 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 118   1     0.04  -0.07  -0.05     0.01  -0.03  -0.01    -0.02   0.05   0.01
 119   1     0.02  -0.03   0.01     0.00  -0.01   0.01     0.00   0.01  -0.05
 120   1     0.02  -0.04  -0.02     0.00  -0.01   0.00     0.00   0.01  -0.04
 121   1    -0.08   0.01   0.05    -0.03  -0.00   0.01     0.07   0.02  -0.01
 122   1     0.09   0.01   0.06     0.01  -0.00   0.02     0.04   0.02  -0.01
 123   1    -0.01   0.01   0.11    -0.00  -0.01   0.03    -0.01   0.04  -0.02
 124   1    -0.01   0.00   0.18     0.00   0.01   0.05    -0.02  -0.02  -0.03
 125   1     0.01  -0.00  -0.20     0.01  -0.01  -0.05    -0.02   0.02   0.03
 126   1    -0.01  -0.04  -0.02    -0.00  -0.01   0.00     0.01   0.00  -0.05
 127   1    -0.03  -0.08   0.05    -0.01  -0.01   0.01    -0.00  -0.02  -0.01
 128   1    -0.01  -0.04  -0.00    -0.00  -0.01   0.01     0.01   0.01  -0.04
 129   1     0.09  -0.01  -0.04     0.01   0.00  -0.01     0.04  -0.02   0.01
 130   1    -0.06   0.00  -0.05    -0.03   0.01  -0.01     0.07  -0.02   0.01
 131   1     0.01  -0.01  -0.11     0.00   0.01  -0.03    -0.01  -0.04   0.02
 132   1     0.02   0.06   0.05     0.01   0.02   0.01    -0.01  -0.05  -0.01
 133   1     0.01   0.04   0.02     0.00   0.01  -0.00    -0.00  -0.01   0.04
 134   1     0.02   0.03   0.00     0.00   0.01  -0.01    -0.00  -0.01   0.05
 135   1     0.00   0.00  -0.10     0.00   0.00  -0.03    -0.00  -0.00   0.02
 136   1     0.00   0.01  -0.12     0.00   0.01  -0.03    -0.02  -0.02   0.01
 137   1     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.05   0.00   0.01
 138   1    -0.00   0.00  -0.01    -0.00  -0.01   0.01     0.01   0.04  -0.06
 139   1     0.00   0.01  -0.01    -0.00  -0.01   0.01     0.01   0.04  -0.06
 140   1    -0.01  -0.00  -0.00     0.01  -0.00   0.00    -0.03   0.01  -0.01
 141   1    -0.00   0.01   0.01     0.00  -0.00  -0.00    -0.02   0.04   0.03
 142   1     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.03   0.02   0.02
 143   1     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.03  -0.02  -0.03
 144   1    -0.01  -0.01  -0.00     0.00   0.01   0.00    -0.02  -0.04  -0.03
                     94                     95                     96
                        a                      a                      a 
 Frequencies --   430.8754               440.2455               440.7003
 Red. masses --    10.0565                 9.0241                 8.9883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0796                 0.3419                 0.0956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.05   0.01  -0.02    -0.01   0.00  -0.01
   2   6    -0.00  -0.02  -0.02    -0.06  -0.02   0.04     0.00   0.01  -0.01
   3   6    -0.00   0.01   0.01    -0.06  -0.02  -0.04     0.00   0.01   0.01
   4   6    -0.00   0.00   0.00    -0.00   0.05  -0.05    -0.00  -0.02  -0.00
   5   7    -0.00   0.00   0.00    -0.00   0.04  -0.03    -0.00  -0.01  -0.01
   6   6     0.00  -0.00  -0.00     0.10  -0.02   0.05    -0.04   0.01   0.00
   7   6     0.00  -0.00   0.00     0.11  -0.04   0.02    -0.05   0.02   0.00
   8   6     0.00   0.00  -0.00     0.09  -0.04  -0.04    -0.04   0.02  -0.00
   9   6     0.00   0.00  -0.00     0.07  -0.01  -0.01    -0.03   0.01  -0.00
  10   6    -0.00   0.00   0.00    -0.14   0.20   0.02     0.06  -0.09   0.01
  11   6    -0.00  -0.00  -0.00    -0.27   0.02   0.01     0.12  -0.01  -0.01
  12   6     0.00  -0.00  -0.00     0.06   0.00  -0.18    -0.02  -0.01   0.09
  13   6     0.00   0.00   0.00     0.08   0.05   0.19    -0.03  -0.01  -0.08
  14   6     0.00   0.00   0.00     0.11  -0.04  -0.03    -0.05   0.02  -0.00
  15   6     0.00  -0.00  -0.00     0.08  -0.05   0.02    -0.04   0.02   0.00
  16   6     0.00  -0.00   0.00    -0.09  -0.05  -0.01     0.04   0.02   0.00
  17   6     0.00  -0.00   0.00    -0.11  -0.04  -0.02     0.05   0.02  -0.00
  18   6     0.00  -0.00   0.00    -0.07  -0.02  -0.02     0.03   0.01  -0.00
  19   6     0.00  -0.00  -0.00     0.15   0.19   0.03    -0.06  -0.09   0.01
  20   6    -0.00   0.00  -0.00    -0.09  -0.02  -0.15     0.03  -0.01   0.08
  21   6    -0.00   0.00   0.00     0.27   0.03  -0.04    -0.12  -0.01   0.01
  22   6    -0.00  -0.00  -0.00    -0.06   0.07   0.21     0.03  -0.01  -0.08
  23   6     0.00  -0.00   0.00    -0.09  -0.05  -0.07     0.04   0.02  -0.01
  24   6     0.00  -0.00  -0.00    -0.10  -0.04   0.07     0.05   0.02  -0.00
  25   6    -0.00  -0.00   0.00    -0.10  -0.03   0.03     0.04   0.01  -0.00
  26   6    -0.00  -0.01  -0.01     0.06  -0.03  -0.04    -0.00   0.01   0.01
  27   6    -0.00   0.02   0.01     0.07  -0.02   0.03    -0.00   0.01  -0.01
  28   6    -0.00  -0.00   0.00    -0.05   0.01  -0.01     0.01   0.00  -0.00
  29   6    -0.00  -0.00  -0.00     0.00   0.00   0.09    -0.00  -0.01  -0.02
  30   5     0.00  -0.00  -0.00     0.00  -0.01   0.04     0.00  -0.02   0.01
  31   6     0.00   0.16  -0.26     0.00   0.03  -0.03     0.00  -0.01  -0.00
  32   6     0.00   0.06  -0.10    -0.01  -0.01   0.01     0.01  -0.02   0.01
  33   6     0.00  -0.17   0.26    -0.01  -0.00  -0.00     0.01   0.00  -0.03
  34   6     0.00   0.17  -0.26    -0.00  -0.00  -0.02     0.01  -0.01   0.02
  35   6     0.01  -0.06   0.10    -0.00  -0.02   0.01     0.01   0.01   0.00
  36   6     0.01  -0.16   0.26    -0.00   0.01  -0.03     0.00   0.03  -0.03
  37   5    -0.00   0.00   0.00    -0.00  -0.02   0.03    -0.00   0.00   0.03
  38   6    -0.00   0.00   0.00    -0.00  -0.01   0.05    -0.00   0.00   0.09
  39   6    -0.00  -0.02  -0.01    -0.04  -0.01   0.02    -0.06  -0.02   0.03
  40   6     0.00   0.00  -0.00     0.03   0.01  -0.01     0.05   0.01  -0.01
  41   6    -0.00   0.01   0.01    -0.04  -0.01  -0.02    -0.06  -0.02  -0.04
  42   6    -0.00  -0.00  -0.00     0.00   0.02  -0.03     0.00   0.05  -0.04
  43   7    -0.00  -0.00   0.00     0.00   0.02  -0.03     0.00   0.04  -0.03
  44   6    -0.00   0.00  -0.00     0.04  -0.01   0.03     0.10  -0.03   0.04
  45   6     0.00   0.00   0.00     0.04  -0.02   0.03     0.10  -0.04   0.04
  46   6     0.00   0.00  -0.00     0.03  -0.02  -0.04     0.09  -0.04  -0.04
  47   6     0.00   0.00  -0.00     0.02  -0.01  -0.01     0.07  -0.01  -0.01
  48   6     0.00   0.00   0.00    -0.06   0.07   0.02    -0.15   0.19   0.02
  49   6    -0.00  -0.00   0.00     0.03  -0.01  -0.05     0.08   0.00  -0.16
  50   6    -0.00   0.00   0.00     0.02   0.03   0.08     0.06   0.05   0.20
  51   6    -0.00  -0.00  -0.00    -0.10   0.01  -0.02    -0.27   0.02  -0.03
  52   6     0.00   0.00  -0.00     0.04  -0.01  -0.02     0.11  -0.03  -0.02
  53   6     0.00   0.00  -0.00     0.03  -0.02   0.01     0.09  -0.05   0.02
  54   6     0.00   0.00   0.00    -0.03  -0.02   0.00    -0.08  -0.05  -0.00
  55   6     0.00  -0.00  -0.00    -0.04  -0.02  -0.02    -0.11  -0.04  -0.02
  56   6     0.00  -0.00   0.00    -0.02  -0.01  -0.02    -0.07  -0.02  -0.03
  57   6    -0.00  -0.00  -0.00     0.06   0.07   0.03     0.15   0.20   0.04
  58   6     0.00   0.00   0.00    -0.02  -0.01  -0.06    -0.06   0.00  -0.17
  59   6    -0.00   0.00   0.00     0.10   0.01  -0.00     0.27   0.03   0.01
  60   6     0.00  -0.00  -0.00    -0.03   0.03   0.08    -0.09   0.05   0.20
  61   6     0.00  -0.00   0.00    -0.03  -0.02  -0.05    -0.08  -0.05  -0.06
  62   6     0.00   0.00  -0.00    -0.04  -0.02   0.04    -0.10  -0.04   0.05
  63   6     0.00   0.00   0.00    -0.04  -0.01   0.03    -0.10  -0.03   0.03
  64   6    -0.00  -0.01  -0.01     0.04  -0.01  -0.02     0.06  -0.02  -0.04
  65   6    -0.00   0.02   0.02     0.04  -0.01   0.02     0.05  -0.02   0.03
  66   6     0.00  -0.00   0.00    -0.03   0.01  -0.01    -0.04   0.01  -0.01
  67   6    -0.00   0.18  -0.25     0.00   0.01  -0.03     0.00   0.03  -0.03
  68   6    -0.00   0.07  -0.09     0.00  -0.02   0.01    -0.01   0.00   0.00
  69   6    -0.00  -0.17   0.26     0.00  -0.00  -0.02    -0.01  -0.01   0.02
  70   6    -0.00   0.17  -0.26     0.00  -0.00   0.00    -0.01   0.01  -0.03
  71   6    -0.00  -0.07   0.09     0.01  -0.01   0.01    -0.01  -0.02   0.01
  72   6     0.00  -0.18   0.25    -0.00   0.03  -0.03     0.00  -0.01  -0.00
  73   1     0.00   0.00   0.00     0.05  -0.01   0.01    -0.01   0.00  -0.00
  74   1    -0.00   0.01  -0.00     0.02   0.02  -0.03    -0.00  -0.00   0.00
  75   1     0.00  -0.00   0.01     0.02   0.02  -0.03    -0.00  -0.00  -0.00
  76   1    -0.00   0.01   0.01    -0.03  -0.01  -0.02     0.00   0.01   0.01
  77   1     0.00   0.00   0.00     0.03  -0.01  -0.00    -0.01   0.01   0.00
  78   1     0.00   0.00  -0.00     0.03  -0.01  -0.02    -0.02   0.00  -0.00
  79   1    -0.00  -0.00  -0.00    -0.11  -0.01   0.00     0.05   0.00  -0.00
  80   1    -0.00  -0.00  -0.00    -0.03  -0.04  -0.00     0.01   0.02  -0.00
  81   1    -0.00   0.00  -0.00    -0.12  -0.00   0.00     0.05   0.00  -0.00
  82   1     0.00  -0.00  -0.00     0.02   0.02  -0.15    -0.01  -0.01   0.06
  83   1     0.00  -0.00   0.00     0.06  -0.07   0.00    -0.02   0.03   0.00
  84   1     0.00  -0.00  -0.00     0.04  -0.03  -0.07    -0.02   0.01   0.03
  85   1     0.00   0.00   0.00     0.04   0.04   0.14    -0.02  -0.02  -0.06
  86   1     0.00   0.00   0.00     0.05  -0.01   0.06    -0.02   0.01  -0.03
  87   1     0.00  -0.00   0.00     0.05  -0.05   0.01    -0.02   0.03   0.00
  88   1     0.00   0.00   0.00     0.03  -0.02  -0.02    -0.01   0.01  -0.00
  89   1    -0.00  -0.00  -0.00    -0.03  -0.02   0.00     0.01   0.01  -0.00
  90   1     0.00   0.00  -0.00    -0.07  -0.08   0.02     0.03   0.03  -0.00
  91   1    -0.00   0.00   0.00    -0.04   0.01  -0.15     0.02  -0.01   0.06
  92   1    -0.00   0.00   0.00    -0.05  -0.03  -0.06     0.02   0.01   0.03
  93   1     0.00   0.00   0.00     0.03  -0.04  -0.02    -0.01   0.02  -0.00
  94   1     0.00   0.00   0.00     0.09  -0.01  -0.02    -0.05   0.00   0.00
  95   1    -0.00  -0.00   0.00     0.13   0.00  -0.02    -0.05   0.00   0.00
  96   1    -0.00  -0.00  -0.00    -0.05  -0.01   0.06     0.02   0.01  -0.03
  97   1    -0.00  -0.00  -0.00    -0.03   0.05   0.14     0.01  -0.02  -0.06
  98   1    -0.00  -0.00  -0.00    -0.05  -0.04   0.02     0.03   0.03  -0.00
  99   1     0.00  -0.00   0.00    -0.04  -0.01  -0.03     0.02   0.00  -0.00
 100   1     0.00  -0.00  -0.00    -0.03  -0.02   0.04     0.01   0.01  -0.00
 101   1    -0.00  -0.01  -0.00     0.03  -0.01  -0.02    -0.00   0.01   0.01
 102   1     0.00  -0.00  -0.00    -0.05  -0.01   0.02     0.01   0.00  -0.00
 103   1     0.00   0.00  -0.00    -0.02   0.02  -0.02     0.00  -0.00  -0.00
 104   1    -0.00  -0.00   0.00    -0.02   0.02  -0.03     0.00  -0.00   0.00
 105   1     0.00   0.03  -0.04    -0.00  -0.01   0.01     0.00  -0.01   0.01
 106   1    -0.00  -0.11   0.17     0.00  -0.00   0.01     0.00   0.00  -0.01
 107   1    -0.00   0.11  -0.17    -0.00  -0.00  -0.01     0.00  -0.01   0.01
 108   1     0.00  -0.03   0.04    -0.00  -0.01   0.02     0.00  -0.00   0.00
 109   1     0.00   0.00   0.00     0.03  -0.01   0.01     0.04  -0.01   0.02
 110   1    -0.00   0.00  -0.00     0.01   0.01  -0.02     0.02   0.02  -0.03
 111   1     0.00  -0.00   0.00     0.01   0.01  -0.02     0.02   0.02  -0.02
 112   1    -0.00   0.01   0.00    -0.02  -0.00  -0.01    -0.03  -0.01  -0.02
 113   1     0.00   0.00   0.00     0.01  -0.01   0.01     0.03  -0.02   0.01
 114   1     0.00   0.00  -0.00     0.01  -0.00  -0.02     0.04  -0.01  -0.02
 115   1     0.00  -0.00   0.00     0.03  -0.03   0.01     0.06  -0.07   0.01
 116   1    -0.00  -0.00  -0.00     0.02   0.00  -0.05     0.04   0.02  -0.15
 117   1    -0.00  -0.00  -0.00     0.02  -0.01  -0.02     0.05  -0.02  -0.06
 118   1    -0.00   0.00   0.00     0.02  -0.01   0.01     0.06  -0.05   0.01
 119   1    -0.00   0.00  -0.00     0.01   0.02   0.05     0.03   0.04   0.15
 120   1    -0.00   0.00   0.00     0.02  -0.00   0.02     0.04  -0.01   0.07
 121   1     0.00  -0.00  -0.00    -0.03  -0.00  -0.01    -0.10  -0.01  -0.01
 122   1    -0.00   0.00  -0.00    -0.05   0.00  -0.01    -0.12  -0.00  -0.01
 123   1     0.00  -0.00  -0.00    -0.01  -0.01  -0.01    -0.03  -0.04  -0.01
 124   1    -0.00  -0.00   0.00     0.01  -0.01  -0.01     0.03  -0.02  -0.01
 125   1     0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.03  -0.02  -0.00
 126   1     0.00  -0.00   0.00    -0.01   0.01  -0.06    -0.03   0.03  -0.15
 127   1     0.00   0.00  -0.00    -0.02  -0.03   0.01    -0.06  -0.08   0.00
 128   1     0.00   0.00   0.00    -0.02  -0.01  -0.03    -0.04  -0.03  -0.07
 129   1    -0.00  -0.00   0.00     0.05   0.00  -0.00     0.13   0.00   0.00
 130   1    -0.00   0.00   0.00     0.03  -0.00  -0.00     0.11  -0.01  -0.00
 131   1    -0.00   0.00  -0.00     0.01  -0.01  -0.01     0.03  -0.04  -0.00
 132   1     0.00   0.00  -0.00    -0.02  -0.01   0.01    -0.06  -0.05   0.01
 133   1     0.00   0.00  -0.00    -0.02  -0.00   0.02    -0.06  -0.02   0.06
 134   1     0.00  -0.00  -0.00    -0.02   0.02   0.05    -0.05   0.04   0.14
 135   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.02    -0.04  -0.01  -0.03
 136   1     0.00   0.00  -0.00    -0.01  -0.01   0.02    -0.03  -0.02   0.02
 137   1    -0.00  -0.01  -0.01     0.02  -0.00  -0.01     0.03  -0.01  -0.02
 138   1    -0.00  -0.01   0.00    -0.01   0.01  -0.02    -0.01   0.02  -0.02
 139   1     0.00   0.00  -0.01    -0.01   0.01  -0.02    -0.02   0.02  -0.02
 140   1     0.00  -0.00  -0.00    -0.03  -0.01   0.01    -0.04  -0.01   0.01
 141   1    -0.00   0.03  -0.04     0.00  -0.01   0.02    -0.00  -0.00   0.00
 142   1     0.00  -0.11   0.17     0.00  -0.00  -0.00    -0.00  -0.01   0.01
 143   1    -0.00   0.11  -0.17     0.00  -0.00   0.01    -0.00   0.01  -0.01
 144   1    -0.00  -0.03   0.04     0.00  -0.01   0.01    -0.00  -0.01   0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --   442.4924               443.1028               445.8595
 Red. masses --     9.2864                 9.3122                 9.6939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0095                 0.0599                 1.8633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.02  -0.00  -0.00    -0.06  -0.03   0.05
   2   6     0.00  -0.00  -0.00    -0.01   0.02   0.03     0.13   0.04  -0.05
   3   6     0.00  -0.00   0.00    -0.01   0.02   0.00     0.13  -0.03   0.01
   4   6     0.00  -0.00   0.00     0.00   0.00  -0.02     0.00  -0.04   0.10
   5   7     0.00   0.00   0.00    -0.00  -0.00  -0.05     0.01  -0.01   0.15
   6   6     0.00  -0.00  -0.01    -0.01   0.04   0.22    -0.01  -0.01  -0.08
   7   6    -0.00  -0.00   0.02    -0.01   0.04  -0.27     0.03   0.00  -0.18
   8   6    -0.00  -0.00  -0.01     0.02   0.06   0.22     0.06   0.01   0.20
   9   6    -0.00  -0.00  -0.01     0.01   0.02   0.13     0.05   0.01   0.08
  10   6    -0.00  -0.00   0.01     0.02  -0.02  -0.13    -0.03   0.06  -0.13
  11   6     0.00   0.00  -0.00     0.03  -0.01   0.06    -0.07  -0.01   0.07
  12   6     0.00  -0.01   0.01    -0.03   0.10  -0.07    -0.01   0.11  -0.14
  13   6     0.00   0.01   0.00    -0.02  -0.11  -0.09     0.01  -0.09  -0.02
  14   6     0.00  -0.00   0.00    -0.03   0.01  -0.03     0.03   0.00   0.09
  15   6     0.00  -0.00  -0.02    -0.02   0.03   0.26     0.00   0.01  -0.00
  16   6     0.00   0.00   0.01    -0.02  -0.02  -0.22    -0.01  -0.00  -0.09
  17   6    -0.00   0.00   0.00    -0.00  -0.00  -0.03    -0.03  -0.00   0.08
  18   6    -0.00   0.00   0.01     0.02  -0.02  -0.16    -0.03   0.00   0.03
  19   6     0.00   0.01  -0.01    -0.00  -0.04   0.18     0.02   0.06  -0.07
  20   6     0.00   0.01  -0.01    -0.01  -0.14   0.15    -0.01   0.06  -0.10
  21   6     0.01  -0.00   0.01    -0.04   0.01  -0.09     0.07  -0.00   0.03
  22   6    -0.00  -0.01  -0.00     0.01   0.14   0.07    -0.01  -0.05   0.01
  23   6    -0.00   0.00   0.02     0.03  -0.05  -0.29    -0.03  -0.01   0.11
  24   6    -0.01   0.00  -0.02     0.05  -0.03   0.32    -0.03  -0.01  -0.07
  25   6     0.00   0.00   0.01    -0.01  -0.03  -0.16    -0.01  -0.02  -0.13
  26   6     0.00   0.00  -0.00     0.04   0.00  -0.00    -0.12  -0.03   0.02
  27   6     0.00   0.00  -0.00     0.04  -0.03  -0.01    -0.13   0.03  -0.05
  28   6     0.00   0.00  -0.00    -0.01   0.02  -0.02     0.07  -0.03   0.05
  29   6    -0.00   0.00  -0.00     0.02  -0.03   0.01    -0.00   0.09  -0.09
  30   5    -0.00   0.00   0.00     0.01  -0.01   0.01    -0.00   0.05  -0.07
  31   6    -0.01   0.00   0.00    -0.01   0.01  -0.02    -0.00  -0.05   0.07
  32   6    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.00   0.02  -0.03
  33   6    -0.00   0.00   0.01     0.00  -0.00   0.01     0.00  -0.01   0.00
  34   6    -0.00   0.00  -0.00     0.00   0.00  -0.01     0.00  -0.01   0.01
  35   6    -0.01  -0.00  -0.00    -0.00  -0.01   0.00     0.00   0.02  -0.03
  36   6    -0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.04   0.06
  37   5     0.01  -0.00  -0.00    -0.00  -0.00   0.01     0.00   0.06  -0.07
  38   6     0.01  -0.00  -0.00     0.00  -0.01   0.00     0.00   0.09  -0.07
  39   6     0.01   0.02   0.02    -0.00  -0.00   0.00     0.12   0.03  -0.04
  40   6     0.00  -0.01   0.01     0.00  -0.00   0.00    -0.06  -0.03   0.05
  41   6     0.01   0.01   0.01    -0.00   0.00   0.00     0.12  -0.03   0.01
  42   6     0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.04   0.09
  43   7     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.01  -0.01   0.14
  44   6    -0.02   0.03   0.17    -0.01   0.00   0.02     0.01  -0.01  -0.10
  45   6     0.03   0.04  -0.29    -0.01   0.00  -0.01     0.05  -0.00  -0.11
  46   6     0.01   0.05   0.27    -0.01   0.00   0.01     0.04  -0.01   0.15
  47   6     0.00   0.02   0.14    -0.01   0.00   0.01     0.04   0.01   0.06
  48   6     0.02   0.01  -0.16     0.01  -0.02  -0.00    -0.03   0.07  -0.09
  49   6    -0.02   0.13  -0.11    -0.01   0.00   0.01     0.01   0.08  -0.12
  50   6     0.00  -0.13  -0.09    -0.00  -0.01  -0.02     0.02  -0.07   0.00
  51   6    -0.00  -0.02   0.09     0.02   0.00   0.00    -0.08  -0.01   0.04
  52   6    -0.02   0.01   0.00    -0.01   0.00  -0.00     0.03  -0.00   0.08
  53   6    -0.03   0.01   0.24    -0.01   0.00   0.02     0.01   0.00  -0.04
  54   6    -0.00  -0.01  -0.25     0.00   0.00  -0.01    -0.01   0.00  -0.04
  55   6    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.04  -0.01   0.08
  56   6     0.02  -0.02  -0.15     0.01   0.00  -0.01    -0.05   0.00   0.05
  57   6    -0.00  -0.02   0.16    -0.01  -0.01   0.01     0.04   0.07  -0.09
  58   6    -0.03  -0.13   0.11     0.00  -0.01   0.02    -0.00   0.08  -0.12
  59   6    -0.00   0.01  -0.08    -0.01  -0.00  -0.01     0.08  -0.00   0.05
  60   6    -0.01   0.13   0.08     0.00   0.01  -0.00    -0.02  -0.06   0.01
  61   6     0.04  -0.04  -0.28     0.01   0.00  -0.02    -0.06  -0.01   0.13
  62   6     0.00  -0.04   0.31     0.00  -0.00   0.02    -0.04  -0.00  -0.11
  63   6    -0.00  -0.03  -0.18     0.00  -0.00  -0.01    -0.00  -0.01  -0.10
  64   6     0.01  -0.01  -0.00     0.01   0.00   0.00    -0.11  -0.03   0.00
  65   6     0.01  -0.02  -0.02     0.01  -0.00  -0.00    -0.12   0.03  -0.04
  66   6     0.01   0.01  -0.01     0.00   0.01  -0.01     0.06  -0.03   0.05
  67   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.00  -0.04   0.06
  68   6    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.02  -0.03
  69   6     0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00  -0.01   0.01
  70   6     0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  71   6    -0.00  -0.01  -0.00    -0.01  -0.01   0.00     0.00   0.02  -0.03
  72   6    -0.01  -0.00   0.00    -0.01   0.00  -0.01    -0.00  -0.05   0.07
  73   1    -0.00   0.00   0.00     0.01  -0.01   0.00    -0.08   0.02  -0.02
  74   1    -0.00  -0.00   0.00     0.01  -0.00  -0.00    -0.02  -0.04   0.05
  75   1     0.00  -0.00   0.00     0.00   0.00  -0.01    -0.02  -0.04   0.05
  76   1     0.00  -0.00   0.00    -0.01   0.00  -0.01     0.06  -0.03   0.01
  77   1    -0.00  -0.00   0.01    -0.01   0.01  -0.23     0.01   0.01  -0.09
  78   1    -0.00  -0.00  -0.00     0.01   0.02   0.04     0.02   0.00   0.08
  79   1     0.00  -0.00  -0.00    -0.03   0.04   0.06    -0.08   0.01   0.04
  80   1    -0.00   0.00  -0.00     0.01  -0.00   0.01     0.01  -0.02   0.04
  81   1    -0.00   0.00  -0.00     0.05  -0.04   0.05     0.01  -0.02   0.04
  82   1     0.00  -0.00   0.00    -0.01   0.03   0.02     0.00   0.04  -0.04
  83   1     0.00  -0.00   0.00    -0.02   0.06  -0.04    -0.00   0.04  -0.05
  84   1     0.00  -0.00   0.00    -0.01   0.03   0.00     0.01   0.02  -0.03
  85   1     0.00   0.00  -0.00    -0.01  -0.05  -0.01     0.00  -0.03   0.04
  86   1     0.00   0.00  -0.00    -0.02  -0.02   0.00     0.00  -0.02   0.03
  87   1    -0.00   0.00   0.00    -0.00  -0.06  -0.04     0.02  -0.08  -0.04
  88   1     0.00   0.00   0.01    -0.02  -0.01  -0.14     0.00  -0.01   0.01
  89   1    -0.00  -0.00  -0.01     0.00   0.01   0.12    -0.00  -0.01   0.05
  90   1     0.00   0.00  -0.00    -0.01  -0.07   0.06    -0.01   0.01  -0.03
  91   1     0.00   0.00  -0.00    -0.00  -0.05   0.02    -0.01   0.02  -0.04
  92   1    -0.00   0.00  -0.00     0.00  -0.04   0.02    -0.01   0.01  -0.02
  93   1    -0.00  -0.00   0.00     0.01   0.02  -0.03     0.00  -0.02   0.03
  94   1     0.01   0.00   0.00    -0.09  -0.04  -0.07     0.06  -0.00   0.02
  95   1     0.00  -0.00   0.00     0.03   0.05  -0.07     0.01  -0.01   0.02
  96   1     0.00  -0.00   0.00    -0.01   0.03  -0.02    -0.00  -0.01   0.02
  97   1     0.00  -0.00   0.00    -0.00   0.05  -0.03    -0.00  -0.01   0.04
  98   1    -0.00  -0.01  -0.00     0.02   0.10   0.06    -0.02  -0.05  -0.02
  99   1    -0.00   0.00   0.00     0.01  -0.01  -0.07    -0.01  -0.00   0.06
 100   1    -0.00   0.00  -0.01     0.02  -0.02   0.24    -0.01   0.00  -0.01
 101   1    -0.00  -0.00  -0.00     0.02   0.01   0.00    -0.06  -0.02   0.01
 102   1     0.00   0.00  -0.00    -0.02   0.00   0.01     0.07   0.02  -0.02
 103   1     0.00   0.00  -0.00    -0.01   0.01  -0.01     0.03  -0.03   0.05
 104   1     0.00   0.00  -0.00    -0.00   0.02  -0.02     0.03  -0.03   0.05
 105   1    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00   0.02  -0.04
 106   1     0.00   0.00   0.00     0.00  -0.00   0.01     0.00   0.00  -0.01
 107   1     0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.00   0.00  -0.00
 108   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.01     0.00   0.02  -0.04
 109   1    -0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.07   0.02  -0.02
 110   1     0.00  -0.01   0.01     0.00   0.00  -0.00    -0.02  -0.03   0.05
 111   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.03   0.05
 112   1     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.06  -0.03   0.01
 113   1     0.02   0.02  -0.23    -0.00   0.00  -0.01     0.02   0.01  -0.05
 114   1     0.00   0.01   0.06    -0.00   0.00   0.00     0.01  -0.00   0.07
 115   1    -0.02   0.07  -0.06    -0.00   0.01  -0.00     0.01   0.02  -0.03
 116   1    -0.01   0.04   0.00    -0.00  -0.00   0.01     0.01   0.03  -0.04
 117   1    -0.01   0.04  -0.01    -0.00   0.00   0.01     0.01   0.02  -0.03
 118   1     0.01  -0.08  -0.05    -0.00   0.00  -0.00     0.02  -0.06  -0.03
 119   1    -0.01  -0.05   0.00    -0.00  -0.00  -0.01     0.00  -0.02   0.05
 120   1    -0.01  -0.03   0.01    -0.00  -0.00  -0.01     0.00  -0.02   0.03
 121   1    -0.06   0.04   0.06     0.01   0.00   0.00    -0.08   0.00   0.02
 122   1     0.05  -0.05   0.07     0.01  -0.00   0.00    -0.01  -0.02   0.03
 123   1     0.01  -0.01   0.03     0.00   0.00  -0.00    -0.00  -0.02   0.03
 124   1     0.00  -0.00  -0.12    -0.00   0.00  -0.01     0.00  -0.01   0.03
