 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.415466    0.876220   -1.046474
    2          6             0        6.012574   -0.010190   -2.034418
    3          6             0        4.844416   -0.731801   -1.879955
    4          6             0        4.076872   -0.587206   -0.730021
    5          6             0        4.480440    0.301207    0.258795
    6          6             0        5.647888    1.036851    0.091144
    7         16             0        3.585237    0.523829    1.774700
    8          6             0        1.909732    0.389400    1.229788
    9          6             0        0.955028    1.191814    1.852812
   10          6             0       -0.372349    1.103080    1.505075
   11          6             0       -0.803482    0.200952    0.516584
   12          6             0       -2.203445    0.087940    0.156914
   13          6             0       -2.838786   -1.199776    0.144677
   14          6             0       -2.195288   -2.364210    0.566378
   15          6             0       -2.835273   -3.605270    0.535509
   16          6             0       -4.142089   -3.703992    0.105741
   17          6             0       -4.831928   -2.552581   -0.261131
   18          6             0       -4.213592   -1.296566   -0.231743
   19          6             0       -4.936201   -0.124785   -0.525924
   20          6             0       -4.339427    1.149672   -0.492271
   21          6             0       -5.073869    2.301006   -0.801451
   22          6             0       -4.466028    3.552006   -0.848771
   23          6             0       -3.110722    3.658680   -0.616604
   24          6             0       -2.358478    2.524910   -0.300436
   25          6             0       -2.950059    1.266463   -0.181697
   26          6             0        0.168030   -0.592365   -0.107620
   27          6             0        1.501404   -0.505554    0.243937
   28         16             0        2.632034   -1.604158   -0.573774
   29          1             0        7.325517    1.444365   -1.162010
   30          1             0        6.606441   -0.139125   -2.926084
   31          1             0        4.516447   -1.426245   -2.638504
   32          1             0        5.946013    1.722152    0.870052
   33          1             0        1.276788    1.872306    2.626883
   34          1             0       -1.102412    1.701025    2.028959
   35          1             0       -1.184115   -2.315009    0.940528
   36          1             0       -2.295338   -4.485233    0.853059
   37          1             0       -4.637145   -4.663259    0.069696
   38          1             0       -5.866293   -2.616810   -0.566933
   39          1             0       -5.981082   -0.206599   -0.788184
   40          1             0       -6.129090    2.204439   -1.012846
   41          1             0       -5.053396    4.427539   -1.083536
   42          1             0       -2.618626    4.618119   -0.679963
   43          1             0       -1.293645    2.632703   -0.160813
   44          1             0       -0.118631   -1.269722   -0.897971
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.2429                28.6238                36.3872
 Red. masses --    12.3747                15.5063                14.8063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7857                 0.1469                 0.0659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.11  -0.06    -0.03  -0.01  -0.14     0.01  -0.04  -0.05
   2   6    -0.09  -0.15   0.01    -0.05  -0.03  -0.11    -0.09  -0.10   0.04
   3   6    -0.19   0.04   0.09     0.02  -0.10   0.05    -0.15   0.05   0.14
   4   6    -0.07   0.15   0.14     0.09   0.05   0.07    -0.03   0.13   0.19
   5   6    -0.00   0.15   0.12     0.09   0.03   0.07     0.08   0.14   0.13
   6   6     0.01   0.10  -0.06     0.13  -0.05  -0.00     0.08   0.13  -0.02
   7  16     0.03   0.07   0.25    -0.33  -0.17  -0.04    -0.08  -0.02   0.07
   8   6     0.07  -0.10  -0.06    -0.16   0.12  -0.11     0.07  -0.02  -0.31
   9   6     0.07  -0.08  -0.11    -0.17   0.01   0.02     0.20  -0.01  -0.17
  10   6     0.08  -0.08  -0.11    -0.15  -0.10   0.03     0.10  -0.14   0.26
  11   6     0.04  -0.05  -0.10     0.00  -0.14   0.01    -0.04  -0.05   0.24
  12   6    -0.03  -0.00   0.11     0.08  -0.01  -0.05    -0.04   0.04   0.16
  13   6    -0.07   0.03   0.19     0.14  -0.04   0.03     0.00   0.03  -0.05
  14   6    -0.04   0.02   0.11     0.04  -0.09   0.09     0.07   0.01  -0.18
  15   6     0.06  -0.02  -0.17    -0.04  -0.05  -0.04     0.01   0.04   0.07
  16   6     0.00   0.01   0.00    -0.05   0.03  -0.06     0.00   0.04   0.09
  17   6    -0.06   0.03   0.18     0.02   0.09   0.06     0.06  -0.00  -0.16
  18   6    -0.03   0.01   0.02     0.16   0.01   0.05     0.00   0.02  -0.04
  19   6     0.09  -0.02  -0.40     0.25   0.04   0.04    -0.07   0.03   0.18
  20   6    -0.00   0.00   0.02     0.22   0.04   0.01    -0.01   0.01  -0.06
  21   6    -0.04   0.03   0.19     0.03  -0.08   0.07     0.00  -0.01  -0.16
  22   6    -0.01   0.01   0.01    -0.13  -0.02  -0.04    -0.05   0.02   0.09
  23   6     0.03  -0.03  -0.19    -0.13   0.10  -0.07    -0.04   0.01   0.04
  24   6    -0.03   0.01   0.10     0.04   0.21   0.01     0.02  -0.02  -0.20
  25   6    -0.03   0.02   0.18     0.21   0.11  -0.03    -0.00  -0.00  -0.08
  26   6     0.04   0.01  -0.18    -0.06  -0.23   0.06    -0.13  -0.02   0.01
  27   6     0.04  -0.04  -0.11    -0.07   0.02  -0.05    -0.07  -0.10  -0.19
  28  16     0.08   0.01  -0.12     0.10   0.27   0.04     0.10  -0.09  -0.08
  29   1     0.01  -0.06  -0.03    -0.02   0.01  -0.07     0.01  -0.03  -0.04
  30   1    -0.03  -0.09   0.01    -0.04  -0.00  -0.05    -0.04  -0.07   0.01
  31   1    -0.10   0.01   0.05    -0.01  -0.05   0.04    -0.08   0.02   0.06
  32   1     0.03   0.05  -0.05     0.08  -0.02  -0.01     0.05   0.06  -0.03
  33   1     0.02  -0.03  -0.03    -0.05  -0.01   0.02     0.11   0.01  -0.08
  34   1     0.03  -0.03  -0.02    -0.07  -0.06  -0.00     0.06  -0.05   0.12
  35   1    -0.01   0.01   0.03     0.00  -0.06   0.05     0.03   0.00  -0.08
  36   1     0.04  -0.02  -0.13    -0.03  -0.03  -0.03    -0.01   0.02   0.06
  37   1     0.01  -0.00  -0.02    -0.03   0.02  -0.04    -0.01   0.02   0.08
  38   1    -0.02   0.01   0.07    -0.00   0.06   0.03     0.03  -0.01  -0.07
  39   1     0.06  -0.01  -0.25     0.07   0.02   0.02    -0.04   0.01   0.11
  40   1    -0.02   0.01   0.08     0.01  -0.07   0.05     0.01  -0.01  -0.07
  41   1     0.00  -0.00  -0.02    -0.07  -0.03  -0.02    -0.03   0.02   0.09
  42   1     0.02  -0.02  -0.14    -0.07   0.04  -0.04    -0.02   0.01   0.06
  43   1    -0.01   0.01   0.04     0.00   0.11   0.02     0.01  -0.01  -0.07
  44   1     0.02   0.01  -0.06    -0.02  -0.09   0.04    -0.08   0.02  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   330.1025               374.5862               379.0299
 Red. masses --    11.8724                12.2654                14.6573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4701                 0.8201                 1.1685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.01   0.11    -0.08  -0.08   0.01    -0.06  -0.07  -0.04
   2   6     0.00  -0.02   0.10     0.06  -0.04  -0.08    -0.00  -0.04  -0.09
   3   6    -0.06   0.05  -0.05     0.04  -0.01  -0.17     0.01  -0.03  -0.05
   4   6    -0.08  -0.05  -0.05     0.06  -0.07  -0.12     0.06   0.02  -0.02
   5   6    -0.08  -0.07  -0.03    -0.11  -0.12  -0.00    -0.06   0.01   0.04
   6   6    -0.16   0.03   0.01    -0.16  -0.07  -0.04    -0.04  -0.05  -0.01
   7  16     0.20  -0.03   0.08    -0.07   0.04   0.21    -0.29  -0.00   0.07
   8   6     0.16   0.33  -0.18    -0.02   0.14   0.09    -0.07   0.01  -0.01
   9   6     0.04   0.14  -0.12    -0.15   0.10  -0.01     0.00   0.05   0.08
  10   6    -0.02  -0.32   0.16    -0.11  -0.14  -0.04     0.01   0.14   0.10
  11   6     0.03  -0.24   0.08     0.04  -0.20  -0.03     0.07   0.10   0.08
  12   6     0.05  -0.04  -0.17    -0.03  -0.02   0.21     0.12   0.01  -0.04
  13   6    -0.08   0.04  -0.16    -0.11   0.05   0.19     0.07   0.11  -0.17
  14   6    -0.08   0.15   0.08     0.09   0.04  -0.17    -0.01   0.21   0.11
  15   6     0.06   0.09  -0.02     0.06   0.07   0.01    -0.01   0.24  -0.08
  16   6     0.09   0.00  -0.06     0.02   0.10   0.13    -0.01   0.23  -0.10
  17   6    -0.07  -0.03   0.11     0.05   0.02  -0.18    -0.10   0.21   0.10
  18   6    -0.10  -0.00  -0.07    -0.07   0.06   0.09     0.05   0.10  -0.13
  19   6    -0.06   0.03   0.01    -0.01   0.06  -0.04    -0.10  -0.03  -0.01
  20   6     0.06  -0.02  -0.05     0.01   0.04   0.12    -0.03  -0.12   0.05
  21   6    -0.01  -0.02   0.14     0.03  -0.03  -0.20    -0.05  -0.19   0.01
  22   6    -0.04  -0.03  -0.08    -0.09   0.02   0.12     0.04  -0.26   0.01
  23   6    -0.05   0.03  -0.05    -0.06  -0.01  -0.01     0.03  -0.27   0.09
  24   6    -0.01   0.08   0.10     0.02  -0.03  -0.20     0.05  -0.23   0.05
  25   6     0.10   0.00  -0.14    -0.01   0.02   0.24    -0.03  -0.15   0.02
  26   6     0.13  -0.13   0.11     0.17  -0.08  -0.01     0.04   0.05   0.06
  27   6     0.14   0.14  -0.00     0.15   0.08   0.06     0.06  -0.02  -0.03
  28  16    -0.12  -0.05  -0.02     0.20   0.03  -0.07     0.27  -0.03  -0.11
  29   1    -0.01  -0.01   0.05    -0.02  -0.01   0.04    -0.02  -0.02  -0.00
  30   1     0.02  -0.01   0.04     0.04   0.01  -0.01     0.00  -0.00  -0.02
  31   1    -0.01   0.04  -0.04     0.00   0.01  -0.06    -0.01  -0.02  -0.00
  32   1    -0.08   0.02   0.00    -0.06  -0.01  -0.02     0.01  -0.01  -0.01
  33   1    -0.02   0.07  -0.05    -0.08   0.05  -0.01     0.03  -0.00   0.02
  34   1    -0.03  -0.16   0.09    -0.07  -0.06  -0.04     0.00   0.04   0.02
  35   1    -0.04   0.08   0.07     0.05   0.01  -0.12    -0.03   0.07   0.10
  36   1     0.04   0.04  -0.01     0.02   0.02   0.00    -0.01   0.06  -0.03
  37   1     0.05  -0.01  -0.04    -0.00   0.03   0.08     0.01   0.06  -0.04
  38   1    -0.04  -0.03   0.08     0.04  -0.02  -0.13    -0.05   0.08   0.10
  39   1    -0.03   0.04   0.06     0.02   0.02  -0.11    -0.04  -0.01   0.03
  40   1    -0.02  -0.01   0.10     0.03  -0.04  -0.15    -0.01  -0.05  -0.01
  41   1    -0.02  -0.02  -0.04    -0.03   0.01   0.07     0.03  -0.06  -0.01
  42   1    -0.02   0.01  -0.02    -0.02  -0.00  -0.00     0.00  -0.07   0.03
  43   1    -0.01   0.05   0.10     0.02  -0.01  -0.14     0.02  -0.08   0.00
  44   1     0.07  -0.07   0.05     0.09  -0.03  -0.01    -0.02   0.02   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   387.3730               389.2983               401.8754
 Red. masses --    12.4294                14.7349                 9.8462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4283                 3.8163                 8.1227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.05     0.01  -0.09  -0.03    -0.07   0.09  -0.03
   2   6    -0.05   0.01   0.10     0.09  -0.06  -0.09    -0.07   0.08  -0.03
   3   6    -0.06  -0.00   0.06     0.00   0.09  -0.14     0.13  -0.20   0.12
   4   6    -0.07  -0.00   0.03     0.12  -0.07  -0.01    -0.16   0.20  -0.12
   5   6     0.02   0.00  -0.01     0.00  -0.10   0.07    -0.14   0.19  -0.13
   6   6     0.01   0.04   0.05    -0.11   0.03  -0.11     0.13  -0.19   0.13
   7  16     0.14  -0.04  -0.12    -0.15   0.04   0.22     0.05  -0.03  -0.03
   8   6     0.09   0.17  -0.17    -0.04   0.06   0.01    -0.01  -0.10   0.12
   9   6     0.00  -0.15   0.08    -0.05   0.12  -0.04     0.03   0.21  -0.22
  10   6     0.05  -0.10  -0.10    -0.10   0.03   0.16    -0.03  -0.21   0.12
  11   6     0.03  -0.04  -0.13    -0.03   0.07   0.09     0.02  -0.11   0.03
  12   6     0.03  -0.05  -0.04    -0.01  -0.04  -0.09     0.02  -0.05  -0.03
  13   6     0.20  -0.06   0.04     0.13  -0.12   0.04     0.04  -0.01   0.11
  14   6     0.16  -0.11   0.07     0.05  -0.21   0.07     0.10  -0.03  -0.02
  15   6     0.02  -0.02   0.00    -0.02  -0.20   0.07    -0.00   0.03   0.05
  16   6     0.01   0.19  -0.03     0.01  -0.07  -0.05     0.02   0.12  -0.03
  17   6     0.12   0.25   0.02     0.11   0.04   0.05     0.05   0.13  -0.05
  18   6     0.21   0.16   0.04     0.11   0.03   0.07     0.04   0.10   0.12
  19   6     0.01   0.04  -0.04    -0.00   0.01  -0.00    -0.01   0.03  -0.02
  20   6    -0.22   0.09   0.06    -0.17   0.11  -0.15    -0.04   0.02  -0.09
  21   6    -0.14   0.13  -0.12    -0.11   0.27   0.07    -0.08   0.03   0.05
  22   6    -0.02   0.07  -0.01     0.02   0.22  -0.10    -0.02  -0.00  -0.03
  23   6    -0.01  -0.14   0.06     0.01   0.07  -0.02    -0.02  -0.08  -0.01
  24   6    -0.10  -0.22  -0.06    -0.16  -0.03   0.10    -0.04  -0.08   0.07
  25   6    -0.19  -0.12   0.08    -0.13  -0.06  -0.18    -0.02  -0.08  -0.10
  26   6    -0.01  -0.25   0.09     0.03   0.10   0.09     0.06   0.11  -0.16
  27   6     0.00   0.12  -0.09     0.07  -0.05   0.05    -0.02  -0.19   0.22
  28  16    -0.19   0.08   0.09     0.27  -0.14  -0.16    -0.02   0.04   0.01
  29   1    -0.00   0.01   0.00     0.00  -0.02   0.01    -0.02   0.02  -0.01
  30   1    -0.02  -0.00   0.03     0.03  -0.01  -0.02    -0.02   0.02  -0.01
  31   1    -0.01   0.00   0.01    -0.04   0.07  -0.06     0.11  -0.16   0.10
  32   1    -0.01   0.01   0.02    -0.05   0.06  -0.07     0.11  -0.16   0.10
  33   1    -0.03  -0.10   0.08     0.01   0.05  -0.03     0.02   0.16  -0.15
  34   1     0.00  -0.05  -0.02    -0.03  -0.01   0.06    -0.02  -0.08   0.04
  35   1     0.04  -0.05   0.04     0.02  -0.08   0.01     0.05  -0.02  -0.06
  36   1    -0.04  -0.04  -0.01    -0.03  -0.07   0.02    -0.02  -0.01   0.01
  37   1    -0.03   0.07  -0.02    -0.02  -0.00  -0.05    -0.00   0.04  -0.03
  38   1     0.03   0.10   0.01     0.03   0.02   0.01     0.03   0.04  -0.05
  39   1     0.02  -0.07  -0.05    -0.00  -0.05   0.03     0.00  -0.02  -0.02
  40   1    -0.03   0.05  -0.08    -0.05   0.12   0.08    -0.03   0.01   0.05
  41   1     0.04   0.05  -0.00     0.03   0.08  -0.04     0.01   0.01  -0.01
  42   1     0.03  -0.06   0.03     0.05  -0.00   0.01     0.01  -0.03   0.00
  43   1    -0.02  -0.10  -0.06    -0.05  -0.02   0.09    -0.02  -0.02   0.06
  44   1     0.01  -0.14   0.08    -0.01   0.05   0.02     0.04   0.11  -0.12
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   412.4779               424.8720               452.0376
 Red. masses --    12.1877                10.2516                18.4303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6727                 4.3406                 5.7677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.00   0.01     0.04   0.02  -0.03    -0.30   0.00   0.09
   2   6    -0.11   0.02  -0.05     0.03   0.02  -0.02    -0.06  -0.18   0.13
   3   6     0.08  -0.23   0.05     0.04  -0.00   0.02    -0.14  -0.06  -0.16
   4   6    -0.15   0.21  -0.17    -0.03   0.03  -0.02     0.03   0.01  -0.08
   5   6    -0.25   0.17  -0.08    -0.01   0.04  -0.03     0.08  -0.30   0.12
   6   6    -0.01  -0.22   0.16     0.04  -0.02  -0.02    -0.17  -0.01   0.15
   7  16    -0.05   0.02   0.09     0.06   0.01   0.07    -0.03   0.07  -0.25
   8   6     0.10   0.12  -0.13    -0.01  -0.05   0.07     0.02  -0.20   0.08
   9   6     0.08  -0.13   0.15    -0.02   0.09  -0.11     0.18   0.02  -0.05
  10   6     0.12   0.13  -0.03    -0.06  -0.10   0.10     0.19  -0.07  -0.01
  11   6     0.05   0.08   0.02    -0.04  -0.05   0.04     0.05  -0.08   0.04
  12   6     0.01   0.02   0.03    -0.02  -0.02  -0.01     0.02  -0.01   0.06
  13   6    -0.03  -0.01  -0.05     0.11  -0.10  -0.30     0.02  -0.01  -0.07
  14   6    -0.09  -0.04  -0.01    -0.10  -0.04   0.24    -0.03  -0.01   0.04
  15   6     0.00  -0.10  -0.00     0.01  -0.10  -0.04     0.01  -0.03   0.00
  16   6    -0.00  -0.16   0.03     0.02  -0.08  -0.06     0.01  -0.03  -0.01
  17   6     0.01  -0.14   0.03    -0.04  -0.02   0.22     0.01  -0.01   0.04
  18   6    -0.05  -0.07  -0.06     0.11  -0.07  -0.31     0.01  -0.00  -0.08
  19   6    -0.05  -0.02   0.01     0.08   0.02   0.02    -0.04   0.01   0.03
  20   6    -0.04   0.02  -0.01    -0.06   0.10   0.30    -0.02   0.01  -0.06
  21   6     0.03   0.09  -0.02     0.04   0.05  -0.20    -0.00   0.05  -0.02
  22   6     0.01   0.12   0.00    -0.05   0.11   0.04    -0.02   0.06   0.02
  23   6     0.02   0.11  -0.02    -0.04   0.09   0.04    -0.00   0.01  -0.04
  24   6    -0.06   0.06  -0.03    -0.00   0.02  -0.24    -0.05  -0.01   0.01
  25   6    -0.04   0.03   0.00    -0.06   0.08   0.28    -0.02  -0.02  -0.01
  26   6     0.06  -0.07   0.16     0.01   0.12  -0.10    -0.00  -0.02  -0.12
  27   6     0.13   0.16  -0.20    -0.02  -0.06   0.07    -0.05  -0.05   0.03
  28  16     0.28  -0.02  -0.04    -0.03  -0.07  -0.02     0.23   0.47   0.16
  29   1    -0.05  -0.01   0.02     0.01   0.01  -0.00    -0.12   0.05  -0.01
  30   1    -0.01   0.01   0.00     0.01  -0.00  -0.01     0.04  -0.03   0.07
  31   1     0.08  -0.17   0.08     0.03  -0.01   0.01    -0.08   0.03  -0.07
  32   1     0.07  -0.16   0.10     0.02  -0.02   0.00    -0.08   0.03   0.02
  33   1     0.02  -0.12   0.11    -0.00   0.08  -0.08     0.07   0.05  -0.06
  34   1     0.04   0.04  -0.00    -0.02  -0.03   0.03     0.06   0.01  -0.02
  35   1    -0.03  -0.00   0.02    -0.07   0.02   0.19    -0.02   0.00   0.03
  36   1     0.02  -0.01   0.01     0.00  -0.03  -0.01     0.00  -0.01   0.01
  37   1    -0.00  -0.05   0.02    -0.00  -0.02  -0.02    -0.00  -0.01   0.00
  38   1    -0.00  -0.05   0.02    -0.05   0.01   0.20    -0.01  -0.00   0.04
  39   1    -0.02   0.00   0.02     0.02   0.00   0.02    -0.02   0.00   0.06
  40   1     0.01   0.04  -0.01     0.04  -0.01  -0.19    -0.00   0.02   0.00
  41   1    -0.00   0.03   0.01    -0.02   0.03   0.01    -0.01   0.02   0.02
  42   1     0.02   0.03  -0.01    -0.00   0.02   0.02     0.01  -0.00  -0.01
  43   1    -0.01   0.01  -0.01     0.02  -0.02  -0.19    -0.02  -0.00   0.02
  44   1    -0.00  -0.08   0.11     0.01   0.07  -0.06     0.01   0.03  -0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   461.7777               469.0833               471.1984
 Red. masses --    14.5401                10.1745                 9.9021
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8583                 2.7522                 1.2782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.20   0.18    -0.06   0.16  -0.11     0.09  -0.10   0.05
   2   6    -0.30   0.11   0.02     0.14  -0.12   0.06    -0.05   0.11  -0.08
   3   6    -0.12  -0.11   0.10    -0.00   0.08  -0.03     0.05  -0.03   0.02
   4   6     0.16  -0.21   0.24    -0.12   0.16  -0.11     0.08  -0.11   0.06
   5   6    -0.06   0.20  -0.08     0.10  -0.15   0.08    -0.09   0.11  -0.07
   6   6    -0.03   0.17   0.07     0.05  -0.07   0.00    -0.03   0.03  -0.04
   7  16    -0.03  -0.15  -0.35    -0.05   0.03   0.06     0.02  -0.00   0.05
   8   6    -0.02   0.06   0.04     0.02   0.06  -0.09    -0.01  -0.06   0.08
   9   6     0.01   0.10   0.07     0.01  -0.01   0.01    -0.02  -0.01  -0.00
  10   6     0.01   0.00   0.09    -0.00   0.00   0.07     0.01   0.02  -0.11
  11   6     0.09   0.04  -0.00    -0.01   0.09  -0.03    -0.01  -0.10   0.01
  12   6     0.09   0.00  -0.13     0.05   0.04  -0.15    -0.04  -0.04   0.20
  13   6    -0.02   0.02  -0.03     0.04   0.01  -0.15     0.06  -0.06  -0.18
  14   6    -0.04  -0.01  -0.10     0.03  -0.00  -0.21     0.03  -0.02  -0.00
  15   6    -0.06  -0.00   0.15    -0.14   0.07   0.32    -0.00   0.01   0.09
  16   6     0.04  -0.09  -0.12     0.08  -0.08  -0.32     0.06   0.04  -0.10
  17   6    -0.01  -0.06   0.07    -0.05  -0.02   0.15    -0.00   0.06   0.07
  18   6    -0.09   0.00   0.16    -0.08   0.01   0.31     0.02   0.03  -0.05
  19   6    -0.03  -0.02  -0.11     0.02  -0.04  -0.11    -0.04   0.04   0.13
  20   6    -0.04   0.00   0.12     0.01  -0.03   0.01     0.09  -0.01  -0.36
  21   6     0.03   0.02  -0.02     0.04  -0.05  -0.08     0.03   0.01  -0.16
  22   6     0.00   0.04  -0.01    -0.00  -0.02   0.15    -0.09   0.08   0.33
  23   6    -0.01   0.05   0.02     0.04  -0.01  -0.12     0.05  -0.09  -0.37
  24   6    -0.03   0.00  -0.06     0.01   0.02   0.03    -0.07   0.00   0.22
  25   6    -0.02   0.01   0.09    -0.05   0.06   0.19    -0.03  -0.02   0.14
  26   6     0.13   0.03   0.04    -0.04  -0.01   0.05     0.01  -0.03  -0.05
  27   6     0.10  -0.06   0.13    -0.04  -0.06   0.03     0.01   0.08  -0.06
  28  16     0.14   0.07  -0.15    -0.04  -0.06   0.03    -0.05   0.02   0.01
  29   1     0.05  -0.13   0.04    -0.05   0.10  -0.06     0.05  -0.07   0.04
  30   1    -0.13   0.10  -0.04     0.07  -0.09   0.05    -0.04   0.07  -0.05
  31   1    -0.06  -0.02   0.03     0.00   0.02  -0.01     0.02  -0.01   0.01
  32   1    -0.03   0.07   0.01     0.02  -0.03   0.00    -0.01   0.01  -0.01
  33   1     0.01   0.04   0.00     0.01  -0.02   0.01    -0.02   0.00   0.00
  34   1    -0.01  -0.01   0.02     0.00  -0.01   0.04    -0.00   0.01  -0.04
  35   1     0.01  -0.01  -0.09     0.04  -0.02  -0.13    -0.01   0.01   0.05
  36   1    -0.01   0.01   0.07    -0.06   0.04   0.18    -0.03   0.00   0.07
  37   1     0.03  -0.04  -0.09     0.07  -0.04  -0.20     0.01   0.01  -0.04
  38   1    -0.00  -0.02   0.01    -0.02   0.00   0.05    -0.01   0.02   0.06
  39   1     0.02  -0.01  -0.15     0.04  -0.02  -0.16    -0.05   0.02   0.20
  40   1     0.02   0.01  -0.04     0.02  -0.01  -0.07     0.01  -0.00  -0.04
  41   1    -0.00   0.01  -0.02    -0.01  -0.01   0.06    -0.04   0.04   0.22
  42   1     0.01   0.01  -0.00     0.02  -0.01  -0.10     0.04  -0.05  -0.19
  43   1     0.00  -0.02  -0.07     0.01  -0.01  -0.03    -0.04   0.03   0.16
  44   1     0.04   0.02  -0.00    -0.02   0.00   0.01     0.01  -0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   493.8212               507.9430               518.5811
 Red. masses --    13.9201                15.6533                15.6453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0351                 3.4487                 9.0463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.13  -0.03     0.11  -0.05  -0.03    -0.08  -0.14   0.13
   2   6    -0.05  -0.14   0.18     0.10   0.09  -0.14    -0.08   0.06  -0.06
   3   6    -0.15   0.03   0.05     0.12   0.03  -0.02     0.04  -0.12  -0.08
   4   6    -0.12   0.11   0.02     0.06  -0.06  -0.01     0.09  -0.07  -0.04
   5   6     0.15  -0.07   0.05    -0.07   0.02  -0.01    -0.11   0.01  -0.04
   6   6     0.11   0.03   0.10    -0.04  -0.03  -0.11    -0.14   0.01   0.04
   7  16     0.09  -0.09  -0.24    -0.33   0.01   0.13     0.36   0.06   0.15
   8   6    -0.04   0.23  -0.04     0.07   0.08  -0.10     0.04  -0.01  -0.11
   9   6    -0.17   0.07   0.07     0.22   0.06   0.03    -0.08  -0.08  -0.19
  10   6    -0.16   0.00   0.05     0.25  -0.18   0.08    -0.16  -0.08   0.04
  11   6     0.04   0.16  -0.18     0.19   0.11  -0.19    -0.21   0.12  -0.07
  12   6    -0.00   0.08  -0.01     0.11   0.16  -0.08    -0.17   0.16  -0.08
  13   6     0.03   0.05   0.09     0.06   0.14   0.07     0.11   0.03   0.03
  14   6    -0.03   0.03   0.10    -0.09   0.05   0.03     0.12   0.04   0.01
  15   6     0.00  -0.00  -0.18    -0.07   0.01  -0.12    -0.10   0.14  -0.03
  16   6    -0.11  -0.02   0.15    -0.12  -0.12   0.08    -0.10   0.02  -0.05
  17   6     0.01  -0.03  -0.10     0.04  -0.08  -0.04    -0.07  -0.00  -0.01
  18   6     0.07  -0.05  -0.07     0.07  -0.06   0.02     0.14  -0.12   0.08
  19   6    -0.02  -0.08   0.10    -0.08  -0.16   0.02     0.14  -0.18   0.05
  20   6    -0.02  -0.06  -0.09    -0.12  -0.11   0.01    -0.07  -0.07   0.01
  21   6     0.04  -0.03  -0.09     0.05  -0.01  -0.04    -0.03  -0.09  -0.01
  22   6     0.02   0.00   0.18     0.08   0.02   0.09     0.11  -0.14   0.06
  23   6     0.08   0.01  -0.16     0.09   0.09  -0.06     0.12   0.06  -0.00
  24   6    -0.02   0.03   0.10    -0.07   0.03  -0.00     0.10   0.08   0.01
  25   6    -0.07   0.04   0.07    -0.12   0.04   0.02    -0.11   0.16  -0.02
  26   6     0.11   0.07   0.03     0.05  -0.12  -0.06    -0.22  -0.01   0.06
  27   6     0.07  -0.14   0.23    -0.03  -0.15   0.19    -0.15  -0.06  -0.02
  28  16     0.15  -0.17  -0.19    -0.23   0.15   0.12     0.20   0.14   0.02
  29   1    -0.05   0.06  -0.07     0.04  -0.02   0.04    -0.00  -0.06   0.06
  30   1     0.00  -0.09   0.07     0.01   0.04  -0.05    -0.01   0.08  -0.02
