 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.411929    0.939764   -0.843427
    2          6             0        5.995031    0.224660   -1.956482
    3          6             0        4.821007   -0.502542   -1.909920
    4          6             0        4.060960   -0.534038   -0.746599
    5          6             0        4.476526    0.186025    0.366363
    6          6             0        5.650792    0.927524    0.309716
    7         16             0        3.582786    0.180574    1.899790
    8          6             0        1.908109    0.165510    1.335569
    9          6             0        0.966134    0.890989    2.063185
   10          6             0       -0.358522    0.889199    1.694362
   11          6             0       -0.799773    0.152915    0.580776
   12          6             0       -2.197039    0.135666    0.193695
   13          6             0       -2.869364   -1.116187   -0.011473
   14          6             0       -2.267419   -2.348362    0.247720
   15          6             0       -2.941955   -3.551478    0.027606
   16          6             0       -4.241798   -3.546408   -0.433409
   17          6             0       -4.891935   -2.333358   -0.639107
   18          6             0       -4.239402   -1.114647   -0.416611
   19          6             0       -4.923817    0.109303   -0.542161
   20          6             0       -4.291281    1.346177   -0.314988
   21          6             0       -4.987661    2.552587   -0.457441
   22          6             0       -4.341511    3.777630   -0.320179
   23          6             0       -2.986099    3.807144   -0.067149
   24          6             0       -2.272242    2.616467    0.088521
   25          6             0       -2.903228    1.373500    0.021118
   26          6             0        0.158355   -0.567761   -0.143696
   27          6             0        1.489566   -0.564873    0.226149
   28         16             0        2.607561   -1.551207   -0.738967
   29          1             0        7.327305    1.510323   -0.873533
   30          1             0        6.582752    0.233242   -2.861428
   31          1             0        4.482878   -1.066100   -2.766215
   32          1             0        5.959435    1.479793    1.184297
   33          1             0        1.295037    1.441797    2.931657
   34          1             0       -1.079723    1.424915    2.292686
   35          1             0       -1.262466   -2.384637    0.639929
   36          1             0       -2.434337   -4.484462    0.223719
   37          1             0       -4.762431   -4.474700   -0.617184
   38          1             0       -5.921814   -2.320845   -0.965828
   39          1             0       -5.966284    0.098935   -0.825627
   40          1             0       -6.042932    2.520977   -0.687436
   41          1             0       -4.899437    4.695961   -0.429662
   42          1             0       -2.464376    4.749772    0.009954
   43          1             0       -1.206317    2.669107    0.250013
   44          1             0       -0.135563   -1.116413   -1.025893
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.4462                26.9709                34.4769
 Red. masses --    12.5772                14.3146                15.5690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7101                 0.1115                 0.1200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.09  -0.07    -0.03   0.01  -0.13     0.02  -0.03  -0.07
   2   6    -0.09  -0.15  -0.01    -0.05  -0.02  -0.11    -0.09  -0.10   0.01
   3   6    -0.18   0.03   0.10     0.02  -0.11   0.03    -0.14   0.02   0.15
   4   6    -0.06   0.12   0.16     0.09   0.03   0.07    -0.02   0.10   0.22
   5   6     0.00   0.12   0.14     0.08   0.02   0.07     0.10   0.12   0.16
   6   6     0.01   0.11  -0.04     0.13  -0.05  -0.01     0.10   0.13  -0.00
   7  16     0.03   0.03   0.26    -0.33  -0.17  -0.06    -0.12  -0.03   0.06
   8   6     0.07  -0.08  -0.08    -0.16   0.15  -0.09     0.04  -0.01  -0.30
   9   6     0.07  -0.06  -0.12    -0.17   0.02   0.02     0.18  -0.01  -0.16
  10   6     0.07  -0.06  -0.11    -0.15  -0.10   0.01     0.09  -0.13   0.21
  11   6     0.04  -0.04  -0.10     0.00  -0.14  -0.01    -0.04  -0.05   0.22
  12   6    -0.03  -0.02   0.11     0.08  -0.00  -0.06    -0.05   0.02   0.20
  13   6    -0.08   0.00   0.20     0.13  -0.05   0.03     0.02   0.02  -0.02
  14   6    -0.04   0.00   0.12     0.03  -0.10   0.08     0.08   0.02  -0.19
  15   6     0.07  -0.00  -0.18    -0.05  -0.05  -0.05    -0.00   0.02   0.07
  16   6     0.00   0.01  -0.00    -0.05   0.04  -0.06    -0.01   0.02   0.11
  17   6    -0.07   0.00   0.19     0.01   0.08   0.08     0.08   0.03  -0.17
  18   6    -0.03   0.00   0.03     0.15  -0.00   0.06     0.02   0.03  -0.03
  19   6     0.10   0.03  -0.41     0.25   0.03   0.05    -0.06   0.00   0.17
  20   6     0.00   0.00  -0.00     0.22   0.03   0.02    -0.02   0.02  -0.03
  21   6    -0.04   0.00   0.19     0.03  -0.09   0.06     0.00   0.01  -0.18
  22   6    -0.01   0.01   0.02    -0.13  -0.01  -0.05    -0.05   0.01   0.10
  23   6     0.02  -0.01  -0.19    -0.13   0.12  -0.05    -0.04   0.01   0.04
  24   6    -0.03  -0.00   0.10     0.04   0.21   0.04     0.02  -0.00  -0.22
  25   6    -0.03  -0.00   0.16     0.21   0.10  -0.02    -0.01   0.01  -0.03
  26   6     0.04   0.04  -0.17    -0.06  -0.23   0.03    -0.15  -0.01  -0.00
  27   6     0.04  -0.02  -0.11    -0.07   0.03  -0.04    -0.08  -0.08  -0.20
  28  16     0.08   0.02  -0.12     0.09   0.26   0.08     0.12  -0.07  -0.09
  29   1     0.01  -0.05  -0.04    -0.02   0.02  -0.06     0.01  -0.02  -0.06
  30   1    -0.03  -0.09  -0.01    -0.04   0.01  -0.05    -0.04  -0.06  -0.01
  31   1    -0.09   0.00   0.05    -0.01  -0.06   0.03    -0.08   0.00   0.06
  32   1     0.03   0.06  -0.04     0.07  -0.02  -0.01     0.06   0.06  -0.03
  33   1     0.02  -0.02  -0.03    -0.05  -0.00   0.01     0.11   0.00  -0.07
  34   1     0.02  -0.03  -0.02    -0.07  -0.06  -0.01     0.05  -0.05   0.10
  35   1    -0.01   0.01   0.04    -0.00  -0.06   0.04     0.03   0.00  -0.09
  36   1     0.05  -0.00  -0.14    -0.03  -0.03  -0.03    -0.02   0.01   0.07
  37   1     0.01   0.00  -0.03    -0.02   0.02  -0.04    -0.02   0.01   0.09
  38   1    -0.03  -0.00   0.08    -0.00   0.06   0.04     0.03   0.01  -0.08
  39   1     0.06   0.02  -0.25     0.07   0.02   0.03    -0.03  -0.01   0.09
  40   1    -0.02  -0.00   0.08     0.00  -0.08   0.04     0.01   0.00  -0.08
  41   1    -0.00   0.00  -0.01    -0.07  -0.02  -0.02    -0.02   0.00   0.09
  42   1     0.02  -0.00  -0.13    -0.07   0.05  -0.03    -0.02   0.00   0.06
  43   1    -0.01   0.00   0.04     0.01   0.11   0.04     0.01  -0.01  -0.09
  44   1     0.02   0.02  -0.05    -0.02  -0.10   0.03    -0.09   0.03  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   328.9726               373.5246               378.4975
 Red. masses --    11.9103                12.0456                14.5275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6070                 0.7639                 1.3295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.03   0.10    -0.08  -0.08   0.00    -0.06  -0.06  -0.05
   2   6    -0.00  -0.05   0.10     0.06  -0.02  -0.08    -0.01  -0.02  -0.09
   3   6    -0.08   0.07  -0.02     0.03   0.02  -0.17     0.01  -0.03  -0.05
   4   6    -0.08  -0.04  -0.03     0.06  -0.06  -0.13     0.05   0.03  -0.02
   5   6    -0.06  -0.06  -0.02    -0.10  -0.13  -0.02    -0.06   0.01   0.04
   6   6    -0.15   0.05   0.01    -0.17  -0.06  -0.05    -0.03  -0.05  -0.02
   7  16     0.19  -0.05   0.07    -0.06   0.00   0.21    -0.29  -0.01   0.07
   8   6     0.18   0.36  -0.17    -0.02   0.14   0.10    -0.06   0.02  -0.01
   9   6     0.07   0.16  -0.12    -0.15   0.09   0.01     0.01   0.03   0.08
  10   6    -0.01  -0.35   0.15    -0.12  -0.13  -0.08     0.01   0.12   0.12
  11   6     0.01  -0.25   0.08     0.04  -0.20  -0.07     0.08   0.09   0.10
  12   6     0.04  -0.02  -0.15    -0.03  -0.05   0.19     0.12   0.01  -0.04
  13   6    -0.08   0.07  -0.16    -0.09   0.02   0.19     0.07   0.13  -0.17
  14   6    -0.07   0.14   0.07     0.09   0.05  -0.15    -0.01   0.20   0.15
  15   6     0.07   0.10   0.01     0.06   0.06   0.02    -0.01   0.26  -0.04
  16   6     0.09   0.01  -0.04     0.02   0.09   0.14     0.00   0.24  -0.07
  17   6    -0.07  -0.04   0.08     0.06   0.06  -0.16    -0.10   0.19   0.13
  18   6    -0.10   0.01  -0.08    -0.05   0.06   0.09     0.05   0.11  -0.12
  19   6    -0.08   0.03   0.04     0.00   0.07  -0.04    -0.10  -0.02  -0.02
  20   6     0.06  -0.01  -0.07    -0.01   0.03   0.15    -0.03  -0.13   0.03
  21   6    -0.01  -0.04   0.10     0.02  -0.00  -0.20    -0.05  -0.19  -0.02
  22   6    -0.04  -0.01  -0.07    -0.09   0.01   0.12     0.03  -0.26  -0.03
  23   6    -0.05   0.03  -0.03    -0.06  -0.02  -0.01     0.02  -0.28   0.05
  24   6    -0.01   0.06   0.08     0.01  -0.01  -0.21     0.04  -0.23   0.02
  25   6     0.09   0.02  -0.15    -0.02  -0.02   0.25    -0.03  -0.14   0.00
  26   6     0.10  -0.14   0.09     0.17  -0.10  -0.01     0.04   0.04   0.07
  27   6     0.12   0.12  -0.00     0.15   0.07   0.08     0.06  -0.01  -0.04
  28  16    -0.11  -0.06  -0.04     0.18   0.04  -0.06     0.26  -0.02  -0.11
  29   1    -0.00  -0.02   0.04    -0.02  -0.02   0.03    -0.02  -0.02  -0.00
  30   1     0.02  -0.03   0.04     0.04   0.01  -0.01     0.00   0.00  -0.02
  31   1    -0.02   0.05  -0.03    -0.00   0.03  -0.06    -0.01  -0.02  -0.00
  32   1    -0.07   0.03   0.00    -0.06  -0.00  -0.02     0.01  -0.01  -0.01
  33   1     0.00   0.07  -0.04    -0.08   0.05   0.00     0.03  -0.01   0.02
  34   1    -0.02  -0.17   0.09    -0.07  -0.06  -0.05     0.00   0.04   0.03
  35   1    -0.04   0.07   0.07     0.05   0.02  -0.11    -0.03   0.06   0.11
  36   1     0.04   0.04   0.01     0.02   0.02  -0.00    -0.01   0.07  -0.02
  37   1     0.05  -0.01  -0.02    -0.00   0.02   0.08     0.02   0.06  -0.03
  38   1    -0.03  -0.04   0.07     0.04   0.00  -0.12    -0.05   0.07   0.11
  39   1    -0.04   0.03   0.08     0.03   0.03  -0.12    -0.04  -0.01   0.03
  40   1    -0.02  -0.03   0.09     0.03  -0.02  -0.16    -0.01  -0.05  -0.02
  41   1    -0.02  -0.01  -0.03    -0.03   0.00   0.07     0.03  -0.06  -0.02
  42   1    -0.02   0.02  -0.01    -0.02  -0.00  -0.01    -0.00  -0.08   0.02
  43   1    -0.01   0.03   0.09     0.02   0.00  -0.15     0.01  -0.08  -0.01
  44   1     0.05  -0.07   0.04     0.09  -0.04  -0.01    -0.02   0.01   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   387.2294               388.8546               400.2064
 Red. masses --    12.9322                14.6246                 9.8506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7972                 1.8660                 5.7980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.04  -0.06     0.01  -0.09  -0.04    -0.10   0.08  -0.02
   2   6     0.06   0.01  -0.11     0.10  -0.05  -0.10    -0.08   0.08  -0.03
   3   6     0.06   0.01  -0.07    -0.01   0.13  -0.13     0.14  -0.25   0.08
   4   6     0.07   0.00  -0.04     0.14  -0.09  -0.01    -0.17   0.25  -0.12
   5   6    -0.03  -0.01   0.01     0.02  -0.14   0.07    -0.19   0.24  -0.10
   6   6    -0.02  -0.03  -0.06    -0.12   0.07  -0.11     0.11  -0.25   0.11
   7  16    -0.15   0.03   0.14    -0.16   0.00   0.21     0.03  -0.02   0.02
   8   6    -0.10  -0.17   0.14    -0.04   0.07  -0.00     0.00  -0.07   0.08
   9   6    -0.01   0.16  -0.05    -0.05   0.10   0.00     0.05   0.21  -0.16
  10   6    -0.05   0.08   0.11    -0.10   0.03   0.15    -0.02  -0.20   0.09
  11   6    -0.03   0.01   0.14    -0.02   0.07   0.10     0.02  -0.10   0.03
  12   6    -0.04   0.04   0.06    -0.01  -0.02  -0.09     0.01  -0.04  -0.03
  13   6    -0.20   0.07  -0.02     0.13  -0.13   0.02     0.03  -0.03   0.11
  14   6    -0.14   0.12  -0.07     0.05  -0.22   0.04     0.08  -0.05  -0.03
  15   6    -0.01   0.02   0.01    -0.02  -0.20   0.04    -0.00  -0.01   0.05
  16   6    -0.01  -0.20   0.01     0.01  -0.05  -0.05     0.02   0.09  -0.01
  17   6    -0.11  -0.25  -0.08     0.11   0.03   0.05     0.06   0.11  -0.03
  18   6    -0.22  -0.14  -0.05     0.12   0.02   0.07     0.03   0.07   0.13
  19   6    -0.02  -0.04   0.04    -0.01   0.01   0.00    -0.02   0.03  -0.02
  20   6     0.21  -0.08  -0.07    -0.17   0.13  -0.14    -0.05   0.04  -0.11
  21   6     0.14  -0.13   0.09    -0.11   0.25   0.10    -0.08   0.06   0.06
  22   6     0.01  -0.06   0.00     0.03   0.22  -0.07    -0.01   0.04  -0.03
  23   6     0.01   0.15  -0.04     0.02   0.06  -0.00    -0.02  -0.06  -0.02
  24   6     0.10   0.21   0.09    -0.16  -0.05   0.09    -0.07  -0.08   0.06
  25   6     0.19   0.12  -0.06    -0.14  -0.03  -0.19    -0.04  -0.06  -0.13
  26   6     0.02   0.25  -0.04     0.03   0.06   0.12     0.08   0.11  -0.10
  27   6     0.01  -0.12   0.07     0.07  -0.04   0.02     0.01  -0.18   0.15
  28  16     0.21  -0.07  -0.11     0.27  -0.11  -0.18     0.06   0.01  -0.02
  29   1     0.00  -0.01   0.00     0.00  -0.03   0.01    -0.03   0.02  -0.00
  30   1     0.02   0.01  -0.03     0.03  -0.01  -0.02    -0.01   0.02  -0.00
  31   1     0.01   0.00  -0.02    -0.05   0.09  -0.05     0.12  -0.20   0.07
  32   1     0.01  -0.00  -0.02    -0.06   0.08  -0.06     0.11  -0.20   0.08
  33   1     0.03   0.10  -0.06     0.00   0.03  -0.01     0.03   0.15  -0.11
  34   1    -0.01   0.04   0.03    -0.03  -0.01   0.06    -0.02  -0.08   0.04
  35   1    -0.03   0.06  -0.04     0.02  -0.08  -0.00     0.04  -0.02  -0.06
  36   1     0.04   0.03   0.02    -0.03  -0.07   0.01    -0.02  -0.01   0.01
  37   1     0.03  -0.08   0.02    -0.02   0.01  -0.05    -0.00   0.04  -0.02
  38   1    -0.03  -0.10  -0.04     0.03   0.02   0.02     0.03   0.04  -0.05
  39   1    -0.02   0.06   0.06    -0.01  -0.06   0.02    -0.00  -0.02  -0.01
  40   1     0.03  -0.06   0.07    -0.05   0.10   0.09    -0.03   0.02   0.06
  41   1    -0.04  -0.04   0.00     0.04   0.08  -0.03     0.01   0.02  -0.01
  42   1    -0.03   0.06  -0.02     0.05  -0.01   0.01     0.01  -0.03   0.00
  43   1     0.02   0.09   0.08    -0.05  -0.03   0.08    -0.03  -0.03   0.07
  44   1    -0.00   0.15  -0.06    -0.01   0.03   0.03     0.04   0.10  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   411.6918               422.6681               451.6161
 Red. masses --    12.1335                10.3119                18.1792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.5442                 7.2457                 5.1197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.02   0.01     0.05   0.03  -0.03     0.30   0.00  -0.09
   2   6    -0.09   0.01  -0.04     0.03   0.03  -0.02     0.05   0.20  -0.10
   3   6     0.05  -0.19  -0.00     0.04   0.00   0.02     0.13   0.03   0.17
   4   6    -0.12   0.19  -0.11    -0.02   0.03  -0.01    -0.02  -0.04   0.09
   5   6    -0.22   0.14  -0.04    -0.00   0.04  -0.02    -0.07   0.32  -0.07
   6   6    -0.04  -0.20   0.10     0.04  -0.01  -0.03     0.16   0.04  -0.15
   7  16    -0.05   0.01   0.09     0.06  -0.01   0.07     0.02  -0.12   0.22
   8   6     0.11   0.16  -0.14    -0.02  -0.07   0.07    -0.02   0.22  -0.05
   9   6     0.06  -0.20   0.15    -0.02   0.13  -0.11    -0.18  -0.02   0.05
  10   6     0.12   0.15  -0.02    -0.08  -0.12   0.09    -0.18   0.07   0.02
  11   6     0.04   0.09   0.02    -0.05  -0.06   0.04    -0.04   0.09  -0.03
  12   6     0.01   0.03   0.03    -0.02  -0.02  -0.03    -0.01   0.02  -0.07
  13   6    -0.03  -0.01  -0.09     0.11  -0.07  -0.30    -0.02   0.01   0.08
  14   6    -0.11  -0.04  -0.00    -0.10  -0.08   0.23     0.03   0.02  -0.04
  15   6     0.00  -0.11  -0.02     0.01  -0.10  -0.05    -0.01   0.03   0.00
  16   6    -0.01  -0.18  -0.00     0.02  -0.07  -0.09    -0.01   0.02   0.01
  17   6    -0.01  -0.16   0.03    -0.05  -0.05   0.22    -0.01   0.01  -0.04
  18   6    -0.05  -0.07  -0.10     0.12  -0.03  -0.29    -0.02  -0.01   0.08
  19   6    -0.05  -0.02   0.01     0.09   0.02   0.02     0.04  -0.01  -0.04
  20   6    -0.04   0.02   0.03    -0.06   0.06   0.31     0.02  -0.02   0.07
  21   6     0.05   0.10  -0.03     0.04   0.08  -0.17     0.00  -0.05   0.02
  22   6     0.01   0.13   0.03    -0.04   0.11   0.04     0.02  -0.06  -0.04
  23   6     0.02   0.13  -0.00    -0.04   0.09   0.05     0.00  -0.01   0.05
  24   6    -0.05   0.08  -0.05    -0.00   0.05  -0.22     0.05   0.01  -0.01
  25   6    -0.04   0.05   0.05    -0.06   0.04   0.27     0.02   0.02   0.01
  26   6     0.04  -0.12   0.17     0.01   0.15  -0.09     0.01   0.00   0.13
  27   6     0.14   0.22  -0.20    -0.03  -0.10   0.08     0.05   0.05  -0.02
  28  16     0.27  -0.02  -0.04    -0.04  -0.07  -0.04    -0.23  -0.43  -0.23
  29   1    -0.05  -0.01   0.02     0.02   0.01  -0.00     0.12  -0.06   0.00
  30   1    -0.00   0.01   0.01     0.01  -0.00  -0.01    -0.04   0.05  -0.06
  31   1     0.06  -0.14   0.04     0.02  -0.01   0.01     0.07  -0.03   0.06
  32   1     0.05  -0.14   0.06     0.02  -0.02  -0.00     0.08  -0.02  -0.03
  33   1     0.01  -0.16   0.11     0.00   0.10  -0.07    -0.07  -0.05   0.05
  34   1     0.05   0.05   0.00    -0.02  -0.04   0.03    -0.06  -0.01   0.02
  35   1    -0.05  -0.00   0.04    -0.07  -0.01   0.18     0.02  -0.00  -0.04
  36   1     0.02  -0.02   0.01     0.00  -0.03  -0.01    -0.00   0.01  -0.01
  37   1    -0.00  -0.05   0.01    -0.00  -0.02  -0.04     0.00   0.00  -0.00
  38   1    -0.01  -0.06   0.04    -0.06  -0.01   0.20     0.01   0.01  -0.04
  39   1    -0.02   0.00   0.02     0.02   0.00   0.01     0.03   0.01  -0.06
  40   1     0.02   0.04  -0.03     0.04   0.02  -0.17     0.00  -0.02  -0.00
  41   1    -0.01   0.03   0.01    -0.01   0.03   0.00     0.01  -0.02  -0.03
  42   1     0.02   0.03  -0.00    -0.00   0.02   0.02    -0.01   0.00   0.02
  43   1    -0.01   0.01  -0.03     0.02   0.01  -0.18     0.02   0.00  -0.03
  44   1    -0.01  -0.12   0.11     0.01   0.09  -0.06    -0.01  -0.04   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   461.6795               468.5417               469.4597
 Red. masses --    14.9400                 9.9454                10.0377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8653                 0.3367                 4.0256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.22   0.15    -0.07   0.06  -0.01    -0.08   0.20  -0.10
   2   6    -0.30   0.09   0.05     0.02  -0.08   0.04     0.15  -0.17   0.06
   3   6    -0.13  -0.13   0.07    -0.03   0.01  -0.02    -0.02   0.09  -0.02
   4   6     0.15  -0.23   0.20    -0.04   0.07  -0.03    -0.14   0.21  -0.09
   5   6    -0.05   0.19  -0.04     0.05  -0.08   0.03     0.13  -0.19   0.07
   6   6    -0.03   0.15   0.11     0.01  -0.03   0.03     0.06  -0.08   0.00
   7  16    -0.03  -0.08  -0.38    -0.00   0.01  -0.04    -0.05   0.02   0.04
   8   6    -0.02   0.05   0.05     0.01   0.02  -0.04     0.02   0.09  -0.10
   9   6     0.03   0.09   0.08     0.03   0.01  -0.01     0.02  -0.01   0.01
  10   6     0.02  -0.01   0.10    -0.00  -0.03   0.07    -0.01  -0.02   0.10
  11   6     0.10   0.04   0.00     0.01   0.05   0.01     0.00   0.13  -0.02
  12   6     0.10   0.02  -0.14     0.01   0.04  -0.12     0.07   0.08  -0.20
  13   6    -0.03   0.03  -0.01    -0.07   0.01   0.22     0.02   0.05  -0.07
  14   6    -0.04   0.01  -0.09    -0.03   0.01   0.07     0.03   0.03  -0.19
  15   6    -0.05  -0.02   0.13     0.05  -0.00  -0.19    -0.13   0.03   0.27
  16   6     0.03  -0.08  -0.12    -0.08  -0.03   0.20     0.06  -0.05  -0.27
  17   6    -0.01  -0.07   0.05     0.02  -0.03  -0.12    -0.05  -0.05   0.11
  18   6    -0.09  -0.02   0.15     0.01  -0.02  -0.07    -0.09  -0.05   0.31
  19   6    -0.03   0.00  -0.12     0.03  -0.01  -0.09     0.04  -0.03  -0.15
  20   6    -0.05  -0.01   0.13    -0.08  -0.02   0.32    -0.02  -0.04   0.11
  21   6     0.02   0.02  -0.00    -0.04  -0.02   0.18     0.03  -0.05  -0.03
  22   6     0.01   0.04  -0.03     0.09  -0.02  -0.38     0.03  -0.05   0.03
  23   6    -0.01   0.04   0.05    -0.06   0.03   0.40     0.03   0.02   0.00
  24   6    -0.03   0.01  -0.07     0.06   0.02  -0.21     0.03   0.02  -0.03
  25   6    -0.02  -0.01   0.07     0.05   0.02  -0.20    -0.03   0.04   0.14
  26   6     0.13   0.03   0.05    -0.02   0.02   0.03    -0.04  -0.01   0.06
  27   6     0.09  -0.09   0.12    -0.01  -0.05   0.02    -0.04  -0.09   0.04
  28  16     0.16   0.11  -0.14     0.06   0.01   0.00    -0.02  -0.07   0.01
  29   1     0.04  -0.13   0.02    -0.04   0.04  -0.02    -0.07   0.12  -0.05
  30   1    -0.13   0.10  -0.01     0.03  -0.04   0.02     0.08  -0.12   0.04
  31   1    -0.06  -0.02   0.02    -0.01   0.01  -0.01    -0.00   0.03  -0.01
  32   1    -0.03   0.07   0.02     0.00  -0.01   0.01     0.02  -0.03   0.00
  33   1     0.02   0.04   0.01     0.02   0.00  -0.01     0.02  -0.02   0.01
  34   1    -0.01  -0.01   0.02     0.00  -0.01   0.02     0.00  -0.02   0.05
  35   1     0.01   0.00  -0.09    -0.00  -0.00  -0.00     0.04  -0.01  -0.15
  36   1    -0.01   0.00   0.06     0.05   0.00  -0.13    -0.05   0.02   0.14
  37   1     0.03  -0.02  -0.09    -0.03  -0.01   0.10     0.06  -0.02  -0.18
  38   1     0.00  -0.03  -0.00     0.02  -0.01  -0.08    -0.01  -0.01   0.02
  39   1     0.02   0.01  -0.15     0.04   0.01  -0.13     0.06   0.01  -0.22
  40   1     0.01   0.01  -0.03    -0.02  -0.00   0.07     0.02  -0.01  -0.05
  41   1     0.00   0.01  -0.04     0.04  -0.01  -0.24     0.00  -0.02  -0.01
  42   1     0.01   0.01   0.01    -0.04   0.02   0.22     0.00   0.01  -0.03
  43   1     0.00  -0.01  -0.08     0.03  -0.00  -0.14     0.02  -0.01  -0.08
  44   1     0.04   0.03  -0.00    -0.01   0.01   0.01    -0.02   0.00   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   493.1792               507.6915               518.3251
 Red. masses --    13.8501                15.7699                15.5346
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2641                 3.0263                 9.2759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.14  -0.01     0.11  -0.05  -0.04    -0.07  -0.16   0.10
   2   6    -0.05  -0.17   0.16     0.10   0.11  -0.12    -0.08   0.08  -0.05
   3   6    -0.15   0.02   0.05     0.12   0.03  -0.01     0.04  -0.11  -0.10
   4   6    -0.12   0.11   0.04     0.06  -0.06  -0.01     0.09  -0.07  -0.05
   5   6     0.15  -0.07   0.04    -0.07   0.02  -0.01    -0.11   0.02  -0.04
   6   6     0.11   0.01   0.10    -0.04  -0.01  -0.11    -0.15   0.01   0.03
   7  16     0.09  -0.06  -0.25    -0.34  -0.00   0.13     0.35   0.03   0.16
   8   6    -0.03   0.23  -0.00     0.07   0.08  -0.09     0.04   0.00  -0.11
   9   6    -0.17   0.06   0.08     0.23   0.06   0.04    -0.07  -0.05  -0.20
  10   6    -0.16  -0.00   0.05     0.25  -0.20   0.06    -0.15  -0.08   0.03
  11   6     0.04   0.18  -0.15     0.20   0.12  -0.17    -0.21   0.14  -0.05
  12   6    -0.00   0.08  -0.00     0.12   0.17  -0.05    -0.16   0.18  -0.06
  13   6     0.02   0.03   0.10     0.06   0.12   0.09     0.11   0.03   0.04
  14   6    -0.04   0.02   0.12    -0.09   0.05   0.04     0.12   0.04   0.02
  15   6     0.01   0.02  -0.19    -0.06   0.03  -0.12    -0.09   0.14  -0.02
  16   6    -0.12  -0.04   0.16    -0.13  -0.13   0.06    -0.10   0.03  -0.05
  17   6     0.02  -0.02  -0.11     0.04  -0.07  -0.05    -0.07   0.00  -0.01
  18   6     0.08  -0.04  -0.09     0.07  -0.06   0.00     0.14  -0.14   0.07
  19   6    -0.02  -0.09   0.09    -0.09  -0.16  -0.00     0.13  -0.19   0.02
  20   6    -0.03  -0.04  -0.09    -0.13  -0.10  -0.01    -0.08  -0.07   0.00
  21   6     0.03  -0.02  -0.09     0.05  -0.00  -0.04    -0.04  -0.09  -0.02
  22   6     0.02  -0.03   0.17     0.07   0.01   0.09     0.11  -0.15   0.05
  23   6     0.08   0.03  -0.15     0.09   0.10  -0.05     0.12   0.06   0.01
  24   6    -0.02   0.02   0.09    -0.07   0.03   0.00     0.10   0.08   0.03
  25   6    -0.07   0.04   0.06    -0.11   0.04   0.02    -0.11   0.16   0.01
  26   6     0.11   0.06   0.04     0.05  -0.11  -0.08    -0.22  -0.02   0.06
  27   6     0.06  -0.18   0.21    -0.03  -0.18   0.16    -0.15  -0.06  -0.03
  28  16     0.14  -0.14  -0.21    -0.23   0.14   0.14     0.20   0.13   0.04
  29   1    -0.05   0.07  -0.06     0.04  -0.02   0.03    -0.00  -0.07   0.05
  30   1     0.00  -0.10   0.06     0.01   0.05  -0.05    -0.02   0.08  -0.01
