 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  40   6    -0.16   0.08  -0.06    -0.08  -0.01   0.14    -0.01   0.01  -0.02
  41   6    -0.04   0.16  -0.11    -0.06  -0.01   0.19     0.00   0.01  -0.00
  42   7    -0.00   0.06   0.07    -0.00   0.03   0.04     0.02   0.01  -0.03
  43   6     0.02   0.12   0.02     0.02   0.07   0.01     0.01   0.01   0.01
  44   6     0.01   0.00   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  45   6    -0.00  -0.03   0.01    -0.00  -0.02   0.00    -0.00  -0.00  -0.01
  46   6     0.04   0.05   0.02     0.02   0.03   0.01    -0.00   0.01  -0.00
  47   6    -0.04  -0.10  -0.04    -0.03  -0.06  -0.02    -0.00  -0.01  -0.00
  48   6    -0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  49   6     0.01   0.03  -0.01     0.00   0.02  -0.00     0.00  -0.00   0.01
  50   5     0.07   0.11  -0.04     0.04   0.05   0.01     0.02   0.05   0.30
  51   6     0.03   0.18   0.01     0.02   0.08  -0.02     0.03  -0.00  -0.18
  52   6    -0.10   0.07  -0.03    -0.04   0.02  -0.05    -0.01  -0.03  -0.15
  53   6    -0.04   0.03  -0.03    -0.03   0.02   0.05    -0.05   0.01   0.25
  54   6    -0.01  -0.14   0.05     0.02  -0.08  -0.09     0.09  -0.06  -0.43
  55   6    -0.04  -0.22   0.02    -0.01  -0.10   0.01     0.01  -0.03  -0.01
  56   6     0.16   0.06   0.00     0.08   0.04   0.03     0.02   0.04   0.15
  57   6     0.06   0.12   0.00     0.02   0.07   0.08    -0.04   0.07   0.23
  58   7     0.01   0.08  -0.04    -0.01   0.03  -0.06    -0.06   0.00  -0.01
  59   6    -0.03   0.14  -0.01    -0.02   0.05   0.00    -0.04  -0.02   0.01
  60   6     0.01   0.01   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.01
  61   6     0.02  -0.03   0.02     0.01  -0.01  -0.00    -0.00  -0.00  -0.03
  62   6    -0.04   0.06  -0.00    -0.00   0.03  -0.01     0.04   0.01  -0.00
  63   6     0.03  -0.13   0.00     0.01  -0.05   0.00     0.02   0.01   0.01
  64   6    -0.01  -0.01   0.01    -0.00  -0.00   0.01     0.01   0.00  -0.01
  65   6    -0.02   0.02  -0.02    -0.01   0.01   0.01     0.01   0.01   0.04
  66   6    -0.01   0.05   0.04    -0.02   0.02  -0.02    -0.02  -0.00  -0.35
  67   6    -0.06  -0.01   0.01    -0.02   0.01   0.01    -0.02   0.04   0.06
  68   6    -0.02  -0.03  -0.07    -0.00   0.00   0.02     0.00   0.03   0.20
  69   7     0.02   0.04   0.04    -0.01  -0.01  -0.03    -0.07  -0.10  -0.13
  70   6    -0.07  -0.01  -0.05     0.01   0.01   0.00     0.09   0.01   0.07
  71   6    -0.00   0.01   0.02    -0.00   0.00  -0.00     0.00  -0.00  -0.01
  72   6     0.01   0.00   0.02    -0.00   0.00  -0.00    -0.01  -0.00  -0.03
  73   6    -0.04  -0.02  -0.01     0.01   0.00   0.00     0.05   0.03   0.01
  74   6     0.08   0.02   0.03    -0.01  -0.01  -0.00    -0.10  -0.03  -0.05
  75   6     0.01   0.00  -0.01    -0.00  -0.00   0.00    -0.01   0.00   0.02
  76   6    -0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.01   0.01   0.02
  77   6     0.01  -0.03  -0.02     0.01  -0.00   0.00    -0.02   0.06   0.04
  78   6     0.01   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.01   0.01
  79   6     0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.01  -0.02   0.01
  80   6    -0.00  -0.02  -0.01    -0.00  -0.00  -0.00     0.01   0.04   0.01
  81   6    -0.01   0.03   0.02     0.00   0.00  -0.00     0.02  -0.06  -0.04
  82   6    -0.01   0.00  -0.00    -0.00  -0.00   0.00     0.02  -0.00   0.01
  83   6    -0.00  -0.01   0.01     0.00  -0.00   0.01     0.00   0.02  -0.01
  84   6     0.02  -0.12   0.02     0.01  -0.04   0.01     0.03   0.01  -0.05
  85   6     0.05  -0.07   0.03     0.01  -0.04  -0.01    -0.01  -0.04   0.05
  86   6     0.02  -0.02   0.00    -0.00  -0.02   0.02    -0.03  -0.03   0.01
  87   7     0.05  -0.09  -0.02     0.01  -0.06  -0.07     0.01  -0.05   0.06
  88   6    -0.06  -0.07  -0.00    -0.00  -0.05   0.01     0.00  -0.04  -0.02
  89   6    -0.03   0.00   0.05     0.00   0.01   0.05    -0.00  -0.01   0.00
  90   6     0.03   0.01   0.04    -0.00   0.02   0.01    -0.01  -0.01   0.04
  91   6    -0.04   0.08  -0.00     0.01   0.05  -0.01     0.01   0.04   0.01
  92   6     0.04   0.01  -0.04     0.00  -0.00  -0.05    -0.00   0.02  -0.01
  93   6    -0.02   0.00  -0.04     0.00  -0.01  -0.01     0.01   0.02  -0.04
  94   6    -0.00  -0.02   0.01    -0.00   0.02  -0.00    -0.00  -0.01   0.00
  95   1     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.00  -0.00  -0.00
  96   1    -0.01  -0.01   0.00     0.02   0.01   0.00    -0.00  -0.00   0.00
  97   1     0.02   0.00  -0.01    -0.03  -0.00   0.02     0.00   0.00  -0.00
  98   1     0.00  -0.02  -0.01     0.00   0.03   0.01     0.00  -0.00  -0.00
  99   1    -0.00   0.01   0.01     0.00  -0.02  -0.01    -0.00   0.00  -0.00
 100   1    -0.00   0.01   0.01     0.00  -0.02  -0.01     0.00   0.00   0.00
 101   1    -0.02  -0.00   0.01     0.02   0.01  -0.01    -0.00  -0.00   0.00
 102   1    -0.01   0.01   0.01     0.01  -0.00  -0.01    -0.00   0.00   0.00
 103   1     0.03  -0.01  -0.01    -0.02   0.01   0.00     0.01  -0.00  -0.00
 104   1    -0.00   0.00  -0.03     0.00   0.00   0.02    -0.00  -0.00  -0.01
 105   1     0.02  -0.01   0.02    -0.01   0.01  -0.01     0.00  -0.00   0.00
 106   1     0.01  -0.00  -0.02    -0.01   0.00   0.01     0.00  -0.00  -0.00
 107   1    -0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
 108   1     0.01  -0.02   0.00     0.01   0.00   0.06     0.00   0.00  -0.02
 109   1    -0.01  -0.04   0.03    -0.02  -0.00  -0.04    -0.00  -0.01   0.01
 110   1    -0.01   0.02  -0.00    -0.01   0.01  -0.01     0.00   0.00   0.01
 111   1    -0.03  -0.01  -0.01    -0.02  -0.01   0.00     0.01   0.00  -0.01
 112   1     0.01   0.02   0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
 113   1    -0.03  -0.01   0.00    -0.02  -0.01   0.01     0.01  -0.00  -0.01
 114   1    -0.01   0.02   0.00    -0.00   0.01  -0.01     0.00  -0.00   0.01
 115   1     0.00   0.03  -0.01    -0.01   0.01   0.05     0.00   0.00   0.03
 116   1    -0.00  -0.05  -0.01     0.01  -0.02   0.01     0.01  -0.01   0.01
 117   1     0.02  -0.01   0.02     0.00  -0.01  -0.01     0.00   0.00  -0.00
 118   1    -0.01   0.08  -0.07    -0.05  -0.05   0.18     0.00   0.01  -0.02
 119   1     0.03  -0.11  -0.05    -0.04   0.08   0.06     0.00  -0.01  -0.01
 120   1     0.02  -0.05  -0.04    -0.01  -0.04   0.05     0.00  -0.00  -0.01
 121   1    -0.00  -0.00  -0.02     0.03  -0.14   0.00    -0.00   0.01  -0.00
 122   1    -0.03   0.06  -0.00    -0.03  -0.00   0.09    -0.00   0.01  -0.02
 123   1     0.00  -0.02  -0.01     0.00  -0.02  -0.01    -0.00  -0.00   0.00
 124   1    -0.01  -0.02  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
 125   1     0.02   0.04   0.01     0.01   0.02   0.01     0.00   0.01  -0.00
 126   1     0.02  -0.00   0.03     0.01   0.00   0.02     0.00  -0.00   0.01
 127   1    -0.00   0.02  -0.03    -0.00   0.02  -0.02    -0.00   0.00   0.00
 128   1     0.01   0.02  -0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
 129   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 130   1    -0.02  -0.00  -0.01    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01
 131   1     0.03   0.05  -0.01     0.00   0.03   0.04    -0.04   0.03   0.21
 132   1    -0.01  -0.07   0.00     0.00  -0.00   0.01     0.03   0.12   0.04
 133   1    -0.01  -0.05  -0.00    -0.01  -0.06   0.01    -0.04  -0.12   0.05
 134   1    -0.01  -0.06  -0.00    -0.01  -0.03   0.02    -0.01  -0.00   0.07
 135   1     0.04   0.05  -0.02     0.02   0.03   0.00    -0.00   0.02   0.08
 136   1     0.01  -0.02  -0.00     0.01  -0.01   0.00     0.01   0.00   0.01
 137   1     0.01  -0.02   0.00     0.01  -0.01  -0.00    -0.01  -0.00  -0.01
 138   1    -0.02   0.04  -0.01    -0.00   0.02  -0.00     0.01   0.00   0.01
 139   1    -0.03   0.01   0.04    -0.01   0.00   0.02     0.01   0.00  -0.00
 140   1     0.01   0.02  -0.03     0.01   0.01  -0.01     0.00   0.00  -0.00
 141   1    -0.01   0.02  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
 142   1    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.01   0.01   0.01
 143   1    -0.01  -0.01   0.00    -0.01   0.00  -0.00    -0.01   0.02   0.05
 144   1     0.02   0.00   0.02    -0.00  -0.00  -0.00    -0.03   0.00  -0.02
 145   1     0.01   0.01   0.01    -0.00   0.00  -0.00    -0.02  -0.01  -0.01
 146   1    -0.02  -0.01  -0.01     0.00  -0.00   0.00     0.03   0.01   0.01
 147   1    -0.02  -0.00   0.02     0.00   0.00  -0.00     0.03   0.00  -0.02
 148   1     0.01  -0.00  -0.03    -0.00   0.00   0.01    -0.01   0.01   0.04
 149   1    -0.01  -0.00  -0.02     0.00   0.00   0.00     0.01   0.01   0.02
 150   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
 151   1     0.00   0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.02  -0.01
 152   1     0.00   0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
 153   1     0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.02   0.00
 154   1     0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.02   0.01  -0.00
 155   1    -0.01  -0.00  -0.01     0.00  -0.00   0.00     0.02   0.00   0.02
 156   1    -0.00  -0.00  -0.01    -0.00   0.00   0.00     0.01   0.01   0.01
 157   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.01  -0.00  -0.01
 158   1     0.01  -0.03   0.01     0.01  -0.01  -0.01     0.03   0.00  -0.05
 159   1     0.01   0.02   0.01     0.00   0.01   0.01    -0.00   0.01  -0.01
 160   1     0.04  -0.01   0.00    -0.00  -0.01  -0.01    -0.00  -0.01   0.01
 161   1    -0.01   0.02   0.00     0.00   0.01   0.00     0.00   0.01  -0.00
 162   1     0.04  -0.01  -0.00    -0.00  -0.01  -0.01    -0.00  -0.01   0.00
 163   1     0.01   0.02   0.00     0.00   0.01   0.01     0.00   0.01  -0.01
 164   1     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00  -0.00   0.00
                    133                    134                    135
                        a                      a                      a 
 Frequencies --   568.9368               571.7143               579.8111
 Red. masses --    11.4372                11.2842                11.4161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8900                 3.2125                 1.6877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.00  -0.01     0.03  -0.00   0.01    -0.01   0.00  -0.01
   2   6    -0.03  -0.05  -0.09     0.03   0.05   0.09    -0.01  -0.02  -0.04
   3   6    -0.09   0.06   0.01     0.10  -0.06  -0.00    -0.05   0.03   0.00
   4   6    -0.04  -0.07   0.05     0.05   0.08  -0.06    -0.03  -0.04   0.03
   5   6     0.01  -0.01   0.03    -0.02   0.02  -0.03     0.01  -0.01   0.01
   6   6     0.10   0.04   0.08    -0.11  -0.04  -0.08     0.06   0.01   0.03
   7   7     0.13  -0.14  -0.06    -0.15   0.15   0.05     0.05  -0.07   0.01
   8   6    -0.05  -0.06   0.08     0.06   0.07  -0.08    -0.01  -0.04   0.04
   9   6    -0.02  -0.03  -0.01     0.03   0.04   0.01    -0.01  -0.02  -0.01
  10   6    -0.02  -0.04  -0.07     0.02   0.05   0.07    -0.02  -0.03  -0.04
  11   6    -0.04   0.08  -0.02     0.05  -0.08   0.02    -0.02   0.04  -0.02
  12   6     0.07   0.02  -0.03    -0.08  -0.03   0.04     0.02   0.02  -0.01
  13   6     0.00   0.02  -0.01    -0.00  -0.02   0.01     0.00   0.01  -0.01
  14   6     0.02   0.04   0.06    -0.02  -0.05  -0.06     0.01   0.03   0.04
  15   6    -0.02  -0.03   0.32     0.03   0.01  -0.35    -0.01  -0.02   0.10
  16   6     0.00   0.06  -0.12     0.04  -0.09   0.14     0.01  -0.01   0.02
  17   6     0.03  -0.03   0.09    -0.02   0.05  -0.09     0.03   0.09  -0.37
  18   6     0.02  -0.03   0.08    -0.01   0.08  -0.06     0.03   0.03   0.01
  19   6     0.01   0.04  -0.22    -0.05   0.03   0.19    -0.03  -0.06   0.42
  20   6    -0.01   0.05  -0.05     0.01  -0.05   0.09     0.00   0.07  -0.13
  21   7    -0.03  -0.01   0.03    -0.03   0.09  -0.07    -0.06  -0.03  -0.12
  22   6     0.03  -0.00  -0.01     0.03   0.08   0.04     0.03  -0.05   0.06
  23   6     0.02   0.01  -0.01     0.03  -0.05   0.08     0.03  -0.14   0.07
  24   6    -0.02   0.01   0.01    -0.03  -0.05  -0.00    -0.02  -0.11  -0.17
  25   6     0.03   0.00   0.01     0.05  -0.07  -0.03     0.04   0.05  -0.07
  26   6    -0.02  -0.01   0.01    -0.03   0.04  -0.08    -0.04   0.14  -0.09
  27   6     0.02  -0.01  -0.01     0.03   0.04   0.00     0.03   0.11   0.16
  28   6    -0.05  -0.01   0.17     0.01  -0.01  -0.07    -0.07  -0.03   0.01
  29   6    -0.08  -0.02   0.00    -0.00  -0.08   0.04    -0.05   0.03   0.02
  30   6    -0.08  -0.01  -0.16    -0.04  -0.01  -0.04    -0.06   0.05   0.01
  31   6     0.01  -0.02   0.05    -0.02  -0.01   0.01     0.03   0.06   0.00
  32   6     0.01  -0.00  -0.01     0.00   0.03  -0.06     0.01   0.01  -0.02
  33   6    -0.01   0.02  -0.04     0.05  -0.03   0.01     0.03  -0.04   0.02
  34   5    -0.00   0.01  -0.06     0.06  -0.06   0.13     0.06   0.02  -0.07
  35   6     0.01  -0.04   0.01     0.01  -0.02  -0.04     0.01  -0.04   0.00
  36   6    -0.00  -0.04  -0.00    -0.03   0.02  -0.04    -0.04  -0.03   0.08
  37   6    -0.02  -0.03  -0.03    -0.01   0.00   0.05     0.02   0.04  -0.11
  38   6    -0.01   0.01   0.03     0.02   0.04  -0.06    -0.04  -0.04   0.18
  39   6    -0.01   0.04   0.01     0.00   0.03   0.00    -0.00   0.03   0.02
  40   6     0.01   0.01  -0.01     0.04  -0.05   0.03     0.06  -0.00  -0.08
  41   6     0.03   0.00   0.01    -0.00  -0.05  -0.01     0.02  -0.02  -0.08
  42   7     0.05  -0.01  -0.02    -0.07   0.01  -0.00    -0.08  -0.06   0.26
  43   6     0.02  -0.04   0.01    -0.06   0.01  -0.03    -0.03   0.02  -0.03
  44   6     0.01  -0.01  -0.01    -0.02   0.00   0.01     0.00  -0.01  -0.01
  45   6     0.01   0.02  -0.03    -0.02  -0.00   0.05     0.01  -0.01   0.05
  46   6    -0.04  -0.00  -0.02     0.04  -0.03   0.02     0.03  -0.02   0.03
  47   6    -0.00   0.03   0.01     0.03   0.01   0.00    -0.02   0.01  -0.01
  48   6    -0.01   0.00   0.00     0.01  -0.01   0.00    -0.00   0.01  -0.04
  49   6    -0.02  -0.02   0.03     0.02   0.00  -0.05     0.00   0.02  -0.05
  50   5     0.02   0.02   0.10    -0.01   0.01   0.15     0.06   0.01  -0.02
  51   6     0.01   0.04  -0.03    -0.01  -0.02  -0.04     0.01   0.03   0.00
  52   6    -0.01   0.04  -0.03     0.01   0.00  -0.04    -0.03   0.00   0.03
  53   6    -0.03   0.05   0.02    -0.01   0.02   0.05     0.01  -0.02  -0.04
  54   6    -0.00  -0.04  -0.04     0.02  -0.00  -0.08    -0.01  -0.01   0.07
  55   6    -0.01  -0.05  -0.00    -0.00   0.01  -0.01     0.00  -0.02   0.01
  56   6     0.02   0.00   0.02    -0.03  -0.01   0.04     0.04   0.02  -0.03
  57   6     0.02   0.01   0.01    -0.01  -0.02   0.01     0.00   0.03  -0.03
  58   7     0.03   0.01   0.03     0.02   0.01   0.01    -0.07  -0.01   0.10
  59   6     0.02   0.02  -0.01     0.03  -0.02  -0.00    -0.05  -0.01  -0.00
  60   6     0.01   0.00   0.00     0.01  -0.00   0.00    -0.02  -0.01  -0.02
  61   6    -0.00  -0.00   0.03    -0.00   0.01   0.02    -0.01  -0.01  -0.04
  62   6    -0.03   0.00   0.01    -0.01  -0.02   0.00     0.04   0.02   0.00
  63   6    -0.00  -0.02  -0.00    -0.01   0.03  -0.00     0.03  -0.00   0.01
  64   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.01  -0.01
  65   6    -0.00   0.01  -0.03     0.00  -0.01  -0.02     0.01   0.01   0.03
  66   6     0.04   0.01  -0.10     0.02   0.02  -0.09     0.01  -0.03  -0.14
  67   6    -0.02  -0.03   0.15    -0.05  -0.03   0.14     0.04   0.04   0.01
  68   6     0.02  -0.03  -0.36     0.01  -0.03  -0.30    -0.00   0.04   0.06
  69   7     0.14   0.16   0.05     0.12   0.13   0.03    -0.03  -0.01  -0.01
  70   6    -0.03   0.06  -0.10    -0.03   0.06  -0.09     0.02   0.00   0.01
  71   6    -0.02   0.04  -0.00    -0.02   0.03   0.00     0.01  -0.00  -0.00
  72   6    -0.03   0.06   0.06    -0.03   0.05   0.06    -0.01  -0.00  -0.01
  73   6    -0.05  -0.08   0.04    -0.04  -0.07   0.04     0.01   0.01   0.01
  74   6     0.06  -0.03   0.05     0.05  -0.02   0.04    -0.03  -0.01  -0.02
  75   6    -0.00  -0.02   0.02    -0.00  -0.01   0.02    -0.00  -0.00   0.00
  76   6     0.04  -0.06  -0.06     0.03  -0.06  -0.05     0.01   0.00   0.00
  77   6     0.12  -0.08  -0.07     0.11  -0.06  -0.05    -0.01  -0.01   0.00
  78   6     0.03   0.00  -0.02     0.02   0.00  -0.02     0.00  -0.01   0.01
  79   6    -0.03   0.08  -0.07    -0.03   0.07  -0.07     0.00  -0.00   0.02
  80   6    -0.10  -0.07  -0.01    -0.09  -0.06  -0.01     0.01  -0.00  -0.01
  81   6    -0.05   0.09   0.08    -0.04   0.07   0.07     0.00   0.01  -0.00
  82   6    -0.04   0.00   0.00    -0.03  -0.00   0.01     0.00   0.00  -0.00
  83   6     0.04  -0.08   0.09     0.03  -0.07   0.08    -0.00   0.00  -0.01
  84   6    -0.01  -0.05   0.07    -0.02  -0.03   0.08     0.01   0.00  -0.05
  85   6    -0.02  -0.00   0.24     0.01   0.03   0.15    -0.06  -0.06   0.14
  86   6     0.03   0.00  -0.10     0.02   0.03  -0.08     0.01  -0.07   0.00
  87   7    -0.04   0.02  -0.05     0.00   0.07  -0.07    -0.08  -0.00  -0.04
  88   6     0.02   0.01   0.02    -0.01   0.06   0.03     0.05  -0.02   0.03
  89   6     0.01   0.02   0.02    -0.01   0.04   0.00     0.05   0.04   0.05
  90   6    -0.01   0.02  -0.03     0.02   0.03  -0.07    -0.05   0.05  -0.04
  91   6     0.02  -0.01  -0.01    -0.02  -0.06  -0.03     0.08   0.01  -0.02
  92   6    -0.02  -0.02  -0.02     0.01  -0.04  -0.00    -0.06  -0.04  -0.06
  93   6     0.02  -0.02   0.03    -0.01  -0.04   0.07     0.05  -0.05   0.03
  94   6     0.04   0.08  -0.06    -0.05  -0.09   0.06     0.03   0.04  -0.03
  95   1    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.00   0.01   0.00
  96   1     0.02   0.02  -0.00    -0.01  -0.02   0.01     0.01   0.01  -0.00
  97   1    -0.04   0.00   0.01     0.04  -0.00  -0.01    -0.01   0.00   0.00
  98   1    -0.02   0.04   0.00     0.02  -0.04   0.00    -0.01   0.02   0.00
  99   1    -0.00  -0.03   0.01     0.00   0.03  -0.01    -0.00  -0.02   0.01
 100   1    -0.01  -0.00  -0.03     0.01  -0.00   0.03    -0.00   0.00  -0.02
 101   1     0.02   0.02  -0.01    -0.02  -0.01   0.01     0.01   0.01  -0.00
 102   1     0.01  -0.02  -0.02    -0.01   0.03   0.02     0.00  -0.01  -0.01
 103   1    -0.01   0.03   0.01     0.02  -0.03  -0.01    -0.00   0.01   0.00
 104   1    -0.00   0.00   0.02     0.00  -0.00  -0.02    -0.00   0.00   0.00
 105   1    -0.02   0.01  -0.02     0.02  -0.01   0.03    -0.01   0.01  -0.01
 106   1    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.00   0.00   0.00
 107   1     0.01   0.02   0.01    -0.01  -0.02  -0.00     0.00   0.01   0.00
 108   1     0.01   0.05  -0.11     0.00  -0.06   0.12     0.00  -0.01   0.07
 109   1    -0.01   0.02  -0.03     0.04  -0.02   0.06     0.01   0.04  -0.13
 110   1    -0.00   0.00  -0.01    -0.01  -0.02   0.02    -0.01  -0.01   0.04
 111   1    -0.02  -0.00   0.00    -0.03   0.01  -0.01    -0.03  -0.02  -0.05
 112   1     0.01   0.00  -0.00     0.01  -0.02   0.01     0.01   0.01   0.04
 113   1    -0.02  -0.00   0.00    -0.03   0.02  -0.02    -0.03   0.01  -0.05
 114   1    -0.01   0.00  -0.01    -0.01  -0.02   0.01    -0.00   0.01   0.05
 115   1    -0.03  -0.01   0.00     0.00  -0.03   0.04     0.01   0.01  -0.00
 116   1     0.00  -0.00  -0.00    -0.00   0.01  -0.01    -0.02   0.00  -0.01
 117   1     0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.01  -0.01   0.02
 118   1     0.00  -0.01  -0.02    -0.00  -0.01   0.04     0.02   0.02  -0.07
 119   1    -0.00   0.01  -0.00    -0.00   0.02   0.01     0.02  -0.04  -0.03
 120   1    -0.00   0.01  -0.00    -0.00   0.01   0.01     0.00   0.02  -0.02
 121   1    -0.01   0.02   0.00     0.01  -0.01   0.00    -0.01   0.06  -0.00
 122   1     0.00  -0.00  -0.01     0.01  -0.02   0.02     0.01  -0.01  -0.04
 123   1    -0.01   0.01   0.01     0.01  -0.00  -0.01     0.02  -0.01  -0.02
 124   1     0.01   0.01  -0.01    -0.01   0.00   0.01     0.00  -0.00   0.02
 125   1    -0.01  -0.01  -0.00     0.01  -0.01  -0.00     0.01  -0.01   0.02
 126   1    -0.01   0.00  -0.01     0.00  -0.00  -0.01     0.00   0.00  -0.02
 127   1    -0.00  -0.01   0.01     0.00  -0.01   0.00     0.00   0.00  -0.02
 128   1    -0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.00  -0.00
 129   1    -0.01  -0.00   0.01     0.01  -0.00  -0.01    -0.00   0.01  -0.02
 130   1    -0.00   0.01  -0.00    -0.00   0.01   0.00    -0.01  -0.00   0.01
 131   1    -0.00   0.02   0.02    -0.01   0.01   0.05     0.01  -0.00  -0.03
 132   1    -0.00  -0.00   0.00     0.00   0.02   0.01    -0.00  -0.02  -0.01
 133   1    -0.01  -0.03   0.00    -0.01  -0.02   0.01     0.01   0.01  -0.01
 134   1    -0.01  -0.01   0.01    -0.00   0.01   0.01     0.00  -0.01  -0.01
 135   1     0.00   0.01   0.02    -0.01  -0.01   0.03     0.01   0.01  -0.01
 136   1    -0.01  -0.01  -0.01    -0.01   0.00  -0.00     0.00  -0.00   0.00
 137   1     0.00  -0.00   0.01    -0.00   0.01   0.00    -0.01  -0.01  -0.01
 138   1    -0.01   0.00  -0.00    -0.00  -0.01  -0.00     0.01   0.01   0.01
 139   1    -0.01   0.00   0.00     0.00  -0.00  -0.01     0.00   0.00  -0.00
 140   1     0.00   0.00  -0.01    -0.00  -0.01   0.01     0.01   0.00  -0.01
 141   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
 142   1    -0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.01   0.01
 143   1    -0.01  -0.02   0.13    -0.01  -0.02   0.11     0.01   0.01   0.02
 144   1     0.02  -0.02   0.01     0.02  -0.02   0.01    -0.00  -0.00  -0.00
 145   1     0.01   0.03   0.01     0.01   0.02   0.01    -0.01  -0.00  -0.00
 146   1    -0.01  -0.03  -0.00    -0.01  -0.03  -0.00     0.01   0.00   0.01
 147   1    -0.02  -0.01   0.02    -0.02  -0.01   0.02     0.01   0.00  -0.01
 148   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.00  -0.00   0.01
 149   1    -0.01  -0.01  -0.01    -0.01  -0.01  -0.00     0.00   0.00   0.01
 150   1     0.01  -0.02  -0.00     0.01  -0.02  -0.00     0.00   0.00  -0.00
 151   1    -0.01   0.01   0.03    -0.01   0.00   0.03     0.00   0.00   0.00
 152   1     0.00   0.04  -0.01     0.00   0.03  -0.01    -0.00  -0.00   0.00
 153   1    -0.02  -0.04   0.00    -0.02  -0.03   0.00     0.00  -0.00  -0.00
 154   1     0.02  -0.02   0.01     0.02  -0.02   0.01     0.00  -0.00   0.00
 155   1    -0.04  -0.01  -0.02    -0.03  -0.01  -0.01    -0.00  -0.00  -0.00
 156   1    -0.02  -0.02  -0.01    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00
 157   1    -0.00  -0.01   0.03    -0.00  -0.01   0.03     0.00   0.00  -0.00
 158   1    -0.01  -0.01   0.04    -0.02  -0.01   0.05     0.03  -0.00  -0.05
 159   1    -0.01  -0.00   0.01    -0.00  -0.01   0.01    -0.01   0.01   0.02
 160   1    -0.02   0.00  -0.01     0.01   0.01  -0.02    -0.06   0.01  -0.02
 161   1     0.00  -0.00   0.01    -0.01  -0.02   0.01     0.01   0.00   0.01
 162   1    -0.02   0.00  -0.01     0.01   0.01  -0.01    -0.06  -0.00  -0.02
 163   1    -0.00  -0.00   0.01     0.00  -0.01   0.02    -0.01  -0.00   0.01
 164   1    -0.00   0.01  -0.02     0.00  -0.02   0.03     0.00   0.01  -0.01
                    136                    137                    138
                        a                      a                      a 
 Frequencies --   580.9900               585.2308               590.8827
 Red. masses --    11.4232                10.8507                11.2673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4352                 0.7823                10.0210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
   2   6     0.00   0.00   0.01    -0.00   0.05   0.03     0.01  -0.06  -0.03
   3   6     0.02  -0.01   0.00    -0.01  -0.02  -0.03     0.02   0.02   0.04
   4   6     0.01   0.02  -0.02    -0.01   0.00   0.03     0.00  -0.01  -0.05
   5   6    -0.00   0.01  -0.01    -0.00  -0.02   0.01     0.01   0.04  -0.01
   6   6    -0.03   0.00  -0.01     0.01  -0.04  -0.01    -0.02   0.05   0.01
   7   7    -0.03   0.03  -0.00     0.01   0.03   0.04    -0.06  -0.04  -0.01
