 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  64   6    -0.06   0.02  -0.03    -0.03  -0.00  -0.05    -0.01   0.01  -0.02
  65   6    -0.03  -0.05  -0.00     0.07  -0.07  -0.01     0.01   0.01  -0.03
  66   6    -0.05  -0.02   0.04     0.10   0.01   0.02    -0.02   0.02  -0.00
  67   6    -0.07   0.06   0.06     0.15   0.11   0.09    -0.06  -0.00  -0.03
  68   6    -0.07   0.10   0.04     0.15   0.09   0.10    -0.06  -0.02  -0.08
  69   6    -0.05   0.06  -0.00     0.11  -0.01   0.06    -0.03  -0.02  -0.10
  70   6    -0.02  -0.01  -0.02     0.07  -0.06   0.02    -0.00  -0.01  -0.08
  71   6     0.01   0.00   0.05     0.02  -0.02   0.02     0.01   0.01  -0.02
  72   6     0.00   0.01   0.09     0.01  -0.01  -0.01    -0.00   0.00   0.06
  73   6     0.01   0.01   0.04    -0.00  -0.00  -0.04    -0.01   0.01   0.05
  74   6     0.01  -0.03   0.14    -0.10   0.02  -0.03    -0.02  -0.05   0.14
  75   6     0.05  -0.05   0.09    -0.18   0.05  -0.04    -0.04  -0.05   0.09
  76   1     0.01  -0.02   0.00    -0.04  -0.02  -0.01    -0.03  -0.04  -0.01
  77   1    -0.02   0.03  -0.05     0.04  -0.09   0.04     0.01  -0.05  -0.02
  78   1     0.03   0.05   0.00    -0.06  -0.12  -0.01    -0.02  -0.05  -0.02
  79   1    -0.05  -0.03  -0.03     0.09   0.02  -0.01     0.02  -0.02  -0.04
  80   1    -0.02  -0.07  -0.02     0.04   0.11   0.01     0.01   0.02   0.00
  81   1    -0.00  -0.05  -0.01    -0.01   0.05   0.01    -0.02  -0.03   0.00
  82   1    -0.03   0.03  -0.04     0.06  -0.04   0.02     0.03  -0.00  -0.03
  83   1    -0.00   0.01  -0.02     0.02   0.02   0.01     0.02   0.03  -0.01
  84   1     0.02   0.05  -0.01    -0.01  -0.06   0.00     0.01   0.00  -0.01
  85   1     0.07  -0.00   0.03    -0.10   0.03  -0.02    -0.05   0.04   0.01
  86   1     0.05   0.01   0.05    -0.06   0.02  -0.01    -0.04   0.03   0.04
  87   1    -0.01   0.00  -0.06     0.00  -0.00   0.01     0.00  -0.00   0.04
  88   1    -0.02  -0.01  -0.11     0.01   0.00   0.01    -0.00   0.00   0.01
  89   1     0.05  -0.04   0.04    -0.01   0.02  -0.01     0.04   0.01   0.04
  90   1     0.02  -0.03  -0.01     0.00   0.01   0.00     0.01   0.03  -0.02
  91   1     0.07  -0.02  -0.02    -0.02   0.01   0.00     0.07   0.04  -0.01
  92   1    -0.04  -0.05   0.05     0.01   0.02  -0.01    -0.03   0.03   0.05
  93   1    -0.06  -0.04   0.00     0.01   0.02   0.00    -0.01  -0.00  -0.02
  94   1    -0.08  -0.04   0.00     0.01   0.02  -0.00    -0.08  -0.02   0.01
  95   1     0.04  -0.02  -0.00    -0.02   0.01   0.00     0.02   0.02   0.01
  96   1     0.01  -0.03  -0.00    -0.01   0.01   0.00    -0.04   0.00   0.02
  97   1     0.02  -0.04   0.02    -0.01   0.02  -0.00    -0.00   0.02   0.06
  98   1     0.01  -0.00   0.01    -0.00   0.00   0.00    -0.02   0.00  -0.10
  99   1    -0.01   0.00   0.02    -0.01  -0.00   0.00     0.02   0.00  -0.10
 100   1     0.04   0.02   0.02     0.03   0.01   0.01    -0.09  -0.03  -0.03
 101   1     0.01   0.01   0.01     0.02   0.00   0.01    -0.01  -0.00  -0.03
 102   1     0.03   0.03  -0.02     0.03   0.00  -0.02    -0.04  -0.05   0.04
 103   1    -0.02   0.00   0.00    -0.02  -0.01  -0.00     0.04  -0.01  -0.02
 104   1    -0.05  -0.00  -0.01    -0.04  -0.02  -0.01     0.10   0.00   0.02
 105   1    -0.02  -0.00  -0.03    -0.01  -0.02  -0.03     0.02   0.01   0.07
 106   1     0.01   0.01  -0.02    -0.00  -0.01  -0.02    -0.02  -0.03   0.06
 107   1    -0.01   0.01  -0.01    -0.02  -0.01  -0.01     0.02  -0.01   0.02
 108   1     0.01   0.01   0.00     0.00  -0.01  -0.00    -0.05  -0.03  -0.00
 109   1    -0.01   0.00   0.04    -0.02  -0.00   0.05     0.01   0.00  -0.02
 110   1    -0.00   0.01   0.01    -0.01   0.00   0.02    -0.01   0.00   0.03
 111   1    -0.05  -0.04  -0.00    -0.02   0.00  -0.03     0.02   0.01   0.04
 112   1    -0.05  -0.04   0.01    -0.01   0.01  -0.02     0.02  -0.00   0.02
 113   1    -0.00  -0.00  -0.02     0.01  -0.00  -0.00    -0.02   0.01  -0.01
 114   1    -0.03   0.04  -0.03    -0.02   0.03  -0.01     0.01  -0.02   0.00
 115   1    -0.02   0.03   0.02    -0.02   0.01   0.03     0.01   0.00  -0.04
 116   1     0.01  -0.01   0.01     0.01  -0.00   0.01    -0.03   0.03  -0.02
 117   1    -0.01   0.01   0.01     0.00   0.00   0.01    -0.00   0.01  -0.02
 118   1    -0.01  -0.00   0.02     0.00   0.01   0.02     0.00   0.02  -0.05
 119   1     0.01   0.02   0.01    -0.02   0.03  -0.00     0.03  -0.04  -0.00
 120   1    -0.01   0.03   0.02    -0.02   0.03   0.00     0.04  -0.04  -0.01
 121   1    -0.01   0.01   0.00    -0.02   0.02   0.01     0.04  -0.01  -0.03
 122   1     0.04   0.05  -0.03     0.01   0.00  -0.01    -0.04  -0.02   0.03
 123   1     0.04   0.05  -0.04     0.00  -0.01  -0.02    -0.04  -0.02   0.05
 124   1    -0.00   0.00  -0.03    -0.00  -0.01  -0.00    -0.01  -0.01   0.01
 125   1     0.02   0.02   0.01     0.02   0.00   0.03     0.02   0.01  -0.03
 126   1     0.03   0.01   0.01     0.02   0.00   0.04     0.04   0.02  -0.00
 127   1     0.03  -0.02  -0.00     0.02  -0.02   0.01     0.04   0.01   0.02
 128   1     0.02  -0.03  -0.00     0.02  -0.04  -0.01     0.03   0.00   0.01
 129   1     0.01  -0.03   0.04     0.04  -0.02   0.03     0.02  -0.01   0.02
 130   1     0.01   0.01   0.03     0.03   0.01   0.05     0.02   0.00   0.02
 131   1    -0.01   0.05  -0.02     0.00   0.04   0.02     0.01   0.02  -0.00
 132   1    -0.02   0.04  -0.04    -0.02   0.04  -0.02     0.01   0.02  -0.02
 133   1    -0.02   0.00  -0.02    -0.01   0.00  -0.03     0.01   0.01  -0.01
 134   1     0.04  -0.04  -0.00     0.07  -0.04  -0.00     0.04  -0.01   0.01
 135   1     0.03  -0.02  -0.02     0.03  -0.02  -0.02     0.02  -0.00   0.01
 136   1    -0.03   0.02  -0.03    -0.06   0.03  -0.04    -0.02   0.01  -0.00
 137   1    -0.06   0.04  -0.02    -0.07   0.04  -0.03    -0.03   0.01  -0.01
 138   1    -0.03   0.01  -0.01    -0.01   0.00  -0.01    -0.01   0.00  -0.01
 139   1    -0.02  -0.01   0.02     0.03   0.01   0.00    -0.00   0.01   0.01
 140   1    -0.03   0.03   0.03     0.05   0.06   0.03    -0.02  -0.00  -0.00
 141   1    -0.02   0.05   0.02     0.05   0.05   0.04    -0.03  -0.01  -0.03
 142   1    -0.01   0.03  -0.01     0.03  -0.01   0.02    -0.01  -0.01  -0.04
 143   1     0.01  -0.00   0.02     0.00  -0.00   0.01     0.01   0.00  -0.02
 144   1    -0.01  -0.01   0.04    -0.01   0.00  -0.01     0.00  -0.03   0.05
 145   1     0.01  -0.02   0.02    -0.06   0.02  -0.01    -0.01  -0.03   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   107.3204               115.2996               117.9577
 Red. masses --    10.4194                10.0653                10.3151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0592                 0.1428                 0.0965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.13   0.01     0.01   0.02  -0.02     0.02   0.04   0.02
   2   6     0.04   0.04   0.00     0.01   0.12  -0.02     0.01  -0.08   0.02
   3   6     0.00   0.01   0.01     0.09   0.19  -0.02    -0.07  -0.16   0.02
   4   6    -0.01   0.04   0.01     0.07   0.12  -0.02    -0.06  -0.08   0.02
   5   6     0.09   0.01  -0.01    -0.04   0.14  -0.00     0.08  -0.11   0.00
   6   6     0.12  -0.02  -0.02    -0.03   0.13   0.00     0.08  -0.12  -0.00
   7   6     0.08  -0.00  -0.04     0.02   0.11   0.03     0.01  -0.09  -0.03
   8   6     0.01   0.03  -0.05     0.05   0.07   0.05    -0.05  -0.04  -0.05
   9   7    -0.02   0.04  -0.05     0.07   0.06   0.07    -0.07  -0.03  -0.06
  10   6    -0.02   0.03  -0.01     0.06   0.05   0.03    -0.06  -0.03  -0.01
  11   6    -0.05   0.02  -0.09     0.04   0.04  -0.09    -0.06  -0.03  -0.04
  12   6    -0.05   0.00  -0.08     0.03   0.03  -0.12    -0.06  -0.02  -0.01
  13   6    -0.04   0.00   0.03     0.06   0.02  -0.00    -0.06  -0.02   0.05
  14   6    -0.04  -0.06   0.01     0.07  -0.03  -0.01    -0.07   0.02   0.02
  15   6    -0.08  -0.10   0.01     0.06  -0.06  -0.00    -0.10   0.03   0.01
  16   6    -0.06  -0.07   0.01     0.05  -0.04  -0.01    -0.03   0.05   0.01
  17   6     0.02  -0.07  -0.03     0.13  -0.04  -0.04    -0.12   0.03   0.00
  18   6    -0.01   0.01   0.14     0.09   0.03   0.12    -0.05  -0.03   0.10
  19   6    -0.02   0.02   0.11     0.08   0.04   0.12    -0.05  -0.03   0.06
  20   5    -0.05  -0.00   0.13     0.03  -0.00   0.10    -0.02   0.00   0.02
  21   6    -0.09  -0.00   0.10    -0.01   0.00   0.07    -0.02   0.01  -0.00
  22   6    -0.08  -0.02   0.07    -0.02  -0.01   0.10    -0.03   0.01   0.02
  23   6    -0.02  -0.01  -0.10     0.01  -0.00  -0.01    -0.02   0.01   0.01
  24   6    -0.01  -0.09  -0.05     0.03  -0.05  -0.00    -0.01  -0.02   0.00
  25   6    -0.05  -0.15  -0.02     0.06  -0.08   0.01     0.03  -0.02   0.01
  26   6     0.10  -0.06   0.03     0.08  -0.06   0.02     0.00  -0.03  -0.01
  27   6    -0.07  -0.15  -0.05    -0.00  -0.10  -0.03    -0.03  -0.05  -0.02
  28   6     0.02   0.01  -0.23     0.03   0.00  -0.11    -0.01   0.02  -0.00
  29   6    -0.01   0.02  -0.15     0.02   0.00  -0.11    -0.01   0.03  -0.02
  30   6    -0.07   0.02   0.03     0.00   0.00  -0.04    -0.01   0.03  -0.04
  31   7    -0.10   0.03   0.13     0.02  -0.01  -0.08     0.00   0.04  -0.07
  32   6    -0.07   0.05   0.09    -0.02  -0.05  -0.05    -0.05  -0.00  -0.04
  33   6     0.01   0.12   0.05     0.01   0.01  -0.07    -0.03   0.04  -0.05
  34   6     0.05   0.17   0.00    -0.04  -0.05  -0.02    -0.08  -0.01  -0.02
  35   6    -0.01   0.14  -0.01    -0.11  -0.16   0.03    -0.14  -0.09   0.01
  36   6    -0.05   0.08  -0.04    -0.02  -0.04   0.01    -0.07   0.01  -0.00
  37   6     0.02  -0.03  -0.01    -0.13   0.11  -0.01    -0.16   0.14  -0.03
  38   6    -0.12   0.07  -0.06     0.08   0.03  -0.00     0.01   0.07  -0.02
  39   6    -0.15   0.08  -0.06     0.14  -0.09   0.02     0.06  -0.03   0.00
  40   6    -0.07   0.10   0.03    -0.19  -0.28   0.07    -0.20  -0.18   0.05
  41   6    -0.10   0.07   0.07    -0.15  -0.23   0.03    -0.16  -0.14   0.01
  42   6    -0.07   0.02   0.08     0.01  -0.01  -0.02     0.01   0.04  -0.00
  43   6    -0.06  -0.02   0.03     0.01  -0.02  -0.05     0.02   0.06   0.06
  44   6    -0.01  -0.03  -0.01     0.00  -0.02  -0.01     0.01   0.07   0.05
  45   7     0.02  -0.11  -0.06    -0.01  -0.03  -0.01     0.02   0.15   0.09
  46   6     0.03  -0.08  -0.02    -0.03  -0.02  -0.01     0.06   0.09   0.05
  47   6     0.04  -0.06  -0.00    -0.06  -0.06  -0.04     0.10   0.13   0.05
  48   6     0.03  -0.00   0.07    -0.07  -0.02  -0.00     0.12   0.02  -0.06
  49   6     0.03   0.03   0.10    -0.06   0.03   0.06     0.12  -0.09  -0.16
  50   6     0.03  -0.01   0.04    -0.04   0.04   0.05     0.08  -0.06  -0.09
  51   6     0.04  -0.05  -0.01    -0.03   0.01   0.02     0.05   0.03   0.01
  52   6     0.07  -0.04  -0.02    -0.05  -0.01   0.00     0.06   0.04   0.02
  53   6     0.07  -0.01  -0.01    -0.05  -0.02   0.01     0.07   0.04   0.03
  54   6     0.09   0.00   0.01    -0.06  -0.02   0.02     0.06   0.03   0.01
  55   6     0.08   0.02   0.05    -0.06  -0.01   0.00     0.07   0.00   0.00
  56   6     0.05   0.02   0.05    -0.06   0.01  -0.03     0.09  -0.01   0.01
  57   6     0.03   0.02   0.01    -0.06   0.01  -0.03     0.11   0.01   0.01
  58   6     0.04   0.01  -0.02    -0.06  -0.01  -0.01     0.10   0.03   0.03
  59   6     0.07  -0.05  -0.01    -0.04   0.00  -0.01     0.08   0.05   0.01
  60   6     0.05  -0.03   0.00     0.01  -0.03  -0.03     0.13   0.02   0.04
  61   6    -0.03  -0.01   0.00     0.07  -0.04  -0.03     0.10   0.03   0.04
  62   6    -0.08  -0.01  -0.02     0.08  -0.01  -0.03     0.01   0.06   0.02
  63   6    -0.04  -0.03  -0.02     0.00   0.03  -0.02    -0.04   0.08  -0.00
  64   6     0.04  -0.05  -0.02    -0.06   0.04  -0.01     0.00   0.07  -0.01
  65   6     0.06  -0.02  -0.02    -0.04  -0.03   0.01     0.04   0.03   0.00
  66   6     0.09   0.09   0.02    -0.05  -0.03   0.01     0.03  -0.10  -0.07
  67   6     0.12   0.10   0.04    -0.06  -0.00   0.02     0.04  -0.12  -0.07
  68   6     0.09  -0.04  -0.02    -0.06   0.04   0.02     0.07   0.03   0.02
  69   6     0.06  -0.13  -0.06    -0.05   0.03   0.01     0.08   0.14   0.08
  70   6     0.04  -0.10  -0.05    -0.03  -0.01   0.01     0.05   0.11   0.05
  71   6    -0.00  -0.01  -0.03     0.03  -0.01   0.04    -0.03   0.04  -0.01
  72   6    -0.02   0.02   0.01     0.03   0.01   0.05    -0.03   0.01  -0.02
  73   6    -0.05   0.02   0.07     0.03   0.01   0.04    -0.01   0.01  -0.01
  74   6     0.01   0.05  -0.05     0.01   0.09   0.04    -0.02  -0.05  -0.05
  75   6     0.05   0.04  -0.03    -0.05   0.11   0.01     0.05  -0.08  -0.02
  76   1     0.02   0.02   0.01    -0.01   0.02  -0.01     0.02  -0.01   0.01
  77   1    -0.01   0.05  -0.01     0.03  -0.00   0.01    -0.03   0.02  -0.02
  78   1     0.03   0.06   0.01    -0.01  -0.01  -0.01     0.03   0.04   0.02
  79   1    -0.02   0.01   0.02     0.06   0.04  -0.02    -0.06  -0.03   0.03
  80   1    -0.01  -0.03  -0.01     0.03   0.09   0.00    -0.03  -0.10  -0.00
  81   1     0.02   0.01  -0.00     0.00   0.05  -0.00     0.01  -0.03  -0.00
  82   1    -0.02   0.02   0.01     0.04   0.03  -0.01    -0.04  -0.01   0.01
  83   1    -0.01  -0.01   0.00     0.02   0.05  -0.00    -0.02  -0.05   0.00
  84   1     0.01   0.02   0.00     0.01   0.03  -0.01    -0.01  -0.01   0.01
  85   1     0.05  -0.01   0.00    -0.01   0.04  -0.00     0.04  -0.04   0.00
  86   1     0.03  -0.00  -0.01     0.01   0.04   0.01     0.00  -0.03  -0.01
  87   1    -0.02   0.01  -0.05     0.01   0.01  -0.05    -0.02  -0.01  -0.03
  88   1    -0.02   0.00  -0.05     0.00   0.01  -0.07    -0.02  -0.01  -0.01
  89   1    -0.03  -0.03  -0.01     0.02  -0.02  -0.00    -0.03   0.03  -0.01
  90   1    -0.02  -0.03   0.01     0.02  -0.02   0.00    -0.01   0.00   0.01
  91   1    -0.03  -0.03   0.00     0.02  -0.02  -0.00    -0.05  -0.01   0.01
  92   1    -0.01  -0.05  -0.01     0.02  -0.04  -0.01    -0.01   0.01  -0.01
  93   1    -0.04  -0.02   0.02    -0.01  -0.01   0.01    -0.01   0.02   0.01
  94   1     0.00  -0.00   0.00     0.03   0.00  -0.00     0.00   0.02   0.00
  95   1    -0.00  -0.02  -0.00     0.03  -0.01  -0.01    -0.05   0.00   0.01
  96   1     0.03  -0.02  -0.01     0.06  -0.01  -0.01    -0.03   0.01   0.00
  97   1     0.00  -0.03  -0.03     0.04  -0.02  -0.03    -0.04   0.02  -0.01
  98   1     0.01   0.00   0.07     0.03   0.01   0.06    -0.01  -0.01   0.04
  99   1    -0.04  -0.01   0.05    -0.02  -0.01   0.06    -0.01   0.00   0.02
 100   1    -0.04  -0.05  -0.02     0.02  -0.02   0.00     0.01  -0.01   0.00
 101   1    -0.00  -0.04  -0.01     0.02  -0.02   0.01     0.01  -0.00   0.01
 102   1    -0.02  -0.06   0.02     0.02  -0.03   0.00     0.01  -0.01  -0.00
 103   1     0.05  -0.00   0.01     0.04  -0.00   0.01     0.01  -0.00   0.00
 104   1     0.03  -0.01   0.00     0.01  -0.01   0.00    -0.01  -0.01  -0.00
 105   1     0.03  -0.04   0.03     0.03  -0.04   0.00     0.01  -0.02  -0.01
 106   1    -0.01  -0.06  -0.01     0.01  -0.04  -0.02    -0.00  -0.02  -0.01
 107   1    -0.03  -0.05  -0.01    -0.02  -0.03  -0.01    -0.02  -0.01  -0.01
 108   1    -0.03  -0.04  -0.01     0.00  -0.02  -0.00    -0.01  -0.01  -0.00
 109   1     0.02   0.00  -0.11     0.02   0.00  -0.05    -0.00   0.01   0.00
 110   1     0.00   0.01  -0.06     0.01  -0.00  -0.05    -0.01   0.01  -0.01
 111   1     0.01   0.04   0.02     0.03   0.03  -0.03     0.01   0.04  -0.03
 112   1     0.04   0.06  -0.01    -0.00   0.00  -0.01    -0.02   0.01  -0.01
 113   1     0.02  -0.01  -0.00    -0.08   0.06   0.00    -0.08   0.05  -0.01
 114   1     0.02  -0.00  -0.00    -0.05   0.01   0.01    -0.06   0.03  -0.00
 115   1    -0.01  -0.03  -0.00    -0.01   0.07  -0.03    -0.02   0.07  -0.02
 116   1    -0.03   0.02  -0.02    -0.02   0.02  -0.00    -0.03   0.03  -0.01
 117   1    -0.05   0.03  -0.01     0.05  -0.03   0.01     0.03  -0.01   0.00
 118   1    -0.04   0.01  -0.02     0.06   0.05  -0.01     0.03   0.06  -0.02
 119   1    -0.02   0.02  -0.01    -0.02  -0.03  -0.00    -0.02  -0.01  -0.01
 120   1    -0.06   0.05  -0.02     0.09  -0.09  -0.00     0.05  -0.06  -0.00
 121   1    -0.06  -0.01  -0.02     0.08   0.04   0.02     0.05   0.04   0.01
 122   1    -0.03   0.03   0.01    -0.08  -0.11   0.04    -0.07  -0.08   0.03
 123   1    -0.04   0.02   0.03    -0.05  -0.09   0.01    -0.06  -0.06   0.01
 124   1    -0.02  -0.01   0.00     0.00  -0.00  -0.03     0.01   0.02   0.03
 125   1     0.01  -0.02  -0.01    -0.02  -0.03  -0.02     0.03   0.06   0.03
 126   1     0.01   0.01   0.03    -0.02  -0.01  -0.01     0.04   0.01  -0.02
 127   1     0.01   0.02   0.04    -0.02   0.02   0.03     0.04  -0.05  -0.07
 128   1     0.01   0.00   0.01    -0.01   0.02   0.02     0.02  -0.04  -0.03
 129   1     0.03  -0.00   0.00    -0.02  -0.01   0.01     0.01   0.01   0.00
 130   1     0.03   0.01   0.02    -0.02  -0.00   0.00     0.01  -0.00  -0.00
 131   1     0.01   0.01   0.02    -0.02   0.01  -0.01     0.03  -0.01  -0.00
 132   1     0.00   0.01   0.00    -0.02   0.01  -0.01     0.04   0.00   0.00
 133   1     0.01   0.00  -0.01    -0.02  -0.00  -0.00     0.03   0.01   0.01
 134   1     0.02  -0.01   0.00     0.00  -0.01  -0.01     0.05   0.00   0.01
 135   1    -0.02   0.00   0.00     0.03  -0.02  -0.01     0.04   0.00   0.02
 136   1    -0.05   0.00  -0.01     0.04  -0.01  -0.01    -0.01   0.02   0.01
 137   1    -0.02  -0.01  -0.01    -0.00   0.02  -0.00    -0.03   0.03  -0.01
 138   1     0.02  -0.02  -0.01    -0.03   0.02  -0.00    -0.01   0.02  -0.01
 139   1     0.03   0.05   0.01    -0.02  -0.02   0.01     0.00  -0.05  -0.04
 140   1     0.04   0.06   0.02    -0.02  -0.00   0.01     0.01  -0.07  -0.04
 141   1     0.03  -0.01  -0.01    -0.02   0.02   0.01     0.02   0.01   0.01
 142   1     0.01  -0.06  -0.02    -0.01   0.02   0.00     0.03   0.07   0.04
 143   1     0.00  -0.00  -0.02     0.02  -0.01   0.01    -0.02   0.02  -0.01
 144   1    -0.01   0.02  -0.02     0.01   0.02   0.01    -0.01  -0.01  -0.02
 145   1     0.01   0.01  -0.01    -0.02   0.03   0.00     0.02  -0.02  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   135.0910               144.9972               147.9702
 Red. masses --     9.9075                 9.9042                 9.0724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3882                 0.3857                 0.2264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.06  -0.00     0.06   0.13  -0.00     0.03   0.09  -0.01
   2   6    -0.02  -0.02  -0.00     0.05   0.02   0.00     0.03   0.09  -0.01
   3   6    -0.01  -0.02  -0.00    -0.00  -0.03   0.01     0.06   0.12  -0.01
   4   6    -0.00  -0.02  -0.00     0.01   0.02   0.01     0.04   0.10  -0.01
   5   6    -0.03  -0.01   0.01     0.08   0.00  -0.01     0.02   0.09  -0.01
   6   6    -0.03  -0.00   0.01     0.04   0.01  -0.02     0.01   0.08  -0.01
   7   6    -0.01  -0.01   0.02    -0.03   0.04  -0.03     0.02   0.07  -0.00
   8   6     0.02  -0.02   0.02    -0.08   0.04  -0.03     0.02   0.03   0.01
   9   7     0.03  -0.02   0.02    -0.09   0.04  -0.03    -0.00   0.03   0.01
  10   6     0.03  -0.01   0.01    -0.09   0.02  -0.01    -0.01   0.03   0.01
  11   6     0.03  -0.01  -0.01    -0.11  -0.00   0.09    -0.00   0.03   0.16
  12   6     0.03  -0.00  -0.02    -0.11  -0.01   0.09    -0.01   0.05   0.12
  13   6     0.03  -0.00  -0.01    -0.14  -0.00  -0.03    -0.05   0.05  -0.09
  14   6     0.04  -0.00  -0.01    -0.15   0.01  -0.00    -0.03  -0.01  -0.05
  15   6     0.05  -0.01  -0.01    -0.12   0.02   0.00     0.02  -0.03  -0.02
  16   6     0.03  -0.01  -0.01    -0.21   0.00   0.03    -0.15  -0.06   0.01
  17   6     0.04  -0.01  -0.01    -0.17   0.01   0.03     0.04  -0.03  -0.00
  18   6     0.03  -0.00   0.01    -0.12   0.01  -0.11    -0.05   0.06  -0.21
  19   6     0.03  -0.01   0.01    -0.10   0.01  -0.07    -0.03   0.04  -0.11
  20   5     0.01  -0.01   0.01    -0.03   0.03  -0.01    -0.06  -0.03   0.00
  21   6    -0.03  -0.00  -0.00     0.06   0.02   0.02    -0.07  -0.08   0.12
  22   6    -0.04  -0.00   0.00     0.06   0.00   0.06    -0.10  -0.11   0.21
  23   6    -0.04  -0.01   0.00     0.07   0.01   0.06    -0.10  -0.10   0.08
  24   6    -0.03  -0.03  -0.00     0.07   0.06   0.04    -0.11  -0.06   0.02
  25   6    -0.01  -0.03  -0.00     0.08   0.09   0.03    -0.07  -0.03   0.01
  26   6    -0.03  -0.04  -0.01     0.02   0.06   0.02    -0.24  -0.09  -0.06
  27   6    -0.05  -0.05  -0.02     0.11   0.10   0.04    -0.07  -0.02  -0.03
  28   6    -0.04  -0.00  -0.00     0.08   0.00   0.02    -0.04  -0.08  -0.14
  29   6    -0.03  -0.00  -0.01     0.08   0.02  -0.03    -0.03  -0.06  -0.17
  30   6    -0.03  -0.00  -0.01     0.07   0.02  -0.03    -0.04  -0.07   0.00
  31   7    -0.03  -0.01   0.01     0.07   0.04  -0.08    -0.03  -0.07   0.02
  32   6    -0.04  -0.01  -0.02     0.08   0.03  -0.08    -0.00  -0.06   0.00
  33   6    -0.04   0.00  -0.02     0.06   0.01  -0.07     0.03  -0.05  -0.01
  34   6    -0.01   0.05  -0.03     0.01  -0.06  -0.03     0.06  -0.01  -0.02
  35   6     0.00   0.07  -0.05    -0.01  -0.11   0.01     0.08  -0.02  -0.00
  36   6    -0.02   0.05  -0.02     0.02  -0.07   0.03     0.07  -0.04   0.01
  37   6     0.00   0.01   0.01    -0.04   0.02   0.01     0.10  -0.08   0.03
  38   6    -0.03   0.02   0.01     0.09  -0.05   0.04     0.07  -0.06   0.03
  39   6    -0.11   0.08  -0.01     0.12  -0.08   0.04     0.04  -0.03   0.02
  40   6     0.01   0.06  -0.05    -0.00  -0.11   0.00     0.06  -0.03   0.01
  41   6    -0.01   0.03  -0.04     0.05  -0.04  -0.04     0.03  -0.06   0.01
  42   6     0.01  -0.02   0.05    -0.02   0.05  -0.01    -0.04  -0.04   0.05
  43   6     0.02  -0.04   0.10    -0.03   0.06   0.01    -0.03  -0.03   0.08
  44   6     0.03  -0.03   0.01    -0.03   0.05   0.02    -0.02  -0.02   0.01
  45   7     0.03   0.01  -0.04    -0.00  -0.05  -0.00    -0.02   0.03  -0.00
  46   6     0.01  -0.04  -0.09     0.00  -0.11  -0.05     0.01   0.05   0.02
  47   6    -0.02  -0.15  -0.22    -0.02  -0.21  -0.15     0.04   0.11   0.07
  48   6    -0.01  -0.02  -0.05    -0.03  -0.08  -0.00     0.05   0.05   0.01
  49   6     0.00   0.20   0.22    -0.02   0.12   0.23     0.05  -0.05  -0.11
  50   6     0.02   0.19   0.19     0.01   0.10   0.18     0.02  -0.06  -0.09
  51   6     0.03   0.05   0.02     0.02  -0.04   0.02     0.00   0.01  -0.02
  52   6     0.02   0.03  -0.02     0.03  -0.05  -0.02     0.03   0.04   0.01
  53   6     0.02   0.02   0.00     0.02  -0.04  -0.01     0.03   0.04   0.01
  54   6     0.03  -0.01   0.05     0.05  -0.03   0.03     0.02   0.03  -0.01
  55   6     0.03  -0.00   0.04     0.04   0.01   0.04     0.03   0.00  -0.01
  56   6     0.03   0.04  -0.01     0.01   0.04   0.01     0.06  -0.02   0.01
  57   6     0.03   0.05  -0.04    -0.02   0.03  -0.02     0.08  -0.01   0.02
  58   6     0.03   0.03  -0.02    -0.01  -0.02  -0.03     0.07   0.03   0.02
  59   6     0.00   0.02  -0.01     0.02  -0.05  -0.03     0.05   0.03   0.02
  60   6    -0.03   0.04   0.05     0.01  -0.05  -0.02     0.04   0.03   0.03
  61   6    -0.05   0.00   0.10    -0.02  -0.05  -0.02     0.00   0.04   0.03
  62   6    -0.04  -0.07   0.09    -0.04  -0.05  -0.02    -0.03   0.04   0.02
  63   6    -0.02  -0.10   0.03    -0.02  -0.06  -0.03     0.00   0.02   0.02
  64   6    -0.00  -0.04  -0.02     0.01  -0.06  -0.03     0.04   0.02   0.01
  65   6     0.02  -0.03  -0.05     0.02  -0.05  -0.03     0.00   0.03  -0.01
  66   6    -0.02  -0.29  -0.18     0.06   0.02  -0.01    -0.01  -0.04  -0.04
  67   6    -0.02  -0.25  -0.16     0.09   0.05   0.02    -0.01  -0.06  -0.05
  68   6     0.05   0.16   0.03     0.09  -0.01   0.01     0.01   0.02  -0.01
  69   6     0.09   0.33   0.12     0.05  -0.07  -0.01     0.02   0.08   0.02
