 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.656370    1.427816    1.678848
    2          6             0        4.570366    0.737094    0.918983
    3          6             0        3.254568    0.965670    1.109410
    4          6             0        2.288784    0.247456    0.329626
    5          7             0        1.008979    0.430893    0.539254
    6          6             0        0.092501   -0.280311   -0.168856
    7          7             0       -1.268300   -0.029439    0.041907
    8          6             0       -1.795916    1.245519   -0.116577
    9          6             0       -0.987628    2.375211   -0.244799
   10          6             0       -1.552391    3.625848   -0.407275
   11          6             0       -2.931283    3.774422   -0.470909
   12          6             0       -3.750477    2.666330   -0.365244
   13          6             0       -3.194393    1.405636   -0.182719
   14          8             0       -4.051579    0.354863   -0.092582
   15          6             0       -3.529888   -0.875231    0.168769
   16          6             0       -4.413351   -1.927449    0.339105
   17          6             0       -3.937579   -3.190455    0.648406
   18          6             0       -2.568118   -3.393100    0.812401
   19          6             0       -1.678950   -2.359546    0.630427
   20          6             0       -2.133848   -1.079778    0.278127
   21          6             0        0.490048   -1.224789   -1.136278
   22          6             0        1.818957   -1.435740   -1.368085
   23          6             0        2.787513   -0.694918   -0.616110
   24          6             0        4.183447   -0.903746   -0.783457
   25          8             0        4.713319   -1.662366   -1.577781
   26          8             0        5.041890   -0.137965    0.023306
   27          1             0        6.312485    1.950853    0.985197
   28          1             0        5.239705    2.133238    2.390323
   29          1             0        6.259448    0.690144    2.205593
   30          1             0        2.908864    1.666071    1.849502
   31          1             0        0.082104    2.260630   -0.196872
   32          1             0       -0.911392    4.488680   -0.495739
   33          1             0       -3.367739    4.750554   -0.611956
   34          1             0       -4.823732    2.747226   -0.425474
   35          1             0       -5.468519   -1.732872    0.233628
   36          1             0       -4.627979   -4.007840    0.778136
   37          1             0       -2.198913   -4.368984    1.085819
   38          1             0       -0.621360   -2.516225    0.769520
   39          1             0       -0.273294   -1.723008   -1.715979
   40          1             0        2.168210   -2.140002   -2.103889
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.1793                30.7771                33.7062
 Red. masses --    11.0862                11.9780                12.0998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6363                 4.4942                 1.8731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   6     0.05   0.01  -0.04    -0.01   0.04   0.08    -0.20  -0.01  -0.03
  23   6    -0.05   0.05   0.02     0.05  -0.08   0.11    -0.06  -0.13  -0.07
  24   6    -0.08   0.00  -0.02     0.04  -0.09  -0.02    -0.01  -0.04  -0.03
  25   8    -0.29  -0.09  -0.07    -0.21  -0.12  -0.19     0.38   0.10   0.09
  26   8    -0.02  -0.05  -0.03     0.24  -0.05  -0.13    -0.18   0.06   0.02
  27   1    -0.03   0.05   0.08    -0.07   0.14   0.13    -0.00  -0.05  -0.07
  28   1    -0.10  -0.02   0.03    -0.24   0.03   0.01     0.07   0.00  -0.02
  29   1    -0.06   0.02   0.04    -0.05   0.16   0.15     0.02  -0.03  -0.05
  30   1     0.01   0.04  -0.04     0.07  -0.05   0.01    -0.06  -0.03   0.01
  31   1     0.02   0.10  -0.05    -0.00  -0.06  -0.03     0.01  -0.00  -0.11
  32   1    -0.09   0.06   0.08     0.04  -0.03   0.05     0.00   0.02   0.07
  33   1    -0.09  -0.02   0.03     0.05   0.01   0.04    -0.00   0.01   0.10
  34   1    -0.01  -0.11  -0.04     0.01   0.04  -0.04     0.01  -0.01  -0.09
  35   1     0.02   0.07  -0.06    -0.00  -0.02  -0.03     0.01  -0.01  -0.09
  36   1    -0.05   0.04  -0.00    -0.01  -0.01   0.03    -0.02   0.02   0.11
  37   1    -0.06   0.01   0.07    -0.01   0.00   0.04    -0.02   0.00   0.08
  38   1     0.00  -0.07  -0.01    -0.01  -0.01  -0.02     0.01  -0.06  -0.09
  39   1     0.01  -0.00  -0.01    -0.00   0.08   0.00    -0.08   0.04   0.05
  40   1     0.04   0.02  -0.02    -0.02   0.01   0.02    -0.11  -0.01  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   381.0374               391.7154               394.7233
 Red. masses --    10.9433                11.3794                11.4951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0717                10.8200                 1.8900
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03  -0.01     0.07   0.01   0.02    -0.00  -0.00  -0.00
   2   6    -0.04   0.02  -0.04     0.03   0.04   0.02     0.03  -0.02  -0.04
   3   6    -0.03  -0.01   0.02     0.01  -0.00   0.03     0.02  -0.02  -0.04
   4   6    -0.01  -0.04   0.07    -0.02  -0.00   0.03    -0.03   0.01   0.00
   5   7     0.01   0.32  -0.17    -0.05  -0.05  -0.29    -0.03  -0.01   0.06
   6   6     0.04  -0.20   0.33    -0.06  -0.30  -0.00    -0.07   0.04   0.03
   7   7     0.02  -0.04  -0.13    -0.01  -0.03   0.26    -0.11   0.01  -0.18
   8   6     0.09  -0.02  -0.13     0.06   0.06   0.18     0.01   0.14  -0.13
   9   6     0.05   0.05   0.10    -0.03   0.12  -0.13    -0.03   0.26   0.03
  10   6    -0.03   0.01   0.00    -0.04   0.16  -0.01     0.04   0.32  -0.04
  11   6    -0.02  -0.06  -0.08    -0.04   0.15   0.08     0.04   0.29  -0.10
  12   6     0.03  -0.08   0.12     0.06   0.05  -0.14     0.09   0.23   0.05
  13   6     0.09  -0.05  -0.03     0.06   0.06   0.07     0.02   0.14  -0.06
  14   8     0.01   0.02   0.05    -0.06   0.09  -0.06     0.15  -0.05  -0.00
  15   6    -0.04  -0.02  -0.10    -0.15   0.01   0.04     0.01  -0.16   0.03
  16   6    -0.04   0.03   0.16    -0.02  -0.16  -0.14     0.03  -0.23   0.10
  17   6     0.04  -0.02  -0.11     0.07  -0.08   0.16    -0.07  -0.32   0.01
  18   6     0.02   0.05  -0.03     0.07  -0.06   0.02    -0.09  -0.31   0.09
  19   6    -0.03   0.12   0.12    -0.05   0.01  -0.17    -0.12  -0.23   0.11
  20   6    -0.06  -0.00  -0.22    -0.16   0.05   0.16    -0.00  -0.17  -0.02
  21   6    -0.00  -0.07   0.15     0.09  -0.24  -0.07    -0.03   0.07   0.03
  22   6    -0.05   0.22  -0.24     0.14   0.10  -0.13    -0.04   0.02   0.04
  23   6    -0.01  -0.28   0.21     0.06  -0.08   0.16     0.01   0.02  -0.01
  24   6    -0.03  -0.16   0.10     0.03  -0.02   0.13     0.03  -0.00  -0.01
  25   8     0.09   0.05  -0.05    -0.22   0.01  -0.05     0.09   0.01   0.01
  26   8    -0.04   0.07  -0.08     0.11   0.07  -0.00     0.06  -0.02  -0.01
  27   1    -0.00  -0.01   0.01     0.02  -0.00   0.00     0.00   0.01   0.01
  28   1    -0.00  -0.02   0.01     0.03   0.00   0.01    -0.01  -0.01  -0.00
  29   1    -0.02  -0.03  -0.01     0.02  -0.01  -0.00    -0.00   0.00   0.00
  30   1    -0.01   0.01  -0.00     0.01   0.00   0.01     0.02  -0.00  -0.01
  31   1     0.01   0.03   0.07    -0.00   0.04  -0.11    -0.01   0.08   0.04
  32   1    -0.02   0.01   0.01    -0.01   0.04  -0.02     0.02   0.08   0.00
  33   1    -0.02  -0.03  -0.05    -0.03   0.04   0.04    -0.01   0.07  -0.04
  34   1     0.01  -0.04   0.08     0.02  -0.01  -0.10     0.02   0.09   0.05
  35   1    -0.02   0.01   0.12    -0.01  -0.11  -0.10     0.01  -0.07   0.04
  36   1     0.02  -0.02  -0.05     0.03  -0.03   0.08    -0.04  -0.08  -0.03
  37   1     0.02   0.02   0.01     0.05  -0.01  -0.01    -0.01  -0.08   0.03
  38   1    -0.02   0.07   0.11    -0.00   0.02  -0.11    -0.04  -0.08   0.04
  39   1    -0.02   0.03   0.03     0.06  -0.08  -0.05    -0.01   0.03  -0.00
  40   1    -0.03   0.19  -0.20     0.08   0.10  -0.09    -0.03  -0.00   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   418.2998               419.3189               434.1583
 Red. masses --    11.4445                10.3319                10.2765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7550                 0.1748                 5.8746
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29   0.20   0.21     0.11   0.08   0.07     0.01  -0.01   0.01
   2   6     0.24   0.15   0.16     0.11   0.00   0.08     0.00   0.06  -0.04
   3   6     0.17  -0.02  -0.00     0.08  -0.03  -0.01    -0.00   0.01  -0.01
   4   6     0.15  -0.05  -0.08     0.04   0.04  -0.08     0.00  -0.05   0.05
   5   7     0.15  -0.14  -0.14     0.04  -0.07   0.01    -0.00  -0.03  -0.01
   6   6    -0.00  -0.06  -0.05    -0.02   0.05  -0.06     0.01  -0.01  -0.04
   7   7     0.03   0.02   0.06    -0.00   0.06   0.03     0.00  -0.06   0.03
   8   6    -0.07  -0.04  -0.18     0.17   0.10   0.20    -0.19  -0.04   0.28
   9   6    -0.06  -0.03   0.11     0.15   0.11  -0.16    -0.17  -0.14  -0.16
  10   6    -0.01  -0.02  -0.02     0.01   0.09   0.04    -0.03  -0.05   0.06
  11   6     0.01   0.03  -0.06    -0.00  -0.10   0.08    -0.00   0.17   0.05
  12   6    -0.03   0.06   0.11     0.11  -0.20  -0.13    -0.09   0.19  -0.20
  13   6    -0.04   0.02  -0.16     0.16  -0.09   0.21    -0.17   0.17   0.23
  14   8    -0.01  -0.00   0.07     0.03  -0.03   0.01     0.00   0.03  -0.04
  15   6     0.11   0.02  -0.01    -0.15  -0.13  -0.20     0.19   0.03  -0.24
  16   6     0.09   0.05  -0.03    -0.15  -0.10   0.21     0.14   0.17   0.16
  17   6     0.02   0.03   0.01    -0.03  -0.14  -0.07     0.04   0.08  -0.11
  18   6    -0.03  -0.03   0.01    -0.01   0.06  -0.06     0.00  -0.11  -0.01
  19   6     0.01  -0.04  -0.00    -0.12   0.19   0.12     0.08  -0.14   0.21
  20   6     0.05  -0.03  -0.00    -0.13   0.04  -0.27     0.15  -0.18  -0.22
  21   6    -0.25  -0.14  -0.07    -0.12   0.09  -0.11     0.02  -0.11   0.04
  22   6    -0.26  -0.11  -0.17    -0.12  -0.14   0.07     0.02   0.07  -0.09
  23   6    -0.15  -0.13  -0.11    -0.07   0.03  -0.10     0.01  -0.04   0.04
  24   6    -0.15   0.03   0.12    -0.05   0.06   0.00     0.01  -0.02   0.04
  25   8    -0.22   0.08   0.05    -0.04   0.03   0.05    -0.03   0.01  -0.01
  26   8    -0.00   0.11   0.08     0.02   0.01   0.03     0.01   0.01   0.00
  27   1     0.08   0.06   0.07     0.02   0.03   0.01     0.02   0.00   0.02
  28   1     0.07   0.05   0.06     0.02   0.03   0.01     0.01  -0.01   0.01
  29   1     0.08   0.06   0.07     0.05   0.05   0.04    -0.01  -0.02  -0.01
  30   1    -0.01  -0.02  -0.01     0.01  -0.03   0.01    -0.00   0.02  -0.01
  31   1    -0.02  -0.01   0.11     0.05   0.04  -0.15    -0.05  -0.07  -0.17
  32   1     0.01  -0.01   0.01    -0.03   0.05  -0.01     0.03  -0.05  -0.01
  33   1     0.01   0.01  -0.01    -0.04  -0.05   0.01     0.04   0.06  -0.01
  34   1    -0.01   0.03   0.10     0.03  -0.10  -0.13    -0.02   0.06  -0.18
  35   1     0.03   0.03  -0.01    -0.05  -0.03   0.17     0.04   0.09   0.15
  36   1    -0.01   0.02  -0.00     0.02  -0.06  -0.00    -0.02   0.05  -0.03
  37   1    -0.02  -0.01  -0.00     0.03   0.04   0.01    -0.04  -0.04   0.03
  38   1     0.00  -0.03  -0.00    -0.04   0.10   0.13     0.01  -0.02   0.16
  39   1    -0.10  -0.03   0.01    -0.05   0.04  -0.03     0.01  -0.04   0.02
  40   1    -0.09  -0.02  -0.06    -0.04  -0.09   0.06     0.01   0.05  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   460.0745               479.8107               485.1608
 Red. masses --    11.3937                11.1019                10.5465
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3435                 2.9919                 4.0079
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.04   0.07     0.03   0.02  -0.01    -0.00   0.01   0.00
   2   6     0.15   0.08  -0.15     0.06  -0.27   0.19    -0.08  -0.02   0.14
   3   6     0.12  -0.07  -0.09     0.04  -0.05  -0.08    -0.06   0.09   0.07
   4   6    -0.06  -0.13   0.13    -0.08   0.24  -0.21     0.09   0.07  -0.08
   5   7    -0.09   0.09   0.09    -0.07   0.06  -0.01     0.13  -0.02  -0.01
   6   6    -0.05   0.10  -0.06    -0.07  -0.30   0.33     0.06  -0.06   0.13
   7   7    -0.09   0.02  -0.40    -0.06  -0.15  -0.14     0.05   0.03  -0.07
   8   6     0.00   0.06   0.09     0.01  -0.07   0.05    -0.04  -0.02  -0.19
   9   6     0.08  -0.02  -0.13    -0.03  -0.07  -0.04    -0.03  -0.01  -0.17
  10   6     0.03  -0.01   0.16    -0.09  -0.07   0.07     0.01   0.07   0.31
  11   6     0.03  -0.10  -0.07    -0.06   0.05  -0.04     0.04  -0.01  -0.29
  12   6    -0.02  -0.06  -0.03    -0.03   0.03  -0.01     0.01   0.02   0.13
  13   6    -0.01   0.01   0.32     0.06   0.10   0.11    -0.05   0.03   0.30
  14   8     0.08  -0.09  -0.17     0.07   0.10  -0.14    -0.06  -0.05  -0.02
  15   6     0.00  -0.00   0.23     0.02   0.13   0.19     0.05  -0.06  -0.21
  16   6    -0.04  -0.02  -0.10     0.06   0.09   0.01     0.04  -0.04  -0.12
  17   6    -0.04   0.02   0.04     0.12   0.07  -0.12    -0.04   0.02   0.25
  18   6    -0.02   0.06   0.02     0.04  -0.01   0.16    -0.03  -0.07  -0.25
  19   6     0.04  -0.01  -0.11     0.06  -0.07  -0.09    -0.05   0.06   0.15
  20   6     0.02   0.06   0.19    -0.06  -0.10  -0.01     0.01   0.07   0.20
  21   6    -0.13  -0.13   0.18    -0.05   0.18  -0.17     0.07   0.08  -0.05
  22   6    -0.14   0.11  -0.14    -0.07  -0.16   0.13     0.03  -0.06   0.02
  23   6    -0.11  -0.04   0.01    -0.04  -0.01   0.00     0.06  -0.04  -0.03
  24   6    -0.04   0.02   0.05    -0.03   0.04   0.03    -0.01  -0.07  -0.06
  25   8     0.11   0.10   0.10     0.04   0.07   0.07    -0.05  -0.09  -0.10
  26   8     0.09  -0.07  -0.02     0.11   0.06  -0.07    -0.14   0.07   0.01
  27   1     0.06   0.04   0.09    -0.07  -0.01  -0.09    -0.03  -0.02  -0.04
  28   1    -0.02  -0.02   0.03    -0.00   0.05  -0.05     0.02   0.03  -0.01
  29   1    -0.02  -0.02   0.02     0.09   0.10   0.03     0.02   0.02  -0.00
  30   1     0.05   0.01  -0.05     0.03  -0.07   0.04    -0.05   0.00   0.03
  31   1     0.02  -0.02  -0.14    -0.01  -0.00  -0.06    -0.01  -0.02  -0.10
  32   1    -0.01   0.01   0.04    -0.01  -0.03   0.02     0.01   0.02   0.17
  33   1     0.01  -0.04  -0.11    -0.00   0.01  -0.05     0.01  -0.02  -0.21
  34   1    -0.00  -0.02  -0.10    -0.01  -0.03  -0.04     0.01   0.02   0.00
  35   1    -0.00  -0.01  -0.12     0.02  -0.00  -0.04     0.01  -0.00  -0.04
  36   1     0.00  -0.01  -0.02     0.02   0.02  -0.11    -0.02   0.03   0.16
  37   1    -0.00   0.01  -0.03    -0.01  -0.01   0.06     0.01  -0.04  -0.16
  38   1     0.02  -0.04  -0.11     0.02  -0.01  -0.08    -0.02   0.01   0.04
  39   1    -0.05  -0.06   0.09    -0.02   0.14  -0.12     0.01   0.06  -0.03
  40   1    -0.05   0.06  -0.07    -0.02  -0.04   0.03     0.00  -0.02   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   489.8658               527.3344               532.0729
 Red. masses --    12.1165                11.1441                12.1748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1962                 5.1243                 2.2397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.05   0.05     0.01   0.00   0.01    -0.05  -0.06  -0.05
   2   6    -0.10   0.11   0.14     0.02  -0.21   0.19    -0.06  -0.23   0.18
   3   6    -0.07   0.15   0.14     0.03   0.04  -0.15    -0.05   0.09  -0.11
   4   6     0.20  -0.02  -0.02    -0.02   0.02  -0.07    -0.05   0.08  -0.08
   5   7     0.25   0.02   0.05     0.01   0.09   0.15    -0.05  -0.22  -0.07
   6   6     0.18   0.05   0.09     0.11  -0.03   0.09    -0.15  -0.05  -0.02
   7   7     0.12   0.05  -0.14     0.05   0.00  -0.34    -0.05   0.23   0.12
   8   6    -0.05   0.02   0.13    -0.05   0.04   0.20    -0.14   0.16  -0.06
   9   6    -0.06   0.02  -0.02    -0.06   0.04   0.16     0.01   0.07  -0.04
  10   6     0.04   0.06  -0.03     0.05   0.03  -0.27     0.14   0.13   0.03
  11   6     0.05   0.04   0.05     0.03   0.06   0.27     0.14  -0.10  -0.02
  12   6     0.05   0.00  -0.05     0.05  -0.01  -0.20    -0.01  -0.05   0.04
  13   6    -0.08  -0.03   0.08    -0.08  -0.06  -0.08    -0.16  -0.10   0.02
  14   8    -0.13  -0.09  -0.15    -0.09  -0.07   0.14     0.04  -0.33   0.03
  15   6    -0.01   0.04   0.31     0.04  -0.05  -0.07     0.19  -0.18   0.07
  16   6     0.03  -0.06   0.09     0.02  -0.05  -0.13    -0.04   0.03   0.06
  17   6    -0.04  -0.15  -0.18    -0.07   0.01   0.20    -0.11   0.01  -0.11
  18   6    -0.08   0.05   0.24    -0.02  -0.01  -0.21    -0.11   0.23   0.04
  19   6    -0.09   0.01  -0.19    -0.02   0.05   0.14     0.10   0.06  -0.08
  20   6     0.03   0.07  -0.08     0.06   0.08   0.13     0.15   0.04  -0.07
  21   6     0.12   0.02   0.06     0.09  -0.01   0.02    -0.07  -0.11   0.04
  22   6     0.05  -0.07  -0.09     0.04  -0.09  -0.15    -0.03   0.15   0.04
  23   6     0.05  -0.09  -0.08    -0.08  -0.10   0.01     0.09  -0.03   0.11
  24   6    -0.04  -0.14  -0.11    -0.07   0.05   0.02     0.10   0.00   0.10
  25   8    -0.09  -0.16  -0.18    -0.01   0.06   0.08    -0.05   0.01  -0.02
  26   8    -0.30   0.08   0.05    -0.03   0.07  -0.10     0.19   0.13  -0.07
  27   1     0.00  -0.00  -0.01    -0.06  -0.01  -0.06    -0.08  -0.05  -0.10
  28   1     0.04   0.03   0.02    -0.01   0.03  -0.03     0.01   0.02  -0.04
  29   1     0.01   0.00   0.00     0.07   0.08   0.03     0.05   0.04  -0.01
  30   1    -0.09   0.03   0.02    -0.00   0.01  -0.04     0.01   0.02  -0.01
  31   1    -0.02  -0.02  -0.06    -0.02  -0.01   0.04    -0.01  -0.04  -0.01
  32   1     0.02   0.00  -0.04     0.03  -0.01  -0.17     0.03   0.05   0.02
  33   1     0.00   0.01   0.01    -0.01   0.02   0.15     0.02  -0.04  -0.02
  34   1     0.02   0.02  -0.07     0.02   0.02  -0.09     0.00   0.06   0.00
  35   1     0.01  -0.02  -0.03     0.01   0.01  -0.05     0.01   0.09   0.01
  36   1    -0.01  -0.07  -0.16    -0.02   0.01   0.11    -0.01  -0.02  -0.05
  37   1     0.00   0.04   0.12     0.01  -0.02  -0.12    -0.04   0.07   0.04
  38   1    -0.02  -0.03  -0.11    -0.01  -0.01   0.04     0.02  -0.04  -0.01
  39   1     0.01   0.03   0.03    -0.00   0.04   0.01     0.01  -0.03  -0.04
  40   1     0.00  -0.02  -0.03     0.01   0.00  -0.07    -0.01   0.09  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   537.8729               545.7732               556.4745
 Red. masses --    12.4476                11.1809                12.0708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0246                 2.5820                 0.4402
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.09   0.11    -0.02  -0.01   0.02    -0.09   0.00  -0.01
   2   6     0.03  -0.03   0.15     0.02  -0.38   0.30     0.12  -0.09  -0.18
   3   6     0.05   0.27   0.18     0.06   0.21  -0.22     0.19   0.08   0.16
   4   6     0.09   0.14   0.14     0.03  -0.11   0.10     0.01   0.28   0.17
   5   7    -0.02  -0.16  -0.14     0.01  -0.00   0.13    -0.04  -0.01   0.01
   6   6    -0.16  -0.02  -0.07     0.10   0.22  -0.27     0.10  -0.13  -0.07
   7   7    -0.16  -0.04  -0.18     0.06  -0.06   0.17     0.17   0.01   0.11
   8   6     0.03   0.05   0.07     0.09  -0.08  -0.06    -0.04  -0.07  -0.01
   9   6     0.11  -0.02   0.07     0.03  -0.04  -0.07    -0.17   0.04  -0.03
  10   6    -0.03  -0.10  -0.09    -0.06  -0.05   0.10     0.03   0.14   0.01
  11   6    -0.04  -0.04   0.10    -0.07   0.02  -0.12     0.05   0.07  -0.03
  12   6    -0.09  -0.01  -0.08    -0.02   0.05   0.08     0.17  -0.04   0.03
  13   6     0.06   0.08  -0.04     0.06   0.04   0.00    -0.05  -0.12   0.01
  14   8     0.16   0.07   0.05    -0.03   0.16  -0.07    -0.18  -0.08  -0.01
  15   6    -0.02  -0.01  -0.02    -0.13   0.09  -0.02     0.07   0.01   0.01
  16   6    -0.04   0.02  -0.06    -0.01  -0.03   0.06     0.09   0.01   0.02
  17   6     0.04   0.06   0.05     0.03  -0.06  -0.04    -0.02  -0.03  -0.01
  18   6     0.04  -0.03  -0.05     0.06  -0.09   0.07    -0.05   0.03   0.01
  19   6     0.06  -0.03   0.05    -0.06  -0.05  -0.04    -0.05   0.04  -0.03
  20   6    -0.06  -0.07   0.05    -0.05  -0.00  -0.04     0.06   0.07  -0.01
  21   6    -0.19  -0.07  -0.01     0.02  -0.12   0.11    -0.06  -0.17  -0.22
  22   6    -0.13   0.23   0.19     0.05   0.07  -0.13    -0.04  -0.02   0.03
  23   6     0.09   0.04   0.10    -0.08  -0.09   0.12    -0.16   0.11   0.10
  24   6     0.04  -0.23  -0.24    -0.04   0.13  -0.10    -0.24  -0.13  -0.02
  25   8     0.19  -0.24  -0.24     0.04   0.00   0.11     0.30   0.13   0.09
  26   8    -0.13   0.03  -0.05    -0.09   0.08  -0.19    -0.18  -0.18  -0.17
  27   1    -0.00   0.03   0.01    -0.10  -0.01  -0.09    -0.00   0.06   0.07
  28   1     0.00   0.04   0.01    -0.04   0.04  -0.06    -0.14  -0.03  -0.03
  29   1     0.05   0.07   0.05     0.10   0.13   0.06    -0.02   0.04   0.05
  30   1     0.04   0.09   0.05     0.02   0.12  -0.12     0.15   0.02   0.09
  31   1     0.03   0.01   0.01     0.01   0.02  -0.00    -0.05  -0.01  -0.01
  32   1    -0.03  -0.02  -0.06    -0.02  -0.01   0.07     0.04   0.02   0.01
  33   1     0.01   0.00   0.05    -0.00   0.01  -0.05    -0.03   0.00  -0.01
  34   1    -0.03  -0.02  -0.03    -0.01  -0.02   0.05     0.05   0.01   0.01
  35   1    -0.01  -0.01  -0.02    -0.01  -0.05   0.04     0.03   0.03  -0.00
  36   1     0.01   0.02   0.03     0.00  -0.01  -0.02    -0.02   0.00  -0.01
  37   1    -0.01  -0.02  -0.04     0.02  -0.01   0.05     0.00   0.02   0.01
  38   1     0.02   0.00   0.01    -0.01   0.02  -0.00    -0.02  -0.00  -0.00
  39   1    -0.01  -0.04  -0.03     0.00  -0.08   0.08    -0.02  -0.03  -0.07
  40   1    -0.02   0.08   0.05     0.02   0.05  -0.06     0.08   0.01   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   575.1043               595.5291               611.6366
 Red. masses --    11.7040                11.9012                11.8688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9384                20.8303                 1.6477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.07   0.08    -0.03  -0.02  -0.02     0.01   0.02   0.02
   2   6     0.05   0.03   0.06    -0.04   0.01  -0.00     0.06  -0.00  -0.05
   3   6     0.01   0.01  -0.02    -0.03  -0.03   0.01     0.07  -0.03   0.04
   4   6    -0.01  -0.18   0.13     0.03   0.22  -0.25     0.03   0.15  -0.09
   5   7    -0.07   0.15  -0.06     0.07  -0.15   0.19     0.03   0.02   0.09
   6   6     0.02  -0.08   0.06    -0.01   0.25  -0.16     0.09  -0.04   0.02
   7   7    -0.06  -0.14   0.05    -0.03  -0.16  -0.04    -0.02   0.05   0.10
   8   6    -0.02  -0.11  -0.01     0.02  -0.15   0.01    -0.01   0.09  -0.02
   9   6    -0.21   0.05  -0.03    -0.18  -0.00  -0.01     0.18  -0.09   0.00
  10   6     0.02   0.18   0.00    -0.05   0.09  -0.01    -0.03  -0.20   0.03
  11   6     0.01   0.18  -0.05    -0.01   0.13  -0.02    -0.04   0.04  -0.02
  12   6     0.19   0.05   0.03     0.24  -0.05   0.02    -0.33   0.24  -0.03
  13   6    -0.02  -0.10   0.00     0.12  -0.09   0.00    -0.06   0.24  -0.04
  14   8     0.04  -0.15   0.02    -0.02   0.02  -0.00     0.31  -0.06   0.02
  15   6    -0.12  -0.17   0.01    -0.10  -0.02   0.03    -0.06  -0.21   0.03
  16   6    -0.38   0.03  -0.01    -0.17   0.05  -0.04    -0.27  -0.15   0.03
  17   6    -0.01   0.19  -0.07     0.07   0.14  -0.01    -0.10  -0.09   0.00
  18   6     0.09   0.23  -0.04     0.06   0.04  -0.02    -0.01   0.19  -0.04
  19   6     0.34  -0.06   0.01     0.14  -0.04   0.03     0.12   0.07  -0.02
  20   6     0.02  -0.15   0.04    -0.08  -0.14   0.03     0.01  -0.01  -0.00
  21   6     0.04   0.06  -0.04    -0.01  -0.00   0.14     0.17  -0.03  -0.04
  22   6     0.05  -0.07   0.01    -0.04   0.10  -0.06     0.14  -0.10  -0.13
  23   6    -0.04  -0.01  -0.02     0.04  -0.02  -0.02    -0.07   0.00  -0.02
  24   6     0.00   0.18  -0.29     0.03  -0.37   0.38    -0.13  -0.17   0.14
  25   8     0.01  -0.13   0.02    -0.02   0.11  -0.13     0.04   0.12   0.02
  26   8    -0.08  -0.05   0.04     0.02   0.11  -0.06    -0.18  -0.04  -0.10
  27   1     0.03   0.02   0.03    -0.02  -0.01  -0.02     0.01   0.03   0.03
  28   1     0.02   0.02   0.02     0.01   0.00  -0.00    -0.04  -0.01  -0.01
  29   1     0.03   0.02   0.03    -0.00  -0.01  -0.01     0.00   0.02   0.03
  30   1    -0.01   0.05  -0.06    -0.02  -0.07   0.06     0.02  -0.04   0.04
  31   1    -0.06   0.01   0.00    -0.05   0.03  -0.02     0.05  -0.01   0.02
