 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.681064   -1.536360    1.417367
    2          6             0        4.571915   -0.792234    0.746587
    3          6             0        3.262869   -1.043941    0.953596
    4          6             0        2.273004   -0.275085    0.256824
    5          7             0        1.000430   -0.485001    0.483372
    6          6             0        0.060527    0.266366   -0.148905
    7          7             0       -1.291675   -0.018323    0.071523
    8          6             0       -2.168358    1.000755    0.390924
    9          6             0       -1.726401    2.264600    0.810986
   10          6             0       -2.627762    3.270123    1.073400
   11          6             0       -3.996843    3.054432    0.926298
   12          6             0       -4.459131    1.803668    0.552843
   13          6             0       -3.562918    0.779028    0.300986
   14          8             0       -4.071323   -0.442642   -0.019439
   15          6             0       -3.199817   -1.471582   -0.189735
   16          6             0       -3.740615   -2.729432   -0.427985
   17          6             0       -2.907255   -3.815770   -0.617711
   18          6             0       -1.529940   -3.646487   -0.583755
   19          6             0       -0.980963   -2.397320   -0.365621
   20          6             0       -1.802979   -1.290781   -0.150135
   21          6             0        0.427320    1.283570   -1.053149
   22          6             0        1.748457    1.526239   -1.297503
   23          6             0        2.741314    0.741118   -0.626190
   24          6             0        4.131004    0.974859   -0.810458
   25          8             0        4.635804    1.798210   -1.555147
   26          8             0        5.014802    0.154753   -0.088461
   27          1             0        6.307064   -2.014695    0.665878
   28          1             0        6.308490   -0.838332    1.968886
   29          1             0        5.286583   -2.286658    2.094782
   30          1             0        2.940592   -1.803059    1.644762
   31          1             0       -0.668834    2.430940    0.938253
   32          1             0       -2.268012    4.233931    1.397595
   33          1             0       -4.697233    3.850606    1.119090
   34          1             0       -5.513129    1.597102    0.459250
   35          1             0       -4.813694   -2.825392   -0.464148
   36          1             0       -3.331909   -4.790001   -0.801375
   37          1             0       -0.877646   -4.491276   -0.738895
   38          1             0        0.087745   -2.267507   -0.340218
   39          1             0       -0.353400    1.813434   -1.579165
   40          1             0        2.073979    2.286836   -1.986656
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9352                31.1306                33.9225
 Red. masses --    11.0929                12.1141                11.9593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4214                 5.0564                 0.7586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6     0.08  -0.00   0.01    -0.04  -0.09   0.01     0.01  -0.05   0.03
  25   8     0.30  -0.09   0.06     0.22  -0.13   0.17    -0.38   0.10  -0.07
  26   8     0.03  -0.05   0.03    -0.23  -0.07   0.13     0.18   0.06  -0.02
  27   1     0.02   0.05  -0.07     0.06   0.15  -0.12     0.00  -0.06   0.06
  28   1     0.06   0.02  -0.04     0.04   0.17  -0.14    -0.01  -0.04   0.05
  29   1     0.10  -0.01  -0.03     0.24   0.04  -0.01    -0.07   0.00   0.02
  30   1    -0.00   0.04   0.04    -0.07  -0.05  -0.01     0.06  -0.03  -0.01
  31   1     0.00  -0.07   0.00     0.01  -0.01   0.02    -0.01  -0.07   0.09
  32   1     0.06   0.02  -0.07     0.01   0.00  -0.04     0.02   0.01  -0.08
  33   1     0.05   0.05   0.01     0.01  -0.01  -0.03     0.02   0.03  -0.11
  34   1    -0.02   0.07   0.06     0.01  -0.02   0.03    -0.01  -0.01   0.09
  35   1     0.02  -0.11   0.04    -0.01   0.04   0.04    -0.01  -0.01   0.09
  36   1     0.09  -0.01  -0.04    -0.05   0.01  -0.04    -0.00   0.02  -0.10
  37   1     0.09   0.07  -0.08    -0.04  -0.03  -0.05    -0.00   0.02  -0.07
  38   1    -0.02   0.10   0.06     0.01  -0.06   0.02    -0.01  -0.01   0.11
  39   1    -0.01   0.00   0.01     0.00   0.08   0.00     0.07   0.04  -0.05
  40   1    -0.04   0.02   0.02     0.02   0.01  -0.02     0.11  -0.01   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   380.7192               391.3763               395.4533
 Red. masses --    10.9680                11.4133                11.4731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9969                11.7873                 1.1200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03  -0.01     0.07  -0.01   0.02    -0.01  -0.00  -0.00
   2   6    -0.04  -0.02  -0.04     0.03  -0.04   0.02    -0.03  -0.02   0.03
   3   6    -0.03   0.01   0.02     0.01  -0.00   0.03    -0.03  -0.02   0.03
   4   6    -0.01   0.04   0.07    -0.02   0.00   0.03     0.03   0.01  -0.01
   5   7     0.01  -0.30  -0.20    -0.06   0.07  -0.28     0.04  -0.02  -0.02
   6   6     0.04   0.17   0.35    -0.05   0.30   0.01     0.08  -0.00  -0.02
   7   7     0.02   0.05  -0.13     0.01   0.01   0.29     0.12  -0.00   0.13
   8   6    -0.07   0.02  -0.22    -0.15  -0.09   0.16     0.03  -0.15  -0.02
   9   6    -0.03  -0.12   0.11    -0.03  -0.03  -0.18     0.13  -0.22  -0.10
  10   6     0.01  -0.04  -0.03     0.09   0.01   0.00     0.08  -0.31  -0.11
  11   6     0.03   0.03  -0.11     0.08   0.02   0.16     0.07  -0.33  -0.05
  12   6    -0.03  -0.03   0.16    -0.03   0.13  -0.14    -0.02  -0.25  -0.08
  13   6    -0.04   0.02  -0.09    -0.15  -0.04   0.03     0.01  -0.15  -0.06
  14   8     0.01  -0.03   0.05    -0.08  -0.09  -0.06    -0.14  -0.03   0.02
  15   6     0.09   0.05  -0.03     0.05  -0.04   0.07    -0.03   0.14   0.06
  16   6     0.04   0.07   0.12     0.04  -0.01  -0.15    -0.10   0.23  -0.01
  17   6    -0.02   0.06  -0.08    -0.04  -0.11   0.09    -0.04   0.31   0.10
  18   6    -0.03  -0.01   0.00    -0.05  -0.10  -0.01    -0.03   0.33   0.06
  19   6     0.05  -0.06   0.10    -0.03  -0.06  -0.14     0.03   0.28   0.00
  20   6     0.09   0.03  -0.13     0.06  -0.05   0.19    -0.02   0.14   0.11
  21   6     0.00   0.06   0.15     0.10   0.25  -0.06     0.02   0.03  -0.01
  22   6    -0.05  -0.21  -0.25     0.14  -0.09  -0.15     0.01   0.04  -0.03
  23   6    -0.00   0.26   0.24     0.06   0.07   0.16    -0.02   0.01  -0.01
  24   6    -0.03   0.16   0.11     0.03   0.00   0.13    -0.03  -0.00  -0.01
  25   8     0.09  -0.05  -0.06    -0.23  -0.00  -0.05    -0.05   0.01  -0.00
  26   8    -0.04  -0.07  -0.08     0.10  -0.07  -0.01    -0.08  -0.02   0.01
  27   1    -0.00   0.01   0.01     0.02   0.00   0.00    -0.01   0.01  -0.01
  28   1    -0.02   0.03  -0.01     0.01   0.01  -0.01    -0.00  -0.00  -0.00
  29   1    -0.01   0.02   0.01     0.04  -0.00   0.01     0.01  -0.01  -0.00
  30   1    -0.01  -0.01  -0.00     0.01  -0.00   0.01    -0.02  -0.00   0.00
  31   1    -0.01  -0.07   0.10    -0.00  -0.02  -0.12     0.04  -0.08  -0.03
  32   1     0.02  -0.02   0.01     0.05  -0.00  -0.02     0.00  -0.08  -0.03
  33   1     0.02   0.02  -0.05     0.03   0.01   0.08     0.04  -0.08   0.01
  34   1    -0.01  -0.02   0.12    -0.02   0.10  -0.09    -0.00  -0.08  -0.03
  35   1     0.01   0.03   0.08     0.01   0.03  -0.11    -0.03   0.08  -0.02
  36   1    -0.02   0.03  -0.05    -0.03  -0.03   0.05     0.01   0.08   0.03
  37   1    -0.02  -0.01   0.01    -0.01  -0.03  -0.02    -0.02   0.09   0.01
  38   1     0.02  -0.04   0.07    -0.00  -0.02  -0.12     0.01   0.09  -0.02
  39   1    -0.02  -0.03   0.03     0.06   0.09  -0.04    -0.00   0.01   0.01
  40   1    -0.03  -0.18  -0.21     0.08  -0.09  -0.10     0.01   0.01  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   419.1022               419.5841               434.2966
 Red. masses --    11.2893                10.4958                10.2662
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7056                 1.0642                 4.3468
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28  -0.19   0.17    -0.16   0.12  -0.10    -0.01  -0.00  -0.01
   2   6     0.22  -0.16   0.12    -0.15   0.03  -0.10    -0.00   0.05   0.04
   3   6     0.16   0.02  -0.00    -0.11  -0.04   0.01     0.00   0.01   0.01
   4   6     0.13   0.07  -0.07    -0.06   0.02   0.09    -0.00  -0.05  -0.06
   5   7     0.14   0.13  -0.14    -0.06  -0.09   0.01     0.00  -0.04   0.01
   6   6    -0.00   0.07  -0.03     0.02   0.03   0.07    -0.01  -0.01   0.04
   7   7     0.03  -0.01   0.05    -0.00   0.06  -0.03    -0.00  -0.06  -0.03
   8   6     0.07   0.04   0.05     0.13   0.02   0.27    -0.14  -0.20   0.22
   9   6     0.03   0.08  -0.02     0.12   0.19  -0.11    -0.08  -0.12  -0.21
  10   6    -0.02   0.04   0.02     0.02   0.05   0.06     0.00  -0.12   0.00
  11   6     0.02  -0.05   0.02     0.03  -0.14   0.06    -0.04   0.06   0.12
  12   6     0.11  -0.06  -0.06     0.14  -0.09  -0.21    -0.14   0.18  -0.15
  13   6     0.13  -0.04   0.02     0.14  -0.13   0.18    -0.18   0.01   0.24
  14   8    -0.02  -0.01   0.06    -0.03  -0.03  -0.02    -0.01   0.03   0.04
  15   6    -0.07  -0.02  -0.19    -0.15  -0.08  -0.18     0.16   0.19  -0.23
  16   6    -0.04  -0.10   0.12    -0.10  -0.19   0.10     0.09   0.18   0.21
  17   6     0.01  -0.04  -0.07     0.00  -0.09  -0.08    -0.00   0.17  -0.04
  18   6    -0.01   0.04  -0.03    -0.01   0.09  -0.03     0.03  -0.04  -0.06
  19   6    -0.08   0.03   0.14    -0.14   0.10   0.15     0.17  -0.14   0.14
  20   6    -0.10   0.06  -0.21    -0.16   0.10  -0.16     0.18  -0.02  -0.28
  21   6    -0.23   0.16  -0.03     0.17   0.05   0.12    -0.02  -0.10  -0.05
  22   6    -0.24   0.09  -0.17     0.16  -0.14  -0.05    -0.02   0.06   0.10
  23   6    -0.15   0.14  -0.07     0.10  -0.00   0.11    -0.01  -0.04  -0.04
  24   6    -0.13  -0.04   0.12     0.07   0.06  -0.02    -0.01  -0.02  -0.04
  25   8    -0.21  -0.09   0.05     0.07   0.05  -0.06     0.03   0.00   0.01
  26   8    -0.00  -0.11   0.07    -0.03   0.03  -0.04    -0.01   0.01  -0.00
  27   1     0.08  -0.06   0.06    -0.03   0.04  -0.02    -0.02   0.00  -0.02
  28   1     0.08  -0.06   0.06    -0.06   0.06  -0.04     0.01  -0.02   0.00
  29   1     0.07  -0.05   0.05    -0.03   0.04  -0.01    -0.01  -0.01  -0.01
  30   1    -0.01   0.02  -0.01    -0.01  -0.03  -0.01     0.00   0.02   0.02
  31   1     0.01   0.05  -0.02     0.04   0.11  -0.12    -0.01  -0.01  -0.17
  32   1    -0.02   0.02  -0.00    -0.03   0.04  -0.01     0.04  -0.04  -0.04
  33   1    -0.01  -0.03   0.00    -0.02  -0.06   0.00     0.02   0.05   0.03
  34   1     0.04  -0.03  -0.04     0.05  -0.01  -0.17    -0.04   0.10  -0.15
  35   1    -0.01  -0.06   0.12    -0.03  -0.10   0.10     0.02   0.05   0.18
  36   1     0.02  -0.02  -0.01     0.04  -0.04  -0.01    -0.04   0.06   0.02
  37   1     0.01   0.02   0.02     0.03   0.05   0.01    -0.03  -0.05   0.01
  38   1    -0.02   0.01   0.13    -0.04   0.03   0.14     0.05  -0.08   0.16
  39   1    -0.09   0.03   0.02     0.06   0.03   0.02    -0.01  -0.04  -0.02
  40   1    -0.08   0.01  -0.07     0.06  -0.08  -0.06    -0.01   0.04   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   460.5668               479.7446               485.6522
 Red. masses --    11.3708                11.1190                10.4992
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1951                 4.0969                 3.2633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.04   0.06    -0.03   0.02   0.02     0.00   0.01  -0.00
   2   6     0.14  -0.07  -0.15    -0.06  -0.25  -0.21     0.07  -0.02  -0.15
   3   6     0.11   0.08  -0.09    -0.04  -0.06   0.08     0.05   0.10  -0.06
   4   6    -0.06   0.11   0.14     0.09   0.22   0.23    -0.09   0.07   0.09
   5   7    -0.09  -0.09   0.09     0.08   0.06   0.02    -0.13  -0.02   0.01
   6   6    -0.05  -0.09  -0.06     0.07  -0.28  -0.35    -0.06  -0.06  -0.13
   7   7    -0.10   0.01  -0.40     0.07  -0.15   0.12    -0.05   0.03   0.06
   8   6     0.02  -0.07   0.19     0.06  -0.10   0.01    -0.01   0.08  -0.19
   9   6     0.04   0.02  -0.11    -0.05  -0.07   0.08     0.05   0.07  -0.16
  10   6    -0.01  -0.07   0.01    -0.04  -0.01  -0.16     0.03  -0.09   0.25
  11   6    -0.03  -0.03   0.04    -0.12   0.06   0.13     0.03   0.04  -0.25
  12   6    -0.04   0.02  -0.11    -0.06   0.09  -0.00    -0.04  -0.05   0.12
  13   6     0.01  -0.02   0.23    -0.03   0.13  -0.17    -0.04  -0.07   0.22
  14   8     0.08   0.10  -0.17    -0.07   0.09   0.14     0.05  -0.05   0.01
  15   6    -0.00  -0.03   0.33    -0.06   0.10  -0.10     0.04   0.04  -0.30
  16   6    -0.03   0.06  -0.02     0.03   0.03   0.01    -0.02   0.03  -0.13
  17   6     0.02   0.10  -0.07     0.06   0.05   0.04    -0.03  -0.03   0.28
  18   6     0.03   0.00   0.16     0.09  -0.06  -0.07    -0.02   0.09  -0.30
  19   6     0.07   0.03  -0.14     0.03  -0.07   0.04     0.04  -0.02   0.17
  20   6     0.00  -0.06   0.09    -0.02  -0.07  -0.05     0.04  -0.03   0.19
  21   6    -0.12   0.11   0.19     0.05   0.17   0.19    -0.06   0.07   0.06
  22   6    -0.14  -0.10  -0.14     0.07  -0.15  -0.14    -0.03  -0.06  -0.03
  23   6    -0.11   0.03   0.02     0.04  -0.01  -0.00    -0.06  -0.04   0.03
  24   6    -0.04  -0.02   0.04     0.03   0.05  -0.03     0.01  -0.07   0.05
  25   8     0.12  -0.10   0.09    -0.04   0.08  -0.07     0.06  -0.09   0.09
  26   8     0.09   0.07  -0.01    -0.11   0.06   0.08     0.13   0.08  -0.01
  27   1     0.06  -0.05   0.08     0.07  -0.02   0.09     0.03  -0.02   0.04
  28   1    -0.02   0.01   0.03    -0.09   0.10  -0.02    -0.03   0.02   0.00
  29   1    -0.02   0.02   0.03     0.00   0.04   0.05    -0.02   0.03   0.01
  30   1     0.05  -0.01  -0.05    -0.03  -0.06  -0.04     0.04   0.00  -0.03
  31   1     0.01   0.05  -0.11    -0.02  -0.01   0.07     0.01   0.01  -0.05
  32   1    -0.00  -0.01  -0.03     0.01  -0.00  -0.06    -0.01  -0.05   0.16
  33   1     0.00   0.01  -0.02    -0.02   0.01   0.11     0.02   0.04  -0.16
  34   1    -0.00   0.02  -0.13    -0.02  -0.00   0.04    -0.01  -0.00   0.04
  35   1    -0.00   0.03  -0.10     0.01  -0.03   0.04    -0.01   0.02  -0.00
  36   1     0.01   0.05  -0.11     0.00   0.01   0.05    -0.01  -0.03   0.21
  37   1    -0.01  -0.01   0.05     0.01  -0.03  -0.02    -0.01   0.03  -0.17
  38   1     0.02   0.03  -0.14     0.01  -0.00   0.06     0.01  -0.02   0.09
  39   1    -0.05   0.05   0.09     0.02   0.13   0.13    -0.01   0.06   0.04
  40   1    -0.05  -0.05  -0.07     0.02  -0.04  -0.04    -0.00  -0.02  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   490.1486               527.6807               531.9132
 Red. masses --    12.1520                11.1179                12.1874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5171                 1.2991                 1.4609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.05  -0.05    -0.01   0.00  -0.01     0.05  -0.06   0.05
   2   6     0.09   0.12  -0.15    -0.03  -0.20  -0.21     0.05  -0.21  -0.19
   3   6     0.07   0.16  -0.13    -0.02   0.04   0.15     0.05   0.08   0.11
   4   6    -0.20  -0.02   0.04     0.02   0.02   0.07     0.05   0.07   0.08
   5   7    -0.25   0.02  -0.04    -0.01   0.09  -0.14     0.05  -0.23   0.06
   6   6    -0.19   0.04  -0.09    -0.10  -0.03  -0.09     0.16  -0.05   0.02
   7   7    -0.12   0.03   0.15    -0.04  -0.01   0.35     0.04   0.24  -0.11
   8   6    -0.03   0.06   0.08    -0.07   0.09  -0.12    -0.15   0.03   0.08
   9   6     0.09  -0.00   0.18     0.01   0.06  -0.14    -0.10   0.05   0.09
  10   6     0.07   0.06  -0.23     0.03  -0.02   0.21     0.11   0.24  -0.03
  11   6     0.05  -0.16   0.16     0.07   0.03  -0.20     0.11   0.00   0.11
  12   6    -0.03  -0.05  -0.09    -0.01  -0.05   0.13     0.04   0.04  -0.06
  13   6     0.00   0.06  -0.31    -0.05  -0.07   0.06    -0.19  -0.18  -0.08
  14   8     0.14  -0.09   0.15     0.08  -0.07  -0.15    -0.05  -0.33  -0.04
  15   6     0.08  -0.03  -0.09     0.08  -0.07   0.07     0.16  -0.09  -0.03
  16   6    -0.04   0.00   0.05    -0.04  -0.03   0.20     0.01  -0.04  -0.04
  17   6    -0.05   0.04  -0.04    -0.05   0.07  -0.27    -0.13  -0.11   0.03
  18   6    -0.04   0.06   0.03    -0.05   0.02   0.28    -0.14   0.13  -0.03
  19   6     0.07   0.02   0.03     0.06   0.05  -0.16    -0.01   0.07   0.05
  20   6     0.05   0.02  -0.12     0.05   0.06  -0.21     0.14   0.16   0.07
  21   6    -0.12   0.02  -0.04    -0.08  -0.02  -0.02     0.07  -0.11  -0.05
  22   6    -0.05  -0.08   0.08    -0.03  -0.09   0.13     0.03   0.16  -0.04
  23   6    -0.05  -0.09   0.08     0.07  -0.10  -0.03    -0.10  -0.02  -0.11
  24   6     0.04  -0.14   0.10     0.06   0.04  -0.02    -0.10   0.01  -0.10
  25   8     0.10  -0.17   0.16     0.00   0.06  -0.07     0.05   0.00   0.02
  26   8     0.30   0.09  -0.05     0.03   0.07   0.10    -0.18   0.12   0.08
  27   1     0.00  -0.00   0.01     0.06  -0.02   0.06     0.08  -0.05   0.10
  28   1    -0.01   0.01   0.00    -0.07   0.08  -0.02    -0.05   0.04   0.01
  29   1    -0.04   0.03  -0.02     0.01   0.03   0.03    -0.02   0.02   0.04
  30   1     0.09   0.03  -0.02     0.00   0.01   0.04    -0.01   0.02   0.01
  31   1     0.02  -0.03   0.11     0.01  -0.01  -0.04    -0.02  -0.05   0.01
  32   1    -0.01   0.04  -0.11    -0.00  -0.02   0.12     0.04   0.07  -0.04
  33   1     0.01  -0.07   0.15     0.02   0.02  -0.11     0.01  -0.02   0.05
  34   1    -0.01  -0.02   0.03    -0.01   0.01   0.06    -0.01   0.09  -0.01
  35   1    -0.02   0.02   0.07    -0.01   0.01   0.09    -0.00   0.06  -0.00
  36   1    -0.00   0.01  -0.00     0.00   0.03  -0.15    -0.02  -0.04   0.02
  37   1    -0.02   0.00   0.04    -0.02  -0.02   0.17    -0.03   0.05  -0.02
  38   1     0.02  -0.02   0.06     0.02  -0.01  -0.04     0.00  -0.04   0.00
  39   1    -0.01   0.04  -0.02     0.00   0.04  -0.00    -0.01  -0.03   0.04
  40   1     0.00  -0.02   0.03    -0.01   0.00   0.07     0.01   0.08   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   537.9580               545.7204               556.2640
 Red. masses --    12.4650                11.1998                12.0576
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6624                 1.9563                 0.7168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.10  -0.10     0.02  -0.01  -0.02     0.09   0.00   0.00
   2   6    -0.03  -0.01  -0.15    -0.03  -0.36  -0.33    -0.12  -0.10   0.18
   3   6    -0.05   0.28  -0.16    -0.06   0.19   0.24    -0.19   0.09  -0.15
   4   6    -0.09   0.14  -0.12    -0.03  -0.09  -0.11    -0.01   0.30  -0.15
   5   7     0.02  -0.18   0.13    -0.01   0.01  -0.14     0.04  -0.01  -0.01
   6   6     0.17  -0.02   0.07    -0.10   0.20   0.28    -0.10  -0.14   0.07
   7   7     0.17  -0.05   0.17    -0.07  -0.05  -0.17    -0.17   0.01  -0.10
   8   6     0.06  -0.07  -0.05     0.05  -0.00   0.03    -0.06   0.07   0.02
   9   6    -0.06  -0.03  -0.05     0.06  -0.05   0.04     0.05   0.04   0.03
  10   6    -0.04  -0.04   0.05    -0.06  -0.09  -0.08     0.05   0.04  -0.01
  11   6    -0.05   0.07  -0.04    -0.03  -0.06   0.04     0.03  -0.02   0.01
  12   6     0.05   0.01   0.05     0.01  -0.03  -0.06    -0.09   0.01  -0.01
  13   6     0.03  -0.00   0.02     0.13   0.09   0.02    -0.07   0.01  -0.00
  14   8    -0.16   0.08  -0.03     0.03   0.16   0.08     0.18  -0.09  -0.00
  15   6    -0.07   0.08   0.04    -0.06   0.04   0.00     0.05  -0.12  -0.02
  16   6     0.10  -0.01   0.07     0.01   0.05  -0.08    -0.16  -0.04  -0.03
  17   6     0.05  -0.04  -0.10     0.07   0.01   0.11    -0.05   0.07   0.04
  18   6     0.04  -0.11   0.07     0.05  -0.04  -0.11    -0.03   0.14  -0.00
  19   6    -0.11  -0.02  -0.07    -0.02  -0.04   0.06     0.17   0.04   0.02
  20   6    -0.04   0.04  -0.05    -0.08  -0.08   0.06     0.05  -0.06   0.00
  21   6     0.20  -0.06  -0.00    -0.03  -0.11  -0.12     0.07  -0.18   0.21
  22   6     0.13   0.25  -0.18    -0.04   0.06   0.14     0.04  -0.02  -0.04
  23   6    -0.09   0.05  -0.10     0.08  -0.08  -0.12     0.15   0.12  -0.09
  24   6    -0.03  -0.25   0.22     0.04   0.12   0.10     0.24  -0.14   0.00
  25   8    -0.18  -0.26   0.23    -0.04   0.02  -0.11    -0.30   0.13  -0.07
  26   8     0.13   0.02   0.05     0.09   0.06   0.20     0.18  -0.19   0.15
  27   1     0.00   0.03  -0.01     0.11  -0.02   0.09    -0.00   0.06  -0.06
  28   1    -0.05   0.07  -0.05    -0.10   0.13  -0.05     0.02   0.05  -0.05
  29   1    -0.00   0.04  -0.01     0.04   0.04   0.06     0.14  -0.04   0.02
  30   1    -0.04   0.09  -0.05    -0.02   0.11   0.12    -0.15   0.03  -0.09
  31   1    -0.02   0.00  -0.01     0.01   0.02   0.01     0.02  -0.00   0.00
  32   1     0.01  -0.02   0.03    -0.02  -0.01  -0.05    -0.00   0.02  -0.01
  33   1    -0.02   0.02  -0.03    -0.00  -0.01   0.02     0.02  -0.00   0.01
  34   1     0.02  -0.02   0.02     0.01  -0.05  -0.04    -0.03   0.03   0.00
  35   1     0.03  -0.03   0.03     0.01  -0.01  -0.05    -0.05   0.01  -0.01
  36   1    -0.01   0.00  -0.05     0.01   0.01   0.05     0.03  -0.00   0.01
  37   1     0.03  -0.02   0.06     0.01  -0.00  -0.07    -0.04   0.02  -0.01
  38   1    -0.03   0.01  -0.01    -0.01   0.02   0.00     0.05  -0.01   0.01
  39   1     0.02  -0.04   0.03    -0.00  -0.07  -0.08     0.02  -0.04   0.07
  40   1     0.02   0.08  -0.04    -0.02   0.04   0.06    -0.08   0.01  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   575.6673               595.5283               611.5578
 Red. masses --    11.6973                11.9092                11.8706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5994                19.5679                 1.7924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.07  -0.07     0.03  -0.02   0.02    -0.01   0.02  -0.02
   2   6    -0.05   0.03  -0.06     0.04   0.02   0.00    -0.06  -0.01   0.05
   3   6    -0.01   0.02   0.03     0.03  -0.03  -0.02    -0.07  -0.02  -0.04
   4   6     0.01  -0.17  -0.15    -0.03   0.20   0.28    -0.03   0.13   0.10
   5   7     0.07   0.14   0.06    -0.07  -0.13  -0.20    -0.03   0.03  -0.09
   6   6    -0.02  -0.07  -0.06     0.01   0.23   0.17    -0.08  -0.04  -0.03
   7   7     0.06  -0.14  -0.06     0.03  -0.16   0.02     0.02   0.06  -0.10
   8   6    -0.01  -0.15  -0.04     0.08  -0.13  -0.04    -0.01  -0.01  -0.00
   9   6    -0.34  -0.06  -0.01    -0.14  -0.04  -0.03    -0.12   0.07   0.03
  10   6    -0.09   0.22   0.05    -0.06   0.04   0.02     0.00   0.19   0.05
  11   6     0.01   0.19   0.08    -0.07   0.14   0.02     0.10  -0.09  -0.01
  12   6     0.38   0.04   0.00     0.18   0.04   0.04     0.28  -0.14  -0.04
  13   6     0.13  -0.17  -0.03     0.10  -0.02  -0.03     0.07  -0.20  -0.04
  14   8    -0.04  -0.15  -0.03     0.01   0.02   0.01    -0.31  -0.06  -0.02
  15   6     0.02  -0.10  -0.01    -0.12  -0.09  -0.01     0.06   0.24   0.05
  16   6    -0.19   0.05  -0.02    -0.24  -0.05  -0.02     0.33   0.24   0.04
  17   6    -0.01   0.18   0.06     0.01   0.13   0.03     0.04   0.04   0.02
  18   6    -0.02   0.17   0.01     0.05   0.09   0.01     0.03  -0.20  -0.04
  19   6     0.21   0.05   0.02     0.18   0.00   0.01    -0.18  -0.09  -0.00
  20   6     0.02  -0.11  -0.00    -0.02  -0.14  -0.02     0.01   0.09   0.03
  21   6    -0.04   0.05   0.04     0.00   0.01  -0.14    -0.17  -0.04   0.05
  22   6    -0.05  -0.07  -0.01     0.04   0.09   0.07    -0.14  -0.11   0.12
  23   6     0.04  -0.01   0.01    -0.04  -0.02   0.02     0.08  -0.00   0.02
  24   6     0.00   0.16   0.30    -0.04  -0.34  -0.42     0.12  -0.14  -0.15
  25   8    -0.02  -0.13  -0.03     0.02   0.11   0.14    -0.04   0.11  -0.01
  26   8     0.08  -0.05  -0.04    -0.02   0.10   0.07     0.18  -0.05   0.09
  27   1    -0.03   0.02  -0.02     0.02  -0.01   0.02    -0.01   0.03  -0.03
  28   1    -0.03   0.03  -0.03     0.01  -0.01   0.01    -0.01   0.03  -0.03
  29   1    -0.02   0.02  -0.02    -0.01  -0.00   0.00     0.04  -0.01   0.01
  30   1     0.01   0.05   0.06     0.02  -0.07  -0.07    -0.03  -0.03  -0.04
  31   1    -0.09  -0.02  -0.02    -0.04   0.01   0.01    -0.03   0.00  -0.01
  32   1     0.05   0.04  -0.00     0.03  -0.01   0.01    -0.01   0.06   0.00
  33   1    -0.07  -0.00  -0.01    -0.05   0.02   0.00    -0.04  -0.08  -0.03
