 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.711730   -1.912695    0.689116
    2          6             0        4.592868   -0.979408    0.364355
    3          6             0        3.285106   -1.262997    0.520799
    4          6             0        2.307802   -0.275530    0.171190
    5          7             0        1.016357   -0.550158    0.339876
    6          6             0        0.109321    0.362755    0.022252
    7          7             0       -1.216193    0.039440    0.194417
    8          6             0       -2.202045    1.040362    0.307175
    9          6             0       -1.984257    2.215332    1.016706
   10          6             0       -2.968331    3.186116    1.081378
   11          6             0       -4.186965    2.986116    0.456271
   12          6             0       -4.441035    1.793634   -0.198201
   13          6             0       -3.458500    0.817627   -0.261926
   14          8             0       -3.756545   -0.368429   -0.874782
   15          6             0       -2.987140   -1.439815   -0.487220
   16          6             0       -3.517344   -2.704619   -0.680326
   17          6             0       -2.798452   -3.822421   -0.293854
   18          6             0       -1.565217   -3.667789    0.310843
   19          6             0       -1.031727   -2.404854    0.511800
   20          6             0       -1.721947   -1.277413    0.090351
   21          6             0        0.471124    1.618386   -0.526678
   22          6             0        1.797319    1.907396   -0.698496
   23          6             0        2.761147    0.956724   -0.329834
   24          6             0        4.180390    1.221061   -0.481386
   25          8             0        4.668395    2.242972   -0.896336
   26          8             0        5.030665    0.204564   -0.112766
   27          1             0        6.297440   -2.110052   -0.207220
   28          1             0        6.375412   -1.451098    1.418255
   29          1             0        5.327707   -2.846714    1.085397
   30          1             0        2.957343   -2.213307    0.902841
   31          1             0       -1.035774    2.366998    1.509195
   32          1             0       -2.777918    4.099916    1.622264
   33          1             0       -4.949046    3.748577    0.493338
   34          1             0       -5.391547    1.599393   -0.668492
   35          1             0       -4.488489   -2.788571   -1.141445
   36          1             0       -3.210423   -4.806100   -0.457202
   37          1             0       -1.006463   -4.533538    0.631387
   38          1             0       -0.066342   -2.281312    0.969009
   39          1             0       -0.290262    2.315033   -0.838034
   40          1             0        2.124978    2.843089   -1.125484
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.2387                36.0432                62.1749
 Red. masses --    10.9868                12.8495                11.2932
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7967                 1.5837                 0.4444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6    -0.03   0.06   0.03    -0.09  -0.06  -0.02    -0.03  -0.06   0.00
  25   8    -0.41   0.20  -0.10    -0.11  -0.04   0.05    -0.29   0.06   0.00
  26   8     0.18   0.12  -0.09    -0.17  -0.05   0.06     0.05   0.02   0.02
  27   1    -0.05  -0.18   0.08     0.01   0.08  -0.03     0.01  -0.02   0.02
  28   1    -0.06  -0.17   0.08     0.00   0.08  -0.03    -0.01   0.01   0.01
  29   1    -0.23  -0.03   0.03     0.09   0.01  -0.01    -0.01   0.00   0.02
  30   1     0.07  -0.00  -0.02    -0.04  -0.02   0.00     0.02  -0.03  -0.03
  31   1    -0.02   0.05   0.01     0.03   0.07  -0.06    -0.03  -0.06   0.08
  32   1    -0.05  -0.00   0.03    -0.07  -0.05   0.10     0.01   0.00  -0.06
  33   1    -0.03   0.00  -0.04    -0.05  -0.06   0.06     0.05   0.03  -0.12
  34   1     0.02  -0.01  -0.04     0.05  -0.01  -0.09    -0.03  -0.07   0.05
  35   1     0.03   0.01  -0.05     0.03   0.07  -0.07    -0.05   0.07   0.07
  36   1    -0.04   0.01   0.07    -0.07   0.00  -0.02     0.02   0.01  -0.14
  37   1    -0.04   0.01   0.08    -0.10  -0.05   0.06    -0.02  -0.01  -0.08
  38   1     0.03  -0.01  -0.06     0.03  -0.11  -0.03    -0.04  -0.03   0.11
  39   1     0.01  -0.05  -0.05     0.02   0.06   0.02     0.05   0.06  -0.03
  40   1     0.03  -0.02   0.01     0.05   0.01  -0.01     0.10  -0.00   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   390.2842               395.7877               411.0247
 Red. masses --    11.7502                12.0969                10.2051
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3598                 0.3293                 1.9040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.03  -0.01    -0.03   0.01  -0.01    -0.03   0.05   0.01
   2   6    -0.08  -0.02   0.01    -0.00   0.04   0.02    -0.05  -0.02  -0.10
   3   6    -0.06  -0.02   0.01     0.00   0.02  -0.01    -0.04  -0.02  -0.03
   4   6     0.06   0.03  -0.02    -0.01  -0.02  -0.06    -0.02   0.05   0.14
   5   7     0.14  -0.18   0.09     0.02  -0.02   0.25    -0.03  -0.03  -0.15
   6   6     0.12  -0.21   0.07    -0.01  -0.16  -0.11     0.01   0.10   0.13
   7   7     0.12  -0.04  -0.15    -0.07  -0.03  -0.43    -0.01   0.04  -0.03
   8   6     0.22   0.00  -0.03     0.09   0.15   0.08     0.07   0.05   0.21
   9   6     0.07  -0.05   0.08    -0.05   0.23   0.08     0.09   0.22  -0.02
  10   6    -0.05  -0.15  -0.07    -0.15   0.18   0.09    -0.04   0.08   0.08
  11   6     0.00  -0.17  -0.17    -0.09   0.17  -0.02     0.01  -0.06   0.04
  12   6     0.06  -0.23   0.01     0.04   0.10   0.05     0.19  -0.03  -0.09
  13   6     0.19  -0.04   0.07     0.07   0.10   0.15     0.12  -0.09   0.16
  14   8    -0.08   0.05   0.20     0.25   0.12  -0.02     0.01  -0.02  -0.02
  15   6    -0.01   0.10  -0.04    -0.05  -0.12   0.01    -0.07  -0.14  -0.23
  16   6    -0.09   0.16   0.02    -0.01  -0.17   0.02    -0.16  -0.20   0.14
  17   6     0.03   0.23  -0.06     0.06  -0.18  -0.03     0.04  -0.17  -0.07
  18   6     0.00   0.25  -0.01     0.02  -0.15   0.05     0.02   0.01  -0.06
  19   6     0.02   0.21   0.04    -0.03  -0.10   0.01    -0.22   0.08   0.09
  20   6     0.01   0.09  -0.14    -0.03  -0.11  -0.07    -0.07   0.02  -0.27
  21   6    -0.09  -0.17   0.10    -0.04  -0.13  -0.03     0.08   0.11   0.16
  22   6    -0.18   0.03   0.01    -0.06   0.06   0.19     0.07  -0.11  -0.25
  23   6    -0.09   0.09  -0.07    -0.02  -0.06  -0.22     0.04   0.05   0.20
  24   6    -0.09   0.07  -0.04     0.00  -0.01  -0.11     0.02   0.03   0.08
  25   8     0.16  -0.02   0.01     0.13   0.00   0.04    -0.03   0.01  -0.04
  26   8    -0.22  -0.00   0.02    -0.02   0.04   0.04    -0.00  -0.01  -0.02
  27   1    -0.02   0.01  -0.01    -0.02   0.00  -0.01     0.01   0.00   0.02
  28   1    -0.02   0.01  -0.00     0.00  -0.01  -0.00    -0.03   0.05   0.00
  29   1    -0.01   0.00  -0.00    -0.02   0.00  -0.01     0.00   0.02   0.02
  30   1    -0.05   0.00   0.00     0.00   0.01   0.01    -0.01  -0.02  -0.04
  31   1    -0.00   0.02   0.05    -0.02   0.12   0.01     0.04   0.12  -0.05
  32   1    -0.05  -0.04  -0.02    -0.05   0.06   0.02    -0.04   0.04   0.01
  33   1     0.00  -0.05  -0.08    -0.03   0.05  -0.05    -0.02  -0.04  -0.01
  34   1     0.03  -0.14   0.01     0.03   0.01  -0.02     0.09  -0.00  -0.09
  35   1    -0.04   0.05   0.04     0.00  -0.08   0.00    -0.09  -0.09   0.13
  36   1     0.03   0.06  -0.01     0.03  -0.05  -0.03     0.04  -0.06  -0.01
  37   1    -0.02   0.07   0.01     0.02  -0.03   0.02     0.03   0.03   0.01
  38   1    -0.01   0.07   0.04    -0.01  -0.02   0.00    -0.11   0.05   0.12
  39   1    -0.07  -0.10   0.04    -0.02  -0.04   0.02     0.03   0.03   0.02
  40   1    -0.09   0.02  -0.00    -0.04   0.07   0.15     0.03  -0.10  -0.21
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   414.5392               438.5164               444.3638
 Red. masses --    10.9011                11.3633                10.2031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8694                 1.0798                 0.3971
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.05  -0.01     0.35  -0.30   0.11    -0.00  -0.01  -0.00
   2   6     0.04   0.01   0.13     0.30  -0.21   0.03     0.02   0.03   0.04
   3   6     0.02   0.01   0.05     0.21   0.08  -0.05     0.02   0.01   0.01
   4   6     0.00  -0.06  -0.17     0.11   0.13  -0.00    -0.00  -0.03  -0.05
   5   7    -0.00   0.20   0.14     0.09   0.11  -0.08     0.01  -0.05   0.04
   6   6    -0.02   0.05  -0.19    -0.00   0.06   0.01     0.01  -0.04   0.02
   7   7     0.02   0.01   0.30     0.01  -0.02  -0.08     0.03  -0.06   0.04
   8   6     0.02  -0.06   0.20     0.03   0.01  -0.01    -0.14  -0.16   0.05
   9   6     0.12   0.08  -0.05    -0.00   0.03  -0.01    -0.04  -0.05  -0.20
  10   6     0.03  -0.04   0.01    -0.01   0.02  -0.01    -0.02  -0.05   0.01
  11   6     0.04  -0.18   0.04    -0.02   0.02   0.01    -0.08   0.11   0.09
  12   6     0.15  -0.09  -0.13     0.01   0.01   0.00    -0.09   0.19  -0.09
  13   6     0.08  -0.14   0.09     0.03   0.02  -0.00    -0.21   0.00   0.12
  14   8    -0.12  -0.04  -0.03     0.02   0.02   0.01    -0.05   0.02   0.06
  15   6    -0.10  -0.04  -0.14    -0.02  -0.01   0.01     0.30   0.10  -0.28
  16   6    -0.10  -0.07  -0.01    -0.02  -0.02   0.02    -0.00   0.18   0.24
  17   6    -0.01  -0.00   0.03     0.02  -0.02  -0.03     0.04   0.11  -0.09
  18   6     0.02   0.12  -0.06    -0.01  -0.01   0.02     0.05  -0.09  -0.06
  19   6    -0.12   0.16  -0.01    -0.01  -0.01   0.02     0.01  -0.12   0.26
  20   6    -0.14   0.08  -0.06     0.00  -0.02  -0.03     0.30  -0.10  -0.26
  21   6     0.00   0.03  -0.26    -0.27   0.16   0.03    -0.04  -0.07  -0.04
  22   6     0.06   0.17   0.28    -0.30   0.17  -0.12    -0.04   0.02   0.07
  23   6    -0.00  -0.10  -0.22    -0.20   0.19  -0.03    -0.03  -0.01  -0.04
  24   6    -0.00  -0.08  -0.07    -0.16  -0.11   0.06    -0.01   0.01  -0.02
  25   8    -0.13   0.01   0.04    -0.19  -0.14   0.06     0.06  -0.01   0.01
  26   8     0.04  -0.02   0.03     0.03  -0.10   0.04    -0.01   0.01  -0.01
  27   1    -0.02   0.02  -0.03     0.11  -0.11   0.04    -0.01   0.00  -0.01
  28   1     0.05  -0.05  -0.01     0.09  -0.09   0.04     0.01  -0.02  -0.00
  29   1     0.02  -0.03  -0.03     0.07  -0.08   0.04    -0.01  -0.00  -0.01
  30   1     0.00   0.02   0.06     0.00   0.03  -0.03     0.01   0.01   0.01
  31   1     0.06   0.05  -0.07    -0.00   0.02   0.00     0.01   0.01  -0.11
  32   1    -0.01   0.01  -0.02    -0.00   0.01  -0.00     0.04  -0.02   0.00
  33   1    -0.01  -0.07   0.01    -0.01  -0.00   0.01    -0.00   0.05   0.04
  34   1     0.07  -0.01  -0.10     0.01  -0.00   0.00    -0.01   0.10  -0.08
  35   1    -0.04  -0.04   0.02    -0.01  -0.01   0.01    -0.08   0.08   0.22
  36   1     0.01  -0.01   0.05     0.01  -0.01  -0.02    -0.04   0.05  -0.01
  37   1     0.03   0.05  -0.02    -0.01  -0.00   0.01    -0.04  -0.05   0.00
  38   1    -0.05   0.08   0.02    -0.00   0.00   0.00    -0.07  -0.04   0.23
  39   1     0.02   0.04  -0.06    -0.11   0.01   0.01    -0.02  -0.03  -0.02
  40   1     0.05   0.11   0.25    -0.10   0.04  -0.07    -0.02   0.02   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   456.1166               497.8291               506.9021
 Red. masses --    10.7239                12.3170                11.0455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7401                 4.9042                 0.5524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.02   0.04  -0.02     0.04  -0.06   0.02
   2   6     0.04   0.03  -0.05     0.12   0.19  -0.03    -0.04  -0.10   0.09
   3   6     0.03   0.04  -0.02     0.09   0.17  -0.08    -0.04  -0.10   0.03
   4   6    -0.05  -0.00   0.05    -0.20  -0.07  -0.00     0.13   0.04  -0.04
   5   7    -0.08  -0.01  -0.02    -0.25  -0.04   0.02     0.16  -0.04  -0.01
   6   6    -0.10  -0.00   0.02    -0.17   0.04   0.02     0.12  -0.04   0.06
   7   7    -0.11  -0.03  -0.28    -0.14   0.13  -0.03     0.07   0.07  -0.01
   8   6    -0.14  -0.17   0.28    -0.00   0.21  -0.17    -0.02   0.04  -0.17
   9   6     0.18   0.02  -0.21     0.07   0.09   0.04    -0.01   0.07  -0.20
  10   6     0.02  -0.17   0.01     0.03   0.01   0.14    -0.10  -0.06   0.30
  11   6    -0.00  -0.13   0.05     0.17  -0.06  -0.12     0.12   0.17  -0.19
  12   6    -0.02   0.03  -0.24     0.00  -0.12   0.05    -0.01   0.00   0.13
  13   6    -0.17  -0.12   0.33     0.01  -0.07  -0.03    -0.18  -0.19   0.25
  14   8     0.17   0.06  -0.07     0.08  -0.17   0.14     0.01  -0.09  -0.13
  15   6    -0.07   0.03   0.21     0.21  -0.10  -0.15     0.08  -0.04  -0.10
  16   6    -0.02   0.11  -0.11    -0.03  -0.00  -0.07     0.05  -0.04  -0.11
  17   6    -0.01   0.18   0.01    -0.14   0.01   0.08    -0.14  -0.05   0.18
  18   6    -0.02   0.13   0.05    -0.01   0.10  -0.19     0.04   0.01  -0.22
  19   6     0.16   0.06  -0.06     0.01   0.05   0.10    -0.07   0.03   0.08
  20   6    -0.05  -0.01   0.17     0.06   0.06   0.06    -0.07   0.08   0.24
  21   6    -0.05   0.01   0.11    -0.15   0.00  -0.01     0.09  -0.03   0.03
  22   6    -0.04  -0.08  -0.02    -0.12  -0.08   0.05     0.04   0.08  -0.04
  23   6     0.00  -0.03   0.02    -0.09  -0.08   0.04     0.03   0.09  -0.02
  24   6     0.03  -0.02   0.00     0.01  -0.12   0.05    -0.03   0.09  -0.04
  25   8     0.06  -0.03   0.01     0.17  -0.21   0.08    -0.07   0.13  -0.04
  26   8     0.09   0.03  -0.00     0.27   0.09  -0.06    -0.20  -0.06   0.01
  27   1     0.01  -0.01   0.01    -0.01  -0.01  -0.00    -0.00   0.00  -0.01
  28   1    -0.01   0.00   0.01     0.01  -0.03   0.00     0.02  -0.02  -0.00
  29   1    -0.01   0.01   0.01    -0.05   0.03  -0.02     0.03  -0.03   0.00
  30   1     0.03  -0.00  -0.01     0.10   0.03  -0.01    -0.06  -0.01   0.01
  31   1     0.10   0.08  -0.19     0.02  -0.02   0.03     0.02   0.02  -0.11
  32   1     0.01  -0.03  -0.03    -0.05  -0.01   0.08    -0.03  -0.05   0.15
  33   1     0.03  -0.01  -0.00     0.05  -0.02  -0.06     0.07   0.09  -0.16
  34   1     0.06   0.08  -0.22    -0.03  -0.03   0.07     0.00   0.05   0.01
  35   1     0.03   0.03  -0.12    -0.03   0.05   0.02     0.03   0.01  -0.06
  36   1     0.02   0.04  -0.02    -0.06  -0.00   0.10    -0.06  -0.01   0.11
  37   1    -0.02   0.02  -0.02     0.00   0.02  -0.07     0.06   0.01  -0.13
  38   1     0.09   0.01  -0.10    -0.02  -0.02   0.08    -0.01  -0.01   0.01
  39   1    -0.00   0.01   0.01    -0.03   0.01  -0.02     0.00  -0.04  -0.00
  40   1    -0.02  -0.03  -0.04    -0.03  -0.02   0.02    -0.00   0.02  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   521.2725               535.3341               542.2565
 Red. masses --    10.7412                10.8132                12.2964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3168                 1.0639                 0.5984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.01     0.02  -0.00   0.01     0.06  -0.12   0.04
   2   6    -0.03  -0.21  -0.53    -0.00   0.10   0.35     0.04  -0.09  -0.07
   3   6    -0.00   0.08   0.21    -0.03  -0.07  -0.17     0.08  -0.21   0.14
   4   6     0.00   0.09   0.22     0.01   0.01  -0.07     0.11  -0.14   0.05
   5   7    -0.01   0.03  -0.03     0.02   0.02   0.05     0.05   0.02  -0.03
   6   6    -0.03  -0.08  -0.25     0.02   0.02   0.08     0.01   0.02  -0.03
   7   7     0.00  -0.09  -0.02    -0.01  -0.03  -0.28    -0.04   0.15  -0.11
   8   6     0.05  -0.03   0.03     0.01  -0.05   0.14    -0.17   0.03   0.08
   9   6     0.00  -0.03   0.03    -0.02  -0.06   0.16    -0.13   0.03   0.11
  10   6    -0.00  -0.02  -0.08     0.06   0.06  -0.22     0.10   0.27  -0.04
  11   6    -0.07  -0.02   0.03    -0.12  -0.09   0.17     0.04  -0.06   0.20
  12   6     0.00   0.02  -0.03     0.02   0.05  -0.13     0.11   0.04  -0.08
  13   6     0.06   0.07  -0.01     0.08   0.10  -0.09    -0.05  -0.12  -0.16
  14   8    -0.07   0.08   0.10    -0.08   0.05   0.15     0.05  -0.30   0.02
  15   6     0.04   0.04  -0.18     0.04   0.02  -0.16     0.14  -0.14   0.06
  16   6     0.05   0.03  -0.11     0.08   0.00  -0.17    -0.08  -0.04  -0.02
  17   6    -0.06   0.06   0.21    -0.11   0.03   0.27    -0.10  -0.02  -0.07
  18   6     0.14  -0.05  -0.17     0.16  -0.07  -0.24    -0.12   0.18  -0.06
  19   6    -0.03  -0.04   0.14    -0.07  -0.03   0.18     0.07   0.09   0.02
  20   6    -0.08  -0.06   0.13    -0.09  -0.04   0.18     0.11   0.10   0.03
  21   6    -0.00   0.05   0.04     0.04   0.01   0.02    -0.09  -0.00  -0.03
  22   6     0.01  -0.01   0.01     0.03   0.01  -0.06    -0.07  -0.10   0.07
  23   6     0.01  -0.06  -0.12     0.02   0.06   0.08     0.00  -0.06  -0.01
  24   6     0.02  -0.00   0.00     0.01  -0.00  -0.01    -0.05   0.25  -0.09
  25   8    -0.02   0.00  -0.02    -0.04   0.04   0.01     0.18   0.19  -0.09
  26   8     0.03   0.08   0.23    -0.01  -0.09  -0.14    -0.24   0.08   0.02
  27   1     0.14  -0.09   0.11    -0.08   0.06  -0.07     0.04  -0.08   0.04
  28   1    -0.13   0.15   0.03     0.08  -0.08  -0.02    -0.00  -0.04   0.03
  29   1     0.00   0.04   0.09     0.02  -0.03  -0.05    -0.02  -0.01   0.02
  30   1    -0.00   0.01   0.04    -0.02  -0.02  -0.06     0.04  -0.06   0.05
  31   1    -0.01   0.00   0.03    -0.01  -0.00   0.05    -0.02  -0.03   0.02
  32   1     0.00  -0.00  -0.03     0.03   0.05  -0.12     0.05   0.10  -0.06
  33   1    -0.02  -0.01   0.03    -0.05  -0.05   0.11    -0.03  -0.06   0.08
  34   1     0.01  -0.02  -0.01     0.01  -0.00  -0.04     0.01   0.08  -0.02
  35   1     0.01  -0.01  -0.03     0.03  -0.02  -0.06    -0.03   0.06  -0.00
  36   1    -0.06   0.02   0.12    -0.07   0.01   0.15     0.00  -0.02  -0.00
  37   1     0.06  -0.03  -0.11     0.08  -0.03  -0.15    -0.04   0.05  -0.01
  38   1    -0.02   0.01   0.06    -0.02   0.00   0.06     0.02  -0.02   0.01
  39   1     0.01   0.06   0.09     0.00  -0.02  -0.02    -0.02   0.01   0.00
  40   1     0.01   0.02   0.06     0.00  -0.02  -0.07    -0.01  -0.03   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   551.6182               571.3598               587.5857
 Red. masses --    12.0192                12.3573                11.5214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0589                 0.2196                 1.3594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.09  -0.04     0.09  -0.04   0.01    -0.09   0.08  -0.01
   2   6    -0.05  -0.02  -0.11    -0.12  -0.19   0.09     0.00   0.13   0.08
   3   6    -0.07   0.29  -0.03    -0.18   0.02  -0.01     0.03  -0.05  -0.10
   4   6    -0.07   0.19  -0.09    -0.00   0.19  -0.06     0.02   0.00   0.15
   5   7     0.05  -0.26   0.07     0.02   0.12  -0.05     0.02   0.11   0.01
   6   6     0.14  -0.15   0.08    -0.18  -0.08   0.02     0.01   0.01  -0.18
   7   7     0.06   0.10  -0.07    -0.19  -0.09   0.04     0.10  -0.21   0.04
   8   6    -0.11  -0.05   0.08    -0.02   0.09  -0.07     0.09  -0.21  -0.04
   9   6    -0.15  -0.01   0.04     0.04   0.03   0.02    -0.28  -0.04  -0.17
  10   6     0.05   0.20  -0.03     0.01   0.00   0.02    -0.12   0.16   0.07
  11   6     0.00   0.00   0.16     0.02   0.01  -0.03    -0.08   0.23   0.04
  12   6     0.11   0.05  -0.04    -0.07   0.00   0.00     0.33   0.05   0.19
  13   6    -0.06  -0.13  -0.07     0.00   0.06  -0.06     0.14  -0.13  -0.02
  14   8    -0.03  -0.20  -0.07     0.18  -0.06   0.13    -0.05  -0.09  -0.06
  15   6     0.07  -0.06   0.08     0.04  -0.16  -0.04    -0.08  -0.08   0.01
  16   6    -0.00  -0.01   0.00    -0.24  -0.04  -0.08    -0.21   0.02  -0.11
  17   6    -0.06  -0.03  -0.04    -0.01   0.13  -0.06     0.00   0.22   0.01
  18   6    -0.08   0.10  -0.02    -0.02   0.16   0.01     0.04   0.13   0.01
  19   6     0.02   0.06  -0.02     0.22   0.03   0.09     0.21   0.01   0.11
  20   6     0.06   0.10   0.05     0.05  -0.14  -0.07    -0.01  -0.17   0.03
  21   6     0.21  -0.18   0.01    -0.02  -0.15   0.06    -0.06   0.13   0.03
  22   6     0.10   0.27  -0.08    -0.01  -0.09   0.04    -0.01  -0.07  -0.03
  23   6    -0.05   0.13  -0.08     0.20   0.08  -0.04    -0.03  -0.05   0.04
  24   6    -0.01  -0.22   0.10     0.27   0.01  -0.03    -0.04  -0.09  -0.02
  25   8    -0.19  -0.21   0.08    -0.24   0.26  -0.09     0.02  -0.11   0.07
  26   8     0.12  -0.06   0.07     0.19  -0.20   0.07     0.03   0.02  -0.07
  27   1     0.01   0.04  -0.00     0.01   0.06  -0.02    -0.05   0.02  -0.02
  28   1    -0.04   0.08  -0.02     0.01   0.05  -0.03     0.00  -0.01  -0.01
  29   1     0.03   0.02   0.01     0.14  -0.05   0.01    -0.05   0.02  -0.02
  30   1    -0.07   0.10  -0.00    -0.13   0.03  -0.01     0.04  -0.04  -0.07
  31   1    -0.02  -0.02  -0.02    -0.00  -0.01   0.03    -0.09   0.01  -0.04
  32   1     0.05   0.07  -0.05    -0.02  -0.01   0.03     0.04   0.01   0.05
  33   1    -0.03  -0.03   0.04     0.01   0.00   0.02    -0.07   0.02  -0.04
  34   1     0.03   0.07  -0.03    -0.04  -0.00   0.04     0.10  -0.01   0.05
  35   1     0.00   0.04  -0.01    -0.08  -0.01   0.01    -0.05  -0.01  -0.05
  36   1     0.00  -0.01  -0.01     0.04   0.01   0.03     0.05   0.04   0.01
  37   1    -0.01   0.03  -0.01    -0.06   0.01   0.01    -0.03  -0.01  -0.04
  38   1     0.01  -0.02  -0.01     0.05   0.01   0.05     0.07   0.03   0.01
  39   1    -0.00  -0.10   0.03     0.02  -0.02   0.01     0.00   0.06   0.03
  40   1    -0.02   0.09  -0.01    -0.07  -0.01   0.00     0.03  -0.03  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   619.3076               621.5401               654.9428
 Red. masses --    11.7152                11.5000                11.8016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8449                 4.3107                 1.6670
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02   0.02     0.01  -0.00   0.02    -0.16   0.13  -0.05
   2   6    -0.04  -0.04   0.13     0.04   0.09   0.15    -0.09   0.02  -0.01
   3   6    -0.08  -0.03  -0.12     0.04  -0.06  -0.20    -0.04  -0.06   0.03
   4   6    -0.03   0.16   0.26     0.03   0.17   0.45     0.13   0.04   0.03
   5   7    -0.04   0.00  -0.01     0.03  -0.09   0.02     0.16   0.14  -0.12
   6   6    -0.08  -0.11  -0.21     0.04  -0.17  -0.37     0.05   0.04   0.03
   7   7    -0.03   0.06  -0.09     0.00   0.03   0.21     0.13   0.03   0.01
   8   6    -0.06   0.03   0.07    -0.03   0.08  -0.05     0.12  -0.02  -0.20
   9   6    -0.04   0.12   0.01     0.10  -0.03   0.06    -0.10  -0.18   0.02
  10   6    -0.00   0.16   0.11     0.06  -0.09  -0.07     0.02  -0.05  -0.16
  11   6     0.13  -0.12  -0.02    -0.02  -0.02   0.02    -0.14   0.07   0.12
  12   6     0.17  -0.14   0.03    -0.22   0.08  -0.10     0.08   0.12  -0.06
  13   6     0.04  -0.17  -0.06    -0.12   0.09   0.06    -0.04  -0.05   0.24
  14   8    -0.26  -0.06  -0.12     0.17   0.00   0.07     0.15   0.02   0.03
  15   6     0.09   0.22  -0.06     0.04  -0.11  -0.00     0.06   0.00   0.10
  16   6     0.23   0.21   0.19    -0.07  -0.11  -0.02     0.16  -0.05   0.04
  17   6     0.06   0.03  -0.05    -0.03  -0.09  -0.03    -0.08  -0.21   0.02
  18   6    -0.01  -0.18   0.09    -0.05   0.11  -0.02    -0.08   0.09  -0.09
  19   6    -0.10  -0.09  -0.11     0.01   0.08  -0.02    -0.20   0.13  -0.04
  20   6    -0.02   0.08   0.10     0.02   0.04  -0.03     0.04   0.19  -0.05
  21   6    -0.10  -0.05   0.08     0.12   0.02   0.09    -0.28   0.01  -0.02
  22   6    -0.09  -0.10   0.04     0.08   0.09  -0.08    -0.22  -0.19   0.14
  23   6     0.06   0.01  -0.03    -0.05   0.01  -0.04     0.06  -0.03   0.01
  24   6     0.13  -0.04  -0.19    -0.11  -0.10  -0.24     0.12  -0.14  -0.06
  25   8    -0.04   0.15   0.02     0.03  -0.03   0.12    -0.09  -0.02   0.05
  26   8     0.13  -0.08   0.01    -0.12   0.03  -0.05     0.22  -0.07   0.05
  27   1    -0.01   0.03  -0.02    -0.02  -0.00  -0.01    -0.05   0.06  -0.02
  28   1     0.02   0.01  -0.01     0.03  -0.05   0.01    -0.05   0.07  -0.02
  29   1     0.06  -0.03   0.00    -0.03   0.00  -0.01    -0.01   0.03  -0.01
  30   1    -0.05  -0.03  -0.11     0.01  -0.07  -0.19    -0.01  -0.02  -0.00
  31   1     0.01   0.02  -0.02     0.02  -0.03   0.03    -0.03  -0.03   0.00
  32   1    -0.03   0.06   0.01     0.00  -0.02  -0.02     0.06  -0.03  -0.04
  33   1    -0.00  -0.07  -0.06     0.03   0.03   0.05    -0.02   0.03   0.03
