 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  18   6    -0.00   0.02  -0.02    -0.05   0.07  -0.08    -0.06   0.04  -0.07
  19   6     0.05  -0.01  -0.11    -0.02   0.06  -0.12    -0.06   0.03  -0.04
  20   6     0.01   0.06   0.14    -0.03   0.05   0.15    -0.04  -0.05   0.07
  21   6     0.00  -0.03  -0.09    -0.04  -0.08  -0.12    -0.01  -0.08  -0.04
  22   6    -0.03  -0.02  -0.09    -0.06  -0.04   0.02     0.01  -0.05   0.05
  23   7     0.00  -0.03  -0.24     0.01  -0.08  -0.16     0.03  -0.08   0.03
  24   6    -0.03   0.04   0.09    -0.03   0.01   0.06     0.03  -0.08   0.01
  25   6     0.02   0.02   0.09     0.02   0.01   0.05    -0.00   0.00  -0.00
  26   6     0.05   0.01  -0.02     0.04   0.02  -0.02    -0.02   0.04  -0.01
  27   6     0.02   0.02  -0.04     0.03   0.01  -0.02     0.01  -0.05   0.01
  28   6    -0.02  -0.02  -0.01    -0.01  -0.01   0.00    -0.01   0.03  -0.01
  29   6    -0.03   0.01   0.10    -0.02   0.02   0.08    -0.00   0.01  -0.01
  30   6     0.02  -0.01  -0.10     0.08  -0.08  -0.06     0.03  -0.06   0.00
  31   6     0.03   0.04   0.06     0.08  -0.06   0.06    -0.00  -0.12   0.03
  32   6     0.01   0.03   0.03     0.06  -0.07   0.04     0.02  -0.12   0.01
  33   7     0.02   0.02  -0.03     0.09  -0.04  -0.02     0.07  -0.05  -0.02
  34   6     0.01   0.00   0.01     0.10   0.02  -0.09     0.12   0.01  -0.10
  35   6     0.01  -0.01   0.01    -0.05   0.02  -0.02    -0.04   0.03  -0.02
  36   6    -0.00  -0.01   0.00    -0.05   0.01   0.02    -0.07   0.01   0.03
  37   6     0.00  -0.01  -0.01     0.08   0.06  -0.02     0.09   0.07  -0.02
  38   6    -0.01  -0.01  -0.01    -0.04   0.01   0.06    -0.05   0.01   0.07
  39   6     0.00  -0.01   0.00    -0.01   0.02   0.01    -0.00   0.02   0.02
  40   6    -0.00   0.01   0.00    -0.01  -0.04   0.08    -0.01  -0.04   0.06
  41   6    -0.01   0.01   0.00    -0.04   0.04   0.02    -0.03   0.02   0.01
  42   6    -0.01  -0.00   0.00    -0.02   0.03  -0.02    -0.00   0.02  -0.02
  43   6    -0.01  -0.00  -0.01    -0.03  -0.07  -0.00    -0.01  -0.05   0.01
  44   6    -0.01  -0.01  -0.01    -0.02   0.01  -0.06    -0.00   0.01  -0.04
  45   6    -0.01  -0.00  -0.00    -0.03   0.00  -0.00    -0.02   0.01   0.01
  46   6     0.02   0.02  -0.02     0.06  -0.07  -0.00    -0.02  -0.02  -0.00
  47   6    -0.02  -0.01   0.04     0.06  -0.03   0.04     0.05   0.08  -0.00
  48   6     0.01  -0.01  -0.00     0.06  -0.03  -0.01    -0.01   0.07  -0.05
  49   5    -0.01  -0.00   0.14    -0.03   0.03  -0.07    -0.02  -0.10  -0.02
  50   6    -0.05  -0.03   0.19     0.11   0.10  -0.22    -0.04  -0.10   0.06
  51   6    -0.00  -0.00  -0.00     0.05   0.07   0.08    -0.06  -0.04  -0.07
  52   6     0.06   0.03  -0.12     0.02   0.06   0.12    -0.06  -0.03  -0.04
  53   6     0.01  -0.04   0.16     0.03   0.05  -0.15    -0.04   0.05   0.07
  54   6     0.01   0.04  -0.08     0.04  -0.08   0.12    -0.01   0.08  -0.04
  55   6    -0.02   0.03  -0.12     0.06  -0.04  -0.01     0.01   0.05   0.05
  56   7     0.01   0.03  -0.29    -0.01  -0.08   0.16     0.03   0.08   0.02
  57   6    -0.03  -0.04   0.11     0.03   0.01  -0.06     0.03   0.08   0.01
  58   6     0.02  -0.02   0.11    -0.02   0.01  -0.06    -0.00  -0.00  -0.00
  59   6     0.06  -0.01  -0.02    -0.04   0.02   0.02    -0.02  -0.04  -0.01
  60   6     0.02  -0.02  -0.05    -0.03   0.01   0.02     0.01   0.05   0.01
  61   6    -0.02   0.03  -0.01     0.01  -0.01  -0.00    -0.01  -0.03  -0.01
  62   6    -0.03  -0.01   0.12     0.02   0.02  -0.08    -0.00  -0.01  -0.00
  63   6     0.00   0.00  -0.12    -0.08  -0.07   0.06     0.03   0.06   0.00
  64   6     0.02  -0.06   0.06    -0.08  -0.06  -0.06     0.00   0.12   0.03
  65   6     0.01  -0.05   0.03    -0.06  -0.07  -0.03     0.02   0.12   0.00
  66   7     0.01  -0.04  -0.03    -0.09  -0.04   0.02     0.07   0.05  -0.02
  67   6     0.00  -0.00   0.03    -0.10   0.02   0.09     0.12  -0.01  -0.10
  68   6     0.02   0.01   0.02     0.05   0.02   0.02    -0.04  -0.03  -0.02
  69   6     0.01   0.01   0.00     0.05   0.01  -0.02    -0.07  -0.01   0.03
  70   6    -0.01   0.03  -0.01    -0.08   0.06   0.02     0.09  -0.08  -0.02
  71   6     0.00   0.02  -0.02     0.04   0.01  -0.05    -0.05  -0.01   0.07
  72   6     0.01   0.02   0.00     0.01   0.02  -0.01    -0.00  -0.02   0.02
  73   6     0.00  -0.02  -0.01     0.01  -0.04  -0.08    -0.01   0.04   0.06
  74   6    -0.00   0.01  -0.00     0.03   0.00   0.00    -0.02  -0.01   0.01
  75   6    -0.00   0.01   0.00     0.02   0.01   0.06    -0.00  -0.01  -0.04
  76   6    -0.01  -0.01  -0.01     0.03  -0.07   0.00    -0.01   0.05   0.01
  77   6    -0.01   0.01   0.01     0.02   0.03   0.02    -0.00  -0.02  -0.02
  78   6    -0.00  -0.00   0.00     0.04   0.04  -0.02    -0.03  -0.02   0.01
  79   6     0.00  -0.05  -0.02    -0.06  -0.07   0.00    -0.02   0.02  -0.00
  80   6    -0.04  -0.01   0.05    -0.06  -0.03  -0.04     0.05  -0.08   0.00
  81   6    -0.00  -0.01   0.00    -0.06  -0.03   0.00    -0.01  -0.07  -0.04
  82   7    -0.02   0.04   0.10    -0.03   0.03  -0.10     0.06  -0.13   0.06
  83   6     0.02   0.03   0.03    -0.00   0.02  -0.04     0.04  -0.10   0.03
  84   6    -0.01  -0.04  -0.04     0.01   0.03  -0.03    -0.07  -0.02   0.09
  85   9     0.04   0.03  -0.09     0.00  -0.04  -0.01    -0.02   0.06   0.14
  86   6    -0.01  -0.05  -0.02     0.01   0.03  -0.01    -0.04  -0.01   0.05
  87   6     0.04  -0.05  -0.00    -0.01  -0.02   0.02     0.05   0.10   0.01
  88   6    -0.03   0.01   0.02     0.01  -0.04   0.01    -0.03   0.04  -0.06
  89   6    -0.04   0.01   0.04    -0.00  -0.03   0.00     0.01   0.04  -0.08
  90   9    -0.01  -0.03   0.05    -0.02   0.03   0.06     0.05   0.02  -0.17
  91   1    -0.01   0.01  -0.00    -0.00   0.02  -0.00    -0.01   0.03  -0.00
  92   1     0.03   0.02  -0.00     0.01  -0.01  -0.01     0.04  -0.03   0.00
  93   1    -0.01  -0.02  -0.00    -0.00  -0.01  -0.00    -0.02   0.01  -0.01
  94   1    -0.06   0.00   0.17     0.00   0.02  -0.00     0.07   0.00   0.12
  95   1     0.11   0.00   0.14    -0.00   0.01  -0.00    -0.04   0.00   0.13
  96   1    -0.00   0.01  -0.02    -0.01   0.01  -0.07    -0.01  -0.01  -0.03
  97   1     0.02  -0.01  -0.08     0.01   0.01  -0.08    -0.00   0.02  -0.02
  98   1    -0.00   0.03   0.09     0.01   0.02   0.08     0.00  -0.02   0.03
  99   1     0.01  -0.03  -0.04    -0.00  -0.04  -0.09    -0.00  -0.02  -0.04
 100   1     0.03   0.01   0.04     0.02   0.01   0.03    -0.01   0.01  -0.00
 101   1     0.03   0.00  -0.01     0.02   0.01  -0.01    -0.01   0.03  -0.01
 102   1     0.01   0.01  -0.02     0.01  -0.00  -0.01     0.01  -0.03   0.01
 103   1    -0.02  -0.02  -0.01    -0.01  -0.01  -0.01    -0.01   0.03  -0.01
 104   1    -0.02  -0.01   0.04    -0.01   0.01   0.03    -0.01   0.02  -0.00
 105   1     0.01   0.01   0.03     0.02  -0.02   0.03     0.00  -0.03   0.02
 106   1     0.00  -0.00   0.00    -0.04  -0.00   0.01    -0.04   0.00   0.01
 107   1    -0.00   0.00   0.00    -0.04  -0.01   0.02    -0.05  -0.02   0.03
 108   1     0.00  -0.00  -0.01     0.04   0.02  -0.01     0.04   0.02  -0.01
 109   1    -0.00  -0.00  -0.00    -0.04  -0.00   0.03    -0.05  -0.01   0.04
 110   1     0.00  -0.01   0.00    -0.03   0.01   0.01    -0.04   0.01   0.02
 111   1    -0.00   0.00   0.00    -0.01   0.03  -0.01    -0.01   0.02  -0.00
 112   1     0.00  -0.00   0.00     0.01   0.03  -0.02     0.01   0.02  -0.02
 113   1    -0.00   0.00  -0.01    -0.01  -0.03   0.00    -0.00  -0.02   0.01
 114   1    -0.00  -0.00  -0.00    -0.01   0.02  -0.03    -0.00   0.02  -0.03
 115   1    -0.01  -0.00  -0.00    -0.03   0.02  -0.01    -0.01   0.01  -0.01
 116   1     0.01  -0.00  -0.02     0.01  -0.02  -0.01    -0.04  -0.00  -0.00
 117   1    -0.00  -0.01  -0.01     0.01   0.01   0.07    -0.01   0.01  -0.03
 118   1     0.03   0.02  -0.08    -0.01   0.01   0.08    -0.00  -0.02  -0.03
 119   1    -0.00  -0.03   0.10    -0.01   0.02  -0.08     0.00   0.02   0.03
 120   1     0.01   0.03  -0.04     0.00  -0.04   0.09    -0.00   0.02  -0.04
 121   1     0.03  -0.01   0.05    -0.02   0.01  -0.03    -0.01  -0.01  -0.00
 122   1     0.04  -0.00  -0.01    -0.02   0.01   0.01    -0.01  -0.03  -0.01
 123   1     0.01  -0.01  -0.02    -0.01   0.00   0.01     0.01   0.02   0.00
 124   1    -0.02   0.02  -0.02     0.01  -0.01   0.01    -0.01  -0.03  -0.00
 125   1    -0.03   0.01   0.05     0.01   0.01  -0.03    -0.01  -0.02  -0.00
 126   1     0.00  -0.02   0.03    -0.02  -0.02  -0.03     0.00   0.03   0.02
 127   1     0.01   0.00   0.00     0.04  -0.00  -0.01    -0.04  -0.00   0.01
 128   1     0.00  -0.01  -0.00     0.04  -0.01  -0.02    -0.05   0.02   0.03
 129   1    -0.00   0.01  -0.01    -0.04   0.02   0.01     0.04  -0.02  -0.01
 130   1     0.00   0.00  -0.01     0.04  -0.00  -0.03    -0.05   0.01   0.04
 131   1     0.01   0.01  -0.00     0.03   0.01  -0.01    -0.04  -0.01   0.02
 132   1    -0.00   0.01   0.00     0.03   0.02   0.01    -0.01  -0.01  -0.01
 133   1    -0.00   0.01   0.00     0.01   0.02   0.03    -0.00  -0.02  -0.02
 134   1    -0.00  -0.01  -0.01     0.01  -0.03  -0.00    -0.00   0.02   0.01
 135   1    -0.00   0.01   0.01    -0.01   0.02   0.02     0.01  -0.02  -0.02
 136   1    -0.00   0.00   0.00     0.01   0.03   0.01    -0.01  -0.02  -0.00
 137   1     0.01  -0.01  -0.03    -0.01  -0.02   0.01    -0.04   0.00  -0.00
 138   1    -0.01  -0.01  -0.00     0.00   0.02   0.00    -0.01  -0.03  -0.00
 139   1     0.03  -0.01  -0.01    -0.01  -0.01   0.01     0.04   0.03  -0.00
 140   1    -0.01   0.02  -0.00     0.00  -0.01   0.00    -0.02  -0.01  -0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --   464.9729               469.8503               471.9605
 Red. masses --    10.4879                11.0688                14.0960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.2771                 2.4043                 1.8678
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   9     0.02   0.00   0.03     0.04   0.03  -0.06    -0.07  -0.38   0.20
   2   6    -0.06  -0.01  -0.01    -0.02  -0.03  -0.07    -0.07  -0.05   0.20
   3   6    -0.09  -0.01  -0.03    -0.07  -0.03  -0.07     0.08  -0.02  -0.31
   4   6     0.14  -0.02   0.04     0.12   0.04   0.03     0.11  -0.01  -0.36
   5   6    -0.10   0.01  -0.04    -0.08   0.03  -0.00     0.07  -0.01  -0.30
   6   6    -0.03   0.01  -0.02    -0.05   0.02   0.04    -0.06   0.06   0.22
   7   9     0.02  -0.01  -0.00    -0.01   0.02   0.10    -0.04   0.40   0.21
   8   6     0.15   0.00   0.03     0.11  -0.07   0.02    -0.04  -0.01   0.17
   9   7     0.13   0.01   0.01     0.12  -0.08  -0.01    -0.01  -0.02  -0.04
  10   6     0.15   0.02  -0.02     0.10  -0.03  -0.02     0.00   0.01  -0.02
  11   6     0.18  -0.00   0.01     0.11  -0.00  -0.01    -0.00   0.01   0.01
  12   6     0.15  -0.03  -0.02     0.10   0.03  -0.02    -0.00   0.00   0.02
  13   6     0.06  -0.03  -0.02    -0.12   0.00  -0.01    -0.00   0.00   0.00
  14   6     0.05  -0.00  -0.02    -0.13   0.00   0.04    -0.00   0.00  -0.01
  15   6     0.06   0.02  -0.02    -0.12  -0.01  -0.01     0.00   0.01   0.01
  16   5    -0.01   0.07  -0.01    -0.13   0.00  -0.02     0.01  -0.01   0.03
  17   6    -0.01   0.03  -0.01     0.06  -0.02  -0.01    -0.00  -0.02  -0.02
  18   6    -0.05  -0.02   0.01     0.04  -0.04   0.03    -0.00   0.00   0.01
  19   6    -0.01  -0.04   0.00     0.01  -0.04   0.01     0.01  -0.00  -0.00
  20   6     0.00  -0.09   0.03    -0.01   0.03  -0.01     0.01   0.01  -0.00
  21   6     0.02  -0.06   0.02     0.03   0.07  -0.00    -0.00   0.00   0.01
  22   6     0.01  -0.04  -0.00     0.05   0.05  -0.03    -0.01  -0.00  -0.03
  23   7     0.00  -0.03  -0.01    -0.04  -0.03  -0.01    -0.01   0.01   0.02
  24   6     0.02  -0.07   0.02     0.03  -0.15   0.03    -0.01   0.03  -0.01
  25   6     0.00   0.00   0.00     0.01  -0.00  -0.01     0.00   0.00  -0.01
  26   6    -0.00   0.03  -0.01    -0.00   0.06  -0.03     0.01  -0.01   0.00
  27   6     0.03  -0.04   0.01     0.07  -0.07   0.02    -0.00   0.02  -0.00
  28   6    -0.01   0.03  -0.00    -0.01   0.06   0.00     0.01  -0.01   0.01
  29   6     0.00   0.00   0.01     0.01  -0.00   0.03     0.00  -0.00  -0.00
  30   6    -0.08   0.01  -0.00    -0.20  -0.00  -0.00     0.00   0.01   0.02
  31   6    -0.14  -0.04  -0.01    -0.14   0.06  -0.04     0.01   0.01  -0.01
  32   6    -0.10  -0.02   0.02     0.09   0.06   0.00     0.00   0.02   0.01
  33   7    -0.10   0.05  -0.00     0.05  -0.01   0.02    -0.00   0.01  -0.00
  34   6    -0.15  -0.02   0.10    -0.02   0.00   0.00    -0.03  -0.00   0.02
  35   6     0.02  -0.03   0.01    -0.01   0.00  -0.00     0.00  -0.01   0.00
  36   6     0.07  -0.01  -0.05     0.01   0.00   0.00     0.01  -0.00  -0.01
  37   6    -0.10  -0.06   0.03    -0.00  -0.00   0.01    -0.02  -0.01   0.00
  38   6     0.06   0.01  -0.07     0.01  -0.00   0.00     0.01   0.00  -0.01
  39   6    -0.01   0.00  -0.01    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  40   6    -0.02   0.18  -0.18     0.02  -0.17   0.15     0.00   0.01  -0.01
  41   6     0.05  -0.02  -0.01    -0.03  -0.00   0.01     0.00   0.00   0.00
  42   6     0.03  -0.08   0.07    -0.02   0.07  -0.06    -0.00  -0.00   0.01
  43   6     0.04   0.15  -0.06    -0.03  -0.13   0.06    -0.00   0.01  -0.01
  44   6    -0.01  -0.06   0.10     0.01   0.06  -0.08    -0.00  -0.01   0.00
  45   6     0.00   0.01   0.01     0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  46   6    -0.07  -0.02  -0.01     0.12   0.01  -0.01     0.01  -0.01   0.01
  47   6     0.02   0.07  -0.02     0.07  -0.05   0.02     0.00  -0.03  -0.03
  48   6    -0.06   0.06   0.00    -0.17  -0.03   0.03     0.01  -0.02   0.01
  49   5    -0.01  -0.07  -0.01    -0.13  -0.00  -0.02    -0.01  -0.01  -0.01
  50   6    -0.01  -0.03  -0.00     0.06   0.02  -0.01     0.00  -0.01   0.00
  51   6    -0.05   0.01   0.01     0.04   0.04   0.02    -0.00  -0.00  -0.00
  52   6    -0.01   0.04   0.00     0.01   0.04   0.01    -0.01  -0.00  -0.00
  53   6     0.00   0.09   0.03    -0.01  -0.03  -0.01    -0.01   0.00   0.00
  54   6     0.02   0.06   0.02     0.03  -0.07  -0.00    -0.00   0.00  -0.00
  55   6     0.00   0.04  -0.00     0.04  -0.05  -0.02     0.01   0.00   0.01
  56   7    -0.00   0.03  -0.01    -0.04   0.03  -0.02     0.01   0.01   0.00
  57   6     0.02   0.07   0.02     0.02   0.15   0.03     0.01   0.01   0.00
  58   6     0.00  -0.00  -0.00     0.01   0.00  -0.01    -0.00   0.00   0.00
  59   6    -0.00  -0.03  -0.01    -0.00  -0.06  -0.03    -0.01  -0.01   0.00
  60   6     0.03   0.04   0.01     0.07   0.06   0.02    -0.00   0.01   0.00
  61   6    -0.01  -0.03  -0.00    -0.01  -0.06   0.00    -0.00  -0.00  -0.00
  62   6     0.00  -0.00   0.01     0.01   0.00   0.03    -0.00   0.00  -0.00
  63   6    -0.08  -0.01  -0.00    -0.20   0.01  -0.00     0.00   0.00  -0.00
  64   6    -0.13   0.03  -0.01    -0.13  -0.06  -0.04    -0.00   0.01   0.00
  65   6    -0.10   0.02   0.01     0.08  -0.05   0.00    -0.00   0.01   0.00
  66   7    -0.09  -0.05  -0.01     0.05   0.01   0.03     0.00   0.01   0.00
  67   6    -0.16   0.02   0.11    -0.02  -0.00   0.00     0.03  -0.00  -0.02
  68   6     0.02   0.03   0.01    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  69   6     0.07   0.01  -0.05     0.01  -0.00   0.00    -0.01  -0.00   0.01
  70   6    -0.11   0.06   0.04    -0.00   0.01   0.01     0.02  -0.01  -0.01
  71   6     0.06  -0.02  -0.07     0.01   0.00   0.00    -0.01   0.00   0.01
  72   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
  73   6    -0.02  -0.18  -0.17     0.02   0.16   0.15    -0.00   0.01   0.01
  74   6    -0.00  -0.01   0.01     0.01   0.01  -0.01     0.00   0.00   0.00
  75   6    -0.01   0.06   0.10     0.01  -0.06  -0.08     0.00  -0.00  -0.00
  76   6     0.04  -0.15  -0.06    -0.03   0.12   0.06    -0.00   0.00   0.00
  77   6     0.03   0.08   0.07    -0.02  -0.07  -0.06    -0.00  -0.00  -0.00
  78   6     0.05   0.02  -0.01    -0.03   0.00   0.01    -0.00  -0.00  -0.00
  79   6    -0.07   0.02  -0.01     0.12  -0.00  -0.01    -0.01  -0.01  -0.00
  80   6     0.02  -0.06  -0.02     0.07   0.05   0.02    -0.00  -0.02  -0.00
  81   6    -0.06  -0.05   0.00    -0.17   0.03   0.03    -0.00  -0.02  -0.01
  82   7     0.12  -0.01   0.01     0.12   0.08  -0.01     0.00  -0.01   0.00
  83   6     0.14  -0.00   0.03     0.11   0.07   0.02     0.02  -0.01  -0.04
  84   6    -0.05   0.01  -0.01    -0.01   0.03  -0.07     0.01  -0.01  -0.04
  85   9     0.02  -0.00   0.03     0.04  -0.03  -0.06     0.01  -0.08  -0.03
  86   6    -0.09   0.01  -0.03    -0.07   0.03  -0.07    -0.02  -0.00   0.07
  87   6     0.14   0.02   0.04     0.12  -0.04   0.03    -0.02   0.01   0.08
  88   6    -0.10  -0.01  -0.04    -0.08  -0.03  -0.00    -0.02  -0.01   0.06
  89   6    -0.03  -0.01  -0.02    -0.05  -0.02   0.04     0.02   0.01  -0.06
  90   9     0.02   0.01   0.00    -0.01  -0.02   0.10     0.01   0.09  -0.06
  91   1    -0.05  -0.00  -0.01    -0.04  -0.02  -0.02     0.04   0.09  -0.14
  92   1     0.09  -0.01   0.03     0.07   0.01   0.03     0.03  -0.00  -0.08
  93   1    -0.05   0.01  -0.02    -0.04  -0.01  -0.01     0.03  -0.10  -0.13
  94   1     0.05  -0.00   0.00     0.01  -0.00   0.01    -0.00   0.00  -0.00
  95   1     0.01  -0.00   0.00    -0.03   0.00   0.01    -0.00   0.00  -0.00
  96   1    -0.01  -0.01   0.01     0.01  -0.02   0.02    -0.00   0.01   0.01
  97   1     0.01   0.00  -0.00    -0.01  -0.02   0.01     0.00   0.00   0.00
  98   1     0.00  -0.02   0.01    -0.02   0.01  -0.00     0.00   0.00   0.00
  99   1     0.01  -0.01   0.01     0.01   0.03   0.01    -0.00   0.00   0.02
 100   1    -0.00   0.02  -0.00     0.00   0.03  -0.00     0.00  -0.01  -0.00
 101   1    -0.01   0.03  -0.01    -0.02   0.05  -0.01     0.00  -0.01   0.00
 102   1     0.01  -0.02   0.00     0.02  -0.03   0.01    -0.00   0.01  -0.00
 103   1    -0.01   0.03  -0.01    -0.02   0.05  -0.01     0.01  -0.01   0.00
 104   1    -0.00   0.02  -0.00     0.00   0.03  -0.00     0.01  -0.01  -0.00
 105   1    -0.04  -0.02  -0.01    -0.06   0.06  -0.02     0.00   0.00  -0.01
 106   1     0.04  -0.00  -0.02    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
 107   1     0.06   0.02  -0.04     0.01  -0.00  -0.00     0.01   0.00  -0.01
 108   1    -0.04  -0.02   0.02    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 109   1     0.06   0.02  -0.04     0.00   0.00   0.00     0.01   0.00  -0.01
 110   1     0.04  -0.00  -0.02     0.00   0.00  -0.00     0.01  -0.00  -0.00
 111   1     0.01  -0.05   0.04    -0.01   0.04  -0.03     0.00  -0.00   0.00
 112   1    -0.00  -0.08   0.06     0.00   0.07  -0.06    -0.00  -0.01   0.00
 113   1     0.01   0.06  -0.03    -0.01  -0.05   0.03    -0.00   0.00  -0.00
 114   1    -0.00  -0.08   0.07     0.00   0.07  -0.06    -0.00  -0.01   0.00
 115   1     0.02  -0.05   0.04    -0.01   0.04  -0.04    -0.00  -0.00   0.00
 116   1    -0.04  -0.00  -0.01     0.04   0.00  -0.01     0.01  -0.00   0.01
 117   1    -0.01   0.01   0.00     0.01   0.02   0.02     0.00   0.00  -0.00
 118   1     0.01  -0.00  -0.00    -0.01   0.02   0.01    -0.00  -0.00  -0.00
 119   1     0.00   0.02   0.01    -0.02  -0.01  -0.00    -0.00   0.00  -0.00
 120   1     0.01   0.01   0.00     0.01  -0.03   0.01    -0.00  -0.00  -0.00
 121   1    -0.00  -0.02  -0.00     0.00  -0.03  -0.00    -0.00  -0.00  -0.00
 122   1    -0.01  -0.03  -0.01    -0.02  -0.05  -0.01    -0.00  -0.01  -0.00
 123   1     0.01   0.02   0.00     0.02   0.03   0.01    -0.00   0.00   0.00
 124   1    -0.01  -0.03  -0.01    -0.02  -0.05  -0.01    -0.00  -0.01  -0.00
 125   1    -0.00  -0.02  -0.00     0.00  -0.03  -0.00    -0.00  -0.00  -0.00
 126   1    -0.04   0.01  -0.01    -0.05  -0.06  -0.02    -0.00   0.00   0.00
 127   1     0.04   0.00  -0.02    -0.00   0.00  -0.00    -0.01  -0.00   0.00
 128   1     0.06  -0.02  -0.04     0.01   0.00  -0.00    -0.01   0.00   0.01
 129   1    -0.04   0.02   0.02    -0.00   0.00   0.00     0.01  -0.00  -0.00
 130   1     0.07  -0.02  -0.04     0.01  -0.00   0.00    -0.01   0.00   0.01
 131   1     0.04   0.00  -0.02     0.00  -0.00  -0.01    -0.01  -0.00   0.00
 132   1     0.02   0.04   0.04    -0.01  -0.04  -0.03    -0.00  -0.00  -0.00
 133   1    -0.00   0.08   0.07     0.00  -0.07  -0.05     0.00  -0.00  -0.00
 134   1     0.01  -0.06  -0.03    -0.01   0.05   0.03    -0.00   0.00   0.00
 135   1    -0.00   0.08   0.06     0.00  -0.07  -0.05     0.00  -0.00  -0.00
 136   1     0.01   0.05   0.03    -0.01  -0.03  -0.03    -0.00  -0.00  -0.00
 137   1    -0.04   0.00  -0.01     0.04   0.00  -0.01    -0.01  -0.00  -0.00
 138   1    -0.04   0.00  -0.01    -0.04   0.02  -0.02    -0.01   0.02   0.03
 139   1     0.09   0.01   0.03     0.07  -0.01   0.03    -0.00   0.00   0.02
 140   1    -0.05  -0.01  -0.02    -0.04   0.01  -0.01    -0.01  -0.03   0.03
                     94                     95                     96
                        a                      a                      a 
 Frequencies --   472.1319               475.7039               480.3526
 Red. masses --    14.1380                11.0215                10.2175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6566                20.4770                34.8100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   9    -0.02  -0.09   0.06    -0.01  -0.06   0.13    -0.00  -0.00   0.02
   2   6    -0.02  -0.01   0.05    -0.06  -0.01   0.06    -0.01   0.02   0.02
   3   6     0.01  -0.01  -0.07    -0.11  -0.01  -0.03    -0.01   0.02   0.03
   4   6     0.03  -0.01  -0.08     0.17  -0.06   0.01     0.01  -0.02   0.02
   5   6     0.01   0.00  -0.07    -0.09   0.03  -0.11    -0.01  -0.01  -0.00
   6   6    -0.01   0.02   0.04    -0.02   0.03  -0.06     0.01  -0.01  -0.03
   7   9    -0.01   0.08   0.04     0.04  -0.01  -0.05     0.01  -0.02  -0.05
   8   6    -0.00   0.01   0.04     0.18   0.07   0.05     0.02   0.03   0.01
   9   7    -0.00   0.01  -0.02     0.05   0.08  -0.01     0.02   0.03   0.02
  10   6    -0.01  -0.00   0.01    -0.01  -0.04   0.04     0.00   0.00  -0.03
  11   6    -0.00  -0.01   0.01    -0.00  -0.08   0.00     0.00  -0.00  -0.00
  12   6    -0.00  -0.00  -0.01     0.00  -0.04  -0.04    -0.00   0.00   0.03
  13   6     0.00  -0.01   0.01    -0.01  -0.04  -0.05    -0.02  -0.01   0.03
  14   6    -0.00  -0.00  -0.01    -0.00  -0.06   0.00    -0.00  -0.02   0.00
  15   6    -0.00  -0.00   0.00     0.00  -0.04   0.05     0.02  -0.01  -0.03
  16   5    -0.00   0.00   0.00    -0.05   0.08  -0.01     0.07  -0.05   0.01
  17   6     0.00  -0.00  -0.01     0.03   0.04  -0.06    -0.04  -0.02   0.02
  18   6     0.00   0.00   0.00    -0.02   0.01  -0.01     0.00   0.01  -0.03
  19   6    -0.00   0.00  -0.00    -0.06   0.02   0.00     0.03   0.03   0.01
  20   6    -0.00  -0.00  -0.00    -0.04  -0.05  -0.02     0.03   0.03  -0.01
  21   6    -0.00   0.00   0.00    -0.01  -0.01   0.03    -0.02  -0.02  -0.01
  22   6     0.00  -0.00  -0.01     0.07  -0.03   0.01    -0.05  -0.00   0.03
  23   7     0.00   0.00   0.01     0.08  -0.03   0.07     0.02   0.06  -0.02
  24   6     0.00   0.00  -0.00     0.08  -0.10   0.01    -0.05   0.20  -0.03
  25   6    -0.00  -0.00  -0.00    -0.01  -0.01   0.01    -0.01   0.01   0.01
  26   6    -0.00  -0.00   0.00    -0.04   0.04   0.02     0.02  -0.08   0.03
  27   6    -0.00  -0.00   0.00    -0.03  -0.09   0.02    -0.07   0.10  -0.03
  28   6    -0.00  -0.00  -0.00    -0.03   0.04  -0.03     0.02  -0.08   0.00
  29   6    -0.00  -0.00  -0.00    -0.01  -0.02  -0.04    -0.01   0.01  -0.01
  30   6     0.01   0.00   0.01     0.04  -0.01   0.02     0.14   0.02  -0.02
  31   6     0.00  -0.01  -0.00    -0.03  -0.11   0.02     0.06  -0.08   0.01
