 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.452300    0.187195   -2.577182
    2          6             0       -2.620161   -0.506757   -1.563263
    3          8             0       -3.822866   -1.118614   -1.452703
    4          6             0       -4.104560   -1.937758   -0.395325
    5          6             0       -5.338673   -2.558179   -0.371766
    6          6             0       -5.670669   -3.390491    0.694071
    7          6             0       -4.770412   -3.589561    1.735238
    8          6             0       -3.540843   -2.973163    1.722068
    9          6             0       -3.178516   -2.123882    0.652104
   10          6             0       -1.930691   -1.440630    0.608806
   11          8             0       -1.118685   -1.596960    1.649189
   12          6             0       -1.623649   -0.691720   -0.556491
   13          6             0       -0.286824   -0.056725   -0.871482
   14          6             0        0.917330   -0.879085   -0.547908
   15          6             0        1.017121   -2.231277   -0.369738
   16          6             0        2.338097   -2.675747   -0.183395
   17          6             0        3.230992   -1.645729   -0.243444
   18         35             0        5.091458   -1.766445   -0.057485
   19         16             0        2.474295   -0.114624   -0.527769
   20          6             0       -0.302921    1.300939   -0.197301
   21          6             0       -0.715263    2.472173   -0.887939
   22          8             0       -1.224193    2.475362   -2.119368
   23          6             0       -0.505793    3.726970   -0.256926
   24          6             0       -0.802403    4.957092   -0.887162
   25          6             0       -0.606503    6.144252   -0.220664
   26          6             0       -0.107196    6.151339    1.077110
   27          6             0        0.191929    4.952830    1.721371
   28          6             0       -0.000147    3.755677    1.060519
   29          8             0        0.294643    2.602216    1.733814
   30          6             0        0.165816    1.388932    1.141781
   31          8             0        0.506859    0.411550    1.828461
   32          1             0       -6.024860   -2.385075   -1.185104
   33          1             0       -6.630895   -3.880823    0.703586
   34          1             0       -5.036093   -4.235146    2.557831
   35          1             0       -2.827234   -3.116868    2.517029
   36          1             0       -0.383934   -0.923707    1.679991
   37          1             0       -0.270276    0.112474   -1.959151
   38          1             0        0.172717   -2.895754   -0.367904
   39          1             0        2.617400   -3.699139   -0.013333
   40          1             0       -1.606861    1.600891   -2.395250
   41          1             0       -1.183485    4.929561   -1.894961
   42          1             0       -0.838439    7.076888   -0.711141
   43          1             0        0.055186    7.084089    1.592966
   44          1             0        0.573320    4.936813    2.729662
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.7469                24.3139                29.5077
 Red. masses --    16.3557                33.9442                24.3526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8674                 0.2309                 0.3335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   8    -0.04  -0.01   0.00    -0.06   0.10  -0.15    -0.02  -0.07   0.08
  32   1    -0.05   0.01  -0.02    -0.06   0.07   0.04    -0.00   0.04   0.01
  33   1     0.01  -0.02   0.02     0.01  -0.03   0.01     0.01   0.00  -0.01
  34   1     0.05   0.07  -0.03     0.03   0.04   0.01     0.01   0.02  -0.00
  35   1     0.03   0.07  -0.04    -0.02   0.10   0.01    -0.01   0.04   0.00
  36   1     0.02   0.05  -0.02     0.02   0.06  -0.01     0.02   0.05   0.04
  37   1    -0.01   0.00   0.05    -0.06  -0.03  -0.03    -0.00  -0.09  -0.01
  38   1     0.01  -0.02  -0.03     0.02  -0.00   0.03    -0.02   0.03   0.01
  39   1     0.02  -0.01  -0.05     0.01   0.01   0.11    -0.02  -0.02  -0.15
  40   1    -0.06   0.04  -0.03     0.01  -0.06   0.04     0.07   0.00   0.04
  41   1     0.00  -0.02  -0.00    -0.03  -0.04   0.04     0.06   0.02  -0.04
  42   1    -0.00  -0.02  -0.00    -0.02  -0.03  -0.02     0.03   0.03  -0.01
  43   1     0.01  -0.02  -0.00    -0.00   0.05  -0.02    -0.01  -0.00   0.00
  44   1    -0.00  -0.03  -0.00    -0.03   0.05   0.04     0.07   0.02  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   486.3577               487.3887               497.1616
 Red. masses --    10.3691                10.4393                12.1204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8571                 2.5579                51.6322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.03   0.01     0.00   0.02  -0.01     0.00  -0.07   0.04
   2   6     0.03   0.01   0.03    -0.04  -0.01  -0.03     0.13   0.05   0.12
   3   8    -0.02   0.16   0.18    -0.07   0.07  -0.01     0.19  -0.05   0.16
   4   6     0.18  -0.42  -0.23     0.10  -0.09  -0.08    -0.14  -0.06   0.06
   5   6     0.01  -0.09  -0.06     0.07   0.02  -0.05    -0.16  -0.12   0.07
   6   6    -0.14   0.24   0.15     0.05   0.13   0.02    -0.21  -0.16   0.07
   7   6     0.16  -0.31  -0.21     0.07  -0.09  -0.04    -0.06   0.02  -0.04
   8   6    -0.10   0.23   0.14    -0.00   0.04   0.10    -0.05   0.06  -0.16
   9   6    -0.02   0.02   0.01    -0.02  -0.03   0.04     0.03   0.10  -0.09
  10   6    -0.08   0.15   0.03    -0.07   0.01   0.05     0.11   0.06  -0.11
  11   8    -0.03  -0.08  -0.07    -0.00  -0.01  -0.03    -0.02   0.00  -0.01
  12   6     0.07  -0.05  -0.05    -0.08  -0.09  -0.00     0.26   0.21  -0.02
  13   6     0.05  -0.01  -0.05    -0.09  -0.03   0.10     0.22   0.08  -0.23
  14   6     0.01   0.01   0.02    -0.00   0.00  -0.03     0.02  -0.03  -0.00
  15   6    -0.04   0.01   0.04     0.03  -0.00  -0.08    -0.07  -0.00   0.16
  16   6    -0.04  -0.01  -0.07     0.01   0.01   0.10    -0.02  -0.01  -0.18
  17   6    -0.03   0.01   0.06     0.03  -0.02  -0.09    -0.05   0.04   0.13
  18  35     0.03   0.00   0.00    -0.02   0.00  -0.00     0.03  -0.00   0.00
  19  16    -0.04   0.02  -0.02     0.05  -0.00   0.03    -0.14  -0.00  -0.03
  20   6     0.00  -0.03  -0.02    -0.04   0.01   0.05    -0.13  -0.04  -0.02
  21   6    -0.06  -0.01   0.02     0.16   0.01  -0.12     0.02   0.01   0.08
  22   8     0.01   0.00  -0.03    -0.10   0.01  -0.03     0.05  -0.06   0.12
  23   6     0.02  -0.02   0.01    -0.01  -0.01  -0.02     0.07   0.03   0.01
  24   6    -0.06  -0.02   0.05     0.26   0.04  -0.08     0.11  -0.04  -0.08
  25   6     0.09  -0.00  -0.03    -0.35   0.02   0.13    -0.18  -0.08   0.07
  26   6    -0.06   0.03   0.03     0.25   0.02  -0.10     0.16  -0.03  -0.05
  27   6     0.01   0.03   0.01    -0.08  -0.02  -0.01    -0.05   0.03   0.12
  28   6     0.13   0.03  -0.03    -0.47  -0.05   0.17    -0.15   0.05   0.08
  29   8    -0.06  -0.00   0.01     0.22   0.01   0.01     0.07   0.00  -0.19
  30   6    -0.00  -0.00  -0.02     0.04   0.01   0.03    -0.13  -0.02  -0.04
  31   8     0.02   0.03   0.02    -0.02  -0.04   0.01     0.03   0.09  -0.01
  32   1    -0.03   0.06   0.03     0.01   0.03   0.00    -0.04  -0.04   0.01
  33   1    -0.12   0.22   0.15    -0.01   0.09   0.03    -0.05  -0.07   0.03
  34   1     0.07  -0.13  -0.08     0.00  -0.04  -0.03     0.04   0.01   0.01
  35   1    -0.09   0.18   0.11    -0.01   0.05   0.05    -0.02  -0.01  -0.05
  36   1     0.00  -0.03   0.00    -0.00   0.00  -0.01     0.02  -0.03   0.01
  37   1     0.02  -0.01  -0.01    -0.03  -0.00   0.03     0.09   0.03  -0.06
  38   1    -0.02   0.01   0.02     0.01  -0.00  -0.03    -0.02   0.00   0.07
  39   1    -0.01  -0.01  -0.04    -0.00   0.01   0.07     0.01  -0.01  -0.11
  40   1    -0.00   0.00  -0.01    -0.02  -0.00   0.00     0.02  -0.02   0.03
  41   1    -0.05  -0.01   0.03     0.21   0.02  -0.07     0.07  -0.01  -0.04
  42   1     0.03  -0.01  -0.02    -0.14   0.00   0.05    -0.08  -0.02   0.04
  43   1    -0.06   0.01   0.02     0.25   0.01  -0.09     0.12   0.01  -0.07
  44   1    -0.03   0.01   0.01     0.08  -0.00  -0.04     0.01   0.01   0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   507.3254               517.9908               528.7704
 Red. masses --    11.8897                12.6463                11.9043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   225.6333                 7.8453                18.6167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.08   0.01  -0.09    -0.02  -0.10   0.12    -0.04   0.02  -0.06
   2   6     0.02  -0.03  -0.06     0.04  -0.04   0.13     0.04   0.07  -0.00
   3   8    -0.11   0.07  -0.08     0.14  -0.09   0.20     0.05   0.01  -0.00
   4   6    -0.02  -0.03  -0.06    -0.06  -0.05   0.06    -0.02  -0.01  -0.01
   5   6     0.01  -0.11   0.08    -0.10   0.08  -0.19    -0.03  -0.04   0.09
   6   6    -0.18  -0.06   0.12     0.14   0.12  -0.11    -0.09  -0.11   0.04
   7   6    -0.04  -0.10  -0.04     0.13   0.13  -0.06    -0.06  -0.00   0.02
   8   6    -0.12   0.09  -0.12     0.18  -0.02   0.14    -0.06   0.02  -0.11
   9   6     0.07   0.13  -0.06    -0.09  -0.07   0.05     0.04   0.03  -0.06
  10   6     0.17  -0.03   0.07    -0.19  -0.01  -0.12     0.07   0.07   0.03
  11   8     0.16  -0.00   0.21    -0.16   0.05  -0.26     0.05  -0.01   0.06
  12   6     0.10   0.00  -0.07     0.00   0.01   0.04     0.06   0.04  -0.00
  13   6     0.06   0.13   0.10     0.01  -0.07   0.07     0.11  -0.12  -0.03
  14   6    -0.02   0.00   0.15     0.00   0.03   0.23     0.02   0.04   0.42
  15   6     0.08  -0.07  -0.24    -0.03  -0.03  -0.24    -0.08  -0.04  -0.31
  16   6     0.04   0.03   0.24    -0.08   0.02   0.19    -0.14   0.02   0.21
  17   6     0.05  -0.01  -0.19    -0.03  -0.03  -0.13    -0.08  -0.04  -0.14
  18  35    -0.02  -0.00   0.00     0.03   0.00   0.00     0.06   0.00   0.00
  19  16    -0.07  -0.06   0.00     0.00   0.06  -0.03    -0.01   0.12  -0.07
  20   6     0.02   0.19   0.09    -0.02  -0.07  -0.03    -0.02  -0.13  -0.08
  21   6     0.13   0.08   0.06     0.10   0.01   0.14    -0.03  -0.10  -0.12
  22   8     0.06   0.04   0.19     0.08   0.01   0.21    -0.09   0.02  -0.16
  23   6    -0.08   0.15  -0.04    -0.03   0.06   0.02     0.03  -0.14   0.06
  24   6    -0.10   0.05  -0.19    -0.05  -0.04  -0.12     0.09  -0.03   0.23
  25   6     0.04  -0.07  -0.06     0.03  -0.13  -0.00     0.00   0.13   0.03
  26   6    -0.05  -0.27  -0.00    -0.01  -0.10   0.03    -0.01   0.27   0.00
  27   6     0.06  -0.16   0.03     0.07  -0.01   0.13    -0.05   0.15  -0.11
  28   6    -0.03  -0.05  -0.08    -0.02   0.10  -0.01     0.02  -0.01   0.05
  29   8     0.02   0.06  -0.00    -0.09   0.03  -0.23    -0.00  -0.12  -0.03
  30   6    -0.09   0.08   0.09    -0.05   0.02  -0.10    -0.01  -0.15  -0.03
  31   8    -0.04  -0.03  -0.14    -0.00   0.09  -0.06     0.08  -0.03   0.16
  32   1    -0.00  -0.03   0.02    -0.02   0.02  -0.06    -0.02  -0.01   0.03
  33   1    -0.06   0.01   0.04     0.06   0.00   0.01    -0.02  -0.04   0.00
  34   1     0.05  -0.04   0.00    -0.02   0.03  -0.04     0.01   0.01   0.03
  35   1    -0.04   0.02  -0.03     0.06  -0.01   0.03    -0.02   0.00  -0.03
  36   1     0.02   0.02   0.05    -0.04   0.01  -0.09     0.02  -0.01   0.04
  37   1     0.07   0.06   0.03     0.02  -0.06   0.01     0.09  -0.08  -0.01
  38   1     0.03  -0.03  -0.14    -0.01  -0.00  -0.15    -0.04   0.00  -0.21
  39   1     0.01   0.02   0.15    -0.03   0.01   0.11    -0.05   0.01   0.12
  40   1     0.04  -0.00   0.03     0.05  -0.01   0.05    -0.01   0.00  -0.06
  41   1    -0.02   0.01  -0.06    -0.01  -0.01  -0.04     0.03  -0.01   0.06
  42   1     0.05   0.02   0.04     0.03  -0.02   0.02    -0.02  -0.00  -0.06
  43   1    -0.03  -0.08   0.01    -0.02  -0.01  -0.02     0.00   0.07   0.02
  44   1     0.03  -0.06  -0.00     0.03  -0.01   0.03    -0.02   0.06  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   548.7078               556.6360               591.6635
 Red. masses --    11.6474                11.6616                14.5370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2808                 2.2455                10.1283
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.05  -0.00    -0.05   0.10   0.04     0.24   0.07   0.12
   2   6     0.01  -0.09  -0.09     0.16  -0.23  -0.14    -0.14  -0.07  -0.04
   3   8    -0.06   0.03  -0.02     0.02   0.06   0.09    -0.16  -0.09   0.04
   4   6     0.06  -0.02  -0.01     0.06  -0.15  -0.07     0.08  -0.05   0.15
   5   6     0.03   0.03   0.06    -0.09   0.13   0.11     0.07   0.01   0.04
   6   6     0.01  -0.05  -0.02     0.05  -0.19  -0.09    -0.05   0.00  -0.05
   7   6    -0.05   0.01   0.03    -0.09   0.15   0.09    -0.02   0.03  -0.07
   8   6    -0.02  -0.03  -0.03     0.05  -0.12  -0.09     0.03  -0.02   0.05
   9   6     0.04  -0.04  -0.01     0.08  -0.11  -0.09     0.11  -0.00   0.08
  10   6    -0.04   0.16   0.09    -0.28   0.56   0.28     0.03   0.13  -0.11
  11   8     0.01  -0.07   0.02     0.06  -0.15  -0.07    -0.17  -0.10  -0.03
  12   6    -0.02  -0.06  -0.02     0.09  -0.14  -0.09    -0.05   0.05  -0.14
  13   6    -0.01   0.01  -0.01     0.05   0.01   0.03    -0.06   0.16  -0.23
  14   6    -0.02   0.02   0.12     0.03  -0.02  -0.06    -0.12   0.12   0.17
  15   6     0.03  -0.00  -0.07    -0.01  -0.01   0.02     0.14   0.10  -0.07
  16   6     0.02   0.01   0.05    -0.01  -0.01  -0.01     0.14   0.10   0.03
  17   6     0.02  -0.00  -0.02    -0.01   0.00   0.01     0.15   0.05  -0.01
  18  35    -0.01  -0.00  -0.00     0.01  -0.00   0.00    -0.08  -0.01  -0.01
  19  16     0.00  -0.02  -0.01    -0.05   0.01   0.00    -0.04  -0.28   0.01
  20   6     0.14   0.02  -0.06    -0.07   0.00   0.05    -0.11   0.09  -0.11
  21   6    -0.58   0.01   0.30     0.16  -0.00  -0.08     0.05   0.20  -0.10
  22   8     0.19  -0.00   0.00    -0.03   0.01   0.02    -0.06  -0.17  -0.10
  23   6     0.15   0.05  -0.07    -0.04   0.01  -0.01     0.03   0.09   0.12
  24   6     0.11   0.02  -0.12    -0.04   0.00   0.00    -0.03   0.02   0.01
  25   6    -0.18  -0.03   0.06     0.05  -0.00  -0.01    -0.01   0.05  -0.10
  26   6     0.20  -0.05  -0.08    -0.05  -0.02   0.03    -0.06  -0.09  -0.07
  27   6    -0.15  -0.04   0.12     0.04  -0.01  -0.03     0.06  -0.01   0.08
  28   6     0.13   0.03  -0.04    -0.05  -0.01  -0.01     0.05  -0.06   0.18
  29   8    -0.09   0.01  -0.01     0.03   0.04   0.03     0.02  -0.16   0.03
  30   6     0.30   0.03  -0.16    -0.06   0.03   0.06    -0.01  -0.07  -0.09
  31   8    -0.13  -0.00  -0.00     0.02  -0.01  -0.06     0.09   0.16   0.17
  32   1     0.00   0.03   0.03    -0.06   0.11   0.07     0.06   0.04  -0.01
  33   1     0.00  -0.01  -0.02     0.02  -0.07  -0.03    -0.02   0.00  -0.02
  34   1    -0.02   0.02   0.02    -0.05   0.12   0.07    -0.01   0.01  -0.02
  35   1    -0.02   0.00   0.00    -0.01   0.01   0.01    -0.02  -0.03   0.04
  36   1    -0.02   0.01   0.05     0.01  -0.03   0.03    -0.02  -0.06   0.05
  37   1     0.00  -0.03  -0.01     0.01   0.03   0.01     0.03   0.01  -0.07
  38   1     0.01  -0.00  -0.04    -0.01   0.01   0.03     0.07  -0.01  -0.05
  39   1     0.00   0.00   0.02    -0.00  -0.00  -0.00     0.03   0.03   0.00
  40   1    -0.02   0.03  -0.00    -0.02   0.00   0.02    -0.03  -0.07   0.07
  41   1    -0.02   0.00  -0.01     0.00   0.01  -0.00    -0.00  -0.05   0.00
  42   1    -0.13  -0.00   0.07     0.04   0.00  -0.01     0.01   0.02  -0.02
  43   1     0.08  -0.01  -0.04    -0.02  -0.01   0.01    -0.02  -0.02  -0.02
  44   1    -0.13  -0.01   0.06     0.04  -0.01  -0.02     0.03   0.06   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   611.5703               626.3609               629.3804
 Red. masses --    12.9318                15.2920                13.6969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5729               272.5966                82.2492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.27   0.08   0.07     0.02  -0.08   0.14     0.10   0.06  -0.07
   2   6    -0.22   0.02  -0.05    -0.12  -0.05   0.06    -0.09   0.11  -0.02
   3   8    -0.23  -0.18   0.07    -0.13  -0.01  -0.10    -0.08  -0.07   0.01
   4   6     0.07  -0.09   0.24     0.18   0.09  -0.01    -0.08  -0.11   0.05
   5   6     0.04  -0.03   0.06     0.26   0.03   0.16    -0.16   0.01  -0.10
   6   6    -0.15  -0.03  -0.05     0.03   0.00   0.00    -0.02  -0.00  -0.05
   7   6     0.01   0.10  -0.17    -0.09  -0.08   0.07     0.06   0.09  -0.07
   8   6     0.07   0.03   0.03    -0.12  -0.00  -0.10     0.12  -0.04   0.13
   9   6     0.19   0.04   0.08     0.04   0.02  -0.03     0.02  -0.02   0.08
  10   6     0.10   0.11  -0.13     0.03   0.07  -0.09    -0.02  -0.00   0.03
  11   8    -0.16  -0.06  -0.01    -0.15  -0.01  -0.11     0.04  -0.04   0.09
  12   6    -0.06   0.08  -0.17    -0.03   0.01   0.01     0.00  -0.02  -0.10
  13   6     0.03   0.01  -0.03     0.08  -0.08   0.02     0.07  -0.09  -0.07
  14   6    -0.01  -0.03   0.03     0.08  -0.17  -0.01     0.06  -0.12  -0.01
  15   6    -0.03  -0.03  -0.00    -0.11  -0.20   0.03    -0.08  -0.14   0.02
  16   6    -0.02  -0.01   0.00    -0.10  -0.20   0.01    -0.07  -0.13   0.01
  17   6    -0.03  -0.00  -0.00    -0.18  -0.09   0.00    -0.13  -0.05  -0.00
  18  35     0.01   0.00   0.00     0.07   0.01   0.01     0.05   0.00   0.00
  19  16     0.05   0.06  -0.01     0.11   0.37  -0.04     0.07   0.25  -0.03
  20   6     0.06  -0.08   0.13     0.05  -0.01  -0.04     0.04   0.05  -0.10
  21   6     0.03  -0.20   0.03    -0.02   0.15  -0.04    -0.06   0.03   0.07
  22   8     0.02   0.13   0.09    -0.07  -0.06  -0.15     0.05  -0.05   0.12
  23   6    -0.04  -0.14  -0.14    -0.03   0.11   0.01     0.00   0.04   0.09
  24   6     0.01  -0.08   0.01    -0.07   0.05  -0.20     0.08   0.12   0.11
  25   6     0.05  -0.12   0.12    -0.02  -0.07  -0.04    -0.08   0.25  -0.07
  26   6     0.04   0.14   0.12     0.00  -0.10  -0.02     0.01  -0.15  -0.13
  27   6    -0.04   0.04  -0.11     0.08   0.03   0.26    -0.11  -0.19  -0.19
  28   6    -0.10   0.09  -0.20     0.07   0.12   0.11     0.10  -0.26   0.01
  29   8    -0.01   0.23   0.00     0.05  -0.01   0.03     0.13  -0.06   0.21
  30   6     0.04   0.07   0.14    -0.16  -0.05   0.06    -0.21   0.14   0.01
  31   8    -0.06  -0.17  -0.14     0.09  -0.02   0.04     0.02   0.28  -0.08
  32   1     0.08   0.04  -0.02     0.08   0.03   0.04    -0.04   0.01  -0.03
  33   1    -0.04  -0.02  -0.00    -0.01   0.04  -0.07     0.01  -0.03   0.03
  34   1     0.02   0.03  -0.04    -0.01  -0.01   0.03    -0.01   0.02  -0.03
  35   1    -0.03  -0.04   0.04    -0.04   0.01  -0.02     0.02  -0.03   0.05
  36   1     0.00  -0.07   0.03     0.04  -0.09  -0.04     0.01  -0.02   0.00
  37   1     0.05   0.05   0.00     0.03  -0.04   0.00     0.05  -0.04  -0.02
  38   1    -0.01  -0.01  -0.01    -0.05  -0.03   0.00    -0.04  -0.02   0.00
  39   1     0.00  -0.00  -0.00     0.00  -0.05   0.01     0.01  -0.03   0.00
  40   1     0.05   0.04  -0.06    -0.03  -0.03   0.03     0.12  -0.05  -0.01
  41   1    -0.00   0.05   0.00    -0.01   0.00  -0.06     0.02  -0.02   0.03
  42   1     0.00  -0.05   0.01     0.01   0.01   0.03    -0.03   0.08  -0.00
  43   1     0.01   0.04   0.03    -0.01   0.00  -0.05     0.03  -0.09   0.05
  44   1    -0.01  -0.07  -0.04     0.02   0.04   0.07    -0.05  -0.02  -0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   644.3851               649.2214               653.1290
 Red. masses --    12.7416                12.8029                12.3160
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5791                 4.7215                 6.3259
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04  -0.01   0.11    -0.06  -0.30   0.12     0.09  -0.00  -0.20
   2   6     0.04  -0.20  -0.05    -0.18   0.26   0.38    -0.16   0.44   0.13
   3   8    -0.10   0.06  -0.07     0.00  -0.03  -0.12     0.02  -0.08  -0.02
   4   6    -0.01   0.04  -0.05     0.19  -0.04  -0.18    -0.04  -0.23  -0.08
   5   6     0.03   0.04  -0.05     0.20   0.14   0.13    -0.24   0.05  -0.06
   6   6     0.09   0.05  -0.01     0.13  -0.03  -0.02     0.01  -0.07  -0.07
   7   6    -0.01  -0.05   0.06    -0.12  -0.04   0.16     0.02   0.14  -0.00
   8   6    -0.02  -0.05   0.08    -0.10  -0.08  -0.14     0.13  -0.10   0.06
   9   6    -0.03  -0.04   0.01    -0.08   0.16   0.01    -0.09   0.08   0.13
  10   6    -0.05  -0.02   0.01    -0.07   0.05  -0.04     0.01   0.01   0.11
  11   8     0.01   0.02  -0.02    -0.10   0.02  -0.13     0.13   0.01   0.13
  12   6     0.01   0.09   0.03     0.15  -0.18  -0.09     0.06  -0.27  -0.14
  13   6     0.04   0.07  -0.06     0.06   0.01  -0.12    -0.00  -0.01  -0.01
  14   6    -0.02   0.07   0.03     0.01   0.08   0.06     0.01   0.03   0.00
  15   6     0.03   0.08  -0.01     0.03   0.08  -0.01     0.02   0.03   0.00
  16   6     0.02   0.10  -0.01     0.02   0.08  -0.00     0.00   0.01  -0.00
  17   6     0.07   0.05  -0.01     0.05   0.03  -0.00     0.02   0.00   0.00
  18  35    -0.02  -0.00  -0.00    -0.02  -0.00  -0.00    -0.00  -0.00  -0.00
  19  16    -0.05  -0.16   0.01    -0.08  -0.14   0.00    -0.03  -0.03   0.00
  20   6     0.38   0.10  -0.11    -0.02  -0.04   0.02     0.11   0.06  -0.01
  21   6    -0.10  -0.07   0.04     0.04  -0.06   0.07    -0.07   0.04  -0.07
  22   8     0.02   0.03  -0.00     0.05   0.05   0.14    -0.09  -0.02  -0.18
  23   6    -0.14  -0.06   0.04     0.00  -0.06  -0.01    -0.06   0.09  -0.03
  24   6     0.12  -0.06   0.02     0.03   0.01   0.08    -0.04   0.02  -0.18
  25   6    -0.08  -0.05   0.08     0.00   0.06   0.01    -0.02  -0.11   0.01
  26   6     0.11   0.08  -0.00    -0.00  -0.00  -0.01     0.04  -0.01   0.02
  27   6    -0.13   0.03  -0.01    -0.06  -0.09  -0.17     0.05   0.11   0.23
  28   6     0.18   0.02  -0.13    -0.02  -0.09  -0.07     0.07   0.15   0.03
  29   8     0.08   0.04  -0.11     0.02   0.05   0.08     0.02   0.03   0.01
  30   6    -0.57  -0.09   0.25     0.03   0.11  -0.01    -0.06  -0.11   0.13
  31   8     0.19  -0.03  -0.01    -0.05   0.09  -0.08     0.06  -0.19   0.08
  32   1    -0.01   0.00  -0.00     0.04   0.05   0.05    -0.08   0.03  -0.00
  33   1     0.02   0.03  -0.01     0.02   0.02  -0.08     0.02  -0.05   0.04
  34   1    -0.03  -0.02   0.01    -0.02  -0.02   0.04    -0.02   0.03  -0.01
  35   1     0.00   0.00   0.02     0.01  -0.03  -0.07     0.04  -0.06   0.01
  36   1     0.04  -0.03  -0.05     0.01  -0.04  -0.07     0.04  -0.01   0.01
  37   1     0.01   0.01  -0.02     0.03   0.01  -0.03     0.02   0.00  -0.00
  38   1     0.02   0.01  -0.01     0.01   0.02  -0.03     0.00   0.01  -0.01
  39   1    -0.01   0.03  -0.01    -0.01   0.02  -0.01    -0.01   0.00  -0.00
  40   1     0.02   0.01  -0.03     0.09   0.00  -0.02     0.03  -0.02  -0.06
  41   1     0.06  -0.00  -0.01     0.01   0.01   0.02    -0.01   0.02  -0.05
  42   1    -0.03  -0.03  -0.00    -0.00   0.01  -0.01    -0.00  -0.01   0.03
  43   1     0.04   0.02  -0.01     0.01  -0.03   0.04    -0.02   0.03  -0.05
  44   1    -0.06  -0.01   0.01    -0.02  -0.05  -0.05     0.01   0.04   0.07
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   677.1634               680.3643               692.9106
 Red. masses --    11.6145                11.7932                13.7490
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.9147                42.3403                85.2819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.01  -0.04    -0.01  -0.07  -0.02     0.01   0.03  -0.10
   2   6    -0.00   0.07   0.02    -0.09   0.20   0.15     0.02   0.14   0.01
   3   8     0.08  -0.04   0.06     0.03  -0.11  -0.13     0.20  -0.06   0.16
   4   6     0.01   0.06   0.08    -0.21   0.41   0.22     0.07   0.03   0.10
   5   6     0.05  -0.05   0.05     0.06  -0.14  -0.13     0.09  -0.06   0.14
   6   6    -0.07  -0.02   0.03    -0.02   0.14   0.07    -0.14  -0.08   0.03
   7   6     0.02   0.01  -0.06     0.07  -0.17  -0.06     0.03   0.08  -0.11
   8   6    -0.02   0.07  -0.08    -0.07   0.09   0.12    -0.01   0.13  -0.21
   9   6     0.06  -0.03  -0.07     0.19  -0.43  -0.25     0.07   0.03  -0.08
  10   6    -0.01   0.05  -0.00    -0.13   0.22   0.14    -0.01   0.04  -0.01
  11   8    -0.03  -0.02  -0.03     0.04  -0.03  -0.01    -0.08  -0.02  -0.06
  12   6    -0.03  -0.08  -0.00     0.10  -0.17  -0.10    -0.11  -0.20   0.02
  13   6    -0.07  -0.03   0.11     0.07   0.00  -0.07    -0.22  -0.15   0.23
