 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -0.617190    1.089742   -2.731755
    2          6             0       -1.384357    0.966225   -1.776287
    3          8             0       -2.474356    1.756828   -1.762315
    4          6             0       -3.355542    1.727713   -0.728905
    5          6             0       -4.479096    2.547742   -0.805992
    6          6             0       -5.381487    2.558618    0.236673
    7          6             0       -5.175308    1.761390    1.360783
    8          6             0       -4.066676    0.950961    1.442328
    9          6             0       -3.138695    0.919960    0.393635
   10          6             0       -1.965083    0.069868    0.417970
   11          8             0       -1.789563   -0.638095    1.520571
   12          6             0       -1.154401    0.048790   -0.691180
   13          6             0        0.044341   -0.858878   -0.898344
   14          6             0       -0.216368   -2.301622   -0.577441
   15          6             0       -1.392713   -2.957612   -0.389400
   16          6             0       -1.241613   -4.351842   -0.212062
   17          6             0        0.058155   -4.732298   -0.290342
   18         35             0        0.739046   -6.478093   -0.117357
   19         16             0        1.128995   -3.402947   -0.582033
   20          6             0        1.297225   -0.338447   -0.212972
   21          6             0        2.186359    0.485950   -0.862460
   22          8             0        2.012468    0.999676   -2.070788
   23          6             0        3.429315    0.817619   -0.200862
   24          6             0        4.429386    1.587462   -0.808784
   25          6             0        5.601035    1.850935   -0.138234
   26          6             0        5.800109    1.356730    1.149585
   27          6             0        4.827796    0.600744    1.769569
   28          6             0        3.639452    0.329744    1.094801
   29          8             0        2.693393   -0.398810    1.740923
   30          6             0        1.532152   -0.737537    1.145501
   31          8             0        0.726925   -1.372003    1.828008
   32          1             0       -4.615917    3.158184   -1.684070
   33          1             0       -6.252976    3.191978    0.179113
   34          1             0       -5.887998    1.780373    2.170237
   35          1             0       -3.886912    0.325002    2.301813
   36          1             0       -0.897719   -1.073251    1.574417
   37          1             0        0.244471   -0.830183   -1.981054
   38          1             0       -2.353768   -2.477359   -0.372944
   39          1             0       -2.055268   -5.030764   -0.034547
   40          1             0        1.087401    0.921860   -2.413962
   41          1             0        4.254412    1.956836   -1.806579
   42          1             0        6.369741    2.442034   -0.610684
   43          1             0        6.721847    1.566518    1.669523
   44          1             0        4.958982    0.210261    2.765902
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.0494                27.5861                33.4184
 Red. masses --    24.3445                27.6841                27.5307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8647                 0.5791                 0.0631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.24  -0.03  -0.20    -0.12   0.03  -0.00     0.02  -0.05   0.00
   2   6    -0.09   0.08  -0.07    -0.07  -0.03   0.01     0.00  -0.02  -0.01
   3   8    -0.09   0.15   0.02    -0.01   0.06   0.11     0.15   0.19   0.11
   4   6    -0.07   0.14   0.03    -0.04   0.03   0.06    -0.02  -0.00  -0.03
   5   6    -0.13   0.07   0.02    -0.05   0.03  -0.00    -0.08  -0.09  -0.04
   6   6    -0.17  -0.01  -0.01    -0.09   0.04  -0.04    -0.01  -0.04   0.03
   7   6    -0.09   0.05   0.02    -0.07   0.08  -0.02     0.08   0.07   0.09
   8   6    -0.03   0.12   0.03    -0.06   0.07   0.02     0.01  -0.03  -0.01
   9   6    -0.04   0.12   0.02    -0.04   0.00   0.03    -0.07  -0.08  -0.08
  10   6    -0.07   0.06  -0.08    -0.02  -0.02  -0.01    -0.07  -0.06  -0.06
  11   8    -0.13  -0.20  -0.23     0.01   0.07   0.05    -0.02   0.10   0.02
  12   6    -0.02   0.12  -0.04    -0.04  -0.11  -0.04    -0.08  -0.11  -0.07
  13   6    -0.01   0.05   0.05     0.08  -0.02  -0.14     0.02  -0.00   0.03
  14   6    -0.07   0.02   0.04     0.19  -0.09  -0.36     0.13  -0.01   0.07
  15   6    -0.06  -0.02   0.03     0.11   0.09  -0.28     0.08   0.07   0.05
  16   6    -0.07  -0.03   0.01    -0.08   0.13   0.18    -0.07   0.04  -0.04
  17   6    -0.08  -0.07   0.01    -0.11  -0.00   0.38    -0.10  -0.05  -0.08
  18  35     0.13  -0.22   0.02     0.05   0.14  -0.10     0.03   0.09   0.00
  19  16    -0.17  -0.07   0.03     0.12  -0.43   0.01     0.06  -0.24   0.02
  20   6     0.04   0.06   0.05     0.02  -0.07   0.01    -0.09   0.19   0.06
  21   6     0.07   0.02   0.05     0.04  -0.07   0.05    -0.08   0.16   0.04
  22   8     0.16  -0.16  -0.05     0.06  -0.01   0.08     0.06  -0.10  -0.10
  23   6     0.06   0.12   0.07     0.03  -0.08   0.04    -0.12   0.22   0.09
  24   6     0.08   0.12   0.08    -0.04  -0.03  -0.01    -0.04   0.06   0.03
  25   6     0.14   0.01   0.02    -0.05   0.06  -0.04     0.10  -0.24  -0.09
  26   6     0.18  -0.03   0.00     0.02   0.03  -0.06    -0.02   0.01   0.02
  27   6     0.12   0.07   0.04     0.08  -0.02  -0.02    -0.13   0.21   0.10
  28   6     0.08   0.13   0.07     0.03  -0.03   0.06    -0.05   0.06   0.02
  29   8     0.11   0.09   0.05    -0.04   0.07   0.09     0.21  -0.44  -0.18
  30   6     0.12  -0.04   0.02    -0.01  -0.01   0.04    -0.00   0.01  -0.00
  31   8     0.25  -0.28  -0.08    -0.03   0.02   0.05    -0.04   0.09   0.02
  32   1    -0.05   0.02   0.00    -0.00   0.00  -0.01    -0.04  -0.03  -0.01
  33   1    -0.07  -0.03  -0.01    -0.03   0.00  -0.02    -0.01  -0.01   0.01
  34   1    -0.03   0.00   0.01    -0.02   0.03  -0.00     0.05   0.06   0.05
  35   1    -0.00   0.04   0.01    -0.03   0.03   0.02     0.01  -0.01  -0.01
  36   1    -0.04  -0.05  -0.08    -0.00   0.01   0.01    -0.00   0.03   0.01
  37   1     0.00   0.01   0.01     0.03   0.06  -0.04     0.02  -0.01   0.01
  38   1    -0.02  -0.01   0.01     0.05   0.06  -0.14     0.04   0.04   0.02
  39   1    -0.03  -0.00   0.00    -0.05   0.08   0.09    -0.04   0.03  -0.02
  40   1     0.05  -0.05  -0.02     0.02   0.01   0.02     0.02  -0.03  -0.03
  41   1     0.02   0.05   0.03    -0.03  -0.02  -0.00    -0.01   0.02   0.01
  42   1     0.05  -0.01  -0.00    -0.03   0.04  -0.01     0.07  -0.16  -0.07
  43   1     0.07  -0.04  -0.01     0.01   0.02  -0.03    -0.01  -0.00   0.00
  44   1     0.04   0.02   0.01     0.05  -0.00  -0.01    -0.05   0.09   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   267.1456               276.7353               281.1853
 Red. masses --    12.9412                17.9725                13.3329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0361                 2.2958                 1.0025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.08  -0.06  -0.09    -0.03  -0.07  -0.02     0.10  -0.23   0.03
   2   6     0.01   0.03   0.00     0.01   0.02   0.03     0.05  -0.01   0.01
   3   8     0.26   0.38   0.27     0.04   0.02   0.06     0.10   0.12  -0.04
   4   6    -0.06  -0.10  -0.03     0.01  -0.09   0.02    -0.05   0.05  -0.12
   5   6    -0.15  -0.24  -0.14     0.02  -0.09  -0.05    -0.14  -0.05   0.01
   6   6     0.01   0.03  -0.02     0.05   0.05  -0.03     0.00  -0.06   0.15
   7   6     0.14   0.25   0.12     0.02   0.08  -0.01     0.09  -0.04   0.15
   8   6    -0.10  -0.09  -0.05    -0.07  -0.05  -0.01     0.05  -0.09  -0.05
   9   6    -0.17  -0.24  -0.11    -0.02  -0.09   0.03    -0.06   0.02  -0.15
  10   6    -0.07  -0.11  -0.07     0.03  -0.02   0.06    -0.07   0.05  -0.03
  11   8     0.16   0.07  -0.00     0.10  -0.02   0.06    -0.30   0.18   0.08
  12   6    -0.06  -0.06  -0.07     0.03   0.06   0.05     0.02   0.02   0.06
  13   6    -0.03  -0.02   0.00    -0.05   0.02  -0.10     0.00   0.00   0.01
  14   6    -0.04  -0.01   0.04    -0.23   0.02  -0.28    -0.02   0.02   0.03
  15   6    -0.02  -0.04   0.04    -0.16  -0.11  -0.23    -0.01  -0.00   0.03
  16   6     0.02  -0.04  -0.02     0.08  -0.04   0.14     0.01  -0.01  -0.02
  17   6     0.04   0.01  -0.05     0.13   0.09   0.31     0.01   0.00  -0.04
  18  35    -0.03   0.02   0.01    -0.01  -0.20  -0.04     0.00  -0.03   0.01
  19  16    -0.00   0.08  -0.00    -0.17   0.38  -0.08    -0.02   0.06   0.02
  20   6    -0.02  -0.01   0.01     0.04  -0.14  -0.07     0.07  -0.05  -0.07
  21   6     0.00  -0.04  -0.03     0.02  -0.03   0.02     0.11  -0.04   0.05
  22   8    -0.12   0.00   0.01     0.09   0.00   0.03     0.37   0.17   0.11
  23   6     0.07  -0.09  -0.09    -0.05   0.12   0.09     0.04  -0.09   0.15
  24   6     0.09  -0.04  -0.01    -0.06   0.11   0.07    -0.12  -0.04  -0.01
  25   6    -0.01   0.11   0.12     0.07  -0.12  -0.06    -0.08   0.08  -0.17
  26   6     0.02  -0.00   0.07     0.06  -0.04  -0.03     0.02   0.06  -0.19
  27   6     0.05  -0.13  -0.04    -0.03   0.17   0.09     0.12   0.04  -0.02
  28   6     0.04  -0.02  -0.06    -0.00   0.08   0.06     0.03  -0.05   0.16
  29   8    -0.06   0.23   0.04     0.09  -0.15  -0.07    -0.10  -0.00   0.14
  30   6     0.01   0.03   0.02     0.04  -0.04  -0.04    -0.02  -0.04  -0.05
  31   8     0.12  -0.07   0.05    -0.01   0.16   0.09    -0.19  -0.06  -0.27
  32   1    -0.06  -0.10  -0.06     0.02  -0.04  -0.03    -0.09  -0.00   0.02
  33   1     0.02   0.03   0.00     0.03   0.03  -0.01     0.00  -0.02   0.07
  34   1     0.10   0.17   0.08     0.01   0.05   0.00     0.06  -0.00   0.07
  35   1    -0.04  -0.03  -0.01    -0.04  -0.01   0.00     0.05  -0.05  -0.04
  36   1     0.05   0.03  -0.01     0.04   0.02   0.02    -0.09   0.02   0.04
  37   1    -0.00  -0.02   0.00    -0.02   0.04  -0.03    -0.02   0.00  -0.00
  38   1    -0.01  -0.02   0.02    -0.07  -0.07  -0.10    -0.01  -0.00   0.01
  39   1     0.02  -0.02  -0.01     0.05  -0.03   0.07     0.00  -0.01  -0.01
  40   1    -0.03  -0.01   0.01     0.03  -0.01  -0.01     0.12   0.02  -0.02
  41   1     0.04  -0.01  -0.01    -0.03   0.05   0.03    -0.09  -0.03  -0.00
  42   1    -0.02   0.08   0.06     0.04  -0.09  -0.05    -0.05   0.03  -0.07
  43   1    -0.00   0.01   0.03     0.04  -0.04  -0.03     0.02   0.03  -0.08
  44   1     0.00  -0.06  -0.02    -0.01   0.07   0.04     0.09   0.04  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   306.1679               309.1044               317.9523
 Red. masses --    20.0569                14.6709                14.1007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1714                 4.6704                39.7884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.05  -0.02     0.16  -0.02   0.16    -0.19   0.17  -0.16
   2   6    -0.01  -0.00  -0.03    -0.11  -0.17  -0.08    -0.04   0.01  -0.06
   3   8     0.01  -0.02   0.01     0.02   0.02  -0.02    -0.07  -0.03   0.15
   4   6     0.07  -0.08   0.06     0.04   0.09   0.02    -0.00  -0.08   0.16
   5   6     0.11  -0.06  -0.02     0.08   0.14   0.09     0.06  -0.02  -0.00
   6   6     0.06  -0.00  -0.07    -0.09  -0.13  -0.04    -0.04   0.08  -0.12
   7   6     0.01   0.02  -0.04    -0.04  -0.06  -0.01    -0.10   0.11  -0.08
   8   6    -0.02  -0.01   0.04     0.11   0.15   0.09    -0.13   0.06   0.07
   9   6     0.03  -0.07   0.08    -0.00   0.03  -0.00    -0.01  -0.08   0.15
  10   6     0.03  -0.05   0.06    -0.14  -0.15  -0.10     0.07  -0.04  -0.02
  11   8     0.19  -0.11   0.00     0.08   0.08   0.01     0.35  -0.11  -0.12
  12   6    -0.07   0.03  -0.01    -0.32  -0.36  -0.22     0.01  -0.01  -0.09
  13   6    -0.01   0.18   0.03    -0.13  -0.12  -0.05    -0.00  -0.07  -0.06
  14   6     0.00   0.16  -0.04    -0.12  -0.11  -0.02     0.01  -0.04   0.12
  15   6    -0.02   0.18  -0.06    -0.08  -0.20  -0.01     0.02  -0.05   0.20
  16   6    -0.07   0.17   0.01     0.06  -0.17   0.02     0.02  -0.07  -0.05
  17   6    -0.09   0.03   0.07     0.10   0.01   0.04     0.01  -0.05  -0.24
  18  35     0.15  -0.30   0.02    -0.11   0.16  -0.02    -0.05   0.11   0.02
  19  16    -0.17   0.10  -0.01    -0.02   0.11  -0.03     0.06  -0.04   0.08
  20   6    -0.19   0.40   0.14    -0.17   0.12   0.01     0.06  -0.12  -0.12
  21   6    -0.05   0.18   0.06    -0.02   0.05   0.06     0.08  -0.07  -0.00
  22   8     0.23   0.02  -0.06     0.20   0.06   0.04     0.29   0.13   0.05
  23   6    -0.02  -0.04   0.04     0.04   0.00   0.03    -0.02  -0.08   0.13
  24   6    -0.00  -0.19  -0.10     0.07  -0.04   0.01    -0.15  -0.01   0.04
  25   6    -0.10   0.05  -0.05     0.05   0.04   0.02    -0.09  -0.03  -0.10
  26   6    -0.12   0.13  -0.01     0.07   0.07   0.03    -0.01  -0.01  -0.11
  27   6     0.05  -0.15  -0.07     0.11  -0.01   0.00     0.02   0.06   0.06
  28   6    -0.00  -0.12   0.01     0.09   0.01   0.01    -0.00  -0.04   0.14
  29   8    -0.05  -0.07   0.03     0.04   0.05  -0.06    -0.06  -0.06   0.07
  30   6    -0.11   0.17   0.05    -0.02   0.08  -0.02     0.00   0.00  -0.07
  31   8    -0.04  -0.08  -0.08     0.12  -0.02   0.04    -0.12   0.16  -0.08
  32   1     0.05  -0.03  -0.02     0.03   0.07   0.05     0.07  -0.02  -0.02
  33   1     0.02   0.00  -0.04    -0.06  -0.09  -0.04    -0.01   0.03  -0.06
  34   1    -0.01   0.02  -0.02    -0.03  -0.05  -0.02    -0.04   0.05  -0.04
  35   1    -0.02   0.00   0.02     0.06   0.07   0.04    -0.08   0.04   0.04
  36   1     0.06  -0.02  -0.02     0.01   0.00  -0.02     0.11   0.00  -0.05
  37   1     0.03   0.06   0.01    -0.00  -0.04  -0.01    -0.01  -0.04  -0.02
  38   1    -0.00   0.05  -0.03    -0.03  -0.08  -0.01     0.01  -0.01   0.09
  39   1    -0.04   0.08   0.01     0.05  -0.08   0.01     0.01  -0.03  -0.03
  40   1     0.07   0.03  -0.03     0.06   0.03  -0.01     0.09   0.02  -0.03
  41   1    -0.00  -0.10  -0.04     0.03  -0.02  -0.00    -0.09  -0.01   0.02
  42   1    -0.04   0.04  -0.01     0.01   0.02   0.00    -0.03  -0.02  -0.05
  43   1    -0.06   0.09   0.01     0.02   0.04   0.01     0.01  -0.01  -0.06
  44   1     0.05  -0.06  -0.03     0.04  -0.01  -0.00     0.04   0.05   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   371.0924               386.7526               402.6687
 Red. masses --    16.9326                13.9183                13.9966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5297                18.9915                12.2051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03  -0.05  -0.05     0.27  -0.29   0.15    -0.29   0.21  -0.08
   2   6     0.08   0.09   0.02     0.04  -0.01   0.00    -0.11   0.03   0.01
   3   8    -0.03  -0.02  -0.05     0.01   0.03  -0.11    -0.07   0.04   0.02
   4   6    -0.02   0.03  -0.02    -0.05   0.07  -0.06     0.05   0.01   0.02
   5   6    -0.14  -0.13  -0.06    -0.13   0.03   0.06     0.04  -0.06  -0.12
   6   6     0.05   0.14   0.11    -0.11   0.04   0.10     0.14   0.02  -0.06
   7   6    -0.04   0.01   0.03    -0.11   0.03   0.09     0.16  -0.04  -0.10
   8   6    -0.13  -0.13  -0.08    -0.08   0.05  -0.02     0.09  -0.11  -0.08
   9   6     0.07   0.16   0.08    -0.06   0.08  -0.02     0.14   0.03   0.00
  10   6     0.11   0.21   0.08    -0.04   0.06  -0.01     0.06  -0.04   0.09
  11   8     0.06  -0.09  -0.10     0.21  -0.11  -0.17    -0.32   0.01   0.27
  12   6     0.10   0.17   0.09    -0.04   0.05   0.02    -0.03  -0.06   0.01
  13   6    -0.07  -0.07   0.09    -0.04   0.04   0.01    -0.03  -0.02  -0.13
  14   6    -0.05  -0.15   0.04     0.05   0.04  -0.01    -0.01  -0.02  -0.12
  15   6    -0.02  -0.29  -0.08     0.03   0.10   0.00     0.01   0.01   0.08
  16   6     0.06  -0.27   0.01    -0.02   0.10  -0.00     0.00   0.01   0.05
  17   6     0.11  -0.07   0.19    -0.04   0.02  -0.03    -0.02  -0.03  -0.19
  18  35    -0.12   0.24  -0.04     0.04  -0.05   0.01     0.00   0.00   0.01
  19  16     0.07  -0.20  -0.07     0.03  -0.02   0.01     0.01   0.01   0.10
  20   6    -0.09   0.12   0.03    -0.01  -0.05  -0.04    -0.07  -0.03  -0.03
  21   6    -0.09   0.15   0.04     0.02  -0.09  -0.09    -0.02  -0.00   0.02
  22   8     0.16   0.04  -0.07     0.24   0.21  -0.01     0.32   0.14  -0.01
  23   6    -0.09   0.12   0.06    -0.02  -0.12  -0.12    -0.04   0.04  -0.03
  24   6     0.04  -0.14  -0.05    -0.14   0.07  -0.03    -0.02  -0.01  -0.06
  25   6    -0.02  -0.01   0.01    -0.15  -0.08   0.02    -0.06  -0.03   0.01
  26   6    -0.06   0.11   0.06    -0.13  -0.18  -0.01    -0.08  -0.03   0.02
  27   6     0.06  -0.14  -0.05    -0.20   0.02   0.06    -0.06  -0.06  -0.01
  28   6    -0.00   0.01  -0.00    -0.07  -0.02  -0.10    -0.03   0.03  -0.06
  29   8     0.03  -0.02  -0.02    -0.01   0.07  -0.08    -0.00   0.06  -0.12
  30   6    -0.01   0.09   0.01     0.04  -0.03   0.00    -0.03  -0.05   0.02
  31   8     0.06   0.00   0.00     0.29   0.01   0.33     0.26  -0.08   0.34
  32   1    -0.09  -0.09  -0.05    -0.07   0.01   0.03     0.01  -0.05  -0.06
  33   1     0.04   0.08   0.06    -0.03   0.01   0.03     0.04   0.01   0.00
  34   1    -0.01  -0.01   0.01    -0.02  -0.01   0.03     0.04  -0.02  -0.04
  35   1    -0.07  -0.10  -0.06    -0.01   0.00  -0.02    -0.00  -0.06  -0.04
  36   1     0.02  -0.02  -0.04     0.07   0.01  -0.07    -0.11  -0.03   0.12
  37   1    -0.03  -0.02   0.02    -0.02   0.02   0.00    -0.01   0.02  -0.04
  38   1    -0.01  -0.10  -0.03     0.02   0.04  -0.00     0.00   0.00   0.04
  39   1     0.04  -0.11   0.00    -0.02   0.04   0.00     0.00   0.00   0.03
  40   1     0.06  -0.00  -0.05     0.08   0.05  -0.05     0.11   0.04  -0.06
  41   1     0.04  -0.09  -0.04    -0.05   0.07   0.01     0.01  -0.01  -0.02
  42   1    -0.00  -0.01  -0.00    -0.03  -0.01   0.03    -0.01  -0.01   0.01
  43   1    -0.03   0.07   0.03    -0.03  -0.07  -0.02    -0.02  -0.00   0.01
  44   1     0.03  -0.09  -0.04    -0.10   0.03   0.03    -0.03  -0.04  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   412.3194               418.2947               432.5422
 Red. masses --    10.7316                12.6195                13.0580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3848                 1.5647                 1.7133
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.03   0.10     0.13  -0.15   0.15    -0.14  -0.02   0.22
   2   6    -0.11  -0.03  -0.01    -0.02  -0.05   0.03    -0.19  -0.01   0.12
   3   8    -0.04   0.04  -0.06    -0.00  -0.01  -0.02    -0.10   0.13  -0.06
   4   6     0.09   0.10   0.05    -0.01   0.08   0.02    -0.03   0.13  -0.06
   5   6    -0.10  -0.18  -0.13    -0.13  -0.04   0.00    -0.09   0.06  -0.09
   6   6     0.13   0.13   0.05    -0.06   0.10   0.07     0.00   0.04  -0.02
   7   6     0.04  -0.01  -0.03    -0.07   0.03   0.03     0.15  -0.03  -0.10
   8   6    -0.07  -0.17  -0.11    -0.08  -0.01  -0.06     0.13  -0.05  -0.17
   9   6     0.20   0.23   0.13     0.06   0.12   0.04     0.13   0.06  -0.11
  10   6     0.08   0.07   0.10     0.04   0.03   0.00     0.04  -0.08   0.08
  11   8     0.06  -0.10  -0.01     0.09  -0.05  -0.07     0.11  -0.14   0.07
  12   6    -0.18  -0.11  -0.07    -0.02  -0.09  -0.04    -0.08  -0.09   0.04
  13   6    -0.10   0.02  -0.04     0.02  -0.04  -0.21    -0.02  -0.00   0.01
  14   6     0.01   0.00  -0.04    -0.01  -0.01  -0.27     0.02   0.02   0.05
  15   6     0.01   0.01   0.02    -0.00   0.11   0.10     0.00   0.04  -0.01
  16   6    -0.01   0.01   0.02    -0.01   0.12   0.15    -0.01   0.03  -0.03
  17   6    -0.02  -0.01  -0.06    -0.06  -0.01  -0.38    -0.01   0.02   0.05
  18  35     0.00  -0.00   0.00     0.03  -0.06   0.02     0.01  -0.02   0.00
  19  16     0.01  -0.02   0.03     0.01   0.11   0.17    -0.00   0.02  -0.03
  20   6    -0.17   0.14   0.06     0.03  -0.19  -0.09     0.05   0.02  -0.10
  21   6     0.06  -0.11   0.04    -0.04   0.05   0.11    -0.06   0.02  -0.14
  22   8    -0.09  -0.05   0.13    -0.09  -0.14   0.07    -0.17  -0.00  -0.19
  23   6     0.19  -0.22  -0.09    -0.09   0.26   0.14    -0.14  -0.11   0.12
  24   6     0.02   0.19   0.09     0.11  -0.13  -0.04    -0.20  -0.16   0.10
  25   6     0.13   0.06  -0.02     0.06   0.03  -0.00    -0.19  -0.11   0.06
  26   6     0.17  -0.07  -0.08     0.01   0.16   0.06     0.02  -0.01   0.05
  27   6    -0.00   0.23   0.05     0.15  -0.14  -0.08     0.10  -0.03   0.14
  28   6     0.09  -0.10  -0.03    -0.02   0.13   0.07     0.08  -0.00   0.15
  29   8    -0.07  -0.00  -0.07    -0.03  -0.01  -0.07     0.14   0.02   0.18
  30   6    -0.14   0.05  -0.00    -0.02  -0.09  -0.06     0.24   0.12  -0.09
  31   8    -0.14  -0.06  -0.07    -0.06   0.04   0.02     0.20   0.18  -0.19
  32   1    -0.09  -0.14  -0.09    -0.07  -0.05  -0.02    -0.04  -0.00  -0.04
  33   1     0.05   0.05   0.03    -0.01   0.03   0.02    -0.01  -0.01   0.03
  34   1    -0.01  -0.03  -0.03    -0.02  -0.02   0.01     0.06  -0.03  -0.02
  35   1    -0.08  -0.14  -0.09    -0.05  -0.04  -0.04     0.03  -0.04  -0.07
  36   1     0.01  -0.05  -0.03     0.03  -0.01  -0.03     0.04  -0.01  -0.00
  37   1    -0.01   0.01  -0.01    -0.00   0.02  -0.06    -0.02  -0.00   0.00
  38   1     0.01   0.01   0.01     0.01   0.04   0.05     0.00   0.01  -0.01
  39   1    -0.00   0.01   0.01    -0.00   0.05   0.09    -0.01   0.01  -0.02
  40   1    -0.04   0.01   0.07    -0.02  -0.05   0.02    -0.06   0.01  -0.01
  41   1    -0.04   0.15   0.07     0.08  -0.13  -0.06    -0.06  -0.06   0.03
  42   1     0.02   0.05   0.00     0.03  -0.03  -0.02    -0.08  -0.03  -0.02
  43   1     0.05  -0.04  -0.02    -0.00   0.06   0.02     0.02   0.02  -0.03
  44   1    -0.03   0.16   0.06     0.09  -0.13  -0.06     0.03  -0.01   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   445.0718               454.3808               484.1689
 Red. masses --    13.1493                12.6460                12.4701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.7405                25.1152                11.7937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.14  -0.13   0.18     0.09  -0.03  -0.12    -0.09   0.04   0.09
   2   6    -0.12   0.15   0.18     0.13   0.08  -0.03    -0.01  -0.17   0.09
   3   8    -0.12   0.19  -0.10     0.07  -0.03  -0.03    -0.01  -0.15   0.16
   4   6    -0.15  -0.05  -0.16     0.00  -0.13  -0.05    -0.01   0.21   0.11
   5   6    -0.00   0.19   0.00     0.09  -0.02   0.05    -0.13   0.09  -0.01
   6   6    -0.07  -0.03  -0.06     0.04  -0.06   0.01    -0.14   0.03  -0.01
   7   6     0.12  -0.04  -0.12    -0.07  -0.03   0.05     0.09   0.09  -0.02
   8   6     0.20   0.08  -0.11    -0.03   0.04   0.11     0.01  -0.05  -0.13
   9   6    -0.02  -0.18  -0.24    -0.11  -0.07   0.01     0.07   0.05  -0.05
  10   6     0.06  -0.09   0.12    -0.04   0.07   0.01     0.05  -0.06  -0.12
  11   8     0.26  -0.18   0.07    -0.09   0.06   0.01     0.04   0.06  -0.08
  12   6     0.07   0.19   0.18     0.04   0.16   0.05     0.16  -0.18  -0.02
  13   6    -0.04   0.07   0.01    -0.05   0.06  -0.02     0.26  -0.05   0.10
  14   6    -0.02  -0.02  -0.09    -0.06  -0.06  -0.35    -0.05  -0.04  -0.06
  15   6     0.02  -0.10   0.02     0.00  -0.12  -0.05    -0.05  -0.09  -0.11
  16   6     0.03  -0.10   0.07     0.05  -0.07   0.30     0.04  -0.05   0.18
  17   6     0.02  -0.07  -0.09    -0.01  -0.11  -0.39     0.02  -0.03  -0.16
  18  35    -0.03   0.07  -0.00    -0.03   0.06   0.00    -0.02   0.02   0.00
  19  16     0.02  -0.11   0.06     0.01  -0.06   0.18    -0.12   0.11   0.04
  20   6    -0.05   0.03   0.05    -0.11   0.17   0.03     0.20   0.08   0.16
  21   6     0.05  -0.00   0.10    -0.08   0.04  -0.07     0.05   0.12  -0.06
  22   8     0.07  -0.03   0.11    -0.11  -0.00  -0.12     0.07   0.07  -0.13
  23   6     0.09   0.04  -0.03    -0.02  -0.19  -0.02     0.05   0.01  -0.10
  24   6     0.09   0.09  -0.03    -0.12  -0.01   0.10     0.02   0.12  -0.05
  25   6     0.11   0.06  -0.05    -0.06  -0.08   0.03     0.06  -0.04  -0.06
  26   6    -0.00   0.02  -0.04     0.08  -0.03   0.03    -0.15  -0.01  -0.02
  27   6    -0.03   0.03  -0.06     0.04   0.08   0.10    -0.16  -0.03  -0.09
  28   6    -0.03  -0.03  -0.05     0.12  -0.11   0.00    -0.06  -0.16  -0.12
  29   8    -0.11  -0.03  -0.09     0.09   0.04   0.08     0.05  -0.04   0.25
  30   6    -0.15  -0.01   0.02     0.06   0.16   0.00     0.05   0.03   0.20
