 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.107511    0.770397   -0.086035
    2          6             0        6.963249    0.733725   -0.054851
    3          6             0        5.547981    0.688060   -0.006798
    4          6             0        4.917693    1.955481   -0.051511
    5          7             0        4.427657    2.985642   -0.154155
    6          6             0        4.892613   -0.494846   -0.012053
    7          6             0        3.456395   -0.662679    0.055683
    8          6             0        2.830145   -1.673615   -0.685360
    9          9             0        3.601347   -2.462849   -1.455182
   10          6             0        1.468428   -1.870881   -0.689744
   11          6             0        0.646570   -1.052416    0.085699
   12          6             0       -0.803974   -1.272155    0.110323
   13          6             0       -1.271411   -2.565663    0.337291
   14          6             0       -2.618342   -2.833717    0.444838
   15          6             0       -3.559759   -1.810162    0.319147
   16          6             0       -4.957818   -2.052486    0.448406
   17          6             0       -5.858402   -1.051097    0.318395
   18          6             0       -5.441239    0.283109    0.039207
   19          6             0       -6.353502    1.330227   -0.102161
   20          6             0       -5.919906    2.613802   -0.379554
   21          6             0       -4.571737    2.883460   -0.525809
   22          6             0       -3.624138    1.867499   -0.389816
   23          6             0       -2.229109    2.101548   -0.555943
   24          6             0       -1.323007    1.107238   -0.405500
   25          6             0       -1.722575   -0.219485   -0.064308
   26          6             0       -3.110051   -0.493193    0.051261
   27          6             0       -4.056320    0.550700   -0.098846
   28          6             0        1.239076   -0.071215    0.880543
   29          6             0        2.604732    0.108797    0.856829
   30          9             0        3.139681    1.008207    1.698199
   31          1             0        5.474389   -1.402398   -0.121459
   32          1             0        1.049317   -2.647471   -1.309688
   33          1             0       -0.555042   -3.364037    0.466825
   34          1             0       -2.955256   -3.841515    0.638642
   35          1             0       -5.280215   -3.063001    0.655076
   36          1             0       -6.917001   -1.243066    0.419974
   37          1             0       -7.408874    1.126530    0.008173
   38          1             0       -6.640636    3.411363   -0.485473
   39          1             0       -4.239200    3.887060   -0.748043
   40          1             0       -1.906739    3.099583   -0.815746
   41          1             0       -0.274280    1.308173   -0.564500
   42          1             0        0.643773    0.537530    1.542515
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.9418                24.5082                31.9840
 Red. masses --    12.7715                13.2458                11.9318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3155                 0.1311                 0.6852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.01  -0.01  -0.04    -0.01  -0.02  -0.01     0.01  -0.02   0.03
  13   6     0.02   0.03   0.22    -0.02   0.01   0.19    -0.02  -0.05  -0.14
  14   6     0.02  -0.00   0.02    -0.05  -0.03  -0.01    -0.02  -0.03   0.00
  15   6     0.02  -0.03  -0.22    -0.11  -0.10  -0.17    -0.06  -0.04   0.12
  16   6     0.03  -0.03  -0.15    -0.13  -0.03  -0.11    -0.07   0.01   0.13
  17   6     0.05   0.02   0.16    -0.09   0.06   0.16    -0.07  -0.00  -0.09
  18   6     0.04   0.03   0.17    -0.06   0.05   0.15    -0.04  -0.02  -0.16
  19   6     0.02  -0.01   0.07    -0.02   0.07  -0.01     0.02   0.07   0.03
  20   6    -0.01  -0.06  -0.20     0.03   0.02  -0.19     0.08   0.07   0.14
  21   6    -0.01  -0.01  -0.04     0.06  -0.01   0.02     0.08  -0.03  -0.08
  22   6     0.02   0.04   0.16     0.01  -0.03   0.16     0.01  -0.09  -0.15
  23   6     0.02   0.08   0.23     0.01  -0.06   0.15     0.01  -0.07   0.02
  24   6     0.01   0.02  -0.08    -0.04  -0.13  -0.10    -0.00  -0.04   0.23
  25   6     0.01  -0.02  -0.21    -0.08  -0.12  -0.16    -0.04  -0.04   0.17
  26   6     0.02  -0.02  -0.17    -0.09  -0.09  -0.11    -0.05  -0.06   0.04
  27   6     0.03   0.02   0.05    -0.05  -0.03   0.07    -0.03  -0.08  -0.14
  28   6    -0.07   0.21  -0.26     0.07   0.05   0.03    -0.02   0.37  -0.36
  29   6    -0.05   0.07  -0.07     0.09   0.00   0.01     0.02   0.14  -0.12
  30   9    -0.10  -0.18   0.22     0.32   0.06  -0.17     0.20  -0.17   0.11
  31   1    -0.02   0.01  -0.05     0.05  -0.02   0.16     0.02  -0.02   0.12
  32   1     0.02  -0.14   0.15    -0.01   0.10  -0.09     0.01  -0.06   0.09
  33   1     0.01   0.03   0.15    -0.01   0.01   0.12    -0.01  -0.03  -0.09
  34   1     0.00   0.01   0.04    -0.00  -0.01   0.02     0.00  -0.02  -0.01
  35   1     0.01  -0.01  -0.07    -0.05  -0.01  -0.05    -0.03   0.01   0.07
  36   1     0.02   0.01   0.09    -0.03   0.03   0.08    -0.02   0.00  -0.03
  37   1     0.01  -0.00   0.03    -0.01   0.04  -0.02     0.01   0.04   0.05
  38   1    -0.01  -0.03  -0.14     0.02   0.00  -0.13     0.04   0.04   0.11
  39   1    -0.01  -0.00  -0.03     0.03  -0.01  -0.00     0.04  -0.01  -0.01
  40   1     0.01   0.04   0.12     0.01  -0.01   0.08     0.01  -0.02   0.01
  41   1    -0.00   0.01  -0.04    -0.01  -0.05  -0.05     0.00  -0.01   0.10
  42   1    -0.03   0.10  -0.12     0.03   0.02   0.01    -0.00   0.15  -0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   278.1825               301.2444               324.3623
 Red. masses --    14.9538                11.1152                12.0838
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6746                 3.0169                 0.4109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.06  -0.02     0.04  -0.02  -0.03     0.07   0.08  -0.11
   2   6    -0.17  -0.12   0.05     0.03   0.04   0.04     0.08  -0.11   0.17
   3   6    -0.13  -0.15   0.08     0.02   0.03  -0.04     0.05   0.01  -0.02
   4   6    -0.08  -0.13   0.16    -0.00   0.02  -0.16     0.14   0.06  -0.30
   5   7     0.10  -0.09  -0.11    -0.01   0.05   0.10    -0.11  -0.01   0.20
   6   6    -0.17  -0.10  -0.26     0.06   0.01   0.19    -0.13   0.12   0.29
   7   6    -0.14   0.12  -0.15     0.03  -0.00  -0.07    -0.19   0.17  -0.20
   8   6    -0.03   0.05  -0.09     0.03   0.01  -0.12    -0.08   0.06  -0.09
   9   9     0.53   0.26   0.25     0.03  -0.12  -0.04     0.04   0.03   0.08
  10   6    -0.00  -0.07  -0.04     0.01  -0.01  -0.09    -0.06  -0.10   0.07
  11   6     0.05  -0.03   0.04     0.01  -0.07  -0.02    -0.05  -0.11   0.09
  12   6     0.03   0.00   0.11     0.01   0.01   0.28    -0.04  -0.06  -0.02
  13   6    -0.01   0.01   0.08    -0.00   0.02   0.26    -0.06  -0.06  -0.05
  14   6    -0.02   0.00  -0.08    -0.02  -0.02  -0.16    -0.05   0.00   0.02
  15   6    -0.01   0.01  -0.08     0.02   0.00  -0.24     0.05   0.08   0.05
  16   6    -0.01   0.02  -0.01     0.04   0.01  -0.09     0.07   0.02   0.04
  17   6    -0.01   0.03   0.09     0.06   0.06   0.28     0.07  -0.02  -0.09
  18   6    -0.01   0.01  -0.00     0.03   0.00  -0.01     0.08  -0.01  -0.01
  19   6    -0.03  -0.01  -0.07    -0.02  -0.07  -0.21     0.01  -0.08   0.07
  20   6    -0.04   0.00   0.01    -0.05  -0.01   0.05    -0.07  -0.07   0.01
  21   6    -0.03   0.02   0.07    -0.05   0.06   0.20    -0.08   0.00  -0.04
  22   6    -0.02   0.01  -0.02    -0.02   0.03  -0.11     0.01   0.08   0.02
  23   6    -0.03  -0.01  -0.07    -0.03  -0.02  -0.24     0.03   0.07   0.04
  24   6    -0.01   0.01   0.01     0.01   0.06   0.15     0.03   0.04  -0.08
  25   6     0.02   0.01   0.06     0.06   0.07   0.26     0.05   0.02  -0.09
  26   6     0.01   0.01  -0.01     0.04   0.05   0.01     0.06   0.06  -0.02
  27   6    -0.01   0.01  -0.02     0.02   0.02  -0.07     0.06   0.06   0.01
  28   6     0.01  -0.00   0.05    -0.01  -0.02  -0.12    -0.14  -0.08   0.13
  29   6    -0.01   0.10  -0.03    -0.02  -0.01  -0.13    -0.16   0.05  -0.09
  30   9     0.25  -0.04  -0.02    -0.25  -0.10   0.05     0.29  -0.21  -0.17
  31   1    -0.08  -0.04  -0.16     0.03  -0.00   0.15    -0.06  -0.00   0.27
  32   1    -0.02  -0.03   0.02     0.01  -0.02  -0.01    -0.02  -0.06   0.05
  33   1    -0.01  -0.00   0.04    -0.00   0.01   0.11    -0.02  -0.02  -0.02
  34   1    -0.01  -0.00  -0.04    -0.02  -0.01  -0.09    -0.04   0.01   0.01
  35   1    -0.00   0.01   0.01     0.02   0.00  -0.01     0.03   0.00   0.01
  36   1     0.00   0.01   0.06     0.02   0.04   0.19     0.02  -0.01  -0.06
  37   1    -0.01  -0.01  -0.04    -0.01  -0.05  -0.11     0.01  -0.04   0.04
  38   1    -0.01   0.00   0.00    -0.02  -0.01   0.04    -0.03  -0.03  -0.00
  39   1    -0.01   0.01   0.04    -0.02   0.03   0.13    -0.05   0.00  -0.03
  40   1    -0.01  -0.01  -0.04    -0.01  -0.02  -0.14     0.01   0.02   0.03
  41   1    -0.00   0.01   0.00     0.00   0.03   0.06     0.01   0.02  -0.03
  42   1    -0.01  -0.03   0.03     0.01  -0.02  -0.02    -0.05  -0.06   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   370.9450               387.7710               396.2261
 Red. masses --    11.9062                11.1933                11.3520
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4233                 0.1602                 0.2231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.08   0.07    -0.05   0.01  -0.12    -0.02  -0.05  -0.09
   2   6     0.07  -0.15  -0.14    -0.03  -0.02   0.25    -0.02   0.11   0.19
   3   6     0.05   0.06   0.00    -0.02  -0.04   0.01    -0.01  -0.03   0.00
   4   6     0.24   0.17   0.12    -0.05  -0.07  -0.22    -0.15  -0.12  -0.14
   5   7    -0.14  -0.02  -0.06     0.03   0.00   0.11     0.08   0.01   0.07
   6   6    -0.13   0.14   0.03    -0.03  -0.02  -0.03     0.07  -0.07  -0.06
   7   6    -0.11  -0.12   0.17    -0.03   0.13  -0.18     0.05   0.10  -0.12
   8   6    -0.05  -0.13   0.15     0.02  -0.00  -0.05     0.00   0.05  -0.01
   9   9     0.02   0.12  -0.00    -0.01  -0.07  -0.06    -0.03   0.01   0.02
  10   6    -0.07  -0.05  -0.00     0.05  -0.11   0.12     0.02  -0.04   0.08
  11   6    -0.09   0.06  -0.14     0.08   0.01   0.02     0.01   0.01   0.00
  12   6    -0.06   0.08  -0.18     0.08   0.05  -0.12    -0.03   0.12  -0.16
  13   6     0.04   0.07  -0.08     0.25   0.01  -0.12    -0.19   0.18  -0.18
  14   6     0.07   0.01   0.18     0.27  -0.04   0.12    -0.17   0.19   0.16
  15   6     0.01  -0.07  -0.05     0.13  -0.13   0.02    -0.19   0.10   0.01
  16   6    -0.00  -0.09  -0.17     0.08   0.00  -0.08    -0.19  -0.09  -0.10
  17   6     0.01  -0.02   0.17     0.01   0.01   0.03    -0.18  -0.08   0.09
  18   6    -0.02  -0.01   0.13    -0.18   0.10   0.08     0.03  -0.13   0.16
  19   6     0.04   0.02  -0.13    -0.06   0.26  -0.08     0.07  -0.17  -0.02
  20   6     0.11   0.03  -0.02     0.03   0.25  -0.08     0.15  -0.21  -0.02
  21   6     0.12   0.02   0.12     0.07   0.08   0.04     0.14  -0.12   0.12
  22   6     0.02  -0.08  -0.09    -0.14  -0.11   0.01     0.14  -0.10  -0.04
  23   6    -0.02  -0.01  -0.17    -0.17  -0.10  -0.04     0.11   0.05  -0.12
  24   6     0.00   0.08   0.20    -0.12  -0.02   0.07     0.15   0.13   0.07
  25   6    -0.07   0.08   0.09    -0.05  -0.04  -0.01     0.01   0.14  -0.04
  26   6    -0.05  -0.04   0.00    -0.05  -0.09  -0.03    -0.00   0.02  -0.06
  27   6    -0.03  -0.04   0.02    -0.14  -0.09   0.05     0.02  -0.04   0.02
  28   6    -0.16   0.02  -0.01     0.06  -0.10   0.14     0.09  -0.06   0.05
  29   6    -0.14  -0.13   0.11     0.04   0.05  -0.00     0.08   0.05  -0.02
  30   9     0.20  -0.10  -0.22    -0.09   0.08   0.09    -0.03   0.08   0.08
  31   1    -0.04   0.04  -0.05    -0.02  -0.02   0.08     0.01  -0.03   0.03
  32   1    -0.02   0.01  -0.03     0.01  -0.05   0.06     0.02  -0.03   0.04
  33   1     0.03   0.04  -0.03     0.09   0.02  -0.04    -0.07   0.03  -0.07
  34   1     0.04   0.01   0.12     0.11  -0.01   0.08    -0.02   0.06   0.11
  35   1    -0.01  -0.04  -0.10    -0.00   0.00  -0.05    -0.02  -0.05  -0.08
  36   1     0.01  -0.01   0.08     0.01  -0.05   0.01    -0.06   0.01   0.01
  37   1     0.00   0.02  -0.09    -0.03   0.11  -0.05     0.01  -0.04  -0.04
  38   1     0.04   0.01  -0.01     0.03   0.09  -0.04     0.05  -0.06  -0.03
  39   1     0.06   0.01   0.08     0.08   0.00   0.03     0.02  -0.02   0.06
  40   1    -0.02  -0.01  -0.09    -0.06  -0.03  -0.02    -0.00   0.02  -0.05
  41   1     0.01   0.02   0.10    -0.03   0.02   0.05     0.05   0.02   0.06
  42   1    -0.06   0.02  -0.03     0.02  -0.06   0.07     0.04  -0.03   0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   400.3610               433.9978               448.5283
 Red. masses --    11.0658                13.2670                11.8808
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8524                 0.1677                 2.0026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.04  -0.04    -0.14   0.15   0.05     0.06  -0.09   0.18
   2   6     0.03  -0.08   0.09    -0.11  -0.40  -0.11     0.03   0.24  -0.45
   3   6     0.01   0.02   0.00    -0.07  -0.00   0.01     0.03  -0.02   0.01
   4   6     0.10   0.08  -0.08     0.24   0.16   0.04    -0.17  -0.13   0.29
   5   7    -0.06   0.01   0.03    -0.12  -0.01  -0.02     0.11  -0.05  -0.10
   6   6    -0.04   0.04  -0.01    -0.15   0.06   0.09     0.04  -0.01   0.26
   7   6    -0.04  -0.08  -0.03    -0.08   0.04   0.01    -0.02   0.13  -0.10
   8   6    -0.02  -0.12  -0.02     0.13  -0.04  -0.11     0.02   0.13  -0.11
   9   9     0.17   0.02  -0.03    -0.01  -0.27  -0.21    -0.03  -0.03   0.02
  10   6    -0.05  -0.06   0.00     0.14  -0.02  -0.06     0.04  -0.01   0.09
  11   6    -0.01   0.05  -0.02     0.19  -0.03   0.00    -0.02  -0.08   0.10
  12   6    -0.03   0.26   0.12     0.17  -0.04  -0.00    -0.00   0.01   0.01
  13   6     0.02   0.29   0.19    -0.01   0.03  -0.01     0.01   0.01  -0.02
  14   6     0.04   0.04  -0.29    -0.05   0.17  -0.02     0.02   0.06   0.00
  15   6    -0.05  -0.03  -0.01    -0.04   0.15  -0.03     0.10   0.11  -0.02
  16   6    -0.04  -0.06   0.18    -0.06   0.13  -0.03     0.11   0.08  -0.00
  17   6    -0.13  -0.15  -0.05    -0.16   0.04   0.01    -0.08  -0.08  -0.01
  18   6    -0.13  -0.14  -0.14    -0.10   0.00   0.01    -0.18  -0.03   0.05
  19   6     0.06   0.06   0.03    -0.12  -0.02   0.01    -0.08   0.08   0.00
  20   6     0.23   0.02   0.06    -0.04  -0.05   0.01     0.07   0.04  -0.03
  21   6     0.21  -0.09  -0.13    -0.02  -0.13   0.03     0.09  -0.07   0.03
  22   6     0.05  -0.15   0.09     0.00  -0.11   0.02    -0.03  -0.15   0.04
  23   6    -0.00   0.07   0.12     0.03  -0.14   0.03    -0.05  -0.07  -0.01
  24   6     0.02   0.09  -0.16     0.14  -0.04  -0.00     0.11   0.09  -0.01
  25   6    -0.07   0.17  -0.02     0.15  -0.03  -0.00     0.09   0.08  -0.05
  26   6    -0.05   0.00   0.11     0.09   0.07  -0.02     0.06   0.08  -0.06
  27   6    -0.10  -0.11   0.04    -0.06  -0.06   0.00    -0.13  -0.08   0.04
  28   6    -0.01  -0.05   0.03     0.05   0.07   0.02    -0.09  -0.05   0.08
  29   6    -0.02  -0.12  -0.00     0.03   0.16   0.07    -0.12   0.06  -0.15
  30   9    -0.14  -0.06  -0.07     0.04   0.18   0.20     0.01  -0.15  -0.11
  31   1    -0.00   0.02   0.02    -0.04   0.02   0.02    -0.01  -0.02   0.08
  32   1    -0.04  -0.01   0.00     0.02  -0.01  -0.00     0.02  -0.03   0.05
  33   1     0.03   0.11   0.09    -0.04  -0.02   0.00     0.00   0.00  -0.00
  34   1     0.05  -0.02  -0.18    -0.02   0.05  -0.00    -0.01   0.02   0.01
  35   1     0.01  -0.01   0.12     0.01   0.03  -0.01     0.07   0.01  -0.00
  36   1    -0.03  -0.05   0.00    -0.04  -0.00   0.01    -0.01  -0.08  -0.01
  37   1     0.01   0.08   0.04    -0.03  -0.00   0.00    -0.03   0.06  -0.01
  38   1     0.09   0.03   0.05     0.01   0.00  -0.00     0.04   0.03  -0.03
  39   1     0.09  -0.05  -0.08    -0.00  -0.04   0.01     0.06  -0.03   0.01
  40   1    -0.05   0.04   0.06    -0.01  -0.03   0.01    -0.06  -0.01  -0.00
  41   1     0.01   0.00  -0.07     0.03   0.01  -0.01     0.03   0.06   0.01
  42   1     0.01  -0.00   0.01    -0.02  -0.01  -0.01    -0.02  -0.04   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   460.6279               462.3849               475.7155
 Red. masses --    11.6475                10.9944                10.2470
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4435                 0.6991                 0.1726
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.04  -0.08    -0.04   0.01   0.07    -0.01   0.01  -0.03
   2   6     0.04   0.11   0.18    -0.04  -0.04  -0.18    -0.00  -0.04   0.07
   3   6     0.02  -0.00  -0.01    -0.02  -0.02   0.01    -0.01   0.01  -0.01
   4   6    -0.06  -0.05  -0.10    -0.03  -0.03   0.10     0.04   0.04  -0.04
   5   7     0.03   0.00   0.04     0.02  -0.02  -0.03    -0.03   0.02   0.01
   6   6     0.01  -0.00  -0.12    -0.03   0.01   0.12     0.02  -0.01  -0.06
   7   6    -0.00   0.00   0.09    -0.03   0.13  -0.07     0.03  -0.08   0.03
   8   6    -0.09   0.03   0.16     0.09   0.05  -0.07    -0.01  -0.03   0.01
   9   9    -0.19   0.15   0.12    -0.04  -0.12  -0.09     0.05   0.03   0.02
  10   6    -0.05  -0.06  -0.08     0.11  -0.07   0.06    -0.03   0.07  -0.01
  11   6    -0.03  -0.04  -0.17     0.06  -0.02  -0.05    -0.02   0.02   0.06
  12   6    -0.00  -0.12  -0.18     0.01   0.02  -0.21    -0.01  -0.02   0.02
  13   6     0.02  -0.06   0.18    -0.02   0.09   0.15    -0.02  -0.03   0.02
  14   6    -0.01   0.04  -0.11    -0.03  -0.11  -0.10    -0.02  -0.02  -0.01
  15   6     0.10   0.14  -0.11    -0.12  -0.18  -0.04     0.01  -0.02  -0.22
  16   6     0.12   0.16  -0.02    -0.14  -0.11   0.12     0.04   0.11   0.31
  17   6    -0.04   0.02   0.03     0.02   0.02  -0.05    -0.03  -0.04  -0.31
  18   6    -0.15   0.03  -0.02     0.18  -0.01   0.03    -0.01   0.03   0.08
  19   6    -0.20  -0.02  -0.19     0.17  -0.06  -0.20    -0.02   0.03   0.12
  20   6    -0.02   0.02   0.25     0.03   0.08   0.22    -0.01  -0.02  -0.09
  21   6    -0.02  -0.16  -0.13    -0.02   0.07  -0.16     0.01  -0.03   0.06
  22   6     0.01  -0.13  -0.09    -0.04   0.06  -0.10     0.01   0.01   0.26
  23   6     0.06  -0.15   0.04    -0.08   0.14  -0.09    -0.03  -0.09  -0.30
  24   6     0.18  -0.03   0.08    -0.16   0.10   0.13     0.06   0.09   0.27
  25   6     0.09  -0.04  -0.14    -0.07  -0.04  -0.20     0.04   0.01  -0.03
  26   6     0.07   0.14   0.10    -0.02  -0.13   0.08     0.02  -0.06  -0.38
  27   6    -0.09   0.02   0.22     0.15   0.06   0.29     0.01   0.02   0.27
  28   6    -0.01  -0.06  -0.11     0.01  -0.06   0.06    -0.00   0.07  -0.03
  29   6     0.00  -0.01   0.10     0.00   0.11   0.01     0.01  -0.04  -0.03
  30   9     0.15   0.05  -0.01     0.08   0.09   0.08    -0.06  -0.04  -0.02
  31   1    -0.00  -0.00  -0.04    -0.02  -0.01   0.04     0.02   0.01  -0.02
  32   1     0.02  -0.02  -0.04     0.04  -0.05   0.04    -0.03   0.04  -0.01
  33   1    -0.00  -0.01   0.13     0.00   0.05   0.14    -0.00   0.00   0.06
  34   1    -0.05   0.03  -0.03     0.03  -0.04  -0.01    -0.01   0.01   0.09
  35   1     0.06   0.04   0.01    -0.08  -0.01   0.05     0.02   0.05   0.21
  36   1     0.00  -0.04   0.03    -0.01   0.06  -0.04    -0.01  -0.03  -0.14
  37   1    -0.06  -0.00  -0.11     0.05  -0.05  -0.14    -0.01  -0.00  -0.02
  38   1     0.03   0.05   0.14    -0.02   0.01   0.13    -0.00  -0.02  -0.13
  39   1    -0.01  -0.05  -0.07    -0.01   0.01  -0.10     0.00  -0.03  -0.07
  40   1     0.00  -0.03   0.05    -0.01   0.04   0.00    -0.03  -0.05  -0.21
  41   1     0.05   0.02   0.06    -0.03   0.04   0.12     0.02   0.05   0.11
  42   1    -0.03  -0.03  -0.05    -0.01  -0.05   0.04     0.02   0.04  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   488.3160               495.6930               500.6417
 Red. masses --    12.5093                10.9465                10.5787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6324                 0.7321                 1.6718
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.02     0.01  -0.00  -0.01     0.08  -0.05   0.01
   2   6     0.01   0.01   0.04     0.01   0.01   0.03     0.06   0.18  -0.03
   3   6     0.00  -0.01  -0.01     0.00   0.01  -0.01     0.04  -0.01   0.00
   4   6    -0.02  -0.03  -0.02     0.02   0.02  -0.01    -0.11  -0.11   0.01
   5   7     0.02  -0.01   0.01    -0.01   0.01   0.00     0.07  -0.04   0.00
   6   6    -0.01   0.01  -0.05     0.01  -0.01  -0.03    -0.09   0.05   0.03
   7   6     0.00  -0.07  -0.05     0.01  -0.05   0.03    -0.11   0.08  -0.03
   8   6     0.13  -0.12  -0.05    -0.03  -0.00   0.01     0.03  -0.05   0.01
   9   9     0.26  -0.11  -0.14     0.01   0.04   0.04    -0.00  -0.06  -0.08
  10   6     0.06   0.26   0.21    -0.04   0.05  -0.02     0.04  -0.09   0.03
  11   6    -0.03   0.25   0.19    -0.01  -0.02   0.07     0.04   0.08  -0.15
  12   6     0.01   0.00  -0.06     0.00   0.04   0.06     0.06   0.10  -0.11
  13   6     0.07   0.00  -0.02    -0.06   0.02   0.00     0.10   0.12  -0.04
  14   6     0.05   0.07  -0.02    -0.03  -0.24  -0.00     0.11   0.03   0.09
  15   6    -0.01   0.04   0.06     0.02  -0.14   0.18    -0.08  -0.15  -0.23
  16   6    -0.01   0.03  -0.04    -0.10   0.24  -0.07    -0.13   0.09  -0.01
  17   6     0.02   0.07   0.02    -0.03   0.31  -0.05     0.00   0.22   0.01
  18   6    -0.02   0.08   0.10     0.11   0.19   0.07     0.03   0.09  -0.31
  19   6    -0.15  -0.07  -0.12    -0.05   0.04  -0.02    -0.14  -0.02   0.09
  20   6    -0.06  -0.06   0.15    -0.12   0.02  -0.03    -0.12  -0.08   0.04
  21   6    -0.05  -0.07  -0.04    -0.05  -0.31   0.12    -0.08  -0.21  -0.05
  22   6     0.09   0.02  -0.16    -0.01  -0.27  -0.07     0.14   0.02   0.26
  23   6     0.16  -0.07   0.03    -0.10   0.13   0.01     0.14   0.00  -0.01
  24   6     0.08  -0.14   0.07     0.04   0.24  -0.07     0.04  -0.08  -0.03
  25   6    -0.08  -0.11  -0.15     0.14   0.12  -0.13    -0.04   0.04   0.29
  26   6    -0.07   0.04   0.02     0.20  -0.20   0.05    -0.04  -0.09   0.04
  27   6    -0.01   0.10   0.09     0.16  -0.25  -0.02     0.07  -0.01  -0.01
  28   6    -0.13   0.23   0.22    -0.01   0.04  -0.02    -0.09  -0.03   0.09
  29   6    -0.11  -0.12  -0.09    -0.01  -0.03  -0.03    -0.10  -0.01   0.11
  30   9    -0.23  -0.18  -0.14    -0.04  -0.05  -0.03     0.07   0.04  -0.02
  31   1    -0.00   0.00  -0.02     0.01   0.00  -0.01    -0.05  -0.00   0.01
  32   1    -0.06   0.10   0.08    -0.02   0.03  -0.02     0.01  -0.04   0.02
  33   1     0.02   0.00   0.02     0.01   0.02  -0.02     0.04   0.04  -0.01
  34   1     0.01   0.02  -0.00     0.02  -0.09  -0.05     0.08   0.00   0.09
  35   1    -0.02   0.00  -0.06    -0.10   0.08  -0.08    -0.08   0.06   0.11
  36   1     0.00   0.01  -0.03    -0.01   0.10  -0.07     0.00   0.12   0.12
  37   1    -0.04  -0.04  -0.09    -0.00  -0.05  -0.01    -0.03  -0.04   0.09
  38   1     0.00   0.00   0.08     0.00   0.04  -0.02    -0.00   0.00   0.01
  39   1    -0.05  -0.01  -0.01     0.03  -0.09   0.07    -0.05  -0.06  -0.07
  40   1     0.08  -0.02   0.07    -0.10   0.07   0.06     0.04  -0.03  -0.12
  41   1     0.03  -0.06   0.08     0.01   0.11   0.02     0.01  -0.09  -0.12
  42   1     0.03   0.10   0.09     0.01   0.03  -0.01    -0.06  -0.03   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   513.1887               518.8511               545.9331
 Red. masses --    11.5599                11.0518                11.9415
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3944                 0.1812                 5.6220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.05  -0.06    -0.14   0.07   0.01     0.06  -0.05   0.02
   2   6     0.08   0.17   0.16    -0.11  -0.26  -0.03     0.05   0.17  -0.05
   3   6     0.04  -0.01  -0.04    -0.05   0.01   0.01     0.01  -0.00   0.02
   4   6    -0.10  -0.11  -0.07     0.09   0.11   0.02     0.09   0.05   0.00
   5   7     0.06  -0.03   0.03    -0.06   0.04  -0.01    -0.03  -0.01   0.00
   6   6    -0.11   0.06  -0.13     0.15  -0.08   0.01    -0.03  -0.01   0.06
   7   6    -0.11  -0.03   0.12     0.18  -0.02  -0.04    -0.10  -0.12  -0.03
