 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.512174   -3.193031   -0.401889
    2          6             0       -2.153473   -3.455663   -0.504934
    3          6             0       -1.230523   -2.438241   -0.373341
    4          6             0       -1.645058   -1.126136   -0.132153
    5          6             0       -3.027198   -0.864369   -0.080907
    6          6             0       -3.946228   -1.893633   -0.202709
    7          8             0       -3.519078    0.399742    0.067755
    8          6             0       -2.624005    1.429666    0.090135
    9          6             0       -3.140250    2.715169    0.140099
   10          6             0       -2.286281    3.804557    0.173171
   11          6             0       -0.915614    3.605463    0.168614
   12          6             0       -0.391552    2.326452    0.132905
   13          6             0       -1.234373    1.216993    0.074975
   14          7             0       -0.744631   -0.082746    0.026111
   15          6             0        0.619232   -0.335772    0.225647
   16          6             0        1.042479   -1.202121    1.219184
   17          6             0        2.399814   -1.379689    1.437647
   18          6             0        3.344972   -0.697263    0.627786
   19          6             0        4.724112   -0.833900    0.744417
   20          6             0        5.593911   -0.127984   -0.088853
   21          6             0        5.091520    0.703769   -1.068079
   22          6             0        3.717937    0.844452   -1.232813
   23          6             0        2.824757    0.154688   -0.402083
   24          7             0        1.508416    0.284148   -0.590014
   25          1             0       -4.231473   -3.991336   -0.490629
   26          1             0       -1.809638   -4.461362   -0.689685
   27          1             0       -0.176272   -2.644307   -0.466619
   28          1             0       -4.995306   -1.651834   -0.144514
   29          1             0       -4.211402    2.835984    0.158327
   30          1             0       -2.693821    4.802306    0.214354
   31          1             0       -0.245287    4.449856    0.205320
   32          1             0        0.675276    2.177345    0.131714
   33          1             0        0.305499   -1.681377    1.846987
   34          1             0        2.743943   -1.997625    2.251287
   35          1             0        5.119571   -1.516733    1.482643
   36          1             0        6.660520   -0.242933    0.035668
   37          1             0        5.761497    1.250051   -1.715537
   38          1             0        3.313041    1.516896   -1.973103
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.1732                35.0851                45.1652
 Red. masses --    11.0912                10.8401                10.8227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1993                 0.2689                 0.2896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15   6     0.01  -0.03  -0.00    -0.24   0.05  -0.04    -0.08  -0.02   0.01
  16   6    -0.03  -0.02   0.03     0.29   0.17  -0.20     0.01   0.00   0.02
  17   6    -0.02   0.13   0.08     0.20   0.01  -0.03     0.01  -0.05   0.06
  18   6    -0.01  -0.12  -0.11    -0.06  -0.02  -0.02     0.03  -0.04   0.04
  19   6     0.01   0.12   0.12    -0.22   0.05  -0.02     0.06  -0.06   0.07
  20   6     0.02   0.15   0.12    -0.29   0.00   0.00    -0.02   0.01  -0.01
  21   6     0.02   0.11   0.10     0.15   0.10  -0.10     0.05   0.03  -0.04
  22   6     0.00   0.17   0.12     0.10  -0.10   0.12     0.03   0.05  -0.07
  23   6     0.01  -0.16  -0.13     0.06  -0.08   0.08    -0.01   0.03  -0.02
  24   7    -0.02   0.06   0.03     0.05  -0.15   0.20    -0.07   0.04  -0.05
  25   1    -0.00   0.00  -0.01    -0.02   0.04   0.03    -0.02   0.04  -0.16
  26   1    -0.00   0.00  -0.01     0.04   0.00   0.02     0.01   0.03  -0.15
  27   1    -0.00   0.00  -0.01    -0.04   0.07   0.03    -0.02   0.05  -0.11
  28   1     0.00   0.00  -0.01     0.04   0.02   0.02     0.01   0.02  -0.10
  29   1    -0.00   0.00   0.00     0.03  -0.04   0.03     0.01   0.00  -0.30
  30   1    -0.00   0.00   0.00    -0.03  -0.03   0.05    -0.02   0.00  -0.42
  31   1     0.00   0.00   0.00     0.03  -0.02   0.05     0.02   0.01  -0.42
  32   1     0.00  -0.00  -0.00    -0.06  -0.05   0.06    -0.02  -0.02  -0.42
  33   1    -0.01  -0.04  -0.02     0.13  -0.00  -0.04     0.00  -0.02  -0.01
  34   1     0.01  -0.14  -0.11     0.04   0.04   0.02    -0.01  -0.02   0.02
  35   1     0.00  -0.29  -0.27    -0.06  -0.01  -0.03     0.04  -0.01   0.01
  36   1     0.00  -0.34  -0.29    -0.10  -0.08   0.06    -0.00   0.01  -0.01
  37   1     0.00  -0.33  -0.28     0.06  -0.01  -0.03     0.04   0.00   0.01
  38   1    -0.01  -0.31  -0.29    -0.03  -0.05   0.05     0.02   0.03  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   776.5666               781.4163               789.7988
 Red. masses --     3.5881                 9.7192                 4.9320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4139                14.3905                60.4112
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03  -0.19    -0.07  -0.07   0.05    -0.02  -0.02   0.01
   2   6    -0.00   0.03  -0.15    -0.01   0.04   0.06    -0.02   0.03   0.01
   3   6     0.01   0.02  -0.17     0.14  -0.08   0.01     0.07  -0.03   0.01
   4   6     0.02  -0.03   0.15     0.10  -0.02  -0.03     0.03  -0.03  -0.02
   5   6    -0.01  -0.03   0.16    -0.04  -0.00  -0.06    -0.00  -0.02  -0.01
   6   6    -0.03   0.01  -0.15    -0.06  -0.05   0.05    -0.02  -0.02   0.01
   7   8    -0.05   0.00  -0.02    -0.24   0.07   0.05    -0.13   0.01   0.01
   8   6    -0.00   0.01  -0.07     0.00   0.01  -0.04     0.00   0.02  -0.01
   9   6    -0.01   0.01   0.06    -0.01   0.05   0.03    -0.02   0.02   0.02
  10   6    -0.01   0.02   0.07    -0.04   0.07   0.04    -0.02   0.03   0.02
  11   6    -0.01  -0.01   0.06    -0.05  -0.06   0.03    -0.03  -0.03   0.01
  12   6     0.03  -0.00   0.10     0.13  -0.00   0.05     0.08   0.00   0.01
  13   6     0.02   0.00  -0.08     0.09  -0.01  -0.05     0.05   0.01  -0.02
  14   7     0.04  -0.00  -0.01     0.14  -0.01   0.07     0.06  -0.01   0.04
  15   6     0.03   0.01  -0.01     0.09   0.05  -0.02     0.04  -0.03  -0.04
  16   6     0.01  -0.03  -0.05     0.06   0.03  -0.11     0.03   0.10   0.00
  17   6     0.01   0.06  -0.04     0.02   0.16  -0.26     0.02   0.13  -0.06
  18   6    -0.02   0.03  -0.02    -0.09   0.13  -0.10    -0.03  -0.07  -0.10
  19   6    -0.05   0.03  -0.04    -0.22   0.08  -0.24    -0.09   0.25   0.19
  20   6    -0.01   0.00   0.01    -0.09  -0.02   0.02    -0.05   0.03  -0.01
  21   6    -0.01  -0.01   0.01    -0.06  -0.01   0.03     0.01  -0.02  -0.01
  22   6    -0.01  -0.03   0.06    -0.02  -0.12   0.32    -0.03  -0.29  -0.13
  23   6     0.01  -0.04   0.01     0.08  -0.14   0.10    -0.01   0.03   0.11
  24   7     0.04  -0.02   0.05     0.20  -0.13   0.20     0.09  -0.07   0.05
  25   1     0.03  -0.08   0.47    -0.00  -0.01  -0.16     0.01  -0.01  -0.03
  26   1     0.02  -0.07   0.43    -0.03   0.03  -0.13    -0.02   0.01  -0.02
  27   1     0.02  -0.08   0.33     0.03  -0.04  -0.10     0.01  -0.02  -0.03
  28   1    -0.00  -0.05   0.32    -0.02   0.01  -0.11    -0.01   0.00  -0.01
  29   1    -0.00   0.01  -0.13    -0.01  -0.00  -0.06    -0.01   0.00  -0.03
  30   1     0.00   0.01  -0.18     0.01   0.03  -0.10     0.01   0.02  -0.04
  31   1    -0.00   0.01  -0.18    -0.02  -0.00  -0.10    -0.02   0.00  -0.04
  32   1     0.01   0.01  -0.17     0.04   0.04  -0.08     0.03   0.02  -0.02
  33   1     0.01   0.07   0.05     0.04   0.07   0.04     0.02  -0.11  -0.09
  34   1     0.01  -0.01  -0.03     0.05   0.15  -0.01     0.02  -0.05  -0.09
  35   1    -0.03   0.01  -0.00    -0.11   0.16   0.08    -0.04  -0.40  -0.37
  36   1    -0.01  -0.01   0.01    -0.04  -0.04   0.06    -0.02  -0.06  -0.02
  37   1    -0.02  -0.00  -0.01    -0.07  -0.01  -0.04    -0.01   0.05   0.03
  38   1    -0.01  -0.03   0.00    -0.07  -0.23  -0.05    -0.02   0.39   0.40
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   825.9891               833.9349               851.2476
 Red. masses --    11.2781                 3.7914                 6.9163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4530                 1.5425                26.2023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.14  -0.04    -0.04  -0.05   0.05     0.05   0.06   0.01
   2   6    -0.09   0.21   0.03    -0.02   0.04   0.02     0.04  -0.07  -0.01
   3   6     0.21  -0.03  -0.01     0.05  -0.00  -0.09    -0.08   0.01  -0.00
   4   6     0.09  -0.05   0.02     0.02  -0.02   0.00    -0.01   0.03  -0.00
   5   6     0.09   0.01   0.01     0.01   0.01  -0.01    -0.02  -0.01   0.00
   6   6     0.19  -0.05  -0.02     0.03  -0.02   0.04    -0.07   0.01   0.00
   7   8    -0.35   0.03   0.02    -0.06   0.03   0.01     0.06  -0.05  -0.02
   8   6     0.04  -0.03  -0.00     0.02  -0.01   0.00    -0.03   0.00   0.03
   9   6     0.14   0.01  -0.01     0.06  -0.01  -0.00    -0.08   0.04  -0.16
  10   6    -0.09   0.18  -0.00    -0.02   0.04  -0.00     0.01  -0.01  -0.14
  11   6    -0.13  -0.13  -0.01    -0.04  -0.05  -0.00     0.04   0.05   0.03
  12   6     0.24  -0.01   0.00     0.04  -0.01  -0.01    -0.03   0.01   0.23
  13   6     0.12   0.01   0.01     0.01   0.01   0.02     0.00  -0.02  -0.01
  14   7    -0.15  -0.02  -0.04    -0.04   0.03  -0.04     0.11  -0.04  -0.00
  15   6    -0.22  -0.02   0.02    -0.09   0.04   0.04     0.10  -0.05   0.06
  16   6     0.06   0.13  -0.01     0.04  -0.27  -0.25    -0.09  -0.10   0.10
  17   6     0.06  -0.04   0.01     0.03   0.04   0.10    -0.01   0.17  -0.20
  18   6     0.07  -0.07   0.07     0.02   0.04   0.08     0.06   0.02  -0.02
  19   6     0.09  -0.17   0.16     0.03  -0.01   0.05     0.06  -0.07   0.19
  20   6    -0.20   0.00  -0.04    -0.04   0.04   0.04    -0.21  -0.03  -0.08
  21   6     0.21   0.15  -0.15     0.04  -0.01  -0.08     0.12   0.07  -0.17
  22   6     0.11   0.04   0.00     0.04  -0.01  -0.05     0.07  -0.09   0.20
  23   6    -0.08   0.02  -0.01    -0.04  -0.02  -0.04    -0.03  -0.05   0.06
  24   7    -0.24   0.00  -0.03    -0.07   0.03   0.04    -0.09   0.11  -0.14
  25   1    -0.03  -0.05   0.03    -0.01   0.00  -0.11     0.01   0.02  -0.00
  26   1    -0.02   0.05   0.03    -0.01   0.02  -0.04     0.01  -0.02  -0.01
  27   1     0.04  -0.08  -0.02     0.02  -0.04   0.12    -0.02   0.02   0.01
  28   1     0.07   0.06   0.04     0.01   0.02  -0.11    -0.02  -0.02  -0.00
  29   1     0.03  -0.05   0.01     0.01  -0.02   0.00    -0.01   0.02   0.37
  30   1    -0.01   0.05   0.02    -0.01   0.01   0.01     0.01  -0.01   0.23
  31   1    -0.04  -0.03   0.00    -0.01  -0.02   0.01     0.01   0.02  -0.01
  32   1     0.08   0.08  -0.00     0.01   0.01   0.01    -0.01  -0.02  -0.44
  33   1     0.05  -0.15  -0.11     0.03   0.63   0.49     0.03  -0.01   0.09
  34   1    -0.04   0.00   0.04    -0.01  -0.14  -0.08     0.05   0.04  -0.08
  35   1     0.09   0.02   0.07     0.02  -0.08  -0.06     0.05  -0.11  -0.05
  36   1    -0.05   0.02   0.03    -0.01  -0.07  -0.05    -0.05   0.11   0.08
  37   1     0.11  -0.00  -0.03     0.03   0.06   0.05     0.03   0.12   0.04
  38   1     0.02  -0.05  -0.05     0.02   0.09   0.06    -0.04  -0.13  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   853.6395               854.1373               855.9787
 Red. masses --     7.4733                 6.7453                 9.8505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4251                13.0448                13.9723
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.13   0.02     0.08   0.11   0.03     0.18   0.23   0.04
   2   6     0.02  -0.09  -0.02     0.02  -0.07  -0.02     0.07  -0.18  -0.03
   3   6    -0.11   0.03   0.01    -0.10   0.03   0.01    -0.24   0.06   0.02
   4   6    -0.05   0.02   0.00    -0.05   0.02   0.00    -0.07   0.06  -0.01
   5   6     0.03  -0.05  -0.01     0.03  -0.04  -0.01     0.01  -0.08  -0.01
   6   6     0.01   0.06   0.01     0.01   0.05   0.02    -0.07   0.09   0.01
   7   8    -0.09  -0.26  -0.03    -0.07  -0.23  -0.02    -0.04  -0.40  -0.03
   8   6    -0.01  -0.06   0.02    -0.01  -0.04  -0.00    -0.07  -0.04  -0.01
   9   6     0.11   0.04  -0.13     0.08   0.03  -0.00    -0.01   0.09   0.12
  10   6    -0.07   0.23  -0.10    -0.06   0.19   0.01    -0.04   0.21   0.09
  11   6    -0.11  -0.13   0.03    -0.09  -0.11   0.00    -0.06  -0.08  -0.04
  12   6     0.19  -0.03   0.18     0.16  -0.02  -0.00     0.19  -0.00  -0.16
  13   6     0.06   0.04  -0.02     0.05   0.03  -0.01     0.08  -0.00   0.01
  14   7    -0.06   0.06   0.02    -0.06   0.05   0.01     0.09   0.00  -0.01
  15   6    -0.06   0.03  -0.03    -0.05   0.03  -0.03     0.08  -0.03   0.05
  16   6     0.06   0.06  -0.06     0.04   0.05  -0.06    -0.07  -0.07   0.07
  17   6     0.00  -0.10   0.12     0.01  -0.08   0.11    -0.01   0.12  -0.14
  18   6    -0.04  -0.00   0.02    -0.05  -0.04  -0.01     0.05   0.02  -0.00
  19   6    -0.05  -0.01  -0.19    -0.03   0.24   0.07     0.05  -0.14   0.07
  20   6     0.13   0.08   0.11     0.13  -0.18  -0.11    -0.15   0.05  -0.01
  21   6    -0.08   0.01   0.16    -0.08  -0.21  -0.04     0.09   0.12  -0.06
  22   6    -0.05  -0.01  -0.19    -0.04   0.24   0.06     0.04  -0.13   0.09
  23   6     0.03   0.04  -0.02     0.03  -0.01  -0.07    -0.04  -0.02   0.05
  24   7     0.08  -0.07   0.08     0.05  -0.05   0.08    -0.07   0.08  -0.10
  25   1    -0.00   0.06   0.00    -0.00   0.06  -0.01     0.01   0.10  -0.01
  26   1    -0.01  -0.03   0.00    -0.01  -0.02   0.00     0.00  -0.05  -0.01
  27   1    -0.02   0.04   0.01    -0.02   0.03   0.02    -0.05   0.09   0.02
  28   1     0.01   0.03  -0.01     0.01   0.03  -0.02    -0.02   0.01  -0.00
  29   1     0.03  -0.02   0.30     0.02  -0.01   0.00    -0.01   0.06  -0.25
  30   1     0.01   0.07   0.16     0.01   0.06  -0.01     0.04   0.08  -0.13
  31   1    -0.02  -0.04  -0.04    -0.01  -0.04  -0.01    -0.01  -0.03   0.04
  32   1     0.06   0.04  -0.34     0.05   0.04   0.00     0.06   0.05   0.30
  33   1    -0.01   0.01  -0.05    -0.01   0.02  -0.04     0.01  -0.01   0.07
  34   1    -0.03  -0.03   0.04    -0.02  -0.02   0.04     0.03   0.03  -0.06
  35   1    -0.03   0.17   0.12    -0.05  -0.24  -0.25     0.05   0.05   0.09
  36   1     0.03  -0.18  -0.15     0.04   0.27   0.23    -0.04  -0.04  -0.04
  37   1    -0.03  -0.17  -0.11    -0.02   0.24   0.24     0.02  -0.04  -0.08
  38   1     0.03   0.18   0.10     0.02  -0.22  -0.26    -0.03   0.01   0.09
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   871.6156               891.8013               895.2911
 Red. masses --     3.3613                 3.4228                 3.9258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7866                 3.5546                 1.8519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.03   0.17    -0.00   0.00  -0.01    -0.00   0.00  -0.02
   2   6    -0.01   0.05  -0.19     0.00   0.01  -0.03    -0.00   0.01  -0.00
   3   6    -0.02   0.06  -0.24    -0.01   0.00   0.01    -0.01   0.01   0.02
   4   6    -0.00  -0.01   0.04    -0.00   0.00   0.00    -0.01  -0.01  -0.01
   5   6    -0.01   0.00  -0.04     0.00   0.00  -0.01     0.00  -0.00   0.00
   6   6     0.01  -0.04   0.26     0.01  -0.00   0.04     0.01  -0.00   0.02
   7   8     0.01   0.01   0.02    -0.00  -0.01   0.00     0.00  -0.01  -0.02
   8   6    -0.00   0.01   0.00    -0.01  -0.00   0.00    -0.01   0.00   0.05
   9   6    -0.02   0.00  -0.00    -0.01   0.01  -0.00    -0.03   0.02  -0.32
  10   6     0.01  -0.02   0.01    -0.00   0.00   0.00     0.01  -0.02   0.19
  11   6     0.01   0.01   0.00     0.00   0.01  -0.00     0.01   0.01   0.26
  12   6    -0.01   0.00   0.00     0.01   0.00  -0.00     0.00   0.01  -0.21
  13   6    -0.00  -0.01  -0.01     0.01  -0.01   0.00     0.01  -0.02   0.04
  14   7     0.00  -0.01  -0.01    -0.00  -0.02  -0.00     0.01  -0.04  -0.01
  15   6     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.01   0.01   0.01
  16   6    -0.01   0.05   0.04    -0.00   0.02   0.04    -0.00  -0.00  -0.00
  17   6    -0.00  -0.01  -0.01    -0.01   0.00  -0.01    -0.00   0.00  -0.00
  18   6    -0.00  -0.01  -0.01     0.01  -0.06  -0.06     0.00   0.00   0.00
  19   6     0.00  -0.01   0.00     0.00  -0.01  -0.01     0.01  -0.01   0.01
  20   6     0.00  -0.02  -0.02    -0.01   0.23   0.20    -0.01  -0.00  -0.00
  21   6     0.00   0.03   0.02    -0.00  -0.24  -0.22     0.01   0.01  -0.00
  22   6    -0.01  -0.00   0.00     0.02  -0.00   0.03     0.00  -0.00   0.01
  23   6    -0.00   0.00   0.00     0.01   0.07   0.05    -0.01   0.00  -0.00
  24   7    -0.00  -0.00  -0.01    -0.01  -0.00  -0.02    -0.01   0.01  -0.00
  25   1    -0.00   0.03  -0.25    -0.00  -0.00   0.03     0.00  -0.01   0.04
  26   1     0.02  -0.05   0.30     0.01  -0.01   0.05     0.00   0.00   0.01
  27   1     0.02  -0.12   0.53    -0.00   0.00  -0.00    -0.00   0.01  -0.02
  28   1    -0.01   0.07  -0.54     0.00   0.01  -0.07     0.00   0.01  -0.03
  29   1    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.01   0.56
  30   1     0.00  -0.00  -0.01     0.00   0.00  -0.01     0.00   0.01  -0.35
  31   1     0.00   0.01  -0.00    -0.00   0.00   0.00     0.01   0.02  -0.44
  32   1    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.01   0.31
  33   1    -0.00  -0.14  -0.10    -0.00  -0.09  -0.06    -0.00   0.01   0.00
  34   1    -0.00   0.01   0.01     0.01   0.03   0.01    -0.00   0.00  -0.00
  35   1     0.00   0.01   0.01     0.01   0.07   0.06     0.01  -0.00   0.00
  36   1     0.00   0.04   0.03    -0.01  -0.44  -0.38    -0.00   0.01   0.00
  37   1    -0.00  -0.05  -0.04     0.00   0.49   0.41     0.00  -0.00  -0.01
  38   1    -0.00  -0.00  -0.00     0.00  -0.08  -0.06    -0.00  -0.00   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   900.3989               911.1099               916.0688
 Red. masses --     3.8982                11.6105                 3.3513
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1289                10.4137                 0.1031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04   0.31     0.03   0.01   0.04    -0.00  -0.00   0.01
   2   6    -0.00   0.04   0.08     0.05  -0.27  -0.03    -0.01   0.02  -0.03
   3   6    -0.02   0.06  -0.20     0.06  -0.13  -0.07    -0.00   0.00   0.02
   4   6    -0.03  -0.04   0.07     0.20   0.15   0.06    -0.01  -0.01  -0.00
   5   6     0.01   0.01   0.02    -0.06  -0.02  -0.00     0.00   0.00  -0.00
   6   6     0.03   0.03  -0.30    -0.28   0.00  -0.03     0.02  -0.00  -0.00
   7   8    -0.01  -0.03  -0.02     0.04   0.21   0.01    -0.01  -0.02  -0.00
   8   6    -0.01   0.01   0.01     0.05  -0.06  -0.00    -0.00   0.00  -0.07
   9   6    -0.04   0.01  -0.02     0.29  -0.10  -0.03    -0.02   0.01  -0.08
  10   6     0.01  -0.01   0.01    -0.04   0.04   0.04     0.00  -0.01   0.30
  11   6     0.02   0.04   0.02    -0.14  -0.25  -0.02     0.01   0.03  -0.31
  12   6     0.01   0.02  -0.01    -0.10  -0.10  -0.03     0.01   0.01   0.07
  13   6     0.02  -0.03  -0.00    -0.14   0.21   0.02     0.01  -0.02   0.08
  14   7    -0.01  -0.07  -0.01     0.06   0.54   0.01    -0.01  -0.04  -0.00
  15   6     0.01   0.01   0.00    -0.02  -0.08  -0.07    -0.00   0.01   0.01
  16   6    -0.00   0.02   0.00    -0.00  -0.03   0.08     0.00   0.00  -0.01
  17   6    -0.00  -0.00  -0.00     0.04  -0.01   0.01    -0.00   0.00  -0.00
  18   6    -0.00  -0.01  -0.01     0.02  -0.00  -0.02    -0.00   0.00   0.00
  19   6    -0.00   0.00  -0.01     0.02  -0.03   0.04    -0.00   0.00  -0.00
  20   6     0.01   0.02   0.01    -0.03   0.01  -0.00     0.00  -0.00  -0.00
  21   6    -0.00  -0.02  -0.01     0.03   0.02  -0.03    -0.00  -0.00   0.00
  22   6    -0.01   0.00  -0.00     0.01  -0.02   0.02    -0.00   0.00  -0.00
  23   6     0.01   0.01   0.00    -0.05   0.02   0.01     0.00  -0.00   0.00
  24   7     0.01  -0.01   0.00    -0.05   0.01  -0.01     0.01  -0.00   0.00
  25   1    -0.02   0.08  -0.55     0.01   0.00  -0.06    -0.00   0.00  -0.02
  26   1     0.00   0.03  -0.09    -0.04  -0.09  -0.04     0.00  -0.00   0.06
  27   1     0.01  -0.06   0.31     0.01  -0.12   0.04    -0.00   0.02  -0.05
  28   1     0.02  -0.08   0.55    -0.09  -0.07   0.06     0.01   0.00   0.01
  29   1    -0.01   0.01   0.04     0.07  -0.11   0.05    -0.00  -0.00   0.23
  30   1     0.00  -0.00  -0.02    -0.02   0.00  -0.08    -0.00   0.02  -0.57
  31   1    -0.00   0.02  -0.03     0.01  -0.11   0.01    -0.01  -0.01   0.61
  32   1     0.01   0.01   0.02    -0.04  -0.09   0.03     0.00   0.00  -0.19
  33   1    -0.00  -0.05  -0.04     0.02  -0.08  -0.01    -0.00   0.01   0.01
  34   1    -0.01   0.00   0.01     0.04   0.01   0.00    -0.00  -0.00  -0.00
  35   1    -0.00   0.01   0.01     0.01  -0.01   0.01    -0.00  -0.00  -0.00
  36   1     0.00  -0.03  -0.03    -0.01  -0.01  -0.01     0.00   0.00   0.00
  37   1    -0.00   0.03   0.03     0.01   0.02   0.01    -0.00  -0.00  -0.00
  38   1    -0.00  -0.01  -0.01     0.00  -0.01  -0.00     0.00   0.00   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   917.7226               983.7061              1073.4704
 Red. masses --     3.2131                11.2885                 6.7103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5110                 6.1101                 1.5695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.03   0.15    -0.07  -0.04  -0.01    -0.03  -0.02  -0.00
   2   6    -0.02   0.04  -0.34    -0.05   0.11   0.02     0.03  -0.03  -0.01
   3   6     0.03  -0.05   0.21     0.10  -0.02  -0.01     0.00   0.01  -0.00
   4   6     0.01  -0.00   0.05    -0.19  -0.13  -0.01     0.02   0.02   0.01
   5   6    -0.00   0.01  -0.07    -0.01   0.06   0.01     0.01  -0.01  -0.00
   6   6    -0.01   0.00  -0.00     0.22  -0.00  -0.01    -0.03   0.02   0.00
   7   8     0.00   0.02   0.00     0.06  -0.02  -0.01    -0.01   0.01   0.00
   8   6     0.00   0.00   0.01    -0.02  -0.04   0.00    -0.00  -0.01  -0.00
   9   6     0.01  -0.01   0.01     0.17  -0.07  -0.01    -0.01   0.01   0.00
  10   6    -0.00  -0.00  -0.03    -0.05   0.06   0.01     0.00  -0.01  -0.00
  11   6    -0.01  -0.01   0.03    -0.06  -0.06   0.00    -0.00   0.00   0.00
  12   6    -0.01  -0.00  -0.00     0.10  -0.01  -0.01    -0.00   0.00   0.00
  13   6    -0.01   0.01  -0.01    -0.12   0.13   0.01     0.01  -0.02  -0.00
  14   7     0.01   0.03   0.00    -0.39   0.05  -0.04     0.00  -0.01   0.00
  15   6    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.01   0.01  -0.00
  16   6     0.00  -0.02  -0.01    -0.11  -0.24   0.27    -0.06  -0.01   0.00
  17   6     0.00   0.01  -0.00     0.03   0.02  -0.03     0.01  -0.03   0.04
  18   6     0.00   0.01   0.00     0.01   0.06  -0.06     0.09   0.00   0.01
  19   6     0.00  -0.00   0.01    -0.03   0.05  -0.05     0.12   0.17  -0.18
  20   6    -0.01  -0.00  -0.00    -0.01  -0.01   0.00    -0.41   0.06  -0.08
  21   6     0.00   0.01  -0.00    -0.15  -0.05   0.06    -0.19  -0.19   0.23
  22   6     0.00  -0.00   0.01     0.02  -0.06   0.06     0.24  -0.13   0.15
  23   6    -0.01  -0.00  -0.00     0.22  -0.06   0.07     0.02   0.07  -0.11
  24   7    -0.00   0.01  -0.00     0.29   0.24  -0.29    -0.03  -0.01   0.02
  25   1    -0.02   0.05  -0.32    -0.05   0.02   0.01    -0.01  -0.00  -0.00
  26   1     0.02  -0.12   0.65    -0.03   0.02   0.01     0.04  -0.00  -0.00
  27   1    -0.02   0.10  -0.46     0.04   0.04   0.02     0.01   0.02   0.01
  28   1     0.00  -0.01   0.11     0.07   0.03   0.00     0.00   0.05   0.01
  29   1     0.00  -0.01  -0.02     0.04  -0.05   0.00    -0.00   0.01  -0.00
  30   1    -0.00  -0.00   0.05    -0.06  -0.00  -0.00     0.00  -0.00  -0.00
  31   1     0.00  -0.00  -0.05    -0.03  -0.00  -0.01     0.00  -0.00   0.00
  32   1    -0.00  -0.00   0.01     0.02  -0.05   0.02     0.00   0.02  -0.00
  33   1    -0.00   0.06   0.05     0.05  -0.11   0.14    -0.08   0.02  -0.06
  34   1     0.00  -0.01  -0.01     0.23   0.05  -0.06     0.02   0.00   0.02
  35   1     0.00  -0.00  -0.00    -0.03   0.00  -0.02     0.38   0.11  -0.18
  36   1    -0.00   0.01   0.01    -0.00   0.03  -0.02    -0.10   0.11  -0.12
