 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.514383   -3.184497   -0.626895
    2          6             0       -2.153820   -3.439565   -0.722784
    3          6             0       -1.235305   -2.427367   -0.532337
    4          6             0       -1.656323   -1.128443   -0.237381
    5          6             0       -3.039661   -0.871932   -0.193563
    6          6             0       -3.954343   -1.896294   -0.374973
    7          8             0       -3.537034    0.383109    0.005001
    8          6             0       -2.645066    1.412412    0.090943
    9          6             0       -3.165350    2.692956    0.195102
   10          6             0       -2.314812    3.780985    0.295188
   11          6             0       -0.943783    3.584673    0.303676
   12          6             0       -0.415895    2.309928    0.213427
   13          6             0       -1.254825    1.203149    0.086892
   14          7             0       -0.760942   -0.091435   -0.019319
   15          6             0        0.602700   -0.348929    0.176062
   16          6             0        1.024546   -1.259682    1.129544
   17          6             0        2.381587   -1.443640    1.344954
   18          6             0        3.327913   -0.721622    0.571570
   19          6             0        4.706950   -0.860639    0.686436
   20          6             0        5.577992   -0.113929   -0.109210
   21          6             0        5.077021    0.762468   -1.049408
   22          6             0        3.703667    0.907757   -1.212193
   23          6             0        2.809211    0.177046   -0.418632
   24          7             0        1.493318    0.312029   -0.605382
   25          1             0       -4.230405   -3.979264   -0.761837
   26          1             0       -1.804833   -4.435158   -0.948145
   27          1             0       -0.179443   -2.627163   -0.620634
   28          1             0       -5.004715   -1.659255   -0.320761
   29          1             0       -4.236960    2.810846    0.201706
   30          1             0       -2.725509    4.774826    0.378142
   31          1             0       -0.276319    4.427383    0.393185
   32          1             0        0.651179    2.163301    0.222870
   33          1             0        0.286541   -1.770098    1.731036
   34          1             0        2.724369   -2.098130    2.130089
   35          1             0        5.101500   -1.577140    1.392553
   36          1             0        6.644421   -0.232583    0.013304
   37          1             0        5.747903    1.340402   -1.667801
   38          1             0        3.299683    1.613858   -1.920966
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.1534                34.4103                45.4465
 Red. masses --    11.0942                10.8165                10.8361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0230                 3.5965                 2.1082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.00   0.01   0.01    -0.06  -0.01   0.01     0.06   0.06   0.04
  36   1    -0.02   0.00   0.00     0.01  -0.00   0.06    -0.00   0.05  -0.01
  37   1    -0.01  -0.01  -0.01     0.03  -0.04   0.01    -0.03  -0.00  -0.04
  38   1    -0.02   0.00   0.00     0.07   0.03  -0.02    -0.05   0.02   0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   432.7417               438.2854               462.4795
 Red. masses --     9.8174                 9.7788                11.2929
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0241                 1.3268                 1.6366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02   0.13     0.03   0.04   0.02     0.09   0.06   0.03
   2   6    -0.04  -0.07   0.04     0.02  -0.04  -0.00     0.07  -0.10   0.04
   3   6     0.01  -0.04  -0.24     0.04  -0.06  -0.03     0.03  -0.05  -0.14
   4   6     0.08  -0.12   0.32     0.04  -0.05   0.03    -0.02  -0.12   0.17
   5   6     0.10  -0.06   0.28     0.05   0.03   0.04     0.02   0.06   0.27
   6   6     0.06   0.08  -0.23     0.05   0.06  -0.02     0.08   0.09  -0.08
   7   8     0.02  -0.04   0.02     0.00   0.03   0.04    -0.01   0.16  -0.14
   8   6    -0.08   0.08  -0.31    -0.05   0.07  -0.12     0.01   0.07   0.24
   9   6    -0.04   0.07   0.22    -0.04   0.08   0.07    -0.01   0.12  -0.02
  10   6     0.03   0.07  -0.07    -0.01   0.07  -0.01    -0.06   0.15  -0.04
  11   6     0.01  -0.00  -0.08    -0.02  -0.02  -0.04    -0.09  -0.02   0.10
  12   6    -0.08  -0.06   0.20    -0.07  -0.05   0.06    -0.10  -0.03  -0.10
  13   6    -0.09   0.02  -0.31    -0.06  -0.03  -0.11    -0.01  -0.10   0.08
  14   7    -0.00   0.01   0.05    -0.01  -0.04   0.05     0.03  -0.12  -0.34
  15   6     0.01   0.12   0.05     0.00  -0.04  -0.03    -0.02  -0.28  -0.00
  16   6    -0.02   0.03  -0.02     0.08  -0.12  -0.13    -0.04  -0.06   0.23
  17   6    -0.03  -0.06  -0.02     0.07   0.20   0.17     0.01   0.01  -0.02
  18   6     0.01   0.08   0.14     0.03  -0.29  -0.30    -0.07  -0.03  -0.17
  19   6     0.02  -0.03  -0.03     0.03   0.12   0.17    -0.08  -0.02  -0.09
  20   6     0.00   0.01  -0.03     0.02  -0.08  -0.04    -0.00   0.11   0.14
  21   6     0.01   0.06   0.01    -0.04  -0.07   0.02     0.09  -0.13  -0.13
  22   6     0.00  -0.05  -0.03    -0.05   0.11   0.14     0.08   0.12  -0.02
  23   6     0.02   0.04   0.08    -0.07  -0.34  -0.30     0.01   0.16  -0.02
  24   7     0.04  -0.09  -0.10    -0.07   0.25   0.12    -0.03  -0.10   0.19
  25   1    -0.02   0.01   0.03    -0.00   0.02   0.01     0.01   0.04  -0.03
  26   1    -0.03  -0.02  -0.03    -0.01  -0.01  -0.00    -0.00  -0.03  -0.02
  27   1    -0.00   0.01  -0.21     0.01  -0.02  -0.03     0.01   0.03  -0.13
  28   1     0.02   0.07  -0.20     0.02   0.02  -0.02     0.02   0.02  -0.13
  29   1    -0.01   0.03   0.21    -0.01   0.02   0.07    -0.01   0.02  -0.08
  30   1     0.02   0.02   0.01     0.01   0.02   0.02    -0.00   0.05  -0.07
  31   1     0.02  -0.02   0.01     0.01  -0.02   0.00    -0.00  -0.02   0.02
  32   1    -0.03  -0.04   0.21    -0.02  -0.02   0.07    -0.02   0.01  -0.11
  33   1    -0.01   0.00  -0.02     0.03  -0.04  -0.04     0.01  -0.01   0.09
  34   1    -0.02  -0.06  -0.04     0.02   0.21   0.17     0.06   0.04  -0.00
  35   1     0.01  -0.04  -0.05     0.01   0.16   0.18    -0.04  -0.01  -0.02
  36   1     0.00  -0.01  -0.03     0.01   0.01   0.00    -0.01   0.06   0.11
  37   1    -0.00   0.02  -0.00    -0.02   0.02   0.04     0.04  -0.08  -0.05
  38   1    -0.01  -0.05  -0.04    -0.00   0.18   0.18     0.05   0.06  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   484.7761               490.9286               497.2541
 Red. masses --    11.5102                10.5734                10.1277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5177                17.7989                 0.4539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.06  -0.09    -0.01   0.00  -0.01     0.01  -0.09   0.32
   2   6    -0.08   0.05   0.11     0.01  -0.01   0.04    -0.01   0.07  -0.35
   3   6    -0.05   0.08  -0.05     0.00   0.00  -0.07    -0.03  -0.03   0.21
   4   6     0.07   0.09  -0.00    -0.01  -0.02   0.06    -0.01  -0.02   0.23
   5   6     0.04  -0.11   0.11    -0.02  -0.02   0.13    -0.01   0.07  -0.33
   6   6    -0.02  -0.06   0.01    -0.02   0.00  -0.03     0.01   0.01  -0.16
   7   8    -0.06  -0.14  -0.11     0.00   0.03  -0.13    -0.03   0.00   0.05
   8   6    -0.06  -0.10   0.09     0.01  -0.03   0.23     0.00  -0.03   0.21
   9   6     0.03  -0.07   0.00     0.02  -0.00   0.05     0.01  -0.02   0.15
  10   6     0.08  -0.08  -0.05    -0.00   0.02  -0.15     0.00   0.03  -0.28
  11   6     0.09   0.05   0.06     0.00  -0.01   0.18    -0.01  -0.02   0.28
  12   6     0.03   0.05  -0.03     0.01   0.02  -0.12    -0.01   0.01  -0.14
  13   6    -0.04   0.09   0.02     0.01   0.00  -0.04     0.01   0.01  -0.24
  14   7     0.07   0.17  -0.14     0.01   0.00  -0.20     0.03  -0.00   0.04
  15   6     0.02   0.21   0.39    -0.01   0.10   0.08     0.04   0.03   0.02
  16   6    -0.20  -0.26   0.04     0.22   0.10  -0.00    -0.04  -0.05  -0.02
  17   6    -0.15   0.02   0.06     0.22   0.00  -0.16    -0.05  -0.02   0.06
  18   6    -0.13   0.02  -0.00     0.14   0.18   0.01    -0.05  -0.04   0.02
  19   6    -0.13   0.16   0.01     0.09  -0.01   0.23    -0.04   0.02  -0.03
  20   6    -0.02  -0.07  -0.15    -0.03  -0.29  -0.08    -0.02   0.04  -0.01
  21   6     0.20   0.18  -0.02    -0.25   0.07   0.34     0.06   0.02  -0.06
  22   6     0.17   0.07  -0.11    -0.19  -0.11  -0.12     0.05   0.02   0.01
  23   6     0.12  -0.11  -0.23    -0.11  -0.06  -0.08     0.03  -0.02  -0.01
  24   7     0.09  -0.17   0.13    -0.10   0.07   0.00     0.04   0.01  -0.03
  25   1    -0.02  -0.01  -0.07     0.00   0.00  -0.04     0.00  -0.05   0.22
  26   1     0.00   0.02   0.05    -0.00  -0.00  -0.00     0.00   0.04  -0.20
  27   1    -0.02   0.00  -0.05     0.00   0.02  -0.07    -0.01  -0.01   0.09
  28   1     0.00   0.02  -0.02    -0.01   0.01  -0.06     0.00  -0.00  -0.03
  29   1     0.01   0.02  -0.02     0.00   0.00  -0.03     0.00  -0.01   0.05
  30   1     0.01  -0.03  -0.04    -0.00   0.01  -0.12    -0.00   0.01  -0.18
  31   1     0.01   0.02   0.02    -0.00  -0.00   0.08    -0.00  -0.02   0.17
  32   1     0.01  -0.01  -0.04     0.00   0.01  -0.10    -0.00   0.00  -0.05
  33   1    -0.05  -0.13  -0.04     0.09  -0.01   0.00    -0.02  -0.00  -0.01
  34   1    -0.01   0.02   0.01     0.08  -0.06  -0.11    -0.02   0.01   0.03
  35   1    -0.02   0.07   0.02    -0.02   0.01   0.10     0.00   0.01  -0.01
  36   1    -0.01  -0.08  -0.02     0.00  -0.10  -0.13    -0.01   0.01   0.02
  37   1     0.08   0.08   0.04    -0.07   0.06   0.14     0.02   0.00  -0.02
  38   1     0.05   0.07   0.02    -0.03  -0.06  -0.07     0.00   0.02   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   516.7105               520.5605               533.9113
 Red. masses --    10.7718                12.0761                11.2439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4530                 4.1576                 0.5153
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.00   0.10     0.05   0.13   0.03    -0.04  -0.03   0.25
   2   6     0.06  -0.08  -0.13     0.05   0.05   0.01    -0.03   0.14  -0.22
   3   6    -0.02  -0.06   0.06     0.15  -0.05  -0.01     0.04  -0.00   0.17
   4   6    -0.09  -0.07   0.05    -0.04  -0.12   0.01     0.05  -0.01   0.17
   5   6    -0.07   0.11  -0.06     0.01  -0.05   0.02     0.05  -0.05  -0.11
   6   6     0.02   0.03  -0.06    -0.09   0.08   0.01    -0.03   0.03  -0.17
   7   8     0.03   0.16   0.12     0.27   0.00  -0.05     0.02  -0.13   0.12
   8   6     0.09   0.09  -0.10     0.07   0.07   0.06    -0.05  -0.03  -0.09
   9   6    -0.02   0.04  -0.08    -0.12  -0.03   0.02    -0.01  -0.01  -0.18
  10   6    -0.08   0.05   0.14    -0.03  -0.11  -0.06     0.04  -0.07   0.25
  11   6    -0.09  -0.06  -0.15    -0.02  -0.11   0.05     0.06   0.06  -0.24
  12   6    -0.00  -0.05   0.08     0.17  -0.03  -0.04     0.02   0.02   0.16
  13   6     0.06  -0.10   0.08     0.03   0.09  -0.01    -0.05   0.05   0.19
  14   7    -0.02  -0.13  -0.04    -0.27   0.01   0.02     0.01   0.12  -0.38
  15   6    -0.01  -0.16  -0.13    -0.32   0.04   0.04    -0.08   0.05   0.13
  16   6    -0.13   0.08   0.17    -0.21   0.02  -0.08     0.00  -0.06  -0.03
  17   6    -0.13  -0.14  -0.07    -0.14   0.17  -0.14     0.06   0.15  -0.11
  18   6    -0.07   0.02   0.07     0.08   0.05  -0.02     0.10   0.06  -0.09
  19   6    -0.05   0.21   0.09     0.18   0.12  -0.14     0.07  -0.10   0.06
  20   6    -0.02  -0.20  -0.26     0.36   0.03  -0.05    -0.01  -0.01   0.09
  21   6     0.13   0.31   0.13     0.13  -0.02   0.04    -0.12  -0.11   0.05
  22   6     0.13  -0.10  -0.17     0.05  -0.18   0.17    -0.10   0.08  -0.04
  23   6     0.11  -0.07  -0.10    -0.16  -0.06   0.03    -0.01   0.04  -0.03
  24   7     0.08   0.10   0.20    -0.22  -0.09   0.10    -0.02  -0.16   0.10
  25   1     0.02   0.00   0.07     0.03   0.03  -0.00     0.00  -0.03   0.13
  26   1     0.01  -0.02  -0.07    -0.03   0.00  -0.00    -0.01   0.06  -0.15
  27   1     0.00   0.01   0.04     0.04  -0.01  -0.01     0.01  -0.02   0.04
  28   1    -0.00  -0.03  -0.02    -0.03   0.02  -0.01    -0.00   0.04  -0.07
  29   1    -0.01  -0.03  -0.02    -0.04  -0.02  -0.00     0.00   0.02  -0.08
  30   1    -0.01   0.02   0.09     0.02  -0.02  -0.04     0.00  -0.03   0.13
  31   1    -0.02  -0.02  -0.08    -0.04  -0.01   0.03     0.01   0.03  -0.15
  32   1     0.00   0.02   0.04     0.05   0.01  -0.02     0.00  -0.01   0.04
  33   1    -0.05   0.06   0.06    -0.02  -0.04  -0.01     0.04  -0.06   0.00
  34   1    -0.03  -0.09  -0.07    -0.07   0.02  -0.05     0.03   0.05  -0.03
  35   1     0.00   0.11   0.07     0.03   0.02  -0.04    -0.00  -0.04   0.02
  36   1    -0.01  -0.13  -0.10     0.10   0.01  -0.01     0.00   0.03   0.00
  37   1     0.05   0.14   0.10    -0.03   0.04  -0.02    -0.02  -0.04   0.01
  38   1     0.02  -0.06  -0.07     0.05  -0.03   0.05    -0.00   0.04  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   557.4326               566.3191               596.8961
 Red. masses --    11.9448                11.9199                11.4915
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8149                 1.7563                 1.4758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.11  -0.00     0.03  -0.07  -0.06    -0.09  -0.20  -0.02
   2   6     0.03  -0.24  -0.07     0.01  -0.14   0.01    -0.11  -0.10  -0.03
   3   6    -0.21  -0.02   0.01    -0.10  -0.01  -0.03    -0.27   0.08   0.03
   4   6    -0.12   0.02   0.03    -0.06   0.01  -0.02     0.12   0.22   0.04
   5   6    -0.10   0.20   0.04    -0.03   0.07   0.00     0.19   0.09   0.03
   6   6     0.15  -0.03  -0.02     0.07  -0.04   0.03     0.37  -0.05  -0.03
   7   8    -0.01   0.31   0.05     0.12   0.15   0.01    -0.06  -0.02  -0.00
   8   6     0.16   0.10   0.04     0.06   0.15  -0.01    -0.15   0.07  -0.01
   9   6    -0.06  -0.00  -0.07    -0.21   0.03   0.05    -0.27   0.01   0.00
  10   6    -0.10  -0.04   0.08    -0.06  -0.11  -0.07     0.03  -0.22  -0.03
  11   6    -0.11  -0.17  -0.09    -0.05  -0.20   0.04     0.08  -0.08   0.00
  12   6     0.11  -0.09   0.04     0.21  -0.07  -0.04     0.22   0.01   0.00
  13   6     0.12  -0.08   0.05     0.05   0.07  -0.03    -0.04   0.21   0.01
  14   7     0.06  -0.06  -0.18    -0.09   0.03   0.19     0.07   0.23  -0.02
  15   6     0.09   0.39   0.32    -0.07   0.07   0.02    -0.02  -0.28  -0.18
  16   6     0.08  -0.03  -0.11    -0.12  -0.00  -0.09     0.03  -0.01   0.11
  17   6     0.05  -0.06   0.11    -0.10   0.22  -0.14     0.06  -0.05   0.00
  18   6    -0.06   0.01   0.06     0.15  -0.04  -0.05    -0.04   0.04  -0.03
  19   6    -0.04   0.03  -0.08     0.11  -0.22   0.18    -0.03   0.09  -0.07
  20   6     0.06   0.07   0.02    -0.21  -0.02   0.07     0.11  -0.02  -0.02
  21   6     0.03  -0.05  -0.03    -0.14  -0.02  -0.04     0.01  -0.01   0.06
  22   6    -0.01  -0.06   0.14    -0.06   0.25  -0.21    -0.00  -0.11   0.06
  23   6    -0.10  -0.08  -0.01     0.26   0.07  -0.03    -0.12   0.02   0.03
  24   7    -0.07   0.04  -0.24     0.23  -0.20   0.17    -0.11   0.06   0.06
  25   1    -0.02   0.01   0.01    -0.01  -0.00  -0.01    -0.08  -0.01   0.00
  26   1     0.04  -0.05  -0.03     0.02  -0.04   0.02     0.05  -0.00  -0.01
  27   1    -0.05   0.04   0.00    -0.03   0.01   0.01    -0.08  -0.01   0.00
  28   1     0.03  -0.07  -0.02     0.01  -0.04   0.02     0.12   0.04  -0.00
  29   1    -0.02  -0.06  -0.05    -0.06  -0.02   0.03    -0.07   0.05   0.01
  30   1     0.00  -0.00   0.03     0.04  -0.01  -0.02     0.05  -0.04  -0.00
  31   1    -0.04  -0.04  -0.06    -0.05  -0.03   0.04    -0.03   0.02   0.01
  32   1     0.04   0.03  -0.00     0.06  -0.00   0.01     0.06  -0.04  -0.01
  33   1     0.00  -0.06  -0.10    -0.01  -0.00  -0.00     0.02   0.03   0.07
  34   1     0.00  -0.02   0.03    -0.04   0.05  -0.04     0.04   0.01   0.01
  35   1    -0.01  -0.03  -0.06     0.05  -0.03   0.07    -0.03   0.02  -0.01
  36   1     0.01   0.00   0.02    -0.05   0.05  -0.01     0.03  -0.02   0.00
  37   1    -0.02  -0.01  -0.04     0.03  -0.05   0.03    -0.02   0.02   0.00
  38   1    -0.00   0.01   0.07    -0.03   0.06  -0.06     0.02  -0.03   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   613.6573               663.3468               669.4795
 Red. masses --    11.7038                11.6189                11.5591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3571                 0.1419                 6.9024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.09  -0.00    -0.08  -0.06  -0.24     0.08   0.13  -0.00
   2   6    -0.00   0.21   0.04    -0.03   0.06   0.24     0.04  -0.12   0.00
   3   6     0.14   0.07   0.02    -0.08   0.18  -0.21     0.08  -0.13  -0.07
   4   6    -0.00  -0.02   0.01     0.03  -0.01   0.50    -0.04  -0.12   0.03
   5   6    -0.08  -0.23  -0.03     0.07   0.05  -0.51    -0.05   0.04  -0.03
   6   6    -0.32  -0.14  -0.03     0.06  -0.10   0.23    -0.07   0.07   0.04
   7   8     0.33  -0.07  -0.01     0.12  -0.05   0.06    -0.13   0.03  -0.07
   8   6    -0.04   0.26   0.03     0.05   0.01   0.12    -0.08  -0.05   0.48
   9   6    -0.33   0.26   0.01     0.07   0.05  -0.06    -0.11  -0.02  -0.23
  10   6    -0.04   0.05   0.01    -0.03   0.12   0.07     0.03  -0.17   0.19
  11   6    -0.05  -0.21  -0.02    -0.06  -0.07  -0.07     0.09   0.12  -0.19
  12   6     0.17  -0.10  -0.00    -0.11  -0.09   0.05     0.13   0.09   0.23
  13   6    -0.01   0.08   0.03    -0.00  -0.09  -0.12     0.01   0.18  -0.47
  14   7    -0.03   0.04  -0.10     0.07  -0.01  -0.06    -0.09   0.02   0.07
  15   6     0.09  -0.03  -0.01     0.01  -0.02   0.00    -0.02  -0.00  -0.01
  16   6     0.19  -0.03   0.04    -0.08   0.00   0.02     0.08  -0.02  -0.02
  17   6     0.15  -0.17   0.18    -0.05   0.04  -0.08     0.06  -0.06   0.08
  18   6    -0.08  -0.03   0.03     0.02   0.02  -0.01    -0.01  -0.08  -0.03
  19   6    -0.12   0.01  -0.02     0.04   0.01   0.01    -0.03   0.01   0.03
  20   6    -0.11   0.00   0.00     0.06  -0.00  -0.01    -0.06  -0.02  -0.02
  21   6     0.05   0.04  -0.04    -0.03  -0.02   0.03     0.04   0.05  -0.01
  22   6     0.05   0.02  -0.01    -0.03  -0.02   0.00     0.04   0.01  -0.04
  23   6     0.02   0.00  -0.01    -0.03  -0.00  -0.00     0.03   0.07   0.06
  24   7     0.03   0.08  -0.09    -0.02  -0.01   0.02     0.01  -0.00  -0.04
  25   1     0.05  -0.09  -0.02    -0.01  -0.03  -0.04     0.01   0.04   0.00
  26   1     0.01   0.06  -0.00     0.04   0.04   0.06    -0.04  -0.05  -0.01
  27   1     0.03   0.00  -0.01    -0.03   0.05  -0.09     0.03  -0.02  -0.02
  28   1    -0.09  -0.04  -0.02     0.03  -0.00   0.11    -0.02  -0.01   0.00
  29   1    -0.09   0.09  -0.00     0.02  -0.01  -0.03    -0.03   0.03  -0.09
  30   1     0.09   0.06  -0.00     0.00   0.04   0.02    -0.00  -0.05   0.03
  31   1    -0.02  -0.05  -0.02     0.02  -0.05  -0.01    -0.03   0.07  -0.03
  32   1     0.05  -0.02  -0.02    -0.03  -0.02   0.03     0.03   0.00   0.11
  33   1     0.04  -0.01  -0.00    -0.02  -0.00   0.01     0.02   0.02   0.02
  34   1     0.06  -0.04   0.05    -0.02   0.03  -0.00     0.02   0.02   0.06
  35   1    -0.02   0.01  -0.00     0.00  -0.01  -0.01     0.00   0.01   0.01
  36   1    -0.04  -0.02   0.02     0.02   0.01  -0.01    -0.02  -0.02   0.00
  37   1     0.03  -0.00  -0.00    -0.02   0.00   0.00     0.03  -0.01  -0.00
  38   1     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.00  -0.02  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   673.6255               676.1223               702.5218
 Red. masses --    10.0582                11.6233                 4.7164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3301                 0.8292                94.9477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04  -0.01     0.11   0.19  -0.07     0.02   0.02   0.01
   2   6     0.01  -0.04   0.01     0.06  -0.19   0.07     0.00  -0.00  -0.01
   3   6     0.02  -0.04  -0.02     0.09  -0.16  -0.16     0.01  -0.00  -0.01
   4   6    -0.01  -0.04   0.04    -0.06  -0.20   0.26    -0.02  -0.02  -0.01
   5   6    -0.01   0.02  -0.04    -0.07   0.09  -0.26    -0.00  -0.01   0.02
   6   6    -0.01   0.02   0.02    -0.08   0.08   0.13    -0.02   0.01  -0.01
   7   8    -0.04  -0.00  -0.00    -0.17   0.01   0.10    -0.00   0.00  -0.01
   8   6    -0.03  -0.01   0.04    -0.10   0.01  -0.31     0.00   0.01  -0.00
   9   6    -0.03  -0.01  -0.02    -0.12  -0.08   0.12    -0.01  -0.01   0.01
  10   6     0.01  -0.05   0.01     0.05  -0.20  -0.13     0.00  -0.01  -0.01
  11   6     0.03   0.04  -0.02     0.12   0.14   0.13     0.00  -0.00   0.00
  12   6     0.04   0.03   0.02     0.17   0.16  -0.10     0.01   0.00  -0.01
  13   6    -0.00   0.05  -0.04    -0.01   0.13   0.32    -0.00   0.01   0.01
  14   7    -0.03   0.00   0.01    -0.08   0.03  -0.15    -0.01   0.00  -0.00
  15   6    -0.00  -0.08  -0.10    -0.02   0.03   0.02    -0.01  -0.02   0.03
  16   6     0.03   0.12   0.09     0.12  -0.00  -0.02    -0.03   0.01   0.01
  17   6     0.02  -0.01  -0.01     0.09  -0.08   0.10     0.01  -0.33  -0.31
  18   6    -0.00   0.36   0.35    -0.03  -0.07  -0.03     0.03   0.18   0.19
  19   6    -0.03  -0.16  -0.11    -0.06   0.02   0.01     0.02  -0.02   0.07
  20   6    -0.05   0.11   0.10    -0.07  -0.02  -0.01     0.01   0.07   0.05
  21   6     0.01  -0.14  -0.14     0.04   0.04  -0.01     0.01  -0.00  -0.00
  22   6    -0.00   0.14   0.10     0.04   0.00  -0.02    -0.00   0.05  -0.05
  23   6     0.02  -0.43  -0.38     0.02   0.05   0.04    -0.02  -0.11  -0.12
  24   7     0.03   0.09   0.12     0.01  -0.00  -0.03     0.00   0.07   0.05
  25   1     0.00   0.02  -0.01     0.01   0.07  -0.01     0.01   0.00   0.01
  26   1    -0.01  -0.02  -0.01    -0.06  -0.07  -0.00    -0.01  -0.01   0.01
  27   1     0.01  -0.00  -0.02     0.03  -0.01  -0.06     0.00  -0.01   0.02
  28   1    -0.01  -0.00   0.00    -0.03  -0.02   0.04    -0.01  -0.00   0.00
  29   1    -0.01   0.01  -0.01    -0.03   0.02   0.06    -0.00  -0.00   0.00
  30   1    -0.00  -0.01   0.00    -0.01  -0.06  -0.03     0.00  -0.00   0.00
  31   1    -0.01   0.02  -0.00    -0.03   0.09   0.02    -0.00   0.00   0.01
  32   1     0.01  -0.00   0.01     0.05   0.03  -0.07     0.00  -0.00   0.00
  33   1     0.01  -0.09  -0.08     0.03   0.00  -0.00     0.00   0.08   0.08
  34   1     0.01  -0.26  -0.22     0.03  -0.00   0.04    -0.03   0.57   0.48
  35   1    -0.01  -0.04  -0.03    -0.01   0.01   0.01     0.00  -0.20  -0.18
  36   1    -0.01   0.05   0.05    -0.02  -0.02   0.01     0.00  -0.09  -0.10
  37   1     0.01   0.04   0.04     0.03  -0.01  -0.00     0.01  -0.06  -0.05
  38   1    -0.01   0.14   0.14     0.00  -0.02  -0.02     0.00   0.04   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   741.9850               765.8610               772.5192
 Red. masses --     3.6090                11.7204                 4.0828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.4709                 1.2533                65.6712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.06  -0.04   0.00    -0.02  -0.00  -0.05
   2   6    -0.00  -0.00  -0.01    -0.00   0.03   0.02    -0.01   0.03  -0.04
   3   6    -0.00   0.00  -0.00     0.18  -0.12  -0.02     0.06  -0.02  -0.05
   4   6    -0.01  -0.00  -0.01     0.13  -0.03  -0.01     0.04  -0.02   0.03
   5   6    -0.00  -0.00   0.01    -0.07  -0.02  -0.01    -0.02  -0.02   0.04
   6   6    -0.00   0.00  -0.00    -0.14  -0.06  -0.00    -0.05  -0.01  -0.04
   7   8     0.01   0.00  -0.00    -0.32   0.06   0.03    -0.10   0.03  -0.05
   8   6     0.00   0.00  -0.00    -0.05   0.04  -0.02    -0.01   0.00   0.17
   9   6     0.00  -0.00   0.00    -0.11   0.09   0.02    -0.03   0.04  -0.14
  10   6     0.00  -0.00  -0.00    -0.04   0.04   0.02    -0.01   0.03  -0.17
  11   6    -0.00  -0.00   0.00    -0.02  -0.03   0.01    -0.01  -0.01  -0.15
  12   6    -0.00  -0.00  -0.00     0.20   0.04   0.03     0.07   0.03  -0.23
  13   6    -0.00   0.00   0.01     0.12  -0.00  -0.01     0.04  -0.02   0.16
  14   7     0.00   0.00  -0.00     0.25  -0.04   0.03     0.08   0.00  -0.05
