 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  71   6    -0.03   0.12   0.03    -0.03   0.02   0.02    -0.02   0.01   0.03
  72   6     0.00   0.11   0.04    -0.02   0.01   0.02    -0.03   0.00   0.04
  73   6     0.08   0.01   0.09     0.01  -0.00   0.01    -0.01   0.01   0.03
  74   6     0.06  -0.08   0.06     0.02  -0.02  -0.01     0.04   0.02  -0.00
  75   6     0.00  -0.09   0.01    -0.01  -0.02  -0.00     0.01   0.01   0.01
  76   6    -0.04   0.01  -0.04    -0.03  -0.01   0.00    -0.03   0.01   0.04
  77   6    -0.01   0.10   0.00    -0.02   0.01   0.00    -0.02   0.00   0.03
  78   6     0.00   0.07   0.06     0.02   0.08   0.15    -0.05   0.00  -0.12
  79   6     0.01   0.00  -0.03     0.00   0.01  -0.01    -0.02   0.03  -0.04
  80   6    -0.01  -0.07  -0.04    -0.03  -0.05  -0.12     0.01   0.07   0.07
  81   8    -0.02  -0.11  -0.08    -0.04  -0.11  -0.27     0.05   0.11   0.18
  82   6    -0.04   0.01  -0.02     0.01   0.00   0.03    -0.01   0.00  -0.04
  83   6    -0.01  -0.04  -0.05     0.02   0.06   0.05    -0.06  -0.08  -0.06
  84   6     0.07  -0.07  -0.01    -0.03   0.06   0.03     0.02  -0.07  -0.03
  85   6     0.09  -0.04   0.03    -0.09   0.01  -0.00     0.13   0.03   0.01
  86   6     0.01  -0.03   0.05    -0.03   0.01  -0.01     0.03  -0.01   0.01
  87   6    -0.05   0.02  -0.01     0.04   0.01   0.03    -0.06  -0.03  -0.04
  88   1    -0.06   0.07  -0.02     0.03  -0.02   0.01    -0.05   0.03  -0.01
  89   1    -0.07   0.01   0.01     0.03   0.00   0.00    -0.05  -0.00  -0.00
  90   1    -0.09   0.03   0.00     0.03  -0.00   0.00    -0.06   0.00  -0.00
  91   1    -0.01   0.09  -0.02     0.01  -0.05   0.01    -0.02   0.08  -0.01
  92   1     0.00   0.07  -0.02     0.00  -0.04   0.01    -0.01   0.07  -0.01
  93   1    -0.07   0.08  -0.01     0.05  -0.04   0.01    -0.09   0.07  -0.02
  94   1     0.02  -0.01  -0.03    -0.01  -0.01   0.01     0.01   0.00  -0.01
  95   1     0.02  -0.04  -0.00    -0.02  -0.01   0.00     0.05   0.02   0.01
  96   1     0.02  -0.04   0.03     0.01   0.01   0.00    -0.01  -0.02   0.01
  97   1     0.00  -0.00   0.04     0.01   0.01  -0.00    -0.03  -0.02   0.01
  98   1     0.01  -0.01  -0.00    -0.03   0.01  -0.03     0.06  -0.01   0.03
  99   1     0.01  -0.01  -0.01    -0.01   0.03  -0.01     0.02  -0.05   0.01
 100   1     0.01  -0.00  -0.02    -0.00  -0.03  -0.04     0.01   0.05   0.01
 101   1    -0.02  -0.01  -0.06    -0.01  -0.01  -0.12     0.01  -0.02   0.09
 102   1    -0.02  -0.01  -0.02    -0.01   0.00  -0.03     0.03  -0.02   0.01
 103   1    -0.02  -0.01   0.03    -0.01   0.01   0.03     0.03  -0.01  -0.03
 104   1    -0.02  -0.01  -0.00    -0.02  -0.01  -0.03     0.00   0.02   0.02
 105   1     0.01  -0.00   0.02     0.02  -0.07   0.06     0.02  -0.06   0.04
 106   1    -0.02  -0.01   0.02    -0.00  -0.01   0.00    -0.00  -0.02   0.01
 107   1     0.02   0.00  -0.01    -0.00   0.01  -0.02    -0.00   0.01  -0.02
 108   1    -0.01  -0.01  -0.00     0.01   0.03   0.02     0.01   0.03   0.03
 109   1    -0.03   0.02  -0.02     0.03   0.03  -0.01     0.04   0.03  -0.01
 110   1     0.02  -0.05   0.01    -0.02   0.01   0.01    -0.03   0.02   0.01
 111   1    -0.03  -0.04  -0.01    -0.00   0.01   0.01    -0.00   0.01   0.01
 112   1    -0.05  -0.01  -0.01     0.03  -0.01  -0.02     0.04  -0.01  -0.03
 113   1    -0.02   0.02  -0.03     0.00  -0.01   0.00     0.01  -0.00   0.00
 114   1     0.01   0.04   0.07    -0.01  -0.04  -0.04    -0.01  -0.04  -0.04
 115   1     0.09   0.07   0.05    -0.06  -0.04  -0.03    -0.07  -0.04  -0.03
 116   1     0.02   0.06   0.09    -0.01  -0.04  -0.04    -0.01  -0.04  -0.04
 117   1     0.08   0.03  -0.01    -0.03  -0.01   0.01    -0.03  -0.01   0.01
 118   1     0.09   0.04  -0.00    -0.04  -0.01   0.01    -0.04  -0.01   0.01
 119   1     0.07   0.06   0.06    -0.03  -0.02  -0.01    -0.03  -0.02  -0.01
 120   1    -0.01  -0.03   0.02     0.00   0.01  -0.01     0.01   0.01  -0.01
 121   1    -0.02  -0.03  -0.01     0.04   0.00  -0.01     0.05  -0.00  -0.02
 122   1    -0.02  -0.01  -0.04     0.01   0.01   0.02     0.00   0.01   0.02
 123   1    -0.01   0.03  -0.03    -0.01  -0.01   0.03    -0.02  -0.00   0.03
 124   1    -0.01   0.00   0.00    -0.01   0.02  -0.05    -0.01   0.00  -0.05
 125   1     0.01   0.01  -0.00    -0.02   0.10  -0.04    -0.02   0.09  -0.02
 126   1     0.03  -0.00  -0.00     0.02   0.04  -0.01     0.02   0.03  -0.00
 127   1     0.03  -0.00  -0.03     0.04  -0.02   0.01     0.04  -0.01   0.01
 128   1     0.02  -0.02   0.03    -0.01  -0.00   0.01    -0.01  -0.01   0.02
 129   1     0.01  -0.03  -0.02     0.00  -0.00  -0.01    -0.00  -0.01   0.00
 130   1    -0.01  -0.01  -0.05     0.01   0.00  -0.02     0.02  -0.00  -0.01
 131   1    -0.04   0.03  -0.04    -0.01   0.01  -0.01    -0.00   0.00  -0.00
 132   1     0.04   0.01   0.05     0.01   0.00   0.01    -0.00   0.00   0.01
 133   1     0.03  -0.04   0.02     0.02  -0.01  -0.01     0.02   0.01  -0.01
 134   1    -0.01  -0.05  -0.00    -0.00  -0.01  -0.00     0.01   0.00  -0.00
 135   1    -0.03  -0.00  -0.03    -0.01  -0.00  -0.00    -0.01   0.00   0.01
 136   1     0.01   0.03   0.03     0.02   0.04   0.09    -0.02  -0.01  -0.07
 137   1     0.02   0.00  -0.01     0.01   0.00  -0.00    -0.01   0.00  -0.02
 138   1    -0.00  -0.02  -0.04     0.01   0.02   0.02    -0.03  -0.03  -0.03
 139   1     0.03  -0.02  -0.01    -0.01   0.03   0.01     0.01  -0.03  -0.01
 140   1     0.04  -0.01   0.02    -0.04  -0.01  -0.01     0.07   0.03   0.01
 141   1    -0.00  -0.01   0.03    -0.01   0.00  -0.01     0.01  -0.00   0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   247.5763               253.1632               261.0717
 Red. masses --    11.5642                11.5324                11.7806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1275                 0.2348                 2.7770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.00   0.00     0.07   0.02  -0.01     0.06  -0.05   0.00
   2   6    -0.04  -0.01  -0.00     0.07   0.02   0.00    -0.01  -0.03  -0.01
   3   6    -0.04   0.05   0.00     0.08  -0.09   0.00    -0.00  -0.06  -0.00
   4   6    -0.03  -0.01   0.01     0.04   0.02  -0.01    -0.02  -0.02  -0.01
   5   6     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.00   0.03   0.01
   6   6     0.04   0.01   0.02    -0.08  -0.02  -0.02     0.01   0.06  -0.00
   7   6     0.00  -0.02   0.02     0.00   0.04  -0.02    -0.04   0.02  -0.02
   8   6    -0.03  -0.02   0.02     0.05   0.04  -0.02    -0.04  -0.01  -0.03
   9   6    -0.00   0.01   0.01    -0.01  -0.02  -0.02    -0.01  -0.01  -0.01
  10   7     0.09   0.06   0.02    -0.18  -0.13  -0.03     0.06   0.06   0.00
  11   6     0.06   0.02  -0.03    -0.11  -0.04   0.04     0.02   0.02   0.02
  12   6     0.06  -0.01  -0.03    -0.11   0.02   0.11     0.04   0.06   0.35
  13   6     0.03  -0.04  -0.03    -0.04   0.06   0.03    -0.02  -0.05  -0.07
  14   6    -0.01  -0.01  -0.00     0.04   0.00  -0.06    -0.07  -0.07  -0.28
  15   6    -0.01  -0.01  -0.04     0.05   0.01   0.03    -0.05  -0.01  -0.06
  16   6     0.02   0.01  -0.09    -0.03  -0.05   0.07    -0.04  -0.02  -0.24
  17   8    -0.01  -0.01  -0.01     0.05   0.05   0.10    -0.01   0.13   0.51
  18   6    -0.00   0.00   0.07     0.01   0.02  -0.05    -0.01   0.03   0.09
  19   6     0.01  -0.06  -0.07    -0.06   0.11   0.04    -0.01  -0.08  -0.21
  20   6     0.03  -0.04  -0.01    -0.12   0.07  -0.03     0.02  -0.04  -0.11
  21   6     0.04  -0.00   0.08    -0.12   0.02  -0.04     0.06   0.08   0.22
  22   6     0.02   0.01   0.07    -0.04  -0.03  -0.03     0.01   0.05   0.06
  23   6     0.01   0.02   0.17    -0.01  -0.04  -0.18    -0.02   0.01  -0.04
  24   5    -0.01   0.00   0.07     0.02  -0.04  -0.15    -0.03  -0.04  -0.21
  25   6    -0.04   0.02  -0.03     0.05  -0.09  -0.01     0.01  -0.00  -0.03
  26   6    -0.06   0.04  -0.02     0.06  -0.08   0.03     0.08   0.02   0.14
  27   6    -0.04   0.07   0.04     0.08  -0.03   0.01     0.06  -0.02   0.09
  28   6    -0.01   0.02   0.02     0.02   0.07   0.01     0.00  -0.01  -0.00
  29   6    -0.10  -0.02  -0.08     0.01   0.10  -0.04    -0.01  -0.01  -0.00
  30   6    -0.10   0.06  -0.17     0.02   0.05   0.01    -0.01  -0.02   0.00
  31   6    -0.04  -0.06  -0.06    -0.00  -0.05   0.04     0.00  -0.00   0.00
  32   6     0.00  -0.16   0.01     0.01  -0.08  -0.01    -0.00   0.02   0.01
  33   6    -0.06  -0.07  -0.03     0.00  -0.07  -0.02     0.00   0.00   0.02
  34   6    -0.08  -0.09  -0.04     0.03   0.04  -0.06    -0.01  -0.01   0.02
  35   5    -0.09   0.13  -0.08     0.00  -0.09   0.05     0.01   0.01   0.00
  36   6    -0.05   0.04  -0.01    -0.02  -0.11   0.11     0.02   0.02  -0.02
  37   6     0.06   0.00   0.05     0.02   0.00   0.07     0.00   0.00  -0.02
  38   6     0.14  -0.07   0.03     0.02   0.15  -0.07    -0.01  -0.02   0.01
  39   6     0.12  -0.07  -0.02     0.06  -0.01  -0.04    -0.01   0.01   0.01
  40   7     0.15  -0.04  -0.11     0.13  -0.04  -0.09    -0.03   0.01   0.03
  41   6    -0.01   0.02  -0.02     0.00   0.00  -0.01    -0.00  -0.00   0.00
  42   6    -0.05   0.08   0.02    -0.04   0.03   0.03     0.01  -0.01  -0.01
  43   6     0.01   0.07   0.02    -0.01   0.02   0.02     0.00  -0.01  -0.00
  44   6     0.10   0.02  -0.03     0.06  -0.01  -0.03    -0.01   0.00   0.01
  45   6     0.03   0.01   0.00     0.02   0.00  -0.00    -0.00  -0.00   0.00
  46   6    -0.05   0.03   0.01    -0.03   0.02   0.02     0.01  -0.00  -0.00
  47   6    -0.07   0.01   0.01    -0.05   0.00   0.02     0.01  -0.00  -0.01
  48   6    -0.09  -0.06  -0.09    -0.06  -0.05  -0.04     0.01   0.00   0.00
  49   6    -0.08   0.00   0.01    -0.04   0.00   0.02     0.00  -0.01  -0.01
  50   6    -0.04   0.01   0.02    -0.03   0.00   0.02     0.01  -0.00  -0.00
  51   6     0.01  -0.01  -0.02     0.01   0.01  -0.00    -0.00  -0.00   0.00
  52   6     0.04  -0.03  -0.06     0.05  -0.01  -0.02    -0.01   0.00   0.01
  53   6    -0.03   0.01  -0.00    -0.00   0.01   0.02     0.00  -0.00  -0.00
  54   6    -0.06   0.02   0.02    -0.03   0.01   0.03     0.01  -0.00  -0.00
  55   6     0.00   0.00  -0.01     0.01  -0.01  -0.01    -0.00   0.00   0.00
  56   6     0.08  -0.16   0.02     0.03  -0.14   0.02    -0.00   0.04  -0.01
  57   6    -0.02  -0.05   0.04    -0.06  -0.05   0.04     0.02   0.01  -0.01
  58   8    -0.01  -0.03   0.06    -0.15   0.18  -0.10     0.04  -0.03   0.02
  59   6    -0.04   0.09  -0.02    -0.05   0.05  -0.02     0.01  -0.01   0.00
  60   6     0.10  -0.05   0.15     0.07  -0.03   0.10    -0.02   0.01  -0.03
  61   6     0.10   0.06   0.04     0.10  -0.01   0.06    -0.02  -0.00  -0.01
  62   6     0.05   0.16  -0.07     0.04   0.10  -0.09    -0.01  -0.03   0.03
  63   6    -0.00   0.09  -0.06    -0.01   0.03  -0.07    -0.00   0.00   0.02
  64   6    -0.09   0.23  -0.14    -0.03   0.00  -0.03     0.01  -0.00   0.01
  65   8     0.12  -0.28   0.15     0.01  -0.06  -0.06    -0.01   0.04  -0.01
  66   6    -0.04   0.02   0.08    -0.03   0.08   0.07    -0.05  -0.02   0.00
  67   6    -0.03  -0.05   0.08     0.01   0.01   0.04    -0.05   0.02  -0.00
  68   6     0.04  -0.07  -0.02     0.02  -0.03  -0.07     0.03   0.04  -0.03
  69   6     0.04  -0.05  -0.06    -0.05  -0.01  -0.09     0.01   0.03  -0.01
  70   6    -0.06  -0.00   0.01    -0.10   0.07  -0.05    -0.04  -0.01   0.03
  71   6    -0.05   0.02   0.08    -0.03   0.12   0.03    -0.04  -0.02  -0.00
  72   6    -0.00   0.02   0.05     0.05   0.12   0.01     0.01   0.00  -0.04
  73   6     0.05   0.01   0.04     0.11   0.04   0.06     0.03  -0.00  -0.05
  74   6     0.06   0.01   0.03     0.03  -0.06   0.08    -0.03  -0.02  -0.01
  75   6    -0.00   0.00   0.06    -0.02  -0.07   0.04    -0.05  -0.03   0.00
  76   6    -0.02   0.01   0.05     0.01   0.03  -0.06     0.01  -0.01  -0.04
  77   6     0.02   0.01   0.02     0.04   0.11  -0.03     0.03   0.01  -0.04
  78   6    -0.01   0.09   0.07     0.03  -0.08  -0.07     0.04  -0.04   0.04
  79   6    -0.01   0.05  -0.02     0.03  -0.07  -0.01     0.01  -0.03   0.01
  80   6    -0.02   0.01  -0.08     0.03  -0.08   0.08     0.01  -0.01  -0.04
  81   8    -0.01  -0.03  -0.15     0.00  -0.02   0.24    -0.01   0.00  -0.07
  82   6     0.01   0.01   0.00    -0.02  -0.01  -0.00     0.02   0.02  -0.00
  83   6    -0.03  -0.02   0.00     0.05   0.04  -0.00    -0.01  -0.01  -0.00
  84   6    -0.01   0.00   0.00     0.02   0.01  -0.00    -0.01   0.00  -0.01
  85   6     0.02   0.04   0.00    -0.05  -0.06  -0.01     0.01   0.02  -0.01
  86   6    -0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.00   0.01  -0.01
  87   6    -0.02  -0.01  -0.01     0.03   0.03   0.01    -0.00  -0.01  -0.00
  88   1    -0.01   0.00  -0.00     0.02   0.00   0.00     0.02  -0.04   0.01
  89   1    -0.01  -0.00   0.00     0.02   0.01  -0.00     0.02  -0.01  -0.00
  90   1    -0.02  -0.00   0.00     0.03   0.00  -0.00     0.03  -0.01  -0.00
  91   1    -0.01   0.02   0.00     0.01  -0.04  -0.00    -0.01  -0.02  -0.00
  92   1    -0.01   0.02   0.00     0.01  -0.04  -0.00    -0.01  -0.02  -0.00
  93   1    -0.03   0.02  -0.01     0.05  -0.03   0.01     0.01  -0.02  -0.00
  94   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.01   0.01
  95   1     0.02   0.01   0.01    -0.04  -0.02  -0.01     0.01   0.03   0.00
  96   1    -0.00  -0.01   0.01     0.00   0.02  -0.01    -0.02   0.01  -0.01
  97   1    -0.01  -0.01   0.01     0.03   0.02  -0.01    -0.01  -0.00  -0.01
  98   1     0.03  -0.01  -0.00    -0.05   0.02   0.05     0.02   0.04   0.21
  99   1     0.01  -0.02  -0.00    -0.01   0.04  -0.00    -0.01  -0.03  -0.03
 100   1     0.00   0.01  -0.04    -0.00  -0.04   0.03    -0.02  -0.00  -0.11
 101   1    -0.00  -0.04  -0.06    -0.01   0.07   0.04    -0.01  -0.05  -0.11
 102   1     0.01  -0.02  -0.02    -0.04   0.03  -0.00     0.01  -0.03  -0.07
 103   1     0.02  -0.00   0.02    -0.05   0.00   0.00     0.03   0.04   0.12
 104   1    -0.02   0.01  -0.01     0.01  -0.02   0.02     0.04   0.02   0.06
 105   1    -0.04   0.04  -0.08     0.00   0.02   0.01    -0.00  -0.01   0.00
 106   1    -0.01  -0.02  -0.02    -0.01  -0.02   0.03     0.00  -0.00  -0.00
 107   1    -0.02  -0.04  -0.00     0.02   0.01  -0.03    -0.00  -0.01   0.01
 108   1     0.02   0.02   0.02     0.01   0.01   0.04    -0.00  -0.00  -0.01
 109   1     0.06  -0.02   0.01     0.00   0.09  -0.05    -0.00  -0.01   0.01
 110   1    -0.02   0.03   0.01    -0.02   0.01   0.01     0.00  -0.00  -0.00
 111   1     0.00   0.03   0.01    -0.00   0.01   0.01     0.00  -0.00  -0.00
 112   1     0.05  -0.00  -0.02     0.03  -0.01  -0.02    -0.01   0.00   0.00
 113   1     0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
 114   1    -0.01  -0.02  -0.03    -0.01  -0.02  -0.02     0.00   0.00   0.00
 115   1    -0.06  -0.03  -0.02    -0.04  -0.02  -0.01     0.01   0.00   0.00
 116   1    -0.02  -0.03  -0.05    -0.01  -0.02  -0.02     0.00   0.00   0.00
 117   1    -0.03   0.00   0.00    -0.01   0.00   0.01     0.00  -0.00  -0.00
 118   1    -0.03   0.00   0.00    -0.02  -0.00   0.01     0.00  -0.00  -0.00
 119   1    -0.02  -0.01  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
 120   1     0.00  -0.00  -0.01     0.00   0.01  -0.00    -0.00  -0.00   0.00
 121   1     0.03  -0.02  -0.03     0.03  -0.01  -0.02    -0.01   0.00   0.01
 122   1    -0.02   0.01   0.00    -0.00   0.01   0.01     0.00  -0.00  -0.00
 123   1    -0.02   0.01   0.01    -0.02   0.00   0.02     0.00  -0.00  -0.00
 124   1     0.02  -0.07  -0.01     0.01  -0.07   0.00    -0.00   0.02   0.00
 125   1     0.05  -0.06   0.11     0.03  -0.02   0.06    -0.01   0.01  -0.02
 126   1     0.04   0.00   0.03     0.05  -0.02   0.04    -0.01   0.00  -0.00
 127   1     0.03   0.04  -0.03     0.02   0.04  -0.05    -0.00  -0.01   0.01
 128   1    -0.01  -0.02   0.04     0.02  -0.01   0.03    -0.02   0.01  -0.01
 129   1     0.03  -0.03  -0.02     0.03  -0.03  -0.03     0.02   0.02  -0.02
 130   1     0.03  -0.01  -0.04    -0.02  -0.01  -0.04     0.01   0.01  -0.00
 131   1    -0.03   0.01  -0.01    -0.05   0.03  -0.03    -0.01  -0.01   0.02
 132   1     0.02   0.00   0.01     0.05   0.01   0.04     0.01   0.00  -0.01
 133   1     0.03   0.00   0.00     0.00  -0.03   0.04    -0.02  -0.01   0.00
 134   1    -0.01  -0.00   0.02    -0.03  -0.04   0.02    -0.03  -0.01   0.01
 135   1    -0.01   0.00   0.02    -0.01   0.01  -0.04     0.00  -0.00  -0.02
 136   1     0.00   0.04   0.04     0.00  -0.04  -0.04     0.01  -0.02   0.00
 137   1     0.00   0.01  -0.01     0.02  -0.02  -0.01    -0.01  -0.01   0.00
 138   1    -0.01  -0.01   0.00     0.03   0.02   0.00    -0.01  -0.01  -0.00
 139   1    -0.01  -0.00   0.00     0.01   0.01  -0.00    -0.01  -0.00  -0.00
 140   1     0.02   0.02   0.00    -0.03  -0.04  -0.00     0.01   0.01  -0.00
 141   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   263.1851               282.3244               292.0555
 Red. masses --    11.9099                10.5657                11.8360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1617                 0.0864                 0.3194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.01    -0.01   0.02   0.01     0.03  -0.05  -0.05
   2   6     0.03   0.02   0.00     0.01   0.01   0.01    -0.03  -0.03  -0.02
   3   6     0.04  -0.02  -0.00     0.01   0.01   0.02    -0.03  -0.01  -0.07
   4   6     0.02   0.01   0.00     0.01   0.01   0.01    -0.02  -0.02  -0.01
   5   6    -0.01   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.02   0.00
   6   6    -0.04  -0.02  -0.01    -0.01  -0.02   0.01     0.02   0.05  -0.00
   7   6     0.01   0.01  -0.00     0.01   0.00   0.01    -0.04   0.00  -0.02
   8   6     0.03   0.02  -0.00     0.01   0.00   0.01    -0.02  -0.01  -0.02
   9   6    -0.01  -0.01  -0.01    -0.01  -0.01   0.01     0.03   0.02  -0.00
  10   7    -0.11  -0.08  -0.02    -0.04  -0.05  -0.01     0.11   0.12   0.02
  11   6    -0.04  -0.02   0.02    -0.00  -0.02  -0.03    -0.02   0.02   0.06
  12   6    -0.05   0.02   0.03     0.00   0.01   0.03    -0.02  -0.05   0.04
  13   6     0.00   0.05   0.00     0.02   0.01  -0.03    -0.08  -0.09   0.04
  14   6     0.06   0.01  -0.03     0.05  -0.01  -0.04    -0.14  -0.06   0.03
  15   6     0.07   0.00   0.01     0.05  -0.01  -0.01    -0.15  -0.00   0.02
  16   6     0.02  -0.03   0.05     0.03  -0.05  -0.11    -0.10   0.06   0.10
  17   8     0.07   0.02   0.02     0.07   0.05   0.16    -0.18  -0.05  -0.12
  18   6     0.02  -0.00  -0.03     0.01  -0.02  -0.02    -0.04   0.05   0.05
  19   6    -0.02   0.06   0.03    -0.03  -0.01  -0.08    -0.01   0.02   0.01
  20   6    -0.06   0.03  -0.01    -0.05   0.01   0.01     0.01   0.03  -0.01
  21   6    -0.07  -0.01  -0.03    -0.03   0.00   0.08     0.01   0.05  -0.03
  22   6    -0.01  -0.04  -0.01    -0.02  -0.05  -0.04    -0.00   0.09   0.04
  23   6     0.01  -0.04  -0.08    -0.00  -0.05  -0.08    -0.01   0.10   0.14
  24   5     0.01  -0.03  -0.06     0.01  -0.02  -0.00     0.03   0.03   0.04
  25   6     0.00  -0.06  -0.00     0.01   0.01   0.08     0.08   0.00  -0.02
  26   6    -0.03  -0.01   0.01    -0.02   0.04   0.06     0.18  -0.11  -0.02
  27   6    -0.02   0.04   0.02    -0.05   0.02  -0.06     0.18  -0.15  -0.02
  28   6    -0.01   0.05   0.02     0.00  -0.00  -0.00     0.06   0.00  -0.01
  29   6    -0.03  -0.05   0.04     0.08   0.01   0.08     0.19   0.14   0.05
  30   6    -0.04  -0.02   0.00     0.05   0.05   0.04     0.14   0.16   0.07
  31   6    -0.03  -0.05   0.01    -0.00   0.06  -0.02     0.06   0.04   0.08
  32   6    -0.03  -0.04  -0.04     0.01   0.01  -0.03     0.06  -0.02   0.02
  33   6    -0.03  -0.05  -0.02     0.00   0.04  -0.05     0.08  -0.02  -0.00
  34   6    -0.00  -0.15   0.08     0.06   0.05   0.01     0.20   0.07   0.06
  35   5    -0.07   0.15  -0.12    -0.02   0.02  -0.05     0.01   0.01  -0.04
  36   6    -0.10   0.21  -0.14    -0.08   0.01   0.01    -0.13   0.01   0.08
  37   6    -0.01   0.07  -0.05    -0.03   0.01   0.04    -0.07   0.06   0.09
  38   6     0.12  -0.26   0.14     0.01  -0.01   0.02    -0.01   0.04   0.06
  39   6     0.04  -0.02   0.00     0.01  -0.04  -0.00    -0.03   0.02  -0.03
  40   7     0.04  -0.01  -0.03     0.07  -0.04  -0.07     0.12  -0.06  -0.12
  41   6     0.01  -0.00  -0.02     0.00  -0.01  -0.01     0.03  -0.02  -0.02
  42   6    -0.01   0.01   0.00    -0.01   0.02   0.01    -0.02  -0.00   0.02
  43   6    -0.00   0.01  -0.00     0.00   0.02   0.02    -0.02  -0.01   0.01
  44   6     0.01   0.00  -0.02     0.04  -0.00  -0.00     0.02  -0.02  -0.03
  45   6    -0.00   0.01  -0.00     0.01  -0.01   0.01    -0.00  -0.00  -0.01
  46   6    -0.01   0.01  -0.00    -0.02  -0.00   0.01    -0.01   0.01   0.02
  47   6    -0.01   0.01   0.01    -0.02   0.02   0.01    -0.03   0.01   0.03
  48   6    -0.01   0.02  -0.00    -0.02   0.02   0.00    -0.03  -0.02   0.04
  49   6     0.01   0.02   0.01     0.02   0.04   0.01     0.03   0.00   0.06
  50   6    -0.01   0.01   0.01    -0.01   0.01   0.00    -0.03   0.01  -0.00
  51   6     0.00  -0.02  -0.01    -0.00  -0.00  -0.01     0.00   0.02  -0.01
  52   6    -0.00  -0.02  -0.03     0.01  -0.01  -0.03     0.05   0.01  -0.02
  53   6    -0.03  -0.01  -0.01    -0.02   0.01  -0.00    -0.00   0.02   0.03
  54   6    -0.03   0.01  -0.00    -0.02   0.01   0.00    -0.01   0.00   0.02
  55   6    -0.01   0.01   0.01     0.01  -0.00  -0.02     0.02  -0.02  -0.03
  56   6    -0.05   0.15  -0.11    -0.03  -0.09   0.01    -0.14   0.05  -0.07
  57   6    -0.02   0.03  -0.01    -0.08  -0.02   0.01    -0.15  -0.03   0.04
  58   8     0.15  -0.38   0.28    -0.10   0.02  -0.00    -0.11  -0.17   0.15
  59   6     0.02  -0.03   0.04    -0.02  -0.02   0.00    -0.06   0.01  -0.05
  60   6    -0.02   0.18  -0.10     0.03  -0.02   0.04    -0.02   0.03  -0.04
  61   6     0.04   0.10  -0.04     0.04   0.03  -0.02     0.02  -0.02  -0.02
  62   6     0.12  -0.15   0.13     0.03   0.03  -0.06     0.03  -0.07  -0.03
  63   6     0.03  -0.03   0.01     0.01  -0.05  -0.02    -0.03   0.01  -0.10
  64   6    -0.02   0.06  -0.04    -0.02  -0.03  -0.02    -0.08   0.07  -0.13
  65   8    -0.01   0.01  -0.08     0.03  -0.10   0.03    -0.00  -0.06  -0.02
  66   6     0.01   0.07   0.03     0.19   0.02  -0.14    -0.01  -0.02  -0.03
  67   6     0.02   0.02   0.03     0.21   0.04  -0.15    -0.02   0.04  -0.04
  68   6    -0.01  -0.02  -0.03    -0.16  -0.02   0.11    -0.03   0.05  -0.01
  69   6    -0.05   0.00  -0.06    -0.11  -0.02   0.09    -0.02   0.05  -0.01
  70   6    -0.05   0.06  -0.05     0.24   0.04  -0.15     0.00   0.01  -0.02
  71   6    -0.00   0.09   0.01     0.14   0.01  -0.10    -0.02  -0.01  -0.03
  72   6     0.01   0.09   0.03    -0.14  -0.03   0.09    -0.03   0.02  -0.02
  73   6     0.04   0.02   0.08    -0.24  -0.04   0.14    -0.02  -0.01  -0.01
  74   6     0.04  -0.04   0.05     0.10   0.02  -0.09    -0.01  -0.04  -0.04
  75   6     0.02  -0.04   0.00     0.16   0.03  -0.12    -0.02  -0.04  -0.04
  76   6    -0.02   0.02  -0.03    -0.21  -0.04   0.14    -0.03  -0.02  -0.04
  77   6    -0.01   0.08   0.00    -0.19  -0.04   0.12    -0.03   0.02  -0.01
  78   6    -0.02   0.01  -0.05    -0.03   0.04  -0.03     0.15  -0.15   0.05
  79   6     0.01  -0.02  -0.04     0.02   0.04   0.06     0.06  -0.07   0.06
  80   6     0.01  -0.05   0.04     0.00  -0.00   0.05     0.05  -0.01  -0.03
  81   8     0.02  -0.03   0.15    -0.01  -0.06  -0.04    -0.02   0.02  -0.11
  82   6    -0.02  -0.01  -0.00     0.00  -0.01   0.00     0.01   0.03   0.00
  83   6     0.03   0.02  -0.00     0.01   0.02   0.01    -0.01  -0.03  -0.02
