 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  72   6    -0.01   0.21  -0.01    -0.02  -0.18  -0.04    -0.06  -0.02   0.04
  73   6     0.10   0.16   0.10    -0.11  -0.15  -0.16     0.00  -0.01  -0.02
  74   6     0.05   0.01   0.12    -0.14  -0.09  -0.15    -0.02  -0.01  -0.01
  75   6     0.01  -0.04  -0.03     0.04  -0.02   0.01    -0.01  -0.00   0.02
  76   6    -0.10   0.11  -0.12     0.09  -0.15   0.15     0.03  -0.02   0.01
  77   6    -0.10   0.22  -0.04     0.07  -0.15   0.13    -0.04  -0.00   0.05
  78   6     0.02  -0.04  -0.09     0.02  -0.03  -0.03    -0.02  -0.01  -0.01
  79   6     0.04   0.02  -0.02     0.01  -0.01  -0.03    -0.03  -0.02  -0.04
  80   6     0.09   0.17   0.14     0.06   0.12   0.12     0.03   0.13   0.19
  81   8     0.05  -0.01  -0.09     0.02  -0.01  -0.06    -0.03  -0.03  -0.03
  82   6     0.01   0.01  -0.02     0.03   0.02  -0.04     0.07   0.06  -0.09
  83   6     0.00  -0.01   0.00     0.00  -0.01   0.01     0.00  -0.01   0.00
  84   6     0.00  -0.01   0.01     0.01  -0.01   0.01     0.00  -0.03   0.02
  85   6     0.01   0.01   0.01     0.03   0.01   0.02     0.06   0.02   0.02
  86   6    -0.01   0.00   0.01    -0.02   0.00   0.02    -0.03  -0.01   0.04
  87   6     0.00   0.01  -0.00     0.01   0.03  -0.01     0.03   0.06  -0.01
  88   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.03  -0.00  -0.01
  89   1     0.01   0.00  -0.01     0.01   0.00  -0.01     0.01  -0.00  -0.01
  90   1    -0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.03  -0.00  -0.01
  91   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.02   0.01
  92   1    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.01  -0.02   0.00
  93   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.01  -0.00  -0.01
  94   1    -0.01  -0.00   0.00    -0.02  -0.01   0.01    -0.04  -0.03   0.02
  95   1    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.01   0.01   0.01
  96   1    -0.01  -0.00   0.00    -0.01  -0.01   0.00    -0.02  -0.01   0.01
  97   1    -0.00  -0.00   0.01    -0.02  -0.01   0.02    -0.04  -0.02   0.03
  98   1     0.00  -0.01  -0.01     0.01  -0.00  -0.01     0.03  -0.00  -0.01
  99   1    -0.01  -0.02  -0.02    -0.01  -0.02  -0.01    -0.01  -0.04  -0.01
 100   1    -0.01  -0.03  -0.04    -0.01  -0.02  -0.04    -0.01  -0.03  -0.06
 101   1    -0.03  -0.03  -0.04    -0.02  -0.03  -0.04    -0.01  -0.04  -0.07
 102   1     0.01   0.03   0.04     0.01   0.03   0.04     0.01   0.05   0.06
 103   1    -0.03  -0.03  -0.02    -0.02  -0.03  -0.02    -0.02  -0.05  -0.05
 104   1    -0.02  -0.04  -0.08    -0.01  -0.03  -0.06    -0.02  -0.04  -0.08
 105   1    -0.01   0.05  -0.10    -0.01   0.04  -0.06     0.02  -0.05   0.06
 106   1    -0.02   0.04  -0.06    -0.02   0.04  -0.06     0.03  -0.06   0.08
 107   1    -0.02   0.04  -0.08    -0.01   0.03  -0.06     0.02  -0.04   0.07
 108   1    -0.01   0.02  -0.02    -0.01   0.02  -0.01     0.01  -0.04   0.01
 109   1     0.00   0.01  -0.01     0.01   0.00  -0.01    -0.03  -0.00   0.01
 110   1    -0.01   0.00   0.01    -0.02   0.01   0.02     0.04  -0.02  -0.03
 111   1    -0.01   0.00   0.00    -0.01   0.01   0.01     0.02  -0.01  -0.01
 112   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.01   0.01  -0.01
 113   1    -0.01   0.01   0.00    -0.02   0.01   0.01     0.04  -0.03  -0.02
 114   1     0.01  -0.00  -0.01     0.01  -0.00  -0.01    -0.01   0.00   0.01
 115   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.03  -0.00   0.01
 116   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01     0.02  -0.00   0.01
 117   1    -0.00   0.01   0.00     0.00   0.02   0.00    -0.01  -0.02  -0.00
 118   1    -0.00   0.00  -0.00    -0.00   0.01   0.00    -0.00  -0.02  -0.01
 119   1    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.01  -0.00   0.01
 120   1    -0.01   0.00   0.00    -0.02   0.01   0.01     0.04  -0.03  -0.02
 121   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.01   0.00  -0.01
 122   1    -0.00   0.00   0.00    -0.01   0.01   0.01     0.03  -0.02  -0.02
 123   1    -0.00   0.00   0.01    -0.02   0.01   0.02     0.03  -0.02  -0.03
 124   1    -0.01   0.03  -0.04    -0.01   0.02  -0.04     0.01  -0.03   0.06
 125   1    -0.03   0.03  -0.04    -0.02   0.03  -0.04     0.01  -0.04   0.06
 126   1     0.01  -0.03   0.04     0.01  -0.04   0.04    -0.01   0.05  -0.05
 127   1    -0.03   0.03  -0.02    -0.02   0.03  -0.03     0.01  -0.04   0.05
 128   1    -0.05  -0.01  -0.08     0.04   0.03   0.06    -0.03  -0.00   0.02
 129   1     0.01   0.06  -0.02     0.03  -0.06   0.01    -0.01   0.00   0.00
 130   1     0.03   0.02   0.06    -0.06   0.00  -0.06    -0.01  -0.00   0.01
 131   1     0.07  -0.06   0.06    -0.04   0.06  -0.07    -0.03  -0.00   0.02
 132   1     0.07   0.06   0.06    -0.04  -0.05  -0.07     0.03  -0.00  -0.03
 133   1     0.03  -0.02   0.06    -0.06  -0.00  -0.06     0.01  -0.00  -0.02
 134   1     0.01  -0.06  -0.02     0.03   0.06   0.01     0.01   0.01  -0.00
 135   1    -0.05   0.02  -0.07     0.04  -0.04   0.06     0.03  -0.01  -0.02
 136   1    -0.01  -0.05  -0.10    -0.01  -0.03  -0.06    -0.02  -0.05  -0.06
 137   1    -0.02  -0.03  -0.06    -0.02  -0.04  -0.06    -0.03  -0.06  -0.08
 138   1    -0.00  -0.00   0.01    -0.01  -0.01   0.02    -0.03  -0.02   0.03
 139   1    -0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.03  -0.02   0.02
 140   1     0.00   0.00   0.00     0.00   0.00   0.01     0.01   0.00   0.01
 141   1    -0.01  -0.00   0.00    -0.02  -0.01   0.01    -0.04  -0.03   0.02
                    100                    101                    102
                        a                      a                      a 
 Frequencies --   508.2621               508.2680               509.3640
 Red. masses --     9.9254                 9.9270                11.1149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3556                 9.0563               289.9010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.02    -0.02  -0.05  -0.06     0.08  -0.01   0.00
   2   6     0.00  -0.00   0.00    -0.01   0.01  -0.01     0.05   0.03  -0.05
   3   6    -0.00  -0.01  -0.02     0.02   0.06   0.06    -0.00   0.07  -0.05
   4   6    -0.07  -0.04   0.04     0.23   0.15  -0.16    -0.11  -0.07   0.05
   5   6    -0.03  -0.02   0.02     0.13   0.08  -0.08     0.06   0.03  -0.05
   6   6     0.06   0.04  -0.04    -0.21  -0.15   0.14    -0.05  -0.06   0.02
   7   6    -0.06  -0.04   0.04     0.23   0.15  -0.15     0.03   0.00  -0.00
   8   6     0.04   0.03  -0.03    -0.15  -0.10   0.10     0.02   0.01  -0.01
   9   6     0.02   0.02  -0.01    -0.10  -0.06   0.06    -0.18  -0.10   0.12
  10   7     0.00   0.00  -0.00     0.02   0.01  -0.00     0.31   0.21  -0.17
  11   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.05  -0.01   0.08
  12   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.08  -0.06   0.04
  13   6     0.00  -0.00   0.00     0.00   0.01  -0.01     0.04   0.04  -0.02
  14   6     0.00  -0.00   0.00    -0.00   0.01  -0.01     0.06   0.04  -0.01
  15   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.04   0.01  -0.02
  16   6    -0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.08  -0.05   0.04
  17   8     0.00   0.00  -0.00     0.00  -0.00   0.00     0.07  -0.01  -0.01
  18   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.02   0.05
  19   6    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.05  -0.05   0.02
  20   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.05
  21   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.02   0.01  -0.03
  22   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.02   0.02  -0.02
  23   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.03   0.02
  24   5     0.00   0.00   0.00    -0.00   0.01   0.00    -0.01  -0.03  -0.05
  25   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  26   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.01
  27   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.04   0.06
  28   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.01   0.00   0.04
  29   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.04   0.06
  30   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.03
  31   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.03   0.01  -0.00
  32   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.04  -0.04   0.05
  33   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01  -0.01
  34   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.01
  35   5     0.00   0.01   0.00     0.00   0.00  -0.00    -0.01   0.03  -0.05
  36   6     0.00   0.01   0.01    -0.00   0.00   0.00     0.05  -0.04  -0.01
  37   6    -0.00   0.01   0.00    -0.00   0.00   0.00     0.03  -0.04  -0.02
  38   6     0.00   0.00   0.01     0.00  -0.00   0.00    -0.07   0.06   0.03
  39   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.05   0.01   0.07
  40   7    -0.02   0.00   0.00    -0.01   0.01   0.01     0.28  -0.20  -0.16
  41   6     0.09  -0.06  -0.06     0.03  -0.02  -0.02    -0.16   0.09   0.11
  42   6     0.15  -0.10  -0.10     0.04  -0.03  -0.03     0.02  -0.01  -0.01
  43   6    -0.23   0.16   0.15    -0.06   0.04   0.04     0.02  -0.00  -0.00
  44   6     0.21  -0.15  -0.14     0.06  -0.04  -0.04    -0.04   0.05   0.02
  45   6    -0.13   0.08   0.08    -0.04   0.02   0.02     0.05  -0.03  -0.05
  46   6    -0.23   0.15   0.16    -0.06   0.04   0.04    -0.10   0.07   0.05
  47   6     0.01   0.01   0.01     0.00   0.00   0.00     0.05  -0.03  -0.05
  48   6     0.02  -0.05   0.06     0.00  -0.01   0.02     0.08   0.01   0.00
  49   6    -0.01   0.06  -0.06    -0.00   0.02  -0.01    -0.00  -0.07  -0.04
  50   6     0.24  -0.16  -0.16     0.07  -0.05  -0.05    -0.09   0.08   0.06
  51   6     0.11  -0.08  -0.08     0.03  -0.02  -0.02     0.06  -0.03  -0.05
  52   6    -0.21   0.13   0.13    -0.06   0.04   0.04    -0.06   0.04   0.01
  53   6     0.23  -0.15  -0.15     0.06  -0.04  -0.04     0.01  -0.02  -0.02
  54   6    -0.15   0.10   0.10    -0.04   0.03   0.03     0.01  -0.01  -0.01
  55   6    -0.08   0.05   0.05    -0.02   0.01   0.01    -0.15   0.11   0.12
  56   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.08   0.05   0.03
  57   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.04  -0.01  -0.02
  58   8    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.06   0.01  -0.01
  59   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.02   0.04
  60   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.05   0.04   0.02
  61   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01   0.05
  62   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.01  -0.03
  63   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.02  -0.02
  64   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.03   0.02
  65   8    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.02  -0.03
  66   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.01   0.03
  67   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02   0.03   0.03
  68   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  69   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.03   0.03  -0.03
  70   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02   0.02  -0.03
  71   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.03  -0.01
  72   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.03  -0.01
  73   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.02  -0.03
  74   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.03  -0.02  -0.03
  75   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.01   0.00
  76   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.03   0.03
  77   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01  -0.02   0.03
  78   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01  -0.01  -0.03
  79   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.03  -0.01  -0.00
  80   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.04   0.04   0.05
  81   8    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02   0.02  -0.03
  82   6    -0.03  -0.02   0.02     0.08   0.05  -0.05    -0.17  -0.11   0.13
  83   6    -0.04  -0.03   0.03     0.15   0.10  -0.10     0.01   0.01  -0.01
  84   6     0.06   0.04  -0.04    -0.23  -0.15   0.14     0.01   0.02  -0.02
  85   6    -0.06  -0.04   0.04     0.21   0.13  -0.13    -0.07  -0.04   0.02
  86   6     0.03   0.02  -0.02    -0.11  -0.08   0.08     0.06   0.03  -0.05
  87   6     0.06   0.04  -0.04    -0.24  -0.16   0.16    -0.10  -0.08   0.06
  88   1     0.00   0.01   0.01    -0.00  -0.03  -0.03     0.05  -0.01   0.00
  89   1    -0.01   0.01   0.01     0.03  -0.03  -0.04     0.01  -0.01   0.01
  90   1     0.01   0.01   0.01    -0.05  -0.03  -0.02     0.02  -0.01   0.01
  91   1    -0.00  -0.01  -0.01     0.01   0.02   0.03    -0.00   0.04  -0.03
  92   1    -0.00  -0.02  -0.00     0.02   0.06   0.01    -0.01   0.02  -0.01
  93   1    -0.00   0.00  -0.02     0.00  -0.00   0.06    -0.02   0.01  -0.00
  94   1    -0.00  -0.00   0.00     0.02   0.01  -0.01     0.08   0.06  -0.05
  95   1     0.04   0.03  -0.03    -0.14  -0.10   0.10     0.01  -0.00  -0.01
  96   1    -0.03  -0.02   0.02     0.13   0.08  -0.08     0.05   0.03  -0.03
  97   1     0.02   0.01  -0.01    -0.07  -0.05   0.05     0.07   0.04  -0.06
  98   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.05  -0.01   0.00
  99   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.03  -0.02
 100   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.02  -0.04   0.03
 101   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.02  -0.02  -0.00
 102   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.01   0.02
 103   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.02
 104   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.02
 105   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.03
 106   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.02  -0.02
 107   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.02
 108   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.03  -0.02
 109   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.05   0.01   0.00
 110   1     0.07  -0.05  -0.05     0.02  -0.01  -0.01     0.07  -0.04  -0.05
 111   1    -0.12   0.08   0.09    -0.04   0.02   0.02     0.05  -0.03  -0.03
 112   1     0.14  -0.10  -0.10     0.04  -0.03  -0.03     0.01   0.00  -0.01
 113   1    -0.02   0.01   0.01    -0.01   0.01   0.01     0.08  -0.05  -0.05
 114   1    -0.03  -0.03   0.04    -0.01  -0.01   0.01     0.01   0.01   0.01
 115   1     0.00  -0.03   0.03    -0.00  -0.01   0.01     0.05   0.01   0.00
 116   1     0.05  -0.03   0.02     0.01  -0.01   0.01     0.02   0.01   0.01
 117   1    -0.01   0.06  -0.01    -0.00   0.02  -0.00    -0.01  -0.02  -0.01
 118   1    -0.01   0.02  -0.03    -0.00   0.01  -0.01    -0.00  -0.04  -0.02
 119   1    -0.00  -0.00  -0.05    -0.00  -0.00  -0.02    -0.01  -0.01  -0.00
 120   1     0.01  -0.01  -0.01     0.00  -0.00  -0.00     0.08  -0.05  -0.05
 121   1    -0.15   0.10   0.09    -0.04   0.03   0.03     0.00  -0.00  -0.01
 122   1     0.12  -0.08  -0.08     0.03  -0.02  -0.02     0.05  -0.03  -0.03
 123   1    -0.08   0.05   0.05    -0.02   0.01   0.02     0.07  -0.04  -0.05
 124   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02   0.04   0.03
 125   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02   0.02  -0.00
 126   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01   0.01   0.02
 127   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.02
 128   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01   0.01
 129   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.00
 130   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.01
 131   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.01  -0.01
 132   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.01
 133   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.01
 134   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
 135   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.01   0.01
 136   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.03
 137   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.02  -0.02
 138   1    -0.02  -0.01   0.01     0.08   0.05  -0.05     0.07   0.04  -0.05
 139   1     0.04   0.02  -0.02    -0.12  -0.08   0.08     0.05   0.03  -0.03
 140   1    -0.04  -0.03   0.03     0.15   0.10  -0.09     0.00   0.00  -0.01
 141   1     0.01   0.00  -0.00    -0.01  -0.01   0.01     0.08   0.05  -0.05
                    103                    104                    105
                        a                      a                      a 
 Frequencies --   510.2419               528.9069               529.3871
 Red. masses --    10.9250                11.9674                11.9529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3212               464.4379                 3.2984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.01  -0.00     0.10   0.01  -0.03    -0.09  -0.01   0.03
   2   6    -0.05  -0.03   0.03     0.08  -0.07   0.07    -0.08   0.06  -0.07
   3   6     0.00  -0.06   0.04    -0.04  -0.09   0.07     0.04   0.08  -0.06
   4   6     0.09   0.06  -0.06     0.03   0.03   0.04    -0.03  -0.02  -0.05
   5   6    -0.05  -0.03   0.03    -0.03   0.06  -0.02     0.03  -0.05   0.01
   6   6     0.04   0.03  -0.02    -0.03  -0.00  -0.02     0.03  -0.01   0.02
   7   6    -0.01  -0.01   0.00    -0.01  -0.02  -0.07     0.02   0.02   0.07
   8   6    -0.02  -0.01   0.01     0.02  -0.06  -0.00    -0.02   0.05   0.01
   9   6     0.14   0.09  -0.10     0.00   0.00   0.01    -0.01   0.01  -0.00
  10   7    -0.26  -0.17   0.16    -0.07   0.04  -0.06     0.06  -0.03   0.07
  11   6     0.06   0.03  -0.04    -0.14   0.00  -0.03     0.14   0.02   0.04
  12   6     0.07   0.05  -0.04    -0.07  -0.08   0.14     0.07   0.07  -0.14
  13   6    -0.03  -0.03   0.01     0.03  -0.06   0.02    -0.04   0.06  -0.02
  14   6    -0.05  -0.05  -0.01     0.11  -0.08   0.01    -0.11   0.07  -0.01
  15   6    -0.05  -0.06  -0.04     0.11   0.13  -0.11    -0.11  -0.14   0.08
  16   6     0.07   0.06  -0.02    -0.05   0.04  -0.01     0.05  -0.04   0.01
  17   8    -0.04   0.01   0.02    -0.00   0.21  -0.19    -0.00  -0.18   0.18
  18   6     0.00   0.00  -0.04    -0.15   0.10  -0.07     0.14  -0.09   0.07
  19   6     0.03   0.07   0.03     0.02   0.04  -0.01    -0.00  -0.04   0.02
  20   6    -0.02  -0.02  -0.09     0.12   0.03  -0.08    -0.11  -0.04   0.07
  21   6     0.02   0.02   0.06     0.12  -0.15   0.07    -0.11   0.14  -0.06
  22   6     0.03  -0.03   0.01     0.01  -0.06   0.08    -0.02   0.05  -0.08
  23   6    -0.00  -0.07  -0.05    -0.12  -0.10   0.11     0.11   0.09  -0.11
  24   5     0.01   0.10   0.14    -0.03  -0.13   0.14     0.04   0.14  -0.11
  25   6    -0.01   0.02   0.01    -0.02   0.02  -0.01     0.02  -0.03  -0.00
  26   6    -0.00   0.00   0.01     0.01   0.00  -0.00     0.01  -0.01  -0.00
  27   6    -0.03  -0.07  -0.08     0.00  -0.04  -0.00     0.01   0.05   0.00
  28   6     0.00  -0.03   0.00     0.01  -0.00   0.02     0.00   0.04   0.00
  29   6     0.03  -0.08   0.09     0.00   0.04   0.00    -0.01   0.05  -0.00
  30   6    -0.01   0.00  -0.02     0.01   0.03   0.02     0.02   0.03   0.03
  31   6     0.00   0.02  -0.02    -0.00   0.00   0.02     0.00   0.01   0.01
  32   6     0.04  -0.07   0.12    -0.00  -0.02  -0.06     0.01  -0.04  -0.06
  33   6     0.01   0.02  -0.01    -0.02  -0.02  -0.01    -0.02  -0.03   0.00
  34   6    -0.00   0.00  -0.01     0.01  -0.00  -0.00    -0.01  -0.01   0.00
  35   5    -0.02   0.10  -0.14    -0.03   0.12   0.13    -0.04   0.14   0.12
  36   6     0.06  -0.05   0.01     0.11   0.07   0.02     0.11   0.07   0.02
  37   6     0.03  -0.03  -0.01     0.03   0.06   0.02     0.04   0.06   0.02
  38   6    -0.07   0.06   0.04    -0.07   0.07   0.14    -0.07   0.07   0.15
  39   6    -0.06   0.03   0.05    -0.13  -0.00  -0.02    -0.14   0.02  -0.04
  40   7     0.27  -0.18  -0.17    -0.06  -0.04  -0.06    -0.07  -0.03  -0.07
  41   6    -0.15   0.10   0.10     0.00  -0.01   0.01     0.01   0.01   0.00
  42   6     0.02  -0.01  -0.01     0.02   0.05  -0.00     0.02   0.05  -0.01
  43   6     0.01  -0.01  -0.00    -0.01   0.02  -0.07    -0.02   0.02  -0.07
  44   6    -0.04   0.03   0.03    -0.03   0.01  -0.02    -0.03  -0.01  -0.02
  45   6     0.05  -0.03  -0.04    -0.03  -0.05  -0.02    -0.04  -0.05  -0.01
  46   6    -0.10   0.07   0.06     0.03  -0.03   0.04     0.04  -0.03   0.05
  47   6     0.05  -0.03  -0.04     0.08   0.07   0.06     0.08   0.06   0.08
  48   6     0.07   0.01   0.00     0.09  -0.01  -0.03     0.10  -0.01  -0.03
  49   6    -0.00  -0.06  -0.05    -0.04   0.09   0.07    -0.04   0.09   0.06
  50   6    -0.09   0.06   0.05    -0.01   0.01  -0.03    -0.02  -0.00  -0.03
  51   6     0.06  -0.04  -0.04    -0.04  -0.05  -0.03    -0.05  -0.06  -0.02
  52   6    -0.06   0.04   0.03     0.01  -0.03   0.05     0.02  -0.03   0.06
  53   6     0.02  -0.02  -0.02     0.02  -0.03   0.05     0.02  -0.03   0.06
  54   6     0.01  -0.01  -0.01     0.03   0.02   0.04     0.04   0.02   0.04
  55   6    -0.16   0.10   0.11    -0.02   0.00  -0.04    -0.03  -0.00  -0.05
  56   6    -0.08   0.06   0.02    -0.04  -0.04  -0.01    -0.05  -0.04  -0.01
  57   6     0.05  -0.06   0.04     0.10  -0.12  -0.11     0.11  -0.15  -0.09
  58   8     0.05   0.02  -0.02    -0.00  -0.19  -0.18    -0.00  -0.19  -0.19
  59   6    -0.00   0.00   0.04    -0.14  -0.09  -0.07    -0.15  -0.09  -0.07
  60   6    -0.03   0.08  -0.03     0.02  -0.04  -0.01     0.00  -0.04  -0.02
  61   6     0.02  -0.02   0.09     0.11  -0.02  -0.08     0.12  -0.04  -0.07
  62   6    -0.03   0.02  -0.06     0.12   0.14   0.07     0.12   0.14   0.06
  63   6    -0.03  -0.03  -0.02     0.00   0.06   0.08     0.02   0.05   0.09
  64   6     0.00  -0.08   0.05    -0.11   0.09   0.10    -0.11   0.09   0.12
  65   8    -0.05  -0.00  -0.02    -0.00  -0.08  -0.06     0.02  -0.08  -0.07
  66   6    -0.02   0.00   0.03     0.03  -0.01  -0.01    -0.01   0.00  -0.02
  67   6     0.02   0.01   0.01     0.01   0.00  -0.01    -0.02  -0.01  -0.01
  68   6    -0.01   0.00   0.01    -0.02   0.00   0.01     0.00  -0.00  -0.01
  69   6    -0.01   0.01  -0.01     0.02   0.01  -0.02     0.01  -0.01   0.02
  70   6    -0.00   0.01  -0.01    -0.02  -0.00   0.01     0.01  -0.01   0.01
  71   6    -0.04   0.01   0.03    -0.00  -0.00  -0.01     0.01  -0.01  -0.01
  72   6     0.04   0.01  -0.03    -0.00   0.00  -0.01    -0.01  -0.01   0.01
  73   6     0.00   0.01   0.01    -0.02   0.00   0.01    -0.01  -0.00  -0.01
  74   6     0.01   0.01   0.01     0.02  -0.01  -0.02    -0.00  -0.01  -0.02
  75   6     0.01   0.00  -0.01    -0.02  -0.00   0.01    -0.00  -0.00   0.01
  76   6    -0.02   0.01  -0.01     0.01  -0.00  -0.01     0.02  -0.01   0.01
  77   6     0.02   0.00  -0.03     0.03   0.01  -0.01     0.01   0.00   0.02
  78   6     0.01   0.00   0.02     0.02  -0.04   0.02    -0.02   0.03  -0.03
  79   6     0.00   0.02   0.02    -0.00  -0.00   0.02    -0.00   0.01  -0.01
  80   6    -0.03  -0.06  -0.12    -0.00   0.03  -0.06    -0.01  -0.04   0.06
  81   8     0.05  -0.00   0.02    -0.00   0.08  -0.06    -0.02  -0.08   0.06
  82   6     0.15   0.09  -0.10    -0.03  -0.00  -0.04     0.03  -0.00   0.05
  83   6    -0.01  -0.01   0.01     0.04  -0.02   0.04    -0.04   0.02  -0.04
  84   6    -0.02  -0.01   0.01     0.02   0.03   0.05    -0.02  -0.02  -0.05
