 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.337770    3.660777    0.151271
    2          6             0       -0.950247    3.688401    0.112626
    3          6             0       -0.237824    2.503069    0.061915
    4          6             0       -0.886589    1.277118    0.047393
    5          6             0       -2.287136    1.254979    0.084494
    6          6             0       -3.003614    2.453453    0.137115
    7          7             0       -2.958415    0.057523    0.067302
    8          6             0       -2.334356   -1.163628    0.004189
    9          6             0       -3.096724   -2.334334   -0.021931
   10          6             0       -2.477919   -3.564911   -0.084811
   11          6             0       -1.092330   -3.643798   -0.123369
   12          6             0       -0.334610   -2.486158   -0.097543
   13          6             0       -0.935638   -1.237604   -0.034232
   14          6             0       -0.078462    0.003778   -0.003860
   15          6             0        0.897708   -0.054090    1.161619
   16          6             0        0.626302   -0.096843    2.491995
   17          6             0        1.694780   -0.148587    3.408587
   18          6             0        3.027171   -0.155996    2.948221
   19          6             0        3.327540   -0.114999    1.618338
   20          6             0        2.260256   -0.062256    0.665969
   21          6             0        2.247540   -0.016499   -0.718699
   22          6             0        3.297072   -0.005460   -1.691975
   23          6             0        2.972021    0.039069   -3.016032
   24          6             0        1.631528    0.075731   -3.450309
   25          6             0        0.580136    0.067460   -2.512622
   26          6             0        0.876213    0.023160   -1.187613
   27          1             0       -2.897917    4.582864    0.191283
   28          1             0       -0.425721    4.631599    0.122652
   29          1             0        0.841711    2.521276    0.032634
   30          1             0       -4.083555    2.421877    0.165678
   31          1             0       -3.968978    0.076469    0.092554
   32          1             0       -4.174711   -2.262923    0.007823
   33          1             0       -3.073294   -4.465323   -0.104597
   34          1             0       -0.604669   -4.605368   -0.172723
   35          1             0        0.743557   -2.543911   -0.126389
   36          1             0       -0.392215   -0.092185    2.856012
   37          1             0        1.492947   -0.181602    4.467692
   38          1             0        3.824213   -0.195696    3.678595
   39          1             0        4.350079   -0.121317    1.271249
   40          1             0        4.325855   -0.033478   -1.365017
   41          1             0        3.755401    0.046762   -3.762054
   42          1             0        1.410097    0.109985   -4.505458
   43          1             0       -0.445039    0.096314   -2.856287
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -11.9919                41.7645                44.1991
 Red. masses --    10.6008                10.3468                10.7141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3748                 0.0174                 0.0729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.00   0.00  -0.00     0.30  -0.12  -0.01     0.09  -0.13  -0.01
   6   6     0.00   0.00  -0.00     0.18  -0.23  -0.01    -0.06  -0.29  -0.00
   7   7     0.00  -0.00  -0.00     0.00   0.01  -0.00     0.05  -0.00  -0.00
   8   6     0.00   0.00   0.00    -0.30  -0.11   0.00     0.11   0.13  -0.00
   9   6    -0.00   0.00   0.00    -0.19  -0.21  -0.00    -0.04   0.30   0.01
  10   6    -0.01   0.01  -0.00     0.04  -0.12  -0.01    -0.02   0.36   0.01
  11   6    -0.00  -0.00  -0.00     0.05   0.13   0.00    -0.01   0.32   0.01
  12   6     0.00  -0.01   0.00    -0.14   0.23   0.01     0.13   0.20   0.00
  13   6     0.01  -0.00   0.00    -0.28   0.12   0.01     0.09   0.13  -0.00
  14   6    -0.00  -0.01  -0.00     0.00  -0.03  -0.00     0.06  -0.00  -0.00
  15   6     0.00   0.03   0.00    -0.00  -0.14  -0.00    -0.04   0.00   0.05
  16   6    -0.01  -0.33  -0.01     0.00   0.03   0.00    -0.05  -0.01   0.05
  17   6     0.01   0.29   0.01     0.00   0.07   0.01    -0.00   0.00   0.01
  18   6    -0.00  -0.03  -0.00    -0.00  -0.11  -0.00    -0.03   0.00  -0.06
  19   6    -0.00  -0.22  -0.01    -0.00   0.07   0.00    -0.06   0.00  -0.07
  20   6     0.00   0.33   0.01    -0.00   0.07   0.00    -0.09   0.01   0.00
  21   6     0.00   0.36   0.01    -0.00   0.05   0.00    -0.09  -0.01   0.00
  22   6    -0.00  -0.21  -0.00    -0.00   0.08   0.00    -0.06   0.00   0.07
  23   6    -0.00  -0.04   0.00    -0.00  -0.11  -0.00    -0.03   0.00   0.06
  24   6     0.01   0.30   0.01     0.00   0.06  -0.00    -0.00  -0.01  -0.01
  25   6    -0.01  -0.33  -0.01     0.00   0.05  -0.00    -0.05   0.01  -0.05
  26   6    -0.00   0.05   0.00    -0.00  -0.16  -0.01    -0.04  -0.00  -0.05
  27   1     0.00   0.00   0.00    -0.06  -0.07  -0.00     0.00  -0.09  -0.00
  28   1     0.00  -0.00   0.00    -0.07   0.06   0.00    -0.04  -0.08  -0.00
  29   1    -0.00  -0.00  -0.00     0.04   0.11   0.00     0.03  -0.05   0.00
  30   1     0.00   0.00  -0.00     0.05  -0.11  -0.00    -0.01  -0.11  -0.00
  31   1     0.00  -0.00  -0.00     0.00   0.11   0.01     0.01  -0.00  -0.00
  32   1    -0.00   0.00   0.00    -0.06  -0.11  -0.00    -0.01   0.12   0.01
  33   1    -0.00   0.00  -0.00     0.06  -0.07  -0.00     0.00   0.10   0.00
  34   1    -0.00  -0.00  -0.00     0.07   0.06   0.00    -0.04   0.08   0.00
  35   1     0.00  -0.00   0.00    -0.04   0.11   0.01     0.03   0.05   0.00
  36   1    -0.00  -0.22  -0.01     0.00   0.02   0.00    -0.01  -0.01   0.02
  37   1     0.00   0.19   0.01     0.00   0.05   0.00     0.02   0.00   0.01
  38   1    -0.00  -0.07  -0.00    -0.00  -0.07  -0.00     0.00  -0.00  -0.03
  39   1    -0.00  -0.22  -0.01    -0.00   0.02   0.00    -0.02  -0.00  -0.03
  40   1    -0.00  -0.22  -0.01     0.00   0.04   0.00    -0.02   0.00   0.03
  41   1    -0.00  -0.08  -0.00    -0.00  -0.07  -0.00     0.00   0.00   0.03
  42   1     0.00   0.19   0.01     0.00   0.04   0.00     0.02  -0.00  -0.01
  43   1    -0.00  -0.22  -0.01     0.00   0.04   0.00    -0.01   0.01  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   392.6763               406.9357               417.2270
 Red. masses --     9.4933                11.1970                 9.3201
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9510                17.4588                 9.0794
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.05     0.00  -0.01  -0.00     0.00  -0.01   0.17
   2   6    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
   3   6     0.00   0.00  -0.08    -0.00  -0.01  -0.00    -0.00   0.01  -0.20
   4   6     0.01  -0.00   0.07    -0.00  -0.01   0.01     0.01  -0.01   0.37
   5   6     0.01  -0.01   0.02     0.00  -0.01   0.00     0.01  -0.01   0.20
   6   6     0.00  -0.01  -0.07     0.00  -0.01  -0.00    -0.00   0.00  -0.22
   7   7     0.00   0.00   0.00    -0.02  -0.00  -0.00    -0.00   0.00  -0.09
   8   6    -0.01   0.00  -0.02    -0.00   0.01   0.00     0.01  -0.01   0.22
   9   6    -0.00  -0.00   0.07    -0.00   0.01  -0.00    -0.01   0.01  -0.23
  10   6    -0.00   0.01  -0.05     0.00   0.01   0.01     0.00  -0.01   0.17
  11   6     0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00   0.00   0.01
  12   6     0.00   0.01   0.08    -0.01   0.01  -0.00    -0.01   0.01  -0.21
  13   6    -0.01   0.01  -0.07    -0.01   0.01   0.01     0.01  -0.01   0.39
  14   6     0.00  -0.00  -0.00     0.02   0.00   0.00     0.00  -0.01   0.16
  15   6    -0.01  -0.26  -0.01     0.06   0.01  -0.19     0.12  -0.00  -0.00
  16   6     0.00   0.29   0.01    -0.15   0.01  -0.30    -0.02   0.01  -0.04
  17   6    -0.01  -0.22  -0.01    -0.13   0.02  -0.39    -0.08  -0.00   0.00
  18   6    -0.00   0.06  -0.00    -0.06   0.01  -0.26    -0.10   0.01  -0.04
  19   6     0.00   0.08  -0.00     0.17  -0.00  -0.18    -0.00  -0.00  -0.03
  20   6    -0.01  -0.41  -0.01     0.12   0.01  -0.04     0.06  -0.00  -0.09
  21   6     0.01   0.40   0.01     0.12  -0.01   0.04    -0.07   0.01  -0.09
  22   6     0.00  -0.06   0.00     0.18  -0.01   0.17    -0.01   0.00  -0.03
  23   6    -0.00  -0.07   0.00    -0.05  -0.00   0.25     0.10  -0.00  -0.04
  24   6     0.00   0.22   0.01    -0.12  -0.02   0.39     0.09   0.00  -0.01
  25   6    -0.01  -0.28  -0.00    -0.14  -0.00   0.30     0.02   0.00  -0.05
  26   6     0.01   0.24   0.01     0.06  -0.01   0.19    -0.12   0.00  -0.01
  27   1    -0.00  -0.00   0.03     0.00  -0.00  -0.00     0.00  -0.00   0.07
  28   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.04
  29   1     0.00   0.00  -0.05    -0.00  -0.00  -0.00    -0.00   0.01  -0.19
  30   1    -0.00  -0.00  -0.05     0.00  -0.00  -0.00    -0.00   0.00  -0.19
  31   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.27
  32   1    -0.00  -0.00   0.05    -0.00   0.00  -0.00    -0.01   0.01  -0.20
  33   1     0.00   0.00  -0.03     0.00   0.00   0.00     0.00  -0.00   0.06
  34   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.04
  35   1     0.00   0.00   0.05    -0.00   0.00  -0.00    -0.01   0.01  -0.20
  36   1     0.00   0.24   0.01    -0.05   0.00  -0.11    -0.02   0.00  -0.05
  37   1    -0.00  -0.11  -0.01    -0.03   0.00  -0.11    -0.02  -0.00  -0.00
  38   1     0.00   0.11   0.00    -0.06   0.00  -0.03    -0.03   0.00  -0.01
  39   1     0.00   0.18   0.00     0.05  -0.00  -0.04     0.01   0.00   0.02
  40   1    -0.00  -0.17  -0.00     0.05   0.00   0.04    -0.01  -0.00   0.02
  41   1    -0.00  -0.11  -0.00    -0.06   0.00   0.03     0.03  -0.00  -0.01
  42   1     0.00   0.11   0.01    -0.03  -0.01   0.11     0.02   0.00  -0.00
  43   1    -0.01  -0.23  -0.00    -0.05   0.00   0.11     0.02  -0.00  -0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   430.5280               433.7539               469.3561
 Red. masses --    10.3560                 9.6017                 9.7416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1882                 0.0213                 1.8155
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.14  -0.01    -0.01   0.01  -0.08     0.01  -0.00   0.14
   2   6     0.09   0.04  -0.00    -0.01   0.00  -0.09    -0.00   0.01  -0.20
   3   6     0.10   0.07   0.01     0.00  -0.01   0.22     0.00  -0.00   0.13
   4   6     0.03   0.09  -0.01    -0.01   0.01  -0.31     0.00   0.00   0.01
   5   6     0.04  -0.12  -0.01    -0.01   0.01  -0.32    -0.01   0.01  -0.32
   6   6     0.08  -0.13   0.00     0.00  -0.00   0.21     0.00   0.00  -0.01
   7   7    -0.00  -0.12  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   8   6    -0.05  -0.12   0.01     0.01  -0.01   0.31     0.01  -0.01   0.31
   9   6    -0.08  -0.13  -0.01    -0.00   0.01  -0.19    -0.00  -0.00   0.02
  10   6    -0.09  -0.13  -0.00     0.00   0.00   0.07    -0.00   0.00  -0.14
  11   6    -0.08   0.04   0.01     0.00  -0.00   0.09     0.00  -0.01   0.19
  12   6    -0.09   0.07   0.00    -0.00   0.01  -0.21    -0.00   0.01  -0.12
  13   6    -0.02   0.09   0.01     0.01  -0.01   0.29    -0.00   0.00  -0.01
  14   6     0.00   0.17   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   6     0.00   0.37   0.02    -0.00   0.11   0.00    -0.00  -0.28  -0.01
  16   6     0.00  -0.01   0.00     0.00   0.04   0.00    -0.00  -0.06  -0.00
  17   6    -0.00  -0.17  -0.00    -0.00  -0.14  -0.01     0.00   0.18   0.00
  18   6     0.01   0.29   0.01     0.01   0.17   0.01    -0.01  -0.25  -0.01
  19   6    -0.01  -0.25  -0.01    -0.00  -0.12  -0.00     0.00   0.22   0.01
  20   6    -0.00  -0.02   0.00    -0.00  -0.12  -0.00     0.00  -0.01  -0.00
  21   6    -0.00   0.00  -0.00     0.00   0.12   0.01     0.00   0.01   0.00
  22   6    -0.01  -0.24  -0.01     0.00   0.14   0.01    -0.00  -0.21  -0.01
  23   6     0.01   0.29   0.00    -0.01  -0.18  -0.00     0.00   0.25   0.01
  24   6    -0.00  -0.16  -0.01     0.00   0.15   0.00    -0.00  -0.17  -0.00
  25   6     0.00  -0.01  -0.00    -0.00  -0.04  -0.00     0.00   0.06   0.00
  26   6     0.01   0.37   0.01     0.00  -0.13  -0.00     0.01   0.27   0.01
  27   1     0.00  -0.05  -0.00    -0.00   0.00   0.01     0.00  -0.00   0.13
  28   1    -0.00   0.03   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.09
  29   1     0.03   0.00   0.01     0.00  -0.01   0.21     0.00  -0.00   0.12
  30   1     0.02  -0.02   0.01     0.01  -0.01   0.21     0.00  -0.00   0.07
  31   1     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  32   1    -0.02  -0.02  -0.01    -0.00   0.01  -0.20    -0.00   0.00  -0.07
  33   1    -0.01  -0.05  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.13
  34   1     0.00   0.03   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.09
  35   1    -0.03   0.01  -0.00    -0.00   0.01  -0.20    -0.00   0.00  -0.11
  36   1    -0.00  -0.07  -0.00     0.00   0.03   0.00     0.00   0.02   0.00
  37   1    -0.00  -0.18  -0.00    -0.00  -0.10  -0.00     0.00   0.18   0.01
  38   1     0.00   0.16   0.01     0.00   0.10   0.00    -0.00  -0.11  -0.00
  39   1    -0.00  -0.10  -0.00    -0.00  -0.04  -0.00     0.00   0.13   0.00
  40   1    -0.00  -0.11  -0.00     0.00   0.04   0.00    -0.00  -0.13  -0.00
  41   1     0.00   0.15   0.00    -0.00  -0.11  -0.00     0.00   0.11   0.00
  42   1    -0.00  -0.17  -0.01     0.00   0.11   0.00    -0.00  -0.17  -0.00
  43   1    -0.00  -0.07  -0.00    -0.00  -0.02   0.00    -0.00  -0.02   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   490.5284               490.8000               508.1256
 Red. masses --    10.7997                10.4616                 9.8550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7725                 6.2493                 0.2046
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.10    -0.01   0.01  -0.20    -0.01   0.01  -0.29
   2   6    -0.00   0.00  -0.12     0.01  -0.01   0.24     0.01  -0.01   0.26
   3   6     0.00  -0.00   0.08    -0.00   0.00  -0.16    -0.00   0.00  -0.14
   4   6     0.00  -0.00   0.04    -0.00   0.00  -0.06    -0.01   0.01  -0.30
   5   6    -0.00   0.00  -0.15     0.01  -0.01   0.33     0.00  -0.00   0.08
   6   6    -0.00   0.00  -0.04     0.00  -0.00   0.07     0.01  -0.01   0.20
   7   7     0.01  -0.01   0.17    -0.01   0.01  -0.35    -0.00  -0.00   0.01
   8   6    -0.00   0.01  -0.15     0.01  -0.01   0.34    -0.00   0.00  -0.09
   9   6    -0.00   0.00  -0.04     0.00  -0.00   0.08    -0.01   0.01  -0.20
  10   6     0.00  -0.00   0.11    -0.00   0.01  -0.21     0.01  -0.01   0.29
  11   6    -0.00   0.00  -0.12     0.01  -0.01   0.24    -0.01   0.01  -0.26
  12   6     0.00  -0.00   0.08    -0.00   0.01  -0.16     0.00  -0.00   0.14
  13   6     0.00  -0.00   0.04    -0.00   0.00  -0.05     0.01  -0.01   0.30
  14   6     0.00  -0.01   0.15    -0.00   0.00  -0.08    -0.00   0.00  -0.00
  15   6    -0.15  -0.00   0.19    -0.17  -0.00   0.07    -0.00  -0.16  -0.01
  16   6    -0.16  -0.01   0.24    -0.08  -0.00   0.12    -0.00  -0.07  -0.00
  17   6    -0.05  -0.00   0.06     0.03   0.00   0.00     0.00   0.10   0.00
  18   6    -0.13   0.01  -0.25     0.01   0.00  -0.09    -0.00  -0.15  -0.00
  19   6    -0.20   0.01  -0.24    -0.10   0.01  -0.09     0.00   0.13   0.01
  20   6    -0.18   0.01  -0.06    -0.14   0.00   0.04    -0.00  -0.11  -0.00
  21   6     0.18  -0.00  -0.06     0.15  -0.00   0.04     0.00   0.11   0.00
  22   6     0.19   0.00  -0.24     0.10  -0.00  -0.09    -0.00  -0.12  -0.00
  23   6     0.12   0.00  -0.25    -0.01   0.01  -0.09     0.00   0.15   0.00
  24   6     0.05  -0.00   0.06    -0.03  -0.00   0.00    -0.00  -0.10  -0.00
  25   6     0.16  -0.01   0.23     0.08  -0.00   0.12     0.00   0.07   0.00
  26   6     0.15  -0.01   0.19     0.17  -0.00   0.07     0.00   0.16   0.00
  27   1     0.00  -0.00   0.08    -0.00   0.00  -0.17    -0.00   0.00  -0.16
  28   1    -0.00   0.00  -0.06     0.00  -0.00   0.11     0.01  -0.00   0.18
  29   1     0.00  -0.00   0.06    -0.00   0.00  -0.13    -0.00   0.00  -0.01
  30   1     0.00  -0.00   0.02    -0.00   0.00  -0.05     0.00  -0.00   0.10
  31   1    -0.00   0.00  -0.11     0.00  -0.00   0.12    -0.00   0.00  -0.01
  32   1     0.00  -0.00   0.02    -0.00   0.00  -0.05    -0.00   0.00  -0.10
  33   1     0.00  -0.00   0.08    -0.00   0.01  -0.17     0.00  -0.01   0.16
  34   1    -0.00   0.00  -0.06     0.00  -0.00   0.11    -0.00   0.01  -0.18
  35   1     0.00  -0.00   0.06    -0.00   0.01  -0.13     0.00  -0.00   0.01
  36   1    -0.04  -0.00   0.08    -0.01  -0.00   0.07     0.00   0.02   0.00
  37   1     0.07  -0.00   0.03     0.04   0.00   0.01     0.00   0.13   0.00
  38   1    -0.01   0.00  -0.11     0.02   0.00  -0.04    -0.00  -0.04  -0.00
  39   1    -0.07   0.00  -0.09    -0.04   0.00  -0.06     0.00   0.10   0.00
  40   1     0.06   0.00  -0.09     0.04   0.00  -0.07    -0.00  -0.10  -0.00
  41   1     0.00   0.00  -0.11    -0.02   0.00  -0.04     0.00   0.04   0.00
  42   1    -0.07   0.00   0.03    -0.04  -0.00   0.01    -0.00  -0.12  -0.00
  43   1     0.04  -0.00   0.08     0.01  -0.00   0.07    -0.00  -0.02  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   519.5714               528.4142               555.5316
 Red. masses --     3.1069                10.8171                11.1583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    66.1226                 0.6792                 3.7401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.08    -0.18   0.07   0.00     0.00  -0.00   0.09
   2   6     0.01   0.01   0.06    -0.16  -0.19   0.00    -0.00   0.00  -0.07
   3   6    -0.00   0.01  -0.01     0.04  -0.09  -0.00     0.00  -0.00   0.05
   4   6    -0.01   0.01  -0.08     0.18  -0.16  -0.01     0.00  -0.00   0.07
   5   6    -0.00  -0.01   0.04     0.17   0.18  -0.00    -0.00  -0.00   0.03
   6   6     0.01  -0.01   0.09    -0.06   0.06   0.01    -0.00   0.00  -0.07
   7   7    -0.00  -0.02   0.22     0.01   0.34   0.02    -0.00  -0.00  -0.02
   8   6     0.01  -0.01   0.03    -0.16   0.19   0.01     0.00  -0.00   0.03
   9   6     0.00  -0.01   0.09     0.06   0.06   0.00    -0.00   0.00  -0.07
  10   6    -0.01   0.00  -0.08     0.19   0.07  -0.00     0.00  -0.00   0.09
  11   6    -0.00   0.00   0.06     0.16  -0.20  -0.01    -0.00   0.00  -0.07
  12   6     0.00   0.00  -0.01    -0.04  -0.09  -0.00     0.00  -0.00   0.05
  13   6     0.00   0.01  -0.09    -0.19  -0.15  -0.00     0.00  -0.00   0.07
  14   6    -0.00   0.01  -0.13    -0.00  -0.28  -0.01     0.00   0.00  -0.05
  15   6    -0.09   0.00  -0.02    -0.00  -0.04  -0.00    -0.16  -0.00   0.05
  16   6    -0.02  -0.00  -0.01    -0.00   0.12   0.00    -0.30   0.00  -0.00
  17   6     0.04   0.00  -0.06    -0.00  -0.08  -0.01    -0.02   0.01  -0.33
  18   6     0.08  -0.01   0.04     0.01   0.15   0.01     0.13  -0.00  -0.07
  19   6     0.02   0.00   0.03     0.00  -0.16  -0.00     0.31  -0.01   0.01
  20   6    -0.04  -0.01   0.08     0.00   0.14   0.01     0.01  -0.01   0.30
  21   6     0.04  -0.01   0.08     0.00   0.15   0.01    -0.00  -0.01   0.30
  22   6    -0.02   0.01   0.03    -0.01  -0.16  -0.00    -0.31   0.01   0.01
  23   6    -0.08  -0.01   0.04    -0.00   0.16   0.01    -0.13   0.00  -0.07
  24   6    -0.04   0.01  -0.05    -0.00  -0.08  -0.01     0.01   0.01  -0.33
  25   6     0.02  -0.00  -0.01     0.00   0.12   0.00     0.30  -0.01  -0.01
  26   6     0.08  -0.00  -0.03     0.00  -0.04  -0.00     0.16  -0.00   0.05
  27   1    -0.00  -0.00  -0.05    -0.02   0.04   0.00     0.00  -0.00   0.03
  28   1     0.00   0.00   0.03    -0.04  -0.06   0.00    -0.00   0.00  -0.06
  29   1    -0.00  -0.00  -0.02     0.01   0.05   0.00    -0.00  -0.00   0.00
  30   1     0.00   0.00   0.04    -0.01  -0.06   0.00    -0.00   0.00  -0.05
  31   1    -0.02   0.02  -0.90     0.00   0.15  -0.03     0.00  -0.00   0.11
  32   1     0.00   0.00   0.05     0.01  -0.06  -0.00    -0.00   0.00  -0.05
  33   1    -0.00   0.00  -0.05     0.02   0.04  -0.00     0.00  -0.00   0.03
  34   1    -0.00   0.00   0.03     0.03  -0.06  -0.00    -0.00   0.00  -0.06
  35   1    -0.00  -0.00  -0.02    -0.01   0.05   0.00     0.00  -0.00   0.00
  36   1     0.00   0.00   0.02    -0.00  -0.03  -0.00    -0.06  -0.00   0.05
  37   1     0.00   0.01  -0.02    -0.00  -0.18  -0.01     0.03   0.00  -0.08
  38   1     0.01  -0.00   0.02     0.00   0.04   0.00    -0.03  -0.00   0.05
  39   1    -0.00   0.00  -0.02    -0.00  -0.07  -0.00     0.07   0.00  -0.05
  40   1     0.00   0.00  -0.02    -0.00  -0.08  -0.00    -0.07   0.00  -0.05
  41   1    -0.01  -0.00   0.02     0.00   0.04   0.00     0.03  -0.00   0.05
  42   1    -0.00   0.01  -0.02    -0.00  -0.18  -0.01    -0.03   0.00  -0.08
  43   1    -0.00   0.00   0.02    -0.00  -0.03   0.00     0.06  -0.00   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   582.7059               594.7768               595.7339
 Red. masses --    11.1776                10.7995                11.4582
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6559                 0.2621                 2.8489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.23   0.01    -0.01  -0.01  -0.18     0.01   0.09  -0.03
   2   6    -0.01   0.24   0.01     0.01  -0.03   0.15    -0.03   0.13   0.03
   3   6    -0.32   0.02   0.01     0.05   0.01  -0.15    -0.25  -0.01  -0.02
   4   6    -0.03  -0.16  -0.00    -0.01   0.04  -0.04     0.04  -0.17  -0.02
   5   6     0.01  -0.17  -0.00    -0.01   0.04  -0.14     0.05  -0.20  -0.04
   6   6     0.31   0.03  -0.01    -0.06   0.01   0.15     0.32  -0.08   0.02
   7   7    -0.00  -0.18  -0.01     0.06  -0.00   0.02    -0.29   0.00   0.01
   8   6    -0.01  -0.17  -0.01    -0.01  -0.03  -0.14     0.06   0.19  -0.02
   9   6    -0.31   0.04   0.01    -0.06  -0.02   0.15     0.32   0.07   0.03
  10   6    -0.01   0.23   0.01    -0.01   0.02  -0.18     0.00  -0.09  -0.04
  11   6     0.02   0.24   0.01     0.01   0.02   0.15    -0.03  -0.13   0.03
  12   6     0.32   0.00  -0.01     0.04   0.00  -0.15    -0.25   0.02  -0.02
  13   6     0.03  -0.16  -0.01    -0.01  -0.03  -0.04     0.05   0.17  -0.00
  14   6    -0.00  -0.17  -0.00    -0.05  -0.01   0.28     0.26  -0.01   0.05
  15   6    -0.00  -0.14  -0.00     0.19  -0.01   0.12     0.12  -0.01   0.18
  16   6     0.00   0.09   0.00    -0.10  -0.00   0.05    -0.13  -0.00   0.16
  17   6    -0.00  -0.06  -0.00    -0.12   0.00   0.00    -0.08  -0.00   0.08
  18   6     0.00   0.10   0.00    -0.12   0.01  -0.12    -0.13   0.01  -0.17
  19   6    -0.00  -0.09  -0.00     0.25  -0.00  -0.05     0.10   0.00  -0.11
  20   6     0.00   0.12   0.00     0.21  -0.00  -0.04     0.06   0.00  -0.01
  21   6     0.00   0.12   0.00    -0.22   0.01  -0.04    -0.02   0.00  -0.00
  22   6    -0.00  -0.09  -0.00    -0.27   0.01  -0.08    -0.00  -0.00   0.09
  23   6     0.00   0.10   0.00     0.16   0.00  -0.18    -0.07  -0.00   0.11
  24   6    -0.00  -0.06  -0.00     0.14  -0.00   0.03    -0.03   0.00  -0.07
  25   6     0.00   0.09   0.00     0.15  -0.01   0.11    -0.08   0.01  -0.13
  26   6    -0.00  -0.14  -0.00    -0.22  -0.00   0.18     0.04   0.00  -0.12
  27   1    -0.06   0.02   0.00     0.01   0.00  -0.04    -0.07  -0.02  -0.01
  28   1     0.07   0.03  -0.00    -0.00  -0.01   0.12     0.04   0.01   0.02
  29   1    -0.09   0.00   0.00     0.01  -0.00   0.00    -0.07   0.00   0.00
  30   1     0.08   0.01  -0.00    -0.02   0.00   0.12     0.09  -0.04   0.02
  31   1    -0.00  -0.06   0.00     0.02   0.00  -0.05    -0.08   0.00  -0.00
  32   1    -0.08   0.02   0.00    -0.02  -0.01   0.12     0.09   0.04   0.02
  33   1     0.06   0.02  -0.00     0.01  -0.00  -0.04    -0.06   0.02  -0.01
  34   1    -0.07   0.03   0.00    -0.00  -0.00   0.12     0.04  -0.01   0.02
  35   1     0.09  -0.00  -0.00     0.01  -0.00   0.00    -0.07   0.00   0.00
  36   1     0.00   0.00  -0.00    -0.05   0.00  -0.04    -0.05   0.00   0.01
  37   1    -0.00  -0.10  -0.00     0.01  -0.00   0.01     0.05  -0.00   0.04
  38   1    -0.00   0.01   0.00    -0.07   0.00   0.00    -0.04   0.00  -0.04
  39   1    -0.00  -0.06  -0.00     0.09  -0.00   0.05     0.04  -0.00   0.00
  40   1    -0.00  -0.06  -0.00    -0.10  -0.00   0.05    -0.00  -0.00   0.02
  41   1     0.00   0.01  -0.00     0.08  -0.00  -0.02    -0.01  -0.00   0.04
