 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.634363    1.810970    0.015939
    2          8             0       -4.234528    1.678555    0.029586
    3          6             0       -3.696299    0.424685   -0.001618
    4          6             0       -4.470980   -0.770153   -0.034389
    5          6             0       -3.864425   -2.048868   -0.081669
    6          8             0       -4.458562   -3.112507   -0.115412
    7          8             0       -2.478983   -2.104115   -0.089972
    8          6             0       -1.718299   -0.982023   -0.043708
    9          6             0       -0.357960   -1.164485   -0.047060
   10          6             0        0.469733   -0.017008    0.009315
   11          6             0       -0.076774    1.285351    0.019510
   12          6             0       -1.440841    1.476668    0.017434
   13          6             0       -2.305814    0.321848   -0.001920
   14          6             0        1.048148    2.188184    0.020128
   15          6             0        1.165449    3.567289    0.049665
   16          6             0        2.433369    4.125558    0.070636
   17          6             0        3.573632    3.324606    0.081590
   18          6             0        3.482487    1.944487    0.054869
   19          6             0        2.215300    1.381300    0.001971
   20          7             0        1.839402    0.052306   -0.004552
   21          6             0        2.713261   -1.039057    0.001067
   22          6             0        3.766402   -1.096500   -0.910690
   23          6             0        4.626676   -2.177477   -0.900020
   24          6             0        4.446181   -3.206820    0.010583
   25          6             0        3.397827   -3.151709    0.915736
   26          6             0        2.532868   -2.074560    0.917018
   27          1             0       -5.825913    2.882905    0.035020
   28          1             0       -6.071653    1.382307   -0.891250
   29          1             0       -6.092472    1.347169    0.895180
   30          1             0       -5.546577   -0.756210   -0.027740
   31          1             0        0.046758   -2.160597   -0.109880
   32          1             0       -1.890244    2.453211    0.021017
   33          1             0        0.284917    4.190564    0.061675
   34          1             0        2.543926    5.199196    0.091045
   35          1             0        4.547137    3.789398    0.117076
   36          1             0        4.369365    1.330113    0.086929
   37          1             0        3.884013   -0.307862   -1.638504
   38          1             0        5.436761   -2.221448   -1.612356
   39          1             0        5.119575   -4.050022    0.013617
   40          1             0        3.256702   -3.949528    1.628990
   41          1             0        1.730454   -2.013868    1.636276
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.8066                46.6899                54.5263
 Red. masses --    11.5968                12.0267                11.4217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4828                 0.2922                 0.1245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6     0.02  -0.03  -0.11     0.07   0.14   0.02    -0.21   0.04  -0.06
  20   7    -0.05  -0.03   0.12     0.07   0.09   0.13    -0.16   0.00  -0.17
  21   6    -0.16  -0.09   0.23    -0.00  -0.06   0.06    -0.07  -0.05  -0.02
  22   6    -0.26   0.04   0.13    -0.05  -0.18   0.00     0.05  -0.12   0.10
  23   6    -0.15   0.16  -0.01     0.02  -0.14  -0.01     0.11  -0.10   0.08
  24   6     0.02   0.11  -0.03     0.20  -0.10   0.06     0.11  -0.23  -0.07
  25   6     0.04  -0.09   0.00     0.12  -0.15  -0.03     0.15  -0.12  -0.03
  26   6    -0.10  -0.18   0.15     0.03  -0.20  -0.06     0.16  -0.07   0.03
  27   1    -0.06  -0.10  -0.02     0.05   0.04   0.00    -0.00  -0.06   0.00
  28   1     0.05  -0.13   0.01    -0.03   0.06   0.00     0.09  -0.08  -0.01
  29   1     0.07  -0.11   0.01    -0.03   0.06   0.00     0.07  -0.08  -0.01
  30   1     0.04   0.03  -0.05    -0.04  -0.01  -0.02     0.01  -0.00   0.10
  31   1     0.03   0.00  -0.11     0.02   0.04  -0.04     0.02   0.03   0.12
  32   1     0.00   0.00   0.08    -0.04  -0.02   0.01    -0.07   0.02   0.13
  33   1    -0.02  -0.02  -0.01     0.05   0.06  -0.03     0.01   0.07   0.03
  34   1    -0.02   0.00   0.11     0.04   0.07   0.05     0.04   0.01  -0.04
  35   1    -0.02   0.01   0.01     0.05   0.05   0.01    -0.00  -0.06   0.01
  36   1     0.01   0.02  -0.07     0.02   0.06  -0.05    -0.07  -0.04   0.03
  37   1    -0.13   0.03   0.05    -0.02  -0.06  -0.01     0.04  -0.04   0.03
  38   1    -0.06   0.08  -0.03    -0.01  -0.02  -0.02     0.04   0.01   0.03
  39   1     0.04   0.06  -0.03     0.09  -0.00   0.04     0.01  -0.08  -0.04
  40   1     0.05  -0.05  -0.02     0.03  -0.04  -0.01     0.04  -0.02   0.00
  41   1    -0.03  -0.10   0.05     0.00  -0.10  -0.02     0.07  -0.04   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   347.0099               357.0717               379.3755
 Red. masses --    11.0838                10.0076                 9.3379
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4853                 0.9899                 0.5949
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.06  -0.01    -0.08   0.08   0.01     0.06  -0.05   0.00
   2   8     0.07   0.02  -0.11    -0.09  -0.03   0.08     0.06  -0.03   0.02
   3   6     0.02  -0.00   0.32    -0.02   0.00  -0.25     0.01  -0.03  -0.05
   4   6     0.01   0.02  -0.15    -0.00  -0.02   0.07    -0.04  -0.01   0.01
   5   6     0.02   0.02  -0.12    -0.02  -0.03   0.01    -0.06  -0.02   0.01
   6   8     0.03   0.02   0.10    -0.04  -0.03  -0.03     0.03  -0.07  -0.01
   7   8     0.01   0.03  -0.23    -0.01  -0.03  -0.02    -0.06   0.06   0.02
   8   6     0.00   0.00   0.25    -0.00  -0.02  -0.01    -0.03   0.03  -0.01
   9   6    -0.01   0.01   0.13     0.00  -0.05   0.33    -0.04   0.01   0.01
  10   6    -0.04   0.04  -0.14     0.06  -0.04  -0.35    -0.01  -0.00   0.07
  11   6    -0.05   0.05  -0.30     0.09  -0.05  -0.32     0.02   0.01   0.08
  12   6    -0.05   0.03  -0.20     0.08  -0.05   0.27     0.02   0.03  -0.01
  13   6     0.00  -0.01   0.38     0.01   0.00  -0.17     0.01   0.03  -0.04
  14   6    -0.06   0.05  -0.10     0.11  -0.06  -0.09     0.05  -0.02  -0.03
  15   6    -0.02   0.04   0.28     0.03  -0.07   0.20     0.02  -0.02   0.06
  16   6     0.01  -0.00  -0.06    -0.01   0.04  -0.06     0.00   0.02  -0.06
  17   6    -0.02  -0.04  -0.22     0.03   0.10  -0.15     0.01   0.04   0.01
  18   6    -0.08  -0.04   0.26     0.11   0.08   0.21     0.03   0.03   0.04
  19   6    -0.08   0.02   0.08     0.13  -0.02   0.03     0.05  -0.02  -0.14
  20   7    -0.04   0.01  -0.01     0.06  -0.01  -0.07    -0.01  -0.03  -0.09
  21   6     0.01   0.01  -0.05    -0.04  -0.05   0.04    -0.05  -0.03   0.00
  22   6     0.06  -0.03  -0.00    -0.11   0.03  -0.01     0.23   0.22   0.30
  23   6     0.02  -0.07  -0.00    -0.05   0.09  -0.01    -0.23  -0.14  -0.24
  24   6     0.04  -0.07   0.01    -0.04   0.11   0.00    -0.03   0.00  -0.03
  25   6     0.04  -0.00   0.01    -0.06   0.00  -0.00     0.23   0.19   0.26
  26   6     0.03  -0.01  -0.06    -0.08  -0.02   0.05    -0.26  -0.21  -0.23
  27   1    -0.00  -0.02   0.00     0.01   0.03   0.01     0.01  -0.01  -0.00
  28   1     0.01  -0.03   0.01    -0.02   0.04  -0.00     0.02  -0.02  -0.00
  29   1     0.04  -0.03   0.01    -0.05   0.03  -0.01     0.02  -0.01  -0.00
  30   1     0.00   0.00  -0.12    -0.00  -0.00   0.13    -0.01   0.01   0.01
  31   1     0.00   0.01   0.00    -0.02  -0.03   0.22    -0.02   0.00  -0.02
  32   1    -0.02   0.01  -0.14     0.03  -0.01   0.25     0.01   0.01  -0.02
  33   1     0.00   0.02   0.17    -0.01  -0.04   0.12    -0.00  -0.02   0.06
  34   1     0.02  -0.00  -0.04    -0.03   0.01  -0.04    -0.01   0.01  -0.02
  35   1     0.00  -0.02  -0.14     0.00   0.05  -0.09     0.00   0.01   0.02
  36   1    -0.03  -0.03   0.15     0.04   0.04   0.12     0.02   0.02   0.06
  37   1     0.04  -0.01   0.00    -0.06   0.02   0.01     0.14   0.13   0.17
  38   1     0.01  -0.02  -0.00    -0.01   0.03   0.00    -0.14  -0.09  -0.15
  39   1     0.01  -0.02   0.01     0.00   0.04   0.01    -0.01  -0.00  -0.02
  40   1     0.01   0.01   0.02    -0.00  -0.01  -0.01     0.16   0.12   0.16
  41   1     0.01  -0.00  -0.02    -0.02  -0.00   0.02    -0.14  -0.12  -0.14
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   388.4971               397.1703               423.0332
 Red. masses --    12.9911                10.7441                10.5184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7186                 2.0701                 0.2417
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.22  -0.00     0.05  -0.06   0.00    -0.01   0.03  -0.00
   2   8     0.25  -0.11  -0.01     0.05   0.04   0.02    -0.01   0.00  -0.03
   3   6    -0.01  -0.14   0.03    -0.02   0.01  -0.09     0.03   0.01   0.14
   4   6    -0.29   0.00  -0.01    -0.05   0.03   0.02     0.09  -0.03  -0.04
   5   6    -0.30   0.00  -0.01    -0.00   0.06   0.01     0.04  -0.05  -0.06
   6   8     0.19  -0.29  -0.01     0.09   0.02  -0.01    -0.07  -0.00   0.03
   7   8    -0.31   0.38   0.00    -0.02   0.06   0.02     0.04  -0.08  -0.11
   8   6    -0.10   0.16   0.01     0.01   0.02  -0.02    -0.03  -0.01   0.13
   9   6    -0.09   0.03   0.00     0.01  -0.03   0.05    -0.04   0.01   0.20
  10   6     0.00  -0.01  -0.02     0.02  -0.03  -0.12    -0.06   0.04  -0.28
  11   6     0.06  -0.01  -0.01    -0.06  -0.05  -0.25     0.01   0.06  -0.07
  12   6     0.04   0.11  -0.02    -0.05  -0.03   0.15     0.01   0.06  -0.12
  13   6     0.01   0.10   0.02    -0.03  -0.02  -0.02     0.02   0.03   0.04
  14   6     0.09  -0.07   0.03    -0.13   0.03  -0.03     0.08  -0.04   0.39
  15   6     0.01  -0.07  -0.02    -0.05   0.03  -0.19     0.03  -0.02  -0.21
  16   6    -0.04   0.01   0.01     0.01  -0.11   0.24    -0.02   0.05   0.07
  17   6     0.01   0.06   0.01     0.01  -0.11  -0.11    -0.02   0.05   0.10
  18   6     0.10   0.05  -0.01    -0.06  -0.09  -0.15     0.05   0.04  -0.23
  19   6     0.11  -0.05   0.04    -0.11   0.06   0.35     0.06  -0.07   0.37
  20   7     0.03  -0.03  -0.00     0.04   0.07   0.40    -0.07  -0.06  -0.23
  21   6     0.01  -0.02  -0.02     0.18   0.16  -0.01    -0.15  -0.12  -0.10
  22   6    -0.05  -0.01  -0.07     0.15   0.04  -0.06     0.02   0.05   0.10
  23   6     0.05   0.07   0.05    -0.06  -0.15  -0.10     0.02   0.06   0.04
  24   6    -0.04   0.03  -0.01     0.07   0.02   0.13    -0.09  -0.05  -0.11
  25   6    -0.07  -0.01  -0.04    -0.03   0.06   0.01     0.08   0.06   0.09
  26   6     0.04   0.07   0.08    -0.04   0.02  -0.23    -0.03  -0.03   0.03
  27   1     0.03  -0.07  -0.00    -0.02  -0.02   0.00     0.00   0.01   0.00
  28   1     0.09  -0.08  -0.00     0.03  -0.03  -0.00    -0.01   0.01   0.00
  29   1     0.09  -0.08  -0.00     0.02  -0.03  -0.00    -0.00   0.01   0.00
  30   1    -0.08   0.06  -0.01    -0.01   0.00   0.05     0.03  -0.01  -0.03
  31   1    -0.05  -0.00   0.01    -0.01  -0.02   0.05    -0.01   0.00   0.10
  32   1     0.04   0.04  -0.01    -0.01  -0.01   0.14    -0.01   0.01   0.00
  33   1    -0.01  -0.04  -0.03     0.01   0.04  -0.15    -0.01  -0.02  -0.24
  34   1    -0.03   0.00  -0.00     0.02  -0.03   0.13    -0.01   0.01  -0.03
  35   1    -0.01   0.03  -0.00     0.01  -0.04  -0.10    -0.01   0.02  -0.01
  36   1     0.04   0.04  -0.02    -0.03  -0.05  -0.13     0.04   0.04  -0.23
  37   1    -0.04  -0.01  -0.03     0.08  -0.01  -0.03     0.02   0.04   0.06
  38   1     0.03   0.03   0.04    -0.05  -0.10  -0.06     0.03   0.04   0.03
  39   1    -0.02   0.01  -0.01     0.03   0.02   0.08    -0.05  -0.03  -0.06
  40   1    -0.03  -0.02  -0.03    -0.04   0.03   0.01     0.07   0.04   0.06
  41   1     0.03   0.04   0.04    -0.05   0.00  -0.11     0.01  -0.00   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   457.4248               477.9649               482.8516
 Red. masses --    11.8158                11.1671                10.8705
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6534                 0.0852                 0.1972
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.05  -0.00     0.00   0.04  -0.01    -0.01   0.01   0.03
   2   8     0.00   0.18  -0.01    -0.04  -0.27  -0.05    -0.02  -0.11   0.17
   3   6    -0.10   0.07   0.08     0.06  -0.14   0.18     0.01  -0.04  -0.64
   4   6    -0.20   0.13  -0.01     0.05  -0.08  -0.02    -0.02  -0.00   0.05
   5   6    -0.02   0.20  -0.02    -0.02  -0.06  -0.03    -0.01   0.03   0.01
   6   8     0.33   0.05   0.01    -0.23   0.04   0.02    -0.03   0.04  -0.01
   7   8    -0.07   0.05  -0.04     0.04   0.12  -0.01     0.00   0.07  -0.11
   8   6     0.06  -0.13   0.05     0.06   0.13  -0.03     0.05   0.00   0.49
   9   6     0.07  -0.18   0.08     0.06   0.08   0.11     0.05   0.01  -0.13
  10   6     0.07  -0.14  -0.15     0.06   0.07  -0.15     0.02   0.02  -0.03
  11   6    -0.04  -0.16   0.05     0.03   0.05   0.02    -0.00   0.01   0.01
  12   6    -0.05  -0.29  -0.08     0.04   0.17  -0.04    -0.00   0.02  -0.11
  13   6    -0.09  -0.19  -0.03     0.08   0.12  -0.07     0.02  -0.01   0.27
  14   6    -0.13   0.05   0.19    -0.02   0.01   0.16    -0.01   0.01   0.06
  15   6     0.10   0.08   0.03    -0.15  -0.00   0.05    -0.03   0.00  -0.01
  16   6     0.14   0.07  -0.11    -0.10  -0.15  -0.14    -0.02  -0.04   0.00
  17   6     0.13   0.07   0.14    -0.09  -0.16   0.14    -0.02  -0.04   0.01
  18   6    -0.08   0.09  -0.08     0.03  -0.14  -0.09     0.01  -0.03  -0.02
  19   6    -0.10   0.12  -0.06    -0.01   0.03  -0.09    -0.00   0.01   0.05
  20   7     0.05   0.05  -0.23     0.07   0.08  -0.14     0.02   0.02  -0.10
  21   6     0.06   0.06   0.20     0.20   0.18   0.29     0.03   0.03   0.07
  22   6    -0.06  -0.03   0.08     0.01  -0.01   0.06    -0.01  -0.02   0.03
  23   6    -0.07  -0.01  -0.07    -0.10  -0.09  -0.13    -0.01  -0.01  -0.02
  24   6     0.09   0.07   0.05     0.16   0.11   0.14     0.03   0.02   0.01
  25   6    -0.02  -0.06  -0.06    -0.08  -0.07  -0.13    -0.01  -0.02  -0.03
  26   6    -0.05  -0.07   0.06    -0.02  -0.01   0.03    -0.00  -0.00   0.04
  27   1    -0.07  -0.03  -0.00     0.09   0.03   0.00     0.03   0.01  -0.00
  28   1     0.02  -0.04  -0.00    -0.04   0.05   0.00     0.00   0.01   0.00
  29   1     0.02  -0.04  -0.00    -0.03   0.05   0.00    -0.04   0.03   0.00
  30   1    -0.06   0.01  -0.02     0.01   0.01  -0.06    -0.00   0.00   0.23
  31   1     0.01  -0.06   0.03     0.01   0.02   0.06     0.02   0.02  -0.19
  32   1    -0.01  -0.08  -0.01     0.03   0.05   0.04    -0.00   0.01  -0.17
  33   1     0.06   0.06  -0.01    -0.04   0.00   0.01    -0.01   0.00  -0.03
  34   1     0.03   0.02  -0.09     0.00  -0.05  -0.09     0.00  -0.01  -0.01
  35   1     0.05  -0.01   0.07    -0.04  -0.02   0.08    -0.01  -0.00  -0.01
  36   1    -0.04  -0.00  -0.06     0.00  -0.05  -0.05     0.00  -0.01  -0.03
  37   1    -0.07  -0.02   0.00    -0.06  -0.04  -0.03    -0.02  -0.01  -0.01
  38   1    -0.06  -0.01  -0.06    -0.10  -0.07  -0.12    -0.02  -0.01  -0.02
  39   1     0.04   0.03   0.02     0.06   0.05   0.06     0.01   0.00   0.00
  40   1    -0.02  -0.05  -0.06    -0.08  -0.08  -0.11    -0.01  -0.02  -0.03
  41   1    -0.04  -0.07  -0.00    -0.05  -0.06  -0.04    -0.01  -0.02  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   496.2689               526.8933               542.5448
 Red. masses --    12.4985                11.4113                10.9823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4157                 6.0547                 0.1727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.05  -0.00     0.14  -0.07  -0.00     0.01  -0.01  -0.00
   2   8    -0.10  -0.42  -0.03     0.14   0.15   0.01     0.01   0.01  -0.01
   3   6    -0.01  -0.26   0.06    -0.25  -0.01  -0.01    -0.02  -0.01   0.05
   4   6    -0.23   0.05  -0.00    -0.14  -0.06  -0.00    -0.02  -0.01   0.00
   5   6    -0.00   0.27   0.02     0.14   0.05  -0.00     0.01   0.00   0.03
   6   8     0.04   0.32   0.01    -0.03   0.17   0.01    -0.01   0.02  -0.01
   7   8     0.03   0.27   0.03     0.16  -0.12  -0.01     0.02  -0.01   0.01
   8   6     0.26  -0.00  -0.07    -0.06   0.03   0.01    -0.00   0.01  -0.07
   9   6     0.28  -0.07   0.02    -0.02   0.30   0.01    -0.00   0.03   0.02
  10   6     0.06   0.07   0.03     0.00   0.22  -0.02     0.01   0.01   0.15
  11   6    -0.06   0.01  -0.01    -0.15   0.09  -0.01    -0.01   0.00   0.18
  12   6    -0.09  -0.05   0.02    -0.27  -0.11  -0.01    -0.01  -0.02   0.01
  13   6     0.05  -0.15  -0.04    -0.27  -0.14  -0.00    -0.03  -0.01  -0.05
  14   6    -0.05  -0.00  -0.03     0.05  -0.16   0.01     0.00  -0.01  -0.12
  15   6    -0.04  -0.01  -0.02    -0.07  -0.23   0.03    -0.01  -0.01  -0.25
  16   6    -0.02  -0.06   0.04    -0.10  -0.21  -0.06    -0.01  -0.02   0.36
  17   6     0.02  -0.03  -0.04     0.09   0.03   0.05     0.02   0.01  -0.37
  18   6     0.03  -0.02   0.02     0.28   0.02  -0.02     0.02  -0.00   0.28
  19   6     0.01   0.03   0.03     0.22   0.00  -0.03     0.02   0.00   0.20
  20   7     0.03   0.05   0.02     0.07   0.09   0.03     0.01   0.00  -0.48
  21   6    -0.16  -0.11  -0.14     0.00   0.03   0.02     0.03   0.02   0.15
  22   6    -0.03  -0.02   0.01     0.01  -0.02   0.02    -0.01  -0.08   0.11
  23   6     0.05   0.05   0.08     0.00  -0.02  -0.01     0.03  -0.04  -0.10
  24   6    -0.07  -0.08  -0.10     0.03  -0.01   0.01     0.08   0.07   0.01
  25   6     0.08   0.04   0.07     0.00   0.01  -0.03    -0.03   0.03  -0.10
  26   6    -0.03  -0.04  -0.02     0.01   0.02  -0.00    -0.07   0.02   0.12
  27   1     0.12   0.04   0.00    -0.05  -0.04  -0.00    -0.00  -0.00  -0.00
  28   1    -0.07   0.07  -0.00     0.07  -0.06   0.00     0.00  -0.01   0.00
  29   1    -0.07   0.07   0.00     0.07  -0.06  -0.00     0.01  -0.00   0.00
  30   1    -0.06   0.02  -0.03    -0.04  -0.13   0.00    -0.01  -0.01  -0.04
  31   1     0.11  -0.01   0.02     0.01   0.09   0.00    -0.00   0.01  -0.01
  32   1    -0.05  -0.02   0.02    -0.11  -0.05   0.00    -0.00  -0.00  -0.05
  33   1    -0.00   0.01  -0.01    -0.03  -0.08   0.02    -0.00  -0.00  -0.11
  34   1    -0.00  -0.02   0.03    -0.07  -0.06  -0.03    -0.01  -0.01   0.20
  35   1     0.00   0.00  -0.03    -0.01   0.08   0.03     0.01   0.01  -0.22
  36   1     0.00  -0.02   0.01     0.09   0.02  -0.01     0.01  -0.00   0.08
  37   1     0.03   0.02   0.04     0.00  -0.01   0.00    -0.05  -0.03   0.02
  38   1     0.06   0.06   0.07    -0.01  -0.00  -0.01    -0.03  -0.02  -0.07
  39   1    -0.03  -0.03  -0.04     0.01  -0.00   0.01     0.01   0.01   0.02
  40   1     0.07   0.05   0.07    -0.01   0.00  -0.01    -0.02  -0.03  -0.08
  41   1     0.03   0.01   0.04     0.00  -0.00  -0.00    -0.04  -0.05   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   558.3135               577.4083               583.3608
 Red. masses --    11.8710                 9.1426                11.1495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5518                 1.9804                 2.3834
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.02   0.00     0.00  -0.00   0.00    -0.07   0.02  -0.00
   2   8     0.06  -0.23  -0.00     0.00   0.01   0.05    -0.05  -0.02   0.00
   3   6    -0.07  -0.13  -0.02     0.00   0.01  -0.17     0.07   0.01  -0.00
   4   6     0.06  -0.12  -0.00     0.00  -0.00   0.02    -0.02   0.10   0.00
   5   6     0.23   0.03   0.03    -0.00  -0.03   0.71    -0.05   0.08   0.07
   6   8    -0.10   0.25   0.00    -0.00  -0.00  -0.22     0.14   0.00  -0.02
   7   8     0.15   0.08  -0.00    -0.00   0.01  -0.20    -0.08  -0.06  -0.03
   8   6    -0.07   0.19   0.00    -0.00   0.01  -0.16     0.03  -0.16   0.00
   9   6    -0.16  -0.11  -0.02    -0.00  -0.00   0.05     0.04  -0.04   0.02
  10   6    -0.09  -0.18   0.00     0.01  -0.00   0.01    -0.15   0.10  -0.03
  11   6    -0.15  -0.15  -0.00     0.01  -0.00  -0.09    -0.03   0.16   0.07
  12   6    -0.12   0.14   0.00     0.01  -0.01   0.01    -0.06   0.05  -0.01
  13   6    -0.10   0.13   0.02    -0.00  -0.00   0.18     0.08  -0.09  -0.01
  14   6    -0.08  -0.16  -0.01    -0.00   0.01   0.02     0.14  -0.05   0.00
  15   6     0.26  -0.17  -0.00    -0.01   0.01   0.03     0.03  -0.07  -0.05
  16   6     0.15   0.16   0.00    -0.00  -0.01  -0.03    -0.04   0.05   0.05
  17   6     0.16   0.23   0.01    -0.00  -0.01   0.04    -0.05   0.02  -0.06
  18   6    -0.19   0.22   0.00     0.01  -0.01  -0.03     0.07  -0.01   0.05
  19   6    -0.10  -0.09  -0.00    -0.00   0.01   0.04     0.09  -0.12  -0.01
  20   7    -0.07  -0.15   0.00     0.01   0.01  -0.02    -0.15  -0.05  -0.10
  21   6     0.10   0.00   0.01    -0.01  -0.00   0.01     0.07   0.12  -0.08
  22   6     0.05   0.08  -0.06    -0.00  -0.03   0.02     0.02   0.33  -0.09
  23   6    -0.05  -0.00  -0.03     0.03  -0.01  -0.02    -0.37   0.03   0.13
  24   6    -0.01   0.07   0.07     0.01   0.00  -0.02     0.04  -0.03   0.20
  25   6    -0.06  -0.07   0.02     0.00   0.03  -0.02    -0.02  -0.34   0.09
  26   6     0.07   0.01   0.02    -0.03   0.00   0.01     0.35  -0.03  -0.14
  27   1     0.08   0.00  -0.00    -0.00  -0.00  -0.04     0.00   0.01  -0.00
  28   1     0.01   0.01   0.00    -0.00  -0.02   0.01    -0.03   0.01   0.00
  29   1     0.02   0.01   0.00     0.00   0.02   0.01    -0.03   0.02   0.00
  30   1     0.02  -0.09  -0.02    -0.00   0.02  -0.53    -0.00   0.06  -0.06
  31   1    -0.13  -0.06   0.00    -0.00  -0.00   0.03     0.08   0.02  -0.00
  32   1     0.01   0.06  -0.01     0.00  -0.00  -0.06    -0.08  -0.01  -0.01
  33   1     0.08  -0.04  -0.00    -0.00   0.01  -0.00    -0.02  -0.06  -0.02
  34   1    -0.04   0.05  -0.00     0.00  -0.00  -0.03    -0.02   0.01   0.03
  35   1     0.07   0.01   0.00    -0.00  -0.00   0.01    -0.02   0.01  -0.03
  36   1    -0.05   0.06  -0.00     0.00  -0.00  -0.03     0.05   0.04   0.02
  37   1    -0.00   0.01  -0.03    -0.00  -0.01   0.01     0.04   0.04  -0.07
  38   1    -0.03  -0.04  -0.02     0.01   0.00  -0.01    -0.13  -0.06   0.01
  39   1     0.00   0.02   0.01    -0.01  -0.00   0.00     0.07   0.04  -0.03
  40   1    -0.04  -0.04  -0.02     0.01   0.01  -0.00    -0.09  -0.10   0.01
  41   1    -0.01   0.02  -0.02    -0.01  -0.00   0.01     0.07   0.01  -0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   592.4026               599.9816               618.3057
 Red. masses --    11.4445                11.6302                11.6590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8354                 6.8049                 2.2058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.03   0.00     0.02  -0.00   0.00    -0.01   0.00  -0.00
   2   8    -0.06  -0.00  -0.00     0.02   0.10   0.00    -0.01  -0.02   0.00
   3   6     0.17   0.06  -0.00    -0.02   0.04   0.01     0.02  -0.00   0.08
   4   6     0.13   0.10   0.00     0.08  -0.08  -0.00     0.00   0.02   0.00
   5   6    -0.08   0.00  -0.02    -0.02  -0.15   0.03    -0.00   0.02   0.10
   6   8     0.08  -0.09   0.00    -0.17  -0.12  -0.01     0.04   0.02  -0.02
   7   8    -0.11  -0.03   0.02     0.05   0.10  -0.04    -0.02  -0.02  -0.15
   8   6     0.06  -0.12  -0.03     0.03   0.14   0.07    -0.01  -0.05   0.35
   9   6     0.04  -0.24  -0.01     0.04  -0.07   0.01    -0.01  -0.01   0.01
  10   6    -0.20  -0.02   0.06     0.14  -0.12  -0.13    -0.04   0.03  -0.48
  11   6    -0.18   0.02  -0.06    -0.04  -0.21   0.15    -0.02   0.04   0.46
  12   6    -0.13   0.23   0.02     0.03   0.03  -0.03    -0.03   0.03  -0.08
  13   6     0.16   0.02   0.02    -0.02   0.13  -0.04     0.02  -0.01  -0.25
  14   6    -0.03  -0.17  -0.02    -0.24  -0.01  -0.00     0.04  -0.02  -0.02
  15   6     0.04  -0.25   0.03    -0.11  -0.04  -0.07     0.03  -0.02  -0.13
  16   6     0.00  -0.14  -0.04     0.01  -0.26   0.06    -0.00   0.04   0.09
  17   6     0.19   0.15   0.04     0.23   0.04  -0.07    -0.03   0.01  -0.12
  18   6     0.12   0.14  -0.02     0.08   0.07   0.06    -0.02  -0.00   0.08
  19   6     0.07   0.05   0.02    -0.04   0.28  -0.05     0.01  -0.06  -0.21
  20   7    -0.17   0.13   0.04     0.11   0.23  -0.06    -0.02  -0.03   0.32
  21   6    -0.15   0.17   0.04    -0.08   0.09  -0.04     0.00  -0.03  -0.00
