 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.615853    1.867901   -0.045429
    2          8             0       -4.217389    1.721178   -0.042657
    3          6             0       -3.692327    0.462126    0.001386
    4          6             0       -4.479491   -0.724239    0.042563
    5          6             0       -3.886451   -2.008752    0.102156
    6          8             0       -4.491754   -3.065718    0.145757
    7          8             0       -2.501673   -2.078477    0.111289
    8          6             0       -1.729236   -0.964835    0.057098
    9          6             0       -0.370906   -1.161632    0.058981
   10          6             0        0.468680   -0.023200   -0.005239
   11          6             0       -0.063967    1.284838   -0.018498
   12          6             0       -1.425934    1.490511   -0.016077
   13          6             0       -2.302983    0.344901    0.007186
   14          6             0        1.070545    2.175559   -0.024209
   15          6             0        1.202352    3.553277   -0.057039
   16          6             0        2.476026    4.098074   -0.082757
   17          6             0        3.607681    3.285059   -0.095376
   18          6             0        3.502014    1.906028   -0.065395
   19          6             0        2.229135    1.356344   -0.007442
   20          7             0        1.839060    0.031420    0.003734
   21          6             0        2.700481   -1.069683   -0.008558
   22          6             0        2.501071   -2.102193   -0.924053
   23          6             0        3.353736   -3.189011   -0.930922
   24          6             0        4.408679   -3.256914   -0.034319
   25          6             0        4.607965   -2.230733    0.875930
   26          6             0        3.760072   -1.140089    0.894735
   27          1             0       -6.067068    1.455081    0.862291
   28          1             0       -5.796168    2.941400   -0.079780
   29          1             0       -6.069395    1.397801   -0.923691
   30          1             0       -5.554875   -0.698942    0.035380
   31          1             0        0.023608   -2.161520    0.126572
   32          1             0       -1.865012    2.471725   -0.023075
   33          1             0        0.328416    4.185790   -0.067936
   34          1             0        2.597864    5.170440   -0.105715
   35          1             0        4.585951    3.739423   -0.134659
   36          1             0        4.382312    1.282350   -0.098681
   37          1             0        1.693618   -2.031600   -1.636739
   38          1             0        3.197740   -3.984425   -1.643760
   39          1             0        5.072540   -4.107591   -0.043741
   40          1             0        5.423321   -2.284612    1.581534
   41          1             0        3.892480   -0.353792    1.622521
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.8256                46.8263                54.5584
 Red. masses --    11.6020                12.0371                11.4185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4224                 0.2532                 0.1927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.00  -0.02  -0.17    -0.07  -0.22  -0.07    -0.19  -0.06  -0.03
  19   6    -0.02   0.03  -0.11    -0.08  -0.14   0.02    -0.20   0.04   0.06
  20   7     0.05   0.03   0.12    -0.07  -0.08   0.13    -0.16   0.00   0.17
  21   6     0.17   0.09   0.23     0.00   0.06   0.06    -0.07  -0.05   0.02
  22   6     0.10   0.18   0.15    -0.03   0.20  -0.06     0.16  -0.07  -0.03
  23   6    -0.04   0.09   0.00    -0.12   0.15  -0.03     0.15  -0.12   0.03
  24   6    -0.03  -0.11  -0.03    -0.20   0.10   0.06     0.10  -0.22   0.07
  25   6     0.14  -0.16  -0.02    -0.02   0.14  -0.01     0.10  -0.10  -0.08
  26   6     0.26  -0.05   0.13     0.05   0.18   0.00     0.05  -0.12  -0.10
  27   1    -0.04   0.13   0.01     0.03  -0.06   0.00     0.09  -0.07   0.01
  28   1     0.06   0.10  -0.01    -0.05  -0.04   0.00    -0.00  -0.06   0.00
  29   1    -0.07   0.11   0.01     0.02  -0.06   0.00     0.06  -0.08   0.01
  30   1    -0.04  -0.03  -0.05     0.04   0.01  -0.02     0.01  -0.00  -0.10
  31   1    -0.03  -0.00  -0.11    -0.03  -0.04  -0.04     0.02   0.03  -0.12
  32   1    -0.00  -0.00   0.08     0.04   0.02   0.01    -0.07   0.02  -0.13
  33   1     0.02   0.02  -0.01    -0.05  -0.06  -0.03     0.01   0.07  -0.02
  34   1     0.02  -0.00   0.11    -0.04  -0.07   0.05     0.04   0.01   0.04
  35   1     0.02  -0.01   0.01    -0.05  -0.05   0.01    -0.00  -0.05  -0.02
  36   1    -0.01  -0.02  -0.07    -0.02  -0.06  -0.05    -0.07  -0.04  -0.02
  37   1     0.03   0.10   0.05    -0.00   0.10  -0.02     0.07  -0.04  -0.04
  38   1    -0.05   0.05  -0.02    -0.03   0.04  -0.01     0.03  -0.03  -0.00
  39   1    -0.04  -0.06  -0.03    -0.09   0.00   0.04     0.01  -0.08   0.04
  40   1     0.06  -0.08  -0.03     0.01   0.02  -0.02     0.04   0.01  -0.03
  41   1     0.13  -0.03   0.05     0.02   0.06  -0.01     0.04  -0.04  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   347.1944               357.1619               379.4914
 Red. masses --    11.0808                10.0085                 9.3472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7612                 1.0594                 0.5242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.07   0.01     0.07  -0.08   0.01     0.06  -0.05  -0.00
   2   8     0.08   0.02   0.10     0.09   0.03   0.09     0.06  -0.03  -0.02
   3   6     0.02  -0.01  -0.30     0.02  -0.00  -0.25     0.01  -0.03   0.05
   4   6     0.01   0.02   0.15     0.00   0.03   0.07    -0.05  -0.01  -0.01
   5   6     0.02   0.03   0.12     0.02   0.03   0.01    -0.06  -0.02  -0.01
   6   8     0.02   0.02  -0.09     0.04   0.03  -0.03     0.03  -0.07   0.01
   7   8     0.01   0.02   0.23     0.02   0.02  -0.02    -0.06   0.07  -0.02
   8   6     0.00  -0.00  -0.25     0.01   0.01  -0.01    -0.03   0.03   0.00
   9   6    -0.01   0.02  -0.14    -0.00   0.05   0.33    -0.04   0.01  -0.01
  10   6    -0.05   0.05   0.14    -0.06   0.04  -0.35    -0.01  -0.00  -0.07
  11   6    -0.06   0.06   0.30    -0.09   0.05  -0.31     0.02   0.01  -0.08
  12   6    -0.06   0.04   0.19    -0.08   0.05   0.27     0.02   0.03   0.01
  13   6     0.00  -0.01  -0.37    -0.00  -0.00  -0.17     0.01   0.03   0.04
  14   6    -0.07   0.06   0.09    -0.11   0.06  -0.09     0.05  -0.02   0.03
  15   6    -0.02   0.05  -0.29    -0.03   0.07   0.20     0.02  -0.02  -0.06
  16   6     0.01  -0.00   0.07     0.01  -0.04  -0.06     0.00   0.02   0.06
  17   6    -0.02  -0.04   0.22    -0.04  -0.10  -0.14     0.01   0.03  -0.01
  18   6    -0.09  -0.05  -0.27    -0.11  -0.08   0.21     0.03   0.03  -0.04
  19   6    -0.09   0.02  -0.08    -0.14   0.02   0.03     0.05  -0.02   0.13
  20   7    -0.05   0.01   0.02    -0.06   0.01  -0.07    -0.01  -0.03   0.09
  21   6     0.01   0.01   0.05     0.04   0.05   0.05    -0.05  -0.02  -0.00
  22   6     0.04  -0.01   0.06     0.08   0.02   0.06    -0.26  -0.20   0.23
  23   6     0.05  -0.01  -0.00     0.06  -0.00  -0.00     0.23   0.19  -0.26
  24   6     0.04  -0.08  -0.01     0.04  -0.11   0.00    -0.02   0.00   0.03
  25   6     0.03  -0.08  -0.00     0.05  -0.09  -0.01    -0.23  -0.14   0.24
  26   6     0.06  -0.04  -0.00     0.11  -0.03  -0.01     0.23   0.21  -0.30
  27   1     0.01  -0.03  -0.01     0.02  -0.04  -0.00     0.02  -0.02   0.00
  28   1    -0.01  -0.02  -0.00    -0.01  -0.03   0.01     0.01  -0.02   0.00
  29   1     0.04  -0.03  -0.01     0.05  -0.03  -0.00     0.02  -0.02   0.00
  30   1     0.00   0.00   0.11     0.00   0.00   0.13    -0.01   0.01  -0.01
  31   1     0.00   0.01  -0.01     0.02   0.03   0.22    -0.02   0.00   0.02
  32   1    -0.03   0.01   0.13    -0.03   0.01   0.25     0.01   0.01   0.02
  33   1     0.00   0.03  -0.17     0.01   0.04   0.12    -0.00  -0.02  -0.06
  34   1     0.02  -0.00   0.04     0.03  -0.01  -0.04    -0.01   0.01   0.02
  35   1     0.00  -0.02   0.14    -0.00  -0.05  -0.09     0.00   0.01  -0.02
  36   1    -0.04  -0.03  -0.15    -0.04  -0.04   0.12     0.02   0.02  -0.06
  37   1     0.01  -0.01   0.02     0.02   0.00   0.02    -0.14  -0.12   0.14
  38   1     0.01   0.01  -0.02     0.00   0.01  -0.01     0.16   0.12  -0.16
  39   1     0.01  -0.03  -0.01    -0.00  -0.04   0.00    -0.01  -0.00   0.02
  40   1     0.01  -0.02   0.00     0.01  -0.03   0.00    -0.14  -0.09   0.15
  41   1     0.04  -0.01  -0.01     0.06  -0.02   0.01     0.14   0.13  -0.17
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   388.5943               397.2066               423.0472
 Red. masses --    12.9844                10.7563                10.5073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6728                 2.1036                 0.3176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.22   0.01    -0.04   0.06   0.00     0.01  -0.03  -0.00
   2   8     0.25  -0.11   0.02    -0.05  -0.04   0.03     0.01  -0.00  -0.03
   3   6    -0.01  -0.14  -0.03     0.02  -0.01  -0.09    -0.03  -0.01   0.14
   4   6    -0.29   0.00   0.01     0.05  -0.03   0.02    -0.09   0.03  -0.04
   5   6    -0.30   0.01   0.01     0.00  -0.06   0.01    -0.04   0.05  -0.06
   6   8     0.19  -0.29   0.01    -0.09  -0.02  -0.01     0.06   0.01   0.03
   7   8    -0.31   0.39  -0.00     0.01  -0.07   0.02    -0.04   0.08  -0.11
   8   6    -0.10   0.16  -0.02    -0.01  -0.02  -0.02     0.03   0.01   0.13
   9   6    -0.09   0.03   0.00    -0.01   0.03   0.05     0.04  -0.01   0.20
  10   6     0.00  -0.01   0.02    -0.02   0.03  -0.12     0.06  -0.04  -0.29
  11   6     0.06  -0.01   0.01     0.06   0.05  -0.26    -0.01  -0.06  -0.08
  12   6     0.04   0.11   0.02     0.05   0.04   0.15    -0.01  -0.06  -0.12
  13   6     0.01   0.10  -0.03     0.03   0.02  -0.02    -0.02  -0.03   0.04
  14   6     0.09  -0.07  -0.03     0.13  -0.03  -0.03    -0.08   0.04   0.39
  15   6     0.01  -0.07   0.02     0.05  -0.03  -0.18    -0.03   0.02  -0.21
  16   6    -0.04   0.01  -0.01    -0.01   0.11   0.24     0.02  -0.05   0.08
  17   6     0.01   0.06  -0.01    -0.01   0.11  -0.11     0.02  -0.05   0.10
  18   6     0.10   0.05   0.01     0.06   0.09  -0.15    -0.05  -0.04  -0.23
  19   6     0.11  -0.05  -0.05     0.11  -0.06   0.35    -0.05   0.07   0.37
  20   7     0.03  -0.02   0.00    -0.04  -0.07   0.40     0.07   0.06  -0.23
  21   6     0.01  -0.02   0.02    -0.18  -0.16  -0.01     0.15   0.12  -0.10
  22   6     0.04   0.07  -0.08     0.04  -0.03  -0.23     0.03   0.03   0.03
  23   6    -0.07  -0.01   0.04     0.03  -0.06   0.00    -0.08  -0.06   0.09
  24   6    -0.04   0.03   0.01    -0.06  -0.02   0.13     0.09   0.05  -0.11
  25   6     0.05   0.07  -0.05     0.06   0.15  -0.10    -0.02  -0.06   0.04
  26   6    -0.05  -0.02   0.08    -0.15  -0.04  -0.06    -0.02  -0.05   0.10
  27   1     0.09  -0.08   0.00    -0.03   0.03  -0.00     0.01  -0.01   0.00
  28   1     0.03  -0.07   0.00     0.02   0.02   0.00    -0.00  -0.01   0.00
  29   1     0.09  -0.08   0.00    -0.02   0.03  -0.00     0.00  -0.01   0.00
  30   1    -0.08   0.06   0.01     0.01  -0.00   0.05    -0.02   0.01  -0.03
  31   1    -0.05  -0.00  -0.00     0.01   0.02   0.05     0.01  -0.00   0.10
  32   1     0.04   0.04   0.01     0.01   0.01   0.14     0.01  -0.01   0.00
  33   1    -0.01  -0.04   0.03    -0.01  -0.04  -0.15     0.01   0.02  -0.24
  34   1    -0.03   0.00   0.00    -0.02   0.03   0.13     0.01  -0.02  -0.03
  35   1    -0.01   0.03   0.00    -0.01   0.04  -0.10     0.01  -0.02  -0.01
  36   1     0.04   0.03   0.02     0.03   0.05  -0.13    -0.04  -0.04  -0.24
  37   1     0.03   0.05  -0.04     0.05  -0.00  -0.11    -0.01   0.00   0.03
  38   1    -0.03  -0.02   0.03     0.04  -0.03   0.01    -0.07  -0.04   0.06
  39   1    -0.02   0.01   0.01    -0.03  -0.02   0.08     0.05   0.03  -0.06
  40   1     0.04   0.03  -0.04     0.05   0.10  -0.06    -0.03  -0.04   0.03
  41   1    -0.04  -0.01   0.03    -0.08   0.01  -0.03    -0.02  -0.04   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   457.4388               477.9574               483.0311
 Red. masses --    11.8240                11.1492                10.8900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7896                 0.0761                 0.2280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.05   0.00    -0.01  -0.04  -0.01     0.01  -0.02   0.03
   2   8     0.01   0.18   0.01     0.04   0.27  -0.06     0.03   0.12   0.17
   3   6    -0.10   0.07  -0.07    -0.06   0.15   0.20    -0.01   0.04  -0.64
   4   6    -0.20   0.13   0.00    -0.05   0.08  -0.03     0.02   0.01   0.05
   5   6    -0.02   0.21   0.02     0.02   0.06  -0.03     0.01  -0.02   0.01
   6   8     0.33   0.05  -0.01     0.23  -0.04   0.02     0.04  -0.05  -0.01
   7   8    -0.07   0.05   0.04    -0.04  -0.12  -0.01    -0.01  -0.07  -0.11
   8   6     0.06  -0.13  -0.05    -0.06  -0.13  -0.05    -0.05  -0.00   0.49
   9   6     0.07  -0.19  -0.08    -0.06  -0.08   0.11    -0.06  -0.02  -0.13
  10   6     0.07  -0.14   0.15    -0.06  -0.07  -0.15    -0.03  -0.03  -0.03
  11   6    -0.05  -0.16  -0.05    -0.03  -0.05   0.02    -0.00  -0.01   0.01
  12   6    -0.05  -0.29   0.08    -0.04  -0.17  -0.03    -0.00  -0.03  -0.11
  13   6    -0.09  -0.19   0.03    -0.08  -0.12  -0.08    -0.03   0.00   0.27
  14   6    -0.13   0.05  -0.19     0.02  -0.01   0.16     0.01  -0.00   0.06
  15   6     0.10   0.07  -0.03     0.15  -0.00   0.05     0.04  -0.00  -0.01
  16   6     0.14   0.07   0.11     0.10   0.15  -0.14     0.03   0.04  -0.00
  17   6     0.13   0.07  -0.14     0.09   0.16   0.14     0.02   0.04   0.01
  18   6    -0.08   0.10   0.08    -0.03   0.14  -0.09    -0.01   0.04  -0.02
  19   6    -0.09   0.12   0.06     0.01  -0.03  -0.09     0.00  -0.01   0.05
  20   7     0.05   0.05   0.22    -0.07  -0.08  -0.13    -0.02  -0.02  -0.11
  21   6     0.06   0.06  -0.20    -0.20  -0.18   0.29    -0.03  -0.03   0.08
  22   6    -0.05  -0.07  -0.06     0.02   0.01   0.02     0.00   0.00   0.04
  23   6    -0.02  -0.06   0.06     0.08   0.07  -0.13     0.01   0.02  -0.03
  24   6     0.09   0.06  -0.05    -0.16  -0.11   0.14    -0.04  -0.02   0.02
  25   6    -0.07  -0.01   0.07     0.10   0.08  -0.13     0.01   0.01  -0.02
  26   6    -0.07  -0.03  -0.08    -0.00   0.01   0.06     0.01   0.02   0.03
  27   1     0.02  -0.04   0.00     0.04  -0.05   0.00    -0.00  -0.01   0.00
  28   1    -0.07  -0.03   0.00    -0.09  -0.03   0.00    -0.03  -0.01  -0.00
  29   1     0.02  -0.04   0.00     0.03  -0.05   0.00     0.04  -0.03   0.00
  30   1    -0.06   0.01   0.01    -0.01  -0.01  -0.06     0.00   0.00   0.23
  31   1     0.01  -0.06  -0.03    -0.01  -0.02   0.07    -0.02  -0.02  -0.18
  32   1    -0.01  -0.08   0.01    -0.03  -0.05   0.05     0.00  -0.01  -0.17
  33   1     0.06   0.06   0.01     0.04  -0.00   0.01     0.01  -0.00  -0.03
  34   1     0.03   0.02   0.09    -0.00   0.05  -0.09    -0.00   0.01  -0.02
  35   1     0.05  -0.01  -0.07     0.04   0.02   0.08     0.01   0.01  -0.00
  36   1    -0.04  -0.00   0.06    -0.00   0.05  -0.05    -0.00   0.01  -0.03
  37   1    -0.04  -0.07   0.00     0.05   0.06  -0.04     0.02   0.02  -0.00
  38   1    -0.02  -0.05   0.06     0.08   0.08  -0.11     0.02   0.02  -0.03
  39   1     0.04   0.03  -0.02    -0.06  -0.04   0.06    -0.01  -0.01   0.00
  40   1    -0.06  -0.01   0.07     0.10   0.07  -0.12     0.02   0.01  -0.03
  41   1    -0.07  -0.02  -0.00     0.06   0.04  -0.03     0.03   0.01  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   496.4009               526.9144               542.6155
 Red. masses --    12.4913                11.4130                10.9839
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7781                 4.9947                 0.1851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.05  -0.00     0.14  -0.07   0.00    -0.01   0.01  -0.00
   2   8     0.11   0.42  -0.03     0.14   0.14  -0.01    -0.01  -0.00  -0.01
   3   6     0.02   0.26   0.06    -0.25  -0.01   0.00     0.02   0.01   0.05
   4   6     0.23  -0.05  -0.00    -0.15  -0.06   0.00     0.02   0.01   0.00
   5   6     0.00  -0.27   0.02     0.14   0.05   0.00    -0.01  -0.00   0.03
   6   8    -0.04  -0.32   0.01    -0.03   0.17  -0.01     0.01  -0.02  -0.01
   7   8    -0.03  -0.27   0.03     0.16  -0.12   0.01    -0.02   0.01   0.01
   8   6    -0.26   0.01  -0.07    -0.06   0.03  -0.01     0.00  -0.01  -0.07
   9   6    -0.28   0.07   0.02    -0.01   0.30  -0.02     0.00  -0.03   0.02
  10   6    -0.06  -0.07   0.03     0.01   0.22   0.02    -0.01  -0.01   0.15
  11   6     0.06  -0.01  -0.01    -0.15   0.10   0.01     0.01  -0.00   0.18
  12   6     0.09   0.05   0.02    -0.27  -0.10   0.01     0.01   0.01   0.01
  13   6    -0.05   0.15  -0.04    -0.28  -0.13   0.00     0.03   0.01  -0.05
  14   6     0.05   0.00  -0.03     0.05  -0.16  -0.01    -0.00   0.01  -0.12
  15   6     0.04   0.01  -0.03    -0.07  -0.23  -0.03     0.01   0.01  -0.25
  16   6     0.02   0.06   0.04    -0.10  -0.21   0.06     0.01   0.02   0.36
  17   6    -0.02   0.03  -0.04     0.09   0.03  -0.05    -0.02  -0.01  -0.37
  18   6    -0.02   0.02   0.02     0.28   0.02   0.02    -0.01   0.00   0.28
  19   6    -0.01  -0.03   0.03     0.22   0.00   0.03    -0.01  -0.00   0.20
  20   7    -0.03  -0.05   0.02     0.07   0.09  -0.03    -0.01  -0.00  -0.48
  21   6     0.16   0.11  -0.14     0.00   0.03  -0.02    -0.03  -0.02   0.15
  22   6     0.03   0.04  -0.02     0.00   0.02   0.00     0.07  -0.02   0.12
  23   6    -0.08  -0.04   0.07     0.00   0.01   0.03     0.03  -0.03  -0.10
  24   6     0.07   0.08  -0.10     0.03  -0.01  -0.01    -0.08  -0.07   0.01
  25   6    -0.05  -0.05   0.08     0.00  -0.02   0.01    -0.03   0.04  -0.10
  26   6     0.03   0.02   0.01     0.01  -0.02  -0.02     0.01   0.08   0.11
  27   1     0.07  -0.07   0.00     0.07  -0.06   0.00    -0.00   0.00   0.00
  28   1    -0.12  -0.04   0.00    -0.05  -0.04   0.00     0.00   0.00  -0.00
  29   1     0.07  -0.07   0.00     0.07  -0.06   0.00    -0.01   0.00   0.00
  30   1     0.06  -0.03  -0.03    -0.04  -0.13   0.00     0.01   0.01  -0.04
  31   1    -0.11   0.01   0.02     0.02   0.09  -0.00     0.00  -0.01  -0.01
  32   1     0.05   0.02   0.02    -0.11  -0.04  -0.01     0.00   0.00  -0.05
  33   1     0.00  -0.01  -0.01    -0.03  -0.08  -0.02     0.00   0.00  -0.11
  34   1     0.00   0.02   0.03    -0.07  -0.05   0.03     0.01   0.01   0.20
  35   1    -0.00  -0.00  -0.03    -0.01   0.08  -0.03    -0.01  -0.01  -0.22
  36   1     0.00   0.02   0.01     0.09   0.02   0.01    -0.00   0.00   0.08
  37   1    -0.03  -0.01   0.04     0.00  -0.00   0.00     0.04   0.04   0.01
  38   1    -0.07  -0.05   0.07    -0.01   0.00   0.01     0.02   0.03  -0.08
  39   1     0.03   0.03  -0.04     0.01  -0.00  -0.01    -0.01  -0.00   0.02
  40   1    -0.06  -0.06   0.07    -0.01  -0.00   0.01     0.03   0.02  -0.07
  41   1    -0.03  -0.02   0.04     0.00  -0.01  -0.00     0.05   0.03   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   558.3897               577.5608               583.3855
 Red. masses --    11.8750                 9.1519                11.1479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2552                 2.0714                 2.5058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.02  -0.00    -0.00   0.00   0.00     0.07  -0.02   0.00
   2   8    -0.06   0.23  -0.00    -0.00  -0.00   0.05     0.05   0.02   0.00
   3   6     0.07   0.13  -0.02     0.00  -0.01  -0.17    -0.07  -0.01  -0.00
   4   6    -0.06   0.12  -0.00    -0.00   0.00   0.02     0.02  -0.10   0.01
   5   6    -0.23  -0.03   0.02    -0.00   0.04   0.71     0.05  -0.08   0.08
   6   8     0.10  -0.25   0.00     0.01  -0.00  -0.22    -0.14  -0.00  -0.02
   7   8    -0.15  -0.08  -0.00     0.00  -0.01  -0.20     0.08   0.06  -0.03
   8   6     0.07  -0.19   0.01     0.00  -0.01  -0.16    -0.03   0.16   0.00
   9   6     0.16   0.11  -0.02     0.00  -0.00   0.05    -0.04   0.04   0.02
  10   6     0.09   0.18  -0.00    -0.01   0.00   0.01     0.15  -0.11  -0.03
  11   6     0.15   0.15  -0.01    -0.01   0.00  -0.09     0.03  -0.16   0.07
  12   6     0.11  -0.14   0.00    -0.01   0.01   0.01     0.06  -0.05  -0.01
  13   6     0.10  -0.13   0.02     0.00   0.00   0.18    -0.08   0.09  -0.01
  14   6     0.08   0.16  -0.01     0.01  -0.01   0.02    -0.14   0.05   0.00
  15   6    -0.26   0.18  -0.00     0.01  -0.01   0.03    -0.03   0.07  -0.05
  16   6    -0.15  -0.15   0.01     0.00   0.01  -0.03     0.04  -0.05   0.05
  17   6    -0.16  -0.23   0.01     0.00   0.01   0.04     0.05  -0.02  -0.06
  18   6     0.19  -0.22   0.00    -0.01   0.01  -0.03    -0.07   0.01   0.05
  19   6     0.10   0.09  -0.00     0.00  -0.01   0.04    -0.09   0.12  -0.01
  20   7     0.07   0.15   0.00    -0.01  -0.01  -0.02     0.15   0.05  -0.10
  21   6    -0.10  -0.00   0.01     0.01   0.01   0.01    -0.07  -0.12  -0.08
  22   6    -0.07  -0.01   0.02     0.04  -0.00   0.01    -0.35   0.03  -0.14
  23   6     0.06   0.07   0.02    -0.00  -0.04  -0.02     0.03   0.34   0.09
  24   6     0.01  -0.07   0.07    -0.00  -0.00  -0.02    -0.04   0.03   0.21
  25   6     0.05  -0.00  -0.03    -0.03   0.01  -0.02     0.37  -0.03   0.13
  26   6    -0.05  -0.08  -0.06     0.00   0.03   0.02    -0.02  -0.32  -0.09
  27   1    -0.01  -0.01   0.00     0.00   0.02   0.01     0.03  -0.01   0.00
  28   1    -0.08  -0.00  -0.00     0.00  -0.00  -0.04    -0.00  -0.01  -0.00
  29   1    -0.01  -0.01   0.00    -0.00  -0.02   0.01     0.03  -0.02   0.00
  30   1    -0.02   0.09  -0.02     0.00  -0.02  -0.53     0.00  -0.06  -0.06
  31   1     0.13   0.06  -0.00     0.00   0.00   0.03    -0.08  -0.02   0.00
  32   1    -0.01  -0.06  -0.01    -0.00   0.00  -0.06     0.08   0.01  -0.01
  33   1    -0.08   0.04  -0.00     0.00  -0.01  -0.00     0.02   0.06  -0.02
  34   1     0.04  -0.05  -0.00    -0.00   0.00  -0.03     0.02  -0.01   0.03
  35   1    -0.07  -0.01   0.00     0.00   0.00   0.01     0.02  -0.02  -0.03
  36   1     0.05  -0.06  -0.00    -0.00   0.00  -0.03    -0.05  -0.04   0.02
  37   1     0.01  -0.02  -0.02     0.01   0.00   0.01    -0.07  -0.01  -0.07
  38   1     0.04   0.04  -0.02    -0.01  -0.01  -0.00     0.09   0.09   0.01
  39   1    -0.00  -0.02   0.01     0.01   0.00   0.00    -0.07  -0.04  -0.03
  40   1     0.03   0.04  -0.02    -0.01  -0.00  -0.01     0.13   0.05   0.01
  41   1     0.00  -0.01  -0.03     0.01   0.01   0.01    -0.04  -0.04  -0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   592.4326               599.9659               618.3517
 Red. masses --    11.4470                11.6288                11.6595
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1752                 6.9703                 2.2605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.03   0.00    -0.02   0.00  -0.00     0.01  -0.00   0.00
   2   8     0.06   0.00  -0.00    -0.03  -0.10   0.00     0.01   0.02   0.00
   3   6    -0.17  -0.05  -0.00     0.02  -0.04   0.02    -0.02   0.00   0.08
   4   6    -0.13  -0.10   0.00    -0.07   0.08  -0.00    -0.00  -0.02   0.00
   5   6     0.08  -0.00  -0.02     0.02   0.15   0.03    -0.00  -0.02   0.11
   6   8    -0.08   0.09   0.00     0.17   0.11  -0.01    -0.04  -0.02  -0.02
   7   8     0.11   0.02   0.02    -0.05  -0.10  -0.03     0.02   0.02  -0.15
   8   6    -0.06   0.12  -0.03    -0.04  -0.14   0.08     0.01   0.05   0.35
   9   6    -0.04   0.24  -0.02    -0.04   0.07   0.01     0.01   0.01   0.01
  10   6     0.20   0.01   0.06    -0.14   0.12  -0.13     0.04  -0.04  -0.48
  11   6     0.18  -0.02  -0.06     0.04   0.21   0.15     0.02  -0.04   0.46
  12   6     0.13  -0.23   0.02    -0.03  -0.03  -0.03     0.03  -0.03  -0.08
  13   6    -0.16  -0.02   0.02     0.02  -0.13  -0.04    -0.02   0.01  -0.25
  14   6     0.04   0.17  -0.02     0.24   0.00  -0.00    -0.04   0.02  -0.02
  15   6    -0.04   0.25   0.03     0.11   0.03  -0.07    -0.03   0.02  -0.13
  16   6     0.00   0.14  -0.04    -0.00   0.25   0.06     0.00  -0.04   0.09
  17   6    -0.19  -0.14   0.04    -0.23  -0.03  -0.07     0.03  -0.01  -0.12
  18   6    -0.12  -0.14  -0.02    -0.08  -0.07   0.06     0.02   0.00   0.08
  19   6    -0.07  -0.05   0.02     0.03  -0.28  -0.05    -0.01   0.06  -0.21
  20   7     0.17  -0.14   0.04    -0.11  -0.23  -0.06     0.02   0.03   0.32
