 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  29   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.02
  30   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.02  -0.01
  31   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.02  -0.01
  32   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.01
  33   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.01  -0.00
  34   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  35   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  36   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.01   0.01
  37   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  38   6    -0.00  -0.01   0.06     0.01   0.01  -0.04    -0.03   0.08   0.11
  39   6     0.00   0.00  -0.19    -0.01  -0.00   0.15     0.00   0.08  -0.46
  40   6     0.05   0.06   0.11    -0.05  -0.05  -0.09     0.01   0.03   0.01
  41   6     0.04  -0.05   0.01    -0.02   0.03   0.01    -0.16   0.19  -0.00
  42   6     0.04  -0.02  -0.00    -0.02   0.01  -0.01    -0.27  -0.05   0.04
  43   6     0.01   0.06   0.09    -0.00  -0.04  -0.07     0.03   0.03   0.12
  44   6    -0.01   0.06  -0.18     0.02  -0.04   0.15    -0.03  -0.03   0.03
  45   6     0.06   0.02   0.01    -0.06   0.02  -0.06    -0.08  -0.06  -0.00
  46   6     0.09   0.03   0.06    -0.08  -0.04  -0.01    -0.00  -0.06  -0.04
  47   6    -0.03   0.16   0.01    -0.04  -0.08  -0.01     0.02  -0.07  -0.04
  48   6    -0.00  -0.08   0.11    -0.04   0.08  -0.09     0.06   0.07  -0.02
  49   6    -0.07  -0.01  -0.11     0.00   0.05  -0.11     0.08   0.07  -0.00
  50   6    -0.20  -0.06   0.04    -0.30  -0.05   0.04    -0.06   0.06  -0.00
  51   6    -0.05  -0.21  -0.02    -0.12  -0.24  -0.03    -0.05   0.05  -0.01
  52   6     0.06   0.02  -0.05    -0.00  -0.05  -0.04    -0.08  -0.07   0.01
  53   7     0.14  -0.08   0.04     0.10  -0.16   0.03    -0.07  -0.07  -0.00
  54   6    -0.05  -0.09   0.04    -0.04  -0.13   0.08     0.01  -0.04   0.05
  55   6     0.02   0.04   0.00     0.07   0.05   0.06     0.06   0.00   0.06
  56   6     0.04   0.03  -0.04     0.07   0.02  -0.01     0.03  -0.01   0.04
  57   6     0.00   0.06  -0.02     0.01   0.11  -0.06     0.01   0.05  -0.05
  58   6    -0.09  -0.10  -0.01    -0.12  -0.10  -0.05    -0.03   0.01  -0.03
  59   6    -0.09  -0.06   0.01    -0.10  -0.06   0.01     0.00  -0.00  -0.00
  60   6     0.06   0.08   0.00     0.07   0.10   0.01    -0.00   0.00   0.00
  61   6     0.10   0.10  -0.05     0.12   0.09  -0.03     0.01  -0.03   0.03
  62   6    -0.11   0.00  -0.07    -0.08   0.01  -0.03     0.05   0.00   0.05
  63   6    -0.03  -0.06   0.00    -0.03  -0.05  -0.03    -0.00   0.03  -0.04
  64   6    -0.05  -0.08   0.06    -0.05  -0.03   0.02     0.00   0.06  -0.06
  65   6     0.13   0.02   0.08     0.11   0.03   0.05    -0.04   0.01  -0.05
  66   6     0.16   0.09  -0.03     0.28   0.06  -0.03     0.07  -0.05   0.00
  67   6     0.02   0.25   0.04     0.11   0.26   0.04     0.06  -0.04   0.01
  68   6    -0.10   0.01  -0.04     0.06   0.05   0.03    -0.05   0.02   0.05
  69   6     0.02  -0.12   0.01     0.01   0.09   0.01    -0.06   0.02   0.03
  70   6     0.01  -0.12  -0.08    -0.01   0.11   0.07    -0.01   0.02   0.01
  71   6    -0.02   0.06  -0.03     0.01  -0.05   0.04     0.03  -0.00   0.00
  72   6    -0.01   0.07  -0.01     0.01  -0.06   0.02    -0.03  -0.01   0.01
  73   6    -0.01   0.08   0.08     0.00  -0.08  -0.07     0.03  -0.01  -0.02
  74   6     0.04  -0.14   0.04    -0.03   0.12  -0.04    -0.03   0.02  -0.00
  75   6     0.02  -0.12   0.03    -0.02   0.11  -0.03     0.03   0.03  -0.01
  76   6    -0.04   0.13   0.03     0.01  -0.12  -0.03     0.02  -0.03  -0.01
  77   6    -0.01   0.18   0.09     0.02  -0.15  -0.07    -0.02  -0.05  -0.02
  78   6     0.03  -0.13   0.15    -0.04   0.11  -0.12     0.01   0.04  -0.04
  79   6     0.02  -0.09  -0.05    -0.01   0.08   0.04    -0.02   0.02   0.02
  80   6    -0.01  -0.12  -0.11    -0.00   0.09   0.09     0.02   0.04   0.04
  81   6    -0.05   0.16  -0.15     0.04  -0.13   0.13     0.00  -0.04   0.05
  82   6    -0.03   0.00   0.02     0.01   0.01  -0.03     0.18  -0.24   0.04
  83   6    -0.05  -0.03   0.02     0.03   0.03  -0.01     0.28   0.01  -0.02
  84   6    -0.01   0.01   0.04     0.00  -0.01  -0.03     0.06   0.03   0.06
  85   6    -0.02  -0.00   0.08     0.02   0.01  -0.07    -0.00  -0.07   0.21
  86   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  87   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  88   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  89   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  90   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  91   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  92   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  93   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  94   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  95   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  96   1     0.01   0.01  -0.01    -0.01  -0.01   0.01     0.00  -0.01  -0.02
  97   1    -0.01  -0.00   0.02     0.01   0.00  -0.02     0.01  -0.00   0.05
  98   1     0.00  -0.01   0.01    -0.00   0.00  -0.01     0.02   0.02   0.02
  99   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 100   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
 101   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
 102   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.01
 103   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 104   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 105   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 106   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 107   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 108   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 109   1     0.00  -0.01   0.07     0.00   0.00  -0.05    -0.02   0.03   0.16
 110   1    -0.01  -0.06  -0.05     0.01   0.04   0.04    -0.05   0.03  -0.04
 111   1     0.00  -0.05  -0.05    -0.00   0.04   0.03    -0.08  -0.06  -0.03
 112   1     0.00   0.00  -0.02     0.00  -0.04   0.04     0.01  -0.00   0.00
 113   1    -0.03   0.07  -0.03     0.00  -0.06   0.06    -0.01  -0.03   0.01
 114   1    -0.05   0.01   0.05    -0.08  -0.01   0.05    -0.02  -0.01   0.00
 115   1    -0.02  -0.06   0.03    -0.02  -0.06   0.02     0.01   0.02  -0.00
 116   1     0.00   0.03  -0.02     0.01   0.03  -0.01     0.02   0.00   0.01
 117   1     0.01  -0.01  -0.01     0.00  -0.03   0.00    -0.01  -0.02   0.02
 118   1     0.02   0.02   0.01     0.02   0.04  -0.00    -0.00   0.01  -0.02
 119   1    -0.02  -0.05   0.02    -0.02  -0.06   0.01    -0.01  -0.00  -0.00
 120   1     0.05   0.02   0.01     0.06   0.01   0.02    -0.00  -0.01   0.00
 121   1    -0.04  -0.02  -0.00    -0.03  -0.02   0.01     0.01  -0.00   0.02
 122   1     0.03  -0.00   0.00     0.01  -0.01  -0.01    -0.02  -0.01  -0.02
 123   1    -0.03  -0.01  -0.01    -0.03  -0.00  -0.02     0.00   0.02  -0.01
 124   1     0.04   0.00   0.03     0.08   0.02   0.02     0.03   0.01  -0.00
 125   1     0.01   0.07   0.05     0.01   0.07   0.05    -0.01  -0.02  -0.00
 126   1    -0.04   0.05  -0.04     0.05  -0.02   0.06    -0.02  -0.02   0.01
 127   1    -0.01  -0.02  -0.02     0.04  -0.00   0.05     0.01   0.01   0.01
 128   1    -0.00   0.03   0.03    -0.00  -0.03  -0.02     0.00  -0.00  -0.00
 129   1     0.01  -0.01  -0.01    -0.00   0.01   0.01    -0.02  -0.00   0.00
 130   1    -0.01   0.04   0.00     0.00  -0.04  -0.00     0.01  -0.00  -0.00
 131   1     0.01  -0.05  -0.03    -0.00   0.05   0.03    -0.02   0.01   0.01
 132   1    -0.00   0.07  -0.03     0.01  -0.06   0.03    -0.01  -0.02   0.01
 133   1     0.01  -0.05   0.02    -0.01   0.04  -0.02     0.00   0.01  -0.01
 134   1     0.00   0.04  -0.03     0.01  -0.03   0.02    -0.01  -0.01   0.01
 135   1     0.01  -0.05   0.01    -0.01   0.04  -0.01     0.00   0.01   0.00
 136   1    -0.02  -0.04  -0.05     0.02   0.03   0.04     0.03  -0.10  -0.03
 137   1    -0.04  -0.05  -0.05     0.03   0.04   0.05     0.06  -0.03  -0.04
 138   1    -0.01  -0.00   0.05     0.00  -0.00  -0.04     0.05   0.00   0.11
                    124                    125                    126
                        a                      a                      a 
 Frequencies --   635.7691               657.5357               657.8096
 Red. masses --    11.4327                10.4011                10.7082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1795                10.7585                 3.4425
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.01  -0.00    -0.01  -0.00   0.01    -0.03   0.00   0.02
   2  15     0.01  -0.01   0.00    -0.01   0.00  -0.00    -0.02  -0.03  -0.00
   3   6     0.00  -0.01   0.01    -0.00   0.02  -0.02     0.03  -0.29  -0.17
   4   6    -0.01  -0.00   0.01     0.02  -0.00  -0.01     0.03   0.27   0.06
   5   6    -0.01  -0.01   0.00     0.02   0.01  -0.00     0.09  -0.25  -0.10
   6   6    -0.00   0.01  -0.01     0.00  -0.01   0.02    -0.02   0.21   0.14
   7   6     0.01  -0.00  -0.00    -0.02   0.01  -0.00    -0.03  -0.26  -0.10
   8   6     0.01   0.01   0.00    -0.01  -0.01  -0.01    -0.08   0.24   0.06
   9   6     0.00  -0.01  -0.01    -0.02   0.01   0.03    -0.15   0.04   0.18
  10   6    -0.00  -0.01   0.01     0.01   0.02  -0.02     0.10   0.09  -0.11
  11   6     0.01  -0.00   0.00    -0.03   0.01   0.01    -0.18   0.03   0.07
  12   6    -0.00   0.01   0.01     0.01  -0.01  -0.02     0.10  -0.04  -0.14
  13   6    -0.00   0.00  -0.01    -0.01  -0.01   0.02    -0.10  -0.06   0.15
  14   6    -0.01  -0.00  -0.00     0.03   0.00  -0.00     0.18   0.00  -0.03
  15   6     0.07   0.08  -0.01     0.02  -0.01   0.00     0.05  -0.04  -0.01
  16   6     0.20   0.02  -0.00     0.00  -0.01  -0.00    -0.01  -0.02  -0.01
  17   6    -0.04  -0.15  -0.00    -0.02  -0.03   0.00    -0.04  -0.04   0.01
  18   6    -0.06  -0.08   0.00    -0.02   0.00  -0.00    -0.04   0.02  -0.01
  19   6    -0.14  -0.01   0.01     0.02  -0.00  -0.00     0.04  -0.00   0.02
  20   6     0.02   0.15   0.00     0.02   0.01  -0.00     0.05   0.00  -0.01
  21   8    -0.02   0.16   0.01     0.02   0.02   0.00     0.02   0.04   0.01
  22   6    -0.11  -0.08  -0.01     0.01   0.01  -0.00     0.00   0.03  -0.01
  23   6    -0.16  -0.06   0.00    -0.02   0.04  -0.01    -0.03   0.04   0.01
  24  15     0.03   0.07   0.00    -0.01   0.04  -0.01    -0.01   0.01   0.02
  25   8     0.04   0.02  -0.00     0.01  -0.02   0.00    -0.02  -0.01  -0.01
  26   6     0.01   0.01   0.02    -0.04  -0.01  -0.01    -0.14  -0.05  -0.07
  27   6    -0.03   0.01  -0.01     0.03   0.00  -0.00     0.13  -0.01   0.01
  28   6     0.02   0.02  -0.00    -0.03  -0.02  -0.01    -0.12  -0.07  -0.01
  29   6    -0.02  -0.01  -0.02     0.03   0.01   0.01     0.10   0.04   0.07
  30   6     0.02  -0.01   0.02    -0.03  -0.01   0.00    -0.13   0.01  -0.04
  31   6    -0.02  -0.02   0.01     0.03   0.01   0.01     0.11   0.06  -0.01
  32   6    -0.01   0.02  -0.01    -0.08  -0.41  -0.16     0.04   0.02   0.05
  33   6    -0.02  -0.02  -0.01     0.10   0.31   0.13     0.03  -0.03  -0.03
  34   6    -0.01   0.02   0.02    -0.07  -0.33  -0.16     0.04   0.02  -0.00
  35   6     0.00  -0.03  -0.00     0.06   0.30   0.11    -0.04  -0.00  -0.04
  36   6     0.01   0.02   0.00    -0.10  -0.33  -0.12    -0.01   0.02   0.04
  37   6    -0.00  -0.02  -0.02     0.07   0.29   0.15    -0.02  -0.03   0.01
  38   6    -0.12  -0.01  -0.00    -0.04   0.00  -0.00    -0.06  -0.01  -0.00
  39   6     0.16  -0.01   0.02    -0.00  -0.00   0.01    -0.00  -0.01   0.01
  40   6     0.18  -0.14  -0.07     0.00  -0.01  -0.00     0.01  -0.00   0.00
  41   6     0.09   0.09  -0.08     0.01  -0.01  -0.00     0.00  -0.01  -0.01
  42   6     0.07   0.09  -0.11     0.01   0.00  -0.00     0.01   0.01   0.00
  43   6    -0.21   0.07  -0.02    -0.01  -0.00  -0.01    -0.01  -0.01  -0.01
  44   6    -0.15   0.17   0.05    -0.01   0.02   0.00    -0.00   0.00   0.00
  45   6     0.01   0.01  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  46   6    -0.05  -0.05   0.04    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  47   6    -0.05  -0.06  -0.05    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  48   6     0.02  -0.04   0.03     0.00  -0.00   0.01     0.00  -0.00   0.00
  49   6    -0.01  -0.02  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  50   6     0.02  -0.02  -0.02     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  51   6     0.01   0.00   0.02    -0.00   0.01   0.00     0.00  -0.00   0.00
  52   6     0.01   0.02  -0.05    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  53   7     0.02   0.01   0.01    -0.01  -0.00   0.00     0.00   0.00   0.00
  54   6    -0.01  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  55   6    -0.01   0.00  -0.01     0.01  -0.00   0.01    -0.00  -0.00  -0.00
  56   6    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  57   6     0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  58   6    -0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  59   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  60   6     0.01   0.01  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  61   6     0.01   0.02  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  62   6    -0.02  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  63   6    -0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  64   6    -0.00  -0.02   0.01     0.00   0.01  -0.01    -0.00  -0.00   0.00
  65   6     0.02   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  66   6    -0.03   0.01   0.02     0.00  -0.00   0.00    -0.00   0.00   0.00
  67   6    -0.01  -0.01  -0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  68   6     0.09   0.04  -0.06    -0.00   0.00  -0.00     0.00   0.00  -0.00
  69   6     0.08   0.04   0.03     0.00  -0.00   0.00     0.00   0.00   0.00
  70   6    -0.04   0.11   0.18    -0.00   0.01   0.02    -0.00   0.01   0.01
  71   6     0.12  -0.11   0.17     0.01  -0.01   0.02     0.00  -0.00   0.01
  72   6    -0.04  -0.08   0.10     0.00  -0.01   0.01     0.00  -0.00   0.00
  73   6     0.07  -0.12  -0.17     0.00  -0.01  -0.02     0.00  -0.00  -0.01
  74   6    -0.10   0.12  -0.09    -0.01   0.02  -0.01    -0.00   0.01  -0.00
  75   6     0.06   0.09  -0.02    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  76   6     0.07   0.02  -0.02     0.00   0.01  -0.00     0.00  -0.00  -0.00
  77   6    -0.06   0.04   0.08    -0.00   0.01   0.01    -0.00  -0.00   0.00
  78   6     0.09  -0.05   0.09     0.01  -0.01   0.01     0.00   0.00   0.00
  79   6    -0.06  -0.04  -0.05    -0.00  -0.01  -0.01    -0.00  -0.00   0.00
  80   6     0.06  -0.08  -0.14     0.00  -0.01  -0.02     0.00  -0.00  -0.00
  81   6    -0.07   0.04  -0.11    -0.01   0.01  -0.02    -0.00  -0.00  -0.00
  82   6    -0.04  -0.16   0.09     0.00  -0.00   0.01     0.00   0.00   0.01
  83   6    -0.01  -0.13   0.12     0.00  -0.01   0.00    -0.00  -0.01  -0.00
  84   6     0.08   0.06   0.00     0.01  -0.02  -0.00     0.01  -0.02  -0.01
  85   6    -0.06  -0.10  -0.01     0.02   0.01   0.01     0.04   0.02   0.00
  86   1    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.01   0.13   0.05
  87   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.01  -0.05  -0.04
  88   1     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.01   0.13   0.06
  89   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.04  -0.04
  90   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.02   0.13   0.05
  91   1    -0.00  -0.00   0.00     0.01   0.00  -0.01     0.07   0.01  -0.07
  92   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.02   0.02   0.03
  93   1    -0.00   0.00   0.00     0.01  -0.00  -0.01     0.07  -0.00  -0.07
  94   1    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.02   0.02   0.04
  95   1    -0.00   0.00   0.00     0.01  -0.00  -0.01     0.08   0.00  -0.05
  96   1     0.05   0.03  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
  97   1    -0.05  -0.02  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  98   1     0.02   0.01  -0.00    -0.01   0.00   0.00    -0.01   0.00  -0.00
  99   1    -0.00  -0.00  -0.01     0.02   0.00   0.00     0.07   0.01   0.02
 100   1     0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.02  -0.01  -0.02
 101   1    -0.01  -0.00  -0.01     0.02   0.01   0.00     0.07   0.02   0.02
 102   1     0.01   0.00   0.01    -0.01  -0.00   0.00    -0.02  -0.01  -0.02
 103   1    -0.00  -0.00  -0.00     0.02   0.01   0.00     0.07   0.02   0.01
 104   1    -0.00  -0.00   0.00     0.05   0.19   0.08    -0.01  -0.01  -0.01
 105   1    -0.00   0.02   0.00    -0.01  -0.05  -0.02     0.01  -0.00   0.01
 106   1     0.00  -0.01  -0.00     0.05   0.20   0.08    -0.01  -0.01  -0.01
 107   1     0.00   0.02   0.00    -0.01  -0.05  -0.01     0.01  -0.00   0.01
 108   1     0.00  -0.00   0.00     0.04   0.20   0.09    -0.01  -0.01  -0.01
 109   1    -0.07   0.05  -0.01    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
 110   1    -0.01   0.06   0.04     0.00   0.00   0.01    -0.00   0.00   0.00
 111   1     0.07   0.01   0.02     0.01   0.00   0.01     0.00   0.01   0.01
 112   1    -0.02  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 113   1    -0.02  -0.00  -0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 114   1     0.01  -0.00   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
 115   1    -0.01  -0.00   0.03     0.00   0.00   0.00    -0.00  -0.00   0.00
 116   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 117   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 118   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 119   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 120   1     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 121   1    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 122   1     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 123   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 124   1    -0.01   0.00   0.03     0.00   0.00   0.00    -0.00  -0.00   0.00
 125   1     0.01   0.00   0.01     0.00  -0.00   0.00     0.00   0.00   0.00
 126   1     0.02   0.03  -0.03    -0.00   0.00  -0.00     0.00   0.00  -0.00
 127   1     0.02   0.02  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
 128   1     0.02  -0.04   0.02     0.00  -0.01   0.00     0.00  -0.00   0.00
 129   1    -0.05   0.05   0.05    -0.00   0.01   0.01    -0.00   0.00   0.00
 130   1     0.02  -0.04  -0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 131   1    -0.05   0.04   0.02    -0.00   0.01   0.00     0.00   0.00   0.00
 132   1    -0.04   0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 133   1     0.02  -0.01   0.03     0.00  -0.00   0.00     0.00  -0.00   0.00
 134   1    -0.05   0.04  -0.02    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 135   1     0.01  -0.03  -0.03     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 136   1     0.06  -0.02   0.04     0.01   0.00   0.01     0.00   0.00   0.01
 137   1    -0.02   0.03   0.06     0.00   0.00   0.01    -0.00   0.00   0.00
 138   1     0.04   0.02  -0.01     0.00  -0.01  -0.00    -0.00  -0.01  -0.00
                    127                    128                    129
                        a                      a                      a 
 Frequencies --   658.8500               660.8219               663.7736
 Red. masses --    10.6700                10.6907                11.2647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3629                16.6982                 2.1215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01   0.00   0.01     0.01  -0.03  -0.03    -0.00  -0.00  -0.00
   2  15    -0.01   0.01  -0.01    -0.00   0.06   0.03    -0.01   0.01   0.00
   3   6    -0.03   0.25   0.06     0.02  -0.19   0.00    -0.00   0.01  -0.00
   4   6     0.03  -0.20  -0.06    -0.05   0.12   0.05     0.01  -0.01  -0.00
   5   6    -0.01   0.20   0.06    -0.03  -0.14  -0.03     0.00   0.01   0.00
   6   6     0.02  -0.18  -0.04    -0.01   0.13  -0.02     0.00  -0.01   0.00
   7   6    -0.03   0.20   0.06     0.06  -0.13  -0.03    -0.01   0.01   0.00
   8   6     0.01  -0.18  -0.06     0.03   0.12   0.06    -0.00  -0.01  -0.00
   9   6    -0.05  -0.01   0.03     0.29   0.03  -0.23     0.03   0.01  -0.02
  10   6     0.04   0.01  -0.03    -0.21  -0.09   0.17    -0.02  -0.01   0.01
  11   6    -0.04  -0.01   0.03     0.26   0.02  -0.15     0.02   0.00  -0.01
  12   6     0.04   0.01  -0.03    -0.20  -0.01   0.17    -0.02  -0.00   0.01
  13   6    -0.04  -0.01   0.03     0.22   0.07  -0.18     0.02   0.01  -0.01
  14   6     0.04   0.01  -0.03    -0.25  -0.03   0.12    -0.02  -0.00   0.01
  15   6     0.02  -0.02   0.01    -0.05   0.03  -0.02     0.03   0.01   0.03
  16   6    -0.01  -0.02   0.00    -0.00   0.01   0.00     0.05  -0.00  -0.02
  17   6    -0.03  -0.03  -0.00     0.03   0.03  -0.00    -0.02  -0.06   0.01
  18   6    -0.02   0.00   0.01     0.03  -0.02  -0.00    -0.03  -0.02  -0.02
  19   6     0.03  -0.00  -0.02    -0.03  -0.00   0.01    -0.02  -0.00   0.01
  20   6     0.03  -0.00   0.01    -0.04  -0.01   0.00     0.01   0.04  -0.04
  21   8     0.03   0.02  -0.01    -0.00  -0.04  -0.00    -0.02   0.06   0.02
  22   6     0.02   0.03   0.02     0.02  -0.01  -0.00    -0.04  -0.01  -0.05
  23   6    -0.02   0.05  -0.02     0.03   0.00  -0.01    -0.04  -0.02   0.02
  24  15    -0.02   0.04   0.05    -0.00   0.04   0.03     0.01   0.03   0.01
  25   8    -0.02  -0.02  -0.03     0.01  -0.02  -0.02     0.01   0.00  -0.01
  26   6    -0.31  -0.11  -0.13    -0.19  -0.05  -0.04    -0.06  -0.01  -0.01
  27   6     0.27  -0.01   0.03     0.14   0.02   0.02     0.04   0.01   0.00
  28   6    -0.25  -0.14  -0.03    -0.15  -0.05  -0.02    -0.04  -0.01  -0.01
  29   6     0.22   0.08   0.11     0.13   0.04   0.03     0.04   0.01   0.00
  30   6    -0.28  -0.01  -0.07    -0.16  -0.03  -0.02    -0.04  -0.01  -0.00
  31   6     0.24   0.12  -0.01     0.14   0.05   0.01     0.04   0.01   0.01
  32   6     0.06   0.02   0.07     0.00  -0.02   0.00    -0.01  -0.01  -0.01
  33   6     0.04  -0.05  -0.04     0.01   0.00   0.00    -0.00   0.01   0.01
  34   6     0.07   0.04  -0.01     0.01  -0.01  -0.01    -0.01  -0.01  -0.00
  35   6    -0.06  -0.01  -0.07    -0.00   0.01  -0.01     0.01   0.01   0.01
  36   6    -0.02   0.03   0.07    -0.01  -0.01  -0.00     0.00  -0.01  -0.01
  37   6    -0.04  -0.05   0.03    -0.01   0.01   0.01     0.00   0.01   0.00
  38   6    -0.04  -0.00   0.01     0.05   0.01  -0.01    -0.04  -0.03  -0.01
  39   6    -0.01  -0.00  -0.01    -0.01   0.00   0.02     0.07  -0.02  -0.04
  40   6    -0.00  -0.01  -0.01    -0.01  -0.00  -0.01     0.09   0.00   0.05
  41   6     0.01  -0.01   0.01     0.01  -0.00   0.01    -0.03   0.06  -0.08
  42   6     0.01  -0.01  -0.01     0.01  -0.01  -0.01    -0.02   0.08  -0.00
  43   6    -0.00   0.00  -0.00     0.01   0.00   0.01    -0.08   0.01  -0.03
  44   6    -0.00   0.02   0.00     0.00   0.02  -0.00    -0.09  -0.13   0.01
  45   6    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00  -0.05   0.05
  46   6    -0.01  -0.01   0.01    -0.01  -0.01   0.01     0.06   0.07  -0.08
  47   6    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01     0.10   0.04   0.05
  48   6     0.01  -0.01   0.01     0.00  -0.01   0.01    -0.03   0.08  -0.09
