 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  86   1    -0.01   0.01  -0.01    -0.01   0.01   0.01     0.01  -0.01  -0.01
  87   1    -0.01  -0.01   0.05    -0.02  -0.01  -0.04     0.02   0.00   0.00
  88   1    -0.00  -0.03   0.01    -0.01  -0.02  -0.02     0.01   0.01   0.02
  89   1     0.05   0.00   0.06     0.03   0.01  -0.09    -0.02  -0.02   0.04
  90   1     0.07   0.02   0.00    -0.02  -0.01   0.03    -0.03  -0.01   0.00
  91   1     0.04  -0.04  -0.03    -0.02  -0.03   0.05    -0.00   0.03  -0.02
  92   1    -0.05   0.06   0.06     0.04   0.01  -0.08     0.03  -0.03  -0.08
  93   1     0.01   0.01   0.01     0.03   0.01   0.02    -0.00  -0.00   0.02
  94   1     0.05  -0.07  -0.09    -0.04   0.01   0.11    -0.07   0.02   0.11
  95   1    -0.03  -0.04  -0.01    -0.02  -0.04   0.01    -0.02  -0.04  -0.01
  96   1    -0.09   0.02   0.04    -0.01  -0.03  -0.08     0.01  -0.05  -0.08
  97   1     0.05  -0.02   0.05     0.03   0.00   0.06    -0.01   0.05   0.08
  98   1    -0.01  -0.02  -0.01     0.01   0.01   0.01     0.01   0.07   0.01
  99   1    -0.06   0.00  -0.08    -0.04   0.01  -0.08    -0.01   0.04  -0.09
 100   1    -0.00   0.01   0.01    -0.00   0.01  -0.02     0.01  -0.02  -0.03
 101   1     0.05   0.02   0.06     0.03   0.00   0.05    -0.00  -0.02   0.06
 102   1    -0.05  -0.00  -0.03    -0.02  -0.02   0.04     0.02   0.02  -0.02
 103   1    -0.03   0.05   0.01     0.00   0.02  -0.00     0.00  -0.00  -0.02
 104   1    -0.00  -0.03  -0.00     0.03   0.01   0.02    -0.00  -0.01  -0.01
 105   1     0.01  -0.03   0.02     0.04  -0.02   0.01    -0.02   0.03  -0.01
 106   1    -0.01   0.02   0.01    -0.04   0.02   0.01    -0.00   0.03   0.05
 107   1     0.00  -0.01   0.01     0.00  -0.01  -0.02     0.00   0.00   0.04
 108   1     0.01  -0.03  -0.02     0.04  -0.03  -0.04     0.05  -0.04  -0.00
 109   1    -0.01  -0.01  -0.02    -0.01   0.00  -0.00     0.01  -0.02  -0.01
 110   1    -0.02   0.02  -0.01    -0.04   0.02   0.01    -0.02   0.03   0.02
 111   1    -0.03  -0.05  -0.01     0.01   0.03   0.01     0.02  -0.06  -0.05
 112   1    -0.01  -0.01   0.01     0.00  -0.01  -0.01    -0.00   0.01  -0.03
 113   1     0.01   0.06   0.04    -0.00  -0.04  -0.02    -0.01   0.12   0.03
 114   1     0.00   0.01   0.00     0.00   0.01   0.00    -0.02   0.01   0.02
 115   1    -0.02  -0.04  -0.03     0.01   0.03   0.01     0.00  -0.08  -0.01
 116   1     0.04  -0.01   0.02     0.00  -0.05   0.01    -0.00   0.05  -0.02
 117   1     0.02  -0.01  -0.01    -0.02  -0.01   0.03     0.02   0.03  -0.03
 118   1    -0.00   0.01  -0.03    -0.04   0.02  -0.01     0.03  -0.02   0.02
 119   1    -0.02   0.03  -0.01    -0.03   0.04   0.02     0.00  -0.02  -0.00
 120   1    -0.03   0.00   0.01    -0.03   0.01  -0.01     0.01  -0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   235.4758               247.0618               252.2864
 Red. masses --    10.6931                10.9317                11.1670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1016                 1.2870                 2.9366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.01   0.03    -0.03  -0.02  -0.02    -0.00  -0.08   0.14
   2   6    -0.03   0.05  -0.03     0.01   0.04   0.02     0.07   0.06  -0.17
   3   6    -0.02   0.05  -0.03     0.01   0.03   0.01     0.07   0.07  -0.18
   4   6    -0.02   0.03   0.00    -0.03   0.04  -0.01     0.05  -0.05  -0.01
   5   6    -0.04  -0.00   0.03    -0.06  -0.01  -0.03     0.01  -0.11   0.18
   6   6    -0.02  -0.02   0.02    -0.04  -0.04  -0.05    -0.01  -0.03   0.16
   7   6     0.01   0.00  -0.01    -0.01  -0.02  -0.01     0.02   0.05  -0.03
   8   6     0.01   0.01   0.01    -0.02   0.01  -0.17     0.02   0.07  -0.03
   9   6     0.03   0.03  -0.02     0.00   0.03   0.10     0.01   0.06  -0.11
  10   6     0.07   0.03  -0.02     0.05   0.03   0.20     0.01   0.05  -0.01
  11   6     0.08   0.01  -0.02     0.05   0.02   0.09     0.00   0.05  -0.13
  12   6     0.06   0.00  -0.06     0.03  -0.02   0.21     0.02   0.06  -0.30
  13   6     0.07   0.00   0.04     0.02   0.03  -0.18    -0.05   0.04   0.04
  14   6     0.06  -0.00   0.07    -0.00   0.06  -0.36    -0.03   0.01   0.09
  15   6     0.02  -0.01  -0.00    -0.02   0.05  -0.01     0.01   0.00  -0.03
  16   6    -0.01  -0.01  -0.04    -0.01  -0.01   0.18     0.04  -0.06  -0.00
  17   6    -0.06  -0.01  -0.03     0.05  -0.02   0.18     0.01  -0.08   0.03
  18   6    -0.06  -0.02   0.01     0.03   0.04  -0.04    -0.03  -0.02   0.01
  19   6    -0.06  -0.05   0.03    -0.06   0.04  -0.16    -0.04   0.05  -0.05
  20   6    -0.07  -0.05   0.03    -0.06   0.03  -0.16    -0.04   0.05  -0.04
  21   7    -0.09  -0.04  -0.03    -0.02  -0.06   0.14     0.02  -0.06   0.03
  22   6    -0.02  -0.03  -0.00    -0.06  -0.07  -0.01     0.02   0.02  -0.01
  23   6    -0.02  -0.02  -0.04    -0.05  -0.09   0.17     0.06  -0.06   0.03
  24   6     0.04   0.01  -0.01    -0.02   0.05   0.06     0.02   0.03  -0.13
  25   6     0.04   0.01   0.05    -0.01   0.03  -0.16    -0.00   0.06   0.07
  26   6     0.07   0.01   0.04     0.02   0.03  -0.12    -0.05   0.05   0.15
  27   6     0.07   0.02  -0.01     0.04   0.01   0.09    -0.04   0.03   0.15
  28   7     0.07   0.01  -0.05     0.02  -0.02   0.14    -0.08  -0.03  -0.07
  29   6     0.06   0.00  -0.01     0.04  -0.05  -0.02    -0.04  -0.09  -0.15
  30   6     0.04  -0.03   0.02     0.04  -0.05  -0.08    -0.04  -0.08  -0.12
  31   6     0.03  -0.03   0.02     0.04  -0.04   0.00    -0.04  -0.06   0.10
  32   6     0.03  -0.00   0.02     0.03  -0.03   0.01    -0.00   0.01   0.15
  33   6     0.02   0.02   0.02     0.03   0.01  -0.01     0.08   0.07   0.05
  34   6     0.02   0.02  -0.00     0.03   0.03  -0.03     0.09   0.09  -0.08
  35   6    -0.03   0.02  -0.01    -0.00   0.02  -0.02     0.02   0.06  -0.08
  36   7    -0.04   0.02  -0.01    -0.02   0.00   0.01    -0.01  -0.01  -0.06
  37   6    -0.04  -0.00  -0.08    -0.02  -0.01  -0.01    -0.04   0.01   0.04
  38   6    -0.02  -0.01  -0.08    -0.03  -0.01  -0.02    -0.08   0.03   0.08
  39   6    -0.03  -0.01   0.01    -0.03  -0.01   0.00    -0.06   0.00   0.02
  40   6    -0.07  -0.04   0.07    -0.03  -0.03   0.00    -0.00  -0.05  -0.08
  41   6    -0.05  -0.08  -0.03    -0.03  -0.04  -0.01    -0.03  -0.02  -0.01
  42   6    -0.04  -0.07  -0.11    -0.03  -0.03  -0.02    -0.07   0.02   0.08
  43   6    -0.02   0.02   0.10    -0.02   0.01   0.03     0.02  -0.03   0.02
  44   6     0.02   0.07   0.12    -0.01   0.04   0.04     0.04  -0.04   0.04
  45   6     0.02   0.09   0.03     0.00   0.05   0.01     0.01  -0.04  -0.02
  46   6    -0.02   0.07  -0.08    -0.00   0.04  -0.01    -0.01  -0.04  -0.06
  47   6     0.00   0.02  -0.00    -0.00   0.01   0.00     0.04  -0.04   0.02
  48   6     0.01   0.00   0.11    -0.02   0.01   0.03     0.05  -0.04   0.05
  49   6    -0.00   0.02  -0.03     0.02   0.00  -0.03     0.01   0.13  -0.08
  50   6     0.01   0.02  -0.02     0.02  -0.01  -0.01    -0.01   0.10   0.05
  51   6     0.04  -0.04   0.00     0.05  -0.04   0.03    -0.02  -0.07   0.01
  52   6     0.01  -0.03  -0.02     0.03   0.01   0.14    -0.02  -0.04   0.06
  53   6    -0.07   0.01  -0.03     0.03   0.05   0.10    -0.02  -0.00   0.02
  54   6    -0.08   0.02   0.00     0.01   0.09   0.00    -0.03   0.04  -0.02
  55   6    -0.07   0.01   0.02    -0.02   0.04  -0.02    -0.01   0.04  -0.01
  56   7    -0.08  -0.00   0.01     0.02  -0.08  -0.03     0.03  -0.02  -0.01
  57   6     0.10  -0.18  -0.11    -0.04  -0.08   0.00     0.00  -0.00   0.02
  58   6     0.16  -0.19  -0.22    -0.08  -0.04  -0.04    -0.01   0.00   0.04
  59   6     0.01  -0.00  -0.15    -0.04   0.01  -0.07    -0.00   0.00   0.03
  60   6    -0.18   0.16   0.03     0.01   0.01  -0.06     0.03  -0.01   0.02
  61   6     0.02   0.02  -0.01    -0.01   0.00   0.01     0.02  -0.00   0.02
  62   6     0.19  -0.19  -0.12    -0.05  -0.05   0.04     0.00   0.01   0.04
  63   6    -0.12   0.14   0.07     0.05   0.00   0.02     0.05  -0.02  -0.01
  64   6    -0.10   0.15   0.19     0.05   0.05   0.01     0.05   0.01  -0.05
  65   6    -0.02   0.01   0.18     0.01   0.03  -0.02     0.02   0.02  -0.06
  66   6     0.01  -0.17   0.06    -0.02  -0.04  -0.03     0.00   0.02  -0.05
  67   6     0.01  -0.04   0.01    -0.01  -0.01   0.02     0.01   0.01  -0.01
  68   6    -0.07   0.16   0.06     0.03   0.03   0.05     0.04  -0.01  -0.00
  69   6    -0.02   0.02  -0.01    -0.05   0.04   0.01    -0.04   0.04  -0.00
  70   6     0.01  -0.03  -0.02    -0.03   0.02   0.10    -0.03   0.00   0.04
  71   6     0.07  -0.01   0.02     0.05  -0.04  -0.21    -0.02  -0.08  -0.18
  72   6     0.07  -0.00   0.01     0.05  -0.05  -0.14    -0.02  -0.09  -0.09
  73   7     0.09   0.02   0.01     0.08  -0.02  -0.01     0.02  -0.04   0.15
  74   6     0.08   0.03  -0.01     0.05   0.01   0.15    -0.01   0.02   0.17
  75   6    -0.04  -0.02   0.02    -0.00  -0.06  -0.03    -0.06  -0.05   0.18
  76   6    -0.02   0.01  -0.01     0.02  -0.03   0.02    -0.02   0.02  -0.02
  77   1    -0.00   0.01  -0.00    -0.01   0.02  -0.00     0.02  -0.02  -0.01
  78   1    -0.02  -0.00   0.01    -0.03  -0.01  -0.01     0.01  -0.05   0.07
  79   1     0.00   0.00   0.02    -0.01   0.00  -0.12     0.00   0.02   0.02
  80   1     0.00   0.02  -0.01    -0.00   0.02   0.04     0.00   0.02  -0.04
  81   1     0.02  -0.01  -0.03     0.01  -0.01   0.10     0.01   0.02  -0.13
  82   1     0.02   0.00   0.03     0.00   0.02  -0.16    -0.01  -0.00   0.05
  83   1    -0.02  -0.01  -0.01     0.03  -0.00   0.08     0.00  -0.04   0.01
  84   1    -0.02  -0.01   0.00     0.03   0.02  -0.03    -0.01  -0.01   0.01
  85   1    -0.00  -0.00   0.01    -0.03  -0.03  -0.01     0.01   0.02  -0.00
  86   1    -0.01  -0.00  -0.01    -0.03  -0.04   0.07     0.03  -0.03   0.02
  87   1     0.01   0.00  -0.02    -0.01   0.01   0.08     0.02   0.01  -0.08
  88   1     0.01  -0.00   0.02    -0.01   0.00  -0.06     0.00   0.03   0.03
  89   1     0.01  -0.01   0.01     0.01  -0.01  -0.03    -0.01  -0.02  -0.04
  90   1     0.00   0.01   0.00     0.01   0.00  -0.00     0.04   0.02   0.02
  91   1     0.01   0.00  -0.00     0.01   0.01  -0.01     0.04   0.03  -0.04
  92   1     0.00   0.00  -0.03    -0.01  -0.00  -0.01    -0.03   0.01   0.03
  93   1     0.00   0.00   0.02    -0.01  -0.00   0.00    -0.02   0.00   0.01
  94   1    -0.03  -0.01   0.05    -0.01  -0.01   0.00     0.02  -0.03  -0.05
  95   1    -0.02  -0.03  -0.01    -0.01  -0.01  -0.01    -0.01  -0.00  -0.01
  96   1    -0.02  -0.03  -0.05    -0.01  -0.01  -0.01    -0.03   0.01   0.03
  97   1     0.00   0.03   0.05    -0.01   0.02   0.01     0.02  -0.01   0.02
  98   1     0.01   0.04   0.01     0.00   0.02   0.00    -0.00  -0.01  -0.01
  99   1    -0.02   0.02  -0.06    -0.00   0.01  -0.01    -0.02  -0.01  -0.04
 100   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.01  -0.01   0.01
 101   1     0.01  -0.01   0.04    -0.01  -0.00   0.01     0.02  -0.01   0.02
 102   1     0.00   0.01  -0.01     0.01   0.00  -0.01    -0.01   0.05  -0.04
 103   1    -0.00   0.02  -0.00     0.00   0.00  -0.00    -0.01   0.04   0.02
 104   1    -0.03  -0.00  -0.02     0.02   0.02   0.03     0.00   0.00   0.01
 105   1    -0.03   0.01   0.00     0.01   0.04  -0.01    -0.01   0.02  -0.01
 106   1     0.05  -0.07  -0.09    -0.04  -0.01  -0.02    -0.00   0.00   0.01
 107   1    -0.01   0.01  -0.05    -0.02   0.01  -0.03    -0.00   0.00   0.01
 108   1    -0.12   0.11   0.05     0.02   0.01  -0.02     0.02  -0.01   0.00
 109   1     0.00   0.03   0.02     0.01   0.01   0.01     0.01  -0.00   0.01
 110   1     0.08  -0.07  -0.04    -0.02  -0.01   0.02    -0.00   0.00   0.01
 111   1    -0.04   0.04   0.07     0.02   0.02   0.00     0.02   0.01  -0.02
 112   1    -0.00  -0.00   0.07     0.00   0.01  -0.01     0.00   0.01  -0.02
 113   1     0.01  -0.11  -0.00    -0.01  -0.03  -0.02    -0.01   0.01  -0.01
 114   1     0.02  -0.03  -0.02    -0.01  -0.00   0.01    -0.01   0.00   0.00
 115   1    -0.02   0.07   0.01     0.01   0.01   0.03     0.01  -0.00   0.01
 116   1     0.00   0.02   0.00    -0.02   0.01  -0.01    -0.02   0.01  -0.01
 117   1     0.01  -0.01  -0.00    -0.02  -0.00   0.04    -0.01  -0.00   0.01
 118   1     0.02  -0.00   0.01     0.01  -0.01  -0.08    -0.01  -0.02  -0.08
 119   1    -0.02  -0.01   0.01     0.01  -0.03  -0.01    -0.03  -0.02   0.08
 120   1    -0.00   0.00  -0.00     0.02  -0.01   0.01    -0.02   0.02  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   282.6973               293.4556               303.0642
 Red. masses --    11.1671                11.2173                11.1323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6463                 8.1541                 3.2056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.05  -0.01     0.10   0.05  -0.11    -0.02   0.04   0.00
   2   6     0.06   0.01   0.02    -0.03  -0.15   0.17    -0.05  -0.01   0.00
   3   6     0.05   0.00   0.01    -0.02  -0.13   0.15    -0.04  -0.01   0.00
   4   6    -0.03   0.00  -0.00     0.03   0.01  -0.03     0.02   0.00  -0.00
   5   6    -0.06  -0.04  -0.04     0.08   0.10  -0.14     0.04   0.03   0.02
   6   6    -0.04  -0.04  -0.06     0.00   0.03  -0.00     0.03   0.02   0.05
   7   6    -0.03   0.00  -0.01    -0.09  -0.09   0.15     0.00  -0.04   0.01
   8   6    -0.04   0.02   0.05    -0.12  -0.07   0.15     0.03  -0.08  -0.01
   9   6    -0.02   0.04   0.05    -0.10  -0.02  -0.10     0.01  -0.10  -0.05
  10   6    -0.00   0.04  -0.04    -0.06  -0.01  -0.17    -0.02  -0.09   0.02
  11   6    -0.01   0.05   0.04    -0.05  -0.04  -0.07    -0.03  -0.06  -0.02
  12   6    -0.02   0.01   0.07    -0.09  -0.09   0.08    -0.02  -0.04  -0.07
  13   6    -0.05   0.06   0.04    -0.00  -0.03  -0.04    -0.02  -0.06   0.01
  14   6    -0.07   0.08  -0.10     0.01  -0.04   0.01    -0.05   0.01  -0.09
  15   6    -0.06   0.08  -0.11     0.02  -0.03   0.06    -0.07   0.02  -0.07
  16   6     0.01  -0.03   0.03    -0.02   0.03   0.03    -0.05   0.03   0.05
  17   6     0.06  -0.10   0.12    -0.02   0.08  -0.03     0.05   0.01   0.07
  18   6     0.02  -0.02   0.02     0.01   0.03  -0.01     0.07  -0.00   0.01
  19   6    -0.04   0.10  -0.13     0.03  -0.05   0.05     0.05   0.06  -0.07
  20   6    -0.04   0.11  -0.14     0.04  -0.07   0.06     0.06   0.07  -0.09
  21   7     0.06  -0.06   0.10    -0.02   0.04  -0.04     0.09   0.03   0.06
  22   6     0.02  -0.01   0.02    -0.03   0.00  -0.01    -0.01  -0.00   0.02
  23   6     0.06  -0.09   0.12    -0.06   0.06  -0.03    -0.02  -0.00   0.11
  24   6    -0.06   0.09  -0.12     0.03  -0.01   0.01    -0.10  -0.02  -0.13
  25   6    -0.06   0.07   0.05     0.03   0.01  -0.05    -0.08  -0.08   0.03
  26   6    -0.05   0.06   0.14     0.01   0.01  -0.02    -0.02  -0.07   0.14
  27   6    -0.02   0.00   0.08    -0.01   0.05   0.07    -0.01  -0.06   0.12
  28   7    -0.04  -0.05   0.04    -0.00   0.07   0.22     0.04   0.04  -0.07
  29   6     0.01  -0.09  -0.04     0.00   0.05  -0.05    -0.01   0.12  -0.09
  30   6     0.05  -0.05  -0.13    -0.03  -0.03  -0.32    -0.04   0.09  -0.02
  31   6     0.03   0.01  -0.06    -0.00  -0.09  -0.00    -0.02   0.03   0.08
  32   6     0.09   0.12   0.00     0.02  -0.02   0.15    -0.09  -0.07   0.08
  33   6     0.07   0.10   0.04     0.06   0.06   0.09    -0.05  -0.07   0.04
  34   6     0.04   0.01   0.12     0.11   0.13  -0.01    -0.01   0.01  -0.11
  35   6     0.01  -0.01   0.12     0.06   0.10  -0.00    -0.01   0.05  -0.15
  36   7     0.00   0.00  -0.06     0.00   0.00  -0.08    -0.01   0.00  -0.01
  37   6    -0.06   0.05  -0.06    -0.04   0.00  -0.01     0.04  -0.03   0.05
  38   6    -0.06   0.06  -0.02    -0.10   0.01   0.03     0.06  -0.03   0.05
  39   6    -0.02   0.01  -0.00    -0.08  -0.01   0.01     0.03   0.02   0.02
  40   6    -0.03  -0.07  -0.02    -0.05  -0.08  -0.06     0.06   0.08   0.00
  41   6    -0.08  -0.07   0.00    -0.07  -0.06  -0.01     0.07   0.08  -0.00
  42   6    -0.11  -0.01  -0.02    -0.10  -0.02   0.04     0.09   0.04   0.03
  43   6     0.06   0.01  -0.05     0.02  -0.00  -0.01    -0.08  -0.03   0.06
  44   6     0.07  -0.04  -0.02     0.05  -0.03   0.03    -0.08   0.01   0.06
  45   6     0.02  -0.05   0.01     0.01  -0.03  -0.00    -0.02   0.03  -0.01
  46   6    -0.03  -0.02  -0.01    -0.02  -0.02  -0.04     0.03  -0.02  -0.02
  47   6     0.00   0.03   0.00     0.03  -0.01   0.02     0.02  -0.08  -0.00
  48   6     0.06   0.04  -0.01     0.05  -0.00   0.02    -0.06  -0.08   0.03
  49   6     0.02   0.02   0.10     0.07   0.13  -0.01    -0.05   0.04  -0.11
  50   6     0.08   0.10   0.03     0.05   0.06   0.08    -0.11  -0.04   0.04
  51   6    -0.00   0.00   0.06     0.03  -0.09   0.03     0.07   0.03   0.07
  52   6    -0.01  -0.02  -0.11     0.05  -0.13   0.04     0.13  -0.04  -0.01
  53   6     0.00  -0.03  -0.12    -0.00  -0.07  -0.01     0.12  -0.01  -0.04
  54   6     0.02  -0.08  -0.07    -0.06   0.06  -0.06     0.07   0.06  -0.09
  55   6     0.04  -0.09  -0.04    -0.04   0.08  -0.05     0.05   0.05  -0.08
  56   7    -0.03   0.06   0.02    -0.02   0.03   0.01     0.01   0.07   0.02
  57   6     0.04   0.09  -0.01    -0.00  -0.04   0.01     0.02   0.09  -0.04
  58   6     0.09   0.04   0.04     0.02  -0.04  -0.00     0.06   0.07  -0.09
  59   6     0.05  -0.01   0.07     0.00   0.00   0.01     0.01   0.02  -0.07
  60   6    -0.01  -0.01   0.06     0.00   0.03   0.04    -0.11   0.01  -0.09
  61   6     0.01   0.00  -0.02     0.04  -0.00   0.03    -0.07  -0.01  -0.13
  62   6     0.06   0.06  -0.04     0.03  -0.03   0.02    -0.01   0.02  -0.15
  63   6    -0.08   0.02  -0.01     0.02  -0.01   0.01     0.05  -0.04   0.07
  64   6    -0.08  -0.03   0.03     0.02  -0.03  -0.01     0.05  -0.10   0.12
  65   6    -0.03  -0.04   0.06    -0.00   0.01  -0.01    -0.02  -0.03   0.13
  66   6     0.00   0.00   0.06    -0.01   0.02   0.01    -0.11  -0.04   0.19
  67   6    -0.01  -0.00  -0.01    -0.01  -0.02   0.00    -0.12  -0.10   0.16
  68   6    -0.07  -0.01  -0.03     0.01  -0.03   0.01    -0.05  -0.09   0.16
  69   6     0.04  -0.06  -0.07    -0.03   0.09  -0.07     0.07   0.07  -0.11
  70   6     0.00  -0.02  -0.12     0.04  -0.05  -0.01     0.10   0.01  -0.06
  71   6    -0.02  -0.04   0.35     0.06  -0.03  -0.05     0.08   0.07   0.08
  72   6     0.00  -0.09   0.06     0.01   0.05   0.03     0.03   0.12  -0.04
  73   7     0.02  -0.06  -0.25     0.00   0.06   0.12    -0.03   0.03  -0.06
  74   6    -0.01   0.01  -0.12    -0.01   0.05  -0.04     0.00  -0.06   0.06
  75   6     0.02  -0.07  -0.03     0.08   0.12  -0.12    -0.01   0.05   0.01
  76   6     0.06  -0.03   0.01     0.04   0.04  -0.03    -0.03   0.02  -0.01
  77   1    -0.02   0.01   0.01     0.01   0.01  -0.01     0.01  -0.01  -0.01
  78   1    -0.03  -0.01  -0.01     0.04   0.05  -0.06     0.02   0.01   0.00
  79   1    -0.01   0.01   0.02    -0.04  -0.02   0.07     0.02  -0.02   0.00
  80   1    -0.01   0.02   0.02    -0.03   0.00  -0.05     0.01  -0.04  -0.02
  81   1    -0.00   0.00   0.04    -0.02  -0.03   0.03    -0.01  -0.01  -0.03
  82   1    -0.02   0.02  -0.05     0.00  -0.01  -0.00    -0.01   0.01  -0.04
  83   1     0.03  -0.04   0.05    -0.01   0.04  -0.02     0.03   0.01   0.03
  84   1     0.01  -0.01   0.01     0.01   0.01  -0.01     0.03  -0.00   0.01
  85   1     0.01  -0.01   0.01    -0.01  -0.00  -0.01    -0.01  -0.02  -0.00
  86   1     0.03  -0.04   0.06    -0.03   0.03  -0.02    -0.00  -0.01   0.04
  87   1    -0.02   0.03  -0.06     0.02  -0.00   0.00    -0.04  -0.01  -0.06
  88   1    -0.02   0.02   0.02     0.01   0.00  -0.02    -0.03  -0.04   0.01
  89   1     0.03  -0.02  -0.06    -0.03  -0.01  -0.15    -0.03   0.03  -0.00
  90   1     0.03   0.04   0.00     0.02   0.01   0.03    -0.01  -0.03   0.02
  91   1     0.01  -0.00   0.04     0.04   0.05  -0.02     0.00   0.00  -0.04
  92   1    -0.02   0.03  -0.00    -0.03   0.00   0.01     0.02  -0.01   0.01
  93   1     0.01   0.01   0.01    -0.02   0.00   0.01    -0.01  -0.00  -0.00
  94   1     0.00  -0.03  -0.01    -0.00  -0.04  -0.04     0.01   0.03  -0.01
  95   1    -0.03  -0.03   0.01    -0.02  -0.02  -0.00     0.03   0.03  -0.01
  96   1    -0.06  -0.00  -0.01    -0.05  -0.00   0.02     0.05   0.01   0.01
  97   1     0.03  -0.02  -0.00     0.02  -0.01   0.01    -0.03   0.01   0.02
  98   1     0.00  -0.03   0.01     0.00  -0.01  -0.00    -0.00   0.03  -0.01
  99   1    -0.02  -0.01  -0.00    -0.02  -0.01  -0.03     0.02  -0.00  -0.02
 100   1    -0.01   0.02   0.01     0.01   0.00   0.01     0.02  -0.03  -0.01
 101   1     0.03   0.02   0.00     0.02   0.00   0.01    -0.03  -0.04   0.00
 102   1     0.01   0.00   0.03     0.03   0.05  -0.02    -0.02   0.02  -0.04
 103   1     0.03   0.04  -0.00     0.01   0.02   0.02    -0.04  -0.02   0.03
 104   1    -0.00  -0.00  -0.04    -0.00  -0.03  -0.00     0.04  -0.01  -0.01
 105   1     0.00  -0.03  -0.02    -0.03   0.03  -0.02     0.02   0.03  -0.03
 106   1     0.05   0.02   0.02     0.00  -0.02  -0.00     0.03   0.02  -0.03
 107   1     0.02  -0.01   0.03    -0.01   0.01  -0.00     0.01  -0.01  -0.00
 108   1    -0.02  -0.01   0.03    -0.01   0.02   0.02    -0.05  -0.00  -0.01
 109   1    -0.01  -0.01  -0.02     0.02   0.00   0.01    -0.02  -0.01  -0.05
 110   1     0.02   0.02  -0.03     0.01  -0.01   0.01     0.00   0.01  -0.07
 111   1    -0.04  -0.02   0.02     0.01  -0.01  -0.01     0.01  -0.04   0.03
 112   1    -0.01  -0.02   0.02    -0.00   0.01  -0.01    -0.01   0.01   0.02
 113   1     0.01   0.01   0.02    -0.01   0.02   0.00    -0.04   0.00   0.06
 114   1     0.01   0.00  -0.01    -0.01  -0.01   0.00    -0.03  -0.03   0.04
 115   1    -0.02  -0.01  -0.02     0.00  -0.01   0.01    -0.01  -0.03   0.08
 116   1     0.01  -0.02  -0.02    -0.01   0.04  -0.03     0.02   0.03  -0.04
 117   1    -0.00   0.00  -0.04     0.02  -0.02  -0.00     0.03   0.00  -0.02
 118   1    -0.02  -0.01   0.16     0.04  -0.01  -0.03     0.04   0.02   0.04
 119   1     0.01  -0.04  -0.01     0.03   0.05  -0.06    -0.01   0.03   0.00
 120   1     0.02  -0.01   0.01     0.01   0.02  -0.02    -0.01   0.01  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   304.9234               310.2876               318.4220
 Red. masses --    11.0637                10.9403                10.9097
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2978                 1.2543                 8.3611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.03   0.01     0.02  -0.04  -0.01     0.04   0.03  -0.06
   2   6    -0.05   0.06  -0.01     0.04   0.01   0.01    -0.02  -0.07   0.10
   3   6    -0.04   0.05  -0.01     0.03   0.00   0.00    -0.02  -0.05   0.08
   4   6    -0.02   0.03   0.01    -0.02   0.00  -0.00     0.01   0.02  -0.03
   5   6    -0.02   0.00   0.03    -0.05  -0.03  -0.03     0.02   0.04  -0.08
   6   6     0.02  -0.02  -0.01    -0.03  -0.03  -0.05    -0.02  -0.03   0.01
   7   6     0.06  -0.00  -0.02    -0.01   0.02  -0.00    -0.06  -0.08   0.11
   8   6     0.07  -0.00  -0.04    -0.02   0.04   0.04    -0.06  -0.08   0.14
   9   6     0.07  -0.00   0.04    -0.01   0.06   0.03    -0.04  -0.03  -0.13
  10   6     0.07  -0.00   0.03     0.02   0.05  -0.06     0.01  -0.02  -0.12
  11   6     0.09  -0.02   0.01     0.01   0.05   0.02     0.01  -0.01  -0.02
  12   6     0.09  -0.01   0.03     0.01   0.03   0.07    -0.03  -0.07  -0.00
  13   6     0.09  -0.03  -0.03    -0.03   0.05   0.01    -0.00   0.01   0.05
  14   6     0.09  -0.01  -0.08    -0.02   0.01   0.09    -0.06   0.09   0.02
  15   6     0.04  -0.02   0.02     0.02   0.00   0.02    -0.10   0.11  -0.15
  16   6    -0.01   0.04   0.05     0.04  -0.04  -0.06    -0.03   0.02  -0.04
  17   6    -0.02   0.06   0.03    -0.02  -0.05  -0.05     0.05  -0.08   0.08
