 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  17   6    -0.07  -0.05   0.02    -0.04  -0.05   0.01     0.03  -0.02  -0.02
  18   6     0.08   0.00  -0.00     0.06  -0.00  -0.00     0.05   0.02   0.00
  19   6     0.06   0.04  -0.01     0.05   0.03   0.01     0.11   0.01   0.05
  20   6    -0.02  -0.02   0.00    -0.02  -0.03   0.02    -0.04  -0.10   0.10
  21   6    -0.03  -0.00   0.01    -0.03   0.01  -0.00    -0.08   0.04  -0.07
  22   6     0.01  -0.00   0.02    -0.01   0.01  -0.01    -0.12   0.04  -0.11
  23   6     0.05   0.04  -0.01     0.03   0.05  -0.02     0.03   0.10  -0.10
  24   6     0.01  -0.05  -0.21     0.01  -0.03  -0.19    -0.02  -0.00  -0.04
  25   6     0.04   0.03   0.27     0.04   0.01   0.26    -0.01  -0.08   0.07
  26   7    -0.00   0.04  -0.05    -0.01   0.00  -0.04    -0.01  -0.14  -0.01
  27   6    -0.04   0.06  -0.02    -0.03   0.05   0.01     0.06  -0.06   0.09
  28   6    -0.04  -0.03  -0.03    -0.01  -0.01  -0.01     0.12   0.07   0.09
  29   6    -0.04  -0.02  -0.01    -0.03  -0.02   0.01     0.07   0.03   0.07
  30   6     0.04  -0.05   0.02     0.02  -0.03   0.00    -0.06   0.09  -0.08
  31   6     0.02   0.07   0.03    -0.00   0.05   0.02    -0.07  -0.07  -0.04
  32   6     0.03   0.05  -0.01     0.04   0.04  -0.02     0.01  -0.04  -0.02
  33   6     0.02  -0.04  -0.01     0.02  -0.05  -0.02    -0.01  -0.05   0.01
  34   6    -0.03  -0.03   0.01    -0.02  -0.04   0.02     0.03  -0.09   0.05
  35   6     0.00   0.00  -0.02     0.03   0.02  -0.00     0.10   0.07   0.07
  36   6     0.01   0.01   0.02    -0.01   0.02   0.01    -0.07   0.05  -0.06
  37   6     0.02  -0.02   0.03    -0.01   0.01   0.00    -0.09   0.10  -0.09
  38   6    -0.01  -0.02   0.02    -0.04  -0.03   0.01    -0.10  -0.05  -0.07
  39   6     0.01   0.03  -0.16     0.00  -0.01  -0.17     0.01   0.01  -0.04
  40   7     0.05   0.00  -0.01    -0.00   0.00   0.00    -0.12   0.00  -0.00
  41   6    -0.04   0.00   0.01    -0.01  -0.01   0.09    -0.11  -0.05  -0.01
  42   6     0.03  -0.01   0.13    -0.02   0.02  -0.24    -0.04  -0.06   0.07
  43   6     0.01  -0.03  -0.14     0.00  -0.01   0.19     0.01  -0.01  -0.05
  44   6     0.04  -0.03   0.24    -0.05   0.01  -0.29    -0.01   0.07   0.08
  45   7    -0.00  -0.04  -0.04     0.01   0.01   0.05    -0.01   0.14  -0.01
  46   6    -0.04  -0.05  -0.02     0.04   0.06  -0.00     0.07   0.06   0.09
  47   6    -0.04   0.02  -0.03     0.02  -0.02   0.02     0.12  -0.07   0.09
  48   6    -0.04   0.02  -0.01     0.03  -0.02  -0.00     0.07  -0.03   0.07
  49   6     0.03   0.05   0.02    -0.03  -0.04  -0.01    -0.06  -0.09  -0.08
  50   6     0.02  -0.06   0.03    -0.00   0.06  -0.03    -0.07   0.07  -0.03
  51   6     0.02  -0.04  -0.01    -0.04   0.04   0.02     0.01   0.04  -0.02
  52   6     0.02   0.03  -0.01    -0.03  -0.05   0.02    -0.01   0.05   0.01
  53   6    -0.03   0.02   0.01     0.02  -0.04  -0.02     0.04   0.09   0.05
  54   6     0.00  -0.00  -0.02    -0.03   0.02   0.01     0.10  -0.07   0.07
  55   6     0.01  -0.01   0.02     0.01   0.02  -0.01    -0.07  -0.05  -0.06
  56   6     0.02   0.01   0.03     0.00   0.00  -0.01    -0.10  -0.10  -0.09
  57   6    -0.01   0.02   0.02     0.04  -0.03  -0.02    -0.10   0.05  -0.07
  58   6     0.00   0.04  -0.19    -0.00  -0.03   0.21    -0.02   0.00  -0.05
  59   6     0.03   0.02   0.34    -0.04  -0.00  -0.34     0.09  -0.03   0.08
  60   7    -0.05   0.00  -0.06     0.02   0.00   0.05     0.13  -0.06  -0.03
  61   6    -0.10  -0.01  -0.04     0.08   0.02   0.01     0.07   0.02   0.09
  62   6     0.01  -0.05  -0.05    -0.01   0.02   0.02    -0.02   0.12   0.11
  63   6     0.02  -0.05  -0.04    -0.01   0.04   0.02    -0.00   0.05   0.08
  64   6     0.08   0.01   0.04    -0.05  -0.01  -0.01    -0.09  -0.01  -0.08
  65   6    -0.08   0.05   0.04     0.07  -0.02  -0.03     0.03  -0.07  -0.05
  66   6    -0.06   0.05   0.02     0.05  -0.05  -0.01     0.03   0.02  -0.02
  67   6     0.07  -0.00  -0.00    -0.06  -0.00   0.01     0.06  -0.02   0.00
  68   6     0.05  -0.04  -0.01    -0.05   0.04  -0.00     0.11  -0.01   0.05
  69   6    -0.02   0.02   0.00     0.02  -0.03  -0.01    -0.04   0.10   0.10
  70   6    -0.02   0.00   0.01     0.03   0.01  -0.00    -0.08  -0.04  -0.07
  71   6     0.01   0.00   0.02     0.01   0.00  -0.00    -0.13  -0.04  -0.10
  72   6     0.04  -0.04  -0.01    -0.03   0.05   0.01     0.02  -0.10  -0.10
  73   6    -0.02   0.04  -0.14     0.01  -0.03   0.18     0.02   0.01  -0.05
  74   7     0.02   0.03  -0.01     0.01  -0.01  -0.02     0.03  -0.08  -0.00
  75   6    -0.00  -0.01  -0.02    -0.00   0.00   0.00     0.01   0.00  -0.00
  76   6     0.01  -0.01   0.02    -0.00   0.00  -0.00    -0.00   0.00   0.00
  77   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  78   1     0.00   0.00   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  79   1    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  80   1    -0.00  -0.02  -0.16    -0.01  -0.01  -0.15     0.01  -0.00  -0.03
  81   1     0.02  -0.01  -0.00     0.01  -0.02  -0.00    -0.02  -0.02   0.02
  82   1    -0.02   0.00  -0.02    -0.01   0.00  -0.01     0.05   0.00   0.03
  83   1     0.03  -0.00   0.00     0.02  -0.00  -0.01    -0.02   0.01  -0.02
  84   1    -0.04  -0.00  -0.02    -0.03   0.00  -0.01     0.02   0.02   0.00
  85   1     0.02   0.03  -0.02     0.01   0.02  -0.02     0.03   0.02  -0.02
  86   1    -0.02  -0.01  -0.01    -0.01  -0.01  -0.00    -0.01  -0.03   0.02
  87   1    -0.01  -0.01  -0.00     0.00   0.00  -0.01     0.03   0.04  -0.04
  88   1     0.01  -0.02   0.01     0.00  -0.02  -0.00    -0.03  -0.01  -0.02
  89   1    -0.01  -0.02  -0.17    -0.01  -0.01  -0.15    -0.01  -0.00  -0.04
  90   1     0.01  -0.01  -0.01     0.02  -0.01  -0.01     0.03   0.03   0.01
  91   1    -0.01   0.01  -0.01    -0.00   0.00  -0.01     0.02  -0.05   0.03
  92   1     0.01  -0.02  -0.00     0.01  -0.01  -0.01    -0.02   0.02  -0.02
  93   1    -0.01   0.03  -0.01    -0.01   0.02  -0.01    -0.01  -0.03   0.01
  94   1    -0.01  -0.01  -0.01    -0.01  -0.02  -0.01    -0.01  -0.03  -0.01
  95   1     0.00   0.01  -0.02     0.01   0.01  -0.01     0.03   0.02   0.02
  96   1     0.01   0.01   0.00     0.00  -0.00  -0.01    -0.04  -0.04  -0.03
  97   1     0.02  -0.01  -0.01     0.02  -0.00  -0.02    -0.00   0.03  -0.02
  98   1    -0.01   0.00  -0.14    -0.01  -0.01  -0.14    -0.00   0.01  -0.03
  99   1    -0.01  -0.01  -0.12     0.02  -0.01   0.15    -0.00  -0.01  -0.03
 100   1     0.01   0.01  -0.01    -0.02  -0.01   0.01     0.03  -0.03   0.01
 101   1    -0.01  -0.01  -0.01     0.00   0.01   0.01     0.02   0.05   0.03
 102   1     0.01   0.02  -0.00    -0.01  -0.02   0.01    -0.02  -0.02  -0.02
 103   1    -0.01  -0.02  -0.01     0.01   0.02   0.01    -0.01   0.03   0.01
 104   1    -0.01   0.01  -0.01     0.02  -0.02   0.01    -0.01   0.03  -0.01
 105   1     0.00  -0.01  -0.01    -0.01   0.01   0.01     0.03  -0.02   0.02
 106   1     0.01  -0.01   0.00    -0.00   0.00   0.01    -0.03   0.04  -0.03
 107   1     0.02   0.01  -0.01    -0.02  -0.00   0.02    -0.01  -0.03  -0.02
 108   1    -0.02   0.02  -0.15     0.02  -0.01   0.17    -0.01   0.00  -0.04
 109   1     0.02   0.01  -0.00    -0.02  -0.02   0.00    -0.01   0.02   0.02
 110   1    -0.02  -0.00  -0.02     0.01   0.00   0.01     0.05  -0.00   0.03
 111   1     0.03   0.00   0.00    -0.02  -0.00   0.01    -0.02  -0.01  -0.02
 112   1    -0.04   0.00  -0.01     0.03   0.00   0.01     0.02  -0.02   0.00
 113   1     0.01  -0.02  -0.02    -0.01   0.02   0.02     0.03  -0.02  -0.02
 114   1    -0.02   0.01  -0.01     0.01  -0.01   0.01    -0.01   0.03   0.02
 115   1    -0.01   0.01   0.00     0.00  -0.00   0.01     0.03  -0.04  -0.04
 116   1     0.01   0.02   0.01    -0.00  -0.02   0.00    -0.03   0.01  -0.02
 117   1    -0.00   0.02  -0.14     0.01  -0.01   0.17     0.01   0.00  -0.04
 118   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
 119   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
                    112                    113                    114
                        a                      a                      a 
 Frequencies --   665.7650               674.0208               674.0693
 Red. masses --     9.1093                11.4781                11.4836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9591                 2.0388                 0.2429
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.21    -0.00   0.00  -0.01     0.00   0.00   0.00
   2   6     0.00   0.00   0.31    -0.00  -0.00   0.02    -0.00  -0.00  -0.00
   3   6    -0.01  -0.00  -0.23    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
   4   6     0.01   0.00   0.44    -0.00  -0.00   0.03    -0.00  -0.00  -0.01
   5   6     0.01  -0.00  -0.18     0.01  -0.00  -0.04    -0.00  -0.00   0.01
   6   7    -0.00   0.00  -0.04    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
   7   6    -0.00   0.01   0.22    -0.00  -0.00  -0.00     0.00   0.00   0.00
   8   6    -0.01  -0.01  -0.12     0.00   0.01  -0.02     0.00   0.00  -0.00
   9   6     0.00  -0.00   0.01     0.01   0.00   0.01     0.01  -0.00  -0.00
  10   6     0.01   0.00   0.02     0.00  -0.01  -0.03     0.00  -0.00  -0.01
  11   7     0.00   0.00  -0.01    -0.02   0.06   0.06    -0.02   0.06   0.06
  12   6    -0.00  -0.01  -0.01     0.04  -0.13  -0.10     0.04  -0.12  -0.10
  13   6    -0.00   0.00   0.00    -0.01   0.06   0.03    -0.01   0.05   0.04
  14   6     0.00  -0.00  -0.01     0.02  -0.06  -0.05     0.02  -0.06  -0.05
  15   6     0.00   0.01   0.00    -0.01   0.06   0.05    -0.01   0.06   0.04
  16   6    -0.00  -0.01  -0.00     0.02  -0.07  -0.06     0.02  -0.07  -0.05
  17   6    -0.01   0.00   0.01    -0.04   0.10   0.08    -0.04   0.09   0.08
  18   6     0.01   0.01   0.01    -0.03   0.10   0.08    -0.03   0.09   0.08
  19   6     0.01  -0.00  -0.00     0.02  -0.07  -0.06     0.02  -0.06  -0.06
  20   6    -0.01  -0.00   0.01    -0.02   0.06   0.04    -0.02   0.05   0.04
  21   6    -0.00  -0.00  -0.01     0.02  -0.06  -0.05     0.02  -0.06  -0.05
  22   6    -0.01   0.01  -0.00    -0.01   0.05   0.04    -0.02   0.05   0.04
  23   6     0.01  -0.00  -0.01     0.04  -0.13  -0.10     0.04  -0.12  -0.10
  24   6    -0.00  -0.00   0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.00
  25   6    -0.00  -0.00   0.02    -0.01   0.00  -0.01    -0.00   0.00   0.01
  26   7    -0.00  -0.00  -0.00     0.10  -0.02  -0.13     0.04  -0.01  -0.05
  27   6     0.02   0.00  -0.02    -0.21   0.02   0.24    -0.08   0.01   0.09
  28   6    -0.01   0.00   0.01     0.09  -0.01  -0.09     0.03  -0.00  -0.03
  29   6     0.01  -0.00  -0.01    -0.09   0.02   0.12    -0.04   0.01   0.05
  30   6    -0.01  -0.00   0.01     0.09  -0.00  -0.11     0.03  -0.00  -0.04
  31   6     0.01   0.00  -0.01    -0.12   0.01   0.13    -0.04   0.00   0.05
  32   6    -0.01   0.01   0.02     0.15  -0.05  -0.19     0.06  -0.02  -0.07
  33   6    -0.01  -0.00   0.02     0.16  -0.02  -0.19     0.06  -0.01  -0.07
  34   6     0.01  -0.01  -0.01    -0.11   0.03   0.14    -0.04   0.01   0.05
  35   6    -0.00   0.00   0.01     0.09  -0.02  -0.11     0.03  -0.01  -0.04
  36   6     0.00   0.00  -0.01    -0.10   0.02   0.12    -0.04   0.01   0.04
  37   6    -0.01   0.00   0.00     0.09  -0.02  -0.10     0.03  -0.01  -0.04
  38   6     0.01  -0.01  -0.02    -0.21   0.05   0.25    -0.08   0.02   0.09
  39   6     0.00   0.00   0.01    -0.00   0.01   0.03    -0.00   0.00   0.00
  40   7     0.00   0.00  -0.15    -0.01  -0.00   0.00     0.00  -0.00  -0.00
  41   6    -0.00  -0.00   0.22     0.00   0.00  -0.00     0.00   0.00  -0.00
  42   6    -0.01   0.01  -0.12     0.00  -0.01  -0.01    -0.01   0.01   0.01
  43   6     0.00  -0.00   0.02    -0.00  -0.01   0.02     0.00   0.01  -0.02
  44   6    -0.00   0.00   0.02    -0.01  -0.00  -0.02     0.01   0.00  -0.00
  45   7    -0.00   0.00   0.00     0.06   0.01  -0.08    -0.08  -0.02   0.11
  46   6     0.02  -0.00  -0.02    -0.13  -0.01   0.16     0.17   0.02  -0.21
  47   6    -0.01  -0.00   0.01     0.06   0.01  -0.06    -0.08  -0.01   0.07
  48   6     0.01   0.00  -0.01    -0.06  -0.01   0.08     0.08   0.02  -0.10
  49   6    -0.01   0.00   0.01     0.06   0.00  -0.07    -0.07  -0.00   0.09
  50   6     0.01  -0.00  -0.01    -0.07  -0.01   0.09     0.10   0.00  -0.11
  51   6    -0.01  -0.01   0.02     0.10   0.03  -0.13    -0.13  -0.04   0.16
  52   6    -0.01   0.00   0.02     0.10   0.01  -0.13    -0.13  -0.01   0.16
  53   6     0.01   0.01  -0.01    -0.07  -0.02   0.09     0.09   0.02  -0.11
  54   6    -0.01  -0.00   0.01     0.05   0.01  -0.07    -0.08  -0.01   0.09
  55   6     0.00  -0.00  -0.01    -0.06  -0.01   0.08     0.08   0.01  -0.10
  56   6    -0.01  -0.00   0.00     0.06   0.01  -0.06    -0.07  -0.01   0.09
  57   6     0.01   0.01  -0.02    -0.13  -0.03   0.16     0.17   0.04  -0.21
  58   6    -0.00   0.00   0.00    -0.00   0.00   0.02     0.00  -0.00  -0.01
  59   6     0.01  -0.00   0.02    -0.00   0.01  -0.02    -0.00  -0.01   0.02
  60   7     0.00  -0.00  -0.01    -0.01  -0.02   0.02     0.03   0.10  -0.09
  61   6    -0.00   0.01  -0.01     0.01   0.03  -0.03    -0.05  -0.20   0.16
  62   6    -0.00  -0.00   0.01    -0.00  -0.01   0.01     0.02   0.08  -0.06
  63   6     0.00   0.00  -0.01     0.00   0.01  -0.01    -0.03  -0.09   0.08
  64   6     0.00  -0.01   0.00    -0.00  -0.01   0.01     0.02   0.09  -0.07
  65   6    -0.00   0.01  -0.00     0.00   0.02  -0.01    -0.03  -0.11   0.09
  66   6    -0.01  -0.00   0.01    -0.01  -0.02   0.02     0.05   0.15  -0.13
  67   6     0.01  -0.01   0.01    -0.01  -0.02   0.02     0.04   0.15  -0.12
  68   6     0.01   0.00  -0.00    -0.00   0.02  -0.01    -0.03  -0.10   0.09
  69   6    -0.01   0.00   0.01    -0.00  -0.02   0.01     0.03   0.08  -0.07
  70   6    -0.00   0.00  -0.01     0.01   0.02  -0.01    -0.03  -0.09   0.08
  71   6    -0.01  -0.01  -0.00    -0.00  -0.01   0.01     0.03   0.08  -0.06
  72   6     0.01   0.00  -0.02     0.01   0.03  -0.02    -0.06  -0.19   0.16
  73   6     0.00  -0.00   0.01     0.01  -0.00   0.01    -0.01  -0.00   0.00
  74   7    -0.00  -0.00  -0.04    -0.00   0.00   0.01     0.00  -0.00  -0.00
  75   6    -0.00  -0.00  -0.23     0.00   0.00  -0.01     0.00  -0.00   0.00
  76   6     0.01   0.00   0.31     0.00   0.00   0.02     0.00  -0.00  -0.00
  77   1    -0.00  -0.00  -0.28     0.00   0.00  -0.02     0.00   0.00   0.00
  78   1    -0.00  -0.00  -0.08    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  79   1    -0.00  -0.00  -0.29    -0.00  -0.00  -0.02    -0.00   0.00   0.01
  80   1     0.00   0.00   0.04     0.01  -0.00   0.01     0.01  -0.00   0.01
  81   1     0.00   0.00   0.00    -0.01   0.04   0.03    -0.01   0.04   0.03
  82   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  83   1     0.00   0.00   0.00    -0.01   0.03   0.03    -0.01   0.03   0.02
  84   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  85   1     0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.01
  86   1    -0.00   0.00   0.00    -0.01   0.03   0.02    -0.01   0.03   0.02
  87   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  88   1    -0.00   0.00   0.00    -0.01   0.04   0.03    -0.01   0.04   0.03
  89   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  90   1    -0.00   0.00   0.01     0.07  -0.01  -0.07     0.03  -0.00  -0.03
  91   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  92   1    -0.00  -0.00   0.00     0.05  -0.01  -0.06     0.02  -0.00  -0.02
  93   1     0.00   0.00  -0.00    -0.01  -0.00   0.02    -0.00  -0.00   0.01
  94   1    -0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00   0.00   0.00
  95   1    -0.00   0.00   0.01     0.05  -0.01  -0.06     0.02  -0.00  -0.02
  96   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.00
  97   1    -0.01   0.00   0.01     0.06  -0.01  -0.07     0.02  -0.00  -0.03
  98   1     0.00   0.00   0.03    -0.01   0.01  -0.01    -0.00   0.00  -0.00
  99   1     0.01  -0.00   0.04    -0.00  -0.00  -0.00     0.01   0.01   0.01
 100   1    -0.00  -0.00   0.01     0.04   0.01  -0.05    -0.06  -0.01   0.06
 101   1     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
 102   1    -0.00   0.00   0.00     0.03   0.00  -0.04    -0.04  -0.00   0.05
 103   1     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.01  -0.00  -0.01
 104   1    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
 105   1    -0.00  -0.00   0.01     0.03   0.01  -0.04    -0.04  -0.01   0.05
 106   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
 107   1    -0.01  -0.00   0.01     0.04   0.01  -0.05    -0.05  -0.01   0.06
 108   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
 109   1     0.00  -0.00   0.00    -0.00  -0.01   0.01     0.02   0.06  -0.05
 110   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
 111   1     0.00  -0.00   0.00    -0.00  -0.01   0.01     0.01   0.05  -0.04
 112   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.01   0.01
 113   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.01
 114   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01     0.02   0.05  -0.04
 115   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 116   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01     0.02   0.06  -0.05
 117   1     0.01  -0.00   0.04     0.01  -0.00   0.01    -0.01  -0.00  -0.01
 118   1    -0.00  -0.00  -0.29    -0.00   0.00  -0.02     0.00   0.00   0.01
 119   1    -0.00  -0.00  -0.08    -0.00  -0.00  -0.01     0.00  -0.00   0.00
                    115                    116                    117
                        a                      a                      a 
 Frequencies --   674.1991               674.3861               689.1029
 Red. masses --    11.4814                11.5291                11.4726
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2257                 7.5854                65.1862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.01     0.00  -0.01   0.00    -0.00   0.00  -0.02
   2   6     0.00   0.00  -0.02     0.00   0.00  -0.00    -0.00   0.00  -0.06
   3   6     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.01
   4   6    -0.00   0.00  -0.04     0.00   0.01  -0.00    -0.00  -0.00  -0.11
   5   6    -0.00   0.00   0.05    -0.00   0.00   0.00    -0.02   0.00   0.43
   6   7     0.00  -0.01  -0.02    -0.00  -0.00  -0.01     0.01  -0.01  -0.31
   7   6    -0.01  -0.00   0.01    -0.00  -0.00   0.03    -0.03   0.01   0.41
   8   6     0.01   0.01   0.03     0.00  -0.01  -0.06    -0.01  -0.01  -0.17
   9   6     0.00  -0.01  -0.03     0.01   0.01   0.03     0.00  -0.00   0.01
  10   6     0.01  -0.00   0.03    -0.01  -0.01  -0.04     0.01  -0.01   0.03
  11   7    -0.03   0.11   0.09     0.01  -0.07  -0.06     0.00  -0.01  -0.01
  12   6     0.06  -0.22  -0.17    -0.05   0.15   0.11    -0.01   0.01   0.01
  13   6    -0.03   0.09   0.07     0.02  -0.06  -0.06    -0.00  -0.00  -0.00
  14   6     0.03  -0.11  -0.08    -0.02   0.07   0.05    -0.00   0.01  -0.00
  15   6    -0.03   0.10   0.07     0.02  -0.07  -0.05     0.00  -0.00  -0.00
  16   6     0.03  -0.12  -0.10    -0.02   0.08   0.07    -0.01   0.00   0.00
  17   6    -0.06   0.16   0.14     0.04  -0.11  -0.10    -0.00  -0.01  -0.00
  18   6    -0.04   0.17   0.14     0.02  -0.12  -0.10     0.01  -0.00  -0.00
  19   6     0.06  -0.11  -0.10    -0.04   0.08   0.06     0.01   0.01   0.00
  20   6    -0.04   0.09   0.08     0.03  -0.06  -0.06    -0.00  -0.01   0.00
  21   6     0.03  -0.10  -0.09    -0.01   0.07   0.07    -0.01   0.01  -0.00
  22   6    -0.04   0.09   0.06     0.03  -0.07  -0.04    -0.00  -0.00  -0.01
  23   6     0.08  -0.21  -0.19    -0.06   0.14   0.13     0.00   0.02   0.00
  24   6    -0.00  -0.01  -0.03    -0.00   0.00   0.04    -0.00  -0.01  -0.00
  25   6    -0.00  -0.00   0.03    -0.00   0.00  -0.04     0.00  -0.00   0.03
  26   7    -0.03  -0.00   0.03     0.07  -0.00  -0.08     0.02  -0.00  -0.02
  27   6     0.07  -0.01  -0.07    -0.15   0.02   0.16    -0.01   0.01   0.01
  28   6    -0.02   0.01   0.04     0.05  -0.02  -0.07     0.00   0.00  -0.00
  29   6     0.04  -0.01  -0.03    -0.07   0.01   0.08    -0.01  -0.00   0.00
  30   6    -0.03   0.01   0.03     0.07  -0.01  -0.07     0.00  -0.00  -0.00
  31   6     0.03  -0.01  -0.04    -0.07   0.01   0.09    -0.00   0.00   0.01
  32   6    -0.05   0.01   0.06     0.10  -0.03  -0.13     0.01   0.00  -0.01
  33   6    -0.05  -0.00   0.06     0.11  -0.00  -0.13     0.01  -0.01  -0.01
  34   6     0.04  -0.02  -0.04    -0.07   0.03   0.09    -0.01  -0.00   0.01
  35   6    -0.02   0.01   0.04     0.05  -0.02  -0.08     0.01  -0.00  -0.01
  36   6     0.03  -0.00  -0.04    -0.06   0.01   0.09    -0.01   0.00   0.00
  37   6    -0.04   0.02   0.03     0.07  -0.02  -0.06     0.01  -0.00  -0.01
  38   6     0.06  -0.02  -0.09    -0.13   0.04   0.18    -0.02  -0.00   0.02
  39   6    -0.00   0.01  -0.02     0.00   0.00   0.04     0.01   0.02   0.02
  40   7     0.00   0.00  -0.01     0.00   0.00  -0.00     0.02  -0.00  -0.30
  41   6    -0.01   0.00   0.01    -0.00  -0.00  -0.03    -0.03  -0.00   0.41
  42   6     0.01  -0.01   0.03     0.00  -0.01   0.06    -0.01   0.01  -0.17
  43   6    -0.00  -0.01  -0.02    -0.00  -0.00  -0.04     0.01  -0.02   0.02
  44   6    -0.00   0.00   0.03     0.00   0.00   0.04     0.00   0.00   0.03
  45   7    -0.03   0.00   0.04    -0.07  -0.00   0.08     0.02  -0.00  -0.02
  46   6     0.08   0.01  -0.08     0.14   0.02  -0.16    -0.01  -0.01   0.01
  47   6    -0.02  -0.01   0.04    -0.05  -0.01   0.07    -0.00   0.00  -0.01
  48   6     0.04   0.01  -0.04     0.07   0.01  -0.08    -0.01   0.00   0.00
  49   6    -0.04  -0.01   0.04    -0.06  -0.01   0.07     0.01   0.00  -0.00
  50   6     0.04   0.01  -0.05     0.07   0.01  -0.09    -0.00  -0.01   0.01
  51   6    -0.05  -0.01   0.07    -0.10  -0.03   0.13     0.01  -0.00  -0.01
  52   6    -0.06   0.00   0.07    -0.11  -0.00   0.13     0.01   0.00  -0.01
  53   6     0.04   0.02  -0.05     0.07   0.03  -0.09    -0.01   0.00   0.01
  54   6    -0.02  -0.01   0.05    -0.05  -0.02   0.08     0.00   0.00  -0.01
  55   6     0.03   0.00  -0.05     0.06   0.00  -0.09    -0.01  -0.00   0.01
  56   6    -0.04  -0.02   0.03    -0.07  -0.02   0.06     0.01   0.00  -0.01
  57   6     0.07   0.02  -0.10     0.13   0.04  -0.18    -0.02   0.00   0.02
  58   6    -0.00   0.01  -0.03     0.00   0.00  -0.04    -0.01   0.01  -0.00
  59   6     0.01   0.00   0.03     0.01  -0.00   0.04     0.01   0.01   0.03
  60   7    -0.02  -0.10   0.08    -0.01  -0.08   0.06     0.00   0.01  -0.01
  61   6     0.06   0.20  -0.16     0.05   0.16  -0.12    -0.01  -0.01   0.01
  62   6    -0.03  -0.08   0.07    -0.02  -0.06   0.06    -0.00   0.00  -0.00
  63   6     0.03   0.10  -0.08     0.02   0.08  -0.06    -0.00  -0.01  -0.00
  64   6    -0.02  -0.09   0.07    -0.02  -0.07   0.05     0.01   0.00  -0.00
  65   6     0.03   0.11  -0.09     0.02   0.08  -0.07    -0.01  -0.00   0.01
  66   6    -0.06  -0.15   0.13    -0.04  -0.11   0.10    -0.00   0.01  -0.00
  67   6    -0.03  -0.16   0.13    -0.02  -0.12   0.10     0.01   0.00  -0.00
  68   6     0.05   0.10  -0.09     0.04   0.08  -0.07     0.01  -0.01   0.00
  69   6    -0.03  -0.08   0.08    -0.03  -0.06   0.07    -0.00   0.01   0.00
  70   6     0.02   0.09  -0.08     0.01   0.07  -0.07    -0.01  -0.01  -0.00
  71   6    -0.04  -0.08   0.06    -0.03  -0.07   0.04    -0.00   0.00  -0.01
  72   6     0.07   0.18  -0.17     0.06   0.14  -0.14     0.00  -0.02   0.00
  73   6    -0.00   0.01  -0.03    -0.01   0.01  -0.03     0.00  -0.00   0.01
