 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  94   1    -0.02   0.03   0.03    -0.00   0.00   0.00    -0.06   0.05   0.01
  95   1    -0.02  -0.03   0.01    -0.00  -0.00  -0.00    -0.06  -0.05  -0.04
  96   1    -0.01  -0.01  -0.01     0.00   0.00   0.00    -0.02  -0.05   0.01
  97   1     0.01   0.00  -0.01    -0.00  -0.00  -0.00    -0.03   0.01   0.05
  98   1     0.02   0.02  -0.00    -0.00   0.00  -0.00    -0.03  -0.02   0.06
  99   1    -0.00  -0.00  -0.02     0.00   0.00   0.00    -0.04  -0.06   0.05
 100   1    -0.01  -0.01   0.16    -0.01   0.03   0.03    -0.02  -0.01  -0.00
 101   1     0.00   0.01  -0.14     0.01   0.02  -0.04    -0.02   0.00   0.03
 102   1    -0.00   0.01  -0.18    -0.02  -0.00  -0.01    -0.00  -0.01   0.00
 103   1     0.01  -0.02  -0.01     0.00  -0.04   0.08     0.00   0.01  -0.02
 104   1    -0.00   0.00  -0.00    -0.01  -0.02   0.07    -0.00   0.00  -0.02
 105   1    -0.00   0.01  -0.00    -0.03  -0.02   0.06     0.00   0.01  -0.02
 106   1     0.00  -0.02  -0.01     0.02  -0.02   0.03    -0.00   0.00  -0.01
 107   1    -0.01   0.00   0.00    -0.09  -0.01   0.00     0.02   0.00  -0.00
 108   1    -0.00  -0.00   0.00    -0.01  -0.09  -0.02     0.00   0.02   0.00
 109   1    -0.00  -0.00   0.00    -0.00  -0.10  -0.02     0.00   0.02   0.00
 110   1    -0.00   0.00   0.01    -0.03   0.09   0.03     0.01  -0.02  -0.01
 111   1     0.00  -0.00   0.00    -0.03   0.09   0.02     0.01  -0.02  -0.01
 112   1     0.00   0.00   0.00    -0.08  -0.01  -0.00     0.02   0.00   0.00
 113   1    -0.00   0.00   0.01     0.01   0.02  -0.03    -0.00  -0.01   0.01
 114   1    -0.00   0.00   0.01    -0.03   0.01  -0.05     0.01  -0.00   0.02
 115   1    -0.01   0.00   0.00    -0.01   0.02  -0.07     0.00  -0.01   0.02
 116   1     0.00   0.01   0.00    -0.01   0.03  -0.09     0.00  -0.01   0.02
 117   1     0.01   0.00  -0.06    -0.01  -0.00  -0.00     0.01  -0.01   0.00
 118   1     0.00   0.00   0.02     0.02  -0.04  -0.03     0.02  -0.04  -0.04
 119   1    -0.02   0.02   0.01     0.01  -0.01  -0.03     0.02  -0.02  -0.04
 120   1    -0.01  -0.00   0.00     0.01   0.01  -0.03     0.02  -0.00  -0.03
 121   1     0.00  -0.01  -0.00     0.01  -0.03   0.00     0.00  -0.03  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   380.3474               386.1528               389.9991
 Red. masses --    11.0833                11.1741                10.6981
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9559                 5.4997                19.2452
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.08   0.03     0.01  -0.02   0.02     0.01  -0.00   0.05
   2   6     0.08   0.04  -0.00     0.02   0.00   0.00     0.03  -0.01  -0.01
   3   6    -0.05   0.06  -0.03    -0.02   0.01   0.01    -0.03   0.01   0.04
   4   6     0.02  -0.03  -0.13     0.03   0.04   0.02     0.05   0.03  -0.02
   5   6     0.07  -0.08  -0.16     0.02  -0.01   0.07     0.01   0.04  -0.01
   6   6     0.02  -0.08  -0.22    -0.03   0.04   0.03    -0.01  -0.05  -0.02
   7   6     0.02  -0.08  -0.21    -0.01  -0.00   0.00    -0.01  -0.04  -0.07
   8   6    -0.00  -0.10  -0.15     0.05  -0.01  -0.00     0.02   0.01  -0.10
   9   6     0.01  -0.01  -0.11     0.01   0.08  -0.03     0.06   0.03  -0.06
  10   7    -0.07  -0.00  -0.01    -0.03   0.11  -0.05     0.03  -0.07   0.03
  11   6    -0.01  -0.07  -0.01     0.06  -0.11   0.10    -0.04   0.10   0.15
  12   6    -0.02  -0.10  -0.03    -0.02  -0.22   0.19    -0.02   0.15   0.24
  13   6    -0.02  -0.08   0.03    -0.03  -0.16  -0.25     0.00   0.11  -0.27
  14   6     0.02  -0.07  -0.00    -0.06  -0.14   0.02     0.03   0.08  -0.00
  15   6     0.04  -0.03  -0.03     0.01  -0.03   0.13    -0.02   0.02   0.11
  16   6     0.05  -0.07  -0.00     0.06  -0.10  -0.12    -0.05   0.09  -0.07
  17   6     0.05   0.02  -0.03     0.03   0.02   0.13    -0.03  -0.02   0.10
  18   6     0.07   0.05   0.01     0.11   0.11  -0.14    -0.07  -0.06  -0.09
  19   6     0.01   0.07   0.01     0.09   0.11   0.06    -0.06  -0.08   0.00
  20   7    -0.06   0.01  -0.01    -0.08  -0.10  -0.07     0.04   0.06   0.04
  21   6     0.01   0.01  -0.10    -0.03  -0.06  -0.05     0.03   0.01  -0.01
  22   6     0.02   0.09  -0.12     0.04   0.03   0.00    -0.01  -0.00  -0.04
  23   6     0.04   0.07  -0.17     0.00   0.01  -0.02    -0.00   0.02  -0.03
  24   6     0.04   0.08  -0.18    -0.03  -0.03  -0.02     0.01   0.03  -0.01
  25   6     0.08   0.06  -0.13     0.04   0.03   0.03    -0.00  -0.01  -0.02
  26   6     0.02   0.03  -0.11     0.00  -0.02  -0.01     0.01  -0.01  -0.02
  27   6     0.06  -0.05  -0.00     0.01  -0.01   0.01     0.01  -0.01  -0.00
  28   6     0.03   0.06   0.03     0.01   0.02   0.00     0.00   0.01   0.01
  29   6    -0.05  -0.04  -0.03    -0.01  -0.01  -0.01    -0.01  -0.01   0.01
  30   6    -0.02  -0.04   0.11     0.00  -0.00   0.02    -0.00   0.01   0.02
  31   6    -0.02  -0.08   0.14     0.01   0.02   0.03    -0.02  -0.03  -0.00
  32   6    -0.08  -0.08   0.18    -0.04  -0.03   0.00     0.01   0.01   0.03
  33   6    -0.07  -0.06   0.18    -0.01   0.01   0.02    -0.00  -0.00   0.01
  34   6    -0.07  -0.03   0.15     0.01   0.03   0.04    -0.02  -0.02  -0.01
  35   6    -0.01  -0.03   0.09    -0.02  -0.03  -0.01     0.02   0.04   0.03
  36   6     0.01   0.10  -0.01     0.05   0.20   0.15    -0.04  -0.15   0.07
  37   6     0.00   0.08   0.02     0.03   0.16  -0.17    -0.01  -0.10  -0.10
  38   6     0.03   0.06  -0.00    -0.01   0.12   0.04     0.00  -0.09   0.03
  39   6     0.00   0.01   0.00    -0.10   0.01   0.06     0.06  -0.02   0.05
  40   7     0.01  -0.00   0.01    -0.09  -0.02  -0.08     0.06   0.01  -0.08
  41   6     0.01   0.00  -0.00    -0.07   0.00  -0.02     0.05   0.01  -0.01
  42   6    -0.00   0.01  -0.01    -0.04  -0.01   0.04     0.04   0.02   0.01
  43   6    -0.01  -0.01  -0.00     0.00   0.02   0.06    -0.00  -0.02   0.27
  44   7    -0.03   0.01   0.00     0.06  -0.03  -0.01    -0.03  -0.01  -0.01
  45   6     0.00  -0.00   0.04     0.03  -0.00  -0.07    -0.14  -0.02  -0.05
  46   6    -0.01  -0.03   0.06     0.04   0.05  -0.10    -0.08  -0.03  -0.10
  47   6    -0.00  -0.02   0.08    -0.01   0.04  -0.14     0.02   0.03  -0.03
  48   6    -0.00  -0.02   0.08    -0.01   0.03  -0.17     0.03  -0.01   0.08
  49   6     0.01  -0.02   0.06    -0.02   0.05  -0.14    -0.04  -0.07   0.10
  50   6     0.00  -0.01   0.05     0.03   0.02  -0.09    -0.12  -0.03   0.06
  51   6     0.03   0.01   0.00    -0.00   0.00  -0.00    -0.02   0.02  -0.00
  52   6    -0.00  -0.03  -0.01    -0.01  -0.00   0.01    -0.01   0.01   0.07
  53   6    -0.01   0.03   0.01    -0.01  -0.01   0.01     0.03  -0.02   0.07
  54   6    -0.00   0.01  -0.05     0.06  -0.01   0.09     0.05   0.01  -0.03
  55   6     0.01   0.02  -0.07     0.00  -0.02   0.16     0.05   0.02  -0.03
  56   6    -0.01   0.02  -0.08    -0.00  -0.05   0.16    -0.02   0.02  -0.08
  57   6    -0.01   0.02  -0.08    -0.01  -0.03   0.11    -0.02   0.03  -0.14
  58   6    -0.02   0.01  -0.06     0.06   0.01   0.07     0.02   0.03  -0.14
  59   6     0.00   0.01  -0.04     0.06  -0.01   0.04     0.08   0.00  -0.09
  60   6     0.00  -0.01   0.00    -0.04   0.01   0.06     0.02  -0.03   0.31
  61  35    -0.01   0.00  -0.00     0.06  -0.03  -0.01    -0.04   0.02  -0.02
  62   6     0.00  -0.01   0.00    -0.06   0.04  -0.03     0.05  -0.01  -0.22
  63   6     0.01   0.00  -0.00    -0.09   0.01  -0.02     0.06  -0.00  -0.02
  64   7     0.01   0.01  -0.00    -0.10   0.02  -0.01     0.07  -0.02   0.10
  65   6     0.00  -0.01  -0.00    -0.11  -0.02   0.08     0.07  -0.01   0.11
  66   6     0.00   0.03   0.11    -0.00   0.02  -0.03    -0.03  -0.06  -0.01
  67   6    -0.06   0.04   0.18     0.02  -0.03  -0.01    -0.03   0.00  -0.06
  68   6    -0.06   0.07   0.21    -0.00  -0.02  -0.03     0.02  -0.02  -0.03
  69   6    -0.06   0.09   0.22    -0.02   0.01  -0.05     0.02  -0.01   0.02
  70   6    -0.00   0.08   0.17     0.01  -0.04  -0.02    -0.04   0.04   0.01
  71   6    -0.01   0.04   0.13     0.01  -0.01  -0.01    -0.03  -0.03   0.02
  72   1    -0.04  -0.02  -0.01    -0.01  -0.00   0.00     0.00   0.00   0.01
  73   1     0.02  -0.05   0.02     0.00  -0.01   0.01    -0.01   0.00   0.02
  74   1     0.01  -0.04   0.02     0.01  -0.01   0.01     0.02  -0.00   0.03
  75   1    -0.03   0.04  -0.02    -0.01   0.01  -0.00    -0.01   0.03   0.01
  76   1    -0.04  -0.02   0.00    -0.01  -0.01   0.01    -0.01  -0.01   0.02
  77   1    -0.03   0.04  -0.02    -0.01   0.01   0.00    -0.02  -0.00   0.02
  78   1     0.03  -0.03  -0.04     0.01  -0.02   0.03    -0.00   0.02   0.01
  79   1    -0.00  -0.03  -0.06    -0.02   0.01   0.01    -0.01  -0.03   0.01
  80   1     0.02  -0.02  -0.05    -0.01  -0.01  -0.00    -0.01  -0.03  -0.02
  81   1     0.01  -0.04  -0.05     0.03  -0.03   0.00     0.01  -0.01  -0.03
  82   1    -0.00  -0.03  -0.01    -0.01  -0.06   0.09    -0.01   0.04   0.11
  83   1    -0.01  -0.03   0.02     0.00  -0.03  -0.16    -0.01   0.02  -0.17
  84   1     0.02  -0.02   0.00     0.01  -0.04  -0.11    -0.01   0.03  -0.08
  85   1     0.02   0.01   0.00     0.03   0.05  -0.11    -0.01  -0.02  -0.06
  86   1     0.02   0.04  -0.04     0.03   0.03   0.01    -0.00  -0.00  -0.02
  87   1     0.02   0.01  -0.04     0.00   0.01  -0.00    -0.00   0.01  -0.01
  88   1     0.00   0.03  -0.05    -0.02  -0.01  -0.01     0.01   0.02   0.00
  89   1     0.03   0.03  -0.03     0.03   0.02   0.02    -0.01  -0.01  -0.01
  90   1     0.02   0.03   0.02     0.00   0.01   0.00     0.00   0.00   0.01
  91   1    -0.03   0.02  -0.00    -0.00   0.01  -0.00    -0.00   0.00   0.00
  92   1     0.02   0.04   0.02     0.01   0.01   0.00    -0.00   0.00   0.01
  93   1    -0.03  -0.02  -0.02    -0.01  -0.00  -0.00    -0.01  -0.00   0.00
  94   1    -0.03   0.02   0.00    -0.01   0.01   0.00    -0.01   0.00   0.01
  95   1    -0.03  -0.03  -0.02    -0.01  -0.00  -0.01    -0.01  -0.01   0.00
  96   1    -0.01  -0.02   0.04     0.01   0.01   0.01    -0.02  -0.02  -0.01
  97   1    -0.03  -0.02   0.04    -0.02  -0.02  -0.01     0.01   0.01   0.01
  98   1    -0.01  -0.02   0.04    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  99   1    -0.02  -0.02   0.04     0.01   0.01   0.01    -0.01  -0.02  -0.01
 100   1     0.00   0.03  -0.01     0.01   0.05   0.07    -0.01  -0.04   0.04
 101   1     0.00   0.03   0.01     0.02   0.04  -0.12    -0.01  -0.02  -0.06
 102   1     0.00   0.00  -0.00    -0.02  -0.00   0.01     0.02   0.01  -0.06
 103   1    -0.00  -0.01   0.02     0.01   0.02  -0.02    -0.02  -0.01  -0.05
 104   1     0.00  -0.00   0.02    -0.01   0.01  -0.03     0.03   0.03  -0.02
 105   1    -0.00  -0.01   0.02     0.00   0.01  -0.05     0.03   0.00   0.03
 106   1     0.00  -0.01   0.02    -0.01   0.03  -0.04    -0.01  -0.03   0.05
 107   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.02
 108   1    -0.00  -0.02  -0.00    -0.01  -0.00   0.01    -0.02   0.02   0.04
 109   1     0.00  -0.02  -0.00     0.00  -0.00   0.00     0.02  -0.01   0.03
 110   1    -0.00   0.02   0.00    -0.01  -0.01   0.01    -0.01  -0.03   0.03
 111   1    -0.00   0.02   0.00     0.00   0.00   0.01     0.03  -0.00   0.04
 112   1    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.02   0.01   0.02
 113   1     0.00   0.00  -0.02     0.00  -0.00   0.06     0.01   0.01   0.00
 114   1    -0.01   0.01  -0.02    -0.00  -0.02   0.05    -0.02   0.01  -0.01
 115   1     0.00   0.01  -0.02    -0.02  -0.01   0.02    -0.01   0.02  -0.04
 116   1    -0.00   0.00  -0.02     0.02   0.01   0.01     0.00   0.02  -0.04
 117   1    -0.00  -0.00   0.00    -0.02   0.01  -0.02     0.02   0.01  -0.17
 118   1    -0.02   0.02   0.05     0.01  -0.01  -0.00    -0.01   0.01  -0.03
 119   1    -0.01   0.03   0.05    -0.00  -0.01  -0.01     0.01  -0.00  -0.01
 120   1    -0.03   0.03   0.05    -0.01   0.01  -0.02     0.02  -0.00   0.01
 121   1    -0.00   0.03   0.05     0.01  -0.02  -0.00    -0.02   0.03   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   393.3546               394.9282               411.2775
 Red. masses --    11.0549                10.8029                10.9680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0576                 0.1515                 1.1654
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.01     0.01   0.03  -0.02    -0.01  -0.02  -0.05
   2   6     0.02   0.01  -0.01    -0.03  -0.02   0.02     0.00  -0.00  -0.05
   3   6    -0.01   0.02  -0.01     0.02  -0.04   0.00     0.02   0.00  -0.05
   4   6     0.03   0.02   0.04    -0.04  -0.03  -0.02    -0.13  -0.12  -0.09
   5   6    -0.04   0.07   0.05     0.04  -0.08  -0.03    -0.08  -0.12  -0.14
   6   6    -0.01  -0.01   0.10     0.00   0.04  -0.08    -0.00  -0.04  -0.09
   7   6    -0.02   0.02   0.07     0.03  -0.00  -0.02    -0.04   0.03   0.11
   8   6    -0.00   0.06   0.03    -0.00  -0.06   0.03    -0.15  -0.02   0.17
   9   6     0.06  -0.04   0.06    -0.09   0.05  -0.04    -0.17  -0.06   0.12
  10   7     0.08  -0.10   0.06    -0.11   0.17  -0.10    -0.03   0.06   0.03
  11   6    -0.02   0.05  -0.02     0.07  -0.14   0.00    -0.00  -0.00  -0.05
  12   6    -0.10  -0.03  -0.10     0.11  -0.12  -0.06    -0.00  -0.00   0.04
  13   6    -0.08  -0.10   0.13     0.07   0.00   0.06    -0.00   0.00   0.01
  14   6    -0.05  -0.09  -0.04     0.02   0.02  -0.04     0.00   0.00  -0.09
  15   6    -0.01  -0.00  -0.12     0.03  -0.01  -0.09     0.00   0.00  -0.02
  16   6    -0.04   0.05   0.11     0.09  -0.13   0.09     0.00  -0.00   0.05
  17   6     0.04   0.01  -0.11    -0.00   0.02  -0.11    -0.00   0.00   0.04
  18   6     0.12   0.11   0.10    -0.05  -0.04   0.08    -0.00   0.00  -0.06
  19   6     0.10   0.13  -0.07    -0.03  -0.03  -0.09    -0.00  -0.01   0.04
  20   7    -0.14  -0.13  -0.11     0.09   0.07   0.07     0.04   0.05  -0.02
  21   6    -0.12   0.01  -0.02     0.04   0.05   0.09     0.14  -0.07  -0.11
  22   6    -0.01   0.06   0.07    -0.03  -0.05   0.05     0.13  -0.03  -0.14
  23   6     0.03  -0.02   0.00    -0.03  -0.03   0.08     0.04   0.02  -0.09
  24   6     0.01  -0.04  -0.09    -0.00  -0.00   0.09    -0.01  -0.04   0.08
  25   6     0.05   0.09  -0.04    -0.06  -0.04   0.03     0.04  -0.12   0.12
  26   6    -0.06   0.07  -0.02     0.01  -0.00   0.04     0.08  -0.13   0.07
  27   6    -0.04   0.02   0.02     0.01  -0.02  -0.02    -0.00  -0.01   0.05
  28   6    -0.00  -0.02  -0.05    -0.01   0.03  -0.00     0.01  -0.02   0.04
  29   6     0.04   0.03  -0.01    -0.01  -0.02  -0.03    -0.02   0.00   0.04
  30   6    -0.04  -0.02   0.04     0.07  -0.03  -0.07    -0.14   0.06   0.09
  31   6     0.02   0.01   0.11     0.04   0.02  -0.12    -0.13  -0.00   0.12
  32   6    -0.06  -0.08   0.06     0.04   0.07  -0.08    -0.03  -0.02   0.08
  33   6    -0.02  -0.03   0.08    -0.00   0.01  -0.04     0.01   0.06  -0.09
  34   6    -0.01   0.04   0.08     0.04  -0.06  -0.01    -0.07   0.12  -0.14
  35   6    -0.07  -0.07  -0.01     0.08  -0.02   0.02    -0.09   0.14  -0.09
  36   6     0.15   0.10  -0.14    -0.08   0.07  -0.16    -0.00  -0.00  -0.03
  37   6     0.07  -0.03   0.18    -0.06   0.10   0.21     0.00   0.00  -0.02
  38   6     0.02  -0.02  -0.04    -0.02   0.10  -0.03    -0.00  -0.00   0.10
  39   6    -0.05  -0.09  -0.09    -0.01   0.11  -0.08     0.00   0.00   0.02
  40   7    -0.10  -0.02   0.03     0.04   0.01   0.03     0.00   0.00  -0.05
  41   6    -0.03   0.08   0.04    -0.02  -0.08   0.01     0.00   0.00  -0.03
  42   6    -0.01   0.10  -0.06    -0.02  -0.10  -0.05     0.00  -0.01   0.04
  43   6    -0.03   0.05   0.17     0.01  -0.05   0.19     0.00  -0.01   0.01
  44   7     0.03  -0.12  -0.04    -0.01   0.10   0.02    -0.01   0.02  -0.02
  45   6    -0.08  -0.05  -0.06    -0.06   0.04  -0.06    -0.09  -0.01  -0.06
  46   6    -0.06   0.02  -0.08    -0.01  -0.00  -0.11    -0.07  -0.00  -0.09
  47   6     0.00   0.03  -0.05    -0.01   0.03  -0.11    -0.01   0.02  -0.06
  48   6     0.02  -0.03   0.01    -0.01   0.05  -0.07    -0.01  -0.01   0.05
  49   6    -0.04  -0.01   0.06    -0.03  -0.04  -0.05    -0.06  -0.04   0.07
  50   6    -0.08  -0.02   0.02    -0.03   0.01  -0.02    -0.08  -0.03   0.05
  51   6    -0.02   0.01   0.01     0.03   0.01  -0.00    -0.00  -0.00   0.03
  52   6    -0.01   0.01   0.04    -0.01  -0.04   0.04    -0.00  -0.00   0.02
  53   6     0.02  -0.01   0.04    -0.01   0.02   0.06     0.00  -0.00   0.03
  54   6     0.05  -0.01   0.01     0.12   0.00   0.06     0.09   0.00   0.06
  55   6     0.03   0.04   0.04     0.06  -0.04   0.11     0.06  -0.01   0.08
  56   6     0.01  -0.04  -0.01    -0.03   0.00   0.09     0.01  -0.01   0.05
  57   6    -0.00   0.02  -0.05    -0.02  -0.01  -0.03     0.01   0.01  -0.06
  58   6     0.03   0.05  -0.06     0.09   0.01  -0.08     0.07   0.04  -0.08
  59   6     0.08  -0.06  -0.06     0.12   0.05  -0.04     0.09   0.04  -0.06
  60   6    -0.01   0.04   0.22    -0.03  -0.06   0.21     0.00   0.00  -0.09
  61  35     0.05  -0.04  -0.02    -0.01   0.02  -0.01    -0.00   0.00   0.01
  62   6    -0.00   0.10  -0.17    -0.03  -0.05  -0.18    -0.00  -0.00   0.01
  63   6    -0.01   0.08   0.02    -0.05  -0.07   0.01    -0.00  -0.00   0.03
  64   7     0.03  -0.03   0.11    -0.10   0.02   0.13    -0.00   0.00   0.04
  65   6    -0.04  -0.10  -0.05    -0.03   0.10  -0.04    -0.00   0.00  -0.02
  66   6     0.06  -0.02  -0.00    -0.08   0.07  -0.03     0.14   0.12   0.11
  67   6     0.04   0.04  -0.04    -0.02  -0.05   0.04     0.11   0.11   0.17
  68   6     0.01  -0.01  -0.07    -0.00   0.01   0.05    -0.00   0.06   0.11
  69   6     0.03  -0.08  -0.09    -0.03   0.09   0.06     0.03  -0.02  -0.09
  70   6     0.02  -0.01  -0.12     0.00  -0.02   0.11     0.14  -0.02  -0.14
  71   6     0.06   0.01  -0.07    -0.05   0.01   0.04     0.17   0.03  -0.10
  72   1    -0.02  -0.00   0.00     0.03   0.01  -0.00    -0.01  -0.00  -0.01
  73   1    -0.00  -0.01   0.01     0.01   0.02  -0.02     0.01  -0.01  -0.02
  74   1     0.00  -0.01   0.01    -0.01   0.02  -0.02    -0.01  -0.01  -0.02
  75   1    -0.01   0.01  -0.01     0.01  -0.03   0.00     0.00  -0.02  -0.02
  76   1    -0.01  -0.00  -0.00     0.02   0.00  -0.00     0.01   0.00  -0.02
  77   1    -0.01   0.01  -0.01     0.01  -0.01  -0.00     0.01   0.00  -0.02
  78   1    -0.02   0.04   0.01     0.02  -0.05  -0.01    -0.02  -0.04  -0.06
  79   1     0.00  -0.01   0.03    -0.00   0.03  -0.03     0.04   0.00  -0.05
  80   1    -0.02   0.01   0.01     0.02  -0.00   0.00     0.02   0.04   0.05
  81   1    -0.01   0.03  -0.01     0.01  -0.03   0.02    -0.05   0.01   0.06
  82   1    -0.06  -0.01  -0.05     0.06  -0.04  -0.04     0.00  -0.00   0.04
  83   1    -0.03  -0.04   0.09     0.03   0.02   0.04    -0.00   0.00   0.02
  84   1    -0.01   0.02   0.08     0.01  -0.05   0.05    -0.00  -0.00   0.04
  85   1     0.02   0.04   0.08    -0.01  -0.02   0.09     0.00   0.00  -0.05
  86   1     0.00   0.02   0.04    -0.03  -0.03  -0.00     0.05   0.00  -0.05
  87   1     0.02  -0.02   0.01    -0.02  -0.01   0.02    -0.00   0.04  -0.04
  88   1    -0.00  -0.03  -0.04     0.01  -0.00   0.02    -0.03   0.01   0.04
  89   1     0.03   0.05  -0.02    -0.03  -0.03  -0.00     0.01  -0.04   0.05
  90   1    -0.02  -0.01  -0.03     0.00   0.02   0.00     0.01  -0.01   0.02
  91   1     0.02  -0.01  -0.01    -0.02   0.01  -0.00     0.01  -0.01   0.01
  92   1     0.01  -0.01  -0.03     0.00   0.01   0.00    -0.01  -0.01   0.01
  93   1     0.03   0.01  -0.01    -0.00  -0.01  -0.02    -0.01   0.00   0.02
  94   1     0.02  -0.01  -0.01    -0.00   0.00  -0.01    -0.01   0.00   0.01
  95   1     0.02   0.03   0.00    -0.00  -0.00  -0.01    -0.00  -0.01   0.01
  96   1     0.02   0.02   0.05     0.01   0.00  -0.05    -0.04  -0.01   0.05
  97   1    -0.03  -0.03   0.01     0.01   0.04  -0.02     0.02  -0.03   0.04
  98   1     0.01  -0.01   0.02    -0.02   0.00  -0.00     0.04   0.01  -0.04
  99   1     0.01   0.03   0.03     0.01  -0.03   0.01    -0.02   0.04  -0.05
 100   1     0.08   0.03  -0.07    -0.05   0.02  -0.07    -0.00   0.00  -0.03
 101   1     0.03  -0.03   0.12    -0.02   0.03   0.14     0.00   0.00  -0.03
 102   1     0.00   0.03  -0.09    -0.01  -0.02  -0.08     0.00  -0.00   0.03
 103   1    -0.02   0.01  -0.03    -0.00  -0.01  -0.04    -0.02   0.00  -0.04
 104   1     0.01   0.02  -0.02     0.00   0.01  -0.04     0.01   0.01  -0.03
 105   1     0.02  -0.01   0.01     0.01   0.02  -0.01     0.02   0.00   0.03
 106   1    -0.01   0.00   0.03    -0.00  -0.02  -0.01    -0.01  -0.02   0.03
 107   1    -0.00   0.00   0.01    -0.02  -0.01   0.02    -0.00  -0.00   0.01
 108   1    -0.01   0.01   0.02    -0.01  -0.02   0.02    -0.01  -0.00   0.01
 109   1     0.01  -0.00   0.02     0.01  -0.03   0.01     0.01  -0.00   0.01
 110   1    -0.00  -0.02   0.02    -0.02  -0.00   0.03    -0.00  -0.01   0.01
 111   1     0.02  -0.00   0.02     0.01   0.02   0.03     0.01   0.00   0.01
 112   1     0.01   0.01   0.01    -0.01  -0.01   0.02     0.00  -0.00   0.01
 113   1     0.00   0.03   0.02     0.02  -0.02   0.05     0.02  -0.00   0.03
 114   1    -0.01  -0.02   0.00    -0.03   0.01   0.04    -0.02  -0.01   0.03
 115   1    -0.01   0.02  -0.02    -0.03  -0.00  -0.02    -0.02   0.00  -0.03
 116   1     0.00   0.04  -0.02     0.03   0.01  -0.04     0.02   0.01  -0.03
 117   1    -0.01   0.03  -0.14     0.00  -0.01  -0.15    -0.00  -0.00   0.01
 118   1     0.01   0.02  -0.01     0.00  -0.04   0.02     0.03   0.04   0.06
 119   1    -0.01  -0.00  -0.01     0.02  -0.00   0.01    -0.04   0.01   0.05
 120   1     0.01  -0.04  -0.02    -0.01   0.04   0.01    -0.03  -0.03  -0.05
 121   1     0.00   0.00  -0.04     0.01  -0.03   0.05     0.04  -0.01  -0.06
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   411.4958               417.2431               430.9392
 Red. masses --    10.9451                10.9326                10.6472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8558                 3.2692                 6.2490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.05    -0.00  -0.00  -0.01     0.02   0.01  -0.03
   2   6    -0.00  -0.01   0.05     0.00  -0.01  -0.03    -0.03  -0.03   0.04
   3   6    -0.01  -0.01   0.05     0.00  -0.00  -0.01     0.00  -0.06   0.01
   4   6     0.12   0.10   0.09    -0.05  -0.05  -0.05    -0.06   0.02  -0.00
   5   6     0.07   0.11   0.13    -0.03  -0.05  -0.06     0.04  -0.08   0.02
   6   6     0.00   0.04   0.08    -0.01  -0.02  -0.05    -0.01   0.08  -0.04
   7   6     0.04  -0.03  -0.10    -0.02   0.00   0.03     0.04  -0.01   0.01
   8   6     0.14   0.02  -0.15    -0.06  -0.01   0.06     0.01  -0.04   0.03
   9   6     0.15   0.05  -0.11    -0.07  -0.00   0.04    -0.11   0.13  -0.07
  10   7     0.02  -0.04  -0.04    -0.02   0.04   0.02    -0.06   0.14  -0.10
  11   6     0.01  -0.02   0.04     0.00  -0.00   0.05     0.09  -0.12  -0.03
  12   6     0.01  -0.03  -0.08     0.00  -0.00   0.07     0.24   0.05   0.01
  13   6     0.00  -0.02   0.07     0.00   0.01  -0.08     0.15   0.26  -0.00
  14   6    -0.00  -0.02  -0.01    -0.00   0.01  -0.01    -0.02   0.23   0.03
  15   6     0.01  -0.00  -0.11     0.00   0.01   0.01    -0.15   0.05   0.06
  16   6     0.01  -0.02   0.05     0.01  -0.00   0.03    -0.06  -0.11  -0.04
  17   6     0.01   0.01  -0.11     0.00   0.01  -0.03    -0.16  -0.01   0.05
  18   6     0.02   0.01   0.05    -0.00   0.00  -0.00    -0.03   0.12  -0.03
  19   6     0.01   0.01   0.05    -0.00   0.00  -0.04     0.11   0.10  -0.03
  20   7     0.03   0.04  -0.04     0.02   0.03  -0.01    -0.08  -0.11  -0.12
  21   6     0.16  -0.09  -0.13     0.06  -0.01  -0.03    -0.13  -0.09  -0.08
