 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 112   1     0.09  -0.01   0.00    -0.29   0.10   0.03    -0.00  -0.00  -0.00
 113   1    -0.07   0.00   0.02    -0.01  -0.12   0.06     0.01   0.00  -0.00
 114   1    -0.08  -0.02   0.01     0.08   0.08   0.20     0.01  -0.00  -0.01
 115   1    -0.09   0.02   0.02     0.06  -0.05  -0.02     0.01  -0.00  -0.00
 116   1    -0.06   0.06   0.07     0.02  -0.06  -0.04     0.01  -0.01  -0.01
 117   1     0.17  -0.03   0.05     0.05  -0.04  -0.06    -0.02   0.00  -0.00
 118   1     0.05  -0.06   0.02     0.03  -0.03  -0.04    -0.01   0.01   0.00
 119   1     0.15  -0.03  -0.18     0.02   0.00   0.00    -0.02   0.01   0.01
 120   1    -0.01  -0.12  -0.06     0.08  -0.00  -0.01    -0.01   0.02   0.00
 121   1    -0.04  -0.03   0.00    -0.01  -0.01   0.01    -0.01  -0.01  -0.05
 122   1    -0.05   0.01   0.04    -0.01   0.00   0.01    -0.01   0.06   0.06
 123   1    -0.03  -0.03  -0.02    -0.01  -0.00  -0.00     0.01  -0.01  -0.07
 124   1    -0.02   0.04  -0.01    -0.01   0.01  -0.01     0.01   0.03   0.04
 125   1     0.04  -0.01   0.00     0.01  -0.00   0.00     0.02  -0.01  -0.04
 126   1     0.03   0.05  -0.01     0.01   0.01  -0.01    -0.02   0.03   0.06
 127   1     0.05   0.02  -0.01     0.02   0.01  -0.01     0.01   0.01   0.02
 128   1     0.02   0.01  -0.02     0.00   0.00  -0.00     0.04   0.04  -0.12
 129   1     0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.02   0.01   0.02
 130   1    -0.01  -0.01   0.03    -0.00  -0.00   0.00    -0.05  -0.03   0.05
 131   1     0.00  -0.02   0.03    -0.00   0.00   0.00     0.01   0.02   0.01
 132   1     0.03  -0.01   0.02    -0.00   0.00  -0.00     0.03  -0.01  -0.02
 133   1    -0.01   0.02  -0.00     0.00  -0.00   0.00    -0.02   0.00   0.05
 134   1     0.02  -0.02  -0.03    -0.00   0.00  -0.00     0.01  -0.00   0.02
 135   1    -0.02   0.02   0.02     0.00  -0.00  -0.00     0.04  -0.02  -0.01
 136   1     0.01   0.05   0.03    -0.00  -0.00  -0.00     0.01  -0.06  -0.02
 137   1     0.01  -0.02   0.01    -0.00   0.00  -0.00     0.01  -0.01   0.00
 138   1     0.02  -0.02   0.01    -0.00   0.00  -0.00     0.00  -0.01   0.00
 139   1     0.01  -0.03  -0.03     0.00   0.00   0.00    -0.02   0.02   0.06
 140   1     0.05  -0.01   0.00    -0.00   0.00   0.00    -0.10  -0.01  -0.02
 141   1     0.01  -0.01   0.02     0.00  -0.00  -0.00    -0.02   0.05  -0.03
 142   1     0.01  -0.03   0.03    -0.00   0.00  -0.00    -0.01   0.04  -0.02
 143   1     0.01   0.03  -0.00    -0.00  -0.00  -0.00    -0.01  -0.06  -0.00
 144   1    -0.04   0.00  -0.02     0.00   0.00   0.00     0.08   0.00   0.04
 145   1     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.01   0.02
 146   1    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.01  -0.00   0.02
 147   1    -0.00   0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 148   1    -0.01   0.00   0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
 149   1     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
 150   1     0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
 151   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 152   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 153   1     0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.01
 154   1    -0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.00   0.00   0.01
 155   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 156   1    -0.00  -0.00   0.00     0.00   0.01   0.00     0.00  -0.01  -0.01
 157   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
 158   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.00   0.01
 159   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
 160   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 161   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.01
 162   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
 163   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.04  -0.03   0.01
 164   1     0.01  -0.02  -0.01     0.00   0.00  -0.00     0.05  -0.02  -0.01
 165   1    -0.04   0.01   0.01     0.00  -0.00   0.00    -0.02  -0.03   0.01
 166   1     0.00   0.00   0.00     0.00  -0.01   0.00     0.00   0.00   0.00
 167   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
                    112                    113                    114
                        a                      a                      a 
 Frequencies --   491.8463               499.3952               499.8416
 Red. masses --     9.1786                 9.7977                11.0129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3534                 2.7030                 4.6152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
   2   6    -0.01   0.01  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.01
   3   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.00  -0.00
   4   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.00   0.00
   5   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   6   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   7   6    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
   8   8    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.01
   9   6    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00   0.00   0.02
  10   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.02
  11   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.03
  12   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01   0.01   0.03
  13   6    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  14   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.02
  15   6     0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.00   0.00   0.01
  16   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
  17   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.01   0.01
  18   6    -0.00  -0.00   0.00     0.00   0.01   0.01    -0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.01   0.01   0.00
  20   6     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.01   0.02
  21   7     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.02
  22   6     0.00   0.00  -0.00     0.00   0.01   0.01     0.01   0.00  -0.00
  23   6     0.01  -0.01  -0.00     0.01  -0.01   0.00     0.02  -0.01  -0.00
  24   6     0.01   0.00  -0.00    -0.01  -0.01  -0.01     0.02   0.00  -0.01
  25   6     0.00   0.00  -0.00    -0.01   0.00   0.01     0.01   0.00  -0.01
  26   6    -0.02   0.00  -0.00     0.01   0.00   0.01    -0.03   0.00  -0.00
  27   6    -0.02   0.01   0.01     0.01  -0.00  -0.01    -0.03   0.01   0.03
  28   8     0.00   0.01   0.01     0.00  -0.01  -0.02    -0.00   0.03   0.05
  29   6     0.00  -0.02  -0.03     0.00   0.04   0.04    -0.01  -0.10  -0.09
  30   6    -0.00  -0.02  -0.04    -0.02   0.05   0.03     0.03  -0.12  -0.07
  31   6     0.01   0.06   0.05    -0.03  -0.06  -0.06     0.07   0.15   0.15
  32   6     0.01  -0.03  -0.06    -0.02   0.04   0.07     0.05  -0.11  -0.17
  33   6     0.01   0.00  -0.00     0.01  -0.04   0.01    -0.01   0.09  -0.01
  34   6     0.02   0.03   0.04     0.01  -0.02  -0.05    -0.02   0.05   0.11
  35   6     0.03  -0.01   0.00    -0.03   0.04  -0.01     0.06  -0.08   0.02
  36   6     0.03   0.02   0.02    -0.02  -0.00  -0.03     0.06   0.01   0.06
  37   6     0.02  -0.02  -0.04     0.02   0.02   0.03    -0.03  -0.05  -0.08
  38   6    -0.01   0.01   0.04     0.03  -0.01  -0.03    -0.06   0.03   0.06
  39   6    -0.01  -0.03   0.01     0.01   0.03  -0.01    -0.03  -0.06   0.01
  40   6     0.00  -0.07  -0.04    -0.03   0.06   0.04     0.06  -0.15  -0.09
  41   7    -0.02   0.02   0.03     0.00  -0.08  -0.03    -0.00   0.18   0.08
  42   6    -0.05   0.01   0.06     0.00  -0.05   0.05    -0.01   0.12  -0.11
  43   6    -0.01   0.04  -0.05     0.04  -0.06  -0.01    -0.08   0.13   0.01
  44   6    -0.04   0.07   0.03     0.02  -0.12  -0.02    -0.05   0.27   0.05
  45   6     0.00   0.03   0.01    -0.03  -0.06  -0.02     0.08   0.13   0.03
  46   6     0.06   0.04  -0.05     0.01  -0.03  -0.07    -0.01   0.06   0.14
  47   7    -0.01   0.06  -0.02     0.01  -0.02  -0.02    -0.02   0.04   0.05
  48   6     0.05  -0.01  -0.02     0.01   0.05  -0.02    -0.01  -0.10   0.04
  49   6     0.01   0.00  -0.06     0.02   0.05  -0.03    -0.04  -0.11   0.07
  50   6    -0.01   0.06  -0.07     0.01   0.01  -0.02    -0.03  -0.03   0.06
  51   6     0.04   0.02   0.00    -0.01   0.00   0.04     0.02  -0.01  -0.08
  52   6     0.00   0.06   0.04     0.01   0.01   0.05    -0.02  -0.03  -0.12
  53   6    -0.01  -0.00   0.05     0.02   0.03   0.03    -0.03  -0.07  -0.07
  54   6    -0.06  -0.02   0.06     0.01  -0.00   0.01    -0.01   0.00  -0.03
  55   6     0.07  -0.11   0.04     0.00  -0.01   0.01    -0.00   0.02  -0.01
  56   8     0.12  -0.09  -0.03     0.02  -0.03   0.01    -0.05   0.06  -0.02
  57   6    -0.22  -0.12  -0.11    -0.01  -0.03  -0.01     0.03   0.06   0.03
  58   6    -0.11   0.19  -0.08    -0.01   0.01  -0.00     0.02  -0.03   0.02
  59   6     0.28   0.19   0.16    -0.01   0.02  -0.00    -0.03  -0.05  -0.03
  60   6     0.01  -0.33   0.22    -0.01   0.01  -0.01    -0.00   0.01  -0.01
  61   6    -0.21  -0.08  -0.07     0.00   0.00   0.01     0.01   0.01   0.03
  62   6    -0.11  -0.02  -0.09    -0.02  -0.03   0.00    -0.02  -0.01   0.01
  63   7    -0.04  -0.00   0.05    -0.00  -0.07  -0.09    -0.02  -0.03  -0.16
  64   6     0.01   0.07  -0.05    -0.02  -0.07   0.12     0.02   0.01   0.17
  65   6     0.00   0.09  -0.02    -0.05  -0.09   0.04    -0.00  -0.01   0.03
  66   6    -0.02   0.04   0.02    -0.03   0.00  -0.04    -0.01  -0.01  -0.07
  67   6     0.04  -0.03  -0.02    -0.08   0.09   0.06    -0.00   0.02   0.08
  68   6     0.08  -0.02   0.00    -0.07   0.07  -0.04    -0.02   0.00  -0.05
  69   6     0.07   0.03  -0.01    -0.06  -0.01   0.03    -0.00   0.01   0.04
  70   6     0.04   0.01   0.02     0.05   0.03  -0.08     0.00   0.01  -0.12
  71   6     0.01   0.02  -0.02     0.05   0.12   0.09     0.04   0.06   0.12
  72   8     0.02   0.01   0.01     0.01   0.19  -0.01     0.01   0.02  -0.05
  73   6    -0.00   0.00  -0.00     0.10   0.08  -0.03     0.03   0.01  -0.02
  74   6    -0.03  -0.02   0.03    -0.16  -0.07   0.21    -0.04  -0.02   0.05
  75   6    -0.01  -0.01  -0.01    -0.04  -0.09  -0.07    -0.01  -0.01  -0.02
  76   6     0.01  -0.02  -0.02     0.13  -0.16  -0.12     0.03  -0.03  -0.03
  77   6    -0.01  -0.03   0.03    -0.06  -0.25   0.14    -0.01  -0.05   0.03
  78   6    -0.03   0.02   0.01    -0.25   0.14  -0.03    -0.05   0.03  -0.00
  79   6     0.01   0.03   0.01     0.07   0.21   0.06     0.01   0.04   0.01
  80   6     0.02  -0.02  -0.02     0.10  -0.11  -0.10     0.02  -0.02  -0.02
  81   6    -0.01  -0.01  -0.01    -0.07   0.00  -0.03    -0.02  -0.00  -0.00
  82   6    -0.01   0.00  -0.03     0.03   0.10   0.08     0.02   0.04   0.12
  83   6     0.01  -0.03   0.05     0.02  -0.06  -0.12    -0.04  -0.03  -0.19
  84   6     0.02  -0.04  -0.04     0.13  -0.07   0.11     0.05  -0.01   0.19
  85   6     0.02  -0.02  -0.01     0.09  -0.07  -0.04     0.02  -0.02  -0.05
  86   6    -0.02  -0.05   0.06    -0.02  -0.00   0.01     0.04   0.01  -0.01
  87   6    -0.03   0.01   0.02     0.02  -0.02   0.01    -0.03   0.03  -0.02
  88   6     0.05  -0.01   0.03    -0.02   0.00   0.01     0.03  -0.00  -0.03
  89   6    -0.06   0.06   0.02    -0.02   0.01   0.01     0.04  -0.01  -0.02
  90   6    -0.01  -0.04   0.03     0.00   0.06  -0.03    -0.01  -0.12   0.07
  91   6     0.02  -0.04  -0.03     0.02   0.07   0.05    -0.04  -0.16  -0.12
  92   7     0.01  -0.06  -0.00    -0.03   0.09   0.01     0.07  -0.19  -0.01
  93   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
  94   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  95   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  96   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  97   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  98   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  99   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 100   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 101   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 102   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.01
 103   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.02
 104   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.02
 105   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
 106   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 107   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.01
 108   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
 109   1     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
 110   1     0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.00
 111   1     0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00  -0.00  -0.00
 112   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
 113   1     0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01   0.01  -0.00
 114   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.01     0.00  -0.00  -0.01
 115   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
 116   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
 117   1    -0.01   0.00  -0.00     0.01   0.00   0.00    -0.01   0.00  -0.00
 118   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 119   1    -0.01   0.00   0.01     0.01  -0.00  -0.01    -0.01   0.01   0.01
 120   1    -0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
 121   1    -0.00  -0.01  -0.01    -0.00   0.02   0.01     0.00  -0.03  -0.02
 122   1     0.00   0.03   0.03    -0.01  -0.04  -0.04     0.01   0.09   0.09
 123   1     0.00  -0.02  -0.03    -0.00   0.03   0.03     0.01  -0.08  -0.07
 124   1     0.01   0.02   0.02    -0.01  -0.02  -0.02     0.03   0.05   0.05
 125   1     0.00  -0.00  -0.02     0.01   0.00   0.01    -0.01  -0.00  -0.03
 126   1    -0.01   0.02   0.03     0.01  -0.02  -0.03    -0.02   0.04   0.06
 127   1    -0.00  -0.00   0.01     0.01   0.00  -0.02    -0.03  -0.01   0.04
 128   1     0.01   0.01  -0.03     0.00  -0.01  -0.01    -0.01   0.01   0.01
 129   1    -0.01   0.02   0.01     0.01  -0.03  -0.00    -0.02   0.08   0.01
 130   1    -0.01  -0.00   0.00    -0.01  -0.01   0.01     0.03   0.02  -0.02
 131   1    -0.01   0.00  -0.01     0.01   0.02  -0.01    -0.02  -0.03   0.03
 132   1    -0.02   0.02  -0.02     0.00  -0.01  -0.02    -0.01   0.02   0.04
 133   1     0.01  -0.02   0.01    -0.01  -0.01   0.01     0.02   0.02  -0.03
 134   1    -0.01   0.02   0.00     0.01   0.00   0.02    -0.01  -0.00  -0.05
 135   1    -0.06  -0.03  -0.03     0.00  -0.00  -0.01     0.00   0.01   0.01
 136   1    -0.07  -0.01  -0.03    -0.00  -0.01  -0.01     0.01   0.02   0.01
 137   1    -0.04   0.15  -0.04    -0.00   0.01  -0.00     0.01  -0.03   0.01
 138   1    -0.10   0.10  -0.08    -0.01   0.00  -0.00     0.02  -0.02   0.02
 139   1     0.03   0.05  -0.11    -0.00   0.01   0.00    -0.00  -0.01   0.00
 140   1     0.21   0.10   0.06    -0.01   0.00  -0.00    -0.01  -0.02  -0.01
 141   1     0.04  -0.16   0.07    -0.00  -0.01  -0.00    -0.01   0.01  -0.00
 142   1    -0.04  -0.08  -0.03    -0.00   0.00  -0.01     0.01   0.00   0.01
 143   1     0.01   0.13   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.01
 144   1    -0.20  -0.02  -0.08     0.00   0.00   0.00     0.01   0.00   0.01
 145   1    -0.00   0.01  -0.04    -0.01  -0.01   0.00    -0.02  -0.01   0.01
 146   1    -0.02   0.00  -0.04    -0.02  -0.01   0.01    -0.02  -0.01   0.01
 147   1    -0.01   0.04   0.00    -0.01  -0.03  -0.02    -0.01  -0.01  -0.04
 148   1    -0.02   0.01   0.02     0.02   0.00  -0.05    -0.01  -0.01  -0.07
 149   1     0.00  -0.03  -0.00    -0.02   0.03   0.01    -0.00   0.01   0.02
 150   1     0.03  -0.01   0.01    -0.03   0.02  -0.04    -0.01  -0.00  -0.06
 151   1     0.00   0.01   0.00     0.09   0.00   0.06     0.03   0.00   0.01
 152   1    -0.00  -0.00  -0.00     0.07   0.01  -0.08     0.02   0.00  -0.02
 153   1     0.00   0.00  -0.02    -0.01   0.00  -0.12    -0.00   0.00  -0.03
 154   1     0.01  -0.00  -0.02     0.09  -0.02  -0.13     0.02  -0.00  -0.03
 155   1     0.00   0.01  -0.01    -0.02   0.07  -0.04    -0.00   0.02  -0.01
 156   1    -0.00   0.02   0.02     0.02   0.17   0.14     0.00   0.03   0.03
 157   1     0.02  -0.00  -0.01     0.15  -0.04  -0.02     0.03  -0.01  -0.01
 158   1     0.02   0.00  -0.02     0.13   0.03  -0.10     0.03   0.01  -0.02
 159   1     0.01   0.01  -0.01     0.03   0.05  -0.08     0.01   0.01  -0.02
 160   1    -0.01   0.00  -0.01    -0.01   0.03   0.01    -0.00   0.02   0.04
 161   1     0.00  -0.01   0.03    -0.03  -0.04  -0.07    -0.03  -0.02  -0.12
 162   1     0.01  -0.02  -0.02     0.04  -0.03   0.05     0.02  -0.00   0.10
 163   1    -0.01  -0.01   0.03    -0.01  -0.00   0.00     0.02   0.00  -0.00
 164   1    -0.01   0.01   0.01     0.01  -0.01   0.00    -0.02   0.02  -0.01
 165   1     0.04  -0.02   0.02    -0.00  -0.00   0.00     0.01   0.00  -0.01
 166   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 167   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
                    115                    116                    117
                        a                      a                      a 
 Frequencies --   500.7874               507.5969               510.1207
 Red. masses --    10.4667                10.3004                11.1042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0333                23.7179                 5.2186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.01   0.01  -0.00     0.01   0.00  -0.00
   2   6     0.00  -0.00   0.00     0.01  -0.02  -0.00     0.01  -0.01   0.00
   3   6    -0.00   0.00   0.00    -0.02  -0.01  -0.01    -0.01  -0.00   0.00
   4   6    -0.00   0.00  -0.00    -0.00   0.01   0.01    -0.01   0.00   0.00
   5   6    -0.00  -0.00   0.00     0.01  -0.01  -0.00     0.00  -0.00   0.00
   6   6     0.00  -0.00   0.00     0.00  -0.01  -0.02     0.00   0.00  -0.00
   7   6     0.00  -0.00  -0.00     0.01   0.02   0.02     0.01   0.00  -0.00
   8   8     0.00  -0.00   0.00     0.03   0.02   0.10     0.01   0.00   0.00
   9   6    -0.00   0.00  -0.00    -0.05  -0.05  -0.23    -0.00   0.00  -0.02
  10   6    -0.00   0.00   0.00    -0.01  -0.04  -0.22    -0.01   0.00  -0.01
  11   6    -0.00  -0.00  -0.00     0.09   0.12   0.36     0.00   0.00   0.02
  12   6     0.00  -0.00   0.00    -0.06  -0.03  -0.37    -0.01  -0.01  -0.02
  13   6     0.00  -0.00   0.00    -0.04   0.04   0.14    -0.00  -0.00   0.01
  14   6    -0.00   0.00  -0.00     0.04   0.01   0.22     0.00  -0.00   0.01
  15   6     0.00   0.00   0.00     0.09  -0.01  -0.13     0.01   0.00  -0.00
  16   6     0.00   0.00  -0.00     0.06   0.07   0.06    -0.00   0.01   0.00
  17   6     0.00   0.00   0.00    -0.03   0.02  -0.10    -0.00   0.01  -0.01
  18   6     0.00  -0.00   0.00    -0.00  -0.03   0.08     0.00   0.00   0.01
  19   6     0.00  -0.00  -0.00     0.06  -0.08  -0.03     0.01  -0.01  -0.00
  20   6     0.00  -0.00   0.00     0.06  -0.06  -0.27     0.01  -0.01  -0.02
  21   7     0.00  -0.00   0.00    -0.04   0.08   0.35    -0.00  -0.00   0.02
  22   6    -0.00  -0.00  -0.00    -0.08  -0.02  -0.05    -0.01  -0.00  -0.00
  23   6    -0.01   0.01   0.00    -0.15   0.06  -0.03    -0.01   0.00  -0.00
  24   6    -0.01   0.00   0.00     0.02   0.03   0.04     0.01   0.00   0.00
  25   6    -0.00  -0.00   0.00     0.02  -0.03  -0.01     0.00  -0.00  -0.00
  26   6     0.01  -0.00   0.00    -0.01  -0.03  -0.04    -0.00  -0.01  -0.01
  27   6     0.01  -0.00  -0.01     0.01   0.00  -0.00     0.00  -0.00   0.02
  28   8     0.00  -0.01  -0.02     0.00   0.00   0.00     0.00   0.02   0.04
  29   6     0.00   0.04   0.04     0.00  -0.01   0.00    -0.00  -0.05  -0.08
  30   6    -0.01   0.05   0.03     0.00   0.00   0.01     0.01  -0.05  -0.06
  31   6    -0.03  -0.06  -0.06     0.00  -0.00  -0.01     0.01   0.08   0.12
  32   6    -0.02   0.05   0.07     0.00   0.01   0.01    -0.03  -0.10  -0.10
  33   6     0.01  -0.04   0.00     0.00   0.00  -0.01    -0.03   0.04   0.06
  34   6     0.01  -0.02  -0.05    -0.00  -0.01  -0.01    -0.03   0.05   0.06
  35   6    -0.02   0.03  -0.01     0.01  -0.00   0.01    -0.04  -0.03  -0.05
  36   6    -0.02  -0.00  -0.03     0.01   0.01   0.01    -0.05  -0.01   0.02
  37   6     0.02   0.02   0.03     0.00  -0.01  -0.02    -0.04  -0.02   0.01
  38   6     0.02  -0.02  -0.03    -0.00   0.01   0.01     0.01   0.02  -0.02
  39   6     0.01   0.02  -0.00    -0.00  -0.01  -0.00    -0.00   0.05  -0.04
  40   6    -0.03   0.06   0.04     0.00  -0.02  -0.01     0.02  -0.00  -0.08
  41   7    -0.00  -0.08  -0.04    -0.00   0.01  -0.00     0.04   0.08   0.10
  42   6     0.00  -0.05   0.05    -0.01   0.01   0.00     0.12  -0.01  -0.09
  43   6     0.03  -0.05  -0.00    -0.01   0.02  -0.01     0.02  -0.06   0.05
  44   6     0.02  -0.11  -0.02    -0.01   0.03   0.01     0.05  -0.08  -0.02
  45   6    -0.03  -0.05  -0.01     0.01   0.02   0.01    -0.00  -0.03  -0.02
  46   6     0.00  -0.02  -0.06     0.01   0.01   0.00    -0.03  -0.04   0.13
  47   7     0.00  -0.01  -0.02    -0.01   0.01   0.00     0.27  -0.19   0.03
  48   6     0.01   0.04  -0.02     0.00  -0.02   0.00    -0.17   0.15   0.02
  49   6     0.02   0.05  -0.04    -0.00  -0.01   0.01    -0.03   0.04  -0.07
  50   6     0.01   0.02  -0.03    -0.01   0.00   0.01     0.07  -0.03  -0.08
  51   6    -0.00   0.00   0.04     0.01  -0.00  -0.00    -0.09   0.04  -0.03
  52   6     0.01   0.02   0.05    -0.01  -0.00  -0.01     0.09   0.04   0.05
  53   6     0.01   0.03   0.04    -0.00  -0.01  -0.01    -0.05   0.09   0.04
  54   6    -0.00  -0.00   0.02    -0.01   0.00   0.00     0.14  -0.11  -0.01
  55   6     0.01  -0.02   0.01     0.01  -0.00   0.00    -0.22  -0.01   0.00
  56   8     0.03  -0.03   0.01    -0.01   0.00   0.00     0.16  -0.08  -0.07
  57   6    -0.03  -0.04  -0.02     0.00   0.00   0.00    -0.02  -0.07  -0.03
  58   6    -0.02   0.04  -0.01     0.00  -0.00   0.00    -0.01   0.03  -0.01
  59   6     0.03   0.04   0.02    -0.00  -0.00  -0.00     0.01   0.05   0.01
  60   6    -0.02  -0.06   0.04    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  61   6    -0.05  -0.00   0.03     0.00   0.00   0.00    -0.01  -0.01  -0.00
  62   6    -0.07  -0.02  -0.01    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
  63   7    -0.06   0.00  -0.26    -0.00  -0.01  -0.02    -0.00  -0.00  -0.00
  64   6     0.06   0.11   0.25     0.00   0.00   0.01     0.00   0.01   0.00
  65   6     0.05   0.11   0.03     0.00  -0.00   0.00     0.00   0.01  -0.00
  66   6    -0.00  -0.01  -0.11    -0.00  -0.00  -0.01     0.00   0.00   0.00
  67   6     0.08  -0.06   0.13    -0.00   0.00   0.01     0.00  -0.00  -0.00
  68   6     0.06  -0.07  -0.09    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  69   6     0.08   0.04   0.05    -0.00   0.01   0.00     0.01   0.00   0.00
  70   6    -0.04  -0.01  -0.20    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  71   6     0.05   0.02   0.19     0.00   0.01   0.01     0.00   0.00   0.00
  72   8     0.01  -0.14  -0.10     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  73   6    -0.02  -0.05  -0.01     0.01   0.00   0.01     0.00  -0.00   0.00
