 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   2   6    -0.02  -0.02   0.08     0.03  -0.01  -0.02    -0.01   0.02   0.01
   3   6     0.14   0.07   0.26    -0.11   0.19  -0.04     0.10  -0.21  -0.01
   4   6    -0.08  -0.09   0.11     0.02  -0.07   0.05     0.01   0.08  -0.06
   5   6    -0.14  -0.19   0.17     0.03  -0.05   0.06     0.01   0.08  -0.06
   6   6    -0.06  -0.01   0.00     0.10   0.03   0.00    -0.05  -0.03   0.04
   7   6     0.08   0.24  -0.22     0.13   0.07  -0.05    -0.09  -0.09   0.10
   8   6     0.07   0.21  -0.17     0.10   0.01  -0.03    -0.05  -0.02   0.05
   9   6    -0.01   0.01  -0.00     0.04  -0.04   0.01    -0.02   0.04  -0.01
  10   7    -0.03  -0.03   0.02     0.03  -0.04  -0.01    -0.03   0.03   0.02
  11   6    -0.02  -0.02   0.00     0.02  -0.04  -0.06    -0.02   0.02  -0.02
  12   6    -0.01  -0.01   0.02     0.01  -0.04  -0.09    -0.01   0.00   0.13
  13   6    -0.01  -0.01   0.04    -0.00  -0.03  -0.13    -0.01   0.01   0.09
  14   6    -0.01  -0.01   0.05    -0.01  -0.03  -0.06    -0.02   0.02  -0.05
  15   6    -0.01  -0.01   0.02    -0.00  -0.03  -0.01    -0.03   0.02  -0.15
  16   6    -0.01  -0.02  -0.05     0.00  -0.04  -0.05    -0.04   0.02  -0.18
  17   6    -0.01  -0.01   0.03    -0.01  -0.02   0.05    -0.02   0.02  -0.15
  18   6    -0.00   0.00   0.05    -0.00  -0.00   0.13    -0.02   0.01  -0.07
  19   6     0.01   0.01   0.01     0.02   0.01   0.01    -0.01  -0.00  -0.01
  20   7     0.03   0.04   0.02     0.06   0.07   0.06     0.01  -0.00   0.07
  21   6     0.02   0.04   0.02     0.05   0.07   0.05     0.02  -0.02   0.04
  22   6     0.01   0.03   0.01     0.03   0.08   0.03     0.05  -0.04   0.06
  23   6    -0.02   0.00  -0.01    -0.03   0.02  -0.00     0.08  -0.04   0.06
  24   6    -0.04  -0.02  -0.02    -0.08  -0.04  -0.03     0.07  -0.06   0.02
  25   6    -0.02  -0.00  -0.00    -0.04  -0.02  -0.01     0.03  -0.06  -0.01
  26   6     0.01   0.02   0.01     0.02   0.04   0.03     0.01  -0.04   0.01
  27   6     0.01   0.03   0.01     0.01   0.04   0.02     0.01  -0.03   0.00
  28   6     0.02  -0.01   0.01     0.03  -0.01   0.01     0.00  -0.01  -0.00
  29   6    -0.02   0.03  -0.01    -0.04   0.05  -0.01     0.04  -0.03  -0.00
  30   6     0.02   0.03   0.01     0.02   0.06   0.02    -0.01  -0.02   0.02
  31   6    -0.01   0.01  -0.01    -0.02   0.03  -0.01    -0.02  -0.00   0.02
  32   6    -0.04  -0.02  -0.02    -0.08  -0.02  -0.03    -0.03   0.02   0.04
  33   6    -0.04  -0.02  -0.02    -0.08  -0.02  -0.01    -0.03   0.02   0.06
  34   6    -0.01   0.01   0.01    -0.03   0.03   0.03    -0.02  -0.01   0.06
  35   6     0.01   0.03   0.01     0.02   0.05   0.03    -0.01  -0.02   0.05
  36   6     0.02   0.00  -0.07     0.04  -0.00  -0.20    -0.01   0.01  -0.15
  37   6     0.01  -0.01  -0.05     0.02  -0.03  -0.17    -0.01   0.02  -0.21
  38   6    -0.01  -0.02   0.01    -0.01  -0.04  -0.00    -0.02   0.02  -0.14
  39   6    -0.01  -0.02   0.04    -0.01  -0.05   0.09    -0.01   0.01   0.03
  40   7    -0.01  -0.02   0.07    -0.02  -0.06   0.26    -0.01  -0.01   0.30
  41   6    -0.01  -0.01   0.03    -0.01  -0.04   0.18    -0.00  -0.01   0.25
  42   6    -0.01  -0.01   0.04    -0.02  -0.02   0.17     0.01  -0.01   0.26
  43   6    -0.00   0.01  -0.01    -0.01   0.02  -0.01    -0.01  -0.00  -0.00
  44   7    -0.00   0.02  -0.00    -0.02   0.06  -0.04     0.04  -0.09  -0.08
  45   6    -0.00   0.02   0.00     0.00   0.06  -0.03     0.06  -0.09  -0.07
  46   6     0.01   0.02  -0.00     0.03   0.05  -0.05     0.08  -0.06  -0.08
  47   6     0.02  -0.01  -0.01     0.07   0.00  -0.05     0.06   0.08  -0.04
  48   6     0.03  -0.02  -0.01     0.08  -0.02  -0.04     0.03   0.14   0.00
  49   6     0.01   0.00  -0.00     0.04   0.02  -0.01     0.04   0.04  -0.01
  50   6    -0.00   0.03   0.00     0.00   0.06  -0.01     0.05  -0.07  -0.04
  51   6     0.00   0.01  -0.00    -0.00   0.04  -0.01     0.04  -0.06  -0.03
  52   6    -0.00   0.01  -0.05    -0.03   0.01  -0.05     0.09   0.00  -0.01
  53   6     0.02  -0.00   0.04     0.04   0.01   0.04    -0.04  -0.04  -0.01
  54   6     0.01  -0.00  -0.01    -0.02   0.02  -0.02     0.02  -0.07  -0.05
  55   6     0.00   0.01  -0.00    -0.03  -0.00  -0.02    -0.04   0.02  -0.02
  56   6    -0.00   0.01  -0.00    -0.03  -0.03  -0.04    -0.08   0.09  -0.01
  57   6     0.00   0.01  -0.01    -0.03  -0.02  -0.05    -0.05   0.01  -0.05
  58   6     0.01   0.00  -0.01    -0.03   0.02  -0.05     0.01  -0.09  -0.08
  59   6     0.00   0.00  -0.01    -0.02   0.04  -0.04     0.03  -0.09  -0.07
  60   6     0.00   0.01  -0.05     0.00   0.02  -0.04    -0.04   0.01  -0.07
  61  35    -0.01  -0.02   0.05    -0.07  -0.06   0.07    -0.04   0.13   0.12
  62   6     0.00   0.01  -0.10     0.01   0.01  -0.05    -0.03   0.02  -0.08
  63   6    -0.00  -0.00  -0.05    -0.00  -0.02   0.02    -0.02   0.02   0.03
  64   7    -0.00  -0.01  -0.03     0.00  -0.03  -0.03    -0.02   0.03  -0.03
  65   6    -0.00  -0.02   0.04    -0.00  -0.04  -0.01    -0.02   0.02  -0.03
  66   6    -0.00  -0.04  -0.00     0.01  -0.04   0.01    -0.04   0.03   0.05
  67   6     0.14  -0.09  -0.17    -0.16  -0.02   0.17     0.01   0.02  -0.00
  68   6     0.15  -0.09  -0.21    -0.22  -0.01   0.22     0.09   0.01  -0.09
  69   6    -0.07  -0.06  -0.01    -0.00  -0.02   0.00     0.07   0.01  -0.06
  70   6    -0.20  -0.02   0.15     0.17  -0.04  -0.17    -0.03   0.02   0.04
  71   6    -0.09  -0.04   0.09     0.11  -0.03  -0.11    -0.07   0.02   0.07
  72   1    -0.01  -0.00  -0.10     0.03  -0.05   0.02    -0.02   0.05   0.01
  73   1     0.06   0.03  -0.05    -0.03  -0.02   0.04     0.01   0.02  -0.01
  74   1     0.07   0.03  -0.06     0.01   0.00  -0.01    -0.02   0.00   0.02
  75   1     0.06   0.04   0.06    -0.05   0.09  -0.06     0.04  -0.11   0.05
  76   1     0.03   0.00   0.11    -0.02   0.04  -0.02     0.02  -0.04  -0.00
  77   1     0.06   0.04   0.08    -0.06   0.08   0.05     0.05  -0.09  -0.07
  78   1    -0.06  -0.11   0.09    -0.00  -0.02   0.03     0.01   0.04  -0.03
  79   1    -0.02  -0.01   0.01     0.03   0.02  -0.00    -0.02  -0.02   0.02
  80   1     0.05   0.12  -0.11     0.05   0.04  -0.03    -0.04  -0.05   0.05
  81   1     0.03   0.10  -0.07     0.04   0.00  -0.02    -0.01  -0.01   0.01
  82   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.02     0.00  -0.00   0.07
  83   1    -0.00  -0.00   0.01     0.00  -0.00  -0.05    -0.00  -0.00   0.06
  84   1    -0.00  -0.00  -0.04     0.00  -0.01  -0.02    -0.01   0.00  -0.08
  85   1    -0.00   0.00   0.03    -0.00  -0.00   0.07    -0.01   0.00  -0.00
  86   1     0.01   0.01   0.00     0.02   0.03   0.01     0.01  -0.01   0.02
  87   1    -0.01  -0.00  -0.01    -0.01   0.00  -0.00     0.03  -0.01   0.02
  88   1    -0.02  -0.01  -0.01    -0.04  -0.03  -0.02     0.03  -0.02   0.00
  89   1    -0.01  -0.00  -0.00    -0.02  -0.02  -0.00     0.01  -0.02  -0.01
  90   1     0.01  -0.02  -0.01     0.00  -0.01   0.00     0.00   0.01   0.01
  91   1     0.00   0.01  -0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
  92   1     0.01  -0.01   0.02     0.02  -0.00   0.00    -0.00   0.00  -0.01
  93   1    -0.01   0.02  -0.01    -0.02   0.03   0.00     0.01  -0.02   0.01
  94   1    -0.00   0.01   0.00    -0.02   0.01  -0.01    -0.00   0.00  -0.01
  95   1    -0.02   0.00  -0.00    -0.01   0.01  -0.01     0.03  -0.00  -0.01
  96   1    -0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.01  -0.00  -0.00
  97   1    -0.02  -0.01  -0.01    -0.04  -0.02  -0.02    -0.01   0.01   0.01
  98   1    -0.02  -0.01  -0.01    -0.04  -0.02  -0.01    -0.01   0.01   0.02
  99   1    -0.00   0.00   0.01    -0.01   0.01   0.02    -0.00  -0.00   0.02
 100   1     0.01   0.00  -0.04     0.02   0.00  -0.10    -0.00   0.01  -0.05
 101   1     0.00  -0.01  -0.03     0.01  -0.01  -0.08    -0.00   0.01  -0.08
 102   1    -0.00  -0.00   0.03    -0.01  -0.01   0.07     0.00  -0.01   0.11
 103   1     0.00   0.01  -0.00     0.01   0.02  -0.02     0.03  -0.03  -0.03
 104   1     0.01  -0.01  -0.00     0.03  -0.01  -0.02     0.02   0.04  -0.01
 105   1     0.01  -0.02  -0.00     0.03  -0.02  -0.01     0.00   0.07   0.01
 106   1     0.00  -0.00   0.00     0.01   0.00   0.00     0.01   0.02   0.01
 107   1     0.04   0.06   0.04     0.03   0.05   0.04     0.04   0.03   0.02
 108   1    -0.01   0.02  -0.10    -0.02   0.02  -0.09     0.04   0.00  -0.03
 109   1    -0.04  -0.07   0.01    -0.04  -0.07   0.01     0.01  -0.01   0.01
 110   1     0.07  -0.02  -0.03     0.07  -0.02  -0.03    -0.01  -0.01  -0.01
 111   1    -0.06   0.03  -0.02    -0.04   0.03  -0.01    -0.02   0.00  -0.00
 112   1     0.01  -0.02   0.10     0.02  -0.01   0.08    -0.02  -0.03   0.01
 113   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.01   0.01   0.00
 114   1    -0.00   0.01   0.00    -0.01  -0.02  -0.01    -0.04   0.06   0.01
 115   1     0.00   0.00  -0.00    -0.01  -0.01  -0.02    -0.02   0.01  -0.02
 116   1     0.00  -0.00  -0.00    -0.01   0.01  -0.02     0.01  -0.04  -0.03
 117   1     0.00   0.00  -0.04     0.01   0.00  -0.03    -0.01   0.01  -0.05
 118   1     0.07  -0.04  -0.07    -0.07   0.00   0.07     0.00   0.00   0.00
 119   1     0.09  -0.03  -0.11    -0.12   0.00   0.11     0.05  -0.00  -0.05
 120   1    -0.03  -0.02   0.00     0.00  -0.01  -0.00     0.04   0.00  -0.03
 121   1    -0.10   0.01   0.08     0.09  -0.02  -0.09    -0.02   0.01   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   150.2823               170.9135               180.9473
 Red. masses --    18.1488                17.1390                 9.6819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4931                 2.0813                 0.5554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.07  -0.00    -0.02  -0.10   0.04    -0.06   0.05   0.06
   2   6    -0.01  -0.04   0.01    -0.03  -0.04   0.02    -0.01  -0.02   0.02
   3   6    -0.09   0.17   0.04    -0.14   0.17   0.03     0.12  -0.37  -0.03
   4   6    -0.03  -0.10   0.07    -0.03  -0.09   0.06     0.03   0.03  -0.01
   5   6    -0.02  -0.07   0.04    -0.01  -0.05  -0.07    -0.05  -0.12   0.12
   6   6     0.04   0.04  -0.07    -0.04   0.02  -0.15    -0.06  -0.10   0.10
   7   6     0.06   0.08  -0.10    -0.09  -0.01  -0.09     0.03   0.10  -0.07
   8   6     0.01  -0.00  -0.02    -0.12  -0.07   0.04     0.06   0.16  -0.11
   9   6    -0.01  -0.07   0.04    -0.05  -0.10   0.08     0.04   0.06  -0.02
  10   7     0.00  -0.06   0.04     0.01  -0.04   0.11     0.01  -0.01   0.09
  11   6    -0.01  -0.00   0.03    -0.00   0.05   0.13     0.02  -0.01   0.06
  12   6    -0.00   0.03  -0.06     0.03   0.09   0.12     0.03   0.02  -0.02
  13   6    -0.01   0.05  -0.08     0.02   0.10   0.01     0.02   0.05  -0.15
  14   6    -0.02   0.05  -0.02     0.02   0.11  -0.11     0.04   0.05  -0.11
  15   6    -0.03   0.02   0.05     0.01   0.08  -0.06     0.04   0.03   0.04
  16   6    -0.02   0.00   0.09     0.01   0.06   0.12     0.04   0.00   0.09
  17   6    -0.01   0.02   0.05     0.04   0.09  -0.14     0.04   0.03   0.08
  18   6    -0.01   0.01   0.03     0.04   0.07  -0.14     0.04   0.02   0.10
  19   6    -0.00   0.01   0.00     0.02   0.06  -0.00     0.02   0.03   0.02
  20   7    -0.01  -0.02  -0.02    -0.01   0.00   0.03     0.00  -0.00  -0.02
  21   6     0.01  -0.03  -0.02    -0.02  -0.05   0.00    -0.01  -0.01  -0.02
  22   6     0.02  -0.03  -0.01    -0.01  -0.08   0.02    -0.02  -0.01  -0.03
  23   6     0.05  -0.01  -0.00     0.06  -0.05   0.03    -0.00   0.01  -0.01
  24   6     0.06  -0.01  -0.00     0.10  -0.00   0.04     0.01   0.03   0.01
  25   6     0.03  -0.01  -0.02     0.04  -0.02  -0.00    -0.00   0.01  -0.00
  26   6     0.01  -0.02  -0.02    -0.02  -0.04  -0.01    -0.01  -0.01  -0.02
  27   6     0.02  -0.03  -0.01    -0.02  -0.04  -0.01    -0.00  -0.02  -0.01
  28   6     0.02  -0.03   0.00    -0.03   0.00  -0.00    -0.01  -0.01  -0.00
  29   6     0.04  -0.03  -0.01     0.02  -0.05   0.00     0.02  -0.02  -0.01
  30   6     0.02  -0.03  -0.00    -0.03  -0.04  -0.00    -0.00  -0.02  -0.01
  31   6     0.05  -0.02   0.02    -0.01  -0.01   0.02     0.02   0.01   0.00
  32   6     0.07  -0.02   0.01     0.03   0.04   0.05     0.03   0.01   0.01
  33   6     0.05  -0.04  -0.02     0.01   0.01   0.04     0.01  -0.01  -0.01
  34   6     0.03  -0.05  -0.03    -0.02  -0.04   0.01    -0.01  -0.03  -0.03
  35   6     0.01  -0.04  -0.02    -0.03  -0.04   0.01    -0.01  -0.02  -0.02
  36   6    -0.02   0.04   0.02     0.01   0.09   0.04     0.01   0.06   0.01
  37   6    -0.02   0.05   0.03     0.02   0.11  -0.06     0.02   0.06   0.04
  38   6    -0.02   0.05   0.03     0.04   0.11  -0.12     0.03   0.06   0.05
  39   6    -0.01   0.07  -0.01     0.05   0.11  -0.06     0.04   0.07  -0.01
  40   7    -0.01   0.08  -0.06     0.07   0.08   0.11     0.04   0.08   0.00
  41   6    -0.00   0.08  -0.05     0.05   0.04   0.14     0.04   0.07   0.01
  42   6     0.02   0.06  -0.06     0.06  -0.01   0.15     0.05   0.04  -0.01
  43   6    -0.02   0.01  -0.00     0.04  -0.03   0.02     0.02   0.01   0.01
  44   7     0.07  -0.18  -0.03     0.01   0.02  -0.03     0.02   0.00  -0.00
  45   6     0.07  -0.19  -0.03    -0.03   0.05  -0.02    -0.01   0.01  -0.01
  46   6     0.06  -0.16  -0.02    -0.04   0.06  -0.01    -0.03  -0.00   0.01
  47   6    -0.03   0.08   0.04    -0.02  -0.01  -0.03    -0.04  -0.01  -0.00
  48   6    -0.08   0.19   0.06     0.00  -0.07  -0.05    -0.04  -0.02  -0.02
  49   6    -0.01   0.01   0.02    -0.01  -0.01  -0.03    -0.02  -0.01  -0.02
  50   6     0.06  -0.16  -0.03    -0.03   0.05  -0.02    -0.01   0.00  -0.01
  51   6     0.06  -0.14  -0.02    -0.04   0.04  -0.00    -0.02  -0.00   0.00
  52   6     0.15  -0.01   0.01    -0.07  -0.00  -0.01    -0.02  -0.01   0.00
  53   6    -0.10  -0.09  -0.02     0.00   0.02   0.00    -0.02  -0.00  -0.00
  54   6     0.06  -0.15  -0.03    -0.04   0.04   0.00    -0.01   0.00   0.01
  55   6     0.00   0.06   0.01    -0.05  -0.04   0.01    -0.03  -0.01   0.02
  56   6    -0.04   0.21   0.06    -0.07  -0.10  -0.03    -0.05  -0.03   0.00
  57   6     0.02   0.05   0.03    -0.09  -0.04  -0.04    -0.05  -0.02  -0.01
  58   6     0.09  -0.18  -0.02    -0.08   0.05  -0.04    -0.03  -0.00  -0.01
  59   6     0.08  -0.20  -0.03    -0.04   0.05  -0.01    -0.01  -0.00   0.00
  60   6    -0.07   0.01   0.03     0.06  -0.04   0.05     0.03   0.00   0.08
  61  35    -0.12   0.31   0.02     0.25  -0.17  -0.03     0.06  -0.05  -0.04
  62   6    -0.07   0.03   0.06     0.03   0.01   0.10     0.02   0.03   0.12
  63   6    -0.03   0.07   0.02     0.04   0.05   0.08     0.04   0.07   0.04
  64   7    -0.03   0.08   0.01     0.03   0.10  -0.03     0.04   0.08  -0.04
  65   6    -0.03   0.07  -0.01     0.03   0.11  -0.11     0.03   0.07  -0.08
  66   6     0.02  -0.06  -0.02     0.05  -0.05  -0.02    -0.09  -0.02   0.10
  67   6    -0.04  -0.08   0.01     0.04  -0.13  -0.09    -0.21  -0.10   0.11
  68   6    -0.12  -0.07   0.05    -0.07  -0.12  -0.07    -0.20  -0.10  -0.04
  69   6    -0.09  -0.05   0.01    -0.17  -0.06   0.01    -0.03  -0.06  -0.23
  70   6     0.01  -0.04  -0.06    -0.09  -0.01   0.02     0.02   0.01  -0.18
  71   6     0.05  -0.05  -0.05     0.03  -0.03  -0.02    -0.06  -0.00   0.06
  72   1     0.01  -0.05  -0.01     0.00  -0.04   0.02    -0.01   0.00   0.02
  73   1    -0.01  -0.02   0.02    -0.02  -0.04   0.01    -0.02   0.03   0.04
  74   1     0.02  -0.00  -0.02     0.00  -0.03   0.01    -0.04   0.03  -0.01
  75   1    -0.04   0.09  -0.04    -0.07   0.10  -0.06     0.14  -0.21   0.14
  76   1    -0.02   0.03   0.01    -0.02   0.01   0.00    -0.02   0.02   0.00
  77   1    -0.04   0.08   0.07    -0.06   0.09   0.08     0.03  -0.23  -0.18
  78   1    -0.01  -0.03   0.02     0.01  -0.02  -0.04    -0.03  -0.07   0.07
  79   1     0.02   0.03  -0.04    -0.00   0.03  -0.08    -0.04  -0.07   0.06
  80   1     0.03   0.05  -0.05    -0.03   0.01  -0.04     0.02   0.05  -0.04
  81   1     0.00   0.00  -0.01    -0.05  -0.01   0.03     0.02   0.07  -0.04
  82   1     0.00   0.01  -0.03     0.02   0.02   0.05     0.01   0.00   0.01
  83   1    -0.00   0.02  -0.04     0.00   0.03   0.00     0.00   0.02  -0.07
  84   1    -0.01  -0.00   0.04     0.00   0.02   0.06     0.02   0.01   0.04
  85   1    -0.00   0.00   0.01     0.01   0.02  -0.06     0.01   0.01   0.03
  86   1     0.00  -0.01  -0.00    -0.01  -0.03   0.01    -0.01  -0.01  -0.01
  87   1     0.02  -0.00   0.00     0.02  -0.01   0.01    -0.00   0.01  -0.00
  88   1     0.02   0.00   0.00     0.05   0.01   0.02     0.01   0.02   0.01
  89   1     0.01  -0.00  -0.01     0.02   0.00  -0.01     0.00   0.00   0.00
  90   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.01   0.00   0.00
  91   1     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.00  -0.00   0.00
  92   1     0.01  -0.01  -0.00    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00
  93   1     0.01  -0.01  -0.00     0.01  -0.03   0.01     0.01  -0.01  -0.01
  94   1     0.01  -0.01  -0.00     0.00  -0.01  -0.01     0.01  -0.00   0.00
  95   1     0.02  -0.01  -0.00     0.02  -0.01  -0.00     0.00  -0.00  -0.00
  96   1     0.02  -0.00   0.01    -0.00  -0.00   0.01     0.01   0.01   0.00
  97   1     0.03  -0.00   0.01     0.02   0.03   0.02     0.01   0.01   0.01
  98   1     0.02  -0.01  -0.01     0.01   0.01   0.01     0.00  -0.00  -0.00
  99   1     0.01  -0.02  -0.01    -0.01  -0.02  -0.00    -0.00  -0.01  -0.01
 100   1    -0.01   0.01   0.00    -0.00   0.02   0.04     0.00   0.02  -0.01
 101   1    -0.00   0.01   0.01     0.00   0.03  -0.02     0.01   0.02   0.01
 102   1     0.01   0.02  -0.03     0.03  -0.00   0.05     0.02   0.01  -0.01
 103   1     0.03  -0.07  -0.01    -0.02   0.03   0.00    -0.01  -0.00   0.01
 104   1    -0.02   0.05   0.02    -0.00  -0.01  -0.01    -0.01  -0.01   0.00
 105   1    -0.05   0.12   0.03     0.01  -0.04  -0.02    -0.01  -0.01  -0.01
 106   1    -0.01   0.01   0.01    -0.00  -0.00  -0.01    -0.01  -0.00  -0.01
 107   1     0.04   0.02   0.01    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 108   1     0.08  -0.01  -0.00    -0.03   0.00  -0.01    -0.01  -0.00  -0.00
 109   1     0.03   0.02   0.01    -0.03  -0.02   0.00    -0.01  -0.01   0.00
 110   1    -0.03  -0.00  -0.01    -0.01   0.00   0.01    -0.01  -0.00   0.00
 111   1    -0.05  -0.01  -0.01     0.01  -0.00   0.00    -0.00  -0.00   0.00
 112   1    -0.05  -0.06  -0.00     0.01   0.02  -0.01    -0.00   0.00  -0.00
 113   1    -0.01   0.04   0.01    -0.01  -0.02   0.01    -0.01  -0.00   0.01
 114   1    -0.03   0.13   0.03    -0.02  -0.05  -0.01    -0.02  -0.01   0.00
 115   1    -0.00   0.03   0.01    -0.03  -0.02  -0.02    -0.02  -0.01  -0.00
 116   1     0.04  -0.08  -0.01    -0.03   0.03  -0.02    -0.01   0.00  -0.01
 117   1    -0.03   0.01   0.03    -0.00   0.00   0.03    -0.00   0.01   0.05
 118   1    -0.01  -0.03   0.01     0.02  -0.06  -0.03    -0.07  -0.05   0.05
 119   1    -0.06  -0.02   0.03    -0.03  -0.04  -0.03    -0.08  -0.04  -0.01
 120   1    -0.04  -0.01   0.01    -0.08  -0.01   0.02     0.02  -0.02  -0.11
 121   1     0.01  -0.01  -0.03    -0.04   0.01   0.02     0.04   0.02  -0.09
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   194.3439               196.0762               199.3065
 Red. masses --     2.0445                12.4018                 2.4417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3065                 1.8731                 0.2062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.01    -0.05   0.05   0.07    -0.01   0.02   0.00
   2   6    -0.00  -0.01   0.01     0.01   0.04  -0.03    -0.00  -0.00   0.00
   3   6     0.01  -0.01   0.03    -0.06   0.01  -0.11     0.00  -0.00   0.00
   4   6    -0.02  -0.01   0.01     0.07   0.05  -0.04     0.00   0.00  -0.00
   5   6     0.00   0.01  -0.00     0.00  -0.07  -0.01     0.00   0.00  -0.01
   6   6     0.02   0.02  -0.00    -0.09  -0.10  -0.00    -0.01  -0.00  -0.00
   7   6     0.01  -0.00   0.01    -0.07   0.01  -0.06    -0.01  -0.00   0.00
   8   6    -0.00  -0.03   0.02    -0.01   0.11  -0.08    -0.01   0.00  -0.00
   9   6    -0.02  -0.02   0.02     0.07   0.09  -0.05    -0.00   0.00   0.00
  10   7    -0.01  -0.01   0.00     0.05   0.03   0.03    -0.00  -0.00   0.00
  11   6    -0.03   0.02  -0.05     0.11  -0.08   0.17    -0.00  -0.00  -0.01
  12   6    -0.02   0.03  -0.03     0.10  -0.10   0.10     0.00  -0.00   0.01
  13   6    -0.02   0.03   0.00     0.10  -0.09  -0.03     0.00   0.00  -0.00
  14   6    -0.02   0.03   0.02     0.10  -0.09  -0.11    -0.00   0.01  -0.01
  15   6    -0.03   0.03  -0.02     0.11  -0.09   0.05    -0.00  -0.00  -0.01
  16   6    -0.04   0.03  -0.08     0.14  -0.10   0.28    -0.00  -0.00  -0.02
  17   6    -0.01   0.02   0.01     0.03  -0.08  -0.05    -0.01  -0.00   0.01
  18   6     0.00   0.03   0.02    -0.01  -0.11  -0.10    -0.02  -0.01   0.03
  19   6     0.01   0.03   0.01    -0.04  -0.11  -0.03    -0.02  -0.01   0.02
  20   7     0.01   0.01   0.01    -0.02  -0.06  -0.02    -0.02  -0.01   0.01
  21   6    -0.01  -0.01  -0.01     0.04   0.05   0.03    -0.04  -0.05  -0.02
  22   6    -0.01  -0.03  -0.01     0.04   0.10   0.04    -0.04  -0.06  -0.01
  23   6     0.02  -0.01   0.00    -0.06   0.02  -0.01     0.04   0.02   0.04
  24   6     0.03   0.01   0.01    -0.12  -0.06  -0.04     0.06   0.05   0.05
  25   6     0.01  -0.00  -0.01    -0.03   0.00   0.02    -0.01  -0.02  -0.01
  26   6    -0.01  -0.02  -0.01     0.04   0.06   0.05    -0.04  -0.05  -0.03
  27   6    -0.01  -0.02  -0.01     0.03   0.07   0.03    -0.00   0.01   0.00
  28   6    -0.01  -0.01   0.00     0.06   0.02  -0.01    -0.02  -0.00   0.06
  29   6     0.01  -0.02  -0.01    -0.05   0.07   0.03     0.03   0.09  -0.18
  30   6    -0.01  -0.02  -0.00     0.02   0.06   0.02     0.03   0.06   0.04
  31   6     0.01   0.00   0.01    -0.04  -0.00  -0.03     0.01  -0.01   0.02
  32   6     0.02   0.01   0.02    -0.08  -0.04  -0.05    -0.03  -0.10  -0.03
  33   6     0.00  -0.01   0.00    -0.02   0.04   0.01    -0.00  -0.05  -0.01
  34   6    -0.01  -0.02  -0.01     0.03   0.09   0.05     0.05   0.06   0.04
  35   6    -0.01  -0.01  -0.00     0.02   0.05   0.02     0.03   0.05   0.04
  36   6     0.01   0.03  -0.02    -0.05  -0.11   0.06    -0.03  -0.00   0.00
  37   6     0.01   0.02  -0.01    -0.02  -0.07   0.00    -0.02   0.01  -0.00
  38   6    -0.00   0.02   0.02     0.01  -0.07  -0.07    -0.01   0.01   0.00
  39   6    -0.00   0.01   0.03     0.03  -0.04  -0.08    -0.00   0.01  -0.00
  40   7     0.00   0.00   0.01     0.00  -0.00   0.02    -0.00   0.01   0.00
  41   6    -0.00  -0.00  -0.01     0.03   0.03   0.07    -0.00   0.01   0.01
  42   6     0.00  -0.01  -0.03     0.01   0.06   0.10     0.00   0.00   0.01
  43   6    -0.00  -0.01  -0.03     0.01   0.06   0.04     0.00  -0.00   0.00
  44   7    -0.00  -0.01  -0.01     0.01   0.04  -0.02     0.00   0.00  -0.00
  45   6    -0.00   0.00  -0.01     0.01  -0.02  -0.03     0.00   0.00  -0.00
  46   6     0.01   0.01  -0.01     0.01  -0.05  -0.03    -0.00   0.00   0.00
  47   6     0.01   0.01  -0.01    -0.03   0.01  -0.02    -0.00  -0.00  -0.00
  48   6     0.01   0.00  -0.01    -0.04   0.05  -0.01    -0.00  -0.00  -0.00
  49   6    -0.00   0.00  -0.00    -0.01   0.00  -0.03    -0.00   0.00  -0.00
  50   6    -0.00   0.01   0.00     0.02  -0.03  -0.03     0.00   0.00  -0.00
  51   6    -0.00   0.01   0.00     0.00  -0.03  -0.01    -0.00   0.00   0.00
  52   6    -0.01  -0.02   0.07     0.02  -0.02   0.02    -0.00   0.00   0.00
  53   6     0.00  -0.00   0.06    -0.03  -0.03  -0.00     0.00  -0.00   0.00
  54   6    -0.01   0.01  -0.00     0.00  -0.02  -0.01    -0.00   0.00   0.00
