 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  99   1     0.01  -0.00  -0.00    -0.00   0.01   0.01    -0.01   0.01   0.01
 100   1    -0.00   0.01   0.01     0.00  -0.04  -0.02     0.00  -0.05  -0.02
 101   1     0.01  -0.01  -0.01    -0.00   0.04   0.01    -0.01   0.04   0.02
 102   1    -0.01   0.00   0.01     0.01  -0.01  -0.01     0.02  -0.01  -0.01
 103   1    -0.00  -0.01  -0.01     0.00   0.02   0.02     0.00   0.02   0.02
 104   1     0.02  -0.00   0.02    -0.05   0.01  -0.05    -0.06   0.01  -0.06
 105   1    -0.01  -0.01  -0.02     0.03   0.01   0.04     0.04   0.01   0.05
 106   1     0.00   0.01   0.02     0.00  -0.01  -0.05     0.00  -0.01  -0.05
 107   1    -0.02  -0.00  -0.01     0.05   0.00   0.03     0.05   0.01   0.03
 108   1     0.00   0.00   0.00     0.00   0.01   0.01     0.00   0.01   0.01
 109   1    -0.01  -0.00  -0.03    -0.02  -0.01  -0.02    -0.02  -0.01  -0.02
 110   1     0.01   0.01   0.02     0.02   0.02   0.02     0.02   0.02   0.02
 111   1     0.00  -0.00  -0.02     0.00  -0.01  -0.01     0.00  -0.02  -0.01
 112   1     0.01  -0.00   0.02     0.01  -0.01   0.01     0.01  -0.01   0.02
 113   1    -0.01   0.04  -0.03    -0.00   0.05  -0.02    -0.00   0.05  -0.03
 114   1     0.01  -0.02   0.03     0.01  -0.03   0.02     0.01  -0.03   0.03
 115   1    -0.00   0.00  -0.03     0.01   0.01  -0.03     0.01   0.01  -0.03
 116   1     0.02  -0.03   0.02     0.02  -0.03   0.01     0.02  -0.04   0.01
 117   1     0.01   0.01   0.09    -0.01  -0.01  -0.01    -0.00   0.00  -0.00
 118   1     0.06  -0.07   0.01    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
 119   1     0.06   0.07   0.01    -0.00  -0.00  -0.01     0.00  -0.00   0.00
 120   1     0.01  -0.01   0.09    -0.01   0.01  -0.01     0.00   0.00   0.00
 121   1    -0.01  -0.01  -0.00    -0.00   0.01   0.01     0.00  -0.01  -0.01
 122   1     0.00   0.01   0.02     0.01  -0.00  -0.00    -0.00   0.01   0.00
 123   1    -0.01  -0.01  -0.01    -0.01  -0.01   0.01     0.00  -0.00  -0.01
 124   1     0.00   0.00   0.02    -0.00  -0.01  -0.00     0.00   0.00  -0.00
 125   1     0.01   0.00  -0.00    -0.01  -0.01   0.01     0.01   0.01  -0.01
 126   1    -0.00  -0.01   0.01     0.00   0.05  -0.02    -0.00  -0.04   0.02
 127   1     0.01   0.01  -0.01    -0.01  -0.04   0.02     0.01   0.04  -0.01
 128   1    -0.01  -0.00   0.01     0.02   0.01  -0.02    -0.02  -0.01   0.01
 129   1    -0.02   0.00  -0.01     0.05  -0.01   0.03    -0.05   0.00  -0.03
 130   1     0.00  -0.01   0.02     0.00   0.01  -0.05    -0.00  -0.01   0.05
 131   1    -0.01   0.01  -0.02     0.04  -0.01   0.05    -0.03   0.01  -0.04
 132   1     0.02   0.00   0.02    -0.05  -0.01  -0.06     0.05   0.01   0.05
 133   1    -0.00   0.01  -0.01     0.00  -0.02   0.03    -0.00   0.02  -0.02
 134   1     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00   0.01  -0.01
 135   1    -0.01   0.00  -0.03    -0.03   0.01  -0.02     0.02  -0.01   0.02
 136   1     0.01  -0.01   0.02     0.02  -0.02   0.02    -0.02   0.02  -0.02
 137   1     0.00   0.00  -0.02     0.00   0.01  -0.01    -0.00  -0.01   0.01
 138   1     0.01   0.00   0.02     0.01   0.01   0.01    -0.01  -0.00  -0.01
 139   1    -0.01  -0.04  -0.03    -0.00  -0.05  -0.03     0.00   0.05   0.02
 140   1     0.01   0.02   0.03     0.01   0.03   0.02    -0.01  -0.03  -0.02
 141   1    -0.00  -0.00  -0.03     0.01  -0.01  -0.03    -0.01   0.01   0.03
 142   1     0.02   0.03   0.02     0.02   0.04   0.01    -0.02  -0.03  -0.01
 143   1    -0.02  -0.00   0.08    -0.00   0.00  -0.01     0.00  -0.00   0.00
 144   1     0.03   0.07   0.02     0.00  -0.01  -0.00     0.00  -0.00   0.00
                    121                    122                    123
                        a                      a                      a 
 Frequencies --   602.6302               603.2165               606.8411
 Red. masses --    11.4015                11.4298                11.2913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1795                 7.9056                 7.3889
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.02     0.00  -0.05   0.00     0.11   0.00  -0.00
   2   6     0.03   0.00   0.11    -0.00  -0.03  -0.00    -0.16   0.00  -0.04
   3   6    -0.01   0.01  -0.00    -0.01  -0.02  -0.02    -0.07  -0.11   0.06
   4   6     0.03   0.06  -0.01    -0.05  -0.06  -0.02    -0.05   0.01   0.04
   5   6     0.06  -0.01  -0.00    -0.09   0.01   0.04    -0.05   0.06   0.03
   6   6    -0.02   0.02  -0.06     0.00   0.03   0.00     0.14   0.01   0.09
   7   7     0.02  -0.02   0.02     0.01   0.01   0.00     0.04   0.14  -0.04
   8   6     0.06   0.02  -0.01    -0.02  -0.02   0.02    -0.05  -0.02   0.03
   9   6     0.04   0.02   0.03    -0.05  -0.05  -0.03     0.05  -0.04   0.02
  10   6     0.04  -0.09   0.00    -0.05   0.07  -0.01     0.05  -0.05   0.06
  11   6    -0.07  -0.01   0.00     0.04   0.02  -0.02    -0.00  -0.00  -0.02
  12   6    -0.06  -0.01  -0.06     0.07   0.04   0.06    -0.13  -0.04  -0.03
  13   6    -0.03   0.08  -0.04     0.04  -0.06   0.04    -0.09  -0.04  -0.01
  14   6    -0.06   0.10   0.07     0.04  -0.09  -0.06     0.08   0.05  -0.06
  15   6     0.09   0.06   0.05    -0.11  -0.05  -0.05     0.12   0.02   0.06
  16   6     0.09   0.03  -0.07    -0.10  -0.02   0.06     0.00  -0.05   0.01
  17   6    -0.03   0.09  -0.00     0.04  -0.09   0.01    -0.07  -0.02  -0.01
  18   6    -0.11   0.12  -0.01     0.12  -0.12   0.01     0.01   0.03  -0.01
  19   6    -0.02   0.03  -0.04     0.02  -0.02   0.03     0.02   0.03   0.00
  20   6    -0.05  -0.11   0.04     0.04   0.11  -0.04     0.00  -0.01   0.00
  21   6     0.02  -0.08  -0.01    -0.03   0.08   0.01    -0.09  -0.03  -0.01
  22   6    -0.01  -0.00   0.04     0.02  -0.01  -0.04    -0.06  -0.02  -0.00
  23   7     0.12   0.02   0.02    -0.13  -0.04  -0.03     0.12   0.01   0.04
  24   6     0.11  -0.05   0.01    -0.11   0.05  -0.01     0.12  -0.05   0.00
  25   6    -0.01   0.03   0.09     0.03  -0.03  -0.10    -0.01   0.03   0.10
  26   6    -0.02   0.06   0.01     0.03  -0.07   0.00    -0.01   0.07   0.02
  27   6    -0.12   0.00   0.02     0.12   0.01  -0.02    -0.13   0.01   0.02
  28   6     0.03  -0.05  -0.12    -0.04   0.05   0.13     0.03  -0.04  -0.12
  29   6     0.02  -0.08  -0.03    -0.03   0.09   0.02     0.02  -0.09  -0.03
  30   6     0.08  -0.13   0.09    -0.08   0.12  -0.10    -0.03   0.04  -0.04
  31   6    -0.02  -0.07   0.00     0.01   0.06  -0.01    -0.08   0.06   0.02
  32   6    -0.03   0.08   0.01     0.03  -0.07  -0.00    -0.05  -0.06  -0.04
  33   6     0.03   0.07   0.01    -0.04  -0.07  -0.01     0.01  -0.14  -0.04
  34   6     0.02  -0.01   0.03    -0.02  -0.00  -0.03     0.02  -0.01   0.02
  35   6    -0.02  -0.02  -0.04     0.03   0.01   0.04     0.07   0.03   0.03
  36   6    -0.08   0.02   0.00     0.09  -0.02  -0.00    -0.01   0.08   0.01
  37   6    -0.02   0.06  -0.03     0.03  -0.05   0.03    -0.03  -0.02  -0.01
  38   7     0.09  -0.11   0.04    -0.09   0.12  -0.04    -0.06   0.02  -0.02
  39   6     0.02  -0.12  -0.03    -0.03   0.13   0.03    -0.00   0.03   0.01
  40   6    -0.02   0.00   0.12     0.01   0.00  -0.12     0.03  -0.01  -0.04
  41   6     0.04   0.07   0.03    -0.04  -0.06  -0.04    -0.02  -0.04   0.01
  42   6    -0.09   0.10   0.03     0.09  -0.11  -0.03     0.05  -0.02  -0.01
  43   6     0.02  -0.02  -0.16    -0.02   0.01   0.16    -0.03   0.01   0.06
  44   6    -0.05  -0.07  -0.07     0.05   0.07   0.07     0.02   0.04   0.01
  45   6     0.01  -0.05  -0.08    -0.01   0.04   0.07     0.02   0.16   0.05
  46   6    -0.05  -0.07   0.00     0.06   0.08   0.02     0.07  -0.05  -0.05
  47   6    -0.09   0.00   0.01     0.10  -0.00  -0.03     0.08  -0.09  -0.07
  48   6    -0.01  -0.01  -0.00     0.00  -0.02   0.02    -0.07   0.11   0.06
  49   6    -0.09  -0.00   0.01    -0.10  -0.00   0.03     0.11   0.09  -0.08
  50   6    -0.05   0.07   0.00    -0.06   0.07  -0.02     0.08   0.04  -0.04
  51   6    -0.02  -0.02  -0.06    -0.00   0.03  -0.00     0.14  -0.02   0.09
  52   7     0.02   0.02   0.02    -0.01   0.01  -0.00     0.04  -0.15  -0.04
  53   6     0.06  -0.02  -0.01     0.02  -0.02  -0.02    -0.06   0.02   0.03
  54   6     0.04  -0.02   0.03     0.05  -0.05   0.03     0.05   0.04   0.02
  55   6     0.04   0.09   0.01     0.05   0.07   0.01     0.05   0.05   0.07
  56   6    -0.07   0.01   0.00    -0.04   0.02   0.02     0.00   0.00  -0.02
  57   6    -0.06   0.01  -0.06    -0.07   0.04  -0.06    -0.14   0.04  -0.03
  58   6    -0.03  -0.08  -0.04    -0.04  -0.06  -0.03    -0.10   0.04  -0.02
  59   6    -0.06  -0.10   0.07    -0.04  -0.09   0.06     0.09  -0.05  -0.07
  60   6     0.09  -0.06   0.05     0.11  -0.05   0.05     0.12  -0.02   0.06
  61   6     0.10  -0.03  -0.07     0.10  -0.02  -0.06     0.00   0.05   0.02
  62   6    -0.03  -0.09  -0.01    -0.04  -0.09  -0.01    -0.07   0.02  -0.01
  63   6    -0.11  -0.12  -0.01    -0.11  -0.12  -0.01     0.00  -0.03  -0.01
  64   6    -0.02  -0.03  -0.04    -0.02  -0.02  -0.03     0.02  -0.03   0.00
  65   6    -0.06   0.11   0.04    -0.04   0.11   0.04     0.01   0.01   0.00
  66   6     0.02   0.08  -0.01     0.02   0.08  -0.01    -0.09   0.04  -0.01
  67   6    -0.01   0.00   0.04    -0.02  -0.01   0.03    -0.07   0.02  -0.01
  68   7     0.13  -0.02   0.02     0.13  -0.04   0.03     0.13  -0.01   0.05
  69   6     0.11   0.05   0.01     0.10   0.05   0.01     0.12   0.05   0.00
  70   6     0.02   0.08  -0.03     0.03   0.09  -0.02     0.02   0.09  -0.04
  71   6     0.03   0.05  -0.12     0.04   0.05  -0.13     0.03   0.05  -0.13
  72   6    -0.12  -0.00   0.02    -0.12   0.01   0.02    -0.14  -0.01   0.02
  73   6    -0.02  -0.07   0.01    -0.03  -0.07  -0.01    -0.01  -0.07   0.02
  74   6    -0.01  -0.03   0.10    -0.03  -0.03   0.10    -0.01  -0.03   0.10
  75   6     0.08   0.13   0.09     0.08   0.12   0.10    -0.03  -0.04  -0.05
  76   6    -0.02   0.07   0.00    -0.01   0.06   0.01    -0.08  -0.06   0.02
  77   6    -0.03  -0.08   0.01    -0.03  -0.07   0.00    -0.05   0.06  -0.04
  78   6     0.03  -0.07   0.01     0.04  -0.07   0.01     0.01   0.15  -0.04
  79   6     0.02   0.01   0.03     0.02   0.00   0.03     0.02   0.01   0.02
  80   6    -0.02   0.02  -0.04    -0.03   0.01  -0.04     0.08  -0.03   0.04
  81   6    -0.08  -0.02  -0.00    -0.09  -0.02   0.00    -0.01  -0.09   0.01
  82   6    -0.02  -0.06  -0.03    -0.03  -0.05  -0.03    -0.03   0.02  -0.01
  83   7     0.09   0.11   0.05     0.08   0.12   0.04    -0.07  -0.02  -0.02
  84   6     0.02   0.13  -0.03     0.03   0.13  -0.03    -0.00  -0.03   0.01
  85   6    -0.02  -0.01   0.12    -0.01  -0.00   0.12     0.03   0.01  -0.04
  86   6     0.04  -0.07   0.03     0.04  -0.06   0.04    -0.02   0.04   0.01
  87   6    -0.09  -0.10   0.03    -0.09  -0.11   0.03     0.05   0.02  -0.01
  88   6     0.02   0.02  -0.16     0.02   0.01  -0.16    -0.03  -0.01   0.06
  89   6    -0.05   0.07  -0.07    -0.05   0.07  -0.07     0.03  -0.04   0.01
  90   6     0.01   0.05  -0.08     0.01   0.03  -0.07     0.02  -0.17   0.06
  91   6     0.06   0.01  -0.00     0.08   0.01  -0.04    -0.07  -0.05   0.05
  92   6     0.03  -0.06  -0.01     0.05  -0.06   0.02    -0.06   0.01   0.03
  93   1     0.01   0.01   0.02    -0.00  -0.02  -0.01     0.00   0.03  -0.05
  94   1     0.02  -0.02   0.02    -0.02   0.00   0.01    -0.05   0.02  -0.04
  95   1    -0.01   0.02   0.01     0.00  -0.02  -0.01     0.03  -0.03  -0.01
  96   1     0.01  -0.02   0.01    -0.00   0.02  -0.00     0.03  -0.01   0.01
  97   1    -0.02   0.03   0.01     0.01  -0.03  -0.01     0.02   0.03  -0.02
  98   1    -0.01  -0.01  -0.00     0.02   0.02   0.01    -0.04  -0.00  -0.03
  99   1    -0.03   0.03  -0.02     0.03  -0.04   0.02     0.01   0.02  -0.00
 100   1     0.04   0.02  -0.02    -0.04  -0.02   0.02     0.01   0.01   0.00
 101   1    -0.01  -0.04   0.01     0.01   0.03  -0.01     0.02  -0.02   0.00
 102   1     0.01  -0.02  -0.02    -0.01   0.03   0.02    -0.03  -0.03  -0.00
 103   1    -0.02   0.02   0.01     0.02  -0.02  -0.01    -0.02   0.02   0.01
 104   1     0.02   0.01  -0.02    -0.02  -0.02   0.03     0.03   0.01  -0.02
 105   1    -0.03   0.01   0.02     0.03  -0.01  -0.03    -0.03   0.01   0.02
 106   1     0.04  -0.00  -0.03    -0.04  -0.00   0.04     0.04  -0.00  -0.03
 107   1    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.01  -0.00   0.00
 108   1     0.02   0.03   0.02    -0.02  -0.02  -0.01    -0.00  -0.04  -0.01
 109   1     0.02  -0.02   0.02    -0.02   0.02  -0.02    -0.03   0.02  -0.00
 110   1    -0.01  -0.02  -0.01     0.01   0.02   0.02     0.02  -0.00   0.01
 111   1    -0.04  -0.00  -0.00     0.04   0.00   0.00    -0.00   0.02   0.00
 112   1    -0.01   0.03   0.03     0.01  -0.03  -0.03     0.00  -0.01  -0.01
 113   1     0.03   0.00  -0.02    -0.03   0.00   0.02    -0.02  -0.01   0.01
 114   1    -0.02   0.02   0.04     0.02  -0.02  -0.04     0.01  -0.00  -0.02
 115   1     0.04  -0.02  -0.04    -0.04   0.03   0.04    -0.02   0.00   0.02
 116   1    -0.01   0.01   0.00     0.01  -0.01  -0.01     0.00   0.00  -0.00
 117   1    -0.00  -0.03   0.02     0.01   0.02   0.01    -0.04   0.01  -0.05
 118   1    -0.02  -0.01   0.02     0.03  -0.01  -0.01     0.02   0.03  -0.07
 119   1    -0.02   0.01   0.02    -0.03  -0.01   0.01     0.03  -0.03  -0.07
 120   1    -0.00   0.03   0.02    -0.01   0.02  -0.01    -0.03  -0.02  -0.05
 121   1    -0.01  -0.02   0.01     0.00  -0.02   0.01     0.03   0.03  -0.02
 122   1     0.01   0.02   0.01     0.00   0.02   0.00     0.03   0.01   0.01
 123   1    -0.02  -0.03   0.01    -0.01  -0.03   0.01     0.02  -0.04  -0.03
 124   1    -0.01   0.02  -0.00    -0.02   0.02  -0.01    -0.04   0.00  -0.03
 125   1    -0.03  -0.03  -0.02    -0.03  -0.04  -0.02     0.01  -0.03  -0.00
 126   1     0.04  -0.02  -0.02     0.04  -0.02  -0.02     0.01  -0.01   0.00
 127   1    -0.01   0.04   0.01    -0.01   0.03   0.01     0.02   0.02   0.00
 128   1     0.01   0.02  -0.02     0.01   0.03  -0.02    -0.03   0.03  -0.00
 129   1    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.02   0.00   0.00
 130   1     0.04   0.00  -0.03     0.04  -0.00  -0.04     0.04   0.00  -0.03
 131   1    -0.03  -0.01   0.02    -0.03  -0.01   0.03    -0.03  -0.01   0.02
 132   1     0.02  -0.01  -0.02     0.02  -0.02  -0.03     0.03  -0.01  -0.02
 133   1    -0.02  -0.02   0.01    -0.03  -0.02   0.01    -0.03  -0.02   0.01
 134   1     0.02  -0.03   0.02     0.02  -0.02   0.01    -0.01   0.04  -0.01
 135   1     0.02   0.02   0.02     0.02   0.01   0.02    -0.03  -0.02  -0.00
 136   1    -0.01   0.02  -0.01    -0.01   0.02  -0.02     0.02   0.00   0.01
 137   1    -0.04   0.00  -0.00    -0.04   0.00  -0.00    -0.00  -0.02   0.00
 138   1    -0.01  -0.03   0.03    -0.01  -0.03   0.03     0.00   0.01  -0.01
 139   1     0.03  -0.00  -0.02     0.03   0.00  -0.02    -0.02   0.01   0.01
 140   1    -0.02  -0.02   0.04    -0.02  -0.02   0.04     0.01   0.00  -0.02
 141   1     0.04   0.02  -0.05     0.03   0.03  -0.04    -0.03  -0.00   0.02
 142   1    -0.01  -0.01   0.00    -0.01  -0.01   0.01     0.00  -0.00  -0.00
 143   1     0.02   0.02   0.02     0.02   0.00  -0.02    -0.05  -0.02  -0.04
 144   1     0.01  -0.01   0.02     0.00  -0.02   0.01     0.00  -0.03  -0.06
                    124                    125                    126
                        a                      a                      a 
 Frequencies --   608.7149               611.3441               622.9531
 Red. masses --    11.4681                11.5653                11.7134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.5583                63.5586                 1.2908
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.07  -0.00    -0.10   0.00   0.07    -0.00  -0.07   0.00
   2   6    -0.01  -0.04  -0.00     0.07  -0.00  -0.28     0.00  -0.04  -0.00
   3   6     0.00  -0.07   0.00     0.10   0.06  -0.02     0.01  -0.01   0.01
   4   6    -0.14  -0.17  -0.07    -0.04  -0.17  -0.03    -0.00  -0.00  -0.02
   5   6    -0.21  -0.01   0.11    -0.12  -0.05  -0.03    -0.00   0.00   0.03
   6   6     0.01   0.06   0.01    -0.07  -0.08   0.09    -0.01   0.02  -0.02
   7   7    -0.02   0.09   0.01    -0.12  -0.01  -0.03    -0.03  -0.00  -0.04
   8   6    -0.06   0.02   0.04    -0.10   0.07  -0.01    -0.02   0.03  -0.02
   9   6     0.06   0.01  -0.02     0.03   0.12  -0.05     0.02   0.06  -0.00
  10   6     0.02  -0.01   0.08    -0.00   0.07   0.04     0.02  -0.00   0.01
  11   6     0.04  -0.03  -0.04     0.12  -0.05   0.02     0.03  -0.03   0.02
  12   6    -0.11  -0.04   0.02    -0.04  -0.08   0.05    -0.03  -0.04  -0.00
  13   6    -0.06  -0.02  -0.02    -0.03  -0.03   0.00    -0.02   0.01  -0.00
  14   6     0.09   0.03  -0.12     0.05  -0.03  -0.11    -0.05  -0.00   0.01
  15   6     0.12   0.02   0.04     0.07  -0.01  -0.04     0.02  -0.04  -0.30
  16   6     0.02  -0.03   0.06     0.04  -0.02   0.09    -0.02  -0.00   0.18
  17   6    -0.07   0.00  -0.02    -0.05   0.02  -0.02     0.01  -0.03  -0.02
  18   6    -0.03   0.04  -0.03    -0.06   0.03  -0.04     0.03  -0.04  -0.04
  19   6     0.01   0.01   0.01     0.00  -0.03   0.02     0.00  -0.01   0.04
  20   6     0.01  -0.03  -0.01     0.03  -0.02  -0.01     0.03   0.04  -0.04
  21   6    -0.05  -0.03   0.01     0.03  -0.00   0.01    -0.00   0.04   0.02
  22   6    -0.05   0.00  -0.02    -0.03   0.05  -0.04     0.01   0.00  -0.07
  23   7     0.11   0.03   0.06     0.03   0.07   0.08    -0.08   0.01   0.13
  24   6     0.09  -0.04   0.00    -0.00   0.01   0.00    -0.09   0.04   0.01
  25   6    -0.02   0.02   0.09    -0.05  -0.00   0.03    -0.04   0.00  -0.06
  26   6    -0.03   0.07  -0.00    -0.05   0.03  -0.06    -0.06  -0.04  -0.06
  27   6    -0.11  -0.01   0.02    -0.01  -0.04   0.01     0.09  -0.03  -0.02
  28   6     0.04  -0.04  -0.12     0.05  -0.01  -0.06     0.02   0.01   0.05
  29   6     0.03  -0.08  -0.02     0.03  -0.04   0.03     0.03   0.05   0.05
  30   6     0.02   0.01  -0.08     0.07  -0.03  -0.02     0.01  -0.05   0.16
  31   6    -0.05   0.03   0.00     0.03   0.01  -0.02     0.13   0.00  -0.20
  32   6    -0.04  -0.03  -0.03     0.01   0.03   0.01     0.03   0.05   0.04
  33   6     0.01  -0.08  -0.02     0.02   0.05   0.02    -0.01   0.10   0.08
  34   6     0.03  -0.00   0.00     0.01   0.02   0.01     0.02   0.03  -0.04
  35   6     0.04   0.01   0.02    -0.05  -0.01  -0.02    -0.09  -0.03   0.01
  36   6    -0.02   0.06   0.00    -0.03  -0.01  -0.01    -0.01  -0.05  -0.04
  37   6    -0.03  -0.00  -0.02    -0.01  -0.00  -0.01    -0.02  -0.00   0.07
  38   7    -0.04  -0.02   0.03     0.03  -0.07   0.05     0.10  -0.05  -0.05
  39   6     0.00  -0.01  -0.00     0.02  -0.07  -0.02     0.04  -0.10  -0.04
  40   6     0.01   0.00   0.01     0.00  -0.00   0.06    -0.01  -0.04   0.07
  41   6    -0.01  -0.00   0.00     0.02   0.03   0.03     0.06  -0.00   0.05
  42   6     0.01   0.01  -0.00    -0.04   0.06   0.02    -0.07   0.08   0.04
  43   6    -0.01  -0.01  -0.00     0.00  -0.01  -0.09     0.02   0.01  -0.09
  44   6     0.01   0.00  -0.00    -0.02  -0.03  -0.04    -0.05  -0.02  -0.06
  45   6    -0.03   0.12   0.12    -0.09   0.01   0.14    -0.09   0.01   0.16
  46   6     0.15   0.16   0.06     0.08   0.22   0.04     0.05   0.05   0.03
  47   6     0.24  -0.00  -0.11     0.16   0.09   0.04     0.06   0.03  -0.03
  48   6    -0.01  -0.06   0.01     0.10  -0.06  -0.02    -0.01  -0.01  -0.01
  49   6    -0.23   0.01   0.10     0.16  -0.09   0.04    -0.06   0.03   0.03
  50   6    -0.15   0.17  -0.07     0.08  -0.22   0.04    -0.05   0.05  -0.03
  51   6     0.00   0.06  -0.01    -0.07   0.08   0.09     0.01   0.02   0.02
  52   7     0.02   0.08  -0.01    -0.12   0.01  -0.03     0.03  -0.00   0.04
  53   6     0.06   0.02  -0.03    -0.10  -0.07  -0.01     0.02   0.03   0.02
  54   6    -0.05   0.02   0.03     0.03  -0.12  -0.05    -0.03   0.06  -0.00
  55   6    -0.02  -0.01  -0.08    -0.00  -0.07   0.04    -0.02  -0.00  -0.00
  56   6    -0.04  -0.03   0.03     0.12   0.06   0.02    -0.03  -0.03  -0.02
  57   6     0.10  -0.04  -0.02    -0.04   0.08   0.05     0.03  -0.04   0.01
  58   6     0.05  -0.01   0.02    -0.03   0.03   0.00     0.02   0.01   0.01
  59   6    -0.08   0.02   0.12     0.05   0.03  -0.11     0.05   0.00  -0.02
  60   6    -0.10   0.02  -0.03     0.07   0.01  -0.04    -0.02  -0.04   0.31
  61   6    -0.02  -0.03  -0.06     0.04   0.02   0.09     0.03  -0.01  -0.18
  62   6     0.06   0.01   0.02    -0.05  -0.02  -0.02    -0.01  -0.03   0.02
  63   6     0.03   0.04   0.03    -0.06  -0.03  -0.04    -0.03  -0.04   0.04
  64   6    -0.01   0.01  -0.01     0.00   0.03   0.02    -0.00  -0.01  -0.04
  65   6    -0.01  -0.03   0.01     0.03   0.02  -0.01    -0.03   0.04   0.04
  66   6     0.04  -0.03  -0.01     0.03   0.00   0.02     0.00   0.04  -0.02
  67   6     0.05   0.01   0.02    -0.02  -0.05  -0.04    -0.01   0.00   0.08
  68   7    -0.10   0.03  -0.06     0.02  -0.07   0.08     0.08   0.01  -0.14
  69   6    -0.08  -0.03  -0.00    -0.00  -0.01   0.00     0.09   0.04  -0.01
  70   6    -0.03  -0.08   0.01     0.03   0.04   0.03    -0.03   0.05  -0.05
  71   6    -0.04  -0.04   0.11     0.05   0.01  -0.05    -0.02   0.01  -0.05
  72   6     0.10  -0.01  -0.02    -0.01   0.04   0.01    -0.09  -0.03   0.02
  73   6     0.02   0.06   0.01    -0.05  -0.03  -0.06     0.06  -0.04   0.06
  74   6     0.02   0.02  -0.08    -0.05   0.00   0.03     0.04   0.00   0.06
  75   6    -0.02   0.00   0.07     0.06   0.03  -0.02    -0.00  -0.05  -0.16
  76   6     0.04   0.03  -0.00     0.04  -0.01  -0.02    -0.14   0.00   0.21
  77   6     0.04  -0.02   0.02     0.02  -0.03   0.01    -0.03   0.05  -0.04
  78   6    -0.01  -0.07   0.01     0.02  -0.05   0.02     0.01   0.10  -0.08
  79   6    -0.02  -0.00  -0.00     0.01  -0.02   0.01    -0.02   0.03   0.04
  80   6    -0.04   0.01  -0.02    -0.05   0.01  -0.02     0.09  -0.03  -0.01
  81   6     0.02   0.06  -0.00    -0.03   0.01  -0.01     0.01  -0.05   0.04
  82   6     0.02   0.00   0.02    -0.01   0.00  -0.01     0.02  -0.00  -0.07
  83   7     0.03  -0.02  -0.03     0.03   0.07   0.05    -0.10  -0.05   0.05
  84   6    -0.00  -0.01   0.00     0.02   0.07  -0.02    -0.04  -0.10   0.04
  85   6    -0.01   0.00  -0.01     0.00   0.00   0.06     0.02  -0.04  -0.07
  86   6     0.01   0.00  -0.00     0.02  -0.03   0.03    -0.06  -0.01  -0.05
  87   6    -0.01   0.01   0.00    -0.04  -0.06   0.02     0.07   0.08  -0.04
  88   6     0.01  -0.01   0.01     0.00   0.01  -0.09    -0.02   0.01   0.09
  89   6    -0.01  -0.00   0.01    -0.02   0.03  -0.04     0.06  -0.02   0.07
  90   6     0.03   0.10  -0.12    -0.09  -0.01   0.14     0.09   0.01  -0.16
  91   6     0.21  -0.01  -0.10    -0.12   0.05  -0.03     0.00   0.00  -0.03
  92   6     0.13  -0.17   0.08    -0.04   0.17  -0.03     0.00  -0.00   0.02
  93   1    -0.02  -0.04  -0.04    -0.04  -0.04  -0.02     0.00  -0.00  -0.01
  94   1    -0.06   0.01   0.03    -0.03   0.02  -0.03     0.00   0.00   0.01
  95   1     0.03  -0.01  -0.03     0.03   0.02  -0.03     0.01   0.02  -0.00
  96   1     0.00  -0.01   0.01    -0.04   0.00  -0.01    -0.01  -0.01  -0.01
  97   1     0.03   0.02  -0.04     0.04  -0.02  -0.01     0.01   0.00   0.00
  98   1    -0.03  -0.00  -0.01    -0.02  -0.01  -0.01    -0.01  -0.01  -0.00
  99   1    -0.00   0.03  -0.00    -0.02   0.03  -0.00     0.00  -0.00   0.02
 100   1     0.01   0.01   0.01     0.01  -0.00   0.02    -0.02  -0.00   0.04
 101   1     0.01  -0.02   0.00    -0.00   0.00   0.00     0.00   0.02   0.01
 102   1    -0.02  -0.03   0.01     0.00  -0.01   0.02    -0.01   0.01   0.04
 103   1    -0.02   0.01   0.01    -0.01   0.00   0.01     0.01  -0.01  -0.00
 104   1     0.02   0.02  -0.02    -0.01   0.02  -0.02    -0.04  -0.01   0.00
 105   1    -0.02   0.01   0.03     0.00  -0.00   0.02     0.03  -0.01   0.01
 106   1     0.04   0.00  -0.04     0.02   0.01  -0.03    -0.02  -0.00   0.01
