 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682227   -0.003207    0.000781
    2          6             0       -4.985197    0.642523   -1.008791
    3          6             0       -3.603780    0.650517   -1.007267
    4          6             0       -2.886246   -0.001744   -0.000154
    5          6             0       -1.423531   -0.000998   -0.000533
    6          6             0       -0.713036   -1.239685   -0.027682
    7          6             0       -1.375967   -2.466018   -0.127463
    8          6             0       -0.682709   -3.676127   -0.082485
    9          6             0        0.686280   -3.675774    0.066912
   10          6             0        1.378409   -2.465197    0.116585
   11          6             0        0.714321   -1.239111    0.021579
   12          6             0        1.423608    0.000357   -0.000596
   13          6             0        2.886323    0.001110   -0.000248
   14          6             0        3.602508    0.650082    1.009953
   15          6             0        4.983928    0.643540    1.012355
   16          6             0        5.682279    0.002594    0.000649
   17          6             0        4.985246   -0.639083   -1.011504
   18          6             0        3.603827   -0.647092   -1.009997
   19          6             0        0.713122    1.239139   -0.022945
   20          6             0        1.376058    2.465836   -0.118088
   21          6             0        0.682798    3.675770   -0.068503
   22          6             0       -0.686182    3.674849    0.080970
   23          6             0       -1.378304    2.464096    0.126107
   24          6             0       -0.714232    1.238375    0.026386
   25          6             0       -3.602439   -0.654765    1.007430
   26          6             0       -4.983858   -0.648217    1.009886
   27          1             0       -6.762356   -0.003759    0.001135
   28          1             0       -5.522614    1.140836   -1.803116
   29          1             0       -3.063513    1.139631   -1.805449
   30          1             0       -2.448734   -2.481035   -0.245225
   31          1             0       -1.228937   -4.605204   -0.153660
   32          1             0        1.233381   -4.604611    0.134446
   33          1             0        2.451185   -2.479669    0.234311
   34          1             0        3.061164    1.135419    1.809714
   35          1             0        5.520317    1.139239    1.809006
   36          1             0        6.762407    0.003158    0.000986
   37          1             0        5.522669   -1.134209   -1.807815
   38          1             0        3.063518   -1.132989   -1.810119
   39          1             0        2.448821    2.481300   -0.235831
   40          1             0        1.229028    4.605110   -0.136151
   41          1             0       -1.233274    4.603423    0.152094
   42          1             0       -2.451072    2.478122    0.243969
   43          1             0       -3.061121   -1.143327    1.805238
   44          1             0       -5.520225   -1.147093    1.804568
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.4623                44.4911                52.4091
 Red. masses --    10.8305                 9.7430                10.4739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0288                 0.0000                 0.2486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     0.2929                 2.9530                 0.0004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.00    -0.05  -0.00   0.00     0.01   0.00   0.00
   2   6     0.05  -0.02  -0.00    -0.03   0.23   0.16     0.00   0.24   0.15
   3   6     0.04  -0.08   0.05    -0.02  -0.26  -0.15     0.01  -0.25  -0.17
   4   6     0.00  -0.07   0.07     0.00   0.00   0.00    -0.01   0.00   0.00
   5   6    -0.00  -0.05  -0.19     0.04   0.00   0.00    -0.00  -0.00  -0.00
   6   6    -0.06  -0.05  -0.19     0.05   0.01  -0.10     0.00   0.03  -0.00
   7   6    -0.11  -0.08   0.29     0.02   0.02   0.06    -0.02   0.05  -0.01
   8   6    -0.05  -0.05  -0.11    -0.00   0.01  -0.02     0.00   0.07  -0.02
   9   6    -0.05   0.05  -0.11    -0.00  -0.01  -0.02    -0.00   0.07   0.02
  10   6    -0.11   0.07   0.29     0.02  -0.02   0.06     0.02   0.05   0.01
  11   6    -0.06   0.05  -0.19     0.05  -0.01  -0.10     0.00   0.03   0.01
  12   6    -0.00   0.05  -0.20     0.04   0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.00   0.08   0.07     0.00   0.00   0.00     0.01  -0.00   0.00
  14   6     0.04   0.08   0.05    -0.02   0.25  -0.14    -0.01  -0.26   0.17
  15   6     0.05   0.02  -0.00    -0.03  -0.23   0.16    -0.00   0.25  -0.15
  16   6     0.00  -0.03  -0.00    -0.05  -0.00  -0.00    -0.01  -0.00   0.00
  17   6    -0.05   0.02  -0.00    -0.03   0.23  -0.16    -0.00  -0.25   0.15
  18   6    -0.04   0.08   0.05    -0.02  -0.25   0.14    -0.01   0.26  -0.17
  19   6     0.06   0.05  -0.19     0.05   0.01   0.10     0.00  -0.03  -0.01
  20   6     0.11   0.07   0.29     0.02   0.02  -0.06     0.02  -0.05  -0.01
  21   6     0.05   0.05  -0.11    -0.00   0.01   0.02    -0.00  -0.07  -0.02
  22   6     0.05  -0.05  -0.11    -0.00  -0.01   0.02     0.00  -0.07   0.02
  23   6     0.11  -0.08   0.29     0.02  -0.02  -0.06    -0.02  -0.05   0.01
  24   6     0.06  -0.05  -0.19     0.05  -0.01   0.10     0.00  -0.03   0.00
  25   6    -0.04  -0.08   0.05    -0.02   0.26   0.15     0.01   0.25   0.17
  26   6    -0.05  -0.02  -0.00    -0.03  -0.23  -0.16     0.00  -0.24  -0.15
  27   1    -0.00   0.03  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  28   1     0.03  -0.00  -0.01    -0.01   0.15   0.10    -0.00   0.15   0.10
  29   1     0.03  -0.03   0.02    -0.01  -0.15  -0.09     0.01  -0.15  -0.09
  30   1    -0.04  -0.03   0.19    -0.00   0.01   0.07    -0.01   0.02   0.01
  31   1     0.00  -0.02  -0.08    -0.00   0.01  -0.01     0.00   0.02  -0.01
  32   1     0.00   0.02  -0.07    -0.00  -0.01  -0.00    -0.01   0.02   0.01
  33   1    -0.04   0.03   0.19    -0.00  -0.01   0.07     0.01   0.02  -0.01
  34   1     0.03   0.03   0.02    -0.01   0.14  -0.09    -0.01  -0.15   0.10
  35   1     0.03   0.00  -0.01    -0.01  -0.15   0.09     0.00   0.15  -0.10
  36   1     0.00  -0.03  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  37   1    -0.03   0.00  -0.01    -0.01   0.15  -0.09     0.00  -0.15   0.10
  38   1    -0.03   0.03   0.02    -0.01  -0.14   0.09    -0.01   0.15  -0.10
  39   1     0.04   0.03   0.19    -0.00   0.01  -0.07     0.01  -0.02   0.01
  40   1    -0.00   0.02  -0.07    -0.00   0.01   0.01    -0.01  -0.02  -0.01
  41   1    -0.00  -0.02  -0.08    -0.00  -0.01   0.01     0.00  -0.02   0.01
  42   1     0.04  -0.03   0.19    -0.00  -0.01  -0.07    -0.01  -0.02  -0.00
  43   1    -0.03  -0.03   0.02    -0.01   0.15   0.09     0.01   0.15   0.09
  44   1    -0.03  -0.00  -0.01    -0.01  -0.15  -0.10    -0.00  -0.15  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   378.3847               395.9521               396.5581
 Red. masses --    10.7653                11.2164                10.7383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0180                 0.0000                 0.1482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23   0.00  -0.00    -0.07  -0.00  -0.00     0.00  -0.08  -0.06
   2   6     0.14   0.06  -0.03    -0.04   0.03   0.04     0.01   0.05   0.03
   3   6     0.11   0.02  -0.07    -0.03  -0.07  -0.01     0.01   0.02   0.03
   4   6    -0.06  -0.00   0.00     0.02  -0.00  -0.00    -0.00  -0.14  -0.07
   5   6    -0.15  -0.00  -0.00     0.06   0.00  -0.00    -0.00   0.03  -0.12
   6   6    -0.25  -0.06  -0.11    -0.01  -0.15  -0.01     0.26   0.13  -0.03
   7   6    -0.12  -0.17   0.05     0.08  -0.26  -0.01     0.15   0.23   0.11
   8   6     0.07  -0.09  -0.01     0.00  -0.35  -0.04    -0.02   0.13  -0.04
   9   6     0.07   0.09  -0.01    -0.00  -0.35   0.04    -0.02  -0.13  -0.03
  10   6    -0.12   0.18   0.05    -0.08  -0.26   0.01     0.15  -0.23   0.11
  11   6    -0.25   0.06  -0.11     0.01  -0.15   0.00     0.26  -0.13  -0.04
  12   6    -0.15  -0.00   0.00    -0.06  -0.00  -0.00     0.00  -0.03  -0.13
  13   6    -0.06  -0.00  -0.00    -0.02   0.00  -0.00    -0.00   0.15  -0.07
  14   6     0.11  -0.02  -0.07     0.03  -0.07   0.01     0.01  -0.02   0.04
  15   6     0.14  -0.05  -0.03     0.04   0.03  -0.04     0.01  -0.05   0.03
  16   6     0.23   0.00   0.00     0.07   0.00  -0.00    -0.00   0.08  -0.06
  17   6     0.14   0.05   0.03     0.04  -0.03   0.04    -0.01  -0.05   0.03
  18   6     0.11   0.02   0.07     0.03   0.07  -0.01    -0.01  -0.02   0.04
  19   6    -0.25  -0.06   0.11     0.01   0.15  -0.00    -0.26  -0.13  -0.04
  20   6    -0.12  -0.18  -0.05    -0.08   0.26  -0.01    -0.15  -0.23   0.11
  21   6     0.07  -0.09   0.01    -0.00   0.35  -0.04     0.02  -0.14  -0.03
  22   6     0.07   0.09   0.02     0.00   0.35   0.04     0.02   0.13  -0.04
  23   6    -0.12   0.17  -0.05     0.08   0.26   0.01    -0.15   0.22   0.11
  24   6    -0.25   0.06   0.11    -0.01   0.15   0.01    -0.26   0.13  -0.03
  25   6     0.11  -0.02   0.07    -0.03   0.07   0.01    -0.00   0.02   0.03
  26   6     0.14  -0.06   0.03    -0.04  -0.03  -0.04    -0.01   0.05   0.03
  27   1     0.07   0.00  -0.00    -0.02  -0.00  -0.00     0.00  -0.05  -0.03
  28   1     0.02   0.02   0.01    -0.01   0.02   0.02     0.01   0.04   0.02
  29   1     0.06  -0.02  -0.01    -0.02  -0.03  -0.02     0.00   0.03   0.03
  30   1    -0.04  -0.10   0.06     0.02  -0.08   0.00     0.04   0.10   0.06
  31   1     0.06  -0.05  -0.00    -0.02  -0.09  -0.02    -0.06   0.07  -0.03
  32   1     0.06   0.05   0.00     0.02  -0.09   0.02    -0.06  -0.07  -0.03
  33   1    -0.04   0.10   0.06    -0.02  -0.08  -0.00     0.04  -0.10   0.05
  34   1     0.06   0.01  -0.01     0.02  -0.03   0.02     0.01  -0.03   0.03
  35   1     0.02  -0.02   0.00     0.01   0.02  -0.02     0.01  -0.04   0.02
  36   1     0.07  -0.00   0.00     0.02   0.00  -0.00    -0.00   0.05  -0.03
  37   1     0.02   0.02  -0.00     0.01  -0.02   0.02    -0.01  -0.04   0.02
  38   1     0.06  -0.01   0.01     0.02   0.03  -0.02    -0.01  -0.03   0.03
  39   1    -0.04  -0.10  -0.06    -0.02   0.08   0.00    -0.04  -0.10   0.05
  40   1     0.06  -0.05  -0.00     0.02   0.09  -0.02     0.06  -0.07  -0.03
  41   1     0.06   0.05   0.00    -0.02   0.09   0.02     0.06   0.07  -0.03
  42   1    -0.04   0.10  -0.06     0.02   0.08  -0.00    -0.04   0.10   0.06
  43   1     0.06   0.02   0.01    -0.02   0.03   0.02    -0.00   0.03   0.03
  44   1     0.02  -0.02  -0.01    -0.01  -0.02  -0.02    -0.01   0.04   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   402.4143               419.9553               454.9164
 Red. masses --    10.5936                 9.8007                10.4833
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6128                 1.2122                 0.0328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02  -0.07     0.06   0.00   0.00     0.00  -0.20  -0.13
   2   6     0.07   0.02   0.02     0.03   0.07   0.02     0.01   0.14   0.10
   3   6     0.06  -0.05   0.13     0.02  -0.08  -0.09     0.01   0.00   0.02
   4   6     0.00  -0.14   0.09    -0.03   0.00  -0.00     0.00  -0.32  -0.19
   5   6     0.00  -0.01  -0.35    -0.07  -0.00   0.00     0.00  -0.20  -0.06
   6   6     0.02   0.03  -0.22    -0.08  -0.02   0.31     0.02  -0.12   0.11
   7   6    -0.01   0.04  -0.06     0.01  -0.03  -0.25    -0.07  -0.10  -0.04
   8   6    -0.03   0.05   0.24     0.03  -0.01   0.07    -0.13  -0.10   0.00
   9   6     0.03   0.04  -0.24     0.03   0.01   0.07    -0.13   0.10   0.00
  10   6     0.02   0.03   0.07     0.01   0.03  -0.25    -0.07   0.10  -0.04
  11   6    -0.01   0.02   0.22    -0.08   0.01   0.31     0.02   0.12   0.11
  12   6    -0.00  -0.01   0.34    -0.07  -0.00  -0.00    -0.00   0.20  -0.06
  13   6     0.00  -0.13  -0.09    -0.03   0.00   0.00    -0.00   0.32  -0.19
  14   6    -0.06  -0.05  -0.12     0.02   0.08  -0.09     0.01  -0.00   0.02
  15   6    -0.07   0.02  -0.02     0.03  -0.07   0.02     0.01  -0.14   0.10
  16   6    -0.00  -0.02   0.06     0.06   0.00  -0.00    -0.00   0.20  -0.13
  17   6     0.07   0.02  -0.02     0.03   0.07  -0.02    -0.01  -0.14   0.10
  18   6     0.06  -0.05  -0.12     0.02  -0.08   0.09    -0.01  -0.00   0.02
  19   6     0.01   0.02   0.22    -0.08  -0.01  -0.32    -0.02   0.12   0.11
  20   6    -0.02   0.03   0.07     0.01  -0.03   0.25     0.07   0.10  -0.04
  21   6    -0.03   0.04  -0.24     0.03  -0.01  -0.07     0.13   0.10   0.00
  22   6     0.03   0.05   0.24     0.03   0.01  -0.07     0.13  -0.10   0.00
  23   6     0.01   0.04  -0.06     0.01   0.03   0.25     0.07  -0.10  -0.04
  24   6    -0.02   0.03  -0.22    -0.08   0.02  -0.31    -0.02  -0.12   0.11
  25   6    -0.06  -0.05   0.13     0.02   0.08   0.09    -0.01   0.00   0.02
  26   6    -0.07   0.02   0.02     0.03  -0.07  -0.02    -0.01   0.14   0.10
  27   1    -0.00  -0.01  -0.04     0.02   0.00   0.00     0.00  -0.10  -0.07
  28   1     0.05   0.02  -0.00    -0.00   0.04   0.02     0.01   0.11   0.07
  29   1     0.04  -0.02   0.05     0.02  -0.05  -0.03     0.00   0.05   0.04
  30   1     0.00   0.01  -0.05     0.02  -0.01  -0.21    -0.02   0.01  -0.05
  31   1    -0.01   0.01   0.14     0.02  -0.01   0.03    -0.01  -0.04  -0.01
  32   1     0.01   0.01  -0.15     0.02   0.01   0.03    -0.01   0.04  -0.01
  33   1     0.00   0.01   0.06     0.02   0.01  -0.21    -0.02  -0.01  -0.05
  34   1    -0.04  -0.02  -0.05     0.02   0.05  -0.03     0.00  -0.05   0.04
  35   1    -0.04   0.02   0.00    -0.00  -0.04   0.02     0.01  -0.11   0.07
  36   1    -0.00  -0.01   0.04     0.02   0.00  -0.00    -0.00   0.10  -0.07
  37   1     0.04   0.02   0.00    -0.00   0.04  -0.02    -0.01  -0.11   0.07
  38   1     0.04  -0.02  -0.05     0.02  -0.05   0.03    -0.00  -0.05   0.04
  39   1    -0.00   0.01   0.06     0.02  -0.01   0.21     0.02  -0.01  -0.05
  40   1    -0.01   0.01  -0.15     0.02  -0.01  -0.03     0.01   0.04  -0.01
  41   1     0.01   0.01   0.14     0.02   0.01  -0.03     0.01  -0.04  -0.01
  42   1    -0.00   0.01  -0.05     0.02   0.01   0.21     0.02   0.01  -0.05
  43   1    -0.04  -0.02   0.05     0.02   0.05   0.03    -0.00   0.05   0.04
  44   1    -0.05   0.02  -0.00    -0.00  -0.04  -0.02    -0.01   0.11   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   467.2979               485.3101               564.0885
 Red. masses --     9.9925                 9.9343                10.7605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 4.1010                 0.4394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00     0.00  -0.22  -0.15    -0.00   0.09  -0.03
   2   6    -0.01  -0.00   0.01     0.02   0.16   0.12    -0.06   0.00  -0.10
   3   6    -0.00  -0.02   0.00     0.02  -0.06   0.00    -0.07  -0.05   0.14
   4   6     0.00   0.00   0.00     0.00  -0.37  -0.21     0.00   0.00   0.12
   5   6     0.03   0.00   0.00     0.00  -0.04  -0.01     0.00   0.03  -0.39
   6   6     0.01  -0.01  -0.25     0.02   0.00   0.06     0.01   0.02  -0.03
   7   6    -0.00  -0.01  -0.17    -0.04   0.05   0.06     0.02  -0.00   0.20
   8   6    -0.04  -0.02   0.33     0.01   0.10  -0.09     0.03  -0.01  -0.23
   9   6     0.04  -0.02  -0.34    -0.01   0.10   0.10    -0.03  -0.01   0.23
  10   6     0.00  -0.01   0.17     0.04   0.05  -0.06    -0.02  -0.00  -0.21
  11   6    -0.01  -0.01   0.25    -0.02   0.00  -0.06    -0.01   0.02   0.04
  12   6    -0.03  -0.00  -0.00    -0.00  -0.04   0.01    -0.00   0.02   0.38
  13   6    -0.00   0.00   0.00     0.00  -0.37   0.21    -0.00   0.00  -0.11
  14   6     0.00  -0.02  -0.00    -0.02  -0.06  -0.00     0.07  -0.05  -0.13
  15   6     0.01   0.00  -0.01    -0.02   0.16  -0.11     0.06   0.00   0.10
  16   6     0.01   0.00  -0.00     0.00  -0.22   0.15    -0.00   0.09   0.03
  17   6     0.01  -0.00   0.01     0.02   0.16  -0.12    -0.06   0.00   0.10
  18   6     0.00   0.02   0.00     0.02  -0.06  -0.00    -0.07  -0.05  -0.13
  19   6    -0.01   0.01  -0.25     0.02   0.00  -0.06     0.01   0.02   0.04
  20   6     0.00   0.01  -0.17    -0.04   0.05  -0.06     0.02  -0.00  -0.21
  21   6     0.04   0.02   0.34     0.01   0.10   0.10     0.03  -0.01   0.23
  22   6    -0.04   0.02  -0.33    -0.01   0.10  -0.09    -0.03  -0.01  -0.23
  23   6    -0.00   0.01   0.17     0.04   0.05   0.06    -0.02  -0.00   0.20
  24   6     0.01   0.01   0.25    -0.02   0.00   0.06    -0.01   0.02  -0.03
  25   6    -0.00   0.02  -0.00    -0.02  -0.06   0.00     0.07  -0.05   0.14
  26   6    -0.01  -0.00  -0.01    -0.02   0.16   0.12     0.06   0.00  -0.10
  27   1    -0.00   0.00   0.00     0.00  -0.09  -0.07    -0.00   0.01   0.02
  28   1     0.00   0.00   0.00     0.01   0.15   0.09     0.01  -0.02  -0.06
  29   1    -0.00  -0.00   0.00     0.01   0.05   0.05     0.01  -0.04   0.04
  30   1     0.00  -0.00  -0.08    -0.01   0.01   0.04     0.00  -0.00   0.09
  31   1    -0.02  -0.01   0.20     0.02   0.02  -0.05     0.01   0.00  -0.12
  32   1     0.02  -0.01  -0.20    -0.02   0.02   0.05    -0.01   0.00   0.11
  33   1    -0.00  -0.00   0.09     0.01   0.01  -0.04    -0.00  -0.00  -0.09
  34   1     0.00  -0.00  -0.00    -0.01   0.05  -0.05    -0.01  -0.04  -0.04
  35   1    -0.00   0.00  -0.00    -0.01   0.15  -0.09    -0.01  -0.02   0.06
  36   1     0.00   0.00  -0.00     0.00  -0.09   0.07     0.00   0.01  -0.02
  37   1    -0.00  -0.00   0.00     0.01   0.15  -0.09     0.01  -0.02   0.06
  38   1     0.00   0.00   0.00     0.01   0.05  -0.05     0.01  -0.04  -0.04
  39   1    -0.00   0.00  -0.08    -0.01   0.01  -0.04     0.00  -0.00  -0.09
  40   1     0.02   0.01   0.20     0.02   0.02   0.05     0.01   0.00   0.11
  41   1    -0.02   0.01  -0.20    -0.02   0.02  -0.05    -0.01   0.00  -0.12
  42   1     0.00   0.00   0.08     0.01   0.01   0.04    -0.00  -0.00   0.09
  43   1    -0.00   0.00  -0.00    -0.01   0.05   0.05    -0.01  -0.04   0.04
  44   1     0.00  -0.00  -0.00    -0.01   0.15   0.09    -0.01  -0.02  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   574.4604               575.6100               579.2164
 Red. masses --    11.4032                10.7946                11.1910
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 1.0978                 0.8311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25   0.00  -0.00     0.00  -0.10   0.08     0.00   0.04   0.08
   2   6     0.01   0.09  -0.13     0.15  -0.07   0.16     0.07  -0.10   0.03
   3   6    -0.02   0.08  -0.14     0.15   0.09  -0.19     0.07   0.08  -0.04
   4   6    -0.26  -0.00   0.00    -0.00   0.02  -0.15    -0.00   0.05  -0.02
   5   6    -0.26   0.00  -0.00    -0.00  -0.02   0.34    -0.00  -0.14  -0.08
   6   6    -0.00   0.15   0.01     0.03   0.00  -0.14    -0.04  -0.17  -0.02
   7   6     0.23   0.03  -0.00     0.01   0.00   0.01    -0.32  -0.01   0.02
   8   6     0.01  -0.11   0.02    -0.00  -0.00  -0.02    -0.01   0.22  -0.05
   9   6    -0.01  -0.11  -0.02    -0.01  -0.00  -0.02     0.01   0.22   0.05
  10   6    -0.23   0.03   0.00    -0.00  -0.00   0.01     0.32  -0.01  -0.02
  11   6     0.00   0.15  -0.00     0.03   0.00  -0.14     0.04  -0.17   0.02
  12   6     0.26   0.00  -0.00     0.00   0.02   0.35     0.00  -0.14   0.08
  13   6     0.26   0.00   0.00     0.00  -0.02  -0.15     0.00   0.05   0.02
  14   6     0.01   0.08   0.14     0.15  -0.09  -0.20    -0.07   0.08   0.03
  15   6    -0.01   0.08   0.13     0.15   0.07   0.16    -0.07  -0.10  -0.02
  16   6    -0.25  -0.00  -0.00    -0.00   0.10   0.08    -0.00   0.05  -0.08
  17   6    -0.01  -0.08  -0.13    -0.15   0.07   0.16     0.07  -0.10  -0.02
  18   6     0.02  -0.08  -0.14    -0.15  -0.09  -0.20     0.07   0.08   0.03
  19   6     0.00  -0.15   0.01    -0.03   0.00  -0.14    -0.04  -0.17   0.02
  20   6    -0.23  -0.03  -0.00    -0.00  -0.00   0.01    -0.32  -0.01  -0.02
  21   6    -0.01   0.11   0.02     0.01   0.00  -0.02    -0.01   0.22   0.05
  22   6     0.01   0.11  -0.02     0.00  -0.00  -0.02     0.01   0.22  -0.05
  23   6     0.23  -0.03   0.00    -0.00   0.00   0.01     0.32  -0.01   0.02
  24   6    -0.00  -0.15  -0.01    -0.03  -0.00  -0.14     0.04  -0.17  -0.02
  25   6    -0.01  -0.09   0.14    -0.15   0.09  -0.19    -0.07   0.08  -0.04
  26   6     0.01  -0.08   0.13    -0.15  -0.07   0.16    -0.07  -0.10   0.03
  27   1     0.07  -0.00   0.00     0.00   0.02  -0.03     0.00   0.03  -0.00
  28   1    -0.05   0.01  -0.01     0.00  -0.00   0.08     0.01  -0.06  -0.01
  29   1     0.05   0.01  -0.01     0.00   0.07  -0.05     0.01   0.01  -0.03
  30   1     0.06   0.01  -0.00    -0.01   0.00   0.10    -0.09  -0.01   0.01
  31   1    -0.04  -0.00   0.01    -0.01  -0.00   0.06     0.07   0.02  -0.01
  32   1     0.04  -0.00  -0.01    -0.01   0.00   0.06    -0.07   0.02   0.02
  33   1    -0.06   0.01  -0.00    -0.01  -0.00   0.10     0.09  -0.01  -0.01
  34   1    -0.05   0.01   0.01     0.00  -0.07  -0.06    -0.01   0.01   0.03
  35   1     0.05   0.01   0.01     0.00   0.00   0.08    -0.01  -0.06   0.01
  36   1    -0.07   0.00   0.00    -0.00  -0.02  -0.03    -0.00   0.03   0.00
  37   1     0.05  -0.01  -0.01    -0.00   0.00   0.08     0.01  -0.06   0.01
  38   1    -0.05  -0.01  -0.01    -0.00  -0.07  -0.06     0.01   0.01   0.03
  39   1    -0.06  -0.01  -0.00     0.01  -0.00   0.10    -0.09  -0.01  -0.01
  40   1     0.04   0.00   0.01     0.01   0.00   0.06     0.07   0.02   0.02
  41   1    -0.04   0.00  -0.01     0.01  -0.00   0.06    -0.07   0.02  -0.01
  42   1     0.06  -0.01  -0.00     0.01   0.00   0.10     0.09  -0.01   0.01
  43   1     0.05  -0.01   0.01    -0.00   0.07  -0.05    -0.01   0.01  -0.03
  44   1    -0.05  -0.01   0.01    -0.00  -0.00   0.08    -0.01  -0.06  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   588.0152               592.7123               607.6037
 Red. masses --    10.6735                11.1999                10.8853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6657                 0.0221                 0.7749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.14   0.14    -0.00  -0.05   0.10    -0.00  -0.07   0.02
   2   6     0.08  -0.18  -0.02     0.23  -0.12   0.17     0.18  -0.04   0.15
   3   6     0.07   0.17   0.01     0.21   0.10  -0.12     0.16  -0.00  -0.05
   4   6    -0.00   0.10   0.00     0.00   0.03  -0.08     0.00   0.01  -0.01
   5   6     0.00  -0.21  -0.20    -0.00   0.05  -0.15    -0.00   0.15  -0.36
   6   6     0.18  -0.11   0.08     0.02   0.08  -0.05    -0.15   0.08   0.11
   7   6     0.05  -0.04  -0.00     0.13   0.01   0.08    -0.04   0.03  -0.01
   8   6    -0.12  -0.10   0.00     0.02  -0.08  -0.08     0.10   0.09   0.03
   9   6    -0.12   0.10  -0.00    -0.02  -0.08   0.08     0.10  -0.09   0.03
  10   6     0.05   0.04  -0.00    -0.13   0.01  -0.08    -0.04  -0.03  -0.01
  11   6     0.18   0.11   0.08    -0.02   0.08   0.05    -0.15  -0.08   0.11
  12   6     0.00   0.21  -0.20     0.00   0.05   0.15     0.00  -0.15  -0.36
  13   6     0.00  -0.10   0.00     0.00   0.03   0.08     0.00  -0.00  -0.01
  14   6     0.07  -0.17   0.01    -0.21   0.10   0.12     0.16   0.00  -0.05
  15   6     0.08   0.18  -0.02    -0.23  -0.12  -0.17     0.18   0.04   0.15
  16   6    -0.00  -0.14   0.14    -0.00  -0.05  -0.10    -0.00   0.07   0.02
  17   6    -0.08   0.18  -0.02     0.23  -0.12  -0.17    -0.18   0.04   0.15
  18   6    -0.07  -0.17   0.01     0.21   0.10   0.12    -0.16   0.00  -0.05
  19   6    -0.18   0.11   0.08     0.02   0.08   0.05     0.15  -0.08   0.11
  20   6    -0.05   0.04  -0.00     0.13   0.01  -0.08     0.04  -0.03  -0.01
  21   6     0.12   0.10  -0.00     0.02  -0.08   0.08    -0.10  -0.09   0.03
  22   6     0.12  -0.10   0.00    -0.02  -0.08  -0.08    -0.10   0.09   0.03
  23   6    -0.05  -0.04  -0.00    -0.13   0.01   0.08     0.04   0.03  -0.01
  24   6    -0.18  -0.11   0.08    -0.02   0.08  -0.05     0.15   0.08   0.11
  25   6    -0.07   0.17   0.01    -0.21   0.10  -0.12    -0.16  -0.00  -0.05
  26   6    -0.08  -0.18  -0.02    -0.23  -0.12   0.17    -0.18  -0.04   0.15
  27   1    -0.00   0.05   0.00    -0.00   0.05  -0.06    -0.00   0.02  -0.07
  28   1     0.01  -0.13  -0.05     0.04  -0.04   0.06     0.04  -0.01   0.05
  29   1     0.01   0.01  -0.03     0.03   0.04  -0.04     0.03  -0.00  -0.02
  30   1     0.02   0.06  -0.04     0.04   0.01   0.03    -0.00  -0.04  -0.10
