 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  66   6    -0.01   0.01  -0.01     0.01  -0.01   0.04     0.10  -0.08   0.02
  67   6     0.01   0.01  -0.00    -0.01  -0.01  -0.00    -0.05  -0.07   0.02
  68   6    -0.01   0.01   0.02    -0.01  -0.02   0.06     0.03  -0.12  -0.05
  69   7    -0.00  -0.00   0.00     0.08  -0.01   0.03     0.21  -0.04  -0.05
  70   6    -0.02   0.00  -0.01     0.01   0.05   0.06    -0.12   0.03  -0.04
  71   6    -0.01  -0.00   0.01     0.02   0.00   0.03    -0.11  -0.05   0.03
  72   6    -0.00   0.01   0.01     0.01  -0.00  -0.01    -0.04   0.07   0.02
  73   1    -0.01   0.05   0.03    -0.01   0.00  -0.01     0.01   0.00   0.01
  74   1     0.09   0.02   0.09    -0.01   0.00  -0.01     0.01   0.00   0.01
  75   1    -0.12   0.06  -0.05    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
  76   1    -0.03   0.17   0.09    -0.01  -0.02   0.02     0.00   0.04  -0.01
  77   1     0.01  -0.05  -0.02     0.01   0.02  -0.03    -0.01  -0.02   0.03
  78   1    -0.02   0.06   0.03     0.01  -0.02   0.03    -0.02   0.04  -0.02
  79   1     0.01  -0.05  -0.04    -0.00  -0.02   0.03    -0.00   0.04  -0.03
  80   1     0.08   0.02  -0.09     0.00   0.00  -0.00    -0.01  -0.01   0.01
  81   1     0.01  -0.05  -0.03     0.01   0.01  -0.01    -0.01  -0.01   0.01
  82   1    -0.07  -0.10   0.06     0.00   0.01  -0.01    -0.01  -0.00   0.01
  83   1     0.03  -0.15  -0.10     0.01  -0.01   0.02    -0.02   0.03  -0.02
  84   1    -0.01   0.05   0.03    -0.02   0.01  -0.03     0.02  -0.01   0.03
  85   1     0.00  -0.00   0.01     0.00  -0.00   0.03     0.07  -0.03  -0.00
  86   1     0.01   0.00  -0.00     0.01   0.01   0.09     0.06   0.05  -0.05
  87   1     0.00   0.00   0.00     0.04   0.06   0.10     0.05   0.04  -0.03
  88   1    -0.00  -0.00   0.00    -0.02   0.06   0.02    -0.02   0.05  -0.02
  89   1    -0.00  -0.00  -0.00    -0.04  -0.02  -0.06    -0.01  -0.00  -0.01
  90   1     0.00   0.00   0.00     0.07   0.01   0.00     0.02   0.00  -0.01
  91   1    -0.00   0.00  -0.00     0.00   0.02  -0.02     0.00   0.00  -0.00
  92   1    -0.00  -0.00   0.00     0.00   0.02  -0.02     0.00   0.00  -0.01
  93   1    -0.00  -0.00   0.00     0.01  -0.02   0.01     0.00  -0.01   0.00
  94   1     0.00  -0.00   0.00     0.06  -0.03   0.04     0.02  -0.01  -0.00
  95   1     0.00   0.00   0.00     0.06  -0.00   0.05     0.02  -0.00   0.00
  96   1    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01    -0.01  -0.01  -0.01
  97   1    -0.00  -0.00  -0.00    -0.02  -0.02  -0.02    -0.00  -0.01  -0.01
  98   1    -0.00  -0.00  -0.00    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00
  99   1     0.00  -0.00   0.00     0.04  -0.02   0.04     0.02  -0.00   0.00
 100   1    -0.00   0.00  -0.00    -0.01   0.04  -0.05     0.00   0.01  -0.01
 101   1    -0.00   0.00  -0.00     0.00   0.03  -0.00     0.01   0.02   0.01
 102   1    -0.00   0.00  -0.00     0.06  -0.03  -0.02     0.06  -0.03  -0.01
 103   1     0.00  -0.00  -0.00     0.04  -0.01  -0.01     0.02   0.01   0.01
 104   1     0.00   0.00   0.00     0.01  -0.06   0.09     0.02  -0.05  -0.02
 105   1     0.01  -0.01   0.01    -0.01  -0.00   0.09    -0.08   0.03  -0.04
 106   1     0.00  -0.01  -0.00    -0.00   0.01   0.03    -0.01   0.07   0.00
 107   1     0.00  -0.01  -0.01     0.00  -0.02  -0.02    -0.01   0.02   0.02
 108   1     0.00   0.01   0.01     0.00   0.01   0.03    -0.03  -0.03  -0.02
 109   1    -0.00   0.00  -0.00    -0.01   0.00  -0.01     0.02  -0.01   0.01
 110   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.02  -0.01   0.02
 111   1    -0.00   0.00  -0.00    -0.01   0.00  -0.01     0.01  -0.01   0.01
 112   1     0.01   0.00   0.01     0.02   0.00   0.03    -0.04  -0.02  -0.03
 113   1     0.01   0.01   0.01     0.01   0.02   0.03    -0.03  -0.03  -0.02
 114   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.01   0.01
 115   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.01
 116   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
 117   1     0.01   0.00   0.00     0.02  -0.00   0.01    -0.04  -0.01  -0.01
 118   1    -0.01  -0.00  -0.01    -0.02  -0.00  -0.03     0.03  -0.00   0.03
 119   1     0.00   0.00  -0.00     0.00   0.02  -0.01    -0.03  -0.02   0.01
 120   1     0.00  -0.00   0.00    -0.01  -0.01  -0.01    -0.02   0.03  -0.00
 121   1     0.01   0.01  -0.00    -0.01  -0.02  -0.01    -0.05  -0.06   0.01
 122   1    -0.00   0.00   0.01     0.00  -0.01   0.07     0.01  -0.06  -0.04
 123   1    -0.00   0.00  -0.00     0.00   0.01   0.07    -0.07   0.02  -0.04
 124   1     0.00   0.00   0.00    -0.00   0.01  -0.01     0.04  -0.00  -0.00
 125   1     0.00   0.00  -0.00     0.01  -0.02  -0.01     0.00   0.04   0.00
 126   1    -0.00   0.01   0.00    -0.01   0.01  -0.01    -0.02   0.07   0.01
                    109                    110                    111
                        a                      a                      a 
 Frequencies --   592.6230               595.5026               600.3220
 Red. masses --    11.2308                11.2200                11.0007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2602                 0.3750                 0.1061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.01   0.04    -0.20   0.03  -0.13     0.10  -0.02   0.06
   2   6     0.03  -0.01   0.03    -0.11   0.04  -0.06     0.05  -0.01   0.03
   3   6    -0.02   0.03  -0.07     0.08  -0.13   0.24    -0.04   0.06  -0.11
   4   6    -0.03   0.03  -0.07     0.13  -0.07   0.21    -0.06   0.03  -0.09
   5   6    -0.03   0.02  -0.04     0.13  -0.05   0.12    -0.06   0.02  -0.05
   6   6    -0.01   0.01   0.00     0.05   0.01  -0.04    -0.03  -0.00   0.01
   7   6    -0.01  -0.01   0.01     0.02   0.02  -0.04    -0.02  -0.01   0.02
   8   6    -0.01  -0.01  -0.01     0.03   0.04  -0.01    -0.02  -0.02  -0.00
   9   6    -0.01   0.00  -0.01     0.05  -0.01   0.02    -0.03   0.00  -0.01
  10   6     0.02   0.02  -0.03    -0.06  -0.06   0.08     0.03   0.03  -0.04
  11   6     0.05   0.04  -0.05    -0.13  -0.11   0.13     0.07   0.05  -0.07
  12   6     0.00  -0.05   0.07    -0.01   0.10  -0.19     0.00  -0.06   0.10
  13   6    -0.01  -0.04   0.07     0.01   0.12  -0.18    -0.01  -0.06   0.09
  14   6    -0.02  -0.03   0.04     0.04   0.09  -0.12    -0.03  -0.04   0.06
  15   7    -0.05  -0.01   0.01     0.16  -0.03  -0.04    -0.07   0.01   0.02
  16   6    -0.04   0.02   0.00     0.10  -0.02  -0.01    -0.03   0.01   0.00
  17   6     0.02   0.08  -0.00    -0.14  -0.20   0.00     0.07   0.09  -0.00
  18   6     0.04   0.01   0.00    -0.20  -0.00   0.01     0.09  -0.01  -0.00
  19   6     0.06  -0.01  -0.01    -0.17   0.03   0.02     0.06  -0.01  -0.01
  20   6     0.02   0.08  -0.00    -0.12   0.00   0.01     0.02   0.00   0.00
  21   7    -0.11   0.12   0.01     0.01  -0.03  -0.00     0.02  -0.02  -0.00
  22   6    -0.08  -0.07   0.00     0.03  -0.08  -0.00     0.01  -0.05  -0.00
  23   6     0.00  -0.13  -0.01     0.01  -0.09  -0.01     0.01  -0.10  -0.01
  24   6    -0.02  -0.11   0.00    -0.01  -0.11   0.00    -0.00  -0.15   0.00
  25   6    -0.16  -0.06   0.01    -0.11  -0.07   0.01    -0.15  -0.10   0.01
  26   6    -0.01   0.09   0.01    -0.00   0.05   0.00    -0.02   0.06   0.01
  27   7     0.00   0.12   0.02    -0.02   0.09   0.03    -0.01   0.11   0.03
  28   6    -0.04   0.08  -0.09    -0.02   0.07  -0.06    -0.03   0.09  -0.08
  29   6    -0.06   0.08  -0.15    -0.03   0.07  -0.11    -0.05   0.10  -0.15
  30   6    -0.10   0.06  -0.15    -0.08   0.05  -0.12    -0.11   0.06  -0.17
  31   6     0.03  -0.08   0.04     0.02  -0.06   0.03     0.02  -0.09   0.05
  32   6     0.02  -0.14   0.09     0.01  -0.11   0.07     0.02  -0.15   0.10
  33   6     0.02   0.01   0.03     0.01   0.01   0.02     0.02   0.02   0.02
  34   6    -0.00   0.03   0.02     0.01   0.03   0.02     0.01   0.04   0.03
  35   6     0.03   0.02  -0.00     0.03   0.01   0.01     0.03   0.03   0.00
  36   6    -0.01   0.03  -0.02    -0.00   0.03  -0.01    -0.00   0.05  -0.02
  37   6    -0.05  -0.04  -0.05    -0.03  -0.03  -0.04    -0.05  -0.05  -0.06
  38   6    -0.09  -0.09  -0.08    -0.06  -0.06  -0.06    -0.10  -0.10  -0.09
  39   6     0.09  -0.01   0.13     0.05  -0.00   0.09     0.09  -0.01   0.14
  40   6     0.10   0.00   0.13     0.07  -0.01   0.09     0.10   0.01   0.12
  41   6     0.08   0.03   0.08     0.06   0.01   0.05     0.08   0.04   0.08
  42   6     0.02   0.03   0.00     0.01   0.04   0.00    -0.00   0.02   0.00
  43   6     0.01   0.02   0.00    -0.02   0.04   0.01    -0.01   0.03   0.00
  44   6     0.12  -0.01  -0.01     0.10   0.00  -0.01     0.10  -0.02  -0.01
  45   7    -0.04  -0.06   0.00     0.16   0.03  -0.01     0.04   0.01  -0.00
  46   6     0.09  -0.08  -0.00     0.04   0.06   0.00    -0.02   0.04  -0.00
  47   6     0.06  -0.14  -0.00    -0.01   0.02  -0.00    -0.03   0.11  -0.01
  48   6     0.08  -0.12  -0.01    -0.01   0.03   0.00    -0.07   0.14   0.01
  49   6     0.20   0.01  -0.01    -0.02   0.02   0.00    -0.19   0.02   0.01
  50   6    -0.04   0.10  -0.00     0.01   0.00  -0.00     0.01  -0.06   0.00
  51   7    -0.06   0.13  -0.02    -0.01  -0.02   0.01     0.05  -0.11   0.02
  52   6    -0.09  -0.01  -0.10     0.00   0.01   0.00     0.10  -0.01   0.09
  53   6    -0.10  -0.05  -0.15    -0.00   0.01   0.00     0.11   0.03   0.14
  54   6    -0.08  -0.03  -0.15    -0.00  -0.00  -0.00     0.08   0.04   0.16
  55   6     0.06  -0.03   0.07     0.00   0.00  -0.01    -0.07   0.03  -0.07
  56   6     0.14  -0.05   0.09    -0.00   0.00  -0.00    -0.14   0.05  -0.10
  57   6    -0.01   0.04   0.02     0.00  -0.01   0.00     0.02  -0.05  -0.02
  58   6    -0.03   0.00  -0.01     0.00   0.01   0.01     0.04  -0.02   0.00
  59   6    -0.03   0.02  -0.02     0.01   0.00   0.01     0.03  -0.03   0.02
  60   6    -0.02   0.00  -0.03    -0.00   0.00   0.00     0.03  -0.01   0.02
  61   6     0.03  -0.08  -0.07    -0.00   0.01   0.00    -0.03   0.08   0.07
  62   6     0.05  -0.15  -0.12    -0.00   0.01   0.01    -0.05   0.15   0.12
  63   6     0.07   0.09   0.20    -0.01  -0.01  -0.02    -0.07  -0.09  -0.20
  64   6     0.02   0.11   0.18     0.01  -0.01  -0.02    -0.01  -0.11  -0.16
  65   6    -0.01   0.10   0.11     0.01  -0.01  -0.01     0.01  -0.10  -0.10
  66   6    -0.04   0.03   0.00     0.02  -0.02   0.00     0.00  -0.02  -0.00
  67   6    -0.01   0.04  -0.00    -0.01  -0.03   0.00     0.01  -0.03   0.00
  68   6    -0.14  -0.07   0.01     0.03  -0.00  -0.00     0.08   0.07  -0.00
  69   7     0.05   0.10  -0.00     0.01   0.13   0.00     0.01   0.01   0.00
  70   6     0.02  -0.05  -0.00     0.00   0.17   0.01     0.01  -0.06  -0.00
  71   6     0.00  -0.00  -0.00     0.05   0.01  -0.01    -0.01   0.01   0.00
  72   6    -0.00  -0.01  -0.00     0.05  -0.02  -0.01    -0.02   0.00   0.00
  73   1     0.01   0.00   0.01    -0.05  -0.00  -0.02     0.02  -0.00   0.01
  74   1     0.02  -0.00   0.01    -0.07   0.01  -0.04     0.03  -0.00   0.02
  75   1     0.02  -0.00   0.01    -0.06   0.00  -0.03     0.03  -0.00   0.02
  76   1    -0.03   0.01  -0.02     0.08  -0.04   0.07    -0.04   0.01  -0.04
  77   1    -0.01   0.01  -0.02     0.03  -0.01   0.04    -0.01   0.01  -0.02
  78   1    -0.01  -0.00  -0.01     0.02  -0.01   0.02    -0.01   0.00  -0.01
  79   1    -0.00  -0.00   0.01     0.02   0.00  -0.02    -0.01  -0.00   0.01
  80   1     0.02   0.01  -0.01    -0.05  -0.03   0.04     0.02   0.02  -0.02
  81   1     0.01   0.01  -0.01    -0.03  -0.02   0.02     0.02   0.01  -0.01
  82   1     0.02   0.01  -0.01    -0.05  -0.03   0.04     0.02   0.02  -0.02
  83   1    -0.02  -0.02   0.03     0.05   0.04  -0.07    -0.02  -0.02   0.04
  84   1    -0.00  -0.01   0.02     0.00   0.03  -0.05    -0.00  -0.01   0.02
  85   1     0.01   0.02   0.00    -0.06  -0.05  -0.00     0.03   0.02   0.00
  86   1    -0.00  -0.01   0.00    -0.02   0.03  -0.00     0.01  -0.01   0.00
  87   1     0.02  -0.01   0.00     0.02  -0.02   0.00     0.02  -0.03   0.00
  88   1    -0.04  -0.03   0.01    -0.03  -0.03   0.00    -0.04  -0.04   0.01
  89   1    -0.01   0.02  -0.03    -0.01   0.02  -0.02    -0.01   0.02  -0.03
  90   1    -0.02   0.06  -0.05    -0.02   0.04  -0.04    -0.03   0.06  -0.05
  91   1    -0.00  -0.03   0.01    -0.00  -0.02   0.01    -0.00  -0.03   0.02
  92   1     0.00  -0.05   0.03     0.00  -0.04   0.02     0.00  -0.06   0.03
  93   1    -0.00  -0.04   0.02    -0.00  -0.03   0.02     0.00  -0.05   0.03
  94   1    -0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.01   0.02  -0.02
  95   1     0.01   0.01   0.01     0.00   0.01   0.01     0.01   0.02   0.02
  96   1    -0.03  -0.03  -0.02    -0.02  -0.02  -0.02    -0.03  -0.03  -0.03
  97   1    -0.02  -0.02  -0.01    -0.01  -0.02  -0.01    -0.02  -0.02  -0.02
  98   1    -0.03  -0.03  -0.02    -0.02  -0.02  -0.02    -0.03  -0.03  -0.03
  99   1     0.04   0.04   0.05     0.03   0.03   0.03     0.04   0.04   0.05
 100   1     0.02   0.00   0.03     0.01  -0.00   0.02     0.02   0.00   0.03
 101   1    -0.00   0.02   0.00    -0.00   0.01   0.00    -0.01   0.02   0.00
 102   1     0.01   0.00  -0.00    -0.00   0.01   0.00     0.01   0.01  -0.00
 103   1     0.00   0.01  -0.00    -0.00   0.01   0.00     0.00   0.01   0.00
 104   1     0.03   0.01  -0.00     0.03   0.00  -0.00     0.03  -0.01   0.00
 105   1    -0.02  -0.02  -0.00     0.00   0.01   0.00     0.01   0.03   0.01
 106   1     0.06  -0.02  -0.01    -0.01   0.01   0.00    -0.06   0.02   0.01
 107   1    -0.02  -0.01  -0.04    -0.00   0.00   0.00     0.02   0.00   0.03
 108   1    -0.06   0.03  -0.05    -0.00  -0.00   0.00     0.05  -0.02   0.05
 109   1     0.03  -0.01   0.01    -0.00  -0.00  -0.00    -0.03   0.01  -0.02
 110   1     0.04  -0.02   0.02    -0.00  -0.00   0.00    -0.04   0.02  -0.02
 111   1     0.05  -0.02   0.03    -0.00   0.00  -0.00    -0.05   0.02  -0.03
 112   1    -0.01   0.01  -0.01    -0.00  -0.00  -0.00     0.02  -0.02   0.02
 113   1    -0.00   0.02   0.02    -0.00  -0.00  -0.00     0.00  -0.02  -0.02
 114   1     0.02  -0.03  -0.02    -0.00   0.00   0.00    -0.02   0.03   0.02
 115   1     0.02  -0.05  -0.03    -0.00   0.00   0.00    -0.02   0.05   0.03
 116   1     0.02  -0.05  -0.03    -0.00   0.00   0.00    -0.02   0.05   0.04
 117   1    -0.01   0.07   0.07    -0.00  -0.01  -0.01     0.01  -0.06  -0.07
 118   1     0.00   0.02   0.04     0.00  -0.00  -0.00    -0.00  -0.02  -0.03
 119   1    -0.01   0.01   0.00    -0.00  -0.01   0.00     0.01  -0.01  -0.00
 120   1    -0.00   0.02  -0.00    -0.00  -0.00   0.00     0.00  -0.02   0.00
 121   1    -0.01   0.01   0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
 122   1    -0.04  -0.01   0.00     0.01  -0.00  -0.00     0.02   0.02   0.00
 123   1     0.00  -0.01   0.00     0.01   0.05   0.00     0.01  -0.02   0.00
 124   1    -0.01  -0.00   0.00     0.02  -0.01  -0.00    -0.01   0.00   0.00
 125   1    -0.00  -0.01  -0.00     0.01  -0.00  -0.00    -0.01  -0.00  -0.00
 126   1     0.00  -0.01  -0.00     0.01   0.00   0.00    -0.00  -0.01  -0.00
                    112                    113                    114
                        a                      a                      a 
 Frequencies --   621.1971               621.3659               623.6098
 Red. masses --    11.2283                11.2255                11.1115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7216                 0.1116                11.4649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.04    -0.00  -0.01   0.02    -0.00  -0.02   0.03
   2   6    -0.00  -0.02   0.02     0.00  -0.01   0.01     0.01  -0.01   0.01
   3   6     0.10  -0.06   0.15     0.05  -0.03   0.07     0.08  -0.04   0.11
   4   6     0.18   0.02   0.03     0.09   0.01   0.01     0.14   0.01   0.02
   5   6    -0.07   0.02  -0.04    -0.04   0.01  -0.02    -0.07   0.01  -0.04
   6   6    -0.15   0.04  -0.15    -0.08   0.02  -0.08    -0.13   0.03  -0.12
   7   6    -0.28  -0.03  -0.03    -0.14  -0.02  -0.02    -0.23  -0.03  -0.03
   8   6     0.10   0.11  -0.16     0.05   0.06  -0.08     0.09   0.09  -0.12
   9   6     0.26   0.10  -0.06     0.13   0.05  -0.03     0.22   0.08  -0.05
  10   6     0.02  -0.02   0.01     0.01  -0.01   0.00     0.01  -0.02   0.01
  11   6     0.03  -0.01   0.03     0.02  -0.01   0.01     0.02  -0.01   0.03
  12   6    -0.05  -0.10   0.17    -0.02  -0.05   0.08    -0.04  -0.07   0.12
  13   6    -0.17  -0.08   0.05    -0.09  -0.04   0.03    -0.13  -0.06   0.04
  14   6     0.04   0.05  -0.04     0.02   0.02  -0.02     0.05   0.04  -0.04
  15   7    -0.02   0.08  -0.06    -0.01   0.04  -0.03    -0.02   0.06  -0.05
  16   6     0.00  -0.01  -0.08     0.00  -0.01  -0.04     0.00  -0.01  -0.01
  17   6     0.04  -0.01   0.07     0.02  -0.01   0.04     0.03  -0.01   0.06
  18   6     0.03  -0.00  -0.07     0.02   0.00  -0.04     0.03  -0.00  -0.06
  19   6     0.00   0.00   0.03     0.00   0.00   0.02     0.01   0.00   0.10
  20   6     0.01  -0.00   0.11     0.01  -0.02   0.05     0.00  -0.01   0.01
  21   7    -0.01  -0.00  -0.03    -0.01  -0.01   0.02     0.00  -0.01  -0.02
  22   6    -0.00  -0.00  -0.00    -0.02   0.01  -0.11    -0.00  -0.00   0.00
  23   6    -0.00   0.00  -0.00     0.00   0.01  -0.04     0.01  -0.01   0.10
  24   6    -0.00   0.01   0.00     0.01   0.05   0.08     0.00  -0.03  -0.06
  25   6     0.00   0.01  -0.00    -0.01   0.05  -0.08     0.01  -0.03   0.05
  26   6     0.00   0.00   0.00    -0.01   0.01   0.10     0.01  -0.00  -0.02
  27   7     0.00  -0.00   0.00     0.09  -0.03   0.06    -0.06   0.02  -0.05
  28   6     0.00  -0.00   0.00     0.01  -0.08   0.05    -0.01   0.07  -0.04
  29   6     0.00   0.00   0.00     0.04   0.20  -0.04    -0.02  -0.13   0.03
  30   6     0.00   0.00  -0.00    -0.06   0.11  -0.16     0.04  -0.07   0.10
  31   6    -0.00   0.00  -0.00    -0.02   0.00  -0.02     0.02  -0.01   0.01
  32   6    -0.00   0.00  -0.00    -0.03  -0.01  -0.04     0.02  -0.00   0.03
  33   6    -0.00  -0.01   0.00    -0.06  -0.32   0.05     0.04   0.22  -0.04
  34   6     0.00  -0.01   0.01     0.04  -0.17   0.18    -0.02   0.13  -0.12
  35   6     0.00   0.00   0.01     0.15   0.10   0.17    -0.10  -0.08  -0.11
  36   6     0.00   0.01   0.00     0.15   0.28   0.04    -0.10  -0.20  -0.03
  37   6     0.00   0.00   0.00    -0.02   0.02  -0.01     0.01  -0.01   0.01
  38   6     0.00   0.00   0.00    -0.01   0.04  -0.03     0.01  -0.02   0.02
  39   6    -0.01  -0.00  -0.01    -0.13  -0.05  -0.18     0.09   0.04   0.11
  40   6    -0.01  -0.01  -0.00    -0.11  -0.19  -0.04     0.07   0.12   0.03
  41   6     0.00  -0.00   0.00     0.06   0.05   0.04    -0.05  -0.04  -0.03
  42   6     0.00   0.00  -0.00    -0.03  -0.03  -0.13     0.02   0.02   0.04
  43   6     0.00  -0.00  -0.00     0.01  -0.02  -0.01    -0.01   0.01   0.01
  44   6    -0.00   0.00   0.00    -0.01  -0.03   0.09     0.01   0.02  -0.05
  45   7    -0.01  -0.01   0.03    -0.01   0.02   0.02     0.01   0.01  -0.02
  46   6    -0.01  -0.00  -0.10     0.01   0.01   0.06     0.01   0.01   0.01
  47   6     0.00  -0.00  -0.03    -0.00  -0.00   0.02     0.00   0.00   0.10
  48   6     0.02  -0.04   0.07    -0.02   0.02  -0.04    -0.02   0.04  -0.06
  49   6     0.01  -0.03  -0.07    -0.00   0.02   0.04    -0.01   0.03   0.06
  50   6    -0.00  -0.01   0.08     0.00   0.01  -0.05     0.01   0.01  -0.01
  51   7     0.06   0.05   0.05    -0.04  -0.03  -0.03    -0.05  -0.05  -0.05
  52   6     0.06  -0.02   0.03    -0.04   0.01  -0.02    -0.06   0.02  -0.03
  53   6    -0.15   0.10  -0.03     0.09  -0.06   0.02     0.12  -0.08   0.03
  54   6    -0.11   0.00  -0.15     0.07  -0.00   0.09     0.10  -0.01   0.12
  55   6    -0.01  -0.02  -0.01     0.01   0.01   0.01     0.01   0.01   0.01
  56   6     0.00  -0.03  -0.03    -0.00   0.02   0.02    -0.00   0.02   0.03
  57   6     0.21  -0.17   0.03    -0.13   0.10  -0.02    -0.19   0.15  -0.03
  58   6     0.15  -0.03   0.14    -0.09   0.02  -0.08    -0.13   0.04  -0.11
  59   6    -0.03   0.13   0.16     0.02  -0.08  -0.10     0.04  -0.12  -0.13
  60   6    -0.16   0.21   0.06     0.10  -0.13  -0.04     0.14  -0.19  -0.05
  61   6    -0.02  -0.01  -0.01     0.01   0.00   0.01     0.01   0.01   0.01
  62   6    -0.03  -0.00  -0.03     0.02   0.00   0.02     0.02   0.01   0.04
  63   6    -0.01  -0.10  -0.14     0.01   0.06   0.09     0.00   0.08   0.11
  64   6     0.10  -0.14  -0.05    -0.06   0.09   0.03    -0.08   0.11   0.03
  65   6    -0.02   0.06   0.05     0.01  -0.04  -0.03     0.02  -0.07  -0.04
  66   6    -0.03   0.01  -0.10     0.02  -0.01   0.06     0.03  -0.01   0.05
  67   6     0.00   0.02  -0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  68   6    -0.02   0.01   0.07     0.01  -0.01  -0.05     0.02  -0.01  -0.06
  69   7    -0.00  -0.01  -0.00     0.01  -0.01  -0.04     0.01  -0.00  -0.02
  70   6    -0.03  -0.02  -0.08    -0.02  -0.00  -0.04    -0.03  -0.01  -0.06
  71   6    -0.02  -0.02   0.11    -0.01  -0.01   0.06    -0.02  -0.02   0.05
  72   6    -0.01   0.01   0.01    -0.01   0.01   0.01    -0.01   0.01   0.01
  73   1     0.01  -0.02   0.04     0.01  -0.01   0.02     0.01  -0.01   0.03
  74   1    -0.02  -0.01   0.01    -0.01  -0.00   0.01    -0.02  -0.01   0.01
  75   1    -0.02  -0.01   0.01    -0.01  -0.01   0.00    -0.02  -0.01   0.01
  76   1     0.01  -0.01   0.04     0.01  -0.01   0.02     0.01  -0.01   0.03
  77   1     0.06  -0.00   0.02     0.03  -0.00   0.01     0.04  -0.00   0.02
  78   1    -0.09  -0.00  -0.02    -0.04  -0.00  -0.01    -0.07   0.00  -0.02
  79   1     0.07   0.04  -0.02     0.04   0.02  -0.01     0.06   0.03  -0.03
  80   1     0.03   0.00   0.01     0.01   0.00   0.00     0.02   0.00   0.01
  81   1     0.00  -0.02   0.03     0.00  -0.01   0.02    -0.00  -0.02   0.03
  82   1     0.03   0.01   0.00     0.02   0.00   0.00     0.02   0.00   0.00
  83   1    -0.00  -0.02   0.05    -0.00  -0.01   0.02    -0.00  -0.01   0.03
  84   1    -0.05  -0.03   0.02    -0.02  -0.01   0.01    -0.04  -0.02   0.02
  85   1     0.02  -0.01   0.03     0.01  -0.00   0.02     0.01  -0.00  -0.00
  86   1     0.01   0.00  -0.02     0.01   0.00  -0.01     0.01   0.01  -0.05
  87   1    -0.00   0.00   0.00     0.01   0.02   0.02    -0.01  -0.01  -0.05
  88   1     0.00   0.00  -0.00    -0.01   0.02  -0.04     0.00  -0.01  -0.00
  89   1     0.00   0.00  -0.00     0.00   0.06  -0.02     0.00  -0.04   0.02
  90   1    -0.00  -0.00  -0.00    -0.02   0.01  -0.04     0.01  -0.01   0.03
  91   1    -0.00   0.00  -0.00    -0.02   0.02  -0.04     0.02  -0.01   0.03
  92   1    -0.00   0.00  -0.00    -0.01  -0.03  -0.01     0.01   0.02   0.01
  93   1    -0.00   0.00  -0.00    -0.01  -0.03  -0.01     0.01   0.02   0.01
  94   1    -0.00  -0.00   0.00    -0.01  -0.10   0.03     0.00   0.07  -0.02
  95   1     0.00   0.00  -0.00     0.05   0.08   0.02    -0.04  -0.06  -0.02
  96   1     0.00   0.00   0.00     0.01   0.03  -0.01    -0.00  -0.02   0.01
  97   1    -0.00   0.00  -0.00    -0.03   0.00  -0.04     0.02  -0.00   0.03
  98   1     0.00   0.00   0.00     0.01   0.04  -0.00    -0.01  -0.02   0.00
  99   1    -0.00  -0.00  -0.00    -0.03  -0.00  -0.05     0.02   0.00   0.03
 100   1    -0.00  -0.00  -0.00    -0.04  -0.05  -0.02     0.03   0.03   0.02
 101   1     0.00  -0.00   0.00     0.02  -0.01   0.01    -0.00  -0.00  -0.00
 102   1     0.00  -0.00   0.00     0.03  -0.03   0.00    -0.01   0.01   0.00
 103   1    -0.00   0.00   0.00    -0.02   0.02   0.02     0.00  -0.00  -0.00
 104   1    -0.00   0.00   0.00    -0.00  -0.01   0.04    -0.00   0.01  -0.05
 105   1     0.01  -0.01   0.02    -0.01   0.01  -0.01    -0.01   0.01  -0.05
 106   1     0.00  -0.01  -0.03    -0.00   0.01   0.02    -0.00   0.01  -0.00
 107   1    -0.05   0.03  -0.02     0.03  -0.02   0.01     0.04  -0.02   0.02
 108   1    -0.02  -0.00  -0.04     0.01   0.00   0.03     0.02   0.00   0.03
 109   1    -0.02  -0.01  -0.03     0.01   0.00   0.02     0.02   0.01   0.03
 110   1     0.01  -0.02  -0.01    -0.01   0.01   0.01    -0.01   0.02   0.01
