 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.496803   -1.382057   -1.910569
    2          6             0        4.490117   -0.708991   -1.045592
    3          7             0        3.244477   -0.893880   -1.221734
    4          6             0        2.361219   -0.241486   -0.388045
    5          6             0        0.992887   -0.424158   -0.566691
    6          6             0        0.094793    0.230361    0.263535
    7          7             0       -1.286917    0.046539    0.097053
    8          6             0       -1.861953   -1.226920    0.201645
    9          6             0       -1.117461   -2.360358    0.503409
   10          6             0       -1.723234   -3.602967    0.608831
   11          6             0       -3.084988   -3.734213    0.426417
   12          6             0       -3.848106   -2.607919    0.161048
   13          6             0       -3.248954   -1.365408    0.059166
   14          8             0       -4.080026   -0.297132   -0.162494
   15          6             0       -3.503319    0.941781   -0.272681
   16          6             0       -4.351166    2.005177   -0.524527
   17          6             0       -3.841299    3.283804   -0.688621
   18          6             0       -2.477255    3.484344   -0.623278
   19          6             0       -1.623664    2.421862   -0.369033
   20          6             0       -2.121433    1.141605   -0.159925
   21          6             0        0.564597    1.078430    1.278865
   22          6             0        1.913272    1.267290    1.458526
   23          6             0        2.826210    0.611423    0.629361
   24          6             0        4.261776    0.790476    0.794493
   25          8             0        4.811659    1.478405    1.611247
   26          8             0        5.043910    0.080313   -0.099680
   27          1             0        6.158472   -1.990006   -1.296625
   28          1             0        4.988573   -2.002166   -2.640878
   29          1             0        6.105476   -0.632919   -2.413300
   30          1             0        0.652175   -1.067667   -1.361966
   31          1             0       -0.055335   -2.274821    0.668732
   32          1             0       -1.117089   -4.465341    0.839208
   33          1             0       -3.560221   -4.699353    0.501345
   34          1             0       -4.917364   -2.668778    0.036495
   35          1             0       -5.408843    1.807741   -0.594031
   36          1             0       -4.510116    4.107820   -0.880000
   37          1             0       -2.061639    4.468563   -0.774086
   38          1             0       -0.558967    2.592508   -0.342550
   39          1             0       -0.148036    1.569286    1.924322
   40          1             0        2.293843    1.908401    2.238621
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.9707                30.1227                36.8268
 Red. masses --    11.4930                11.0436                12.9835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1486                 1.1474                 1.4060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6    -0.02   0.05  -0.08     0.01  -0.38   0.33     0.08  -0.14  -0.05
  24   6    -0.03   0.01  -0.01     0.01  -0.16   0.14     0.04  -0.03   0.02
  25   8    -0.14   0.03   0.04     0.05   0.10  -0.11    -0.33   0.13   0.14
  26   8     0.00   0.04  -0.01    -0.03   0.10  -0.10     0.26   0.08   0.07
  27   1     0.03  -0.02  -0.13    -0.01   0.02   0.06    -0.03  -0.09  -0.10
  28   1    -0.03   0.08  -0.07     0.03  -0.03   0.02    -0.15  -0.01   0.01
  29   1    -0.06   0.09   0.01     0.02  -0.02   0.01    -0.02  -0.10  -0.11
  30   1    -0.03   0.18  -0.13    -0.01   0.09  -0.06    -0.02   0.01  -0.00
  31   1     0.01  -0.06  -0.01    -0.00  -0.03   0.00    -0.00   0.04  -0.07
  32   1    -0.06  -0.03   0.00    -0.02  -0.03  -0.02     0.03   0.04   0.05
  33   1    -0.06   0.01  -0.02    -0.02  -0.01  -0.02     0.02   0.01   0.10
  34   1    -0.01   0.05  -0.04    -0.01   0.00  -0.01     0.01  -0.05  -0.04
  35   1     0.01  -0.04  -0.00     0.01   0.02  -0.02    -0.01   0.04  -0.07
  36   1    -0.02  -0.02   0.04     0.04  -0.00  -0.03     0.02   0.03   0.08
  37   1    -0.02  -0.00   0.02     0.04  -0.02  -0.02     0.03  -0.01   0.05
  38   1     0.01   0.01  -0.02     0.01  -0.04   0.00    -0.00  -0.07  -0.06
  39   1     0.02  -0.08   0.09    -0.00   0.20  -0.15     0.06   0.04  -0.01
  40   1     0.03   0.00  -0.00    -0.00  -0.03   0.03     0.07  -0.01  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   378.9699               395.8530               413.6359
 Red. masses --    11.8487                11.2732                10.1194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0599                 0.9399                 3.3490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.03   0.03     0.05  -0.03  -0.04    -0.01   0.03  -0.00
   2   6    -0.01   0.03   0.06     0.06  -0.01  -0.02    -0.01  -0.07   0.07
   3   7    -0.01   0.03   0.06     0.06   0.00  -0.00    -0.01  -0.05   0.04
   4   6    -0.02   0.03   0.01     0.00  -0.01  -0.01    -0.01   0.11  -0.09
   5   6    -0.00  -0.12  -0.19    -0.04   0.10   0.12    -0.00  -0.17   0.11
   6   6    -0.05  -0.19  -0.19    -0.06   0.11   0.11    -0.01   0.17  -0.17
   7   7    -0.13   0.00   0.41    -0.06  -0.01  -0.17    -0.00   0.02  -0.00
   8   6    -0.03  -0.07   0.17     0.03  -0.14   0.01     0.21  -0.05   0.04
   9   6     0.03  -0.12  -0.11    -0.06  -0.25   0.04     0.13  -0.15   0.04
  10   6     0.05  -0.12   0.03    -0.01  -0.31   0.07    -0.02  -0.09   0.00
  11   6     0.03  -0.09   0.13     0.00  -0.31   0.01    -0.04   0.08  -0.01
  12   6     0.05  -0.11  -0.12     0.08  -0.22   0.04     0.11   0.17  -0.01
  13   6    -0.00  -0.06   0.04     0.01  -0.14   0.05     0.21   0.09   0.01
  14   8     0.15   0.08  -0.01     0.05  -0.03   0.04     0.02  -0.04  -0.05
  15   6     0.09   0.12  -0.01    -0.09   0.10  -0.11    -0.23   0.07   0.11
  16   6     0.04   0.08  -0.11    -0.01   0.28   0.08    -0.13   0.13  -0.14
  17   6    -0.09   0.16   0.08    -0.00   0.28  -0.12     0.02   0.11   0.03
  18   6    -0.09   0.18  -0.05    -0.00   0.27  -0.07     0.04  -0.07   0.05
  19   6    -0.02   0.17  -0.14    -0.12   0.18   0.07    -0.10  -0.19  -0.07
  20   6     0.07   0.14   0.10    -0.07   0.08  -0.17    -0.21  -0.07   0.16
  21   6    -0.09  -0.17  -0.23     0.03   0.09   0.12     0.01   0.08  -0.11
  22   6    -0.15  -0.05  -0.04     0.08  -0.00  -0.00     0.01  -0.25   0.19
  23   6    -0.01   0.00   0.07     0.03  -0.01  -0.05     0.00   0.21  -0.18
  24   6     0.03   0.03   0.07     0.03  -0.02  -0.05     0.00   0.10  -0.08
  25   8     0.27  -0.01  -0.04    -0.13   0.00   0.02     0.02  -0.03   0.03
  26   8    -0.02   0.04   0.03     0.12  -0.01  -0.01     0.00  -0.02   0.03
  27   1    -0.01   0.00  -0.00     0.02  -0.01  -0.02     0.02  -0.00  -0.03
  28   1    -0.03   0.01   0.01     0.01  -0.01  -0.01    -0.00   0.03  -0.02
  29   1    -0.02   0.01   0.00     0.02  -0.01  -0.01    -0.03   0.04   0.02
  30   1     0.06  -0.05  -0.06    -0.04   0.04   0.04     0.01  -0.15   0.11
  31   1     0.02  -0.04  -0.08    -0.01  -0.08   0.00     0.04  -0.08   0.02
  32   1     0.02  -0.03   0.00     0.01  -0.08   0.02    -0.04  -0.05  -0.00
  33   1    -0.00  -0.02   0.07    -0.02  -0.08  -0.02    -0.05   0.04  -0.01
  34   1     0.02  -0.06  -0.09     0.02  -0.07   0.01     0.03   0.09  -0.01
  35   1     0.02  -0.01  -0.06    -0.02   0.12   0.08    -0.04   0.07  -0.12
  36   1    -0.05   0.04   0.06    -0.01   0.08  -0.04     0.04   0.06  -0.01
  37   1    -0.03   0.05  -0.02     0.02   0.07  -0.01     0.05  -0.04   0.01
  38   1    -0.01   0.07  -0.07    -0.03   0.05   0.08    -0.02  -0.10  -0.09
  39   1    -0.06  -0.07  -0.08     0.04   0.05   0.05     0.00   0.00  -0.02
  40   1    -0.10  -0.01   0.01     0.05  -0.01  -0.01     0.00  -0.20   0.16
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   429.0490               434.5717               442.2488
 Red. masses --    10.1004                10.0136                10.8133
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4819                 1.0584                 1.2651
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03  -0.01    -0.07   0.06   0.05    -0.18   0.12   0.16
   2   6     0.02   0.07  -0.08    -0.08  -0.06   0.09    -0.16   0.11   0.08
   3   7     0.02   0.05  -0.04    -0.07  -0.05   0.03    -0.13   0.01  -0.02
   4   6     0.02  -0.11   0.10    -0.03   0.12  -0.10    -0.09  -0.07  -0.00
   5   6     0.02   0.01  -0.01    -0.01  -0.13   0.06    -0.07  -0.05  -0.14
   6   6     0.01  -0.08   0.05     0.02   0.12  -0.12     0.00  -0.08  -0.06
   7   7     0.02  -0.06  -0.09     0.00   0.07   0.06    -0.03  -0.01   0.22
   8   6     0.09   0.00   0.35    -0.11   0.11   0.18     0.12  -0.08  -0.21
   9   6     0.17  -0.10  -0.19    -0.05   0.07  -0.18     0.06  -0.04   0.17
  10   6     0.02   0.00   0.08    -0.03   0.08   0.02     0.02  -0.04  -0.04
  11   6     0.00   0.17   0.06    -0.02  -0.03   0.08     0.01   0.07  -0.06
  12   6     0.11   0.16  -0.24    -0.04  -0.10  -0.14     0.03   0.13   0.13
  13   6     0.09   0.17   0.32    -0.11  -0.03   0.18     0.12   0.03  -0.23
  14   8    -0.02   0.03  -0.08    -0.05  -0.05   0.03    -0.01   0.03   0.15
  15   6    -0.13   0.03  -0.16     0.10  -0.13  -0.25    -0.07   0.00  -0.25
  16   6    -0.13   0.10   0.08     0.06  -0.08   0.22    -0.09   0.10   0.12
  17   6    -0.02   0.04  -0.06     0.06  -0.12  -0.05    -0.01   0.05  -0.06
  18   6     0.00  -0.11  -0.01     0.05  -0.01  -0.06     0.00  -0.06  -0.04
  19   6    -0.08  -0.13   0.13     0.07   0.09   0.20    -0.06  -0.06   0.16
  20   6    -0.10  -0.14  -0.14     0.08  -0.00  -0.27    -0.06  -0.10  -0.23
  21   6    -0.04  -0.12   0.08     0.09   0.15  -0.17     0.17  -0.14  -0.10
  22   6    -0.05   0.16  -0.12     0.09  -0.23   0.16     0.15  -0.01  -0.15
  23   6    -0.03  -0.08   0.09     0.04   0.12  -0.14     0.11  -0.12  -0.03
  24   6    -0.02  -0.04   0.03     0.03   0.08  -0.04     0.10   0.01   0.08
  25   8     0.01  -0.00  -0.02     0.00   0.01   0.05     0.12   0.07   0.06
  26   8    -0.02  -0.01   0.00    -0.03   0.00   0.01    -0.01   0.05   0.05
  27   1    -0.02  -0.00   0.03     0.00   0.02  -0.01    -0.06   0.04   0.06
  28   1     0.00  -0.03   0.01    -0.01   0.03  -0.01    -0.04   0.02   0.05
  29   1     0.03  -0.04  -0.02    -0.04   0.06   0.04    -0.04   0.03   0.05
  30   1     0.01   0.07  -0.06     0.01  -0.12   0.08    -0.00  -0.01  -0.05
  31   1     0.08  -0.07  -0.20    -0.00   0.01  -0.13    -0.00  -0.00   0.16
  32   1    -0.03  -0.03  -0.01     0.02   0.04  -0.01    -0.02  -0.02   0.01
  33   1    -0.02   0.06  -0.01     0.02  -0.02   0.02    -0.02   0.03   0.00
  34   1     0.05   0.04  -0.22    -0.00  -0.05  -0.13    -0.00   0.07   0.15
  35   1    -0.05   0.05   0.08     0.01  -0.01   0.18    -0.04   0.06   0.14
  36   1     0.02   0.04  -0.02     0.00  -0.04   0.00     0.01   0.03   0.01
  37   1     0.03  -0.04   0.01    -0.01   0.01   0.00     0.02  -0.02   0.02
  38   1    -0.02  -0.04   0.10     0.01   0.06   0.17    -0.02  -0.00   0.15
  39   1    -0.02  -0.04   0.02     0.03   0.04  -0.04     0.06  -0.04  -0.01
  40   1    -0.02   0.13  -0.10     0.03  -0.17   0.13     0.04   0.03  -0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   453.5107               500.6329               509.4673
 Red. masses --    11.2158                12.8978                10.2804
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4912                 4.1005                 3.9368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.14  -0.20    -0.06   0.08   0.10    -0.00  -0.00  -0.00
   2   6     0.25  -0.09  -0.05     0.09   0.21   0.12    -0.01  -0.04   0.02
   3   7     0.21   0.04   0.07     0.10   0.16   0.18    -0.01  -0.01  -0.02
   4   6     0.07   0.08  -0.01    -0.23  -0.11   0.02     0.01   0.04  -0.03
   5   6     0.03   0.03   0.03    -0.28  -0.03   0.02     0.01   0.02   0.00
   6   6    -0.05   0.01  -0.01    -0.21   0.10   0.01     0.01  -0.03   0.03
   7   7    -0.07  -0.02   0.30    -0.17   0.12  -0.09    -0.01  -0.06  -0.00
   8   6     0.04  -0.05  -0.09     0.07   0.04   0.04    -0.06  -0.00   0.24
   9   6     0.06   0.01   0.09     0.08   0.05  -0.00    -0.01   0.01   0.16
  10   6     0.03   0.01  -0.06    -0.08   0.11  -0.04     0.08  -0.07  -0.30
  11   6     0.01   0.09  -0.01    -0.08   0.02   0.01    -0.01   0.07   0.30
  12   6    -0.01   0.09   0.05    -0.07   0.00  -0.03     0.01  -0.01  -0.16
  13   6     0.05   0.02  -0.17     0.11  -0.09   0.04    -0.01  -0.01  -0.27
  14   8     0.03   0.05   0.13     0.18  -0.14   0.01    -0.00   0.06  -0.02
  15   6     0.02  -0.01  -0.24    -0.03  -0.05   0.07    -0.01   0.08   0.28
  16   6    -0.04   0.02   0.11    -0.04  -0.09   0.04    -0.03   0.04   0.16
  17   6    -0.01  -0.02  -0.02     0.11  -0.15  -0.02    -0.01  -0.04  -0.33
  18   6    -0.00  -0.06  -0.05     0.09   0.02   0.06    -0.05   0.03   0.34
  19   6     0.00  -0.01   0.15     0.12   0.05  -0.03     0.02  -0.04  -0.17
  20   6     0.01  -0.06  -0.17    -0.07   0.13  -0.05     0.06  -0.06  -0.25
  21   6    -0.28   0.12  -0.00    -0.11  -0.04   0.06     0.01   0.02  -0.01
  22   6    -0.29   0.02   0.14    -0.06  -0.06  -0.12     0.01  -0.01   0.00
  23   6    -0.18   0.09   0.10    -0.06  -0.07  -0.12     0.01  -0.01   0.01
  24   6    -0.13  -0.05  -0.05     0.06  -0.10  -0.16     0.01   0.00   0.02
  25   8    -0.01  -0.10  -0.13     0.11  -0.16  -0.19    -0.01   0.02   0.02
  26   8     0.06  -0.01  -0.04     0.38   0.04   0.09    -0.02   0.01  -0.02
  27   1     0.07  -0.06  -0.09    -0.03   0.01   0.04     0.01  -0.00  -0.01
  28   1     0.03  -0.02  -0.05    -0.06   0.02   0.06     0.00   0.01  -0.01
  29   1     0.05  -0.04  -0.07     0.00  -0.02  -0.00    -0.01   0.01   0.01
  30   1     0.01  -0.02   0.04    -0.12   0.01   0.01     0.00   0.00   0.01
  31   1     0.00   0.02   0.10     0.02  -0.03  -0.00    -0.01   0.02   0.06
  32   1    -0.01  -0.01  -0.01    -0.03   0.02  -0.02     0.03  -0.04  -0.17
  33   1    -0.01   0.03   0.03    -0.00  -0.00   0.01    -0.02   0.03   0.18
  34   1    -0.01   0.04   0.08    -0.02   0.04  -0.02     0.00  -0.02  -0.05
  35   1    -0.02   0.02   0.13    -0.01   0.00  -0.00    -0.01  -0.00   0.05
  36   1     0.00   0.01   0.02     0.03  -0.05  -0.03     0.01  -0.03  -0.20
  37   1     0.00  -0.02   0.00    -0.01   0.02   0.02    -0.02   0.03   0.19
  38   1    -0.01   0.03   0.13     0.04  -0.01  -0.02     0.01  -0.00  -0.07
  39   1    -0.11   0.01  -0.02     0.00   0.00   0.04     0.00   0.02  -0.01
  40   1    -0.10  -0.02   0.07    -0.01  -0.01  -0.05     0.01  -0.00   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   515.2331               526.2797               535.0130
 Red. masses --    11.5822                11.1586                12.7817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2039                 0.6719                 6.1948
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05  -0.06     0.05  -0.04  -0.05    -0.00  -0.06  -0.08
   2   6    -0.01   0.11  -0.20     0.01   0.07  -0.13     0.07  -0.04   0.04
   3   7    -0.01  -0.06  -0.05     0.01  -0.04  -0.01     0.11  -0.23  -0.31
   4   6     0.09  -0.14   0.14     0.06  -0.08   0.09     0.09  -0.15  -0.25
   5   6     0.10  -0.04  -0.03     0.06  -0.06  -0.05    -0.03   0.10   0.14
   6   6     0.08   0.12  -0.18     0.06   0.06  -0.13    -0.13   0.05   0.15
   7   7     0.03   0.22  -0.03    -0.01   0.16   0.30    -0.10   0.01  -0.01
   8   6     0.09   0.17   0.15     0.08   0.07  -0.18     0.02  -0.02  -0.00
   9   6    -0.06   0.08   0.12    -0.01   0.02  -0.15     0.07   0.01  -0.01
  10   6    -0.11   0.05  -0.25    -0.11   0.09   0.22    -0.02   0.06   0.01
  11   6    -0.16  -0.08   0.21    -0.03  -0.10  -0.24    -0.02   0.03  -0.03
  12   6     0.02  -0.07  -0.10    -0.00  -0.01   0.16    -0.06   0.00   0.00
  13   6     0.15  -0.13  -0.15     0.06  -0.03   0.17     0.03  -0.05   0.03
  14   8    -0.04  -0.26   0.16    -0.01  -0.17  -0.15     0.10  -0.03   0.01
  15   6    -0.11  -0.17  -0.08    -0.09  -0.06   0.19    -0.01   0.00  -0.00
  16   6     0.05  -0.03  -0.06     0.01   0.01   0.17    -0.03  -0.02   0.01
  17   6     0.12   0.00   0.13     0.09  -0.05  -0.27     0.03  -0.04   0.00
  18   6     0.11   0.13  -0.14     0.03   0.14   0.26     0.03   0.00   0.01
  19   6    -0.05   0.07   0.06    -0.02   0.01  -0.17     0.05   0.02   0.00
  20   6    -0.15   0.09   0.06    -0.05   0.01  -0.21    -0.03   0.05  -0.01
  21   6     0.03  -0.13   0.05     0.03  -0.09   0.01    -0.19   0.09   0.09
  22   6    -0.01   0.10   0.01    -0.02   0.07   0.04    -0.11  -0.21  -0.23
  23   6    -0.01   0.07   0.03    -0.03   0.06   0.03     0.04  -0.11  -0.14
  24   6    -0.05   0.06   0.06    -0.05   0.04   0.04    -0.00   0.23   0.27
  25   8    -0.01   0.04   0.06     0.00   0.02   0.03     0.33   0.17   0.20
  26   8    -0.15  -0.08   0.04    -0.11  -0.05   0.03    -0.21   0.11   0.12
  27   1    -0.04  -0.00   0.05    -0.02  -0.00   0.03     0.02  -0.06  -0.08
  28   1     0.02  -0.05   0.01     0.01  -0.03   0.00    -0.08   0.01   0.00
  29   1     0.06  -0.07  -0.04     0.05  -0.05  -0.03    -0.01  -0.04  -0.06
  30   1     0.05  -0.01  -0.02     0.04  -0.02  -0.02    -0.08   0.05   0.05
  31   1    -0.02  -0.02   0.06    -0.00  -0.02  -0.05     0.02  -0.01  -0.00
  32   1    -0.00   0.02  -0.13    -0.03   0.04   0.13    -0.02   0.01   0.01
  33   1    -0.04  -0.02   0.13     0.01  -0.04  -0.13     0.01   0.00  -0.01
  34   1     0.00   0.04  -0.03    -0.00   0.03   0.05    -0.02   0.01  -0.00
  35   1     0.00   0.06  -0.02    -0.00   0.04   0.05    -0.01   0.00   0.00
  36   1     0.01  -0.01   0.08     0.02  -0.04  -0.15     0.01  -0.01  -0.00
  37   1     0.03   0.03  -0.07     0.00   0.06   0.15    -0.01   0.01   0.00
  38   1    -0.01  -0.03   0.04     0.00  -0.03  -0.05     0.01   0.00  -0.00
  39   1    -0.02  -0.09   0.03    -0.02  -0.07   0.00    -0.00   0.07   0.05
  40   1    -0.01   0.04  -0.00    -0.02   0.02   0.02     0.01  -0.06  -0.08
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   559.1993               561.2046               585.8801
 Red. masses --    12.6470                11.2618                11.4201
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6237                 0.7006                 0.0013
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.06  -0.09     0.02  -0.02   0.01    -0.04   0.04   0.02
   2   6    -0.13  -0.09  -0.25    -0.01  -0.42   0.29    -0.02   0.23  -0.15
   3   7    -0.18  -0.03   0.03    -0.04   0.20  -0.11     0.00  -0.14   0.11
   4   6     0.03   0.10   0.18    -0.01   0.23  -0.11     0.00  -0.03   0.01
   5   6     0.02   0.11   0.11     0.03  -0.09   0.03     0.00   0.09  -0.02
   6   6    -0.21  -0.00  -0.07     0.01  -0.22   0.12     0.00  -0.02   0.06
   7   7    -0.23  -0.03   0.02    -0.01   0.04  -0.02     0.04  -0.20   0.00
   8   6    -0.01  -0.11   0.01     0.09   0.02   0.01     0.00  -0.18   0.03
   9   6     0.15   0.01   0.01     0.14   0.07  -0.00     0.28   0.03   0.03
  10   6     0.01   0.09   0.01    -0.08   0.19  -0.03     0.03   0.19  -0.02
  11   6    -0.00   0.08  -0.03    -0.08   0.06  -0.03    -0.00   0.23  -0.04
  12   6    -0.16  -0.02  -0.01    -0.11  -0.00  -0.01    -0.30  -0.01  -0.04
  13   6    -0.00  -0.10   0.02     0.11  -0.12   0.05    -0.06  -0.13   0.01
  14   8     0.23   0.03   0.02     0.03  -0.24   0.03    -0.01  -0.11   0.01
  15   6    -0.01   0.10  -0.02    -0.09  -0.14   0.02     0.10  -0.14   0.04
  16   6    -0.16  -0.02  -0.01     0.10   0.02   0.01     0.33   0.06   0.02
  17   6     0.01  -0.08   0.02     0.07   0.07  -0.02    -0.04   0.23  -0.05
  18   6     0.02  -0.08   0.01     0.04   0.19  -0.02    -0.07   0.20  -0.04
  19   6     0.15   0.03   0.01    -0.14   0.04  -0.03    -0.31  -0.04  -0.03
  20   6    -0.03   0.10  -0.01    -0.10   0.01  -0.01     0.04  -0.19   0.04
  21   6    -0.04  -0.09  -0.10     0.02  -0.07  -0.03    -0.02   0.10  -0.03
  22   6    -0.02  -0.06  -0.07     0.00   0.08  -0.03     0.00  -0.09   0.04
  23   6     0.21   0.08   0.05     0.03  -0.12   0.16     0.00   0.06  -0.09
  24   6     0.26   0.02   0.02     0.03  -0.05   0.01     0.00  -0.02  -0.02
  25   8    -0.23   0.21   0.26    -0.06   0.01   0.02    -0.01  -0.01  -0.03
  26   8     0.15  -0.17  -0.15     0.02   0.14  -0.18     0.03  -0.09   0.08
  27   1     0.01   0.04   0.06     0.12  -0.02  -0.14    -0.07   0.02   0.09
  28   1     0.15  -0.07  -0.06     0.03   0.06  -0.07    -0.01  -0.02   0.04
  29   1     0.05   0.00   0.02    -0.12   0.15   0.08     0.05  -0.06  -0.03
  30   1     0.08   0.01   0.02     0.03  -0.01  -0.01    -0.01   0.01   0.01
  31   1     0.04   0.00   0.00     0.04  -0.02   0.01     0.08   0.02   0.01
  32   1    -0.03   0.00   0.00    -0.04   0.04  -0.01    -0.05   0.01  -0.01
  33   1     0.03   0.01  -0.01     0.02  -0.00  -0.00     0.06   0.03   0.00
  34   1    -0.05  -0.01   0.00    -0.03   0.05  -0.01    -0.08  -0.01  -0.01
  35   1    -0.04  -0.00  -0.01     0.02   0.06  -0.00     0.09   0.00   0.01
  36   1     0.03   0.00   0.00    -0.01  -0.01  -0.00    -0.08   0.01  -0.01
  37   1    -0.02  -0.01  -0.00     0.03   0.05  -0.00     0.05   0.03  -0.00
  38   1     0.04   0.01   0.00    -0.03  -0.03  -0.00    -0.09  -0.00  -0.01
  39   1     0.02  -0.02  -0.00    -0.00   0.04  -0.06     0.00   0.02   0.00
  40   1    -0.07  -0.01   0.01    -0.02   0.09  -0.05     0.01  -0.06   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   619.1182               640.1059               658.5331
 Red. masses --    11.9375                11.9707                10.9700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9089                 1.2743                20.2248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.01     0.00  -0.03   0.02    -0.01  -0.01   0.02
   2   6    -0.07  -0.04  -0.06     0.01  -0.21   0.17     0.01  -0.07   0.07
   3   7    -0.09  -0.01   0.01    -0.01   0.27  -0.23     0.01   0.07  -0.09
   4   6    -0.05   0.02   0.03     0.01  -0.44   0.35     0.01   0.05  -0.06
   5   6    -0.06   0.06   0.06    -0.01   0.07  -0.03     0.00  -0.14   0.18
   6   6    -0.11  -0.00   0.02    -0.01   0.20  -0.16    -0.02   0.48  -0.36
   7   7     0.00   0.02   0.03    -0.00  -0.03   0.05    -0.02  -0.03   0.05
   8   6     0.01   0.06  -0.01    -0.03  -0.06   0.02    -0.04  -0.10   0.06
   9   6    -0.15  -0.10   0.01     0.04  -0.03   0.01     0.08  -0.06  -0.02
  10   6     0.04  -0.21   0.03     0.03  -0.02   0.02     0.05  -0.04   0.04
  11   6     0.05   0.07   0.00     0.02   0.05  -0.02     0.04   0.08  -0.03
  12   6     0.31   0.22   0.01    -0.08  -0.01   0.01    -0.13  -0.01   0.01
  13   6     0.05   0.25  -0.03    -0.06  -0.01  -0.04    -0.10  -0.01  -0.06
  14   8    -0.31  -0.04  -0.03    -0.01   0.05  -0.00    -0.04   0.06  -0.03
  15   6     0.07  -0.22   0.04     0.07  -0.00  -0.01     0.06   0.02   0.18
  16   6     0.30  -0.15   0.06     0.09   0.00   0.02     0.11  -0.03  -0.07
  17   6     0.08  -0.08   0.01    -0.03   0.04  -0.01    -0.03   0.03   0.08
  18   6     0.01   0.21  -0.03    -0.03  -0.02   0.01    -0.02  -0.03  -0.08
  19   6    -0.13   0.08  -0.04    -0.04  -0.03   0.00    -0.03  -0.00   0.08
  20   6     0.01  -0.02   0.00     0.04  -0.06   0.02     0.06  -0.08  -0.15
  21   6    -0.20  -0.02  -0.01    -0.01   0.01   0.01     0.00  -0.16   0.19
  22   6    -0.16  -0.12  -0.15    -0.01  -0.06   0.04     0.00   0.19  -0.16
  23   6     0.08  -0.01  -0.02     0.00  -0.00  -0.01     0.00  -0.07   0.03
  24   6     0.19   0.01   0.01    -0.01   0.41  -0.33     0.00  -0.26   0.21
  25   8    -0.03   0.10   0.12     0.01  -0.13   0.12     0.00   0.07  -0.07
  26   8     0.21  -0.06  -0.08     0.01  -0.00  -0.00    -0.00   0.11  -0.08
  27   1    -0.00   0.02   0.03     0.06  -0.02  -0.06     0.02  -0.01  -0.03
  28   1     0.06  -0.02  -0.02     0.00   0.02  -0.02    -0.01   0.01  -0.00
  29   1     0.00   0.02   0.03    -0.06   0.06   0.03    -0.03   0.02   0.01
  30   1    -0.02   0.02   0.02    -0.01   0.11  -0.08    -0.00  -0.13   0.13
  31   1    -0.04  -0.01  -0.00     0.01   0.01  -0.01     0.02   0.01   0.00
  32   1     0.01  -0.06   0.01    -0.01  -0.02   0.00    -0.01  -0.03   0.01
