 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.485978   -1.212532   -2.032056
    2          6             0        4.482981   -0.618056   -1.102049
    3          7             0        3.237345   -0.784142   -1.305205
    4          6             0        2.350437   -0.214312   -0.413135
    5          6             0        0.990650   -0.378404   -0.609468
    6          6             0        0.092364    0.197228    0.289655
    7          7             0       -1.303940    0.028273    0.095079
    8          6             0       -1.868946   -1.213993    0.238187
    9          6             0       -1.130513   -2.355211    0.582150
   10          6             0       -1.745040   -3.574189    0.711761
   11          6             0       -3.137441   -3.703351    0.515321
   12          6             0       -3.893776   -2.598163    0.208067
   13          6             0       -3.290291   -1.350034    0.069478
   14          8             0       -4.073845   -0.286282   -0.199691
   15          6             0       -3.507622    0.930157   -0.334522
   16          6             0       -4.328738    2.019130   -0.611589
   17          6             0       -3.785965    3.269912   -0.788212
   18          6             0       -2.386277    3.451226   -0.706780
   19          6             0       -1.559625    2.395580   -0.426924
   20          6             0       -2.085009    1.111645   -0.210272
   21          6             0        0.552220    0.940402    1.389312
   22          6             0        1.896020    1.103854    1.592040
   23          6             0        2.824728    0.532687    0.696162
   24          6             0        4.237266    0.693360    0.884445
   25          8             0        4.804566    1.293427    1.768453
   26          8             0        5.041809    0.068075   -0.090547
   27          1             0        6.135883   -1.890297   -1.482031
   28          1             0        4.972650   -1.746603   -2.824264
   29          1             0        6.106519   -0.423197   -2.451592
   30          1             0        0.641519   -0.938871   -1.461889
   31          1             0       -0.068847   -2.260936    0.745112
   32          1             0       -1.162778   -4.443094    0.971913
   33          1             0       -3.605134   -4.668599    0.619409
   34          1             0       -4.961604   -2.663058    0.071335
   35          1             0       -5.390857    1.847908   -0.688062
   36          1             0       -4.422779    4.112469   -1.001512
   37          1             0       -1.968707    4.431181   -0.871531
   38          1             0       -0.491670    2.536605   -0.374652
   39          1             0       -0.167528    1.365959    2.073029
   40          1             0        2.276841    1.663848    2.431109
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.7893                25.9925                34.2493
 Red. masses --    11.1953                11.3018                12.6608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7108                 1.1811                 1.7847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6    -0.04   0.26  -0.20    -0.01  -0.35   0.25     0.07  -0.15  -0.09
  24   6    -0.04   0.07  -0.09    -0.01  -0.16   0.07     0.03  -0.05  -0.03
  25   8    -0.04  -0.08  -0.01     0.10   0.05  -0.16    -0.39   0.10   0.14
  26   8    -0.08  -0.06  -0.00    -0.12   0.08  -0.12     0.24   0.06   0.03
  27   1     0.07   0.04  -0.06     0.03   0.06   0.08    -0.01  -0.05  -0.08
  28   1     0.07   0.10  -0.06     0.12  -0.00   0.00    -0.08  -0.00  -0.00
  29   1    -0.03   0.14   0.09     0.03   0.05   0.08    -0.01  -0.05  -0.08
  30   1    -0.04   0.12  -0.05    -0.03   0.17  -0.08    -0.06   0.06   0.01
  31   1     0.01  -0.04  -0.01     0.00  -0.06  -0.02    -0.00   0.03  -0.08
  32   1    -0.04  -0.01   0.04    -0.04  -0.03   0.02     0.02   0.03   0.05
  33   1    -0.04   0.01  -0.00    -0.05  -0.01   0.00     0.01   0.00   0.07
  34   1    -0.00   0.04  -0.04    -0.00   0.02  -0.04     0.00  -0.05  -0.06
  35   1     0.00  -0.04   0.00     0.01  -0.00  -0.03    -0.01   0.03  -0.07
  36   1    -0.02  -0.01   0.02     0.03  -0.01   0.01     0.03   0.03   0.05
  37   1    -0.03   0.01   0.04     0.03  -0.01   0.03     0.03  -0.01   0.06
  38   1     0.00   0.02  -0.01     0.01  -0.03  -0.02     0.00  -0.08  -0.06
  39   1     0.02  -0.16   0.14     0.00   0.18  -0.08     0.09   0.06   0.05
  40   1     0.03   0.02  -0.01     0.01  -0.01   0.02     0.11   0.01  -0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   368.1889               390.7171               399.2252
 Red. masses --     9.9867                 9.8875                10.5184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9103                 1.4982                 3.8236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02   0.02    -0.00  -0.01   0.01     0.01   0.01  -0.02
   2   6    -0.02   0.01   0.02     0.01   0.05  -0.02     0.02  -0.06   0.04
   3   7    -0.02   0.01   0.02     0.01   0.04  -0.01     0.02  -0.03   0.03
   4   6    -0.01   0.02   0.01    -0.00  -0.07   0.05    -0.01   0.11  -0.08
   5   6     0.02  -0.14  -0.05    -0.01   0.06  -0.06    -0.03  -0.11   0.14
   6   6    -0.01  -0.06  -0.14    -0.02  -0.15   0.07    -0.05   0.26  -0.10
   7   7    -0.04   0.01   0.18    -0.06  -0.02   0.06    -0.05   0.03  -0.05
   8   6     0.00   0.02   0.25    -0.11   0.01   0.29     0.14  -0.11   0.06
   9   6     0.09  -0.09  -0.25    -0.01  -0.09  -0.21     0.02  -0.26   0.03
  10   6     0.01  -0.01   0.08     0.03  -0.08   0.09    -0.03  -0.27   0.06
  11   6    -0.01   0.05   0.18     0.02  -0.10   0.17    -0.04  -0.19   0.02
  12   6     0.06  -0.02  -0.27     0.04  -0.18  -0.22     0.12  -0.08   0.02
  13   6     0.02   0.04   0.13    -0.10  -0.03   0.22     0.12  -0.05   0.06
  14   8     0.07   0.04   0.00     0.04   0.04   0.01     0.04  -0.06  -0.00
  15   6     0.01   0.07   0.14     0.09   0.01  -0.24    -0.17   0.08  -0.08
  16   6     0.02  -0.03  -0.31     0.03   0.11   0.21    -0.05   0.26   0.02
  17   6    -0.06   0.07   0.20    -0.03   0.08  -0.13     0.03   0.24  -0.08
  18   6    -0.05   0.05   0.07    -0.04   0.14  -0.10     0.04   0.15  -0.04
  19   6     0.01  -0.03  -0.30    -0.03   0.19   0.16    -0.13   0.04   0.05
  20   6    -0.02   0.08   0.28     0.10   0.03  -0.29    -0.15   0.01  -0.09
  21   6    -0.06  -0.10  -0.11    -0.01  -0.08   0.01     0.02   0.16  -0.04
  22   6    -0.09  -0.06   0.01    -0.02   0.13  -0.12     0.05  -0.25   0.15
  23   6    -0.02   0.09  -0.00     0.01  -0.13   0.08     0.02   0.18  -0.15
  24   6    -0.00   0.05   0.02     0.01  -0.05   0.04     0.03   0.08  -0.08
  25   8     0.15  -0.02  -0.02     0.03   0.02  -0.02    -0.04  -0.02   0.03
  26   8    -0.04  -0.01   0.03     0.02   0.03  -0.01     0.06  -0.03   0.02
  27   1    -0.01   0.00   0.00    -0.01  -0.00   0.02     0.02  -0.00  -0.03
  28   1    -0.01   0.01   0.01    -0.01  -0.01   0.01     0.00   0.02  -0.01
  29   1    -0.01   0.01   0.01     0.01  -0.02  -0.01    -0.01   0.02   0.01
  30   1     0.04  -0.06  -0.01     0.00   0.07  -0.06    -0.02  -0.13   0.11
  31   1     0.05  -0.06  -0.18     0.02  -0.04  -0.19     0.01  -0.11   0.00
  32   1    -0.00  -0.01  -0.00     0.03  -0.02  -0.02    -0.02  -0.08   0.02
  33   1    -0.01   0.02   0.07     0.01  -0.03   0.03    -0.04  -0.04  -0.01
  34   1     0.03  -0.02  -0.19     0.03  -0.10  -0.19     0.03  -0.00  -0.01
  35   1     0.02  -0.04  -0.21    -0.00   0.04   0.18    -0.03   0.13   0.03
  36   1    -0.02   0.02   0.08    -0.03   0.02  -0.01     0.02   0.08  -0.02
  37   1    -0.01   0.01  -0.01    -0.02   0.05   0.01     0.05   0.03   0.00
  38   1     0.01  -0.03  -0.22    -0.02   0.10   0.17    -0.04  -0.01   0.05
  39   1    -0.04  -0.05  -0.04    -0.00  -0.01  -0.01     0.02   0.04   0.01
  40   1    -0.06  -0.03   0.03    -0.01   0.11  -0.08     0.03  -0.20   0.12
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   401.6070               423.4002               437.7871
 Red. masses --    10.6358                10.7774                11.5431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8254                 0.4321                 0.8469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.00    -0.02   0.03   0.01    -0.27   0.16   0.25
   2   6     0.03   0.03   0.00    -0.03  -0.08   0.06    -0.24   0.09   0.17
   3   7     0.03   0.02   0.02    -0.03  -0.05   0.03    -0.20  -0.01   0.01
   4   6    -0.01  -0.05   0.03    -0.01   0.13  -0.08    -0.14  -0.01  -0.05
   5   6    -0.04   0.12  -0.08    -0.01  -0.04   0.04    -0.11  -0.12  -0.18
   6   6    -0.05  -0.14   0.09     0.01   0.13  -0.07     0.01  -0.07  -0.14
   7   7    -0.08  -0.01   0.07    -0.00   0.11  -0.00    -0.04   0.02   0.22
   8   6    -0.04  -0.13  -0.21    -0.21   0.13  -0.03     0.03  -0.02  -0.03
   9   6    -0.11  -0.10   0.16    -0.19   0.17  -0.09     0.02   0.00   0.08
  10   6     0.03  -0.21  -0.00    -0.05   0.11  -0.03     0.03  -0.02  -0.10
  11   6     0.04  -0.27  -0.04    -0.04  -0.18   0.05    -0.00   0.05   0.06
  12   6     0.00  -0.20   0.20    -0.14  -0.26   0.00     0.01   0.04  -0.01
  13   6    -0.04  -0.16  -0.18    -0.19  -0.18   0.01     0.04  -0.01  -0.20
  14   8     0.09   0.04   0.05    -0.01  -0.08   0.02    -0.00   0.04   0.12
  15   6     0.06   0.12   0.10     0.21  -0.14   0.05     0.00  -0.01  -0.13
  16   6     0.08   0.11  -0.16     0.19  -0.21   0.05    -0.03   0.01   0.02
  17   6    -0.07   0.22   0.05     0.07  -0.16   0.04    -0.01  -0.00  -0.00
  18   6    -0.07   0.27  -0.04     0.04   0.13  -0.02    -0.00  -0.03  -0.02
  19   6    -0.04   0.22  -0.18     0.15   0.21  -0.03    -0.01  -0.02   0.04
  20   6     0.05   0.17   0.14     0.16   0.16  -0.00     0.00  -0.03  -0.09
  21   6    -0.01  -0.09   0.04     0.04   0.18  -0.10     0.26  -0.11  -0.22
  22   6    -0.01   0.11  -0.12     0.05  -0.20   0.14     0.23  -0.12  -0.14
  23   6     0.01  -0.12   0.06     0.02   0.12  -0.09     0.16  -0.07  -0.11
  24   6     0.03  -0.06   0.03     0.01   0.05  -0.04     0.15   0.05   0.07
  25   8     0.02   0.02  -0.02    -0.02  -0.00   0.03     0.17   0.07   0.09
  26   8     0.06   0.03  -0.00    -0.01  -0.00   0.00    -0.03   0.07   0.09
  27   1    -0.00  -0.00   0.00     0.02   0.01  -0.03    -0.07   0.06   0.08
  28   1    -0.01  -0.01   0.01     0.00   0.03  -0.01    -0.06   0.04   0.06
  29   1     0.01  -0.01  -0.01    -0.03   0.04   0.03    -0.08   0.06   0.09
  30   1    -0.01   0.09  -0.06    -0.00  -0.08   0.06    -0.00  -0.05  -0.05
  31   1    -0.05  -0.00   0.14    -0.06   0.06  -0.03    -0.00   0.01   0.07
  32   1     0.03  -0.04   0.03     0.04   0.07  -0.01     0.00  -0.01  -0.03
  33   1     0.01  -0.07   0.01     0.04  -0.08   0.03    -0.01   0.03   0.07
  34   1    -0.01  -0.07   0.15    -0.04  -0.10  -0.00    -0.00   0.02   0.05
  35   1     0.03   0.01  -0.11     0.06  -0.08   0.02    -0.01   0.01   0.05
  36   1    -0.05   0.05   0.02    -0.03  -0.08   0.02     0.00   0.01   0.02
  37   1    -0.02   0.07  -0.04    -0.04   0.06  -0.02     0.00  -0.01   0.01
  38   1    -0.01   0.07  -0.12     0.04   0.07  -0.01    -0.01   0.01   0.05
  39   1     0.00  -0.01   0.01     0.02   0.05  -0.02     0.09  -0.03  -0.05
  40   1    -0.01   0.10  -0.08     0.02  -0.15   0.10     0.05  -0.04  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   441.8755               456.0448               490.0327
 Red. masses --     9.9639                11.5686                12.2016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3563                 6.2558                 3.7586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02  -0.04    -0.11   0.06   0.12    -0.03   0.02   0.06
   2   6     0.04  -0.02  -0.01    -0.18   0.07  -0.04     0.07   0.26  -0.02
   3   7     0.04   0.00   0.01    -0.17  -0.02  -0.08     0.08   0.11   0.11
   4   6     0.02   0.01  -0.00    -0.00  -0.09   0.06    -0.12  -0.23   0.12
   5   6     0.01   0.02   0.01     0.02   0.02   0.06    -0.15  -0.06   0.01
   6   6    -0.01   0.00   0.02     0.06   0.03   0.04    -0.12   0.19  -0.10
   7   7    -0.01  -0.01   0.01     0.10  -0.00  -0.37    -0.10   0.22  -0.08
   8   6    -0.04   0.03   0.25    -0.00   0.04   0.01     0.13   0.12   0.03
   9   6    -0.02   0.03   0.17    -0.04  -0.02  -0.12     0.03   0.06   0.03
  10   6     0.05  -0.06  -0.29    -0.05   0.01   0.14    -0.14   0.11  -0.08
  11   6    -0.04   0.05   0.28    -0.00  -0.10  -0.10    -0.15  -0.05   0.03
  12   6     0.01  -0.03  -0.13     0.01  -0.05   0.05    -0.03  -0.02  -0.03
  13   6     0.04  -0.06  -0.32    -0.04   0.02   0.28     0.19  -0.13   0.02
  14   8     0.02   0.01  -0.01    -0.03  -0.10  -0.26     0.11  -0.26   0.09
  15   6    -0.03   0.07   0.34    -0.08   0.03   0.33    -0.12  -0.14  -0.00
  16   6    -0.02   0.03   0.12     0.00   0.03   0.04    -0.01  -0.08  -0.01
  17   6     0.02  -0.04  -0.28     0.03  -0.00  -0.14     0.16  -0.11   0.06
  18   6    -0.03   0.07   0.31     0.01   0.08   0.17     0.14   0.09  -0.03
  19   6     0.02  -0.03  -0.18    -0.01  -0.01  -0.15     0.06   0.08   0.02
  20   6     0.03  -0.04  -0.24    -0.03   0.01  -0.00    -0.15   0.14  -0.02
  21   6    -0.04   0.02   0.02     0.21  -0.08   0.10    -0.07  -0.17   0.11
  22   6    -0.04   0.00   0.02     0.23   0.07  -0.09    -0.05   0.08  -0.13
  23   6    -0.03   0.01   0.02     0.13  -0.05  -0.05    -0.05  -0.02  -0.06
  24   6    -0.02  -0.01  -0.01     0.09   0.02   0.03     0.01  -0.06  -0.11
  25   8    -0.01  -0.01  -0.02    -0.08   0.07   0.12     0.07  -0.11  -0.14
  26   8     0.01  -0.00  -0.01    -0.07  -0.03   0.00     0.21  -0.03   0.10
  27   1     0.01  -0.01  -0.02    -0.05   0.04   0.08    -0.06   0.00   0.08
  28   1     0.01  -0.00  -0.01     0.01  -0.01   0.03    -0.04  -0.02   0.05
  29   1     0.01  -0.01  -0.01    -0.02   0.01   0.04     0.05  -0.07  -0.04
  30   1    -0.00   0.00   0.01     0.00   0.04  -0.00    -0.06   0.01  -0.01
  31   1    -0.01   0.01   0.06     0.00  -0.03  -0.09     0.01  -0.04   0.02
  32   1     0.03  -0.04  -0.19    -0.00   0.01   0.05    -0.04   0.03  -0.04
  33   1    -0.03   0.04   0.21     0.01  -0.04  -0.12    -0.03  -0.02   0.03
  34   1     0.00  -0.00  -0.01     0.01  -0.02  -0.05    -0.01   0.07  -0.02
  35   1    -0.00   0.00   0.01     0.00   0.01  -0.06    -0.01   0.04  -0.01
  36   1     0.02  -0.04  -0.22     0.02  -0.02  -0.14     0.03  -0.04   0.03
  37   1    -0.02   0.04   0.20     0.00   0.03   0.07     0.01   0.04  -0.02
  38   1     0.01  -0.01  -0.07     0.00  -0.03  -0.11     0.02  -0.03   0.02
  39   1    -0.02   0.01   0.00     0.09  -0.02   0.05    -0.01  -0.08   0.07
  40   1    -0.01  -0.00   0.01     0.09   0.05  -0.06    -0.01   0.05  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   492.0517               522.1090               534.4658
 Red. masses --    12.0367                12.4485                12.3118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6401                 5.3250                29.5964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.06  -0.08     0.07  -0.08  -0.12    -0.02  -0.03  -0.04
   2   6    -0.10  -0.00  -0.23     0.04   0.01  -0.12     0.04  -0.08   0.10
   3   7    -0.10  -0.11  -0.18     0.05  -0.12  -0.16     0.08  -0.15  -0.28
   4   6     0.18  -0.09   0.11     0.12  -0.09  -0.03     0.04  -0.07  -0.26
   5   6     0.21   0.01   0.03     0.09  -0.05  -0.07    -0.08   0.11   0.18
   6   6     0.15   0.09  -0.11     0.05   0.03  -0.10    -0.19  -0.01   0.21
   7   7     0.12   0.05  -0.18    -0.05   0.17   0.51    -0.12  -0.03  -0.19
   8   6     0.02   0.10   0.12     0.08   0.04  -0.13     0.00  -0.04   0.04
   9   6    -0.09   0.04   0.13     0.01   0.01  -0.13     0.08   0.01   0.05
  10   6    -0.02  -0.04  -0.19    -0.09   0.09   0.14    -0.00   0.04  -0.05
  11   6    -0.07  -0.06   0.19    -0.03  -0.07  -0.17    -0.02   0.06   0.03
  12   6     0.04  -0.07  -0.10    -0.01   0.01   0.14    -0.05   0.00  -0.05
  13   6     0.04  -0.05  -0.13     0.08  -0.04   0.02     0.04  -0.04   0.04
  14   8    -0.12  -0.08   0.16    -0.01  -0.15  -0.05     0.14  -0.01   0.03
  15   6    -0.06  -0.09  -0.12    -0.07  -0.07   0.00    -0.01   0.03   0.01
  16   6     0.05   0.02  -0.11     0.01   0.02   0.13    -0.06  -0.03  -0.04
  17   6     0.03   0.08   0.16     0.07  -0.02  -0.15     0.01  -0.04   0.06
  18   6     0.04   0.04  -0.18     0.03   0.12   0.14     0.03  -0.03  -0.04
  19   6    -0.09   0.02   0.12    -0.03   0.00  -0.14     0.07   0.03   0.04
  20   6    -0.07   0.02   0.11    -0.06   0.01  -0.13    -0.03   0.06   0.02
  21   6     0.09  -0.09   0.06    -0.03  -0.07  -0.04    -0.19   0.09   0.10
  22   6     0.06   0.12   0.03    -0.08   0.02  -0.00    -0.09  -0.20  -0.28
  23   6     0.06   0.06   0.08    -0.02   0.03   0.03     0.08  -0.13  -0.15
  24   6    -0.02   0.09   0.14    -0.08   0.13   0.21     0.05   0.16   0.23
  25   8    -0.09   0.13   0.20     0.14   0.10   0.14     0.27   0.14   0.20
  26   8    -0.28  -0.09  -0.05    -0.26  -0.01   0.04    -0.08   0.10   0.07
  27   1    -0.02   0.00   0.04     0.00  -0.03  -0.03     0.02  -0.04  -0.08
  28   1     0.05  -0.05  -0.03    -0.01  -0.03  -0.02    -0.07   0.03   0.00
  29   1     0.04  -0.04  -0.02     0.04  -0.05  -0.06    -0.03   0.00  -0.03
  30   1     0.09   0.01  -0.01     0.04  -0.02  -0.02    -0.10   0.06   0.06
  31   1    -0.02  -0.00   0.05     0.00  -0.01  -0.01     0.02  -0.01   0.00
  32   1     0.02  -0.01  -0.11    -0.03   0.04   0.11    -0.01  -0.00  -0.04
  33   1    -0.03  -0.01   0.12     0.00  -0.03  -0.08     0.01   0.01   0.02
  34   1     0.01  -0.00  -0.02    -0.01   0.04   0.06    -0.01   0.01  -0.03
  35   1     0.01   0.03  -0.03    -0.00   0.04   0.06    -0.02  -0.00  -0.03
  36   1    -0.01   0.03   0.11     0.01  -0.02  -0.08     0.01  -0.00   0.02
  37   1     0.03  -0.00  -0.10     0.01   0.05   0.11    -0.01  -0.01  -0.04
  38   1    -0.02  -0.01   0.05    -0.01  -0.02  -0.01     0.02   0.00  -0.00
  39   1     0.01  -0.06   0.02    -0.03  -0.05  -0.02     0.01   0.09   0.06
  40   1     0.01   0.05  -0.00    -0.03   0.00   0.01     0.01  -0.05  -0.10
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   548.0614               552.6046               574.3630
 Red. masses --    11.3416                12.6716                11.4223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0608                 2.0839                 0.3484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.03    -0.13   0.05   0.07    -0.03   0.03   0.02
   2   6     0.01  -0.39   0.28     0.12   0.17   0.17    -0.01   0.20  -0.10
   3   7    -0.00   0.18  -0.06     0.19  -0.05  -0.06     0.01  -0.12   0.07
   4   6    -0.01   0.25  -0.13     0.00  -0.16  -0.19     0.00  -0.05   0.01
   5   6     0.04  -0.12  -0.02    -0.00  -0.06  -0.11    -0.00   0.08  -0.01
   6   6     0.08  -0.28   0.13     0.20   0.07   0.06     0.00  -0.01   0.05
   7   7     0.06   0.08  -0.06     0.23   0.00  -0.07     0.03  -0.19  -0.01
   8   6     0.11   0.08   0.01    -0.02   0.09  -0.01     0.03  -0.16   0.04
   9   6     0.07   0.07   0.01    -0.17  -0.01  -0.00     0.31   0.03   0.04
  10   6    -0.09   0.14  -0.05     0.01  -0.11  -0.00     0.03   0.21  -0.03
  11   6    -0.09   0.01   0.00     0.02  -0.08   0.04    -0.02   0.22  -0.05
  12   6    -0.02   0.01  -0.02     0.16   0.01  -0.00    -0.33  -0.02  -0.04
  13   6     0.14  -0.07   0.05    -0.03   0.11  -0.01    -0.08  -0.15   0.01
  14   8    -0.04  -0.26   0.03    -0.22   0.03  -0.03    -0.00  -0.12   0.02
  15   6    -0.13  -0.15   0.03     0.02  -0.05   0.02     0.11  -0.14   0.03
  16   6     0.08   0.03  -0.01     0.11   0.00  -0.01     0.35   0.06   0.03
  17   6     0.08   0.07   0.01    -0.02   0.06   0.00    -0.02   0.23  -0.05
  18   6     0.05   0.19  -0.04    -0.03   0.02  -0.02    -0.07   0.20  -0.05
  19   6    -0.15   0.04  -0.01    -0.10  -0.03   0.01    -0.33  -0.04  -0.03
  20   6    -0.11  -0.00  -0.00     0.05  -0.09   0.03    -0.00  -0.18   0.04
  21   6     0.05  -0.05  -0.02     0.04   0.10   0.14    -0.01   0.09  -0.01
  22   6     0.02   0.09   0.03     0.04   0.04   0.06     0.01  -0.08   0.02
  23   6    -0.03  -0.13   0.12    -0.20  -0.05  -0.10    -0.00   0.06  -0.07
  24   6    -0.04  -0.07  -0.02    -0.25   0.01   0.01    -0.00  -0.00  -0.02
  25   8    -0.03  -0.03  -0.07     0.25  -0.16  -0.24     0.00  -0.01  -0.02
  26   8    -0.03   0.17  -0.11    -0.20   0.13   0.24     0.02  -0.07   0.06
  27   1     0.11  -0.01  -0.14    -0.04  -0.03  -0.03    -0.06   0.01   0.07
  28   1    -0.01   0.08  -0.04    -0.16   0.04   0.08    -0.01  -0.02   0.03
  29   1    -0.12   0.13   0.08    -0.02  -0.04  -0.06     0.04  -0.05  -0.03
  30   1     0.02  -0.01  -0.02    -0.08  -0.00  -0.01    -0.01   0.01   0.01
  31   1     0.02  -0.03   0.01    -0.05   0.01  -0.01     0.09   0.01   0.01
  32   1    -0.03   0.03  -0.02     0.03  -0.01  -0.01    -0.06   0.01  -0.01
  33   1    -0.00  -0.00   0.00    -0.03  -0.01   0.01     0.06   0.03   0.00
  34   1    -0.01   0.06  -0.02     0.05  -0.00  -0.00    -0.09  -0.02  -0.01
  35   1     0.02   0.06  -0.02     0.03  -0.01  -0.00     0.10   0.00   0.01
  36   1    -0.01  -0.00   0.00    -0.02   0.00   0.00    -0.07   0.01  -0.01
  37   1     0.04   0.04  -0.02     0.02  -0.01  -0.01     0.06   0.03  -0.00
  38   1    -0.04  -0.04   0.00    -0.03  -0.01  -0.00    -0.09  -0.01  -0.01
  39   1    -0.01   0.05  -0.07    -0.01   0.01   0.03     0.00   0.02   0.01
  40   1    -0.00   0.09  -0.03     0.08  -0.01  -0.00     0.01  -0.05   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   605.5339               611.0903               614.9546
 Red. masses --    11.9724                11.5799                11.6328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7253                 1.2794                 9.4210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00     0.00   0.03  -0.02    -0.00   0.01  -0.01
   2   6     0.05   0.01   0.05    -0.01   0.28  -0.19    -0.00   0.13  -0.08
   3   7     0.07   0.01  -0.02     0.01  -0.26   0.19     0.01  -0.17   0.10
   4   6     0.04  -0.01  -0.03     0.00   0.16  -0.08    -0.01   0.38  -0.26
   5   6     0.06  -0.06  -0.05     0.02   0.11  -0.13    -0.01  -0.14   0.11
   6   6     0.11   0.04  -0.03     0.03  -0.49   0.30    -0.01   0.15  -0.08
   7   7    -0.00  -0.01  -0.03     0.00   0.06  -0.02    -0.00  -0.01  -0.02
   8   6     0.01  -0.04   0.02     0.04   0.07  -0.07    -0.01  -0.00   0.01
   9   6     0.13   0.14  -0.01    -0.07   0.06   0.02     0.00  -0.01  -0.01
  10   6    -0.05   0.22  -0.04    -0.06   0.03  -0.05     0.01  -0.01   0.01
  11   6    -0.07  -0.10   0.00    -0.03  -0.05   0.05     0.01   0.00  -0.01
  12   6    -0.30  -0.27   0.01     0.12   0.01  -0.03    -0.00   0.01   0.01
  13   6    -0.04  -0.23   0.03     0.12   0.02   0.10    -0.02   0.00  -0.02
  14   8     0.36   0.05   0.03     0.03  -0.12  -0.01    -0.01   0.02  -0.00
  15   6    -0.05   0.22  -0.03    -0.16   0.02   0.09     0.02  -0.01  -0.01
  16   6    -0.30   0.19  -0.08    -0.14   0.01  -0.08     0.02  -0.01   0.01
  17   6    -0.10   0.10  -0.02     0.02  -0.02   0.06     0.00  -0.01  -0.00
  18   6    -0.02  -0.23   0.03     0.06   0.01  -0.05    -0.00   0.00   0.00
  19   6     0.12  -0.12   0.05     0.06   0.06   0.06     0.00   0.00  -0.01
  20   6     0.01   0.02  -0.02    -0.03   0.05  -0.10    -0.00   0.00   0.02
  21   6     0.15   0.00   0.03     0.02   0.15  -0.17    -0.01  -0.11   0.09
  22   6     0.12   0.10   0.12     0.01  -0.14   0.12    -0.01   0.15  -0.12
  23   6    -0.07  -0.00   0.02    -0.01   0.12  -0.06     0.00  -0.01  -0.00
  24   6    -0.13  -0.02   0.00    -0.01  -0.06   0.03     0.02  -0.58   0.38
  25   8     0.02  -0.06  -0.11    -0.01   0.03  -0.02     0.00   0.19  -0.12
  26   8    -0.18   0.06   0.07    -0.02  -0.12   0.07     0.01   0.09  -0.05
  27   1     0.00  -0.02  -0.03    -0.07   0.01   0.09    -0.03   0.01   0.03
  28   1    -0.05   0.01   0.02     0.00  -0.04   0.02    -0.00  -0.01   0.01
  29   1    -0.01  -0.01  -0.02     0.07  -0.07  -0.05     0.03  -0.03  -0.02
  30   1     0.01  -0.03  -0.00     0.02   0.03  -0.04    -0.00  -0.16   0.11
  31   1     0.04   0.02  -0.00    -0.02  -0.01   0.01     0.00  -0.00   0.00
