 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.740131    0.876251   -1.617500
    2          6             0        4.661719    0.399557   -0.709534
    3          7             0        3.435583    0.547495   -1.012112
    4          6             0        2.482814    0.084824   -0.129539
    5          6             0        1.134475    0.231212   -0.442837
    6          6             0        0.167072   -0.233557    0.435976
    7          7             0       -1.195460   -0.082364    0.133646
    8          6             0       -2.030289   -1.203368    0.044536
    9          6             0       -1.543777   -2.501297    0.140550
   10          6             0       -2.397081   -3.589812    0.044870
   11          6             0       -3.748366   -3.401359   -0.163950
   12          6             0       -4.243776   -2.114183   -0.303723
   13          6             0       -3.396081   -1.025231   -0.210703
   14          8             0       -3.955137    0.212354   -0.399211
   15          6             0       -3.121563    1.299859   -0.339748
   16          6             0       -3.702127    2.539300   -0.539550
   17          6             0       -2.938154    3.692787   -0.455037
   18          6             0       -1.595741    3.596031   -0.149385
   19          6             0       -1.008381    2.355759    0.047783
   20          6             0       -1.751392    1.187728   -0.069029
   21          6             0        0.546821   -0.854489    1.636396
   22          6             0        1.875387   -1.006661    1.950525
   23          6             0        2.857571   -0.540047    1.073745
   24          6             0        4.274000   -0.685496    1.378295
   25          8             0        4.751026   -1.190879    2.357949
   26          8             0        5.131386   -0.178305    0.417352
   27          1             0        6.362934    1.600952   -1.096521
   28          1             0        6.373645    0.038810   -1.903561
   29          1             0        5.297135    1.328137   -2.498317
   30          1             0        0.863760    0.697117   -1.376810
   31          1             0       -0.487499   -2.667223    0.282496
   32          1             0       -1.990990   -4.585729    0.130937
   33          1             0       -4.417304   -4.244367   -0.233364
   34          1             0       -5.289411   -1.930873   -0.492253
   35          1             0       -4.758338    2.577839   -0.752793
   36          1             0       -3.398673    4.654729   -0.614871
   37          1             0       -0.990874    4.484710   -0.056837
   38          1             0        0.037355    2.301514    0.305201
   39          1             0       -0.219368   -1.198337    2.314724
   40          1             0        2.186968   -1.473392    2.872206
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.9156                30.2157                36.8458
 Red. masses --    11.4969                11.0450                12.9997
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1743                 1.1301                 1.4205
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6    -0.03  -0.01  -0.01    -0.00  -0.19  -0.10    -0.04  -0.03  -0.02
  25   8    -0.14  -0.02   0.03    -0.06   0.12   0.08     0.35   0.10  -0.14
  26   8     0.00  -0.04   0.00     0.02   0.12   0.08    -0.26   0.07  -0.10
  27   1     0.04  -0.01  -0.13     0.01   0.01  -0.06     0.02  -0.07   0.12
  28   1    -0.06  -0.09   0.02    -0.02  -0.02  -0.01     0.01  -0.07   0.13
  29   1    -0.03  -0.10  -0.05    -0.03  -0.03  -0.02     0.15  -0.01   0.01
  30   1    -0.02  -0.20  -0.09     0.01   0.10   0.04     0.02   0.01   0.00
  31   1     0.01  -0.01  -0.02    -0.01  -0.04   0.00    -0.00  -0.05   0.07
  32   1    -0.02   0.01   0.02    -0.05  -0.02   0.02    -0.03  -0.02  -0.05
  33   1    -0.02   0.03   0.04    -0.04   0.00   0.03    -0.02   0.02  -0.09
  34   1     0.01   0.04  -0.01    -0.01   0.02   0.01     0.01   0.05   0.06
  35   1    -0.01  -0.06  -0.03     0.01   0.01   0.01    -0.01  -0.04   0.05
  36   1    -0.06  -0.01  -0.02     0.02  -0.01   0.02    -0.02  -0.01  -0.10
  37   1    -0.06   0.03  -0.01     0.02  -0.02   0.02    -0.03   0.03  -0.06
  38   1     0.01   0.06  -0.02     0.00  -0.03   0.00    -0.00   0.06   0.06
  39   1     0.01   0.10   0.07    -0.01   0.23   0.11    -0.06   0.04  -0.00
  40   1     0.03  -0.00  -0.00     0.00  -0.04  -0.03    -0.07  -0.01   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   378.9877               395.7992               413.6623
 Red. masses --    11.8505                11.2713                10.1189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0305                 0.9590                 3.4710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.02   0.03    -0.06  -0.02   0.04     0.01   0.03  -0.00
   2   6    -0.02  -0.02   0.07    -0.07  -0.01   0.01     0.01  -0.08  -0.06
   3   7    -0.01  -0.02   0.06    -0.06   0.00  -0.00     0.01  -0.05  -0.03
   4   6    -0.02  -0.03   0.02    -0.00  -0.01   0.02     0.01   0.13   0.07
   5   6     0.01   0.08  -0.21     0.05   0.07  -0.13     0.01  -0.19  -0.07
   6   6    -0.04   0.15  -0.23     0.07   0.08  -0.13     0.00   0.20   0.13
   7   7    -0.16   0.08   0.39     0.05   0.03   0.17     0.00   0.02  -0.00
   8   6     0.06  -0.12   0.13     0.06   0.12   0.16     0.22  -0.11  -0.12
   9   6    -0.01  -0.20  -0.10     0.13   0.16  -0.09     0.09  -0.17   0.12
  10   6    -0.09  -0.18  -0.02     0.00   0.28   0.01    -0.04  -0.07  -0.04
  11   6    -0.10  -0.14   0.10     0.00   0.30   0.06    -0.02   0.10  -0.05
  12   6     0.04  -0.09  -0.09     0.02   0.25  -0.13     0.12   0.15   0.12
  13   6     0.08  -0.12   0.02     0.08   0.12   0.09     0.24   0.04  -0.10
  14   8     0.15  -0.08   0.01    -0.05  -0.03  -0.04    -0.02  -0.03   0.06
  15   6    -0.01   0.06   0.03    -0.01  -0.15  -0.02    -0.20   0.09  -0.04
  16   6     0.06   0.09  -0.13    -0.08  -0.23  -0.00    -0.11   0.16  -0.04
  17   6     0.02   0.11   0.11    -0.01  -0.31   0.05     0.04   0.08  -0.00
  18   6     0.05   0.13   0.01     0.01  -0.32  -0.01     0.02  -0.09   0.02
  19   6     0.04   0.10  -0.13     0.06  -0.25   0.01    -0.13  -0.15  -0.02
  20   6    -0.04   0.10   0.15    -0.03  -0.13   0.01    -0.21  -0.06  -0.05
  21   6    -0.07   0.12  -0.26    -0.02   0.06  -0.14    -0.01   0.10   0.08
  22   6    -0.15   0.04  -0.06    -0.08  -0.00  -0.00     0.00  -0.28  -0.13
  23   6    -0.02   0.01   0.06    -0.03  -0.00   0.05    -0.01   0.24   0.13
  24   6     0.02  -0.01   0.08    -0.04  -0.01   0.05    -0.00   0.12   0.05
  25   8     0.28  -0.00  -0.02     0.13   0.00  -0.01    -0.02  -0.04  -0.03
  26   8    -0.02  -0.04   0.04    -0.12  -0.01   0.00    -0.00  -0.03  -0.02
  27   1    -0.01  -0.00  -0.00    -0.02  -0.01   0.02    -0.02   0.01   0.03
  28   1    -0.02  -0.01   0.00    -0.02  -0.01   0.02     0.03   0.03  -0.02
  29   1    -0.03  -0.01   0.01    -0.01  -0.00   0.01     0.00   0.03   0.01
  30   1     0.06   0.04  -0.07     0.05   0.03  -0.04    -0.01  -0.17  -0.07
  31   1    -0.00  -0.08  -0.05     0.04   0.04  -0.08     0.01  -0.08   0.11
  32   1    -0.03  -0.06  -0.01    -0.02   0.07  -0.01    -0.05  -0.04  -0.00
  33   1    -0.05  -0.02   0.06     0.01   0.08   0.03    -0.04   0.06  -0.01
  34   1     0.02  -0.01  -0.06     0.02   0.10  -0.10     0.03   0.09   0.10
  35   1     0.03   0.04  -0.09    -0.02  -0.07   0.00    -0.03   0.09  -0.01
  36   1    -0.01   0.03   0.06     0.02  -0.08   0.03     0.05   0.04   0.01
  37   1     0.02   0.03  -0.00    -0.01  -0.08  -0.01     0.04  -0.05   0.02
  38   1     0.02   0.02  -0.08     0.01  -0.08   0.01    -0.04  -0.08  -0.00
  39   1    -0.05   0.06  -0.10    -0.03   0.03  -0.06    -0.00   0.01   0.02
  40   1    -0.10   0.01  -0.00    -0.05  -0.00   0.01     0.01  -0.22  -0.11
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   429.0585               434.5894               442.1663
 Red. masses --    10.0973                10.0170                10.8128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4791                 1.1477                 1.3346
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03   0.02     0.07   0.05  -0.06     0.19   0.08  -0.17
   2   6    -0.02   0.09   0.06     0.08  -0.08  -0.07     0.17   0.09  -0.09
   3   7    -0.02   0.06   0.03     0.07  -0.06  -0.01     0.13   0.01   0.02
   4   6    -0.02  -0.13  -0.07     0.02   0.14   0.08     0.09  -0.06   0.02
   5   6    -0.02   0.01   0.01     0.01  -0.14  -0.03     0.06  -0.03   0.15
   6   6    -0.01  -0.09  -0.03    -0.03   0.14   0.09    -0.01  -0.07   0.07
   7   7    -0.03  -0.04   0.09     0.00   0.05  -0.07     0.05  -0.06  -0.21
   8   6     0.08  -0.11   0.17    -0.10   0.05   0.26     0.04  -0.05   0.24
   9   6     0.09  -0.16  -0.10    -0.05   0.05  -0.21     0.07  -0.09  -0.14
  10   6    -0.00  -0.11   0.03    -0.05   0.01   0.05    -0.01  -0.05   0.06
  11   6     0.01   0.05   0.05    -0.07  -0.11   0.07     0.01   0.06   0.05
  12   6     0.14   0.08  -0.09    -0.05  -0.12  -0.20     0.10   0.07  -0.13
  13   6     0.11   0.06   0.16    -0.12  -0.07   0.26     0.05   0.06   0.25
  14   8     0.02   0.04   0.07     0.06  -0.06  -0.02     0.02   0.00  -0.16
  15   6    -0.06   0.10  -0.35     0.12  -0.07  -0.16    -0.13   0.08   0.22
  16   6    -0.12   0.20   0.19     0.03  -0.07   0.16    -0.02   0.10  -0.16
  17   6     0.00   0.16  -0.10     0.03  -0.05  -0.07    -0.01   0.08   0.05
  18   6    -0.01  -0.01  -0.08     0.03   0.08  -0.03    -0.02  -0.03   0.05
  19   6    -0.19  -0.06   0.19     0.04   0.11   0.16    -0.05  -0.08  -0.17
  20   6    -0.06  -0.07  -0.35     0.13   0.07  -0.18    -0.14  -0.03   0.21
  21   6     0.05  -0.13  -0.05    -0.10   0.18   0.13    -0.18  -0.11   0.11
  22   6     0.04   0.18   0.09    -0.08  -0.25  -0.12    -0.16   0.02   0.14
  23   6     0.03  -0.10  -0.07    -0.05   0.15   0.11    -0.12  -0.11   0.04
  24   6     0.02  -0.04  -0.02    -0.03   0.09   0.02    -0.09  -0.00  -0.09
  25   8    -0.01   0.00   0.02     0.00  -0.00  -0.05    -0.11   0.06  -0.08
  26   8     0.02  -0.01  -0.00     0.03  -0.00  -0.01     0.02   0.04  -0.06
  27   1     0.02  -0.01  -0.03    -0.00   0.02   0.01     0.07   0.03  -0.07
  28   1    -0.03  -0.04   0.03     0.05   0.05  -0.05     0.05   0.02  -0.05
  29   1    -0.00  -0.03  -0.01     0.01   0.03   0.00     0.05   0.01  -0.05
  30   1    -0.01   0.08   0.04    -0.01  -0.13  -0.05     0.00   0.00   0.05
  31   1     0.03  -0.06  -0.09     0.00   0.02  -0.18     0.03  -0.03  -0.15
  32   1    -0.03  -0.04  -0.00     0.01   0.01  -0.00    -0.02  -0.02  -0.01
  33   1    -0.02   0.04   0.01    -0.00  -0.04   0.01    -0.01   0.03  -0.02
  34   1     0.05   0.04  -0.09     0.01  -0.05  -0.18     0.05   0.03  -0.15
  35   1    -0.06   0.09   0.20    -0.01  -0.02   0.13     0.02   0.04  -0.16
  36   1     0.02   0.06   0.00    -0.02  -0.03  -0.02     0.02   0.03  -0.01
  37   1     0.02  -0.03   0.01    -0.02   0.04   0.00     0.02  -0.03  -0.00
  38   1    -0.09  -0.03   0.21    -0.00   0.04   0.12     0.01  -0.03  -0.15
  39   1     0.02  -0.04  -0.01    -0.03   0.04   0.03    -0.06  -0.04   0.02
  40   1     0.02   0.14   0.07    -0.02  -0.20  -0.10    -0.04   0.04   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   453.4598               500.6023               509.4669
 Red. masses --    11.2167                12.8988                10.2762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5402                 4.0009                 4.0644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.10   0.20     0.07   0.05  -0.11     0.00   0.00   0.00
   2   6    -0.25  -0.08   0.05    -0.08   0.18  -0.17     0.01  -0.04  -0.01
   3   7    -0.21   0.02  -0.09    -0.09   0.12  -0.21     0.01  -0.01   0.02
   4   6    -0.07   0.09  -0.01     0.23  -0.11   0.02    -0.01   0.04   0.02
   5   6    -0.03   0.02  -0.04     0.28  -0.04   0.01    -0.01   0.02  -0.01
   6   6     0.05   0.01   0.01     0.21   0.09  -0.01    -0.01  -0.04  -0.03
   7   7     0.09  -0.08  -0.28     0.17   0.14   0.07     0.01  -0.05   0.02
   8   6    -0.03  -0.02   0.17     0.07   0.13   0.03    -0.08  -0.01   0.25
   9   6     0.01  -0.04  -0.14    -0.12   0.06   0.01    -0.04  -0.01   0.17
  10   6    -0.00  -0.05   0.06    -0.08   0.01  -0.07     0.08  -0.04  -0.33
  11   6     0.01  -0.01   0.03    -0.11  -0.15   0.04    -0.02   0.03   0.33
  12   6     0.05  -0.00  -0.11     0.04  -0.10  -0.01     0.05   0.00  -0.16
  13   6    -0.04   0.04   0.23     0.04  -0.06  -0.05     0.03   0.02  -0.29
  14   8    -0.02   0.02  -0.14    -0.18  -0.14   0.00     0.00   0.07   0.00
  15   6    -0.06   0.05   0.16    -0.11  -0.10  -0.02    -0.01   0.04   0.26
  16   6     0.02   0.07  -0.07     0.06   0.01   0.03    -0.02   0.02   0.15
  17   6    -0.01   0.09  -0.01     0.08   0.02  -0.01     0.04   0.01  -0.31
  18   6    -0.03   0.03   0.05     0.08   0.11   0.03    -0.10  -0.01   0.30
  19   6    -0.05  -0.01  -0.10    -0.07   0.05  -0.01     0.02  -0.02  -0.16
  20   6    -0.05  -0.03   0.10    -0.06   0.03  -0.05     0.07  -0.05  -0.23
  21   6     0.28   0.11   0.00     0.11  -0.05  -0.04    -0.01   0.02   0.01
  22   6     0.30  -0.01  -0.12     0.05  -0.04   0.14    -0.01  -0.01  -0.00
  23   6     0.19   0.06  -0.10     0.05  -0.04   0.14    -0.01  -0.01  -0.01
  24   6     0.13  -0.04   0.07    -0.08  -0.07   0.17    -0.01   0.00  -0.02
  25   8     0.00  -0.07   0.15    -0.13  -0.12   0.21     0.01   0.01  -0.02
  26   8    -0.06  -0.00   0.04    -0.37   0.02  -0.12     0.02   0.01   0.01
  27   1    -0.08  -0.04   0.10     0.04   0.00  -0.03    -0.01   0.00   0.01
  28   1    -0.06  -0.03   0.07    -0.00  -0.02   0.00     0.01   0.01  -0.01
  29   1    -0.03  -0.01   0.05     0.06   0.01  -0.05    -0.00   0.01   0.01
  30   1    -0.01  -0.03  -0.03     0.12   0.01   0.00    -0.00  -0.00  -0.01
  31   1     0.02  -0.00  -0.13    -0.04  -0.01   0.01    -0.01   0.01   0.07
  32   1    -0.00  -0.02  -0.00     0.01   0.02  -0.02     0.03  -0.01  -0.19
  33   1    -0.00   0.00  -0.02    -0.04  -0.04   0.03    -0.03   0.02   0.20
  34   1     0.03  -0.01  -0.13     0.01   0.00   0.00     0.01  -0.01  -0.05
  35   1     0.02   0.02  -0.09     0.02   0.04   0.02    -0.01  -0.01   0.05
  36   1     0.01   0.03  -0.03     0.00  -0.00  -0.01     0.03  -0.00  -0.18
  37   1     0.01  -0.00   0.01     0.03   0.03   0.02    -0.04  -0.00   0.17
  38   1     0.00  -0.00  -0.10    -0.02  -0.02   0.01     0.01   0.00  -0.06
  39   1     0.11   0.01   0.02     0.00  -0.01  -0.04    -0.00   0.02   0.01
  40   1     0.11  -0.04  -0.06     0.00  -0.00   0.05    -0.01  -0.00  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   515.2430               526.2320               535.0064
 Red. masses --    11.5852                11.1573                12.7835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2245                 0.6880                 6.2961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.04  -0.06    -0.05  -0.03   0.06    -0.01  -0.05   0.09
   2   6     0.01  -0.15  -0.17    -0.02   0.10   0.11    -0.06  -0.04  -0.04
   3   7    -0.00   0.05  -0.06    -0.01  -0.03   0.02    -0.13  -0.16   0.34
   4   6     0.08   0.17   0.11    -0.05  -0.09  -0.08    -0.11  -0.10   0.27
   5   6     0.10   0.04  -0.03    -0.06  -0.04   0.06     0.04   0.07  -0.15
   6   6     0.09  -0.16  -0.14    -0.07   0.08   0.11     0.14   0.01  -0.15
   7   7     0.03  -0.22   0.02     0.03   0.09  -0.32     0.10   0.01   0.01
   8   6    -0.15  -0.08   0.06     0.03   0.05   0.21     0.03   0.05   0.00
   9   6    -0.06  -0.05   0.07     0.00   0.04   0.17    -0.05   0.02  -0.01
  10   6     0.12  -0.16  -0.10    -0.01   0.09  -0.29    -0.02   0.00  -0.01
  11   6     0.11   0.03   0.14    -0.11   0.00   0.26    -0.03  -0.04   0.00
  12   6     0.06   0.02  -0.06     0.00  -0.02  -0.17     0.03  -0.02   0.00
  13   6    -0.10   0.15  -0.13     0.10  -0.10  -0.17     0.01   0.00   0.00
  14   8    -0.04   0.29   0.10    -0.00  -0.13   0.18    -0.10  -0.03  -0.01
  15   6     0.17   0.10  -0.17    -0.04  -0.06  -0.17    -0.03  -0.05  -0.02
  16   6     0.02   0.05  -0.11     0.01  -0.04  -0.15     0.06   0.00   0.00
  17   6    -0.17   0.13   0.18     0.01  -0.05   0.26     0.02   0.04   0.02
  18   6    -0.09  -0.10  -0.24     0.13   0.04  -0.23     0.02   0.06  -0.02
  19   6    -0.07  -0.05   0.13     0.00   0.05   0.14    -0.07   0.02   0.00
  20   6     0.08  -0.14   0.18    -0.09   0.10   0.16    -0.02  -0.02   0.01
  21   6     0.03   0.14   0.03    -0.03  -0.09   0.01     0.20   0.07  -0.09
  22   6    -0.01  -0.10   0.03     0.02   0.06  -0.05     0.09  -0.15   0.27
  23   6    -0.01  -0.06   0.04     0.03   0.05  -0.04    -0.05  -0.08   0.15
  24   6    -0.05  -0.05   0.06     0.05   0.03  -0.04     0.02   0.17  -0.31
  25   8    -0.01  -0.03   0.07    -0.00   0.01  -0.03    -0.31   0.13  -0.25
  26   8    -0.15   0.09   0.01     0.11  -0.06  -0.01     0.22   0.09  -0.12
  27   1    -0.04   0.01   0.05     0.02  -0.01  -0.03    -0.02  -0.04   0.09
  28   1     0.07   0.06  -0.05    -0.05  -0.04   0.04     0.00  -0.02   0.07
  29   1     0.02   0.05  -0.00    -0.01  -0.03   0.00     0.08   0.01   0.00
  30   1     0.05   0.01  -0.02    -0.04  -0.02   0.02     0.09   0.04  -0.05
  31   1    -0.01   0.04   0.03    -0.00  -0.02   0.05    -0.01   0.00   0.00
  32   1     0.04  -0.05  -0.06     0.01   0.02  -0.16     0.01   0.01  -0.00
  33   1     0.01   0.02   0.08    -0.03  -0.01   0.15    -0.01  -0.01   0.00
  34   1     0.00  -0.06  -0.01     0.01   0.03  -0.06     0.01   0.00  -0.00
  35   1     0.00  -0.05  -0.02     0.01   0.02  -0.06     0.02   0.01   0.00
  36   1    -0.05   0.05   0.12    -0.02  -0.01   0.14    -0.01   0.00   0.01
  37   1     0.01  -0.04  -0.12     0.04   0.02  -0.14     0.02   0.01  -0.01
  38   1    -0.02   0.04   0.05    -0.00  -0.01   0.05    -0.02  -0.00   0.00
  39   1    -0.02   0.10   0.01     0.02  -0.07   0.01     0.00   0.06  -0.06
  40   1    -0.01  -0.04   0.01     0.02   0.02  -0.02    -0.02  -0.04   0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   559.2032               561.2245               585.8701
 Red. masses --    12.6512                11.2566                11.4197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7124                 0.7112                 0.0064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.04  -0.09    -0.02  -0.02  -0.01     0.04   0.04  -0.03
   2   6    -0.11   0.05  -0.27     0.03  -0.47  -0.20     0.01   0.26   0.10
   3   7    -0.19   0.03   0.01     0.04   0.22   0.07     0.00  -0.16  -0.08
   4   6     0.01  -0.06   0.20     0.00   0.25   0.07    -0.00  -0.03  -0.00
   5   6     0.01  -0.08   0.13    -0.03  -0.10  -0.01    -0.00   0.09   0.00
   6   6    -0.21  -0.01  -0.08    -0.00  -0.24  -0.07     0.00  -0.03  -0.05
   7   7    -0.23   0.03  -0.01     0.01   0.04   0.02    -0.04  -0.19   0.03
   8   6    -0.03  -0.10   0.01     0.10   0.01   0.02    -0.04  -0.19   0.00
   9   6     0.15  -0.02   0.03     0.14   0.04   0.03     0.30  -0.04   0.06
  10   6     0.03   0.08  -0.00    -0.04   0.19  -0.02     0.07   0.20   0.00
  11   6     0.01   0.08   0.00    -0.07   0.07  -0.00     0.05   0.23   0.00
  12   6    -0.15   0.01  -0.03    -0.10   0.02  -0.02    -0.33   0.06  -0.06
  13   6    -0.02  -0.10  -0.00     0.08  -0.14   0.01    -0.09  -0.14  -0.01
  14   8     0.23  -0.03   0.04    -0.03  -0.24   0.02     0.01  -0.11   0.01
  15   6    -0.00   0.10  -0.00    -0.11  -0.13  -0.03     0.06  -0.13   0.02
  16   6    -0.16   0.02  -0.02     0.11  -0.00   0.02     0.30  -0.00   0.06
  17   6    -0.00  -0.09  -0.01     0.08   0.06   0.02     0.00   0.23  -0.01
  18   6     0.00  -0.09   0.02     0.08   0.19  -0.00    -0.02   0.19  -0.02
  19   6     0.15  -0.01   0.02    -0.14   0.07  -0.02    -0.28   0.02  -0.05
  20   6    -0.01   0.11  -0.02    -0.09   0.02  -0.02    -0.00  -0.18   0.01
  21   6    -0.03   0.06  -0.12    -0.02  -0.06   0.04     0.02   0.10   0.01
  22   6    -0.02   0.05  -0.08    -0.00   0.09   0.02    -0.00  -0.10  -0.02
  23   6     0.21  -0.07   0.09    -0.01  -0.15  -0.13    -0.01   0.08   0.07
  24   6     0.26  -0.02   0.04    -0.03  -0.05  -0.00    -0.01  -0.01   0.03
  25   8    -0.25  -0.15   0.28     0.06   0.01  -0.01     0.00  -0.00   0.03
  26   8     0.16   0.13  -0.17    -0.02   0.18   0.14    -0.03  -0.10  -0.06
  27   1     0.01  -0.02   0.07    -0.13   0.01   0.14     0.08   0.01  -0.08
  28   1     0.05  -0.00   0.03     0.13   0.13  -0.10    -0.06  -0.06   0.03
  29   1     0.16   0.05  -0.06    -0.03   0.07   0.05     0.02  -0.03  -0.03
  30   1     0.08  -0.01   0.02    -0.03  -0.01   0.01     0.01   0.01  -0.01
  31   1     0.04  -0.01   0.01     0.03  -0.03   0.01     0.09   0.00   0.01
  32   1    -0.02   0.01  -0.01    -0.03   0.05  -0.01    -0.05   0.03  -0.01
  33   1     0.03  -0.00   0.01     0.01  -0.00   0.01     0.08   0.01   0.01
  34   1    -0.04  -0.00  -0.01    -0.02   0.05  -0.01    -0.09   0.00  -0.02
  35   1    -0.05   0.01  -0.01     0.03   0.05   0.00     0.08  -0.01   0.02
  36   1     0.03  -0.01  -0.00    -0.02  -0.00  -0.00    -0.06   0.03  -0.02
  37   1    -0.03  -0.00   0.00     0.04   0.04   0.00     0.05   0.01   0.01
  38   1     0.04  -0.00   0.01    -0.04  -0.02  -0.01    -0.08   0.02  -0.02
  39   1     0.02   0.02  -0.00     0.00   0.05   0.05    -0.00   0.02  -0.01
  40   1    -0.07   0.01  -0.00     0.02   0.10   0.04    -0.01  -0.07  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   619.1295               640.1258               658.5483
 Red. masses --    11.9373                11.9703                10.9701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9364                 1.2327                20.2396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.01     0.00   0.03   0.01     0.01  -0.01  -0.02
   2   6     0.07  -0.03   0.07    -0.00   0.25   0.12    -0.00  -0.08  -0.06
   3   7     0.09  -0.01   0.00     0.00  -0.31  -0.17    -0.01   0.09   0.07
   4   6     0.05   0.02  -0.03    -0.01   0.50   0.26    -0.01   0.06   0.05
   5   6     0.06   0.05  -0.07    -0.01  -0.07  -0.02     0.01  -0.17  -0.15
   6   6     0.11  -0.01  -0.01    -0.00  -0.23  -0.11     0.01   0.54   0.25
   7   7     0.00   0.01  -0.04    -0.01   0.04   0.04     0.02  -0.04  -0.04
   8   6    -0.01  -0.02  -0.00     0.04   0.06   0.01    -0.07  -0.04   0.15
   9   6     0.13   0.08   0.03    -0.04   0.03  -0.01     0.04  -0.02  -0.07
  10   6    -0.01   0.21  -0.02    -0.03   0.02  -0.00     0.01  -0.01   0.08
  11   6    -0.08  -0.08  -0.00    -0.03  -0.04  -0.01     0.04   0.01  -0.08
  12   6    -0.30  -0.16  -0.05     0.09   0.00   0.02    -0.12  -0.01   0.07
  13   6    -0.07  -0.23  -0.00     0.07   0.00  -0.00    -0.05  -0.01  -0.18
  14   8     0.31  -0.04   0.06    -0.01  -0.05   0.01     0.03   0.07   0.02
  15   6    -0.04   0.25  -0.02    -0.06   0.00  -0.05     0.10  -0.00   0.07
  16   6    -0.30   0.22  -0.07    -0.08   0.01   0.00     0.13  -0.01   0.00
  17   6    -0.05   0.07  -0.02     0.02  -0.05  -0.00    -0.04   0.08   0.01
  18   6    -0.05  -0.21   0.01     0.03   0.02   0.02    -0.05  -0.05  -0.03
  19   6     0.14  -0.10   0.02     0.04   0.03   0.01    -0.08  -0.06   0.02
  20   6    -0.01   0.06  -0.00    -0.03   0.07   0.01     0.04  -0.11  -0.03
  21   6     0.20  -0.02   0.03    -0.01  -0.01   0.01     0.01  -0.19  -0.16
  22   6     0.15  -0.09   0.18    -0.01   0.07   0.03    -0.01   0.22   0.12
  23   6    -0.08  -0.01   0.02     0.00   0.00  -0.01    -0.00  -0.07  -0.01
  24   6    -0.18   0.00  -0.02     0.01  -0.47  -0.24     0.01  -0.30  -0.15
  25   8     0.04   0.07  -0.13     0.00   0.16   0.09    -0.01   0.08   0.05
  26   8    -0.21  -0.04   0.07     0.01   0.00  -0.00     0.00   0.12   0.05
  27   1     0.00   0.02  -0.03     0.06   0.00  -0.06    -0.02  -0.00   0.03
  28   1     0.00   0.01  -0.03    -0.06  -0.05   0.04     0.03   0.02  -0.01
  29   1    -0.06  -0.01   0.02     0.00  -0.03  -0.02     0.01   0.01  -0.00
  30   1     0.02   0.01  -0.02    -0.01  -0.12  -0.05     0.01  -0.16  -0.10
  31   1     0.03   0.01   0.00    -0.01  -0.01  -0.01     0.02   0.02  -0.03
  32   1     0.00   0.06  -0.01     0.01   0.01   0.00    -0.01  -0.01   0.02
