 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  55   6    -0.01   0.02  -0.02    -0.02   0.03  -0.03     0.08  -0.05  -0.05
  56   7    -0.01   0.01   0.02    -0.02   0.04  -0.02     0.10  -0.05   0.04
  57   6    -0.00  -0.02  -0.20     0.00  -0.04   0.08     0.00   0.02  -0.01
  58   6    -0.01  -0.00   0.31     0.03  -0.01  -0.15    -0.03  -0.02   0.03
  59   6     0.02  -0.02  -0.14     0.01   0.02   0.12    -0.04  -0.01  -0.04
  60   7     0.03   0.02   0.05     0.00   0.01  -0.03    -0.05  -0.02  -0.01
  61   6     0.03   0.02   0.01    -0.03   0.01   0.02    -0.02  -0.02  -0.05
  62   6    -0.07  -0.03  -0.09     0.00   0.03   0.05     0.01  -0.00  -0.02
  63   6     0.03   0.02   0.03    -0.02   0.01  -0.02     0.03   0.01   0.03
  64   6     0.02   0.01   0.03    -0.01   0.02  -0.02    -0.01  -0.02  -0.00
  65   6     0.05   0.03   0.06    -0.01   0.01  -0.03    -0.03  -0.02  -0.02
  66   6    -0.01   0.01   0.09     0.00  -0.02  -0.04     0.01   0.01  -0.04
  67   6    -0.08  -0.03  -0.06     0.04  -0.03   0.02     0.02   0.03   0.03
  68   6     0.08   0.02  -0.05    -0.00  -0.01   0.03    -0.04  -0.03   0.00
  69   6    -0.08  -0.05  -0.07     0.01   0.05   0.02     0.02  -0.01   0.02
  70   6     0.05   0.02   0.03    -0.05   0.02   0.00     0.03  -0.00  -0.00
  71   6    -0.03   0.00   0.06    -0.03  -0.02  -0.06     0.05   0.05   0.05
  72   6     0.03  -0.02  -0.03    -0.03  -0.02   0.03     0.02   0.06  -0.02
  73   1    -0.00   0.00   0.01     0.02   0.00  -0.02    -0.02  -0.02   0.02
  74   1     0.01   0.00   0.00    -0.01   0.00  -0.01     0.01  -0.01   0.02
  75   1    -0.00   0.00   0.01    -0.00   0.00  -0.02     0.02  -0.02   0.02
  76   1     0.00   0.02  -0.00    -0.00  -0.01   0.01    -0.01  -0.01  -0.01
  77   1    -0.00   0.00   0.00     0.00  -0.00   0.01    -0.01  -0.02  -0.00
  78   1    -0.00   0.01   0.02     0.00  -0.01   0.00    -0.03   0.00  -0.02
  79   1     0.01   0.01  -0.01    -0.02   0.01   0.01     0.01  -0.03  -0.01
  80   1     0.00   0.00  -0.00    -0.01   0.00  -0.02     0.01  -0.01   0.01
  81   1    -0.00   0.00  -0.02    -0.01   0.01  -0.00     0.01  -0.02   0.02
  82   1    -0.03   0.00   0.02     0.02   0.01  -0.00    -0.01  -0.01  -0.00
  83   1     0.02  -0.02  -0.02    -0.02   0.03  -0.00     0.02  -0.01   0.01
  84   1     0.00   0.00  -0.10     0.01  -0.00   0.08    -0.02  -0.01  -0.04
  85   1    -0.01   0.01   0.16     0.01  -0.01  -0.07    -0.02   0.00   0.01
  86   1     0.00   0.02   0.16     0.01  -0.01  -0.03    -0.02   0.00  -0.03
  87   1    -0.00   0.00   0.22    -0.01  -0.02  -0.14     0.01   0.01   0.03
  88   1    -0.00   0.01  -0.01    -0.01   0.01  -0.02     0.01  -0.00  -0.02
  89   1     0.01  -0.01   0.03     0.01  -0.02   0.05    -0.04   0.03   0.02
  90   1     0.00   0.00  -0.10    -0.00   0.01  -0.19    -0.04   0.00  -0.09
  91   1    -0.00   0.00  -0.09    -0.01   0.00  -0.21    -0.00   0.02  -0.08
  92   1    -0.01   0.01  -0.09     0.00   0.01  -0.12     0.04  -0.00   0.08
  93   1    -0.01  -0.00   0.02    -0.03   0.01   0.03    -0.02   0.08  -0.01
  94   1     0.01  -0.01  -0.02     0.02  -0.01  -0.02    -0.01   0.06   0.05
  95   1     0.00   0.01  -0.00    -0.00   0.02   0.00    -0.06  -0.04   0.02
  96   1     0.01   0.02  -0.00     0.01   0.03   0.01    -0.02  -0.12   0.07
  97   1     0.02   0.00  -0.00     0.03  -0.00   0.01    -0.10  -0.01   0.00
  98   1     0.00   0.02   0.00     0.01   0.02  -0.01     0.02  -0.04  -0.03
  99   1    -0.01   0.01  -0.00    -0.02   0.02  -0.01     0.07  -0.04  -0.03
 100   1     0.00   0.01   0.00     0.00   0.01  -0.01     0.01  -0.03  -0.02
 101   1     0.00   0.01   0.00    -0.01   0.01  -0.01    -0.06  -0.02  -0.08
 102   1     0.00   0.00  -0.01    -0.01   0.01  -0.02    -0.05  -0.00   0.03
 103   1     0.01   0.00  -0.00    -0.00   0.02   0.01    -0.07  -0.01   0.03
 104   1    -0.01  -0.00   0.02    -0.03  -0.01   0.04    -0.02  -0.00   0.04
 105   1     0.02  -0.01  -0.02     0.01  -0.02  -0.04    -0.05   0.02  -0.01
 106   1     0.00   0.00   0.04     0.01  -0.00   0.09     0.02  -0.07   0.12
 107   1    -0.00   0.01  -0.07    -0.00   0.00  -0.13    -0.02  -0.03  -0.03
 108   1     0.02   0.01  -0.01     0.04   0.02  -0.03     0.07  -0.01   0.00
 109   1    -0.03  -0.01   0.03    -0.06  -0.03   0.05     0.02  -0.02  -0.03
 110   1    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01     0.05   0.02  -0.01
 111   1    -0.01  -0.00  -0.01    -0.01  -0.01  -0.03     0.03   0.02   0.02
 112   1     0.00  -0.01  -0.03     0.00  -0.01  -0.05     0.02   0.02   0.07
 113   1    -0.04  -0.00  -0.00    -0.06   0.00  -0.00     0.03   0.02  -0.01
 114   1     0.01  -0.03   0.03     0.01  -0.06   0.05    -0.02   0.04  -0.06
 115   1    -0.04  -0.02   0.02    -0.06  -0.04   0.04     0.02   0.03  -0.02
 116   1     0.03   0.01   0.01     0.05   0.02   0.02    -0.02  -0.01   0.01
 117   1     0.02   0.00   0.02     0.04   0.01   0.04    -0.02  -0.02   0.02
 118   1     0.01  -0.02   0.02     0.01  -0.03   0.03    -0.02  -0.03   0.01
 119   1     0.01   0.01  -0.01     0.02   0.02  -0.02     0.02   0.04  -0.05
 120   1    -0.03  -0.01   0.02    -0.05  -0.01   0.05     0.02   0.04   0.03
 121   1    -0.00   0.00   0.01    -0.00   0.01  -0.02     0.03  -0.02  -0.02
 122   1     0.00  -0.01  -0.07     0.01  -0.02   0.02    -0.01   0.02   0.01
 123   1    -0.02  -0.00   0.22     0.02  -0.00  -0.12    -0.01  -0.01   0.03
 124   1    -0.04  -0.02  -0.04     0.00   0.01   0.02     0.01   0.01  -0.01
 125   1     0.02   0.02   0.02    -0.01  -0.01  -0.01     0.02   0.01   0.02
 126   1    -0.02   0.01   0.01     0.00  -0.02  -0.01     0.02   0.01   0.00
 127   1    -0.01  -0.00   0.03     0.00  -0.01  -0.02     0.01   0.01  -0.01
 128   1    -0.00  -0.00   0.04     0.00  -0.01  -0.01     0.00   0.01  -0.03
 129   1     0.01  -0.04  -0.05     0.01  -0.01   0.01    -0.01   0.02   0.03
 130   1    -0.05  -0.02  -0.04     0.01  -0.01   0.03     0.02   0.01   0.01
 131   1    -0.07   0.01   0.00     0.03  -0.02  -0.00     0.02   0.01   0.00
 132   1     0.04   0.03  -0.02    -0.01  -0.02   0.01    -0.02  -0.01   0.00
 133   1     0.01  -0.02  -0.03     0.01  -0.00   0.02    -0.01  -0.00   0.00
 134   1     0.03   0.01  -0.03     0.01  -0.00   0.01    -0.01  -0.01   0.00
 135   1    -0.05  -0.03  -0.04     0.01   0.02   0.01     0.01  -0.00   0.01
 136   1     0.04   0.01   0.02    -0.03   0.00  -0.01     0.02  -0.00   0.00
 137   1    -0.02   0.01   0.03    -0.01  -0.01  -0.02     0.02   0.02   0.02
 138   1     0.02  -0.01  -0.02    -0.02  -0.01   0.02     0.01   0.03  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   403.8339               408.0198               412.5915
 Red. masses --    10.2319                 9.8543                 9.6034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7229                 0.2923                 0.6776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.03  -0.02     0.02  -0.04   0.01     0.07   0.01   0.01
   2   6     0.05   0.00   0.00     0.02   0.03  -0.00     0.04  -0.03  -0.06
   3   6    -0.04  -0.05   0.03    -0.04  -0.04  -0.02    -0.02   0.04   0.05
   4   6    -0.04  -0.01  -0.01    -0.01  -0.03   0.02    -0.01  -0.02  -0.08
   5   6     0.03   0.02   0.00     0.01   0.05  -0.01    -0.00  -0.02  -0.00
   6   6    -0.01   0.06   0.03     0.01   0.04   0.01    -0.06   0.00   0.05
   7   6     0.00   0.05  -0.05     0.03   0.03  -0.00     0.01  -0.02  -0.01
   8   6     0.01   0.02  -0.07     0.02   0.02   0.00     0.07  -0.04  -0.07
   9   6     0.05  -0.01   0.00     0.00   0.00  -0.01    -0.01   0.00  -0.05
  10   6     0.04  -0.03   0.02    -0.01  -0.02  -0.03    -0.07  -0.03  -0.01
  11   6    -0.01  -0.01   0.06    -0.00  -0.02   0.03    -0.12   0.00   0.09
  12   6    -0.00  -0.00  -0.18    -0.00  -0.03  -0.02    -0.09   0.04  -0.21
  13   6    -0.01  -0.01  -0.15     0.00  -0.04  -0.03    -0.06   0.09  -0.16
  14   6     0.04  -0.01   0.17     0.00  -0.03   0.03    -0.03   0.11   0.14
  15   6    -0.01  -0.05   0.00     0.02  -0.09   0.01    -0.04   0.09   0.06
  16   6    -0.01  -0.08  -0.08     0.05  -0.08  -0.02    -0.04   0.08  -0.08
  17   6    -0.03  -0.04   0.09     0.04  -0.05   0.02     0.01   0.03   0.11
  18   6     0.01   0.07   0.13     0.09   0.09   0.01    -0.00  -0.05   0.07
  19   6    -0.07   0.08   0.04    -0.05   0.07  -0.01     0.05  -0.03  -0.01
  20   7    -0.11  -0.01  -0.13    -0.10  -0.10  -0.01     0.07   0.02  -0.05
  21   6    -0.04  -0.09   0.10    -0.07  -0.11  -0.00     0.04   0.01   0.08
  22   6     0.00  -0.00   0.12    -0.02   0.08   0.00     0.02  -0.01   0.06
  23   6     0.03   0.01  -0.04     0.03   0.11   0.00     0.01  -0.01  -0.04
  24   6     0.04   0.05  -0.04     0.02   0.12   0.00     0.01  -0.01  -0.02
  25   6     0.01   0.07   0.08     0.01   0.10   0.04    -0.00  -0.00   0.14
  26   6     0.03   0.07  -0.08    -0.04   0.10   0.05    -0.02   0.01   0.05
  27   6     0.00   0.04  -0.01    -0.05   0.13  -0.00    -0.01   0.02  -0.06
  28   6     0.09  -0.04  -0.16    -0.05   0.09  -0.01    -0.05   0.06  -0.10
  29   6     0.06  -0.07   0.12    -0.05   0.09   0.01    -0.04   0.06   0.10
  30   6     0.03  -0.02   0.10    -0.04   0.02  -0.06    -0.02   0.01  -0.07
  31   6    -0.14   0.04   0.01     0.06  -0.05  -0.01     0.08  -0.03  -0.04
  32   6    -0.07   0.04  -0.06     0.01  -0.07   0.02     0.03  -0.04   0.00
  33   6     0.05   0.00  -0.05    -0.04  -0.05   0.02    -0.04  -0.02   0.05
  34   6     0.01  -0.03   0.04    -0.02  -0.04  -0.01    -0.01  -0.01  -0.01
  35   6    -0.01  -0.02   0.10    -0.02  -0.03  -0.06     0.01  -0.01  -0.07
  36   6     0.09  -0.04  -0.02     0.01   0.08   0.03    -0.03   0.05   0.03
  37   6    -0.08   0.05  -0.07     0.02   0.03   0.03     0.05   0.00   0.03
  38   6    -0.02   0.07   0.09     0.01   0.00  -0.08     0.00  -0.02  -0.08
  39   6     0.03  -0.08  -0.06    -0.03  -0.03   0.04    -0.03   0.01   0.05
  40   6    -0.09  -0.03  -0.05     0.04  -0.05   0.02     0.04  -0.02   0.02
  41   6     0.08   0.01   0.04    -0.07   0.01  -0.04    -0.05   0.00  -0.05
  42   6     0.11  -0.01  -0.03    -0.08   0.02   0.07    -0.06   0.01   0.13
  43   6     0.09  -0.05  -0.11    -0.07   0.05  -0.02    -0.06   0.05  -0.11
  44   7    -0.03  -0.02   0.19     0.01  -0.01  -0.05    -0.00   0.01  -0.01
  45   6    -0.18  -0.06   0.06     0.07  -0.07  -0.02     0.05  -0.00  -0.04
  46   6    -0.05   0.04  -0.05     0.07  -0.17  -0.03     0.04  -0.04  -0.04
  47   6     0.04   0.09  -0.05     0.07  -0.18   0.00    -0.02  -0.07   0.03
  48   6    -0.02   0.03   0.04     0.09  -0.16  -0.00     0.03  -0.05  -0.00
  49   6    -0.07  -0.02   0.13     0.04  -0.11  -0.06     0.04  -0.03  -0.03
  50   6    -0.04  -0.00   0.16    -0.04   0.11  -0.12    -0.01   0.03  -0.06
  51   6     0.12  -0.02  -0.07    -0.04   0.22   0.11    -0.02   0.06   0.05
  52   6    -0.06  -0.08  -0.07    -0.13   0.07   0.00    -0.02   0.04   0.00
  53   6     0.09   0.07  -0.09     0.09  -0.17   0.03     0.03  -0.06   0.02
  54   6    -0.08  -0.01  -0.03     0.12  -0.16   0.02     0.02  -0.06   0.02
  55   6     0.02  -0.07   0.01     0.08  -0.10   0.00     0.02   0.01   0.01
  56   7     0.06   0.07  -0.10     0.14   0.07  -0.00     0.00  -0.03  -0.07
  57   6    -0.03  -0.06  -0.07    -0.02  -0.07  -0.01     0.05   0.04  -0.00
  58   6    -0.02  -0.05  -0.02    -0.03  -0.10  -0.00     0.05   0.07  -0.09
  59   6    -0.01  -0.04   0.16    -0.02  -0.08   0.04     0.01   0.08   0.16
  60   7     0.01   0.01   0.07    -0.02   0.00   0.01     0.00  -0.01   0.03
  61   6     0.05   0.05   0.02    -0.01   0.06  -0.01     0.06  -0.05   0.03
  62   6     0.02   0.06   0.01    -0.06   0.10  -0.00     0.13  -0.12   0.01
  63   6    -0.08   0.01  -0.04    -0.07   0.10   0.01     0.05  -0.17  -0.06
  64   6    -0.02   0.03   0.01    -0.06   0.10   0.01     0.08  -0.15   0.00
  65   6     0.02   0.04   0.04    -0.02   0.07  -0.01     0.04  -0.10   0.06
  66   6     0.03  -0.03   0.04     0.04  -0.07  -0.05    -0.02   0.09   0.11
  67   6    -0.04  -0.05   0.00     0.00  -0.13   0.06    -0.04   0.18  -0.10
  68   6     0.06   0.01  -0.03     0.09  -0.04  -0.01    -0.11   0.07  -0.01
  69   6    -0.02   0.02  -0.01    -0.05   0.09  -0.01     0.07  -0.14   0.02
  70   6    -0.01   0.02  -0.05    -0.02   0.10  -0.03     0.02  -0.16   0.00
  71   6    -0.04   0.03  -0.03     0.01   0.05   0.01     0.01  -0.03  -0.00
  72   6    -0.01   0.02   0.01     0.02   0.05  -0.01    -0.05   0.00   0.06
  73   1     0.01  -0.01  -0.01    -0.01  -0.02   0.00     0.01   0.01   0.02
  74   1     0.01  -0.01  -0.01    -0.00  -0.01   0.00     0.05   0.00   0.01
  75   1     0.02  -0.01  -0.01     0.02  -0.02   0.00     0.01   0.01   0.01
  76   1    -0.02  -0.01   0.01    -0.01  -0.03   0.00    -0.03   0.05  -0.00
  77   1    -0.01  -0.04   0.03    -0.01  -0.03   0.00    -0.00  -0.00   0.04
  78   1    -0.03  -0.00   0.00    -0.03  -0.00  -0.02    -0.01   0.01   0.04
  79   1    -0.03   0.00   0.01    -0.01  -0.02   0.00    -0.01   0.00  -0.01
  80   1    -0.02  -0.01  -0.03    -0.00  -0.01   0.00    -0.01  -0.01  -0.04
  81   1    -0.02   0.00   0.01    -0.00  -0.01   0.03    -0.01  -0.00  -0.03
  82   1    -0.01   0.02   0.02    -0.01   0.01   0.00    -0.03   0.01   0.03
  83   1    -0.00   0.02  -0.01     0.01   0.01  -0.00    -0.00  -0.01   0.00
  84   1     0.01  -0.02   0.03    -0.00  -0.01  -0.01    -0.02  -0.02   0.03
  85   1    -0.01  -0.01   0.07     0.00  -0.00   0.03    -0.05  -0.01   0.10
  86   1     0.02   0.01   0.12    -0.00  -0.01   0.02     0.00   0.05   0.13
  87   1    -0.01  -0.03  -0.08     0.01  -0.02  -0.02    -0.02   0.02  -0.10
  88   1    -0.04   0.04   0.00    -0.04   0.05   0.00     0.02  -0.02  -0.01
  89   1     0.01  -0.00  -0.04     0.01   0.03  -0.01     0.00   0.00  -0.04
  90   1     0.02   0.02  -0.04     0.01   0.04  -0.01     0.00  -0.00  -0.04
  91   1    -0.01   0.01  -0.03    -0.01   0.04  -0.02    -0.01   0.01  -0.07
  92   1     0.01  -0.03   0.07    -0.01   0.03   0.03    -0.00   0.02   0.10
  93   1    -0.02   0.03  -0.03    -0.00  -0.03   0.01     0.01  -0.02   0.01
  94   1     0.04   0.01  -0.02    -0.02  -0.01   0.01    -0.03  -0.00   0.03
  95   1     0.06  -0.04   0.00    -0.01   0.06  -0.00    -0.02   0.04  -0.00
  96   1     0.02   0.02  -0.04     0.01   0.03   0.02    -0.00   0.00   0.03
  97   1     0.05  -0.02  -0.02     0.02   0.01   0.04    -0.01   0.01   0.03
  98   1     0.02   0.02  -0.06    -0.00   0.02   0.03    -0.00   0.01   0.03
  99   1    -0.04   0.02  -0.04    -0.01   0.01   0.02     0.01   0.00   0.02
 100   1    -0.07   0.02  -0.02     0.04   0.01   0.01     0.05  -0.00   0.01
 101   1    -0.00   0.02   0.03     0.01   0.01  -0.01    -0.00  -0.00  -0.02
 102   1    -0.01   0.02   0.01     0.01   0.00  -0.04     0.00  -0.01  -0.02
 103   1     0.00   0.03   0.04     0.01   0.01  -0.02    -0.00  -0.00  -0.02
 104   1     0.02  -0.04  -0.03    -0.02   0.00   0.02    -0.02   0.01   0.03
 105   1    -0.04  -0.02  -0.03     0.01  -0.01   0.01     0.01  -0.00   0.01
 106   1     0.02   0.01   0.02    -0.02  -0.00  -0.01    -0.01  -0.00  -0.00
 107   1     0.04   0.01   0.01    -0.03  -0.00   0.05    -0.02  -0.01   0.10
 108   1    -0.01   0.03  -0.04     0.03  -0.06   0.00     0.01  -0.01  -0.01
 109   1     0.03   0.04  -0.03     0.01  -0.03   0.01    -0.02  -0.02   0.03
 110   1     0.00   0.00   0.03    -0.03   0.08  -0.01    -0.02   0.02  -0.00
 111   1    -0.01   0.00   0.05    -0.01   0.04  -0.11    -0.01   0.01  -0.04
 112   1    -0.01  -0.00   0.06    -0.02   0.05  -0.00    -0.01   0.01  -0.02
 113   1     0.11  -0.03   0.01    -0.07   0.11   0.01    -0.03   0.04   0.00
 114   1     0.02   0.01  -0.07    -0.05   0.11   0.02    -0.01   0.02   0.02
 115   1     0.04   0.00  -0.06     0.05   0.08   0.12     0.00   0.02   0.05
 116   1    -0.07  -0.06  -0.04    -0.01   0.06   0.01     0.01   0.03   0.01
 117   1     0.00  -0.01  -0.04    -0.11  -0.01  -0.01    -0.03   0.00   0.00
 118   1     0.02  -0.01  -0.06    -0.05   0.08   0.02    -0.01   0.03   0.01
 119   1     0.07   0.03  -0.05     0.01  -0.05   0.01     0.00  -0.02   0.01
 120   1    -0.02  -0.01  -0.02     0.03  -0.06   0.00    -0.00  -0.03   0.01
 121   1     0.02  -0.03  -0.01     0.05  -0.06  -0.01    -0.00   0.01  -0.01
 122   1    -0.01  -0.02  -0.06    -0.01  -0.01  -0.01     0.02   0.01  -0.04
 123   1    -0.00  -0.01  -0.04    -0.01  -0.03  -0.01     0.03   0.02  -0.09
 124   1     0.01   0.03  -0.00    -0.02   0.04  -0.01     0.04  -0.05   0.01
 125   1    -0.04  -0.00  -0.03    -0.02   0.03   0.00    -0.01  -0.05  -0.03
 126   1     0.01  -0.02   0.01     0.02  -0.05   0.00    -0.02   0.06   0.01
 127   1     0.01  -0.01  -0.01     0.01  -0.03  -0.06    -0.00   0.04   0.10
 128   1     0.01  -0.01   0.02     0.02  -0.03   0.00    -0.02   0.04   0.01
 129   1     0.01  -0.03  -0.03     0.03  -0.07   0.00    -0.04   0.09  -0.02
 130   1    -0.03  -0.02   0.01    -0.04  -0.05   0.06     0.05   0.06  -0.10
 131   1    -0.03  -0.02   0.01     0.02  -0.06   0.01    -0.06   0.09  -0.01
 132   1     0.03   0.01  -0.01     0.02  -0.03  -0.00    -0.00   0.06  -0.01
 133   1     0.00  -0.02  -0.02     0.02  -0.05   0.00    -0.04   0.07  -0.02
 134   1     0.03   0.01  -0.02     0.07   0.01  -0.01    -0.10  -0.01   0.00
 135   1    -0.01  -0.00  -0.00    -0.01   0.01   0.00     0.02  -0.02  -0.00
 136   1    -0.01  -0.00  -0.02    -0.01   0.03  -0.01     0.01  -0.06  -0.01
 137   1    -0.02   0.01  -0.00     0.00   0.02   0.01    -0.00  -0.01   0.01
 138   1    -0.01   0.00   0.01     0.01   0.01  -0.01    -0.03   0.01   0.03
                     88                     89                     90
                        a                      a                      a 
 Frequencies --   418.3437               425.6111               428.7589
 Red. masses --     9.7044                 9.7388                 9.9727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4509                 1.9156                 1.3207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.00  -0.01     0.09   0.04  -0.01     0.06  -0.04  -0.06
   2   6    -0.05   0.01   0.06     0.06  -0.06  -0.07     0.08   0.05   0.07
   3   6     0.04  -0.01  -0.03    -0.01   0.04   0.07    -0.02  -0.12   0.02
   4   6     0.02   0.04   0.07    -0.02  -0.02  -0.11    -0.06   0.02   0.08
   5   6     0.00  -0.01  -0.00    -0.02  -0.03   0.02     0.03   0.08  -0.01
   6   6     0.05  -0.03  -0.06    -0.07  -0.00   0.07     0.02   0.08  -0.02
   7   6    -0.03   0.01   0.02    -0.01  -0.03  -0.03    -0.01   0.08  -0.04
   8   6    -0.08   0.03   0.08     0.08  -0.05  -0.12    -0.05   0.03  -0.04
   9   6     0.00   0.00   0.03     0.02   0.00   0.07     0.05  -0.05   0.10
  10   6     0.04   0.02  -0.04     0.01   0.02   0.21     0.02  -0.10   0.10
  11   6     0.07   0.00  -0.01    -0.02   0.02  -0.26    -0.02  -0.10  -0.13
  12   6     0.05  -0.04   0.16    -0.04   0.08   0.13    -0.04  -0.04   0.01
  13   6     0.05  -0.04   0.07    -0.05   0.09   0.26    -0.02  -0.05   0.01
  14   6     0.02  -0.05  -0.08     0.01   0.06  -0.11     0.05  -0.07   0.02
  15   6     0.02   0.02  -0.07    -0.02   0.01  -0.05    -0.02  -0.06  -0.06
  16   6     0.00   0.03   0.02    -0.04  -0.05   0.06     0.04   0.08   0.02
  17   6    -0.00   0.01  -0.06    -0.02  -0.06  -0.18    -0.00   0.12   0.03
  18   6    -0.04  -0.06   0.10     0.01   0.06  -0.03    -0.04  -0.07  -0.01
  19   6     0.02  -0.05   0.05    -0.00   0.05   0.04     0.05  -0.08  -0.01
  20   7     0.05   0.06  -0.10    -0.02   0.03   0.02     0.07  -0.04   0.01
  21   6     0.02   0.05   0.06     0.01   0.01  -0.08     0.06  -0.02  -0.02
  22   6    -0.01  -0.06   0.19    -0.01  -0.06   0.05     0.07   0.06   0.03
  23   6    -0.00  -0.06  -0.01     0.03  -0.06   0.05     0.00   0.06   0.01
  24   6     0.01  -0.03  -0.14     0.06   0.02  -0.09    -0.05  -0.05  -0.04
  25   6     0.02  -0.03   0.27     0.01   0.06   0.03    -0.02  -0.08   0.07
  26   6     0.00  -0.02   0.08    -0.00   0.06   0.03     0.02  -0.07   0.06
  27   6    -0.01  -0.05  -0.10    -0.04  -0.01   0.00     0.08   0.04  -0.02
  28   6    -0.01   0.03  -0.28     0.00   0.04  -0.05    -0.01  -0.03  -0.07
  29   6    -0.01   0.02   0.18     0.01   0.04   0.03    -0.06  -0.01   0.04
  30   6    -0.02   0.02  -0.08     0.01   0.01  -0.00    -0.06   0.01  -0.07
  31   6     0.03  -0.02   0.01    -0.01  -0.01  -0.01     0.06  -0.01  -0.00
  32   6     0.01  -0.05  -0.00    -0.03  -0.02  -0.01     0.07  -0.00   0.01
  33   6    -0.02  -0.04   0.01    -0.01  -0.03  -0.01    -0.00   0.02   0.04
  34   6    -0.01  -0.04  -0.00    -0.01  -0.04   0.00     0.01   0.04   0.00
  35   6    -0.03  -0.02  -0.02    -0.01  -0.03  -0.00    -0.00   0.04  -0.05
  36   6     0.02   0.05   0.01     0.03   0.02   0.02    -0.06   0.02  -0.03
  37   6    -0.02   0.02   0.02    -0.01   0.03   0.00     0.03  -0.04   0.03
  38   6     0.02   0.01  -0.04     0.00   0.02  -0.02     0.01  -0.05  -0.02
  39   6     0.00  -0.03   0.01    -0.01  -0.04   0.01     0.00   0.05   0.03
  40   6     0.02  -0.04   0.03    -0.01  -0.04  -0.00     0.05   0.03   0.02
  41   6     0.01   0.06  -0.13     0.02   0.03   0.01    -0.09  -0.01  -0.06
  42   6     0.04   0.04   0.24     0.01   0.03   0.02    -0.03  -0.03   0.10
  43   6     0.02   0.05  -0.23     0.01   0.03  -0.07    -0.03  -0.03  -0.08
  44   7     0.02   0.02   0.10    -0.00   0.01   0.04    -0.01  -0.02  -0.04
  45   6    -0.02   0.00  -0.06    -0.10  -0.06   0.06     0.06   0.04  -0.03
  46   6     0.00   0.03  -0.08    -0.03  -0.05  -0.01     0.04   0.07   0.01
  47   6    -0.05   0.00   0.03     0.06  -0.01  -0.06    -0.05   0.02   0.05
  48   6     0.01   0.01   0.01     0.04  -0.04  -0.01    -0.04   0.05   0.00
  49   6     0.03   0.02   0.03    -0.03  -0.06   0.05     0.00   0.06  -0.03
  50   6    -0.04  -0.01   0.00    -0.04   0.05   0.05     0.03  -0.04  -0.01
  51   6     0.03  -0.03   0.03     0.05   0.06   0.01    -0.03  -0.06  -0.03
  52   6     0.02   0.02  -0.03    -0.08  -0.04  -0.02     0.07   0.01   0.02
  53   6     0.02   0.00  -0.02     0.10  -0.01  -0.06    -0.06   0.04   0.02
  54   6    -0.08  -0.04  -0.00    -0.03  -0.07   0.03    -0.01   0.06   0.00
  55   6    -0.05   0.07  -0.05     0.03   0.02  -0.05    -0.00  -0.05  -0.01
  56   7    -0.07  -0.02  -0.03     0.03   0.05   0.09    -0.01  -0.13  -0.00
  57   6     0.00   0.02  -0.08    -0.01  -0.06  -0.01    -0.09   0.13   0.03
  58   6    -0.01   0.04   0.12     0.01  -0.01   0.12    -0.14   0.01  -0.06
  59   6    -0.01   0.03  -0.06     0.01  -0.00  -0.24    -0.06  -0.08  -0.06
  60   7    -0.02  -0.01  -0.00     0.03   0.03  -0.12    -0.02  -0.01   0.13
  61   6    -0.11  -0.05  -0.12     0.07   0.04   0.14     0.21   0.12   0.12
  62   6    -0.06   0.01  -0.05    -0.01  -0.06   0.03     0.08   0.10   0.01
  63   6     0.07   0.08   0.09    -0.02  -0.08  -0.05    -0.15  -0.01  -0.13
  64   6    -0.01   0.03   0.01     0.03  -0.06  -0.01    -0.05   0.03  -0.02
  65   6    -0.08  -0.02  -0.07     0.10  -0.00   0.03     0.06   0.08   0.14
  66   6    -0.00   0.01  -0.11    -0.04   0.01   0.10     0.09  -0.07   0.14
  67   6     0.04  -0.01   0.07     0.00   0.01  -0.10    -0.12  -0.06   0.01
  68   6    -0.05  -0.09   0.01     0.03   0.10   0.02     0.12   0.07  -0.06
  69   6     0.05   0.06   0.06    -0.08  -0.08  -0.07    -0.12  -0.04  -0.14
  70   6    -0.01   0.02  -0.02     0.04  -0.02   0.12     0.12   0.08   0.00
  71   6    -0.03   0.00   0.02     0.03  -0.05  -0.06    -0.06   0.08  -0.06
  72   6     0.05  -0.03  -0.06    -0.10  -0.00   0.11    -0.01   0.06  -0.05
  73   1    -0.01  -0.00  -0.02     0.03   0.03   0.01     0.03  -0.03  -0.04
  74   1    -0.04   0.00  -0.01     0.06   0.01   0.00    -0.03  -0.01  -0.02
