 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 108   1    -0.01  -0.03  -0.02     0.00  -0.04  -0.04     0.02   0.01   0.02
 109   1    -0.00  -0.03  -0.05     0.01  -0.06  -0.09     0.02   0.00  -0.00
 110   1    -0.05  -0.00  -0.03    -0.10  -0.02  -0.05    -0.02  -0.03   0.02
 111   1    -0.02  -0.03  -0.05    -0.04  -0.06  -0.12    -0.02  -0.02  -0.04
 112   1     0.01   0.03   0.01     0.01   0.05   0.03    -0.02  -0.01  -0.00
 113   1    -0.03   0.03   0.04    -0.05   0.05   0.05    -0.01   0.01  -0.03
 114   1     0.03   0.01  -0.02     0.08   0.00  -0.03     0.04  -0.01  -0.00
 115   1    -0.00   0.00  -0.02     0.01  -0.01  -0.06     0.01  -0.02  -0.03
 116   1    -0.00  -0.02   0.01    -0.02  -0.01   0.03    -0.03   0.03   0.02
 117   1     0.00   0.01   0.01    -0.00   0.06   0.01    -0.01   0.05   0.01
 118   1    -0.00   0.00   0.03    -0.04   0.02   0.07    -0.04   0.02   0.02
 119   1     0.01  -0.02  -0.02     0.05  -0.05  -0.08     0.03  -0.01  -0.04
 120   1     0.04  -0.00  -0.01     0.11  -0.03  -0.02     0.03  -0.02   0.00
 121   1     0.03  -0.03  -0.04     0.07  -0.06  -0.09     0.01  -0.01  -0.03
 122   1     0.02  -0.01   0.03    -0.01   0.02   0.07    -0.04   0.03   0.03
 123   1     0.06  -0.01  -0.04     0.06   0.00  -0.04    -0.03   0.01   0.02
 124   1    -0.03  -0.02  -0.04    -0.07  -0.05  -0.03    -0.03  -0.02   0.03
 125   1    -0.01   0.01   0.00    -0.04   0.03   0.01    -0.01   0.01   0.00
 126   1     0.00   0.01   0.01     0.02   0.03   0.06     0.01   0.01   0.03
 127   1     0.00  -0.03  -0.01    -0.01   0.02  -0.00    -0.00   0.04   0.01
 128   1     0.03  -0.01  -0.01    -0.02  -0.00   0.00    -0.03   0.01  -0.01
 129   1    -0.01   0.05   0.01     0.00   0.00   0.02     0.01  -0.02   0.00
 130   1    -0.01   0.06   0.07    -0.01  -0.03  -0.04    -0.00  -0.03  -0.05
 131   1    -0.04   0.09  -0.00     0.04  -0.03   0.00     0.03  -0.05   0.00
 132   1    -0.03   0.09   0.00     0.03  -0.02   0.00     0.02  -0.05  -0.00
 133   1    -0.03   0.07  -0.02    -0.01   0.01  -0.01     0.01  -0.02   0.00
 134   1    -0.04   0.04  -0.06    -0.01  -0.02   0.03     0.01  -0.02   0.04
 135   1    -0.01  -0.05  -0.01    -0.00   0.06  -0.01     0.00   0.07  -0.02
 136   1     0.04  -0.03   0.00    -0.04   0.05   0.01    -0.05   0.07   0.01
 137   1     0.05  -0.05   0.00    -0.04   0.04   0.01    -0.04   0.04   0.01
 138   1     0.01   0.01   0.01    -0.01  -0.01  -0.00    -0.00  -0.02   0.01
 139   1     0.05   0.02   0.01    -0.03  -0.01  -0.00     0.07  -0.01  -0.00
 140   1     0.01   0.02   0.02    -0.01  -0.01  -0.01     0.01  -0.00   0.03
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   279.5657               290.9727               306.2263
 Red. masses --     9.4139                 9.2219                 8.2356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1541                 0.6049                 1.0428
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.07  -0.09    -0.01   0.01  -0.02    -0.02  -0.15   0.16
   2   6     0.02  -0.02  -0.01    -0.02   0.00  -0.01     0.03   0.01   0.01
   3   6     0.05  -0.05   0.10    -0.02   0.02  -0.05     0.03   0.00   0.02
   4   6    -0.00  -0.03  -0.08    -0.01  -0.00  -0.02    -0.00   0.09   0.18
   5   6     0.02  -0.01   0.00    -0.02   0.00   0.01     0.08  -0.00  -0.08
   6   6     0.02  -0.01   0.06    -0.01   0.02   0.01     0.07  -0.04  -0.09
   7   6    -0.03   0.01   0.10     0.01   0.01  -0.01     0.01  -0.02  -0.04
   8   6    -0.07   0.01   0.08     0.03  -0.01   0.00    -0.05   0.07  -0.05
   9   7    -0.07  -0.05   0.04     0.05  -0.01  -0.01    -0.09   0.18   0.03
  10   6    -0.11  -0.08  -0.02     0.12   0.07   0.07    -0.04   0.06  -0.03
  11   6    -0.08  -0.04  -0.04     0.11   0.05   0.08     0.02  -0.02  -0.04
  12   6    -0.04  -0.01  -0.01     0.05   0.02   0.04     0.06  -0.04  -0.04
  13   6    -0.01  -0.02  -0.01     0.03   0.03  -0.00     0.02  -0.00   0.01
  14   6     0.03   0.02   0.00    -0.02   0.00  -0.04    -0.02   0.03   0.03
  15   6     0.07   0.18  -0.06    -0.07  -0.19   0.01    -0.04  -0.04   0.11
  16   6     0.17   0.05  -0.08    -0.19  -0.03   0.05    -0.02   0.05  -0.05
  17   6    -0.03  -0.04   0.04     0.10   0.11  -0.13    -0.07  -0.00   0.06
  18   6    -0.08  -0.06   0.01     0.08   0.06  -0.02     0.08  -0.07  -0.01
  19   6    -0.13  -0.08  -0.02     0.14   0.08   0.03     0.04  -0.04  -0.02
  20   6    -0.05  -0.03   0.06     0.04  -0.08  -0.06    -0.07   0.05  -0.06
  21   6     0.00   0.00   0.03    -0.02  -0.13   0.01    -0.10   0.01  -0.06
  22   6     0.00   0.00   0.01    -0.05  -0.13   0.05    -0.05  -0.02   0.11
  23   6    -0.01  -0.01  -0.04    -0.04  -0.12  -0.01     0.01   0.01  -0.01
  24   6    -0.01  -0.01   0.01    -0.04  -0.05  -0.01     0.02   0.01  -0.01
  25   6    -0.01   0.01   0.01     0.00   0.03  -0.02     0.04  -0.00  -0.01
  26   6    -0.00   0.01   0.01    -0.08   0.23   0.09    -0.04   0.04  -0.01
  27   6    -0.01   0.03  -0.00     0.02   0.18  -0.11     0.13  -0.06   0.01
  28   6    -0.02   0.03  -0.00     0.02  -0.02  -0.02     0.08  -0.14  -0.02
  29   6    -0.01  -0.01   0.03    -0.03  -0.08   0.06    -0.07   0.04   0.10
  30   6     0.02   0.00   0.00    -0.03  -0.10   0.03    -0.09   0.01  -0.10
  31   6     0.09  -0.02  -0.07    -0.01  -0.11  -0.00    -0.05  -0.00  -0.19
  32   7     0.13  -0.04  -0.04     0.00  -0.11  -0.02    -0.04  -0.05  -0.06
  33   6     0.09   0.04  -0.10     0.03  -0.03  -0.09    -0.06  -0.06  -0.02
  34   6     0.08   0.07  -0.06     0.03  -0.01  -0.08    -0.06  -0.06  -0.01
  35   6     0.01   0.04   0.00     0.03  -0.01  -0.06    -0.01  -0.04  -0.04
  36   6    -0.03  -0.03  -0.00     0.03   0.01  -0.04     0.03   0.01  -0.02
  37   6    -0.03  -0.04   0.01    -0.00  -0.00   0.02     0.03   0.03   0.01
  38   6    -0.04  -0.11  -0.14    -0.01  -0.02  -0.03     0.04   0.09   0.12
  39   6    -0.01   0.09   0.10    -0.05   0.11   0.13     0.00   0.04   0.02
  40   6     0.01  -0.04   0.09     0.04  -0.02   0.17     0.04   0.03   0.05
  41   6    -0.03  -0.03  -0.07     0.03   0.01  -0.09     0.03  -0.00  -0.02
  42   6     0.03   0.01  -0.13     0.05  -0.00  -0.09    -0.01  -0.02   0.01
  43   6     0.20  -0.06   0.05     0.01  -0.03  -0.05     0.03  -0.02  -0.02
  44   6     0.22  -0.04   0.03     0.03   0.06  -0.02     0.04   0.01   0.01
  45   6     0.13  -0.05  -0.03     0.05   0.05   0.01     0.07   0.03   0.02
  46   6     0.02  -0.01   0.01     0.02  -0.00   0.03     0.05  -0.01   0.03
  47   6    -0.05   0.01  -0.01    -0.02  -0.02   0.04    -0.00  -0.01   0.01
  48   6    -0.19   0.21   0.08    -0.06   0.04   0.09    -0.09   0.10   0.02
  49   6     0.08  -0.04  -0.08    -0.07   0.02   0.07     0.01  -0.02  -0.01
  50   6    -0.25  -0.01   0.13    -0.02  -0.04  -0.02    -0.11  -0.05   0.01
  51   6     0.04   0.01   0.02     0.04   0.03  -0.03     0.07  -0.01  -0.01
  52   6     0.14  -0.01   0.08     0.02   0.03  -0.05     0.06  -0.00  -0.04
  53   6     0.02  -0.05  -0.03     0.00  -0.11  -0.01    -0.01   0.03  -0.09
  54   6    -0.02  -0.03   0.01    -0.03  -0.10   0.02     0.02   0.03   0.10
  55   6    -0.02  -0.03   0.05    -0.04  -0.10   0.01     0.03   0.04   0.07
  56   6    -0.03  -0.01  -0.01    -0.05  -0.05   0.01     0.03   0.02   0.00
  57   6    -0.02   0.02  -0.01    -0.01   0.02   0.00     0.01  -0.00  -0.05
  58   6    -0.04   0.08   0.02    -0.03   0.18   0.09    -0.10   0.01  -0.05
  59   6    -0.00   0.04  -0.04    -0.04   0.17  -0.09     0.11  -0.12   0.00
  60   6    -0.03   0.05  -0.00    -0.01   0.02  -0.00     0.01  -0.01  -0.06
  61   6     0.00  -0.03  -0.02    -0.02  -0.08   0.02     0.02   0.04   0.14
  62   6     0.00  -0.04   0.01     0.00  -0.08  -0.03    -0.01   0.03  -0.02
  63   6    -0.07   0.02   0.04     0.04   0.00   0.01    -0.06   0.03  -0.10
  64   6    -0.02   0.03  -0.00     0.01  -0.01   0.02    -0.00   0.01  -0.13
  65   1    -0.01   0.04  -0.01    -0.01   0.01  -0.00     0.00  -0.08   0.02
  66   1    -0.01   0.03  -0.04    -0.00   0.01  -0.01    -0.01  -0.09   0.06
  67   1    -0.00   0.01  -0.05     0.00   0.00  -0.01    -0.03  -0.01   0.11
  68   1     0.03  -0.02   0.03    -0.01  -0.01  -0.00     0.00   0.03  -0.02
  69   1     0.03  -0.02   0.03    -0.02   0.00  -0.03     0.01   0.01   0.04
  70   1    -0.01  -0.01   0.04     0.01   0.02  -0.01     0.00  -0.04  -0.01
  71   1    -0.00  -0.03  -0.03    -0.01  -0.00  -0.00     0.02   0.05   0.06
  72   1    -0.00   0.01  -0.04     0.00  -0.00  -0.01    -0.04  -0.01   0.09
  73   1     0.00  -0.01  -0.02    -0.00  -0.00  -0.01     0.01   0.06   0.08
  74   1     0.02  -0.01   0.02    -0.00   0.01   0.00     0.02  -0.02  -0.03
  75   1    -0.01  -0.00   0.04     0.00   0.01  -0.01     0.00  -0.02   0.01
  76   1    -0.03  -0.00  -0.03     0.03   0.01   0.04     0.01  -0.01  -0.02
  77   1    -0.01  -0.00  -0.00     0.01   0.00   0.01     0.03  -0.02  -0.01
  78   1     0.07   0.05  -0.01    -0.08  -0.06   0.01    -0.03  -0.01   0.02
  79   1    -0.02   0.07  -0.03     0.02  -0.09  -0.00     0.02  -0.01   0.05
  80   1     0.03   0.09  -0.03    -0.02  -0.08   0.00    -0.03  -0.04   0.05
  81   1     0.07   0.02  -0.04    -0.07  -0.00   0.02    -0.00   0.03  -0.02
  82   1     0.06   0.06  -0.01    -0.07  -0.07   0.02    -0.01   0.02  -0.02
  83   1     0.06  -0.02  -0.05    -0.09   0.03   0.03    -0.01  -0.00  -0.03
  84   1    -0.03  -0.02  -0.01     0.06   0.06   0.00    -0.00  -0.04  -0.00
  85   1    -0.01  -0.02   0.03     0.04   0.04  -0.07    -0.06  -0.01   0.04
  86   1    -0.01  -0.01   0.03     0.03   0.03  -0.06    -0.01   0.04   0.02
  87   1    -0.02  -0.02   0.02     0.02   0.02  -0.02     0.03  -0.03  -0.00
  88   1    -0.04  -0.02  -0.00     0.06   0.03   0.00     0.01  -0.02  -0.01
  89   1     0.00   0.00   0.00    -0.02  -0.03   0.02    -0.01  -0.02   0.07
  90   1    -0.00  -0.00  -0.03    -0.00  -0.04  -0.01     0.01   0.00  -0.01
  91   1    -0.00   0.01   0.01    -0.04   0.10   0.06    -0.03   0.05   0.00
  92   1    -0.00   0.00   0.00    -0.06   0.04   0.07    -0.04  -0.01  -0.01
  93   1     0.00   0.01   0.00     0.00   0.12  -0.00     0.01   0.01  -0.00
  94   1    -0.01   0.02  -0.01     0.01   0.06  -0.06     0.06  -0.08   0.02
  95   1     0.01   0.01   0.00     0.01   0.09   0.00    -0.01  -0.01  -0.01
  96   1    -0.01  -0.00  -0.00     0.00   0.05  -0.07     0.09   0.02   0.00
  97   1    -0.00  -0.00   0.01     0.02  -0.01  -0.01     0.08  -0.22   0.10
  98   1     0.00   0.01  -0.02    -0.01  -0.02  -0.01     0.02  -0.06  -0.21
  99   1    -0.01   0.02   0.01     0.01  -0.01  -0.01    -0.02   0.11   0.09
 100   1    -0.00  -0.00   0.01    -0.01  -0.03   0.03    -0.03   0.03   0.08
 101   1     0.04   0.03  -0.01     0.02   0.00  -0.02    -0.02  -0.02  -0.01
 102   1     0.00   0.02   0.01     0.01  -0.01  -0.02    -0.00  -0.01  -0.02
 103   1    -0.03  -0.05  -0.05    -0.01  -0.02  -0.02     0.02   0.03   0.04
 104   1    -0.03  -0.05  -0.05    -0.01  -0.01  -0.00     0.02   0.04   0.04
 105   1     0.02  -0.01  -0.07     0.00   0.01  -0.02    -0.02   0.02   0.05
 106   1    -0.00   0.03   0.04    -0.03   0.06   0.05    -0.01   0.02   0.01
 107   1    -0.02   0.06   0.01    -0.02   0.07   0.02     0.01   0.01   0.00
 108   1     0.01   0.02   0.06    -0.02   0.01   0.08    -0.01   0.00   0.01
 109   1     0.00   0.02   0.05    -0.02   0.02   0.08    -0.01   0.00   0.02
 110   1     0.01  -0.04   0.04     0.04  -0.03   0.05     0.03   0.01   0.00
 111   1     0.00  -0.01   0.02     0.02  -0.01   0.07     0.02   0.01   0.04
 112   1    -0.02  -0.02  -0.02     0.00  -0.00  -0.03     0.01   0.00  -0.00
 113   1     0.01  -0.00  -0.06     0.02  -0.00  -0.02    -0.01   0.00   0.02
 114   1     0.08  -0.01  -0.00     0.00   0.03  -0.00     0.00   0.01   0.00
 115   1     0.04  -0.02  -0.03     0.01   0.02   0.00     0.02   0.01   0.01
 116   1    -0.08   0.10   0.03    -0.04   0.04   0.04    -0.03   0.05   0.01
 117   1    -0.01   0.11   0.03     0.01   0.02   0.04    -0.01   0.06   0.01
 118   1    -0.12   0.04   0.03    -0.03   0.00   0.01    -0.07   0.02   0.01
 119   1     0.04  -0.02  -0.05    -0.04   0.01   0.04    -0.01  -0.01   0.00
 120   1     0.05  -0.02   0.01    -0.03   0.03   0.00     0.02   0.01   0.00
 121   1     0.02  -0.01  -0.04    -0.01  -0.01   0.03     0.02  -0.02  -0.01
 122   1    -0.11   0.05   0.03    -0.01  -0.01  -0.01    -0.06   0.01  -0.01
 123   1    -0.10  -0.01   0.05    -0.00  -0.02  -0.01    -0.04  -0.03   0.01
 124   1    -0.08  -0.06   0.07    -0.01  -0.00  -0.01    -0.04  -0.03   0.01
 125   1     0.01   0.01   0.01     0.02   0.01  -0.01     0.03  -0.01  -0.01
 126   1     0.04   0.01   0.05     0.01   0.01  -0.02     0.02   0.00  -0.02
 127   1    -0.01  -0.00   0.01    -0.01  -0.02   0.01     0.01   0.01   0.05
 128   1    -0.00  -0.01   0.03    -0.01  -0.03   0.00     0.01   0.01   0.02
 129   1    -0.02   0.05   0.02    -0.02   0.08   0.05    -0.04   0.03  -0.03
 130   1    -0.03   0.01   0.01    -0.03   0.04   0.06    -0.06  -0.02  -0.01
 131   1     0.01   0.03  -0.01     0.01   0.09  -0.01    -0.02  -0.01  -0.01
 132   1     0.01   0.02  -0.00     0.01   0.09  -0.00     0.00  -0.05  -0.01
 133   1    -0.00   0.02  -0.02    -0.02   0.07  -0.05     0.05  -0.08   0.01
 134   1    -0.00   0.01  -0.01    -0.03   0.04  -0.06     0.07  -0.00   0.02
 135   1    -0.00   0.02   0.01    -0.01  -0.00  -0.02    -0.00  -0.01  -0.07
 136   1    -0.01   0.00  -0.01    -0.00   0.02   0.01    -0.01   0.04   0.00
 137   1    -0.01   0.02  -0.01     0.01  -0.02   0.01     0.02  -0.04   0.00
 138   1     0.00  -0.01  -0.01    -0.00  -0.03   0.02     0.01   0.01   0.08
 139   1    -0.03   0.01   0.01     0.01   0.00   0.00    -0.03   0.01  -0.03
 140   1    -0.00   0.01  -0.01     0.00  -0.01   0.01    -0.00   0.00  -0.06
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   308.5379               310.7207               313.8467
 Red. masses --     8.1346                 3.5724                 5.8292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0118                 0.0557                 0.1896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.13   0.15     0.04  -0.02   0.02    -0.08  -0.03   0.02
   2   6    -0.02   0.03  -0.01    -0.00   0.00   0.00    -0.04   0.01  -0.02
   3   6    -0.06   0.09  -0.16    -0.02  -0.00  -0.05    -0.07   0.07  -0.16
   4   6    -0.11   0.12   0.10    -0.10   0.02  -0.09    -0.03   0.04   0.08
   5   6     0.05   0.01  -0.06     0.01   0.04   0.03     0.00  -0.01  -0.03
   6   6     0.05  -0.04  -0.06     0.02   0.03   0.03     0.01  -0.01  -0.02
   7   6     0.04  -0.07  -0.05    -0.02  -0.10  -0.01     0.06   0.03  -0.01
   8   6     0.06   0.04  -0.01     0.02  -0.01   0.02     0.07  -0.02  -0.00
   9   7    -0.01   0.13   0.11     0.02  -0.05   0.01     0.02  -0.00   0.07
  10   6    -0.04   0.02   0.02     0.02  -0.02   0.02    -0.00   0.01   0.07
  11   6    -0.03  -0.05   0.02     0.01  -0.01   0.02    -0.03   0.04   0.08
  12   6    -0.02  -0.09  -0.01    -0.02   0.01   0.02     0.01  -0.05   0.03
  13   6    -0.04  -0.04  -0.03    -0.00  -0.00  -0.01    -0.02   0.01  -0.00
  14   6    -0.02   0.01   0.02     0.00  -0.00  -0.01    -0.01   0.01  -0.01
  15   6     0.02   0.10   0.09     0.01   0.01  -0.03    -0.01  -0.02   0.06
  16   6     0.12   0.05  -0.06     0.00  -0.01   0.01     0.03   0.04  -0.10
  17   6    -0.06  -0.01   0.05     0.02   0.02  -0.03     0.04   0.05  -0.05
  18   6     0.00  -0.07  -0.05    -0.01   0.00  -0.01    -0.00  -0.00  -0.01
  19   6     0.01  -0.03  -0.03    -0.00   0.01   0.01     0.07  -0.06  -0.00
  20   6     0.00   0.03   0.17     0.01  -0.03  -0.01     0.01  -0.02   0.17
  21   6    -0.03  -0.01   0.08     0.02  -0.02   0.01     0.01  -0.03   0.11
  22   6    -0.01  -0.01  -0.10     0.00  -0.01   0.05     0.00  -0.02  -0.02
  23   6    -0.01  -0.02  -0.07     0.00  -0.01  -0.02     0.00  -0.03  -0.13
  24   6    -0.01  -0.04  -0.02    -0.00   0.01   0.01    -0.01  -0.02  -0.01
  25   6     0.03  -0.02   0.05    -0.02   0.01  -0.01    -0.01  -0.00   0.03
  26   6     0.12   0.00   0.10    -0.04  -0.01  -0.03     0.07  -0.03   0.05
  27   6    -0.05   0.13  -0.03    -0.01  -0.03   0.01    -0.09   0.07  -0.00
  28   6     0.07  -0.12   0.06    -0.04   0.08  -0.01    -0.02   0.02   0.05
  29   6    -0.01  -0.04  -0.16     0.01   0.01   0.07     0.01  -0.02  -0.05
  30   6    -0.02  -0.03   0.02     0.02   0.00  -0.02     0.01  -0.02   0.01
  31   6    -0.00  -0.03   0.10    -0.00   0.01  -0.10    -0.01  -0.01  -0.07
  32   7     0.01  -0.11   0.07    -0.01   0.08  -0.08    -0.03   0.10  -0.10
  33   6     0.03  -0.03  -0.02    -0.04   0.01   0.01    -0.05   0.02  -0.01
  34   6     0.01  -0.01  -0.06    -0.02   0.00   0.05    -0.03   0.01   0.04
  35   6     0.01   0.01  -0.07    -0.01  -0.02   0.06    -0.00  -0.05   0.08
  36   6     0.03   0.01  -0.05    -0.03  -0.01   0.04    -0.03  -0.01   0.05
  37   6    -0.00  -0.02  -0.00     0.00   0.02   0.01     0.00   0.03   0.01
  38   6    -0.01  -0.06  -0.07     0.01   0.07   0.08     0.01   0.09   0.10
  39   6    -0.06   0.08   0.10     0.06  -0.06  -0.08     0.05  -0.08  -0.10
  40   6    -0.01  -0.08   0.11     0.02   0.08  -0.09     0.05   0.12  -0.08
  41   6     0.02   0.04  -0.05    -0.01  -0.04   0.04    -0.02  -0.06   0.04
  42   6     0.02   0.02  -0.03    -0.02  -0.03   0.02    -0.01  -0.05   0.02
  43   6    -0.02  -0.04   0.01     0.01   0.03  -0.02     0.01   0.03  -0.03
  44   6     0.00   0.02  -0.02    -0.00  -0.02   0.02     0.01   0.02   0.01
  45   6    -0.00   0.05  -0.03     0.01  -0.04   0.03     0.02  -0.05   0.06
  46   6    -0.02   0.01  -0.01     0.03  -0.01   0.02     0.05  -0.03   0.04
  47   6    -0.01  -0.02   0.01     0.01   0.01  -0.01     0.01   0.01  -0.01
  48   6     0.02  -0.04   0.07    -0.02   0.05  -0.06    -0.06   0.10  -0.05
  49   6    -0.04  -0.01   0.03     0.03   0.01  -0.02     0.05   0.01  -0.04
  50   6     0.06  -0.01  -0.04    -0.07   0.01   0.04    -0.11  -0.02   0.01
  51   6    -0.02   0.05  -0.01     0.02  -0.05   0.01     0.06  -0.06   0.01
  52   6    -0.02   0.02   0.00     0.02  -0.02  -0.02     0.03  -0.06  -0.02
  53   6     0.03   0.00   0.04    -0.02  -0.02  -0.05    -0.03  -0.03  -0.03
  54   6     0.01  -0.00  -0.10    -0.01  -0.01   0.04    -0.03  -0.04  -0.06
  55   6     0.02   0.02  -0.02    -0.02  -0.02   0.06    -0.01  -0.04   0.09
  56   6     0.01   0.03  -0.02    -0.02  -0.03   0.01    -0.02  -0.03   0.00
  57   6    -0.03   0.01   0.03     0.01  -0.01  -0.02     0.00  -0.01  -0.01
  58   6     0.03  -0.11  -0.03    -0.02   0.08   0.03     0.02   0.04   0.02
  59   6    -0.11  -0.01   0.08     0.07   0.02  -0.06     0.01   0.04  -0.05
  60   6    -0.07   0.13   0.05     0.03  -0.07  -0.03     0.02  -0.05  -0.01
  61   6     0.01   0.03  -0.16    -0.02  -0.03   0.06    -0.04  -0.03  -0.06
  62   6     0.02   0.02   0.04    -0.01  -0.02  -0.01    -0.02  -0.02   0.06
  63   6     0.06   0.05  -0.05     0.06   0.09   0.05     0.06  -0.03  -0.04
  64   6     0.04  -0.03  -0.08     0.02  -0.01   0.02     0.05   0.01  -0.01
  65   1     0.02  -0.07   0.01     0.08   0.03  -0.03    -0.06  -0.03   0.02
  66   1    -0.01  -0.10   0.08     0.02  -0.07   0.07    -0.03   0.00  -0.02
  67   1    -0.05  -0.00   0.09    -0.07   0.02  -0.02     0.00  -0.01   0.04
  68   1    -0.04  -0.09   0.07    -0.01  -0.33   0.30    -0.04   0.11  -0.13
  69   1    -0.09   0.00  -0.22    -0.13  -0.09  -0.45    -0.02   0.05   0.05
  70   1     0.08   0.19  -0.02     0.13   0.43   0.10    -0.01  -0.08  -0.10
  71   1    -0.06   0.07   0.07    -0.09   0.02   0.02     0.00   0.03   0.02
  72   1    -0.02  -0.01   0.07     0.04  -0.01  -0.01    -0.02  -0.01   0.04
  73   1    -0.04   0.07  -0.01    -0.05   0.01  -0.11    -0.00   0.02   0.04
  74   1     0.02  -0.01  -0.02     0.01   0.02   0.01     0.00  -0.01  -0.01
  75   1     0.01  -0.03  -0.02    -0.02  -0.06  -0.01     0.02   0.03  -0.01
  76   1    -0.01  -0.01   0.01     0.01  -0.01   0.01    -0.02   0.02   0.03
  77   1    -0.01  -0.04  -0.00    -0.01   0.01   0.01     0.02  -0.05   0.00
  78   1     0.04   0.03   0.02     0.01   0.00   0.00    -0.01   0.01  -0.03
  79   1     0.01   0.05   0.04    -0.01  -0.00  -0.02     0.02   0.03   0.05
  80   1    -0.02   0.04   0.04     0.01   0.02  -0.01    -0.03  -0.05   0.04
  81   1     0.06   0.02  -0.03    -0.00  -0.01   0.01     0.07   0.04  -0.07
  82   1     0.05   0.06  -0.01     0.00  -0.00   0.00     0.02   0.01   0.02
  83   1     0.04  -0.02  -0.04     0.00   0.00   0.01    -0.04  -0.00  -0.07
  84   1    -0.02  -0.02  -0.00     0.03  -0.02  -0.01    -0.15   0.24   0.07
  85   1    -0.04  -0.01   0.03    -0.02   0.00   0.00     0.25   0.07  -0.16
  86   1    -0.01   0.01   0.03     0.01   0.03  -0.02    -0.06  -0.24   0.04
  87   1     0.00  -0.02  -0.02    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
  88   1     0.01  -0.01  -0.01    -0.00   0.01   0.00     0.05  -0.03  -0.01
  89   1    -0.00  -0.00  -0.05    -0.00  -0.00   0.02    -0.00  -0.00  -0.01
  90   1    -0.01  -0.01  -0.01     0.01  -0.00  -0.02     0.00  -0.01  -0.06
  91   1     0.05  -0.04   0.04    -0.02   0.01  -0.01     0.03  -0.03   0.02
  92   1     0.07   0.03   0.05    -0.02  -0.01  -0.02     0.04   0.01   0.01
  93   1     0.02   0.03   0.01    -0.00  -0.01  -0.00     0.01  -0.00   0.01
  94   1    -0.02   0.07  -0.02    -0.00  -0.01   0.01    -0.04   0.06  -0.00
  95   1    -0.01   0.07   0.02    -0.00  -0.02  -0.00    -0.01   0.03   0.01
  96   1    -0.03   0.02  -0.05    -0.00  -0.01   0.02    -0.05  -0.00  -0.02
  97   1     0.02  -0.01   0.00    -0.02  -0.00   0.01    -0.02   0.01   0.01
  98   1    -0.01  -0.06   0.05     0.01   0.03  -0.03    -0.00   0.01   0.03
  99   1     0.05  -0.07   0.01    -0.03   0.05   0.01     0.00  -0.00   0.01
 100   1     0.00  -0.02  -0.08    -0.00   0.01   0.03     0.00  -0.01  -0.03
 101   1     0.00  -0.01  -0.02    -0.00   0.00   0.01    -0.01   0.01   0.01
 102   1     0.00   0.00  -0.03    -0.00  -0.01   0.02     0.01  -0.02   0.03
 103   1    -0.01  -0.03  -0.03     0.01   0.03   0.03     0.03   0.00   0.00
 104   1    -0.01  -0.03  -0.02     0.02   0.03   0.03     0.04   0.04   0.09
 105   1     0.01  -0.00  -0.04    -0.02   0.01   0.04    -0.06   0.06   0.03
 106   1    -0.03   0.04   0.03     0.02  -0.04  -0.03     0.03  -0.05  -0.04
 107   1    -0.03   0.05   0.01     0.03  -0.04  -0.01     0.02  -0.05  -0.01
 108   1    -0.02   0.01   0.07     0.01  -0.01  -0.06     0.02  -0.00  -0.07
 109   1    -0.02   0.00   0.06     0.02   0.00  -0.05     0.02   0.00  -0.05
 110   1     0.00  -0.05   0.05     0.01   0.04  -0.04     0.02   0.06  -0.05
 111   1     0.01  -0.04   0.03    -0.00   0.04  -0.02     0.01   0.06  -0.00
 112   1     0.01   0.02  -0.02    -0.00  -0.02   0.01    -0.01  -0.02   0.01
 113   1     0.01   0.01  -0.00    -0.00  -0.01   0.01     0.00  -0.02   0.01
 114   1     0.00   0.01  -0.01    -0.01  -0.01   0.01    -0.00   0.02   0.01
 115   1     0.00   0.02  -0.01     0.00  -0.01   0.01     0.00  -0.02   0.03
 116   1    -0.01  -0.01   0.03     0.01   0.02  -0.03    -0.02   0.07  -0.02
 117   1     0.02  -0.02   0.03    -0.01   0.02  -0.03    -0.01   0.04  -0.01
 118   1     0.02  -0.01   0.01    -0.02   0.01  -0.01    -0.06   0.01  -0.03
 119   1    -0.03  -0.00   0.02     0.02   0.01  -0.01     0.16   0.02  -0.09
 120   1    -0.01   0.01  -0.00     0.01  -0.01   0.00    -0.02  -0.15   0.05
 121   1    -0.00  -0.02   0.02     0.00   0.01  -0.01    -0.08   0.13   0.01
 122   1     0.03  -0.02  -0.01    -0.04   0.02   0.00    -0.06   0.03   0.02
