 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   7   6     0.01   0.02   0.01    -0.02  -0.04   0.09     0.08  -0.03  -0.03
   8   6    -0.01  -0.01  -0.00     0.06  -0.03   0.05     0.01   0.01  -0.01
   9   6    -0.01  -0.01  -0.00    -0.02   0.02  -0.03    -0.09   0.04  -0.08
  10   7     0.00   0.01   0.00    -0.12   0.06  -0.00     0.06   0.11  -0.13
  11   6    -0.00  -0.01  -0.00    -0.12   0.05  -0.02     0.01  -0.02  -0.30
  12   6    -0.00  -0.01   0.00    -0.07  -0.03   0.00    -0.01  -0.02   0.12
  13   6     0.00   0.01  -0.00    -0.04  -0.03  -0.00     0.01   0.04  -0.05
  14   6    -0.00   0.01   0.00     0.11  -0.01  -0.02     0.00   0.04  -0.24
  15   6     0.00   0.01   0.01     0.02   0.08  -0.00     0.01   0.00   0.06
  16   6    -0.00  -0.01  -0.00     0.00   0.07   0.01    -0.01  -0.03   0.09
  17   6     0.02   0.02   0.00    -0.07   0.05   0.01     0.02  -0.01   0.07
  18   6     0.01   0.03  -0.01     0.02  -0.08   0.01    -0.02   0.02   0.09
  19   6     0.01   0.03   0.00     0.01  -0.09  -0.03    -0.01   0.03  -0.31
  20   7     0.03  -0.01   0.01    -0.07  -0.01  -0.04     0.08  -0.08  -0.15
  21   6    -0.10   0.11  -0.03    -0.01  -0.03  -0.02    -0.08  -0.06  -0.09
  22   6    -0.14   0.13  -0.04     0.02   0.02   0.02     0.01  -0.00  -0.01
  23   6     0.21  -0.23   0.06     0.00   0.02   0.04     0.07   0.05  -0.03
  24   6    -0.20   0.21  -0.08     0.00   0.01   0.04     0.04   0.08   0.10
  25   6     0.12  -0.13   0.03    -0.04  -0.03   0.00    -0.01  -0.01   0.05
  26   6     0.20  -0.23   0.07    -0.00  -0.02  -0.01    -0.10  -0.04   0.08
  27   6    -0.01  -0.01  -0.00     0.05   0.06   0.02    -0.02   0.01   0.15
  28   6    -0.02   0.02   0.08     0.06  -0.02   0.01     0.01  -0.00  -0.03
  29   6     0.01  -0.03  -0.08    -0.01   0.07  -0.02     0.01  -0.02  -0.03
  30   6    -0.22   0.24  -0.08     0.02   0.00   0.05     0.05   0.09   0.07
  31   6    -0.11   0.13  -0.03    -0.03  -0.02   0.01     0.02   0.02   0.05
  32   6     0.19  -0.22   0.08    -0.02  -0.01  -0.01    -0.08  -0.03   0.10
  33   6    -0.20   0.24  -0.06    -0.00  -0.03  -0.04    -0.07  -0.06  -0.02
  34   6     0.12  -0.16   0.05     0.02   0.02  -0.02    -0.01  -0.02  -0.01
  35   6     0.08  -0.10   0.03     0.01  -0.01   0.00     0.08   0.07  -0.09
  36   6     0.01   0.02   0.00     0.01  -0.07   0.01    -0.02   0.01   0.13
  37   6     0.03  -0.00   0.00    -0.09   0.06  -0.01     0.02  -0.04  -0.07
  38   6     0.01  -0.01   0.00    -0.06   0.07  -0.02     0.02  -0.03  -0.24
  39   6     0.00  -0.02  -0.01     0.07  -0.07   0.02    -0.02  -0.01   0.24
  40   7    -0.01  -0.03   0.00     0.09  -0.06  -0.01    -0.01   0.02  -0.10
  41   6    -0.03  -0.00  -0.00     0.05  -0.01   0.00    -0.00   0.00   0.01
  42   6    -0.03   0.01  -0.00    -0.01  -0.05  -0.00     0.00   0.00   0.02
  43   6    -0.03   0.01   0.01    -0.15   0.07  -0.00     0.01  -0.00  -0.03
  44   7    -0.01   0.02   0.00    -0.20  -0.04  -0.00     0.01   0.00  -0.02
  45   6    -0.00  -0.01   0.01    -0.03   0.02   0.04     0.01  -0.00  -0.01
  46   6     0.01  -0.00  -0.00     0.08  -0.05  -0.07    -0.01   0.00   0.00
  47   6     0.00   0.00  -0.01    -0.01   0.04  -0.14    -0.01  -0.00   0.01
  48   6    -0.00  -0.01  -0.01    -0.03  -0.03  -0.07    -0.01   0.00   0.02
  49   6    -0.01   0.01  -0.01    -0.14   0.04   0.02     0.01  -0.00   0.00
  50   6     0.00  -0.01   0.00     0.00   0.05   0.10     0.01  -0.00   0.00
  51   6     0.02   0.00  -0.00     0.24  -0.05   0.00    -0.02   0.00   0.02
  52   6     0.01   0.02   0.00     0.07   0.15   0.00    -0.01  -0.01  -0.00
  53   6     0.01  -0.02   0.00     0.13  -0.24  -0.00    -0.01   0.02  -0.00
  54   6     0.00  -0.01  -0.01     0.00   0.06  -0.09    -0.01  -0.00   0.01
  55   6    -0.01   0.01   0.00    -0.14   0.04  -0.02     0.01  -0.00   0.01
  56   6    -0.00  -0.01   0.01    -0.03  -0.03   0.07     0.01   0.00   0.01
  57   6    -0.00   0.00   0.01    -0.01   0.04   0.14     0.01  -0.00  -0.01
  58   6     0.01  -0.00   0.00     0.08  -0.05   0.07    -0.00   0.00  -0.01
  59   6    -0.00  -0.01  -0.00    -0.04   0.02  -0.04    -0.01  -0.00  -0.01
  60   6    -0.00   0.01   0.00    -0.10   0.08  -0.00     0.01  -0.00  -0.01
  61   6     0.06  -0.05  -0.01     0.01  -0.13  -0.00    -0.00   0.01   0.02
  62   7     0.01   0.03   0.00    -0.09  -0.01  -0.00     0.01   0.00  -0.01
  63   6    -0.01   0.01   0.00    -0.02   0.24   0.01     0.00  -0.01   0.00
  64   6    -0.02   0.00  -0.00     0.15   0.03   0.00    -0.01  -0.00   0.01
  65   7    -0.03  -0.02   0.00     0.15  -0.07  -0.01    -0.01  -0.00  -0.09
  66   6    -0.01  -0.02  -0.01     0.14  -0.05   0.03    -0.02  -0.00   0.23
  67   6     0.00   0.01   0.00    -0.02  -0.00   0.03     0.09  -0.04  -0.08
  68   6     0.01   0.01   0.00     0.06  -0.02  -0.05    -0.01   0.02  -0.01
  69   6    -0.01  -0.02  -0.01     0.01   0.04  -0.09    -0.08   0.04  -0.02
  70   6     0.01   0.02   0.01    -0.01   0.01  -0.05    -0.09  -0.00   0.09
  71   6    -0.01  -0.01  -0.00    -0.09   0.04   0.01     0.02  -0.01   0.05
  72   6    -0.01  -0.02  -0.01     0.00  -0.01   0.07     0.06  -0.07   0.06
  73   1     0.00  -0.00  -0.00    -0.01  -0.07  -0.02     0.02  -0.03  -0.04
  74   1    -0.00   0.00  -0.00    -0.03   0.01  -0.00     0.00   0.01  -0.02
  75   1    -0.00   0.00  -0.00    -0.01  -0.07  -0.02    -0.01   0.06  -0.02
  76   1     0.00  -0.00   0.00    -0.02   0.02  -0.00     0.01   0.01  -0.02
  77   1    -0.00  -0.00   0.00     0.05   0.06   0.02     0.05   0.02  -0.02
  78   1     0.00   0.00   0.00     0.04   0.05   0.02    -0.04  -0.02  -0.04
  79   1     0.00   0.00   0.00    -0.02   0.01  -0.01     0.01   0.02  -0.02
  80   1    -0.01  -0.01  -0.00     0.02  -0.00   0.01     0.01  -0.01   0.03
  81   1     0.01   0.01   0.00    -0.02  -0.01   0.02     0.02   0.01  -0.01
  82   1    -0.00  -0.00  -0.00     0.02  -0.01   0.01     0.00   0.00   0.03
  83   1    -0.00  -0.00   0.00     0.00  -0.01   0.01    -0.02  -0.01   0.15
  84   1     0.00   0.00  -0.00    -0.03   0.02   0.01    -0.00   0.01   0.07
  85   1    -0.00  -0.00  -0.00     0.02  -0.01   0.01    -0.00  -0.01   0.10
  86   1     0.00   0.01  -0.00    -0.00  -0.04   0.01    -0.00   0.01   0.10
  87   1    -0.06   0.06  -0.02    -0.00   0.01   0.01     0.00  -0.00   0.04
  88   1     0.12  -0.13   0.04    -0.01   0.00   0.01     0.02   0.00  -0.01
  89   1    -0.13   0.14  -0.05     0.01   0.01   0.01     0.01   0.02   0.03
  90   1     0.03  -0.03   0.01    -0.01  -0.01  -0.01     0.01  -0.02  -0.03
  91   1    -0.05   0.02   0.03     0.03  -0.02   0.00     0.05  -0.01  -0.02
  92   1     0.03   0.01   0.05     0.02  -0.02  -0.00    -0.05   0.01  -0.04
  93   1    -0.00   0.01   0.04    -0.01  -0.01  -0.01     0.01  -0.00  -0.03
  94   1     0.01   0.03  -0.05    -0.01   0.04  -0.01     0.00   0.04  -0.04
  95   1     0.01  -0.05  -0.03    -0.01   0.02  -0.01     0.01  -0.06  -0.02
  96   1     0.01  -0.01  -0.04    -0.01  -0.00  -0.01     0.00  -0.01  -0.03
  97   1    -0.02   0.02  -0.00    -0.01  -0.00  -0.00     0.02  -0.01  -0.03
  98   1     0.12  -0.15   0.05    -0.00   0.01   0.00    -0.02  -0.01   0.03
  99   1    -0.11   0.13  -0.04    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01
 100   1     0.06  -0.08   0.02    -0.00   0.01  -0.00     0.00  -0.01   0.04
 101   1    -0.00   0.01  -0.00     0.04  -0.01   0.01    -0.02  -0.00   0.16
 102   1     0.01  -0.00  -0.00    -0.02   0.04   0.00     0.00  -0.02   0.07
 103   1    -0.01   0.00  -0.00     0.02  -0.01  -0.00    -0.00   0.00   0.01
 104   1     0.00   0.00  -0.00     0.02  -0.03  -0.02    -0.00   0.00   0.01
 105   1    -0.00   0.00  -0.00    -0.01   0.02  -0.03    -0.00  -0.00   0.00
 106   1     0.00  -0.00  -0.00     0.03  -0.03   0.00    -0.00   0.00   0.00
 107   1    -0.00   0.01  -0.00    -0.04  -0.00   0.01     0.00  -0.00  -0.00
 108   1     0.00   0.01   0.00     0.02   0.10   0.00     0.00  -0.00  -0.00
 109   1     0.00   0.01   0.00     0.02   0.10  -0.00    -0.00  -0.01  -0.00
 110   1    -0.00   0.00   0.00    -0.06  -0.01  -0.00     0.00   0.00  -0.00
 111   1     0.00  -0.01   0.00     0.03  -0.10  -0.00    -0.01   0.01  -0.00
 112   1     0.00  -0.01   0.00     0.03  -0.10   0.00     0.00   0.00  -0.00
 113   1    -0.01   0.00   0.00    -0.01  -0.03  -0.00     0.00   0.00  -0.00
 114   1    -0.00   0.01   0.00    -0.04   0.00  -0.01     0.00   0.00  -0.00
 115   1     0.00  -0.00   0.00     0.03  -0.03  -0.00    -0.00   0.00   0.00
 116   1    -0.00   0.00   0.00    -0.01   0.02   0.03     0.00  -0.00  -0.00
 117   1     0.00   0.00   0.00     0.02  -0.03   0.02    -0.00   0.00   0.00
 118   1    -0.01   0.00   0.00    -0.02   0.06   0.00     0.00  -0.00  -0.00
 119   1     0.00   0.01   0.00     0.02  -0.01  -0.01    -0.00   0.00   0.03
 120   1    -0.00  -0.01  -0.00    -0.01   0.02  -0.02    -0.01   0.01  -0.01
 121   1     0.01   0.01   0.00     0.02  -0.01  -0.00    -0.02   0.00   0.03
 122   1    -0.00  -0.00  -0.00    -0.03   0.01   0.01     0.01   0.02  -0.02
                     94                     95                     96
                        a                      a                      a 
 Frequencies --   545.6578               546.1225               546.3160
 Red. masses --     9.9245                 9.9105                 9.9310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0873                 1.2268                 0.2303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.08   0.02    -0.05   0.13   0.03    -0.06   0.16   0.04
   2   6    -0.06   0.04   0.00     0.05   0.10   0.03     0.05   0.11   0.05
   3   6    -0.04  -0.03  -0.01     0.14   0.04   0.03     0.16   0.05   0.03
   4   6    -0.00  -0.03   0.03    -0.07  -0.15  -0.05    -0.09  -0.17  -0.06
   5   6     0.04  -0.04   0.01    -0.05  -0.11  -0.04    -0.06  -0.13  -0.05
   6   6     0.02   0.02  -0.01     0.08   0.15   0.05     0.10   0.18   0.06
   7   6     0.00  -0.01  -0.05    -0.09  -0.17  -0.06    -0.10  -0.20  -0.07
   8   6    -0.01   0.03  -0.02     0.06   0.13   0.05     0.07   0.15   0.05
   9   6     0.01  -0.01   0.01    -0.01  -0.01   0.00    -0.01  -0.01  -0.00
  10   7     0.04  -0.02   0.00    -0.03  -0.06  -0.01    -0.03  -0.08  -0.03
  11   6     0.03  -0.01   0.00    -0.00   0.00   0.01     0.00   0.01   0.00
  12   6     0.00   0.02  -0.00    -0.01   0.01  -0.01     0.01   0.01  -0.00
  13   6     0.00   0.02   0.00    -0.01   0.00   0.01    -0.00  -0.01   0.00
  14   6    -0.03   0.02   0.00     0.00  -0.00  -0.00    -0.00  -0.01   0.00
  15   6    -0.02  -0.01  -0.00     0.01  -0.00  -0.01    -0.01  -0.00  -0.00
  16   6    -0.02  -0.02  -0.00     0.02   0.01  -0.01     0.00   0.01  -0.00
  17   6    -0.00  -0.01   0.00    -0.01  -0.01   0.01    -0.01   0.00  -0.00
  18   6    -0.01   0.00   0.00    -0.02   0.00   0.01     0.01  -0.01  -0.00
  19   6    -0.00   0.00  -0.00     0.00   0.01  -0.01     0.00  -0.01   0.00
  20   7     0.00  -0.00  -0.00     0.05  -0.05   0.01    -0.05   0.06  -0.02
  21   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.01   0.00   0.00
  22   6    -0.01   0.01  -0.00    -0.11   0.13  -0.04     0.09  -0.11   0.03
  23   6     0.01  -0.01   0.00     0.16  -0.17   0.04    -0.13   0.14  -0.04
  24   6    -0.01   0.01  -0.00    -0.14   0.15  -0.04     0.12  -0.13   0.04
  25   6     0.01  -0.01   0.00     0.10  -0.10   0.04    -0.08   0.09  -0.03
  26   6     0.01  -0.01   0.00     0.14  -0.15   0.05    -0.12   0.12  -0.04
  27   6    -0.01   0.01  -0.00    -0.09   0.09  -0.03     0.07  -0.08   0.03
  28   6    -0.02   0.00  -0.00    -0.18   0.01  -0.03     0.14  -0.01   0.02
  29   6     0.00   0.01  -0.00     0.01   0.16  -0.03    -0.01  -0.14   0.02
  30   6     0.01  -0.01   0.00     0.13  -0.15   0.04    -0.11   0.13  -0.03
  31   6     0.01  -0.01   0.00     0.10  -0.10   0.03    -0.08   0.09  -0.03
  32   6    -0.01   0.01  -0.00    -0.13   0.16  -0.04     0.11  -0.13   0.04
  33   6     0.01  -0.01   0.00     0.14  -0.17   0.05    -0.13   0.14  -0.04
  34   6    -0.01   0.01  -0.00    -0.11   0.12  -0.04     0.10  -0.11   0.03
  35   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.00   0.01  -0.00
  36   6     0.00   0.01   0.00     0.00   0.01   0.01     0.01  -0.00  -0.00
  37   6     0.01   0.00  -0.00     0.01  -0.00  -0.01    -0.00   0.01   0.00
  38   6     0.00   0.00   0.00    -0.01  -0.01   0.00    -0.00   0.01   0.00
  39   6    -0.01   0.01  -0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
  40   7     0.00   0.03   0.00     0.01   0.00   0.00     0.00  -0.00   0.00
  41   6     0.03  -0.01   0.00     0.00   0.01   0.00     0.00  -0.00   0.00
  42   6     0.03  -0.01   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  43   6     0.01   0.01  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  44   7     0.04   0.08   0.00    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00
  45   6    -0.00   0.03  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  46   6    -0.05  -0.22   0.00     0.00   0.02   0.00     0.00   0.00  -0.00
  47   6     0.04   0.29   0.01    -0.00  -0.03   0.00    -0.00  -0.01  -0.00
  48   6    -0.03  -0.26   0.01     0.00   0.03  -0.00     0.00   0.00  -0.00
  49   6     0.04   0.18   0.00    -0.00  -0.02  -0.00    -0.00  -0.00   0.00
  50   6     0.03   0.26  -0.02    -0.00  -0.03  -0.00    -0.00  -0.00   0.00
  51   6    -0.05  -0.17  -0.00    -0.00   0.02   0.00     0.00   0.00   0.00
  52   6    -0.18  -0.17  -0.00     0.02   0.01   0.00     0.00   0.00   0.00
  53   6     0.13  -0.13  -0.00    -0.02   0.02   0.00    -0.00   0.00  -0.00
  54   6     0.03   0.26   0.02    -0.00  -0.03  -0.00    -0.00  -0.00  -0.00
  55   6     0.04   0.18   0.00    -0.00  -0.02   0.00    -0.00  -0.00  -0.00
  56   6    -0.03  -0.26  -0.02     0.00   0.03   0.00     0.00   0.00   0.00
  57   6     0.04   0.29  -0.01    -0.00  -0.03  -0.00    -0.00  -0.01   0.00
  58   6    -0.05  -0.22  -0.01     0.00   0.02  -0.00     0.00   0.00   0.00
  59   6    -0.00   0.03   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  60   6    -0.01   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  61   6     0.03  -0.04  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  62   7    -0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  63   6    -0.01   0.01  -0.00     0.00   0.01   0.00    -0.00   0.00  -0.00
  64   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00   0.00   0.00
  65   7    -0.01  -0.03  -0.00    -0.00  -0.02  -0.00    -0.00  -0.00   0.00
  66   6    -0.04   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  67   6     0.01  -0.01  -0.01    -0.01  -0.01   0.00     0.00  -0.02  -0.00
  68   6    -0.01   0.02   0.03     0.06   0.12   0.04     0.07   0.15   0.05
  69   6    -0.01  -0.04   0.04    -0.07  -0.17  -0.06    -0.09  -0.20  -0.07
  70   6     0.02   0.01   0.02     0.07   0.15   0.05     0.08   0.19   0.06
  71   6     0.04  -0.03  -0.02    -0.05  -0.10  -0.04    -0.06  -0.13  -0.05
  72   6    -0.00  -0.01  -0.04    -0.07  -0.15  -0.05    -0.08  -0.18  -0.06
  73   1     0.00   0.03   0.01    -0.03   0.01   0.00    -0.03   0.02  -0.00
  74   1     0.01   0.01   0.00    -0.04   0.07   0.02    -0.04   0.09   0.02
  75   1     0.00   0.03   0.01    -0.03   0.02   0.00    -0.03   0.02  -0.00
  76   1     0.02  -0.01   0.00     0.08   0.02   0.02     0.10   0.02   0.02
  77   1    -0.02  -0.03  -0.01     0.03  -0.01  -0.00     0.04  -0.01  -0.00
  78   1    -0.02  -0.02  -0.01     0.03  -0.01  -0.00     0.03  -0.02  -0.00
  79   1     0.01  -0.01   0.01    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01
  80   1    -0.01   0.02   0.01     0.05   0.11   0.04     0.06   0.12   0.04
  81   1     0.00  -0.01  -0.01    -0.04  -0.07  -0.02    -0.04  -0.09  -0.03
  82   1     0.00   0.01  -0.01     0.04   0.08   0.03     0.04   0.09   0.03
  83   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
  84   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  85   1    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.00   0.01  -0.00
  86   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  87   1    -0.01   0.01  -0.00    -0.07   0.08  -0.02     0.06  -0.06   0.02
  88   1     0.01  -0.01   0.00     0.07  -0.07   0.02    -0.06   0.06  -0.02
  89   1    -0.01   0.01  -0.00    -0.10   0.10  -0.03     0.08  -0.09   0.03
  90   1     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
  91   1    -0.00  -0.00  -0.00    -0.03  -0.02  -0.00     0.03   0.02  -0.00
  92   1    -0.00  -0.00  -0.00    -0.03  -0.02  -0.00     0.02   0.02  -0.00
  93   1    -0.01  -0.00  -0.00    -0.10  -0.00  -0.01     0.08   0.00   0.01
  94   1     0.00   0.00  -0.00     0.03   0.02   0.00    -0.02  -0.02  -0.00
  95   1     0.00   0.00  -0.00     0.03   0.02   0.00    -0.02  -0.02  -0.00
  96   1     0.00   0.01  -0.00     0.02   0.10  -0.01    -0.01  -0.08   0.01
  97   1     0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
  98   1    -0.01   0.01  -0.00    -0.09   0.11  -0.03     0.08  -0.09   0.03
  99   1     0.01  -0.01   0.00     0.06  -0.07   0.02    -0.06   0.06  -0.02
 100   1    -0.01   0.01  -0.00    -0.07   0.08  -0.02     0.06  -0.06   0.02
 101   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
 102   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
 103   1     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 104   1    -0.03  -0.14   0.00     0.00   0.01   0.00     0.00   0.00  -0.00
 105   1     0.02   0.12   0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
 106   1    -0.03  -0.19   0.00     0.00   0.02  -0.00     0.00   0.00   0.00
 107   1     0.01   0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 108   1    -0.05  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 109   1    -0.05  -0.01  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 110   1    -0.09  -0.08  -0.00     0.01   0.01   0.00     0.00   0.00   0.00
 111   1     0.04   0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 112   1     0.04   0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 113   1     0.10  -0.08  -0.00    -0.01   0.01   0.00    -0.00   0.00  -0.00
 114   1     0.01   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 115   1    -0.03  -0.19  -0.01     0.00   0.02   0.00     0.00   0.00   0.00
 116   1     0.02   0.12   0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
 117   1    -0.02  -0.14  -0.00     0.00   0.01  -0.00     0.00   0.00   0.00
 118   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 119   1    -0.00   0.01   0.01     0.04   0.08   0.03     0.04   0.09   0.03
 120   1    -0.00  -0.01   0.01    -0.03  -0.07  -0.02    -0.04  -0.09  -0.03
 121   1    -0.00   0.02   0.00     0.05   0.11   0.04     0.06   0.13   0.04
 122   1     0.01  -0.00  -0.01    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --   549.8630               550.8112               555.9260
 Red. masses --    10.7949                10.8372                11.1494
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2646                 0.4224                 4.9778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.13   0.01    -0.02   0.15   0.07    -0.01   0.14   0.04
   2   6    -0.14   0.02   0.15    -0.14   0.11  -0.13    -0.14   0.06   0.02
   3   6    -0.09  -0.06  -0.06    -0.15  -0.10  -0.02    -0.13  -0.08  -0.04
   4   6    -0.10  -0.00   0.14     0.11  -0.04   0.03     0.00  -0.02   0.10
   5   6     0.06  -0.05   0.08     0.13  -0.07   0.02     0.10  -0.06   0.06
   6   6     0.07  -0.07   0.07    -0.04   0.04  -0.09     0.02  -0.03   0.00
   7   6     0.11  -0.01  -0.12    -0.04   0.06  -0.08     0.04   0.03  -0.11
   8   6    -0.02   0.03  -0.07    -0.03   0.02  -0.06    -0.02   0.02  -0.08
   9   6    -0.06   0.05  -0.07     0.12  -0.08   0.08     0.03  -0.01  -0.01
  10   7     0.09   0.04  -0.15     0.05  -0.11   0.13     0.06  -0.01  -0.01
  11   6     0.05  -0.00  -0.16     0.05   0.00   0.15     0.00  -0.03  -0.02
  12   6     0.00   0.03   0.12    -0.02   0.10  -0.10    -0.03   0.00   0.02
  13   6    -0.02   0.02  -0.09    -0.05   0.04   0.08    -0.01   0.06  -0.01
  14   6    -0.10   0.01   0.02    -0.09   0.02  -0.02    -0.01   0.05   0.01
  15   6    -0.08  -0.04   0.13    -0.05  -0.03  -0.12    -0.05   0.04   0.01
  16   6    -0.08  -0.03   0.06    -0.03   0.00  -0.06    -0.07  -0.02   0.00
  17   6     0.09  -0.01  -0.12     0.04  -0.02   0.11    -0.14   0.03  -0.02
  18   6     0.08   0.00  -0.06     0.01   0.01   0.06    -0.08  -0.05  -0.01
  19   6    -0.05  -0.02   0.14    -0.04  -0.00  -0.14     0.05  -0.03   0.03
  20   7    -0.09  -0.02   0.15    -0.01  -0.08  -0.13     0.03   0.08   0.01
  21   6     0.04   0.06   0.07    -0.09  -0.09  -0.08     0.05   0.04   0.01
  22   6     0.01   0.04   0.08     0.02   0.02   0.04    -0.01  -0.03  -0.10
  23   6    -0.09  -0.04   0.13     0.04   0.05   0.05     0.03  -0.01  -0.14
  24   6    -0.06  -0.07  -0.07     0.03   0.05   0.09     0.02   0.01  -0.01
  25   6    -0.05  -0.07  -0.08    -0.08  -0.08  -0.01     0.10   0.12   0.08
  26   6     0.09   0.03  -0.14    -0.09  -0.07  -0.01     0.03   0.04   0.11
  27   6     0.13   0.08  -0.14     0.08   0.11   0.13    -0.15  -0.14  -0.02
  28   6     0.12  -0.04   0.05     0.13  -0.04   0.00    -0.19   0.06  -0.04
  29   6    -0.03   0.15  -0.00    -0.02   0.11  -0.05     0.04  -0.19   0.04
  30   6    -0.08  -0.09   0.01     0.04   0.07   0.13     0.03  -0.00  -0.13
  31   6    -0.10  -0.09   0.01    -0.07  -0.04   0.07     0.12   0.09  -0.09
  32   6     0.05   0.03  -0.10    -0.08  -0.04   0.06     0.04   0.01  -0.01
  33   6     0.07   0.02  -0.06    -0.05  -0.08  -0.12    -0.00   0.06   0.15
  34   6     0.02   0.02  -0.05     0.04   0.01  -0.07    -0.03  -0.01   0.10
  35   6    -0.12  -0.08   0.08     0.06   0.03  -0.06     0.03   0.02   0.01
  36   6    -0.02   0.04  -0.11    -0.00   0.09   0.10     0.00  -0.11  -0.02
  37   6     0.01   0.02   0.09     0.03   0.05  -0.08    -0.09  -0.01   0.01
  38   6     0.10   0.03  -0.03     0.07   0.03   0.03    -0.13  -0.01  -0.00
  39   6     0.05   0.06   0.02     0.07   0.00  -0.01    -0.05  -0.04  -0.00
  40   7     0.02   0.00  -0.01     0.08   0.00   0.01     0.05   0.21   0.01
  41   6     0.04  -0.04  -0.00     0.07  -0.01   0.00     0.17   0.03   0.00
  42   6     0.03  -0.04   0.00     0.06  -0.02  -0.00     0.12  -0.10  -0.00
  43   6    -0.02   0.02  -0.00    -0.00   0.03  -0.00     0.02   0.01  -0.00
  44   7    -0.05  -0.00   0.00    -0.05  -0.05  -0.00    -0.05  -0.09  -0.00
  45   6    -0.02   0.00   0.01    -0.02   0.01   0.00    -0.02   0.02  -0.00
  46   6     0.02   0.01  -0.04     0.02   0.03  -0.04     0.01   0.02  -0.04
  47   6    -0.01  -0.02  -0.07    -0.01  -0.04  -0.06    -0.02  -0.03  -0.05
  48   6    -0.01   0.02  -0.01    -0.01   0.04  -0.01    -0.01   0.04   0.01
  49   6    -0.07  -0.00   0.03    -0.07  -0.02   0.03    -0.06  -0.02   0.04
  50   6    -0.02  -0.02   0.05    -0.01  -0.02   0.05    -0.02  -0.01   0.05
  51   6     0.10   0.00   0.00     0.09   0.01   0.00     0.08   0.00   0.00
  52   6     0.06   0.09   0.00     0.06   0.08   0.00     0.05   0.07   0.00
  53   6     0.04  -0.08  -0.00     0.03  -0.06  -0.00     0.03  -0.06  -0.00
  54   6    -0.01  -0.01  -0.05    -0.01  -0.02  -0.05    -0.02  -0.01  -0.05
  55   6    -0.07  -0.00  -0.03    -0.07  -0.02  -0.03    -0.06  -0.02  -0.04
  56   6    -0.01   0.02   0.01    -0.01   0.04   0.01    -0.01   0.04  -0.00
  57   6    -0.01  -0.02   0.07    -0.01  -0.04   0.06    -0.01  -0.03   0.05
  58   6     0.02   0.01   0.04     0.02   0.02   0.04     0.01   0.02   0.04
