 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.671969   -5.952900    0.005627
    2          6             0        2.034377   -5.634729    0.003340
    3          6             0        2.449811   -4.325103    0.001405
    4          6             0        1.504652   -3.289174    0.001735
    5          7             0        1.886295   -2.004522    0.000898
    6          6             0        0.978695   -1.053379    0.001368
    7          6             0       -0.410731   -1.377824    0.001926
    8          7             0       -0.803186   -2.632647    0.003109
    9          6             0        0.107971   -3.615340    0.003473
   10          6             0       -0.280564   -4.962768    0.005590
   11          6             0       -1.401306   -0.320983    0.001693
   12          7             0       -2.678893   -0.631222    0.001503
   13          6             0       -3.600731    0.341446    0.002128
   14          6             0       -4.970405    0.040982    0.002024
   15          6             0       -5.896910    1.055613    0.003448
   16          6             0       -5.491258    2.394495    0.004978
   17          6             0       -4.157428    2.724297    0.004816
   18          6             0       -3.184826    1.714174    0.003264
   19          7             0       -1.878188    2.011674    0.002892
   20          6             0       -0.987582    1.044527    0.002015
   21          6             0        0.422916    1.373937    0.001941
   22          7             0        0.792844    2.635615    0.002317
   23          6             0        2.096156    2.947474    0.003277
   24          6             0        2.520703    4.283975    0.004020
   25          6             0        3.862591    4.579053    0.005863
   26          6             0        4.819367    3.558322    0.006960
   27          6             0        4.438163    2.238300    0.005957
   28          6             0        3.077040    1.901037    0.003998
   29          7             0        2.681556    0.620560    0.002923
   30          6             0        1.398702    0.332984    0.001879
   31          1             0        0.369634   -6.989475    0.007409
   32          1             0        2.764569   -6.430167    0.003250
   33          1             0        3.495355   -4.060255   -0.000213
   34          1             0       -1.335257   -5.188418    0.007208
   35          1             0       -5.263894   -0.996891    0.000964
   36          1             0       -6.950864    0.820902    0.003512
   37          1             0       -6.237714    3.174687    0.006326
   38          1             0       -3.825528    3.750530    0.005916
   39          1             0        1.768551    5.057011    0.003253
   40          1             0        4.186300    5.609154    0.006557
   41          1             0        5.868233    3.814786    0.008652
   42          1             0        5.160972    1.437770    0.006643
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.8949                36.9210                41.0435
 Red. masses --    11.0799                11.0793                11.3945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0031                 1.1724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6     0.17  -0.05   0.00     0.00  -0.00   0.12     0.00   0.00  -0.05
  14   6     0.20  -0.08  -0.00     0.00  -0.00   0.32     0.00   0.00   0.05
  15   6     0.23  -0.07  -0.00    -0.00   0.00  -0.19    -0.00  -0.00   0.05
  16   6     0.23  -0.07   0.00    -0.00   0.00  -0.18    -0.00  -0.00  -0.08
  17   6     0.21  -0.04  -0.00     0.00  -0.00   0.33    -0.00   0.00   0.01
  18   6     0.17  -0.05  -0.00    -0.00  -0.00   0.11    -0.00   0.00   0.07
  19   7     0.14   0.01  -0.00    -0.00  -0.00  -0.30     0.00  -0.00   0.10
  20   6     0.05  -0.04   0.00     0.00   0.00  -0.16     0.00  -0.00  -0.02
  21   6    -0.03  -0.05   0.00     0.00   0.00   0.09    -0.00  -0.00  -0.14
  22   7    -0.13  -0.05   0.00    -0.00   0.00   0.27    -0.00  -0.00  -0.17
  23   6    -0.13  -0.12   0.00    -0.00   0.00  -0.02    -0.00   0.00   0.13
  24   6    -0.17  -0.13  -0.00     0.00   0.00  -0.20    -0.00   0.00   0.26
  25   6    -0.17  -0.16  -0.00    -0.00  -0.00   0.05     0.00  -0.00  -0.19
  26   6    -0.17  -0.16  -0.00    -0.00  -0.00   0.16     0.00  -0.00  -0.11
  27   6    -0.14  -0.16  -0.00    -0.00  -0.00  -0.17    -0.00  -0.00   0.28
  28   6    -0.13  -0.12  -0.00    -0.00   0.00  -0.11    -0.00   0.00   0.06
  29   7    -0.06  -0.13  -0.00     0.00  -0.00   0.07    -0.00   0.00  -0.31
  30   6    -0.06  -0.02   0.00     0.00   0.00   0.10     0.00  -0.00  -0.13
  31   1    -0.01   0.06   0.00     0.00  -0.00   0.02     0.00   0.00   0.14
  32   1    -0.02   0.06  -0.00     0.00   0.00   0.09     0.00   0.00   0.10
  33   1    -0.01   0.07  -0.00    -0.00   0.00  -0.05    -0.00  -0.00  -0.15
  34   1    -0.02   0.06  -0.00    -0.00  -0.00  -0.08    -0.00  -0.00  -0.14
  35   1     0.06  -0.02  -0.00    -0.00  -0.00   0.16     0.00   0.00   0.03
  36   1     0.07  -0.01  -0.00    -0.00   0.00  -0.13    -0.00  -0.00   0.03
  37   1     0.06  -0.02   0.00    -0.00   0.00  -0.13    -0.00   0.00  -0.05
  38   1     0.07  -0.01  -0.00     0.00  -0.00   0.16    -0.00   0.00  -0.00
  39   1    -0.05  -0.04  -0.00     0.00   0.00  -0.10    -0.00   0.00   0.12
  40   1    -0.04  -0.05  -0.00     0.00  -0.00   0.04     0.00  -0.00  -0.13
  41   1    -0.05  -0.04   0.00    -0.00  -0.00   0.11     0.00  -0.00  -0.08
  42   1    -0.05  -0.05  -0.00    -0.00  -0.00  -0.08    -0.00  -0.00   0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   337.0087               338.3811               362.0034
 Red. masses --    12.1267                12.1228                11.2653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.5177                73.2477                25.1051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.07  -0.00     0.01  -0.08   0.00     0.00   0.00   0.10
   2   6    -0.06   0.01   0.00    -0.06  -0.13   0.00     0.00   0.00   0.10
   3   6     0.14  -0.10   0.00    -0.00  -0.07  -0.00    -0.00  -0.00  -0.22
   4   6     0.19   0.06  -0.00     0.16   0.01   0.00     0.00  -0.00   0.04
   5   7     0.24   0.03  -0.00    -0.22   0.06   0.00     0.00   0.00   0.24
   6   6    -0.07  -0.11   0.00    -0.13   0.23   0.00    -0.00   0.00  -0.16
   7   6    -0.06  -0.19  -0.00    -0.10   0.18   0.00    -0.00   0.00  -0.16
   8   7    -0.04  -0.09   0.00     0.28   0.14   0.00     0.00   0.00   0.24
   9   6     0.22   0.07   0.00     0.10  -0.00  -0.00    -0.00   0.00   0.04
  10   6     0.00   0.13  -0.00     0.09   0.10  -0.00    -0.00  -0.00  -0.22
  11   6    -0.19  -0.05  -0.00    -0.18   0.10   0.00    -0.00  -0.00  -0.16
  12   7    -0.09  -0.02  -0.00    -0.17  -0.27  -0.00    -0.00  -0.00   0.24
  13   6     0.08   0.22   0.00    -0.00  -0.10  -0.00     0.00   0.00   0.04
  14   6     0.13  -0.00   0.00    -0.10  -0.08   0.00    -0.00   0.00  -0.22
  15   6     0.05  -0.13  -0.00     0.08  -0.02   0.00     0.00  -0.00   0.10
  16   6    -0.00  -0.06  -0.00     0.14   0.05  -0.00     0.00  -0.00   0.10
  17   6    -0.09   0.14   0.00     0.08   0.00   0.00    -0.00   0.00  -0.22
  18   6     0.07   0.19   0.00    -0.02  -0.15   0.00     0.00   0.00   0.04
  19   7     0.04   0.23  -0.00    -0.05   0.22  -0.00     0.00  -0.00   0.24
  20   6    -0.11  -0.07  -0.00    -0.22   0.13   0.00    -0.00   0.00  -0.16
  21   6    -0.18  -0.19   0.00    -0.04   0.12  -0.00    -0.00   0.00  -0.16
  22   7     0.12  -0.29   0.00     0.10  -0.06  -0.00    -0.00  -0.00   0.24
  23   6    -0.00   0.05   0.00     0.17  -0.18   0.00     0.00  -0.00   0.04
  24   6     0.05  -0.05  -0.00    -0.05  -0.16   0.00     0.00  -0.00  -0.22
  25   6     0.11   0.04   0.00    -0.10   0.04  -0.00    -0.00   0.00   0.10
  26   6     0.05   0.11   0.00    -0.04   0.10  -0.00    -0.00   0.00   0.10
  27   6    -0.05   0.05  -0.00     0.16   0.04   0.00     0.00   0.00  -0.22
  28   6     0.05  -0.00  -0.00     0.17  -0.18  -0.00     0.00  -0.00   0.04
  29   7    -0.28   0.14  -0.00     0.05  -0.10  -0.00    -0.00  -0.00   0.24
  30   6    -0.19  -0.17   0.00    -0.12   0.05  -0.00    -0.00   0.00  -0.16
  31   1    -0.05   0.02  -0.00    -0.04  -0.01   0.00     0.00   0.00   0.05
  32   1    -0.05  -0.03   0.00    -0.01  -0.03   0.00     0.00   0.00   0.05
  33   1     0.05  -0.07   0.00     0.01  -0.06  -0.00    -0.00  -0.00  -0.14
  34   1    -0.01   0.10  -0.00     0.02   0.05  -0.00    -0.00  -0.00  -0.14
  35   1     0.10  -0.02   0.00    -0.05  -0.02   0.00     0.00   0.00  -0.14
  36   1     0.02  -0.05  -0.00     0.01   0.04   0.00     0.00  -0.00   0.05
  37   1    -0.03  -0.05  -0.00     0.03   0.01  -0.00     0.00  -0.00   0.05
  38   1    -0.07   0.06   0.00     0.06  -0.01   0.00    -0.00   0.00  -0.14
  39   1     0.02  -0.01  -0.00    -0.06  -0.09   0.00     0.00  -0.00  -0.14
  40   1     0.00   0.02   0.00    -0.06   0.02  -0.00    -0.00   0.00   0.05
  41   1     0.02   0.00   0.00    -0.02   0.06  -0.00    -0.00   0.00   0.05
  42   1    -0.00   0.02  -0.00     0.09   0.05   0.00     0.00   0.00  -0.14
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   418.8210               418.8538               446.1212
 Red. masses --    11.5007                11.4940                10.4137
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0030                 0.0017                 0.0033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.02     0.00   0.00   0.19    -0.00  -0.00   0.08
   2   6    -0.00  -0.00  -0.10    -0.00   0.00  -0.17    -0.00   0.00   0.09
   3   6     0.00   0.00   0.10     0.00   0.00   0.02    -0.00   0.00  -0.20
   4   6     0.00   0.00  -0.00     0.00   0.00   0.19     0.00   0.00   0.41
   5   7     0.00   0.00  -0.16     0.00   0.00   0.16    -0.00   0.00  -0.25
   6   6     0.00  -0.00   0.31     0.00  -0.00  -0.28    -0.00   0.00   0.04
   7   6     0.00   0.00   0.41     0.00  -0.00   0.05     0.00  -0.00   0.04
   8   7    -0.00  -0.00  -0.22    -0.00  -0.00  -0.04     0.00  -0.00  -0.25
   9   6     0.00  -0.00  -0.11    -0.00  -0.00  -0.15     0.00   0.00   0.41
  10   6     0.00   0.00   0.07    -0.00  -0.00  -0.08    -0.00  -0.00  -0.20
  11   6     0.00  -0.00   0.09     0.00  -0.00   0.41    -0.00  -0.00  -0.03
  12   7     0.00   0.00  -0.06     0.00   0.00  -0.22    -0.00   0.00   0.13
  13   6    -0.00   0.00  -0.16    -0.00   0.00  -0.10    -0.00   0.00  -0.21
  14   6    -0.00   0.00  -0.07    -0.00  -0.00   0.08    -0.00   0.00   0.10
  15   6    -0.00  -0.00   0.19    -0.00   0.00   0.00    -0.00  -0.00  -0.03
  16   6    -0.00   0.00  -0.18    -0.00   0.00  -0.08    -0.00  -0.00  -0.05
  17   6    -0.00  -0.00   0.03     0.00  -0.00   0.10    -0.00  -0.00   0.10
  18   6     0.00  -0.00   0.19    -0.00  -0.00  -0.02     0.00   0.00  -0.20
  19   7     0.00  -0.00   0.14    -0.00  -0.00  -0.17     0.00  -0.00   0.12
  20   6     0.00  -0.00  -0.25     0.00  -0.00   0.33     0.00  -0.00  -0.01
  21   6     0.00   0.00  -0.40    -0.00  -0.00  -0.12     0.00  -0.00  -0.01
  22   7    -0.00   0.00   0.22     0.00  -0.00   0.05    -0.00   0.00   0.11
  23   6    -0.00  -0.00   0.16     0.00   0.00  -0.09     0.00   0.00  -0.19
  24   6    -0.00  -0.00  -0.03     0.00   0.00  -0.10    -0.00   0.00   0.10
  25   6     0.00  -0.00  -0.10    -0.00   0.00   0.17     0.00  -0.00  -0.05
  26   6    -0.00  -0.00   0.16     0.00   0.00  -0.11     0.00  -0.00  -0.03
  27   6     0.00   0.00  -0.11    -0.00   0.00  -0.02    -0.00  -0.00   0.09
  28   6     0.00  -0.00  -0.07    -0.00  -0.00   0.17     0.00   0.00  -0.21
  29   7     0.00  -0.00   0.08    -0.00  -0.00   0.21     0.00  -0.00   0.13
  30   6     0.00   0.00  -0.17     0.00  -0.00  -0.38     0.00   0.00  -0.03
  31   1    -0.00   0.00   0.03     0.00   0.00   0.13    -0.00  -0.00  -0.04
  32   1    -0.00  -0.00  -0.05    -0.00  -0.00  -0.12    -0.00   0.00  -0.04
  33   1     0.00  -0.00   0.08    -0.00   0.00  -0.03    -0.00  -0.00  -0.24
  34   1     0.00   0.00   0.08    -0.00  -0.00  -0.03    -0.00  -0.00  -0.24
  35   1    -0.00   0.00  -0.02    -0.00  -0.00   0.08     0.00  -0.00   0.12
  36   1    -0.00  -0.00   0.13    -0.00   0.00   0.02    -0.00  -0.00   0.03
  37   1    -0.00   0.00  -0.13    -0.00   0.00  -0.03    -0.00  -0.00   0.01
  38   1    -0.00   0.00  -0.02     0.00  -0.00   0.08    -0.00  -0.00   0.12
  39   1     0.00  -0.00  -0.06     0.00   0.00  -0.06    -0.00   0.00   0.12
  40   1     0.00   0.00  -0.08    -0.00   0.00   0.10     0.00  -0.00   0.01
  41   1    -0.00   0.00   0.09     0.00   0.00  -0.09    -0.00  -0.00   0.03
  42   1     0.00   0.00  -0.06     0.00   0.00  -0.06    -0.00  -0.00   0.12
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   446.1347               457.6908               468.2737
 Red. masses --    10.4171                10.8210                12.6082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0028                11.1932                 0.3129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.01     0.00   0.00  -0.05     0.09   0.08  -0.00
   2   6     0.00  -0.00   0.01     0.00  -0.00  -0.05     0.14  -0.02   0.00
   3   6    -0.00  -0.00  -0.00     0.00  -0.00   0.11     0.02  -0.03  -0.00
   4   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.28    -0.11  -0.11   0.00
   5   7    -0.00  -0.00   0.01    -0.00  -0.00   0.21     0.22  -0.22  -0.00
   6   6     0.00   0.00  -0.01    -0.00  -0.00  -0.06     0.17  -0.18   0.00
   7   6     0.00   0.00   0.01    -0.00   0.00  -0.06     0.15   0.03   0.00
   8   7     0.00   0.00  -0.01    -0.00   0.00   0.21    -0.16   0.14  -0.00
   9   6    -0.00  -0.00   0.00    -0.00   0.00  -0.28    -0.15   0.06   0.00
  10   6     0.00  -0.00   0.01     0.00   0.00   0.11    -0.01  -0.00  -0.00
  11   6     0.00   0.00  -0.03    -0.00   0.00  -0.06     0.16   0.16  -0.00
  12   7     0.00  -0.00   0.21    -0.00   0.00   0.21     0.28  -0.10   0.00
  13   6    -0.00   0.00  -0.35    -0.00   0.00  -0.28     0.06  -0.22  -0.00
  14   6    -0.00  -0.00   0.17    -0.00  -0.00   0.11     0.02  -0.00  -0.00
  15   6    -0.00   0.00  -0.08    -0.00  -0.00  -0.05     0.13   0.14   0.00
  16   6     0.00   0.00  -0.07     0.00  -0.00  -0.05    -0.02   0.19   0.00
  17   6     0.00  -0.00   0.17     0.00  -0.00   0.11    -0.03   0.02   0.00
  18   6    -0.00   0.00  -0.35     0.00   0.00  -0.28    -0.17  -0.15  -0.00
  19   7     0.00   0.00   0.22     0.00   0.00   0.21    -0.29   0.16   0.00
  20   6    -0.00   0.00  -0.04     0.00   0.00  -0.06    -0.11   0.24   0.00
  21   6    -0.00   0.00   0.04     0.00  -0.00  -0.06    -0.13  -0.01  -0.00
  22   7    -0.00   0.00  -0.22     0.00  -0.00   0.21     0.15  -0.11   0.00
  23   6    -0.00  -0.00   0.36     0.00   0.00  -0.28     0.07  -0.01  -0.00
  24   6     0.00  -0.00  -0.17    -0.00   0.00   0.11    -0.01  -0.02   0.00
  25   6    -0.00  -0.00   0.07     0.00   0.00  -0.05    -0.00   0.05  -0.00
  26   6    -0.00  -0.00   0.08    -0.00  -0.00  -0.05    -0.06   0.04   0.00
  27   6     0.00  -0.00  -0.17    -0.00  -0.00   0.11    -0.03  -0.01   0.00
  28   6    -0.00  -0.00   0.35     0.00   0.00  -0.28     0.02  -0.06  -0.00
  29   7     0.00   0.00  -0.21    -0.00  -0.00   0.21    -0.24   0.04   0.00
  30   6     0.00   0.00   0.03     0.00  -0.00  -0.06    -0.16  -0.10  -0.00
  31   1     0.00  -0.00  -0.01    -0.00   0.00   0.04     0.03   0.02  -0.00
  32   1     0.00  -0.00   0.01     0.00  -0.00   0.04     0.03  -0.01   0.00
  33   1    -0.00   0.00  -0.00     0.00   0.00   0.16    -0.01   0.05  -0.00
  34   1     0.00  -0.00   0.00     0.00   0.00   0.16     0.01  -0.05  -0.00
  35   1    -0.00  -0.00   0.21    -0.00  -0.00   0.16    -0.07   0.02   0.00
  36   1    -0.00   0.00   0.03    -0.00   0.00   0.04     0.04   0.03   0.00
  37   1     0.00  -0.00   0.04     0.00  -0.00   0.04    -0.01   0.05   0.00
  38   1     0.00  -0.00   0.21     0.00  -0.00   0.16     0.07  -0.02  -0.00
  39   1     0.00   0.00  -0.21    -0.00   0.00   0.16    -0.02  -0.02   0.00
  40   1     0.00  -0.00  -0.04     0.00   0.00   0.04    -0.01   0.01  -0.00
  41   1     0.00   0.00  -0.03    -0.00  -0.00   0.04    -0.01   0.00   0.00
  42   1     0.00   0.00  -0.21    -0.00  -0.00   0.16     0.01   0.02   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   469.1280               501.2445               519.6435
 Red. masses --    12.6133                11.7539                10.6832
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6595                 0.5838                 0.0018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.08   0.00     0.04   0.17  -0.00     0.00   0.00   0.29
   2   6    -0.13   0.04   0.00     0.11  -0.13  -0.00    -0.00  -0.00  -0.29
   3   6     0.00   0.00  -0.00     0.15  -0.14  -0.00     0.00   0.00   0.21
   4   6     0.12   0.13  -0.00     0.08  -0.14   0.00     0.00   0.00   0.13
   5   7     0.07   0.21   0.00    -0.08  -0.12  -0.00     0.00  -0.00  -0.17
   6   6    -0.16  -0.04  -0.00    -0.12  -0.15   0.00     0.00  -0.00   0.01
   7   6    -0.08  -0.24  -0.00    -0.18   0.08   0.00    -0.00   0.00   0.18
   8   7    -0.09  -0.31   0.00    -0.13   0.07  -0.00    -0.00   0.00   0.11
   9   6     0.16  -0.05  -0.00     0.01   0.16   0.00    -0.00   0.00  -0.15
  10   6    -0.01  -0.04   0.00     0.07   0.20  -0.00     0.00  -0.00  -0.20
  11   6     0.18  -0.03  -0.00    -0.07   0.18   0.00     0.00   0.00  -0.25
  12   7     0.19   0.15   0.00    -0.06   0.13  -0.00    -0.00  -0.00   0.11
  13   6     0.01  -0.05  -0.00    -0.16  -0.00   0.00     0.00   0.00  -0.00
  14   6     0.03   0.01   0.00    -0.20  -0.06  -0.00     0.00  -0.00  -0.06
  15   6     0.02   0.05  -0.00    -0.17  -0.03   0.00     0.00  -0.00   0.07
  16   6    -0.02   0.03   0.00     0.12  -0.12  -0.00    -0.00   0.00  -0.05
  17   6     0.01  -0.02  -0.00     0.13  -0.16  -0.00    -0.00   0.00   0.03
  18   6    -0.05  -0.03  -0.00     0.13  -0.09   0.00    -0.00   0.00   0.06
  19   7    -0.06  -0.17   0.00     0.13   0.08  -0.00    -0.00  -0.00   0.05
  20   6     0.13   0.03  -0.00     0.15   0.11   0.00    -0.00   0.00  -0.28
  21   6     0.01   0.26   0.00     0.19  -0.03   0.00    -0.00  -0.00   0.25
  22   7     0.18   0.28  -0.00     0.15  -0.01  -0.00     0.00  -0.00   0.07
  23   6     0.22  -0.06   0.00     0.08   0.14   0.00     0.00   0.00  -0.14
  24   6     0.02   0.03  -0.00     0.05   0.20   0.00     0.00   0.00  -0.17
  25   6    -0.06   0.18   0.00     0.06   0.16   0.00    -0.00  -0.00   0.24
  26   6    -0.17   0.06  -0.00    -0.17  -0.05   0.00     0.00   0.00  -0.25
  27   6    -0.02  -0.01   0.00    -0.21  -0.03  -0.00    -0.00  -0.00   0.19
  28   6     0.04  -0.22   0.00    -0.15  -0.07   0.00    -0.00   0.00   0.10
  29   7    -0.19  -0.22  -0.00     0.00  -0.15  -0.00     0.00   0.00  -0.17
  30   6    -0.20   0.08   0.00     0.02  -0.19   0.00    -0.00  -0.00   0.10
  31   1    -0.02  -0.03  -0.00    -0.04   0.06  -0.00     0.00   0.00   0.19
  32   1    -0.04   0.01   0.00    -0.01  -0.07  -0.00    -0.00  -0.00  -0.18
  33   1     0.02  -0.05   0.00     0.04  -0.03  -0.00     0.00   0.00   0.07
  34   1    -0.01   0.05  -0.00     0.02   0.04  -0.00     0.00  -0.00  -0.05
  35   1    -0.01   0.01   0.00    -0.05  -0.02  -0.00     0.00   0.00  -0.05
  36   1     0.01   0.00  -0.00    -0.06   0.04  -0.00     0.00  -0.00   0.03
  37   1    -0.00   0.01   0.00     0.07   0.00  -0.00    -0.00   0.00  -0.05
  38   1     0.02  -0.01   0.00     0.03  -0.04  -0.00    -0.00   0.00  -0.02
  39   1    -0.05  -0.05  -0.00     0.01   0.05  -0.00     0.00   0.00  -0.03
  40   1    -0.01   0.05   0.00     0.07   0.03  -0.00    -0.00  -0.00   0.16
  41   1    -0.05   0.01  -0.00    -0.03  -0.06  -0.00     0.00   0.00  -0.15
  42   1     0.05   0.05   0.00    -0.05  -0.00  -0.00    -0.00  -0.00   0.08
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   519.6464               519.8189               553.3562
 Red. masses --    10.6789                10.2931                12.0500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 0.0001                 7.8220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.09    -0.00  -0.00  -0.27     0.05  -0.26   0.00
   2   6    -0.00   0.00  -0.08     0.00   0.00   0.27     0.03  -0.20   0.00
   3   6    -0.00   0.00   0.05     0.00  -0.00  -0.20    -0.29  -0.10   0.00
   4   6    -0.00   0.00   0.07    -0.00  -0.00  -0.13    -0.06   0.17  -0.00
   5   7     0.00   0.00   0.04    -0.00  -0.00   0.14     0.24   0.17  -0.00
   6   6     0.00  -0.00  -0.28     0.00  -0.00   0.09     0.04   0.03  -0.00
   7   6     0.00  -0.00  -0.23    -0.00   0.00  -0.05    -0.02  -0.02  -0.00
   8   7     0.00   0.00   0.12     0.00  -0.00  -0.15    -0.25   0.03   0.00
   9   6    -0.00  -0.00  -0.01     0.00   0.00   0.13    -0.01   0.13  -0.00
  10   6    -0.00  -0.00  -0.08     0.00   0.00   0.20     0.29  -0.02  -0.00
  11   6     0.00  -0.00   0.14    -0.00   0.00   0.06    -0.03   0.07   0.00
  12   7     0.00   0.00   0.15    -0.00   0.00   0.12    -0.02   0.17   0.00
  13   6    -0.00   0.00  -0.16    -0.00   0.00  -0.11    -0.14   0.03   0.00
  14   6    -0.00   0.00  -0.24    -0.00   0.00  -0.16    -0.12  -0.11  -0.00
  15   6     0.00  -0.00   0.33     0.00  -0.00   0.23    -0.05  -0.04   0.00
  16   6    -0.00   0.00  -0.33     0.00   0.00  -0.23     0.15  -0.10  -0.00
  17   6     0.00  -0.00   0.24     0.00  -0.00   0.17     0.12  -0.01   0.00
  18   6    -0.00  -0.00   0.15     0.00  -0.00   0.11     0.05  -0.01   0.00
  19   7    -0.00  -0.00  -0.18    -0.00   0.00  -0.12     0.01   0.01  -0.00
  20   6     0.00  -0.00  -0.05     0.00   0.00  -0.05     0.05   0.02   0.00
  21   6     0.00   0.00   0.15     0.00   0.00   0.04    -0.03  -0.01   0.00
  22   7     0.00   0.00  -0.15     0.00  -0.00   0.15     0.12  -0.06   0.00
  23   6    -0.00   0.00   0.07     0.00   0.00  -0.12     0.02   0.04  -0.00
  24   6    -0.00   0.00   0.14     0.00   0.00  -0.19    -0.21   0.05  -0.00
  25   6     0.00   0.00  -0.19    -0.00  -0.00   0.27    -0.16  -0.20  -0.00
  26   6    -0.00  -0.00   0.18     0.00  -0.00  -0.26    -0.04  -0.09   0.00
  27   6    -0.00   0.00  -0.12    -0.00  -0.00   0.19     0.20  -0.16   0.00
  28   6    -0.00  -0.00  -0.11    -0.00  -0.00   0.13     0.15   0.12   0.00
  29   7     0.00  -0.00   0.02    -0.00   0.00  -0.13    -0.09   0.26   0.00
  30   6    -0.00  -0.00   0.26     0.00   0.00  -0.09    -0.01   0.07  -0.00
  31   1     0.00   0.00   0.04    -0.00  -0.00  -0.17    -0.04  -0.06   0.00
  32   1    -0.00   0.00  -0.06     0.00   0.00   0.17     0.07  -0.01   0.00
  33   1    -0.00   0.00  -0.01     0.00  -0.00  -0.06    -0.08  -0.03   0.00
  34   1    -0.00  -0.00  -0.05     0.00   0.00   0.06     0.08  -0.00  -0.00
  35   1    -0.00   0.00  -0.07    -0.00   0.00  -0.05    -0.02  -0.03  -0.00
  36   1     0.00  -0.00   0.21     0.00  -0.00   0.14    -0.03   0.04   0.00
  37   1    -0.00   0.00  -0.21    -0.00   0.00  -0.14     0.05  -0.02  -0.00
  38   1     0.00  -0.00   0.08     0.00  -0.00   0.05     0.02   0.00  -0.00
  39   1    -0.00  -0.00   0.07     0.00   0.00  -0.06    -0.05   0.02   0.00
  40   1     0.00   0.00  -0.11    -0.00  -0.00   0.17    -0.02  -0.06  -0.00
  41   1    -0.00  -0.00   0.12     0.00   0.00  -0.17    -0.03   0.05   0.00
  42   1    -0.00   0.00  -0.01    -0.00  -0.00   0.06     0.05  -0.05   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   554.2678               565.1374               586.8389
 Red. masses --    12.0491                11.8341                11.8013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4406                 6.9042                77.5392
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.04  -0.00     0.05  -0.17  -0.00     0.04   0.22  -0.00
   2   6     0.09  -0.16   0.00     0.02  -0.16   0.00     0.13  -0.21   0.00
   3   6    -0.01  -0.12  -0.00    -0.26  -0.06   0.00     0.12  -0.18  -0.00
   4   6     0.01  -0.04   0.00    -0.05   0.15  -0.00     0.05  -0.15   0.00
   5   7    -0.01  -0.01   0.00     0.13   0.13   0.00    -0.25  -0.05   0.00
   6   6    -0.03  -0.05  -0.00     0.00   0.03   0.00    -0.16  -0.05  -0.00
   7   6    -0.07   0.03   0.00    -0.01   0.02   0.00    -0.17  -0.01  -0.00
   8   7    -0.17   0.03  -0.00    -0.16   0.06  -0.00    -0.25  -0.04   0.00
   9   6    -0.02   0.14   0.00    -0.02   0.14  -0.00    -0.02   0.19   0.00
