 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.097998   -4.369802   -0.002684
    2          6             0       -2.972706   -5.201076   -0.003853
    3          6             0       -1.706116   -4.668637   -0.004589
    4          6             0       -1.529775   -3.277462   -0.004149
    5          7             0       -0.304202   -2.735408   -0.004258
    6          6             0       -0.168032   -1.427762   -0.003854
    7          6             0       -1.315662   -0.579983   -0.003698
    8          7             0       -2.525527   -1.094472   -0.003314
    9          6             0       -2.683430   -2.425232   -0.003311
   10          6             0       -3.961335   -3.002664   -0.002477
   11          6             0       -1.152846    0.859356   -0.003544
   12          7             0       -2.217233    1.631083   -0.002746
   13          6             0       -2.073858    2.963495   -0.001987
   14          6             0       -3.190490    3.811789   -0.000625
   15          6             0       -3.018310    5.174907    0.000665
   16          6             0       -1.735762    5.733811    0.000514
   17          6             0       -0.620115    4.931897   -0.001005
   18          6             0       -0.758993    3.536482   -0.002261
   19          7             0        0.314553    2.734376   -0.003438
   20          6             0        0.155159    1.429350   -0.003962
   21          6             0        1.320252    0.568674   -0.004174
   22          7             0        2.520799    1.104587   -0.004578
   23          6             0        3.603018    0.314211   -0.003239
   24          6             0        4.895983    0.857088   -0.003446
   25          6             0        5.990384    0.026410   -0.000875
   26          6             0        5.833126   -1.363756    0.001922
   27          6             0        4.580820   -1.928976    0.001746
   28          6             0        3.441799   -1.110994   -0.001018
   29          7             0        2.210369   -1.639645   -0.001571
   30          6             0        1.159879   -0.849092   -0.003277
   31          1             0       -5.083346   -4.811375   -0.001959
   32          1             0       -3.105173   -6.272687   -0.004122
   33          1             0       -0.826804   -5.293225   -0.005408
   34          1             0       -4.816772   -2.345757   -0.001660
   35          1             0       -4.171051    3.362567   -0.000493
   36          1             0       -3.880123    5.825428    0.001863
   37          1             0       -1.625506    6.807934    0.001638
   38          1             0        0.376499    5.344280   -0.001150
   39          1             0        4.997231    1.930887   -0.005454
   40          1             0        6.984660    0.447495   -0.000894
   41          1             0        6.708214   -1.996302    0.004211
   42          1             0        4.439642   -2.998258    0.003741
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.9307                36.9458                41.0169
 Red. masses --    11.0792                11.0791                11.3944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0226                 0.1561                 1.3284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  10   6    -0.11  -0.18   0.00    -0.00  -0.00  -0.17    -0.00  -0.00  -0.28
  11   6    -0.05   0.05  -0.00     0.00  -0.00  -0.17     0.00  -0.00   0.00
  12   7    -0.01   0.14  -0.00     0.00  -0.00  -0.29     0.00   0.00  -0.13
  13   6    -0.08   0.16   0.00    -0.00  -0.00   0.12     0.00   0.00  -0.05
  14   6    -0.07   0.21   0.00     0.00  -0.00   0.33     0.00  -0.00   0.03
  15   6    -0.09   0.22   0.00     0.00   0.00  -0.18    -0.00   0.00   0.06
  16   6    -0.09   0.22   0.00    -0.00   0.00  -0.18    -0.00   0.00  -0.07
  17   6    -0.10   0.18   0.00     0.00  -0.00   0.33    -0.00   0.00  -0.01
  18   6    -0.08   0.16   0.00    -0.00  -0.00   0.11     0.00   0.00   0.06
  19   7    -0.11   0.10   0.00    -0.00  -0.00  -0.30    -0.00  -0.00   0.11
  20   6    -0.01   0.06  -0.00     0.00  -0.00  -0.17     0.00  -0.00  -0.01
  21   6     0.06   0.01  -0.00     0.00   0.00   0.08    -0.00  -0.00  -0.14
  22   7     0.12  -0.07  -0.00     0.00   0.00   0.26    -0.00   0.00  -0.19
  23   6     0.18  -0.03  -0.00     0.00   0.00  -0.01    -0.00   0.00   0.13
  24   6     0.21  -0.05   0.00     0.00  -0.00  -0.19     0.00   0.00   0.27
  25   6     0.24  -0.03   0.00    -0.00  -0.00   0.04     0.00  -0.00  -0.19
  26   6     0.24  -0.03   0.00    -0.00  -0.00   0.15    -0.00  -0.00  -0.12
  27   6     0.22  -0.01   0.00    -0.00  -0.00  -0.15    -0.00   0.00   0.29
  28   6     0.18  -0.02   0.00     0.00   0.00  -0.11     0.00   0.00   0.07
  29   7     0.14   0.03   0.00     0.00  -0.00   0.05     0.00   0.00  -0.31
  30   6     0.06  -0.03  -0.00     0.00   0.00   0.09     0.00  -0.00  -0.14
  31   1    -0.04  -0.05  -0.00     0.00  -0.00   0.03     0.00  -0.00   0.14
  32   1    -0.03  -0.05   0.00     0.00  -0.00   0.10     0.00  -0.00   0.10
  33   1    -0.04  -0.05   0.00    -0.00   0.00  -0.06     0.00   0.00  -0.15
  34   1    -0.04  -0.06   0.00    -0.00  -0.00  -0.09    -0.00  -0.00  -0.13
  35   1    -0.02   0.07   0.00     0.00  -0.00   0.16     0.00  -0.00   0.02
  36   1    -0.03   0.06   0.00    -0.00   0.00  -0.13    -0.00  -0.00   0.04
  37   1    -0.02   0.06  -0.00     0.00   0.00  -0.13    -0.00   0.00  -0.05
  38   1    -0.03   0.06   0.00     0.00  -0.00   0.16    -0.00   0.00  -0.01
  39   1     0.07  -0.01   0.00     0.00  -0.00  -0.10     0.00   0.00   0.13
  40   1     0.07  -0.00   0.00     0.00  -0.00   0.03     0.00  -0.00  -0.13
  41   1     0.07  -0.01  -0.00    -0.00   0.00   0.10    -0.00  -0.00  -0.09
  42   1     0.07  -0.00   0.00    -0.00  -0.00  -0.07    -0.00   0.00   0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   336.9106               338.2930               362.0107
 Red. masses --    12.1500                12.1332                11.2662
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.7426                81.7014                25.1151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.09   0.00    -0.03  -0.12   0.00     0.00   0.00   0.10
   2   6    -0.10   0.02   0.00    -0.10  -0.06   0.00     0.00   0.00   0.10
   3   6    -0.02  -0.16  -0.00    -0.06   0.05  -0.00     0.00  -0.00  -0.22
   4   6     0.20  -0.15  -0.00    -0.00  -0.04   0.00     0.00   0.00   0.04
   5   7     0.10  -0.03   0.00    -0.18   0.26   0.00     0.00  -0.00   0.24
   6   6    -0.06   0.12  -0.00     0.15   0.21  -0.00    -0.00  -0.00  -0.16
   7   6    -0.12   0.04  -0.00     0.17   0.20  -0.00    -0.00  -0.00  -0.16
   8   7     0.08  -0.09   0.00     0.30  -0.08   0.00    -0.00   0.00   0.24
   9   6     0.19  -0.15   0.00    -0.05   0.00  -0.00     0.00  -0.00   0.04
  10   6     0.16   0.06  -0.00     0.06  -0.05  -0.00    -0.00   0.00  -0.22
  11   6    -0.16   0.21  -0.00     0.06   0.11  -0.00    -0.00  -0.00  -0.16
  12   7    -0.24   0.01   0.00    -0.22  -0.07   0.00     0.00   0.00   0.24
  13   6     0.15   0.03   0.00    -0.17  -0.10  -0.00     0.00   0.00   0.04
  14   6     0.00  -0.07   0.00    -0.15   0.07  -0.00     0.00   0.00  -0.22
  15   6    -0.03  -0.14  -0.00     0.06   0.01   0.00    -0.00  -0.00   0.10
  16   6     0.03  -0.07  -0.00     0.13  -0.04  -0.00    -0.00   0.00   0.10
  17   6     0.07   0.11   0.00     0.01  -0.13  -0.00    -0.00   0.00  -0.22
  18   6     0.09   0.01   0.00    -0.20  -0.11   0.00     0.00   0.00   0.04
  19   7     0.25   0.20  -0.00     0.01   0.09   0.00     0.00  -0.00   0.24
  20   6    -0.12   0.17  -0.00     0.04   0.20  -0.00    -0.00  -0.00  -0.16
  21   6    -0.19   0.07   0.00     0.19   0.08  -0.00    -0.00  -0.00  -0.16
  22   7    -0.11  -0.30  -0.00     0.09   0.06  -0.00    -0.00  -0.00   0.24
  23   6     0.01  -0.10   0.00    -0.04  -0.23  -0.00     0.00   0.00   0.04
  24   6    -0.09  -0.10  -0.00    -0.13  -0.02   0.00     0.00  -0.00  -0.22
  25   6     0.07   0.00   0.00    -0.09   0.12  -0.00     0.00   0.00   0.10
  26   6     0.13   0.08   0.00    -0.02   0.06  -0.00     0.00   0.00   0.10
  27   6     0.08   0.01   0.00     0.11  -0.12   0.00     0.00  -0.00  -0.22
  28   6     0.01  -0.16   0.00    -0.04  -0.19   0.00     0.00   0.00   0.04
  29   7    -0.08   0.20  -0.01     0.00  -0.25   0.00    -0.00   0.00   0.24
  30   6    -0.24   0.10   0.00     0.10   0.08  -0.00    -0.00  -0.00  -0.16
  31   1    -0.03   0.06  -0.00    -0.02  -0.01   0.00     0.00   0.00   0.05
  32   1    -0.06   0.01   0.00     0.00  -0.02   0.00     0.00   0.00   0.05
  33   1    -0.04  -0.10  -0.00    -0.02   0.01  -0.00    -0.00   0.00  -0.14
  34   1     0.08   0.07  -0.00     0.01  -0.03  -0.00    -0.00   0.00  -0.14
  35   1     0.02  -0.06   0.00    -0.06   0.06   0.00     0.00   0.00  -0.14
  36   1    -0.00  -0.03  -0.00     0.04   0.04   0.00    -0.00  -0.00   0.05
  37   1    -0.04  -0.02  -0.00     0.05  -0.01  -0.00    -0.00  -0.00   0.05
  38   1     0.01   0.04   0.00     0.03  -0.09  -0.00    -0.00   0.00  -0.14
  39   1    -0.05  -0.03  -0.00    -0.10   0.00   0.00     0.00  -0.00  -0.14
  40   1     0.00   0.04  -0.00    -0.03   0.05  -0.00     0.00   0.00   0.05
  41   1     0.03   0.01   0.00     0.02   0.05  -0.00    -0.00   0.00   0.05
  42   1     0.07  -0.00  -0.00     0.08  -0.04   0.00     0.00  -0.00  -0.14
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   418.7990               418.8415               446.0626
 Red. masses --    11.4994                11.4972                10.4136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0726                 0.2032                 0.0180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.03     0.00   0.00   0.19    -0.00   0.00   0.07
   2   6     0.00  -0.00   0.05    -0.00   0.00  -0.19     0.00   0.00   0.08
   3   6    -0.00   0.00  -0.10     0.00  -0.00   0.05    -0.00   0.00  -0.19
   4   6    -0.00   0.00   0.05     0.00  -0.00   0.18     0.00  -0.00   0.37
   5   7    -0.00  -0.00   0.19     0.00   0.00   0.11     0.00   0.00  -0.23
   6   6     0.00  -0.00  -0.37    -0.00   0.00  -0.19     0.00   0.00   0.03
   7   6     0.00  -0.00  -0.39    -0.00  -0.00   0.15    -0.00  -0.00   0.04
   8   7    -0.00   0.00   0.20    -0.00  -0.00  -0.09    -0.00  -0.00  -0.23
   9   6    -0.00   0.00   0.07     0.00  -0.00  -0.17     0.00  -0.00   0.38
  10   6    -0.00  -0.00  -0.09     0.00   0.00  -0.06    -0.00   0.00  -0.18
  11   6     0.00  -0.00   0.02    -0.00   0.00   0.42    -0.00  -0.00  -0.04
  12   7     0.00  -0.00   0.00    -0.00   0.00  -0.22     0.00   0.00   0.20
  13   6    -0.00  -0.00   0.13     0.00   0.00  -0.14     0.00   0.00  -0.32
  14   6     0.00  -0.00   0.09     0.00  -0.00   0.06     0.00  -0.00   0.15
  15   6     0.00   0.00  -0.19    -0.00  -0.00   0.05    -0.00   0.00  -0.06
  16   6     0.00   0.00   0.15    -0.00  -0.00  -0.12    -0.00   0.00  -0.07
  17   6    -0.00  -0.00  -0.01     0.00   0.00   0.11     0.00  -0.00   0.16
  18   6    -0.00   0.00  -0.19     0.00  -0.00   0.03     0.00   0.00  -0.31
  19   7    -0.00   0.00  -0.18     0.00  -0.00  -0.13     0.00  -0.00   0.19
  20   6     0.00   0.00   0.33    -0.00  -0.00   0.26    -0.00  -0.00  -0.03
  21   6    -0.00   0.00   0.35    -0.00   0.00  -0.22    -0.00  -0.00   0.00
  22   7    -0.00  -0.00  -0.20     0.00  -0.00   0.11    -0.00   0.00   0.03
  23   6     0.00   0.00  -0.18     0.00  -0.00  -0.04    -0.00   0.00  -0.05
  24   6     0.00   0.00   0.00     0.00  -0.00  -0.11     0.00   0.00   0.03
  25   6    -0.00   0.00   0.14     0.00   0.00   0.14     0.00  -0.00  -0.02
  26   6    -0.00  -0.00  -0.18     0.00   0.00  -0.07     0.00  -0.00  -0.00
  27   6    -0.00   0.00   0.10     0.00   0.00  -0.05    -0.00   0.00   0.02
  28   6    -0.00   0.00   0.12    -0.00  -0.00   0.15     0.00   0.00  -0.06
  29   7     0.00   0.00  -0.02    -0.00   0.00   0.22     0.00  -0.00   0.04
  30   6    -0.00  -0.00   0.06    -0.00   0.00  -0.41     0.00  -0.00  -0.01
  31   1     0.00  -0.00   0.00     0.00   0.00   0.13    -0.00  -0.00  -0.04
  32   1     0.00  -0.00   0.01    -0.00   0.00  -0.13     0.00   0.00  -0.04
  33   1     0.00   0.00  -0.08    -0.00  -0.00  -0.00    -0.00   0.00  -0.22
  34   1    -0.00  -0.00  -0.08     0.00   0.00  -0.01    -0.00   0.00  -0.22
  35   1     0.00   0.00   0.04     0.00  -0.00   0.08     0.00  -0.00   0.19
  36   1    -0.00   0.00  -0.12     0.00  -0.00   0.05    -0.00  -0.00   0.04
  37   1     0.00  -0.00   0.11    -0.00  -0.00  -0.07    -0.00  -0.00   0.03
  38   1     0.00  -0.00   0.04     0.00   0.00   0.08     0.00  -0.00   0.19
  39   1     0.00   0.00   0.05    -0.00  -0.00  -0.07     0.00   0.00   0.04
  40   1    -0.00   0.00   0.11     0.00   0.00   0.08     0.00  -0.00  -0.00
  41   1     0.00  -0.00  -0.11     0.00  -0.00  -0.07    -0.00  -0.00   0.01
  42   1    -0.00   0.00   0.05     0.00  -0.00  -0.07    -0.00   0.00   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   446.0894               457.6364               467.8447
 Red. masses --    10.4152                10.8211                12.6025
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5404                11.5506                 2.3968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.04     0.00  -0.00   0.05    -0.19   0.04  -0.00
   2   6     0.00  -0.00  -0.02     0.00  -0.00   0.05    -0.09   0.16   0.00
   3   6    -0.00   0.00   0.07    -0.00   0.00  -0.11     0.01   0.02  -0.00
   4   6    -0.00   0.00  -0.16    -0.00   0.00   0.28     0.23  -0.02   0.00
   5   7    -0.00  -0.00   0.10    -0.00  -0.00  -0.21     0.19   0.24  -0.00
   6   6     0.00  -0.00  -0.02     0.00  -0.00   0.06    -0.09   0.22   0.00
   7   6     0.00  -0.00  -0.01     0.00  -0.00   0.06    -0.26  -0.02   0.00
   8   7     0.00   0.00   0.08     0.00   0.00  -0.21    -0.24  -0.23  -0.00
   9   6    -0.00   0.00  -0.14    -0.00   0.00   0.28     0.09  -0.21   0.00
  10   6    -0.00  -0.00   0.08    -0.00  -0.00  -0.11    -0.02  -0.02  -0.00
  11   6     0.00  -0.00  -0.02     0.00   0.00   0.06    -0.05  -0.12   0.00
  12   7    -0.00  -0.00   0.15    -0.00  -0.00  -0.21     0.14   0.12  -0.00
  13   6    -0.00  -0.00  -0.25    -0.00  -0.00   0.28     0.04   0.08   0.00
  14   6     0.00   0.00   0.13     0.00   0.00  -0.11     0.01  -0.01  -0.00
  15   6     0.00   0.00  -0.06     0.00   0.00   0.05    -0.05   0.01  -0.00
  16   6     0.00   0.00  -0.04     0.00   0.00   0.05    -0.06  -0.05   0.00
  17   6    -0.00  -0.00   0.12    -0.00   0.00  -0.11     0.00  -0.03  -0.00
  18   6    -0.00   0.00  -0.26    -0.00  -0.00   0.28     0.08  -0.00   0.00
  19   7     0.00   0.00   0.16     0.00   0.00  -0.21    -0.11  -0.23  -0.00
  20   6     0.00   0.00  -0.03     0.00   0.00   0.06     0.03  -0.20   0.00
  21   6    -0.00  -0.00   0.04    -0.00  -0.00   0.06     0.22   0.09   0.00
  22   7    -0.00  -0.00  -0.25    -0.00  -0.00  -0.21     0.27   0.14  -0.01
  23   6    -0.00   0.00   0.40    -0.00   0.00   0.28     0.06  -0.14   0.01
  24   6    -0.00   0.00  -0.20    -0.00   0.00  -0.11     0.04   0.01  -0.00
  25   6    -0.00  -0.00   0.08    -0.00  -0.00   0.05     0.06   0.12   0.00
  26   6    -0.00  -0.00   0.09    -0.00  -0.00   0.05    -0.04   0.11   0.00
  27   6    -0.00  -0.00  -0.20    -0.00  -0.00  -0.11     0.00  -0.00  -0.00
  28   6     0.00   0.00   0.40     0.00   0.00   0.28    -0.10  -0.11   0.01
  29   7     0.00   0.00  -0.24     0.00   0.00  -0.21    -0.17  -0.11  -0.00
  30   6     0.00  -0.00   0.04    -0.00  -0.00   0.06     0.04   0.14   0.00
  31   1     0.00  -0.00   0.01     0.00  -0.00  -0.04    -0.05   0.00  -0.00
  32   1     0.00  -0.00   0.02     0.00  -0.00  -0.04    -0.02   0.05   0.00
  33   1     0.00   0.00   0.09     0.00   0.00  -0.16    -0.04  -0.06  -0.00
  34   1    -0.00  -0.00   0.09    -0.00  -0.00  -0.16     0.05   0.06  -0.00
  35   1    -0.00   0.00   0.15    -0.00   0.00  -0.16     0.01  -0.03  -0.00
  36   1     0.00   0.00   0.02     0.00   0.00  -0.04    -0.02   0.00  -0.00
  37   1     0.00   0.00   0.03     0.00   0.00  -0.04    -0.01  -0.02   0.00
  38   1     0.00  -0.00   0.15     0.00  -0.00  -0.16    -0.01   0.02  -0.00
  39   1     0.00  -0.00  -0.24     0.00  -0.00  -0.16    -0.05   0.01  -0.00
  40   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.04     0.02   0.02  -0.00
  41   1    -0.00  -0.00  -0.04     0.00  -0.00  -0.04    -0.01   0.03  -0.00
  42   1    -0.00  -0.00  -0.24    -0.00  -0.00  -0.16     0.05  -0.01  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   468.6938               501.2734               519.6125
 Red. masses --    12.6117                11.7540                10.6823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7393                 2.1736                 0.0313
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.00     0.16   0.07  -0.00     0.00   0.00  -0.05
   2   6     0.03  -0.03  -0.00    -0.03  -0.17   0.00     0.00  -0.00   0.03
   3   6    -0.00  -0.03   0.00    -0.01  -0.21  -0.00     0.00  -0.00  -0.02
   4   6    -0.03   0.01  -0.00    -0.05  -0.16   0.00    -0.00  -0.00  -0.05
   5   7     0.09  -0.21   0.00    -0.15  -0.02  -0.00    -0.00  -0.00  -0.06
   6   6    -0.09  -0.15   0.00    -0.19  -0.00   0.00    -0.00  -0.00   0.28
   7   6    -0.03  -0.13   0.00    -0.05   0.18   0.00     0.00   0.00   0.25
   8   7    -0.15   0.10   0.00    -0.03   0.15  -0.00     0.00   0.00  -0.10
   9   6    -0.01   0.04  -0.00     0.13   0.10   0.00     0.00   0.00  -0.01
  10   6    -0.02  -0.01   0.00     0.20   0.07  -0.00     0.00   0.00   0.05
  11   6     0.24  -0.10  -0.00     0.09   0.17   0.00    -0.00   0.00  -0.19
  12   7     0.21  -0.26   0.00     0.06   0.13  -0.00    -0.00   0.00  -0.11
  13   6    -0.12  -0.18  -0.00    -0.11   0.12   0.00     0.00  -0.00   0.15
  14   6     0.02  -0.02   0.00    -0.18   0.11   0.00    -0.00  -0.00   0.21
  15   6     0.18   0.00  -0.00    -0.13   0.10  -0.00     0.00  -0.00  -0.29
  16   6     0.11   0.14  -0.00    -0.01  -0.17   0.00     0.00  -0.00   0.30
  17   6    -0.01   0.01   0.00    -0.04  -0.21  -0.00     0.00   0.00  -0.22
  18   6    -0.22   0.04  -0.00     0.01  -0.16  -0.00    -0.00   0.00  -0.13
  19   7    -0.15   0.24   0.00     0.14  -0.04  -0.00    -0.00   0.00   0.17
  20   6     0.15   0.16  -0.00     0.19  -0.04   0.00    -0.00   0.00  -0.02
  21   6     0.03   0.17  -0.00     0.09  -0.17  -0.00    -0.00   0.00  -0.09
  22   7     0.20  -0.13   0.00     0.08  -0.12  -0.00    -0.00   0.00   0.17
  23   6     0.09  -0.16  -0.00     0.16   0.03   0.00    -0.00  -0.00  -0.10
  24   6     0.00  -0.00   0.00     0.19   0.09  -0.00    -0.00  -0.00  -0.19
  25   6     0.08   0.11  -0.00     0.16   0.06  -0.00    -0.00   0.00   0.25
  26   6    -0.04   0.15  -0.00    -0.14   0.10   0.00     0.00  -0.00  -0.24
  27   6    -0.03   0.02   0.00    -0.16   0.14  -0.00     0.00   0.00   0.17
  28   6    -0.11  -0.14  -0.00    -0.15   0.07   0.00     0.00   0.00   0.14
  29   7    -0.27   0.18   0.00    -0.11  -0.10  -0.00     0.00   0.00  -0.07
  30   6    -0.19   0.16  -0.00    -0.13  -0.14   0.00     0.00  -0.00  -0.24
  31   1     0.01  -0.00   0.00     0.02   0.07  -0.00     0.00   0.00  -0.02
  32   1     0.00  -0.01   0.00    -0.06  -0.04   0.00    -0.00  -0.00   0.04
  33   1     0.01   0.01   0.00     0.00  -0.05  -0.00     0.00  -0.00   0.02
  34   1    -0.01  -0.01   0.00     0.05   0.01  -0.00     0.00  -0.00   0.04
  35   1    -0.03   0.07   0.00    -0.05   0.02   0.00    -0.00  -0.00   0.05
  36   1     0.05  -0.01   0.00    -0.01   0.07  -0.00     0.00   0.00  -0.19
  37   1     0.03   0.04   0.00     0.05  -0.05   0.00     0.00  -0.00   0.18
  38   1     0.03  -0.07   0.00    -0.01  -0.05  -0.00     0.00   0.00  -0.08
  39   1    -0.06   0.00   0.00     0.04   0.03  -0.00     0.00  -0.00  -0.08
  40   1     0.02   0.03   0.00     0.07  -0.03  -0.00    -0.00   0.00   0.15
  41   1    -0.02   0.03   0.00    -0.07  -0.02  -0.00     0.00  -0.00  -0.16
  42   1     0.06  -0.00   0.00    -0.03   0.04  -0.00     0.00   0.00   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   519.6337               519.7928               552.7638
 Red. masses --    10.6828                10.2904                12.0447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1371                 0.0111                16.2807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.32    -0.00   0.00  -0.25     0.07   0.00   0.00
   2   6    -0.00   0.00  -0.32     0.00  -0.00   0.25    -0.06  -0.16  -0.00
   3   6    -0.00   0.00   0.23    -0.00   0.00  -0.18    -0.09  -0.08  -0.00
   4   6     0.00   0.00   0.15    -0.00  -0.00  -0.12    -0.03  -0.04   0.00
   5   7     0.00   0.00  -0.17    -0.00   0.00   0.13    -0.02  -0.00  -0.00
   6   6     0.00   0.00  -0.05    -0.00   0.00   0.06    -0.05  -0.02   0.00
   7   6    -0.00   0.00   0.13    -0.00   0.00  -0.06    -0.01   0.07  -0.00
   8   7    -0.00   0.00   0.14    -0.00  -0.00  -0.13    -0.08   0.14   0.00
   9   6    -0.00  -0.00  -0.16     0.00  -0.00   0.12     0.09   0.11   0.00
  10   6    -0.00  -0.00  -0.23     0.00   0.00   0.18     0.15  -0.01  -0.00
  11   6     0.00  -0.00  -0.22    -0.00   0.00   0.06     0.02   0.00  -0.00
  12   7    -0.00  -0.00   0.13    -0.00   0.00   0.14     0.18   0.18   0.00
  13   6    -0.00   0.00  -0.03    -0.00   0.00  -0.12    -0.07   0.12   0.00
  14   6     0.00   0.00  -0.10    -0.00   0.00  -0.19    -0.23  -0.19  -0.00
  15   6    -0.00   0.00   0.12    -0.00  -0.00   0.26     0.12  -0.24   0.00
  16   6    -0.00   0.00  -0.11    -0.00   0.00  -0.26     0.10  -0.18  -0.00
  17   6    -0.00  -0.00   0.07     0.00  -0.00   0.19     0.30   0.10   0.00
  18   6     0.00  -0.00   0.08     0.00  -0.00   0.12    -0.05   0.18   0.00
  19   7     0.00  -0.00   0.02     0.00  -0.00  -0.14    -0.30  -0.00  -0.00
  20   6     0.00  -0.00  -0.28     0.00  -0.00  -0.07    -0.05  -0.00  -0.00
  21   6     0.00  -0.00   0.27     0.00  -0.00   0.07    -0.03   0.06   0.00
  22   7     0.00  -0.00   0.03     0.00  -0.00   0.14    -0.08   0.25  -0.00
  23   6     0.00  -0.00  -0.11     0.00  -0.00  -0.12    -0.19   0.00   0.00
  24   6     0.00   0.00  -0.13     0.00   0.00  -0.19    -0.06  -0.24  -0.00
  25   6    -0.00   0.00   0.18    -0.00   0.00   0.26     0.09  -0.05   0.00
  26   6    -0.00  -0.00  -0.20    -0.00  -0.00  -0.26     0.24  -0.06  -0.00
  27   6    -0.00  -0.00   0.15    -0.00  -0.00   0.19     0.13   0.16  -0.00
  28   6     0.00   0.00   0.07    -0.00   0.00   0.12    -0.04   0.02   0.00
  29   7     0.00   0.00  -0.16     0.00   0.00  -0.14    -0.06  -0.11  -0.00
  30   6     0.00  -0.00   0.16     0.00  -0.00  -0.06     0.03   0.01   0.00
  31   1     0.00  -0.00   0.20    -0.00   0.00  -0.16    -0.00   0.05   0.00
  32   1    -0.00   0.00  -0.20     0.00  -0.00   0.16    -0.03  -0.04  -0.00
  33   1    -0.00   0.00   0.07    -0.00  -0.00  -0.06    -0.02  -0.01   0.00
  34   1     0.00  -0.00  -0.06     0.00   0.00   0.06     0.03  -0.01  -0.00
  35   1     0.00   0.00  -0.06    -0.00   0.00  -0.06    -0.06  -0.05  -0.00
  36   1    -0.00   0.00   0.06     0.00  -0.00   0.16     0.07  -0.02   0.00
  37   1     0.00   0.00  -0.08    -0.00   0.00  -0.16    -0.05  -0.04  -0.00
  38   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.06     0.08   0.02   0.00
  39   1     0.00   0.00  -0.02     0.00   0.00  -0.06    -0.01  -0.07  -0.00
  40   1    -0.00   0.00   0.13    -0.00   0.00   0.16    -0.00   0.05   0.00
  41   1    -0.00  -0.00  -0.11     0.00  -0.00  -0.16     0.05  -0.04  -0.00
  42   1    -0.00  -0.00   0.07    -0.00   0.00   0.06     0.03   0.04  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   553.6292               565.1383               586.7726
 Red. masses --    12.0513                11.8335                11.8020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3812                 0.8041                82.4552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.21  -0.00    -0.09  -0.15  -0.00    -0.20  -0.15  -0.00
   2   6    -0.14  -0.15   0.00    -0.12  -0.13   0.00     0.04   0.20   0.00
   3   6    -0.26   0.16   0.00    -0.22   0.16   0.00    -0.00   0.28   0.00
   4   6     0.09   0.16  -0.00     0.08   0.13  -0.00     0.10   0.17  -0.00
   5   7     0.29  -0.07   0.00     0.18  -0.01   0.00     0.21  -0.12   0.00
