 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.805151   -1.400307    0.000022
    2          6             0       -5.315615   -2.721191    0.000024
    3          6             0       -3.973102   -2.972545    0.000021
    4          6             0       -3.060797   -1.895952    0.000015
    5          7             0       -1.742206   -2.137218    0.000011
    6          6             0       -0.926465   -1.105943    0.000005
    7          6             0       -1.423448    0.235035    0.000004
    8          7             0       -2.714254    0.485597    0.000007
    9          6             0       -3.557128   -0.556735    0.000012
   10          6             0       -4.950709   -0.334734    0.000016
   11          6             0       -0.494542    1.355314   -0.000002
   12          7             0       -0.979782    2.577403   -0.000002
   13          6             0       -0.111545    3.598704   -0.000006
   14          6             0       -0.587748    4.927080   -0.000007
   15          6             0        0.301187    5.964053   -0.000011
   16          6             0        1.689874    5.727562   -0.000014
   17          6             0        2.185466    4.454807   -0.000013
   18          6             0        1.296417    3.358931   -0.000010
   19          7             0        1.777667    2.107815   -0.000010
   20          6             0        0.915271    1.115225   -0.000006
   21          6             0        1.421007   -0.249371   -0.000005
   22          7             0        2.721988   -0.440185   -0.000010
   23          6             0        3.172341   -1.702751   -0.000009
   24          6             0        4.560851   -1.954535   -0.000014
   25          6             0        5.014428   -3.242862   -0.000013
   26          6             0        4.115277   -4.327255   -0.000007
   27          6             0        2.765243   -4.120073   -0.000002
   28          6             0        2.260711   -2.802195   -0.000003
   29          7             0        0.936588   -2.593412    0.000002
   30          6             0        0.508178   -1.350260    0.000000
   31          1             0       -6.873088   -1.238328    0.000025
   32          1             0       -6.020047   -3.540033    0.000030
   33          1             0       -3.574705   -3.974883    0.000023
   34          1             0       -5.301772    0.685147    0.000014
   35          1             0       -1.654997    5.083227   -0.000005
   36          1             0       -0.055735    6.983530   -0.000012
   37          1             0        2.364120    6.571433   -0.000017
   38          1             0        3.244240    4.248896   -0.000016
   39          1             0        5.229702   -1.108344   -0.000018
   40          1             0        6.075782   -3.443497   -0.000016
   41          1             0        4.508968   -5.333105   -0.000005
   42          1             0        2.057531   -4.934042    0.000003
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.8581                32.3325                41.1457
 Red. masses --    11.0330                11.0253                11.3748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0029                 0.0039                 1.8469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.11  -0.09  -0.00    -0.00  -0.00  -0.13     0.00   0.00   0.06
  12   7     0.23  -0.07  -0.00    -0.00  -0.00  -0.34    -0.00   0.00  -0.01
  13   6     0.26  -0.11  -0.00     0.00   0.00   0.07    -0.00  -0.00  -0.11
  14   6     0.06  -0.20  -0.00     0.00   0.00   0.30    -0.00  -0.00  -0.09
  15   6    -0.11  -0.07   0.00    -0.00  -0.00  -0.13     0.00   0.00   0.15
  16   6    -0.08   0.10   0.00    -0.00  -0.00  -0.19    -0.00  -0.00  -0.02
  17   6     0.13   0.17  -0.00     0.00   0.00   0.29    -0.00  -0.00  -0.14
  18   6     0.28   0.02  -0.00     0.00   0.00   0.13     0.00  -0.00   0.03
  19   7     0.24  -0.01  -0.00    -0.00  -0.00  -0.24     0.00   0.00   0.23
  20   6     0.13   0.05  -0.00    -0.00  -0.00  -0.13     0.00  -0.00   0.04
  21   6     0.02   0.07  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.14
  22   7     0.03   0.14  -0.00     0.00   0.00   0.18    -0.00  -0.00  -0.29
  23   6     0.03   0.15  -0.00     0.00   0.00   0.06     0.00   0.00   0.12
  24   6     0.01   0.08  -0.00    -0.00  -0.00  -0.07     0.00   0.00   0.31
  25   6    -0.11   0.03   0.00    -0.00  -0.00  -0.06    -0.00  -0.00  -0.18
  26   6    -0.18   0.09   0.00     0.00   0.00   0.12    -0.00  -0.00  -0.16
  27   6    -0.16   0.17   0.00    -0.00  -0.00  -0.03     0.00   0.00   0.32
  28   6    -0.02   0.20  -0.00    -0.00  -0.00  -0.09     0.00   0.00   0.09
  29   7    -0.01   0.15  -0.00    -0.00  -0.00  -0.08    -0.00  -0.00  -0.33
  30   6    -0.04   0.10  -0.00     0.00   0.00   0.03    -0.00  -0.00  -0.14
  31   1    -0.03   0.03   0.00     0.00   0.00   0.05     0.00   0.00   0.12
  32   1    -0.07   0.00   0.00     0.00   0.00   0.13     0.00   0.00   0.02
  33   1    -0.09  -0.05   0.00    -0.00  -0.00  -0.12    -0.00  -0.00  -0.12
  34   1     0.02  -0.01   0.00    -0.00  -0.00  -0.14    -0.00  -0.00  -0.09
  35   1     0.01  -0.12   0.00     0.00   0.00   0.16    -0.00  -0.00  -0.04
  36   1    -0.07  -0.03   0.00    -0.00  -0.00  -0.08     0.00   0.00   0.10
  37   1    -0.06   0.06   0.00    -0.00  -0.00  -0.13    -0.00  -0.00  -0.02
  38   1     0.05   0.11  -0.00     0.00   0.00   0.15    -0.00  -0.00  -0.08
  39   1     0.02   0.01  -0.00    -0.00  -0.00  -0.05     0.00   0.00   0.16
  40   1    -0.04  -0.02   0.00    -0.00  -0.00  -0.04    -0.00  -0.00  -0.12
  41   1    -0.07   0.02   0.00     0.00   0.00   0.08    -0.00  -0.00  -0.10
  42   1    -0.07   0.07   0.00     0.00  -0.00  -0.01     0.00   0.00   0.17
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   358.9592               400.8186               400.9867
 Red. masses --    11.7119                11.8362                11.8402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.6120                 0.0001                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.09     0.00   0.00   0.06     0.00   0.00   0.18
   2   6     0.00   0.00   0.09    -0.00  -0.00  -0.09    -0.00  -0.00  -0.17
   3   6    -0.00  -0.00  -0.19     0.00   0.00   0.04     0.00   0.00   0.04
   4   6     0.00  -0.00   0.01     0.00   0.00   0.12     0.00   0.00   0.13
   5   7     0.00   0.00   0.27    -0.00  -0.00  -0.20     0.00   0.00   0.20
   6   6    -0.00  -0.00  -0.17     0.00   0.00   0.30    -0.00  -0.00  -0.27
   7   6    -0.00  -0.00  -0.18     0.00   0.00   0.40    -0.00  -0.00  -0.02
   8   7     0.00   0.00   0.27    -0.00  -0.00  -0.28    -0.00  -0.00   0.01
   9   6     0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.18
  10   6    -0.00  -0.00  -0.19     0.00  -0.00   0.01    -0.00  -0.00  -0.06
  11   6    -0.00  -0.00  -0.17     0.00   0.00   0.09     0.00   0.00   0.39
  12   7     0.00   0.00   0.27    -0.00  -0.00  -0.07    -0.00  -0.00  -0.28
  13   6     0.00   0.00   0.01    -0.00  -0.00  -0.18     0.00   0.00   0.04
  14   6    -0.00  -0.00  -0.19    -0.00  -0.00  -0.05     0.00   0.00   0.02
  15   6     0.00   0.00   0.09     0.00   0.00   0.19     0.00   0.00   0.01
  16   6     0.00   0.00   0.09    -0.00  -0.00  -0.19    -0.00  -0.00  -0.04
  17   6    -0.00  -0.00  -0.19     0.00  -0.00   0.05     0.00   0.00   0.03
  18   6     0.00   0.00   0.00     0.00   0.00   0.16     0.00   0.00   0.08
  19   7     0.00   0.00   0.27     0.00  -0.00   0.14    -0.00  -0.00  -0.25
  20   6    -0.00  -0.00  -0.17    -0.00  -0.00  -0.18     0.00   0.00   0.36
  21   6    -0.00  -0.00  -0.17    -0.00  -0.00  -0.38    -0.00  -0.00  -0.12
  22   7     0.00   0.00   0.27     0.00   0.00   0.27     0.00   0.00   0.08
  23   6    -0.00  -0.00   0.00     0.00  -0.00   0.06    -0.00  -0.00  -0.17
  24   6    -0.00  -0.00  -0.19    -0.00  -0.00   0.01    -0.00  -0.00  -0.06
  25   6     0.00   0.00   0.09    -0.00  -0.00  -0.10     0.00   0.00   0.16
  26   6     0.00   0.00   0.09     0.00   0.00   0.13    -0.00  -0.00  -0.14
  27   6    -0.00  -0.00  -0.19    -0.00  -0.00  -0.05     0.00   0.00   0.02
  28   6    -0.00  -0.00   0.01    -0.00  -0.00  -0.15     0.00   0.00   0.10
  29   7     0.00   0.00   0.27     0.00   0.00   0.15     0.00   0.00   0.24
  30   6    -0.00  -0.00  -0.17    -0.00  -0.00  -0.22    -0.00  -0.00  -0.34
  31   1     0.00   0.00   0.04     0.00   0.00   0.05     0.00   0.00   0.13
  32   1     0.00   0.00   0.04    -0.00  -0.00  -0.06    -0.00  -0.00  -0.12
  33   1    -0.00  -0.00  -0.13     0.00   0.00   0.03     0.00  -0.00  -0.01
  34   1    -0.00  -0.00  -0.13     0.00   0.00   0.03    -0.00   0.00  -0.01
  35   1    -0.00  -0.00  -0.13    -0.00  -0.00   0.00     0.00   0.00   0.03
  36   1     0.00   0.00   0.05     0.00   0.00   0.14     0.00   0.00   0.01
  37   1     0.00   0.00   0.05    -0.00  -0.00  -0.14    -0.00  -0.00  -0.02
  38   1    -0.00  -0.00  -0.13    -0.00   0.00  -0.01     0.00   0.00   0.03
  39   1    -0.00  -0.00  -0.13    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02
  40   1     0.00   0.00   0.05    -0.00  -0.00  -0.08     0.00   0.00   0.11
  41   1     0.00   0.00   0.04     0.00   0.00   0.09    -0.00  -0.00  -0.10
  42   1    -0.00  -0.00  -0.13    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   439.9306               440.4789               445.0890
 Red. masses --     9.9971                10.0129                10.3739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0236                 0.0000                10.7601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.09     0.00   0.00   0.11    -0.00   0.00  -0.06
   2   6    -0.00   0.00  -0.11     0.00  -0.00  -0.08    -0.00   0.00  -0.06
   3   6     0.00   0.00   0.23     0.00   0.00   0.02     0.00  -0.00   0.13
   4   6    -0.00  -0.00  -0.39     0.00   0.00   0.12     0.00  -0.00  -0.27
   5   7     0.00   0.00   0.19    -0.00  -0.00  -0.01     0.00   0.00   0.16
   6   6     0.00   0.00  -0.01    -0.00  -0.00  -0.09     0.00   0.00  -0.04
   7   6    -0.00   0.00   0.01     0.00  -0.00   0.09    -0.00   0.00  -0.04
   8   7    -0.00   0.00   0.19     0.00   0.00  -0.03    -0.00  -0.00   0.17
   9   6    -0.00  -0.00  -0.40    -0.00   0.00  -0.04    -0.00  -0.00  -0.26
  10   6     0.00   0.00   0.22    -0.00   0.00  -0.07     0.00   0.00   0.13
  11   6    -0.00   0.00   0.08    -0.00   0.00   0.04    -0.00   0.00  -0.05
  12   7    -0.00   0.00  -0.08     0.00   0.00   0.17     0.00   0.00   0.18
  13   6     0.00   0.00   0.07    -0.00  -0.00  -0.39     0.00  -0.00  -0.29
  14   6    -0.00  -0.00  -0.12     0.00   0.00   0.18    -0.00  -0.00   0.15
  15   6     0.00  -0.00   0.12    -0.00   0.00  -0.05    -0.00  -0.00  -0.07
  16   6    -0.00  -0.00  -0.05    -0.00   0.00  -0.13    -0.00  -0.00  -0.06
  17   6     0.00  -0.00  -0.04     0.00   0.00   0.22     0.00  -0.00   0.14
  18   6     0.00   0.00   0.21    -0.00  -0.00  -0.32     0.00  -0.00  -0.29
  19   7    -0.00  -0.00  -0.05     0.00  -0.00   0.18     0.00  -0.00   0.18
  20   6    -0.00  -0.00  -0.09    -0.00  -0.00  -0.03    -0.00  -0.00  -0.04
  21   6     0.00   0.00  -0.08    -0.00  -0.00   0.05     0.00   0.00  -0.04
  22   7    -0.00  -0.00  -0.09    -0.00   0.00  -0.16     0.00  -0.00   0.18
  23   6     0.00   0.00   0.28     0.00   0.00   0.26    -0.00  -0.00  -0.30
  24   6    -0.00  -0.00  -0.09    -0.00  -0.00  -0.20     0.00  -0.00   0.15
  25   6     0.00  -0.00  -0.02    -0.00   0.00   0.14     0.00  -0.00  -0.06
  26   6     0.00   0.00   0.13    -0.00  -0.00   0.02     0.00  -0.00  -0.07
  27   6    -0.00  -0.00  -0.16    -0.00  -0.00  -0.15     0.00  -0.00   0.15
  28   6     0.00   0.00   0.15     0.00   0.00   0.36    -0.00  -0.00  -0.29
  29   7    -0.00  -0.00  -0.11     0.00  -0.00  -0.14    -0.00   0.00   0.18
  30   6     0.00   0.00   0.07    -0.00  -0.00  -0.05     0.00   0.00  -0.04
  31   1     0.00   0.00   0.05     0.00   0.00   0.06    -0.00   0.00   0.03
  32   1     0.00   0.00   0.03    -0.00  -0.00  -0.07    -0.00   0.00   0.03
  33   1     0.00   0.00   0.25     0.00   0.00  -0.02    -0.00  -0.00   0.16
  34   1     0.00   0.00   0.25    -0.00  -0.00  -0.03     0.00   0.00   0.16
  35   1    -0.00  -0.00  -0.10     0.00   0.00   0.22     0.00  -0.00   0.18
  36   1     0.00   0.00   0.05     0.00   0.00   0.06    -0.00  -0.00   0.03
  37   1    -0.00  -0.00  -0.08    -0.00   0.00   0.01    -0.00  -0.00   0.04
  38   1    -0.00  -0.00  -0.09     0.00   0.00   0.23     0.00   0.00   0.17
  39   1    -0.00  -0.00  -0.13    -0.00  -0.00  -0.20     0.00   0.00   0.18
  40   1    -0.00  -0.00  -0.08    -0.00  -0.00   0.01     0.00   0.00   0.04
  41   1     0.00   0.00   0.03    -0.00  -0.00  -0.07     0.00  -0.00   0.03
  42   1    -0.00  -0.00  -0.14    -0.00  -0.00  -0.20     0.00  -0.00   0.18
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   445.5881               445.6001               508.1266
 Red. masses --    11.9827                11.9827                11.7556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0300                 0.0350                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.09   0.00    -0.13   0.12   0.00    -0.18   0.03   0.00
   2   6    -0.12  -0.10  -0.00    -0.07   0.14   0.00     0.12   0.14  -0.00
   3   6    -0.09   0.04   0.00    -0.07  -0.04  -0.00     0.13   0.17  -0.00
   4   6    -0.07   0.05  -0.00     0.15  -0.19   0.00     0.13   0.09  -0.00
   5   7    -0.07  -0.02   0.00     0.25   0.14  -0.00     0.13  -0.06  -0.00
   6   6     0.02  -0.06  -0.00     0.03   0.30  -0.00     0.16  -0.10  -0.00
   7   6     0.12  -0.09  -0.00    -0.19   0.20   0.00    -0.06  -0.18   0.00
   8   7     0.12   0.01   0.00    -0.26  -0.07  -0.00    -0.06  -0.13   0.00
   9   6    -0.02   0.08  -0.00    -0.01  -0.25   0.00    -0.16  -0.01   0.00
  10   6    -0.08  -0.07   0.00     0.03  -0.05  -0.00    -0.21   0.05   0.00
  11   6     0.24  -0.16  -0.00    -0.07   0.08   0.00    -0.16  -0.09   0.00
  12   7    -0.02  -0.29   0.00    -0.01   0.08  -0.00    -0.12  -0.09   0.00
  13   6    -0.25  -0.05  -0.00     0.05  -0.01   0.00     0.02  -0.16  -0.00
  14   6    -0.04   0.04   0.00    -0.06  -0.09  -0.00     0.08  -0.19  -0.00
  15   6     0.15  -0.09  -0.00    -0.05  -0.12   0.00     0.06  -0.17   0.00
  16   6     0.16  -0.02  -0.00    -0.06  -0.14   0.00     0.11   0.14  -0.00
  17   6    -0.04  -0.06   0.00     0.05  -0.09  -0.00     0.14   0.16  -0.00
  18   6    -0.22   0.12  -0.00     0.04  -0.05   0.00     0.07   0.14  -0.00
  19   7     0.09   0.28   0.00     0.01  -0.04  -0.00    -0.08   0.12   0.00
  20   6     0.30   0.08  -0.00    -0.02   0.02   0.00    -0.12   0.14  -0.00
  21   6     0.22   0.09  -0.00     0.17   0.10   0.00     0.00   0.19  -0.00
  22   7     0.19  -0.10   0.00     0.17  -0.12  -0.00    -0.01   0.15  -0.00
  23   6    -0.07  -0.15  -0.00    -0.05  -0.19   0.00    -0.15   0.07   0.00
  24   6    -0.07   0.08   0.00    -0.02  -0.07  -0.00    -0.21   0.03   0.00
  25   6     0.01   0.14  -0.00     0.17   0.02   0.00    -0.18   0.03   0.00
  26   6    -0.03   0.17  -0.00     0.13   0.06   0.00     0.07  -0.17  -0.00
  27   6    -0.07  -0.03   0.00     0.08  -0.06  -0.00     0.06  -0.20   0.00
  28   6    -0.16  -0.07  -0.00    -0.16  -0.11   0.00     0.09  -0.13  -0.00
  29   7    -0.13   0.12   0.00    -0.16   0.18  -0.00     0.15   0.01  -0.00
  30   6     0.06   0.15  -0.00     0.05   0.25  -0.00     0.18   0.04  -0.00
  31   1    -0.03  -0.02   0.00    -0.03   0.05  -0.00    -0.06  -0.04   0.00
  32   1    -0.02  -0.04   0.00    -0.02   0.04  -0.00     0.07   0.00  -0.00
  33   1    -0.01   0.02   0.00    -0.10  -0.05  -0.00     0.02   0.04  -0.00
  34   1    -0.06  -0.03   0.00     0.09   0.01  -0.00    -0.04   0.02  -0.00
  35   1     0.00   0.10   0.00    -0.02  -0.05  -0.00     0.03  -0.04   0.00
  36   1     0.06  -0.02   0.00    -0.00  -0.03  -0.00    -0.03  -0.07   0.00
  37   1     0.05  -0.01  -0.00    -0.03  -0.03  -0.00    -0.01   0.07  -0.00
  38   1    -0.03  -0.11   0.00     0.01  -0.02  -0.00     0.04   0.03   0.00
  39   1    -0.07   0.06   0.00    -0.06   0.02  -0.00    -0.05  -0.00   0.00
  40   1     0.00   0.04   0.00     0.05   0.02  -0.00    -0.04   0.06   0.00
  41   1     0.01   0.05  -0.00     0.04   0.01  -0.00     0.07  -0.03  -0.00
  42   1     0.02  -0.04   0.00     0.08  -0.06  -0.00     0.01  -0.05   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   518.7184               518.8520               521.0103
 Red. masses --    10.4982                10.4956                11.9789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0000                 0.3467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.07     0.00   0.00   0.29    -0.28  -0.08   0.00
   2   6    -0.00  -0.00  -0.11    -0.00  -0.00  -0.27    -0.20  -0.03   0.00
   3   6    -0.00   0.00   0.10     0.00  -0.00   0.21    -0.13   0.16  -0.00
   4   6    -0.00   0.00  -0.06    -0.00   0.00   0.16     0.07   0.04   0.00
   5   7    -0.00   0.00  -0.07    -0.00  -0.00  -0.15     0.15   0.16  -0.00
   6   6     0.00   0.00   0.24    -0.00  -0.00  -0.19     0.24   0.07  -0.00
   7   6     0.00   0.00   0.31     0.00   0.00   0.02     0.17   0.06  -0.00
   8   7     0.00  -0.00   0.03     0.00   0.00   0.16     0.14  -0.09  -0.00
   9   6    -0.00  -0.00  -0.14     0.00  -0.00  -0.10     0.00  -0.03   0.00
  10   6    -0.00  -0.00  -0.04    -0.00  -0.00  -0.23    -0.09  -0.19   0.00
  11   6    -0.00   0.00  -0.29    -0.00   0.00  -0.11     0.07   0.15   0.00
  12   7    -0.00   0.00  -0.09     0.00   0.00   0.13     0.07   0.17  -0.00
  13   6     0.00   0.00   0.17    -0.00   0.00  -0.03     0.04   0.14  -0.00
  14   6    -0.00   0.00   0.13    -0.00  -0.00  -0.18    -0.09   0.13  -0.00
  15   6    -0.00  -0.00  -0.18     0.00  -0.00   0.22    -0.09   0.10   0.00
  16   6     0.00  -0.00   0.21    -0.00  -0.00  -0.19    -0.13  -0.17  -0.00
  17   6    -0.00  -0.00  -0.17     0.00  -0.00   0.14    -0.06  -0.15   0.00
  18   6     0.00  -0.00  -0.01     0.00   0.00   0.16     0.00  -0.13   0.00
  19   7     0.00   0.00   0.12     0.00   0.00  -0.10     0.07  -0.13  -0.00
  20   6    -0.00   0.00  -0.14    -0.00   0.00  -0.27     0.03  -0.07   0.00
  21   6     0.00   0.00   0.04     0.00   0.00   0.30     0.09  -0.05  -0.00
  22   7     0.00   0.00   0.16    -0.00   0.00   0.01     0.10   0.09  -0.00
  23   6    -0.00   0.00  -0.11    -0.00   0.00  -0.13    -0.03   0.07   0.00
  24   6    -0.00  -0.00  -0.22    -0.00  -0.00  -0.02    -0.08   0.18   0.00
  25   6    -0.00   0.00   0.28     0.00  -0.00   0.03    -0.26   0.13  -0.00
  26   6    -0.00  -0.00  -0.27     0.00  -0.00  -0.08    -0.12   0.00   0.00
  27   6     0.00  -0.00   0.21     0.00   0.00   0.07    -0.11  -0.15  -0.00
  28   6     0.00  -0.00   0.15    -0.00  -0.00  -0.07     0.10  -0.08  -0.00
  29   7     0.00  -0.00  -0.15     0.00   0.00  -0.05     0.14  -0.17   0.00
  30   6     0.00  -0.00  -0.17     0.00   0.00   0.26     0.21  -0.13   0.00
  31   1     0.00   0.00   0.10     0.00   0.00   0.17    -0.07   0.01  -0.00
  32   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.20    -0.01  -0.05   0.00
  33   1     0.00   0.00   0.11     0.00  -0.00   0.03    -0.06   0.04  -0.00
  34   1     0.00  -0.00   0.07    -0.00  -0.00  -0.09    -0.03  -0.05  -0.00
  35   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.11    -0.03   0.00   0.00
  36   1    -0.00  -0.00  -0.16     0.00  -0.00   0.11     0.02   0.05   0.00
  37   1     0.00  -0.00   0.10    -0.00  -0.00  -0.17    -0.01  -0.07  -0.00
  38   1    -0.00  -0.00  -0.11     0.00  -0.00  -0.02    -0.01  -0.01   0.00
  39   1    -0.00  -0.00  -0.08     0.00  -0.00   0.08    -0.01   0.04   0.00
  40   1     0.00   0.00   0.18     0.00   0.00   0.08    -0.07   0.03  -0.00
  41   1    -0.00  -0.00  -0.19     0.00  -0.00   0.00     0.03   0.02   0.00
  42   1     0.00  -0.00   0.04     0.00   0.00   0.10    -0.05  -0.02   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   521.0140               524.6176               570.2129
 Red. masses --    11.9788                10.3557                11.7955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3545                 0.0000                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.07   0.00     0.00   0.00   0.24     0.16   0.08  -0.00
   2   6     0.17   0.16  -0.00    -0.00  -0.00  -0.24     0.17   0.04  -0.00
   3   6     0.15   0.07   0.00     0.00   0.00   0.19     0.09  -0.25   0.00
   4   6     0.13   0.02   0.00     0.00   0.00   0.10    -0.14  -0.06   0.00
   5   7     0.12  -0.06  -0.00    -0.00  -0.00  -0.15    -0.15   0.09   0.00
   6   6     0.05  -0.02  -0.00    -0.00  -0.00  -0.07    -0.02  -0.00   0.00
   7   6    -0.15  -0.10   0.00     0.00   0.00   0.07    -0.02  -0.01   0.00
   8   7    -0.17  -0.09   0.00     0.00   0.00   0.15    -0.05  -0.17   0.00
   9   6    -0.13  -0.07  -0.00    -0.00  -0.00  -0.10    -0.15  -0.04   0.00
  10   6    -0.14   0.09  -0.00    -0.00  -0.00  -0.19    -0.09   0.25  -0.00
  11   6    -0.04  -0.20  -0.00    -0.00   0.00  -0.07     0.01   0.02  -0.00
  12   7     0.11  -0.14  -0.00    -0.00  -0.00  -0.15     0.15   0.08  -0.00
  13   6     0.02  -0.01   0.00     0.00   0.00   0.10     0.01   0.15  -0.00
  14   6     0.18   0.11  -0.00     0.00  -0.00   0.20    -0.27   0.05   0.00
  15   6     0.03   0.28  -0.00    -0.00  -0.00  -0.25    -0.05  -0.17   0.00
  16   6     0.01   0.22   0.00     0.00   0.00   0.25    -0.01  -0.17   0.00
  17   6    -0.18   0.11  -0.00    -0.00  -0.00  -0.20     0.27  -0.04  -0.00
  18   6    -0.03  -0.07   0.00    -0.00   0.00  -0.11     0.04   0.15  -0.00
  19   7    -0.13  -0.16   0.00     0.00   0.00   0.15    -0.12   0.13   0.00
  20   6    -0.02  -0.25  -0.00     0.00   0.00   0.08     0.00   0.02  -0.00
  21   6     0.16  -0.18   0.00    -0.00   0.00  -0.08     0.01  -0.02  -0.00
  22   7     0.19  -0.11  -0.00    -0.00  -0.00  -0.15    -0.01  -0.17   0.00
  23   6     0.10  -0.09  -0.00     0.00   0.00   0.11     0.13  -0.09  -0.00
  24   6     0.13   0.12  -0.00     0.00   0.00   0.20     0.17   0.21  -0.00
  25   6     0.00   0.10   0.00    -0.00  -0.00  -0.25    -0.12   0.13   0.00
  26   6    -0.17   0.23  -0.00     0.00   0.00   0.25    -0.15   0.09   0.00
  27   6    -0.18   0.06   0.00    -0.00  -0.00  -0.20    -0.17  -0.21   0.00
  28   6    -0.08   0.03   0.00    -0.00  -0.00  -0.10     0.11  -0.11  -0.00
  29   7    -0.09  -0.10   0.00     0.00   0.00   0.15     0.17   0.04  -0.00
  30   6     0.04  -0.06   0.00     0.00   0.00   0.07     0.02  -0.01  -0.00
  31   1    -0.03  -0.03   0.00     0.00   0.00   0.16     0.03  -0.04  -0.00
  32   1     0.07   0.03  -0.00    -0.00  -0.00  -0.16    -0.00   0.05  -0.00
  33   1     0.02   0.01   0.00     0.00   0.00   0.05     0.03  -0.07   0.00
  34   1    -0.00   0.04  -0.00    -0.00  -0.00  -0.05    -0.03   0.07  -0.00
  35   1     0.05   0.04  -0.00     0.00   0.00   0.06    -0.07   0.01   0.00
  36   1    -0.03   0.07  -0.00    -0.00  -0.00  -0.16     0.05  -0.02  -0.00
  37   1     0.05   0.03  -0.00     0.00   0.00   0.16    -0.05  -0.01   0.00
  38   1    -0.04   0.05  -0.00    -0.00  -0.00  -0.05     0.07  -0.01  -0.00
  39   1     0.01   0.05  -0.00     0.00   0.00   0.05     0.05   0.06  -0.00
  40   1    -0.01  -0.03   0.00    -0.00  -0.00  -0.17    -0.05  -0.03   0.00
  41   1    -0.05   0.07  -0.00     0.00   0.00   0.16     0.02   0.05  -0.00
  42   1    -0.04   0.01   0.00    -0.00  -0.00  -0.06    -0.05  -0.06   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   581.3879               581.4223               622.8802
 Red. masses --    12.1954                12.1955                12.3735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9697                 8.2040                 0.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04   0.00    -0.15  -0.06   0.00    -0.11   0.06   0.00
   2   6    -0.13  -0.06   0.00    -0.09   0.01   0.00     0.05   0.12  -0.00
   3   6    -0.08   0.11  -0.00    -0.02   0.31  -0.00     0.04  -0.04  -0.00
   4   6     0.05   0.01  -0.00     0.19   0.08  -0.00     0.11  -0.11  -0.00
   5   7     0.05  -0.08   0.00     0.16  -0.27   0.00     0.14   0.18  -0.00
   6   6    -0.08   0.02   0.00    -0.04  -0.11   0.00    -0.04   0.25  -0.00
