 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  33   6     0.00   0.09   0.07    -0.03   0.01  -0.01     0.16  -0.06  -0.01
  34   6     0.02   0.08   0.08     0.01  -0.00  -0.00    -0.02   0.00  -0.03
  35   6     0.04   0.15  -0.16     0.01  -0.01   0.00    -0.09  -0.00   0.01
  36   6    -0.03  -0.11  -0.14    -0.02   0.00   0.00     0.09  -0.01   0.02
  37   6     0.00  -0.09  -0.07     0.02  -0.00   0.00    -0.10   0.02   0.02
  38   6    -0.04  -0.17   0.19    -0.01   0.00   0.00     0.08   0.02  -0.03
  39   6     0.03   0.08   0.15     0.01  -0.00  -0.00    -0.06   0.02  -0.02
  40   6     0.02   0.17   0.02     0.01  -0.00   0.00    -0.07  -0.01   0.02
  41   6     0.02   0.12  -0.22    -0.02   0.00  -0.00     0.08  -0.02   0.05
  42   6    -0.01  -0.08  -0.06     0.02  -0.01   0.00    -0.10   0.05  -0.00
  43   6    -0.02  -0.17  -0.06    -0.02   0.00   0.00     0.09   0.00  -0.02
  44   6    -0.02  -0.09   0.18     0.02  -0.00   0.00    -0.09   0.01  -0.04
  45   6     0.01   0.08   0.04     0.01   0.00   0.00    -0.03  -0.04   0.00
  46   6     0.00  -0.00  -0.01    -0.00   0.02  -0.03     0.09  -0.08   0.10
  47   6     0.00  -0.07  -0.04    -0.01   0.02  -0.03     0.07   0.05  -0.05
  48   6     0.03   0.07   0.05    -0.06   0.00   0.01     0.03   0.02  -0.07
  49   6    -0.02  -0.07  -0.06     0.01  -0.02   0.03    -0.09   0.09  -0.07
  50   6     0.00   0.08   0.02     0.01  -0.02   0.03    -0.08  -0.07   0.09
  51   6    -0.02  -0.01  -0.02     0.05  -0.00  -0.01    -0.04  -0.04   0.09
  52   6    -0.01  -0.01  -0.02    -0.00   0.02  -0.01     0.01   0.00   0.04
  53   6    -0.00  -0.00  -0.00     0.01   0.03   0.01     0.01   0.01  -0.01
  54   6    -0.00   0.00  -0.00     0.09   0.02  -0.09    -0.06  -0.02  -0.11
  55   6     0.00   0.00   0.00     0.18  -0.12  -0.00     0.01   0.04   0.04
  56   6     0.01   0.00  -0.00    -0.20  -0.17   0.14     0.00  -0.00  -0.07
  57   6     0.00  -0.00   0.00    -0.16  -0.05   0.11     0.03  -0.00   0.04
  58   6    -0.00  -0.00   0.00    -0.22   0.12   0.05     0.00   0.01   0.04
  59   6    -0.00  -0.00   0.00     0.09   0.13  -0.08    -0.02   0.02   0.05
  60   6     0.00   0.00   0.00    -0.11   0.24  -0.07    -0.03  -0.01  -0.07
  61   6     0.00   0.00   0.00     0.01  -0.06   0.01    -0.05  -0.02  -0.01
  62   6    -0.00  -0.00   0.00     0.06  -0.14   0.03     0.03  -0.01  -0.04
  63   6    -0.00  -0.00  -0.00    -0.05   0.14  -0.05     0.03   0.02  -0.01
  64   6    -0.00  -0.00  -0.00     0.07  -0.16   0.06     0.05   0.01   0.02
  65   6     0.00   0.00  -0.00    -0.05   0.13  -0.03    -0.05   0.00   0.05
  66   6     0.00   0.00   0.00     0.03  -0.10   0.03    -0.04  -0.01   0.02
  67   6     0.00   0.00   0.00     0.04  -0.10   0.02     0.04  -0.01  -0.03
  68   6    -0.00  -0.00   0.00    -0.04   0.13  -0.04     0.07   0.04  -0.03
  69   6    -0.00  -0.00   0.00     0.06  -0.16   0.05    -0.00  -0.00   0.07
  70   6    -0.00  -0.00  -0.00    -0.05   0.14  -0.03    -0.03   0.01   0.02
  71   6     0.00   0.00  -0.00     0.05  -0.13   0.04    -0.06  -0.04   0.01
  72   6     0.00   0.00   0.00     0.02  -0.05   0.01     0.02  -0.02  -0.07
  73   6     0.00  -0.00  -0.00     0.09   0.19  -0.13     0.01   0.00  -0.04
  74   6     0.01   0.00  -0.00    -0.17   0.04   0.05     0.02   0.03   0.03
  75   6    -0.00   0.01  -0.00    -0.10  -0.03   0.06    -0.03   0.01  -0.03
  76   6    -0.00  -0.00   0.00    -0.05  -0.18   0.10    -0.00  -0.00   0.06
  77   6    -0.01  -0.00   0.00     0.26   0.00  -0.11    -0.02  -0.03  -0.02
  78   6     0.00  -0.01   0.00     0.17   0.03  -0.10     0.04  -0.00   0.04
  79   6    -0.01   0.01   0.02     0.04  -0.00   0.00     0.00   0.02   0.04
  80   6    -0.00  -0.00   0.05     0.00   0.00  -0.00    -0.03  -0.08   0.10
  81   6     0.02  -0.04  -0.05     0.00   0.00   0.00    -0.15  -0.01  -0.12
  82   1     0.02  -0.03   0.03     0.00  -0.00   0.00     0.03   0.02   0.01
  83   1    -0.03   0.03  -0.01     0.00   0.00  -0.00    -0.08  -0.05  -0.00
  84   1     0.02  -0.03   0.04     0.00  -0.00   0.00     0.00   0.00   0.01
  85   1    -0.03   0.03  -0.05     0.00   0.00  -0.00    -0.07  -0.05  -0.01
  86   1     0.02  -0.01   0.06     0.00   0.00   0.00    -0.07  -0.06   0.01
  87   1     0.00  -0.00  -0.05    -0.00  -0.00  -0.00     0.03   0.03  -0.01
  88   1    -0.01   0.02   0.04     0.00   0.00   0.00    -0.08  -0.06   0.01
  89   1    -0.01   0.01  -0.05    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  90   1    -0.01   0.01   0.01     0.00  -0.00   0.00     0.00   0.03  -0.04
  91   1     0.03  -0.03  -0.03     0.00  -0.00  -0.00     0.00  -0.03   0.02
  92   1    -0.02   0.02   0.02    -0.00   0.00   0.00    -0.00   0.04  -0.04
  93   1     0.02  -0.03  -0.01     0.00  -0.00  -0.00     0.00  -0.05   0.05
  94   1     0.01  -0.03  -0.04     0.00  -0.00   0.00    -0.04   0.01  -0.06
  95   1     0.02  -0.04  -0.00    -0.00  -0.00  -0.00     0.02  -0.02   0.05
  96   1     0.00   0.00   0.00     0.01  -0.00   0.01    -0.01   0.02   0.06
  97   1     0.00   0.04   0.01     0.01  -0.00   0.00    -0.01  -0.01   0.03
  98   1    -0.00   0.03   0.04    -0.01   0.01  -0.01     0.02   0.01  -0.04
  99   1     0.02   0.03   0.00     0.00  -0.01   0.01    -0.02  -0.01   0.02
 100   1     0.00   0.04  -0.04    -0.00  -0.00   0.00    -0.00   0.00   0.01
 101   1    -0.02  -0.05   0.00    -0.01   0.00  -0.00     0.07  -0.01  -0.00
 102   1     0.01   0.04  -0.03     0.01  -0.00   0.00    -0.03  -0.00   0.01
 103   1    -0.02  -0.05   0.05    -0.01   0.00  -0.00     0.06  -0.00  -0.01
 104   1     0.01   0.03  -0.06    -0.01   0.00  -0.00     0.06  -0.02   0.01
 105   1     0.00  -0.00   0.05     0.00  -0.00  -0.00    -0.03   0.01  -0.01
 106   1     0.00  -0.02  -0.05    -0.01   0.00  -0.00     0.07  -0.02   0.01
 107   1    -0.00  -0.02   0.05     0.00   0.00   0.00    -0.00   0.01  -0.01
 108   1     0.00  -0.02  -0.01     0.01   0.00  -0.00    -0.01   0.02  -0.03
 109   1     0.01   0.04   0.03    -0.02   0.00   0.00     0.01  -0.03   0.01
 110   1    -0.01  -0.03  -0.02     0.01  -0.00   0.00    -0.01   0.03  -0.03
 111   1     0.00   0.04   0.02    -0.01  -0.00   0.00     0.01  -0.04   0.03
 112   1     0.00  -0.01  -0.05     0.01  -0.00   0.00     0.01   0.00   0.03
 113   1    -0.00   0.00  -0.00     0.06   0.01  -0.03     0.01   0.02   0.05
 114   1     0.00   0.00  -0.00    -0.10   0.00   0.03     0.00   0.01  -0.01
 115   1    -0.00   0.00   0.00     0.06  -0.01  -0.02    -0.00   0.01   0.02
 116   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.02   0.00  -0.00
 117   1     0.00  -0.00  -0.00    -0.04   0.11  -0.03    -0.01   0.00   0.00
 118   1    -0.00  -0.00   0.00     0.02  -0.04   0.01     0.02  -0.00  -0.01
 119   1     0.00   0.00  -0.00    -0.04   0.10  -0.03    -0.03  -0.00   0.01
 120   1    -0.00  -0.00   0.00    -0.03   0.09  -0.03     0.01   0.01  -0.02
 121   1     0.00   0.00   0.00     0.01  -0.04   0.01    -0.01  -0.01   0.02
 122   1    -0.00  -0.00  -0.00    -0.04   0.11  -0.03     0.00   0.01  -0.01
 123   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.00   0.01
 124   1     0.00  -0.00  -0.00    -0.04  -0.04   0.04     0.00  -0.01   0.01
 125   1    -0.00   0.00  -0.00     0.02   0.02  -0.01    -0.01  -0.01  -0.03
 126   1     0.00  -0.00  -0.00    -0.06  -0.02   0.04     0.00  -0.01   0.01
 127   1    -0.00  -0.00   0.00     0.07   0.06  -0.05    -0.01  -0.01  -0.02
 128   1    -0.01   0.01   0.05     0.01  -0.00   0.00    -0.00   0.01   0.03
 129   1     0.02  -0.02   0.00     0.00   0.00  -0.00     0.03  -0.01   0.04
                    106                    107                    108
                        a                      a                      a 
 Frequencies --   604.5461               605.5858               612.6258
 Red. masses --    10.9600                10.9506                11.3657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8809                 4.1840                 3.1729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.05   0.01    -0.08  -0.01   0.08     0.00   0.01   0.02
   2   6     0.07   0.04   0.00     0.07   0.02   0.03    -0.00  -0.01   0.01
   3   6    -0.06  -0.06   0.01    -0.01  -0.10   0.04     0.01  -0.00   0.01
   4   6    -0.01  -0.02  -0.01     0.01  -0.04  -0.09    -0.00  -0.00  -0.03
   5   6    -0.05  -0.03  -0.00    -0.05  -0.01  -0.05    -0.01   0.02  -0.02
   6   6     0.06   0.05  -0.01     0.01   0.10  -0.06    -0.02   0.01  -0.03
   7   6    -0.05  -0.04   0.00    -0.03  -0.05   0.04     0.02  -0.00   0.03
   8   6     0.07   0.04   0.00     0.06   0.01   0.06    -0.01  -0.01   0.05
   9   6    -0.08  -0.06   0.00    -0.08  -0.02  -0.00    -0.02   0.05  -0.01
  10   6     0.07   0.05   0.00     0.04   0.06  -0.01    -0.01  -0.01  -0.02
  11   6    -0.07  -0.04   0.01    -0.06  -0.02  -0.02     0.02  -0.00  -0.04
  12   6    -0.02  -0.01   0.00     0.01  -0.04   0.02     0.03  -0.04   0.01
  13   6     0.13   0.09  -0.01     0.13   0.03  -0.08     0.01  -0.05  -0.00
  14   6     0.07   0.11  -0.08     0.05   0.10  -0.08     0.05  -0.01   0.07
  15   6     0.09  -0.01   0.11     0.06   0.05   0.07     0.04  -0.05   0.15
  16   6     0.00  -0.05   0.06     0.09  -0.02   0.03    -0.14  -0.11  -0.02
  17   6    -0.08  -0.10   0.07    -0.08  -0.07   0.11    -0.04   0.05  -0.05
  18   6    -0.09   0.04  -0.15    -0.06  -0.04  -0.08    -0.01   0.08  -0.16
  19   6    -0.01   0.05  -0.08    -0.08   0.02  -0.04     0.13   0.12   0.01
  20   6     0.03  -0.02   0.07    -0.05  -0.01   0.03     0.12   0.08   0.04
  21   6    -0.00  -0.10   0.12    -0.00  -0.04  -0.03     0.01  -0.16   0.18
  22   6    -0.09  -0.03  -0.04    -0.04   0.03   0.02    -0.11  -0.06   0.06
  23   6    -0.04  -0.01  -0.05     0.06  -0.03  -0.03    -0.10  -0.13  -0.05
  24   6    -0.02  -0.02  -0.01     0.01  -0.02  -0.21    -0.10  -0.05  -0.01
  25   6    -0.02  -0.01  -0.01    -0.04   0.04   0.07    -0.02   0.08  -0.02
  26   6    -0.01   0.01   0.05    -0.03  -0.04  -0.10     0.11  -0.02  -0.02
  27   6    -0.02  -0.02   0.07    -0.05  -0.05  -0.04     0.16  -0.07  -0.05
  28   6    -0.13  -0.04   0.06     0.00   0.06   0.01     0.13  -0.02   0.06
  29   6    -0.06   0.13  -0.14    -0.00  -0.02  -0.05     0.06  -0.17   0.18
  30   6     0.00   0.05  -0.11     0.04   0.02   0.03    -0.16   0.02   0.03
  31   6     0.15   0.04  -0.10    -0.01   0.00   0.04    -0.04   0.05  -0.02
  32   6     0.06  -0.09   0.08    -0.01   0.03   0.05     0.02   0.13  -0.13
  33   6     0.25  -0.03   0.04    -0.06  -0.05  -0.06     0.01  -0.05  -0.00
  34   6    -0.03   0.02   0.04     0.00  -0.02  -0.08     0.00   0.00  -0.03
  35   6    -0.12   0.06  -0.01     0.02  -0.07   0.03    -0.01  -0.01   0.01
  36   6     0.13  -0.00  -0.01    -0.03  -0.02   0.03     0.01  -0.01   0.01
  37   6    -0.15   0.01  -0.04     0.04   0.02   0.07    -0.01   0.00   0.02
  38   6     0.12  -0.05   0.02    -0.02   0.08  -0.05     0.01   0.02  -0.02
  39   6    -0.10   0.01   0.01     0.03   0.02  -0.05    -0.00   0.02  -0.02
  40   6    -0.10   0.02  -0.01     0.02  -0.03   0.04    -0.02  -0.01   0.03
  41   6     0.12  -0.00  -0.01    -0.03  -0.02   0.08     0.01  -0.01   0.05
  42   6    -0.15   0.02  -0.00     0.04   0.05  -0.00    -0.01   0.05  -0.01
  43   6     0.13  -0.03  -0.00    -0.02   0.03  -0.02     0.01   0.00  -0.03
  44   6    -0.13   0.01  -0.00     0.03   0.01  -0.05    -0.01  -0.01  -0.05
  45   6    -0.03   0.01  -0.01    -0.00  -0.06   0.02    -0.01  -0.06   0.01
  46   6     0.16  -0.12   0.13    -0.03   0.04  -0.04    -0.04  -0.04   0.07
  47   6     0.12   0.06  -0.15    -0.02   0.04   0.02    -0.02  -0.07   0.15
  48   6     0.01   0.07  -0.08    -0.06  -0.04  -0.01     0.18  -0.04  -0.01
  49   6    -0.17   0.09  -0.13     0.04   0.01   0.07     0.02   0.07  -0.06
  50   6    -0.12  -0.10   0.20     0.02  -0.04  -0.03    -0.02   0.09  -0.16
  51   6    -0.02  -0.09   0.12     0.05   0.04  -0.00    -0.18   0.05   0.00
  52   6     0.01  -0.00  -0.01     0.03   0.02   0.05     0.05  -0.01   0.01
  53   6     0.01   0.00  -0.01     0.03   0.02   0.05    -0.01   0.00   0.03
  54   6     0.01   0.01   0.02    -0.11  -0.12  -0.26    -0.05   0.02  -0.03
  55   6    -0.00   0.00  -0.01     0.02   0.02   0.12    -0.02   0.13  -0.03
  56   6     0.01   0.01   0.00    -0.05  -0.08  -0.11     0.07   0.12  -0.11
  57   6    -0.00  -0.01  -0.00     0.04   0.06   0.07     0.05  -0.07   0.03
  58   6    -0.01  -0.00  -0.00     0.06   0.05   0.09     0.00  -0.03   0.03
  59   6    -0.01  -0.00  -0.00     0.04   0.05   0.08    -0.09  -0.04   0.06
  60   6     0.01   0.02   0.01    -0.08  -0.10  -0.13     0.04   0.08  -0.08
  61   6     0.02   0.00   0.00    -0.15  -0.06  -0.03     0.03   0.02   0.03
  62   6    -0.00  -0.01   0.02     0.05   0.01  -0.12     0.01  -0.02   0.07
  63   6    -0.01   0.01   0.00     0.08  -0.01  -0.03    -0.01   0.05   0.01
  64   6    -0.01  -0.02  -0.00     0.12   0.09   0.03    -0.02  -0.07  -0.00
  65   6     0.01   0.01  -0.02    -0.10  -0.02   0.15    -0.02   0.03  -0.04
  66   6     0.01  -0.00  -0.00    -0.11   0.01   0.05     0.01  -0.03   0.01
  67   6    -0.01  -0.00   0.01     0.09   0.01  -0.06     0.03  -0.03   0.00
  68   6    -0.01   0.00   0.00     0.16   0.04  -0.05     0.04   0.06  -0.00
  69   6     0.00  -0.01  -0.01    -0.02   0.03   0.13     0.01  -0.03   0.08
  70   6     0.00   0.00  -0.01    -0.05  -0.01   0.05    -0.05   0.03  -0.02
  71   6     0.01  -0.00  -0.00    -0.11  -0.04   0.01    -0.05  -0.07  -0.01
  72   6    -0.00   0.00   0.01     0.04  -0.03  -0.14     0.00  -0.02  -0.07
  73   6     0.01   0.01  -0.01    -0.05  -0.06  -0.03     0.08   0.08  -0.09
  74   6    -0.01   0.00  -0.01     0.05   0.02   0.09     0.01   0.07  -0.02
  75   6    -0.01   0.01   0.01    -0.01  -0.05  -0.07    -0.09   0.09  -0.02
  76   6    -0.01  -0.02   0.00     0.05   0.07   0.06    -0.06  -0.10   0.09
  77   6     0.01  -0.00   0.01    -0.04  -0.02  -0.08    -0.00  -0.08   0.03
  78   6     0.01  -0.01  -0.01     0.02   0.06   0.10     0.08  -0.07   0.02
  79   6     0.01  -0.00  -0.00     0.01   0.05   0.06    -0.06  -0.02   0.01
  80   6     0.01   0.07  -0.08     0.02   0.03   0.05    -0.06   0.10  -0.13
  81   6     0.10   0.02   0.07     0.04   0.02   0.05     0.01   0.06  -0.02
  82   1    -0.02  -0.01   0.00    -0.01  -0.01   0.03     0.01  -0.00   0.01
  83   1     0.05   0.04  -0.00     0.04   0.03  -0.02    -0.00  -0.00  -0.00
  84   1    -0.00  -0.00   0.00     0.00  -0.01   0.02    -0.00   0.00   0.01
  85   1     0.04   0.03  -0.00     0.03   0.03  -0.03    -0.00  -0.00  -0.01
  86   1     0.05   0.03  -0.00     0.05   0.01   0.01    -0.00  -0.02   0.01
  87   1    -0.02  -0.02  -0.00    -0.02  -0.01  -0.01    -0.00   0.01  -0.01
  88   1     0.05   0.04  -0.00     0.04   0.03   0.00    -0.00  -0.01   0.01
  89   1    -0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.00   0.01  -0.01
  90   1     0.01  -0.02   0.04    -0.00  -0.01   0.02     0.04   0.00   0.03
  91   1    -0.00   0.01  -0.02     0.03   0.00  -0.04    -0.03  -0.03  -0.02
  92   1     0.01  -0.02   0.04    -0.02  -0.02   0.03     0.04   0.02   0.02
  93   1    -0.01   0.03  -0.05     0.02   0.00  -0.04    -0.02  -0.01  -0.04
  94   1     0.02  -0.02   0.04     0.02  -0.02  -0.01    -0.02  -0.06   0.04
  95   1    -0.01   0.01  -0.03    -0.02   0.00   0.02    -0.01   0.03  -0.01
  96   1    -0.00  -0.00  -0.01    -0.02   0.03   0.11    -0.01   0.02   0.01
  97   1    -0.01  -0.03   0.03     0.01   0.02   0.01    -0.00   0.03  -0.01
  98   1     0.02   0.04  -0.05    -0.01  -0.02  -0.02     0.04  -0.05   0.04
  99   1    -0.02  -0.02   0.03     0.01   0.00   0.01    -0.01   0.04  -0.03
 100   1    -0.00   0.01  -0.01    -0.00  -0.01   0.02    -0.00   0.00   0.01
 101   1     0.10  -0.02   0.01    -0.02   0.01  -0.01     0.01  -0.00  -0.00
 102   1    -0.04   0.01  -0.01     0.01  -0.01   0.02    -0.00  -0.01   0.01
 103   1     0.09  -0.02   0.01    -0.02   0.01  -0.03     0.01   0.00  -0.01
 104   1     0.09  -0.01  -0.00    -0.02  -0.02   0.02     0.01  -0.02   0.01
 105   1    -0.04   0.01   0.01     0.01   0.01  -0.02    -0.00   0.01  -0.01
 106   1     0.10  -0.02   0.00    -0.02  -0.00   0.01     0.01  -0.01   0.00
 107   1    -0.01  -0.00  -0.00     0.00   0.02  -0.01     0.00   0.01  -0.01
 108   1    -0.01   0.04  -0.05     0.01  -0.00   0.01    -0.04  -0.01   0.03
 109   1     0.01  -0.01   0.04    -0.02  -0.02  -0.02     0.05  -0.01  -0.02
 110   1    -0.02   0.03  -0.06     0.02   0.00   0.02    -0.05  -0.00   0.02
 111   1     0.02  -0.04   0.07    -0.01  -0.02  -0.02     0.02   0.01  -0.04
 112   1     0.00  -0.01  -0.01     0.02  -0.01   0.03    -0.00   0.01  -0.01
 113   1    -0.00  -0.00  -0.01     0.04   0.04   0.11    -0.00   0.03   0.01
 114   1    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.01   0.05  -0.02
 115   1    -0.00  -0.00  -0.00     0.01   0.02   0.04    -0.02  -0.01   0.02
 116   1    -0.00  -0.00   0.00     0.04   0.01  -0.01    -0.00   0.00   0.01
 117   1     0.00   0.01  -0.00    -0.01  -0.03   0.02     0.01   0.04  -0.01
 118   1    -0.00  -0.00   0.00     0.04   0.01  -0.02    -0.01  -0.02  -0.00
 119   1     0.00   0.01  -0.00    -0.05  -0.04   0.02    -0.01   0.03  -0.01
 120   1    -0.00   0.00   0.00     0.04   0.00  -0.05     0.00   0.03  -0.02
 121   1     0.00  -0.00  -0.00    -0.04  -0.00   0.03    -0.00  -0.01   0.02
 122   1    -0.00   0.00  -0.00     0.01   0.00  -0.01    -0.00   0.03  -0.03
 123   1     0.00  -0.00  -0.00    -0.03   0.01   0.03    -0.02  -0.01   0.00
 124   1    -0.00  -0.00   0.00     0.00   0.01   0.00     0.01  -0.02   0.01
 125   1     0.00   0.01   0.00    -0.03  -0.04  -0.06    -0.01   0.03  -0.02
 126   1    -0.00  -0.00   0.00     0.01   0.02   0.01     0.01  -0.04   0.02
 127   1     0.00   0.00   0.00    -0.02  -0.03  -0.05    -0.01   0.01  -0.01
 128   1     0.00   0.00   0.00     0.01   0.03   0.04    -0.01   0.01  -0.01
 129   1    -0.01   0.01  -0.03     0.00   0.00   0.01    -0.01   0.04  -0.03
                    109                    110                    111
                        a                      a                      a 
 Frequencies --   626.9904               632.2239               637.2313
 Red. masses --    10.9471                11.1958                11.1712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7575                 1.8555                 2.4566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.10    -0.01   0.01   0.01     0.01  -0.06  -0.08
   2   6     0.05  -0.04   0.02     0.00  -0.01  -0.01    -0.01   0.05   0.00
   3   6     0.03  -0.08   0.01     0.02  -0.03   0.00    -0.10   0.10  -0.02
   4   6     0.02  -0.02  -0.11     0.01  -0.02  -0.00    -0.03   0.07   0.06
   5   6    -0.05   0.02  -0.05     0.02  -0.01   0.01    -0.04   0.00  -0.00
   6   6    -0.03   0.07  -0.05    -0.01   0.01   0.01     0.05  -0.04  -0.00
   7   6     0.01  -0.00   0.05    -0.02   0.00  -0.05     0.03  -0.02   0.10
   8   6     0.01  -0.01   0.05     0.01  -0.00  -0.08    -0.01   0.02   0.20
   9   6    -0.02   0.02  -0.02     0.04  -0.08   0.02    -0.12   0.19  -0.05
  10   6     0.00   0.00  -0.02    -0.00   0.02   0.05     0.03  -0.05  -0.13
  11   6    -0.00  -0.00  -0.01    -0.03   0.03   0.08     0.06  -0.09  -0.21
  12   6     0.03  -0.03   0.03    -0.05   0.08  -0.02     0.14  -0.20   0.04
  13   6     0.04  -0.03  -0.07    -0.03   0.06  -0.04     0.10  -0.11   0.14
  14   6     0.00   0.03  -0.04     0.02   0.04  -0.04    -0.07  -0.09   0.06
  15   6    -0.00   0.05  -0.00     0.04   0.01  -0.01    -0.12  -0.02  -0.04
  16   6     0.07   0.01  -0.00     0.05   0.03   0.02    -0.07  -0.04  -0.04
  17   6    -0.03  -0.01   0.06    -0.01  -0.05   0.03     0.05   0.10  -0.05
  18   6    -0.00  -0.05   0.01    -0.03  -0.01   0.01     0.07   0.00   0.04
  19   6    -0.07   0.01   0.02    -0.02  -0.03  -0.02    -0.00   0.03   0.04
  20   6    -0.03  -0.02  -0.01    -0.03  -0.00   0.00     0.02  -0.02  -0.02
  21   6     0.04   0.02  -0.09     0.02   0.09  -0.04    -0.06  -0.13   0.04
  22   6     0.02   0.09   0.04     0.08   0.01  -0.01    -0.16  -0.02  -0.01
  23   6     0.13  -0.13  -0.10    -0.06   0.09   0.08     0.17  -0.13  -0.14
  24   6    -0.01  -0.00  -0.04    -0.02   0.00   0.04     0.01   0.11   0.03
  25   6    -0.02   0.07   0.07     0.01  -0.00  -0.03    -0.03  -0.01  -0.03
  26   6    -0.00   0.00  -0.00     0.04  -0.01  -0.03     0.02  -0.07   0.06
  27   6    -0.07  -0.18  -0.13     0.04   0.15   0.13     0.04   0.09   0.07
  28   6    -0.05   0.08   0.04    -0.10  -0.05  -0.01    -0.13  -0.01   0.00
  29   6    -0.05   0.00  -0.11    -0.05   0.08  -0.03    -0.09   0.08  -0.06
  30   6     0.05  -0.01  -0.01     0.02   0.02   0.00     0.02   0.01   0.01
  31   6     0.04   0.09   0.07     0.06  -0.09  -0.08     0.11  -0.06  -0.06
  32   6     0.02   0.01   0.08     0.06  -0.08   0.03     0.10  -0.07   0.05
  33   6    -0.02  -0.04  -0.07     0.02   0.10  -0.05     0.03   0.10  -0.09
  34   6    -0.01  -0.02  -0.11    -0.00  -0.03  -0.00    -0.00  -0.05  -0.07
  35   6     0.01  -0.08   0.01    -0.02  -0.05  -0.00    -0.03  -0.11   0.00
  36   6    -0.03  -0.05   0.01     0.00  -0.01  -0.01     0.00  -0.05  -0.00
  37   6     0.03   0.02   0.10    -0.01   0.02   0.02    -0.01   0.04   0.08
  38   6    -0.01   0.09  -0.05     0.01   0.01   0.02     0.02   0.06  -0.00
  39   6     0.04   0.05  -0.05    -0.02  -0.03   0.02    -0.02  -0.00  -0.01
  40   6    -0.01  -0.01   0.06     0.02   0.02  -0.07     0.01   0.02  -0.05
  41   6    -0.00  -0.02   0.06    -0.01   0.00  -0.12    -0.00  -0.00  -0.12
  42   6     0.01   0.05  -0.02    -0.01  -0.14   0.02    -0.02  -0.15   0.01
  43   6    -0.00   0.00  -0.03    -0.01   0.02   0.08     0.00   0.03   0.08
  44   6    -0.00  -0.00  -0.02     0.02   0.04   0.12     0.01   0.05   0.15
  45   6    -0.01  -0.06   0.03     0.02   0.15  -0.01     0.02   0.15  -0.00
  46   6    -0.00   0.03  -0.04    -0.05   0.03  -0.04    -0.06   0.04  -0.05
  47   6    -0.01   0.06  -0.01    -0.07  -0.02   0.00    -0.08  -0.01   0.01
  48   6    -0.08  -0.02  -0.01    -0.06   0.01   0.03    -0.08   0.00   0.03
  49   6     0.02   0.00   0.06     0.05  -0.06   0.03     0.06  -0.06   0.05
  50   6     0.02  -0.05   0.02     0.04   0.01  -0.00     0.05   0.00  -0.00
  51   6     0.07   0.04   0.02     0.02  -0.03  -0.03     0.03  -0.01  -0.03
  52   6     0.03   0.04   0.14     0.00  -0.04  -0.03     0.00  -0.10   0.02
  53   6     0.02  -0.15  -0.36    -0.01  -0.02   0.23     0.04   0.01   0.01
  54   6     0.07   0.01   0.20    -0.02  -0.12  -0.05    -0.02  -0.01  -0.02
  55   6    -0.08   0.05  -0.01    -0.10   0.11   0.00    -0.03  -0.01   0.01
  56   6     0.02   0.08   0.02    -0.02   0.11  -0.08     0.00  -0.01  -0.00
  57   6     0.02   0.02   0.03     0.01  -0.00  -0.01     0.00   0.00  -0.01
  58   6     0.01  -0.13  -0.14     0.15  -0.11   0.07     0.02   0.01   0.02
  59   6    -0.02  -0.11   0.03     0.02  -0.16   0.06    -0.02  -0.00   0.00
  60   6     0.13   0.05   0.01     0.16   0.01  -0.13    -0.00  -0.01  -0.01
  61   6     0.16   0.08   0.05     0.11   0.06   0.07    -0.01  -0.01   0.00
  62   6    -0.02   0.03   0.15    -0.02   0.06   0.17    -0.00   0.00  -0.01
  63   6    -0.03   0.03   0.09     0.00   0.02   0.08     0.00  -0.01  -0.00
  64   6    -0.15  -0.08  -0.04    -0.13  -0.05  -0.05     0.01   0.01  -0.00
  65   6     0.07  -0.01  -0.14     0.02  -0.03  -0.10    -0.01  -0.00   0.01
  66   6     0.07  -0.02  -0.06     0.01   0.02  -0.01    -0.01   0.01   0.00
  67   6    -0.06   0.01   0.01     0.06   0.00  -0.02     0.01   0.00  -0.00
  68   6    -0.02  -0.01   0.04     0.14   0.06   0.01     0.01   0.00  -0.00
  69   6     0.01   0.02   0.00    -0.03   0.04   0.19    -0.00   0.00   0.01
  70   6     0.01  -0.01  -0.01    -0.09  -0.04  -0.04    -0.01  -0.00  -0.00
