 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 102   1    -0.03  -0.01  -0.01     0.02   0.01   0.00     0.01  -0.02   0.04
 103   1    -0.02   0.02  -0.01     0.01  -0.01   0.02    -0.01   0.04  -0.06
 104   1    -0.05  -0.04   0.02     0.03   0.04  -0.00    -0.03  -0.01   0.00
 105   1    -0.04  -0.02  -0.01     0.02   0.01   0.01     0.01  -0.00   0.00
 106   1     0.02   0.03  -0.02    -0.01  -0.02   0.01    -0.01  -0.02  -0.01
 107   1     0.00  -0.03   0.01    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 108   1    -0.03  -0.05   0.03     0.02   0.03  -0.02     0.01   0.01  -0.01
 109   1    -0.00  -0.00  -0.01     0.00  -0.00   0.01     0.00  -0.00   0.00
 110   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 111   1     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 112   1    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00   0.00  -0.00
 113   1     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.00   0.01   0.00
 114   1    -0.01   0.01   0.00     0.01  -0.00  -0.00     0.00  -0.00   0.00
 115   1     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 116   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
 117   1    -0.03  -0.04   0.03     0.02   0.02  -0.02     0.01   0.01  -0.01
 118   1    -0.01  -0.01   0.02     0.00   0.00  -0.01     0.00   0.00  -0.01
 119   1    -0.02   0.03   0.02     0.01  -0.02  -0.01     0.01  -0.01  -0.01
 120   1     0.07   0.00   0.05    -0.04   0.00  -0.03    -0.03   0.00  -0.02
 121   1     0.03   0.04  -0.02    -0.02  -0.02   0.01    -0.01  -0.01   0.01
 122   1    -0.02   0.00   0.00     0.02  -0.00  -0.00     0.01  -0.00  -0.00
 123   1    -0.05  -0.04   0.02     0.03   0.02  -0.01     0.02   0.01  -0.01
 124   1     0.04  -0.02  -0.01    -0.02   0.01   0.01    -0.01   0.01   0.01
 125   1     0.03   0.03   0.08    -0.02  -0.02  -0.05    -0.01  -0.01  -0.03
 126   1     0.04  -0.05  -0.02    -0.02   0.03   0.01    -0.01   0.02   0.01
 127   1     0.02  -0.03   0.01    -0.01   0.02  -0.01    -0.01   0.01  -0.01
 128   1     0.04   0.02  -0.04    -0.02  -0.01   0.03    -0.02  -0.01   0.02
 129   1     0.04   0.01  -0.01    -0.03  -0.01   0.00    -0.01  -0.01  -0.01
 130   1    -0.02  -0.03   0.00     0.01   0.02  -0.00     0.01   0.01  -0.01
 131   1    -0.05  -0.02   0.00     0.02   0.02   0.01     0.03   0.03  -0.01
 132   1     0.01   0.01  -0.01    -0.01  -0.00  -0.00     0.04   0.00   0.02
 133   1     0.01   0.01   0.01     0.00   0.01   0.00    -0.03   0.02  -0.02
 134   1    -0.01   0.03   0.01     0.00   0.01   0.00    -0.01  -0.06   0.01
 135   1    -0.02  -0.01  -0.00    -0.02  -0.00  -0.01    -0.01   0.05  -0.01
 136   1    -0.01  -0.02   0.02     0.00  -0.03   0.01     0.01  -0.06   0.02
 137   1    -0.06   0.01  -0.02    -0.04   0.00  -0.03    -0.03  -0.01  -0.00
 138   1    -0.04  -0.01  -0.01    -0.02  -0.01  -0.00     0.00   0.01   0.01
 139   1     0.03  -0.01   0.01     0.02  -0.01   0.01    -0.03  -0.00   0.01
 140   1    -0.01  -0.01  -0.02    -0.00  -0.00  -0.01     0.00   0.00   0.01
 141   1    -0.03  -0.01  -0.05    -0.02  -0.01  -0.03     0.01   0.00   0.02
 142   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 143   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 144   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 145   1    -0.01  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
 146   1    -0.01   0.01  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
 147   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 148   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 149   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
 150   1    -0.04  -0.01  -0.05    -0.02  -0.01  -0.03     0.01   0.00   0.02
 151   1    -0.01  -0.01  -0.02    -0.01  -0.01  -0.01     0.00   0.00   0.00
 152   1     0.06  -0.02  -0.04     0.04  -0.01  -0.03    -0.03   0.01   0.02
 153   1     0.00   0.04  -0.01     0.00   0.03  -0.00    -0.00  -0.02   0.00
 154   1    -0.01   0.02  -0.00    -0.01   0.01  -0.00     0.01  -0.01   0.00
 155   1     0.04   0.01   0.03     0.02   0.01   0.02    -0.02  -0.00  -0.01
 156   1     0.02  -0.04   0.01     0.01  -0.03   0.00    -0.01   0.02  -0.00
 157   1    -0.06   0.00  -0.03    -0.04   0.00  -0.02     0.02  -0.00   0.01
 158   1     0.00  -0.06   0.00     0.00  -0.04   0.00    -0.00   0.03  -0.00
 159   1     0.06   0.03  -0.06     0.04   0.02  -0.04    -0.02  -0.01   0.03
 160   1     0.03  -0.01   0.05     0.02  -0.01   0.03    -0.01   0.01  -0.02
 161   1     0.01  -0.03  -0.02     0.00  -0.02  -0.01    -0.00   0.01   0.01
 162   1     0.03   0.01   0.02     0.02   0.00   0.02    -0.02  -0.01   0.00
 163   1    -0.04   0.01  -0.00    -0.02   0.01   0.00     0.01  -0.00   0.01
 164   1    -0.05  -0.01  -0.01    -0.02  -0.01  -0.02     0.04  -0.01   0.03
 165   1     0.01  -0.01   0.00     0.01   0.00   0.00     0.03   0.03   0.01
 166   1    -0.01   0.06  -0.07     0.00   0.01   0.04    -0.05   0.08  -0.07
                    148                    149                    150
                        a                      a                      a 
 Frequencies --   664.8946               672.8806               673.3170
 Red. masses --    10.5335                11.0616                11.2912
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5813                 0.6171                 2.2055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.03   0.02    -0.01   0.02  -0.01    -0.01   0.01  -0.01
   2   6    -0.07  -0.09  -0.06    -0.01   0.01  -0.01    -0.00   0.01  -0.00
   3   6     0.09   0.18   0.22     0.00   0.00  -0.00    -0.00  -0.01  -0.01
   4   6    -0.18  -0.01  -0.05     0.02  -0.02  -0.00     0.03  -0.01   0.00
   5   6    -0.03   0.11   0.00     0.01  -0.01   0.03     0.01  -0.02   0.01
   6   7     0.05   0.01   0.03    -0.01  -0.04   0.02    -0.01  -0.03   0.01
   7   6     0.02  -0.02   0.09    -0.01   0.05   0.05    -0.01   0.04   0.03
   8   6     0.06   0.01   0.02     0.06   0.01  -0.02     0.04   0.00  -0.02
   9   6     0.07   0.05   0.03    -0.00   0.03   0.02    -0.01   0.02   0.01
  10   6    -0.03   0.02  -0.10     0.00  -0.02  -0.04     0.00  -0.02  -0.02
  11   6    -0.06  -0.03   0.01    -0.04  -0.00   0.03    -0.02   0.00   0.03
  12   6    -0.04  -0.07   0.00     0.04  -0.05  -0.02     0.03  -0.03  -0.01
  13   6    -0.03  -0.03   0.00     0.01  -0.03   0.00     0.02  -0.02  -0.01
  14   6    -0.03  -0.02   0.02     0.00   0.00   0.06     0.00   0.01   0.04
  15   6     0.03  -0.01  -0.02     0.07  -0.01  -0.02     0.04  -0.01  -0.01
  16   6     0.07   0.06   0.01     0.04   0.00  -0.06     0.02  -0.01  -0.05
  17   6    -0.02   0.06  -0.04    -0.02   0.04   0.02    -0.01   0.03   0.03
  18   6    -0.02   0.07  -0.02    -0.02   0.01  -0.05    -0.00   0.00  -0.04
  19   6    -0.07  -0.05   0.01    -0.03  -0.00   0.05    -0.02   0.01   0.04
  20   6    -0.06  -0.10  -0.02    -0.03   0.06   0.04    -0.02   0.05   0.03
  21   6    -0.05  -0.02   0.06     0.04   0.01  -0.04     0.03  -0.00  -0.02
  22   6    -0.00   0.08  -0.04     0.04  -0.08  -0.02     0.03  -0.04   0.01
  23   6    -0.08  -0.04   0.01     0.09  -0.03  -0.01     0.06   0.00  -0.01
  24   6     0.08   0.08  -0.09    -0.04  -0.01   0.04    -0.04  -0.02   0.04
  25   7     0.03  -0.06  -0.03     0.05   0.14   0.08    -0.16  -0.03  -0.00
  26   6     0.02   0.04  -0.03    -0.25  -0.17   0.01     0.23   0.13   0.15
  27   6    -0.04   0.06  -0.03     0.15  -0.05   0.09    -0.06  -0.15   0.00
  28   6     0.00   0.04  -0.02    -0.09  -0.14   0.01     0.13   0.03   0.08
  29   6    -0.02  -0.02   0.05     0.14   0.08  -0.06    -0.09  -0.06  -0.11
  30   6     0.03  -0.02   0.02    -0.18  -0.01  -0.04     0.10   0.14   0.04
  31   6    -0.02  -0.01  -0.01     0.16   0.16   0.09    -0.18  -0.11  -0.05
  32   6     0.02  -0.03  -0.03     0.13   0.13   0.08    -0.23  -0.10  -0.04
  33   6     0.05  -0.02  -0.06    -0.16  -0.06   0.04     0.09   0.11   0.12
  34   6    -0.05   0.07  -0.03     0.14  -0.03   0.08    -0.07  -0.16  -0.01
  35   6    -0.01  -0.01   0.07    -0.09  -0.04  -0.12     0.13   0.10  -0.03
  36   6    -0.03  -0.02   0.09     0.12   0.08  -0.09    -0.08  -0.05  -0.15
  37   6     0.05  -0.07   0.04    -0.25  -0.06  -0.13     0.20   0.24   0.05
  38   6    -0.03  -0.02   0.09     0.01  -0.02  -0.07     0.03  -0.02  -0.09
  39   6     0.02   0.09   0.01     0.01  -0.06  -0.03     0.04  -0.07  -0.03
  40   6     0.09  -0.08   0.05    -0.07   0.08  -0.05    -0.06   0.07  -0.04
  41   6     0.03  -0.00  -0.02    -0.00   0.02   0.00    -0.01   0.02   0.00
  42   6    -0.04   0.01   0.00     0.03  -0.00  -0.01     0.03  -0.00  -0.00
  43   6    -0.02   0.05   0.02     0.02  -0.03  -0.01     0.01  -0.02  -0.01
  44   6    -0.01   0.01  -0.12    -0.01  -0.00   0.11    -0.01  -0.00   0.09
  45   6     0.08  -0.03   0.03    -0.02  -0.05  -0.02    -0.02  -0.04  -0.02
  46   6     0.07  -0.02  -0.00    -0.01  -0.04   0.06    -0.01  -0.02   0.04
  47   6    -0.08  -0.02  -0.02    -0.03   0.02  -0.01    -0.02   0.02  -0.00
  48   6    -0.04  -0.06   0.03    -0.02  -0.01  -0.07    -0.01  -0.00  -0.05
  49   6    -0.01   0.00   0.02    -0.07   0.02   0.01    -0.05   0.02   0.01
  50   6    -0.01   0.02  -0.11     0.00   0.02  -0.03     0.00   0.02  -0.01
  51   7    -0.04  -0.04  -0.00    -0.04   0.02   0.01    -0.02   0.02   0.01
  52   6     0.02  -0.09  -0.02     0.03   0.02  -0.02     0.02   0.01  -0.02
  53   6    -0.05  -0.03   0.01     0.04   0.00   0.03     0.03   0.00   0.02
  54   6    -0.06  -0.03  -0.05     0.02  -0.00  -0.01     0.01   0.00  -0.00
  55   6    -0.00   0.11   0.00    -0.01  -0.02   0.01    -0.01  -0.02   0.01
  56   6     0.06   0.00   0.00    -0.01   0.01  -0.03    -0.01   0.01  -0.02
  57   6     0.05   0.00   0.07     0.00   0.01   0.01    -0.00   0.01   0.01
  58   6     0.03   0.00   0.03    -0.02   0.02   0.03    -0.02   0.02   0.02
  59   6     0.04  -0.02  -0.00     0.01   0.04  -0.03     0.00   0.03  -0.02
  60   6    -0.03   0.01   0.01     0.03   0.01   0.03     0.02   0.01   0.02
  61   6    -0.09  -0.02  -0.01     0.01  -0.03   0.05     0.01  -0.02   0.04
  62   6    -0.04   0.06  -0.01    -0.01  -0.01  -0.05    -0.00  -0.01  -0.04
  63   6    -0.06   0.05   0.05    -0.03  -0.03   0.01    -0.02  -0.03   0.00
  64   6     0.09   0.02   0.01    -0.01   0.02  -0.04    -0.01   0.02  -0.03
  65   6     0.10   0.05   0.02     0.02   0.07  -0.02     0.01   0.05  -0.01
  66   6     0.04  -0.03   0.06     0.03  -0.02   0.03     0.02  -0.01   0.02
  67   6    -0.06  -0.06  -0.02    -0.02  -0.07   0.01    -0.01  -0.06   0.01
  68   6    -0.01  -0.02   0.10    -0.02  -0.05   0.07    -0.02  -0.04   0.05
  69   6    -0.09   0.01  -0.10    -0.04   0.02  -0.05    -0.02   0.02  -0.02
  70   7     0.01   0.08  -0.01    -0.01   0.10  -0.00    -0.02   0.09   0.07
  71   6     0.07   0.06  -0.01     0.09   0.05  -0.04     0.10  -0.01  -0.16
  72   6     0.08  -0.03   0.03     0.10  -0.04   0.06     0.05  -0.01   0.10
  73   6     0.06  -0.02   0.02     0.08  -0.03   0.01     0.07  -0.04  -0.06
  74   6    -0.06  -0.06   0.00    -0.08  -0.07   0.02    -0.07  -0.02   0.07
  75   6    -0.04   0.06  -0.04    -0.05   0.06  -0.06    -0.01   0.01  -0.11
  76   6    -0.01   0.04  -0.02    -0.01   0.05   0.01    -0.04   0.06   0.12
  77   6    -0.01   0.01   0.02    -0.02   0.05   0.04    -0.04   0.07   0.13
  78   6     0.03   0.02  -0.01     0.05   0.06  -0.04     0.05   0.02  -0.10
  79   6     0.05  -0.02   0.03     0.07  -0.03   0.06     0.03  -0.01   0.11
  80   6    -0.04  -0.02  -0.01    -0.06  -0.05  -0.03    -0.02  -0.05  -0.09
  81   6    -0.06  -0.05   0.00    -0.10  -0.07   0.02    -0.09  -0.03   0.07
  82   6    -0.04  -0.00  -0.03    -0.07   0.01  -0.08    -0.01  -0.03  -0.19
  83   6     0.07  -0.02   0.04     0.05  -0.05   0.01     0.03  -0.03   0.00
  84   6    -0.02  -0.06  -0.06     0.00  -0.07  -0.02     0.01  -0.04  -0.01
  85   6    -0.05   0.10   0.07    -0.03   0.09   0.06    -0.02   0.06   0.04
  86   6    -0.02   0.03  -0.02     0.01   0.02   0.00     0.01   0.01   0.00
  87   6     0.03  -0.03  -0.00     0.02  -0.02   0.01     0.01  -0.01   0.00
  88   6    -0.02  -0.06  -0.00     0.00  -0.03  -0.00     0.00  -0.02  -0.00
  89   6     0.02   0.02  -0.11     0.02   0.03  -0.10     0.01   0.02  -0.07
  90   6    -0.02  -0.08  -0.03    -0.02  -0.00   0.03    -0.02   0.00   0.02
  91   6    -0.00  -0.04  -0.07     0.00   0.03  -0.02     0.00   0.03  -0.01
  92   6     0.07   0.03   0.01     0.00  -0.03  -0.01    -0.00  -0.02  -0.01
  93   6     0.06  -0.03   0.05    -0.02  -0.06   0.02    -0.02  -0.04   0.02
  94   6     0.02  -0.02  -0.02    -0.02  -0.02  -0.05    -0.02  -0.02  -0.04
  95   6     0.16   0.09  -0.01     0.04   0.01  -0.03     0.01   0.00  -0.02
  96   6    -0.08  -0.20  -0.21     0.01  -0.01  -0.00     0.01   0.00   0.01
  97   6     0.07   0.06   0.08    -0.00  -0.01   0.01    -0.00  -0.01   0.00
  98   7    -0.02  -0.02  -0.03    -0.01  -0.01   0.01    -0.00  -0.01   0.01
  99   1    -0.06  -0.01  -0.04     0.01  -0.01  -0.00     0.01  -0.00  -0.00
 100   1    -0.00   0.00  -0.01     0.02   0.00  -0.00     0.01   0.00  -0.00
 101   1     0.02  -0.00   0.03    -0.00  -0.00   0.02    -0.00  -0.00   0.01
 102   1    -0.02   0.00  -0.03     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 103   1     0.00  -0.01   0.02    -0.01   0.00   0.01    -0.01   0.00   0.01
 104   1    -0.02  -0.01   0.00    -0.01  -0.00   0.02    -0.00   0.00   0.01
 105   1    -0.01  -0.00  -0.02    -0.01   0.00   0.02    -0.01   0.01   0.02
 106   1     0.02   0.02  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.01
 107   1     0.00  -0.01   0.00     0.01  -0.01  -0.01     0.01  -0.00   0.00
 108   1    -0.04  -0.03   0.04     0.04  -0.00  -0.03     0.02  -0.01  -0.02
 109   1    -0.02   0.01  -0.01     0.08   0.01   0.03    -0.06  -0.06  -0.02
 110   1     0.01  -0.00  -0.02    -0.02   0.00   0.05    -0.02   0.00   0.03
 111   1    -0.01  -0.01   0.01     0.05   0.03  -0.01    -0.05  -0.03  -0.04
 112   1     0.01  -0.00   0.00    -0.04  -0.00   0.02     0.00   0.02   0.01
 113   1     0.02  -0.02  -0.00    -0.03   0.01   0.01     0.00   0.04   0.01
 114   1    -0.02   0.02  -0.01     0.06   0.01   0.03    -0.04  -0.06  -0.01
 115   1     0.01  -0.03   0.01    -0.02   0.04  -0.01    -0.02   0.04  -0.01
 116   1    -0.02   0.00   0.01     0.08   0.04  -0.00    -0.05  -0.05  -0.05
 117   1    -0.04  -0.02   0.04     0.03  -0.00  -0.03     0.02  -0.02  -0.02
 118   1    -0.00   0.01   0.01     0.00  -0.01  -0.01     0.01  -0.02  -0.01
 119   1    -0.03   0.03   0.02     0.02  -0.02  -0.02     0.02  -0.01  -0.02
 120   1     0.07  -0.02   0.07    -0.05   0.03  -0.06    -0.04   0.03  -0.05
 121   1     0.03   0.04  -0.02    -0.01  -0.02   0.01    -0.01  -0.02   0.01
 122   1    -0.04  -0.00   0.02     0.03   0.01  -0.02     0.03   0.01  -0.02
 123   1    -0.05  -0.03   0.02     0.03   0.02  -0.02     0.03   0.02  -0.01
 124   1     0.03  -0.02  -0.02    -0.02   0.01   0.01    -0.01   0.01   0.01
 125   1     0.03   0.03   0.08    -0.01  -0.01  -0.05    -0.01  -0.01  -0.04
 126   1     0.03  -0.06  -0.02    -0.01   0.04   0.01    -0.01   0.03   0.01
 127   1     0.01  -0.03  -0.01     0.00   0.01   0.04     0.00   0.01   0.03
 128   1     0.03   0.02  -0.05    -0.01  -0.01   0.02    -0.01  -0.01   0.02
 129   1     0.03   0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
 130   1    -0.00  -0.01  -0.01    -0.02  -0.01   0.02    -0.01  -0.00   0.02
 131   1    -0.03  -0.01   0.00    -0.02  -0.01   0.01    -0.01  -0.00   0.01
 132   1    -0.01  -0.02   0.01    -0.00  -0.00  -0.02     0.00  -0.00  -0.01
 133   1    -0.00   0.01   0.01     0.01   0.00   0.02     0.00   0.00   0.01
 134   1    -0.01  -0.03  -0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
 135   1     0.01   0.03   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.01
 136   1     0.00  -0.02  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
 137   1     0.02   0.00   0.01    -0.00   0.01  -0.01    -0.00   0.00  -0.01
 138   1     0.01   0.01  -0.01    -0.01   0.01  -0.02    -0.01   0.00  -0.02
 139   1    -0.04   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 140   1    -0.00  -0.00   0.01     0.00  -0.02   0.01     0.00  -0.01   0.00
 141   1     0.03  -0.01   0.05     0.01  -0.03   0.03     0.01  -0.02   0.02
 142   1     0.01  -0.01   0.01     0.01  -0.01   0.03    -0.00   0.00   0.05
 143   1     0.02   0.03   0.00     0.03   0.04  -0.00     0.02   0.03   0.00
 144   1    -0.02  -0.02   0.01    -0.02  -0.02   0.01    -0.03  -0.00   0.04
 145   1     0.01   0.03  -0.00     0.01   0.03  -0.00     0.00   0.01  -0.01
 146   1     0.00   0.01  -0.01    -0.00   0.02  -0.02    -0.00   0.01  -0.02
 147   1     0.02  -0.00   0.01     0.02  -0.01   0.02     0.00   0.00   0.04
 148   1    -0.02   0.02  -0.01    -0.03   0.03  -0.02    -0.02   0.02  -0.01
 149   1    -0.02  -0.01   0.01    -0.02  -0.02   0.02    -0.03  -0.00   0.05
 150   1     0.04  -0.01   0.05     0.02  -0.03   0.03     0.01  -0.02   0.02
 151   1     0.01   0.00   0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
 152   1    -0.07   0.04   0.06    -0.04   0.03   0.06    -0.03   0.02   0.04
 153   1    -0.00  -0.05   0.01     0.00  -0.03   0.02     0.00  -0.02   0.01
 154   1     0.03  -0.02   0.02     0.03  -0.02   0.02     0.02  -0.01   0.01
 155   1    -0.04  -0.01  -0.03    -0.02  -0.01  -0.02    -0.01  -0.01  -0.01
 156   1    -0.02   0.04  -0.01    -0.00   0.02  -0.01    -0.00   0.01  -0.01
 157   1     0.05  -0.00   0.04     0.03  -0.00   0.02     0.02  -0.00   0.01
 158   1     0.01   0.07   0.00     0.01   0.04   0.00     0.01   0.02   0.00
 159   1    -0.06  -0.03   0.07    -0.03  -0.02   0.04    -0.02  -0.01   0.02
 160   1    -0.03   0.01  -0.06    -0.01   0.00  -0.03    -0.00   0.00  -0.02
 161   1     0.01   0.03   0.00     0.02   0.02  -0.03     0.01   0.01  -0.02
 162   1    -0.03  -0.01  -0.01    -0.00  -0.00   0.01     0.00   0.00   0.00
 163   1     0.01  -0.00  -0.01    -0.00   0.01  -0.02    -0.00   0.01  -0.01
 164   1     0.02   0.01   0.01    -0.01   0.00  -0.01    -0.01   0.00  -0.01
 165   1     0.01  -0.01   0.02    -0.00  -0.01   0.01    -0.00  -0.01   0.01
 166   1     0.05   0.05   0.01     0.01   0.00  -0.01     0.00  -0.00  -0.01
                    151                    152                    153
                        a                      a                      a 
 Frequencies --   673.4163               676.2753               677.8473
 Red. masses --    11.4590                11.1737                11.4010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1831                 0.8639                 0.2342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.00    -0.01  -0.01  -0.00     0.00   0.01   0.01
   2   6    -0.00   0.01  -0.00     0.04   0.03   0.01    -0.01  -0.02  -0.02
   3   6     0.00  -0.00  -0.00    -0.04  -0.07  -0.09     0.02   0.05   0.07
   4   6     0.01  -0.00   0.00     0.12   0.00   0.03    -0.03  -0.03  -0.03
   5   6     0.00  -0.01   0.01     0.01  -0.12  -0.06     0.03   0.05   0.05
   6   7    -0.00  -0.02   0.00    -0.05   0.08   0.03    -0.05   0.07   0.07
   7   6    -0.01   0.02   0.02     0.08  -0.13  -0.13     0.12  -0.16  -0.09
   8   6     0.03   0.00  -0.01    -0.09   0.04   0.04    -0.04   0.07   0.06
   9   6    -0.00   0.01   0.01     0.02  -0.08  -0.05     0.08  -0.06  -0.04
  10   6     0.00  -0.01  -0.02    -0.03   0.05   0.08    -0.06   0.07   0.02
  11   6    -0.02   0.00   0.02     0.08  -0.04  -0.07     0.04  -0.08  -0.07
  12   6     0.02  -0.02  -0.01    -0.07   0.14   0.06    -0.09   0.13   0.08
  13   6     0.01  -0.02  -0.00    -0.05   0.10   0.05    -0.10   0.10   0.11
  14   6    -0.00   0.00   0.03     0.05  -0.05  -0.10     0.05  -0.13  -0.04
  15   6     0.03  -0.01  -0.01    -0.11   0.10   0.07    -0.08   0.20   0.10
  16   6     0.01  -0.00  -0.03    -0.06  -0.01   0.10     0.04   0.04   0.03
  17   6    -0.01   0.02   0.01     0.01  -0.09  -0.05    -0.03  -0.01  -0.05
  18   6    -0.00   0.00  -0.02     0.01  -0.04   0.09    -0.04   0.02   0.03
  19   6    -0.01   0.00   0.03     0.06  -0.01  -0.12    -0.03  -0.06  -0.08
  20   6    -0.02   0.03   0.02     0.06  -0.03  -0.03    -0.04   0.03   0.03
  21   6     0.02  -0.00  -0.01    -0.01   0.02  -0.00     0.01   0.01  -0.02
  22   6     0.02  -0.03   0.00    -0.05   0.02   0.03     0.02  -0.04  -0.01
  23   6     0.04  -0.00  -0.00    -0.05   0.05   0.00     0.05  -0.01  -0.01
  24   6    -0.02  -0.01   0.02     0.01  -0.04   0.00    -0.02  -0.01   0.02
  25   7    -0.07   0.00   0.01     0.04  -0.05  -0.04    -0.03   0.03   0.03
  26   6     0.08   0.04   0.07     0.03   0.02  -0.08    -0.01  -0.02   0.06
  27   6    -0.01  -0.07   0.01    -0.05   0.09  -0.05     0.03  -0.07   0.03
  28   6     0.05  -0.00   0.04    -0.02   0.06  -0.04     0.02  -0.04   0.03
  29   6    -0.03  -0.02  -0.06    -0.03  -0.01   0.09     0.02   0.01  -0.06
  30   6     0.03   0.06   0.01     0.05  -0.07  -0.00    -0.03   0.05   0.00
  31   6    -0.07  -0.03  -0.01     0.01  -0.04  -0.03    -0.01   0.02   0.02
  32   6    -0.09  -0.03  -0.01     0.03  -0.01  -0.01    -0.04   0.01   0.01
  33   6     0.02   0.05   0.06     0.03  -0.02  -0.07    -0.03   0.02   0.06
  34   6    -0.02  -0.08   0.00    -0.03   0.07  -0.03     0.02  -0.06   0.02
  35   6     0.05   0.04  -0.03    -0.01  -0.02   0.06     0.01   0.02  -0.05
  36   6    -0.02  -0.01  -0.08    -0.02  -0.02   0.10     0.01   0.01  -0.08
  37   6     0.07   0.10   0.01     0.02  -0.07   0.04    -0.02   0.06  -0.03
  38   6     0.01  -0.01  -0.05    -0.00   0.05   0.05     0.02  -0.02  -0.05
  39   6     0.02  -0.04  -0.02    -0.04   0.02   0.03     0.02  -0.04  -0.01
  40   6    -0.04   0.04  -0.02     0.04  -0.06   0.03    -0.03   0.04  -0.02
  41   6    -0.00   0.01   0.00    -0.01  -0.02   0.01     0.00   0.01  -0.00
  42   6     0.02  -0.00  -0.00    -0.02  -0.00   0.00     0.02   0.00  -0.01
  43   6     0.01  -0.01  -0.00    -0.01   0.01   0.01     0.02  -0.00   0.00
  44   6    -0.00  -0.00   0.05     0.02  -0.00  -0.06    -0.01   0.00   0.08
  45   6    -0.01  -0.02  -0.01    -0.01   0.08   0.05     0.04  -0.01   0.05
  46   6    -0.01  -0.01   0.03    -0.00   0.02  -0.09     0.04  -0.05  -0.03
  47   6    -0.01   0.01  -0.00     0.09  -0.06  -0.03     0.04  -0.09  -0.11
  48   6    -0.01  -0.01  -0.03    -0.00   0.09   0.06    -0.09   0.10   0.05
  49   6    -0.03   0.02   0.01     0.12  -0.13  -0.09     0.10  -0.22  -0.10
  50   6     0.00   0.01  -0.01     0.03   0.05   0.12    -0.01  -0.01  -0.07
  51   7    -0.02   0.01   0.01    -0.01   0.03   0.02     0.01  -0.03  -0.10
  52   6     0.02   0.01  -0.02     0.03   0.03  -0.04    -0.10   0.02   0.21
  53   6     0.01   0.00   0.02     0.04   0.02   0.04     0.04  -0.03  -0.09
  54   6     0.01  -0.00  -0.01     0.05   0.01  -0.00    -0.06   0.02   0.09
  55   6    -0.01  -0.01   0.01    -0.02  -0.06   0.02     0.05   0.01  -0.10
  56   6    -0.00   0.00  -0.02    -0.03  -0.01  -0.04    -0.03   0.02   0.12
  57   6    -0.00   0.01   0.02    -0.02   0.01   0.01     0.09  -0.04  -0.17
  58   6    -0.01   0.01   0.03    -0.06   0.04   0.04     0.07  -0.03  -0.15
  59   6     0.01   0.01  -0.02    -0.01   0.06  -0.05    -0.06   0.02   0.13
  60   6     0.01   0.01   0.02     0.05   0.01   0.04     0.09  -0.05  -0.22
  61   6     0.00  -0.02   0.03     0.06  -0.05   0.10     0.00   0.05  -0.07
  62   6     0.00  -0.00  -0.03     0.02  -0.05  -0.09    -0.07  -0.02   0.05
  63   6    -0.01  -0.02   0.01    -0.01  -0.09  -0.00    -0.03   0.07  -0.05
  64   6     0.00   0.02  -0.03    -0.05   0.04  -0.08    -0.02  -0.07   0.10
