 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  15   6    -0.01  -0.00   0.00     0.02   0.02  -0.00    -0.03   0.01   0.00
  16   7    -0.01   0.00   0.00     0.02   0.03   0.00    -0.03   0.01   0.00
  17   6    -0.00   0.01   0.00     0.01   0.03   0.00    -0.02   0.01   0.00
  18   6    -0.01   0.01   0.00     0.01   0.02  -0.00    -0.01   0.01  -0.00
  19   6    -0.02   0.01   0.00    -0.01   0.02   0.00    -0.00   0.01  -0.00
  20   6    -0.02   0.00   0.00    -0.02  -0.01   0.00     0.00   0.00  -0.00
  21   6    -0.02  -0.00   0.00    -0.01  -0.02   0.00     0.01  -0.01   0.00
  22   7    -0.03  -0.00   0.00    -0.01  -0.03   0.01     0.02  -0.01   0.00
  23   6     0.01   0.11  -0.03     0.00   0.02  -0.01    -0.02  -0.17   0.04
  24   6     0.05   0.13  -0.01     0.01   0.04  -0.01    -0.06  -0.19   0.03
  25   6     0.03  -0.08   0.04     0.00  -0.01   0.00    -0.01   0.13  -0.05
  26   6     0.01  -0.15   0.04    -0.01  -0.04   0.01     0.01   0.22  -0.06
  27   6     0.03   0.03  -0.04     0.00   0.00  -0.00    -0.03  -0.07   0.05
  28   6     0.01   0.10  -0.04     0.00   0.03  -0.01    -0.02  -0.16   0.05
  29   6    -0.03   0.02  -0.00    -0.00   0.02  -0.00     0.05  -0.01  -0.00
  30   6    -0.06   0.05   0.13    -0.01   0.02   0.02     0.07  -0.07  -0.22
  31   6    -0.06  -0.00  -0.13     0.00   0.00  -0.02     0.10   0.02   0.22
  32   6    -0.05  -0.08   0.03    -0.00  -0.00   0.00     0.08   0.14  -0.05
  33   6     0.00  -0.05   0.04    -0.00  -0.01   0.01     0.01   0.07  -0.05
  34   6     0.09   0.10  -0.03     0.00  -0.00   0.00    -0.12  -0.19   0.06
  35   6     0.07   0.06  -0.04     0.01   0.01  -0.01    -0.08  -0.10   0.05
  36   6    -0.02  -0.12   0.01     0.00   0.00  -0.00     0.06   0.20  -0.03
  37   6    -0.05  -0.09   0.03    -0.00  -0.01   0.00     0.08   0.16  -0.04
  38   6    -0.01   0.00  -0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
  39   6    -0.01   0.01  -0.00     0.02   0.01  -0.00    -0.00  -0.00   0.00
  40   7     0.00   0.00   0.00     0.01   0.03   0.00    -0.02   0.01  -0.00
  41   6     0.00  -0.00   0.00     0.00   0.02  -0.00    -0.02   0.01  -0.00
  42   6     0.01   0.00  -0.00    -0.00   0.02   0.00    -0.02   0.01   0.00
  43   6     0.01   0.01   0.00    -0.01  -0.00  -0.00    -0.02  -0.00   0.00
  44   6     0.01   0.02   0.00     0.00  -0.02  -0.00    -0.01  -0.02  -0.00
  45   6     0.01   0.02   0.00     0.00  -0.02  -0.00     0.02  -0.01  -0.00
  46   7     0.01   0.03   0.00    -0.00  -0.03  -0.01     0.03  -0.02  -0.01
  47   6     0.10  -0.07  -0.04    -0.12   0.10   0.04     0.05  -0.04  -0.02
  48   6     0.09  -0.12  -0.02    -0.13   0.14   0.04     0.04  -0.04  -0.01
  49   6    -0.10   0.02   0.04     0.10  -0.04  -0.05    -0.04   0.02   0.02
  50   6    -0.15   0.07   0.05     0.17  -0.11  -0.07    -0.05   0.03   0.02
  51   6     0.02  -0.05  -0.05    -0.03   0.05   0.04     0.02  -0.03  -0.02
  52   6     0.09  -0.06  -0.04    -0.12   0.08   0.05     0.04  -0.03  -0.02
  53   6     0.03   0.02  -0.00    -0.04  -0.02   0.00     0.00   0.02   0.00
  54   6     0.03   0.07  -0.15    -0.03  -0.08   0.19     0.02   0.05  -0.08
  55   6     0.08   0.02   0.15    -0.10  -0.02  -0.18     0.03   0.01   0.08
  56   6    -0.05   0.09   0.04     0.06  -0.11  -0.05    -0.04   0.06   0.03
  57   6    -0.05   0.02   0.05     0.05  -0.04  -0.04    -0.02   0.01   0.02
  58   6     0.05  -0.14  -0.04    -0.08   0.15   0.06     0.05  -0.09  -0.03
  59   6     0.01  -0.10  -0.04    -0.04   0.10   0.05     0.01  -0.04  -0.02
  60   6    -0.10   0.09   0.02     0.11  -0.12  -0.03    -0.07   0.07   0.02
  61   6    -0.06   0.10   0.03     0.08  -0.12  -0.04    -0.04   0.06   0.02
  62   6     0.01   0.01  -0.00     0.01   0.00   0.00     0.02   0.00  -0.00
  63   6     0.01   0.00  -0.00     0.00   0.02   0.00     0.00   0.02   0.00
  64   7    -0.00  -0.00   0.00     0.01   0.03  -0.00    -0.03   0.01  -0.00
  65   6    -0.00  -0.01  -0.00     0.01  -0.01  -0.00    -0.02   0.01  -0.00
  66   6     0.01  -0.01  -0.00    -0.01  -0.02  -0.00     0.00   0.02   0.00
  67   6    -0.11  -0.05  -0.03    -0.13  -0.05  -0.04    -0.09  -0.04  -0.03
  68   6    -0.15  -0.02  -0.02    -0.15  -0.03  -0.02    -0.12  -0.03  -0.02
  69   6     0.06   0.07   0.04     0.08   0.06   0.05     0.05   0.04   0.03
  70   6     0.14   0.09   0.05     0.14   0.08   0.05     0.12   0.06   0.04
  71   6    -0.05   0.01  -0.04    -0.06  -0.00  -0.04    -0.03  -0.00  -0.02
  72   6    -0.10  -0.05  -0.04    -0.10  -0.05  -0.04    -0.09  -0.04  -0.03
  73   1    -0.05   0.04   0.09    -0.06   0.05   0.10    -0.04   0.03   0.06
  74   1     0.02  -0.09   0.10     0.02  -0.10   0.12     0.01  -0.07   0.08
  75   1     0.01  -0.03  -0.03     0.02  -0.02  -0.03     0.01  -0.03  -0.02
  76   1     0.03   0.06  -0.09     0.04   0.07  -0.10     0.02   0.05  -0.06
  77   1     0.02  -0.09  -0.10     0.03  -0.11  -0.12     0.02  -0.06  -0.08
  78   1    -0.00  -0.03   0.03     0.00  -0.04   0.03    -0.01  -0.02   0.02
  79   1     0.02   0.01   0.03     0.03   0.01   0.03     0.02   0.01   0.02
  80   1    -0.09   0.00  -0.02    -0.12  -0.01  -0.04    -0.06  -0.00  -0.02
  81   1    -0.06   0.01  -0.03    -0.06   0.00  -0.03    -0.04   0.00  -0.02
  82   1     0.06   0.02   0.00     0.08   0.02   0.01     0.04   0.01   0.00
  83   1     0.01  -0.01   0.00    -0.01   0.01   0.00     0.01  -0.01   0.00
  84   1    -0.00  -0.01   0.00     0.00   0.01   0.00    -0.00  -0.01   0.00
  85   1    -0.01   0.00   0.00    -0.01   0.01  -0.00     0.00   0.00  -0.00
  86   1    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.00   0.00  -0.00
  87   1     0.02   0.06  -0.00     0.00   0.02  -0.00    -0.03  -0.09   0.01
  88   1     0.01  -0.05   0.02     0.00  -0.01   0.00     0.00   0.08  -0.03
  89   1    -0.00  -0.09   0.02    -0.00  -0.02   0.01     0.02   0.13  -0.04
  90   1     0.01   0.02  -0.03     0.00   0.00  -0.00    -0.01  -0.03   0.03
  91   1    -0.08   0.02   0.09    -0.01   0.00   0.01     0.13  -0.04  -0.15
  92   1    -0.03   0.00  -0.03    -0.01   0.01  -0.00     0.04   0.00   0.04
  93   1     0.05   0.02   0.08     0.01   0.00   0.01    -0.09  -0.03  -0.13
  94   1     0.04  -0.05  -0.08     0.01  -0.01  -0.01    -0.06   0.08   0.13
  95   1    -0.08   0.03  -0.09    -0.01   0.00  -0.01     0.13  -0.04   0.15
  96   1    -0.02   0.02   0.02     0.00   0.00   0.00     0.03  -0.02  -0.04
  97   1    -0.00  -0.02   0.03    -0.00  -0.01   0.00     0.01   0.04  -0.03
  98   1     0.04   0.07  -0.02     0.00  -0.00   0.00    -0.06  -0.12   0.04
  99   1     0.03   0.04  -0.02     0.00   0.01  -0.00    -0.04  -0.07   0.03
 100   1    -0.01  -0.05  -0.00     0.00   0.00  -0.00     0.03   0.09  -0.01
 101   1    -0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.00  -0.00   0.00
 102   1    -0.00   0.00  -0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
 103   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00   0.00
 104   1     0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.00  -0.01   0.00
 105   1     0.05  -0.05  -0.00    -0.06   0.06   0.01     0.02  -0.02  -0.00
 106   1    -0.05   0.02   0.03     0.06  -0.04  -0.03    -0.03   0.02   0.01
 107   1    -0.08   0.05   0.03     0.10  -0.08  -0.04    -0.03   0.02   0.01
 108   1     0.01  -0.02  -0.03    -0.02   0.02   0.03     0.01  -0.01  -0.01
 109   1     0.07   0.06  -0.10    -0.08  -0.08   0.13     0.04   0.04  -0.06
 110   1     0.03   0.01   0.03    -0.03  -0.01  -0.03     0.02   0.01   0.02
 111   1    -0.07  -0.00  -0.09     0.09   0.01   0.11    -0.04   0.00  -0.05
 112   1     0.02   0.03  -0.03    -0.02  -0.03   0.03     0.00   0.01  -0.01
 113   1    -0.01  -0.07   0.09     0.01   0.08  -0.11    -0.01  -0.04   0.05
 114   1     0.07   0.06   0.10    -0.09  -0.08  -0.13     0.03   0.03   0.05
 115   1    -0.02   0.01   0.03     0.02  -0.02  -0.03    -0.01   0.01   0.01
 116   1     0.04  -0.08  -0.03    -0.06   0.09   0.03     0.03  -0.05  -0.02
 117   1     0.02  -0.06  -0.03    -0.03   0.06   0.03     0.01  -0.03  -0.01
 118   1    -0.05   0.05   0.00     0.05  -0.06  -0.01    -0.03   0.03   0.01
 119   1     0.00   0.00  -0.00     0.01   0.00   0.00     0.01   0.00  -0.00
 120   1     0.00   0.00  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
 121   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.01   0.01  -0.00
 122   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.01  -0.00
 123   1    -0.07  -0.01  -0.00    -0.07  -0.02  -0.01    -0.06  -0.01  -0.01
 124   1     0.05   0.03   0.03     0.06   0.03   0.03     0.04   0.02   0.02
 125   1     0.09   0.05   0.03     0.09   0.04   0.03     0.07   0.03   0.03
 126   1    -0.02   0.00  -0.03    -0.03  -0.00  -0.03    -0.02  -0.00  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   233.6596               235.2805               235.4098
 Red. masses --     9.5995                 9.5609                 9.5566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0200                 0.0741                 0.0424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.16   0.03     0.04  -0.08  -0.01    -0.19   0.27   0.03
   2   6    -0.02   0.09  -0.00    -0.01  -0.03  -0.01    -0.04   0.14  -0.00
   3   6     0.04   0.20  -0.03    -0.02  -0.06   0.01     0.05   0.33  -0.03
   4   6     0.03   0.06   0.01    -0.02  -0.02  -0.01     0.02   0.08   0.02
   5   6     0.04  -0.05  -0.06    -0.01   0.02   0.02     0.05  -0.06  -0.07
   6   6    -0.01  -0.14  -0.04     0.03   0.05   0.02    -0.01  -0.19  -0.04
   7   6     0.00  -0.14   0.02    -0.01   0.04  -0.01     0.00  -0.19   0.04
   8   6     0.04  -0.03   0.09    -0.03   0.01  -0.04     0.04  -0.05   0.12
   9   6     0.03   0.05   0.03    -0.01  -0.02  -0.01     0.03   0.07   0.05
  10   7    -0.01   0.04   0.00     0.05  -0.00   0.01    -0.00   0.05   0.00
  11   6    -0.01   0.04   0.00     0.02  -0.00   0.01    -0.00   0.04   0.00
  12   6    -0.01   0.03  -0.01     0.01  -0.03   0.01    -0.01   0.01  -0.01
  13   6    -0.01   0.03  -0.02    -0.03  -0.04   0.01    -0.02   0.00  -0.03
  14   6    -0.01   0.02   0.00    -0.05  -0.01  -0.00    -0.01  -0.01  -0.00
  15   6    -0.00   0.01   0.00    -0.04  -0.01  -0.00    -0.00  -0.02   0.00
  16   7    -0.00   0.00   0.00    -0.04  -0.01   0.00    -0.01  -0.04   0.00
  17   6     0.01  -0.00  -0.00    -0.02  -0.01   0.00    -0.00  -0.04   0.00
  18   6     0.02  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.04   0.00
  19   6     0.03  -0.00  -0.02     0.02  -0.01  -0.02     0.01  -0.04   0.01
  20   6     0.03  -0.01  -0.01     0.02   0.00  -0.01     0.02  -0.01  -0.00
  21   6     0.04  -0.01   0.00     0.03  -0.00  -0.00    -0.00   0.02  -0.01
  22   7     0.05  -0.02   0.00     0.05   0.00  -0.00    -0.00   0.05  -0.01
  23   6     0.06   0.03  -0.03     0.07   0.02  -0.04    -0.02  -0.01   0.02
  24   6    -0.03   0.05  -0.09    -0.04   0.04  -0.11     0.01  -0.03   0.04
  25   6    -0.15   0.02  -0.03    -0.17   0.02  -0.04     0.05  -0.01   0.01
  26   6    -0.16  -0.00   0.04    -0.18   0.01   0.04     0.06   0.02  -0.02
  27   6    -0.05   0.05   0.06    -0.05   0.05   0.07     0.02  -0.01  -0.02
  28   6     0.07   0.02  -0.01     0.08   0.01  -0.01    -0.03  -0.02   0.01
  29   6     0.10  -0.03  -0.00     0.13  -0.04   0.00    -0.05  -0.00   0.01
  30   6     0.23   0.02   0.03     0.31   0.02   0.03    -0.09  -0.02  -0.01
  31   6     0.18  -0.15  -0.04     0.24  -0.19  -0.03    -0.09   0.06   0.01
  32   6     0.04  -0.06   0.01     0.05  -0.06   0.02    -0.02   0.01   0.00
  33   6    -0.07  -0.01  -0.06    -0.07  -0.01  -0.07     0.02   0.01   0.02
  34   6    -0.13   0.09  -0.04    -0.15   0.11  -0.04     0.05  -0.01   0.01
  35   6    -0.13   0.07   0.03    -0.15   0.08   0.04     0.05  -0.03  -0.01
  36   6    -0.05  -0.02   0.09    -0.06  -0.02   0.11     0.01  -0.01  -0.03
  37   6     0.03  -0.06   0.03     0.04  -0.06   0.04    -0.02   0.02  -0.01
  38   6     0.03  -0.01   0.01     0.00  -0.01   0.01    -0.03   0.01  -0.01
  39   6     0.03  -0.01   0.02    -0.00  -0.02   0.02    -0.04  -0.02  -0.01
  40   7    -0.00   0.00  -0.00    -0.03   0.00   0.00     0.00  -0.05   0.00
  41   6    -0.01  -0.00   0.00    -0.03   0.01   0.00     0.01  -0.03  -0.00
  42   6    -0.01  -0.01  -0.00    -0.03   0.02   0.00     0.02  -0.03  -0.00
  43   6    -0.02  -0.02  -0.02    -0.03   0.02   0.02     0.03   0.00   0.02
  44   6    -0.02  -0.03  -0.01    -0.01  -0.00   0.00     0.02   0.03   0.01
  45   6    -0.03  -0.03  -0.00     0.03   0.01  -0.00     0.01   0.03   0.00
  46   7    -0.03  -0.03  -0.00     0.05   0.00  -0.01    -0.00   0.05   0.01
  47   6    -0.01  -0.06  -0.03     0.01   0.06   0.04     0.01   0.05   0.03
  48   6     0.05   0.01  -0.09    -0.06   0.00   0.10    -0.03  -0.02   0.07
  49   6     0.08   0.12  -0.02    -0.09  -0.11   0.03    -0.07  -0.10   0.02
  50   6     0.07   0.13   0.04    -0.07  -0.14  -0.04    -0.08  -0.09  -0.02
  51   6     0.06   0.01   0.06    -0.06  -0.02  -0.06    -0.05  -0.01  -0.05
  52   6    -0.01  -0.06  -0.01     0.01   0.07   0.02     0.02   0.05   0.01
  53   6    -0.07  -0.06   0.00     0.07   0.08   0.00     0.08   0.05  -0.00
  54   6    -0.20  -0.07  -0.03     0.24   0.10   0.02     0.20   0.06   0.02
  55   6    -0.09  -0.20   0.03     0.10   0.23  -0.02     0.11   0.19  -0.02
  56   6    -0.07  -0.00   0.01     0.06   0.02  -0.01     0.06   0.00  -0.02
  57   6     0.02   0.06  -0.06    -0.02  -0.06   0.06    -0.02  -0.05   0.05
  58   6     0.14   0.06  -0.04    -0.12  -0.08   0.03    -0.13  -0.04   0.04
  59   6     0.12   0.07   0.03    -0.13  -0.07  -0.03    -0.10  -0.07  -0.03
  60   6     0.01   0.06   0.09    -0.02  -0.04  -0.09    -0.00  -0.05  -0.09
  61   6    -0.06   0.00   0.03     0.06   0.01  -0.04     0.05   0.00  -0.03
  62   6    -0.03  -0.02   0.01     0.03   0.02  -0.01    -0.01  -0.01  -0.00
  63   6    -0.03  -0.02   0.02     0.01   0.03  -0.02     0.01  -0.03  -0.02
  64   7    -0.00   0.00   0.00    -0.05   0.00  -0.00     0.00  -0.04  -0.00
  65   6    -0.00   0.03   0.02    -0.04   0.02  -0.01    -0.00   0.02   0.03
  66   6    -0.00   0.03   0.01    -0.00   0.02   0.00     0.00   0.02   0.01
  67   6    -0.05   0.03  -0.03     0.01  -0.01   0.01    -0.06   0.05  -0.05
  68   6    -0.02  -0.05  -0.09    -0.02   0.01   0.02    -0.03  -0.06  -0.12
  69   6     0.06  -0.12  -0.02    -0.02   0.04   0.01     0.08  -0.17  -0.04
  70   6     0.08  -0.12   0.04     0.00   0.04  -0.00     0.10  -0.17   0.05
  71   6    -0.02  -0.06   0.06     0.01   0.02  -0.02    -0.02  -0.08   0.07
  72   6    -0.05   0.04  -0.01    -0.00  -0.02  -0.00    -0.06   0.06  -0.02
  73   1    -0.07   0.07   0.02     0.02  -0.03  -0.00    -0.11   0.10   0.01
  74   1    -0.05   0.02   0.02     0.02  -0.01  -0.00    -0.08   0.04   0.02
  75   1    -0.01   0.08  -0.01     0.00  -0.04   0.00    -0.02   0.14  -0.01
  76   1     0.04   0.09  -0.02    -0.01  -0.03   0.00     0.05   0.14  -0.01
  77   1     0.04   0.04  -0.02    -0.01  -0.01   0.00     0.06   0.08  -0.02
  78   1    -0.02   0.08   0.00     0.00  -0.02  -0.00    -0.04   0.13   0.00
  79   1     0.02  -0.01  -0.04    -0.00   0.00   0.01     0.03  -0.02  -0.06
  80   1    -0.02  -0.06  -0.02     0.02   0.02   0.01    -0.02  -0.08  -0.03
  81   1    -0.01  -0.06   0.01    -0.00   0.02  -0.01    -0.01  -0.08   0.02
  82   1     0.01  -0.01   0.05    -0.01   0.00  -0.02     0.01  -0.01   0.07
  83   1    -0.00   0.01  -0.00     0.01  -0.01   0.00     0.00  -0.00  -0.00
  84   1    -0.00   0.01  -0.01    -0.01  -0.02   0.00    -0.00   0.00  -0.01
  85   1     0.01  -0.00  -0.01     0.01  -0.01  -0.01     0.01  -0.02   0.00
  86   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.02   0.00  -0.00
  87   1    -0.01   0.01  -0.05    -0.01   0.01  -0.06     0.00  -0.01   0.02
  88   1    -0.06  -0.00  -0.02    -0.07  -0.00  -0.02     0.02  -0.00   0.01
  89   1    -0.06  -0.01   0.03    -0.07  -0.01   0.03     0.03   0.02  -0.01
  90   1    -0.01   0.02   0.05    -0.01   0.03   0.05     0.01  -0.01  -0.02
  91   1     0.05   0.04   0.02     0.08   0.04   0.02    -0.02  -0.02  -0.01
  92   1     0.09  -0.03  -0.01     0.12  -0.05  -0.01    -0.03   0.01   0.00
  93   1     0.10   0.03   0.02     0.13   0.04   0.01    -0.04  -0.01  -0.00
  94   1     0.07  -0.09  -0.02     0.08  -0.11  -0.01    -0.03   0.03   0.00
  95   1     0.02  -0.06  -0.02     0.03  -0.08  -0.02    -0.02   0.03   0.01
  96   1     0.09  -0.02   0.01     0.12  -0.03   0.01    -0.05   0.01  -0.00
  97   1    -0.02  -0.01  -0.04    -0.03  -0.01  -0.05     0.01   0.01   0.02
  98   1    -0.05   0.05  -0.03    -0.05   0.05  -0.03     0.02  -0.00   0.00
  99   1    -0.05   0.04   0.02    -0.06   0.04   0.02     0.02  -0.02  -0.01
 100   1    -0.01  -0.00   0.05    -0.02  -0.00   0.06     0.00  -0.01  -0.02
 101   1     0.01  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
 102   1     0.01  -0.00   0.01     0.00  -0.00   0.01    -0.02  -0.01  -0.00
 103   1    -0.01  -0.01  -0.01    -0.01   0.00   0.01     0.02   0.00   0.01
 104   1    -0.01  -0.01  -0.00    -0.00  -0.01   0.00     0.01   0.01   0.00
 105   1     0.01   0.00  -0.05    -0.02  -0.00   0.06    -0.00  -0.01   0.04
 106   1     0.03   0.05  -0.01    -0.03  -0.05   0.02    -0.02  -0.05   0.01
 107   1     0.02   0.06   0.03    -0.02  -0.06  -0.03    -0.03  -0.04  -0.02
 108   1     0.03  -0.00   0.04    -0.03   0.00  -0.04    -0.02   0.00  -0.03
 109   1    -0.06   0.01  -0.02     0.07  -0.01   0.01     0.06  -0.01   0.01
 110   1    -0.06  -0.06   0.01     0.08   0.08  -0.00     0.06   0.06  -0.00
 111   1    -0.10  -0.01  -0.02     0.11   0.02   0.01     0.09   0.01   0.01
 112   1    -0.07  -0.06  -0.01     0.08   0.07   0.01     0.08   0.06   0.00
 113   1    -0.02  -0.10   0.02     0.02   0.11  -0.01     0.02   0.10  -0.01
 114   1     0.01  -0.06   0.02    -0.01   0.07  -0.01     0.00   0.06  -0.01
 115   1    -0.00   0.03  -0.04     0.00  -0.03   0.04    -0.00  -0.02   0.04
 116   1     0.06   0.01  -0.03    -0.05  -0.02   0.02    -0.06  -0.01   0.02
 117   1     0.05   0.02   0.01    -0.06  -0.02  -0.01    -0.04  -0.02  -0.01
 118   1     0.00   0.01   0.05    -0.01  -0.00  -0.05     0.00  -0.01  -0.05
 119   1    -0.00  -0.01   0.00     0.01   0.01  -0.00    -0.01  -0.00  -0.00
 120   1    -0.01  -0.01   0.01     0.00   0.02  -0.01     0.00  -0.01  -0.01
 121   1    -0.00   0.01   0.01    -0.02   0.01  -0.00    -0.01   0.01   0.01
 122   1    -0.00   0.01   0.00     0.00   0.02   0.00     0.00   0.00   0.00
 123   1    -0.00  -0.01  -0.05    -0.01   0.00   0.01    -0.00  -0.02  -0.07
 124   1     0.03  -0.05  -0.01    -0.01   0.01   0.00     0.04  -0.07  -0.02
 125   1     0.04  -0.04   0.02     0.00   0.02  -0.00     0.05  -0.06   0.03
 126   1    -0.02  -0.02   0.04     0.01   0.01  -0.01    -0.02  -0.03   0.06
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   289.9839               290.1322               294.8098
 Red. masses --    10.7281                10.7298                10.2807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0294                 0.0111                 0.0291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.07  -0.08     0.08  -0.13  -0.02    -0.12   0.13  -0.05
   2   6    -0.04   0.00  -0.02    -0.04  -0.02  -0.03    -0.00   0.01  -0.00
   3   6     0.01   0.16  -0.01    -0.05  -0.09  -0.08     0.05   0.17   0.04
   4   6    -0.03  -0.05   0.03    -0.01   0.03  -0.05    -0.01  -0.06   0.06
   5   6    -0.01   0.00   0.08     0.02   0.02  -0.05    -0.02  -0.02   0.09
   6   6     0.02   0.07   0.06     0.06   0.00  -0.02    -0.03   0.05   0.06
   7   6    -0.05   0.06  -0.01    -0.02  -0.01  -0.03    -0.02   0.05   0.01
   8   6    -0.02   0.01  -0.03    -0.02   0.01  -0.01     0.00  -0.00  -0.02
   9   6     0.03  -0.05   0.02     0.03   0.05  -0.01     0.00  -0.08   0.03
  10   7     0.16  -0.08   0.05     0.13   0.14   0.06     0.04  -0.15   0.00
  11   6     0.02  -0.11   0.04    -0.03   0.10   0.04     0.03  -0.15   0.00
  12   6    -0.00  -0.18   0.05    -0.07   0.02   0.05     0.04  -0.14  -0.00
  13   6    -0.08  -0.19  -0.00    -0.16   0.01  -0.02     0.05  -0.13   0.01
  14   6    -0.13  -0.10  -0.05    -0.17   0.03  -0.05     0.02  -0.08  -0.00
  15   6    -0.01  -0.04  -0.02    -0.03   0.03  -0.02     0.01  -0.03  -0.00
  16   7     0.00  -0.01   0.05    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00
  17   6     0.05  -0.00  -0.01     0.00  -0.04   0.03    -0.03   0.01   0.00
  18   6     0.11   0.04  -0.02    -0.03  -0.21   0.06    -0.08   0.03   0.00
  19   6     0.13   0.04  -0.01     0.06  -0.21   0.01    -0.14   0.02   0.01
  20   6     0.12  -0.01   0.02     0.11  -0.11  -0.06    -0.14   0.03  -0.00
  21   6     0.15  -0.04   0.02     0.04  -0.02  -0.06    -0.15   0.05  -0.00
  22   7     0.12  -0.11   0.02     0.10   0.18  -0.07    -0.15   0.04  -0.00
  23   6     0.07  -0.02   0.03     0.02   0.04   0.00    -0.08   0.01  -0.03
  24   6    -0.00   0.01  -0.02     0.00  -0.03   0.02    -0.00   0.00   0.02
  25   6    -0.06   0.04   0.01     0.01  -0.04   0.02     0.05  -0.03  -0.01
  26   6    -0.06   0.01   0.06     0.03   0.05  -0.00     0.05  -0.03  -0.06
  27   6     0.01   0.01   0.09     0.02   0.02   0.01    -0.02  -0.02  -0.09
  28   6     0.06   0.02   0.05     0.00  -0.03   0.03    -0.06  -0.01  -0.06
  29   6    -0.01   0.02  -0.01    -0.02  -0.05   0.03     0.01  -0.00   0.00
  30   6    -0.19  -0.02   0.02    -0.02  -0.04   0.07     0.17   0.04  -0.04
  31   6    -0.11   0.12  -0.06    -0.09   0.04   0.05     0.12  -0.13   0.04
  32   6     0.04  -0.02  -0.06     0.01  -0.05  -0.01    -0.05   0.04   0.06
  33   6     0.00  -0.03  -0.08    -0.01   0.01  -0.04    -0.00   0.03   0.09
  34   6    -0.05  -0.02  -0.05    -0.03   0.07  -0.04     0.06  -0.00   0.06
  35   6    -0.04   0.01  -0.02    -0.06  -0.02   0.02     0.06  -0.01   0.01
  36   6     0.01   0.01   0.00    -0.02  -0.03   0.03    -0.00   0.00  -0.02
  37   6     0.05  -0.04  -0.02     0.04   0.02  -0.01    -0.07   0.03   0.03
  38   6     0.17  -0.04   0.02    -0.06  -0.06  -0.06    -0.14   0.05   0.00
  39   6     0.17  -0.01   0.01    -0.09  -0.17   0.01    -0.13   0.06  -0.01
  40   7     0.00   0.02  -0.04     0.01  -0.01  -0.03    -0.00   0.00  -0.00
  41   6    -0.01   0.03   0.03     0.04   0.03  -0.00     0.02   0.02   0.00
  42   6    -0.13   0.17   0.07     0.10   0.03  -0.01     0.06   0.06   0.00
  43   6    -0.17   0.11   0.02     0.14   0.09   0.01     0.09   0.11   0.01
  44   6    -0.10   0.02  -0.07     0.13   0.11   0.01     0.10   0.11  -0.00
  45   6     0.02   0.03  -0.06     0.12   0.10   0.01     0.12   0.11  -0.00
  46   7     0.16  -0.13  -0.08     0.08   0.13   0.02     0.11   0.10  -0.00
  47   6     0.04  -0.01  -0.01     0.03   0.06  -0.02     0.05   0.06  -0.03
  48   6    -0.03   0.01   0.03     0.01  -0.00   0.01     0.00   0.00   0.02
  49   6    -0.06  -0.01   0.02    -0.03  -0.03  -0.02    -0.05  -0.03  -0.01
  50   6     0.00  -0.08  -0.03    -0.05  -0.01  -0.05    -0.05  -0.03  -0.06
  51   6    -0.00  -0.02  -0.04    -0.01   0.03  -0.08    -0.01   0.03  -0.09
  52   6    -0.01   0.04   0.00     0.02   0.05  -0.06     0.03   0.06  -0.06
  53   6    -0.04   0.04   0.03    -0.00  -0.02  -0.01    -0.01  -0.01   0.00
  54   6    -0.01   0.03   0.07    -0.18  -0.06   0.03    -0.17  -0.05   0.05
  55   6    -0.06  -0.06   0.06    -0.05  -0.16  -0.06    -0.06  -0.17  -0.05
  56   6    -0.02   0.02   0.03     0.06   0.01   0.05     0.06   0.02   0.06
  57   6     0.03  -0.00  -0.00     0.02  -0.01   0.09     0.03  -0.01   0.09
  58   6     0.06  -0.03  -0.01    -0.04  -0.04   0.06    -0.03  -0.05   0.06
