 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  25   6     0.02   0.01  -0.03     0.00   0.00   0.00    -0.04  -0.01  -0.04
  26   6    -0.01   0.01   0.01     0.00   0.00  -0.00    -0.07  -0.01   0.01
  27   6    -0.06   0.01   0.00     0.01  -0.00  -0.00    -0.09   0.05   0.01
  28   8    -0.05  -0.01   0.03     0.00  -0.00  -0.00    -0.03   0.06  -0.00
  29   6    -0.03  -0.03   0.02     0.00   0.00  -0.00     0.00  -0.03   0.04
  30   6    -0.04  -0.03  -0.05     0.00   0.00   0.00    -0.02  -0.04  -0.02
  31   6    -0.02  -0.03  -0.10     0.00   0.00   0.01     0.00  -0.06  -0.05
  32   6     0.00  -0.05  -0.05    -0.00   0.00   0.00     0.04  -0.07  -0.02
  33   6     0.01  -0.06   0.04    -0.00   0.00  -0.00     0.06  -0.07   0.07
  34   6    -0.00  -0.06   0.06    -0.00   0.00  -0.01     0.04  -0.07   0.11
  35   6     0.00  -0.05   0.07    -0.00   0.00  -0.01     0.05  -0.07   0.12
  36   6     0.01  -0.03   0.03    -0.00   0.00  -0.01     0.05  -0.07   0.14
  37   6     0.02   0.01  -0.04    -0.00   0.00  -0.00     0.07  -0.03   0.05
  38   6     0.03   0.01  -0.07    -0.00  -0.00   0.01     0.09   0.02  -0.09
  39   6     0.03  -0.02  -0.01    -0.00   0.00   0.00     0.09   0.01  -0.09
  40   6     0.02  -0.05   0.05    -0.00   0.00  -0.00     0.07  -0.04   0.04
  41   7     0.02  -0.07   0.07    -0.00   0.00  -0.00     0.07  -0.06   0.07
  42   6    -0.00  -0.02   0.04    -0.00   0.00  -0.00     0.02   0.00   0.03
  43   6    -0.05   0.05  -0.00     0.01  -0.01   0.00    -0.07   0.15  -0.05
  44   6    -0.09   0.13  -0.05     0.01  -0.01   0.01    -0.13   0.25  -0.10
  45   6    -0.08   0.10  -0.03     0.00  -0.01   0.00    -0.06   0.14  -0.03
  46   6    -0.02   0.02   0.01    -0.00  -0.00  -0.00     0.03  -0.02   0.05
  47   7     0.01  -0.01   0.04    -0.00   0.00  -0.01     0.07  -0.07   0.11
  48   6     0.03  -0.02   0.01    -0.00   0.00  -0.01     0.02  -0.05   0.09
  49   6     0.10   0.01   0.03     0.00   0.00  -0.00    -0.09  -0.09  -0.02
  50   6     0.14  -0.02   0.02     0.01   0.00   0.00    -0.17  -0.06  -0.07
  51   6     0.12  -0.07  -0.03     0.01  -0.00  -0.00    -0.13  -0.00   0.02
  52   6     0.05  -0.09  -0.06     0.00  -0.00  -0.00    -0.02   0.03   0.12
  53   6     0.01  -0.06  -0.03    -0.00  -0.00  -0.01     0.04  -0.01   0.13
  54   6    -0.02  -0.06   0.00    -0.00  -0.00  -0.00     0.07  -0.00   0.09
  55   6    -0.01  -0.04  -0.02    -0.00  -0.00   0.00     0.05   0.02  -0.00
  56   8    -0.09   0.02  -0.10    -0.00  -0.00   0.00     0.05   0.01  -0.02
  57   6    -0.02   0.13  -0.06    -0.00   0.00  -0.00     0.03  -0.02  -0.05
  58   6     0.10   0.26  -0.12    -0.01   0.00  -0.00    -0.02  -0.14   0.00
  59   6     0.03   0.16  -0.06    -0.02  -0.01  -0.00     0.02  -0.09   0.04
  60   6     0.09   0.00   0.09    -0.01  -0.03   0.03    -0.02  -0.00  -0.02
  61   6     0.27   0.03   0.16     0.01   0.01   0.07    -0.11  -0.01  -0.05
  62   6    -0.01   0.01   0.05    -0.02   0.04   0.04    -0.00  -0.00  -0.01
  63   7    -0.02  -0.08  -0.17    -0.02   0.03   0.01    -0.00   0.03   0.08
  64   6    -0.03  -0.05  -0.12    -0.02   0.02   0.02     0.00   0.02   0.06
  65   6    -0.06  -0.04  -0.09     0.01  -0.06  -0.30     0.01   0.01   0.03
  66   6    -0.08   0.02   0.06     0.01  -0.07  -0.33     0.02  -0.01  -0.04
  67   6    -0.07   0.06   0.15    -0.02   0.01   0.02     0.02  -0.02  -0.06
  68   6    -0.04   0.03   0.07    -0.06   0.09   0.33     0.01  -0.01  -0.01
  69   6    -0.02  -0.03  -0.06    -0.05   0.07   0.26     0.00   0.02   0.05
  70   6    -0.01  -0.03  -0.07    -0.06   0.07   0.26    -0.00   0.02   0.05
  71   6    -0.01  -0.01   0.01    -0.07   0.02   0.14    -0.00   0.01   0.01
  72   8    -0.00   0.01  -0.01    -0.10  -0.10   0.11    -0.01  -0.01   0.01
  73   6     0.01  -0.00  -0.00     0.09  -0.15   0.06     0.00  -0.01   0.00
  74   6     0.00   0.01  -0.02     0.06  -0.04  -0.10     0.00  -0.01  -0.00
  75   6     0.00   0.01  -0.02     0.03   0.01  -0.13    -0.00  -0.00  -0.00
  76   6     0.00   0.01  -0.01     0.02   0.03  -0.10    -0.00  -0.00  -0.00
  77   6     0.01   0.00  -0.00     0.07   0.01  -0.03     0.00  -0.00   0.00
  78   6     0.01  -0.02   0.02     0.10  -0.05   0.16    -0.00   0.00   0.00
  79   6     0.01  -0.00   0.00     0.02   0.06   0.09    -0.00   0.00   0.00
  80   6     0.01   0.01  -0.01     0.10   0.02  -0.07     0.00  -0.00   0.00
  81   6     0.00   0.01  -0.02     0.10   0.00  -0.11     0.00  -0.01  -0.00
  82   6    -0.01  -0.00   0.10    -0.08  -0.00  -0.11    -0.00  -0.00  -0.04
  83   6    -0.01  -0.02   0.08    -0.05  -0.00  -0.22    -0.00   0.01  -0.04
  84   6    -0.01  -0.05  -0.03    -0.04   0.03  -0.12    -0.00   0.02   0.02
  85   6    -0.01  -0.06  -0.10    -0.04   0.05   0.10    -0.00   0.02   0.05
  86   6     0.03  -0.03   0.05    -0.00  -0.00   0.01     0.03   0.01  -0.12
  87   6     0.06  -0.02   0.14    -0.00   0.00   0.01     0.04  -0.03  -0.16
  88   6     0.05  -0.03   0.14    -0.00   0.00   0.00     0.06  -0.05  -0.08
  89   6     0.00  -0.04   0.06    -0.00   0.00  -0.00     0.08  -0.04   0.06
  90   6    -0.01  -0.01   0.03    -0.00   0.00  -0.00     0.05  -0.03   0.05
  91   6    -0.10   0.04   0.01     0.00  -0.00  -0.00    -0.02   0.09   0.01
  92   7    -0.27   0.13  -0.03     0.01  -0.02   0.00    -0.17   0.33  -0.06
  93   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.02   0.00  -0.00
  94   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.02   0.00   0.00
  95   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.00   0.00
  96   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.01
  97   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.00  -0.01
  98   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  99   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
 100   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
 101   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
 102   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 103   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 104   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 105   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.02   0.01
 106   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
 107   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.02  -0.01
 108   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.02  -0.00
 109   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.02   0.00
 110   1    -0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.01   0.01
 111   1     0.01  -0.01   0.03    -0.00   0.00   0.00     0.02  -0.00  -0.02
 112   1    -0.03  -0.02   0.01     0.00  -0.00   0.00    -0.02   0.02  -0.02
 113   1     0.04   0.02  -0.03    -0.00  -0.00   0.00     0.06   0.06  -0.06
 114   1    -0.00   0.00  -0.05    -0.00   0.00   0.01     0.01  -0.01  -0.11
 115   1     0.00   0.01  -0.01     0.00  -0.00  -0.00    -0.02   0.02   0.01
 116   1     0.01  -0.01  -0.01     0.00   0.00   0.00    -0.02  -0.04  -0.01
 117   1     0.00   0.00   0.01     0.00   0.00  -0.00    -0.03  -0.01   0.02
 118   1    -0.00   0.00   0.01     0.00   0.00  -0.00    -0.01  -0.01  -0.00
 119   1    -0.03  -0.01   0.01     0.00  -0.00  -0.00    -0.04   0.01   0.01
 120   1    -0.02   0.01  -0.01     0.00  -0.00  -0.00    -0.03   0.03   0.00
 121   1    -0.02  -0.00  -0.03     0.00   0.00   0.00    -0.01  -0.01  -0.02
 122   1    -0.01  -0.00  -0.05     0.00   0.00   0.00    -0.00  -0.02  -0.03
 123   1     0.01  -0.02  -0.03    -0.00   0.00   0.00     0.02  -0.02  -0.03
 124   1     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.03   0.06
 125   1     0.01   0.01  -0.03    -0.00   0.00   0.00     0.02  -0.01   0.02
 126   1     0.01   0.01  -0.04    -0.00  -0.00   0.00     0.03   0.02  -0.06
 127   1     0.01  -0.00  -0.01    -0.00  -0.00   0.00     0.03   0.02  -0.06
 128   1    -0.01   0.01   0.00     0.00  -0.00   0.00    -0.03   0.06  -0.02
 129   1    -0.04   0.06  -0.03     0.00  -0.01   0.00    -0.07   0.12  -0.05
 130   1    -0.03   0.04  -0.01     0.00  -0.00   0.00    -0.03   0.05  -0.01
 131   1     0.03   0.02   0.02     0.00   0.00   0.00    -0.04  -0.04  -0.02
 132   1     0.06  -0.00   0.01     0.00   0.00   0.00    -0.08  -0.02  -0.05
 133   1     0.04  -0.03  -0.01     0.00  -0.00   0.00    -0.05   0.01  -0.00
 134   1     0.01  -0.04  -0.03     0.00  -0.00  -0.00     0.00   0.02   0.05
 135   1    -0.02   0.05   0.02    -0.00  -0.00  -0.00     0.01  -0.00  -0.04
 136   1    -0.01   0.02  -0.04    -0.00  -0.00  -0.00     0.02   0.01   0.00
 137   1     0.02   0.11  -0.08    -0.00   0.00  -0.00     0.00  -0.06   0.02
 138   1     0.08   0.09  -0.01     0.00   0.00  -0.00    -0.03  -0.06  -0.02
 139   1     0.02   0.06  -0.03    -0.00   0.00  -0.00     0.01  -0.04   0.02
 140   1    -0.04   0.04  -0.03    -0.01  -0.01  -0.01     0.02  -0.01   0.03
 141   1     0.00  -0.02   0.03    -0.01  -0.02   0.00     0.01   0.01  -0.01
 142   1     0.02  -0.01   0.03    -0.00  -0.02   0.02    -0.01   0.00  -0.01
 143   1     0.12   0.08   0.08     0.01   0.02   0.03    -0.05  -0.03  -0.03
 144   1     0.14  -0.06   0.05     0.01  -0.01   0.03    -0.05   0.03  -0.02
 145   1    -0.03   0.02   0.04    -0.01   0.02   0.01     0.01  -0.01  -0.02
 146   1    -0.03   0.01   0.01    -0.01   0.02   0.02     0.01  -0.00  -0.00
 147   1    -0.02  -0.02  -0.04     0.01  -0.03  -0.16     0.00   0.01   0.01
 148   1    -0.03   0.01   0.03     0.01  -0.04  -0.18     0.01  -0.01  -0.02
 149   1    -0.03   0.03   0.08    -0.01   0.00   0.01     0.01  -0.01  -0.04
 150   1    -0.01   0.02   0.04    -0.02   0.04   0.16     0.00  -0.00  -0.01
 151   1     0.01  -0.01  -0.00     0.08  -0.07   0.01     0.00  -0.00   0.00
 152   1    -0.00  -0.00   0.01     0.02  -0.06   0.07     0.00  -0.00   0.00
 153   1     0.00   0.00  -0.01     0.00   0.00  -0.04    -0.00  -0.00  -0.00
 154   1     0.00   0.00  -0.00    -0.00   0.01  -0.03    -0.00  -0.00  -0.00
 155   1     0.01  -0.01   0.02     0.05  -0.06   0.11     0.00   0.00  -0.00
 156   1    -0.00   0.01  -0.01    -0.02   0.06  -0.04    -0.00   0.00   0.00
 157   1     0.00  -0.01   0.01     0.01  -0.00   0.08    -0.00   0.00   0.00
 158   1     0.00   0.00  -0.00     0.04   0.01  -0.01     0.00  -0.00   0.00
 159   1     0.00   0.00  -0.01     0.04  -0.00  -0.04     0.00  -0.00  -0.00
 160   1    -0.00   0.01   0.05    -0.02  -0.01  -0.07     0.00  -0.00  -0.03
 161   1    -0.00  -0.01   0.04    -0.01  -0.01  -0.12    -0.00   0.00  -0.02
 162   1    -0.00  -0.02  -0.02    -0.00   0.01  -0.08    -0.00   0.01   0.01
 163   1     0.01  -0.01   0.01    -0.00  -0.00   0.00     0.01   0.01  -0.05
 164   1     0.03  -0.01   0.06    -0.00   0.00   0.00     0.00  -0.01  -0.08
 165   1     0.02  -0.01   0.06    -0.00   0.00   0.00     0.01  -0.02  -0.04
 166   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
 167   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   115.2255               118.0510               120.0703
 Red. masses --    10.1340                 9.9960                11.0042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3085                 0.1927                 3.4961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.03   0.10     0.13   0.17   0.08    -0.02  -0.02  -0.01
   2   6     0.01  -0.04   0.07     0.20   0.04  -0.06    -0.04  -0.00   0.01
   3   6    -0.00  -0.04  -0.01    -0.09   0.06  -0.04     0.02  -0.01   0.00
   4   6     0.01  -0.08  -0.04    -0.19   0.01  -0.02     0.04  -0.00  -0.00
   5   6    -0.01  -0.08  -0.09    -0.23   0.01  -0.07     0.04  -0.00   0.01
   6   6    -0.03  -0.05  -0.10    -0.15   0.04  -0.13     0.03  -0.00   0.02
   7   6     0.00  -0.04  -0.07     0.02   0.01  -0.22    -0.01   0.00   0.03
   8   8    -0.01   0.08   0.01    -0.06   0.07  -0.11    -0.01  -0.02   0.02
   9   6     0.00   0.10   0.05    -0.01  -0.03   0.02    -0.01  -0.00  -0.00
  10   6    -0.03  -0.11  -0.06     0.05   0.01   0.06    -0.02   0.01   0.00
  11   6    -0.04  -0.17  -0.09     0.04  -0.04   0.05    -0.02   0.02   0.00
  12   6    -0.02  -0.06  -0.03    -0.00  -0.10   0.04    -0.01   0.02  -0.00
  13   6     0.00   0.13   0.06    -0.04  -0.09   0.03    -0.01   0.00  -0.01
  14   6     0.02   0.25   0.13    -0.05  -0.10   0.03    -0.01  -0.00  -0.01
  15   6     0.04   0.26   0.13    -0.01  -0.11   0.04    -0.01   0.00  -0.01
  16   6     0.07   0.33   0.19     0.03  -0.13   0.10    -0.01   0.03  -0.01
  17   6     0.04   0.02   0.04     0.09  -0.06   0.13    -0.02   0.03  -0.01
  18   6    -0.01  -0.35  -0.17     0.12   0.01   0.12    -0.03   0.01  -0.01
  19   6    -0.02  -0.31  -0.17     0.08   0.00   0.06    -0.03  -0.01  -0.01
  20   6     0.01   0.04   0.01     0.01  -0.06   0.04    -0.01  -0.01  -0.01
  21   7     0.00   0.07   0.02    -0.01  -0.07   0.02    -0.01  -0.01  -0.01
  22   6    -0.00   0.04   0.01     0.03   0.07   0.04    -0.00   0.03   0.01
  23   6    -0.04   0.00   0.12     0.16   0.12  -0.04     0.04   0.03   0.01
  24   6     0.03   0.07  -0.03     0.19   0.13  -0.12     0.04   0.04   0.02
  25   6    -0.01   0.05   0.03    -0.00   0.03   0.09     0.02   0.02   0.04
  26   6    -0.00   0.05   0.02    -0.06  -0.07   0.10    -0.00  -0.01   0.05
  27   6    -0.01   0.01   0.01    -0.05  -0.01   0.11    -0.02  -0.02   0.05
  28   8    -0.01  -0.01   0.05     0.00   0.02   0.06    -0.00  -0.02   0.05
  29   6    -0.01  -0.00   0.02     0.02   0.00  -0.00     0.00  -0.01   0.01
  30   6    -0.01   0.01  -0.01     0.02  -0.00   0.00    -0.00  -0.03   0.07
  31   6    -0.00   0.02  -0.03     0.02   0.01  -0.02    -0.00  -0.02   0.06
  32   6    -0.00   0.01  -0.02     0.02   0.02  -0.02    -0.01   0.00   0.02
  33   6    -0.01   0.00   0.01     0.02   0.02  -0.02    -0.01   0.00  -0.00
  34   6    -0.00  -0.00   0.02     0.03   0.01  -0.04     0.00   0.02  -0.05
  35   6    -0.01  -0.01   0.01     0.01  -0.01  -0.05    -0.00   0.02  -0.07
  36   6    -0.00  -0.01  -0.01     0.02  -0.03  -0.11     0.01   0.06  -0.21
  37   6    -0.01  -0.01  -0.03    -0.02  -0.06  -0.09    -0.01   0.02  -0.15
  38   6    -0.02  -0.01  -0.02    -0.05  -0.08   0.00    -0.05  -0.07   0.09
  39   6    -0.02  -0.01   0.01    -0.06  -0.06   0.05    -0.05  -0.09   0.19
  40   6    -0.01  -0.01   0.01    -0.01  -0.02   0.00    -0.02  -0.03   0.06
  41   7    -0.01   0.00   0.01    -0.01   0.01   0.01    -0.02  -0.03   0.06
  42   6    -0.00  -0.00   0.00    -0.01   0.01   0.01    -0.00  -0.02   0.02
  43   6     0.02  -0.02   0.01     0.01  -0.01   0.01     0.04  -0.04   0.04
  44   6     0.03  -0.03   0.02     0.03  -0.03   0.02     0.03   0.00  -0.00
  45   6     0.02  -0.02   0.01     0.02  -0.02   0.00    -0.01   0.04  -0.04
  46   6    -0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.03   0.01  -0.03
  47   7    -0.01   0.01  -0.02    -0.01   0.01  -0.02    -0.04  -0.02  -0.07
  48   6    -0.00   0.01  -0.02    -0.01   0.00  -0.02    -0.04  -0.02  -0.08
  49   6     0.01   0.01  -0.00     0.01   0.01   0.00    -0.14  -0.04  -0.28
  50   6     0.02   0.01   0.01     0.02   0.01   0.01    -0.10  -0.03  -0.17
  51   6     0.02   0.00   0.00     0.01   0.00   0.00     0.05  -0.02   0.18
  52   6     0.00  -0.00  -0.02    -0.00  -0.00  -0.02     0.12  -0.01   0.30
  53   6    -0.01   0.00  -0.02    -0.01   0.00  -0.02     0.04  -0.02   0.11
  54   6    -0.01   0.00  -0.02    -0.01   0.00  -0.02     0.03  -0.02   0.10
  55   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.03  -0.01
  56   8    -0.00   0.00   0.01     0.00   0.00   0.01    -0.07  -0.03  -0.14
  57   6    -0.00  -0.00   0.01     0.00   0.00   0.01    -0.05   0.00  -0.12
  58   6    -0.00   0.01   0.01    -0.00   0.01   0.01     0.02   0.01  -0.12
  59   6    -0.00   0.01  -0.00    -0.01   0.00  -0.00     0.05   0.04  -0.04
  60   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.07   0.04
  61   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.08   0.06   0.05
  62   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.04
  63   7     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.02  -0.02   0.00
  64   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.02   0.00
  65   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.04  -0.01  -0.00
  66   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.04  -0.00  -0.00
  67   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.03   0.01   0.01
  68   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.02   0.01   0.00
  69   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  70   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  71   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  72   8     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
  73   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  74   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
  75   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.01
  76   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
  77   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  78   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  79   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  80   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  81   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
  82   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.02  -0.01
  83   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.03   0.00
  84   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.03   0.01
  85   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.02   0.01
  86   6    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.03  -0.03  -0.05
  87   6    -0.00   0.01   0.01    -0.00   0.00   0.01    -0.01  -0.03  -0.00
  88   6    -0.01   0.01   0.00    -0.01   0.01  -0.00    -0.00  -0.02   0.02
  89   6    -0.01   0.01  -0.02    -0.01   0.00  -0.02     0.00  -0.02   0.04
  90   6    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.03  -0.00  -0.01
  91   6     0.01  -0.01   0.00     0.01  -0.01   0.01     0.08   0.08  -0.02
  92   7     0.06  -0.03   0.01     0.04  -0.05   0.02     0.36   0.27  -0.04
  93   6    -0.03  -0.01  -0.08    -0.19   0.10  -0.09     0.03  -0.01   0.01
  94   6    -0.01  -0.00  -0.04    -0.17   0.11  -0.04     0.03  -0.02   0.00
  95   1     0.02   0.01   0.05     0.12   0.04   0.01    -0.02  -0.01   0.00
  96   1     0.02   0.02   0.02    -0.06   0.09   0.07     0.01  -0.01  -0.01
  97   1    -0.00  -0.03   0.03     0.15  -0.03  -0.06    -0.03   0.01   0.01
  98   1     0.01  -0.03  -0.01    -0.06  -0.01   0.00     0.01   0.00  -0.00
  99   1    -0.00  -0.03  -0.03    -0.07  -0.01  -0.02     0.01   0.00   0.00
 100   1     0.02  -0.03  -0.01     0.07   0.02  -0.07    -0.02  -0.00   0.01
 101   1    -0.00  -0.02  -0.03    -0.00  -0.04  -0.11    -0.00   0.01   0.02
 102   1    -0.01  -0.07  -0.04     0.02   0.03   0.02    -0.01   0.00   0.00
 103   1    -0.02  -0.10  -0.05     0.02  -0.01   0.02    -0.01   0.01   0.00
 104   1    -0.01  -0.05  -0.02    -0.00  -0.04   0.02    -0.00   0.01  -0.00
 105   1     0.03   0.16   0.10     0.00  -0.05   0.03    -0.00   0.01  -0.00
 106   1     0.02   0.01   0.02     0.03  -0.01   0.05    -0.01   0.02  -0.00
 107   1    -0.01  -0.19  -0.09     0.05   0.02   0.04    -0.01   0.00  -0.00
 108   1    -0.01  -0.16  -0.09     0.03   0.01   0.01    -0.01  -0.01  -0.00
 109   1     0.01   0.03  -0.00    -0.00   0.01   0.01    -0.01   0.01   0.00
 110   1    -0.00  -0.01  -0.02    -0.01   0.05   0.03    -0.00   0.01   0.00
 111   1     0.01   0.01   0.08     0.06   0.02  -0.02     0.01   0.01  -0.00
 112   1    -0.06  -0.03   0.04     0.04   0.05  -0.01     0.02   0.01   0.00
 113   1     0.05   0.04  -0.01     0.10   0.09  -0.04     0.01   0.01   0.01
 114   1    -0.01   0.02  -0.05     0.05  -0.00  -0.09     0.01   0.01   0.00
 115   1    -0.00   0.02   0.02    -0.02   0.06   0.06     0.00   0.01   0.01
 116   1    -0.01  -0.00   0.01    -0.02  -0.04   0.03     0.01   0.00   0.01
 117   1     0.00   0.02  -0.00    -0.05  -0.03   0.04    -0.01  -0.00   0.01
 118   1    -0.00   0.02   0.01     0.00  -0.05   0.02     0.00  -0.01   0.02
 119   1    -0.00   0.00  -0.00    -0.02  -0.00   0.04    -0.01  -0.01   0.01
 120   1    -0.00   0.00   0.00    -0.02   0.01   0.04    -0.01  -0.00   0.01
 121   1    -0.00   0.00  -0.00     0.00  -0.01   0.01    -0.00  -0.02   0.04
 122   1     0.00   0.01  -0.02     0.00   0.00  -0.00    -0.00  -0.01   0.03
 123   1     0.00   0.00  -0.01     0.01   0.00  -0.01    -0.00   0.00   0.01
 124   1     0.00  -0.00  -0.00     0.02  -0.01  -0.05     0.01   0.03  -0.10
 125   1    -0.00  -0.00  -0.02    -0.00  -0.02  -0.04    -0.00   0.01  -0.08
 126   1    -0.01  -0.00  -0.01    -0.02  -0.03   0.01    -0.02  -0.03   0.05
 127   1    -0.01  -0.00   0.00    -0.03  -0.02   0.03    -0.03  -0.04   0.10
 128   1     0.01  -0.01   0.01     0.01  -0.00   0.01     0.02  -0.02   0.02
 129   1     0.01  -0.02   0.01     0.01  -0.01   0.01     0.01   0.00  -0.00
 130   1     0.01  -0.01   0.00     0.01  -0.01   0.00    -0.01   0.02  -0.02
 131   1     0.00   0.01   0.00     0.00   0.00   0.00    -0.07  -0.02  -0.14
 132   1     0.01   0.00   0.01     0.01   0.00   0.01    -0.05  -0.01  -0.10
 133   1     0.01   0.00   0.00     0.01   0.00   0.00     0.03  -0.00   0.09
 134   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.06   0.00   0.15
 135   1     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.02   0.01  -0.03
 136   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.00  -0.04
 137   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.05
 138   1     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.00  -0.04
 139   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.04   0.01  -0.01
 140   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.01
 141   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.02   0.03
 142   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.02   0.01
 143   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.04   0.04   0.02
 144   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.04  -0.00   0.01
 145   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.03
 146   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
 147   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.01  -0.00
 148   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
 149   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01   0.01   0.00
 150   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 151   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 152   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 153   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 154   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 155   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
 156   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 157   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
