 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.959920    0.414138   -0.005396
    2          6             0       -5.696935    1.798512   -0.008595
    3          6             0       -4.414640    2.270484   -0.008425
    4          6             0       -3.335779    1.360275   -0.005258
    5          7             0       -2.073704    1.816117   -0.004985
    6          6             0       -1.096718    0.934773   -0.003039
    7          6             0       -1.363227   -0.468638   -0.001535
    8          7             0       -2.595367   -0.930257   -0.000764
    9          6             0       -3.602447   -0.043461   -0.002458
   10          6             0       -4.939840   -0.495032   -0.002222
   11          6             0       -0.261513   -1.417747   -0.001812
   12          7             0       -0.535751   -2.704644   -0.002975
   13          6             0        0.490301   -3.569382   -0.004604
   14          6             0        0.241589   -4.958824   -0.006889
   15          6             0        1.291698   -5.833088   -0.009281
   16          6             0        2.621961   -5.368201   -0.009243
   17          6             0        2.899101   -4.030161   -0.006850
   18          6             0        1.839140   -3.098001   -0.004608
   19          7             0        2.103154   -1.782420   -0.003080
   20          6             0        1.087034   -0.946497   -0.001915
   21          6             0        1.358254    0.482114   -0.001772
   22          7             0        2.609935    0.887851   -0.001375
   23          6             0        2.845735    2.208840   -0.002798
   24          6             0        4.173319    2.688304   -0.002894
   25          6             0        4.405503    4.034835   -0.005237
   26          6             0        3.337851    4.954538   -0.007403
   27          6             0        2.040556    4.525422   -0.007055
   28          6             0        1.763152    3.141388   -0.004745
   29          7             0        0.491714    2.712392   -0.004458
   30          6             0        0.275978    1.414407   -0.002981
   31          1             0       -6.985055    0.075647   -0.005512
   32          1             0       -6.526253    2.489647   -0.011197
   33          1             0       -4.187957    3.325105   -0.010720
   34          1             0       -5.115324   -1.559391    0.000146
   35          1             0       -0.785126   -5.289705   -0.006912
   36          1             0        1.108264   -6.896960   -0.011301
   37          1             0        3.428052   -6.086336   -0.011165
   38          1             0        3.908537   -3.649739   -0.006787
   39          1             0        4.973464    1.964822   -0.001337
   40          1             0        5.418587    4.407819   -0.005547
   41          1             0        3.556962    6.011652   -0.009323
   42          1             0        1.206291    5.209289   -0.008606
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.6676                28.7004                39.9443
 Red. masses --    11.0575                11.0593                11.3653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0201                 0.3021                 3.0589
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.08  -0.21   0.00    -0.03   0.01  -0.00    -0.08  -0.29  -0.00
   4   6    -0.09  -0.13   0.00     0.05   0.03   0.00     0.12  -0.05   0.00
   5   7    -0.21  -0.07  -0.00     0.08   0.02   0.00     0.18   0.16  -0.00
   6   6    -0.10   0.08  -0.00     0.03  -0.04   0.00     0.06  -0.01  -0.00
   7   6    -0.12  -0.04   0.00     0.02   0.03  -0.00    -0.07   0.01   0.00
   8   7    -0.17   0.14  -0.00     0.04   0.00   0.00    -0.13   0.22  -0.00
   9   6    -0.03   0.16  -0.00     0.00  -0.04   0.00    -0.14   0.01  -0.00
  10   6     0.16   0.17  -0.00    -0.04  -0.07   0.00    -0.02  -0.29   0.00
  11   6    -0.02  -0.12   0.00    -0.03   0.03   0.00    -0.01  -0.07  -0.00
  12   7     0.16  -0.15  -0.00    -0.17   0.04   0.00     0.17  -0.09  -0.00
  13   6     0.16  -0.01  -0.00     0.01   0.10   0.00     0.05  -0.09  -0.00
  14   6     0.14   0.18   0.00     0.25   0.08   0.00    -0.15  -0.01   0.00
  15   6     0.00   0.08   0.00    -0.05  -0.26  -0.00     0.04   0.23   0.00
  16   6    -0.05   0.06   0.00    -0.22   0.19   0.00     0.15  -0.12  -0.00
  17   6    -0.22   0.05  -0.00     0.19   0.11   0.00    -0.20  -0.06  -0.00
  18   6    -0.12  -0.11  -0.00     0.04  -0.12  -0.00    -0.06   0.04   0.00
  19   7    -0.03  -0.22  -0.00    -0.10  -0.21  -0.00     0.08   0.08   0.00
  20   6     0.09  -0.08  -0.00     0.04  -0.06  -0.00     0.02   0.03  -0.00
  21   6     0.12   0.05   0.00     0.06   0.04   0.00    -0.02   0.02  -0.00
  22   7     0.05   0.21  -0.00    -0.03   0.25  -0.00    -0.04   0.05  -0.00
  23   6    -0.07   0.14  -0.00     0.09   0.10  -0.00     0.05  -0.01  -0.00
  24   6    -0.22   0.03  -0.00     0.17  -0.19   0.00     0.13  -0.09   0.00
  25   6    -0.07  -0.04   0.00    -0.32  -0.11   0.00    -0.11  -0.03   0.00
  26   6    -0.03  -0.07   0.00     0.05   0.31  -0.00     0.03   0.16  -0.00
  27   6     0.07  -0.22   0.00     0.23  -0.18   0.00     0.08  -0.02   0.00
  28   6     0.15  -0.05   0.00    -0.05  -0.11   0.00    -0.07  -0.04   0.00
  29   7     0.20   0.08  -0.00    -0.21   0.02  -0.00    -0.14  -0.03   0.00
  30   6     0.02   0.12  -0.00    -0.04  -0.03  -0.00    -0.01  -0.06   0.00
  31   1     0.04  -0.04  -0.00     0.00   0.01  -0.00     0.10   0.01  -0.00
  32   1     0.05   0.02  -0.00    -0.02   0.00   0.00    -0.08   0.05   0.00
  33   1     0.09  -0.08  -0.00    -0.02   0.01   0.00     0.05  -0.09   0.00
  34   1     0.12   0.04   0.00    -0.04  -0.02  -0.00    -0.08  -0.07  -0.00
  35   1     0.02   0.12  -0.00     0.05   0.09   0.00    -0.03  -0.03  -0.00
  36   1    -0.04   0.03  -0.00    -0.00  -0.07  -0.00    -0.01   0.07  -0.00
  37   1     0.01   0.05  -0.00    -0.05   0.07   0.00     0.04  -0.04   0.00
  38   1    -0.09   0.08   0.00     0.07  -0.02  -0.00    -0.08   0.04   0.00
  39   1    -0.11  -0.04  -0.00     0.09  -0.01  -0.00     0.07   0.01  -0.00
  40   1    -0.01  -0.05   0.00    -0.08  -0.05  -0.00    -0.03  -0.01  -0.00
  41   1    -0.05  -0.01   0.00     0.03   0.08   0.00     0.03   0.04  -0.00
  42   1    -0.02  -0.12   0.00     0.01  -0.11   0.00     0.01  -0.01   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   879.2931               879.8213               880.8180
 Red. masses --     3.8035                 3.8105                 3.8080
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 0.0007                 0.0022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01    -0.00   0.00   0.17     0.00   0.00  -0.01
   2   6    -0.00   0.00   0.01     0.00  -0.00  -0.19    -0.00   0.00   0.01
   3   6    -0.00   0.00   0.02     0.00  -0.00  -0.27    -0.00  -0.00   0.02
   4   6     0.00  -0.00  -0.01    -0.00   0.00   0.11     0.00  -0.00  -0.01
   5   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.04     0.00   0.00   0.00
   6   6     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   7   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.01
   8   7     0.00  -0.00  -0.00     0.00  -0.00   0.03    -0.00   0.00  -0.00
   9   6     0.00  -0.00   0.01     0.00   0.00  -0.12    -0.00   0.00   0.01
  10   6     0.00  -0.00  -0.02     0.00   0.00   0.29     0.00  -0.00  -0.02
  11   6    -0.00   0.00   0.00     0.00   0.00  -0.01     0.00  -0.00   0.00
  12   7     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.04
  13   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00   0.12
  14   6    -0.00  -0.00   0.01     0.00   0.00  -0.02     0.00   0.00  -0.27
  15   6     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00  -0.19
  16   6     0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00   0.18
  17   6    -0.00  -0.00  -0.02     0.00   0.00   0.02    -0.00  -0.00   0.28
  18   6     0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.11
  19   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.03
  20   6    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.01
  22   7    -0.00  -0.00   0.04     0.00  -0.00   0.00    -0.00   0.00   0.00
  23   6     0.00  -0.00  -0.12    -0.00  -0.00  -0.01     0.00   0.00  -0.01
  24   6    -0.00   0.00   0.28    -0.00   0.00   0.02     0.00  -0.00   0.01
  25   6     0.00   0.00   0.18     0.00   0.00   0.01    -0.00  -0.00   0.01
  26   6     0.00  -0.00  -0.18    -0.00  -0.00  -0.01     0.00   0.00  -0.01
  27   6    -0.00  -0.00  -0.28    -0.00   0.00  -0.02     0.00  -0.00  -0.01
  28   6    -0.00   0.00   0.11     0.00   0.00   0.01     0.00  -0.00   0.01
  29   7     0.00  -0.00  -0.04     0.00   0.00  -0.00    -0.00   0.00  -0.00
  30   6     0.00  -0.00   0.00    -0.00   0.00   0.01     0.00   0.00   0.00
  31   1    -0.00   0.00   0.01    -0.00  -0.00  -0.22     0.00   0.00   0.02
  32   1     0.00  -0.00  -0.02     0.00   0.00   0.26    -0.00   0.00  -0.02
  33   1     0.00  -0.00  -0.04    -0.00   0.00   0.54     0.00  -0.00  -0.04
  34   1     0.00   0.00   0.04    -0.00  -0.00  -0.58    -0.00  -0.00   0.04
  35   1    -0.00  -0.00  -0.03     0.00   0.00   0.04     0.00  -0.00   0.55
  36   1     0.00   0.00  -0.01     0.00  -0.00   0.02     0.00  -0.00   0.25
  37   1     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.00   0.00  -0.23
  38   1    -0.00   0.00   0.03     0.00  -0.00  -0.04    -0.00   0.00  -0.57
  39   1     0.00  -0.00  -0.56    -0.00  -0.00  -0.04     0.00  -0.00  -0.03
  40   1     0.00  -0.00  -0.24     0.00   0.00  -0.02    -0.00  -0.00  -0.01
  41   1    -0.00   0.00   0.23    -0.00  -0.00   0.02    -0.00   0.00   0.01
  42   1    -0.00   0.00   0.56    -0.00   0.00   0.04    -0.00  -0.00   0.03
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   917.7701               917.8859               918.2048
 Red. masses --     3.8063                 3.8016                 3.7944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1787                 0.4334                 0.4100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.01     0.00   0.00   0.02    -0.00   0.00   0.24
   2   6    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00   0.00   0.24
   3   6     0.00   0.00  -0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.27
   4   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.03
   5   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   6   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.01
   7   6    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.01
   8   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   9   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.02
  10   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00  -0.00  -0.24
  11   6    -0.00   0.00   0.00     0.00  -0.00   0.01    -0.00   0.00   0.01
  12   7     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6     0.00  -0.00   0.01    -0.00   0.00  -0.03     0.00  -0.00   0.00
  14   6    -0.00   0.00  -0.04     0.00  -0.00   0.26    -0.00  -0.00  -0.01
  15   6    -0.00  -0.00   0.03     0.00   0.00  -0.22     0.00   0.00   0.01
  16   6     0.00  -0.00   0.04    -0.00   0.00  -0.25     0.00  -0.00   0.02
  17   6    -0.00   0.00  -0.04    -0.00  -0.00   0.26    -0.00  -0.00  -0.01
  18   6     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.00
  19   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20   6    -0.00  -0.00  -0.01     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  21   6    -0.00  -0.00   0.01    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  22   7    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  23   6     0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
  24   6    -0.00   0.00   0.26    -0.00   0.00   0.04     0.00  -0.00  -0.02
  25   6     0.00  -0.00  -0.25     0.00  -0.00  -0.04    -0.00  -0.00   0.02
  26   6     0.00  -0.00  -0.23     0.00  -0.00  -0.04     0.00   0.00   0.01
  27   6    -0.00   0.00   0.25    -0.00   0.00   0.04     0.00  -0.00  -0.01
  28   6    -0.00  -0.00  -0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
  29   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  30   6     0.00  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.01
  31   1     0.00  -0.00  -0.02     0.00  -0.00  -0.03     0.00  -0.00  -0.42
  32   1     0.00  -0.00  -0.02     0.00  -0.00  -0.03     0.00  -0.00  -0.44
  33   1    -0.00   0.00   0.02     0.00  -0.00   0.03    -0.00   0.00   0.46
  34   1     0.00   0.00   0.02    -0.00   0.00   0.03     0.00   0.00   0.40
  35   1     0.00  -0.00   0.07    -0.00   0.00  -0.43    -0.00  -0.00   0.02
  36   1    -0.00   0.00  -0.06     0.00  -0.00   0.40     0.00   0.00  -0.02
  37   1    -0.00   0.00  -0.07     0.00  -0.00   0.45     0.00   0.00  -0.03
  38   1     0.00  -0.00   0.07    -0.00   0.00  -0.42    -0.00   0.00   0.02
  39   1     0.00  -0.00  -0.44    -0.00  -0.00  -0.07     0.00   0.00   0.03
  40   1    -0.00   0.00   0.45    -0.00   0.00   0.07    -0.00  -0.00  -0.03
  41   1    -0.00   0.00   0.41    -0.00   0.00   0.07    -0.00   0.00  -0.02
  42   1     0.00  -0.00  -0.41     0.00  -0.00  -0.06     0.00  -0.00   0.02
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   926.7180               930.5109               930.5901
 Red. masses --    11.9351                 3.4357                 3.4326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0004                 0.0006                 0.0066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.06   0.00     0.00  -0.00  -0.04     0.00   0.00   0.30
   2   6     0.09  -0.10  -0.00    -0.00   0.00   0.03    -0.00  -0.00  -0.28
   3   6     0.00   0.21   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.11
   4   6    -0.08  -0.03   0.00     0.00  -0.00  -0.01     0.00   0.00   0.08
   5   7    -0.08  -0.18   0.00     0.00   0.00   0.00     0.00   0.00  -0.01
   6   6     0.18   0.14  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   7   6    -0.12   0.19  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   8   7     0.01  -0.20   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.01
   9   6     0.07  -0.06  -0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.08
  10   6     0.07   0.19  -0.00    -0.00   0.00   0.02    -0.00  -0.00  -0.12
  11   6    -0.21   0.09   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  12   7     0.19   0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.07  -0.06   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.01
  14   6    -0.18  -0.10   0.00     0.00   0.00  -0.01     0.00   0.00   0.02
  15   6     0.05   0.13  -0.00    -0.00  -0.00   0.02    -0.00  -0.00  -0.05
  16   6     0.11  -0.07  -0.00    -0.00   0.00  -0.01    -0.00   0.00   0.05
  17   6    -0.20  -0.03   0.00     0.00   0.00   0.00     0.00   0.00  -0.02
  18   6     0.01   0.09  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  19   7     0.17   0.10   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  20   6    -0.11  -0.20  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  21   6     0.03  -0.23   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  22   7    -0.12   0.16  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
  23   6     0.02   0.09  -0.00     0.00  -0.00  -0.08    -0.00  -0.00  -0.01
  24   6     0.18  -0.10   0.00    -0.00  -0.00  -0.11    -0.00   0.00  -0.01
  25   6    -0.13  -0.02   0.00    -0.00   0.00   0.29     0.00   0.00   0.04
  26   6     0.00   0.13  -0.00     0.00  -0.00  -0.31     0.00  -0.00  -0.04
  27   6     0.13  -0.16   0.00    -0.00   0.00   0.13    -0.00   0.00   0.02
  28   6    -0.08  -0.03   0.00     0.00   0.00   0.08     0.00   0.00   0.01
  29   7    -0.17   0.09  -0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  30   6     0.23   0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  31   1    -0.02  -0.05  -0.00    -0.00   0.00   0.07     0.00  -0.00  -0.56
  32   1     0.00  -0.05   0.00     0.00  -0.00  -0.06    -0.00   0.00   0.52
  33   1    -0.04   0.06  -0.00    -0.00   0.00   0.03     0.00  -0.00  -0.27
  34   1     0.06   0.05  -0.00    -0.00  -0.00  -0.04     0.00   0.00   0.29
  35   1    -0.04  -0.06  -0.00     0.00  -0.00   0.02     0.00   0.00  -0.05
  36   1     0.04   0.03   0.00    -0.00   0.00  -0.03    -0.00  -0.00   0.10
  37   1     0.05   0.00  -0.00    -0.00  -0.00   0.03    -0.00   0.00  -0.10
  38   1    -0.07   0.03  -0.00     0.00  -0.00  -0.01     0.00  -0.00   0.05
  39   1     0.07  -0.00   0.00    -0.00   0.00   0.26    -0.00   0.00   0.03
  40   1    -0.05   0.02  -0.00     0.00  -0.00  -0.53     0.00  -0.00  -0.07
  41   1    -0.03   0.04   0.00    -0.00   0.00   0.57     0.00   0.00   0.07
  42   1     0.01  -0.07  -0.00     0.00  -0.00  -0.30    -0.00   0.00  -0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   930.6576              1050.7921              1051.5211
 Red. masses --     3.4320                 6.1811                 6.2210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0012                 0.2281                 0.2423
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.06     0.03   0.02  -0.00     0.08   0.07  -0.00
   2   6     0.00  -0.00  -0.05     0.02  -0.04   0.00     0.05  -0.10   0.00
   3   6    -0.00   0.00   0.02    -0.01  -0.01   0.00    -0.03  -0.05   0.00
   4   6    -0.00  -0.00   0.01     0.00   0.01  -0.00     0.00   0.03  -0.00
   5   7    -0.00  -0.00  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
   6   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.02   0.00
   7   6    -0.00   0.00   0.00    -0.01   0.02  -0.00     0.00   0.01  -0.00
   8   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
   9   6    -0.00  -0.00  -0.01    -0.00  -0.01   0.00    -0.00  -0.02   0.00
  10   6     0.00  -0.00  -0.02    -0.00   0.03  -0.00    -0.02   0.05  -0.00
  11   6    -0.00  -0.00   0.00    -0.02  -0.00   0.00    -0.01   0.01   0.00
  12   7     0.00  -0.00   0.01    -0.03  -0.01  -0.00    -0.00   0.01   0.00
  13   6     0.00   0.00  -0.08     0.07   0.04   0.00     0.02   0.02   0.00
  14   6    -0.00   0.00  -0.13    -0.21   0.02   0.00    -0.05   0.00   0.00
  15   6     0.00  -0.00   0.30    -0.23  -0.34  -0.00    -0.05  -0.08  -0.00
  16   6    -0.00   0.00  -0.28     0.39  -0.12  -0.00     0.09  -0.03  -0.00
  17   6    -0.00  -0.00   0.11     0.15   0.15   0.00     0.03   0.03   0.00
  18   6    -0.00  -0.00   0.08    -0.08  -0.01   0.00    -0.01   0.00   0.00
  19   7    -0.00  -0.00  -0.01     0.03   0.01   0.00     0.01   0.00   0.00
  20   6     0.00  -0.00  -0.00     0.02   0.02   0.00    -0.01  -0.01  -0.00
  21   6     0.00  -0.00   0.00    -0.01   0.02  -0.00     0.01  -0.01  -0.00
  22   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.02   0.00
  23   6     0.00   0.00   0.00     0.02  -0.02   0.00    -0.07   0.03  -0.00
  24   6     0.00  -0.00   0.00    -0.03   0.05  -0.00     0.08  -0.19   0.00
  25   6    -0.00  -0.00  -0.01    -0.10   0.01  -0.00     0.40  -0.03   0.00
  26   6    -0.00   0.00   0.01     0.02  -0.10   0.00    -0.09   0.39  -0.00
  27   6     0.00  -0.00  -0.00     0.05  -0.01   0.00    -0.20   0.06  -0.00
  28   6    -0.00  -0.00  -0.00    -0.02   0.01  -0.00     0.05  -0.07   0.00
  29   7    -0.00   0.00   0.00     0.01  -0.02   0.00    -0.02   0.02  -0.00
  30   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.03   0.01  -0.00
  31   1     0.00  -0.00  -0.11     0.01   0.01  -0.00     0.01   0.05  -0.00
  32   1    -0.00   0.00   0.10    -0.01  -0.02   0.00    -0.00  -0.05   0.00
  33   1     0.00  -0.00  -0.05    -0.05   0.01  -0.00    -0.12   0.01  -0.00
  34   1     0.00   0.00   0.06    -0.05   0.02   0.00    -0.12   0.03   0.00
  35   1     0.00  -0.00   0.30    -0.20   0.42   0.00    -0.05   0.09   0.00
  36   1    -0.00   0.00  -0.56    -0.17  -0.08  -0.00    -0.03  -0.02  -0.00
  37   1     0.00  -0.00   0.53     0.18   0.03   0.00     0.05   0.01   0.00
  38   1    -0.00   0.00  -0.27    -0.10   0.45  -0.00    -0.02   0.10  -0.00
  39   1     0.00  -0.00  -0.01     0.07   0.10  -0.00    -0.25  -0.37   0.00
  40   1    -0.00   0.00   0.02    -0.04   0.02  -0.00     0.15  -0.10   0.00
  41   1    -0.00   0.00  -0.01     0.04  -0.04   0.00    -0.12   0.14  -0.00
  42   1    -0.00  -0.00   0.01     0.09   0.08  -0.00    -0.33  -0.30   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1052.4901              1085.6553              1085.7774
 Red. masses --     6.2666                11.2514                11.2811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1760               139.7374               139.8249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30   0.27  -0.00     0.05   0.07  -0.00     0.06   0.01  -0.00
   2   6     0.17  -0.37   0.00     0.05  -0.05   0.00     0.01  -0.07   0.00
   3   6    -0.12  -0.17   0.00    -0.00  -0.14   0.00     0.00   0.07  -0.00
   4   6    -0.01   0.08  -0.00    -0.16   0.01  -0.00    -0.10  -0.12   0.00
   5   7    -0.00  -0.03   0.00    -0.12   0.17  -0.00    -0.03  -0.02   0.00
   6   6    -0.01  -0.02  -0.00    -0.06   0.05   0.00     0.29   0.29  -0.00
   7   6    -0.00   0.02  -0.00     0.14  -0.37   0.00    -0.10   0.06   0.00
   8   7     0.01   0.03  -0.00    -0.05   0.00   0.00    -0.17  -0.11   0.00
   9   6    -0.04  -0.07   0.00    -0.08   0.16  -0.00    -0.14   0.01  -0.00
  10   6    -0.05   0.21  -0.00    -0.01  -0.04   0.00     0.05   0.14  -0.00
  11   6    -0.01   0.00   0.00     0.35  -0.05  -0.00     0.19  -0.12   0.00
  12   7     0.01   0.00   0.00     0.02   0.11   0.00    -0.09  -0.16  -0.00
  13   6    -0.00  -0.01  -0.00    -0.17   0.09   0.00    -0.02  -0.11  -0.00
  14   6     0.03  -0.00  -0.00    -0.01  -0.00   0.00     0.14   0.07   0.00
  15   6     0.04   0.06   0.00    -0.06  -0.08  -0.00    -0.01   0.04   0.00
  16   6    -0.06   0.02   0.00     0.08  -0.05  -0.00    -0.06  -0.01   0.00
  17   6    -0.03  -0.02  -0.00     0.11   0.02  -0.00     0.11   0.02  -0.00
  18   6     0.01  -0.00  -0.00    -0.00   0.18   0.00    -0.11  -0.06  -0.00
  19   7     0.00  -0.00  -0.00    -0.17   0.10   0.00    -0.07  -0.00   0.00
  20   6    -0.00  -0.01  -0.00    -0.13  -0.05  -0.00     0.22   0.33   0.00
  21   6     0.00   0.01   0.00     0.06  -0.36   0.00    -0.11   0.17  -0.00
  22   7     0.00   0.00  -0.00    -0.10   0.02  -0.00    -0.18  -0.04  -0.00
  23   6     0.02  -0.00   0.00    -0.09   0.06  -0.00    -0.05  -0.18   0.00
  24   6    -0.03   0.05  -0.00     0.11  -0.07   0.00     0.07  -0.05   0.00
  25   6    -0.10   0.01  -0.00    -0.03   0.03  -0.00     0.10   0.01   0.00
  26   6     0.02  -0.10   0.00    -0.03  -0.01  -0.00    -0.02   0.10  -0.00
  27   6     0.05  -0.01   0.00     0.10  -0.12   0.00    -0.03   0.03  -0.00
  28   6    -0.00   0.02  -0.00    -0.02   0.10  -0.00    -0.19  -0.05   0.00
  29   7     0.01  -0.01   0.00    -0.03   0.15  -0.00    -0.02  -0.14   0.00
  30   6    -0.01   0.00  -0.00     0.29   0.02   0.00     0.29  -0.09   0.00
  31   1     0.06   0.17  -0.00    -0.02   0.13  -0.00     0.04  -0.06   0.00
  32   1    -0.02  -0.19   0.00     0.04   0.02   0.00    -0.08  -0.12   0.00
  33   1    -0.44   0.03  -0.00     0.06  -0.05   0.00     0.05   0.01   0.00
  34   1    -0.45   0.14   0.00     0.06  -0.02   0.00     0.07   0.03  -0.00
  35   1     0.03  -0.06  -0.00     0.02  -0.07  -0.00     0.03   0.05   0.00
  36   1     0.03   0.01  -0.00    -0.11  -0.01   0.00    -0.10   0.03   0.00
  37   1    -0.03  -0.00  -0.00     0.03  -0.01  -0.00    -0.10  -0.10  -0.00
  38   1     0.01  -0.07   0.00     0.06  -0.06   0.00     0.02   0.02   0.00
  39   1     0.06   0.09  -0.00     0.02  -0.03   0.00     0.07   0.04  -0.00
  40   1    -0.04   0.02  -0.00    -0.05   0.13  -0.00     0.04  -0.03   0.00
  41   1     0.03  -0.03   0.00    -0.12   0.02  -0.00    -0.07   0.04  -0.00
  42   1     0.08   0.07  -0.00     0.02  -0.04   0.00     0.04   0.07  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1140.4378              1140.8063              1141.2215
 Red. masses --     3.4272                 3.6125                 3.5305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5015                29.7002                17.9388
