 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.978401    0.422426   -0.005033
    2          6             0       -5.717217    1.797476   -0.007753
    3          6             0       -4.425766    2.267370   -0.007881
    4          6             0       -3.350784    1.366234   -0.005462
    5          7             0       -2.081434    1.799685   -0.005423
    6          6             0       -1.092346    0.932483   -0.003855
    7          6             0       -1.358296   -0.468041   -0.002451
    8          7             0       -2.596476   -0.912162   -0.001731
    9          6             0       -3.618582   -0.043574   -0.003062
   10          6             0       -4.949024   -0.488151   -0.002638
   11          6             0       -0.261607   -1.412758   -0.002633
   12          7             0       -0.517624   -2.703018   -0.003410
   13          6             0        0.492593   -3.585347   -0.004791
   14          6             0        0.249697   -4.966868   -0.006521
   15          6             0        1.302522   -5.850181   -0.008517
   16          6             0        2.623842   -5.388501   -0.008655
   17          6             0        2.897633   -4.041722   -0.006822
   18          6             0        1.847278   -3.111993   -0.004939
   19          7             0        2.088090   -1.792528   -0.003690
   20          6             0        1.084184   -0.942521   -0.002774
   21          6             0        1.354144    0.479543   -0.002650
   22          7             0        2.599627    0.902817   -0.002168
   23          6             0        2.858483    2.218924   -0.003250
   24          6             0        4.176276    2.699550   -0.003008
   25          6             0        4.414844    4.052972   -0.004775
   26          6             0        3.354381    4.966461   -0.006772
   27          6             0        2.051216    4.529999   -0.006832
   28          6             0        1.771223    3.155480   -0.005057
   29          7             0        0.508043    2.704368   -0.005056
   30          6             0        0.274074    1.409909   -0.003820
   31          1             0       -7.000574    0.076120   -0.004863
   32          1             0       -6.540987    2.494714   -0.009747
   33          1             0       -4.203729    3.322989   -0.009828
   34          1             0       -5.129233   -1.551726   -0.000635
   35          1             0       -0.775565   -5.302244   -0.006414
   36          1             0        1.110875   -6.912272   -0.010038
   37          1             0        3.435107   -6.100282   -0.010269
   38          1             0        3.908759   -3.665827   -0.006927
   39          1             0        4.979611    1.979602   -0.001557
   40          1             0        5.430468    4.418014   -0.004703
   41          1             0        3.565263    6.024910   -0.008242
   42          1             0        1.219988    5.217560   -0.008261
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.2965                33.0329                40.3927
 Red. masses --    11.1062                11.1414                11.3471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3571                 0.5864                 3.6505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6    -0.06  -0.01  -0.00    -0.00  -0.00   0.14    -0.00   0.00   0.09
  12   7    -0.13   0.02  -0.00     0.00   0.00   0.31     0.00   0.00   0.06
  13   6    -0.12   0.05   0.00    -0.00  -0.00  -0.07    -0.00  -0.00  -0.11
  14   6    -0.09   0.05   0.00    -0.00   0.00  -0.29    -0.00  -0.00  -0.16
  15   6    -0.02   0.13  -0.00     0.00  -0.00   0.12     0.00  -0.00   0.15
  16   6    -0.04   0.20   0.00     0.00  -0.00   0.19     0.00   0.00   0.05
  17   6    -0.09   0.20   0.00    -0.00   0.00  -0.26    -0.00   0.00  -0.19
  18   6    -0.16   0.10   0.00    -0.00   0.00  -0.13    -0.00  -0.00  -0.02
  19   7    -0.11   0.08  -0.00    -0.00  -0.00   0.18    -0.00  -0.00   0.26
  20   6    -0.07   0.07  -0.00    -0.00   0.00   0.14     0.00   0.00   0.08
  21   6     0.10   0.03  -0.00     0.00   0.00   0.01     0.00   0.00  -0.17
  22   7     0.14   0.02   0.00     0.00  -0.00  -0.11     0.00  -0.00  -0.30
  23   6     0.18   0.02   0.00    -0.00   0.00  -0.06    -0.00   0.00   0.12
  24   6     0.16   0.14  -0.00     0.00   0.00   0.01    -0.00   0.00   0.32
  25   6     0.10   0.17  -0.00     0.00   0.00   0.07    -0.00  -0.00  -0.18
  26   6     0.05   0.10   0.00     0.00   0.00  -0.06    -0.00  -0.00  -0.18
  27   6     0.08  -0.01   0.00     0.00   0.00  -0.03    -0.00   0.00   0.32
  28   6     0.13  -0.03   0.00     0.00   0.00   0.05     0.00  -0.00   0.13
  29   7     0.13  -0.04  -0.00    -0.00   0.00   0.13    -0.00   0.00  -0.29
  30   6     0.06  -0.04  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.17
  31   1    -0.03   0.08   0.00    -0.00   0.00  -0.10    -0.00   0.00   0.10
  32   1     0.06   0.06   0.00     0.00  -0.00  -0.14    -0.00   0.00   0.02
  33   1     0.11  -0.05  -0.00     0.00   0.00   0.13     0.00  -0.00  -0.09
  34   1    -0.12  -0.01  -0.00    -0.00   0.00   0.15    -0.00  -0.00  -0.06
  35   1    -0.02  -0.00   0.00    -0.00   0.00  -0.14     0.00  -0.00  -0.07
  36   1     0.02   0.03  -0.00     0.00  -0.00   0.09     0.00  -0.00   0.10
  37   1    -0.00   0.07  -0.00     0.00  -0.00   0.13     0.00  -0.00   0.04
  38   1    -0.04   0.08   0.00    -0.00   0.00  -0.12    -0.00   0.00  -0.10
  39   1     0.06   0.06  -0.00    -0.00   0.00   0.01    -0.00   0.00   0.15
  40   1     0.02   0.06  -0.00     0.00   0.00   0.05    -0.00  -0.00  -0.13
  41   1    -0.01   0.03   0.00     0.00  -0.00  -0.04    -0.00  -0.00  -0.13
  42   1     0.01  -0.02   0.00     0.00   0.00  -0.02    -0.00   0.00   0.15
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   359.9138               415.9204               417.7984
 Red. masses --    11.3360                11.5233                11.5544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.3995                 0.8187                 0.4692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.10    -0.00  -0.00  -0.13     0.00   0.00   0.14
   2   6     0.00  -0.00  -0.10    -0.00   0.00   0.07     0.00  -0.00  -0.18
   3   6    -0.00   0.00   0.21    -0.00   0.00   0.05     0.00   0.00   0.09
   4   6     0.00   0.00  -0.04    -0.00   0.00  -0.14     0.00   0.00   0.13
   5   7     0.00   0.00  -0.24     0.00  -0.00  -0.23     0.00   0.00  -0.02
   6   6    -0.00  -0.00   0.17     0.00  -0.00   0.41    -0.00   0.00   0.05
   7   6    -0.00  -0.00   0.17     0.00  -0.00   0.23    -0.00   0.00   0.35
   8   7    -0.00  -0.00  -0.24     0.00   0.00  -0.12    -0.00  -0.00  -0.20
   9   6     0.00   0.00  -0.04    -0.00   0.00   0.05     0.00  -0.00  -0.17
  10   6     0.00   0.00   0.21    -0.00   0.00   0.10     0.00  -0.00  -0.01
  11   6    -0.00  -0.00   0.16     0.00  -0.00  -0.25    -0.00   0.00   0.33
  12   7    -0.00  -0.00  -0.25    -0.00  -0.00   0.13     0.00   0.00  -0.19
  13   6     0.00   0.00  -0.05    -0.00   0.00  -0.03     0.00   0.00  -0.18
  14   6     0.00   0.00   0.22    -0.00   0.00  -0.11     0.00   0.00  -0.01
  15   6    -0.00   0.00  -0.10     0.00   0.00   0.12     0.00  -0.00   0.15
  16   6    -0.00  -0.00  -0.10     0.00   0.00  -0.06     0.00  -0.00  -0.18
  17   6     0.00  -0.00   0.22    -0.00   0.00  -0.06     0.00  -0.00   0.09
  18   6     0.00   0.00  -0.04    -0.00  -0.00   0.14     0.00  -0.00   0.13
  19   7     0.00   0.00  -0.24     0.00  -0.00   0.23    -0.00  -0.00  -0.01
  20   6    -0.00  -0.00   0.16     0.00  -0.00  -0.41    -0.00  -0.00   0.03
  21   6    -0.00  -0.00   0.16     0.00  -0.00  -0.17    -0.00  -0.00  -0.39
  22   7    -0.00   0.00  -0.25     0.00   0.00   0.10    -0.00   0.00   0.21
  23   6     0.00   0.00  -0.04    -0.00   0.00   0.18     0.00  -0.00   0.05
  24   6     0.00   0.00   0.22    -0.00  -0.00   0.06     0.00   0.00  -0.08
  25   6     0.00   0.00  -0.10     0.00  -0.00  -0.19    -0.00   0.00   0.03
  26   6     0.00   0.00  -0.10     0.00  -0.00   0.19    -0.00   0.00   0.04
  27   6     0.00   0.00   0.22    -0.00   0.00  -0.05     0.00  -0.00  -0.09
  28   6    -0.00   0.00  -0.04    -0.00   0.00  -0.18     0.00  -0.00   0.04
  29   7     0.00  -0.00  -0.25    -0.00  -0.00  -0.11     0.00  -0.00   0.20
  30   6    -0.00  -0.00   0.16     0.00  -0.00   0.18    -0.00  -0.00  -0.37
  31   1     0.00  -0.00  -0.05    -0.00  -0.00  -0.07     0.00   0.00   0.11
  32   1    -0.00  -0.00  -0.05    -0.00   0.00   0.06     0.00  -0.00  -0.12
  33   1    -0.00   0.00   0.13    -0.00   0.00   0.07     0.00   0.00   0.04
  34   1     0.00   0.00   0.13    -0.00   0.00   0.07     0.00   0.00   0.04
  35   1     0.00   0.00   0.14    -0.00  -0.00  -0.07     0.00  -0.00   0.04
  36   1    -0.00   0.00  -0.05     0.00   0.00   0.07     0.00  -0.00   0.11
  37   1    -0.00  -0.00  -0.06     0.00   0.00  -0.06    -0.00   0.00  -0.12
  38   1     0.00  -0.00   0.14    -0.00   0.00  -0.07     0.00  -0.00   0.04
  39   1     0.00   0.00   0.14    -0.00  -0.00   0.00     0.00   0.00  -0.08
  40   1     0.00  -0.00  -0.06     0.00  -0.00  -0.13    -0.00   0.00   0.00
  41   1     0.00   0.00  -0.05     0.00  -0.00   0.13    -0.00   0.00   0.01
  42   1     0.00   0.00   0.14     0.00   0.00   0.00    -0.00  -0.00  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   430.4675               431.3334               442.2094
 Red. masses --    11.8621                11.8540                10.4077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0011                 1.6698                 3.0894
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.06  -0.00     0.04   0.14   0.00    -0.00   0.00   0.07
   2   6     0.18  -0.03   0.00     0.04   0.14   0.00    -0.00   0.00   0.08
   3   6     0.11   0.06  -0.00     0.08  -0.07  -0.00    -0.00  -0.00  -0.18
   4   6     0.05   0.00   0.00    -0.09  -0.23   0.01    -0.00   0.00   0.36
   5   7    -0.01   0.15  -0.00    -0.22   0.08  -0.01     0.00   0.00  -0.21
   6   6    -0.12   0.03   0.00    -0.05   0.29   0.00     0.00  -0.00   0.03
   7   6    -0.14  -0.02   0.00     0.13   0.25   0.00     0.00   0.00   0.04
   8   7    -0.10  -0.13  -0.00     0.22  -0.03  -0.00     0.00  -0.00  -0.21
   9   6     0.04   0.02   0.01     0.01  -0.25   0.01    -0.00   0.00   0.36
  10   6     0.09  -0.09  -0.00    -0.08  -0.05  -0.00    -0.00   0.00  -0.18
  11   6    -0.21  -0.10  -0.00     0.08   0.19  -0.00     0.01   0.01  -0.04
  12   7     0.09  -0.16   0.01     0.08   0.19  -0.00    -0.00   0.01   0.21
  13   6     0.22   0.01  -0.02    -0.10  -0.05   0.01    -0.01   0.00  -0.34
  14   6     0.07   0.06   0.01     0.08  -0.11  -0.00    -0.00  -0.00   0.17
  15   6    -0.09  -0.12  -0.00     0.12  -0.13  -0.00     0.00   0.00  -0.07
  16   6    -0.10  -0.11  -0.00     0.10  -0.14  -0.00     0.00   0.00  -0.08
  17   6     0.06  -0.10   0.01    -0.07  -0.08  -0.00    -0.00   0.00   0.17
  18   6     0.20   0.10  -0.01    -0.07  -0.09   0.01    -0.01  -0.00  -0.34
  19   7    -0.16   0.18   0.01    -0.09  -0.08  -0.00     0.00  -0.01   0.20
  20   6    -0.29   0.05  -0.01     0.06   0.10  -0.00     0.01  -0.00  -0.03
  21   6    -0.28   0.04  -0.00    -0.06   0.13   0.00     0.01  -0.00   0.01
  22   7    -0.22  -0.10  -0.00     0.02  -0.12   0.00     0.01   0.01  -0.00
  23   6     0.14  -0.15   0.01     0.06  -0.13  -0.00    -0.00   0.01  -0.01
  24   6     0.08   0.09  -0.00     0.05  -0.09   0.00    -0.00  -0.00   0.01
  25   6    -0.03   0.16  -0.00    -0.15  -0.07  -0.00     0.00  -0.00  -0.01
  26   6    -0.02   0.15   0.00    -0.16  -0.05  -0.00     0.00  -0.01   0.01
  27   6     0.06  -0.07  -0.00    -0.11  -0.08   0.00    -0.00   0.00   0.00
  28   6     0.19  -0.08   0.00     0.11  -0.10  -0.01    -0.01   0.00  -0.02
  29   7     0.14   0.08  -0.00     0.01   0.22   0.00    -0.00  -0.01   0.01
  30   6    -0.16   0.14   0.00    -0.03   0.23   0.00     0.00  -0.01  -0.01
  31   1     0.04   0.00  -0.00     0.00   0.06  -0.00    -0.00  -0.00  -0.04
  32   1     0.03  -0.03   0.00     0.02   0.05  -0.00    -0.00   0.00  -0.03
  33   1     0.03   0.02  -0.00     0.10  -0.04  -0.00    -0.00  -0.00  -0.21
  34   1     0.04  -0.03  -0.00    -0.10  -0.00  -0.00    -0.00   0.00  -0.21
  35   1    -0.00   0.08   0.01     0.04  -0.07  -0.00     0.00  -0.00   0.20
  36   1    -0.05  -0.03   0.00     0.02  -0.03  -0.00     0.00   0.00   0.03
  37   1    -0.03  -0.04   0.00     0.05  -0.02  -0.00     0.00   0.00   0.03
  38   1     0.04  -0.10   0.01    -0.03  -0.00  -0.00    -0.00   0.00   0.20
  39   1     0.07   0.08  -0.00     0.04   0.00   0.00    -0.00  -0.00   0.01
  40   1    -0.01   0.05  -0.00    -0.05   0.01   0.00     0.00  -0.00  -0.01
  41   1    -0.03   0.05   0.00    -0.04  -0.02  -0.00     0.00  -0.00   0.01
  42   1    -0.02  -0.06  -0.00    -0.06  -0.06   0.00     0.00   0.00   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   442.6770               454.4405               490.4716
 Red. masses --    10.3347                10.8021                12.6369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4343                14.8740                46.1285
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.05     0.00   0.00  -0.05    -0.13  -0.11   0.00
   2   6     0.00  -0.00   0.04    -0.00   0.00  -0.05     0.10  -0.15  -0.01
   3   6     0.00   0.00  -0.10    -0.00  -0.00   0.11     0.09  -0.06   0.01
   4   6     0.00   0.01   0.20    -0.00  -0.00  -0.27     0.16   0.07  -0.00
   5   7     0.01  -0.00  -0.13    -0.00   0.00   0.20     0.22   0.00  -0.00
   6   6     0.00  -0.01   0.03    -0.00   0.00  -0.06     0.11  -0.07   0.00
   7   6    -0.00  -0.01   0.00     0.00   0.00  -0.06    -0.16  -0.02   0.01
   8   7    -0.01   0.00  -0.11     0.00  -0.00   0.20    -0.23   0.05   0.01
   9   6    -0.00   0.01   0.20     0.00  -0.00  -0.27    -0.12   0.12  -0.01
  10   6     0.00  -0.00  -0.10    -0.00   0.00   0.11    -0.10  -0.04  -0.00
  11   6    -0.01  -0.01   0.01     0.00   0.00  -0.06    -0.07   0.13  -0.01
  12   7     0.00  -0.01  -0.13    -0.00   0.00   0.20     0.24   0.08   0.00
  13   6     0.01  -0.00   0.22    -0.00   0.00  -0.27     0.07  -0.07  -0.00
  14   6    -0.00   0.00  -0.11     0.00  -0.00   0.11     0.08  -0.09   0.00
  15   6    -0.00  -0.00   0.05     0.00   0.00  -0.05     0.02  -0.20  -0.00
  16   6    -0.00   0.00   0.04     0.00  -0.00  -0.05    -0.04  -0.10  -0.00
  17   6     0.00   0.00  -0.11    -0.00  -0.00   0.11    -0.09  -0.05   0.00
  18   6     0.01   0.00   0.23    -0.00  -0.00  -0.28     0.02   0.06  -0.00
  19   7    -0.00   0.01  -0.14     0.00  -0.00   0.20    -0.28   0.12   0.01
  20   6    -0.01   0.00   0.03     0.00  -0.00  -0.06    -0.10   0.26  -0.01
  21   6    -0.00   0.00  -0.03    -0.00  -0.00  -0.07     0.19   0.21   0.00
  22   7     0.00  -0.00   0.23    -0.00   0.00   0.21     0.30   0.04   0.00
  23   6     0.00  -0.00  -0.40     0.00  -0.00  -0.29     0.01   0.09  -0.00
  24   6    -0.00   0.00   0.20     0.00  -0.00   0.12     0.08  -0.06  -0.00
  25   6     0.00   0.00  -0.09    -0.00  -0.00  -0.06     0.03  -0.10   0.01
  26   6     0.00   0.00  -0.09    -0.00  -0.00  -0.05    -0.08  -0.19  -0.01
  27   6     0.00   0.00   0.21    -0.00   0.00   0.12    -0.10  -0.06   0.00
  28   6     0.00  -0.00  -0.40     0.00   0.00  -0.30    -0.11  -0.04   0.00
  29   7    -0.00   0.00   0.23     0.00  -0.00   0.21    -0.20   0.13  -0.00
  30   6    -0.00   0.00  -0.03    -0.00  -0.00  -0.07     0.10   0.07   0.00
  31   1     0.00  -0.00  -0.01     0.00   0.00   0.03    -0.05  -0.00   0.00
  32   1     0.00  -0.00  -0.02    -0.00   0.00   0.04     0.04  -0.02  -0.00
  33   1    -0.00   0.00  -0.12     0.00  -0.00   0.15    -0.02  -0.01   0.01
  34   1     0.00  -0.00  -0.12    -0.00   0.00   0.15     0.03  -0.02   0.00
  35   1    -0.00   0.00  -0.13     0.00  -0.00   0.15     0.02  -0.01   0.00
  36   1    -0.00  -0.00  -0.02     0.00   0.00   0.04    -0.00  -0.05   0.00
  37   1    -0.00  -0.00  -0.02     0.00  -0.00   0.03     0.01  -0.00   0.00
  38   1     0.00  -0.00  -0.13    -0.00   0.00   0.15    -0.01  -0.04   0.00
  39   1     0.00   0.00   0.24    -0.00   0.00   0.17    -0.00  -0.05  -0.00
  40   1     0.00   0.00   0.04    -0.00  -0.00   0.04    -0.00   0.01   0.01
  41   1    -0.00   0.00   0.04     0.00  -0.00   0.04    -0.02  -0.06  -0.00
  42   1     0.00   0.00   0.24    -0.00   0.00   0.17    -0.01  -0.00   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   490.7608               500.5364               515.8051
 Red. masses --    12.6386                11.7572                10.6514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.7218                 0.5190                 4.3147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.03  -0.00    -0.17  -0.05   0.00    -0.00  -0.00  -0.12
   2   6     0.14  -0.01   0.00     0.14  -0.11   0.00     0.00  -0.00   0.13
   3   6     0.08   0.07  -0.00     0.15  -0.15   0.00     0.00  -0.00  -0.10
   4   6     0.01  -0.00  -0.00     0.15  -0.08  -0.00     0.00   0.00  -0.04
   5   7    -0.08   0.28   0.00     0.12   0.09  -0.00     0.00   0.00   0.12
   6   6    -0.25   0.04  -0.00     0.15   0.13   0.00     0.00  -0.00  -0.16
   7   6    -0.22   0.06  -0.00    -0.09   0.17   0.00    -0.00   0.00  -0.24
   8   7    -0.15  -0.24   0.00    -0.08   0.13  -0.00    -0.00   0.00   0.00
   9   6     0.02  -0.02   0.00    -0.17  -0.02  -0.00    -0.00   0.00   0.09
  10   6     0.06  -0.09   0.00    -0.20  -0.08   0.00    -0.00  -0.00   0.08
  11   6    -0.04   0.23   0.00    -0.18   0.06  -0.00    -0.00   0.00   0.26
  12   7    -0.00   0.27   0.00    -0.13   0.06   0.00    -0.00   0.00  -0.07
  13   6    -0.12   0.09   0.01     0.00   0.16   0.00     0.00   0.00  -0.04
  14   6     0.06   0.08  -0.01     0.06   0.20   0.00     0.01  -0.00  -0.00
  15   6     0.10   0.08   0.01     0.03   0.16  -0.00     0.00  -0.01   0.02
  16   6     0.17  -0.13  -0.00     0.12  -0.12   0.00    -0.00  -0.01  -0.04
  17   6     0.05  -0.11  -0.00     0.16  -0.13  -0.00    -0.01  -0.00   0.03
  18   6    -0.03  -0.16   0.01     0.10  -0.12  -0.00    -0.00   0.00  -0.01
  19   7    -0.08  -0.20  -0.01    -0.08  -0.12   0.00    -0.00   0.01  -0.09
  20   6     0.05  -0.01  -0.00    -0.11  -0.15  -0.00    -0.00   0.01   0.24
  21   6     0.03  -0.04   0.00     0.05  -0.18   0.00     0.00   0.00  -0.16
  22   7    -0.05   0.21   0.00     0.03  -0.15   0.00     0.00   0.01  -0.17
  23   6     0.02   0.15  -0.00    -0.14  -0.08   0.00     0.00   0.00   0.19
  24   6     0.07   0.09   0.00    -0.20  -0.06  -0.00     0.00  -0.00   0.26
  25   6     0.20   0.07   0.00    -0.16  -0.07   0.00    -0.00  -0.00  -0.36
  26   6     0.08  -0.09  -0.00     0.03   0.16  -0.00    -0.00  -0.01   0.37
  27   6     0.04  -0.09   0.00     0.02   0.21   0.00    -0.01  -0.00  -0.27
  28   6    -0.13  -0.04  -0.00     0.06   0.15   0.00    -0.00  -0.00  -0.17
  29   7    -0.07  -0.28  -0.00     0.15   0.01  -0.00    -0.00   0.00   0.20
  30   6    -0.14  -0.22   0.00     0.20  -0.01  -0.00     0.00   0.00   0.06
  31   1     0.04   0.01  -0.00    -0.07   0.04   0.00    -0.00   0.00  -0.09
  32   1     0.02  -0.02   0.00     0.07   0.01   0.00     0.00  -0.00   0.07
  33   1     0.03   0.02  -0.00     0.03  -0.04   0.00     0.00  -0.00  -0.05
  34   1     0.02  -0.03   0.00    -0.04  -0.03   0.00    -0.00  -0.00   0.00
  35   1     0.03  -0.03  -0.00     0.02   0.05   0.00     0.00  -0.00   0.02
  36   1    -0.01   0.03   0.00    -0.04   0.06  -0.00    -0.00  -0.00   0.03
  37   1     0.04  -0.05  -0.00     0.00  -0.07   0.00     0.00  -0.00  -0.01
  38   1    -0.00   0.01  -0.00     0.04  -0.03  -0.00    -0.00  -0.00   0.04
  39   1    -0.00  -0.00   0.00    -0.05  -0.01  -0.00     0.00  -0.00   0.08
  40   1     0.05   0.03   0.00    -0.03  -0.07   0.00    -0.00   0.00  -0.24
  41   1    -0.01  -0.02  -0.00     0.06   0.04  -0.00    -0.00  -0.00   0.23
  42   1     0.04   0.01   0.00    -0.00   0.05  -0.00    -0.00   0.00  -0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   516.4503               517.2675               560.6299
 Red. masses --    10.3745                10.5758                12.2895
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2103                 0.5804               165.8844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.38    -0.00   0.00   0.07    -0.12   0.05  -0.00
   2   6     0.00   0.00  -0.38    -0.00  -0.00  -0.06    -0.17   0.03   0.00
   3   6    -0.00   0.00   0.27    -0.00  -0.00   0.04    -0.07  -0.22   0.00
   4   6    -0.00   0.00   0.18     0.00  -0.00   0.05     0.11  -0.04  -0.00
   5   7    -0.00  -0.00  -0.18     0.00   0.00   0.03     0.09   0.22   0.00
   6   6    -0.00   0.00  -0.13     0.00  -0.00  -0.21    -0.03   0.05  -0.00
   7   6    -0.00   0.00   0.06     0.00  -0.00  -0.16    -0.03  -0.01  -0.00
   8   7     0.00  -0.00   0.21     0.00   0.00   0.08     0.04  -0.26   0.00
   9   6     0.00  -0.00  -0.19     0.00   0.00  -0.01     0.15  -0.02   0.00
  10   6     0.00  -0.00  -0.27    -0.00   0.00  -0.06     0.06   0.24   0.00
  11   6    -0.00  -0.00  -0.13     0.00  -0.00   0.06     0.02   0.04   0.00
  12   7    -0.00   0.00  -0.03     0.00  -0.00   0.21     0.34   0.01  -0.00
  13   6    -0.00   0.00   0.06     0.00  -0.00  -0.19     0.05  -0.19   0.00
  14   6    -0.00   0.00   0.07    -0.00  -0.00  -0.28    -0.31  -0.11   0.00
  15   6    -0.00   0.00  -0.10    -0.00  -0.00   0.39    -0.09   0.17  -0.00
  16   6     0.00   0.00   0.11    -0.00   0.00  -0.39    -0.06   0.21  -0.00
  17   6     0.00   0.00  -0.08    -0.00   0.00   0.28     0.30   0.12  -0.00
  18   6     0.00  -0.00  -0.04     0.00   0.00   0.19     0.08  -0.16   0.00
  19   7     0.00  -0.00   0.09     0.00   0.00  -0.18    -0.27  -0.18  -0.00
  20   6     0.00  -0.00  -0.08    -0.00   0.00  -0.15    -0.05   0.02   0.00
  21   6    -0.00  -0.00   0.10     0.00   0.00   0.23    -0.00   0.00  -0.00
  22   7    -0.00  -0.00  -0.14     0.00  -0.00  -0.06     0.04  -0.09  -0.00
  23   6    -0.00  -0.00   0.07    -0.00  -0.00  -0.03    -0.05  -0.06   0.01
  24   6    -0.00   0.00   0.13    -0.00  -0.00  -0.00    -0.09   0.03   0.00
  25   6     0.00   0.00  -0.17    -0.00  -0.00   0.01    -0.01   0.02  -0.00
  26   6     0.00   0.00   0.16    -0.00   0.00  -0.03     0.04   0.07   0.00
  27   6     0.00  -0.00  -0.11    -0.00   0.00   0.03     0.07  -0.01  -0.01
  28   6    -0.00  -0.00  -0.10     0.00   0.00  -0.01    -0.00  -0.01  -0.00
  29   7    -0.00  -0.00   0.05     0.00   0.00  -0.09    -0.04   0.04   0.00
  30   6    -0.00  -0.00   0.18     0.00   0.00   0.23    -0.00   0.02   0.00
  31   1     0.00   0.00   0.24    -0.00  -0.00   0.04    -0.01  -0.04  -0.00
  32   1    -0.00  -0.00  -0.24    -0.00   0.00  -0.05    -0.02   0.05   0.00
  33   1     0.00   0.00   0.08    -0.00  -0.00  -0.01    -0.01  -0.06   0.00
  34   1     0.00  -0.00  -0.09    -0.00   0.00  -0.04     0.01   0.07   0.00
  35   1    -0.00   0.00   0.01    -0.00   0.00  -0.09    -0.09  -0.03   0.00
  36   1    -0.00   0.00  -0.07     0.00  -0.00   0.25     0.05   0.04   0.00
  37   1    -0.00  -0.00   0.06    -0.00   0.00  -0.25    -0.06   0.01   0.00
  38   1     0.00   0.00  -0.04    -0.00  -0.00   0.09     0.08   0.03   0.00
  39   1    -0.00   0.00   0.06    -0.00  -0.00   0.02    -0.02   0.01  -0.00
  40   1     0.00  -0.00  -0.10    -0.00  -0.00   0.02     0.01  -0.02  -0.00
  41   1    -0.00   0.00   0.11     0.00  -0.00  -0.00     0.01   0.02   0.00
  42   1     0.00  -0.00  -0.02    -0.00   0.00   0.03     0.01  -0.01   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   561.0817               565.1925               594.9566
 Red. masses --    12.2735                11.8299                12.0218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   131.5619                 1.1943                 4.2906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.03  -0.00     0.17  -0.05   0.00     0.05  -0.03   0.00
   2   6     0.12   0.01   0.00     0.18  -0.02  -0.00     0.09  -0.01  -0.00
   3   6     0.03   0.23  -0.00     0.05   0.27  -0.00     0.02   0.11  -0.00
   4   6    -0.15   0.04  -0.00    -0.15   0.04  -0.00    -0.04   0.02  -0.00
   5   7    -0.12  -0.21   0.00    -0.13  -0.13  -0.00    -0.06   0.17  -0.00
   6   6     0.02  -0.02  -0.00    -0.02  -0.00  -0.00    -0.12   0.05   0.00
   7   6     0.04   0.03  -0.00    -0.02   0.01   0.00    -0.12   0.02   0.00
