 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 109   1     0.01  -0.00   0.01     0.01   0.07  -0.05     0.00   0.04  -0.04
 110   1     0.02  -0.00  -0.00     0.02   0.11  -0.08    -0.00   0.06  -0.04
 111   1     0.01  -0.00  -0.01     0.00   0.05  -0.02    -0.01   0.01   0.00
 112   1     0.01  -0.00  -0.01    -0.03  -0.05   0.05    -0.01  -0.03   0.04
 113   1     0.01   0.00  -0.00    -0.03  -0.06   0.05     0.00  -0.02   0.02
 114   1     0.01   0.01  -0.01    -0.00   0.04  -0.02     0.02   0.02  -0.02
 115   1     0.01  -0.00  -0.00     0.02   0.11  -0.08     0.03   0.04  -0.05
 116   1     0.01  -0.01   0.00     0.02   0.08  -0.04     0.01   0.01  -0.02
 117   1    -0.01   0.00  -0.01    -0.01  -0.01   0.01    -0.01  -0.00   0.05
 118   1    -0.00   0.02   0.00    -0.01   0.01  -0.00     0.00   0.01  -0.01
 119   1     0.01   0.02   0.00     0.01   0.01   0.00    -0.00   0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   118.5899               122.4878               135.9009
 Red. masses --    10.9672                11.3875                 9.9847
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0584                 0.1512                 0.1952
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.00   0.01    -0.01  -0.03  -0.00     0.02   0.02   0.01
   2   6     0.04  -0.04   0.00    -0.00  -0.02   0.01     0.01   0.00   0.00
   3   6    -0.02  -0.04  -0.01     0.01  -0.02   0.01    -0.02   0.00  -0.00
   4   6    -0.04  -0.00  -0.01     0.01  -0.02   0.00    -0.03   0.02  -0.01
   5   6    -0.05  -0.00  -0.00     0.01  -0.02  -0.00    -0.04   0.02  -0.00
   6   7    -0.03   0.04  -0.00     0.01  -0.03  -0.22    -0.03   0.03  -0.03
   7   6     0.02   0.04   0.02    -0.01  -0.02  -0.11    -0.01   0.02  -0.03
   8   6     0.02   0.06   0.02    -0.04  -0.03  -0.09    -0.01   0.03  -0.00
   9   6     0.04   0.02   0.02    -0.07   0.01  -0.06    -0.01   0.03  -0.01
  10   6     0.01  -0.03  -0.01    -0.06   0.05   0.02    -0.01   0.03   0.01
  11   7     0.04  -0.11  -0.05    -0.11   0.13   0.09    -0.01   0.07   0.04
  12   6     0.04  -0.08  -0.04    -0.12   0.10   0.08    -0.00   0.07   0.03
  13   6     0.03  -0.01   0.01    -0.16   0.02   0.03     0.03   0.05   0.02
  14   6     0.01   0.07   0.06    -0.14  -0.15  -0.04     0.05   0.01  -0.03
  15   6     0.01   0.07   0.05    -0.10  -0.21  -0.06     0.05  -0.01  -0.06
  16   6     0.02  -0.02  -0.01    -0.09  -0.07   0.03     0.02   0.02  -0.03
  17   6     0.03  -0.08  -0.05    -0.11   0.08   0.08     0.00   0.06   0.03
  18   6     0.03  -0.08  -0.05    -0.11   0.10   0.08     0.00   0.06   0.03
  19   6    -0.00  -0.02  -0.00    -0.11   0.04   0.02     0.03   0.02   0.01
  20   6    -0.04   0.05   0.07    -0.09  -0.08  -0.06     0.06  -0.01  -0.03
  21   6    -0.04   0.04   0.07    -0.08  -0.12  -0.09     0.06  -0.00  -0.03
  22   6    -0.00  -0.04   0.01    -0.09  -0.03  -0.00     0.03   0.04  -0.00
  23   6     0.03  -0.09  -0.04    -0.11   0.09   0.06     0.00   0.06   0.03
  24   6    -0.04  -0.03  -0.00    -0.00   0.05   0.04    -0.01   0.03   0.00
  25   6    -0.06   0.03   0.03     0.01   0.01  -0.01    -0.01   0.01   0.02
  26   7    -0.13   0.05   0.08     0.06   0.01  -0.02    -0.03   0.00   0.02
  27   6    -0.10   0.06   0.06     0.04   0.00  -0.01     0.04  -0.02  -0.06
  28   6    -0.01   0.09  -0.06    -0.00  -0.01   0.05     0.17  -0.09  -0.20
  29   6     0.10   0.10  -0.14    -0.03  -0.01   0.07     0.06  -0.10  -0.11
  30   6     0.08   0.09  -0.08    -0.00  -0.01   0.01    -0.18  -0.06   0.15
  31   6    -0.03   0.08   0.06     0.04  -0.01  -0.04    -0.21  -0.01   0.17
  32   6    -0.11   0.06   0.11     0.05   0.00  -0.04    -0.03  -0.01   0.01
  33   6    -0.11   0.04   0.10     0.05   0.01  -0.03     0.01  -0.02  -0.01
  34   6    -0.04   0.03   0.02    -0.01   0.04   0.01     0.22  -0.09  -0.20
  35   6     0.08   0.00  -0.13    -0.05   0.06   0.07     0.18  -0.14  -0.18
  36   6     0.09  -0.01  -0.16    -0.02   0.06   0.06    -0.09  -0.10   0.11
  37   6    -0.01   0.02  -0.04     0.04   0.04  -0.00    -0.23  -0.04   0.22
  38   6    -0.10   0.03   0.06     0.06   0.01  -0.02    -0.09  -0.00   0.09
  39   6    -0.03   0.06   0.03    -0.01  -0.03  -0.06    -0.00   0.03   0.04
  40   7     0.04  -0.00   0.04    -0.00  -0.03  -0.01    -0.01   0.02  -0.06
  41   6     0.02  -0.04   0.02     0.01  -0.02   0.09    -0.01   0.00  -0.01
  42   6     0.03  -0.06   0.02     0.03  -0.02   0.08    -0.00  -0.01   0.01
  43   6    -0.02  -0.07   0.02     0.02  -0.01   0.05    -0.00  -0.01   0.02
  44   6    -0.06  -0.03   0.02    -0.00   0.01   0.00    -0.01  -0.01   0.00
  45   7    -0.14  -0.04   0.08    -0.03   0.02   0.00    -0.03  -0.00   0.01
  46   6    -0.11  -0.06   0.06    -0.02   0.01  -0.00    -0.00   0.00  -0.02
  47   6     0.00  -0.08  -0.07     0.00   0.01  -0.03     0.07   0.02  -0.10
  48   6     0.12  -0.10  -0.16     0.01   0.01  -0.04     0.03   0.03  -0.07
  49   6     0.08  -0.09  -0.09    -0.01   0.01  -0.00    -0.08   0.01   0.06
  50   6    -0.05  -0.08   0.08    -0.03   0.01   0.02    -0.11  -0.01   0.09
  51   6    -0.13  -0.06   0.12    -0.03   0.01   0.02    -0.04  -0.00   0.02
  52   6    -0.13  -0.04   0.12    -0.03   0.02   0.01    -0.03   0.00   0.01
  53   6    -0.05  -0.02   0.02     0.01   0.04  -0.01     0.08   0.04  -0.08
  54   6     0.09   0.01  -0.14     0.03   0.06  -0.04     0.07   0.06  -0.08
  55   6     0.10   0.01  -0.17     0.01   0.06  -0.03    -0.06   0.05   0.04
  56   6    -0.02  -0.01  -0.04    -0.03   0.04   0.00    -0.13   0.02   0.11
  57   6    -0.12  -0.03   0.07    -0.03   0.02   0.01    -0.07  -0.00   0.05
  58   6    -0.04   0.04  -0.01     0.01   0.04  -0.04    -0.01  -0.01  -0.01
  59   6     0.03   0.04  -0.01     0.06   0.04  -0.02     0.00  -0.01   0.01
  60   7     0.06   0.13  -0.06     0.10   0.10  -0.08     0.00  -0.03   0.02
  61   6     0.06   0.10  -0.05     0.11   0.08  -0.07     0.01  -0.03   0.01
  62   6     0.06   0.01   0.01     0.15   0.02  -0.03     0.03  -0.02   0.01
  63   6     0.04  -0.10   0.08     0.13  -0.13   0.04     0.05  -0.01  -0.02
  64   6     0.03  -0.11   0.07     0.10  -0.19   0.06     0.04  -0.01  -0.03
  65   6     0.04   0.01  -0.02     0.09  -0.07  -0.02     0.02  -0.03  -0.01
  66   6     0.06   0.10  -0.07     0.10   0.07  -0.07     0.01  -0.03   0.01
  67   6     0.05   0.11  -0.07     0.10   0.08  -0.07     0.01  -0.03   0.01
  68   6     0.02   0.03  -0.01     0.11   0.04  -0.02     0.03  -0.00   0.01
  69   6    -0.03  -0.07   0.08     0.10  -0.07   0.05     0.05   0.01  -0.01
  70   6    -0.03  -0.07   0.10     0.08  -0.11   0.08     0.05  -0.01  -0.01
  71   6     0.01   0.03   0.02     0.09  -0.04   0.01     0.03  -0.03   0.00
  72   6     0.05   0.10  -0.05     0.10   0.07  -0.05     0.01  -0.03   0.01
  73   6     0.06  -0.01   0.02     0.06   0.02   0.05    -0.00  -0.01   0.01
  74   7    -0.03  -0.04   0.01     0.01  -0.02   0.21    -0.03   0.01   0.04
  75   6    -0.02   0.04  -0.01     0.00  -0.03  -0.01    -0.02   0.04  -0.01
  76   6     0.03   0.04   0.00    -0.01  -0.03  -0.01     0.01   0.04   0.00
  77   1     0.03  -0.00   0.00    -0.00  -0.01  -0.00     0.01   0.01   0.00
  78   1     0.02  -0.02   0.00    -0.00  -0.00   0.01     0.01  -0.01   0.00
  79   1    -0.01  -0.02  -0.00     0.00  -0.00   0.01    -0.01  -0.00  -0.00
  80   1     0.02   0.00   0.01    -0.03   0.00  -0.02    -0.00   0.01  -0.01
  81   1     0.01  -0.00   0.01    -0.06   0.02   0.01     0.01   0.02   0.01
  82   1    -0.00   0.04   0.03    -0.04  -0.07  -0.03     0.02  -0.00  -0.01
  83   1    -0.00   0.04   0.03    -0.02  -0.10  -0.04     0.02  -0.02  -0.03
  84   1     0.00  -0.00  -0.01    -0.02  -0.03   0.01     0.01   0.00  -0.01
  85   1    -0.00  -0.00  -0.00    -0.04   0.02   0.00     0.01   0.00   0.01
  86   1    -0.02   0.03   0.03    -0.02  -0.04  -0.04     0.02  -0.01  -0.02
  87   1    -0.02   0.03   0.04    -0.02  -0.06  -0.05     0.02  -0.01  -0.02
  88   1     0.00  -0.01   0.01    -0.02  -0.02  -0.00     0.01   0.02  -0.00
  89   1    -0.02  -0.02  -0.01     0.01   0.02   0.02    -0.00   0.01  -0.01
  90   1    -0.00   0.03  -0.03    -0.00  -0.00   0.02     0.10  -0.04  -0.09
  91   1     0.06   0.03  -0.08    -0.02  -0.00   0.03     0.04  -0.04  -0.06
  92   1     0.05   0.03  -0.04    -0.01  -0.01   0.01    -0.10  -0.01   0.09
  93   1    -0.01   0.02   0.03     0.02  -0.00  -0.02    -0.11   0.01   0.09
  94   1    -0.02   0.01   0.01    -0.01   0.01   0.00     0.12  -0.03  -0.10
  95   1     0.05  -0.01  -0.06    -0.03   0.02   0.04     0.10  -0.06  -0.10
  96   1     0.05  -0.01  -0.08    -0.01   0.02   0.03    -0.05  -0.03   0.05
  97   1     0.00   0.00  -0.02     0.02   0.01  -0.00    -0.12  -0.01   0.10
  98   1    -0.01   0.03   0.00    -0.00  -0.01  -0.02    -0.00   0.01   0.02
  99   1    -0.01  -0.03   0.00     0.00  -0.01   0.02    -0.00  -0.01   0.01
 100   1     0.00  -0.03  -0.04     0.00   0.00  -0.02     0.04   0.01  -0.05
 101   1     0.07  -0.03  -0.09     0.01   0.00  -0.02     0.02   0.01  -0.03
 102   1     0.05  -0.03  -0.05    -0.00   0.00  -0.00    -0.04   0.00   0.03
 103   1    -0.02  -0.02   0.04    -0.01   0.00   0.01    -0.05  -0.01   0.05
 104   1    -0.02  -0.01   0.01     0.01   0.01  -0.00     0.05   0.01  -0.04
 105   1     0.05   0.01  -0.07     0.02   0.02  -0.02     0.05   0.03  -0.05
 106   1     0.06   0.01  -0.08     0.01   0.02  -0.01    -0.03   0.02   0.02
 107   1    -0.00  -0.00  -0.02    -0.02   0.01   0.00    -0.06   0.00   0.05
 108   1    -0.02   0.02  -0.01    -0.00   0.02  -0.02    -0.00  -0.00  -0.01
 109   1     0.02   0.00   0.01     0.05   0.02  -0.01     0.01  -0.00   0.00
 110   1     0.01  -0.06   0.04     0.04  -0.06   0.03     0.02   0.00  -0.01
 111   1     0.00  -0.06   0.04     0.02  -0.09   0.04     0.01  -0.00  -0.01
 112   1     0.01   0.00  -0.01     0.01  -0.03  -0.01     0.00  -0.01  -0.01
 113   1     0.01   0.01  -0.01     0.03   0.02  -0.01     0.01   0.00   0.00
 114   1    -0.02  -0.04   0.04     0.02  -0.03   0.03     0.02   0.01  -0.01
 115   1    -0.02  -0.04   0.05     0.02  -0.06   0.04     0.02   0.00  -0.01
 116   1     0.00   0.01   0.01     0.02  -0.02   0.00     0.01  -0.01  -0.00
 117   1     0.03  -0.00   0.01     0.03   0.01   0.02    -0.00  -0.00   0.00
 118   1    -0.01   0.02  -0.00     0.00  -0.01  -0.01    -0.01   0.02  -0.00
 119   1     0.02   0.02   0.00    -0.00  -0.01  -0.01     0.01   0.02   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   138.8093               140.3576               141.7452
 Red. masses --    10.2424                10.0404                10.0417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1799                 1.5162                 0.1535
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.07   0.00     0.01   0.00  -0.00     0.00   0.03   0.00
   2   6    -0.01   0.08   0.00     0.00  -0.01  -0.00    -0.00   0.02   0.00
   3   6     0.00   0.07   0.00    -0.02  -0.01   0.00    -0.00   0.02   0.00
   4   6     0.01   0.06   0.00    -0.03   0.00   0.00    -0.00   0.02   0.00
   5   6     0.01   0.05   0.00    -0.03   0.00   0.00    -0.01   0.02   0.00
   6   7     0.01   0.05  -0.04    -0.03  -0.00   0.02    -0.01   0.02  -0.06
   7   6     0.01   0.04  -0.02    -0.03  -0.00   0.01    -0.01   0.02  -0.02
   8   6    -0.01   0.01  -0.01    -0.02  -0.00   0.00    -0.02   0.00  -0.01
   9   6    -0.01   0.02  -0.01    -0.02   0.00   0.02    -0.02   0.01   0.02
  10   6    -0.01   0.02   0.01    -0.01   0.01   0.00    -0.02   0.02   0.01
  11   7    -0.02   0.05   0.02    -0.01   0.04   0.01    -0.04   0.08   0.03
  12   6    -0.02   0.05   0.02     0.02  -0.02  -0.04    -0.01   0.00  -0.03
  13   6    -0.02   0.04   0.01     0.08  -0.12  -0.12     0.04  -0.14  -0.14
  14   6    -0.00  -0.01  -0.02     0.07  -0.04  -0.09     0.02  -0.09  -0.10
  15   6     0.01  -0.03  -0.04     0.01   0.15   0.05    -0.04   0.12   0.06
  16   6     0.00  -0.00  -0.01    -0.03   0.17   0.08    -0.07   0.18   0.12
  17   6    -0.01   0.04   0.02    -0.00   0.04   0.01    -0.03   0.07   0.03
  18   6    -0.01   0.04   0.02     0.01   0.02  -0.00    -0.02   0.05   0.02
  19   6     0.01   0.02   0.01     0.10  -0.13  -0.10     0.08  -0.16  -0.13
  20   6     0.03  -0.01  -0.03     0.14  -0.11  -0.12     0.12  -0.16  -0.16
  21   6     0.03  -0.00  -0.03     0.07   0.10   0.03     0.03   0.10   0.02
  22   6     0.01   0.03  -0.01    -0.00   0.21   0.10    -0.05   0.26   0.13
  23   6    -0.01   0.05   0.02    -0.01   0.10   0.04    -0.05   0.14   0.07
  24   6    -0.00   0.02   0.01    -0.02   0.01   0.00    -0.02   0.02   0.00
  25   6    -0.00   0.00   0.01    -0.02  -0.00   0.01    -0.02  -0.00   0.00
  26   7     0.01  -0.01   0.01    -0.04  -0.01   0.03    -0.03  -0.01   0.03
  27   6     0.03  -0.03  -0.03    -0.05  -0.02   0.05    -0.04  -0.02   0.05
  28   6     0.08  -0.08  -0.06    -0.06  -0.03   0.07    -0.05  -0.05   0.06
  29   6     0.01  -0.10  -0.02    -0.02  -0.05  -0.00    -0.02  -0.07   0.00
  30   6    -0.09  -0.08   0.06     0.03  -0.06  -0.07     0.02  -0.08  -0.06
  31   6    -0.09  -0.04   0.05     0.01  -0.04  -0.04     0.00  -0.05  -0.04
  32   6     0.01  -0.02  -0.01    -0.04  -0.02   0.03    -0.03  -0.02   0.03
  33   6     0.02  -0.02  -0.02    -0.04  -0.02   0.04    -0.03  -0.02   0.04
  34   6     0.10  -0.06  -0.07    -0.03  -0.04   0.06    -0.02  -0.04   0.06
  35   6     0.08  -0.08  -0.06    -0.00  -0.06   0.02     0.00  -0.07   0.02
  36   6    -0.02  -0.07   0.04     0.03  -0.07  -0.04     0.02  -0.08  -0.02
  37   6    -0.07  -0.04   0.07     0.01  -0.06  -0.04     0.00  -0.06  -0.02
  38   6    -0.01  -0.02   0.02    -0.02  -0.02   0.01    -0.02  -0.02   0.02
  39   6    -0.00   0.01  -0.00    -0.02  -0.00  -0.01    -0.02  -0.00  -0.03
  40   7     0.00   0.05  -0.00    -0.03   0.00   0.01    -0.00   0.02   0.00
  41   6     0.00   0.05   0.01    -0.03   0.00  -0.00    -0.00   0.01   0.02
  42   6     0.01   0.03   0.01    -0.02   0.00  -0.00     0.01  -0.00   0.01
  43   6     0.00   0.03  -0.02    -0.02   0.00  -0.01     0.01  -0.00   0.02
  44   6     0.01   0.01  -0.01    -0.02   0.00   0.01     0.01  -0.00  -0.00
  45   7     0.03  -0.01  -0.02    -0.04   0.01   0.04     0.01  -0.01  -0.02
  46   6    -0.04  -0.04   0.05    -0.05   0.02   0.05     0.03  -0.02  -0.03
  47   6    -0.15  -0.12   0.16    -0.05   0.04   0.05     0.03  -0.04  -0.05
  48   6    -0.03  -0.15   0.09    -0.01   0.06  -0.01     0.01  -0.06  -0.00
  49   6     0.18  -0.11  -0.12     0.03   0.06  -0.07    -0.02  -0.06   0.04
  50   6     0.20  -0.05  -0.12    -0.00   0.04  -0.03    -0.00  -0.04   0.03
  51   6     0.02  -0.03  -0.00    -0.04   0.02   0.04     0.02  -0.02  -0.02
  52   6    -0.01  -0.03   0.02    -0.04   0.02   0.04     0.02  -0.02  -0.03
  53   6    -0.21  -0.12   0.16    -0.02   0.04   0.04     0.02  -0.03  -0.04
  54   6    -0.18  -0.18   0.15     0.01   0.07  -0.00     0.00  -0.04  -0.02
  55   6     0.08  -0.15  -0.09     0.03   0.07  -0.04    -0.02  -0.05   0.01
  56   6     0.22  -0.08  -0.19    -0.01   0.05  -0.02    -0.01  -0.04   0.01
  57   6     0.08  -0.02  -0.08    -0.03   0.02   0.02     0.01  -0.02  -0.01
  58   6     0.01   0.03  -0.01    -0.02  -0.01   0.00     0.01   0.01   0.00
  59   6     0.01   0.04  -0.01    -0.01  -0.02   0.01     0.02   0.02  -0.01
  60   7     0.02   0.09  -0.05    -0.02  -0.05   0.01     0.04   0.06  -0.02
  61   6     0.01   0.11  -0.05     0.01   0.02  -0.04     0.01  -0.00   0.03
  62   6    -0.00   0.10  -0.05     0.09   0.14  -0.14    -0.02  -0.13   0.13
  63   6    -0.04   0.02   0.04     0.08   0.06  -0.10    -0.01  -0.09   0.09
  64   6    -0.06  -0.06   0.10    -0.00  -0.17   0.07     0.05   0.10  -0.06
  65   6    -0.03  -0.00   0.05    -0.04  -0.20   0.10     0.07   0.15  -0.11
  66   6     0.01   0.08  -0.04    -0.01  -0.05   0.02     0.03   0.06  -0.03
  67   6     0.00   0.09  -0.04     0.01  -0.03   0.00     0.02   0.04  -0.01
  68   6    -0.03   0.06  -0.04     0.12   0.16  -0.12    -0.06  -0.15   0.12
  69   6    -0.08   0.01   0.03     0.16   0.14  -0.14    -0.09  -0.15   0.15
  70   6    -0.09  -0.01   0.06     0.07  -0.12   0.04    -0.01   0.08  -0.03
  71   6    -0.05   0.04   0.03    -0.02  -0.25   0.13     0.06   0.22  -0.13
  72   6    -0.00   0.08  -0.03    -0.02  -0.12   0.06     0.05   0.12  -0.07
  73   6     0.01   0.03   0.01    -0.02  -0.01   0.02     0.02   0.01  -0.02
  74   7     0.01   0.05   0.04    -0.03   0.00  -0.02    -0.01   0.01   0.06
  75   6     0.01   0.06   0.00    -0.02   0.02   0.00    -0.00   0.03  -0.00
  76   6    -0.00   0.06   0.00     0.00   0.02   0.00     0.00   0.03  -0.00
  77   1    -0.01   0.02   0.00     0.01   0.00  -0.00     0.00   0.01   0.00
  78   1    -0.00   0.02   0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
  79   1     0.00   0.03   0.00    -0.01  -0.01   0.00    -0.00   0.01   0.00
  80   1    -0.00   0.00  -0.00    -0.01   0.00   0.01    -0.01   0.00   0.02
  81   1    -0.01   0.02   0.01     0.04  -0.07  -0.05     0.02  -0.08  -0.06
  82   1     0.00  -0.01  -0.01     0.03  -0.03  -0.04     0.02  -0.06  -0.05
  83   1     0.01  -0.02  -0.02    -0.01   0.07   0.03    -0.02   0.06   0.04
  84   1     0.00  -0.01  -0.01    -0.02   0.08   0.04    -0.03   0.09   0.06
  85   1     0.00   0.00   0.00     0.04  -0.08  -0.05     0.04  -0.10  -0.07
  86   1     0.01  -0.01  -0.01     0.06  -0.07  -0.06     0.06  -0.10  -0.09
  87   1     0.01  -0.01  -0.02     0.02   0.05   0.02     0.01   0.05   0.01
  88   1     0.00   0.01  -0.00    -0.01   0.10   0.04    -0.03   0.12   0.06
  89   1     0.00   0.01   0.01    -0.01   0.00   0.00    -0.00   0.01   0.00
  90   1     0.04  -0.03  -0.03    -0.02  -0.01   0.03    -0.02  -0.02   0.03
  91   1     0.01  -0.03  -0.01    -0.00  -0.02  -0.00    -0.00  -0.03   0.00
  92   1    -0.05  -0.02   0.04     0.02  -0.02  -0.04     0.02  -0.03  -0.04
  93   1    -0.05  -0.00   0.02     0.01  -0.01  -0.03     0.00  -0.01  -0.03
  94   1     0.05  -0.02  -0.04    -0.01  -0.01   0.03    -0.01  -0.01   0.03
  95   1     0.04  -0.03  -0.03     0.00  -0.02   0.01     0.00  -0.02   0.01
  96   1    -0.02  -0.02   0.02     0.02  -0.03  -0.02     0.01  -0.03  -0.01
  97   1    -0.04  -0.01   0.03     0.01  -0.02  -0.02     0.00  -0.02  -0.01
  98   1    -0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01
  99   1     0.00   0.01  -0.01    -0.01   0.00  -0.01     0.00  -0.00   0.01
 100   1    -0.09  -0.05   0.07    -0.02   0.01   0.03     0.01  -0.01  -0.02
 101   1    -0.03  -0.05   0.04     0.00   0.02  -0.01     0.00  -0.02  -0.00
 102   1     0.09  -0.03  -0.07     0.02   0.02  -0.04    -0.01  -0.02   0.03
 103   1     0.10  -0.00  -0.06     0.00   0.01  -0.02    -0.00  -0.01   0.02
 104   1    -0.12  -0.04   0.08    -0.01   0.01   0.02     0.01  -0.01  -0.02
 105   1    -0.10  -0.07   0.09     0.01   0.02  -0.00     0.00  -0.01  -0.01
 106   1     0.04  -0.05  -0.05     0.02   0.03  -0.02    -0.01  -0.02   0.01
 107   1     0.12  -0.02  -0.09    -0.00   0.02  -0.01    -0.00  -0.01   0.01
 108   1     0.00   0.01  -0.00    -0.01  -0.00   0.00     0.00   0.00   0.00
 109   1     0.00   0.04  -0.03     0.04   0.08  -0.06    -0.02  -0.07   0.06
 110   1    -0.02  -0.00   0.02     0.03   0.04  -0.05    -0.01  -0.05   0.05
 111   1    -0.03  -0.04   0.05    -0.01  -0.08   0.04     0.02   0.05  -0.04
 112   1    -0.01  -0.01   0.03    -0.03  -0.10   0.05     0.03   0.08  -0.06
 113   1    -0.01   0.02  -0.02     0.05   0.10  -0.06    -0.03  -0.09   0.06
 114   1    -0.03  -0.01   0.01     0.07   0.09  -0.08    -0.05  -0.09   0.08
 115   1    -0.03  -0.02   0.03     0.02  -0.05   0.02    -0.00   0.04  -0.02
 116   1    -0.01   0.01   0.02    -0.02  -0.12   0.06     0.03   0.10  -0.06
 117   1     0.01   0.01   0.01    -0.01  -0.00   0.02     0.01   0.00  -0.02
 118   1     0.00   0.02  -0.00    -0.01   0.01   0.00    -0.00   0.01  -0.00
 119   1    -0.00   0.01  -0.00     0.00   0.01   0.00     0.00   0.01  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   147.4597               148.4999               156.8032
 Red. masses --    10.6765                10.6594                11.2337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2108                 0.0293                 0.0072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03   0.03     0.01  -0.07  -0.02    -0.00   0.21   0.02
   2   6    -0.00  -0.00   0.01     0.00  -0.07   0.00    -0.01   0.19   0.01
   3   6     0.03  -0.00  -0.03    -0.00  -0.07   0.02    -0.01   0.19   0.00
   4   6     0.04  -0.02  -0.03    -0.01  -0.06   0.01     0.00   0.16  -0.00
   5   6     0.04  -0.02  -0.01    -0.01  -0.05   0.01     0.00   0.13  -0.00
   6   7     0.04  -0.02  -0.03    -0.01  -0.04  -0.18     0.00   0.12  -0.02
   7   6     0.03  -0.02  -0.07    -0.01  -0.04  -0.03     0.01   0.10  -0.01
   8   6     0.02  -0.01   0.01     0.00  -0.01  -0.01     0.00   0.04  -0.01
   9   6     0.02  -0.02   0.03     0.00  -0.01  -0.01     0.02   0.02   0.01
  10   6     0.01  -0.03  -0.01     0.00  -0.02  -0.01     0.01  -0.00  -0.00
  11   7     0.01  -0.10  -0.03     0.01  -0.05  -0.01     0.02  -0.07  -0.04
  12   6     0.01  -0.14  -0.06     0.02  -0.07  -0.02     0.02  -0.08  -0.04
  13   6    -0.01  -0.22  -0.11     0.03  -0.09  -0.04    -0.00  -0.08  -0.04
  14   6    -0.06  -0.11   0.01     0.01  -0.03   0.01    -0.03  -0.03   0.03
  15   6    -0.11   0.08   0.18    -0.02   0.05   0.07    -0.04   0.03   0.08
  16   6    -0.08   0.06   0.15    -0.02   0.03   0.05    -0.01  -0.01   0.04
  17   6    -0.01  -0.08  -0.01     0.01  -0.04  -0.01     0.02  -0.07  -0.03
  18   6    -0.01  -0.09  -0.03     0.00  -0.05  -0.01     0.01  -0.07  -0.03
  19   6    -0.06  -0.14  -0.10    -0.01  -0.06  -0.03    -0.04  -0.02  -0.02
  20   6    -0.12  -0.10  -0.03    -0.04  -0.03   0.01    -0.08   0.01   0.04
  21   6    -0.17   0.01   0.10    -0.06   0.01   0.05    -0.07  -0.01   0.04
  22   6    -0.12   0.01   0.13    -0.03  -0.01   0.05    -0.02  -0.07   0.01
  23   6    -0.03  -0.05   0.02     0.00  -0.04   0.01     0.01  -0.07  -0.03
  24   6     0.01  -0.02  -0.07    -0.00  -0.01  -0.02     0.01   0.01  -0.00
  25   6     0.02   0.00  -0.00     0.00   0.01   0.01     0.02   0.00  -0.02
  26   7     0.07   0.02  -0.03     0.00   0.02  -0.00     0.13  -0.02  -0.06
  27   6     0.10   0.03  -0.07     0.03   0.03  -0.03     0.13  -0.03  -0.06
  28   6     0.12   0.07  -0.11     0.06   0.06  -0.09     0.10  -0.10  -0.00
  29   6     0.06   0.11  -0.00     0.05   0.08  -0.04    -0.01  -0.12   0.08
  30   6    -0.04   0.12   0.14    -0.02   0.09   0.07    -0.06  -0.11   0.09
  31   6    -0.01   0.08   0.11    -0.02   0.06   0.08     0.01  -0.06  -0.02
  32   6     0.07   0.04  -0.04     0.01   0.03  -0.00     0.12  -0.03  -0.07
  33   6     0.07   0.04  -0.05     0.01   0.03  -0.02     0.12  -0.02  -0.07
  34   6     0.06   0.09  -0.11     0.05   0.04  -0.10     0.02  -0.00   0.06
  35   6     0.02   0.15  -0.04     0.05   0.07  -0.08    -0.05   0.02   0.15
  36   6    -0.03   0.18   0.07    -0.02   0.09   0.01     0.02   0.01   0.07
  37   6     0.00   0.13   0.08    -0.04   0.08   0.07     0.13  -0.01  -0.06
  38   6     0.05   0.05  -0.00    -0.01   0.04   0.02     0.14  -0.02  -0.07
  39   6     0.02  -0.01   0.05     0.00  -0.00   0.04     0.01   0.02  -0.04
  40   7     0.03  -0.01  -0.20    -0.01  -0.05   0.08    -0.00   0.13  -0.02
  41   6     0.03  -0.01  -0.04    -0.01  -0.04   0.07    -0.01   0.10   0.00
  42   6     0.02   0.00   0.01    -0.02  -0.01  -0.00    -0.00   0.04   0.01
  43   6     0.02   0.00   0.02    -0.02  -0.00  -0.06    -0.01   0.02   0.04
