 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.369726    2.217573   -1.114593
    2         16             0        3.913069    1.565826    0.089656
    3          8             0        4.312923    2.170362    1.336083
    4          6             0        4.243779   -0.184963    0.055483
    5          6             0        5.461860   -0.806442    0.077713
    6          6             0        5.510518   -2.198318    0.047295
    7          6             0        4.319390   -2.935043   -0.008700
    8          6             0        3.096050   -2.317182   -0.033734
    9          6             0        3.018805   -0.903560   -0.002717
   10          6             0        1.864083   -0.095587   -0.029236
   11          6             0        0.524742   -0.496285   -0.099116
   12          6             0       -0.492701    0.437311   -0.124228
   13          7             0       -1.819532    0.073796   -0.232446
   14          6             0       -2.859177    1.009699   -0.295365
   15          6             0       -2.815179    2.086236   -1.188947
   16          6             0       -3.840109    3.008286   -1.218164
   17          6             0       -4.935373    2.870797   -0.374949
   18          6             0       -5.019805    1.780873    0.474465
   19          6             0       -3.996220    0.848038    0.505175
   20         16             0       -4.112730   -0.554663    1.573201
   21          6             0       -3.302453   -1.698798    0.498632
   22          6             0       -3.723571   -3.019436    0.457679
   23          6             0       -3.129306   -3.906627   -0.419240
   24          6             0       -2.140439   -3.460589   -1.287941
   25          6             0       -1.709223   -2.151235   -1.242906
   26          6             0       -2.251730   -1.259145   -0.315265
   27          6             0       -0.177185    1.845633    0.058756
   28          6             0        1.145933    2.255498    0.094394
   29          6             0        2.148022    1.326956    0.027113
   30          1             0        6.364540   -0.216876    0.122861
   31          1             0        6.459753   -2.709275    0.069618
   32          1             0        4.373171   -4.014031   -0.032756
   33          1             0        2.189030   -2.901147   -0.078280
   34          1             0        0.304130   -1.550807   -0.120511
   35          1             0       -1.971235    2.175491   -1.855799
   36          1             0       -3.789762    3.837117   -1.906957
   37          1             0       -5.731518    3.597629   -0.394719
   38          1             0       -5.875256    1.643240    1.116759
   39          1             0       -4.520472   -3.335391    1.112443
   40          1             0       -3.453069   -4.934864   -0.445544
   41          1             0       -1.708206   -4.137910   -2.007937
   42          1             0       -0.963820   -1.796280   -1.937622
   43          1             0       -0.966098    2.554039    0.239420
   44          1             0        1.389059    3.301167    0.204418
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.8807                27.2825                44.6838
 Red. masses --    13.5931                15.5516                11.4577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0845                 1.3083                 0.7869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.12  -0.16  -0.05    -0.00   0.32  -0.06     0.16   0.01  -0.03
   2  16    -0.16  -0.14  -0.02    -0.01   0.01  -0.32    -0.01  -0.00  -0.15
   3   8    -0.07  -0.22   0.03     0.01  -0.32  -0.07    -0.23   0.00  -0.03
   4   6    -0.11  -0.02   0.02    -0.02   0.00   0.15    -0.02   0.00  -0.11
   5   6    -0.06   0.10   0.03    -0.03   0.00   0.39    -0.01   0.02  -0.14
   6   6     0.01   0.11  -0.00    -0.00   0.01  -0.08    -0.00   0.02   0.13
   7   6     0.03   0.08  -0.03     0.01   0.01  -0.31     0.01   0.00   0.04
   8   6    -0.02  -0.01   0.02    -0.01  -0.02   0.25     0.00  -0.02  -0.16
   9   6    -0.08  -0.02   0.03    -0.02  -0.02   0.33    -0.02  -0.02   0.03
  10   6    -0.03   0.05   0.01    -0.01  -0.01   0.12    -0.02  -0.01   0.25
  11   6    -0.01   0.13   0.00     0.01  -0.01  -0.17    -0.03   0.06   0.09
  12   6     0.06   0.19   0.01     0.01  -0.01  -0.18     0.01   0.10  -0.25
  13   7     0.14   0.05  -0.08    -0.01  -0.00  -0.05     0.02   0.02  -0.09
  14   6     0.16   0.08   0.11    -0.01  -0.02   0.01     0.01  -0.02   0.10
  15   6     0.14   0.12   0.16     0.01  -0.02   0.01     0.08  -0.07   0.05
  16   6    -0.04  -0.10  -0.05     0.04   0.00   0.00     0.16  -0.01   0.04
  17   6    -0.05  -0.16  -0.08     0.02  -0.01  -0.02     0.09  -0.07  -0.06
  18   6     0.15   0.01   0.15     0.00  -0.01  -0.02     0.01  -0.07  -0.07
  19   6     0.19   0.06   0.14    -0.00  -0.01   0.02     0.03  -0.03   0.12
  20  16    -0.12  -0.17  -0.26    -0.06   0.00   0.09    -0.08  -0.13   0.16
  21   6     0.16   0.05  -0.06     0.01   0.01   0.06    -0.08   0.05  -0.06
  22   6     0.06   0.08   0.10     0.00   0.01  -0.02    -0.06   0.05  -0.06
  23   6    -0.15  -0.02   0.08     0.01   0.04  -0.05     0.05  -0.00   0.07
  24   6    -0.17  -0.10   0.01     0.06   0.04   0.00     0.01   0.00   0.03
  25   6     0.05  -0.16  -0.01     0.03   0.04   0.05    -0.11   0.04  -0.08
  26   6     0.17   0.01  -0.07     0.00   0.01   0.06    -0.06   0.04  -0.05
  27   6     0.04   0.20   0.05    -0.01  -0.03  -0.03     0.04   0.12  -0.36
  28   6     0.05   0.14  -0.04    -0.01  -0.03   0.08     0.06   0.00   0.33
  29   6    -0.04   0.04  -0.04     0.00  -0.00  -0.05     0.02  -0.02   0.29
  30   1    -0.03   0.05   0.01    -0.01   0.00   0.16    -0.01   0.01  -0.09
  31   1     0.01   0.04  -0.00     0.00   0.01  -0.09     0.00   0.01   0.08
  32   1     0.03   0.02  -0.02     0.01   0.00  -0.21     0.01   0.00   0.02
  33   1     0.01  -0.02   0.00    -0.00  -0.01   0.12     0.00  -0.01  -0.08
  34   1    -0.03   0.04   0.00     0.01  -0.00  -0.07    -0.03   0.02   0.05
  35   1     0.05   0.06   0.06     0.00  -0.01   0.00     0.01  -0.06   0.00
  36   1    -0.05  -0.06  -0.05     0.02   0.00   0.00     0.06   0.00   0.02
  37   1    -0.06  -0.09  -0.07     0.01  -0.00  -0.01     0.02  -0.03  -0.04
  38   1     0.05  -0.00   0.05    -0.01   0.00  -0.01    -0.03  -0.02  -0.05
  39   1     0.02   0.07   0.06    -0.01  -0.01  -0.02    -0.02   0.02  -0.02
  40   1    -0.08   0.00   0.03    -0.00   0.01  -0.03     0.04  -0.01   0.05
  41   1    -0.09  -0.04  -0.01     0.02   0.02  -0.00     0.02  -0.01   0.03
  42   1     0.03  -0.10  -0.01     0.00   0.03   0.01    -0.04   0.02  -0.03
  43   1     0.02   0.06   0.04    -0.01  -0.01  -0.01     0.01   0.07  -0.22
  44   1     0.04   0.03  -0.02    -0.01  -0.01   0.03     0.03  -0.01   0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   307.3035               335.8842               347.1188
 Red. masses --    11.4691                12.1578                10.4858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0505                 2.0133                 6.2888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.18  -0.02   0.03    -0.00  -0.16  -0.05     0.00  -0.02   0.03
   2  16     0.01   0.08  -0.01    -0.09  -0.04  -0.01    -0.02   0.04   0.07
   3   8     0.11   0.03  -0.02    -0.05  -0.17   0.05     0.15   0.05  -0.01
   4   6    -0.07   0.06  -0.04     0.01   0.05   0.01    -0.09   0.04  -0.04
   5   6    -0.07   0.08  -0.09     0.01   0.06  -0.11    -0.09   0.08   0.20
   6   6    -0.09   0.08   0.06    -0.07   0.06   0.08    -0.08   0.10  -0.17
   7   6    -0.07   0.04   0.03    -0.08   0.09   0.02    -0.06   0.05  -0.01
   8   6    -0.07   0.01  -0.08    -0.07   0.10  -0.10    -0.08  -0.01   0.17
   9   6    -0.05   0.01   0.00     0.02   0.08   0.08    -0.04  -0.01  -0.20
  10   6    -0.04  -0.03   0.08     0.04   0.05   0.18    -0.02  -0.04  -0.34
  11   6    -0.00  -0.20   0.05     0.13  -0.13  -0.12    -0.01  -0.13   0.33
  12   6    -0.01  -0.24  -0.17     0.12  -0.16   0.02     0.06  -0.08  -0.02
  13   7    -0.05  -0.06  -0.14     0.14  -0.02  -0.07     0.08  -0.01   0.04
  14   6     0.08   0.11   0.01     0.15  -0.05  -0.13     0.12   0.01  -0.03
  15   6     0.08   0.23   0.13     0.02  -0.05  -0.14     0.04  -0.03  -0.07
  16   6    -0.07   0.07  -0.04    -0.02  -0.08   0.09     0.02  -0.05   0.07
  17   6    -0.13  -0.04  -0.13     0.05  -0.15   0.17     0.04  -0.11   0.09
  18   6     0.10   0.12   0.08     0.11  -0.26   0.00     0.06  -0.17  -0.01
  19   6     0.13   0.14   0.08     0.18  -0.13  -0.11     0.13  -0.05  -0.03
  20  16    -0.09   0.11  -0.01    -0.19   0.11  -0.00    -0.04   0.03  -0.08
  21   6     0.07  -0.08   0.18    -0.02   0.13   0.06    -0.07   0.08  -0.07
  22   6     0.14  -0.12   0.08    -0.09   0.17  -0.04    -0.04   0.08   0.02
  23   6    -0.04   0.02  -0.20     0.07   0.17   0.07     0.04   0.07   0.10
  24   6     0.05   0.03  -0.10     0.07   0.14   0.07    -0.04   0.08   0.02
  25   6     0.17  -0.04   0.19    -0.05   0.17  -0.04    -0.05   0.08  -0.05
  26   6     0.00  -0.07   0.12    -0.01   0.07   0.05    -0.03   0.05  -0.03
  27   6    -0.06  -0.26  -0.16    -0.02  -0.16   0.12     0.05  -0.06  -0.21
  28   6    -0.12  -0.12   0.06    -0.08   0.04  -0.16     0.01  -0.07   0.24
  29   6    -0.04  -0.02   0.07    -0.05   0.06   0.08     0.01  -0.04  -0.21
  30   1    -0.02   0.03  -0.05     0.01   0.01  -0.07    -0.03   0.03   0.14
  31   1    -0.02   0.02   0.04    -0.03   0.00   0.05    -0.02   0.03  -0.10
  32   1    -0.01   0.01   0.02    -0.03   0.03   0.00    -0.00   0.01   0.02
  33   1    -0.02   0.00  -0.05    -0.02   0.04  -0.07    -0.02  -0.01   0.13
  34   1     0.04  -0.07   0.05     0.07  -0.04  -0.11    -0.02  -0.04   0.23
  35   1     0.03   0.10   0.05    -0.01   0.01  -0.06    -0.01  -0.00  -0.04
  36   1    -0.04   0.00  -0.03    -0.03   0.00   0.05    -0.01  -0.00   0.03
  37   1    -0.08  -0.06  -0.09     0.02  -0.04   0.09     0.01  -0.03   0.04
  38   1     0.04   0.03   0.04     0.04  -0.12   0.01     0.02  -0.08  -0.01
  39   1     0.06  -0.07   0.03    -0.05   0.05  -0.04    -0.01   0.03   0.01
  40   1    -0.06   0.02  -0.12     0.03   0.05   0.03     0.04   0.01   0.06
  41   1    -0.00   0.03  -0.06     0.03   0.03   0.03    -0.01   0.01   0.01
  42   1     0.07   0.01   0.08    -0.05   0.08  -0.03     0.00   0.02   0.00
  43   1    -0.03  -0.09  -0.03    -0.03  -0.08   0.07     0.00  -0.02  -0.09
  44   1    -0.08  -0.03   0.04    -0.05   0.02  -0.11    -0.00  -0.03   0.20
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   357.6306               367.1159               374.2565
 Red. masses --    12.9547                13.6002                14.7027
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2151                 5.2761                 4.2407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.17   0.25   0.15    -0.06  -0.08  -0.02     0.05  -0.04  -0.04
   2  16     0.04   0.14   0.03    -0.01  -0.02   0.05    -0.03   0.01  -0.06
   3   8     0.22   0.27  -0.12     0.03  -0.04   0.04    -0.05  -0.09   0.01
   4   6    -0.27  -0.02   0.03     0.12   0.00  -0.01    -0.02   0.06   0.01
   5   6    -0.24   0.09  -0.07     0.10  -0.07   0.01    -0.02   0.08  -0.02
   6   6    -0.08   0.10   0.04     0.05  -0.08  -0.01    -0.08   0.08   0.02
   7   6     0.04  -0.09   0.01     0.00   0.01   0.00    -0.08   0.07  -0.01
   8   6    -0.04  -0.24  -0.06     0.04   0.09   0.01    -0.08   0.04  -0.02
   9   6    -0.17  -0.22   0.05     0.08   0.08  -0.03    -0.00   0.03   0.05
  10   6    -0.10  -0.17   0.05     0.03   0.05  -0.06     0.02  -0.02   0.06
  11   6    -0.12  -0.05  -0.11     0.03  -0.03   0.14     0.07  -0.14  -0.14
  12   6    -0.01   0.04   0.04    -0.03  -0.07  -0.02     0.08  -0.14   0.01
  13   7     0.02   0.05  -0.09    -0.01  -0.03  -0.34     0.05  -0.05   0.39
  14   6    -0.04  -0.05   0.01    -0.13  -0.10   0.11     0.02   0.01   0.25
  15   6     0.00  -0.10  -0.01    -0.06  -0.17   0.07    -0.10  -0.19   0.04
  16   6     0.05  -0.06   0.00     0.11  -0.00   0.05    -0.02  -0.09   0.09
  17   6     0.07  -0.04   0.02     0.02   0.03  -0.07    -0.06   0.15   0.09
  18   6    -0.01  -0.05  -0.00    -0.11   0.04  -0.06    -0.25   0.04  -0.07
  19   6    -0.03  -0.07   0.02    -0.12   0.01   0.18    -0.13   0.15   0.05
  20  16    -0.07  -0.10   0.02    -0.21  -0.05   0.25     0.20   0.12  -0.31
  21   6     0.14   0.12   0.00     0.10   0.23  -0.06     0.07   0.08  -0.17
  22   6     0.02   0.18   0.01     0.19   0.23   0.08     0.06   0.10   0.07
  23   6    -0.05   0.13   0.03    -0.04   0.20  -0.04    -0.02   0.04   0.08
  24   6     0.02   0.02   0.06     0.04  -0.03  -0.07    -0.09  -0.01  -0.04
  25   6     0.07   0.00  -0.04     0.21  -0.10  -0.07     0.15  -0.08  -0.05
  26   6     0.10   0.05  -0.07     0.04   0.02  -0.26     0.15  -0.02  -0.08
  27   6     0.07  -0.01   0.16    -0.11  -0.08   0.06     0.04  -0.14  -0.12
  28   6     0.10  -0.10  -0.13    -0.13  -0.01  -0.02    -0.00  -0.06   0.04
  29   6     0.03  -0.16  -0.01    -0.05   0.06  -0.13     0.01  -0.03   0.14
  30   1    -0.09   0.06  -0.05     0.04  -0.04   0.02    -0.00   0.02  -0.02
  31   1    -0.00   0.07   0.03     0.01  -0.04  -0.01    -0.03   0.02   0.01
  32   1     0.06  -0.02   0.00    -0.03   0.00   0.00    -0.01   0.02  -0.01
  33   1     0.01  -0.10  -0.05     0.00   0.04   0.01    -0.03   0.02  -0.01
  34   1    -0.05  -0.01  -0.07     0.02  -0.01   0.08     0.04  -0.04  -0.05
  35   1     0.01  -0.04   0.00    -0.02  -0.10   0.02    -0.06  -0.09  -0.03
  36   1     0.02  -0.01   0.00     0.07   0.00   0.02     0.02  -0.05   0.00
  37   1     0.03   0.00   0.01     0.01   0.02  -0.05     0.02   0.08   0.02
  38   1    -0.01  -0.01  -0.01    -0.06   0.03  -0.05    -0.10  -0.02  -0.07
  39   1    -0.01   0.08   0.00     0.09   0.07   0.07     0.03   0.05   0.05
  40   1    -0.04   0.05   0.01    -0.06   0.07   0.00    -0.01   0.01   0.05
  41   1    -0.00  -0.02   0.03    -0.01  -0.05   0.00    -0.06  -0.02  -0.02
  42   1     0.01  -0.02  -0.03     0.10  -0.05   0.01     0.06  -0.06  -0.01
  43   1     0.03   0.01   0.06    -0.04  -0.04   0.04    -0.00  -0.04  -0.11
  44   1     0.06  -0.03  -0.08    -0.06   0.00   0.01    -0.02  -0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   407.2534               409.0165               421.4371
 Red. masses --    13.3765                10.4455                17.1912
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4137                 2.9291                 0.1682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.11   0.11   0.08     0.17  -0.03   0.03    -0.04   0.01  -0.01
   2  16    -0.13   0.09  -0.02    -0.06   0.04  -0.02     0.04  -0.02   0.01
   3   8     0.16   0.05  -0.08    -0.05   0.10  -0.04    -0.03   0.01   0.01
   4   6     0.01  -0.10   0.12     0.00  -0.03  -0.34    -0.04  -0.00   0.00
   5   6     0.01  -0.19  -0.11    -0.02  -0.07   0.27    -0.03   0.04  -0.01
   6   6     0.14  -0.20   0.07     0.06  -0.07  -0.17    -0.02   0.04   0.01
   7   6     0.16  -0.19   0.01     0.07  -0.09  -0.03    -0.01   0.02  -0.00
   8   6     0.17  -0.10  -0.06     0.06  -0.07   0.17    -0.03  -0.02  -0.00
   9   6     0.02  -0.08   0.16     0.01  -0.03  -0.41    -0.02  -0.02   0.01
  10   6     0.00   0.05  -0.06     0.00   0.01   0.18     0.00   0.00  -0.01
  11   6     0.00   0.11   0.01     0.00   0.04  -0.08    -0.00   0.04   0.06
  12   6    -0.07   0.05  -0.10    -0.03  -0.00   0.14     0.01   0.05  -0.02
  13   7    -0.01  -0.06   0.14     0.00  -0.03  -0.01     0.05  -0.16  -0.02
  14   6     0.06  -0.04  -0.00     0.03  -0.01   0.00    -0.05  -0.25  -0.07
  15   6     0.10  -0.02   0.03     0.03   0.00   0.02     0.09  -0.06   0.23
  16   6     0.03  -0.11   0.08     0.02  -0.00   0.05    -0.02  -0.19   0.10
  17   6    -0.01  -0.12   0.05    -0.02  -0.05  -0.01    -0.13  -0.06  -0.00
  18   6     0.01  -0.07   0.09     0.01  -0.02   0.02    -0.03   0.11   0.18
  19   6     0.06   0.01  -0.03     0.06   0.04   0.04    -0.14  -0.04  -0.16
  20  16     0.06   0.16  -0.20    -0.04   0.08  -0.03    -0.15   0.52   0.05
  21   6    -0.08   0.04  -0.08     0.05   0.02   0.04     0.06   0.04   0.11
  22   6    -0.01   0.03   0.06     0.01   0.04  -0.01    -0.01   0.07  -0.17
  23   6     0.03   0.07   0.06     0.01   0.03  -0.01     0.15  -0.03  -0.02
  24   6    -0.05   0.09  -0.03     0.04  -0.02  -0.00     0.09  -0.17  -0.14
  25   6     0.07   0.04   0.02     0.02  -0.01  -0.03    -0.07  -0.11  -0.20
  26   6     0.01  -0.01   0.02     0.04  -0.03   0.00     0.13  -0.19   0.04
  27   6    -0.31   0.10  -0.09    -0.14   0.03  -0.03     0.08   0.06  -0.03
  28   6    -0.33   0.07   0.06    -0.14   0.04  -0.11     0.10   0.01   0.03
  29   6    -0.20   0.13  -0.10    -0.10   0.04   0.38     0.06  -0.02  -0.03
  30   1     0.01  -0.05  -0.10    -0.01  -0.02   0.25    -0.01   0.02  -0.01
  31   1     0.05  -0.03   0.02     0.02  -0.01  -0.04    -0.01   0.01   0.00
  32   1     0.03  -0.06  -0.03     0.01  -0.03   0.07     0.01   0.01  -0.00
  33   1     0.06  -0.04  -0.09     0.01  -0.03   0.24    -0.01  -0.01  -0.01
  34   1    -0.01   0.03   0.06     0.01   0.01  -0.14    -0.02   0.02   0.03
  35   1     0.03   0.01   0.01    -0.00  -0.00  -0.01     0.06   0.04   0.11
  36   1    -0.01  -0.03   0.03     0.01   0.00   0.02     0.02  -0.06   0.03
  37   1    -0.00  -0.04  -0.00    -0.02  -0.03  -0.02    -0.02  -0.00  -0.03
  38   1     0.01  -0.04   0.04     0.00  -0.02   0.00     0.04   0.06   0.13
  39   1     0.01   0.00   0.03    -0.01   0.01  -0.02    -0.04   0.01  -0.11
  40   1     0.03   0.01   0.03    -0.01   0.01  -0.01     0.03  -0.01   0.04
  41   1    -0.03   0.02  -0.02     0.00  -0.01   0.00     0.01  -0.06  -0.04
  42   1     0.04   0.01   0.02    -0.01   0.00  -0.02    -0.06   0.01  -0.08
  43   1    -0.10   0.00   0.03    -0.05   0.02  -0.09     0.03   0.03   0.01
  44   1    -0.11   0.02   0.07    -0.05   0.03  -0.14     0.04  -0.00   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   426.6461               440.2173               470.2564
 Red. masses --    13.3541                10.7768                11.0980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3305                 4.2093                 6.0575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04   0.04   0.01     0.03   0.01   0.02    -0.02  -0.16   0.05
   2  16     0.02  -0.01  -0.00    -0.09   0.05   0.00    -0.03  -0.00   0.18
   3   8    -0.02   0.02  -0.01     0.08  -0.02  -0.02     0.03   0.16   0.04
   4   6    -0.08  -0.03   0.03     0.01   0.00   0.08     0.01   0.00  -0.52
   5   6    -0.07   0.03  -0.02    -0.00  -0.03  -0.03    -0.00   0.00  -0.14
   6   6    -0.01   0.03   0.00     0.02  -0.04   0.00    -0.01  -0.01   0.34
   7   6     0.02  -0.02   0.01     0.02  -0.06   0.03     0.02   0.00  -0.41
   8   6    -0.01  -0.09  -0.02     0.03  -0.03  -0.03    -0.01  -0.02   0.28
   9   6    -0.05  -0.07   0.02     0.02  -0.01   0.05    -0.01  -0.01   0.15
  10   6     0.02   0.02  -0.02     0.02  -0.00  -0.07     0.01   0.01   0.02
  11   6     0.03   0.09  -0.06     0.02  -0.03   0.08     0.01   0.01   0.00
  12   6     0.03   0.07   0.08     0.05  -0.02   0.04     0.03   0.02  -0.17
  13   7     0.06  -0.05  -0.07     0.07   0.00  -0.01     0.01   0.01   0.01
  14   6     0.14   0.06   0.03     0.10   0.12   0.12     0.02   0.02   0.05
  15   6    -0.10  -0.12  -0.20    -0.17  -0.03  -0.12    -0.02  -0.02  -0.01
  16   6     0.04   0.06   0.15    -0.02   0.16   0.03    -0.02  -0.02  -0.01
  17   6    -0.02  -0.04   0.06    -0.05   0.13  -0.02     0.01   0.04   0.03
  18   6    -0.05  -0.16  -0.13    -0.05   0.00  -0.17    -0.03  -0.01  -0.03
  19   6     0.26   0.20   0.20     0.16   0.20   0.21    -0.00   0.02   0.01
  20  16    -0.15   0.31   0.13    -0.08  -0.03  -0.01     0.02   0.01  -0.01
  21   6    -0.28   0.02  -0.13     0.35  -0.11   0.29    -0.01  -0.02   0.00
  22   6     0.15  -0.16   0.01    -0.10   0.03  -0.21    -0.01  -0.02  -0.02
  23   6     0.06  -0.15  -0.12     0.03  -0.10   0.01     0.01  -0.03   0.01
  24   6    -0.03  -0.11  -0.20     0.10  -0.15   0.06    -0.02   0.00  -0.01
  25   6     0.07  -0.16   0.15    -0.22  -0.02  -0.22    -0.02   0.00   0.01
  26   6    -0.12  -0.04  -0.02     0.19  -0.08   0.12     0.02  -0.00   0.03
  27   6     0.07   0.09   0.11    -0.08   0.01  -0.00     0.02  -0.01   0.05
  28   6     0.09   0.06  -0.02    -0.10   0.04   0.04     0.01   0.02   0.00
  29   6     0.05   0.02  -0.01    -0.08   0.04  -0.10     0.00   0.02  -0.15
  30   1    -0.03   0.02  -0.02     0.00  -0.01  -0.03    -0.00   0.00   0.00
  31   1     0.00   0.02  -0.00     0.01  -0.01  -0.01    -0.01  -0.00   0.27
  32   1     0.02  -0.01   0.00     0.00  -0.02   0.00     0.01   0.00  -0.23
  33   1     0.00  -0.04  -0.02     0.01  -0.01  -0.04    -0.00  -0.01   0.13
  34   1     0.00   0.03  -0.03    -0.01  -0.01   0.02     0.00   0.00   0.02
  35   1    -0.08  -0.07  -0.13    -0.09  -0.05  -0.10    -0.01  -0.01  -0.01
  36   1     0.01   0.04   0.07     0.00   0.04   0.00    -0.01  -0.01  -0.01
  37   1    -0.02  -0.03   0.00    -0.04   0.01  -0.02     0.01   0.02   0.02
  38   1    -0.05  -0.13  -0.11    -0.06  -0.06  -0.12    -0.02  -0.01  -0.02
  39   1     0.11  -0.10   0.05    -0.13   0.05  -0.16    -0.01  -0.00  -0.01
  40   1     0.03  -0.05  -0.00    -0.03  -0.02  -0.01     0.01  -0.01   0.01
  41   1    -0.01  -0.01  -0.08     0.03  -0.05   0.02    -0.01   0.01  -0.01
  42   1     0.07  -0.04   0.10    -0.15   0.02  -0.14    -0.01   0.00   0.00
  43   1     0.02   0.04  -0.02    -0.04  -0.01  -0.03     0.00  -0.03   0.10
  44   1     0.04   0.02  -0.03    -0.03   0.01   0.03     0.00   0.00   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   478.6002               484.9757               501.8592
 Red. masses --    15.5434                11.1310                15.9210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3003                 0.5712                53.1341
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06  -0.07  -0.04    -0.00  -0.02  -0.01    -0.18  -0.08  -0.29
   2  16    -0.26   0.23  -0.01    -0.02   0.03   0.01     0.30   0.24   0.03
   3   8     0.05  -0.08   0.04     0.01  -0.01   0.02    -0.16  -0.08   0.29
   4   6    -0.10   0.03   0.02    -0.00   0.02  -0.01    -0.18  -0.03  -0.02
   5   6    -0.13  -0.01   0.02    -0.01   0.02  -0.00    -0.21  -0.01   0.02
   6   6    -0.06  -0.02  -0.04    -0.03   0.02   0.01     0.01  -0.02  -0.05
   7   6     0.05  -0.18   0.03    -0.01  -0.01  -0.01     0.11  -0.16   0.04
   8   6     0.04  -0.16  -0.03    -0.01  -0.02   0.00     0.06  -0.20  -0.04
   9   6     0.04  -0.12  -0.03     0.02  -0.02   0.00    -0.12  -0.12  -0.06
  10   6     0.14   0.04   0.03     0.03  -0.02   0.01     0.08   0.17   0.09
  11   6     0.22  -0.04   0.03     0.03  -0.02  -0.02     0.10   0.08   0.10
  12   6     0.19  -0.05  -0.03     0.03  -0.02  -0.00     0.00  -0.07  -0.16
  13   7     0.17   0.02   0.01     0.03  -0.03   0.02    -0.05  -0.04  -0.07
  14   6     0.09   0.03   0.08    -0.15  -0.20  -0.26    -0.04  -0.03   0.02
  15   6    -0.06   0.14   0.13    -0.13  -0.03  -0.08    -0.01  -0.10  -0.01
  16   6    -0.17   0.03  -0.20     0.07   0.23   0.15     0.05  -0.03   0.07
  17   6     0.01   0.24   0.06    -0.18  -0.06  -0.24    -0.03  -0.03  -0.03
  18   6     0.06   0.05  -0.14     0.08   0.14   0.06    -0.07   0.03   0.04
  19   6    -0.12  -0.17  -0.20     0.06   0.09   0.14    -0.02   0.07   0.06
  20  16    -0.05  -0.08   0.29     0.04  -0.19   0.03     0.08  -0.01  -0.16
  21   6    -0.10   0.07  -0.12    -0.10   0.07  -0.16     0.03  -0.07   0.07
  22   6     0.04   0.02  -0.09    -0.13   0.09  -0.09    -0.06  -0.04   0.08
  23   6     0.07  -0.11   0.04     0.20   0.00   0.24    -0.05   0.07  -0.01
  24   6    -0.09  -0.07  -0.11    -0.20   0.14  -0.16     0.04   0.09   0.09
  25   6     0.00  -0.09   0.05     0.12   0.01   0.08    -0.03   0.10  -0.04
  26   6     0.06   0.03   0.01     0.25  -0.09   0.25    -0.07  -0.01  -0.01
  27   6     0.05  -0.01  -0.02     0.01  -0.04   0.03     0.05  -0.12   0.04
  28   6    -0.04   0.14   0.01     0.00  -0.02  -0.01     0.01   0.07  -0.01
  29   6    -0.03   0.12   0.01     0.01  -0.01  -0.01     0.17   0.23  -0.07
  30   1    -0.03  -0.01   0.01    -0.00   0.00   0.00    -0.07   0.01   0.02
  31   1     0.00   0.03  -0.02    -0.01   0.01   0.01     0.03   0.05  -0.02
