 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.360652   -2.806882   -0.080248
    2          8             0        3.974812   -2.547851   -0.065170
    3          6             0        3.551587   -1.248296   -0.027239
    4          6             0        4.415039   -0.132478    0.017922
    5          6             0        3.930905    1.184599    0.040065
    6          8             0        4.613554    2.210576    0.069846
    7          8             0        2.547645    1.381459    0.027372
    8          6             0        1.698192    0.322008    0.003899
    9          6             0        2.163849   -1.031409   -0.033106
   10          6             0        1.209689   -2.093819   -0.098300
   11          6             0       -0.143640   -1.854637   -0.096946
   12          6             0       -0.584830   -0.534680   -0.012345
   13          6             0        0.344622    0.559511    0.006349
   14          6             0       -0.446836    1.766533    0.012200
   15          6             0       -0.121404    3.107852    0.046411
   16          6             0       -1.160990    4.040434    0.079117
   17          6             0       -2.485387    3.636119    0.097949
   18          6             0       -2.831594    2.288560    0.064721
   19          6             0       -1.802799    1.358322   -0.004578
   20          7             0       -1.866493   -0.023443   -0.019132
   21          6             0       -3.035285   -0.778969   -0.009819
   22          6             0       -3.165371   -1.862229    0.865763
   23          6             0       -4.326658   -2.607853    0.871143
   24          6             0       -5.367211   -2.294187    0.007347
   25          6             0       -5.239738   -1.222269   -0.865381
   26          6             0       -4.085940   -0.464879   -0.878528
   27          1             0        5.450220   -3.891175   -0.122904
   28          1             0        5.847440   -2.435468    0.826552
   29          1             0        5.840667   -2.365292   -0.958796
   30          1             0        5.485856   -0.237691    0.032362
   31          1             0        1.595071   -3.096794   -0.160358
   32          1             0       -0.841492   -2.673058   -0.175006
   33          1             0        0.911624    3.417838    0.054279
   34          1             0       -0.923021    5.093125    0.103368
   35          1             0       -3.268480    4.377305    0.144619
   36          1             0       -3.865689    1.986440    0.108676
   37          1             0       -2.368090   -2.080343    1.559720
   38          1             0       -4.426035   -3.433580    1.559452
   39          1             0       -6.272039   -2.882046    0.014221
   40          1             0       -6.041610   -0.983336   -1.547559
   41          1             0       -3.967633    0.342639   -1.584538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.4146                36.4863                54.2836
 Red. masses --    12.6225                10.5011                11.0111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5936                 1.7446                 0.1738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6    -0.05   0.04   0.21     0.03  -0.11   0.16     0.03  -0.16   0.01
  18   6    -0.02   0.05  -0.15     0.01  -0.09  -0.13     0.01  -0.15   0.08
  19   6    -0.00   0.05  -0.18     0.01  -0.07  -0.20     0.04  -0.09  -0.01
  20   7    -0.05   0.06   0.05     0.02  -0.06  -0.07     0.03  -0.05  -0.11
  21   6    -0.05   0.06  -0.10    -0.01   0.03   0.05    -0.04   0.11  -0.16
  22   6    -0.00   0.05  -0.11    -0.02   0.08   0.10     0.04   0.21  -0.04
  23   6     0.04   0.00  -0.02     0.00   0.05   0.04     0.14   0.09   0.00
  24   6    -0.04  -0.02   0.06     0.08  -0.03  -0.09     0.13  -0.04  -0.02
  25   6    -0.09  -0.05   0.01     0.02   0.05  -0.00    -0.06   0.04   0.04
  26   6    -0.10  -0.03  -0.10    -0.02   0.11   0.09    -0.11   0.13  -0.07
  27   1    -0.01  -0.07  -0.03     0.00   0.05  -0.02    -0.00   0.07  -0.00
  28   1     0.06  -0.11   0.00    -0.06   0.04   0.02    -0.05   0.08  -0.00
  29   1     0.05  -0.07   0.01    -0.03   0.08   0.02    -0.08   0.09  -0.00
  30   1     0.02   0.01   0.02    -0.01  -0.00  -0.09    -0.02  -0.01   0.07
  31   1    -0.01   0.00  -0.17     0.02   0.02  -0.12     0.03   0.01  -0.02
  32   1     0.01   0.01   0.08    -0.00   0.00  -0.21     0.01  -0.05   0.18
  33   1    -0.02   0.03  -0.10     0.01  -0.03  -0.07     0.02  -0.04   0.02
  34   1    -0.02   0.01   0.08     0.00  -0.03   0.05     0.00  -0.04  -0.06
  35   1    -0.02   0.00   0.15     0.01  -0.03   0.12     0.01  -0.04   0.01
  36   1    -0.00   0.00  -0.07     0.00  -0.02  -0.04     0.01  -0.05   0.04
  37   1     0.01   0.03  -0.03    -0.00   0.03   0.03     0.02   0.11  -0.00
  38   1     0.03   0.00  -0.00    -0.01   0.01   0.01     0.06   0.03   0.01
  39   1    -0.01  -0.01   0.04     0.04  -0.04  -0.06     0.06  -0.05  -0.01
  40   1    -0.04  -0.03   0.02     0.01   0.01  -0.01    -0.04  -0.00   0.04
  41   1    -0.05  -0.02  -0.04    -0.00   0.04   0.03    -0.06   0.04  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   370.7545               376.6509               384.5100
 Red. masses --    11.7303                 9.3476                11.5095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.3578                 0.0694                 2.1744
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.22  -0.01     0.05  -0.06  -0.00     0.08  -0.07   0.00
   2   8     0.24   0.01  -0.01     0.06   0.01  -0.01     0.07  -0.07   0.10
   3   6     0.04  -0.01   0.02    -0.01  -0.00   0.03    -0.01  -0.05  -0.28
   4   6    -0.07   0.05  -0.00    -0.04   0.03  -0.01    -0.09  -0.01   0.09
   5   6    -0.04   0.05   0.00    -0.01   0.04  -0.00    -0.11  -0.01   0.02
   6   8     0.26  -0.15  -0.00     0.09  -0.00   0.00    -0.01  -0.09  -0.03
   7   8    -0.10   0.21   0.01    -0.02   0.08  -0.00    -0.08   0.10   0.00
   8   6    -0.08   0.10  -0.02     0.00   0.03  -0.01    -0.03   0.05   0.04
   9   6     0.02   0.09   0.02    -0.01   0.00   0.02     0.00   0.03  -0.20
  10   6    -0.02   0.12   0.02    -0.05   0.02   0.03     0.01   0.01   0.11
  11   6    -0.06  -0.02  -0.01    -0.06   0.00  -0.07     0.03   0.03  -0.01
  12   6    -0.15  -0.05   0.00    -0.03   0.00  -0.07     0.04   0.04  -0.09
  13   6    -0.14  -0.09  -0.05    -0.01  -0.02  -0.02    -0.02   0.06   0.29
  14   6    -0.24  -0.16  -0.02    -0.01  -0.03   0.09    -0.09   0.03   0.18
  15   6    -0.05  -0.25  -0.01     0.02  -0.05  -0.11    -0.05   0.03   0.01
  16   6     0.08  -0.14   0.03     0.02  -0.06   0.05     0.03   0.11  -0.18
  17   6     0.02   0.04  -0.02     0.01  -0.03   0.03     0.04   0.09   0.20
  18   6    -0.20   0.09  -0.01    -0.03  -0.01  -0.08     0.00   0.09  -0.01
  19   6    -0.27  -0.03   0.04    -0.01  -0.01   0.14    -0.08  -0.01  -0.20
  20   7    -0.15  -0.00   0.08    -0.02   0.02   0.06     0.04  -0.07  -0.43
  21   6    -0.05   0.01   0.01    -0.03   0.02   0.00     0.13  -0.21   0.03
  22   6     0.17  -0.03  -0.04    -0.15   0.27   0.27    -0.03  -0.08   0.20
  23   6     0.12   0.09   0.08     0.17  -0.23  -0.26    -0.10  -0.02   0.03
  24   6     0.17   0.14   0.03     0.02   0.02   0.02     0.03  -0.05  -0.14
  25   6     0.13   0.04  -0.11    -0.15   0.22   0.24     0.03   0.12   0.07
  26   6     0.02   0.15  -0.01     0.16  -0.24  -0.31     0.12  -0.05   0.14
  27   1    -0.02  -0.07  -0.00    -0.01  -0.02  -0.00     0.02  -0.02  -0.01
  28   1     0.08  -0.10  -0.00     0.02  -0.03  -0.00     0.04  -0.03  -0.00
  29   1     0.08  -0.10  -0.00     0.02  -0.03  -0.00     0.01  -0.02  -0.00
  30   1    -0.02   0.03  -0.01    -0.01   0.01  -0.01    -0.03   0.01   0.10
  31   1     0.00   0.04   0.01    -0.01   0.00   0.03     0.01   0.00   0.08
  32   1     0.02  -0.03  -0.01    -0.02   0.00  -0.01     0.00   0.02  -0.00
  33   1    -0.00  -0.12  -0.01     0.01  -0.02  -0.09    -0.01  -0.01   0.01
  34   1     0.06  -0.05   0.02     0.01  -0.02   0.02     0.02   0.03  -0.12
  35   1     0.04   0.05  -0.02     0.01  -0.00  -0.00     0.01   0.02   0.12
  36   1    -0.07   0.07  -0.00    -0.01  -0.01  -0.09    -0.01   0.05  -0.01
  37   1     0.08   0.00  -0.05    -0.09   0.16   0.15    -0.04  -0.03   0.09
  38   1     0.01   0.04   0.03     0.10  -0.14  -0.16    -0.07   0.00   0.01
  39   1     0.05   0.04   0.02     0.00   0.01   0.01     0.02  -0.03  -0.09
  40   1     0.04  -0.03  -0.05    -0.10   0.13   0.16     0.01   0.09   0.04
  41   1     0.02   0.06   0.02     0.10  -0.15  -0.17     0.06   0.00   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   390.0693               402.6486               421.8977
 Red. masses --     9.9543                12.4647                11.6541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2579                 2.2877                 3.3817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.07  -0.00     0.11  -0.12  -0.00    -0.07   0.11  -0.00
   2   8     0.07  -0.04  -0.06     0.09  -0.13  -0.00    -0.13  -0.21  -0.07
   3   6    -0.02  -0.06   0.18    -0.07  -0.14  -0.01     0.10  -0.11   0.21
   4   6    -0.10   0.02  -0.06    -0.34   0.05  -0.00     0.06  -0.11  -0.05
   5   6    -0.09   0.03  -0.04    -0.30   0.09   0.01    -0.18  -0.20  -0.03
   6   8     0.03  -0.06   0.03     0.12  -0.20  -0.01    -0.24  -0.23   0.02
   7   8    -0.07   0.13  -0.05    -0.25   0.39   0.02    -0.12   0.04  -0.02
   8   6    -0.00   0.04   0.09     0.04   0.10  -0.02    -0.06   0.08  -0.02
   9   6    -0.01   0.02   0.13    -0.01   0.04   0.00     0.18   0.16   0.06
  10   6    -0.03   0.05  -0.21     0.00   0.04   0.04     0.36   0.11  -0.11
  11   6    -0.02   0.03   0.14     0.03   0.01  -0.03     0.36   0.01   0.08
  12   6     0.00   0.03   0.17     0.08   0.02  -0.02     0.07  -0.04  -0.01
  13   6     0.00   0.03  -0.09     0.08   0.02  -0.02    -0.06   0.04  -0.08
  14   6     0.02   0.04  -0.32     0.20   0.09   0.06    -0.13   0.01   0.04
  15   6     0.02   0.02   0.35     0.09   0.14  -0.10    -0.07  -0.00  -0.04
  16   6     0.01   0.02  -0.16    -0.03   0.00   0.08     0.03   0.09   0.05
  17   6     0.03  -0.01  -0.12     0.01  -0.14  -0.02     0.02   0.12  -0.02
  18   6     0.05  -0.03   0.35     0.15  -0.16  -0.10    -0.04   0.11  -0.01
  19   6     0.03   0.01  -0.33     0.24  -0.01   0.12    -0.11  -0.03   0.13
  20   7     0.01  -0.01  -0.09     0.11   0.01   0.09     0.02  -0.07   0.01
  21   6     0.03  -0.04  -0.01     0.01   0.07  -0.01     0.02  -0.06  -0.11
  22   6    -0.05   0.03   0.08    -0.04  -0.01  -0.11    -0.02   0.07   0.03
  23   6     0.00  -0.07  -0.06    -0.07   0.03   0.01     0.02   0.03   0.03
  24   6    -0.02  -0.01  -0.00    -0.10  -0.07   0.02     0.06  -0.04  -0.05
  25   6    -0.03   0.04   0.06    -0.03  -0.11  -0.01    -0.04   0.05   0.05
  26   6     0.06  -0.10  -0.06    -0.08   0.02   0.06    -0.02   0.02  -0.05
  27   1     0.01  -0.02   0.00     0.02  -0.04  -0.00     0.08   0.04   0.00
  28   1     0.02  -0.02   0.00     0.03  -0.04  -0.00    -0.06   0.08   0.00
  29   1     0.03  -0.03   0.00     0.03  -0.04  -0.00    -0.05   0.07   0.00
  30   1    -0.03   0.02  -0.07    -0.09   0.07   0.00     0.02   0.05  -0.07
  31   1    -0.01   0.02  -0.14     0.02   0.02   0.02     0.13   0.05  -0.05
  32   1    -0.01   0.01   0.05     0.00   0.01  -0.01     0.14  -0.03   0.06
  33   1     0.01   0.00   0.28     0.01   0.08  -0.08    -0.01  -0.03  -0.05
  34   1    -0.00   0.01  -0.07    -0.05   0.01   0.05     0.03   0.02   0.02
  35   1     0.00  -0.01  -0.04    -0.02  -0.07  -0.02     0.01   0.04  -0.03
  36   1     0.03  -0.03   0.27     0.05  -0.08  -0.07    -0.02   0.07  -0.04
  37   1    -0.03   0.02   0.05    -0.00  -0.03  -0.05    -0.01   0.05   0.02
  38   1     0.01  -0.03  -0.03    -0.00   0.02   0.02     0.00   0.02   0.02
  39   1    -0.01   0.00   0.00    -0.03  -0.02   0.01     0.03  -0.03  -0.03
  40   1    -0.02   0.04   0.04     0.01  -0.04  -0.03    -0.03   0.03   0.04
  41   1     0.03  -0.03  -0.02    -0.06   0.01   0.01    -0.01   0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   445.8858               462.7725               472.7709
 Red. masses --    10.9630                11.8411                10.3815
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2133                 4.6026                 0.6319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.06  -0.01    -0.07  -0.01   0.00     0.02  -0.01   0.01
   2   8     0.07   0.14  -0.11    -0.01   0.21   0.05     0.02  -0.01   0.10
   3   6    -0.08   0.04   0.43     0.01   0.13  -0.16    -0.03   0.00  -0.38
   4   6    -0.08   0.08  -0.09    -0.05   0.10   0.03    -0.03  -0.01   0.07
   5   6     0.06   0.12  -0.05    -0.08   0.06   0.01     0.01   0.01   0.04
   6   8     0.17   0.08   0.05     0.26  -0.16  -0.01    -0.01   0.04  -0.03
   7   8     0.03  -0.02  -0.03    -0.12  -0.03  -0.01     0.02  -0.00   0.01
   8   6     0.01  -0.06  -0.06    -0.07  -0.12   0.07     0.01   0.00   0.11
   9   6    -0.12  -0.12   0.04     0.00  -0.08   0.01    -0.04  -0.03   0.07
  10   6    -0.13  -0.18  -0.23     0.19  -0.29   0.03    -0.04  -0.04   0.11
  11   6    -0.11  -0.13   0.22     0.17  -0.32  -0.08    -0.02   0.03  -0.15
  12   6     0.04  -0.04  -0.05     0.00  -0.27   0.01     0.06   0.03   0.16
  13   6     0.02   0.01  -0.09    -0.06  -0.13   0.02     0.02   0.06  -0.05
  14   6    -0.02   0.02   0.17     0.01   0.01  -0.09    -0.05   0.01  -0.25
  15   6    -0.08   0.06  -0.07    -0.18   0.11   0.02    -0.02   0.00  -0.07
  16   6    -0.03   0.13   0.04    -0.10   0.27   0.01     0.03   0.04   0.21
  17   6    -0.00   0.11   0.02    -0.08   0.27  -0.01     0.03   0.04  -0.24
  18   6     0.05   0.07  -0.06     0.13   0.17   0.04     0.00   0.02   0.13
  19   6    -0.01  -0.02   0.18     0.04   0.03  -0.05    -0.05  -0.05   0.11
  20   7     0.06  -0.08  -0.15     0.02  -0.06   0.06     0.05  -0.07   0.20
  21   6     0.14  -0.20  -0.19    -0.08   0.10   0.07     0.14  -0.22  -0.33
  22   6     0.02  -0.05  -0.00    -0.02   0.05   0.01    -0.02   0.03  -0.04
  23   6    -0.07   0.09   0.11     0.05  -0.05  -0.05    -0.06   0.11   0.14
  24   6     0.07  -0.11  -0.14    -0.02   0.05   0.07     0.11  -0.17  -0.16
  25   6    -0.03   0.07   0.08     0.02  -0.03  -0.03    -0.08   0.10   0.15
  26   6     0.01   0.02   0.06    -0.00   0.00  -0.06    -0.00   0.01  -0.07
  27   1    -0.05  -0.02   0.01    -0.08  -0.01  -0.00     0.00  -0.00  -0.01
  28   1     0.02  -0.04   0.00     0.01  -0.03  -0.00     0.02  -0.01  -0.00
  29   1     0.05  -0.05  -0.00    -0.00  -0.02  -0.00    -0.01   0.00  -0.00
  30   1    -0.02  -0.01  -0.13    -0.01   0.04   0.04    -0.01  -0.02   0.10
  31   1    -0.04  -0.05  -0.08     0.09  -0.07  -0.00    -0.01  -0.01  -0.01
  32   1    -0.06  -0.02   0.14     0.06  -0.10  -0.04    -0.03   0.03  -0.11
  33   1    -0.02   0.02  -0.10    -0.06   0.05   0.03    -0.00  -0.02  -0.01
  34   1     0.01   0.04  -0.01     0.01   0.07   0.01     0.01   0.01   0.15
  35   1    -0.02   0.02  -0.02    -0.05   0.04   0.00     0.00   0.01  -0.12
  36   1     0.00   0.04  -0.09     0.04   0.05   0.04    -0.00   0.02   0.10
  37   1    -0.02   0.02   0.04     0.01   0.01  -0.02    -0.03   0.08   0.04
  38   1    -0.06   0.08   0.09     0.04  -0.04  -0.04    -0.05   0.10   0.12
  39   1     0.03  -0.06  -0.07    -0.01   0.03   0.03     0.05  -0.07  -0.07
  40   1    -0.03   0.07   0.07     0.01  -0.04  -0.03    -0.08   0.10   0.13
  41   1    -0.02   0.04   0.06     0.01  -0.02  -0.04    -0.05   0.06   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   504.8273               522.6834               545.0668
 Red. masses --    11.2764                13.4222                11.1001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9367                26.1083                 0.2990
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.01     0.01  -0.03  -0.00    -0.00  -0.00   0.00
   2   8     0.00   0.03  -0.09     0.12   0.52   0.01     0.01   0.03   0.04
   3   6    -0.00   0.01   0.29     0.01   0.28   0.02    -0.00   0.02  -0.17
   4   6    -0.01   0.01  -0.04     0.12  -0.02  -0.00    -0.00   0.00   0.03
   5   6    -0.01  -0.00   0.06    -0.14  -0.24  -0.00    -0.01  -0.01  -0.01
   6   8     0.02  -0.02  -0.02    -0.04  -0.40  -0.01    -0.00  -0.02  -0.00
   7   8    -0.02  -0.01   0.17    -0.12  -0.25  -0.01    -0.01  -0.01  -0.07
   8   6    -0.00   0.00  -0.55    -0.18  -0.04  -0.01    -0.00  -0.01   0.21
   9   6     0.00  -0.01  -0.16    -0.05   0.08   0.00    -0.01  -0.01   0.16
  10   6     0.02  -0.05   0.26     0.03   0.06  -0.01     0.01  -0.00  -0.08
  11   6     0.03   0.02  -0.30     0.03   0.13   0.02     0.00  -0.00   0.07
  12   6     0.02  -0.01   0.31    -0.03   0.08  -0.00     0.02   0.02  -0.24
  13   6    -0.00   0.00   0.09    -0.11   0.11  -0.00     0.00   0.01  -0.22
  14   6    -0.01   0.00  -0.00     0.02   0.12   0.02     0.00   0.01   0.08
  15   6    -0.02   0.00   0.10     0.17   0.10  -0.02     0.02  -0.01   0.23
  16   6    -0.00   0.03  -0.15     0.05  -0.05   0.03    -0.00  -0.01  -0.33
  17   6     0.01   0.01   0.14     0.08  -0.18  -0.04     0.01  -0.03   0.35
  18   6     0.01   0.01  -0.07    -0.02  -0.15   0.01    -0.02   0.00  -0.27
  19   6    -0.01  -0.01  -0.19     0.04  -0.00   0.03    -0.00   0.01  -0.12
  20   7     0.01  -0.02   0.23    -0.02   0.02  -0.04     0.01   0.01   0.44
  21   6     0.03  -0.04  -0.11     0.03  -0.03  -0.01     0.03  -0.03  -0.14
  22   6    -0.03   0.02  -0.04     0.02  -0.03   0.01    -0.06   0.01  -0.11
  23   6    -0.02   0.03   0.05    -0.01   0.02   0.01    -0.04  -0.01   0.09
  24   6     0.03  -0.06  -0.04     0.00  -0.02  -0.03     0.05  -0.09  -0.02
  25   6    -0.02   0.03   0.06    -0.01   0.02   0.01     0.04   0.02   0.10
  26   6    -0.01   0.01  -0.06     0.01  -0.03   0.01     0.02   0.07  -0.09
  27   1    -0.01  -0.00   0.00    -0.16  -0.02   0.00    -0.01  -0.00  -0.00
  28   1    -0.01   0.00  -0.00     0.06  -0.08  -0.00     0.01  -0.01   0.00
  29   1     0.01  -0.01  -0.00     0.06  -0.08  -0.00    -0.00  -0.00   0.00
  30   1    -0.00   0.01  -0.09     0.03  -0.00  -0.01    -0.00  -0.00   0.03
  31   1     0.00  -0.02   0.16    -0.00   0.01  -0.00     0.00   0.00  -0.06
  32   1    -0.00   0.02  -0.15     0.01   0.04   0.01    -0.00  -0.00   0.06
  33   1    -0.00  -0.00   0.09     0.05   0.03  -0.02     0.00  -0.00   0.10
  34   1     0.00   0.01  -0.06    -0.04  -0.00   0.01    -0.01   0.00  -0.20
  35   1     0.00  -0.00   0.10     0.03  -0.05  -0.02     0.01  -0.01   0.19
  36   1     0.00   0.01   0.00    -0.00  -0.04   0.00    -0.01   0.00  -0.10
  37   1    -0.01   0.03   0.00    -0.00  -0.01   0.01    -0.02   0.05  -0.01
  38   1    -0.01   0.03   0.04    -0.01   0.01   0.01    -0.01   0.03   0.07
  39   1     0.01  -0.02  -0.02     0.00  -0.01  -0.01     0.00  -0.01  -0.02
  40   1    -0.03   0.03   0.05    -0.01   0.02   0.01    -0.02   0.02   0.07
  41   1    -0.03   0.02  -0.00     0.01  -0.01   0.00    -0.04   0.04  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   569.9987               572.9230               577.7339
 Red. masses --    11.7071                11.2330                11.1939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.6323                 1.2830                 2.3186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.04   0.00     0.03  -0.03  -0.00     0.03  -0.01   0.00
   2   8    -0.09  -0.01   0.00     0.04   0.02  -0.00     0.02  -0.00   0.05
   3   6     0.12   0.02  -0.01    -0.14  -0.02   0.02    -0.05  -0.01  -0.26
   4   6    -0.04   0.15   0.00    -0.16  -0.00  -0.00    -0.03  -0.03   0.01
   5   6    -0.12   0.12   0.01     0.02   0.05  -0.02     0.03  -0.01   0.27
   6   8     0.19  -0.06  -0.00     0.02   0.07   0.01    -0.03   0.04  -0.09
   7   8    -0.16  -0.04  -0.00     0.05  -0.03   0.00     0.05   0.01  -0.01
   8   6     0.05  -0.22   0.01    -0.03   0.01   0.02    -0.02   0.05  -0.19
   9   6     0.13  -0.20   0.01    -0.12  -0.13  -0.03    -0.05  -0.01   0.35
  10   6     0.09  -0.15  -0.01     0.10  -0.32  -0.02     0.01  -0.05  -0.03
  11   6     0.12   0.15   0.01     0.20   0.07   0.01     0.03  -0.02  -0.01
  12   6     0.05   0.13   0.02     0.28   0.13  -0.01     0.05  -0.01   0.38
  13   6     0.08  -0.05  -0.02     0.02   0.28   0.04    -0.01   0.07  -0.39
  14   6     0.05  -0.06  -0.02    -0.25   0.10  -0.01    -0.07   0.03   0.11
  15   6     0.10  -0.14   0.01     0.06  -0.01  -0.01    -0.01   0.03   0.10
  16   6    -0.01  -0.28  -0.03     0.12  -0.02   0.02     0.03   0.07  -0.09
  17   6    -0.14   0.05   0.02     0.12  -0.11  -0.03     0.07  -0.04   0.12
  18   6    -0.26   0.11   0.00    -0.24  -0.03   0.03     0.01  -0.03  -0.08
  19   6    -0.07   0.20   0.01    -0.22  -0.06  -0.01    -0.03  -0.07   0.16
  20   7     0.03   0.25   0.00     0.17  -0.07  -0.02     0.03  -0.08  -0.22
  21   6     0.17   0.02   0.05     0.02   0.15  -0.03    -0.02   0.00   0.09
  22   6     0.14   0.01  -0.01    -0.20   0.14  -0.08     0.12   0.03   0.10
  23   6    -0.02   0.22  -0.12    -0.02  -0.15  -0.05     0.07   0.10  -0.10
  24   6    -0.13  -0.08  -0.11    -0.11  -0.01   0.15    -0.03   0.07  -0.01
  25   6    -0.15  -0.02   0.01     0.19  -0.12   0.04    -0.13  -0.01  -0.11
  26   6     0.02  -0.23   0.14     0.01   0.17   0.01    -0.08  -0.08   0.09
  27   1    -0.00   0.02  -0.00    -0.02  -0.01   0.00     0.00  -0.00  -0.01
  28   1    -0.04   0.03  -0.00     0.02  -0.02  -0.00     0.01  -0.02   0.00
  29   1    -0.04   0.03   0.00     0.02  -0.02  -0.00     0.01  -0.00   0.00
  30   1    -0.00   0.10   0.00    -0.05  -0.05   0.01    -0.01  -0.03  -0.08
  31   1    -0.04  -0.06  -0.01     0.02  -0.09   0.00     0.02   0.00  -0.15
  32   1     0.01   0.06   0.00    -0.02   0.08   0.01    -0.01   0.02  -0.11
  33   1     0.02  -0.01   0.01     0.04  -0.08  -0.00     0.00  -0.01  -0.04
  34   1     0.02  -0.08  -0.01     0.01  -0.00   0.01    -0.01   0.02  -0.12
  35   1     0.02   0.08   0.01     0.07   0.00  -0.01     0.01  -0.02  -0.01
  36   1    -0.06   0.00  -0.00    -0.09   0.06   0.01    -0.01   0.02  -0.12
  37   1    -0.00  -0.04   0.03    -0.04   0.03  -0.04     0.04  -0.03   0.01
  38   1    -0.01   0.08  -0.01     0.07  -0.07  -0.03     0.01   0.00  -0.06
  39   1    -0.01  -0.06   0.01    -0.05   0.03   0.02     0.02  -0.02   0.02
  40   1    -0.02   0.06   0.00     0.07  -0.08  -0.03    -0.01  -0.02  -0.06
  41   1    -0.01  -0.06   0.05    -0.04   0.02  -0.04     0.02  -0.04   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   591.0774               604.2622               605.9723
 Red. masses --    11.4472                10.8434                11.8591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1919                16.7733                22.5352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.03   0.00     0.03  -0.01   0.00    -0.08   0.03   0.00
   2   8    -0.05   0.01   0.02     0.02   0.02   0.03    -0.09  -0.16  -0.00
   3   6     0.12   0.03  -0.09    -0.05  -0.00   0.01     0.15  -0.03   0.00
   4   6     0.06   0.07  -0.02    -0.01  -0.04  -0.13     0.01   0.16  -0.02
   5   6    -0.08   0.01   0.24     0.02  -0.05   0.73    -0.04   0.18   0.13
   6   8     0.06  -0.07  -0.08    -0.05   0.02  -0.21     0.24   0.06  -0.03
   7   8    -0.09  -0.01  -0.04     0.04   0.02  -0.24    -0.14  -0.10  -0.05
   8   6     0.04  -0.10  -0.12    -0.00   0.06   0.00    -0.05  -0.22   0.01
   9   6     0.11  -0.03   0.14    -0.05   0.04  -0.04     0.13  -0.18  -0.02
  10   6    -0.04   0.10  -0.02     0.01  -0.01  -0.05     0.04  -0.08  -0.02
  11   6    -0.06   0.08   0.02    -0.00  -0.07   0.04     0.09   0.25   0.03
  12   6    -0.08   0.03   0.15     0.03  -0.03  -0.24    -0.09   0.16  -0.06
  13   6     0.04  -0.11  -0.10    -0.01   0.00   0.23    -0.04   0.09   0.03
  14   6     0.11  -0.09   0.06    -0.01   0.00  -0.04    -0.04   0.12   0.01
  15   6    -0.00  -0.08  -0.01     0.01  -0.01  -0.05     0.04   0.15  -0.01
  16   6    -0.05  -0.11   0.02     0.00  -0.01   0.04     0.05   0.14   0.01
  17   6    -0.11   0.09  -0.01    -0.01   0.01  -0.05     0.14  -0.16  -0.02
  18   6    -0.01   0.07   0.02    -0.02   0.01   0.04     0.06  -0.13  -0.00
  19   6     0.05   0.10   0.06    -0.01   0.01  -0.09    -0.02  -0.12  -0.02
