 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.838316   -1.955392    0.179546
    2          8             0        4.429957   -1.809198    0.159317
    3          6             0        3.903694   -0.579811    0.095754
    4          6             0        4.612833    0.585106    0.048077
    5          6             0        3.969963    1.862131   -0.020078
    6          8             0        4.545537    2.936375   -0.062300
    7          8             0        2.601867    1.886870   -0.041433
    8          6             0        1.872073    0.746919    0.001951
    9          6             0        2.461917   -0.522377    0.076455
   10          6             0        1.655108   -1.676031    0.139002
   11          6             0        0.286703   -1.600437    0.111189
   12          6             0       -0.302179   -0.337313    0.011240
   13          6             0        0.479769    0.841344   -0.028000
   14          6             0       -0.435792    1.943159   -0.090408
   15          6             0       -0.272664    3.322034   -0.161163
   16          6             0       -1.402420    4.111797   -0.230600
   17          6             0       -2.677301    3.545986   -0.243279
   18          6             0       -2.862487    2.178717   -0.173744
   19          6             0       -1.731937    1.378319   -0.082688
   20          7             0       -1.628457    0.001304   -0.020960
   21          6             0       -2.711024   -0.900703    0.001609
   22          6             0       -3.724654   -0.744930    0.941296
   23          6             0       -4.791261   -1.625974    0.955268
   24          6             0       -4.848014   -2.668039    0.044111
   25          6             0       -3.835246   -2.825993   -0.887843
   26          6             0       -2.769563   -1.944150   -0.916322
   27          1             0        6.271857   -1.468190    1.056381
   28          1             0        6.289407   -1.545868   -0.727623
   29          1             0        6.017021   -3.027751    0.227895
   30          1             0        5.688912    0.618532    0.059081
   31          1             0        2.150636   -2.630394    0.211959
   32          1             0       -0.319070   -2.490108    0.173836
   33          1             0        0.717521    3.751412   -0.164102
   34          1             0       -1.300937    5.185603   -0.283712
   35          1             0       -3.539439    4.192823   -0.311738
   36          1             0       -3.852189    1.749546   -0.198480
   37          1             0       -3.665535    0.058051    1.660713
   38          1             0       -5.576953   -1.501451    1.685459
   39          1             0       -5.680127   -3.355663    0.059999
   40          1             0       -3.877653   -3.634839   -1.601965
   41          1             0       -1.988189   -2.051420   -1.653697
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.0719                38.1589                54.2172
 Red. masses --    11.9312                11.3830                11.0391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0244                 3.4123                 0.2265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6    -0.09   0.13  -0.06    -0.04   0.11   0.08    -0.01   0.02   0.23
  18   6    -0.04   0.13   0.05    -0.02   0.10  -0.01     0.01  -0.00  -0.21
  19   6    -0.03   0.11   0.02    -0.03   0.05  -0.06     0.01  -0.00  -0.22
  20   7    -0.07   0.08  -0.10    -0.01   0.03  -0.05     0.00   0.01   0.00
  21   6    -0.03   0.00   0.05     0.05  -0.09  -0.16     0.01  -0.01   0.02
  22   6    -0.02  -0.12   0.09     0.11  -0.07  -0.11     0.01  -0.02   0.02
  23   6    -0.06  -0.09   0.01     0.06   0.01   0.01    -0.01  -0.00  -0.00
  24   6    -0.12  -0.01  -0.09    -0.08   0.01   0.02    -0.01   0.01  -0.02
  25   6    -0.02  -0.05   0.03    -0.11  -0.08   0.00     0.01  -0.01   0.01
  26   6     0.00  -0.07   0.12    -0.02  -0.17  -0.09     0.01  -0.01   0.02
  27   1     0.08  -0.13   0.02     0.10  -0.04  -0.04    -0.02   0.01   0.01
  28   1     0.13  -0.13   0.03    -0.00  -0.06  -0.04     0.01   0.00   0.01
  29   1    -0.00  -0.11   0.01     0.00  -0.04  -0.01     0.00   0.00   0.01
  30   1     0.03   0.02  -0.05     0.01   0.01   0.12    -0.00  -0.00  -0.03
  31   1    -0.03  -0.02   0.08    -0.02  -0.02  -0.12     0.00  -0.01  -0.18
  32   1     0.00   0.02  -0.10    -0.02   0.04   0.18     0.01  -0.02  -0.20
  33   1    -0.03   0.05   0.03    -0.01   0.02  -0.03     0.00  -0.00  -0.12
  34   1    -0.02   0.04  -0.04    -0.00   0.03  -0.01    -0.00   0.01   0.07
  35   1    -0.03   0.03  -0.04    -0.01   0.03   0.06    -0.01   0.01   0.17
  36   1    -0.01   0.03   0.03    -0.01   0.03   0.00     0.00  -0.00  -0.08
  37   1    -0.02  -0.05   0.04     0.06  -0.01  -0.04     0.00  -0.00   0.01
  38   1    -0.02  -0.03   0.00     0.04   0.02   0.03    -0.01   0.00  -0.01
  39   1    -0.06   0.02  -0.06    -0.04   0.02   0.02    -0.01   0.01  -0.01
  40   1     0.01  -0.01   0.00    -0.05  -0.03   0.01     0.01  -0.00   0.00
  41   1     0.01  -0.03   0.04    -0.01  -0.09  -0.02     0.00   0.00   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   374.3808               377.6307               392.2650
 Red. masses --    11.6323                 9.1280                11.6224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4682                 1.3242                 2.3817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.19   0.01     0.04  -0.03   0.00     0.08  -0.05   0.01
   2   8     0.23   0.05   0.02     0.04  -0.00  -0.00     0.07  -0.07  -0.06
   3   6     0.06   0.00  -0.02     0.01  -0.01   0.01     0.00  -0.06   0.11
   4   6    -0.04   0.04   0.01    -0.01  -0.00  -0.00    -0.07  -0.03  -0.04
   5   6    -0.02   0.04  -0.00    -0.02  -0.01  -0.00    -0.10  -0.04   0.01
   6   8     0.26  -0.10   0.01     0.04  -0.04   0.00    -0.03  -0.10   0.00
   7   8    -0.08   0.17  -0.02    -0.03   0.03  -0.01    -0.09   0.07   0.02
   8   6    -0.08   0.09   0.01    -0.03   0.02   0.00    -0.04   0.04  -0.03
   9   6     0.00   0.09  -0.04     0.01   0.03   0.01     0.00   0.05   0.18
  10   6    -0.05   0.12  -0.01     0.01   0.03   0.01     0.04   0.03  -0.02
  11   6    -0.07  -0.03   0.03     0.01  -0.01  -0.03     0.05   0.03  -0.08
  12   6    -0.16  -0.08   0.00    -0.02  -0.03  -0.03     0.04   0.04   0.07
  13   6    -0.14  -0.10   0.06    -0.03  -0.02   0.00    -0.03   0.05  -0.22
  14   6    -0.23  -0.19   0.02    -0.06  -0.04   0.04    -0.12   0.00  -0.14
  15   6    -0.02  -0.26   0.04    -0.02  -0.06  -0.04    -0.05   0.00  -0.09
  16   6     0.10  -0.13  -0.03     0.01  -0.02   0.01     0.02   0.12   0.19
  17   6     0.01   0.05   0.02    -0.00   0.02   0.02     0.03   0.11  -0.13
  18   6    -0.21   0.07   0.01    -0.05   0.02  -0.02    -0.03   0.10  -0.07
  19   6    -0.27  -0.06  -0.06    -0.07  -0.01   0.04    -0.11  -0.02   0.23
  20   7    -0.16  -0.03  -0.10    -0.03  -0.01   0.00     0.03  -0.05   0.51
  21   6    -0.07   0.01   0.01     0.01   0.00  -0.00     0.17  -0.21  -0.06
  22   6     0.08   0.05   0.14    -0.19   0.28  -0.26     0.13  -0.03  -0.16
  23   6     0.04   0.14  -0.00     0.23  -0.20   0.26     0.02   0.14  -0.05
  24   6     0.16   0.16  -0.03     0.04   0.03   0.00     0.06  -0.03   0.14
  25   6     0.19   0.01   0.02    -0.16   0.26  -0.26    -0.09  -0.02  -0.03
  26   6     0.08   0.11  -0.07     0.24  -0.23   0.26    -0.01  -0.09  -0.21
  27   1     0.09  -0.08   0.00     0.01  -0.01   0.00     0.01  -0.01   0.01
  28   1     0.09  -0.08   0.00     0.02  -0.01   0.00     0.04  -0.01   0.01
  29   1    -0.01  -0.07   0.00     0.00  -0.01   0.00     0.02  -0.01   0.00
  30   1    -0.01   0.02   0.01    -0.00   0.01  -0.00    -0.02   0.01  -0.07
  31   1    -0.00   0.04  -0.01     0.01   0.01   0.01     0.02   0.01  -0.03
  32   1     0.01  -0.03   0.01     0.02  -0.01  -0.00     0.01   0.01  -0.05
  33   1     0.01  -0.12   0.02     0.00  -0.03  -0.03    -0.00  -0.03  -0.06
  34   1     0.07  -0.04  -0.02     0.01  -0.01  -0.00     0.02   0.04   0.12
  35   1     0.04   0.06   0.02     0.00   0.01   0.00     0.01   0.03  -0.10
  36   1    -0.08   0.06   0.02    -0.02   0.02  -0.04    -0.02   0.06  -0.06
  37   1     0.06   0.00   0.05    -0.12   0.16  -0.16     0.08   0.01  -0.07
  38   1    -0.01   0.03  -0.03     0.13  -0.14   0.16     0.01   0.09  -0.03
  39   1     0.04   0.05  -0.02     0.01   0.01   0.00     0.03  -0.02   0.09
  40   1     0.06  -0.02   0.03    -0.12   0.15  -0.16    -0.07  -0.01  -0.00
  41   1     0.03   0.08  -0.02     0.14  -0.14   0.16    -0.04  -0.04  -0.10
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   411.5560               415.4461               431.1084
 Red. masses --    12.6928                 9.8145                11.6908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0480                 1.9283                14.8641
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.12   0.00    -0.02   0.02  -0.01     0.11  -0.12   0.01
   2   8     0.13  -0.13   0.03    -0.01   0.07   0.02     0.14   0.20  -0.03
   3   6    -0.04  -0.15  -0.03     0.00   0.05  -0.06    -0.12   0.08   0.05
   4   6    -0.34  -0.00   0.01     0.09   0.02   0.02    -0.13   0.11  -0.03
   5   6    -0.32   0.03   0.00     0.12   0.02   0.02     0.13   0.23  -0.01
   6   8     0.13  -0.24   0.01    -0.01   0.10  -0.02     0.25   0.23  -0.00
   7   8    -0.32   0.37  -0.01     0.11  -0.10   0.07     0.10   0.03  -0.02
   8   6    -0.00   0.12  -0.03     0.01  -0.04  -0.11     0.07  -0.05   0.03
   9   6    -0.01   0.09  -0.07    -0.01  -0.05  -0.13    -0.17  -0.18   0.10
  10   6     0.00   0.11   0.05    -0.07  -0.02   0.17    -0.37  -0.14  -0.07
  11   6     0.02   0.04  -0.02    -0.07  -0.00  -0.09    -0.37  -0.05   0.01
  12   6     0.06   0.03  -0.07    -0.04  -0.00  -0.18    -0.07   0.06   0.06
  13   6     0.05   0.04   0.04    -0.01  -0.01   0.05     0.07  -0.02  -0.08
  14   6     0.16   0.11   0.13    -0.03  -0.01   0.39     0.13   0.01  -0.09
  15   6     0.09   0.12  -0.09     0.01  -0.06  -0.35     0.08   0.02   0.01
  16   6    -0.01  -0.01   0.01     0.01  -0.02   0.14    -0.01  -0.10   0.05
  17   6     0.04  -0.14   0.08    -0.01   0.02   0.17     0.00  -0.13  -0.06
  18   6     0.15  -0.14  -0.08    -0.02  -0.01  -0.36     0.05  -0.11   0.06
  19   6     0.20   0.02   0.07    -0.05   0.02   0.35     0.11   0.04   0.05
  20   7     0.08   0.02  -0.07    -0.05   0.01  -0.00    -0.02   0.08   0.13
  21   6     0.00   0.05   0.01    -0.01  -0.00  -0.02     0.01   0.01  -0.10
  22   6    -0.03  -0.04   0.01     0.04  -0.03   0.04     0.03  -0.03  -0.08
  23   6    -0.04  -0.06  -0.02     0.00   0.02  -0.00     0.04  -0.02   0.03
  24   6    -0.08  -0.06  -0.02     0.00   0.03  -0.02    -0.06   0.01  -0.01
  25   6    -0.03  -0.02   0.03     0.03  -0.02   0.02    -0.04  -0.03   0.02
  26   6    -0.05   0.01   0.05    -0.00   0.01  -0.03     0.03  -0.08  -0.01
  27   1     0.05  -0.04  -0.00     0.00  -0.00  -0.00     0.06  -0.08   0.01
  28   1     0.04  -0.04  -0.00    -0.01  -0.00  -0.00     0.08  -0.08   0.01
  29   1     0.03  -0.04   0.00    -0.02   0.00  -0.00    -0.07  -0.05   0.00
  30   1    -0.10   0.06   0.01     0.03  -0.02   0.03    -0.03  -0.04  -0.03
  31   1     0.02   0.04   0.05    -0.03  -0.01   0.14    -0.13  -0.06  -0.05
  32   1     0.00   0.01   0.00    -0.03   0.00   0.00    -0.15   0.02  -0.00
  33   1     0.01   0.06  -0.09     0.01  -0.03  -0.31     0.01   0.03   0.02
  34   1    -0.04  -0.00  -0.02     0.01  -0.01   0.01    -0.03  -0.03   0.04
  35   1    -0.00  -0.06   0.03     0.00   0.01   0.03     0.00  -0.04  -0.04
  36   1     0.06  -0.08  -0.08     0.00  -0.01  -0.30     0.03  -0.06   0.03
  37   1    -0.03  -0.02   0.02     0.02  -0.01   0.01     0.02  -0.01  -0.02
  38   1    -0.01  -0.01  -0.00    -0.00   0.01  -0.01     0.03  -0.01   0.03
  39   1    -0.03  -0.01  -0.01    -0.01   0.02  -0.01    -0.02   0.01  -0.00
  40   1     0.01  -0.01   0.01     0.01  -0.02   0.02    -0.01  -0.02   0.02
  41   1    -0.02  -0.01   0.01    -0.00   0.01  -0.01     0.01  -0.06   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   472.1598               477.0452               512.8242
 Red. masses --    11.0596                11.1681                10.8687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7504                 0.1315                 1.0093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.05   0.00    -0.08   0.00  -0.00     0.00   0.00  -0.00
   2   8     0.03   0.16   0.02    -0.04   0.16  -0.02    -0.00   0.00   0.07
   3   6    -0.09   0.06  -0.08     0.01   0.11   0.04     0.01  -0.01  -0.22
   4   6    -0.14   0.09   0.02    -0.03   0.10  -0.02     0.01   0.00   0.06
   5   6    -0.02   0.12   0.00    -0.07   0.04  -0.00     0.01  -0.00   0.04
   6   8     0.24   0.01  -0.00     0.25  -0.13   0.01    -0.01   0.00  -0.03
   7   8    -0.05  -0.00   0.02    -0.12  -0.01  -0.01     0.00   0.00   0.11
   8   6    -0.00  -0.09  -0.03    -0.04  -0.11   0.01     0.00  -0.01  -0.19
   9   6    -0.08  -0.16  -0.09     0.04  -0.06   0.06     0.00  -0.00  -0.24
  10   6     0.02  -0.26   0.13     0.20  -0.18  -0.04    -0.02   0.05   0.39
  11   6     0.03  -0.20  -0.06     0.17  -0.24   0.06    -0.01  -0.03  -0.38
  12   6     0.11  -0.11  -0.05    -0.02  -0.23   0.05    -0.02   0.00   0.11
  13   6     0.00  -0.02   0.10    -0.04  -0.18  -0.06    -0.01   0.00   0.24
  14   6    -0.04   0.02   0.05     0.07  -0.01  -0.02     0.02  -0.00  -0.14
  15   6    -0.16   0.08   0.04    -0.15   0.07  -0.06     0.02   0.00   0.06
  16   6    -0.07   0.22  -0.11    -0.12   0.16   0.07     0.00  -0.03  -0.08
  17   6    -0.05   0.20   0.08    -0.11   0.18  -0.08    -0.01  -0.01   0.06
  18   6     0.08   0.15  -0.04     0.09   0.15   0.01    -0.01  -0.01  -0.02
  19   6    -0.00  -0.05  -0.14     0.07   0.06   0.12     0.01   0.01  -0.26
  20   7     0.10  -0.11  -0.07    -0.02   0.01   0.05    -0.01   0.04   0.39
  21   6     0.19  -0.21   0.29    -0.19   0.21  -0.25    -0.05   0.05  -0.15
  22   6    -0.01   0.02   0.04     0.00  -0.01  -0.00    -0.00  -0.04  -0.09
  23   6    -0.08   0.09  -0.13     0.07  -0.08   0.11     0.01  -0.03   0.08
  24   6     0.12  -0.15   0.14    -0.11   0.15  -0.14    -0.06   0.08  -0.03
  25   6    -0.08   0.09  -0.13     0.09  -0.09   0.11     0.03  -0.01   0.08
  26   6    -0.02   0.01   0.04     0.00   0.01  -0.03     0.05  -0.02  -0.07
  27   1     0.03  -0.04  -0.00    -0.01  -0.01   0.00     0.01  -0.00  -0.01
  28   1     0.02  -0.04  -0.00    -0.00  -0.01   0.00    -0.01   0.00  -0.01
  29   1    -0.06  -0.02  -0.00    -0.06  -0.01   0.00     0.00   0.00  -0.00
  30   1    -0.04   0.00   0.03    -0.01   0.05  -0.02     0.00   0.00   0.08
  31   1     0.02  -0.06   0.08     0.09  -0.04  -0.04    -0.01   0.02   0.23
  32   1    -0.02  -0.04  -0.02     0.08  -0.09   0.02     0.01  -0.02  -0.17
  33   1    -0.04   0.02   0.03    -0.05   0.05  -0.04     0.00   0.01   0.11
  34   1     0.01   0.06  -0.05    -0.01   0.05   0.04    -0.00  -0.01   0.01
  35   1    -0.04   0.03   0.07    -0.05   0.02  -0.06    -0.00   0.00   0.10
  36   1     0.01   0.06   0.00     0.03   0.02  -0.02    -0.01  -0.00   0.08
  37   1    -0.06   0.05  -0.04     0.05  -0.05   0.05     0.05  -0.03  -0.00
  38   1    -0.08   0.08  -0.11     0.07  -0.09   0.10     0.04  -0.03   0.07
  39   1     0.05  -0.06   0.06    -0.04   0.06  -0.06    -0.01   0.02  -0.01
  40   1    -0.07   0.09  -0.11     0.08  -0.09   0.10     0.02  -0.04   0.06
  41   1    -0.05   0.07  -0.04     0.04  -0.05   0.04     0.02  -0.05  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   539.0756               540.7048               576.8645
 Red. masses --    13.2697                10.7621                11.6559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7319                 0.0608                 1.2320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01  -0.00     0.01   0.00  -0.00     0.03  -0.01  -0.00
   2   8     0.05   0.49  -0.05    -0.01  -0.13  -0.09     0.02   0.01  -0.09
   3   6     0.01   0.28   0.06    -0.00  -0.06   0.30    -0.03   0.01   0.31
   4   6     0.15   0.07  -0.02    -0.04  -0.02  -0.07     0.01  -0.03  -0.07
   5   6    -0.11  -0.23   0.01     0.03   0.06   0.01     0.03  -0.02   0.06
   6   8     0.05  -0.40   0.02    -0.01   0.10  -0.01    -0.04   0.00  -0.03
   7   8    -0.11  -0.26   0.02     0.03   0.07   0.03     0.03   0.01   0.14
   8   6    -0.17  -0.11  -0.05     0.05   0.02  -0.22    -0.02   0.01  -0.55
   9   6    -0.02   0.03   0.03     0.01   0.00   0.14    -0.04   0.03   0.02
  10   6     0.02   0.02  -0.04    -0.00  -0.02  -0.14    -0.02   0.02   0.04
  11   6     0.03   0.14   0.01    -0.01  -0.03   0.09    -0.02  -0.04  -0.10
  12   6    -0.04   0.09  -0.01     0.01  -0.03  -0.01    -0.00   0.00   0.41
  13   6    -0.12   0.08  -0.06     0.03  -0.03  -0.21    -0.03   0.03   0.08
  14   6    -0.01   0.13   0.05    -0.00  -0.02   0.24    -0.02   0.03   0.00
  15   6     0.15   0.12   0.07    -0.04  -0.02   0.24    -0.01   0.04  -0.05
  16   6     0.06  -0.04  -0.10    -0.00  -0.01  -0.37     0.00   0.06   0.07
  17   6     0.10  -0.16   0.12    -0.04   0.07   0.37     0.05  -0.03  -0.07
  18   6    -0.03  -0.14  -0.06     0.01   0.02  -0.27     0.04  -0.02   0.07
  19   6     0.02   0.01  -0.06    -0.00  -0.01  -0.18     0.01  -0.05   0.04
  20   7    -0.02   0.03   0.06     0.00  -0.00   0.22     0.01  -0.06  -0.19
  21   6     0.03  -0.03   0.00    -0.02   0.01  -0.07    -0.06   0.02   0.08
  22   6     0.01  -0.03  -0.02    -0.01  -0.03  -0.04     0.04   0.20   0.13
  23   6    -0.02   0.02  -0.01    -0.02  -0.01   0.05     0.19   0.02  -0.10
  24   6     0.01  -0.01   0.03    -0.03   0.04  -0.01     0.06  -0.02  -0.09
  25   6    -0.02   0.03  -0.01     0.02   0.01   0.05    -0.04  -0.21  -0.13
  26   6     0.03  -0.02  -0.02     0.03   0.01  -0.05    -0.18  -0.03   0.11
  27   1     0.05  -0.06   0.01    -0.03   0.02   0.01    -0.00  -0.00   0.01
  28   1     0.06  -0.07   0.00     0.00   0.01   0.01     0.03  -0.01   0.00
  29   1    -0.15  -0.03   0.00     0.04   0.01   0.00    -0.00  -0.00   0.00
  30   1     0.04   0.03  -0.03    -0.01  -0.01  -0.11     0.00  -0.03  -0.11
  31   1    -0.01  -0.01  -0.01     0.01  -0.00  -0.05     0.01   0.01   0.01
  32   1     0.00   0.05   0.01    -0.00  -0.01   0.06    -0.00  -0.02  -0.11
  33   1     0.04   0.03   0.03    -0.01  -0.00   0.08     0.00   0.00  -0.02
  34   1    -0.04  -0.01  -0.06     0.02  -0.01  -0.21    -0.01   0.02   0.03
  35   1     0.03  -0.04   0.07    -0.02   0.02   0.22     0.00  -0.02  -0.04
  36   1    -0.01  -0.04  -0.02     0.00   0.01  -0.09     0.01   0.00   0.01
  37   1     0.01  -0.00  -0.01     0.02  -0.02  -0.01    -0.02   0.05   0.04
  38   1    -0.01   0.02  -0.01     0.01  -0.01   0.03     0.04  -0.03  -0.04
  39   1     0.01  -0.01   0.01    -0.00   0.00  -0.01    -0.02   0.04   0.03
  40   1    -0.02   0.01  -0.01     0.01  -0.02   0.04     0.01  -0.05  -0.05
  41   1     0.00  -0.01  -0.01     0.02  -0.02  -0.00    -0.03   0.03   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   580.4127               582.9966               594.3951
 Red. masses --    11.3223                11.5196                11.4915
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1581                 1.7713                 1.2794
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.04   0.00    -0.07   0.01  -0.00     0.06  -0.02  -0.00
   2   8     0.07   0.03   0.04    -0.05  -0.04  -0.02     0.04  -0.00  -0.04
   3   6    -0.17  -0.05  -0.12     0.02  -0.01   0.08    -0.10  -0.03   0.16
   4   6    -0.12  -0.07   0.03    -0.16   0.09  -0.03    -0.06  -0.06  -0.04
   5   6     0.07   0.01  -0.02    -0.10   0.12   0.01     0.06   0.00   0.02
   6   8    -0.05   0.08   0.00     0.15   0.01  -0.00    -0.04   0.07  -0.01
   7   8     0.09  -0.03  -0.05    -0.09  -0.04   0.03     0.07  -0.00   0.05
   8   6    -0.07   0.08   0.19     0.08  -0.16  -0.12    -0.05   0.05  -0.20
   9   6    -0.16  -0.04  -0.01     0.07  -0.19   0.01    -0.10   0.01  -0.00
  10   6     0.06  -0.19   0.00     0.15  -0.25   0.02     0.04  -0.08  -0.01
  11   6     0.10   0.02   0.03     0.18   0.16  -0.02     0.06  -0.04  -0.00
  12   6     0.21   0.07  -0.14     0.17   0.19   0.08     0.08  -0.00   0.11
  13   6    -0.06   0.26  -0.06     0.09   0.13   0.02    -0.06   0.12   0.07
  14   6    -0.26   0.10  -0.02    -0.10  -0.03   0.01    -0.12   0.07   0.01
  15   6    -0.01   0.08   0.02     0.12  -0.15  -0.02    -0.01   0.09  -0.07
  16   6     0.09   0.18  -0.05     0.07  -0.25   0.05     0.04   0.15   0.08
  17   6     0.21  -0.10   0.05    -0.06   0.00  -0.03     0.14  -0.08  -0.07
  18   6    -0.03  -0.10  -0.03    -0.35   0.04   0.01     0.03  -0.07   0.08
  19   6    -0.13  -0.21  -0.00    -0.20   0.12  -0.00    -0.03  -0.13   0.01
  20   7     0.14  -0.18   0.12     0.12   0.17  -0.07     0.03  -0.12  -0.23
  21   6    -0.10   0.10  -0.01     0.15   0.14  -0.01    -0.01  -0.07  -0.08
  22   6    -0.04   0.20   0.03     0.04  -0.06  -0.11    -0.16  -0.23  -0.12
  23   6     0.18  -0.07   0.01     0.03  -0.08  -0.06    -0.34  -0.05   0.25
  24   6    -0.05   0.07  -0.17    -0.17  -0.10  -0.01    -0.02   0.11   0.08
  25   6     0.04  -0.20   0.01    -0.03   0.07   0.12     0.15   0.29   0.18
  26   6    -0.18   0.07   0.02    -0.04   0.10   0.08     0.28   0.07  -0.17
  27   1     0.05  -0.03   0.00    -0.03   0.01  -0.00     0.02  -0.01   0.00
  28   1     0.03  -0.03  -0.00    -0.02   0.01   0.00     0.03  -0.02   0.00
  29   1    -0.01  -0.02  -0.00     0.00   0.01   0.00     0.00  -0.01   0.00
  30   1    -0.03  -0.08   0.04    -0.04   0.05  -0.03    -0.01  -0.06  -0.04
  31   1     0.04  -0.04  -0.00    -0.00  -0.09   0.01     0.03  -0.01   0.00
  32   1    -0.03   0.05   0.03    -0.01   0.08  -0.03    -0.00  -0.00  -0.02
  33   1     0.03  -0.05   0.02     0.04  -0.06  -0.01     0.01  -0.02  -0.03
  34   1    -0.01   0.05  -0.02     0.04  -0.07   0.02    -0.02   0.05   0.03
  35   1     0.05  -0.04   0.03     0.04   0.08  -0.02     0.02  -0.05  -0.05
  36   1    -0.04   0.05  -0.01    -0.10   0.03   0.00    -0.01   0.02   0.02
  37   1    -0.01   0.01   0.06    -0.03  -0.03  -0.01    -0.01  -0.05  -0.05
  38   1     0.08  -0.10   0.05     0.03   0.01   0.01    -0.08   0.00   0.08
  39   1    -0.03   0.04  -0.01    -0.04  -0.03  -0.01     0.05  -0.03  -0.08
  40   1     0.08  -0.10   0.05     0.04   0.03   0.02    -0.00   0.06   0.07
  41   1    -0.01   0.01   0.05    -0.03  -0.01   0.01     0.07   0.01  -0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   618.2714               640.8988               648.5084
 Red. masses --    11.7822                11.5143                11.1183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7637                 1.9845                 3.6169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.02   0.00     0.01  -0.00   0.01     0.06  -0.02  -0.00
   2   8     0.09   0.20  -0.01     0.00  -0.02   0.15     0.01  -0.13  -0.02
   3   6    -0.19   0.03   0.00    -0.01  -0.04  -0.55    -0.05  -0.05   0.10
   4   6     0.03  -0.15   0.01    -0.01  -0.01   0.09    -0.02  -0.04  -0.01
   5   6     0.09  -0.20   0.01     0.02   0.03   0.26     0.11   0.08  -0.07
   6   8    -0.24  -0.08   0.00     0.01   0.03  -0.10     0.06   0.16   0.02
   7   8     0.13   0.06  -0.00     0.01  -0.00  -0.02     0.03  -0.01   0.01
   8   6    -0.04   0.24  -0.01    -0.03   0.01  -0.05    -0.16   0.04   0.03
   9   6    -0.19   0.18  -0.01    -0.02   0.02   0.28    -0.06   0.04  -0.06
  10   6    -0.04   0.08  -0.01     0.04  -0.02   0.08     0.15  -0.09   0.00
  11   6    -0.05  -0.29   0.02     0.03  -0.05  -0.06     0.12  -0.20   0.02
  12   6     0.11  -0.16   0.01    -0.03  -0.01   0.39    -0.10  -0.17  -0.07
  13   6    -0.00  -0.06  -0.00    -0.04  -0.02  -0.36    -0.20  -0.03   0.04
  14   6     0.01  -0.07   0.01    -0.01   0.05  -0.02    -0.01   0.21  -0.01
  15   6    -0.02  -0.10   0.01     0.06   0.06   0.12     0.25   0.26  -0.02
  16   6    -0.02  -0.09   0.00     0.02  -0.01  -0.10     0.05  -0.02   0.01
  17   6    -0.11   0.10  -0.01     0.01  -0.03   0.12     0.04  -0.13  -0.00
  18   6    -0.05   0.09  -0.01    -0.05  -0.03  -0.08    -0.24  -0.08  -0.00
  19   6     0.00   0.09  -0.00    -0.02   0.04   0.18    -0.05   0.15  -0.03
