 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.336887   -2.823516   -0.106459
    2          8             0        3.954732   -2.515855   -0.092576
    3          6             0        3.573554   -1.233069   -0.052777
    4          6             0        4.412109   -0.157016   -0.020223
    5          6             0        3.920591    1.186739    0.019113
    6          8             0        4.616262    2.187955    0.046326
    7          8             0        2.564487    1.369555    0.027325
    8          6             0        1.708184    0.320743   -0.000433
    9          6             0        2.147980   -1.009419   -0.044461
   10          6             0        1.213938   -2.063659   -0.089288
   11          6             0       -0.136695   -1.830333   -0.074297
   12          6             0       -0.576279   -0.505813   -0.007380
   13          6             0        0.335884    0.575693    0.013444
   14          6             0       -0.447399    1.776499    0.040616
   15          6             0       -0.127548    3.128887    0.080128
   16          6             0       -1.159618    4.044447    0.119003
   17          6             0       -2.491157    3.629070    0.130579
   18          6             0       -2.831749    2.290771    0.091220
   19          6             0       -1.799847    1.364174    0.031915
   20          7             0       -1.854824   -0.016562    0.003044
   21          6             0       -3.032839   -0.790234   -0.004817
   22          6             0       -3.217080   -1.788126    0.946417
   23          6             0       -4.373800   -2.546968    0.931636
   24          6             0       -5.352458   -2.309309   -0.019670
   25          6             0       -5.170396   -1.311693   -0.963582
   26          6             0       -4.012872   -0.553823   -0.962889
   27          1             0        5.391100   -3.909847   -0.140162
   28          1             0        5.830809   -2.456368    0.796493
   29          1             0        5.824887   -2.401227   -0.988323
   30          1             0        5.484884   -0.248138   -0.024039
   31          1             0        1.596396   -3.070138   -0.138013
   32          1             0       -0.841090   -2.645205   -0.121770
   33          1             0        0.905452    3.441596    0.083733
   34          1             0       -0.935897    5.100569    0.147947
   35          1             0       -3.273781    4.372029    0.174146
   36          1             0       -3.864389    1.978326    0.113775
   37          1             0       -2.459336   -1.955441    1.697216
   38          1             0       -4.513675   -3.321332    1.671136
   39          1             0       -6.255659   -2.900663   -0.025526
   40          1             0       -5.929864   -1.125696   -1.708348
   41          1             0       -3.856680    0.213002   -1.706828
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.5661                37.6424                53.1802
 Red. masses --    12.2597                11.0611                11.0270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5582                 2.8034                 0.1770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6    -0.08   0.14   0.06    -0.02   0.11  -0.10    -0.00   0.01  -0.23
  18   6    -0.02   0.13  -0.05    -0.00   0.10   0.02     0.00  -0.00   0.21
  19   6    -0.02   0.11  -0.03    -0.03   0.06   0.07     0.00  -0.00   0.21
  20   7    -0.06   0.09   0.10    -0.01   0.03   0.05     0.01   0.01  -0.01
  21   6    -0.03   0.00  -0.05     0.04  -0.09   0.16     0.00  -0.01  -0.02
  22   6    -0.01  -0.07  -0.11    -0.04  -0.17   0.09     0.01  -0.00  -0.02
  23   6    -0.03  -0.04  -0.03    -0.12  -0.07   0.00     0.02  -0.01  -0.01
  24   6    -0.12   0.01   0.08    -0.08   0.02  -0.02    -0.00   0.01   0.01
  25   6    -0.07  -0.09  -0.01     0.07  -0.00  -0.01    -0.01   0.00   0.01
  26   6    -0.04  -0.11  -0.09     0.10  -0.08   0.11     0.00  -0.02  -0.03
  27   1    -0.02  -0.11  -0.01    -0.00  -0.04   0.01     0.00   0.00  -0.01
  28   1     0.12  -0.14  -0.02    -0.01  -0.06   0.04     0.02   0.00  -0.02
  29   1     0.07  -0.14  -0.02     0.09  -0.05   0.04    -0.02   0.01  -0.02
  30   1     0.03   0.02   0.05     0.01   0.01  -0.12    -0.00  -0.00   0.03
  31   1    -0.03  -0.01  -0.08    -0.02  -0.01   0.13     0.00  -0.01   0.17
  32   1     0.01   0.02   0.09    -0.01   0.03  -0.18     0.00  -0.02   0.20
  33   1    -0.03   0.05  -0.03    -0.01   0.02   0.04     0.00  -0.00   0.12
  34   1    -0.02   0.04   0.04    -0.00   0.03   0.01    -0.00   0.00  -0.07
  35   1    -0.03   0.03   0.04    -0.01   0.03  -0.07    -0.00   0.01  -0.16
  36   1    -0.00   0.03  -0.03    -0.00   0.03   0.00     0.00  -0.00   0.08
  37   1     0.00  -0.03  -0.04    -0.02  -0.09   0.03     0.00   0.01  -0.00
  38   1     0.01  -0.01  -0.00    -0.06  -0.03  -0.01     0.01  -0.00  -0.00
  39   1    -0.05   0.03   0.06    -0.04   0.03  -0.02    -0.00   0.01   0.01
  40   1    -0.02  -0.03  -0.00     0.04   0.01  -0.03    -0.01   0.00   0.01
  41   1    -0.02  -0.04  -0.04     0.06  -0.02   0.04    -0.00  -0.00  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   374.9717               375.4382               391.6019
 Red. masses --    11.1582                 9.5853                11.6390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2844                 1.4010                 2.4456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.20   0.00    -0.09   0.09   0.00     0.07  -0.05  -0.01
   2   8    -0.22  -0.02   0.02    -0.10  -0.00   0.00     0.06  -0.07   0.07
   3   6    -0.05   0.00  -0.02    -0.03   0.01   0.00    -0.00  -0.06  -0.11
   4   6     0.03  -0.04   0.01     0.02  -0.01  -0.00    -0.07  -0.03   0.04
   5   6     0.02  -0.04  -0.00     0.02  -0.01  -0.00    -0.10  -0.03  -0.01
   6   8    -0.22   0.12   0.00    -0.10   0.08   0.00    -0.04  -0.09   0.00
   7   8     0.05  -0.16  -0.01     0.04  -0.08  -0.01    -0.08   0.07  -0.02
   8   6     0.06  -0.09   0.01     0.04  -0.05   0.01    -0.04   0.05   0.03
   9   6    -0.01  -0.08  -0.04    -0.01  -0.05  -0.00     0.01   0.05  -0.18
  10   6     0.04  -0.11  -0.01    -0.01  -0.06   0.00     0.04   0.03   0.03
  11   6     0.07   0.02   0.04     0.01   0.02  -0.02     0.05   0.03   0.08
  12   6     0.15   0.05   0.01     0.07   0.04  -0.02     0.05   0.03  -0.07
  13   6     0.13   0.07   0.05     0.08   0.04   0.02    -0.03   0.06   0.23
  14   6     0.22   0.15   0.01     0.13   0.08   0.04    -0.11   0.02   0.14
  15   6     0.04   0.23   0.04     0.04   0.12  -0.03    -0.05   0.01   0.09
  16   6    -0.08   0.13  -0.03    -0.03   0.06  -0.00     0.04   0.12  -0.19
  17   6    -0.02  -0.04   0.01    -0.00  -0.03   0.03     0.04   0.11   0.13
  18   6     0.18  -0.08   0.01     0.10  -0.05  -0.02    -0.02   0.11   0.06
  19   6     0.25   0.03  -0.06     0.14   0.02   0.03    -0.11  -0.01  -0.23
  20   7     0.15   0.01  -0.10     0.07   0.01  -0.03     0.03  -0.07  -0.51
  21   6     0.06  -0.01   0.01     0.02  -0.01   0.00     0.14  -0.23   0.07
  22   6    -0.02  -0.17  -0.14    -0.24   0.23   0.22    -0.02  -0.09   0.21
  23   6    -0.22   0.09   0.08     0.08  -0.27  -0.24    -0.10  -0.01   0.03
  24   6    -0.16  -0.12  -0.03    -0.09  -0.07  -0.01     0.05  -0.04  -0.14
  25   6     0.01  -0.20  -0.07    -0.21   0.19   0.24     0.04   0.13   0.04
  26   6    -0.14   0.05   0.20     0.13  -0.31  -0.20     0.12  -0.04   0.17
  27   1     0.02   0.06   0.00     0.00   0.03   0.00     0.02  -0.02  -0.00
  28   1    -0.07   0.09   0.00    -0.03   0.04   0.00     0.03  -0.02  -0.01
  29   1    -0.08   0.09   0.00    -0.03   0.04   0.00     0.00  -0.01  -0.01
  30   1     0.01  -0.02   0.01     0.00  -0.01   0.00    -0.02   0.01   0.07
  31   1     0.00  -0.04  -0.01    -0.01  -0.02   0.01     0.02   0.01   0.03
  32   1    -0.01   0.03   0.01    -0.02   0.02   0.00     0.01   0.01   0.04
  33   1    -0.00   0.11   0.03     0.00   0.06  -0.03    -0.01  -0.03   0.05
  34   1    -0.06   0.05  -0.01    -0.03   0.02  -0.01     0.03   0.03  -0.12
  35   1    -0.04  -0.05   0.01    -0.02  -0.03   0.01     0.01   0.03   0.10
  36   1     0.07  -0.06   0.02     0.04  -0.04  -0.03    -0.01   0.06   0.06
  37   1     0.00  -0.12  -0.06    -0.13   0.13   0.14    -0.04  -0.04   0.10
  38   1    -0.08   0.07   0.07     0.09  -0.16  -0.14    -0.08   0.00   0.00
  39   1    -0.04  -0.04  -0.02    -0.02  -0.02  -0.01     0.03  -0.03  -0.09
  40   1     0.04  -0.08  -0.07    -0.11   0.15   0.14     0.02   0.09   0.02
  41   1    -0.09   0.06   0.09     0.08  -0.17  -0.13     0.07   0.01   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   410.9151               413.0813               430.9575
 Red. masses --    11.8501                10.6965                11.6991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7314                 3.3512                14.7565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.12   0.00     0.07  -0.06  -0.01    -0.09   0.14   0.01
   2   8    -0.11   0.12   0.03     0.05  -0.10   0.02    -0.16  -0.19  -0.03
   3   6     0.05   0.12  -0.05    -0.03  -0.09  -0.05     0.11  -0.09   0.05
   4   6     0.29  -0.03   0.02    -0.20   0.01   0.02     0.12  -0.13  -0.02
   5   6     0.27  -0.06   0.01    -0.21   0.02   0.02    -0.15  -0.21  -0.01
   6   8    -0.09   0.21  -0.00     0.04  -0.17  -0.02    -0.27  -0.20  -0.00
   7   8     0.23  -0.34   0.02    -0.18   0.24   0.06    -0.10  -0.02  -0.01
   8   6    -0.01  -0.10  -0.07     0.00   0.08  -0.09    -0.07   0.05   0.02
   9   6     0.01  -0.07  -0.10     0.01   0.07  -0.10     0.19   0.16   0.09
  10   6    -0.01  -0.10   0.11     0.06   0.04   0.15     0.39   0.09  -0.07
  11   6    -0.01  -0.04  -0.05     0.06   0.01  -0.08     0.38   0.00   0.01
  12   6    -0.05  -0.02  -0.12     0.05   0.00  -0.16     0.06  -0.06   0.05
  13   6    -0.04  -0.03   0.05     0.03   0.02   0.03    -0.07   0.03  -0.07
  14   6    -0.15  -0.08   0.25     0.09   0.04   0.34    -0.13   0.00  -0.08
  15   6    -0.10  -0.09  -0.19     0.04   0.08  -0.30    -0.08  -0.01  -0.00
  16   6     0.01   0.01   0.05    -0.01   0.01   0.13     0.02   0.10   0.06
  17   6    -0.02   0.12   0.13     0.01  -0.06   0.14     0.01   0.13  -0.06
  18   6    -0.12   0.14  -0.20     0.07  -0.06  -0.32    -0.04   0.12   0.04
  19   6    -0.18  -0.00   0.18     0.11  -0.02   0.31    -0.12  -0.03   0.06
  20   7    -0.07  -0.01  -0.06     0.07  -0.01   0.03     0.01  -0.08   0.13
  21   6    -0.01  -0.05   0.01     0.01   0.02  -0.02    -0.01  -0.02  -0.10
  22   6     0.05  -0.02   0.04    -0.02  -0.01  -0.04    -0.02   0.08  -0.02
  23   6     0.03   0.03   0.03    -0.04   0.02   0.01     0.04   0.03   0.03
  24   6     0.08   0.04  -0.02    -0.03  -0.04  -0.01     0.06  -0.02  -0.01
  25   6     0.04   0.05  -0.02    -0.01  -0.04   0.00    -0.03   0.03   0.02
  26   6     0.02   0.05   0.02    -0.04   0.02   0.03    -0.03   0.03  -0.08
  27   1    -0.02   0.04  -0.00     0.02  -0.02  -0.00     0.07   0.05   0.00
  28   1    -0.03   0.04  -0.00     0.02  -0.02  -0.00    -0.07   0.09   0.01
  29   1    -0.04   0.04  -0.00     0.01  -0.01  -0.00    -0.06   0.08   0.01
  30   1     0.08  -0.06   0.02    -0.05   0.05   0.02     0.04   0.04  -0.03
  31   1    -0.02  -0.04   0.09     0.03   0.02   0.12     0.14   0.04  -0.05
  32   1    -0.00  -0.01   0.01     0.02  -0.00   0.00     0.15  -0.04   0.00
  33   1    -0.02  -0.05  -0.17     0.00   0.05  -0.26    -0.01  -0.03   0.01
  34   1     0.04  -0.00  -0.01    -0.02   0.01   0.02     0.03   0.02   0.04
  35   1     0.01   0.05   0.04    -0.01  -0.03   0.02     0.00   0.04  -0.04
  36   1    -0.05   0.08  -0.17     0.02  -0.02  -0.26    -0.02   0.07   0.02
  37   1     0.02  -0.00   0.01    -0.00  -0.01  -0.02     0.00   0.06  -0.00
  38   1    -0.01   0.01   0.01    -0.01   0.01   0.01     0.01   0.02   0.02
  39   1     0.03   0.01  -0.01    -0.01  -0.02  -0.01     0.02  -0.02  -0.00
  40   1     0.01   0.01  -0.01     0.00  -0.01  -0.01    -0.03   0.01   0.03
  41   1     0.02   0.02   0.02    -0.03   0.00   0.00    -0.02   0.02  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   471.6146               476.5797               511.5035
 Red. masses --    10.9147                11.2959                10.8760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7828                 0.1900                 1.0194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.05   0.00    -0.08   0.01  -0.00     0.00   0.00   0.00
   2   8     0.05   0.15  -0.03    -0.02   0.17   0.02     0.00  -0.00  -0.07
   3   6    -0.08   0.07   0.08     0.02   0.11  -0.04     0.00  -0.01   0.22
   4   6    -0.13   0.10  -0.02    -0.03   0.11   0.01     0.01  -0.00  -0.06
   5   6     0.00   0.12  -0.00    -0.06   0.05   0.00     0.01  -0.00  -0.04
   6   8     0.22  -0.01   0.01     0.25  -0.16  -0.01    -0.01   0.00   0.03
   7   8    -0.04   0.00  -0.02    -0.12  -0.00   0.00     0.01   0.00  -0.11
   8   6    -0.01  -0.08   0.03    -0.05  -0.11   0.00     0.00  -0.00   0.18
   9   6    -0.10  -0.14   0.10     0.02  -0.07  -0.05     0.00   0.00   0.24
  10   6    -0.02  -0.25  -0.12     0.17  -0.22   0.04    -0.01   0.04  -0.39
  11   6    -0.01  -0.18   0.07     0.14  -0.28  -0.05    -0.01  -0.01   0.38
  12   6     0.09  -0.10   0.06    -0.04  -0.24  -0.04    -0.02   0.00  -0.10
  13   6     0.01  -0.01  -0.10    -0.06  -0.17   0.06    -0.00  -0.00  -0.24
  14   6    -0.04   0.02  -0.05     0.06  -0.01   0.01     0.02  -0.00   0.14
  15   6    -0.14   0.09  -0.05    -0.15   0.09   0.05     0.02  -0.00  -0.07
  16   6    -0.03   0.22   0.11    -0.10   0.19  -0.07    -0.00  -0.03   0.09
  17   6    -0.02   0.19  -0.08    -0.09   0.20   0.07    -0.01  -0.01  -0.06
  18   6     0.09   0.13   0.04     0.11   0.14  -0.01    -0.01  -0.01   0.02
  19   6    -0.01  -0.05   0.15     0.07   0.05  -0.11     0.01   0.01   0.26
  20   7     0.09  -0.12   0.07    -0.01   0.00  -0.04    -0.01   0.03  -0.39
  21   6     0.17  -0.26  -0.29    -0.16   0.22   0.23    -0.04   0.06   0.15
  22   6    -0.02   0.01  -0.04     0.00   0.01   0.03     0.05  -0.02   0.07
  23   6    -0.08   0.11   0.13     0.08  -0.10  -0.10     0.03  -0.01  -0.08
  24   6     0.11  -0.18  -0.14    -0.08   0.15   0.13    -0.05   0.09   0.02
  25   6    -0.07   0.11   0.13     0.06  -0.09  -0.10     0.01  -0.03  -0.08
  26   6    -0.00   0.02  -0.04     0.00  -0.01   0.00    -0.01  -0.04   0.09
  27   1    -0.06  -0.02   0.00    -0.06   0.00  -0.00     0.00   0.00   0.01
  28   1     0.02  -0.04   0.00    -0.00  -0.02  -0.00    -0.01   0.00   0.01
  29   1     0.03  -0.04   0.00    -0.01  -0.01  -0.00     0.01  -0.00   0.01
  30   1    -0.04   0.00  -0.03    -0.01   0.05   0.02     0.00   0.00  -0.08
  31   1     0.01  -0.06  -0.08     0.08  -0.05   0.03    -0.00   0.02  -0.23
  32   1    -0.03  -0.03   0.02     0.06  -0.10  -0.02     0.00  -0.01   0.17
  33   1    -0.04   0.02  -0.04    -0.05   0.05   0.04     0.00   0.01  -0.11
  34   1     0.02   0.06   0.05     0.00   0.05  -0.03    -0.00  -0.01  -0.01
  35   1    -0.03   0.03  -0.07    -0.05   0.03   0.05    -0.00   0.00  -0.10
  36   1     0.02   0.06  -0.01     0.04   0.02   0.01    -0.01  -0.00  -0.08
  37   1    -0.04   0.08   0.04     0.03  -0.05  -0.04     0.02  -0.05   0.01
  38   1    -0.07   0.11   0.11     0.06  -0.10  -0.10     0.01  -0.04  -0.06
  39   1     0.05  -0.07  -0.06    -0.04   0.06   0.05    -0.01   0.02   0.01
  40   1    -0.08   0.10   0.11     0.06  -0.09  -0.09     0.04  -0.03  -0.06
  41   1    -0.06   0.07   0.04     0.04  -0.06  -0.04     0.04  -0.04   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   538.8113               539.5190               575.7970
 Red. masses --    11.1468                12.8796                11.6980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9760                 0.7357                 1.1404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.00     0.03   0.01   0.00     0.02  -0.01   0.00
   2   8    -0.05  -0.22  -0.09    -0.09  -0.45   0.03     0.02   0.01   0.10
   3   6    -0.02  -0.13   0.26    -0.04  -0.25  -0.14    -0.02   0.01  -0.32
   4   6    -0.08  -0.02  -0.07    -0.15  -0.05   0.03     0.01  -0.02   0.08
   5   6     0.06   0.10   0.01     0.13   0.20   0.00     0.01  -0.02  -0.06
   6   8    -0.00   0.19   0.01    -0.00   0.37   0.01    -0.03   0.00   0.03
   7   8     0.06   0.11   0.03     0.13   0.23  -0.01     0.02   0.00  -0.15
   8   6     0.08   0.05  -0.19     0.17   0.08   0.10    -0.01   0.01   0.58
   9   6     0.01  -0.02   0.13     0.02  -0.02  -0.07    -0.02   0.03  -0.02
  10   6    -0.01  -0.00  -0.13    -0.02  -0.02   0.07    -0.01   0.03  -0.05
  11   6    -0.02  -0.07   0.08    -0.04  -0.13  -0.05    -0.02  -0.03   0.11
  12   6     0.02  -0.04  -0.02     0.03  -0.09   0.00    -0.01  -0.00  -0.43
  13   6     0.05  -0.04  -0.19     0.10  -0.09   0.10    -0.02   0.02  -0.08
  14   6    -0.00  -0.06   0.22    -0.01  -0.11  -0.12    -0.01   0.02  -0.01
  15   6    -0.07  -0.05   0.23    -0.15  -0.08  -0.11    -0.00   0.02   0.05
  16   6    -0.03   0.03  -0.35    -0.05   0.04   0.17     0.00   0.03  -0.07
  17   6    -0.03   0.07   0.35    -0.08   0.17  -0.16     0.02  -0.02   0.07
  18   6     0.02   0.07  -0.24     0.04   0.12   0.13     0.02  -0.02  -0.06
  19   6    -0.01  -0.00  -0.17    -0.02  -0.01   0.07     0.01  -0.02  -0.04
  20   7     0.01  -0.02   0.20     0.02  -0.03  -0.09    -0.00  -0.03   0.20
  21   6    -0.00   0.01  -0.05    -0.03   0.04   0.04    -0.04   0.03  -0.07
  22   6    -0.04   0.01  -0.05     0.00   0.02   0.02    -0.16  -0.02  -0.11
  23   6    -0.01  -0.02   0.03     0.03  -0.02  -0.03    -0.07  -0.17   0.13
  24   6     0.01  -0.02   0.02    -0.02   0.04   0.03     0.05  -0.03   0.08
  25   6     0.03  -0.00   0.03     0.00  -0.03  -0.04     0.18   0.01   0.10
  26   6     0.00   0.04  -0.04    -0.02   0.00   0.01     0.07   0.17  -0.12
  27   1     0.07   0.01   0.00     0.14   0.01  -0.00    -0.00  -0.00  -0.00
  28   1    -0.04   0.04   0.01    -0.03   0.06  -0.00     0.02  -0.01  -0.00
  29   1    -0.00   0.03   0.01    -0.05   0.07   0.00    -0.01  -0.00  -0.01
  30   1    -0.02  -0.01  -0.10    -0.04  -0.03   0.05     0.00  -0.02   0.11
  31   1     0.01   0.00  -0.05     0.02   0.00   0.03     0.00   0.01  -0.01
  32   1    -0.00  -0.02   0.06    -0.00  -0.04  -0.03    -0.00  -0.02   0.12
  33   1    -0.02  -0.01   0.08    -0.04  -0.02  -0.03     0.00   0.00   0.02
  34   1     0.02   0.01  -0.20     0.04  -0.00   0.10    -0.01   0.01  -0.03
  35   1    -0.01   0.01   0.21    -0.03   0.05  -0.10     0.00  -0.01   0.04
  36   1     0.00   0.02  -0.08     0.01   0.03   0.04     0.01  -0.00  -0.01
  37   1    -0.01   0.02  -0.01     0.01  -0.01  -0.01    -0.03   0.03  -0.04
  38   1     0.00   0.00   0.02     0.02  -0.03  -0.03     0.00  -0.04   0.05
  39   1    -0.00   0.00  -0.00    -0.00   0.01   0.01    -0.01   0.03  -0.03
  40   1    -0.00  -0.00   0.02     0.01  -0.03  -0.03     0.03  -0.02   0.05
  41   1    -0.02   0.01  -0.01     0.01  -0.01  -0.01    -0.01   0.05  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   580.2207               583.1528               594.1336
 Red. masses --    11.3176                11.4992                11.4871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2689                 1.8305                 1.3666
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.05  -0.00     0.07  -0.02  -0.00     0.06  -0.03   0.00
   2   8     0.08   0.03  -0.03     0.05   0.03  -0.02     0.04  -0.01   0.04
   3   6    -0.18  -0.02   0.10    -0.01   0.02   0.06    -0.11  -0.02  -0.15
   4   6    -0.12  -0.06  -0.02     0.15  -0.11  -0.02    -0.07  -0.05   0.03
   5   6     0.08  -0.01   0.02     0.09  -0.14   0.01     0.06  -0.00  -0.01
   6   8    -0.05   0.08  -0.00    -0.15  -0.00  -0.00    -0.03   0.07   0.01
   7   8     0.09  -0.04   0.04     0.09   0.03   0.02     0.07  -0.01  -0.04
   8   6    -0.06   0.09  -0.15    -0.06   0.17  -0.09    -0.05   0.06   0.19
   9   6    -0.17  -0.01   0.01    -0.04   0.20   0.01    -0.10   0.01   0.00
  10   6     0.04  -0.18  -0.00    -0.12   0.28   0.01     0.03  -0.09   0.01
  11   6     0.09  -0.00  -0.02    -0.20  -0.14  -0.02     0.05  -0.04   0.00
  12   6     0.20   0.04   0.11    -0.20  -0.17   0.05     0.08  -0.01  -0.10
  13   6    -0.04   0.26   0.04    -0.10  -0.13   0.02    -0.04   0.13  -0.07
  14   6    -0.24   0.13   0.01     0.11   0.02   0.01    -0.12   0.09  -0.02
  15   6    -0.01   0.09  -0.02    -0.10   0.16  -0.01    -0.00   0.09   0.07
  16   6     0.11   0.18   0.04    -0.05   0.25   0.03     0.06   0.14  -0.08
  17   6     0.20  -0.13  -0.04     0.05  -0.01  -0.02     0.13  -0.10   0.07
  18   6    -0.03  -0.10   0.03     0.35  -0.08   0.01     0.02  -0.08  -0.07
  19   6    -0.14  -0.20   0.01     0.19  -0.14   0.00    -0.05  -0.12  -0.01
  20   7     0.11  -0.21  -0.10    -0.14  -0.15  -0.05     0.02  -0.12   0.23
  21   6    -0.10   0.10  -0.01    -0.16  -0.12  -0.01    -0.02  -0.07   0.08
  22   6    -0.19   0.09  -0.03     0.02  -0.10   0.08     0.29   0.05   0.18
  23   6     0.01  -0.22   0.02     0.02  -0.06   0.13     0.18   0.27  -0.19
  24   6    -0.03   0.09   0.17     0.18   0.08  -0.01    -0.01   0.11  -0.09
  25   6     0.19  -0.08  -0.00    -0.02   0.09  -0.06    -0.34  -0.02  -0.25
  26   6    -0.01   0.22  -0.06    -0.02   0.06  -0.11    -0.19  -0.21   0.12
  27   1    -0.01  -0.02   0.00    -0.00  -0.01   0.00     0.00  -0.01  -0.00
  28   1     0.04  -0.03   0.00     0.02  -0.01   0.00     0.03  -0.02  -0.00
  29   1     0.04  -0.04  -0.00     0.03  -0.02  -0.00     0.02  -0.01  -0.00
  30   1    -0.04  -0.08  -0.03     0.04  -0.05  -0.02    -0.02  -0.06   0.04
  31   1     0.03  -0.04   0.00     0.01   0.10   0.01     0.03  -0.02  -0.00
  32   1    -0.03   0.05  -0.03    -0.00  -0.09  -0.02    -0.00   0.00   0.02
  33   1     0.02  -0.05  -0.01    -0.03   0.06  -0.01     0.01  -0.02   0.03
  34   1    -0.01   0.06   0.02    -0.03   0.07   0.01    -0.02   0.05  -0.03
  35   1     0.04  -0.05  -0.02    -0.06  -0.08  -0.01     0.02  -0.05   0.04
  36   1    -0.03   0.05   0.01     0.10  -0.04   0.00    -0.01   0.02  -0.01
  37   1    -0.01   0.01  -0.06     0.03   0.01   0.01     0.07  -0.00   0.06
  38   1     0.07  -0.11  -0.04    -0.04  -0.02   0.03     0.01   0.06  -0.08
  39   1    -0.02   0.05   0.00     0.05   0.03  -0.01     0.04  -0.03   0.08
  40   1     0.07  -0.11  -0.04    -0.04  -0.00   0.01    -0.08   0.01  -0.08
  41   1    -0.00   0.02  -0.06     0.03   0.03  -0.01    -0.01  -0.05   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   618.4374               639.8638               648.2363
 Red. masses --    11.7775                11.5338                11.1225
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7089                 1.9528                 3.5911
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.04   0.00     0.01  -0.01  -0.01     0.06  -0.02   0.00
   2   8    -0.11  -0.18  -0.01     0.00  -0.02  -0.15    -0.00  -0.13   0.02
   3   6     0.18  -0.05   0.00    -0.01  -0.03   0.56    -0.06  -0.05  -0.08
   4   6    -0.01   0.16   0.00    -0.01  -0.01  -0.09    -0.02  -0.04   0.01
   5   6    -0.07   0.21   0.00     0.02   0.02  -0.26     0.12   0.06   0.06
   6   8     0.25   0.05   0.00     0.01   0.03   0.10     0.08   0.15  -0.02
   7   8    -0.14  -0.05  -0.00     0.01  -0.00   0.02     0.03  -0.02  -0.00
   8   6     0.01  -0.24  -0.01    -0.03   0.01   0.05    -0.15   0.05  -0.03
   9   6     0.17  -0.20  -0.01    -0.01   0.02  -0.28    -0.05   0.04   0.05
  10   6     0.03  -0.08  -0.01     0.03  -0.03  -0.08     0.13  -0.11   0.00
  11   6     0.09   0.28   0.02     0.03  -0.05   0.07     0.10  -0.21  -0.01
  12   6    -0.09   0.17   0.00    -0.02  -0.01  -0.39    -0.12  -0.15   0.06
  13   6     0.01   0.06  -0.00    -0.04  -0.00   0.36    -0.20  -0.00  -0.03
  14   6    -0.01   0.07   0.01    -0.00   0.04   0.03     0.01   0.21   0.00
  15   6     0.03   0.09   0.00     0.06   0.05  -0.13     0.27   0.22   0.02
  16   6     0.03   0.09   0.00     0.01  -0.01   0.10     0.04  -0.02  -0.01
  17   6     0.09  -0.11  -0.01     0.01  -0.03  -0.12     0.03  -0.14   0.00
  18   6     0.04  -0.09  -0.01    -0.05  -0.02   0.08    -0.24  -0.06   0.00
  19   6    -0.01  -0.09   0.00    -0.01   0.04  -0.18    -0.04   0.15   0.02
