 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.615358   -1.401082    1.773510
    2          6             0        4.544671   -0.728663    0.977199
    3          6             0        3.225885   -0.935078    1.155273
    4          6             0        2.275354   -0.237721    0.335321
    5          7             0        0.992580   -0.412529    0.531405
    6          6             0        0.099195    0.271199   -0.224208
    7          7             0       -1.269816    0.035916   -0.009724
    8          6             0       -2.116760    1.091494    0.262036
    9          6             0       -1.642178    2.373571    0.575853
   10          6             0       -2.521602    3.407111    0.806902
   11          6             0       -3.898623    3.200889    0.732446
   12          6             0       -4.392570    1.938689    0.458003
   13          6             0       -3.517363    0.885162    0.237460
   14          8             0       -4.050306   -0.342719    0.013426
   15          6             0       -3.207580   -1.393969   -0.142379
   16          6             0       -3.777043   -2.651752   -0.305344
   17          6             0       -2.966616   -3.756953   -0.480394
   18          6             0       -1.583844   -3.608624   -0.504858
   19          6             0       -1.006836   -2.363443   -0.357111
   20          6             0       -1.804564   -1.233049   -0.159992
   21          6             0        0.509252    1.167471   -1.230482
   22          6             0        1.842948    1.367141   -1.448561
   23          6             0        2.798966    0.660180   -0.647209
   24          6             0        4.188284    0.847199   -0.799761
   25          8             0        4.750958    1.580001   -1.621625
   26          8             0        5.040271    0.116160    0.048618
   27          1             0        6.262468   -1.971178    1.108632
   28          1             0        6.231904   -0.649488    2.264020
   29          1             0        5.179288   -2.060513    2.515978
   30          1             0        2.862923   -1.607970    1.912377
   31          1             0       -0.578241    2.533839    0.644909
   32          1             0       -2.136444    4.384819    1.049851
   33          1             0       -4.579476    4.018734    0.903498
   34          1             0       -5.451688    1.741276    0.419087
   35          1             0       -4.851989   -2.731448   -0.295466
   36          1             0       -3.410199   -4.731562   -0.606325
   37          1             0       -0.950919   -4.469926   -0.648217
   38          1             0        0.063897   -2.250989   -0.375850
   39          1             0       -0.239553    1.649331   -1.841579
   40          1             0        2.208042    2.039456   -2.208190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.0181                24.4795                32.9694
 Red. masses --    11.1359                11.7888                12.3280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2356                 4.9125                 2.6078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6    -0.03   0.25   0.24    -0.06  -0.11  -0.14     0.06  -0.16   0.06
  24   6    -0.01   0.04   0.12    -0.05  -0.09   0.00     0.02  -0.05   0.02
  25   8     0.09  -0.15   0.03     0.18  -0.09   0.19    -0.36   0.11  -0.10
  26   8    -0.09  -0.14  -0.03    -0.23  -0.03   0.13     0.19   0.07  -0.01
  27   1     0.05   0.07  -0.06     0.07   0.12  -0.11     0.00  -0.04   0.07
  28   1     0.03   0.08  -0.07     0.03   0.15  -0.14    -0.01  -0.03   0.05
  29   1     0.13   0.02   0.00     0.21   0.04   0.00    -0.06   0.01   0.02
  30   1    -0.02  -0.01   0.01    -0.06  -0.06  -0.02     0.06  -0.03  -0.01
  31   1    -0.01   0.03   0.04     0.01  -0.01   0.02    -0.00  -0.07   0.09
  32   1    -0.03   0.04  -0.11     0.01  -0.00  -0.03     0.03  -0.00  -0.07
  33   1    -0.03   0.01  -0.05     0.01  -0.01  -0.02     0.02   0.03  -0.10
  34   1    -0.01  -0.02   0.04     0.01  -0.02   0.02    -0.01   0.00   0.10
  35   1     0.01  -0.01   0.04    -0.01   0.05   0.04    -0.00  -0.02   0.10
  36   1     0.02   0.01  -0.00    -0.06   0.00  -0.03     0.00   0.01  -0.09
  37   1     0.02   0.03  -0.08    -0.05  -0.04  -0.03     0.00   0.02  -0.07
  38   1     0.01   0.02   0.02     0.01  -0.07   0.02    -0.01   0.00   0.11
  39   1     0.00  -0.10  -0.11    -0.00   0.08   0.01     0.08   0.05  -0.04
  40   1     0.01   0.02   0.01     0.02   0.00  -0.02     0.11  -0.01   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   384.6392               391.2462               395.3420
 Red. masses --    10.8083                11.2011                11.3804
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7911                 4.0427                 9.6150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.03  -0.01     0.04   0.01   0.01     0.01   0.00  -0.00
   2   6    -0.03  -0.02  -0.05    -0.01  -0.04   0.02     0.03   0.01  -0.03
   3   6    -0.02   0.02   0.01    -0.02  -0.01   0.04     0.02   0.01  -0.02
   4   6    -0.01   0.06   0.07    -0.01   0.03   0.04    -0.04  -0.00   0.02
   5   7     0.01  -0.31  -0.14    -0.04  -0.02  -0.27    -0.06   0.05  -0.06
   6   6     0.02   0.18   0.30    -0.00   0.28  -0.00    -0.09   0.07  -0.01
   7   7    -0.00   0.04  -0.15     0.04   0.03   0.27    -0.10   0.01  -0.02
   8   6    -0.07   0.02  -0.21    -0.13  -0.12   0.14    -0.06   0.12   0.08
   9   6    -0.03  -0.09   0.12    -0.00  -0.12  -0.18    -0.12   0.22   0.02
  10   6     0.01  -0.02  -0.02     0.11  -0.09  -0.03    -0.04   0.31   0.09
  11   6     0.02   0.05  -0.10     0.10  -0.07   0.12    -0.04   0.32   0.09
  12   6    -0.03   0.00   0.17    -0.05   0.04  -0.14     0.02   0.28   0.01
  13   6    -0.05   0.03  -0.10    -0.15  -0.08   0.03    -0.06   0.13   0.06
  14   8     0.03  -0.02   0.06    -0.11  -0.10  -0.06     0.10   0.00  -0.04
  15   6     0.09   0.04  -0.07     0.05   0.01   0.11     0.03  -0.15  -0.02
  16   6     0.04   0.05   0.15     0.01   0.07  -0.17     0.10  -0.23  -0.04
  17   6    -0.03   0.04  -0.10    -0.05  -0.00   0.13     0.02  -0.34  -0.04
  18   6    -0.02  -0.04  -0.01    -0.05   0.01   0.01     0.01  -0.35  -0.05
  19   6     0.06  -0.08   0.12    -0.01   0.02  -0.15    -0.05  -0.28  -0.05
  20   6     0.09   0.01  -0.19     0.07   0.00   0.24     0.03  -0.15  -0.02
  21   6    -0.02   0.08   0.19     0.11   0.25  -0.05     0.02   0.04  -0.01
  22   6    -0.05  -0.25  -0.22     0.16  -0.13  -0.15     0.05  -0.06   0.01
  23   6    -0.02   0.26   0.19     0.04   0.10   0.17     0.04  -0.01   0.05
  24   6    -0.01   0.15   0.08     0.02   0.03   0.11     0.05  -0.00   0.04
  25   8     0.11  -0.05  -0.03    -0.20  -0.00  -0.06    -0.02  -0.00  -0.01
  26   8    -0.03  -0.06  -0.08     0.06  -0.07  -0.01     0.11   0.00  -0.01
  27   1    -0.00   0.00   0.01     0.01   0.01  -0.00     0.01  -0.00   0.01
  28   1    -0.02   0.02  -0.01     0.00   0.02  -0.01     0.00   0.00  -0.00
  29   1    -0.01   0.02   0.00     0.03   0.00   0.01     0.00   0.01   0.00
  30   1    -0.00  -0.00  -0.01    -0.00  -0.01   0.01     0.02  -0.00  -0.00
  31   1    -0.01  -0.06   0.11     0.01  -0.06  -0.11    -0.03   0.07  -0.02
  32   1     0.02  -0.02   0.01     0.05  -0.03  -0.03     0.01   0.08   0.02
  33   1     0.01   0.02  -0.05     0.05  -0.01   0.07    -0.02   0.08   0.02
  34   1    -0.01  -0.00   0.13    -0.02   0.06  -0.09    -0.00   0.11  -0.02
  35   1     0.01   0.03   0.11    -0.00   0.05  -0.13     0.03  -0.07  -0.02
  36   1    -0.03   0.02  -0.05    -0.02  -0.00   0.06    -0.02  -0.09  -0.01
  37   1    -0.02  -0.02   0.01    -0.02   0.00  -0.02     0.02  -0.09  -0.01
  38   1     0.02  -0.05   0.10    -0.00   0.00  -0.13    -0.01  -0.09  -0.02
  39   1    -0.02  -0.01   0.05     0.06   0.09  -0.04     0.03   0.02  -0.02
  40   1    -0.04  -0.20  -0.19     0.09  -0.13  -0.10     0.02  -0.03  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   421.7265               425.1356               433.4651
 Red. masses --    10.2273                11.5131                10.2020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5585                 0.6079                 8.8270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.01     0.33  -0.22   0.25    -0.04   0.02  -0.04
   2   6     0.02   0.06   0.02     0.28  -0.15   0.18    -0.03   0.08   0.03
   3   6     0.02   0.02  -0.01     0.20   0.03  -0.01    -0.02   0.00   0.01
   4   6    -0.01  -0.07  -0.05     0.14   0.05  -0.09    -0.01  -0.07  -0.05
   5   7    -0.01   0.01   0.06     0.13   0.13  -0.14    -0.01  -0.03   0.01
   6   6    -0.02  -0.06  -0.02    -0.00   0.05  -0.08    -0.01  -0.00   0.03
   7   7    -0.01  -0.05  -0.03     0.02  -0.03   0.06     0.00  -0.05   0.01
   8   6    -0.16  -0.05  -0.26    -0.03  -0.01  -0.05    -0.14  -0.18   0.24
   9   6    -0.12  -0.19   0.12    -0.04  -0.03   0.01    -0.09  -0.13  -0.21
  10   6    -0.01  -0.07  -0.05    -0.01   0.00  -0.01     0.00  -0.11   0.02
  11   6    -0.04   0.14  -0.07    -0.00   0.04   0.01    -0.03   0.07   0.12
  12   6    -0.16   0.12   0.21    -0.01   0.03   0.03    -0.15   0.17  -0.16
  13   6    -0.18   0.13  -0.17    -0.02   0.03  -0.04    -0.17   0.02   0.25
  14   8     0.03   0.04  -0.01    -0.01   0.00   0.05    -0.01   0.02   0.04
  15   6     0.18   0.09   0.24     0.02   0.03  -0.08     0.15   0.17  -0.25
  16   6     0.10   0.21  -0.15     0.02   0.02   0.05     0.10   0.18   0.19
  17   6     0.00   0.11   0.09     0.00   0.01  -0.02    -0.00   0.16  -0.04
  18   6     0.02  -0.09   0.04     0.00  -0.03  -0.02     0.02  -0.05  -0.07
  19   6     0.15  -0.11  -0.19     0.02  -0.04   0.04     0.17  -0.14   0.13
  20   6     0.20  -0.11   0.23     0.02  -0.01  -0.09     0.17  -0.03  -0.28
  21   6    -0.03  -0.15  -0.07    -0.27   0.12  -0.12     0.02  -0.12  -0.05
  22   6    -0.03   0.10   0.11    -0.26   0.13  -0.16     0.01   0.07   0.11
  23   6    -0.01  -0.06  -0.05    -0.17   0.11  -0.13     0.02  -0.05  -0.02
  24   6     0.01  -0.03  -0.03    -0.15  -0.05   0.09     0.01  -0.02  -0.04
  25   8     0.05  -0.00   0.02    -0.23  -0.08   0.07     0.03   0.02  -0.00
  26   8     0.02   0.02  -0.01     0.02  -0.09   0.09    -0.01   0.01  -0.01
  27   1    -0.01  -0.00  -0.02     0.09  -0.07   0.08    -0.03   0.01  -0.03
  28   1     0.01  -0.02   0.01     0.10  -0.07   0.09     0.01  -0.02  -0.00
  29   1    -0.01  -0.01  -0.01     0.07  -0.06   0.06    -0.01  -0.01  -0.02
  30   1     0.01   0.02   0.01     0.00   0.02  -0.01    -0.00   0.01   0.02
  31   1    -0.03  -0.11   0.14    -0.01  -0.01   0.02    -0.02  -0.02  -0.18
  32   1     0.04  -0.04   0.01     0.01  -0.00   0.00     0.04  -0.04  -0.04
  33   1     0.02   0.07  -0.01     0.00   0.01   0.01     0.03   0.05   0.02
  34   1    -0.05   0.03   0.17    -0.00   0.01   0.03    -0.05   0.10  -0.16
  35   1     0.03   0.11  -0.15     0.01   0.00   0.05     0.03   0.06   0.18
  36   1    -0.04   0.05   0.01    -0.01   0.01   0.00    -0.04   0.06   0.02
  37   1    -0.03  -0.05  -0.02    -0.00  -0.01   0.00    -0.03  -0.05   0.01
  38   1     0.04  -0.04  -0.18     0.01  -0.01   0.05     0.05  -0.07   0.16
  39   1    -0.01  -0.05  -0.03    -0.10   0.03  -0.01     0.01  -0.04  -0.02
  40   1    -0.01   0.08   0.07    -0.08   0.04  -0.04     0.00   0.05   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   463.6438               481.0783               483.5760
 Red. masses --    11.5718                10.9085                10.9232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8609                 0.6185                 2.6374
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02   0.05     0.01   0.00  -0.01    -0.01   0.00   0.02
   2   6     0.15  -0.07  -0.18     0.09   0.18   0.02    -0.05  -0.29  -0.16
   3   6     0.12   0.09  -0.10     0.07   0.08  -0.11    -0.04  -0.03   0.11
   4   6    -0.09   0.12   0.13    -0.12  -0.10  -0.07     0.09   0.20   0.16
   5   7    -0.12  -0.08   0.10    -0.14  -0.05   0.01     0.10   0.02   0.03
   6   6    -0.07  -0.11  -0.07    -0.09   0.14   0.09     0.09  -0.26  -0.20
   7   7    -0.11  -0.02  -0.38    -0.08   0.11  -0.04     0.07  -0.13   0.00
   8   6     0.03  -0.06   0.19    -0.04   0.11  -0.15     0.05  -0.07  -0.13
   9   6     0.04   0.00  -0.11     0.06   0.08  -0.16    -0.06  -0.03  -0.10
  10   6    -0.02  -0.07   0.02     0.06  -0.04   0.28    -0.07  -0.08   0.14
  11   6    -0.03  -0.03   0.03     0.08  -0.03  -0.27    -0.10   0.13  -0.13
  12   6    -0.04   0.02  -0.10     0.02  -0.09   0.10    -0.03   0.06   0.09
  13   6     0.02   0.00   0.24    -0.00  -0.12   0.27     0.00   0.05   0.15
  14   8     0.08   0.10  -0.18     0.08  -0.10  -0.06    -0.07   0.11   0.05
  15   6     0.01  -0.01   0.30     0.06  -0.04  -0.18    -0.07   0.11  -0.18
  16   6    -0.02   0.07   0.01    -0.03   0.00  -0.12     0.03   0.05  -0.11
  17   6     0.02   0.12  -0.09    -0.05  -0.05   0.22     0.07   0.02   0.22
  18   6     0.04   0.00   0.16    -0.07   0.09  -0.21     0.07  -0.03  -0.24
  19   6     0.08   0.01  -0.13     0.01   0.02   0.12     0.02  -0.06   0.12
  20   6     0.01  -0.06   0.05     0.05   0.02   0.18    -0.03  -0.09   0.15
  21   6    -0.13   0.12   0.17    -0.08  -0.05  -0.06     0.05   0.14   0.15
  22   6    -0.13  -0.12  -0.10    -0.07   0.04   0.05     0.05  -0.09  -0.11
  23   6    -0.10   0.00   0.01    -0.07  -0.01   0.04     0.03  -0.00  -0.04
  24   6    -0.04  -0.03   0.05    -0.02  -0.07   0.07     0.01   0.07  -0.05
  25   8     0.13  -0.11   0.13     0.07  -0.11   0.13    -0.03   0.08  -0.09
  26   8     0.12   0.09  -0.03     0.17   0.01  -0.07    -0.14   0.06   0.09
  27   1     0.06  -0.04   0.09    -0.03  -0.00  -0.03     0.07  -0.01   0.09
  28   1    -0.03   0.02   0.02     0.04  -0.05   0.03    -0.08   0.09  -0.03
  29   1    -0.04   0.03   0.02    -0.03  -0.01  -0.03     0.01   0.04   0.05
  30   1     0.07  -0.01  -0.04     0.06   0.03  -0.00    -0.04  -0.04  -0.01
  31   1     0.01   0.04  -0.12     0.02   0.01  -0.08    -0.02   0.01  -0.03
  32   1    -0.01  -0.01  -0.03    -0.01  -0.03   0.17     0.00  -0.05   0.10
  33   1     0.00   0.01  -0.02     0.02   0.01  -0.19    -0.02   0.06  -0.09
  34   1    -0.01   0.01  -0.12     0.00  -0.00   0.01    -0.00  -0.00   0.02
  35   1    -0.01   0.02  -0.08    -0.01   0.03  -0.03     0.01  -0.02  -0.03
  36   1     0.00   0.05  -0.11    -0.00  -0.03   0.15     0.01  -0.00   0.16
  37   1    -0.01  -0.01   0.05    -0.02   0.04  -0.14     0.01  -0.00  -0.14
  38   1     0.02   0.02  -0.12     0.01  -0.02   0.04     0.00   0.01   0.06
  39   1    -0.05   0.06   0.08    -0.02  -0.04  -0.04     0.01   0.10   0.09
  40   1    -0.05  -0.05  -0.05    -0.02   0.01   0.01     0.01  -0.02  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   491.9719               527.2038               533.2289
 Red. masses --    11.8284                11.2547                12.0877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9482                 0.4138                 7.2005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.06  -0.06     0.01  -0.02   0.01     0.01   0.01  -0.01
   2   6     0.07  -0.03  -0.26    -0.00  -0.34  -0.27    -0.05   0.14   0.18
   3   6     0.05   0.14  -0.09    -0.02   0.12   0.21    -0.05  -0.15  -0.03
   4   6    -0.17   0.07   0.10     0.02   0.02   0.06    -0.01  -0.04  -0.01
   5   7    -0.21   0.05  -0.06     0.00  -0.00  -0.14    -0.06   0.25  -0.17
   6   6    -0.16  -0.08  -0.22    -0.07  -0.03  -0.05    -0.21   0.02  -0.08
   7   7    -0.08  -0.03   0.22    -0.04   0.09   0.26    -0.10  -0.18   0.22
   8   6     0.00   0.04   0.02    -0.12   0.10  -0.09     0.09   0.02  -0.10
   9   6     0.07  -0.02   0.15    -0.02   0.07  -0.10     0.12  -0.01  -0.11
  10   6     0.03   0.01  -0.21     0.07   0.07   0.17    -0.05  -0.20   0.11
  11   6     0.01  -0.10   0.14     0.10   0.00  -0.15    -0.07  -0.02  -0.16
  12   6    -0.05  -0.03  -0.06     0.01  -0.04   0.10    -0.07  -0.05   0.10
  13   6     0.00   0.08  -0.28    -0.10  -0.11   0.04     0.12   0.14   0.07
  14   8     0.11  -0.03   0.21     0.07  -0.19  -0.13     0.12   0.23  -0.04
  15   6     0.04   0.03  -0.21     0.14  -0.10   0.03    -0.09   0.03   0.03
  16   6    -0.03   0.03  -0.02    -0.03  -0.03   0.14    -0.05   0.02   0.10
  17   6    -0.01   0.05   0.10    -0.10   0.01  -0.18     0.08   0.12  -0.11
  18   6    -0.00   0.05  -0.12    -0.09   0.09   0.19     0.10  -0.07   0.10
  19   6     0.08  -0.02   0.10     0.05   0.07  -0.11     0.06  -0.04  -0.09
  20   6     0.03  -0.03  -0.05     0.09   0.09  -0.13    -0.09  -0.13  -0.10
  21   6    -0.09   0.09  -0.01    -0.06  -0.07  -0.06    -0.14   0.11   0.03
  22   6    -0.02  -0.11   0.05    -0.04  -0.01   0.14    -0.07  -0.22   0.14
  23   6    -0.03  -0.11   0.07     0.05  -0.12  -0.06     0.13  -0.00   0.11
  24   6     0.04  -0.11   0.12     0.04   0.07  -0.03     0.14   0.04  -0.01
  25   8     0.06  -0.14   0.16     0.02   0.05  -0.09    -0.02   0.10  -0.12
  26   8     0.26   0.11  -0.01    -0.01   0.13   0.13     0.16  -0.12  -0.02
  27   1     0.03  -0.01   0.05     0.10  -0.02   0.11    -0.05   0.03  -0.08
  28   1    -0.05   0.05  -0.02    -0.09   0.10  -0.04     0.05  -0.04  -0.00
  29   1    -0.04   0.05  -0.00     0.01   0.05   0.05     0.04  -0.03  -0.01
  30   1     0.08   0.01  -0.02    -0.00   0.04   0.07    -0.00  -0.05  -0.01
  31   1     0.02  -0.02   0.12     0.00  -0.02  -0.03     0.03   0.04  -0.02
  32   1    -0.01   0.02  -0.08     0.01   0.01   0.10    -0.03  -0.06   0.08
  33   1     0.01  -0.04   0.14     0.02   0.00  -0.09     0.00   0.02  -0.08
  34   1    -0.01  -0.02   0.05    -0.01   0.04   0.05    -0.01  -0.07   0.04
  35   1    -0.01   0.01   0.06    -0.01   0.04   0.07    -0.01  -0.04   0.04
  36   1     0.00   0.00   0.10    -0.01   0.00  -0.10     0.02   0.04  -0.06
  37   1    -0.02   0.00  -0.04    -0.03   0.01   0.12     0.01  -0.04   0.07
  38   1     0.02  -0.02   0.10     0.02  -0.03  -0.03     0.01   0.03  -0.02
  39   1     0.01   0.09   0.01    -0.00   0.02  -0.01     0.01   0.05  -0.04
  40   1     0.01  -0.02   0.03    -0.01   0.05   0.08    -0.02  -0.09   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   538.6770               552.3344               558.3692
 Red. masses --    12.3841                11.7522                11.7782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.4739                 0.6285                 6.2953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.10  -0.12     0.07  -0.01  -0.01     0.05   0.02  -0.00
   2   6    -0.04   0.02  -0.12    -0.07  -0.31  -0.09    -0.10   0.06   0.22
   3   6    -0.05   0.22  -0.19    -0.14   0.23   0.06    -0.13  -0.01  -0.24
   4   6    -0.07   0.11  -0.14    -0.04   0.00  -0.24    -0.02   0.30  -0.07
   5   7     0.02  -0.09   0.10    -0.00  -0.03  -0.09     0.04  -0.02   0.08
   6   6     0.12  -0.01   0.05    -0.12   0.19   0.31    -0.04  -0.28  -0.08
   7   7     0.16  -0.09   0.27    -0.13  -0.02  -0.23    -0.10   0.02  -0.03
   8   6     0.07  -0.06  -0.09     0.04   0.04   0.05    -0.09   0.03   0.00
   9   6    -0.03  -0.03  -0.09     0.12  -0.02   0.05    -0.06   0.04   0.01
  10   6    -0.05  -0.08   0.10    -0.02  -0.10  -0.09     0.05   0.13   0.02
  11   6    -0.06   0.06  -0.11    -0.02  -0.09   0.05     0.05   0.05   0.01
  12   6     0.03   0.00   0.10    -0.07  -0.02  -0.06     0.00   0.03   0.01
  13   6     0.05   0.02   0.03     0.08   0.10   0.03    -0.10  -0.07  -0.02
  14   8    -0.14   0.12  -0.05     0.09   0.14   0.05     0.13  -0.20  -0.03
  15   6    -0.08   0.09   0.03    -0.06   0.01   0.02     0.09  -0.15  -0.03
  16   6     0.09  -0.00   0.10    -0.03   0.02  -0.08    -0.18  -0.03   0.00
  17   6     0.05  -0.02  -0.14     0.05   0.02   0.10    -0.08   0.08   0.01
  18   6     0.06  -0.13   0.11     0.04  -0.03  -0.09    -0.06   0.19   0.03
  19   6    -0.10  -0.03  -0.10     0.01  -0.03   0.06     0.20   0.06   0.00
  20   6    -0.06   0.02  -0.09    -0.06  -0.08   0.05     0.09  -0.03  -0.01
  21   6     0.16  -0.03   0.01     0.01  -0.19   0.02     0.07  -0.07   0.23
  22   6     0.13   0.17  -0.17    -0.02   0.07   0.07     0.04  -0.03  -0.10
  23   6    -0.06   0.03  -0.07     0.13  -0.00  -0.14     0.10   0.13  -0.05
  24   6    -0.02  -0.21   0.25     0.15   0.06   0.12     0.17  -0.19  -0.02
  25   8    -0.20  -0.22   0.24    -0.18   0.05  -0.14    -0.22   0.09  -0.02
  26   8     0.15   0.00   0.04     0.17  -0.05   0.22     0.14  -0.17   0.10
  27   1    -0.01   0.04  -0.03     0.07   0.02   0.02    -0.03   0.05  -0.09
  28   1    -0.04   0.05  -0.05    -0.05   0.10  -0.07     0.04   0.00  -0.03
  29   1    -0.01   0.03  -0.02     0.11   0.00   0.05     0.10  -0.04   0.01
  30   1    -0.03   0.07  -0.06    -0.10   0.12   0.04    -0.11  -0.03  -0.13
  31   1    -0.01   0.01  -0.01     0.03   0.02   0.00    -0.01  -0.02  -0.00
  32   1     0.00  -0.04   0.07    -0.03  -0.01  -0.06     0.02   0.03   0.01
  33   1    -0.01   0.03  -0.06     0.01  -0.01   0.03     0.00   0.00   0.00
  34   1     0.01  -0.03   0.04    -0.01  -0.03  -0.04    -0.01   0.05   0.01
  35   1     0.03  -0.03   0.05    -0.01  -0.02  -0.05    -0.05   0.03   0.01
  36   1    -0.01   0.01  -0.07     0.01   0.00   0.04     0.03  -0.00   0.00
  37   1     0.03  -0.03   0.09     0.01  -0.01  -0.07    -0.05   0.03   0.01
  38   1    -0.03   0.01  -0.01     0.00   0.02   0.00     0.06  -0.02   0.00
  39   1     0.02  -0.03   0.02     0.00  -0.10  -0.03     0.01   0.01   0.10
  40   1     0.03   0.05  -0.05    -0.06   0.04   0.01    -0.06  -0.00  -0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   579.8475               591.7720               610.4040
 Red. masses --    11.7859                11.9386                11.8869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.1365                23.3979                 9.8565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.04  -0.06    -0.00  -0.01  -0.00    -0.02   0.03  -0.03
   2   6    -0.02   0.01  -0.06     0.02  -0.02  -0.05    -0.06  -0.01   0.04
   3   6    -0.00   0.02   0.04     0.02   0.01   0.04    -0.07  -0.01  -0.03
   4   6     0.02  -0.23  -0.17    -0.02   0.15   0.19    -0.03   0.08   0.03
   5   7     0.04   0.17   0.04    -0.04  -0.12  -0.20    -0.02   0.05  -0.07
   6   6    -0.01   0.00  -0.01    -0.01   0.27   0.17    -0.08  -0.07  -0.04
   7   7     0.06  -0.16  -0.05     0.03  -0.16   0.00     0.04   0.06  -0.10
   8   6     0.02  -0.16  -0.03     0.07  -0.14  -0.03    -0.01  -0.01  -0.00
   9   6    -0.29  -0.05  -0.00    -0.17  -0.05  -0.01    -0.12   0.07   0.03
  10   6    -0.08   0.18   0.03    -0.07   0.07   0.02     0.01   0.19   0.04
  11   6    -0.02   0.18   0.06    -0.06   0.14   0.02     0.10  -0.10  -0.00
  12   6     0.34   0.03  -0.01     0.23   0.03   0.01     0.28  -0.15  -0.05
  13   6     0.13  -0.14  -0.02     0.13  -0.05  -0.03     0.06  -0.21  -0.02
  14   8    -0.05  -0.09  -0.01    -0.02   0.02   0.00    -0.33  -0.06  -0.00
  15   6    -0.04  -0.08   0.00    -0.11  -0.06   0.01     0.07   0.25   0.04
  16   6    -0.20   0.03  -0.01    -0.20  -0.01  -0.01     0.35   0.24   0.02
  17   6     0.00   0.18   0.05     0.02   0.14   0.03     0.04   0.03   0.02
  18   6     0.01   0.13   0.00     0.05   0.07  -0.00     0.02  -0.20  -0.03
  19   6     0.19   0.02   0.01     0.16  -0.01   0.00    -0.19  -0.09   0.01
  20   6     0.00  -0.13  -0.00    -0.03  -0.14  -0.01     0.01   0.10   0.02
  21   6    -0.05   0.06  -0.00    -0.02  -0.02  -0.14    -0.18  -0.02   0.05
  22   6    -0.04  -0.08   0.00     0.00   0.08   0.09    -0.16  -0.12   0.12
  23   6     0.02  -0.05  -0.01    -0.02   0.02   0.06     0.07   0.01   0.02
  24   6    -0.01   0.32   0.35    -0.01  -0.42  -0.38     0.12  -0.10  -0.06
  25   8    -0.01  -0.15  -0.05     0.02   0.12   0.13    -0.04   0.08  -0.04
  26   8     0.06  -0.06  -0.06     0.01   0.13   0.08     0.19  -0.06   0.09
  27   1    -0.02   0.01  -0.02     0.02  -0.01   0.02    -0.01   0.03  -0.03
  28   1    -0.02   0.01  -0.02    -0.01   0.01   0.00    -0.01   0.03  -0.03
  29   1    -0.02   0.01  -0.02    -0.01   0.01   0.00     0.04  -0.01   0.01
  30   1     0.01   0.07   0.07     0.02  -0.05  -0.02    -0.02  -0.02  -0.03
  31   1    -0.08  -0.01  -0.01    -0.05   0.01   0.00    -0.03   0.00  -0.01
  32   1     0.05   0.03  -0.00     0.03  -0.00   0.00    -0.01   0.06  -0.00
