 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.873674   -1.385635    0.383675
    2          6             0        4.690426   -0.532671    0.076144
    3          6             0        3.407580   -0.875338    0.307594
    4          6             0        2.362494    0.042637   -0.032146
    5          7             0        1.098101   -0.293323    0.207058
    6          6             0        0.124770    0.557825   -0.096219
    7          7             0       -1.160792    0.163041    0.155104
    8          6             0       -2.241497    1.072956    0.137300
    9          6             0       -2.169725    2.325004    0.736196
   10          6             0       -3.246186    3.192267    0.668023
   11          6             0       -4.408636    2.811555    0.018189
   12          6             0       -4.516905    1.543100   -0.524223
   13          6             0       -3.442083    0.669041   -0.451910
   14          8             0       -3.592135   -0.601042   -0.944050
   15          6             0       -2.768509   -1.545355   -0.373479
   16          6             0       -3.189177   -2.865558   -0.398717
   17          6             0       -2.412566   -3.847005    0.192489
   18          6             0       -1.237411   -3.500886    0.834992
   19          6             0       -0.812350   -2.182343    0.863980
   20          6             0       -1.556244   -1.196286    0.232381
   21          6             0        0.392245    1.809838   -0.711570
   22          6             0        1.689300    2.159523   -0.961423
   23          6             0        2.724122    1.277809   -0.603511
   24          6             0        4.112718    1.602235   -0.834161
   25          8             0        4.528633    2.637858   -1.319759
   26          8             0        5.035117    0.659500   -0.472752
   27          1             0        6.450978   -1.554365   -0.523818
   28          1             0        6.522099   -0.871932    1.091763
   29          1             0        5.557672   -2.335694    0.799716
   30          1             0        3.149574   -1.824696    0.741517
   31          1             0       -1.264243    2.615534    1.247034
   32          1             0       -3.172117    4.167073    1.124132
   33          1             0       -5.241593    3.493574   -0.048511
   34          1             0       -5.422089    1.209932   -1.006407
   35          1             0       -4.121097   -3.099225   -0.888930
   36          1             0       -2.737468   -4.875340    0.161268
   37          1             0       -0.640385   -4.258780    1.317756
   38          1             0        0.106988   -1.910864    1.351033
   39          1             0       -0.417250    2.453337   -1.014024
   40          1             0        1.943968    3.092699   -1.441737
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.2524                38.3156                60.2049
 Red. masses --    10.9671                12.9903                11.2689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3202                 2.9265                 0.5531
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6    -0.02   0.06   0.02    -0.09  -0.06   0.00    -0.03  -0.06   0.01
  25   8    -0.43   0.18  -0.08    -0.14  -0.04   0.04    -0.30   0.03   0.02
  26   8     0.18   0.14  -0.11    -0.15  -0.05   0.06     0.03   0.01   0.02
  27   1    -0.03  -0.19   0.10    -0.01   0.07  -0.03     0.01  -0.01   0.01
  28   1    -0.05  -0.18   0.10     0.00   0.07  -0.03    -0.01   0.01   0.01
  29   1    -0.23  -0.04   0.04     0.07   0.01  -0.01     0.01   0.00   0.01
  30   1     0.07   0.00  -0.03    -0.04  -0.02   0.02     0.01  -0.03  -0.02
  31   1    -0.02   0.04   0.01     0.03   0.07  -0.08    -0.02  -0.06   0.08
  32   1    -0.05  -0.00   0.02    -0.07  -0.05   0.11     0.01  -0.01  -0.06
  33   1    -0.02   0.00  -0.04    -0.05  -0.06   0.07     0.06   0.02  -0.12
  34   1     0.02  -0.01  -0.03     0.06  -0.00  -0.09    -0.02  -0.06   0.06
  35   1     0.03   0.00  -0.04     0.03   0.06  -0.08    -0.06   0.08   0.06
  36   1    -0.03   0.02   0.06    -0.07  -0.01  -0.01     0.02  -0.00  -0.14
  37   1    -0.04   0.02   0.07    -0.10  -0.04   0.07    -0.02  -0.02  -0.07
  38   1     0.03  -0.00  -0.05     0.04  -0.10  -0.02    -0.05  -0.02   0.11
  39   1     0.02  -0.05  -0.04     0.02   0.06   0.01     0.05   0.08  -0.03
  40   1     0.03  -0.02   0.00     0.05   0.01  -0.00     0.11   0.01   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   389.2398               395.0840               407.9532
 Red. masses --    11.7538                12.1095                10.2711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6149                 1.8322                 3.3413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.03  -0.01    -0.03   0.00  -0.01    -0.02   0.04   0.00
   2   6    -0.08  -0.03   0.01    -0.01   0.03   0.03    -0.04  -0.02  -0.06
   3   6    -0.06  -0.03   0.01    -0.00   0.01  -0.00    -0.03  -0.02  -0.02
   4   6     0.05   0.04  -0.01     0.00  -0.02  -0.07    -0.02   0.03   0.09
   5   7     0.15  -0.17   0.07     0.05  -0.00   0.27    -0.04   0.01  -0.10
   6   6     0.14  -0.18   0.09     0.01  -0.18  -0.12     0.00   0.11   0.07
   7   7     0.14  -0.04  -0.10    -0.05  -0.10  -0.44    -0.01   0.03  -0.01
   8   6     0.22   0.01  -0.01     0.08   0.16   0.04     0.06   0.08   0.24
   9   6     0.08  -0.03   0.08    -0.07   0.20   0.07     0.08   0.25  -0.05
  10   6    -0.02  -0.17  -0.06    -0.16   0.14   0.05    -0.07   0.09   0.08
  11   6     0.03  -0.20  -0.15    -0.10   0.14  -0.06     0.01  -0.07   0.05
  12   6     0.09  -0.23   0.02     0.02   0.08   0.04     0.22  -0.02  -0.10
  13   6     0.20  -0.03   0.09     0.06   0.12   0.14     0.13  -0.07   0.19
  14   8    -0.11   0.05   0.21     0.25   0.14  -0.00     0.02  -0.02  -0.03
  15   6    -0.02   0.09  -0.06    -0.04  -0.10   0.04    -0.08  -0.20  -0.22
  16   6    -0.11   0.16  -0.01     0.01  -0.14   0.03    -0.16  -0.22   0.16
  17   6     0.00   0.23  -0.09     0.07  -0.14  -0.00     0.07  -0.19  -0.03
  18   6    -0.03   0.25  -0.05     0.02  -0.11   0.07     0.03   0.00  -0.06
  19   6    -0.01   0.22   0.00    -0.00  -0.09   0.02    -0.25   0.09   0.06
  20   6     0.01   0.08  -0.14    -0.01  -0.11  -0.05    -0.08  -0.03  -0.29
  21   6    -0.07  -0.15   0.11    -0.05  -0.15  -0.03     0.07   0.11   0.08
  22   6    -0.17   0.02  -0.02    -0.07   0.09   0.22     0.08  -0.07  -0.17
  23   6    -0.09   0.09  -0.04    -0.05  -0.07  -0.24     0.05   0.03   0.14
  24   6    -0.10   0.06  -0.03    -0.02  -0.01  -0.12     0.03   0.01   0.05
  25   8     0.15  -0.02   0.00     0.12   0.01   0.04    -0.05   0.01  -0.02
  26   8    -0.22  -0.02   0.03    -0.05   0.04   0.05     0.02  -0.01  -0.02
  27   1    -0.02   0.01  -0.00    -0.02   0.00  -0.01     0.01   0.01   0.01
  28   1    -0.02   0.01  -0.00     0.00  -0.02  -0.00    -0.02   0.04  -0.00
  29   1    -0.01   0.01   0.00    -0.02  -0.00  -0.01     0.01   0.01   0.01
  30   1    -0.05   0.00  -0.00    -0.00   0.01   0.02    -0.01  -0.02  -0.03
  31   1    -0.00   0.02   0.05    -0.03   0.11   0.01     0.04   0.13  -0.07
  32   1    -0.04  -0.05  -0.02    -0.06   0.04   0.02    -0.05   0.04   0.01
  33   1     0.01  -0.06  -0.07    -0.03   0.03  -0.06    -0.02  -0.05  -0.01
  34   1     0.04  -0.14   0.02     0.02   0.00  -0.01     0.10   0.00  -0.11
  35   1    -0.05   0.05   0.03     0.01  -0.06   0.00    -0.09  -0.09   0.14
  36   1     0.02   0.06  -0.02     0.03  -0.04  -0.02     0.05  -0.06   0.01
  37   1    -0.02   0.07  -0.00     0.01  -0.02   0.03     0.04   0.04   0.00
  38   1    -0.02   0.08   0.03     0.00  -0.02  -0.00    -0.13   0.07   0.10
  39   1    -0.06  -0.09   0.04    -0.03  -0.04   0.03     0.03   0.03  -0.01
  40   1    -0.09   0.01  -0.02    -0.04   0.09   0.18     0.03  -0.07  -0.14
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   416.7248               438.4420               445.6951
 Red. masses --    10.8879                11.3767                10.2064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1823                 2.6907                 0.7599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.05  -0.02     0.37  -0.28   0.11    -0.00  -0.01  -0.00
   2   6     0.06   0.02   0.14     0.32  -0.19   0.04     0.02   0.03   0.03
   3   6     0.03   0.02   0.05     0.20   0.08  -0.06     0.02   0.01   0.00
   4   6    -0.00  -0.08  -0.19     0.10   0.14  -0.02    -0.00  -0.03  -0.04
   5   7    -0.01   0.19   0.15     0.08   0.12  -0.09     0.01  -0.05   0.04
   6   6    -0.04   0.02  -0.20    -0.01   0.06   0.00     0.01  -0.04   0.02
   7   7     0.01   0.04   0.33     0.01  -0.03  -0.07     0.03  -0.06   0.02
   8   6    -0.01  -0.06   0.17     0.02   0.01  -0.00    -0.13  -0.18   0.08
   9   6     0.10   0.03  -0.05    -0.00   0.03  -0.01    -0.02  -0.07  -0.21
  10   6     0.05  -0.05  -0.00    -0.01   0.02  -0.01    -0.02  -0.06   0.02
  11   6     0.05  -0.16   0.06    -0.02   0.01   0.01    -0.10   0.10   0.08
  12   6     0.12  -0.08  -0.10     0.01   0.01   0.00    -0.10   0.18  -0.13
  13   6     0.05  -0.11   0.06     0.03   0.03  -0.01    -0.22  -0.01   0.13
  14   8    -0.13  -0.06  -0.02     0.02   0.02   0.00    -0.04   0.03   0.05
  15   6    -0.06  -0.02  -0.11    -0.02  -0.01   0.02     0.30   0.09  -0.26
  16   6    -0.06  -0.03  -0.03    -0.02  -0.02   0.02    -0.03   0.22   0.20
  17   6    -0.03   0.05   0.05     0.02  -0.02  -0.03     0.04   0.11  -0.10
  18   6     0.02   0.11  -0.07    -0.01  -0.01   0.03     0.06  -0.08  -0.04
  19   6    -0.08   0.13  -0.04    -0.01  -0.01   0.01     0.02  -0.07   0.27
  20   6    -0.12   0.06  -0.02     0.00  -0.02  -0.03     0.32  -0.11  -0.22
  21   6    -0.03  -0.02  -0.28    -0.28   0.15   0.03    -0.04  -0.07  -0.01
  22   6     0.05   0.19   0.32    -0.31   0.15  -0.11    -0.05   0.01   0.07
  23   6    -0.01  -0.12  -0.24    -0.21   0.18  -0.03    -0.03  -0.01  -0.04
  24   6     0.00  -0.08  -0.08    -0.15  -0.11   0.07    -0.02   0.01  -0.02
  25   8    -0.11   0.01   0.04    -0.18  -0.14   0.07     0.06  -0.01   0.01
  26   8     0.05  -0.01   0.03     0.03  -0.09   0.04    -0.01   0.02  -0.01
  27   1    -0.02   0.01  -0.03     0.12  -0.10   0.04    -0.01  -0.00  -0.01
  28   1     0.05  -0.06  -0.01     0.10  -0.09   0.04     0.01  -0.02   0.00
  29   1     0.02  -0.03  -0.03     0.08  -0.07   0.03    -0.01  -0.00  -0.01
  30   1     0.01   0.03   0.06    -0.00   0.03  -0.03     0.01   0.01   0.01
  31   1     0.05   0.02  -0.06    -0.01   0.02   0.00     0.03   0.00  -0.13
  32   1    -0.00  -0.00  -0.02    -0.00   0.01  -0.00     0.04  -0.02   0.01
  33   1     0.00  -0.06   0.03    -0.01  -0.00   0.01    -0.01   0.06   0.03
  34   1     0.06  -0.01  -0.07     0.01  -0.00   0.00    -0.01   0.10  -0.11
  35   1    -0.02  -0.02   0.01    -0.00  -0.01   0.01    -0.09   0.11   0.19
  36   1    -0.00   0.01   0.05     0.01  -0.01  -0.02    -0.04   0.05  -0.02
  37   1     0.02   0.04  -0.03    -0.00  -0.00   0.01    -0.03  -0.05   0.01
  38   1    -0.03   0.06  -0.01    -0.00   0.00   0.00    -0.07  -0.01   0.22
  39   1     0.01   0.03  -0.06    -0.11   0.01   0.01    -0.02  -0.03  -0.01
  40   1     0.04   0.14   0.27    -0.10   0.03  -0.07    -0.02   0.02   0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   456.6518               497.7213               506.6267
 Red. masses --    10.7767                11.9554                11.3421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3445                 8.6184                 1.2401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.00    -0.01   0.02  -0.01     0.05  -0.06   0.02
   2   6     0.04   0.03  -0.06     0.10   0.17  -0.05    -0.05  -0.14   0.10
   3   6     0.03   0.04  -0.03     0.08   0.15  -0.08    -0.05  -0.12   0.05
   4   6    -0.05  -0.00   0.06    -0.16  -0.07   0.02     0.15   0.06  -0.05
   5   7    -0.09  -0.00  -0.01    -0.21  -0.06   0.03     0.20  -0.02  -0.02
   6   6    -0.11   0.00   0.02    -0.14   0.02   0.02     0.15  -0.04   0.05
   7   7    -0.13  -0.07  -0.27    -0.14   0.13  -0.05     0.08   0.05  -0.00
   8   6    -0.13  -0.13   0.28    -0.01   0.20  -0.22    -0.01  -0.01  -0.13
   9   6     0.20   0.03  -0.18     0.05   0.10  -0.00    -0.02   0.04  -0.21
  10   6     0.04  -0.16   0.03     0.00   0.03   0.19    -0.10  -0.04   0.26
  11   6     0.02  -0.14   0.05     0.19  -0.02  -0.14     0.08   0.16  -0.17
  12   6    -0.00  -0.01  -0.24     0.01  -0.11   0.09    -0.02   0.03   0.11
  13   6    -0.16  -0.10   0.32    -0.00  -0.10   0.01    -0.17  -0.17   0.27
  14   8     0.18   0.06  -0.06     0.09  -0.17   0.15     0.02  -0.08  -0.15
  15   6    -0.10   0.04   0.22     0.24  -0.11  -0.15     0.05  -0.04  -0.07
  16   6    -0.03   0.07  -0.15    -0.01  -0.03  -0.07     0.06  -0.04  -0.09
  17   6    -0.03   0.17  -0.01    -0.17  -0.01   0.10    -0.12  -0.03   0.16
  18   6    -0.04   0.15   0.02     0.00   0.06  -0.23     0.06  -0.02  -0.18
  19   6     0.16   0.07  -0.07    -0.01   0.07   0.10    -0.08   0.03   0.06
  20   6    -0.08   0.01   0.18     0.04   0.09   0.08    -0.11   0.10   0.22
  21   6    -0.04   0.03   0.11    -0.13  -0.01   0.01     0.11  -0.03   0.03
  22   6    -0.03  -0.09  -0.02    -0.11  -0.07   0.05     0.05   0.09  -0.06
  23   6     0.01  -0.03   0.03    -0.08  -0.07   0.04     0.04   0.10  -0.04
  24   6     0.03  -0.02   0.00    -0.00  -0.10   0.04    -0.03   0.10  -0.04
  25   8     0.06  -0.03   0.01     0.17  -0.18   0.07    -0.12   0.15  -0.06
  26   8     0.10   0.04  -0.01     0.21   0.09  -0.07    -0.23  -0.09   0.04
  27   1     0.01  -0.01   0.01    -0.00  -0.01   0.00    -0.00   0.01  -0.01
  28   1    -0.01   0.00   0.01     0.01  -0.03   0.01     0.02  -0.01  -0.00
  29   1    -0.01   0.01   0.01    -0.05   0.02  -0.01     0.04  -0.03   0.00
  30   1     0.03   0.00  -0.02     0.09   0.03  -0.01    -0.08  -0.02   0.01
  31   1     0.10   0.07  -0.18     0.02  -0.01   0.02     0.02   0.02  -0.12
  32   1     0.01  -0.03  -0.03    -0.05  -0.01   0.11    -0.02  -0.04   0.13
  33   1     0.03  -0.01  -0.00     0.06  -0.00  -0.08     0.06   0.08  -0.15
  34   1     0.06   0.05  -0.21    -0.03  -0.02   0.07     0.00   0.05  -0.01
  35   1     0.04   0.01  -0.13    -0.03   0.05   0.01     0.03  -0.01  -0.06
  36   1     0.02   0.04  -0.03    -0.07   0.00   0.11    -0.05  -0.00   0.09
  37   1    -0.02   0.02  -0.02     0.02   0.01  -0.10     0.06  -0.01  -0.12
  38   1     0.10   0.00  -0.11    -0.03  -0.01   0.09    -0.01  -0.01  -0.00
  39   1     0.00   0.02   0.01    -0.03   0.00  -0.01     0.01  -0.04   0.01
  40   1    -0.02  -0.04  -0.04    -0.03  -0.02   0.01     0.00   0.02  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   523.0514               537.2592               542.8203
 Red. masses --    10.6850                10.8107                12.3127
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4826                 3.2855                 1.1062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.02  -0.00   0.01     0.06  -0.11   0.04
   2   6    -0.04  -0.25  -0.53     0.00   0.11   0.34     0.04  -0.08  -0.04
   3   6     0.00   0.08   0.21    -0.04  -0.08  -0.16     0.09  -0.21   0.13
   4   6     0.02   0.11   0.22     0.01   0.01  -0.07     0.13  -0.13   0.06
   5   7     0.00   0.02  -0.04     0.02   0.03   0.04     0.05   0.02  -0.03
   6   6    -0.03  -0.10  -0.25     0.01   0.02   0.07     0.01   0.01  -0.03
   7   7     0.01  -0.08  -0.01    -0.02  -0.07  -0.28    -0.04   0.13  -0.11
   8   6     0.03  -0.03   0.05     0.00  -0.03   0.14    -0.17   0.01   0.07
   9   6     0.00  -0.02   0.04    -0.01  -0.04   0.17    -0.14   0.02   0.10
  10   6     0.01  -0.01  -0.09     0.06   0.04  -0.21     0.07   0.28  -0.06
  11   6    -0.06  -0.03   0.05    -0.11  -0.09   0.16     0.03  -0.03   0.21
  12   6     0.01   0.02  -0.04     0.02   0.04  -0.13     0.12   0.04  -0.08
  13   6     0.05   0.06  -0.02     0.07   0.11  -0.10    -0.02  -0.15  -0.15
  14   8    -0.09   0.06   0.09    -0.09   0.06   0.15     0.07  -0.30   0.05
  15   6     0.05   0.01  -0.17     0.05  -0.00  -0.16     0.14  -0.12   0.10
  16   6     0.05   0.02  -0.10     0.08  -0.02  -0.17    -0.08  -0.05  -0.01
  17   6    -0.08   0.08   0.18    -0.13   0.06   0.25    -0.09  -0.04  -0.08
  18   6     0.15  -0.06  -0.15     0.18  -0.09  -0.22    -0.14   0.17  -0.07
  19   6    -0.04  -0.01   0.14    -0.07  -0.01   0.19     0.07   0.10   0.00
  20   6    -0.08  -0.04   0.12    -0.09  -0.03   0.17     0.10   0.11   0.01
  21   6     0.00   0.04   0.04     0.04   0.01   0.03    -0.09  -0.01  -0.02
  22   6     0.01  -0.00   0.00     0.02   0.00  -0.06    -0.06  -0.11   0.07
  23   6     0.01  -0.05  -0.12     0.03   0.06   0.08     0.01  -0.05   0.00
  24   6     0.01   0.00   0.00     0.02   0.00  -0.02    -0.07   0.23  -0.10
  25   8    -0.02   0.01  -0.02    -0.05   0.04   0.00     0.16   0.20  -0.10
  26   8     0.02   0.09   0.23    -0.01  -0.09  -0.13    -0.25   0.06   0.02
  27   1     0.15  -0.08   0.11    -0.09   0.05  -0.07     0.04  -0.07   0.04
  28   1    -0.14   0.15   0.03     0.09  -0.08  -0.02     0.01  -0.04   0.03
  29   1     0.01   0.03   0.09     0.02  -0.03  -0.05    -0.02  -0.02   0.02
  30   1    -0.00   0.01   0.04    -0.03  -0.02  -0.05     0.04  -0.06   0.04
  31   1    -0.01   0.00   0.03    -0.01   0.00   0.06    -0.02  -0.03   0.02
  32   1     0.01   0.01  -0.04     0.03   0.04  -0.12     0.04   0.10  -0.07
  33   1    -0.03  -0.02   0.04    -0.05  -0.04   0.11    -0.03  -0.05   0.08
  34   1     0.01  -0.01  -0.01     0.01  -0.01  -0.04     0.01   0.08  -0.03
  35   1     0.01  -0.01  -0.02     0.03  -0.02  -0.05    -0.04   0.05  -0.01
  36   1    -0.06   0.03   0.10    -0.08   0.03   0.14     0.01  -0.02  -0.01
  37   1     0.06  -0.04  -0.10     0.09  -0.05  -0.14    -0.05   0.05  -0.01
  38   1    -0.02   0.02   0.05    -0.03   0.01   0.06     0.03  -0.02   0.01
  39   1     0.01   0.07   0.09     0.01  -0.02  -0.02    -0.02   0.00   0.00
  40   1     0.01   0.03   0.05     0.00  -0.02  -0.06    -0.00  -0.03   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   552.2105               570.3640               588.8713
 Red. masses --    12.0253                12.3055                11.5044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0924                 0.7026                 2.2935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.09  -0.04     0.10  -0.03   0.01    -0.10   0.07  -0.02
   2   6    -0.05  -0.02  -0.08    -0.10  -0.20   0.10    -0.00   0.13   0.06
   3   6    -0.09   0.28  -0.06    -0.18   0.01   0.00     0.03  -0.05  -0.09
   4   6    -0.09   0.18  -0.09    -0.02   0.18  -0.07     0.03  -0.00   0.13
   5   7     0.07  -0.25   0.09    -0.00   0.13  -0.06     0.01   0.12  -0.01
   6   6     0.15  -0.14   0.07    -0.18  -0.08   0.04    -0.00   0.02  -0.16
   7   7     0.05   0.08  -0.08    -0.18  -0.10   0.06     0.12  -0.21   0.06
   8   6    -0.11  -0.06   0.08    -0.02   0.09  -0.09     0.13  -0.21  -0.02
   9   6    -0.15  -0.02   0.04     0.04   0.04   0.01    -0.26  -0.08  -0.19
  10   6     0.03   0.21  -0.05     0.01  -0.00   0.03    -0.14   0.13   0.05
  11   6    -0.01   0.02   0.16     0.03   0.01  -0.04    -0.11   0.23  -0.00
  12   6     0.12   0.06  -0.04    -0.07  -0.01   0.01     0.30   0.09   0.20
  13   6    -0.04  -0.15  -0.06     0.00   0.06  -0.07     0.16  -0.10  -0.00
  14   8     0.01  -0.22  -0.04     0.16  -0.02   0.15    -0.04  -0.08  -0.05
  15   6     0.06  -0.05   0.09     0.05  -0.15  -0.02    -0.09  -0.08   0.02
  16   6    -0.02  -0.01  -0.00    -0.22  -0.06  -0.08    -0.21  -0.02  -0.14
  17   6    -0.05  -0.03  -0.05    -0.01   0.12  -0.09    -0.01   0.23  -0.02
  18   6    -0.09   0.10  -0.04    -0.03   0.16  -0.01     0.04   0.12  -0.01
  19   6     0.04   0.06  -0.03     0.20   0.06   0.08     0.20   0.04   0.13
  20   6     0.05   0.10   0.03     0.07  -0.15  -0.05    -0.01  -0.18   0.06
  21   6     0.23  -0.16   0.02    -0.02  -0.14   0.06    -0.07   0.14   0.02
  22   6     0.08   0.26  -0.10    -0.01  -0.10   0.06    -0.01  -0.07  -0.02
  23   6    -0.06   0.12  -0.08     0.20   0.08  -0.06    -0.02  -0.06   0.05
  24   6     0.01  -0.22   0.11     0.27   0.02  -0.04    -0.03  -0.08  -0.00
  25   8    -0.18  -0.21   0.10    -0.25   0.25  -0.09     0.02  -0.10   0.07
  26   8     0.13  -0.06   0.06     0.21  -0.18   0.07     0.04   0.02  -0.06
  27   1    -0.00   0.04  -0.01     0.01   0.06  -0.03    -0.05   0.02  -0.02
  28   1    -0.04   0.07  -0.02     0.01   0.05  -0.03    -0.00  -0.01  -0.00
  29   1     0.03   0.02   0.00     0.14  -0.04   0.01    -0.05   0.02  -0.02
  30   1    -0.08   0.10  -0.01    -0.13   0.02  -0.01     0.04  -0.04  -0.06
  31   1    -0.02  -0.02  -0.02    -0.00  -0.01   0.04    -0.08  -0.00  -0.04
  32   1     0.05   0.08  -0.05    -0.02  -0.01   0.04     0.04   0.01   0.05
  33   1    -0.03  -0.03   0.04     0.01   0.00   0.01    -0.07   0.01  -0.05
  34   1     0.03   0.07  -0.04    -0.04  -0.01   0.05     0.10  -0.00   0.06
  35   1    -0.01   0.04  -0.02    -0.08  -0.01   0.02    -0.04  -0.03  -0.05
  36   1     0.01  -0.01  -0.01     0.04   0.02   0.02     0.04   0.05   0.01
  37   1    -0.02   0.03  -0.01    -0.06   0.01   0.02    -0.03  -0.02  -0.04
  38   1     0.02  -0.02  -0.01     0.04   0.03   0.06     0.06   0.03   0.01
  39   1     0.01  -0.10   0.04     0.02  -0.01   0.00    -0.00   0.07   0.02
  40   1    -0.02   0.09  -0.02    -0.07  -0.01   0.01     0.03  -0.03  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   617.8059               620.5977               653.5046
 Red. masses --    11.6267                11.5103                11.8000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3821                 4.7620                 3.2518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01   0.02     0.01  -0.00   0.02    -0.17   0.12  -0.05
   2   6    -0.03  -0.02   0.15     0.05   0.10   0.15    -0.10   0.02  -0.01
   3   6    -0.08  -0.05  -0.14     0.03  -0.06  -0.20    -0.03  -0.06   0.03
   4   6    -0.02   0.18   0.29     0.04   0.17   0.42     0.14   0.05   0.03
   5   7    -0.03  -0.00  -0.00     0.03  -0.08   0.03     0.15   0.14  -0.13
   6   6    -0.08  -0.14  -0.24     0.03  -0.18  -0.35     0.05   0.04   0.02
   7   7    -0.04   0.04  -0.09     0.01   0.05   0.23     0.12   0.05   0.00
   8   6    -0.06   0.03   0.07    -0.02   0.06  -0.06     0.12  -0.04  -0.17
   9   6    -0.04   0.12  -0.01     0.09  -0.03   0.05    -0.08  -0.18   0.03
  10   6    -0.02   0.16   0.10     0.06  -0.10  -0.06     0.03  -0.06  -0.14
  11   6     0.14  -0.10  -0.01    -0.04  -0.00   0.02    -0.14   0.06   0.11
  12   6     0.17  -0.12   0.05    -0.22   0.06  -0.11     0.07   0.12  -0.06
  13   6     0.05  -0.16  -0.04    -0.12   0.10   0.05    -0.04  -0.03   0.22
  14   8    -0.24  -0.09  -0.12     0.18   0.04   0.08     0.14   0.03   0.03
  15   6     0.07   0.21  -0.09     0.03  -0.12   0.02     0.06   0.03   0.10
  16   6     0.19   0.24   0.17    -0.08  -0.14  -0.02     0.17  -0.03   0.05
  17   6     0.07   0.03  -0.06    -0.02  -0.09  -0.01    -0.06  -0.21   0.05
  18   6    -0.00  -0.16   0.12    -0.05   0.12  -0.05    -0.08   0.06  -0.10
  19   6    -0.07  -0.12  -0.10     0.02   0.08  -0.02    -0.21   0.11  -0.07
  20   6    -0.04   0.09   0.09     0.02   0.02  -0.05     0.02   0.19  -0.07
  21   6    -0.08  -0.04   0.11     0.12   0.04   0.08    -0.28  -0.01  -0.00
  22   6    -0.08  -0.10   0.03     0.07   0.08  -0.10    -0.21  -0.20   0.16
  23   6     0.05   0.01  -0.03    -0.05   0.01  -0.02     0.07  -0.02   0.00
  24   6     0.11  -0.06  -0.20    -0.11  -0.11  -0.22     0.13  -0.15  -0.07
  25   8    -0.04   0.13   0.02     0.04  -0.03   0.11    -0.09  -0.03   0.06
  26   8     0.12  -0.07  -0.01    -0.13   0.02  -0.05     0.24  -0.06   0.04
  27   1    -0.02   0.03  -0.02    -0.02  -0.00  -0.01    -0.05   0.06  -0.02
  28   1     0.02   0.00  -0.01     0.03  -0.05   0.01    -0.06   0.06  -0.02
  29   1     0.05  -0.02  -0.00    -0.03   0.00  -0.01    -0.01   0.03  -0.01
  30   1    -0.05  -0.05  -0.13     0.00  -0.07  -0.18    -0.01  -0.02  -0.01
  31   1     0.01   0.02  -0.03     0.02  -0.02   0.04    -0.03  -0.03   0.00
  32   1    -0.03   0.06   0.00     0.01  -0.03  -0.01     0.07  -0.02  -0.04
