 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.671588    1.419730   -1.502708
    2          6             0        4.560114    0.722577   -0.787700
    3          6             0        3.252748    0.969006   -0.996449
    4          6             0        2.260509    0.243755   -0.253723
    5          7             0        0.988882    0.461226   -0.478453
    6          6             0        0.056433   -0.245241    0.205096
    7          7             0       -1.299755    0.039210   -0.031051
    8          6             0       -1.808505    1.308668    0.190944
    9          6             0       -0.989346    2.405557    0.471042
   10          6             0       -1.541128    3.650999    0.694247
   11          6             0       -2.919978    3.831432    0.663567
   12          6             0       -3.751477    2.759044    0.404172
   13          6             0       -3.207178    1.502406    0.163565
   14          8             0       -4.070151    0.484081   -0.076486
   15          6             0       -3.560808   -0.738174   -0.374335
   16          6             0       -4.454842   -1.754117   -0.679462
   17          6             0       -3.984018   -3.007408   -1.025774
   18          6             0       -2.610623   -3.241077   -1.088282
   19          6             0       -1.713022   -2.245733   -0.774892
   20          6             0       -2.164750   -0.975491   -0.387362
   21          6             0        0.413383   -1.212434    1.165048
   22          6             0        1.734463   -1.457879    1.411210
   23          6             0        2.731623   -0.725007    0.687175
   24          6             0        4.110770   -0.953005    0.873066
   25          8             0        4.629640   -1.748075    1.665266
   26          8             0        5.006042   -0.190291    0.100822
   27          1             0        6.322919    1.906976   -0.778846
   28          1             0        6.272433    0.690072   -2.043428
   29          1             0        5.276138    2.154693   -2.195321
   30          1             0        2.930118    1.696665   -1.720478
   31          1             0        0.078349    2.267752    0.495157
   32          1             0       -0.891496    4.486323    0.901988
   33          1             0       -3.344023    4.805030    0.850330
   34          1             0       -4.824211    2.863479    0.385394
   35          1             0       -5.509876   -1.534989   -0.646784
   36          1             0       -4.679283   -3.796471   -1.261750
   37          1             0       -2.242978   -4.209949   -1.387168
   38          1             0       -0.651737   -2.426141   -0.834717
   39          1             0       -0.365581   -1.713128    1.720740
   40          1             0        2.059463   -2.185659    2.137210
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.7077                32.4223                33.2097
 Red. masses --    10.6608                10.4786                11.1099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4238                 1.6875                 2.2592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6     0.01   0.18   0.17     0.06  -0.10  -0.15    -0.07  -0.16   0.04
  24   6    -0.02   0.02   0.09     0.04  -0.10   0.00    -0.02  -0.06   0.01
  25   8    -0.19  -0.15   0.04    -0.20  -0.09   0.18     0.36   0.11  -0.07
  26   8     0.07  -0.13  -0.01     0.23  -0.05   0.14    -0.19   0.07  -0.01
  27   1    -0.04   0.08  -0.08    -0.06   0.13  -0.11    -0.01  -0.05   0.06
  28   1    -0.05   0.07  -0.07    -0.03   0.15  -0.13     0.01  -0.03   0.04
  29   1    -0.14   0.01  -0.02    -0.21   0.04  -0.00     0.06   0.00   0.02
  30   1     0.02   0.01   0.03     0.06  -0.05  -0.02    -0.06  -0.03  -0.01
  31   1     0.00   0.04   0.03    -0.01  -0.07   0.01     0.00  -0.00   0.11
  32   1    -0.04   0.05  -0.09     0.05  -0.03  -0.04     0.00   0.03  -0.07
  33   1    -0.05   0.00  -0.02     0.06   0.00  -0.03     0.00   0.02  -0.10
  34   1    -0.01  -0.05   0.04     0.01   0.04   0.04     0.00  -0.03   0.09
  35   1     0.01   0.00   0.05    -0.01  -0.02   0.02     0.01  -0.00   0.10
  36   1     0.01   0.02  -0.04    -0.01  -0.01  -0.02    -0.02   0.03  -0.09
  37   1     0.01   0.04  -0.11    -0.00  -0.00  -0.03    -0.02   0.00  -0.08
  38   1     0.00  -0.00   0.03    -0.01  -0.01   0.02    -0.00  -0.08   0.09
  39   1     0.00  -0.06  -0.08     0.00   0.08   0.02    -0.08   0.06  -0.04
  40   1     0.01   0.02   0.02    -0.02   0.00  -0.03    -0.11  -0.00   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   385.4760               392.7849               395.1922
 Red. masses --    10.8124                11.2025                11.3796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2965                 6.2968                 9.6566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.03   0.01     0.05  -0.00  -0.01    -0.01   0.01  -0.00
   2   6    -0.03   0.02   0.05     0.00   0.04  -0.02    -0.03   0.01  -0.03
   3   6    -0.02  -0.01  -0.01    -0.01   0.01  -0.04    -0.02   0.02  -0.02
   4   6    -0.01  -0.06  -0.08    -0.01  -0.02  -0.03     0.04  -0.00   0.02
   5   7     0.00   0.30   0.19    -0.05  -0.03   0.25     0.07   0.04  -0.06
   6   6     0.03  -0.19  -0.31    -0.01  -0.26   0.02     0.09   0.08   0.01
   7   7     0.00  -0.05   0.11     0.05  -0.01  -0.29     0.10   0.01  -0.03
   8   6     0.09  -0.03   0.14     0.06   0.01  -0.24    -0.04  -0.15  -0.04
   9   6     0.06   0.07  -0.09    -0.02  -0.03   0.15     0.04  -0.28  -0.05
  10   6    -0.03   0.02   0.01    -0.05  -0.01  -0.01    -0.02  -0.35  -0.07
  11   6    -0.04  -0.05   0.08    -0.04   0.02  -0.13    -0.02  -0.33  -0.07
  12   6     0.04  -0.06  -0.13    -0.00  -0.07   0.17    -0.11  -0.23  -0.05
  13   6     0.09  -0.05   0.05     0.04   0.00  -0.10    -0.04  -0.14  -0.04
  14   8     0.01   0.04  -0.04    -0.11   0.09   0.06    -0.10   0.00  -0.04
  15   6    -0.07  -0.02   0.09    -0.14   0.09  -0.04     0.06   0.13   0.07
  16   6    -0.03   0.02  -0.15    -0.05  -0.05   0.17    -0.01   0.28   0.03
  17   6     0.03  -0.03   0.10     0.10   0.08  -0.13     0.04   0.32   0.10
  18   6     0.03   0.04   0.03     0.11   0.08   0.03     0.04   0.30   0.11
  19   6    -0.02   0.12  -0.10    -0.00   0.09   0.21     0.13   0.21   0.04
  20   6    -0.09  -0.01   0.20    -0.11   0.14  -0.18     0.06   0.12   0.08
  21   6    -0.00  -0.10  -0.19     0.10  -0.24   0.06    -0.02   0.04  -0.00
  22   6    -0.04   0.25   0.25     0.15   0.08   0.14    -0.05  -0.07  -0.00
  23   6    -0.01  -0.26  -0.22     0.05  -0.06  -0.15    -0.05  -0.00   0.06
  24   6    -0.01  -0.15  -0.10     0.03  -0.01  -0.10    -0.05   0.00   0.04
  25   8     0.09   0.05   0.05    -0.22  -0.00   0.05     0.01  -0.00  -0.01
  26   8    -0.03   0.06   0.08     0.07   0.06   0.00    -0.10   0.00  -0.01
  27   1     0.00  -0.00  -0.01     0.01  -0.01   0.00    -0.01  -0.00   0.01
  28   1    -0.02  -0.02   0.01     0.01  -0.01   0.01     0.00   0.01  -0.00
  29   1    -0.01  -0.02  -0.01     0.03   0.00  -0.01     0.00   0.01   0.00
  30   1    -0.00   0.01   0.01    -0.00   0.01  -0.01    -0.02  -0.00  -0.00
  31   1     0.02   0.05  -0.08    -0.01  -0.01   0.13     0.01  -0.09  -0.02
  32   1    -0.02   0.02  -0.01    -0.02  -0.00   0.02    -0.02  -0.09  -0.02
  33   1    -0.03  -0.03   0.04    -0.02   0.01  -0.06     0.02  -0.09  -0.02
  34   1     0.01  -0.03  -0.09    -0.01  -0.06   0.13    -0.03  -0.07  -0.02
  35   1    -0.01   0.01  -0.12    -0.02  -0.07   0.11     0.00   0.11  -0.01
  36   1     0.02  -0.02   0.04     0.05   0.02  -0.08     0.03   0.08   0.02
  37   1     0.02   0.02  -0.01     0.05   0.02   0.03    -0.01   0.08   0.03
  38   1    -0.00   0.07  -0.10     0.00   0.04   0.13     0.04   0.07  -0.01
  39   1    -0.01   0.01  -0.04     0.06  -0.09   0.04    -0.02   0.02  -0.02
  40   1    -0.03   0.20   0.21     0.09   0.09   0.09    -0.02  -0.04  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   422.6201               425.1378               435.6916
 Red. masses --    10.3442                11.5039                10.0535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3523                 0.6995                 6.1867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03   0.01    -0.34  -0.22   0.23     0.02   0.01  -0.02
   2   6    -0.04   0.05   0.05    -0.29  -0.16   0.16     0.02   0.06   0.04
   3   6    -0.03   0.03  -0.01    -0.20   0.03  -0.02     0.01   0.00   0.01
   4   6     0.00  -0.06  -0.07    -0.13   0.07  -0.08     0.00  -0.06  -0.05
   5   7     0.00   0.02   0.04    -0.12   0.14  -0.14    -0.00  -0.03   0.01
   6   6     0.02  -0.05  -0.03     0.01   0.06  -0.07     0.00  -0.01   0.03
   7   7     0.00  -0.06  -0.01    -0.02  -0.02   0.05    -0.00  -0.05  -0.01
   8   6    -0.22  -0.12   0.18     0.01   0.01  -0.10    -0.14   0.00  -0.31
   9   6    -0.17  -0.12  -0.18     0.01  -0.02   0.05    -0.16  -0.13   0.15
  10   6    -0.03  -0.10   0.02     0.00  -0.01  -0.02    -0.02  -0.03  -0.08
  11   6     0.00   0.12   0.10    -0.00  -0.01  -0.03     0.00   0.15  -0.05
  12   6    -0.11   0.24  -0.11    -0.01  -0.02   0.06    -0.09   0.14   0.22
  13   6    -0.20   0.10   0.21     0.01   0.01  -0.09    -0.12   0.18  -0.26
  14   8    -0.03   0.04   0.00     0.01  -0.01   0.05     0.01   0.02   0.03
  15   6     0.21   0.14  -0.14    -0.01   0.02  -0.04     0.14  -0.01   0.27
  16   6     0.17   0.12   0.20    -0.02   0.01   0.02     0.13   0.16  -0.16
  17   6     0.05   0.15  -0.04     0.00   0.02   0.00     0.02   0.05   0.12
  18   6     0.01  -0.07  -0.06     0.01   0.02  -0.00    -0.01  -0.11   0.02
  19   6     0.12  -0.22   0.09     0.02  -0.00   0.01     0.08  -0.10  -0.22
  20   6     0.18  -0.06  -0.23     0.00   0.01  -0.04     0.11  -0.19   0.25
  21   6     0.05  -0.13  -0.10     0.27   0.14  -0.09    -0.00  -0.09  -0.04
  22   6     0.05   0.11   0.12     0.27   0.12  -0.16     0.00   0.05   0.09
  23   6     0.02  -0.06  -0.07     0.18   0.12  -0.11    -0.01  -0.04  -0.02
  24   6     0.01  -0.04  -0.03     0.14  -0.06   0.10    -0.00  -0.01  -0.03
  25   8    -0.02  -0.01   0.03     0.23  -0.09   0.07    -0.03   0.01   0.00
  26   8    -0.02   0.01   0.00    -0.02  -0.10   0.08     0.01   0.01  -0.01
  27   1     0.01  -0.01  -0.01    -0.10  -0.08   0.08     0.02   0.01  -0.02
  28   1    -0.03  -0.03   0.01    -0.10  -0.07   0.08    -0.01  -0.02  -0.00
  29   1     0.00  -0.02  -0.01    -0.08  -0.06   0.06     0.01  -0.01  -0.02
  30   1    -0.01   0.02   0.01    -0.00   0.02  -0.02     0.00   0.01   0.02
  31   1    -0.05  -0.04  -0.16    -0.00  -0.01   0.06    -0.05  -0.08   0.18
  32   1     0.04  -0.06  -0.02    -0.00  -0.01   0.00     0.03  -0.04   0.01
  33   1     0.05   0.06   0.02     0.00  -0.00  -0.00     0.03   0.05   0.02
  34   1    -0.03   0.12  -0.12    -0.00  -0.02   0.06    -0.03   0.03   0.20
  35   1     0.05   0.03   0.16    -0.01  -0.00   0.02     0.05   0.10  -0.16
  36   1    -0.02   0.07   0.01     0.00   0.00   0.01    -0.02   0.04   0.02
  37   1    -0.04  -0.05   0.01    -0.00   0.00   0.00    -0.04  -0.03  -0.04
  38   1     0.03  -0.12   0.11     0.01  -0.00   0.02     0.02  -0.00  -0.19
  39   1     0.02  -0.05  -0.03     0.11   0.03   0.00     0.00  -0.04  -0.02
  40   1     0.02   0.08   0.08     0.08   0.03  -0.05     0.01   0.04   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   464.1646               481.5086               484.0654
 Red. masses --    11.5568                11.1937                10.6901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5280                 1.7796                 1.5602
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02   0.04    -0.01   0.00  -0.02     0.00  -0.00   0.02
   2   6    -0.14  -0.07  -0.20    -0.10   0.22   0.05     0.05  -0.25  -0.15
   3   6    -0.11   0.10  -0.10    -0.07   0.09  -0.13     0.04  -0.04   0.10
   4   6     0.09   0.12   0.15     0.13  -0.13  -0.10    -0.08   0.17   0.15
   5   7     0.11  -0.08   0.10     0.15  -0.05   0.00    -0.10   0.01   0.03
   6   6     0.07  -0.12  -0.09     0.10   0.17   0.14    -0.08  -0.21  -0.19
   7   7     0.11  -0.01  -0.37     0.09   0.13  -0.03    -0.07  -0.10  -0.00
   8   6    -0.01  -0.07   0.06    -0.05   0.03   0.16     0.02  -0.09   0.17
   9   6    -0.08   0.02  -0.13    -0.01   0.03   0.10    -0.01  -0.06   0.12
  10   6    -0.05  -0.01   0.15     0.09   0.11  -0.16    -0.06  -0.00  -0.26
  11   6    -0.02   0.12  -0.07     0.06  -0.06   0.17    -0.07  -0.01   0.24
  12   6     0.03   0.07   0.00     0.04   0.00  -0.10    -0.02   0.05  -0.12
  13   6    -0.02  -0.03   0.30    -0.07  -0.04  -0.15     0.07   0.11  -0.19
  14   8    -0.08   0.12  -0.17    -0.09  -0.10  -0.08     0.07   0.09   0.03
  15   6    -0.03  -0.01   0.23    -0.00  -0.14   0.24    -0.00   0.01   0.20
  16   6     0.05   0.02  -0.09    -0.02  -0.10   0.08     0.02   0.04   0.12
  17   6     0.04  -0.02   0.03    -0.09  -0.03  -0.26     0.09   0.14  -0.17
  18   6     0.02  -0.07   0.02    -0.07  -0.05   0.26     0.05  -0.10   0.19
  19   6    -0.03   0.01  -0.11    -0.06   0.10  -0.15     0.06  -0.01  -0.14
  20   6    -0.03  -0.07   0.17     0.06   0.13  -0.13    -0.04  -0.04  -0.17
  21   6     0.12   0.11   0.18     0.09  -0.07  -0.08    -0.05   0.11   0.13
  22   6     0.12  -0.12  -0.11     0.07   0.05   0.08    -0.04  -0.07  -0.11
  23   6     0.10  -0.00   0.01     0.07  -0.02   0.04    -0.03   0.00  -0.04
  24   6     0.04  -0.04   0.05     0.01  -0.09   0.07    -0.00   0.06  -0.04
  25   8    -0.14  -0.12   0.12    -0.08  -0.13   0.13     0.04   0.07  -0.08
  26   8    -0.12   0.10  -0.02    -0.18   0.01  -0.09     0.13   0.04   0.09
  27   1    -0.06  -0.04   0.09     0.04  -0.00  -0.04    -0.06  -0.01   0.07
  28   1     0.03   0.03   0.02    -0.05  -0.06   0.02     0.07   0.08  -0.02
  29   1     0.04   0.03   0.03     0.03  -0.01  -0.04    -0.01   0.03   0.05
  30   1    -0.06  -0.01  -0.05    -0.06   0.04  -0.00     0.03  -0.04  -0.01
  31   1    -0.02   0.03  -0.13    -0.01  -0.02   0.03    -0.00   0.00   0.06
  32   1     0.00  -0.02   0.05     0.03   0.05  -0.11    -0.01   0.01  -0.15
  33   1    -0.00   0.05  -0.10     0.00  -0.04   0.12    -0.01  -0.02   0.17
  34   1     0.01   0.03  -0.09     0.01   0.03  -0.02    -0.01  -0.01  -0.03
  35   1     0.01   0.02  -0.12    -0.00  -0.00   0.00     0.00  -0.00   0.03
  36   1     0.00   0.01  -0.02    -0.02   0.02  -0.18     0.02   0.07  -0.13
  37   1     0.01  -0.01  -0.03     0.00  -0.03   0.15    -0.01  -0.06   0.13
  38   1    -0.01   0.05  -0.11    -0.02   0.01  -0.08     0.02   0.02  -0.04
  39   1     0.04   0.06   0.09     0.02  -0.05  -0.06    -0.01   0.08   0.09
  40   1     0.05  -0.05  -0.05     0.02   0.01   0.02    -0.01  -0.01  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   492.2972               527.9566               533.7504
 Red. masses --    11.7600                11.2851                12.1417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2454                 2.0225                10.5716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.06  -0.05    -0.02  -0.02   0.01    -0.02   0.00   0.00
   2   6    -0.06  -0.03  -0.27     0.00  -0.34  -0.30     0.05   0.10   0.17
   3   6    -0.05   0.15  -0.07     0.01   0.11   0.23     0.05  -0.16  -0.00
   4   6     0.16   0.06   0.12    -0.03   0.01   0.06     0.00  -0.05   0.01
   5   7     0.21   0.05  -0.05    -0.00  -0.01  -0.13     0.07   0.27  -0.17
   6   6     0.15  -0.08  -0.23     0.06  -0.02  -0.03     0.22   0.03  -0.08
   7   7     0.07  -0.05   0.22     0.03   0.09   0.24     0.11  -0.18   0.20
   8   6    -0.03  -0.03  -0.04    -0.09   0.11  -0.12     0.08  -0.12  -0.11
   9   6    -0.08  -0.03   0.11    -0.05   0.08  -0.10    -0.07  -0.02  -0.09
  10   6     0.00   0.05  -0.14     0.10   0.08   0.20    -0.09  -0.06   0.11
  11   6     0.00   0.04   0.11     0.11   0.01  -0.17    -0.06   0.12  -0.10
  12   6     0.03   0.04  -0.02     0.03  -0.04   0.13     0.06   0.01   0.10
  13   6    -0.03   0.05  -0.24    -0.15  -0.10   0.02     0.08   0.01   0.03
  14   8    -0.11  -0.04   0.21    -0.06  -0.20  -0.14    -0.13   0.21  -0.03
  15   6     0.01   0.09  -0.26     0.10  -0.13   0.02    -0.10   0.13   0.07
  16   6     0.05  -0.02  -0.05    -0.01  -0.04   0.08     0.07  -0.06   0.10
  17   6    -0.01  -0.10   0.12    -0.11   0.01  -0.13     0.06  -0.02  -0.16
  18   6    -0.02   0.02  -0.19    -0.08   0.08   0.16     0.04  -0.19   0.09
  19   6    -0.07  -0.02   0.14     0.03   0.07  -0.08    -0.12   0.01  -0.11
  20   6    -0.00   0.04   0.00     0.14   0.10  -0.06    -0.07   0.04  -0.09
  21   6     0.09   0.10   0.00     0.06  -0.08  -0.07     0.16   0.10   0.03
  22   6     0.02  -0.12   0.04     0.03  -0.00   0.14     0.07  -0.25   0.15
  23   6     0.02  -0.11   0.06    -0.05  -0.11  -0.08    -0.15  -0.02   0.11
  24   6    -0.04  -0.11   0.11    -0.03   0.07  -0.03    -0.14   0.07  -0.03
  25   8    -0.06  -0.14   0.14    -0.02   0.06  -0.09     0.01   0.13  -0.14
  26   8    -0.25   0.12  -0.00     0.02   0.12   0.14    -0.14  -0.11  -0.02
  27   1    -0.04  -0.01   0.05    -0.10  -0.03   0.11     0.04   0.03  -0.06
  28   1     0.06   0.06  -0.02     0.10   0.10  -0.03    -0.05  -0.03  -0.00
  29   1     0.04   0.05   0.00    -0.01   0.04   0.06    -0.04  -0.03  -0.01
  30   1    -0.07   0.01  -0.02     0.00   0.04   0.07    -0.00  -0.05   0.00
  31   1    -0.03  -0.03   0.11    -0.02  -0.03  -0.03    -0.02   0.03  -0.02
  32   1     0.02   0.01  -0.05     0.03   0.01   0.12    -0.01  -0.04   0.07
  33   1    -0.00  -0.01   0.11     0.01   0.01  -0.10    -0.02   0.04  -0.06
  34   1     0.01   0.00   0.06     0.01   0.04   0.07     0.01  -0.04   0.04
  35   1     0.01  -0.03   0.05     0.01   0.04   0.05     0.01  -0.06   0.03
  36   1    -0.01  -0.05   0.13    -0.02   0.00  -0.08    -0.01   0.02  -0.08
  37   1     0.01   0.02  -0.07    -0.02   0.01   0.09     0.03  -0.06   0.08
  38   1    -0.02  -0.03   0.11     0.00  -0.02  -0.03    -0.03   0.04  -0.01
  39   1    -0.00   0.09   0.02     0.00   0.01  -0.01    -0.01   0.06  -0.04
  40   1    -0.01  -0.02   0.03     0.01   0.05   0.09     0.02  -0.09   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   539.0041               552.8438               558.4909
 Red. masses --    12.2948                11.7641                11.7666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.9229                 0.5155                 5.7732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.10  -0.11    -0.08  -0.02  -0.01    -0.05   0.02  -0.00
   2   6     0.05   0.02  -0.11     0.07  -0.30  -0.10     0.09   0.05   0.23
   3   6     0.06   0.23  -0.17     0.15   0.22   0.07     0.14  -0.00  -0.23
   4   6     0.08   0.11  -0.13     0.05   0.02  -0.24     0.02   0.30  -0.05
   5   7    -0.02  -0.07   0.07     0.00  -0.03  -0.09    -0.04  -0.02   0.08
   6   6    -0.10  -0.00   0.04     0.12   0.17   0.33     0.04  -0.28  -0.11
   7   7    -0.15  -0.11   0.29     0.14  -0.01  -0.23     0.10   0.02  -0.01
   8   6     0.06   0.02  -0.10     0.06  -0.09   0.05    -0.09  -0.03  -0.02
   9   6     0.10  -0.03  -0.11    -0.02  -0.04   0.06    -0.20   0.07   0.00
  10   6    -0.07  -0.14   0.12    -0.04  -0.01  -0.10     0.07   0.19   0.04
  11   6    -0.05   0.00  -0.16    -0.05   0.01   0.10     0.09   0.08   0.02
  12   6    -0.09  -0.01   0.12     0.04   0.02  -0.08     0.18  -0.04   0.01
  13   6     0.09   0.08   0.05     0.06  -0.00   0.02    -0.10  -0.14  -0.05
  14   8     0.13   0.14  -0.04    -0.10   0.13   0.06    -0.14  -0.20  -0.05
  15   6    -0.06   0.03   0.03    -0.07   0.10   0.04     0.10  -0.07  -0.02
  16   6    -0.03  -0.01   0.11     0.08  -0.02  -0.07    -0.00   0.03   0.01
  17   6     0.07   0.07  -0.12     0.02  -0.09   0.05    -0.05   0.05   0.01
  18   6     0.05  -0.10   0.10     0.02  -0.09  -0.09    -0.05   0.13   0.03
  19   6     0.02  -0.02  -0.10    -0.12  -0.02   0.05     0.07   0.04   0.02
  20   6    -0.08  -0.05  -0.10    -0.03   0.04   0.05     0.09   0.03   0.00
  21   6    -0.15  -0.03  -0.00    -0.02  -0.20   0.01    -0.08  -0.08   0.23
  22   6    -0.11   0.16  -0.14     0.01   0.07   0.08    -0.04  -0.02  -0.10
  23   6     0.05   0.03  -0.06    -0.12   0.02  -0.14    -0.09   0.13  -0.04
  24   6    -0.01  -0.22   0.23    -0.15   0.04   0.11    -0.17  -0.17  -0.03
  25   8     0.20  -0.22   0.21     0.19   0.06  -0.13     0.22   0.09  -0.01
  26   8    -0.16  -0.01   0.04    -0.18  -0.06   0.22    -0.14  -0.17   0.08
  27   1     0.02   0.04  -0.03    -0.07   0.03   0.02     0.04   0.06  -0.08
  28   1     0.04   0.06  -0.05     0.05   0.10  -0.06    -0.04   0.00  -0.03
  29   1    -0.00   0.03  -0.02    -0.11  -0.00   0.05    -0.10  -0.03   0.00
  30   1     0.04   0.08  -0.05     0.10   0.12   0.05     0.11  -0.03  -0.13
  31   1     0.03   0.01  -0.01    -0.00   0.02   0.00    -0.06  -0.02   0.00
  32   1    -0.04  -0.04   0.09    -0.00   0.00  -0.07     0.05   0.03   0.02
  33   1     0.01   0.02  -0.08    -0.01   0.00   0.04    -0.03   0.00   0.00
  34   1    -0.03  -0.04   0.05     0.01  -0.02  -0.06     0.05   0.03   0.02
  35   1    -0.01  -0.04   0.04     0.01  -0.03  -0.05     0.01   0.05   0.02
  36   1     0.01   0.03  -0.06    -0.01  -0.01   0.03    -0.00   0.00   0.00
  37   1    -0.00  -0.05   0.08     0.03  -0.01  -0.06    -0.02   0.03   0.01
  38   1     0.01   0.01  -0.01    -0.03   0.02   0.01     0.01  -0.02  -0.00
  39   1    -0.02  -0.02   0.02    -0.01  -0.09  -0.03    -0.01   0.00   0.10
  40   1    -0.02   0.05  -0.04     0.06   0.04   0.02     0.06  -0.00  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   580.6826               593.4080               610.5910
 Red. masses --    11.6970                12.0126                11.8859
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6303                28.1859                 7.8842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.04  -0.05    -0.01  -0.01   0.01     0.02   0.03  -0.02
   2   6     0.03   0.01  -0.07    -0.02  -0.01  -0.03     0.06  -0.01   0.04
   3   6     0.00   0.03   0.05    -0.02  -0.00   0.02     0.07  -0.01  -0.03
   4   6    -0.02  -0.21  -0.16     0.02   0.17   0.22     0.03   0.09   0.04
   5   7    -0.03   0.15   0.02     0.05  -0.13  -0.21     0.03   0.05  -0.06
   6   6     0.01   0.04   0.01     0.01   0.25   0.18     0.08  -0.07  -0.04
   7   7    -0.07  -0.17  -0.07    -0.03  -0.14  -0.00    -0.03   0.07  -0.10
   8   6    -0.00  -0.14  -0.01     0.02  -0.12  -0.02    -0.01   0.10   0.03
   9   6    -0.21   0.03   0.01    -0.14  -0.01   0.00     0.19  -0.09   0.00
  10   6    -0.02   0.14   0.01    -0.05   0.06   0.00    -0.03  -0.20  -0.05
  11   6    -0.01   0.19   0.06    -0.02   0.12   0.04    -0.04   0.03   0.02
  12   6     0.21   0.03  -0.00     0.18  -0.02  -0.01    -0.34   0.25   0.03
  13   6     0.05  -0.08   0.00     0.10  -0.06   0.01    -0.07   0.25   0.06
  14   8     0.06  -0.09  -0.02     0.01   0.02   0.01     0.32  -0.07  -0.00
  15   6    -0.15  -0.14  -0.03    -0.11  -0.03  -0.03    -0.06  -0.21  -0.04
  16   6    -0.37   0.04  -0.01    -0.19   0.03   0.01    -0.28  -0.14  -0.06
  17   6     0.03   0.19   0.07     0.05   0.12   0.02    -0.10  -0.10  -0.01
  18   6     0.09   0.18   0.05     0.06   0.04   0.02    -0.01   0.19   0.05
  19   6     0.31  -0.06   0.00     0.14  -0.04  -0.01     0.12   0.06   0.04
  20   6    -0.04  -0.17  -0.05    -0.07  -0.12  -0.04     0.01  -0.01  -0.00
  21   6     0.05   0.05  -0.01     0.02  -0.02  -0.13     0.17  -0.03   0.05
  22   6     0.04  -0.07   0.01    -0.01   0.09   0.10     0.15  -0.12   0.12
  23   6    -0.02  -0.05  -0.00     0.02   0.01   0.06    -0.07   0.01   0.02
  24   6     0.01   0.25   0.32     0.02  -0.43  -0.44    -0.12  -0.09  -0.07
  25   8     0.01  -0.14  -0.05    -0.02   0.13   0.15     0.04   0.09  -0.03
  26   8    -0.06  -0.04  -0.05    -0.00   0.13   0.09    -0.19  -0.06   0.08
  27   1     0.02   0.01  -0.01    -0.02  -0.01   0.02     0.01   0.03  -0.03
  28   1     0.02   0.02  -0.02     0.01   0.01   0.00     0.01   0.03  -0.03
  29   1     0.02   0.01  -0.01     0.01   0.01   0.00    -0.04  -0.01   0.01
  30   1    -0.02   0.06   0.07    -0.02  -0.05  -0.04     0.02  -0.02  -0.03
  31   1    -0.06   0.02  -0.00    -0.04   0.02   0.01     0.05  -0.02  -0.02
  32   1     0.04   0.00  -0.01     0.02  -0.01  -0.01    -0.02  -0.04  -0.03
