 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.704949    1.952638   -0.520558
    2          6             0        4.587812    0.998879   -0.266809
    3          6             0        3.278309    1.283998   -0.410280
    4          6             0        2.304267    0.270742   -0.136809
    5          7             0        1.013651    0.549006   -0.297172
    6          6             0        0.105420   -0.389838   -0.058260
    7          7             0       -1.210790   -0.056600   -0.230707
    8          6             0       -1.697203    1.271683   -0.134851
    9          6             0       -1.030299    2.377314   -0.642631
   10          6             0       -1.539192    3.650577   -0.442711
   11          6             0       -2.723942    3.834315    0.247115
   12          6             0       -3.424974    2.736499    0.715218
   13          6             0       -2.919491    1.460950    0.520185
   14          8             0       -3.670807    0.401382    0.976030
   15          6             0       -3.441419   -0.788621    0.336779
   16          6             0       -4.452532   -1.738156    0.316492
   17          6             0       -4.265728   -2.926866   -0.366797
   18          6             0       -3.089098   -3.149770   -1.062655
   19          6             0       -2.077007   -2.206006   -1.041395
   20          6             0       -2.225542   -1.036622   -0.304943
   21          6             0        0.470976   -1.679499    0.411703
   22          6             0        1.795416   -1.970948    0.579480
   23          6             0        2.761094   -0.993304    0.282798
   24          6             0        4.175177   -1.253466    0.423916
   25          8             0        4.671285   -2.307377    0.776523
   26          8             0        5.024565   -0.221890    0.133376
   27          1             0        6.295418    2.076594    0.385787
   28          1             0        6.364954    1.549524   -1.286982
   29          1             0        5.317212    2.913670   -0.839435
   30          1             0        2.946981    2.256884   -0.726371
   31          1             0       -0.103574    2.231258   -1.167818
   32          1             0       -1.000265    4.500963   -0.830410
   33          1             0       -3.114487    4.826448    0.411346
   34          1             0       -4.362109    2.843721    1.238270
   35          1             0       -5.370702   -1.525697    0.840626
   36          1             0       -5.048974   -3.668429   -0.371762
   37          1             0       -2.954074   -4.060102   -1.625514
   38          1             0       -1.161793   -2.373383   -1.588783
   39          1             0       -0.286551   -2.400769    0.670406
   40          1             0        2.123896   -2.931293    0.948474
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.7587                37.7418                62.2916
 Red. masses --    11.0056                12.8975                11.3033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5567                 2.4305                 0.6310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6     0.02   0.06   0.03     0.09  -0.05  -0.01     0.03  -0.06   0.00
  25   8     0.41   0.21  -0.08     0.13  -0.03   0.04     0.30   0.05   0.01
  26   8    -0.19   0.13  -0.09     0.15  -0.05   0.05    -0.03   0.01   0.02
  27   1     0.04  -0.20   0.07    -0.00   0.07  -0.03    -0.01  -0.01   0.01
  28   1     0.06  -0.18   0.07    -0.01   0.07  -0.03     0.01   0.01   0.01
  29   1     0.23  -0.03   0.03    -0.07   0.01  -0.01    -0.00   0.00   0.01
  30   1    -0.07  -0.00  -0.03     0.04  -0.02   0.01    -0.01  -0.03  -0.02
  31   1    -0.03  -0.00  -0.05    -0.04  -0.10  -0.03     0.05  -0.03   0.11
  32   1     0.04   0.01   0.07     0.10  -0.05   0.06     0.02  -0.01  -0.07
  33   1     0.04   0.01   0.06     0.07  -0.00  -0.02    -0.03   0.01  -0.14
  34   1    -0.03   0.01  -0.05    -0.04   0.07  -0.07     0.06   0.07   0.07
  35   1    -0.02  -0.01  -0.03    -0.06   0.00  -0.09     0.03  -0.07   0.05
  36   1     0.02   0.01  -0.04     0.05  -0.06   0.07    -0.06   0.03  -0.11
  37   1     0.05  -0.00   0.02     0.08  -0.06   0.10    -0.01  -0.00  -0.06
  38   1     0.02   0.04   0.01    -0.03   0.08  -0.07     0.03  -0.06   0.08
  39   1    -0.01  -0.05  -0.05    -0.02   0.06   0.01    -0.06   0.07  -0.03
  40   1    -0.03  -0.03   0.00    -0.05   0.01  -0.00    -0.11   0.00   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   389.5466               395.1311               408.1082
 Red. masses --    11.7540                12.0608                10.2569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8063                 1.1369                 2.7871
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.03  -0.01     0.03   0.00  -0.01     0.03   0.05   0.01
   2   6     0.08  -0.02   0.01     0.01   0.03   0.03     0.04  -0.01  -0.08
   3   6     0.06  -0.02   0.01     0.00   0.02   0.00     0.04  -0.02  -0.03
   4   6    -0.06   0.04  -0.00    -0.01  -0.01  -0.08     0.02   0.03   0.11
   5   7    -0.13  -0.19   0.05    -0.05  -0.03   0.28     0.04   0.00  -0.11
   6   6    -0.12  -0.19   0.08    -0.00  -0.17  -0.14    -0.01   0.09   0.10
   7   7    -0.14  -0.03  -0.09     0.04  -0.04  -0.44     0.01   0.03  -0.05
   8   6    -0.02   0.10  -0.13     0.01  -0.10  -0.07     0.07   0.00  -0.28
   9   6    -0.01   0.22   0.03     0.01  -0.08   0.01     0.24   0.09   0.08
  10   6     0.01   0.26  -0.02    -0.01  -0.11   0.06    -0.02   0.00  -0.05
  11   6    -0.02   0.24  -0.06    -0.06  -0.14  -0.02    -0.06  -0.19  -0.06
  12   6     0.10   0.17   0.00     0.01  -0.14   0.01     0.17  -0.23   0.13
  13   6     0.01   0.10  -0.04     0.04  -0.10   0.02     0.08  -0.16  -0.23
  14   8     0.12   0.03   0.21    -0.25   0.12   0.02    -0.03  -0.01  -0.02
  15   6    -0.19  -0.05   0.08    -0.07   0.10   0.15    -0.12  -0.09   0.18
  16   6    -0.07  -0.24  -0.00    -0.03   0.07   0.05    -0.21  -0.02  -0.09
  17   6    -0.02  -0.18  -0.17     0.09   0.15  -0.04     0.00  -0.06   0.04
  18   6     0.03  -0.16  -0.08     0.15   0.15   0.06     0.07   0.09   0.09
  19   6    -0.08  -0.05   0.07     0.05   0.20   0.09    -0.09   0.25  -0.01
  20   6    -0.22  -0.01  -0.02    -0.10   0.14   0.06    -0.07   0.05   0.23
  21   6     0.08  -0.16   0.09     0.06  -0.14  -0.06    -0.08   0.09   0.12
  22   6     0.17   0.03  -0.02     0.08   0.07   0.22    -0.07  -0.07  -0.21
  23   6     0.08   0.10  -0.03     0.04  -0.04  -0.26    -0.04   0.03   0.17
  24   6     0.09   0.07  -0.02     0.02   0.00  -0.12    -0.03   0.02   0.07
  25   8    -0.15  -0.03   0.01    -0.12  -0.00   0.05     0.04   0.02  -0.03
  26   8     0.22  -0.01   0.01     0.05   0.04   0.05    -0.01  -0.01  -0.02
  27   1     0.02   0.01  -0.00     0.02   0.01  -0.01    -0.01   0.00   0.02
  28   1     0.02   0.02  -0.00    -0.00  -0.02  -0.00     0.03   0.04   0.00
  29   1     0.01   0.01   0.00     0.02   0.00  -0.02    -0.00   0.01   0.02
  30   1     0.05   0.00  -0.00     0.00   0.01   0.02     0.01  -0.01  -0.04
  31   1     0.02   0.07   0.04    -0.00  -0.02  -0.00     0.12   0.06   0.11
  32   1     0.02   0.07   0.00    -0.01  -0.03   0.03    -0.04   0.03   0.01
  33   1    -0.02   0.06  -0.01    -0.03  -0.04  -0.02    -0.05  -0.07  -0.00
  34   1     0.05   0.05   0.04    -0.00  -0.06  -0.00     0.10  -0.10   0.13
  35   1    -0.03  -0.14   0.01    -0.03  -0.00  -0.01    -0.10   0.00  -0.10
  36   1    -0.01  -0.05  -0.07     0.03   0.04  -0.06     0.02  -0.04  -0.02
  37   1     0.05  -0.04  -0.02     0.06   0.04   0.02     0.05   0.04   0.01
  38   1     0.00   0.01   0.05     0.02   0.11   0.02    -0.04   0.13  -0.05
  39   1     0.07  -0.09   0.03     0.03  -0.05   0.02    -0.03   0.02   0.00
  40   1     0.09   0.01  -0.03     0.04   0.08   0.19    -0.03  -0.07  -0.18
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   415.0927               438.4159               445.1959
 Red. masses --    10.9470                11.3815                10.2115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.8649                 2.6082                 0.7860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.05  -0.02    -0.35  -0.31   0.09    -0.00  -0.02  -0.00
   2   6    -0.04   0.00   0.14    -0.30  -0.21   0.03    -0.03   0.02   0.04
   3   6    -0.03   0.01   0.05    -0.21   0.08  -0.04    -0.03   0.01   0.00
   4   6     0.00  -0.05  -0.19    -0.11   0.13  -0.00     0.00  -0.02  -0.04
   5   7     0.00   0.18   0.16    -0.09   0.12  -0.08    -0.01  -0.06   0.03
   6   6     0.03   0.05  -0.18     0.00   0.06   0.01    -0.01  -0.04   0.02
   7   7    -0.01   0.01   0.34    -0.01  -0.02  -0.07    -0.02  -0.07  -0.00
   8   6     0.12   0.08  -0.05     0.01  -0.02  -0.02    -0.31  -0.10  -0.22
   9   6     0.09   0.15  -0.02     0.01  -0.01   0.01    -0.01  -0.10   0.26
  10   6    -0.03   0.12  -0.07     0.01  -0.01   0.02    -0.05  -0.07  -0.05
  11   6     0.02   0.03   0.04    -0.02  -0.02  -0.03    -0.04   0.12  -0.09
  12   6     0.08  -0.04  -0.02     0.02  -0.02   0.01     0.02   0.19   0.22
  13   6     0.07  -0.02  -0.14     0.03  -0.01   0.02    -0.31   0.10  -0.24
  14   8     0.14  -0.05  -0.03    -0.02   0.02   0.00     0.03   0.02   0.05
  15   6    -0.05  -0.13   0.07    -0.03   0.02  -0.00     0.23  -0.02   0.14
  16   6    -0.14  -0.08  -0.12    -0.02   0.01   0.01     0.09   0.20  -0.11
  17   6    -0.04  -0.17   0.04     0.02   0.01   0.01     0.09   0.10   0.09
  18   6    -0.04  -0.05   0.00     0.01   0.03  -0.01     0.03  -0.06   0.02
  19   6    -0.11   0.05  -0.06     0.00   0.03  -0.00     0.01  -0.04  -0.22
  20   6     0.01  -0.08   0.18    -0.03   0.01  -0.00     0.15  -0.18   0.06
  21   6     0.01   0.03  -0.27     0.27   0.17   0.03     0.05  -0.06  -0.01
  22   6    -0.06   0.14   0.31     0.29   0.18  -0.10     0.06   0.01   0.06
  23   6     0.01  -0.09  -0.24     0.20   0.19  -0.01     0.03   0.00  -0.04
  24   6    -0.00  -0.07  -0.09     0.15  -0.11   0.05     0.02   0.01  -0.02
  25   8     0.11   0.01   0.04     0.19  -0.14   0.05    -0.06  -0.02   0.01
  26   8    -0.05  -0.02   0.03    -0.02  -0.10   0.03     0.01   0.02  -0.01
  27   1     0.02   0.02  -0.03    -0.11  -0.11   0.03     0.01  -0.00  -0.01
  28   1    -0.05  -0.05  -0.01    -0.10  -0.10   0.03    -0.01  -0.02  -0.00
  29   1    -0.02  -0.02  -0.03    -0.07  -0.08   0.03     0.01  -0.00  -0.01
  30   1    -0.01   0.02   0.06    -0.00   0.04  -0.02    -0.01   0.01   0.01
  31   1     0.04   0.07   0.01     0.00   0.00  -0.00     0.08  -0.03   0.22
  32   1    -0.03   0.05  -0.02     0.00  -0.00   0.01     0.04  -0.05   0.00
  33   1    -0.00  -0.00   0.05    -0.02  -0.01  -0.02     0.04   0.05  -0.01
  34   1     0.03  -0.03   0.02     0.00  -0.01   0.00     0.09   0.09   0.20
  35   1    -0.07  -0.01  -0.09    -0.01  -0.01   0.00    -0.00   0.11  -0.10
  36   1     0.00  -0.07   0.02     0.01  -0.00   0.01     0.00   0.05   0.03
  37   1     0.00  -0.00  -0.02     0.00   0.01  -0.00    -0.04  -0.03   0.01
  38   1    -0.06   0.04  -0.06     0.00   0.02   0.00    -0.03   0.02  -0.13
  39   1    -0.02   0.04  -0.05     0.10   0.02   0.01     0.02  -0.03  -0.01
  40   1    -0.05   0.10   0.27     0.10   0.04  -0.07     0.03   0.01   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   456.2392               498.1245               507.5716
 Red. masses --    10.7843                12.1466                11.1764
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2526                 9.0261                 0.8922
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.01   0.03  -0.01    -0.04  -0.06   0.02
   2   6    -0.04   0.03  -0.05    -0.12   0.18  -0.02     0.05  -0.12   0.08
   3   6    -0.03   0.04  -0.02    -0.10   0.16  -0.06     0.05  -0.11   0.03
   4   6     0.05  -0.01   0.05     0.18  -0.07   0.00    -0.14   0.05  -0.04
   5   7     0.08   0.01  -0.01     0.23  -0.05   0.02    -0.18  -0.04  -0.02
   6   6     0.11   0.00   0.01     0.15   0.04   0.02    -0.14  -0.05   0.05
   7   7     0.12  -0.02  -0.28     0.13   0.14  -0.04    -0.07   0.06   0.00
   8   6     0.09  -0.00   0.18    -0.05   0.07   0.08     0.10   0.09   0.24
   9   6    -0.17   0.07  -0.07     0.00   0.06   0.10     0.07   0.03   0.06
  10   6     0.03   0.14   0.04    -0.00   0.09  -0.21    -0.06   0.01  -0.20
  11   6     0.02   0.17   0.01     0.16  -0.00   0.08     0.14  -0.05   0.17
  12   6     0.02   0.09  -0.14     0.02  -0.01  -0.07    -0.06  -0.04  -0.10
  13   6     0.11   0.02   0.23    -0.23  -0.10  -0.15    -0.07  -0.04  -0.08
  14   8    -0.19   0.05  -0.05    -0.07  -0.19   0.14    -0.02  -0.08  -0.14
  15   6     0.16  -0.13   0.30    -0.01  -0.09  -0.02     0.19  -0.20   0.24
  16   6    -0.00   0.01  -0.23    -0.00  -0.12   0.06     0.02   0.01   0.12
  17   6    -0.01  -0.15   0.03    -0.18  -0.03  -0.12    -0.11   0.18  -0.16
  18   6    -0.02  -0.16   0.02    -0.01   0.01   0.16     0.11  -0.06   0.27
  19   6    -0.20   0.04  -0.17    -0.06   0.09   0.03     0.01   0.07  -0.20
  20   6     0.14  -0.15   0.26    -0.00   0.22  -0.18     0.01   0.03  -0.15
  21   6     0.05   0.02   0.11     0.14   0.00  -0.00    -0.10  -0.04   0.03
  22   6     0.04  -0.09  -0.03     0.12  -0.08   0.04    -0.05   0.09  -0.04
  23   6    -0.01  -0.04   0.02     0.09  -0.08   0.03    -0.04   0.10  -0.02
  24   6    -0.03  -0.02   0.00     0.00  -0.11   0.03     0.03   0.10  -0.03
  25   8    -0.06  -0.03   0.01    -0.16  -0.21   0.06     0.09   0.15  -0.04
  26   8    -0.10   0.03   0.00    -0.24   0.09  -0.05     0.21  -0.07   0.01
  27   1    -0.01  -0.01   0.01     0.01  -0.01  -0.00     0.00   0.01  -0.01
  28   1     0.01   0.00   0.01    -0.01  -0.03   0.00    -0.02  -0.01  -0.00
  29   1     0.01   0.01   0.01     0.05   0.02  -0.01    -0.04  -0.03   0.00
  30   1    -0.03  -0.00  -0.01    -0.10   0.02  -0.01     0.07  -0.01   0.01
  31   1    -0.10   0.01  -0.12     0.03  -0.02   0.09     0.01  -0.01   0.00
  32   1     0.01   0.02  -0.02    -0.01   0.02  -0.08    -0.07   0.00  -0.12
  33   1    -0.03   0.04  -0.02     0.07  -0.00   0.10     0.06  -0.01   0.10
  34   1    -0.05   0.02  -0.13     0.03   0.05   0.02    -0.03   0.00  -0.06
  35   1    -0.06   0.07  -0.20     0.03  -0.03   0.07    -0.00   0.05   0.00
  36   1    -0.03  -0.01  -0.01    -0.05  -0.01  -0.07    -0.07   0.09  -0.15
  37   1    -0.01  -0.03  -0.03     0.05  -0.02   0.09     0.03  -0.05   0.14
  38   1    -0.11   0.08  -0.16    -0.02  -0.02   0.03    -0.03   0.03  -0.11
  39   1    -0.00   0.01   0.01     0.03   0.01  -0.01    -0.01  -0.04   0.00
  40   1     0.02  -0.03  -0.04     0.03  -0.02   0.01    -0.00   0.03  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   521.5560               537.3003               543.2178
 Red. masses --    10.6914                10.8526                12.2852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1666                 3.3403                 1.4005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.06  -0.12   0.03
   2   6     0.03  -0.19  -0.59     0.01   0.06   0.31    -0.04  -0.07  -0.01
   3   6    -0.00   0.06   0.24     0.04  -0.03  -0.16    -0.07  -0.24   0.09
   4   6    -0.01   0.07   0.23    -0.00   0.04  -0.05    -0.12  -0.15   0.04
   5   7     0.00   0.02  -0.04    -0.02   0.03   0.04    -0.06   0.03  -0.02
   6   6     0.03  -0.07  -0.26    -0.00   0.01   0.05    -0.01   0.02  -0.02
   7   7    -0.00  -0.07   0.00     0.02  -0.06  -0.27     0.04   0.14  -0.12
   8   6     0.07  -0.05   0.11     0.12  -0.06   0.18    -0.10   0.09   0.04
   9   6     0.03  -0.02   0.12     0.08  -0.04   0.19    -0.07   0.09   0.03
  10   6    -0.13  -0.04  -0.14    -0.20  -0.09  -0.24     0.11   0.17  -0.08
  11   6     0.07   0.06   0.16     0.12   0.05   0.28     0.10  -0.02  -0.06
  12   6    -0.04   0.02  -0.09    -0.09   0.00  -0.17     0.07  -0.04  -0.04
  13   6    -0.05   0.03  -0.15    -0.04   0.03  -0.18    -0.13  -0.14   0.06
  14   8     0.07   0.05   0.08     0.10   0.09   0.16    -0.04  -0.29   0.03
  15   6    -0.04   0.05  -0.01    -0.09   0.13  -0.06     0.02  -0.11  -0.17
  16   6    -0.01   0.02  -0.03    -0.01   0.05  -0.12    -0.12   0.05  -0.08
  17   6     0.05  -0.02   0.03     0.13  -0.09   0.13    -0.02  -0.07   0.22
  18   6    -0.01  -0.00  -0.07    -0.06   0.03  -0.21    -0.10   0.28  -0.05
  19   6    -0.00  -0.02   0.02     0.00  -0.06   0.15     0.14   0.02   0.11
  20   6    -0.03  -0.03   0.03    -0.02  -0.05   0.13     0.17   0.01   0.09
  21   6     0.00   0.04   0.04    -0.05   0.01   0.03     0.09   0.01  -0.02
  22   6    -0.01  -0.01   0.01    -0.03   0.02  -0.06     0.07  -0.11   0.05
  23   6    -0.01  -0.05  -0.14    -0.04   0.05   0.07    -0.01  -0.05   0.01
  24   6    -0.01   0.01   0.01    -0.03  -0.02  -0.01     0.05   0.25  -0.07
  25   8     0.01   0.01  -0.03     0.06   0.03   0.01    -0.18   0.21  -0.08
  26   8    -0.02   0.07   0.26    -0.02  -0.08  -0.12     0.25   0.07   0.00
  27   1    -0.15  -0.10   0.11     0.07   0.07  -0.06    -0.03  -0.07   0.02
  28   1     0.14   0.16   0.04    -0.07  -0.06  -0.02    -0.01  -0.05   0.02
  29   1    -0.01   0.03   0.09    -0.02  -0.02  -0.04     0.02  -0.02   0.01
  30   1     0.00   0.01   0.04     0.03  -0.01  -0.06    -0.03  -0.07   0.03
  31   1     0.02   0.01   0.05     0.03   0.01   0.06    -0.02  -0.02   0.02
  32   1    -0.05  -0.02  -0.09    -0.10  -0.04  -0.15     0.03   0.05  -0.02
  33   1     0.06   0.02   0.10     0.09   0.02   0.15    -0.00  -0.02   0.00
  34   1    -0.01  -0.01  -0.02    -0.03  -0.02  -0.06     0.03   0.05  -0.01
  35   1    -0.01  -0.01  -0.01    -0.01  -0.01  -0.04    -0.02   0.08  -0.02
  36   1     0.02  -0.01   0.03     0.05  -0.05   0.10     0.04  -0.06   0.08
  37   1    -0.01   0.00  -0.03    -0.03   0.04  -0.11    -0.05   0.11  -0.07
  38   1     0.01   0.00   0.02     0.01   0.00   0.06     0.02  -0.03   0.02
  39   1    -0.01   0.06   0.10    -0.01  -0.01  -0.02     0.02   0.01  -0.00
  40   1    -0.01   0.02   0.07    -0.00  -0.01  -0.06     0.00  -0.03   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   552.4455               570.3380               588.6764
 Red. masses --    12.0080                12.3077                11.5094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0779                 0.6926                 2.3136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.09  -0.03    -0.09  -0.04   0.01     0.09   0.08  -0.01
   2   6     0.05  -0.01  -0.08     0.12  -0.20   0.07    -0.00   0.13   0.07
   3   6     0.07   0.28  -0.03     0.18   0.02  -0.00    -0.03  -0.04  -0.10
   4   6     0.07   0.19  -0.07     0.00   0.19  -0.05    -0.02  -0.02   0.13
   5   7    -0.05  -0.26   0.06    -0.01   0.13  -0.04    -0.02   0.12   0.01
   6   6    -0.14  -0.16   0.06     0.18  -0.07   0.02    -0.01   0.03  -0.17
   7   7    -0.06   0.09  -0.07     0.19  -0.09   0.05    -0.10  -0.22   0.04
   8   6    -0.06   0.09   0.05    -0.06  -0.15  -0.07     0.02  -0.18   0.03
   9   6    -0.04   0.07  -0.02    -0.21   0.04   0.09    -0.20   0.01   0.13
  10   6     0.08   0.11  -0.03     0.02   0.16   0.01    -0.05   0.12   0.00
  11   6     0.05  -0.02  -0.04    -0.00   0.13  -0.07    -0.00   0.23   0.01
  12   6     0.02  -0.01  -0.00     0.23  -0.04  -0.08     0.21   0.01  -0.14
  13   6    -0.06  -0.06   0.09    -0.04  -0.15  -0.04     0.10  -0.08   0.01
  14   8     0.01  -0.21  -0.06    -0.16  -0.05   0.14     0.04  -0.07  -0.06
  15   6     0.04  -0.13  -0.08    -0.01   0.06  -0.06    -0.15  -0.12  -0.01
  16   6    -0.12   0.06  -0.04     0.07  -0.01   0.00    -0.31   0.05   0.21
  17   6     0.01  -0.00   0.17    -0.03   0.01  -0.04     0.09   0.23   0.02
  18   6    -0.04   0.22  -0.03    -0.01  -0.00   0.03     0.13   0.13   0.06
  19   6     0.16  -0.01   0.04    -0.04   0.03   0.02     0.26  -0.04  -0.20
  20   6     0.12  -0.06   0.08     0.01   0.10  -0.08    -0.11  -0.21  -0.04
  21   6    -0.21  -0.18   0.01     0.03  -0.15   0.05     0.06   0.14   0.03
  22   6    -0.10   0.26  -0.07     0.01  -0.10   0.04     0.01  -0.07  -0.03
  23   6     0.05   0.13  -0.07    -0.20   0.08  -0.04     0.02  -0.06   0.04
  24   6     0.01  -0.22   0.08    -0.27   0.01  -0.03     0.04  -0.08  -0.02
  25   8     0.19  -0.21   0.07     0.23   0.27  -0.07    -0.02  -0.11   0.06
  26   8    -0.12  -0.07   0.06    -0.20  -0.20   0.06    -0.04   0.03  -0.06
  27   1    -0.00   0.04  -0.00    -0.01   0.06  -0.02     0.04   0.02  -0.02
  28   1     0.03   0.07  -0.01    -0.01   0.06  -0.02     0.00  -0.01  -0.01
  29   1    -0.03   0.02   0.01    -0.13  -0.05   0.01     0.05   0.03  -0.02
  30   1     0.07   0.10  -0.00     0.13   0.03  -0.01    -0.04  -0.03  -0.06
  31   1    -0.02  -0.02  -0.01    -0.04   0.02   0.06    -0.07   0.03   0.01
  32   1     0.02   0.04  -0.01     0.06   0.01   0.02     0.03  -0.01  -0.04
  33   1    -0.01  -0.01  -0.01    -0.04   0.01   0.02    -0.04   0.04   0.02
  34   1     0.00   0.04  -0.02     0.09  -0.01   0.02     0.04  -0.02  -0.06
  35   1    -0.03   0.07  -0.03     0.04  -0.01   0.04    -0.09  -0.01   0.06
  36   1     0.03  -0.03   0.04    -0.01   0.00   0.01     0.07   0.02  -0.05
  37   1    -0.05   0.08  -0.05     0.02  -0.01   0.04    -0.04   0.00   0.06
  38   1     0.02  -0.02  -0.02     0.00  -0.02   0.03     0.08   0.01  -0.04
  39   1     0.00  -0.10   0.02    -0.02  -0.02   0.00    -0.00   0.07   0.03
  40   1     0.02   0.09  -0.01     0.07  -0.01   0.01    -0.03  -0.03  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   617.9261               620.7835               653.6016
 Red. masses --    11.6134                11.5608                11.8008
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4376                 4.2152                 3.5025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01   0.02    -0.00  -0.00   0.02     0.16   0.14  -0.04
   2   6     0.04  -0.03   0.15    -0.05   0.08   0.15     0.09   0.03  -0.01
   3   6     0.07  -0.03  -0.15    -0.04  -0.04  -0.20     0.04  -0.06   0.02
   4   6     0.02   0.15   0.32    -0.03   0.12   0.43    -0.14   0.04   0.04
   5   7     0.03  -0.00   0.00    -0.03  -0.09   0.03    -0.16   0.15  -0.11
   6   6     0.08  -0.12  -0.27    -0.04  -0.14  -0.37    -0.06   0.03   0.03
   7   7     0.03   0.06  -0.08    -0.01   0.02   0.23    -0.13   0.04   0.01
   8   6     0.03   0.08   0.09    -0.02   0.02  -0.04    -0.04   0.19  -0.04
   9   6     0.08  -0.09  -0.12    -0.03   0.08  -0.01     0.20   0.13  -0.06
  10   6     0.02  -0.17   0.10     0.05   0.13  -0.03     0.07   0.08  -0.09
  11   6    -0.07   0.03  -0.05     0.03  -0.09  -0.03     0.08  -0.21   0.02
  12   6    -0.20   0.20   0.20     0.10  -0.13  -0.05    -0.16  -0.05   0.05
  13   6    -0.09   0.21  -0.06    -0.02  -0.13   0.01    -0.06   0.01   0.10
  14   8     0.23  -0.06  -0.13    -0.19   0.02   0.09    -0.14   0.02   0.04
  15   6    -0.04  -0.16  -0.05     0.12   0.10   0.06     0.05  -0.05   0.22
  16   6    -0.15  -0.13   0.03     0.22   0.09  -0.11    -0.08   0.12  -0.05
  17   6    -0.13  -0.11  -0.02     0.04  -0.00   0.02     0.14   0.06   0.12
  18   6     0.01   0.15   0.11    -0.06  -0.10  -0.08    -0.03  -0.05  -0.15
  19   6     0.03   0.12   0.01    -0.10  -0.05   0.05     0.10  -0.18   0.01
  20   6     0.06   0.03   0.07     0.02   0.07  -0.06    -0.12  -0.02  -0.18
  21   6     0.09  -0.04   0.10    -0.12   0.03   0.09     0.28   0.01  -0.01
  22   6     0.08  -0.10   0.01    -0.09   0.09  -0.09     0.22  -0.20   0.13
  23   6    -0.05   0.01  -0.03     0.06   0.01  -0.02    -0.06  -0.03   0.00
  24   6    -0.11  -0.04  -0.20     0.11  -0.07  -0.21    -0.12  -0.15  -0.09
  25   8     0.03   0.13   0.04    -0.03  -0.05   0.11     0.10  -0.03   0.05
  26   8    -0.11  -0.08  -0.01     0.13   0.04  -0.05    -0.23  -0.07   0.05
  27   1     0.02   0.04  -0.02     0.02  -0.00  -0.01     0.05   0.07  -0.02
  28   1    -0.02   0.00  -0.01    -0.03  -0.05   0.00     0.05   0.07  -0.02
  29   1    -0.05  -0.02  -0.00     0.03   0.01  -0.01     0.01   0.03  -0.01
  30   1     0.05  -0.03  -0.13    -0.01  -0.05  -0.17     0.01  -0.02  -0.01
  31   1     0.01  -0.03  -0.05     0.01   0.01   0.03     0.05   0.01  -0.03
  32   1    -0.00  -0.04   0.03     0.01   0.05   0.02    -0.05   0.07  -0.01
  33   1     0.05   0.04  -0.08    -0.03  -0.05   0.04     0.02  -0.06  -0.00
