 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  62   6     0.02  -0.01  -0.00    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
  63   6    -0.01  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
  64   6    -0.03  -0.00  -0.02     0.01  -0.00   0.01     0.00  -0.00   0.02
  65   7    -0.02   0.02   0.02     0.01  -0.01  -0.01     0.00  -0.00  -0.01
  66   6    -0.01  -0.01  -0.03     0.01   0.00   0.02     0.00   0.00   0.02
  67   6     0.00   0.01   0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  68   6     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  69   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  70   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  71   6     0.00   0.00   0.01     0.00   0.00  -0.01     0.00  -0.00  -0.00
  72   6     0.00   0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  73   7     0.03  -0.01   0.01    -0.01   0.01  -0.01    -0.01   0.00  -0.01
  74   6     0.01  -0.03   0.01    -0.00   0.01   0.01     0.00   0.01   0.02
  75   6    -0.04  -0.01  -0.01     0.02   0.01   0.00     0.02   0.01   0.00
  76   6    -0.01   0.02   0.02     0.00  -0.01  -0.01     0.00  -0.01  -0.01
  77   6     0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  78   6     0.01   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  79   6     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  80   6     0.01   0.01  -0.03    -0.00  -0.00   0.01    -0.00   0.00   0.00
  81   7     0.00  -0.01   0.01    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
  82   6     0.01   0.01   0.01    -0.01  -0.00  -0.01    -0.00   0.00   0.00
  83   6     0.01   0.01   0.00    -0.01   0.00   0.01    -0.00   0.00  -0.00
  84   6     0.00  -0.09  -0.06     0.01  -0.08  -0.07     0.00   0.01   0.00
  85   6    -0.01   0.03   0.04    -0.01   0.04   0.03     0.00  -0.00  -0.00
  86   6     0.02  -0.05  -0.02     0.01  -0.03  -0.03    -0.01   0.01  -0.00
  87   6     0.00   0.05   0.02    -0.01   0.03   0.03    -0.00  -0.01   0.00
  88   6     0.00  -0.03  -0.04     0.00  -0.04  -0.03    -0.00  -0.00   0.01
  89   6    -0.02   0.08   0.07    -0.01   0.08   0.08     0.00  -0.01  -0.00
  90   6    -0.06  -0.21  -0.08     0.00   0.16   0.17    -0.01  -0.00  -0.01
  91   6    -0.11   0.07   0.09    -0.09  -0.10  -0.02     0.01   0.01  -0.00
  92   6    -0.01  -0.06  -0.07    -0.01   0.07   0.07     0.01   0.00  -0.01
  93   6     0.02   0.09   0.04    -0.02  -0.06  -0.07     0.01  -0.00   0.01
  94   6     0.09  -0.11  -0.03     0.09   0.06   0.08    -0.01  -0.00  -0.00
  95   6     0.04   0.13   0.16     0.02  -0.19  -0.09    -0.01   0.01   0.01
  96   6    -0.01  -0.08  -0.05     0.02  -0.07   0.16     0.02   0.01  -0.01
  97   6    -0.02  -0.09  -0.04     0.02   0.06  -0.18     0.01  -0.01   0.02
  98   1    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.01  -0.01  -0.01
  99   1    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.02   0.00  -0.01
 100   1    -0.03  -0.01   0.00     0.02   0.01  -0.00     0.00   0.00  -0.00
 101   1     0.01   0.00   0.01    -0.00   0.00  -0.01     0.00   0.03   0.01
 102   1     0.01   0.01   0.02    -0.01  -0.01  -0.02    -0.01  -0.00  -0.02
 103   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.03   0.01
 104   1     0.01   0.00  -0.02    -0.01  -0.01   0.02     0.00  -0.01  -0.01
 105   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.02   0.02
 106   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.02   0.03
 107   1    -0.01   0.00   0.01     0.01   0.00   0.00     0.01   0.02   0.09
 108   1     0.04   0.01  -0.01    -0.01  -0.00  -0.01    -0.01  -0.00  -0.03
 109   1    -0.01  -0.01   0.00    -0.01   0.03   0.00     0.02   0.01   0.10
 110   1    -0.00   0.02   0.00     0.03   0.02   0.00     0.00   0.01   0.10
 111   1     0.01  -0.00   0.01     0.00  -0.00   0.01    -0.01  -0.01   0.01
 112   1     0.01  -0.01   0.02     0.00  -0.01   0.02    -0.01  -0.00  -0.02
 113   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.01  -0.02   0.02
 114   1    -0.00   0.01  -0.00     0.00   0.01  -0.00    -0.02   0.01  -0.01
 115   1     0.00   0.01  -0.00     0.00   0.00  -0.00     0.00  -0.01  -0.01
 116   1    -0.02   0.02  -0.00    -0.02   0.02   0.00     0.00  -0.01  -0.00
 117   1     0.00  -0.01  -0.02    -0.00  -0.01  -0.02     0.01  -0.00  -0.02
 118   1     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.02   0.02   0.01
 119   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.02   0.03   0.02
 120   1    -0.01   0.01   0.00    -0.00   0.00   0.00     0.00   0.02   0.10
 121   1     0.03  -0.03   0.00     0.01  -0.01  -0.01    -0.00  -0.01  -0.02
 122   1     0.04  -0.00   0.01    -0.00   0.03  -0.06    -0.00   0.00  -0.00
 123   1    -0.01   0.02   0.00    -0.01  -0.02   0.06    -0.00   0.00  -0.00
 124   1     0.03  -0.04  -0.07    -0.02  -0.03  -0.02     0.00   0.00   0.00
 125   1    -0.02   0.01   0.00     0.01   0.01   0.01    -0.00   0.00  -0.00
 126   1     0.02  -0.02  -0.04    -0.01  -0.02  -0.00    -0.00   0.00   0.00
 127   1    -0.03   0.05   0.02     0.02   0.02   0.05    -0.00  -0.00  -0.00
 128   1     0.04   0.04   0.02    -0.00  -0.03   0.03    -0.00   0.00  -0.00
 129   1    -0.06   0.02   0.01    -0.00   0.02  -0.02     0.00  -0.00  -0.00
 130   1     0.04   0.01  -0.00     0.00  -0.02   0.02    -0.00   0.00  -0.00
 131   1    -0.08   0.01  -0.00    -0.00   0.03  -0.03     0.00  -0.00   0.00
 132   1     0.01   0.00   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.00
 133   1     0.02  -0.02  -0.03     0.00  -0.03   0.03    -0.00   0.00  -0.00
 134   1     0.00  -0.00  -0.01     0.00  -0.01   0.01     0.00  -0.00  -0.00
 135   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 136   1    -0.00  -0.00  -0.00     0.00  -0.01   0.01     0.00   0.00  -0.00
 137   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 138   1     0.00  -0.02  -0.02    -0.00   0.02   0.01    -0.00  -0.00  -0.00
 139   1    -0.00   0.02   0.02     0.00  -0.00  -0.01     0.00   0.00  -0.00
 140   1    -0.00   0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00   0.00
 141   1    -0.00   0.04   0.02     0.00  -0.02  -0.01    -0.00   0.00   0.00
 142   1     0.01  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
 143   1     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 144   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
 145   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
 146   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
 147   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
 148   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
 149   1    -0.01  -0.00  -0.00     0.01   0.00  -0.00     0.00   0.00   0.00
 150   1     0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 151   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 152   1    -0.02  -0.01   0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
 153   1     0.02  -0.01  -0.01    -0.01   0.00   0.00    -0.01   0.00   0.00
 154   1     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 155   1    -0.01   0.00  -0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
 156   1     0.01   0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 157   1    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.00   0.00   0.00
 158   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 159   1     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 160   1     0.01   0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
 161   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
 162   1    -0.01   0.02   0.01    -0.00   0.02   0.01     0.00  -0.00   0.00
 163   1     0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 164   1    -0.00   0.02   0.01     0.00   0.00   0.01     0.00  -0.00   0.00
 165   1     0.00  -0.01  -0.01     0.00  -0.02  -0.02    -0.00   0.00   0.00
 166   1    -0.03   0.02   0.04    -0.03  -0.04  -0.02     0.00   0.00   0.00
 167   1     0.02  -0.03  -0.01     0.01  -0.00   0.02    -0.00   0.00  -0.00
 168   1    -0.02   0.01   0.01    -0.02  -0.01  -0.01     0.00  -0.00   0.00
 169   1     0.02  -0.06  -0.02     0.03   0.02   0.03    -0.00   0.00  -0.00
 170   1    -0.03  -0.00  -0.00    -0.00  -0.02   0.06     0.01   0.00  -0.00
 171   1     0.03  -0.02  -0.01     0.01   0.02  -0.06     0.00   0.00  -0.00
                    160                    161                    162
                        a                      a                      a 
 Frequencies --   690.7391               694.2039               698.5402
 Red. masses --    10.5910                11.4538                11.4487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2448                 6.6446                 1.4930
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.00     0.02  -0.00  -0.00     0.04   0.00  -0.01
   2   6    -0.00   0.01  -0.00     0.01  -0.02   0.00     0.01  -0.02   0.00
   3   6     0.00   0.01   0.01    -0.01  -0.02  -0.02    -0.01  -0.02  -0.02
   4   6     0.00   0.01  -0.01    -0.00  -0.01   0.02    -0.00  -0.01   0.03
   5   6     0.00  -0.00   0.02     0.00   0.02   0.01    -0.00   0.03  -0.01
   6   6     0.00  -0.01  -0.01    -0.01   0.01  -0.01    -0.02   0.02   0.00
   7   6     0.01   0.00   0.01    -0.01   0.01   0.01    -0.09  -0.02   0.01
   8   6     0.00  -0.00  -0.02    -0.01  -0.00  -0.02    -0.01  -0.04   0.02
   9   6     0.00  -0.01   0.01    -0.01   0.04   0.01    -0.00   0.01  -0.02
  10   6     0.01  -0.02  -0.01    -0.03   0.03  -0.01     0.02   0.03  -0.01
  11   6    -0.01  -0.01   0.02     0.03   0.02  -0.01     0.02   0.03   0.01
  12   6    -0.02  -0.01  -0.01     0.03   0.02  -0.01     0.05  -0.01  -0.01
  13   6    -0.00  -0.00   0.02     0.01   0.02   0.01     0.00  -0.00   0.01
  14   6     0.01   0.01  -0.00    -0.02  -0.01   0.00    -0.00  -0.00  -0.00
  15   6    -0.00   0.01  -0.01    -0.00  -0.02   0.02    -0.00  -0.00   0.00
  16   6     0.01  -0.00  -0.00    -0.02   0.02   0.00    -0.00  -0.00  -0.00
  17   6     0.00   0.01   0.01    -0.01  -0.02  -0.02    -0.00  -0.00  -0.00
  18   6    -0.01  -0.00  -0.01     0.02   0.00  -0.01    -0.01  -0.00  -0.01
  19   6    -0.01   0.01   0.00     0.04  -0.03   0.01    -0.03   0.04   0.00
  20   6    -0.00   0.00  -0.02    -0.00  -0.02  -0.00     0.01   0.02  -0.02
  21   7     0.01   0.01   0.02    -0.02  -0.03  -0.01     0.03  -0.04  -0.01
  22   6     0.01   0.04  -0.06    -0.02  -0.08   0.14     0.03  -0.05   0.07
  23   6     0.00  -0.02   0.04     0.00   0.05  -0.08    -0.02   0.00  -0.06
  24   6     0.01   0.01  -0.04    -0.01  -0.02   0.08    -0.03  -0.03   0.03
  25   6    -0.01  -0.04   0.07     0.03   0.09  -0.17    -0.01   0.06  -0.09
  26   7    -0.00  -0.00  -0.00     0.00   0.01   0.02    -0.01  -0.06  -0.03
  27   6    -0.00   0.03   0.02     0.01  -0.11  -0.10     0.05   0.06   0.17
  28   6     0.00  -0.01  -0.01     0.03   0.04   0.05    -0.06  -0.09  -0.02
  29   6     0.01   0.01   0.00    -0.03  -0.05  -0.03    -0.05   0.00   0.09
  30   6     0.00  -0.01  -0.01    -0.01   0.06   0.04    -0.03   0.01  -0.10
  31   6    -0.01   0.01   0.01     0.01  -0.04  -0.05     0.09   0.03   0.05
  32   6    -0.01  -0.02  -0.03     0.04   0.11   0.12     0.06  -0.14  -0.17
  33   6    -0.00  -0.01   0.01    -0.00   0.02  -0.03     0.02   0.05   0.03
  34   6    -0.00  -0.03   0.02     0.01   0.04  -0.04    -0.06  -0.09   0.01
  35   6    -0.01   0.00  -0.03     0.00  -0.02   0.03    -0.09  -0.05  -0.08
  36   6    -0.00  -0.01   0.02     0.00   0.01  -0.02    -0.01   0.04   0.07
  37   6     0.01   0.01  -0.01    -0.00  -0.02   0.02     0.06   0.01  -0.02
  38   6     0.02  -0.01   0.02     0.00   0.02  -0.02     0.06  -0.03   0.02
  39   6     0.01   0.01  -0.04     0.00  -0.03   0.05    -0.00  -0.04  -0.10
  40   6    -0.01   0.01  -0.02    -0.02  -0.00   0.00     0.08   0.02  -0.02
  41   6    -0.01  -0.02   0.03    -0.00   0.03  -0.06    -0.00   0.05   0.07
  42   6     0.01   0.05  -0.04     0.03  -0.06   0.09    -0.09   0.01   0.01
  43   6     0.02  -0.05   0.08     0.00   0.15  -0.22    -0.05   0.13   0.08
  44   6     0.02   0.04   0.00    -0.01  -0.04   0.01    -0.01   0.13   0.10
  45   6    -0.01   0.00   0.01    -0.01  -0.07   0.04     0.06   0.07   0.16
  46   6    -0.01   0.00  -0.01     0.01  -0.04   0.03    -0.00   0.02   0.03
  47   6    -0.08  -0.09   0.04    -0.05   0.14  -0.19     0.02  -0.06  -0.03
  48   6     0.01  -0.06  -0.08    -0.00  -0.07   0.07     0.07  -0.07  -0.07
  49   6     0.01  -0.09  -0.02    -0.01   0.03  -0.11     0.01   0.03   0.02
  50   6     0.08   0.06  -0.00     0.04  -0.04   0.08    -0.03   0.01   0.00
  51   6    -0.09   0.03   0.08    -0.03   0.09  -0.08    -0.06   0.00   0.02
  52   6    -0.07   0.06  -0.02    -0.01  -0.09   0.16    -0.01  -0.05  -0.05
  53   6     0.04   0.12  -0.05    -0.08   0.25   0.21    -0.01  -0.16  -0.11
  54   6    -0.04   0.01  -0.09     0.03  -0.13  -0.04    -0.07   0.06   0.02
  55   6    -0.09   0.07  -0.09     0.04   0.09   0.09    -0.00  -0.06  -0.02
  56   6    -0.06  -0.09   0.11     0.03  -0.08  -0.10     0.00   0.05   0.03
  57   6     0.08   0.01   0.05    -0.10   0.10   0.08     0.06  -0.04  -0.06
  58   6     0.11  -0.08  -0.01    -0.06  -0.27  -0.13    -0.00   0.16   0.05
  59   7     0.10   0.05   0.04     0.01   0.06  -0.03     0.04  -0.05  -0.04
  60   6     0.08   0.03   0.01     0.03  -0.02   0.13     0.03   0.01   0.02
  61   6    -0.02  -0.09  -0.03     0.00  -0.02  -0.04     0.01  -0.04  -0.01
  62   6    -0.03  -0.06  -0.01     0.00  -0.02   0.04     0.00  -0.03   0.00
  63   6    -0.06  -0.02  -0.04    -0.02   0.01  -0.09    -0.03  -0.01  -0.03
  64   6     0.05  -0.05   0.21     0.02  -0.01   0.08    -0.01  -0.02   0.07
  65   7     0.07  -0.09  -0.15     0.03  -0.03  -0.04     0.01  -0.02  -0.05
  66   6     0.06   0.08   0.20     0.01   0.02   0.04     0.01   0.02   0.06
  67   6     0.02  -0.05  -0.05     0.00  -0.01  -0.01     0.01  -0.01  -0.01
  68   6    -0.02  -0.06   0.01    -0.00  -0.01   0.00    -0.01  -0.02  -0.00
  69   6    -0.01  -0.06  -0.02    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00
  70   6    -0.04   0.03  -0.01    -0.01   0.01  -0.00    -0.02   0.01  -0.01
  71   6     0.02   0.02  -0.05     0.00   0.00  -0.01     0.02   0.01  -0.01
  72   6     0.02   0.00  -0.01     0.00  -0.00  -0.00     0.01   0.00  -0.01
  73   7    -0.14   0.06  -0.14    -0.04   0.02  -0.02    -0.03   0.01  -0.05
  74   6    -0.02   0.18   0.11    -0.01   0.05   0.00    -0.00   0.05   0.06
  75   6     0.29   0.10   0.04     0.08   0.03   0.01     0.07   0.03   0.01
  76   6     0.03  -0.12  -0.13     0.01  -0.03  -0.03     0.01  -0.03  -0.03
  77   6    -0.05  -0.05  -0.03    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  78   6    -0.04  -0.02   0.00    -0.01  -0.01  -0.00    -0.01  -0.00   0.00
  79   6    -0.06  -0.02   0.02    -0.02  -0.01   0.01    -0.01  -0.00   0.00
  80   6    -0.03  -0.01   0.11    -0.01  -0.01   0.04    -0.01   0.00   0.02
  81   7    -0.01   0.01  -0.12     0.00  -0.00  -0.03    -0.01  -0.01  -0.04
  82   6    -0.08   0.03   0.00    -0.03  -0.01   0.05    -0.01   0.03   0.01
  83   6    -0.10   0.06  -0.00    -0.03  -0.00  -0.04    -0.01   0.03  -0.00
  84   6     0.07  -0.11  -0.16     0.09   0.16   0.05    -0.00   0.16   0.18
  85   6    -0.00   0.10   0.01     0.08  -0.01  -0.08     0.09  -0.08  -0.05
  86   6    -0.06   0.00  -0.13    -0.10   0.10  -0.04    -0.01   0.07   0.06
  87   6    -0.04  -0.01   0.12    -0.05  -0.14   0.04     0.01  -0.07  -0.07
  88   6     0.01  -0.11  -0.01     0.02   0.01   0.09    -0.07   0.04   0.09
  89   6     0.03   0.12   0.19     0.11  -0.15  -0.07     0.01  -0.22  -0.18
  90   6     0.01   0.02   0.02    -0.05  -0.04  -0.05    -0.02  -0.23  -0.20
  91   6     0.01  -0.01  -0.01    -0.03   0.03   0.01     0.07   0.08   0.05
  92   6    -0.00   0.01   0.01     0.03  -0.00  -0.04    -0.01  -0.10  -0.05
  93   6    -0.00  -0.00  -0.01     0.03  -0.01   0.05     0.00   0.08   0.05
  94   6    -0.00   0.01   0.00    -0.01  -0.03   0.01    -0.09  -0.05  -0.10
  95   6     0.00  -0.02  -0.02    -0.03   0.03   0.06     0.00   0.23   0.12
  96   6    -0.01   0.02  -0.04     0.01  -0.03   0.08    -0.01   0.01   0.05
  97   6    -0.01  -0.01   0.04     0.01   0.02  -0.09    -0.01   0.06  -0.03
  98   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  99   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 100   1    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.02   0.01  -0.00
 101   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 102   1     0.00   0.00   0.01    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
 103   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 104   1     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.01  -0.00   0.02
 105   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
 106   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
 107   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 108   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.02  -0.00   0.01
 109   1     0.00  -0.01  -0.00    -0.01   0.01  -0.01     0.01   0.01   0.00
 110   1    -0.01  -0.00  -0.00     0.01   0.01  -0.01     0.01  -0.00  -0.01
 111   1    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.00
 112   1    -0.00   0.00  -0.01     0.00  -0.01   0.01    -0.00  -0.00   0.00
 113   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 114   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 115   1    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00  -0.00   0.00
 116   1     0.00  -0.00   0.00    -0.01   0.01   0.00    -0.00  -0.00   0.00
 117   1     0.00   0.00   0.01    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
 118   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 119   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 120   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.00
 121   1    -0.00   0.00   0.01     0.01  -0.01  -0.00    -0.01   0.01  -0.00
 122   1     0.00  -0.00   0.01     0.00   0.01  -0.02    -0.02   0.00  -0.01
 123   1     0.00   0.01  -0.02    -0.00  -0.02   0.04    -0.00  -0.01   0.02
 124   1    -0.00  -0.01  -0.00     0.01   0.02   0.01    -0.01  -0.01  -0.01
 125   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.01  -0.02   0.04
 126   1     0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.01   0.02  -0.01
 127   1    -0.00   0.01   0.00    -0.00  -0.03  -0.02     0.02   0.01   0.05
 128   1    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00  -0.03  -0.05
 129   1     0.00  -0.00   0.01    -0.00   0.01  -0.01     0.01   0.02   0.01
 130   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.01  -0.01  -0.03
 131   1     0.01  -0.00   0.01     0.00   0.01  -0.02     0.00   0.01   0.01
 132   1    -0.00  -0.01  -0.00    -0.00  -0.02   0.00     0.00   0.07   0.05
 133   1     0.01   0.03  -0.00    -0.00  -0.03   0.03    -0.00   0.03   0.02
 134   1     0.02   0.01  -0.03     0.01  -0.04   0.06     0.01  -0.04  -0.03
 135   1    -0.04  -0.01  -0.01    -0.01  -0.01   0.01    -0.02   0.01   0.01
 136   1     0.03   0.02  -0.02     0.01  -0.03   0.04     0.00  -0.01  -0.01
 137   1    -0.05  -0.01  -0.00    -0.01   0.00  -0.01    -0.01   0.01   0.01
 138   1    -0.01  -0.01   0.00     0.01  -0.04  -0.04    -0.02   0.03   0.01
 139   1     0.01   0.03  -0.05    -0.00   0.01   0.03     0.01   0.00  -0.01
 140   1    -0.00  -0.02   0.04     0.02   0.00  -0.01    -0.01   0.01  -0.00
 141   1     0.02   0.03  -0.02    -0.03   0.04   0.06     0.02  -0.02  -0.02
 142   1    -0.03  -0.03   0.02    -0.00  -0.00  -0.03    -0.01  -0.01  -0.00
 143   1     0.00  -0.01   0.03     0.00   0.00   0.00     0.01   0.00   0.01
 144   1     0.01   0.01   0.08     0.00   0.00   0.02     0.00   0.00   0.02
 145   1     0.03  -0.00   0.07     0.01  -0.00   0.01     0.01  -0.00   0.02
 146   1     0.01   0.03   0.08     0.00   0.01   0.02     0.00   0.01   0.02
 147   1     0.03   0.01   0.07     0.00   0.00   0.01     0.01   0.00   0.02
 148   1     0.00   0.02   0.07    -0.00   0.00   0.01     0.00   0.01   0.02
 149   1     0.08   0.04  -0.00     0.02   0.01   0.00     0.02   0.01  -0.00
 150   1    -0.05  -0.01  -0.02    -0.01  -0.00  -0.01    -0.01   0.00  -0.00
 151   1     0.00  -0.03  -0.03    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
 152   1     0.10   0.08  -0.02     0.03   0.02  -0.01     0.02   0.02  -0.00
 153   1    -0.11   0.05   0.06    -0.03   0.01   0.01    -0.03   0.01   0.01
 154   1    -0.01   0.08  -0.03    -0.00   0.02  -0.01    -0.00   0.02  -0.01
 155   1     0.07  -0.03   0.04     0.02  -0.01   0.01     0.02  -0.01   0.01
 156   1    -0.05  -0.01  -0.09    -0.01  -0.00  -0.03    -0.01  -0.00  -0.02
 157   1     0.06   0.08   0.01     0.02   0.02   0.00     0.01   0.02   0.00
 158   1    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
 159   1    -0.05   0.01   0.00    -0.01   0.00   0.00    -0.01   0.00  -0.00
 160   1    -0.01   0.00   0.03    -0.01   0.00  -0.00     0.00   0.01   0.01
 161   1    -0.05  -0.01   0.02    -0.02  -0.01  -0.03    -0.01  -0.00   0.00
 162   1    -0.00   0.03   0.03     0.03  -0.04   0.01     0.03  -0.03  -0.01
 163   1    -0.00   0.02  -0.03    -0.02   0.03  -0.02    -0.02   0.01   0.02
 164   1     0.02  -0.01   0.04     0.01  -0.03   0.03     0.01   0.00   0.01
 165   1    -0.00  -0.03  -0.03    -0.00   0.04   0.01    -0.02   0.03   0.05
 166   1     0.00  -0.00  -0.01    -0.01   0.01   0.02     0.02   0.05   0.03
 167   1    -0.00   0.00   0.00     0.01   0.01  -0.01    -0.01   0.01   0.00
 168   1     0.00   0.00  -0.00    -0.00  -0.01   0.02     0.02   0.02  -0.00
 169   1    -0.00   0.00   0.00    -0.00  -0.00  -0.02    -0.02  -0.01  -0.04
 170   1    -0.00   0.01  -0.01    -0.00  -0.02   0.05    -0.00  -0.01   0.03
 171   1    -0.00  -0.00   0.01     0.00   0.00  -0.02    -0.02   0.01   0.00
                    163                    164                    165
                        a                      a                      a 
 Frequencies --   699.8187               706.3593               709.8186
 Red. masses --    11.2599                11.5178                11.4748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2816                 3.2078                 5.2896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.00  -0.01     0.04   0.01  -0.01    -0.03  -0.00   0.00
   2   6     0.02  -0.03   0.00     0.01  -0.02   0.01    -0.01   0.02  -0.00
   3   6    -0.02  -0.04  -0.03    -0.01  -0.02  -0.02     0.01   0.02   0.02
   4   6    -0.01  -0.02   0.05    -0.01  -0.01   0.03     0.00   0.01  -0.02
   5   6    -0.00   0.03   0.00    -0.02   0.00  -0.13    -0.01  -0.03  -0.04
   6   6    -0.02   0.02  -0.01    -0.02   0.04   0.11     0.03  -0.00   0.04
   7   6    -0.05   0.01   0.02    -0.17  -0.07  -0.13     0.10   0.02  -0.08
   8   6    -0.01  -0.02  -0.01     0.04   0.00   0.36     0.03   0.09   0.12
   9   6    -0.01   0.07   0.01    -0.03  -0.11  -0.43    -0.03  -0.02  -0.17
  10   6    -0.04   0.07  -0.02     0.10   0.02   0.09    -0.06   0.01   0.04
  11   6     0.04   0.05  -0.03     0.08   0.08   0.41     0.00   0.01   0.18
  12   6     0.06   0.04  -0.01     0.07  -0.06  -0.09    -0.06   0.03  -0.04
  13   6     0.02   0.03   0.00    -0.01  -0.01   0.11     0.01   0.03   0.05
  14   6    -0.04  -0.02   0.01     0.02   0.01  -0.01    -0.01  -0.01   0.00
  15   6     0.00  -0.03   0.05    -0.00   0.02  -0.02     0.00  -0.01   0.01
