 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  28   6     0.13   0.07   0.05    -0.14  -0.10  -0.11     0.05   0.04  -0.11
  29   6    -0.11   0.10  -0.00     0.06  -0.14   0.02    -0.05  -0.02   0.14
  30   6    -0.09   0.06  -0.01     0.07  -0.01  -0.07     0.04   0.07  -0.20
  31   6     0.07  -0.01   0.04     0.04  -0.01  -0.02     0.09   0.04  -0.19
  32   6     0.05  -0.05  -0.01     0.11   0.05   0.08     0.01  -0.05   0.15
  33   6    -0.01  -0.03  -0.00    -0.05   0.19   0.01     0.02   0.06  -0.11
  34   6    -0.00   0.03   0.00    -0.09  -0.11  -0.02    -0.06  -0.04   0.11
  35   6     0.05   0.05   0.04    -0.16  -0.13  -0.10     0.01   0.01  -0.11
  36   6     0.06   0.01   0.01     0.01  -0.19   0.01    -0.05  -0.10   0.24
  37   6     0.06   0.00   0.00    -0.00   0.07  -0.07     0.07  -0.00  -0.00
  38   6    -0.00  -0.27  -0.03    -0.15  -0.04   0.04     0.03  -0.10   0.01
  39   7    -0.14   0.04   0.02    -0.21  -0.07   0.04     0.02   0.01   0.09
  40   6     0.06  -0.01  -0.00    -0.01  -0.19   0.01    -0.05   0.10  -0.24
  41   6     0.05  -0.05  -0.04     0.16  -0.14  -0.10     0.01  -0.01   0.11
  42   6    -0.01  -0.03   0.00     0.09  -0.11  -0.02    -0.06   0.04  -0.11
  43   6    -0.01   0.02  -0.00     0.05   0.19   0.00     0.02  -0.06   0.11
  44   6     0.06   0.05   0.01    -0.11   0.05   0.08     0.01   0.04  -0.15
  45   6     0.08   0.00  -0.04    -0.04  -0.01  -0.02     0.10  -0.04   0.18
  46   6    -0.09  -0.06   0.01    -0.07  -0.01  -0.07     0.04  -0.07   0.20
  47   6    -0.12  -0.10   0.01    -0.06  -0.14   0.03    -0.05   0.02  -0.14
  48   6     0.13  -0.08  -0.05     0.14  -0.10  -0.11     0.05  -0.04   0.11
  49   6     0.04   0.11   0.02     0.03   0.14   0.07    -0.02   0.06  -0.12
  50   6     0.05   0.14   0.03     0.05   0.24   0.01     0.03  -0.04   0.13
  51   6    -0.15   0.08   0.07    -0.11   0.11   0.13    -0.11   0.08  -0.24
  52   6     0.11  -0.07   0.16    -0.04  -0.04   0.00    -0.10  -0.04   0.06
  53   7     0.15  -0.03  -0.05    -0.02   0.00   0.01    -0.02   0.01  -0.05
  54   6    -0.04  -0.05  -0.01    -0.00   0.01   0.00    -0.00   0.03  -0.02
  55   6    -0.15   0.02  -0.04     0.02  -0.00   0.00     0.02  -0.00   0.03
  56   6    -0.02   0.08   0.03     0.00  -0.01  -0.00     0.01   0.00  -0.02
  57   6     0.03   0.03  -0.03    -0.00  -0.00   0.00    -0.01  -0.01   0.05
  58   6     0.04  -0.08  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  59   6    -0.03  -0.06   0.04     0.00   0.00  -0.00     0.00   0.00   0.00
  60   6     0.07   0.00   0.02    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
  61   6     0.00  -0.02  -0.06     0.00   0.00   0.00    -0.00  -0.01  -0.01
  62   6     0.01   0.04   0.02    -0.01   0.00  -0.00    -0.04   0.03  -0.03
  63   6    -0.06  -0.00   0.01     0.00   0.01  -0.00    -0.01   0.04   0.02
  64   6    -0.04   0.04  -0.04     0.02  -0.00   0.01     0.03   0.00   0.05
  65   6    -0.01  -0.04  -0.02     0.02   0.01   0.01     0.04   0.03  -0.01
  66   6    -0.00  -0.04   0.05    -0.00   0.01  -0.00    -0.00   0.01   0.03
  67   6     0.07   0.04   0.01    -0.01  -0.01  -0.00    -0.03  -0.02  -0.01
  68   6     0.02   0.05  -0.05    -0.00  -0.01   0.01    -0.01  -0.03   0.02
  69   6    -0.00   0.02   0.05     0.00  -0.00  -0.01     0.00  -0.02  -0.04
  70   6     0.06  -0.04   0.00    -0.01   0.00  -0.00    -0.03   0.02  -0.00
  71   6    -0.04  -0.06  -0.04     0.00   0.00   0.00     0.02   0.02  -0.01
  72   6    -0.14   0.07   0.01     0.01  -0.01  -0.01     0.05  -0.05   0.03
  73   6    -0.02   0.06   0.02     0.01  -0.01  -0.00     0.02  -0.02  -0.04
  74   6     0.13  -0.00  -0.00     0.00   0.04   0.02    -0.12   0.00   0.00
  75   6     0.01  -0.00  -0.00    -0.00   0.05  -0.06     0.12  -0.00  -0.00
  76   7     0.00  -0.00   0.00     0.00   0.07  -0.07    -0.03   0.00   0.00
  77   1     0.05  -0.01  -0.02     0.00  -0.00  -0.00     0.00   0.00  -0.00
  78   1     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  79   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  80   1    -0.01   0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  81   1    -0.03   0.03  -0.03    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  82   1    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  83   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00   0.01
  84   1    -0.01  -0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  85   1    -0.01   0.00   0.05    -0.00   0.00   0.00    -0.00   0.00   0.00
  86   1     0.01  -0.01  -0.02     0.00  -0.00   0.00     0.00  -0.01   0.02
  87   1    -0.04   0.00   0.01    -0.00  -0.00   0.00     0.01  -0.00  -0.00
  88   1     0.00  -0.03  -0.01     0.00   0.00   0.00    -0.01  -0.02   0.01
  89   1    -0.01   0.02   0.02    -0.01   0.01   0.00     0.02  -0.02   0.01
  90   1    -0.00  -0.01   0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
  91   1    -0.01  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.01
  92   1     0.00  -0.03   0.03     0.00  -0.00   0.01    -0.00   0.02  -0.02
  93   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.01
  94   1    -0.01  -0.01  -0.04    -0.00  -0.00  -0.01     0.01   0.01   0.02
  95   1    -0.01   0.01   0.00    -0.00   0.00  -0.00     0.00   0.00   0.01
  96   1    -0.00   0.02   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  97   1     0.03   0.04   0.00     0.01   0.01   0.00    -0.02  -0.02  -0.00
  98   1    -0.01   0.01   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  99   1     0.01   0.01   0.03     0.00   0.00   0.00    -0.00  -0.01   0.02
 100   1    -0.03  -0.03   0.00    -0.00  -0.01   0.00     0.02   0.01   0.01
 101   1     0.03  -0.01   0.01    -0.03   0.05  -0.00     0.02   0.03  -0.06
 102   1    -0.05  -0.03  -0.01     0.07   0.03   0.04    -0.00  -0.01   0.00
 103   1     0.04   0.01   0.02    -0.04  -0.03  -0.03     0.02   0.02  -0.05
 104   1    -0.06  -0.01  -0.01     0.03  -0.01   0.03    -0.01  -0.01   0.02
 105   1     0.02  -0.03  -0.01     0.03  -0.01   0.00     0.01  -0.02   0.01
 106   1    -0.02  -0.01  -0.01    -0.01   0.06  -0.01     0.01   0.02  -0.06
 107   1    -0.02   0.02  -0.00     0.04  -0.07  -0.01     0.01  -0.01  -0.01
 108   1     0.02   0.03   0.01    -0.04  -0.01  -0.04     0.02   0.03  -0.08
 109   1     0.10  -0.00  -0.00    -0.00  -0.00  -0.04     0.05   0.00   0.00
 110   1     0.01  -0.04  -0.01     0.04  -0.02  -0.04     0.02  -0.03   0.08
 111   1    -0.02  -0.02   0.00    -0.04  -0.07  -0.01     0.01   0.01   0.01
 112   1    -0.02   0.01   0.01     0.01   0.06  -0.01     0.01  -0.02   0.06
 113   1     0.02   0.03   0.01    -0.03  -0.01   0.01     0.01   0.02  -0.02
 114   1    -0.06   0.01   0.01    -0.03  -0.01   0.03    -0.01   0.01  -0.02
 115   1     0.04  -0.01  -0.02     0.04  -0.03  -0.03     0.02  -0.02   0.05
 116   1    -0.04   0.03   0.01    -0.07   0.03   0.04    -0.00   0.01  -0.00
 117   1     0.03   0.01  -0.01     0.03   0.05  -0.00     0.02  -0.03   0.06
 118   1    -0.04  -0.00  -0.01     0.00  -0.00   0.00     0.01   0.00   0.00
 119   1     0.01   0.01   0.02    -0.00  -0.00   0.00     0.00   0.01  -0.02
 120   1    -0.03  -0.03   0.03     0.00   0.00  -0.00    -0.00  -0.00   0.01
 121   1    -0.01   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 122   1    -0.01  -0.00   0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
 123   1     0.05   0.01   0.02    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 124   1     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 125   1     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 126   1    -0.01  -0.00  -0.05     0.00   0.00   0.00    -0.00  -0.00  -0.00
 127   1    -0.01   0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 128   1    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.01
 129   1     0.00   0.03   0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.01
 130   1    -0.01  -0.03  -0.02     0.01   0.01   0.00     0.02   0.02  -0.01
 131   1    -0.01   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.01
 132   1    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 133   1     0.00   0.03  -0.03    -0.00  -0.00   0.01    -0.00  -0.02   0.02
 134   1    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.01
 135   1    -0.01  -0.01  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.01
 136   1    -0.01   0.01   0.04     0.00  -0.00  -0.01     0.01  -0.01  -0.02
 137   1     0.03  -0.04  -0.00    -0.00   0.01   0.00    -0.02   0.02   0.00
 138   1    -0.01  -0.01  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
 139   1    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 140   1     0.01  -0.01  -0.03    -0.00   0.00   0.00    -0.00   0.01  -0.02
 141   1    -0.03   0.03  -0.00     0.00  -0.01   0.00     0.02  -0.01  -0.01
                    133                    134                    135
                        a                      a                      a 
 Frequencies --   672.8297               678.4512               686.6919
 Red. masses --    10.7542                11.3253                 5.3222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8506                 0.4506                 8.5595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00    -0.00  -0.01  -0.00     0.01   0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.01   0.01   0.01
   3   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
   4   6     0.00  -0.00  -0.01     0.00  -0.01  -0.03    -0.00   0.01   0.02
   5   6     0.00  -0.00   0.02     0.04  -0.04   0.14    -0.03   0.03  -0.11
   6   6    -0.00   0.01  -0.01    -0.03   0.01  -0.07     0.02  -0.02   0.05
   7   6     0.02  -0.01   0.01    -0.04  -0.00   0.09    -0.03   0.02  -0.06
   8   6     0.00  -0.00  -0.01    -0.02   0.07  -0.09     0.03  -0.03   0.11
   9   6     0.01  -0.00   0.01     0.02   0.05   0.07    -0.03   0.01  -0.07
  10   6    -0.00   0.01  -0.01     0.06   0.06  -0.07    -0.00  -0.03   0.05
  11   6    -0.00   0.00   0.00    -0.02  -0.01   0.13    -0.01   0.01  -0.06
  12   6    -0.01  -0.00  -0.01    -0.06   0.07  -0.04     0.02  -0.02   0.05
  13   6     0.00  -0.01   0.02     0.01   0.00   0.14    -0.02   0.02  -0.10
  14   6    -0.00   0.00  -0.00     0.05  -0.03  -0.03    -0.00  -0.00   0.01
  15   6    -0.00   0.01  -0.00     0.01  -0.04   0.03     0.00  -0.01   0.01
  16   6     0.00  -0.00   0.00    -0.00  -0.04  -0.08     0.00   0.01   0.01
  17   6    -0.00  -0.00  -0.00     0.06   0.04  -0.00    -0.00  -0.00   0.00
  18   6     0.00   0.00  -0.01    -0.06   0.05  -0.05     0.01  -0.01   0.05
  19   6     0.01   0.01   0.00    -0.10  -0.11   0.08    -0.01   0.03  -0.06
  20   6    -0.00   0.01  -0.00    -0.04  -0.02  -0.13     0.03  -0.03   0.10
  21   7    -0.01  -0.00   0.00     0.07  -0.00  -0.06    -0.01   0.01  -0.03
  22   6    -0.02   0.00  -0.02     0.15  -0.05   0.08     0.01   0.04   0.03
  23   6    -0.04  -0.01  -0.03    -0.08  -0.11   0.02     0.01   0.09   0.05
  24   7     0.00   0.04  -0.13     0.04   0.06  -0.14     0.01   0.01  -0.07
  25   6    -0.09  -0.09   0.24     0.01  -0.02   0.13    -0.06  -0.04   0.09
  26   6     0.03  -0.00  -0.12     0.00   0.03  -0.03     0.01   0.00  -0.05
  27   6    -0.03  -0.07   0.11    -0.02   0.01   0.05    -0.00  -0.04   0.03
  28   6     0.06   0.05  -0.09    -0.02   0.00  -0.05     0.03   0.02  -0.03
  29   6    -0.03  -0.01   0.14     0.04  -0.04   0.07    -0.03   0.00   0.04
  30   6     0.05   0.04  -0.17     0.06  -0.01  -0.07     0.01   0.04  -0.09
  31   6     0.05   0.06  -0.23    -0.02   0.03  -0.13     0.02   0.00  -0.02
  32   6    -0.07  -0.05   0.13    -0.08  -0.01   0.05     0.01  -0.01   0.03
  33   6     0.05  -0.01  -0.13     0.04  -0.03  -0.06     0.01   0.01  -0.02
  34   6    -0.01   0.00   0.15     0.02   0.01   0.08    -0.01  -0.02   0.02
  35   6     0.06   0.06  -0.08     0.03   0.04  -0.04     0.02   0.01  -0.06
  36   6    -0.09  -0.02   0.27    -0.08   0.02   0.14    -0.01  -0.04   0.08
  37   6     0.00   0.07   0.10    -0.20  -0.00  -0.00    -0.01  -0.25  -0.23
  38   6     0.04  -0.01  -0.03    -0.08   0.12  -0.02     0.00   0.09   0.06
  39   7    -0.00   0.03  -0.14     0.04  -0.05   0.13    -0.01   0.01  -0.08
  40   6     0.10  -0.02   0.27    -0.08  -0.02  -0.13     0.02  -0.04   0.08
  41   6    -0.06   0.06  -0.08     0.03  -0.04   0.04    -0.02   0.01  -0.06
  42   6     0.02   0.00   0.15     0.02  -0.02  -0.07     0.01  -0.02   0.03
  43   6    -0.05  -0.02  -0.13     0.04   0.03   0.05    -0.01   0.00  -0.02
  44   6     0.07  -0.05   0.14    -0.08   0.01  -0.05    -0.00  -0.01   0.03
  45   6    -0.05   0.05  -0.23    -0.02  -0.03   0.12    -0.02   0.01  -0.02
  46   6    -0.05   0.04  -0.17     0.06   0.02   0.06    -0.01   0.04  -0.10
  47   6     0.04  -0.01   0.14     0.04   0.04  -0.07     0.03   0.01   0.05
  48   6    -0.06   0.05  -0.09    -0.02  -0.00   0.04    -0.03   0.02  -0.03
  49   6     0.03  -0.07   0.12    -0.02  -0.01  -0.05     0.01  -0.04   0.04
  50   6    -0.03  -0.00  -0.12     0.00  -0.03   0.03    -0.01  -0.00  -0.05
  51   6     0.10  -0.09   0.24     0.01   0.02  -0.12     0.06  -0.04   0.10
  52   6     0.02   0.00  -0.02     0.15   0.05  -0.08    -0.01   0.03   0.03
  53   7     0.01  -0.00   0.00     0.07   0.00   0.06     0.01   0.00  -0.03
  54   6    -0.00  -0.00  -0.01    -0.02  -0.07   0.09    -0.02  -0.02   0.09
  55   6    -0.01  -0.00   0.01    -0.04   0.00  -0.10     0.02   0.01  -0.05
  56   6     0.00   0.01  -0.01    -0.03  -0.01   0.07    -0.01  -0.02   0.04
  57   6    -0.00  -0.00   0.02     0.04   0.04  -0.14     0.02   0.02  -0.09
  58   6     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.00   0.00   0.01
  59   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  60   6     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.01   0.00  -0.00
  61   6    -0.00  -0.00  -0.01     0.00   0.01   0.03     0.00   0.01   0.02
  62   6     0.00   0.01  -0.01     0.06  -0.06   0.07     0.00  -0.02   0.05
  63   6    -0.01  -0.00   0.01     0.02  -0.06  -0.07     0.03   0.01  -0.06
  64   6     0.00   0.00   0.00    -0.02   0.00  -0.13     0.01   0.01  -0.05
  65   6     0.01  -0.00  -0.01    -0.06  -0.07   0.04    -0.01  -0.01   0.04
  66   6    -0.00  -0.01   0.02     0.01  -0.01  -0.14     0.01   0.02  -0.08
  67   6     0.00   0.00  -0.00     0.05   0.03   0.03     0.00  -0.00   0.01
  68   6     0.00   0.00  -0.00     0.01   0.04  -0.04    -0.00  -0.01   0.00
  69   6    -0.00  -0.00  -0.00    -0.00   0.04   0.08    -0.00   0.01   0.01
  70   6     0.00  -0.00   0.00     0.06  -0.04   0.00     0.00  -0.00  -0.00
  71   6    -0.00   0.00  -0.01    -0.06  -0.05   0.05    -0.01  -0.01   0.04
  72   6    -0.01   0.01   0.00    -0.10   0.11  -0.08     0.00   0.02  -0.05
  73   6     0.00   0.00  -0.00    -0.04   0.03   0.13    -0.02  -0.02   0.08
  74   6    -0.00  -0.01   0.00     0.25  -0.00  -0.00     0.01  -0.02  -0.02
  75   6     0.00  -0.02   0.02    -0.20   0.00   0.00    -0.00   0.01   0.01
  76   7    -0.00  -0.03   0.03     0.05  -0.00   0.00     0.00  -0.01   0.00
  77   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
  78   1     0.00   0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  79   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
  80   1     0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
  81   1     0.00  -0.00   0.00     0.01  -0.00   0.01    -0.01   0.00  -0.01
  82   1     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.01   0.00
  83   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.01   0.01
  84   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.00   0.01
  85   1     0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.00   0.00
  86   1    -0.00   0.00  -0.01    -0.00   0.02  -0.05     0.01  -0.01   0.03
  87   1     0.00  -0.00  -0.00    -0.02   0.01   0.01    -0.00   0.00  -0.00
  88   1    -0.00   0.01  -0.01     0.01   0.03  -0.04     0.00  -0.02   0.03
  89   1    -0.00  -0.00  -0.00    -0.03   0.04  -0.04     0.01  -0.01   0.02
  90   1    -0.00   0.00  -0.00    -0.01   0.01   0.00     0.00  -0.01   0.00
  91   1    -0.00   0.00  -0.00    -0.01   0.00   0.01     0.00  -0.01   0.00
  92   1    -0.00   0.00  -0.00    -0.00  -0.03   0.04     0.00   0.00  -0.01
  93   1     0.00  -0.00  -0.00    -0.01  -0.01  -0.02    -0.00   0.00   0.01
  94   1     0.00   0.00   0.00    -0.01  -0.02  -0.03    -0.00   0.00  -0.00
  95   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.02    -0.00   0.01   0.01
  96   1    -0.00  -0.00   0.00    -0.00   0.01   0.01     0.00   0.00  -0.00
  97   1    -0.00  -0.00   0.00     0.03   0.03   0.00    -0.00  -0.00  -0.00
  98   1     0.00  -0.00   0.00     0.00   0.02   0.01    -0.00  -0.00  -0.00
  99   1    -0.00   0.00  -0.01     0.00   0.02  -0.05     0.00  -0.01   0.03
 100   1     0.01   0.00   0.01    -0.03  -0.03   0.00     0.00   0.00   0.00
 101   1     0.02   0.02  -0.07     0.00   0.01  -0.04     0.01   0.01  -0.01
 102   1    -0.01  -0.01  -0.01     0.01   0.01  -0.01    -0.01  -0.01  -0.00
 103   1     0.02   0.03  -0.06    -0.00   0.02  -0.04     0.01   0.01  -0.01
 104   1    -0.00   0.00   0.01     0.03   0.01  -0.00    -0.01  -0.01   0.01
 105   1    -0.01   0.00   0.02    -0.02   0.02   0.01     0.01  -0.00  -0.01
 106   1     0.02   0.00  -0.06     0.02  -0.00  -0.03     0.00   0.00  -0.01
 107   1    -0.01   0.02  -0.00    -0.00   0.02  -0.00     0.00  -0.01  -0.00
 108   1     0.03   0.02  -0.08     0.02   0.00  -0.04    -0.00   0.02   0.01
 109   1    -0.00  -0.19  -0.18    -0.11   0.01   0.01     0.01   0.55   0.55
 110   1    -0.03   0.02  -0.08     0.02   0.00   0.04     0.00   0.02   0.01
 111   1     0.01   0.02  -0.00    -0.00  -0.02   0.00    -0.00  -0.01  -0.00
 112   1    -0.02   0.00  -0.06     0.02   0.00   0.03    -0.01   0.00  -0.01
 113   1     0.01   0.00   0.02    -0.02  -0.02  -0.01    -0.01  -0.00  -0.01
 114   1     0.00   0.00   0.01     0.03  -0.01   0.00     0.01  -0.01   0.01
 115   1    -0.02   0.03  -0.06    -0.00  -0.01   0.04    -0.01   0.01  -0.01
 116   1     0.01  -0.01  -0.01     0.01  -0.01   0.01     0.01  -0.01  -0.00
 117   1    -0.02   0.02  -0.07     0.00  -0.01   0.04    -0.01   0.01  -0.02
 118   1    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01     0.00   0.00   0.00
 119   1     0.00   0.00  -0.01    -0.00  -0.02   0.05    -0.01  -0.01   0.03
 120   1    -0.00  -0.00   0.00     0.01   0.00  -0.01     0.00   0.00  -0.01
 121   1    -0.00   0.00   0.00     0.00  -0.01   0.00    -0.00  -0.01   0.00
 122   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
 123   1     0.00   0.00   0.00    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
 124   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 125   1    -0.00   0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 126   1    -0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
 127   1    -0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00   0.00   0.01
 128   1    -0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00   0.01   0.01
 129   1     0.00   0.00  -0.01     0.01  -0.03   0.04    -0.00  -0.01   0.03
 130   1     0.00   0.00  -0.01    -0.03  -0.04   0.04    -0.01  -0.01   0.02
 131   1     0.00   0.00  -0.00    -0.01  -0.00  -0.01    -0.00  -0.00   0.00
 132   1     0.00   0.00  -0.00    -0.01  -0.01  -0.00    -0.00  -0.01   0.00
 133   1     0.00   0.00  -0.00    -0.00   0.03  -0.04    -0.00   0.00  -0.01
 134   1    -0.00  -0.00  -0.00    -0.01   0.01   0.02     0.00   0.00   0.00
 135   1    -0.00  -0.00  -0.00    -0.00   0.01   0.02     0.00   0.00   0.01
 136   1    -0.00   0.00   0.00    -0.01   0.02   0.03     0.00   0.00  -0.00
 137   1     0.00  -0.00   0.00     0.03  -0.03  -0.00     0.00  -0.00  -0.00
 138   1    -0.00   0.00   0.00     0.00  -0.02  -0.01     0.00  -0.00  -0.00
 139   1     0.00  -0.00   0.00    -0.00  -0.01  -0.01    -0.00   0.00  -0.00
 140   1     0.00   0.00  -0.01     0.00  -0.02   0.05    -0.00  -0.01   0.02
 141   1    -0.00  -0.00   0.01    -0.03   0.03  -0.00    -0.00   0.00   0.00
                    136                    137                    138
                        a                      a                      a 
 Frequencies --   688.2152               692.3695               704.9910
 Red. masses --    10.4402                11.6246                11.5269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3275                 3.9626                 2.1469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.01   0.01     0.00  -0.01   0.01     0.00   0.00   0.00
   3   6     0.02  -0.03   0.02     0.02  -0.03   0.02     0.00  -0.00   0.00
   4   6    -0.00   0.01   0.02    -0.00   0.01   0.02    -0.00   0.00   0.00
   5   6    -0.06   0.07  -0.21    -0.05   0.06  -0.20    -0.01   0.01  -0.03
   6   6     0.04  -0.02   0.10     0.03  -0.03   0.10     0.00  -0.01   0.02
   7   6     0.04   0.02  -0.12    -0.05   0.04  -0.09    -0.03   0.01  -0.02
   8   6     0.07  -0.09   0.20     0.07  -0.04   0.23     0.01  -0.00   0.07
   9   6    -0.03   0.01  -0.12    -0.04   0.08  -0.14    -0.02   0.03  -0.06
  10   6    -0.01  -0.03   0.11     0.06  -0.00   0.10     0.03   0.00   0.02
  11   6    -0.06   0.04  -0.16    -0.07   0.05  -0.11     0.01  -0.01   0.05
  12   6    -0.01  -0.05   0.11    -0.02   0.01   0.12     0.01   0.02  -0.00
  13   6    -0.03   0.04  -0.23    -0.05   0.08  -0.20    -0.01   0.01   0.00
  14   6    -0.01   0.00   0.02     0.04  -0.03   0.00     0.01  -0.01  -0.00
  15   6     0.00  -0.01   0.01     0.02  -0.06   0.05     0.00  -0.01   0.01
  16   6     0.00   0.02   0.04    -0.00  -0.01  -0.02    -0.00  -0.01  -0.01
  17   6    -0.02  -0.02  -0.00     0.04   0.02  -0.00     0.01   0.01  -0.00
  18   6     0.04  -0.03   0.11    -0.01  -0.01   0.11    -0.01   0.00  -0.00
  19   6     0.03   0.10  -0.11    -0.09  -0.01  -0.10    -0.03  -0.03   0.01
  20   6     0.04  -0.03   0.25     0.06  -0.10   0.21     0.00  -0.01  -0.03
  21   7    -0.08   0.01  -0.10    -0.00   0.01  -0.19     0.01   0.00  -0.03
  22   6    -0.03  -0.01  -0.01     0.11  -0.02   0.06     0.02  -0.00   0.01
  23   6     0.00  -0.02  -0.03    -0.03  -0.07  -0.00    -0.00  -0.01  -0.00
  24   7    -0.01  -0.01   0.02     0.01   0.02  -0.05    -0.00   0.00  -0.00
  25   6     0.02   0.01  -0.02     0.02   0.00   0.01    -0.01  -0.01   0.00
  26   6    -0.00   0.01   0.01    -0.00   0.01   0.00     0.00  -0.01  -0.01
  27   6     0.00   0.01  -0.01    -0.00   0.02   0.00     0.00  -0.01  -0.00
  28   6    -0.01  -0.01   0.01    -0.02  -0.01   0.00     0.01   0.00   0.00
  29   6     0.01  -0.00  -0.01     0.03  -0.02   0.01    -0.01   0.01   0.00
  30   6    -0.00  -0.01   0.03     0.02  -0.02   0.02    -0.00  -0.00  -0.00
  31   6    -0.00   0.00  -0.00    -0.01   0.01  -0.06    -0.01   0.00  -0.00
  32   6    -0.00   0.00  -0.00    -0.04  -0.00   0.01    -0.02   0.00  -0.00
  33   6    -0.00   0.00   0.00     0.02  -0.02  -0.02     0.00  -0.01  -0.00
  34   6     0.00   0.01  -0.00     0.01   0.01   0.03     0.01   0.01   0.00
  35   6    -0.01  -0.00   0.02     0.02   0.02  -0.01     0.01   0.01   0.01
  36   6     0.00   0.01  -0.02    -0.03   0.02   0.05    -0.00   0.01   0.00
  37   6     0.00   0.12   0.08    -0.14   0.01   0.01     0.01  -0.01   0.03
  38   6    -0.00  -0.02  -0.03    -0.03   0.06  -0.01     0.01  -0.02   0.00
  39   7     0.01  -0.01   0.02     0.01  -0.02   0.06    -0.00   0.00   0.01
  40   6    -0.00   0.01  -0.02    -0.03  -0.01  -0.05     0.00  -0.01   0.01
  41   6     0.01  -0.00   0.02     0.02  -0.02   0.01     0.00  -0.00  -0.01
