 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 138   1    -0.04  -0.02  -0.02     0.22   0.12   0.13     0.16   0.09   0.00
 139   1     0.02   0.03  -0.02    -0.17  -0.24   0.14     0.03  -0.01   0.01
 140   1    -0.01   0.01   0.01     0.01  -0.05  -0.09     0.04  -0.01   0.06
 141   1    -0.01   0.00   0.01     0.01  -0.04  -0.07     0.04   0.01   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   183.3258               189.1322               196.7687
 Red. masses --     9.0565                 5.5435                 6.3937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5038                 0.1245                 0.3481
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.18   0.09     0.01   0.01   0.00    -0.13  -0.06  -0.07
   2   6     0.07   0.02   0.01     0.01   0.00  -0.00    -0.01   0.05  -0.06
   3   6     0.17   0.15   0.11     0.02   0.01   0.01     0.13   0.12   0.04
   4   6    -0.21  -0.01   0.02    -0.01  -0.00   0.00    -0.02  -0.01   0.03
   5   6     0.14  -0.11  -0.10     0.01  -0.01  -0.01    -0.01   0.08  -0.11
   6   6     0.14  -0.08  -0.11     0.01  -0.00  -0.01     0.03  -0.10   0.14
   7   6     0.11  -0.03  -0.06     0.01  -0.00  -0.00     0.04  -0.11   0.17
   8   6     0.04  -0.03  -0.05     0.00  -0.00  -0.00     0.02  -0.04   0.06
   9   6     0.02  -0.06  -0.08     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  10   6     0.08  -0.13  -0.09     0.01  -0.01  -0.01    -0.03   0.15  -0.22
  11   6    -0.12  -0.03  -0.06    -0.01  -0.00  -0.00     0.01  -0.07   0.09
  12   6    -0.19  -0.05  -0.07    -0.01  -0.01  -0.00     0.03  -0.21   0.28
  13   6    -0.20  -0.07  -0.01    -0.02  -0.00   0.00    -0.02  -0.09   0.11
  14   6    -0.04   0.02   0.03    -0.01   0.00   0.01    -0.01  -0.03   0.04
  15   6    -0.07   0.26   0.22    -0.01   0.02   0.02    -0.04   0.10  -0.03
  16   6     0.11  -0.02  -0.04     0.01   0.00  -0.00     0.09  -0.07  -0.04
  17   6     0.11  -0.01  -0.03     0.00   0.00   0.00    -0.04   0.01   0.05
  18   6    -0.20  -0.06   0.01    -0.02  -0.00   0.00    -0.06   0.06  -0.10
  19   6    -0.15  -0.01   0.02    -0.01   0.00   0.00    -0.06   0.10  -0.14
  20   6    -0.12  -0.00  -0.02    -0.01   0.00  -0.00    -0.02   0.02  -0.02
  21   7    -0.02   0.03  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  22   6    -0.01   0.08   0.02    -0.00  -0.01  -0.00    -0.00   0.02  -0.02
  23   6    -0.00   0.02   0.02    -0.00  -0.01  -0.00     0.00   0.02  -0.02
  24   7    -0.00  -0.03   0.02    -0.00  -0.00   0.00     0.00   0.01  -0.03
  25   6    -0.00  -0.02   0.01    -0.00   0.00   0.00     0.00   0.01  -0.02
  26   6    -0.00  -0.02  -0.01     0.00   0.00   0.01     0.00   0.01  -0.02
  27   6    -0.01  -0.01  -0.01     0.01   0.00   0.01     0.00   0.01  -0.02
  28   6    -0.01  -0.01  -0.01     0.01  -0.00  -0.00    -0.00  -0.01   0.00
  29   6    -0.00  -0.01   0.01     0.01  -0.00  -0.00    -0.00  -0.01   0.01
  30   6    -0.00  -0.02   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.01
  31   6    -0.00  -0.02   0.01    -0.00  -0.00   0.00     0.00   0.02  -0.03
  32   6     0.01   0.01  -0.01    -0.00   0.01   0.00     0.01   0.02  -0.02
  33   6     0.02   0.01  -0.01     0.00   0.01   0.00     0.00  -0.00   0.01
  34   6     0.01  -0.02   0.02     0.00   0.00   0.00     0.00  -0.01   0.02
  35   6     0.01  -0.04   0.03     0.00  -0.00   0.00     0.01   0.01  -0.02
  36   6    -0.00  -0.03   0.02    -0.00  -0.00   0.01     0.01   0.01  -0.03
  37   6    -0.01   0.01   0.01    -0.01  -0.02  -0.01     0.01   0.03  -0.01
  38   6    -0.00   0.02   0.01    -0.00  -0.02  -0.01     0.00   0.01  -0.01
  39   7    -0.01  -0.01  -0.02    -0.00  -0.00  -0.01     0.01  -0.00   0.01
  40   6    -0.01  -0.01  -0.02     0.00   0.00  -0.00     0.01  -0.00   0.01
  41   6     0.01   0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01   0.01
  42   6     0.02   0.01   0.00    -0.00  -0.01  -0.02    -0.02  -0.00   0.01
  43   6     0.02  -0.00   0.01     0.00   0.00  -0.00    -0.02  -0.00  -0.00
  44   6     0.01  -0.02  -0.01     0.01   0.01   0.01    -0.01   0.00  -0.00
  45   6    -0.01  -0.01  -0.02     0.00   0.00   0.00     0.01   0.00   0.01
  46   6    -0.01  -0.01  -0.02    -0.00  -0.00  -0.01     0.01   0.00   0.01
  47   6     0.01   0.03   0.01    -0.01  -0.01  -0.02     0.00  -0.01   0.00
  48   6     0.02   0.03   0.01    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
  49   6     0.02  -0.00  -0.03     0.00   0.01   0.03    -0.00  -0.01   0.00
  50   6     0.00  -0.03  -0.05    -0.00   0.01   0.01     0.00   0.00   0.01
  51   6    -0.01  -0.02  -0.03    -0.00  -0.00  -0.01     0.01   0.00   0.01
  52   6    -0.00   0.04   0.01    -0.00  -0.03  -0.02    -0.00   0.01  -0.01
  53   7     0.00   0.00   0.00     0.01  -0.01  -0.02    -0.00  -0.00  -0.00
  54   6     0.00   0.00   0.00     0.04  -0.01  -0.04    -0.00  -0.00  -0.00
  55   6     0.01   0.01   0.02     0.08  -0.04  -0.09     0.00   0.00   0.00
  56   6     0.01   0.01   0.02     0.09  -0.00  -0.05     0.00   0.00   0.01
  57   6     0.02  -0.00  -0.00     0.06   0.09   0.11     0.00  -0.00   0.00
  58   6     0.01  -0.01   0.00     0.01   0.01   0.05     0.00  -0.00   0.00
  59   6    -0.01  -0.00   0.00    -0.06   0.00  -0.08    -0.00  -0.00   0.00
  60   6     0.01  -0.02   0.01     0.07  -0.18   0.12     0.00  -0.01   0.00
  61   6     0.02  -0.03   0.02    -0.02   0.04   0.01     0.01  -0.01   0.01
  62   6     0.02  -0.01  -0.02     0.02   0.15   0.20     0.00  -0.00  -0.00
  63   6     0.01  -0.00  -0.01     0.03   0.04   0.02    -0.00  -0.00  -0.00
  64   6    -0.00   0.01   0.01    -0.00  -0.00  -0.08    -0.00   0.00   0.00
  65   6    -0.01   0.02   0.02     0.00  -0.08  -0.26    -0.00   0.00   0.01
  66   6    -0.02   0.01   0.01    -0.04  -0.00  -0.12     0.00   0.00   0.00
  67   6    -0.01  -0.00   0.01    -0.02  -0.03  -0.04     0.00   0.00   0.00
  68   6     0.01  -0.01  -0.00     0.08   0.02   0.03    -0.00   0.00  -0.00
  69   6    -0.01  -0.01   0.01    -0.15  -0.14   0.05     0.00   0.00  -0.00
  70   6    -0.03  -0.03   0.01     0.02  -0.01  -0.02    -0.00   0.00   0.00
  71   6    -0.01   0.00  -0.02    -0.07   0.12   0.11     0.00  -0.00  -0.01
  72   6    -0.01  -0.00  -0.01    -0.06   0.09   0.12     0.00  -0.00  -0.01
  73   6    -0.00   0.00   0.00    -0.03   0.03  -0.00     0.00  -0.00  -0.00
  74   6    -0.00   0.09   0.02     0.00  -0.03  -0.01    -0.01   0.02  -0.02
  75   6     0.01   0.04   0.02    -0.00  -0.01  -0.01     0.00   0.00  -0.02
  76   7     0.02  -0.08   0.01    -0.03   0.04  -0.01     0.04  -0.04  -0.02
  77   1     0.02   0.11   0.06     0.00   0.01   0.00     0.03  -0.09  -0.13
  78   1     0.13   0.07   0.02     0.01   0.00   0.00    -0.18  -0.08   0.03
  79   1     0.04   0.01   0.00     0.00   0.00   0.00     0.01   0.10   0.05
  80   1     0.01   0.10   0.08     0.00   0.01   0.01    -0.05   0.18   0.06
  81   1     0.03   0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.08  -0.08
  82   1     0.13   0.05   0.05     0.01   0.00   0.00     0.21   0.02   0.08
  83   1    -0.08  -0.02  -0.01    -0.01  -0.00  -0.00    -0.04  -0.01  -0.01
  84   1    -0.07  -0.02  -0.01    -0.00  -0.00  -0.00     0.03   0.02   0.01
  85   1    -0.08   0.04   0.04    -0.00   0.00   0.00    -0.00  -0.03   0.05
  86   1     0.04  -0.02  -0.04     0.00  -0.00  -0.00     0.01  -0.05   0.08
  87   1     0.04   0.01  -0.01     0.00   0.00  -0.00     0.01  -0.05   0.07
  88   1     0.02  -0.05  -0.03     0.00  -0.00  -0.00    -0.02   0.09  -0.12
  89   1    -0.06  -0.01  -0.03    -0.00  -0.00  -0.00     0.02  -0.10   0.14
  90   1    -0.05   0.08   0.06    -0.01   0.01   0.01    -0.05   0.09   0.10
  91   1    -0.06   0.10   0.08    -0.00   0.01   0.01     0.03  -0.09  -0.03
  92   1     0.04   0.09   0.09     0.00   0.01   0.00    -0.03   0.11  -0.13
  93   1     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.14   0.01   0.05
  94   1     0.07   0.02  -0.01     0.01   0.00   0.00     0.18   0.03   0.07
  95   1     0.04  -0.05  -0.04     0.00  -0.01  -0.01     0.04  -0.11  -0.18
  96   1    -0.10   0.03   0.05    -0.00   0.00   0.00     0.13  -0.03  -0.04
  97   1     0.15   0.11  -0.03     0.01   0.01  -0.00    -0.11  -0.11   0.05
  98   1     0.08  -0.15  -0.04     0.00  -0.00  -0.00    -0.06   0.16   0.02
  99   1    -0.06  -0.02   0.01    -0.00  -0.00   0.00    -0.03   0.04  -0.06
 100   1    -0.04   0.00   0.02    -0.00   0.00   0.00    -0.02   0.05  -0.07
 101   1    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.01  -0.01
 102   1    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.01  -0.01
 103   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
 104   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01   0.01
 105   1     0.00   0.01  -0.01    -0.00   0.00   0.00     0.00   0.01  -0.01
 106   1     0.01   0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.01
 107   1     0.01  -0.01   0.01     0.00   0.00   0.00    -0.00  -0.01   0.01
 108   1     0.00  -0.01   0.01     0.00  -0.00   0.00     0.00   0.00  -0.01
 109   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
 110   1     0.00   0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00   0.01
 111   1     0.01   0.00   0.01    -0.00  -0.00  -0.01    -0.01  -0.00   0.00
 112   1     0.01   0.00   0.01     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
 113   1     0.00  -0.01  -0.00     0.00   0.00   0.01    -0.00   0.00  -0.00
 114   1     0.00   0.02   0.01    -0.00  -0.01  -0.01     0.00  -0.00   0.00
 115   1     0.01   0.02   0.01    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
 116   1     0.01  -0.00  -0.01     0.00   0.01   0.02    -0.00  -0.00   0.00
 117   1     0.00  -0.01  -0.02    -0.00   0.00   0.00     0.00   0.00   0.00
 118   1     0.00   0.00   0.01     0.03  -0.03  -0.04     0.00  -0.00   0.00
 119   1     0.00   0.01   0.01     0.03  -0.01  -0.04     0.00   0.00   0.00
 120   1    -0.00   0.00  -0.00    -0.07   0.06  -0.04    -0.00   0.00  -0.00
 121   1    -0.00   0.00  -0.00     0.02  -0.02   0.02     0.00  -0.00   0.00
 122   1    -0.01  -0.00   0.00    -0.02  -0.05  -0.09    -0.00  -0.00  -0.00
 123   1     0.01  -0.00  -0.00    -0.20  -0.14   0.15     0.00  -0.00  -0.00
 124   1    -0.00   0.00   0.00     0.23  -0.22   0.03     0.00  -0.00   0.00
 125   1     0.00  -0.01   0.01     0.04   0.17  -0.07     0.00  -0.00   0.00
 126   1    -0.01  -0.02   0.01     0.12   0.14   0.05    -0.00  -0.00   0.00
 127   1     0.01   0.00  -0.00    -0.01  -0.15   0.09     0.00  -0.00   0.00
 128   1     0.02  -0.01   0.02    -0.13   0.05  -0.14     0.00  -0.00   0.00
 129   1     0.01  -0.00  -0.01    -0.00   0.07   0.11     0.00  -0.00  -0.00
 130   1    -0.00   0.01   0.01     0.01  -0.05  -0.13    -0.00   0.00   0.00
 131   1     0.01   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 132   1    -0.00  -0.00   0.00     0.05   0.02  -0.01    -0.00  -0.00  -0.00
 133   1     0.00  -0.01  -0.01     0.03   0.01   0.05    -0.00   0.00  -0.00
 134   1    -0.01  -0.02   0.01     0.02   0.10  -0.07     0.00  -0.00   0.00
 135   1     0.01  -0.00  -0.01    -0.23  -0.04   0.09     0.00   0.00  -0.00
 136   1    -0.01   0.01   0.00     0.05  -0.20   0.05    -0.00   0.00  -0.00
 137   1     0.00  -0.02   0.03    -0.04   0.05  -0.10     0.00  -0.00   0.00
 138   1    -0.04  -0.02  -0.01     0.11   0.05   0.05    -0.00  -0.00  -0.00
 139   1     0.00   0.02  -0.01    -0.04  -0.10   0.04     0.00   0.00  -0.00
 140   1    -0.00  -0.00  -0.01    -0.03   0.06   0.07     0.00  -0.00  -0.00
 141   1    -0.00  -0.00  -0.01    -0.03   0.03   0.06     0.00  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   205.0990               206.7169               215.3384
 Red. masses --    10.5553                10.3919                 1.8639
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0252                 0.0872                 0.0098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.02     0.05   0.03   0.03    -0.01  -0.01  -0.00
   2   6    -0.03  -0.02   0.02     0.00  -0.02   0.02    -0.00  -0.00  -0.00
   3   6    -0.09  -0.05  -0.02    -0.03  -0.03  -0.00    -0.01  -0.01  -0.01
   4   6     0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
   5   6    -0.03  -0.02   0.04     0.00  -0.03   0.03    -0.00  -0.00   0.00
   6   6    -0.02  -0.00   0.03     0.00   0.01  -0.02    -0.00   0.00  -0.00
   7   6    -0.03   0.04  -0.06    -0.01   0.05  -0.08    -0.00   0.00  -0.00
   8   6    -0.01   0.09  -0.13    -0.02   0.07  -0.11     0.00   0.00  -0.00
   9   6    -0.01   0.05  -0.08    -0.01   0.04  -0.07     0.00   0.00  -0.00
  10   6    -0.01   0.00   0.01     0.00  -0.02   0.02     0.00  -0.00   0.00
  11   6    -0.01   0.03  -0.06    -0.02   0.04  -0.07     0.00   0.00  -0.00
  12   6     0.02  -0.03   0.02    -0.01  -0.01   0.01     0.00   0.00   0.00
  13   6     0.05  -0.05   0.02    -0.01  -0.03   0.04    -0.00   0.00   0.00
  14   6     0.04  -0.06  -0.01     0.00  -0.02   0.03    -0.00   0.00   0.00
  15   6     0.04  -0.07  -0.07    -0.01   0.02   0.00    -0.00   0.01   0.00
  16   6     0.08  -0.10  -0.08     0.05  -0.05  -0.03    -0.00   0.00   0.01
  17   6     0.01  -0.04   0.00    -0.03   0.02   0.04    -0.01   0.01   0.01
  18   6     0.04   0.00  -0.02    -0.01  -0.01   0.01    -0.00   0.00   0.00
  19   6     0.01   0.05  -0.10    -0.02   0.06  -0.08    -0.00   0.00  -0.00
  20   6    -0.02   0.07  -0.10    -0.03   0.07  -0.11     0.00   0.00  -0.00
  21   7    -0.03   0.13  -0.14    -0.03   0.10  -0.13     0.00   0.00  -0.00
  22   6     0.01   0.20  -0.03     0.01   0.02  -0.06     0.01  -0.01  -0.00
  23   6     0.02   0.08  -0.03     0.01  -0.01  -0.06     0.01  -0.01  -0.00
  24   7    -0.03  -0.06   0.07    -0.05  -0.04   0.06     0.01   0.00   0.00
  25   6    -0.04  -0.07   0.10    -0.06  -0.05   0.09     0.01   0.00   0.00
  26   6    -0.02  -0.05   0.09    -0.00  -0.02   0.11    -0.00  -0.00   0.00
  27   6     0.03   0.01  -0.01     0.07   0.01   0.02    -0.01   0.00   0.00
  28   6     0.04   0.04  -0.06     0.09   0.03  -0.05    -0.00   0.01   0.00
  29   6     0.00  -0.03   0.03     0.02  -0.04   0.01    -0.00   0.01   0.01
  30   6    -0.04  -0.07   0.11    -0.06  -0.06   0.10     0.01   0.00   0.01
  31   6    -0.04  -0.06   0.10    -0.06  -0.05   0.10     0.01  -0.00   0.01
  32   6     0.03   0.08  -0.06     0.01   0.09  -0.03     0.00  -0.01  -0.00
  33   6     0.05   0.09  -0.07     0.05   0.11  -0.05    -0.01  -0.00  -0.01
  34   6     0.01  -0.05   0.11     0.01  -0.02   0.11    -0.01  -0.00  -0.00
  35   6    -0.03  -0.13   0.19    -0.03  -0.11   0.17    -0.01   0.00   0.01
  36   6    -0.04  -0.10   0.13    -0.06  -0.08   0.13     0.01   0.00   0.01
  37   6     0.03   0.06  -0.01    -0.00  -0.01  -0.09     0.01  -0.02  -0.00
  38   6     0.02   0.08   0.01    -0.02  -0.01  -0.06     0.01  -0.01  -0.01
  39   7    -0.01  -0.04  -0.06     0.06   0.05   0.08     0.01  -0.00  -0.01
  40   6    -0.02  -0.05  -0.07     0.06   0.06   0.12     0.01   0.00  -0.00
  41   6    -0.02  -0.04  -0.05     0.01   0.03   0.14     0.00  -0.00   0.00
  42   6     0.00   0.00   0.02    -0.07  -0.01   0.01    -0.01   0.00   0.00
  43   6     0.01   0.03   0.04    -0.09  -0.03  -0.07    -0.01   0.01  -0.01
  44   6    -0.01  -0.01  -0.02    -0.02   0.05   0.02    -0.00   0.01  -0.01
  45   6    -0.02  -0.04  -0.08     0.07   0.07   0.13     0.01   0.00  -0.01
  46   6    -0.01  -0.04  -0.07     0.06   0.06   0.13     0.01   0.00  -0.01
  47   6     0.03   0.04   0.05    -0.02  -0.10  -0.05     0.01  -0.00   0.01
  48   6     0.04   0.05   0.06    -0.06  -0.12  -0.09    -0.00  -0.00   0.02
  49   6     0.00  -0.04  -0.08    -0.02   0.02   0.13    -0.01  -0.00  -0.00
  50   6    -0.02  -0.08  -0.14     0.04   0.12   0.23    -0.01  -0.00  -0.02
  51   6    -0.02  -0.06  -0.10     0.07   0.09   0.17     0.01  -0.00  -0.02
  52   6     0.00   0.19   0.03    -0.01  -0.07  -0.07     0.01  -0.00  -0.00
  53   7    -0.03   0.09   0.11     0.04  -0.11  -0.18     0.00   0.01   0.01
  54   6    -0.03   0.04   0.07     0.03  -0.06  -0.13     0.00   0.02   0.01
  55   6     0.00   0.01   0.05     0.01  -0.03  -0.06     0.01   0.02   0.01
  56   6     0.03  -0.01   0.00    -0.00   0.02   0.03     0.04   0.03  -0.01
  57   6     0.04  -0.03  -0.00    -0.00   0.03   0.03     0.04   0.04  -0.02
  58   6     0.04  -0.04   0.01    -0.01   0.02   0.02     0.02   0.04  -0.02
  59   6     0.02  -0.03   0.03    -0.01   0.01  -0.02    -0.07   0.09  -0.07
  60   6     0.04  -0.05   0.01     0.01  -0.03   0.03     0.01   0.05  -0.02
  61   6     0.07  -0.09   0.06    -0.03   0.05  -0.02     0.02   0.03  -0.02
  62   6     0.00  -0.01   0.01     0.01   0.00  -0.02     0.04   0.04  -0.01
  63   6    -0.02   0.02   0.06     0.02  -0.04  -0.10     0.00   0.02   0.01
  64   6    -0.01   0.02   0.08     0.02  -0.04  -0.10    -0.00  -0.00   0.01
  65   6    -0.00  -0.02  -0.00    -0.01   0.03   0.03     0.02  -0.04   0.02
  66   6    -0.01  -0.03  -0.03    -0.00   0.04   0.04     0.01  -0.05   0.02
  67   6    -0.02  -0.03  -0.02     0.00   0.03   0.03    -0.00  -0.05   0.02
  68   6    -0.03  -0.01   0.01     0.02   0.00  -0.01    -0.11  -0.07   0.02
  69   6    -0.07  -0.05   0.01     0.07   0.05  -0.00    -0.03  -0.06   0.03
  70   6     0.01   0.01  -0.02    -0.06  -0.04   0.04    -0.01  -0.05   0.02
  71   6    -0.01  -0.02  -0.02     0.00   0.00  -0.02     0.02  -0.03   0.02
  72   6    -0.02   0.03   0.06     0.02  -0.05  -0.11     0.01  -0.00   0.01
  73   6    -0.01   0.06   0.12     0.02  -0.08  -0.16     0.00   0.00   0.01
  74   6    -0.01   0.32   0.01     0.00  -0.05  -0.05     0.01  -0.01  -0.00
  75   6    -0.01   0.17  -0.00     0.00  -0.03  -0.06     0.01  -0.01  -0.00
  76   7     0.05  -0.18  -0.02    -0.00   0.03  -0.06    -0.00   0.00  -0.00
  77   1    -0.01   0.01   0.03    -0.00   0.03   0.03    -0.01   0.00   0.02
  78   1     0.02   0.01  -0.00     0.04   0.02   0.00     0.01   0.01  -0.01
  79   1    -0.01  -0.02  -0.01     0.01  -0.01  -0.00    -0.01  -0.02  -0.01
  80   1     0.01  -0.07  -0.03     0.02  -0.06  -0.01    -0.01   0.01  -0.00
  81   1    -0.01   0.03   0.03     0.01   0.03   0.03    -0.01  -0.02  -0.01
  82   1    -0.10  -0.01  -0.03    -0.07  -0.00  -0.02     0.01  -0.00   0.01
  83   1     0.03   0.00   0.01     0.02   0.00   0.01    -0.00  -0.00  -0.00
  84   1    -0.02  -0.01   0.00    -0.02  -0.01   0.00    -0.00  -0.00  -0.00
  85   1     0.00   0.02  -0.04    -0.00   0.02  -0.02    -0.00  -0.00  -0.00
  86   1    -0.00  -0.01   0.03     0.00  -0.00   0.00    -0.00   0.00  -0.00
  87   1    -0.01   0.01  -0.02    -0.00   0.02  -0.02    -0.00  -0.00  -0.00
  88   1     0.00  -0.01   0.02     0.00  -0.02   0.02     0.00  -0.00   0.00
  89   1     0.01  -0.02   0.02     0.00  -0.01   0.01     0.00  -0.00   0.00
  90   1     0.01  -0.01   0.00    -0.01   0.02   0.03    -0.00   0.00   0.00
  91   1     0.03  -0.05  -0.03     0.01  -0.02  -0.00    -0.00   0.00   0.00
  92   1    -0.00  -0.00  -0.05    -0.01   0.03  -0.03    -0.00   0.00  -0.00
  93   1     0.04  -0.05  -0.03    -0.03  -0.01   0.01    -0.01   0.01   0.01
  94   1     0.01  -0.02  -0.05     0.06   0.01   0.01     0.01   0.00   0.01
  95   1     0.02  -0.03  -0.01     0.02  -0.05  -0.06    -0.00  -0.00  -0.01
  96   1     0.09  -0.04  -0.04     0.02   0.00   0.01    -0.01   0.00   0.01
  97   1    -0.06  -0.09   0.03    -0.03  -0.02   0.01     0.00   0.01  -0.00
  98   1    -0.03   0.08   0.01    -0.02   0.04   0.02     0.00  -0.01   0.00
  99   1     0.01  -0.00   0.00    -0.00  -0.01   0.02    -0.00   0.00   0.00
 100   1     0.00   0.02  -0.04    -0.01   0.02  -0.03    -0.00   0.00   0.00
 101   1    -0.01  -0.02   0.04    -0.00  -0.00   0.05    -0.00  -0.00   0.00
 102   1     0.01   0.01  -0.02     0.03   0.01  -0.00    -0.00   0.00   0.00
 103   1     0.02   0.03  -0.05     0.04   0.02  -0.04    -0.00   0.00  -0.00
 104   1     0.00  -0.01   0.00     0.01  -0.02  -0.01     0.00   0.00   0.00
 105   1     0.02   0.05  -0.05     0.01   0.06  -0.04     0.00  -0.00  -0.00
 106   1     0.03   0.06  -0.06     0.03   0.06  -0.05    -0.00  -0.00  -0.01
 107   1     0.01  -0.02   0.04     0.01  -0.01   0.04    -0.01   0.00  -0.00
 108   1    -0.01  -0.05   0.06    -0.01  -0.05   0.05    -0.00   0.00   0.00
 109   1     0.02  -0.02  -0.01    -0.00   0.00  -0.03     0.00  -0.01  -0.00
 110   1    -0.01  -0.01  -0.02     0.01   0.00   0.06     0.00  -0.00   0.00
 111   1     0.00   0.01   0.02    -0.03  -0.02  -0.01    -0.00   0.00   0.00
 112   1     0.01   0.02   0.03    -0.04  -0.02  -0.06    -0.00   0.00  -0.00
 113   1    -0.00  -0.00  -0.00    -0.01   0.02  -0.01     0.00   0.01  -0.00
 114   1     0.01   0.03   0.04    -0.01  -0.06  -0.05     0.01  -0.01   0.01
 115   1     0.02   0.03   0.05    -0.03  -0.07  -0.08    -0.00   0.00   0.01
 116   1     0.00  -0.01  -0.03    -0.01   0.01   0.05    -0.01  -0.00  -0.00
 117   1    -0.01  -0.03  -0.05     0.01   0.05   0.08    -0.00   0.00  -0.01
 118   1     0.00   0.00   0.02     0.00  -0.01  -0.02     0.00   0.00   0.01
 119   1     0.01  -0.01  -0.01    -0.00   0.02   0.03     0.01   0.01  -0.00
 120   1     0.02  -0.02   0.01    -0.03   0.03  -0.01    -0.02   0.04  -0.03
 121   1    -0.00  -0.00  -0.00     0.01  -0.01   0.02    -0.02   0.04  -0.03
 122   1     0.00  -0.00   0.02    -0.00  -0.02  -0.04    -0.04   0.01  -0.01
 123   1     0.04  -0.01  -0.02    -0.04  -0.03   0.03    -0.18  -0.04   0.13
 124   1    -0.01   0.01   0.01     0.04  -0.04   0.01     0.18  -0.14  -0.03
 125   1     0.01  -0.05   0.02     0.01   0.03  -0.01     0.01   0.22  -0.12
 126   1     0.01  -0.03   0.03     0.02   0.04  -0.01    -0.15  -0.16  -0.08
 127   1     0.03  -0.03   0.01    -0.02  -0.01   0.01     0.01   0.23  -0.12
 128   1     0.03  -0.03   0.02    -0.03   0.02  -0.03     0.16  -0.03   0.18
 129   1     0.00   0.00  -0.01     0.00   0.00   0.01     0.01   0.01  -0.00
 130   1     0.00  -0.01  -0.02    -0.01   0.02   0.04     0.00  -0.01   0.00
 131   1    -0.03  -0.02  -0.00     0.04   0.02   0.00    -0.04  -0.03   0.01
 132   1     0.02  -0.00  -0.01    -0.02  -0.00   0.01    -0.03  -0.03   0.01
 133   1    -0.01   0.02   0.03     0.01  -0.02  -0.04    -0.04   0.01  -0.00
 134   1    -0.01   0.01  -0.02    -0.00  -0.04   0.03    -0.14  -0.26   0.13
 135   1    -0.06  -0.01   0.02     0.09   0.01  -0.03     0.26  -0.05  -0.12
 136   1    -0.00  -0.05   0.02    -0.02   0.08  -0.02    -0.15   0.25   0.03
 137   1    -0.02   0.03  -0.05     0.01  -0.05   0.05    -0.12   0.10  -0.26
 138   1     0.05   0.02   0.01    -0.08  -0.03  -0.01     0.25   0.11   0.14
 139   1    -0.02  -0.04   0.01    -0.00   0.03  -0.01    -0.14  -0.26   0.14
 140   1     0.00  -0.01  -0.02    -0.00   0.01   0.01     0.01  -0.01   0.01
 141   1    -0.01   0.01   0.02     0.00  -0.02  -0.03     0.00   0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   215.7644               218.8512               219.4372
 Red. masses --     2.0331                 6.3323                 5.0197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0409                 0.2426                 0.0880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.07  -0.03     0.09   0.04   0.02     0.02   0.03  -0.00
   2   6    -0.01  -0.05  -0.03     0.03  -0.01   0.02     0.01   0.01  -0.01
   3   6    -0.03  -0.06  -0.05     0.02  -0.01   0.01     0.07   0.05   0.03
   4   6    -0.11  -0.07  -0.03    -0.01  -0.00  -0.00    -0.03   0.00   0.00
   5   6     0.01  -0.04  -0.03     0.03  -0.03   0.01     0.02  -0.01  -0.03
