 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.396621    3.604351   -0.275055
    2          6             0       -1.014717    3.656136   -0.373212
    3          6             0       -0.277161    2.485745   -0.335231
    4          6             0       -0.898013    1.253177   -0.205507
    5          6             0       -2.293798    1.205470   -0.115502
    6          6             0       -3.034209    2.387154   -0.149212
    7          7             0       -2.936213   -0.005147    0.001795
    8          6             0       -2.292026   -1.214559   -0.118304
    9          6             0       -3.030864   -2.397149   -0.154717
   10          6             0       -2.391657   -3.613193   -0.283408
   11          6             0       -1.009683   -3.662916   -0.381740
   12          6             0       -0.273664   -2.491624   -0.340926
   13          6             0       -0.896129   -1.260199   -0.208309
   14          6             0       -0.066624   -0.003205   -0.099872
   15          6             0        0.678497   -0.001895    1.226694
   16          6             0        0.170939   -0.008896    2.485041
   17          6             0        1.056908   -0.003726    3.580971
   18          6             0        2.453743    0.009266    3.370702
   19          6             0        2.989833    0.015932    2.119524
   20          6             0        2.111195    0.009471    0.986681
   21          6             0        2.350043    0.010752   -0.373607
   22          6             0        3.562917    0.019235   -1.137920
   23          6             0        3.485834    0.016085   -2.497770
   24          6             0        2.245518    0.004636   -3.171455
   25          6             0        1.037674   -0.002830   -2.443148
   26          6             0        1.084060    0.000619   -1.087057
   27          1             0       -2.977947    4.513900   -0.298535
   28          1             0       -0.513421    4.606369   -0.474028
   29          1             0        0.799936    2.523287   -0.403697
   30          1             0       -4.111908    2.337073   -0.076938
   31          1             0       -3.944973   -0.005929    0.039003
   32          1             0       -4.108632   -2.348655   -0.082281
   33          1             0       -2.971815   -4.523437   -0.309051
   34          1             0       -0.507205   -4.612278   -0.484857
   35          1             0        0.803512   -2.527363   -0.409442
   36          1             0       -0.896436   -0.018152    2.657593
   37          1             0        0.667270   -0.009100    4.586313
   38          1             0        3.102234    0.013912    4.235669
   39          1             0        4.057475    0.025890    1.961957
   40          1             0        4.512645    0.027949   -0.625436
   41          1             0        4.391002    0.022415   -3.088924
   42          1             0        2.222024    0.002238   -4.249391
   43          1             0        0.092973   -0.010917   -2.968820
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.9292                37.2066                44.9805
 Red. masses --    10.6491                10.3980                10.6214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3957                 0.0283                 0.0266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6     0.00   0.00   0.01    -0.14   0.17  -0.03    -0.11   0.14   0.05
   7   7     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.01   0.00
   8   6    -0.00   0.00  -0.01     0.23   0.09  -0.02     0.18   0.06   0.00
   9   6    -0.00   0.00  -0.00     0.14   0.16   0.03     0.11   0.12  -0.05
  10   6    -0.00   0.00   0.01    -0.04   0.09  -0.01    -0.02   0.06   0.04
  11   6     0.00  -0.00   0.00    -0.04  -0.10  -0.01    -0.03  -0.08  -0.00
  12   6     0.00  -0.00  -0.01     0.11  -0.19   0.01     0.08  -0.14  -0.07
  13   6     0.00   0.00  -0.01     0.22  -0.09  -0.04     0.17  -0.07   0.03
  14   6    -0.00  -0.01  -0.00    -0.00   0.03  -0.00    -0.00   0.03  -0.00
  15   6    -0.00   0.04  -0.00     0.00  -0.05  -0.00    -0.00   0.29  -0.00
  16   6     0.00  -0.32  -0.00    -0.00   0.17  -0.00     0.00  -0.25  -0.00
  17   6    -0.00   0.29  -0.00     0.00  -0.19  -0.00    -0.00   0.14  -0.00
  18   6     0.00  -0.05  -0.00    -0.00   0.12   0.00     0.00   0.02   0.00
  19   6     0.00  -0.20  -0.00     0.00  -0.01   0.00     0.00  -0.10   0.00
  20   6    -0.00   0.35  -0.00     0.00  -0.28  -0.00     0.00   0.28   0.00
  21   6    -0.00   0.33  -0.00     0.00   0.21  -0.00     0.00  -0.35   0.00
  22   6     0.00  -0.22   0.00     0.00  -0.11  -0.00     0.00  -0.05  -0.00
  23   6    -0.00  -0.03   0.00     0.00   0.04  -0.00    -0.00   0.18  -0.00
  24   6    -0.00   0.29   0.00    -0.00   0.11   0.00     0.00  -0.24   0.00
  25   6     0.00  -0.34   0.00     0.00  -0.22   0.00    -0.00   0.19   0.00
  26   6    -0.00   0.03   0.00    -0.00   0.27   0.00     0.00  -0.04   0.00
  27   1    -0.00   0.00  -0.01     0.05   0.06   0.01     0.04   0.04  -0.03
  28   1     0.00  -0.00  -0.00     0.05  -0.05   0.00     0.04  -0.04   0.00
  29   1    -0.00   0.00   0.00    -0.03  -0.09  -0.01    -0.02  -0.06   0.04
  30   1     0.00   0.00   0.00    -0.04   0.09  -0.02    -0.03   0.07   0.03
  31   1     0.00   0.00   0.00     0.00  -0.09   0.00    -0.00  -0.07   0.00
  32   1    -0.00   0.00  -0.00     0.04   0.08   0.02     0.03   0.07  -0.03
  33   1     0.00   0.00   0.01    -0.05   0.05  -0.01    -0.04   0.04   0.02
  34   1    -0.00  -0.00   0.00    -0.05  -0.05  -0.00    -0.04  -0.04  -0.00
  35   1     0.00   0.00  -0.00     0.03  -0.09   0.01     0.02  -0.07  -0.04
  36   1     0.00  -0.22  -0.00    -0.00   0.13  -0.00     0.00  -0.21  -0.00
  37   1    -0.00   0.20   0.00     0.00  -0.11  -0.00    -0.00   0.06  -0.00
  38   1     0.00  -0.08  -0.00    -0.00   0.12   0.00     0.00  -0.04   0.00
  39   1     0.00  -0.21  -0.00    -0.00   0.09   0.00     0.00  -0.15   0.00
  40   1     0.00  -0.22   0.00     0.00  -0.14   0.00    -0.00   0.09  -0.00
  41   1     0.00  -0.07   0.00     0.00  -0.02  -0.00    -0.00   0.16  -0.00
  42   1    -0.00   0.20  -0.00    -0.00   0.05   0.00     0.00  -0.16   0.00
  43   1     0.00  -0.23   0.00     0.00  -0.17   0.00    -0.00   0.15   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   392.4626               408.2665               420.8085
 Red. masses --    11.2018                11.1842                 9.3773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6804                 5.8733                 9.0280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.35   0.03     0.00   0.01   0.01     0.00   0.03   0.17
   2   6    -0.02  -0.33   0.01     0.00   0.01  -0.00    -0.01   0.02   0.00
   3   6     0.12  -0.21   0.02    -0.01   0.00  -0.01    -0.01   0.01  -0.20
   4   6     0.07  -0.14   0.00    -0.00   0.00   0.03     0.04   0.04   0.38
   5   6     0.09  -0.13  -0.01    -0.00  -0.00   0.01     0.04   0.02   0.21
   6   6    -0.05  -0.29   0.03     0.00   0.00  -0.02    -0.00  -0.01  -0.22
   7   7     0.04   0.00  -0.07    -0.02  -0.00   0.00     0.01   0.00  -0.10
   8   6     0.11   0.14  -0.01    -0.01  -0.00   0.01     0.04  -0.02   0.21
   9   6    -0.04   0.30   0.03     0.00  -0.01  -0.02     0.00   0.02  -0.21
  10   6    -0.03   0.35   0.03     0.00  -0.01   0.01     0.01  -0.02   0.17
  11   6    -0.02   0.32   0.01    -0.00  -0.01  -0.00    -0.01  -0.02   0.00
  12   6     0.12   0.20   0.01    -0.01   0.00  -0.01    -0.00  -0.01  -0.20
  13   6     0.09   0.13   0.00    -0.01  -0.00   0.03     0.04  -0.05   0.38
  14   6     0.06   0.00   0.01     0.01   0.00   0.02     0.01  -0.00   0.16
  15   6    -0.04   0.01   0.04     0.11   0.00  -0.17     0.09  -0.01   0.05
  16   6    -0.06  -0.00   0.03    -0.09   0.00  -0.32    -0.03  -0.00  -0.00
  17   6    -0.01   0.00  -0.02    -0.06  -0.00  -0.41    -0.08   0.00   0.01
  18   6    -0.01   0.00  -0.08    -0.02   0.00  -0.26    -0.09  -0.01  -0.07
  19   6    -0.04  -0.00  -0.09     0.21   0.00  -0.14    -0.02   0.01  -0.05
  20   6    -0.08   0.00  -0.02     0.13  -0.00  -0.02     0.03   0.00  -0.08
  21   6    -0.08  -0.01  -0.01     0.11   0.00   0.05    -0.09  -0.00  -0.10
  22   6    -0.06  -0.00   0.07     0.14   0.00   0.20    -0.03   0.00  -0.02
  23   6    -0.05   0.00   0.07    -0.09  -0.00   0.24     0.09  -0.00  -0.01
  24   6    -0.01  -0.00   0.01    -0.18  -0.00   0.36     0.09   0.00  -0.02
  25   6    -0.05   0.00  -0.04    -0.19  -0.00   0.26     0.01   0.00  -0.08
  26   6    -0.02   0.00  -0.04     0.02   0.00   0.19    -0.12  -0.00  -0.06
  27   1     0.01  -0.09   0.01     0.00   0.00   0.01    -0.00   0.01   0.06
  28   1    -0.04  -0.08   0.00     0.00   0.00  -0.00    -0.01   0.00  -0.04
  29   1     0.03  -0.05   0.01    -0.00  -0.00  -0.01    -0.01  -0.00  -0.19
  30   1    -0.01  -0.11   0.01     0.00   0.00  -0.01    -0.01  -0.02  -0.20
  31   1     0.01  -0.00  -0.04    -0.01   0.00  -0.03    -0.01   0.00  -0.26
  32   1    -0.01   0.12   0.01    -0.00  -0.00  -0.01    -0.01   0.02  -0.19
  33   1     0.00   0.10   0.01     0.00  -0.00   0.01    -0.00  -0.00   0.06
  34   1    -0.04   0.07   0.00     0.00  -0.00  -0.00    -0.01  -0.01  -0.04
  35   1     0.03   0.04   0.01    -0.00   0.00  -0.01    -0.01   0.00  -0.19
  36   1    -0.02  -0.00   0.01    -0.03   0.00  -0.12    -0.01   0.00  -0.03
  37   1     0.02   0.00   0.00    -0.01  -0.00  -0.11    -0.01   0.00   0.01
  38   1     0.00  -0.00  -0.03    -0.06   0.00  -0.04    -0.02  -0.00  -0.02
  39   1    -0.01  -0.00  -0.04     0.06   0.00  -0.03    -0.00   0.00   0.01
  40   1    -0.02   0.00   0.03     0.04   0.00   0.05    -0.03   0.00   0.03
  41   1    -0.01   0.00   0.03    -0.06  -0.00   0.02     0.03   0.00   0.01
  42   1     0.01  -0.00   0.00    -0.05  -0.00   0.10     0.03   0.00  -0.01
  43   1    -0.01   0.00  -0.02    -0.07   0.00   0.10     0.02   0.00  -0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   424.7187               434.5596               467.8830
 Red. masses --    10.0610                 9.8480                 9.6336
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0121                 0.0009                 0.0064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.11   0.04    -0.06   0.08  -0.08     0.03  -0.01   0.11
   2   6    -0.06  -0.03   0.05    -0.06  -0.02  -0.06     0.01   0.01  -0.18
   3   6    -0.09  -0.07  -0.10    -0.05  -0.03   0.19     0.02   0.03   0.12
   4   6    -0.03  -0.06   0.17    -0.03  -0.07  -0.26    -0.01   0.02  -0.03
   5   6    -0.04   0.11   0.15    -0.05   0.06  -0.26    -0.02  -0.05  -0.31
   6   6    -0.08   0.10  -0.11    -0.04   0.10   0.17     0.02  -0.02   0.01
   7   7    -0.00   0.09   0.00    -0.00   0.08   0.00     0.00  -0.03   0.00
   8   6     0.04   0.11  -0.15     0.05   0.06   0.26     0.02  -0.05   0.31
   9   6     0.08   0.10   0.12     0.04   0.10  -0.17    -0.02  -0.02  -0.01
  10   6     0.06   0.11  -0.05     0.06   0.08   0.08    -0.03  -0.01  -0.11
  11   6     0.06  -0.03  -0.05     0.06  -0.03   0.06    -0.01   0.01   0.17
  12   6     0.09  -0.07   0.11     0.05  -0.03  -0.18    -0.02   0.03  -0.12
  13   6     0.02  -0.06  -0.18     0.03  -0.07   0.26     0.01   0.02   0.03
  14   6     0.00  -0.13  -0.00     0.00  -0.09   0.00    -0.00   0.04   0.00
  15   6     0.00  -0.38  -0.00     0.00  -0.08  -0.00     0.00  -0.28  -0.00
  16   6     0.00  -0.01  -0.00     0.00   0.01  -0.00     0.00  -0.05   0.00
  17   6    -0.00   0.22  -0.00    -0.00  -0.00  -0.00    -0.00   0.16   0.00
  18   6     0.00  -0.36  -0.00    -0.00  -0.03  -0.00     0.00  -0.25  -0.00
  19   6    -0.00   0.30   0.00     0.00   0.03   0.00    -0.00   0.22  -0.00
  20   6    -0.00   0.08   0.00     0.00  -0.06  -0.00    -0.00  -0.06  -0.00
  21   6     0.00  -0.08   0.00    -0.00   0.04  -0.00     0.00   0.05  -0.00
  22   6     0.00   0.10   0.00    -0.00   0.24  -0.00     0.00  -0.21   0.00
  23   6    -0.00  -0.10   0.00     0.00  -0.29   0.00    -0.00   0.25  -0.00
  24   6    -0.00   0.03   0.00    -0.00   0.18   0.00     0.00  -0.16   0.00
  25   6    -0.00   0.04   0.00    -0.00  -0.02  -0.00    -0.00   0.05   0.00
  26   6     0.00  -0.21   0.00     0.00  -0.32   0.00    -0.00   0.31  -0.00
  27   1    -0.00   0.04  -0.00    -0.00   0.03  -0.00     0.01  -0.00   0.11
  28   1     0.01  -0.02   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.07
  29   1    -0.03  -0.02  -0.10    -0.01   0.01   0.17     0.01   0.01   0.12
  30   1    -0.03   0.02  -0.11    -0.00   0.03   0.17     0.01   0.01   0.09
  31   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  32   1     0.03   0.01   0.11     0.00   0.03  -0.17    -0.01   0.01  -0.09
  33   1     0.00   0.04  -0.00     0.00   0.03   0.00    -0.01  -0.00  -0.11
  34   1    -0.01  -0.02  -0.00    -0.00  -0.02  -0.00     0.00   0.00   0.07
  35   1     0.03  -0.02   0.11     0.01   0.01  -0.17    -0.01   0.01  -0.12
  36   1    -0.00   0.05   0.00    -0.00   0.03  -0.00    -0.00   0.04   0.00
  37   1    -0.00   0.22  -0.00    -0.00   0.02  -0.00    -0.00   0.19   0.00
  38   1     0.00  -0.20  -0.00    -0.00  -0.01   0.00     0.00  -0.10  -0.00
  39   1    -0.00   0.12  -0.00     0.00   0.01   0.00    -0.00   0.15  -0.00
  40   1     0.00   0.06  -0.00    -0.00   0.12  -0.00     0.00  -0.15   0.00
  41   1    -0.00  -0.05  -0.00     0.00  -0.15   0.00    -0.00   0.10  -0.00
  42   1    -0.00   0.06   0.00    -0.00   0.19  -0.00     0.00  -0.18   0.00
  43   1    -0.00   0.07   0.00    -0.00   0.04  -0.00     0.00  -0.03   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   487.8609               490.0041               511.0643
 Red. masses --     9.8963                10.2542                 9.9086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6748                12.9173                 0.0676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.16    -0.01  -0.01  -0.12    -0.01  -0.03  -0.30
   2   6     0.02   0.00   0.20     0.01   0.00   0.15     0.03   0.03   0.28
   3   6    -0.00  -0.02  -0.13    -0.00  -0.01  -0.10    -0.00   0.00  -0.15
   4   6    -0.00  -0.01  -0.05    -0.00  -0.00  -0.02    -0.02  -0.01  -0.30
   5   6     0.01   0.02   0.27     0.01   0.02   0.22     0.01  -0.00   0.13
   6   6    -0.01   0.00   0.04    -0.01   0.01   0.03     0.02   0.00   0.19
   7   7    -0.02   0.00  -0.32    -0.02   0.00  -0.25     0.00  -0.01  -0.00
   8   6     0.01  -0.02   0.27     0.01  -0.02   0.22    -0.02  -0.00  -0.13
   9   6    -0.01  -0.00   0.04    -0.01  -0.01   0.03    -0.03   0.00  -0.19
  10   6    -0.01   0.02  -0.16    -0.01   0.01  -0.12     0.01  -0.03   0.30
  11   6     0.02  -0.00   0.20     0.01  -0.00   0.15    -0.03   0.04  -0.28
  12   6    -0.00   0.02  -0.13    -0.00   0.01  -0.10     0.00   0.00   0.15
  13   6    -0.00   0.01  -0.05    -0.00   0.00  -0.02     0.02  -0.01   0.30
  14   6     0.01   0.00  -0.15    -0.00  -0.00   0.02    -0.00   0.03   0.00
  15   6     0.10  -0.00  -0.13    -0.22  -0.00   0.11     0.00  -0.12   0.00
  16   6     0.14   0.00  -0.15    -0.17  -0.00   0.18     0.00  -0.07   0.00
  17   6     0.06   0.00  -0.04    -0.01  -0.00   0.02    -0.00   0.08   0.00
  18   6     0.07  -0.00   0.20    -0.02   0.00  -0.21    -0.00  -0.13  -0.00
  19   6     0.10   0.00   0.20    -0.14  -0.00  -0.22    -0.00   0.12  -0.00
  20   6     0.10  -0.00   0.08    -0.19  -0.00  -0.04     0.00  -0.12  -0.00
  21   6    -0.11  -0.00   0.04     0.20   0.00   0.03    -0.00   0.09  -0.00
  22   6    -0.16  -0.00   0.14     0.21   0.00  -0.16     0.00  -0.09  -0.00
  23   6    -0.14  -0.00   0.16     0.09  -0.00  -0.19     0.00   0.11  -0.00
  24   6    -0.04  -0.00  -0.05    -0.00   0.00   0.04     0.00  -0.08   0.00
  25   6    -0.07  -0.00  -0.17     0.10   0.00   0.24    -0.00   0.05   0.00
  26   6    -0.05   0.00  -0.14     0.18   0.00   0.19    -0.00   0.15   0.00
  27   1    -0.01  -0.01  -0.13    -0.01  -0.01  -0.10    -0.01  -0.02  -0.17
  28   1     0.01   0.00   0.09     0.00   0.00   0.07     0.01   0.02   0.18
  29   1    -0.01  -0.01  -0.10    -0.00  -0.01  -0.08    -0.00  -0.00  -0.03
  30   1    -0.01  -0.00  -0.05    -0.01  -0.00  -0.04     0.01   0.00   0.09
  31   1     0.01  -0.00   0.32     0.01  -0.00   0.23     0.00   0.00   0.02
  32   1    -0.01   0.00  -0.05    -0.01   0.00  -0.04    -0.01   0.00  -0.09
  33   1    -0.01   0.01  -0.13    -0.01   0.01  -0.10     0.01  -0.02   0.17
  34   1     0.01  -0.00   0.09     0.00  -0.00   0.07    -0.01   0.02  -0.18
  35   1    -0.01   0.01  -0.10    -0.00   0.01  -0.08     0.00  -0.00   0.03
  36   1     0.04   0.00  -0.04    -0.04  -0.00   0.09    -0.00   0.03  -0.00
  37   1    -0.04   0.00  -0.03     0.06  -0.00   0.03    -0.00   0.13   0.00
  38   1    -0.00  -0.00   0.08     0.02   0.00  -0.08     0.00  -0.03  -0.00
  39   1     0.03   0.00   0.06    -0.05  -0.00  -0.11    -0.00   0.10   0.00
  40   1    -0.05  -0.00   0.05     0.08   0.00  -0.08     0.00  -0.09   0.00
  41   1    -0.02  -0.00   0.07     0.00  -0.00  -0.09     0.00   0.02  -0.00
  42   1     0.04  -0.00  -0.01    -0.07  -0.00   0.01     0.00  -0.10   0.00
  43   1    -0.02  -0.00  -0.05     0.01   0.00   0.10     0.00  -0.02  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   513.5171               530.3520               553.3952
 Red. masses --     4.2600                10.7013                11.1908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.3811                 0.0022                 1.6051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.14     0.18  -0.07   0.00     0.01   0.01   0.09
   2   6     0.01   0.04   0.13     0.16   0.19  -0.03    -0.00  -0.01  -0.07
   3   6    -0.02   0.02  -0.06    -0.04   0.09   0.00    -0.00  -0.00   0.05
   4   6     0.00  -0.01  -0.11    -0.18   0.15   0.02     0.00   0.00   0.07
   5   6     0.02  -0.02   0.13    -0.17  -0.18   0.04    -0.01   0.00   0.01
   6   6     0.05  -0.01   0.12     0.06  -0.06  -0.01    -0.01  -0.00  -0.07
   7   7    -0.09  -0.00   0.11     0.00  -0.34  -0.00    -0.00  -0.00  -0.01
   8   6     0.02   0.02   0.13     0.17  -0.18  -0.04    -0.01  -0.00   0.01
   9   6     0.05   0.01   0.11    -0.06  -0.05   0.01    -0.01   0.00  -0.07
  10   6    -0.00   0.01  -0.13    -0.18  -0.07  -0.00     0.01  -0.01   0.09
  11   6     0.01  -0.04   0.12    -0.16   0.19   0.03    -0.00   0.01  -0.07
  12   6    -0.02  -0.01  -0.05     0.04   0.09  -0.00     0.00   0.00   0.05
  13   6     0.00   0.01  -0.09     0.18   0.15  -0.01     0.00  -0.00   0.07
  14   6     0.02   0.00  -0.15    -0.00   0.28   0.00     0.01   0.00  -0.04
  15   6    -0.11  -0.00  -0.04    -0.00   0.08   0.00    -0.17  -0.00   0.03
  16   6    -0.03  -0.00  -0.01     0.00  -0.11   0.00    -0.30  -0.00  -0.06
  17   6     0.06   0.00  -0.05    -0.00   0.06   0.00     0.03   0.00  -0.32
  18   6     0.08  -0.00   0.05     0.00  -0.13  -0.00     0.14   0.00  -0.06
  19   6     0.01   0.00   0.03    -0.00   0.14  -0.00     0.31   0.00   0.06
  20   6    -0.07  -0.00   0.08     0.00  -0.12  -0.00    -0.04  -0.00   0.29
  21   6     0.04   0.00   0.10     0.00  -0.18  -0.00    -0.07   0.00   0.28
  22   6    -0.02  -0.00   0.02    -0.00   0.18  -0.00    -0.32  -0.00  -0.04
  23   6    -0.09   0.00   0.01     0.00  -0.18   0.00    -0.12  -0.00  -0.10
  24   6    -0.04  -0.00  -0.07    -0.00   0.10  -0.00     0.08   0.00  -0.31
  25   6     0.03   0.00   0.00     0.00  -0.14  -0.00     0.30   0.00   0.04
  26   6     0.11   0.00   0.00    -0.00   0.01  -0.00     0.15   0.00   0.08
  27   1    -0.02  -0.01  -0.10     0.02  -0.04  -0.00     0.00   0.00   0.04
  28   1     0.00   0.01   0.06     0.03   0.06  -0.01    -0.00  -0.01  -0.05
  29   1    -0.01   0.00  -0.05    -0.01  -0.05   0.00    -0.00  -0.00   0.00
  30   1     0.01  -0.00   0.03     0.01   0.06  -0.01    -0.00  -0.00  -0.04
  31   1    -0.06   0.00  -0.82     0.00  -0.14  -0.00     0.00  -0.00   0.10
  32   1     0.01   0.00   0.02    -0.01   0.06   0.01    -0.00   0.00  -0.04
  33   1    -0.01   0.01  -0.10    -0.02  -0.04   0.00     0.00  -0.00   0.04
  34   1     0.00  -0.01   0.05    -0.03   0.06   0.01    -0.00   0.01  -0.05
  35   1    -0.01  -0.00  -0.05     0.01  -0.05  -0.00    -0.00   0.00   0.00
  36   1    -0.00   0.00   0.03    -0.00   0.02   0.00    -0.08  -0.00   0.04
  37   1     0.01   0.00  -0.02    -0.00   0.16   0.00     0.04   0.00  -0.08
  38   1     0.02  -0.00   0.02     0.00  -0.03  -0.00    -0.04  -0.00   0.04
  39   1    -0.00   0.00  -0.02    -0.00   0.06  -0.00     0.08   0.00  -0.03
  40   1     0.01  -0.00  -0.02    -0.00   0.12  -0.00    -0.06  -0.00  -0.06
  41   1    -0.02   0.00   0.01     0.00  -0.04   0.00     0.02   0.00   0.06
  42   1    -0.01  -0.00  -0.02    -0.00   0.21  -0.00    -0.01  -0.00  -0.09
  43   1    -0.01  -0.00   0.03    -0.00   0.03  -0.00     0.06   0.00   0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   582.7750               593.3702               598.1341
 Red. masses --    11.1144                11.0051                11.1621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8276                 0.5757                 0.3446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.23  -0.02     0.02   0.06   0.14    -0.01   0.07  -0.12
   2   6    -0.01   0.24  -0.01    -0.02   0.07  -0.13    -0.02   0.10   0.09
   3   6    -0.32   0.01   0.02    -0.14  -0.00   0.13    -0.20  -0.03  -0.07
   4   6    -0.03  -0.16   0.01     0.02  -0.10   0.03     0.04  -0.14  -0.03
   5   6     0.01  -0.17   0.01     0.03  -0.12   0.10     0.05  -0.15  -0.09
   6   6     0.31   0.04  -0.02     0.18  -0.05  -0.13     0.25  -0.04   0.07
   7   7    -0.00  -0.19  -0.00    -0.21   0.00  -0.01    -0.20   0.00   0.01
   8   6    -0.01  -0.17  -0.01     0.03   0.12   0.11     0.05   0.15  -0.09
   9   6    -0.30   0.04   0.02     0.19   0.05  -0.14     0.26   0.04   0.07
  10   6    -0.02   0.23   0.02     0.02  -0.06   0.14    -0.01  -0.08  -0.12
  11   6     0.01   0.24   0.01    -0.02  -0.08  -0.14    -0.02  -0.11   0.09
  12   6     0.32   0.02  -0.02    -0.15   0.00   0.13    -0.20   0.03  -0.07
  13   6     0.03  -0.15  -0.01     0.02   0.10   0.03     0.04   0.15  -0.03
  14   6     0.00  -0.16   0.00     0.18   0.00  -0.20     0.19   0.00   0.20
  15   6     0.00  -0.15   0.00    -0.12  -0.00  -0.06     0.16   0.00   0.26
  16   6    -0.00   0.09   0.00     0.04   0.00   0.02    -0.19  -0.00   0.16
  17   6    -0.00  -0.05   0.00     0.07   0.00   0.03    -0.14  -0.00   0.07
  18   6    -0.00   0.09  -0.00     0.05   0.00   0.05    -0.13  -0.00  -0.24
  19   6     0.00  -0.09  -0.00    -0.18  -0.00  -0.04     0.22   0.00  -0.09
  20   6    -0.00   0.12  -0.00    -0.17  -0.00   0.01     0.16   0.00  -0.01
  21   6    -0.00   0.12   0.00     0.18   0.00   0.08    -0.11  -0.00  -0.05
  22   6     0.00  -0.08   0.00     0.21   0.00   0.15    -0.12  -0.00   0.03
  23   6    -0.00   0.09   0.00    -0.20  -0.00   0.17    -0.01   0.00   0.04
  24   6    -0.00  -0.05  -0.00    -0.12  -0.00  -0.08     0.04   0.00  -0.04
  25   6    -0.00   0.09  -0.00    -0.12  -0.00  -0.17    -0.01  -0.00  -0.09
  26   6     0.00  -0.15  -0.00     0.25   0.00  -0.16    -0.05  -0.00  -0.05
  27   1    -0.06   0.02   0.00    -0.04  -0.01   0.05    -0.05  -0.01  -0.02
  28   1     0.07   0.03  -0.00     0.02   0.00  -0.10     0.04   0.01   0.08
  29   1    -0.09  -0.00   0.00    -0.04  -0.00   0.01    -0.05   0.00   0.01
  30   1     0.08   0.02  -0.00     0.05  -0.03  -0.09     0.07  -0.02   0.07
  31   1    -0.00  -0.07   0.00    -0.05  -0.00   0.10    -0.05  -0.00   0.05
  32   1    -0.08   0.02   0.00     0.05   0.03  -0.09     0.08   0.03   0.07
  33   1     0.06   0.02  -0.00    -0.04   0.01   0.05    -0.05   0.01  -0.02
  34   1    -0.07   0.03   0.00     0.02  -0.00  -0.10     0.04  -0.01   0.08
  35   1     0.09   0.00  -0.00    -0.04   0.00   0.01    -0.05  -0.00   0.01
  36   1    -0.00   0.00   0.00     0.02  -0.00   0.05    -0.06  -0.00  -0.02
  37   1     0.00  -0.11   0.00     0.01  -0.00   0.00     0.04   0.00   0.05
  38   1    -0.00   0.00  -0.00     0.05   0.00  -0.01    -0.05  -0.00  -0.05
  39   1     0.00  -0.07  -0.00    -0.06  -0.00  -0.06     0.07   0.00   0.04
  40   1     0.00  -0.07   0.00     0.10   0.00  -0.03    -0.05  -0.00   0.03
  41   1    -0.00   0.00   0.00    -0.07  -0.00   0.02     0.01   0.00   0.04
  42   1     0.00  -0.11   0.00     0.04   0.00  -0.03     0.03  -0.00  -0.01
