 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   9   6    -0.03   0.14   0.13    -0.02  -0.05  -0.04     0.11   0.04   0.02
  10   6    -0.02  -0.22  -0.16    -0.01   0.03   0.04     0.08  -0.00  -0.07
  11   6    -0.03  -0.08  -0.06    -0.02  -0.03  -0.02     0.13   0.01  -0.01
  12   6    -0.02   0.17   0.12    -0.01   0.00  -0.01     0.09  -0.00   0.07
  13   6    -0.00  -0.02  -0.04    -0.00   0.01  -0.01     0.02  -0.03   0.04
  14   6     0.01  -0.12  -0.13     0.01   0.04   0.01    -0.04  -0.11   0.03
  15   6     0.03   0.10   0.11     0.02  -0.03  -0.02    -0.12   0.06  -0.00
  16   6     0.05  -0.01  -0.18    -0.01  -0.02   0.03     0.02   0.08  -0.01
  17   6    -0.05  -0.16   0.06     0.00   0.05   0.00    -0.01  -0.12  -0.05
  18   6    -0.01   0.14   0.10     0.00  -0.05  -0.04     0.02   0.06   0.05
  19   6    -0.02   0.01   0.00    -0.01   0.02   0.04     0.09   0.02  -0.07
  20   6    -0.02  -0.26  -0.21    -0.02   0.03   0.04     0.11  -0.03  -0.09
  21   7    -0.01  -0.01  -0.02     0.00   0.02   0.02     0.00  -0.02  -0.01
  22   6     0.02   0.01  -0.01     0.01  -0.00  -0.04    -0.08  -0.05   0.07
  23   6     0.03   0.01   0.02     0.03  -0.00  -0.03    -0.14  -0.04  -0.01
  24   6     0.03   0.00  -0.02     0.03  -0.01   0.03    -0.14   0.04  -0.01
  25   6     0.01  -0.00  -0.04     0.02  -0.02  -0.00    -0.08   0.05   0.07
  26   7    -0.00  -0.02   0.02    -0.01   0.02  -0.03     0.00   0.02  -0.01
  27   6    -0.02   0.04  -0.02    -0.02   0.25  -0.21     0.11   0.03  -0.09
  28   6    -0.02  -0.02   0.04    -0.02   0.01  -0.01     0.09  -0.02  -0.07
  29   6    -0.00   0.02  -0.02    -0.01  -0.15   0.11     0.02  -0.07   0.05
  30   6    -0.00  -0.00  -0.02    -0.00   0.02  -0.03     0.02   0.03   0.04
  31   6     0.01  -0.01  -0.02     0.01   0.13  -0.13    -0.04   0.11   0.03
  32   6    -0.01  -0.01   0.02    -0.05   0.16   0.06    -0.01   0.13  -0.05
  33   6     0.00   0.02  -0.02     0.06   0.01  -0.18     0.02  -0.08  -0.02
  34   6     0.02   0.00   0.01     0.03  -0.10   0.11    -0.12  -0.07  -0.00
  35   6    -0.02  -0.05   0.02    -0.02  -0.17   0.12     0.09  -0.00   0.07
  36   6    -0.03   0.05  -0.03    -0.03   0.06  -0.05     0.13  -0.01  -0.01
  37   6    -0.02   0.02  -0.00    -0.03  -0.15   0.13     0.11  -0.05   0.02
  38   6    -0.02   0.02   0.00    -0.02   0.23  -0.17     0.08   0.01  -0.08
  39   6    -0.01   0.00   0.01    -0.01  -0.03   0.04     0.04  -0.03  -0.03
  40   6    -0.00  -0.02   0.03     0.00  -0.12   0.12    -0.02  -0.06  -0.04
  41   6    -0.00  -0.03  -0.02    -0.06  -0.15  -0.04    -0.02  -0.06   0.05
  42   6     0.02  -0.01   0.04     0.08  -0.01   0.16    -0.01   0.06  -0.02
  43   6     0.01   0.01  -0.03     0.02   0.09  -0.12    -0.08   0.05   0.04
  44   6    -0.01   0.05  -0.03    -0.01   0.08  -0.04     0.04  -0.00  -0.01
  45   6    -0.02  -0.02   0.02    -0.01   0.09  -0.05     0.08   0.05   0.01
  46   6    -0.01  -0.04   0.03    -0.02  -0.26   0.22     0.08  -0.02   0.05
  47   6     0.04  -0.01  -0.02     0.04  -0.02  -0.00    -0.22   0.08   0.05
  48   7     0.04  -0.01   0.02     0.05  -0.02   0.04    -0.24   0.10  -0.09
  49   6     0.02  -0.00  -0.02     0.02  -0.01  -0.02    -0.09   0.04   0.07
  50   6    -0.01  -0.02  -0.00    -0.01  -0.02  -0.01     0.04   0.08   0.03
  51   6    -0.01  -0.00   0.01    -0.01   0.00   0.01     0.06  -0.00  -0.05
  52   6    -0.00   0.00   0.01    -0.00   0.01   0.01     0.02  -0.03  -0.03
  53   6    -0.01   0.01  -0.01    -0.01   0.01  -0.02     0.06  -0.05   0.07
  54   6    -0.00   0.02   0.00     0.00   0.01   0.00    -0.00  -0.08  -0.01
  55   6    -0.01   0.01   0.00    -0.00   0.01   0.00     0.03  -0.04  -0.01
  56   6     0.02   0.01  -0.02     0.02   0.00  -0.02    -0.09  -0.04   0.07
  57   6    -0.01   0.02  -0.01    -0.01   0.01  -0.00     0.04  -0.08   0.03
  58   6    -0.01  -0.00   0.01    -0.01   0.00   0.01     0.06   0.00  -0.05
  59   6    -0.00  -0.01   0.01     0.00  -0.00   0.01     0.02   0.03  -0.03
  60   6    -0.01  -0.01  -0.02    -0.01  -0.01  -0.01     0.06   0.05   0.07
  61   6    -0.00  -0.02   0.00    -0.00  -0.01   0.00    -0.00   0.08  -0.00
  62   6    -0.00  -0.01   0.00    -0.01  -0.00   0.00     0.03   0.04  -0.01
  63   7     0.05   0.02   0.04     0.03   0.01   0.01    -0.24  -0.10  -0.10
  64   6     0.04   0.02  -0.00     0.04   0.00  -0.02    -0.22  -0.08   0.05
  65   1    -0.02   0.01  -0.04     0.01  -0.00  -0.01    -0.01   0.02   0.03
  66   1    -0.03   0.09  -0.02     0.00   0.00  -0.00     0.00  -0.01   0.02
  67   1    -0.02   0.03  -0.03     0.01  -0.01  -0.00    -0.01   0.03   0.02
  68   1    -0.08  -0.04  -0.03     0.01   0.01  -0.01    -0.06  -0.02   0.02
  69   1     0.11  -0.03  -0.05     0.00  -0.00   0.00    -0.04  -0.02   0.02
  70   1    -0.00  -0.09  -0.10    -0.00   0.02   0.00     0.01  -0.04   0.03
  71   1     0.03  -0.02   0.05     0.00   0.01   0.00    -0.01  -0.03  -0.02
  72   1     0.04  -0.00   0.09     0.00   0.00  -0.01     0.01  -0.02   0.03
  73   1     0.03  -0.02   0.01     0.00   0.01   0.00    -0.01  -0.04  -0.01
  74   1    -0.00  -0.07  -0.05    -0.00  -0.01  -0.01     0.00  -0.00  -0.00
  75   1    -0.00  -0.10  -0.07    -0.01   0.03   0.02     0.02  -0.03   0.00
  76   1    -0.00  -0.16  -0.13    -0.00   0.03   0.03     0.02  -0.02  -0.04
  77   1    -0.01   0.12   0.09    -0.00   0.01  -0.00     0.03   0.00   0.03
  78   1    -0.07   0.04   0.05     0.03  -0.01  -0.02    -0.08   0.03   0.01
  79   1     0.00   0.08   0.08     0.00  -0.02  -0.01     0.00   0.05  -0.01
  80   1     0.10   0.05   0.04    -0.01  -0.02  -0.00    -0.03   0.03  -0.00
  81   1     0.03  -0.00  -0.09    -0.01  -0.01   0.03     0.03   0.03  -0.06
  82   1     0.02   0.02  -0.03    -0.00  -0.02  -0.00     0.01   0.06   0.03
  83   1     0.02   0.01  -0.05    -0.00  -0.01   0.00     0.01   0.04   0.01
  84   1    -0.04  -0.10   0.03     0.00   0.02   0.00     0.01  -0.01  -0.02
  85   1    -0.02  -0.03   0.03    -0.00   0.01   0.00     0.00  -0.04  -0.02
  86   1    -0.02  -0.00   0.05     0.00   0.01  -0.00    -0.00  -0.05  -0.03
  87   1     0.00   0.10   0.07     0.00  -0.03  -0.02    -0.01   0.04   0.02
  88   1    -0.00   0.05   0.04    -0.00   0.01   0.02     0.02   0.02  -0.03
  89   1     0.01   0.00   0.02     0.01   0.00  -0.00    -0.06  -0.02  -0.02
  90   1     0.01  -0.00   0.00     0.01  -0.01   0.02    -0.06   0.02  -0.02
  91   1    -0.00  -0.02   0.03    -0.00  -0.04   0.04     0.02  -0.02  -0.03
  92   1     0.00   0.00  -0.00    -0.00  -0.10   0.08    -0.01  -0.04   0.03
  93   1    -0.00  -0.01   0.01    -0.01   0.03   0.03     0.00   0.04  -0.02
  94   1    -0.00  -0.01   0.01    -0.01   0.01   0.05    -0.00   0.05  -0.03
  95   1    -0.00   0.01   0.01    -0.04   0.10   0.03     0.01   0.01  -0.02
  96   1     0.00   0.01  -0.01     0.02  -0.02  -0.03     0.01  -0.06   0.03
  97   1    -0.00   0.01   0.00     0.03   0.00  -0.09     0.03  -0.03  -0.07
  98   1     0.00   0.01  -0.01     0.02  -0.01  -0.05     0.01  -0.04   0.01
  99   1     0.01  -0.00  -0.00    -0.07  -0.04   0.05    -0.09  -0.03   0.01
 100   1     0.02   0.01   0.01     0.10  -0.05   0.04    -0.03  -0.04  -0.00
 101   1     0.00  -0.01   0.01     0.00  -0.08   0.08    -0.00  -0.05  -0.01
 102   1    -0.01  -0.04   0.02    -0.01  -0.11   0.09     0.03  -0.00   0.04
 103   1    -0.00   0.01  -0.00    -0.00   0.17  -0.13     0.02   0.02  -0.04
 104   1     0.00  -0.00  -0.02    -0.02  -0.01  -0.04    -0.01  -0.02   0.03
 105   1     0.00   0.00  -0.01    -0.02  -0.03  -0.03    -0.01  -0.03   0.02
 106   1    -0.01  -0.02  -0.01    -0.03  -0.09  -0.02     0.00   0.01   0.02
 107   1     0.01   0.00   0.00     0.03   0.02   0.01    -0.01   0.04  -0.01
 108   1     0.01  -0.00   0.01     0.03   0.00   0.09     0.01   0.02   0.03
 109   1     0.01  -0.00   0.02     0.03   0.02   0.04    -0.01   0.03  -0.02
 110   1    -0.01   0.00  -0.02    -0.08   0.04  -0.03    -0.06   0.02   0.02
 111   1     0.03   0.01  -0.01     0.10   0.02  -0.05    -0.04   0.02   0.02
 112   1    -0.00   0.00  -0.02    -0.00   0.09  -0.10     0.01   0.04   0.03
 113   1    -0.00   0.03  -0.02    -0.00   0.07  -0.05     0.00   0.01  -0.00
 114   1    -0.01  -0.01   0.00    -0.00   0.10  -0.08     0.02   0.04  -0.00
 115   1    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.01  -0.01  -0.03
 116   1     0.00  -0.00   0.00     0.00   0.00   0.01    -0.02  -0.01  -0.02
 117   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.02  -0.01   0.04
 118   1     0.00   0.01   0.00     0.00   0.00   0.00    -0.01  -0.03  -0.02
 119   1    -0.01   0.00   0.00    -0.00   0.01   0.00     0.02  -0.03  -0.02
 120   1    -0.00  -0.00   0.00    -0.00   0.00   0.01     0.01   0.01  -0.03
 121   1     0.00  -0.00   0.01     0.00   0.00   0.00    -0.02   0.01  -0.02
 122   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.02   0.01   0.04
 123   1     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.01   0.03  -0.02
 124   1    -0.00  -0.01   0.00    -0.01  -0.00   0.00     0.02   0.03  -0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   433.4340               441.4849               441.9809
 Red. masses --    10.1634                 8.9822                 9.0610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9722                 3.2136                 0.4825
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.09   0.01     0.05   0.09   0.08    -0.04  -0.18  -0.09
   2   6    -0.04  -0.08  -0.05    -0.10   0.07  -0.13     0.11  -0.15   0.13
   3   6    -0.02   0.07  -0.00    -0.19   0.02   0.01     0.24   0.02   0.00
   4   6     0.03   0.01  -0.09     0.04  -0.09  -0.14    -0.04   0.12   0.10
   5   6    -0.04   0.01   0.05     0.06   0.01   0.02    -0.09   0.01   0.02
   6   6    -0.04   0.10   0.11     0.07   0.02   0.05    -0.11   0.06   0.02
   7   6    -0.03  -0.11  -0.05     0.08  -0.06  -0.02    -0.11  -0.03  -0.05
   8   6     0.03  -0.08  -0.06     0.06   0.00   0.02    -0.06  -0.01  -0.04
   9   6     0.01  -0.03   0.03     0.06   0.01   0.05    -0.07   0.01  -0.02
  10   6    -0.00   0.03   0.06     0.08  -0.01   0.02    -0.10   0.03  -0.00
  11   6    -0.07  -0.02   0.03    -0.06  -0.03   0.01     0.04   0.00  -0.03
  12   6    -0.05   0.04   0.04    -0.09  -0.02   0.02     0.07   0.04  -0.01
  13   6    -0.02   0.03   0.02    -0.07  -0.02  -0.00     0.05   0.02  -0.00
  14   6     0.06  -0.01  -0.12     0.10   0.12  -0.12    -0.09  -0.11   0.09
  15   6     0.12   0.04   0.02     0.21   0.00  -0.02    -0.18  -0.00   0.02
  16   6    -0.03  -0.06  -0.14    -0.05  -0.10  -0.09     0.05   0.08   0.07
  17   6    -0.04  -0.02   0.07    -0.05   0.14   0.08     0.05  -0.13  -0.06
  18   6    -0.02   0.10   0.10    -0.08  -0.04   0.01     0.06   0.06  -0.00
  19   6    -0.05  -0.11  -0.04    -0.09   0.00   0.03     0.06  -0.01  -0.04
  20   6    -0.07  -0.09  -0.04    -0.06  -0.03  -0.00     0.05  -0.02  -0.04
  21   7     0.02   0.06   0.00     0.00   0.01  -0.01     0.01   0.03   0.03
  22   6     0.05   0.14   0.05     0.01   0.01   0.01     0.03   0.04   0.01
  23   6     0.22   0.07  -0.01     0.01   0.01   0.09     0.08   0.02  -0.01
  24   6     0.22  -0.07  -0.01    -0.00   0.01  -0.10     0.08  -0.02  -0.01
  25   6     0.05  -0.14   0.05    -0.01   0.01  -0.01     0.02  -0.04   0.01
  26   7     0.02  -0.06   0.00    -0.00   0.01   0.01     0.01  -0.03   0.03
  27   6    -0.07   0.09  -0.04     0.06  -0.03  -0.00     0.05   0.02  -0.04
  28   6    -0.05   0.11  -0.04     0.09  -0.00  -0.03     0.06   0.02  -0.04
  29   6    -0.03  -0.10   0.10     0.09  -0.04  -0.02     0.06  -0.06   0.00
  30   6    -0.02  -0.03   0.02     0.07  -0.02   0.00     0.05  -0.02   0.00
  31   6     0.06   0.01  -0.12    -0.11   0.12   0.12    -0.09   0.10   0.08
  32   6    -0.04   0.02   0.07     0.05   0.15  -0.08     0.04   0.13  -0.06
  33   6    -0.03   0.06  -0.15     0.05  -0.11   0.10     0.04  -0.08   0.06
  34   6     0.12  -0.04   0.02    -0.22   0.00   0.02    -0.17   0.00   0.02
  35   6    -0.05  -0.04   0.04     0.09  -0.02  -0.02     0.07  -0.04  -0.01
  36   6    -0.07   0.02   0.03     0.06  -0.03  -0.01     0.04  -0.01  -0.03
  37   6     0.01   0.03   0.03    -0.06   0.01  -0.05    -0.06  -0.01  -0.02
  38   6     0.00  -0.03   0.06    -0.08  -0.02  -0.02    -0.09  -0.03   0.00
  39   6    -0.04  -0.01   0.05    -0.06   0.01  -0.01    -0.08  -0.01   0.02
  40   6    -0.04   0.08  -0.05     0.10   0.08   0.14     0.11   0.14   0.12
  41   6     0.04   0.09   0.01    -0.05   0.10  -0.08    -0.04   0.17  -0.08
  42   6     0.03  -0.01  -0.09    -0.04  -0.09   0.14    -0.04  -0.11   0.10
  43   6    -0.02  -0.07  -0.00     0.20   0.02  -0.01     0.23  -0.01  -0.00
  44   6    -0.04  -0.10   0.11    -0.08   0.02  -0.05    -0.10  -0.06   0.01
  45   6    -0.03   0.11  -0.05    -0.09  -0.05   0.01    -0.11   0.03  -0.05
  46   6     0.03   0.08  -0.06    -0.06   0.00  -0.03    -0.06   0.01  -0.04
  47   6    -0.11  -0.04   0.05     0.00  -0.01   0.02    -0.02  -0.01  -0.06
  48   7    -0.12  -0.01  -0.11    -0.00  -0.02  -0.00    -0.03  -0.01   0.02
  49   6    -0.05  -0.00   0.14    -0.00  -0.02  -0.03    -0.02  -0.00   0.03
  50   6     0.09   0.08   0.04    -0.03  -0.04  -0.05     0.02   0.01  -0.01
  51   6     0.03   0.04  -0.06    -0.01  -0.00   0.01     0.01   0.01  -0.01
  52   6    -0.03   0.01  -0.04     0.01   0.01   0.03    -0.00   0.01  -0.00
  53   6     0.01   0.02   0.07    -0.02  -0.01  -0.04    -0.00  -0.00   0.01
  54   6     0.00  -0.05  -0.04     0.01   0.02   0.02     0.00  -0.01   0.00
  55   6     0.07   0.01  -0.03    -0.01   0.00   0.01     0.02   0.00  -0.01
  56   6    -0.05   0.00   0.14    -0.00  -0.02   0.03    -0.02   0.01   0.03
  57   6     0.09  -0.08   0.04     0.03  -0.04   0.05     0.02  -0.01  -0.01
  58   6     0.03  -0.04  -0.06     0.01  -0.00  -0.01     0.01  -0.01  -0.01
  59   6    -0.03  -0.01  -0.04    -0.01   0.01  -0.03    -0.00  -0.01  -0.00
  60   6     0.01  -0.02   0.07     0.02  -0.01   0.04    -0.00   0.00   0.01
  61   6     0.00   0.05  -0.04    -0.01   0.02  -0.02     0.01   0.01   0.00
  62   6     0.07  -0.01  -0.03     0.01   0.00  -0.01     0.02  -0.00  -0.01
  63   7    -0.11   0.02  -0.11     0.00  -0.01   0.00    -0.03   0.01   0.02
  64   6    -0.11   0.04   0.05    -0.00  -0.00  -0.02    -0.02   0.01  -0.06
  65   1     0.02   0.00   0.02     0.02   0.09   0.06    -0.02  -0.11  -0.06
  66   1     0.03  -0.05   0.01     0.04  -0.05   0.04    -0.04   0.02  -0.04
  67   1     0.02  -0.03   0.01     0.03   0.03   0.05    -0.03  -0.05  -0.05
  68   1     0.04   0.03   0.02    -0.07  -0.00   0.02     0.12   0.01  -0.00
  69   1    -0.03   0.04  -0.00    -0.10   0.01   0.01     0.10   0.02  -0.01
  70   1    -0.02   0.04   0.00    -0.01  -0.02   0.03     0.01   0.04  -0.04
  71   1     0.02   0.01   0.00     0.03  -0.04  -0.03    -0.03   0.06   0.03
  72   1     0.00   0.01  -0.05     0.03  -0.03   0.01    -0.04   0.04  -0.06
  73   1     0.02   0.02  -0.04     0.02  -0.06  -0.09    -0.02   0.09   0.09
  74   1    -0.01   0.05   0.05     0.03   0.01   0.02    -0.04   0.02   0.01
  75   1    -0.01  -0.05  -0.02     0.02  -0.03  -0.02    -0.03  -0.02  -0.02
  76   1     0.00   0.02   0.01     0.02  -0.02  -0.00    -0.02   0.02  -0.01
  77   1    -0.02   0.01   0.01    -0.02  -0.00   0.02     0.02   0.02  -0.00
  78   1     0.02   0.01   0.03     0.10  -0.01  -0.00    -0.09   0.01   0.00
  79   1     0.01   0.01   0.03     0.02  -0.03   0.03    -0.02   0.02  -0.01
  80   1     0.08   0.03   0.01     0.09  -0.01   0.00    -0.07   0.01   0.00
  81   1    -0.02  -0.02  -0.03    -0.04  -0.03   0.05     0.04   0.03  -0.05
  82   1    -0.01  -0.02  -0.07    -0.02  -0.08  -0.09     0.02   0.07   0.07
  83   1    -0.02  -0.02  -0.02    -0.03  -0.05  -0.02     0.03   0.05   0.01
  84   1    -0.03  -0.06   0.03    -0.04  -0.02   0.04     0.03   0.01  -0.03
  85   1    -0.02   0.00   0.04    -0.03   0.04   0.04     0.03  -0.03  -0.04
  86   1    -0.02   0.04   0.05    -0.02   0.10   0.05     0.02  -0.09  -0.04
  87   1    -0.01   0.05   0.05    -0.03  -0.01   0.01     0.03   0.02   0.01
  88   1    -0.01  -0.05  -0.01    -0.03   0.02   0.02     0.02  -0.00  -0.01
  89   1     0.10   0.04  -0.03     0.00   0.00   0.04     0.03   0.01  -0.00
  90   1     0.10  -0.04  -0.03    -0.00   0.00  -0.04     0.03  -0.01  -0.00
  91   1    -0.01   0.05  -0.01     0.03   0.01  -0.02     0.02   0.01  -0.01
  92   1    -0.01  -0.05   0.05     0.03  -0.01  -0.01     0.03  -0.02   0.01
  93   1    -0.02  -0.00   0.04     0.03   0.04  -0.04     0.03   0.03  -0.03
  94   1    -0.02  -0.04   0.05     0.02   0.11  -0.05     0.02   0.09  -0.04
  95   1    -0.03   0.07   0.04     0.04  -0.02  -0.04     0.03  -0.01  -0.03
  96   1    -0.01   0.02  -0.07     0.02  -0.08   0.09     0.02  -0.06   0.07
  97   1    -0.02   0.02  -0.03     0.04  -0.04  -0.05     0.04  -0.03  -0.05
  98   1    -0.02   0.02  -0.03     0.03  -0.06   0.02     0.03  -0.04   0.01
  99   1     0.02  -0.01   0.03    -0.10  -0.01   0.00    -0.09  -0.01   0.01
 100   1     0.08  -0.03   0.01    -0.09  -0.01  -0.00    -0.06  -0.01   0.00
 101   1     0.01  -0.01   0.03    -0.02  -0.03  -0.03    -0.01  -0.02  -0.01
 102   1    -0.02  -0.01   0.01     0.02  -0.01  -0.02     0.02  -0.02  -0.01
 103   1     0.00  -0.02   0.01    -0.02  -0.02  -0.00    -0.02  -0.02  -0.01
 104   1     0.02  -0.00   0.02    -0.02   0.09  -0.06    -0.02   0.11  -0.06
 105   1     0.02   0.03   0.01    -0.03   0.03  -0.05    -0.03   0.05  -0.05
 106   1     0.03   0.05   0.01    -0.05  -0.04  -0.04    -0.04  -0.02  -0.04
 107   1     0.02  -0.02  -0.04    -0.02  -0.06   0.09    -0.02  -0.08   0.09
 108   1     0.00  -0.00  -0.05    -0.04  -0.03  -0.02    -0.04  -0.04  -0.06
 109   1     0.02  -0.01   0.00    -0.03  -0.05   0.03    -0.03  -0.06   0.03
 110   1     0.04  -0.03   0.02     0.08  -0.00  -0.02     0.11  -0.01  -0.01
 111   1    -0.03  -0.04  -0.00     0.10   0.01  -0.01     0.10  -0.02  -0.01
 112   1    -0.02  -0.04   0.00     0.01  -0.02  -0.03     0.01  -0.04  -0.03
 113   1    -0.01  -0.05   0.05    -0.03   0.01  -0.01    -0.04  -0.02   0.01
 114   1    -0.01   0.05  -0.01    -0.03  -0.03   0.02    -0.03   0.02  -0.01
 115   1     0.00   0.01  -0.04     0.00   0.00   0.01     0.00   0.01  -0.01
 116   1    -0.03  -0.00  -0.03     0.01   0.01   0.02    -0.01   0.00  -0.00
 117   1     0.00   0.01   0.04    -0.01  -0.01  -0.02    -0.00  -0.00   0.00
 118   1    -0.01  -0.04  -0.03     0.01   0.01   0.02     0.00  -0.01   0.00
 119   1     0.03  -0.01  -0.02     0.00   0.01   0.01     0.01  -0.00  -0.00
 120   1     0.00  -0.01  -0.04    -0.00   0.00  -0.01     0.00  -0.01  -0.01
 121   1    -0.03   0.00  -0.03    -0.01   0.01  -0.02    -0.01  -0.00  -0.00
 122   1     0.00  -0.01   0.04     0.01  -0.01   0.02    -0.00   0.00   0.00
 123   1    -0.01   0.04  -0.02    -0.01   0.01  -0.02     0.00   0.01   0.00
 124   1     0.03   0.01  -0.02     0.00   0.01  -0.01     0.01   0.00  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   444.1443               444.2057               454.1486
 Red. masses --     9.2892                 9.3103                10.0102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1833                 2.8870                 0.0085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.18  -0.00    -0.01   0.01  -0.02    -0.01  -0.06  -0.02
   2   6    -0.01   0.14   0.04     0.02   0.01   0.04     0.03  -0.05   0.03
   3   6    -0.05  -0.07  -0.03     0.03  -0.01  -0.01     0.06   0.01   0.00
   4   6    -0.01  -0.04   0.11    -0.01   0.01   0.05    -0.01   0.03   0.02
   5   6     0.04  -0.09  -0.11    -0.01  -0.02  -0.02    -0.04   0.01  -0.00
   6   6     0.06  -0.17  -0.20    -0.01  -0.04  -0.05    -0.04   0.04  -0.01
   7   6     0.03   0.28   0.15    -0.02   0.07   0.03    -0.02  -0.01  -0.02
   8   6    -0.01  -0.12  -0.14    -0.01  -0.03  -0.04     0.01  -0.02  -0.04
   9   6    -0.02  -0.19  -0.17    -0.02  -0.05  -0.04    -0.00  -0.03  -0.02
  10   6    -0.00   0.02   0.01    -0.02   0.01   0.00    -0.03   0.03   0.00
  11   6    -0.03   0.16   0.15    -0.01   0.04   0.03    -0.01  -0.01   0.01
  12   6    -0.03  -0.00   0.01    -0.00   0.00   0.00    -0.01   0.01   0.02
  13   6     0.01   0.09   0.11     0.01   0.03   0.03     0.02   0.01   0.03
  14   6     0.02  -0.12  -0.09    -0.00  -0.04  -0.02     0.01  -0.03  -0.00
  15   6     0.01   0.07   0.03    -0.01   0.02   0.01    -0.00   0.02  -0.00
  16   6    -0.01   0.01  -0.15     0.00   0.01  -0.03    -0.01   0.01  -0.02
  17   6    -0.03  -0.15   0.03    -0.00  -0.05   0.00    -0.01  -0.04  -0.00
  18   6     0.02   0.16   0.20     0.01   0.04   0.05     0.02   0.02   0.05
  19   6     0.02  -0.26  -0.13     0.01  -0.06  -0.03     0.02  -0.05  -0.01
  20   6    -0.02   0.11   0.14    -0.00   0.03   0.03    -0.01  -0.01   0.00
  21   7    -0.00   0.01   0.01     0.01   0.00   0.01     0.01   0.05   0.02
  22   6     0.00   0.00   0.02     0.01   0.02   0.00     0.02   0.08  -0.05
  23   6     0.02  -0.01   0.02     0.02   0.02   0.00     0.00   0.11   0.07
  24   6     0.01  -0.02  -0.01     0.02  -0.00   0.02     0.00   0.11  -0.07
  25   6     0.01  -0.02  -0.01     0.01  -0.01   0.02    -0.02   0.08   0.05
  26   7     0.01  -0.00  -0.00    -0.00  -0.01   0.02    -0.01   0.05  -0.02
  27   6     0.01   0.03  -0.03    -0.02  -0.12   0.14     0.01  -0.01  -0.00
  28   6     0.00  -0.05   0.02     0.02   0.26  -0.13    -0.02  -0.05   0.01
  29   6     0.00   0.03  -0.04     0.03  -0.16   0.20    -0.02   0.02  -0.04
  30   6     0.00   0.02  -0.02     0.01  -0.09   0.11    -0.02   0.01  -0.03
  31   6    -0.01  -0.01   0.03     0.02   0.12  -0.08    -0.01  -0.03   0.00
  32   6     0.01  -0.02  -0.01    -0.03   0.15   0.03     0.01  -0.04   0.00
  33   6     0.01  -0.01   0.04    -0.01  -0.01  -0.15     0.01   0.01   0.02
  34   6    -0.02   0.02  -0.00     0.00  -0.07   0.03     0.00   0.02   0.00
  35   6     0.01  -0.01  -0.00    -0.03   0.00   0.01     0.01   0.01  -0.02
  36   6     0.01   0.03  -0.04    -0.03  -0.16   0.15     0.01  -0.01  -0.01
  37   6    -0.01  -0.04   0.04    -0.02   0.19  -0.17     0.01  -0.03   0.01
  38   6    -0.02   0.00  -0.00    -0.01  -0.03   0.01     0.03   0.03  -0.00
  39   6    -0.03  -0.02   0.03     0.03   0.09  -0.11     0.04   0.01   0.00
  40   6     0.02   0.06   0.02     0.00  -0.13   0.05    -0.03  -0.05  -0.03
  41   6    -0.00   0.07  -0.02    -0.02  -0.17  -0.01     0.01  -0.06   0.02
  42   6    -0.00  -0.03   0.00    -0.01   0.03   0.12     0.01   0.03  -0.02
  43   6     0.06  -0.02   0.00    -0.03   0.07  -0.03    -0.06   0.01  -0.00
  44   6    -0.04  -0.05   0.04     0.05   0.17  -0.20     0.04   0.04   0.01
  45   6    -0.03   0.06  -0.04     0.02  -0.28   0.15     0.02  -0.01   0.02
  46   6    -0.01  -0.03   0.02    -0.01   0.13  -0.14    -0.01  -0.02   0.04
  47   6     0.01  -0.01  -0.01     0.02  -0.01  -0.02     0.01   0.04   0.10
  48   7     0.01  -0.01   0.01     0.02  -0.01  -0.01     0.02   0.01   0.05
  49   6     0.01  -0.00   0.01     0.01  -0.00  -0.00    -0.00  -0.01  -0.16
  50   6     0.01   0.00   0.01    -0.00  -0.01  -0.00    -0.20  -0.19  -0.30
  51   6    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.02  -0.04   0.03
  52   6    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.09   0.05   0.16
  53   6    -0.00   0.01   0.00    -0.00   0.01  -0.00    -0.07  -0.12  -0.21
  54   6     0.00   0.00  -0.01     0.00   0.01  -0.00     0.03   0.09   0.15
  55   6     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.06  -0.01   0.05
  56   6     0.00   0.00  -0.00     0.01   0.00   0.01     0.00  -0.01   0.16
