 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.474116   -1.187123   -2.084523
    2          6             0        4.480110   -0.601210   -1.137322
    3          7             0        3.233383   -0.762382   -1.329372
    4          6             0        2.347623   -0.205236   -0.422151
    5          6             0        0.993216   -0.367088   -0.611800
    6          6             0        0.090875    0.200634    0.299641
    7          7             0       -1.303229    0.039495    0.107188
    8          6             0       -1.875299   -1.206719    0.206729
    9          6             0       -1.135115   -2.359260    0.506012
   10          6             0       -1.753987   -3.584187    0.588096
   11          6             0       -3.137041   -3.703712    0.387965
   12          6             0       -3.895160   -2.584333    0.123140
   13          6             0       -3.285852   -1.335789    0.035162
   14          8             0       -4.071241   -0.262172   -0.195156
   15          6             0       -3.501329    0.958012   -0.291200
   16          6             0       -4.326456    2.050277   -0.537918
   17          6             0       -3.781439    3.308371   -0.677905
   18          6             0       -2.391829    3.486080   -0.589698
   19          6             0       -1.561839    2.420516   -0.339477
   20          6             0       -2.089942    1.132426   -0.162057
   21          6             0        0.563667    0.929909    1.409545
   22          6             0        1.903976    1.087559    1.611229
   23          6             0        2.841897    0.528591    0.699791
   24          6             0        4.234776    0.683833    0.872863
   25          8             0        4.830291    1.278091    1.771465
   26          8             0        5.054981    0.075403   -0.118357
   27          1             0        6.122077   -1.878976   -1.549344
   28          1             0        4.950354   -1.703332   -2.881801
   29          1             0        6.098294   -0.394681   -2.493243
   30          1             0        0.641496   -0.910864   -1.474072
   31          1             0       -0.073838   -2.270632    0.672097
   32          1             0       -1.168769   -4.460878    0.814763
   33          1             0       -3.608499   -4.670760    0.453969
   34          1             0       -4.962892   -2.641213   -0.015371
   35          1             0       -5.387726    1.879463   -0.621989
   36          1             0       -4.420604    4.154723   -0.869424
   37          1             0       -1.969612    4.469011   -0.724391
   38          1             0       -0.494162    2.558572   -0.282263
   39          1             0       -0.148774    1.344149    2.107720
   40          1             0        2.290190    1.632677    2.458608
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9522                31.7446                34.5803
 Red. masses --    11.1558                11.3118                12.8313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0024                 1.0519                 4.2601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6    -0.05   0.33  -0.24    -0.02  -0.29   0.21     0.07  -0.14  -0.09
  24   6    -0.04   0.09  -0.09    -0.02  -0.14   0.05     0.04  -0.05  -0.03
  25   8    -0.06  -0.09   0.02     0.09   0.04  -0.15    -0.38   0.10   0.14
  26   8    -0.07  -0.08   0.02    -0.13   0.07  -0.11     0.24   0.05   0.03
  27   1     0.06   0.03  -0.08     0.04   0.06   0.07    -0.01  -0.05  -0.08
  28   1     0.04   0.09  -0.06     0.12   0.01  -0.01    -0.08  -0.00  -0.01
  29   1    -0.04   0.13   0.07     0.02   0.07   0.09    -0.01  -0.04  -0.07
  30   1    -0.03   0.07  -0.02    -0.03   0.19  -0.09    -0.05   0.06   0.00
  31   1     0.01  -0.04  -0.01     0.01  -0.07  -0.03    -0.00   0.03  -0.09
  32   1    -0.04  -0.01   0.04    -0.05  -0.03   0.02     0.02   0.03   0.06
  33   1    -0.03   0.01  -0.01    -0.05  -0.00   0.00     0.01   0.00   0.08
  34   1     0.00   0.04  -0.04    -0.00   0.03  -0.05     0.01  -0.04  -0.07
  35   1     0.00  -0.04  -0.00     0.01  -0.00  -0.03    -0.01   0.03  -0.09
  36   1    -0.03  -0.02   0.02     0.02  -0.01   0.02     0.03   0.03   0.07
  37   1    -0.04   0.02   0.04     0.02  -0.01   0.03     0.03  -0.01   0.06
  38   1     0.00   0.03  -0.01     0.01  -0.03  -0.02     0.00  -0.08  -0.07
  39   1     0.01  -0.19   0.14     0.00   0.15  -0.05     0.09   0.05   0.05
  40   1     0.03   0.01  -0.00     0.02   0.00   0.01     0.11   0.01  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   374.7368               390.0129               398.4071
 Red. masses --    10.2969                10.0813                11.2260
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4304                 1.0118                 1.3264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.02   0.03     0.01   0.02  -0.02     0.02  -0.00  -0.01
   2   6    -0.02   0.01   0.04    -0.01  -0.08   0.03     0.04  -0.01   0.02
   3   7    -0.01   0.02   0.03    -0.01  -0.04   0.00     0.03   0.00   0.02
   4   6    -0.01   0.03  -0.00    -0.00   0.14  -0.10    -0.02   0.03  -0.03
   5   6     0.01  -0.16  -0.08     0.00  -0.18   0.18    -0.04   0.01   0.06
   6   6    -0.02  -0.04  -0.19     0.01   0.36  -0.15    -0.07   0.08   0.01
   7   7    -0.06   0.01   0.24     0.04   0.05  -0.09    -0.09   0.01  -0.00
   8   6     0.01   0.00   0.25     0.14   0.00  -0.07     0.03  -0.14   0.05
   9   6     0.09  -0.10  -0.21     0.03  -0.04   0.07    -0.06  -0.28   0.02
  10   6     0.01  -0.04   0.04    -0.06  -0.01  -0.02     0.00  -0.34   0.07
  11   6    -0.02   0.03   0.17    -0.06   0.04  -0.06     0.00  -0.33   0.05
  12   6     0.06  -0.01  -0.23     0.03   0.11   0.07     0.10  -0.24   0.02
  13   6     0.03   0.02   0.10     0.12   0.04  -0.03     0.02  -0.14   0.05
  14   8     0.09   0.04  -0.03    -0.05  -0.09  -0.02     0.09  -0.01   0.03
  15   6     0.01   0.07   0.14    -0.15  -0.03   0.05    -0.06   0.12  -0.11
  16   6     0.02  -0.00  -0.29    -0.06   0.02  -0.02     0.02   0.29   0.04
  17   6    -0.05   0.08   0.19     0.08  -0.02   0.00    -0.02   0.32  -0.09
  18   6    -0.05   0.05   0.03     0.08  -0.10   0.04    -0.02   0.31  -0.08
  19   6    -0.00  -0.00  -0.27    -0.03  -0.17   0.02    -0.12   0.22   0.02
  20   6    -0.02   0.08   0.30    -0.16  -0.08   0.04    -0.04   0.11  -0.13
  21   6    -0.07  -0.09  -0.16     0.04   0.24  -0.05     0.01   0.05   0.00
  22   6    -0.10  -0.09   0.02     0.06  -0.31   0.23     0.04  -0.08   0.01
  23   6    -0.02   0.10  -0.01     0.00   0.26  -0.18     0.03   0.02  -0.06
  24   6    -0.00   0.06   0.02    -0.00   0.11  -0.09     0.04   0.00  -0.04
  25   8     0.18  -0.03  -0.02    -0.07  -0.03   0.04    -0.03  -0.00   0.01
  26   8    -0.04  -0.00   0.04     0.01  -0.07   0.02     0.09  -0.00   0.01
  27   1    -0.01   0.00  -0.00     0.02   0.00  -0.03     0.01  -0.00  -0.02
  28   1    -0.02   0.01   0.01     0.01   0.02  -0.02    -0.00   0.01  -0.00
  29   1    -0.01   0.01   0.01    -0.02   0.03   0.02     0.00   0.00  -0.00
  30   1     0.04  -0.08  -0.01    -0.01  -0.18   0.14    -0.02  -0.01   0.03
  31   1     0.04  -0.05  -0.16     0.00  -0.03   0.06    -0.01  -0.10  -0.01
  32   1    -0.00  -0.02  -0.01    -0.04  -0.01   0.00     0.02  -0.09   0.02
  33   1    -0.02   0.02   0.08    -0.03   0.02  -0.02    -0.02  -0.09   0.00
  34   1     0.03  -0.01  -0.16     0.00   0.07   0.05     0.03  -0.08  -0.01
  35   1     0.02  -0.03  -0.20    -0.02   0.04  -0.03    -0.00   0.11   0.06
  36   1    -0.02   0.03   0.08     0.05   0.01  -0.01    -0.02   0.08  -0.02
  37   1    -0.01   0.01  -0.02     0.05  -0.04   0.01     0.02   0.08  -0.00
  38   1     0.01  -0.02  -0.21    -0.00  -0.09  -0.01    -0.04   0.07   0.05
  39   1    -0.04  -0.05  -0.05     0.02   0.04   0.01     0.02   0.02   0.02
  40   1    -0.07  -0.06   0.04     0.03  -0.26   0.17     0.02  -0.05   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   416.0330               426.2660               437.7106
 Red. masses --     9.6567                10.8402                11.3752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1155                 0.4744                 7.3917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.02    -0.02   0.03   0.02    -0.29   0.17   0.28
   2   6     0.03  -0.01  -0.00    -0.03  -0.08   0.06    -0.28   0.11   0.16
   3   7     0.02  -0.00   0.01    -0.03  -0.04   0.02    -0.24  -0.01  -0.00
   4   6     0.00  -0.00   0.00    -0.01   0.11  -0.07    -0.14  -0.04  -0.03
   5   6    -0.01   0.08  -0.02    -0.01  -0.02   0.01    -0.11  -0.10  -0.15
   6   6    -0.02  -0.04   0.05     0.01   0.07  -0.04     0.02  -0.05  -0.11
   7   7    -0.01  -0.00  -0.02    -0.00   0.09   0.02    -0.01   0.01   0.09
   8   6     0.02  -0.07  -0.37    -0.24   0.13  -0.02     0.04  -0.02  -0.08
   9   6    -0.08   0.01   0.24    -0.20   0.19  -0.09     0.01  -0.01   0.06
  10   6     0.01  -0.07  -0.05    -0.04   0.12  -0.03     0.01  -0.01  -0.03
  11   6     0.02  -0.11  -0.14    -0.02  -0.18   0.05    -0.00   0.01  -0.01
  12   6    -0.04  -0.04   0.28    -0.15  -0.27  -0.01     0.01   0.03   0.04
  13   6     0.02  -0.09  -0.30    -0.22  -0.18   0.00     0.04  -0.00  -0.11
  14   8     0.04   0.01   0.02    -0.02  -0.06   0.02    -0.01   0.01   0.06
  15   6     0.00   0.06   0.27     0.24  -0.13   0.03    -0.02  -0.00  -0.07
  16   6     0.05  -0.01  -0.24     0.20  -0.22   0.05    -0.03   0.02   0.01
  17   6    -0.03   0.07   0.12     0.06  -0.17   0.04    -0.00   0.01  -0.00
  18   6    -0.03   0.09   0.03     0.02   0.13  -0.02     0.00  -0.02  -0.01
  19   6     0.00   0.04  -0.22     0.16   0.23  -0.02    -0.01  -0.02   0.02
  20   6    -0.01   0.10   0.33     0.20   0.16  -0.01    -0.01  -0.02  -0.05
  21   6    -0.02  -0.02   0.04     0.05   0.16  -0.09     0.31  -0.13  -0.18
  22   6    -0.01   0.04  -0.02     0.05  -0.17   0.10     0.29  -0.09  -0.18
  23   6    -0.00  -0.03   0.02     0.02   0.08  -0.06     0.19  -0.09  -0.12
  24   6     0.00  -0.02  -0.00     0.02   0.04  -0.02     0.17   0.03   0.06
  25   8    -0.01   0.00  -0.01    -0.01   0.01   0.02     0.13   0.08   0.11
  26   8     0.03   0.01  -0.01    -0.01   0.00   0.00    -0.03   0.06   0.10
  27   1     0.01  -0.00  -0.01     0.01   0.01  -0.02    -0.09   0.06   0.10
  28   1     0.00  -0.00  -0.00     0.00   0.02  -0.01    -0.06   0.04   0.07
  29   1     0.00  -0.00  -0.01    -0.03   0.04   0.03    -0.08   0.06   0.10
  30   1    -0.01   0.04  -0.02    -0.00  -0.06   0.04    -0.01  -0.04  -0.05
  31   1    -0.05   0.03   0.23    -0.06   0.08  -0.03    -0.00  -0.00   0.06
  32   1     0.00  -0.00   0.04     0.05   0.07  -0.01    -0.00  -0.01   0.00
  33   1     0.00  -0.03  -0.02     0.05  -0.08   0.03    -0.01   0.01   0.02
  34   1    -0.03   0.01   0.24    -0.04  -0.11  -0.01    -0.00   0.02   0.05
  35   1     0.03  -0.03  -0.21     0.06  -0.09   0.02    -0.01   0.01   0.03
  36   1    -0.02   0.01   0.01    -0.03  -0.08   0.02     0.00   0.01   0.01
  37   1    -0.00   0.02  -0.05    -0.05   0.06  -0.01     0.00  -0.00   0.01
  38   1     0.01  -0.01  -0.21     0.04   0.09  -0.01    -0.00  -0.00   0.03
  39   1    -0.00  -0.00   0.01     0.02   0.05  -0.03     0.11  -0.03  -0.03
  40   1    -0.00   0.03  -0.02     0.02  -0.12   0.07     0.08  -0.02  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   461.9211               468.0758               487.9036
 Red. masses --    10.1353                11.4462                12.4892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3973                 4.7970                 0.9502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.02    -0.02   0.01   0.03    -0.04   0.04   0.08
   2   6     0.06  -0.03   0.05    -0.13   0.04  -0.12     0.10   0.29   0.03
   3   7     0.06   0.01   0.04    -0.13  -0.04  -0.10     0.10   0.13   0.17
   4   6    -0.02   0.05  -0.04     0.07  -0.09   0.09    -0.16  -0.22   0.11
   5   6    -0.03  -0.00  -0.04     0.08   0.03   0.09    -0.19  -0.05   0.01
   6   6    -0.04  -0.04   0.00     0.08   0.07   0.01    -0.13   0.22  -0.09
   7   7    -0.05  -0.02   0.16     0.10   0.01  -0.37    -0.10   0.18  -0.07
   8   6    -0.03  -0.00   0.18    -0.02   0.07   0.15     0.10   0.09   0.01
   9   6    -0.00   0.02   0.22    -0.05  -0.00  -0.05     0.03   0.05  -0.01
  10   6     0.07  -0.05  -0.34    -0.03  -0.02   0.00    -0.12   0.10  -0.02
  11   6    -0.03   0.08   0.30    -0.03  -0.08   0.04    -0.11  -0.04  -0.02
  12   6     0.01   0.01  -0.13     0.02  -0.07  -0.04    -0.04  -0.02  -0.00
  13   6     0.05  -0.04  -0.41    -0.03  -0.01   0.16     0.13  -0.10   0.06
  14   8     0.03   0.05   0.10    -0.04  -0.08  -0.23     0.12  -0.21   0.01
  15   6     0.00   0.05   0.16    -0.09   0.02   0.41    -0.07  -0.10   0.05
  16   6    -0.03   0.02   0.12     0.01   0.02   0.05    -0.00  -0.08   0.02
  17   6     0.00  -0.04  -0.23     0.04  -0.01  -0.20     0.13  -0.13   0.01
  18   6    -0.03   0.02   0.24    -0.00   0.09   0.26     0.11   0.07   0.03
  19   6     0.02  -0.03  -0.12    -0.01  -0.02  -0.21     0.08   0.06  -0.02
  20   6     0.04  -0.04  -0.23    -0.02   0.01  -0.02    -0.10   0.13  -0.03
  21   6    -0.06   0.04  -0.05     0.13  -0.08   0.12    -0.07  -0.13   0.12
  22   6    -0.07  -0.05   0.02     0.14   0.10  -0.04    -0.05   0.08  -0.11
  23   6    -0.04  -0.00   0.00     0.09   0.00   0.00    -0.07  -0.02  -0.08
  24   6    -0.02  -0.01  -0.01     0.05   0.03   0.04    -0.00  -0.09  -0.17
  25   8     0.05  -0.03  -0.06    -0.12   0.08   0.14     0.06  -0.16  -0.22
  26   8     0.05   0.03   0.01    -0.11  -0.06  -0.04     0.27  -0.01   0.11
  27   1     0.02  -0.01  -0.03    -0.03   0.02   0.07    -0.06   0.00   0.07
  28   1    -0.01   0.01  -0.00     0.04  -0.03  -0.00    -0.05  -0.02   0.06
  29   1    -0.00   0.00  -0.01     0.01  -0.01   0.02     0.04  -0.06  -0.03
  30   1    -0.01  -0.02  -0.00     0.03   0.03   0.01    -0.08   0.01   0.00
  31   1    -0.01   0.02   0.12    -0.00  -0.02  -0.09     0.01  -0.03  -0.01
  32   1     0.03  -0.04  -0.20     0.01  -0.00  -0.04    -0.03   0.03  -0.01
  33   1    -0.03   0.05   0.25    -0.00  -0.03  -0.02    -0.01  -0.02  -0.01
  34   1    -0.01   0.01   0.02     0.01  -0.02  -0.08    -0.01   0.05  -0.01
  35   1    -0.01  -0.00   0.05     0.01   0.01  -0.08    -0.01   0.02  -0.01
  36   1     0.01  -0.02  -0.16     0.02  -0.03  -0.20     0.03  -0.04  -0.01
  37   1    -0.02   0.02   0.17    -0.00   0.03   0.12     0.00   0.03   0.01
  38   1     0.00   0.01  -0.02     0.01  -0.04  -0.15     0.03  -0.02  -0.01
  39   1    -0.02   0.02  -0.02     0.05  -0.03   0.05    -0.01  -0.08   0.07
  40   1    -0.03  -0.02   0.01     0.05   0.05  -0.03    -0.01   0.03  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   495.5430               529.2282               535.7770
 Red. masses --    11.6083                12.5711                11.8036
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4140                50.3655                18.4358
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.07   0.09    -0.03   0.06   0.10    -0.02   0.00   0.01
   2   6     0.05  -0.09   0.25    -0.06   0.03   0.01    -0.02  -0.14   0.10
   3   7     0.05   0.09   0.14    -0.09   0.15   0.26    -0.02  -0.02  -0.14
   4   6    -0.14   0.16  -0.13    -0.07   0.11   0.18    -0.01   0.03  -0.13
   5   6    -0.15   0.03   0.00     0.02  -0.02  -0.04    -0.08   0.11   0.21
   6   6    -0.09  -0.17   0.19     0.09  -0.01  -0.05    -0.20  -0.06   0.20
   7   7    -0.05  -0.13  -0.04     0.13  -0.11  -0.33    -0.10  -0.05  -0.43
   8   6    -0.05  -0.11  -0.07    -0.07  -0.00   0.10     0.00  -0.04   0.13
   9   6     0.07  -0.05  -0.12    -0.08  -0.02   0.10     0.09   0.02   0.12
  10   6     0.05  -0.00   0.19     0.08  -0.11  -0.12     0.01   0.04  -0.15
  11   6     0.10   0.07  -0.16     0.03   0.01   0.16    -0.04   0.09   0.14
  12   6    -0.02   0.06   0.08     0.06  -0.02  -0.11    -0.06  -0.01  -0.14
  13   6    -0.08   0.09   0.18    -0.09   0.07  -0.04     0.05  -0.05   0.03
  14   8     0.07   0.13  -0.20    -0.10   0.13   0.05     0.15  -0.01   0.08
  15   6     0.05   0.12   0.17     0.05   0.04  -0.02    -0.02   0.03   0.01
  16   6    -0.05   0.01   0.08     0.03   0.00  -0.11    -0.06  -0.04  -0.13
  17   6    -0.07  -0.03  -0.16    -0.07   0.06   0.13     0.01  -0.04   0.16
  18   6    -0.07  -0.06   0.18    -0.04  -0.08  -0.14     0.04  -0.05  -0.14
  19   6     0.05  -0.05  -0.12    -0.03  -0.02   0.11     0.07   0.04   0.12
  20   6     0.09  -0.05  -0.05     0.06  -0.05   0.11    -0.05   0.09   0.10
  21   6    -0.04   0.15  -0.05     0.13  -0.01  -0.01    -0.14   0.06   0.07
  22   6     0.00  -0.13   0.00     0.11   0.11   0.17    -0.05  -0.15  -0.24
  23   6    -0.03  -0.07  -0.07    -0.02   0.05   0.08     0.12  -0.11  -0.09
  24   6     0.02  -0.09  -0.14     0.02  -0.18  -0.27     0.12   0.06   0.08
  25   8     0.03  -0.10  -0.18    -0.27  -0.14  -0.20     0.08   0.09   0.15
  26   8     0.23   0.10   0.02     0.19  -0.05  -0.08     0.09   0.05  -0.04
  27   1     0.03   0.01  -0.06    -0.02   0.04   0.07     0.03  -0.00  -0.05
  28   1    -0.05   0.06   0.02     0.05   0.00   0.00    -0.01   0.03  -0.01
  29   1    -0.07   0.07   0.05    -0.01   0.03   0.06    -0.04   0.05   0.03
  30   1    -0.07   0.01   0.01     0.04  -0.02  -0.02    -0.06   0.06   0.06
  31   1     0.02   0.01  -0.07    -0.02   0.02   0.01     0.03  -0.01   0.01
  32   1    -0.01  -0.00   0.10     0.04  -0.03  -0.09    -0.00  -0.01  -0.11
  33   1     0.03   0.01  -0.13    -0.01   0.01   0.08     0.00   0.02   0.07
  34   1     0.00  -0.02  -0.00     0.02  -0.04  -0.05    -0.01   0.00  -0.08
  35   1    -0.01  -0.04  -0.00     0.01  -0.03  -0.05    -0.02  -0.01  -0.07
  36   1     0.00  -0.01  -0.13    -0.02   0.02   0.08     0.01   0.00   0.08
  37   1    -0.03  -0.01   0.09     0.01  -0.04  -0.10    -0.00  -0.02  -0.11
  38   1     0.01   0.01  -0.08    -0.01   0.01   0.02     0.02   0.00   0.01
  39   1     0.01   0.10  -0.03     0.01  -0.02  -0.02     0.02   0.08   0.04
  40   1     0.01  -0.04  -0.00     0.02   0.03   0.05     0.00  -0.02  -0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   542.1296               546.5283               574.7256
 Red. masses --    11.8153                12.3421                11.4979
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.3288                13.8388                 1.5934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01  -0.03    -0.13   0.04   0.06    -0.03   0.03   0.02
   2   6    -0.05   0.29  -0.28     0.10   0.24   0.10    -0.02   0.22  -0.12
   3   7    -0.06  -0.14   0.07     0.18  -0.14  -0.11     0.00  -0.14   0.09
   4   6    -0.01  -0.18   0.16     0.03  -0.23  -0.19     0.01  -0.05   0.02
   5   6    -0.05   0.15   0.07    -0.01   0.03  -0.04     0.01   0.11  -0.04
   6   6    -0.16   0.20  -0.10     0.13   0.12   0.08     0.01  -0.13   0.11
   7   7    -0.14  -0.12   0.07     0.18  -0.05  -0.16     0.04  -0.17  -0.03
   8   6    -0.12  -0.13  -0.02    -0.06   0.04   0.02     0.03  -0.14   0.03
   9   6     0.00  -0.07  -0.01    -0.15  -0.03   0.03     0.29   0.04   0.04
  10   6     0.10  -0.10   0.06     0.05  -0.14  -0.03     0.02   0.21  -0.03
  11   6     0.10   0.04  -0.02     0.05  -0.06   0.07    -0.02   0.21  -0.03
  12   6    -0.04   0.00   0.02     0.13  -0.00  -0.03    -0.29  -0.01  -0.05
  13   6    -0.14   0.05  -0.04    -0.09   0.11  -0.01    -0.04  -0.14   0.02
  14   8     0.11   0.27  -0.02    -0.16   0.13  -0.02    -0.00  -0.15   0.02
  15   6     0.14   0.17  -0.02     0.06   0.02   0.02     0.07  -0.15   0.04
  16   6    -0.11  -0.03   0.01     0.05  -0.00  -0.04     0.32   0.06   0.02
  17   6    -0.09  -0.08  -0.01    -0.06   0.04   0.04    -0.01   0.22  -0.03
  18   6    -0.06  -0.20   0.04    -0.04  -0.07  -0.04    -0.05   0.21  -0.05
  19   6     0.17  -0.03   0.01    -0.03  -0.04   0.04    -0.31  -0.02  -0.02
  20   6     0.12   0.01  -0.01     0.08  -0.08   0.05    -0.00  -0.16   0.03
  21   6    -0.08   0.04  -0.03    -0.00   0.13   0.16    -0.01   0.13  -0.05
  22   6    -0.04  -0.12  -0.07     0.03  -0.04  -0.01     0.01  -0.12   0.05
  23   6     0.10   0.12  -0.09    -0.14  -0.04  -0.16     0.00   0.08  -0.08
  24   6     0.12   0.07  -0.00    -0.20   0.07   0.06     0.00   0.03  -0.05
  25   8    -0.04   0.07   0.14     0.27  -0.10  -0.15    -0.01  -0.02  -0.02
  26   8     0.12  -0.19   0.01    -0.20   0.09   0.27     0.02  -0.10   0.07
  27   1    -0.08   0.02   0.14    -0.07  -0.04  -0.01    -0.06   0.01   0.08
  28   1     0.06  -0.07   0.01    -0.16   0.02   0.09    -0.01  -0.03   0.03
  29   1     0.10  -0.09  -0.04     0.00  -0.07  -0.08     0.05  -0.06  -0.03
  30   1    -0.01   0.02   0.03    -0.10   0.02   0.02    -0.00   0.03  -0.01
  31   1    -0.00   0.03  -0.00    -0.04   0.02  -0.01     0.08   0.01   0.01
  32   1     0.02  -0.03   0.03     0.04  -0.03  -0.03    -0.06   0.02  -0.02
  33   1     0.02   0.01  -0.01    -0.02   0.00   0.02     0.06   0.03   0.01
  34   1    -0.01  -0.06   0.02     0.04  -0.03  -0.02    -0.08  -0.00  -0.01
  35   1    -0.02  -0.07   0.02     0.02  -0.03  -0.02     0.09   0.01   0.00
  36   1     0.01   0.00  -0.00    -0.02   0.01   0.02    -0.07   0.01  -0.01
  37   1    -0.04  -0.04   0.02     0.00  -0.03  -0.03     0.06   0.03  -0.01
  38   1     0.04   0.04   0.00    -0.01   0.01  -0.00    -0.09  -0.01  -0.01
  39   1     0.01  -0.03   0.05     0.01   0.03   0.06     0.00   0.04  -0.01
  40   1    -0.03  -0.09   0.02     0.09  -0.04  -0.02     0.01  -0.06   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   588.7383               599.3108               607.8362
 Red. masses --    11.8541                11.5328                11.9420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.9837                 6.4116                31.4897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.01     0.01   0.02  -0.02     0.00   0.01   0.01
   2   6    -0.00  -0.15   0.09    -0.01   0.26  -0.18    -0.05  -0.02  -0.03
   3   7    -0.02   0.17  -0.09     0.00  -0.23   0.18    -0.07   0.00   0.01
   4   6     0.01  -0.32   0.22     0.00   0.12  -0.03    -0.06   0.01   0.01
   5   6     0.01   0.11  -0.09     0.02   0.10  -0.14    -0.07   0.03   0.05
   6   6     0.01  -0.11   0.05     0.03  -0.48   0.27    -0.10   0.01   0.01
   7   7     0.01   0.02   0.02    -0.00   0.13  -0.04     0.03   0.01   0.04
   8   6     0.01   0.02  -0.01     0.05   0.13  -0.02    -0.01   0.05  -0.01
   9   6    -0.03   0.00   0.00    -0.13   0.03  -0.00    -0.15  -0.11  -0.00
  10   6    -0.01  -0.02  -0.00    -0.07  -0.02  -0.02     0.04  -0.21   0.04
  11   6    -0.00  -0.02   0.00    -0.04  -0.10   0.03     0.07   0.08  -0.00
  12   6     0.05   0.01   0.00     0.20   0.03  -0.00     0.31   0.25   0.01
  13   6     0.03   0.02  -0.00     0.15   0.05   0.05     0.05   0.24  -0.03
  14   8    -0.02  -0.01   0.00    -0.00  -0.10   0.00    -0.34  -0.04  -0.03
  15   6    -0.02  -0.01  -0.00    -0.16   0.01   0.02     0.08  -0.23   0.03
  16   6    -0.01  -0.01   0.00    -0.19  -0.01  -0.04     0.33  -0.18   0.07
  17   6     0.01  -0.01   0.00     0.05  -0.09   0.04     0.09  -0.08   0.01
  18   6     0.01   0.00   0.00     0.07  -0.00  -0.01     0.01   0.21  -0.02
  19   6     0.00   0.01   0.00     0.11   0.06   0.02    -0.15   0.08  -0.04
  20   6    -0.01   0.01  -0.01    -0.06   0.11  -0.03    -0.00  -0.04   0.01
  21   6     0.00   0.07  -0.07     0.01   0.14  -0.17    -0.17  -0.02   0.00
  22   6    -0.00  -0.11   0.08     0.00  -0.15   0.12    -0.15  -0.08  -0.15
  23   6     0.01  -0.06   0.05    -0.00   0.14  -0.06     0.07  -0.01  -0.03
  24   6    -0.02   0.64  -0.42     0.00  -0.04   0.02     0.12  -0.03   0.03
  25   8    -0.01  -0.21   0.14    -0.02   0.02  -0.01    -0.00   0.07   0.09
  26   8     0.01  -0.10   0.05    -0.01  -0.12   0.06     0.20  -0.04  -0.09
  27   1     0.03  -0.00  -0.04    -0.07   0.01   0.09     0.00   0.02   0.03
  28   1     0.01   0.02  -0.01     0.01  -0.04   0.02     0.04  -0.01  -0.02
  29   1    -0.03   0.04   0.03     0.07  -0.07  -0.04    -0.00   0.02   0.03
  30   1     0.01   0.14  -0.09     0.02   0.04  -0.05    -0.03   0.02   0.01
  31   1    -0.01  -0.00  -0.00    -0.03  -0.02  -0.00    -0.04  -0.01  -0.00
