 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.750798    0.895716   -1.598713
    2          6             0        4.668452    0.408066   -0.705283
    3          7             0        3.441205    0.559293   -1.001555
    4          6             0        2.486209    0.086604   -0.127532
    5          6             0        1.138656    0.240742   -0.440514
    6          6             0        0.167144   -0.234920    0.429877
    7          7             0       -1.193551   -0.079410    0.130403
    8          6             0       -2.032272   -1.200446    0.048970
    9          6             0       -1.544236   -2.500103    0.122420
   10          6             0       -2.398600   -3.588277    0.032815
   11          6             0       -3.754337   -3.398966   -0.149398
   12          6             0       -4.252301   -2.110642   -0.268221
   13          6             0       -3.402205   -1.022027   -0.181718
   14          8             0       -3.965623    0.217956   -0.353155
   15          6             0       -3.125933    1.304598   -0.321788
   16          6             0       -3.709663    2.543062   -0.523488
   17          6             0       -2.943690    3.696740   -0.464188
   18          6             0       -1.595599    3.600534   -0.181196
   19          6             0       -1.006203    2.361468    0.017665
   20          6             0       -1.751095    1.191635   -0.075674
   21          6             0        0.546566   -0.875564    1.622434
   22          6             0        1.873308   -1.035158    1.936849
   23          6             0        2.860134   -0.557782    1.067941
   24          6             0        4.272681   -0.706832    1.364330
   25          8             0        4.752327   -1.231795    2.343572
   26          8             0        5.133435   -0.192035    0.421845
   27          1             0        6.365520    1.618924   -1.065752
   28          1             0        6.392440    0.063862   -1.883263
   29          1             0        5.314209    1.352359   -2.480198
   30          1             0        0.872785    0.717809   -1.370257
   31          1             0       -0.485715   -2.667243    0.243269
   32          1             0       -1.990242   -4.584723    0.101287
   33          1             0       -4.424821   -4.241219   -0.213809
   34          1             0       -5.301477   -1.925365   -0.436498
   35          1             0       -4.770129    2.579312   -0.717231
   36          1             0       -3.406455    4.657479   -0.625417
   37          1             0       -0.988047    4.489171   -0.107347
   38          1             0        0.043263    2.310127    0.258838
   39          1             0       -0.218991   -1.228028    2.296647
   40          1             0        2.182053   -1.514926    2.853032
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.2903                31.3639                36.6097
 Red. masses --    11.3651                11.1205                12.6885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9565                 0.6542                 1.7764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6     0.01   0.07   0.08     0.00  -0.43  -0.25    -0.08  -0.14   0.07
  24   6     0.03   0.01   0.02    -0.00  -0.18  -0.10    -0.04  -0.03  -0.01
  25   8     0.15   0.01  -0.03    -0.05   0.12   0.08     0.35   0.10  -0.14
  26   8     0.00   0.04   0.00     0.02   0.12   0.08    -0.25   0.07  -0.10
  27   1    -0.05   0.02   0.12     0.01   0.00  -0.05     0.02  -0.06   0.10
  28   1     0.06   0.09  -0.02    -0.02  -0.02  -0.01     0.01  -0.07   0.13
  29   1     0.02   0.09   0.05    -0.02  -0.03  -0.02     0.14  -0.02   0.00
  30   1     0.03   0.20   0.09     0.01   0.10   0.05     0.02   0.00  -0.00
  31   1    -0.01   0.01   0.02    -0.01  -0.04  -0.00    -0.00  -0.05   0.08
  32   1     0.02  -0.01  -0.02    -0.05  -0.02   0.02    -0.03  -0.02  -0.05
  33   1     0.02  -0.03  -0.04    -0.04   0.00   0.03    -0.02   0.02  -0.09
  34   1    -0.01  -0.04   0.02    -0.01   0.02   0.01     0.01   0.05   0.06
  35   1     0.00   0.06   0.04     0.01   0.01   0.01    -0.01  -0.04   0.06
  36   1     0.06   0.01   0.01     0.02  -0.01   0.03    -0.02  -0.02  -0.10
  37   1     0.06  -0.03   0.00     0.02  -0.02   0.03    -0.02   0.03  -0.06
  38   1    -0.01  -0.06   0.03     0.00  -0.03   0.00    -0.00   0.06   0.06
  39   1    -0.01  -0.10  -0.08    -0.01   0.23   0.11    -0.06   0.05  -0.00
  40   1    -0.04   0.00   0.00     0.00  -0.04  -0.03    -0.07  -0.01   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   380.1295               394.1738               412.9396
 Red. masses --    11.8713                11.2633                10.1201
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7567                 2.6004                 8.2665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.02   0.04    -0.06  -0.02   0.04     0.01   0.03  -0.00
   2   6    -0.02  -0.02   0.07    -0.06  -0.01   0.02     0.01  -0.08  -0.06
   3   7    -0.01  -0.02   0.06    -0.06   0.00   0.00     0.01  -0.05  -0.03
   4   6    -0.03  -0.03   0.01    -0.00  -0.01   0.02     0.01   0.13   0.07
   5   6     0.01   0.08  -0.21     0.05   0.07  -0.13     0.01  -0.19  -0.07
   6   6    -0.04   0.15  -0.22     0.07   0.09  -0.13     0.01   0.19   0.13
   7   7    -0.16   0.08   0.40     0.05   0.03   0.17     0.00   0.02  -0.01
   8   6     0.06  -0.12   0.13     0.06   0.12   0.16     0.22  -0.10  -0.14
   9   6    -0.01  -0.20  -0.10     0.12   0.16  -0.10     0.09  -0.16   0.12
  10   6    -0.09  -0.19  -0.03     0.00   0.27   0.01    -0.04  -0.07  -0.04
  11   6    -0.10  -0.14   0.10    -0.00   0.30   0.07    -0.01   0.11  -0.05
  12   6     0.04  -0.10  -0.08     0.02   0.25  -0.13     0.13   0.16   0.12
  13   6     0.09  -0.12   0.01     0.08   0.12   0.09     0.24   0.05  -0.11
  14   8     0.15  -0.08   0.02    -0.04  -0.03  -0.04    -0.02  -0.03   0.05
  15   6    -0.01   0.07   0.03    -0.01  -0.15  -0.02    -0.21   0.09  -0.03
  16   6     0.05   0.09  -0.13    -0.08  -0.23   0.00    -0.11   0.16  -0.05
  17   6     0.02   0.12   0.11    -0.01  -0.31   0.05     0.04   0.07  -0.00
  18   6     0.05   0.13   0.00     0.01  -0.31  -0.00     0.02  -0.10   0.02
  19   6     0.04   0.10  -0.13     0.06  -0.25   0.01    -0.13  -0.16  -0.02
  20   6    -0.04   0.11   0.14    -0.03  -0.13   0.02    -0.21  -0.06  -0.03
  21   6    -0.07   0.12  -0.26    -0.02   0.06  -0.14    -0.01   0.10   0.09
  22   6    -0.14   0.04  -0.06    -0.08   0.00  -0.00     0.00  -0.28  -0.14
  23   6    -0.02   0.01   0.06    -0.04  -0.01   0.05    -0.01   0.24   0.13
  24   6     0.02  -0.01   0.08    -0.04  -0.01   0.05    -0.00   0.11   0.05
  25   8     0.27  -0.00  -0.02     0.13   0.00  -0.01    -0.02  -0.04  -0.02
  26   8    -0.02  -0.04   0.03    -0.12  -0.01   0.00    -0.00  -0.03  -0.02
  27   1    -0.01  -0.00  -0.00    -0.02  -0.01   0.02    -0.02   0.01   0.03
  28   1    -0.02  -0.01   0.00    -0.02  -0.01   0.02     0.03   0.03  -0.02
  29   1    -0.03  -0.01   0.01    -0.01  -0.01   0.01     0.00   0.03   0.01
  30   1     0.06   0.04  -0.07     0.05   0.03  -0.04    -0.01  -0.16  -0.07
  31   1    -0.00  -0.09  -0.05     0.04   0.04  -0.09     0.01  -0.08   0.11
  32   1    -0.03  -0.06  -0.01    -0.02   0.07  -0.01    -0.06  -0.04   0.00
  33   1    -0.05  -0.03   0.06     0.00   0.08   0.03    -0.04   0.06  -0.01
  34   1     0.02  -0.01  -0.06     0.02   0.10  -0.10     0.03   0.09   0.11
  35   1     0.03   0.04  -0.09    -0.02  -0.07   0.00    -0.03   0.09  -0.02
  36   1    -0.00   0.03   0.06     0.01  -0.08   0.03     0.05   0.04   0.00
  37   1     0.02   0.03  -0.00    -0.01  -0.08  -0.01     0.04  -0.05   0.02
  38   1     0.02   0.02  -0.08     0.01  -0.08   0.01    -0.04  -0.08  -0.01
  39   1    -0.05   0.06  -0.10    -0.04   0.04  -0.07    -0.00   0.00   0.01
  40   1    -0.10   0.01  -0.00    -0.05  -0.00   0.01     0.01  -0.22  -0.11
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   429.0149               434.7154               443.1245
 Red. masses --    10.1664                 9.9544                10.8123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8933                 2.4414                 1.3253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03   0.01     0.07   0.05  -0.05     0.20   0.09  -0.17
   2   6    -0.03   0.10   0.07     0.08  -0.08  -0.07     0.18   0.09  -0.09
   3   7    -0.02   0.06   0.03     0.07  -0.05  -0.01     0.14   0.00   0.02
   4   6    -0.02  -0.14  -0.08     0.02   0.13   0.07     0.09  -0.06   0.03
   5   6    -0.02   0.02   0.02     0.01  -0.14  -0.04     0.07  -0.02   0.15
   6   6    -0.01  -0.11  -0.03    -0.03   0.13   0.09    -0.01  -0.06   0.07
   7   7    -0.02  -0.05   0.09     0.00   0.05  -0.07     0.05  -0.05  -0.20
   8   6     0.10  -0.12   0.15    -0.08   0.04   0.27     0.04  -0.05   0.24
   9   6     0.09  -0.17  -0.07    -0.05   0.03  -0.21     0.06  -0.08  -0.13
  10   6     0.00  -0.11   0.02    -0.05  -0.01   0.05    -0.01  -0.05   0.05
  11   6     0.02   0.07   0.05    -0.07  -0.10   0.08     0.01   0.05   0.05
  12   6     0.15   0.10  -0.08    -0.04  -0.11  -0.20     0.10   0.06  -0.12
  13   6     0.14   0.07   0.13    -0.10  -0.07   0.27     0.05   0.05   0.24
  14   8     0.02   0.05   0.07     0.06  -0.05  -0.00     0.01  -0.00  -0.16
  15   6    -0.09   0.11  -0.33     0.11  -0.05  -0.20    -0.12   0.07   0.23
  16   6    -0.13   0.22   0.17     0.02  -0.04   0.18    -0.02   0.08  -0.16
  17   6     0.00   0.17  -0.09     0.02  -0.03  -0.08    -0.01   0.07   0.05
  18   6    -0.02  -0.03  -0.08     0.03   0.08  -0.04    -0.02  -0.03   0.06
  19   6    -0.19  -0.08   0.17     0.02   0.10   0.19    -0.04  -0.07  -0.17
  20   6    -0.09  -0.08  -0.32     0.11   0.06  -0.22    -0.13  -0.03   0.22
  21   6     0.05  -0.15  -0.06    -0.09   0.17   0.12    -0.19  -0.11   0.11
  22   6     0.05   0.20   0.11    -0.08  -0.24  -0.12    -0.18   0.01   0.14
  23   6     0.03  -0.11  -0.08    -0.05   0.15   0.11    -0.12  -0.11   0.05
  24   6     0.02  -0.05  -0.03    -0.02   0.08   0.02    -0.10   0.00  -0.09
  25   8    -0.02   0.01   0.02     0.00  -0.00  -0.05    -0.11   0.06  -0.08
  26   8     0.01  -0.01  -0.00     0.03  -0.01  -0.01     0.01   0.04  -0.06
  27   1     0.02  -0.01  -0.03    -0.00   0.02   0.01     0.07   0.03  -0.07
  28   1    -0.03  -0.04   0.03     0.04   0.04  -0.04     0.05   0.02  -0.05
  29   1     0.00  -0.03  -0.01     0.01   0.03  -0.00     0.05   0.02  -0.05
  30   1    -0.01   0.08   0.05    -0.01  -0.13  -0.05     0.00  -0.00   0.05
  31   1     0.03  -0.06  -0.07     0.00   0.01  -0.18     0.03  -0.03  -0.15
  32   1    -0.03  -0.05  -0.01     0.01   0.00  -0.01    -0.02  -0.02  -0.01
  33   1    -0.02   0.05   0.01    -0.01  -0.04   0.01    -0.01   0.03  -0.02
  34   1     0.05   0.04  -0.07     0.01  -0.04  -0.18     0.05   0.03  -0.14
  35   1    -0.06   0.09   0.18    -0.01  -0.01   0.16     0.02   0.03  -0.16
  36   1     0.03   0.07   0.00    -0.01  -0.02  -0.02     0.02   0.03  -0.01
  37   1     0.03  -0.03   0.01    -0.01   0.03   0.00     0.02  -0.02  -0.00
  38   1    -0.09  -0.03   0.19    -0.01   0.03   0.14     0.01  -0.03  -0.16
  39   1     0.02  -0.04  -0.01    -0.03   0.04   0.03    -0.07  -0.03   0.02
  40   1     0.02   0.16   0.08    -0.02  -0.19  -0.10    -0.05   0.03   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   453.5672               501.4559               508.5091
 Red. masses --    11.1852                12.8554                10.2949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5838                 7.0247                 7.4360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.10   0.20     0.07   0.05  -0.10     0.00   0.00  -0.00
   2   6    -0.25  -0.08   0.05    -0.09   0.18  -0.17     0.01  -0.05  -0.02
   3   7    -0.20   0.03  -0.09    -0.09   0.11  -0.20     0.01  -0.01   0.02
   4   6    -0.06   0.08  -0.01     0.22  -0.12   0.03    -0.01   0.05   0.03
   5   6    -0.03   0.02  -0.04     0.28  -0.04   0.00    -0.00   0.02  -0.01
   6   6     0.05   0.01   0.00     0.22   0.10  -0.01    -0.00  -0.05  -0.04
   7   7     0.09  -0.08  -0.29     0.17   0.14   0.07     0.01  -0.07   0.01
   8   6    -0.02  -0.03   0.18     0.07   0.14   0.03    -0.09  -0.02   0.26
   9   6     0.01  -0.05  -0.14    -0.12   0.06   0.01    -0.04  -0.01   0.19
  10   6    -0.00  -0.05   0.06    -0.08   0.01  -0.07     0.08  -0.05  -0.35
  11   6     0.01  -0.01   0.03    -0.12  -0.15   0.04    -0.00   0.03   0.35
  12   6     0.05   0.00  -0.11     0.04  -0.10  -0.01     0.05   0.00  -0.17
  13   6    -0.03   0.04   0.24     0.04  -0.06  -0.05     0.02   0.04  -0.31
  14   8    -0.02   0.02  -0.14    -0.18  -0.14   0.01    -0.00   0.09   0.02
  15   6    -0.06   0.05   0.17    -0.11  -0.10  -0.03     0.01   0.05   0.24
  16   6     0.02   0.07  -0.07     0.06   0.00   0.03    -0.02   0.03   0.14
  17   6    -0.01   0.09  -0.01     0.09   0.02  -0.01     0.01   0.01  -0.28
  18   6    -0.03   0.03   0.06     0.08   0.12   0.02    -0.10  -0.01   0.27
  19   6    -0.05  -0.02  -0.10    -0.07   0.05  -0.01     0.01  -0.03  -0.14
  20   6    -0.05  -0.03   0.11    -0.06   0.03  -0.05     0.07  -0.06  -0.21
  21   6     0.28   0.11   0.00     0.11  -0.05  -0.04    -0.01   0.03   0.01
  22   6     0.30  -0.01  -0.11     0.05  -0.04   0.14    -0.01  -0.02  -0.00
  23   6     0.18   0.06  -0.10     0.05  -0.04   0.14    -0.01  -0.01  -0.00
  24   6     0.12  -0.04   0.07    -0.07  -0.06   0.16    -0.01  -0.00  -0.01
  25   8    -0.00  -0.07   0.15    -0.14  -0.12   0.20     0.01   0.01  -0.02
  26   8    -0.06  -0.00   0.04    -0.36   0.02  -0.12     0.01   0.02   0.01
  27   1    -0.08  -0.04   0.09     0.04   0.00  -0.03    -0.01   0.00   0.01
  28   1    -0.06  -0.03   0.07    -0.01  -0.02   0.01     0.02   0.02  -0.01
  29   1    -0.03  -0.01   0.05     0.06   0.01  -0.05    -0.00   0.01   0.01
  30   1    -0.01  -0.03  -0.03     0.12   0.01   0.00     0.00  -0.00  -0.01
  31   1     0.02  -0.00  -0.14    -0.04  -0.01   0.02    -0.01   0.02   0.08
  32   1    -0.00  -0.02  -0.00     0.01   0.02  -0.03     0.04  -0.02  -0.20
  33   1    -0.00   0.00  -0.03    -0.04  -0.04   0.03    -0.02   0.02   0.21
  34   1     0.03  -0.01  -0.13     0.01   0.00   0.00     0.01  -0.02  -0.05
  35   1     0.02   0.02  -0.09     0.02   0.05   0.02    -0.01  -0.01   0.05
  36   1     0.01   0.03  -0.04     0.00  -0.00  -0.01     0.03  -0.00  -0.17
  37   1     0.01  -0.01   0.01     0.03   0.03   0.02    -0.04  -0.00   0.16
  38   1     0.00  -0.00  -0.10    -0.03  -0.02   0.01     0.01   0.01  -0.06
  39   1     0.11   0.01   0.02     0.00  -0.01  -0.04    -0.00   0.03   0.01
  40   1     0.10  -0.03  -0.06     0.00  -0.00   0.05    -0.01  -0.01  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   515.7112               526.6848               535.1071
 Red. masses --    11.4831                11.1761                12.8872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6916                 1.0652                 8.1128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.04  -0.06    -0.05  -0.03   0.05    -0.01  -0.05   0.09
   2   6     0.00  -0.14  -0.17    -0.02   0.10   0.12    -0.06  -0.04  -0.03
   3   7    -0.01   0.04  -0.05    -0.01  -0.03   0.00    -0.13  -0.17   0.35
   4   6     0.08   0.16   0.12    -0.05  -0.09  -0.09    -0.12  -0.10   0.26
   5   6     0.10   0.04  -0.03    -0.07  -0.05   0.07     0.03   0.07  -0.14
   6   6     0.09  -0.15  -0.14    -0.08   0.09   0.12     0.12   0.02  -0.14
   7   7     0.04  -0.21   0.01     0.02   0.09  -0.33     0.09   0.02  -0.00
   8   6    -0.14  -0.07   0.05     0.04   0.05   0.19     0.03   0.05   0.01
   9   6    -0.06  -0.05   0.06     0.01   0.04   0.17    -0.04   0.02  -0.00
  10   6     0.11  -0.15  -0.09    -0.02   0.10  -0.27    -0.03   0.01  -0.02
  11   6     0.11   0.02   0.11    -0.10   0.01   0.25    -0.03  -0.04   0.01
  12   6     0.05   0.01  -0.04    -0.01  -0.02  -0.16     0.03  -0.02  -0.01
  13   6    -0.11   0.15  -0.10     0.10  -0.10  -0.15     0.02  -0.01  -0.00
  14   8    -0.04   0.28   0.10     0.01  -0.14   0.18    -0.09  -0.05   0.00
  15   6     0.16   0.09  -0.20    -0.05  -0.06  -0.17    -0.03  -0.05  -0.02
  16   6     0.03   0.04  -0.13     0.01  -0.04  -0.16     0.05  -0.00  -0.00
  17   6    -0.17   0.13   0.21     0.02  -0.05   0.26     0.02   0.03   0.02
  18   6    -0.08  -0.10  -0.27     0.13   0.04  -0.23     0.03   0.06  -0.02
  19   6    -0.07  -0.05   0.15     0.01   0.05   0.14    -0.06   0.02   0.01
  20   6     0.07  -0.13   0.21    -0.09   0.11   0.16    -0.02  -0.01   0.01
  21   6     0.03   0.13   0.02    -0.04  -0.09   0.01     0.19   0.07  -0.09
  22   6    -0.01  -0.10   0.03     0.02   0.08  -0.07     0.09  -0.15   0.26
  23   6    -0.01  -0.06   0.05     0.03   0.06  -0.05    -0.04  -0.08   0.14
  24   6    -0.05  -0.05   0.06     0.06   0.02  -0.03     0.03   0.17  -0.31
  25   8    -0.02  -0.03   0.06     0.01   0.01  -0.02    -0.31   0.13  -0.25
  26   8    -0.15   0.08   0.01     0.11  -0.06  -0.01     0.24   0.09  -0.12
  27   1    -0.04   0.01   0.05     0.02  -0.01  -0.03    -0.02  -0.04   0.09
  28   1     0.06   0.06  -0.05    -0.05  -0.05   0.04     0.00  -0.03   0.07
  29   1     0.02   0.05  -0.00    -0.02  -0.03   0.00     0.08   0.01   0.00
  30   1     0.05   0.01  -0.02    -0.05  -0.02   0.02     0.08   0.04  -0.05
  31   1    -0.01   0.04   0.03    -0.00  -0.02   0.05    -0.01  -0.00   0.00
  32   1     0.03  -0.04  -0.05     0.01   0.03  -0.16     0.00   0.01  -0.01
  33   1     0.01   0.02   0.06    -0.02  -0.01   0.14    -0.01  -0.01   0.01
  34   1     0.00  -0.06  -0.01     0.01   0.03  -0.06     0.01   0.01  -0.00
  35   1     0.00  -0.05  -0.03     0.01   0.02  -0.06     0.02   0.01  -0.00
  36   1    -0.05   0.05   0.14    -0.02  -0.01   0.14    -0.01   0.00   0.01
  37   1     0.01  -0.04  -0.14     0.04   0.02  -0.14     0.02   0.01  -0.01
  38   1    -0.02   0.03   0.06    -0.00  -0.01   0.05    -0.02  -0.01   0.00
  39   1    -0.02   0.09   0.01     0.02  -0.08   0.01     0.01   0.06  -0.06
  40   1    -0.01  -0.04   0.01     0.02   0.02  -0.02    -0.02  -0.04   0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   557.1289               561.2198               585.6037
 Red. masses --    12.6385                11.2446                11.4086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1227                 0.7243                 0.0734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.05  -0.09    -0.01  -0.02  -0.01     0.04   0.04  -0.03
   2   6    -0.11   0.07  -0.27     0.02  -0.46  -0.21     0.01   0.26   0.10
   3   7    -0.18   0.03  -0.00     0.03   0.21   0.07     0.00  -0.16  -0.08
   4   6     0.01  -0.07   0.19     0.00   0.25   0.08    -0.00  -0.04  -0.01
   5   6     0.01  -0.09   0.14    -0.03  -0.10  -0.01    -0.00   0.10   0.00
   6   6    -0.21  -0.00  -0.08    -0.01  -0.25  -0.08     0.00  -0.03  -0.05
   7   7    -0.23   0.03  -0.00    -0.00   0.04   0.02    -0.04  -0.19   0.04
   8   6    -0.04  -0.10   0.01     0.09   0.00   0.02    -0.04  -0.19  -0.00
   9   6     0.14  -0.03   0.02     0.15   0.04   0.03     0.30  -0.04   0.05
  10   6     0.03   0.07  -0.00    -0.03   0.20  -0.02     0.07   0.20   0.00
  11   6     0.02   0.08   0.00    -0.07   0.08  -0.00     0.05   0.23   0.00
  12   6    -0.15   0.01  -0.02    -0.11   0.02  -0.02    -0.33   0.06  -0.05
  13   6    -0.02  -0.09   0.00     0.08  -0.15   0.01    -0.10  -0.14  -0.01
  14   8     0.24  -0.02   0.03    -0.03  -0.24   0.02     0.01  -0.11   0.01
  15   6     0.00   0.11   0.00    -0.11  -0.12  -0.03     0.06  -0.13   0.02
  16   6    -0.16   0.02  -0.02     0.10   0.00   0.02     0.30   0.00   0.05
  17   6    -0.01  -0.09  -0.01     0.08   0.06   0.01     0.00   0.23  -0.01
  18   6     0.00  -0.09   0.03     0.08   0.18  -0.00    -0.03   0.19  -0.02
  19   6     0.16  -0.01   0.02    -0.14   0.07  -0.02    -0.28   0.02  -0.05
  20   6    -0.01   0.11  -0.01    -0.09   0.02  -0.02    -0.00  -0.18   0.01
  21   6    -0.04   0.07  -0.12    -0.02  -0.06   0.04     0.02   0.10   0.01
  22   6    -0.02   0.05  -0.09    -0.01   0.09   0.01    -0.00  -0.10  -0.02
  23   6     0.21  -0.07   0.09    -0.01  -0.15  -0.13    -0.01   0.08   0.08
  24   6     0.26  -0.02   0.05    -0.02  -0.05   0.00    -0.01  -0.01   0.03
  25   8    -0.25  -0.15   0.28     0.05   0.00  -0.00     0.00  -0.01   0.03
  26   8     0.16   0.12  -0.16    -0.02   0.18   0.14    -0.03  -0.10  -0.06
  27   1     0.01  -0.02   0.06    -0.13   0.01   0.14     0.08   0.01  -0.08
  28   1     0.04  -0.00   0.03     0.13   0.13  -0.09    -0.06  -0.06   0.03
  29   1     0.16   0.05  -0.07    -0.02   0.07   0.05     0.01  -0.03  -0.03
  30   1     0.08  -0.01   0.03    -0.03  -0.01   0.01     0.01   0.02  -0.01
  31   1     0.04  -0.01   0.01     0.03  -0.03   0.01     0.09   0.00   0.01
  32   1    -0.02   0.01  -0.01    -0.03   0.05  -0.01    -0.05   0.02  -0.01
  33   1     0.03   0.00   0.00     0.01  -0.00   0.01     0.08   0.01   0.01
  34   1    -0.04  -0.00  -0.01    -0.02   0.05  -0.01    -0.09   0.00  -0.02
  35   1    -0.05   0.01  -0.01     0.03   0.05   0.00     0.08  -0.01   0.01
  36   1     0.03  -0.01  -0.00    -0.02  -0.00  -0.00    -0.06   0.03  -0.01
  37   1    -0.03  -0.01   0.00     0.04   0.04   0.00     0.05   0.01   0.01
  38   1     0.04  -0.00   0.00    -0.04  -0.02  -0.00    -0.08   0.02  -0.02
  39   1     0.02   0.02  -0.00     0.00   0.05   0.05    -0.00   0.02  -0.01
  40   1    -0.07   0.01  -0.00     0.02   0.10   0.04    -0.01  -0.07  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   617.9750               640.1597               658.5541
 Red. masses --    11.9185                11.9808                10.9780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0581                 1.7433                28.7783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.01     0.00   0.03   0.01    -0.01   0.01   0.02
   2   6     0.06  -0.03   0.07    -0.00   0.25   0.13     0.01   0.08   0.06
   3   7     0.09  -0.01   0.00    -0.00  -0.31  -0.17     0.01  -0.09  -0.07
   4   6     0.05   0.02  -0.03    -0.01   0.50   0.26     0.01  -0.06  -0.05
   5   6     0.06   0.05  -0.07    -0.01  -0.07  -0.02    -0.01   0.17   0.15
   6   6     0.11  -0.00  -0.01    -0.01  -0.22  -0.12    -0.01  -0.54  -0.26
   7   7     0.00   0.01  -0.04    -0.01   0.04   0.04    -0.03   0.04   0.04
   8   6    -0.01  -0.02   0.00     0.04   0.06   0.01     0.06   0.04  -0.15
   9   6     0.13   0.08   0.02    -0.04   0.03  -0.00    -0.03   0.01   0.07
  10   6    -0.01   0.21  -0.01    -0.03   0.01  -0.00    -0.01   0.01  -0.08
  11   6    -0.08  -0.08  -0.00    -0.03  -0.03  -0.01    -0.03  -0.01   0.08
  12   6    -0.30  -0.16  -0.04     0.08   0.00   0.02     0.11   0.02  -0.07
  13   6    -0.07  -0.23  -0.00     0.07   0.00  -0.00     0.05   0.01   0.18
  14   8     0.31  -0.04   0.05    -0.01  -0.05   0.01    -0.04  -0.07  -0.02
  15   6    -0.04   0.25  -0.03    -0.06   0.00  -0.05    -0.10   0.00  -0.06
  16   6    -0.31   0.22  -0.07    -0.08   0.01   0.00    -0.13   0.01  -0.00
  17   6    -0.04   0.06  -0.02     0.02  -0.05  -0.01     0.04  -0.09  -0.00
  18   6    -0.05  -0.21   0.01     0.03   0.02   0.02     0.06   0.06   0.03
  19   6     0.15  -0.10   0.02     0.04   0.03   0.01     0.09   0.06  -0.02
  20   6    -0.01   0.06   0.00    -0.03   0.07   0.01    -0.04   0.11   0.02
  21   6     0.20  -0.02   0.03    -0.01  -0.01   0.01    -0.01   0.19   0.16
  22   6     0.15  -0.09   0.18    -0.01   0.06   0.03     0.01  -0.22  -0.12
  23   6    -0.08  -0.01   0.02     0.00   0.00  -0.01     0.00   0.07   0.01
  24   6    -0.18   0.00  -0.02     0.01  -0.47  -0.24    -0.01   0.30   0.16
  25   8     0.04   0.07  -0.13     0.00   0.15   0.09     0.01  -0.08  -0.06
  26   8    -0.21  -0.04   0.06     0.01   0.00  -0.00    -0.01  -0.12  -0.05
  27   1     0.00   0.02  -0.03     0.06   0.00  -0.07     0.02   0.00  -0.03
  28   1     0.00   0.01  -0.03    -0.06  -0.05   0.04    -0.03  -0.02   0.01
  29   1    -0.06  -0.01   0.02     0.00  -0.03  -0.02    -0.01  -0.01   0.00
  30   1     0.02   0.01  -0.02    -0.01  -0.11  -0.05    -0.01   0.15   0.10
  31   1     0.03   0.01  -0.00    -0.01  -0.01  -0.01    -0.01  -0.02   0.03
  32   1     0.00   0.06  -0.01     0.01   0.01  -0.00     0.00   0.00  -0.02
