 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.510075    1.392648   -1.880059
    2          6             0        4.498113    0.711872   -1.031523
    3          7             0        3.252187    0.900335   -1.201099
    4          6             0        2.364752    0.240534   -0.378774
    5          6             0        0.997666    0.434122   -0.555541
    6          6             0        0.093513   -0.229495    0.262789
    7          7             0       -1.285854   -0.038777    0.100208
    8          6             0       -2.124723   -1.132233   -0.158942
    9          6             0       -1.628412   -2.408036   -0.400959
   10          6             0       -2.483868   -3.468199   -0.658609
   11          6             0       -3.850061   -3.270166   -0.696512
   12          6             0       -4.359476   -1.995670   -0.501763
   13          6             0       -3.508580   -0.934583   -0.246451
   14          8             0       -4.086694    0.302834   -0.108640
   15          6             0       -3.249675    1.374231    0.087455
   16          6             0       -3.849452    2.617289    0.188741
   17          6             0       -3.083860    3.746581    0.433310
   18          6             0       -1.718816    3.617195    0.596065
   19          6             0       -1.113367    2.374387    0.489694
   20          6             0       -1.860090    1.237032    0.205523
   21          6             0        0.560109   -1.098688    1.264410
   22          6             0        1.906597   -1.296899    1.444065
   23          6             0        2.826371   -0.632175    0.625987
   24          6             0        4.257185   -0.816074    0.782543
   25          8             0        4.808258   -1.526129    1.592891
   26          8             0        5.045640   -0.101329   -0.090333
   27          1             0        5.008003    2.025828   -2.603388
   28          1             0        6.171674    1.987657   -1.253079
   29          1             0        6.119695    0.648676   -2.389676
   30          1             0        0.663429    1.090098   -1.343345
   31          1             0       -0.563259   -2.576695   -0.395932
   32          1             0       -2.068704   -4.448445   -0.834976
   33          1             0       -4.520858   -4.092052   -0.890550
   34          1             0       -5.418815   -1.798512   -0.550018
   35          1             0       -4.921252    2.674572    0.081916
   36          1             0       -3.559434    4.711660    0.508179
   37          1             0       -1.110003    4.481445    0.812105
   38          1             0       -0.049074    2.292259    0.640438
   39          1             0       -0.154069   -1.598272    1.901081
   40          1             0        2.282194   -1.951773    2.215365
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.9743                33.9514                37.2240
 Red. masses --    11.2332                11.3389                13.0775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0419                 0.3845                 2.7951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6     0.02   0.07   0.10    -0.02  -0.37  -0.33    -0.08  -0.14   0.05
  24   6     0.03   0.02   0.01    -0.01  -0.16  -0.13    -0.04  -0.03  -0.02
  25   8     0.16   0.04  -0.06    -0.04   0.09   0.11     0.35   0.14  -0.15
  26   8    -0.01   0.04  -0.01     0.03   0.10   0.10    -0.26   0.09  -0.07
  27   1     0.06   0.08   0.07    -0.03  -0.02  -0.02     0.15  -0.01  -0.00
  28   1    -0.02  -0.03   0.14     0.00   0.02  -0.05     0.03  -0.09   0.10
  29   1     0.07   0.08   0.01    -0.02  -0.01  -0.01     0.02  -0.10   0.11
  30   1     0.03   0.16   0.13     0.01   0.09   0.07     0.02   0.01   0.00
  31   1    -0.00   0.02   0.01    -0.01  -0.04  -0.00     0.00  -0.07   0.06
  32   1     0.02  -0.00  -0.00    -0.04  -0.03   0.01    -0.03  -0.01  -0.05
  33   1     0.02  -0.02  -0.03    -0.04  -0.00   0.03    -0.02   0.03  -0.08
  34   1    -0.01  -0.04  -0.01    -0.01   0.02   0.02     0.01   0.03   0.07
  35   1     0.01   0.06   0.03     0.01   0.01   0.01    -0.00  -0.05   0.05
  36   1     0.06   0.01   0.03     0.03  -0.01   0.02    -0.02   0.01  -0.10
  37   1     0.06  -0.04   0.01     0.02  -0.03   0.01    -0.03   0.04  -0.05
  38   1    -0.01  -0.06   0.00     0.00  -0.03   0.00     0.00   0.04   0.07
  39   1    -0.01  -0.10  -0.09    -0.00   0.20   0.15    -0.06   0.04   0.01
  40   1    -0.03   0.00   0.00    -0.00  -0.04  -0.04    -0.07  -0.01   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   380.6236               394.2745               413.2898
 Red. masses --    11.8644                11.2670                10.1355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5355                 2.3535                 7.7813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.03  -0.03    -0.05  -0.03   0.04     0.01   0.03   0.00
   2   6     0.01   0.04  -0.06    -0.06  -0.01   0.02     0.01  -0.06  -0.07
   3   7     0.01   0.03  -0.06    -0.06   0.00   0.01     0.01  -0.04  -0.04
   4   6     0.02   0.03  -0.01    -0.00  -0.01   0.01     0.01   0.11   0.09
   5   6     0.01  -0.11   0.19     0.04   0.10  -0.12     0.00  -0.17  -0.10
   6   6     0.05  -0.19   0.18     0.06   0.12  -0.12     0.02   0.16   0.17
   7   7     0.13   0.00  -0.42     0.06  -0.00   0.17     0.00   0.02  -0.00
   8   6    -0.07   0.15  -0.09     0.08   0.08   0.17     0.21  -0.07  -0.17
   9   6     0.02   0.18   0.14     0.11   0.18  -0.07     0.10  -0.19   0.07
  10   6     0.09   0.18   0.06     0.00   0.26   0.07    -0.04  -0.06  -0.06
  11   6     0.09   0.17  -0.07     0.00   0.28   0.13    -0.02   0.12  -0.02
  12   6    -0.04   0.08   0.11     0.01   0.27  -0.08     0.14   0.13   0.15
  13   6    -0.09   0.12   0.02     0.09   0.10   0.10     0.23   0.08  -0.12
  14   8    -0.15   0.08   0.01    -0.04  -0.03  -0.05    -0.02  -0.04   0.05
  15   6     0.01  -0.06  -0.04    -0.01  -0.14  -0.05    -0.21   0.09   0.00
  16   6    -0.04  -0.12   0.12    -0.08  -0.22  -0.04    -0.12   0.17  -0.00
  17   6    -0.03  -0.10  -0.13    -0.00  -0.31  -0.01     0.04   0.08   0.01
  18   6    -0.05  -0.13  -0.03     0.01  -0.31  -0.07     0.02  -0.10  -0.00
  19   6    -0.03  -0.12   0.11     0.06  -0.24  -0.04    -0.13  -0.16  -0.04
  20   6     0.03  -0.07  -0.17    -0.03  -0.13  -0.00    -0.22  -0.06  -0.03
  21   6     0.09  -0.17   0.22    -0.03   0.09  -0.12    -0.01   0.07   0.10
  22   6     0.14  -0.05   0.04    -0.08  -0.00   0.01    -0.00  -0.24  -0.19
  23   6     0.01   0.00  -0.06    -0.03  -0.02   0.05    -0.00   0.20   0.18
  24   6    -0.03   0.03  -0.07    -0.03  -0.03   0.05     0.00   0.10   0.08
  25   8    -0.26  -0.01   0.04     0.13   0.01  -0.02    -0.02  -0.03  -0.03
  26   8     0.02   0.04  -0.03    -0.12  -0.01   0.01    -0.00  -0.02  -0.03
  27   1     0.03   0.02  -0.01    -0.01  -0.01   0.01     0.00   0.02   0.02
  28   1     0.01   0.00   0.00    -0.02  -0.01   0.01    -0.02  -0.00   0.03
  29   1     0.02   0.01  -0.00    -0.02  -0.01   0.01     0.02   0.04  -0.01
  30   1    -0.05  -0.05   0.06     0.05   0.04  -0.04    -0.01  -0.14  -0.10
  31   1     0.01   0.07   0.07     0.03   0.05  -0.08     0.02  -0.11   0.09
  32   1     0.03   0.06   0.02    -0.02   0.07   0.01    -0.06  -0.04  -0.01
  33   1     0.05   0.04  -0.06     0.01   0.07   0.05    -0.04   0.06   0.01
  34   1    -0.02  -0.00   0.06     0.02   0.12  -0.08     0.04   0.07   0.12
  35   1    -0.02  -0.06   0.09    -0.02  -0.07  -0.01    -0.03   0.09   0.00
  36   1     0.00  -0.02  -0.07     0.02  -0.08   0.02     0.05   0.04   0.01
  37   1    -0.02  -0.04  -0.00    -0.01  -0.08  -0.02     0.04  -0.06   0.00
  38   1    -0.02  -0.04   0.08     0.01  -0.08  -0.01    -0.04  -0.08  -0.02
  39   1     0.06  -0.07   0.08    -0.04   0.05  -0.05     0.00  -0.00   0.02
  40   1     0.10  -0.01  -0.01    -0.05  -0.00   0.01     0.00  -0.19  -0.16
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   429.7956               435.1804               443.6128
 Red. masses --    10.1552                 9.9499                10.8055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0015                 2.4502                 1.1332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04   0.01     0.07   0.06  -0.05     0.19   0.13  -0.17
   2   6    -0.02   0.08   0.09     0.08  -0.05  -0.09     0.17   0.11  -0.08
   3   7    -0.02   0.05   0.05     0.07  -0.05  -0.02     0.14   0.00   0.02
   4   6    -0.02  -0.13  -0.11     0.03   0.10   0.09     0.10  -0.07   0.00
   5   6    -0.02   0.02   0.03     0.01  -0.13  -0.06     0.08  -0.05   0.14
   6   6    -0.01  -0.10  -0.06    -0.02   0.11   0.12    -0.00  -0.08   0.05
   7   7    -0.02  -0.07   0.07    -0.00   0.06  -0.07     0.03  -0.01  -0.20
   8   6     0.11  -0.14   0.12    -0.06  -0.03   0.29     0.06  -0.09   0.19
   9   6     0.09  -0.14  -0.12    -0.06   0.06  -0.21     0.05  -0.06  -0.13
  10   6     0.01  -0.11   0.00    -0.04  -0.03   0.06    -0.00  -0.06   0.04
  11   6     0.03   0.06   0.06    -0.06  -0.11   0.06     0.01   0.04   0.05
  12   6     0.14   0.12  -0.07    -0.04  -0.06  -0.22     0.09   0.09  -0.10
  13   6     0.14   0.04   0.14    -0.07  -0.12   0.28     0.07   0.00   0.22
  14   8     0.02   0.03   0.07     0.06  -0.04  -0.03    -0.00   0.03  -0.15
  15   6    -0.11   0.17  -0.28     0.08  -0.01  -0.20    -0.11   0.02   0.25
  16   6    -0.11   0.18   0.21     0.03  -0.07   0.17    -0.03   0.12  -0.15
  17   6    -0.01   0.18  -0.05     0.02  -0.01  -0.09    -0.01   0.06   0.07
  18   6    -0.02  -0.01  -0.08     0.02   0.08  -0.02    -0.01  -0.04   0.05
  19   6    -0.18  -0.11   0.16     0.03   0.06   0.19    -0.05  -0.03  -0.19
  20   6    -0.12  -0.02  -0.31     0.08   0.10  -0.21    -0.11  -0.08   0.23
  21   6     0.05  -0.14  -0.10    -0.09   0.13   0.16    -0.19  -0.14   0.09
  22   6     0.06   0.18   0.15    -0.09  -0.21  -0.15    -0.17  -0.01   0.16
  23   6     0.03  -0.10  -0.11    -0.04   0.12   0.14    -0.12  -0.13   0.03
  24   6     0.02  -0.05  -0.04    -0.03   0.08   0.04    -0.11   0.01  -0.08
  25   8    -0.01  -0.00   0.03    -0.01   0.01  -0.05    -0.12   0.07  -0.06
  26   8     0.01  -0.00  -0.00     0.03  -0.00  -0.02     0.01   0.05  -0.05
  27   1     0.00  -0.03  -0.02     0.01   0.03   0.00     0.04   0.03  -0.05
  28   1     0.02  -0.00  -0.03    -0.00   0.02   0.01     0.06   0.05  -0.07
  29   1    -0.03  -0.05   0.02     0.04   0.05  -0.04     0.05   0.03  -0.05
  30   1    -0.01   0.08   0.07    -0.01  -0.11  -0.07     0.01  -0.01   0.05
  31   1     0.03  -0.04  -0.09    -0.01   0.05  -0.19     0.02  -0.00  -0.14
  32   1    -0.03  -0.04  -0.01     0.01   0.00  -0.00    -0.02  -0.02  -0.01
  33   1    -0.02   0.04   0.02    -0.01  -0.04  -0.01    -0.01   0.03  -0.01
  34   1     0.05   0.06  -0.07    -0.00   0.01  -0.20     0.03   0.06  -0.12
  35   1    -0.05   0.05   0.20    -0.00  -0.04   0.14     0.01   0.06  -0.16
  36   1     0.03   0.06   0.02    -0.01  -0.01  -0.02     0.02   0.03  -0.00
  37   1     0.03  -0.03   0.00    -0.01   0.03   0.01     0.02  -0.02  -0.01
  38   1    -0.07  -0.07   0.18    -0.00  -0.00   0.14     0.00   0.00  -0.17
  39   1     0.02  -0.04  -0.02    -0.03   0.03   0.04    -0.07  -0.04   0.01
  40   1     0.02   0.15   0.12    -0.03  -0.16  -0.13    -0.04   0.03   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   453.7185               501.6576               509.5252
 Red. masses --    11.1811                12.8772                10.2755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9704                 7.2356                 7.1218
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.14   0.19     0.06   0.07  -0.09    -0.01  -0.00   0.00
   2   6    -0.24  -0.09   0.04    -0.10   0.21  -0.11    -0.01   0.04   0.03
   3   7    -0.21   0.04  -0.07    -0.11   0.15  -0.17    -0.01   0.01  -0.01
   4   6    -0.06   0.08   0.01     0.22  -0.12  -0.02     0.00  -0.04  -0.03
   5   6    -0.03   0.03  -0.03     0.28  -0.03  -0.03     0.00  -0.02   0.01
   6   6     0.06   0.01   0.00     0.21   0.10  -0.00    -0.00   0.03   0.04
   7   7     0.07  -0.02  -0.31     0.17   0.13   0.09    -0.01   0.07  -0.01
   8   6    -0.00  -0.06   0.17     0.08   0.13   0.04     0.06   0.07  -0.24
   9   6    -0.00  -0.01  -0.15    -0.12   0.06   0.03     0.03   0.05  -0.17
  10   6     0.00  -0.07   0.05    -0.09   0.03  -0.05    -0.05  -0.03   0.34
  11   6     0.01  -0.01   0.02    -0.11  -0.15   0.01    -0.02   0.05  -0.33
  12   6     0.05   0.03  -0.11     0.04  -0.10  -0.03    -0.04  -0.04   0.16
  13   6    -0.01  -0.01   0.25     0.04  -0.05  -0.07     0.01  -0.10   0.27
  14   8    -0.04   0.05  -0.13    -0.18  -0.15  -0.01     0.01  -0.08  -0.02
  15   6    -0.05   0.01   0.19    -0.11  -0.10  -0.04    -0.02   0.01  -0.26
  16   6     0.01   0.09  -0.06     0.07  -0.00   0.03     0.01   0.01  -0.16
  17   6    -0.01   0.09   0.01     0.09   0.02  -0.01    -0.00  -0.07   0.30
  18   6    -0.03   0.01   0.06     0.08   0.11   0.04     0.08   0.07  -0.30
  19   6    -0.06   0.01  -0.11    -0.07   0.05   0.01    -0.00  -0.01   0.17
  20   6    -0.05  -0.06   0.11    -0.07   0.04  -0.04    -0.06   0.01   0.23
  21   6     0.27   0.11   0.01     0.11  -0.04  -0.06     0.00  -0.02  -0.01
  22   6     0.28   0.02  -0.13     0.06  -0.07   0.13     0.01   0.02   0.00
  23   6     0.17   0.08  -0.09     0.06  -0.07   0.12     0.01   0.01   0.00
  24   6     0.12  -0.05   0.05    -0.06  -0.10   0.15     0.02   0.00   0.01
  25   8     0.01  -0.10   0.13    -0.12  -0.16   0.18    -0.01  -0.01   0.01
  26   8    -0.06  -0.01   0.04    -0.37   0.04  -0.09    -0.00  -0.01  -0.01
  27   1    -0.02  -0.02   0.05     0.06   0.02  -0.05     0.00  -0.01  -0.01
  28   1    -0.07  -0.06   0.09     0.03   0.01  -0.03     0.01   0.00  -0.01
  29   1    -0.05  -0.04   0.07    -0.01  -0.02   0.00    -0.01  -0.02   0.01
  30   1    -0.01  -0.02  -0.03     0.12   0.01  -0.01    -0.00  -0.00   0.01
  31   1     0.01   0.03  -0.14    -0.04  -0.02   0.02     0.01   0.00  -0.08
  32   1    -0.00  -0.02  -0.00     0.01   0.02  -0.02    -0.02  -0.03   0.19
  33   1    -0.00   0.01  -0.03    -0.03  -0.05   0.02     0.01   0.03  -0.20
  34   1     0.02   0.02  -0.13     0.01   0.00   0.00    -0.01   0.01   0.05
  35   1     0.01   0.04  -0.09     0.02   0.04   0.03     0.00   0.02  -0.05
  36   1     0.01   0.03  -0.03     0.00  -0.00  -0.01    -0.02  -0.03   0.18
  37   1     0.01  -0.01   0.01     0.03   0.02   0.02     0.03   0.04  -0.17
  38   1    -0.00   0.02  -0.11    -0.02  -0.03   0.01    -0.00  -0.02   0.07
  39   1     0.11   0.01   0.02    -0.00  -0.00  -0.04     0.00  -0.02  -0.01
  40   1     0.10  -0.02  -0.07     0.01  -0.01   0.05     0.01   0.01  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   515.5705               527.3455               535.4438
 Red. masses --    11.5268                11.1546                12.8549
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2890                 1.0570                 8.3852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.05   0.06    -0.05  -0.04   0.05    -0.00  -0.07   0.08
   2   6     0.01   0.10   0.20    -0.01   0.07   0.14    -0.06  -0.04  -0.03
   3   7     0.01  -0.06   0.05    -0.01  -0.03   0.01    -0.10  -0.24   0.31
   4   6    -0.09  -0.13  -0.14    -0.06  -0.07  -0.09    -0.10  -0.15   0.24
   5   6    -0.10  -0.04   0.03    -0.06  -0.06   0.06     0.02   0.10  -0.13
   6   6    -0.09   0.11   0.18    -0.07   0.06   0.14     0.12   0.05  -0.15
   7   7    -0.04   0.21   0.03     0.00   0.16  -0.30     0.09   0.02   0.00
   8   6     0.14   0.08  -0.05     0.05   0.01   0.21     0.03   0.05   0.01
   9   6     0.06   0.06  -0.06     0.02   0.01   0.18    -0.04   0.02   0.00
  10   6    -0.10   0.12   0.14    -0.03   0.15  -0.26    -0.03   0.01  -0.01
  11   6    -0.12   0.01  -0.12    -0.08  -0.06   0.27    -0.03  -0.04  -0.00
  12   6    -0.05  -0.02   0.05    -0.02   0.02  -0.18     0.03  -0.02  -0.01
  13   6     0.11  -0.17   0.07     0.08  -0.06  -0.19     0.02  -0.00  -0.00
  14   8     0.04  -0.25  -0.16     0.02  -0.17   0.14    -0.09  -0.04  -0.00
  15   6    -0.15  -0.13   0.17    -0.06  -0.03  -0.16    -0.03  -0.05  -0.03
  16   6    -0.02  -0.07   0.11    -0.00  -0.01  -0.15     0.06  -0.00  -0.00
  17   6     0.15  -0.08  -0.23     0.04  -0.10   0.23     0.02   0.03   0.02
  18   6     0.10   0.04   0.27     0.11   0.08  -0.21     0.02   0.06  -0.01
  19   6     0.06   0.08  -0.14     0.02   0.02   0.15    -0.06   0.02   0.01
  20   6    -0.09   0.17  -0.16    -0.08   0.07   0.17    -0.02  -0.02   0.00
  21   6    -0.03  -0.13  -0.05    -0.03  -0.09  -0.01     0.18   0.09  -0.08
  22   6     0.01   0.11  -0.01     0.02   0.08  -0.04     0.11  -0.21   0.22
  23   6     0.01   0.07  -0.04     0.03   0.06  -0.03    -0.04  -0.11   0.13
  24   6     0.05   0.06  -0.05     0.05   0.04  -0.04     0.00   0.23  -0.27
  25   8     0.01   0.04  -0.06    -0.00   0.02  -0.02    -0.33   0.18  -0.20
  26   8     0.16  -0.08  -0.04     0.12  -0.05  -0.03     0.22   0.11  -0.12
  27   1    -0.02  -0.05  -0.01    -0.01  -0.03  -0.00     0.08   0.01  -0.00
  28   1     0.03   0.00  -0.05     0.02  -0.00  -0.03    -0.02  -0.06   0.08
  29   1    -0.06  -0.07   0.04    -0.05  -0.05   0.03     0.01  -0.04   0.06
  30   1    -0.05  -0.01   0.02    -0.04  -0.02   0.02     0.08   0.05  -0.05
  31   1     0.01  -0.03  -0.04     0.00  -0.03   0.05    -0.01  -0.00   0.00
  32   1    -0.03   0.03   0.07    -0.00   0.06  -0.16     0.01   0.01  -0.00
  33   1    -0.01  -0.01  -0.07    -0.01  -0.04   0.15    -0.01  -0.01   0.00
  34   1    -0.00   0.06   0.02     0.00   0.04  -0.06     0.01   0.01  -0.00
  35   1    -0.00   0.04   0.04     0.00   0.03  -0.05     0.02   0.01   0.00
  36   1     0.04  -0.02  -0.14    -0.00  -0.04   0.13    -0.01   0.00   0.01
  37   1     0.00   0.01   0.14     0.03   0.04  -0.13     0.02   0.01  -0.01
  38   1     0.02  -0.02  -0.07     0.00  -0.02   0.04    -0.02  -0.01   0.00
  39   1     0.02  -0.09  -0.03     0.02  -0.07  -0.01     0.00   0.07  -0.05
  40   1     0.01   0.04   0.00     0.02   0.02  -0.02    -0.01  -0.06   0.08
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   557.9749               561.0109               585.8760
 Red. masses --    12.6311                11.2350                11.4184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1905                 0.8134                 0.0657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.07   0.08    -0.01  -0.02  -0.01     0.04   0.04  -0.02
   2   6     0.13  -0.13   0.23     0.00  -0.41  -0.31     0.02   0.23   0.15
   3   7     0.19  -0.02  -0.02     0.03   0.20   0.12    -0.01  -0.14  -0.11
   4   6    -0.03   0.12  -0.18     0.01   0.22   0.13    -0.00  -0.03  -0.01
   5   6    -0.02   0.11  -0.11    -0.03  -0.10  -0.03    -0.01   0.09   0.02
   6   6     0.21  -0.02   0.06    -0.02  -0.22  -0.13    -0.00  -0.02  -0.06
   7   7     0.23  -0.02  -0.02    -0.01   0.04   0.03    -0.04  -0.20  -0.00
   8   6     0.04   0.10   0.01     0.10  -0.00   0.01    -0.04  -0.19  -0.04
   9   6    -0.13   0.03  -0.01     0.15   0.03   0.03     0.31  -0.04   0.02
  10   6    -0.03  -0.06  -0.01    -0.04   0.20   0.02     0.07   0.19   0.04
  11   6    -0.02  -0.07  -0.02    -0.07   0.07   0.02     0.05   0.23   0.05
  12   6     0.14  -0.01   0.01    -0.11   0.02  -0.01    -0.33   0.06  -0.01
  13   6     0.02   0.08   0.01     0.08  -0.15  -0.03    -0.10  -0.14  -0.04
  14   8    -0.24   0.01  -0.01    -0.01  -0.24  -0.03     0.01  -0.11  -0.01
  15   6    -0.01  -0.11  -0.03    -0.11  -0.11  -0.04     0.06  -0.13  -0.01
  16   6     0.17  -0.02   0.00     0.10  -0.00   0.01     0.30  -0.01   0.03
  17   6     0.01   0.09   0.03     0.08   0.05   0.02     0.00   0.23   0.04
  18   6     0.00   0.10  -0.01     0.08   0.18   0.03    -0.03   0.19   0.02
  19   6    -0.16   0.01  -0.00    -0.13   0.07   0.00    -0.28   0.03  -0.02
  20   6     0.00  -0.11  -0.01    -0.09   0.03  -0.01    -0.00  -0.18  -0.03
  21   6     0.04  -0.10   0.10    -0.02  -0.06   0.02     0.02   0.10   0.03
  22   6     0.03  -0.06   0.07    -0.00   0.08   0.03    -0.00  -0.09  -0.04
  23   6    -0.21   0.08  -0.07    -0.01  -0.12  -0.15    -0.00   0.06   0.09
  24   6    -0.27   0.02  -0.02    -0.01  -0.05  -0.01    -0.00  -0.02   0.02
  25   8     0.23   0.21  -0.25     0.04  -0.01   0.00     0.01  -0.01   0.03
  26   8    -0.15  -0.15   0.15    -0.01   0.15   0.17    -0.03  -0.09  -0.08
  27   1    -0.16  -0.06   0.07    -0.02   0.06   0.06     0.01  -0.02  -0.04
  28   1    -0.02   0.04  -0.05    -0.12  -0.03   0.15     0.07   0.02  -0.08
  29   1    -0.04   0.02  -0.03     0.12   0.15  -0.07    -0.05  -0.06   0.02
  30   1    -0.08   0.01  -0.02    -0.03  -0.01   0.02     0.01   0.02  -0.01
  31   1    -0.04   0.01  -0.00     0.04  -0.03   0.00     0.09  -0.00   0.01
  32   1     0.02  -0.01   0.00    -0.03   0.05  -0.00    -0.05   0.03   0.00
  33   1    -0.03  -0.00  -0.00     0.01  -0.01   0.01     0.08   0.01   0.01
  34   1     0.04   0.00   0.01    -0.02   0.06   0.00    -0.09   0.00  -0.01
  35   1     0.05  -0.01   0.00     0.03   0.05   0.01     0.08  -0.02   0.00
  36   1    -0.03   0.01   0.01    -0.01  -0.00  -0.00    -0.06   0.03  -0.00
  37   1     0.03   0.01  -0.00     0.04   0.04   0.01     0.05   0.01   0.01
  38   1    -0.05   0.00  -0.00    -0.04  -0.02  -0.01    -0.08   0.02  -0.01
  39   1    -0.01  -0.02   0.01     0.01   0.04   0.06    -0.00   0.02  -0.00
  40   1     0.07  -0.01  -0.00     0.02   0.09   0.05    -0.01  -0.06  -0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   618.4180               640.5155               657.8900
 Red. masses --    11.9280                11.9840                10.9003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0889                 1.8430                32.1960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.01     0.01   0.03   0.02    -0.02   0.00   0.03
   2   6     0.07  -0.04   0.06     0.01   0.21   0.18     0.01   0.07   0.08
   3   7     0.09  -0.01  -0.01    -0.01  -0.27  -0.23     0.01  -0.07  -0.09
   4   6     0.04   0.03  -0.02     0.01   0.43   0.36     0.02  -0.05  -0.07
   5   6     0.06   0.06  -0.06    -0.02  -0.06  -0.03     0.01   0.14   0.20
   6   6     0.11  -0.00  -0.02    -0.01  -0.20  -0.17    -0.03  -0.49  -0.38
   7   7    -0.00   0.02  -0.04    -0.00   0.03   0.05    -0.01   0.03   0.05
   8   6    -0.01  -0.02   0.00     0.04   0.06   0.02     0.05   0.07  -0.05
   9   6     0.13   0.08   0.03    -0.04   0.03   0.01    -0.04   0.02   0.03
  10   6    -0.01   0.21   0.04    -0.03   0.01   0.00    -0.03   0.03  -0.03
  11   6    -0.08  -0.08  -0.01    -0.03  -0.03  -0.01    -0.03  -0.03   0.03
  12   6    -0.31  -0.15  -0.05     0.09   0.00   0.01     0.11   0.02  -0.02
  13   6    -0.07  -0.22  -0.05     0.07   0.00  -0.00     0.08  -0.01   0.08
  14   8     0.32  -0.04   0.02    -0.01  -0.05  -0.00    -0.02  -0.07  -0.02
  15   6    -0.05   0.25   0.03    -0.06   0.01  -0.04    -0.10   0.01  -0.02
  16   6    -0.31   0.22   0.00    -0.08   0.01   0.01    -0.12   0.02  -0.00
  17   6    -0.05   0.07  -0.01     0.02  -0.05  -0.02     0.04  -0.07  -0.01
  18   6    -0.04  -0.21  -0.02     0.03   0.02   0.02     0.05   0.04   0.02
  19   6     0.15  -0.10  -0.01     0.04   0.03   0.01     0.07   0.05  -0.01
  20   6    -0.02   0.06   0.02    -0.03   0.06   0.03    -0.04   0.09   0.02
  21   6     0.20  -0.02   0.01    -0.01  -0.01   0.01    -0.01   0.16   0.21
  22   6     0.16  -0.13   0.15    -0.01   0.05   0.04    -0.01  -0.19  -0.19
  23   6    -0.08  -0.01   0.02     0.00   0.01  -0.00     0.01   0.07   0.03
  24   6    -0.18   0.00  -0.01    -0.01  -0.41  -0.34     0.01   0.28   0.23
  25   8     0.03   0.10  -0.11     0.01   0.13   0.13    -0.00  -0.07  -0.08
  26   8    -0.21  -0.05   0.07     0.01   0.00  -0.00     0.00  -0.11  -0.09
  27   1    -0.06  -0.02   0.02     0.00  -0.02  -0.02    -0.01  -0.02  -0.00
  28   1     0.00   0.03  -0.03     0.06   0.02  -0.06     0.02   0.01  -0.03
  29   1    -0.00   0.02  -0.03    -0.06  -0.06   0.03    -0.03  -0.03   0.01
  30   1     0.02   0.02  -0.02    -0.01  -0.10  -0.08     0.00   0.14   0.14
  31   1     0.03   0.01  -0.00    -0.01  -0.01  -0.01    -0.01  -0.02   0.01
