 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  58   6    -0.05  -0.01  -0.03     0.09   0.01   0.05     0.10   0.08   0.03
  59   6     0.04   0.04   0.03    -0.08  -0.08  -0.07     0.07   0.06   0.09
  60   6     0.03   0.02   0.03    -0.06  -0.04  -0.06    -0.05  -0.06  -0.02
  61   6     0.04  -0.03  -0.02    -0.08   0.06   0.03    -0.04   0.05   0.04
  62   6     0.03  -0.01  -0.03    -0.05   0.01   0.05    -0.01   0.13  -0.06
  63   6     0.04  -0.13   0.08     0.03  -0.03   0.04     0.00  -0.03  -0.03
  64   6     0.07  -0.15   0.08     0.07  -0.07   0.00    -0.01  -0.01   0.01
  65   1     0.02   0.01  -0.01    -0.09  -0.01   0.04     0.05   0.03  -0.02
  66   1    -0.04  -0.07   0.02     0.02   0.10  -0.06     0.00  -0.02   0.02
  67   1    -0.08   0.02  -0.01     0.09  -0.06  -0.00    -0.03   0.04  -0.02
  68   1    -0.11  -0.04  -0.01    -0.07   0.04   0.06    -0.00  -0.02  -0.03
  69   1    -0.08  -0.08   0.02     0.02  -0.00  -0.01    -0.02  -0.02   0.01
  70   1    -0.08  -0.09   0.03    -0.07  -0.07   0.00     0.01   0.01   0.00
  71   1    -0.07   0.01  -0.08    -0.10   0.06  -0.19     0.01  -0.01   0.03
  72   1    -0.03  -0.08   0.04    -0.01  -0.15   0.09    -0.01   0.02  -0.01
  73   1     0.04   0.05   0.01     0.13   0.18   0.06    -0.02  -0.03  -0.01
  74   1     0.01  -0.03   0.03     0.03  -0.03  -0.02     0.00   0.01   0.01
  75   1     0.01  -0.03   0.02     0.02  -0.00   0.00     0.01   0.00  -0.01
  76   1     0.01   0.03  -0.02     0.02  -0.01  -0.01    -0.01  -0.02  -0.01
  77   1     0.03   0.03  -0.01     0.04   0.00  -0.02     0.03   0.01   0.02
  78   1    -0.05   0.13  -0.01    -0.03   0.08  -0.01    -0.01   0.03   0.01
  79   1    -0.10   0.05  -0.02    -0.08   0.03   0.01    -0.04  -0.03  -0.04
  80   1    -0.01   0.06  -0.01    -0.02   0.05  -0.00     0.03  -0.05   0.01
  81   1    -0.08   0.03   0.17    -0.06  -0.03   0.11    -0.03  -0.05   0.06
  82   1     0.01   0.16  -0.08     0.02   0.05  -0.04     0.04  -0.01  -0.01
  83   1     0.02  -0.14  -0.05     0.03  -0.14  -0.02     0.03  -0.11  -0.01
  84   1     0.01   0.04  -0.01    -0.00  -0.02   0.03     0.09   0.01  -0.02
  85   1    -0.03   0.01   0.02     0.00  -0.03   0.01    -0.00  -0.08   0.05
  86   1    -0.05   0.05  -0.02     0.00  -0.04   0.01    -0.06   0.04  -0.02
  87   1     0.04   0.03  -0.00     0.03   0.02  -0.02     0.01   0.00   0.01
  88   1     0.01   0.03  -0.03     0.01   0.02  -0.01    -0.02  -0.02  -0.02
  89   1     0.02  -0.01  -0.00    -0.03   0.00   0.00    -0.01   0.04  -0.02
  90   1     0.02  -0.02   0.00    -0.03   0.03  -0.00    -0.01  -0.02   0.05
  91   1    -0.00  -0.01  -0.00     0.01   0.01   0.00     0.08   0.03   0.07
  92   1    -0.02   0.02  -0.01     0.04  -0.04   0.02     0.04   0.06  -0.07
  93   1    -0.03  -0.02  -0.01     0.05   0.03   0.02    -0.04  -0.02   0.00
  94   1     0.02  -0.02  -0.01    -0.03   0.03   0.02     0.01  -0.05  -0.02
  95   1     0.07   0.05   0.02    -0.11  -0.07  -0.03     0.08   0.05   0.02
  96   1    -0.02   0.04   0.05     0.03  -0.07  -0.08    -0.04   0.04   0.07
  97   1     0.02   0.02   0.02    -0.03  -0.03  -0.04    -0.01   0.07   0.08
  98   1     0.02  -0.00   0.03    -0.02   0.00  -0.04     0.07  -0.14  -0.04
  99   1     0.01   0.02   0.00    -0.02  -0.02  -0.01    -0.15  -0.02  -0.11
 100   1     0.01  -0.01  -0.00    -0.02   0.03   0.00    -0.02  -0.01   0.02
 101   1    -0.01   0.00   0.00     0.01   0.00  -0.01     0.01  -0.00  -0.02
 102   1    -0.01   0.01   0.01     0.02  -0.01  -0.02     0.00   0.01   0.02
 103   1     0.03   0.02   0.00    -0.02  -0.02  -0.01     0.00   0.01   0.01
 104   1    -0.02  -0.01   0.01     0.04   0.02  -0.01    -0.03  -0.03   0.01
 105   1     0.02  -0.03  -0.03    -0.02   0.04   0.04    -0.01  -0.02  -0.03
 106   1    -0.07  -0.08  -0.03     0.08   0.10   0.04    -0.02  -0.02  -0.01
 107   1     0.04  -0.03   0.09    -0.04   0.04  -0.11     0.01  -0.01   0.02
 108   1     0.01   0.07  -0.04     0.00  -0.08   0.05    -0.01   0.02  -0.01
 109   1     0.05   0.01  -0.03    -0.07  -0.01   0.03     0.07   0.04  -0.03
 110   1    -0.02  -0.07   0.04     0.03   0.09  -0.05     0.00  -0.03   0.03
 111   1    -0.06   0.04   0.00     0.08  -0.05   0.00    -0.04   0.05  -0.03
 112   1    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.00  -0.00   0.02
 113   1    -0.00   0.00  -0.00     0.00   0.01   0.00    -0.00  -0.02  -0.02
 114   1    -0.01  -0.00   0.01     0.01   0.00  -0.01    -0.01  -0.02  -0.02
 115   1    -0.02  -0.00   0.01     0.02   0.00  -0.01     0.02   0.00   0.02
 116   1    -0.00   0.00  -0.00     0.02  -0.03   0.00    -0.01  -0.02   0.03
 117   1     0.00  -0.02   0.00     0.00   0.04  -0.00     0.00  -0.10   0.02
 118   1     0.02  -0.00  -0.01    -0.05  -0.01   0.02     0.06  -0.04  -0.02
 119   1    -0.01   0.05  -0.02     0.01  -0.06   0.02     0.02  -0.08   0.03
 120   1     0.02   0.04  -0.02    -0.02  -0.05   0.03    -0.05  -0.05  -0.04
 121   1    -0.01   0.03  -0.01     0.01  -0.05   0.02     0.01   0.02   0.00
 122   1     0.02  -0.05   0.03    -0.02   0.05  -0.03    -0.03   0.11  -0.09
 123   1     0.04  -0.01  -0.05    -0.04   0.00   0.06    -0.06   0.02   0.13
 124   1    -0.02   0.03   0.01     0.02  -0.04  -0.00     0.09  -0.08  -0.02
 125   1    -0.02   0.00   0.01     0.03  -0.01  -0.01     0.02   0.01   0.02
 126   1    -0.01   0.01   0.01     0.02  -0.02  -0.01    -0.02  -0.02  -0.04
 127   1     0.01  -0.01  -0.00    -0.02   0.01   0.01    -0.01   0.03  -0.01
 128   1     0.01  -0.02   0.00    -0.02   0.03  -0.00    -0.01  -0.03   0.07
 129   1    -0.01  -0.01  -0.00     0.01   0.01   0.01     0.09   0.04   0.07
 130   1    -0.02   0.02  -0.01     0.04  -0.03   0.03     0.05   0.07  -0.07
 131   1    -0.03  -0.02  -0.01     0.05   0.03   0.03    -0.03  -0.02   0.01
 132   1     0.01  -0.02  -0.02    -0.02   0.04   0.03     0.02  -0.03  -0.00
 133   1    -0.02   0.03   0.04     0.04  -0.06  -0.08    -0.02   0.04   0.06
 134   1     0.05   0.03   0.01    -0.11  -0.07  -0.02     0.08   0.05   0.02
 135   1     0.01   0.00   0.02    -0.02   0.00  -0.03     0.08  -0.14  -0.02
 136   1     0.01   0.01   0.01    -0.01  -0.02  -0.01    -0.14  -0.01  -0.11
 137   1     0.01   0.01   0.01    -0.03  -0.03  -0.03     0.01   0.09   0.10
 138   1     0.01  -0.01  -0.00    -0.02   0.03   0.00    -0.01  -0.00   0.02
 139   1     0.00  -0.04   0.02     0.00  -0.01   0.01    -0.00  -0.01  -0.02
 140   1     0.02  -0.04   0.01     0.03  -0.03  -0.01    -0.00  -0.00   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   207.1747               217.2982               218.0056
 Red. masses --     7.2502                 3.2143                 3.0010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0436                 0.0911                 0.1130
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.12   0.03    -0.05  -0.08   0.02    -0.05  -0.05   0.02
   2   6    -0.00  -0.02  -0.04    -0.00  -0.02  -0.03    -0.01  -0.02  -0.01
   3   6     0.05   0.04   0.01     0.03   0.02   0.00     0.01   0.01   0.00
   4   6     0.02   0.01  -0.03     0.01   0.01  -0.02    -0.01  -0.02  -0.01
   5   6    -0.02  -0.02  -0.08    -0.01  -0.01  -0.05    -0.02  -0.01  -0.02
   6   6    -0.04  -0.01  -0.03    -0.03  -0.00  -0.00    -0.02   0.00   0.00
   7   6    -0.04   0.03   0.08    -0.03   0.02   0.06    -0.02   0.01   0.03
   8   6    -0.03   0.07   0.12    -0.01   0.04   0.08    -0.00   0.02   0.04
   9   7     0.02   0.04   0.15     0.01   0.02   0.08     0.01   0.02   0.04
  10   6     0.07   0.05   0.10     0.05   0.03   0.09     0.01   0.02   0.04
  11   6     0.06   0.01   0.07     0.05   0.01   0.07     0.02  -0.00   0.03
  12   6     0.03  -0.02  -0.03     0.02  -0.01  -0.01     0.02  -0.01  -0.00
  13   6     0.00  -0.02  -0.08    -0.01  -0.02  -0.05     0.01  -0.02  -0.03
  14   6    -0.01  -0.02  -0.04    -0.01  -0.02  -0.04     0.00  -0.02  -0.01
  15   6    -0.03   0.07   0.01    -0.01   0.04   0.00    -0.01   0.01   0.00
  16   6    -0.02   0.01  -0.02    -0.02   0.03  -0.04     0.00  -0.03  -0.01
  17   6     0.02  -0.14   0.03     0.02  -0.10   0.01     0.02  -0.07   0.02
  18   6     0.01   0.02  -0.04     0.01   0.01  -0.01     0.00   0.01  -0.01
  19   6     0.06   0.07   0.07     0.05   0.05   0.08     0.01   0.02   0.03
  20   6    -0.01  -0.01   0.05     0.00   0.00  -0.00     0.01   0.06  -0.04
  21   6     0.02  -0.02  -0.01    -0.00   0.02  -0.01     0.01   0.08  -0.07
  22   6    -0.01   0.00  -0.06    -0.02   0.03  -0.03     0.01   0.04  -0.02
  23   6    -0.01   0.01  -0.09    -0.04   0.04  -0.01     0.01  -0.03   0.04
  24   6    -0.03  -0.08  -0.04    -0.05   0.01   0.04     0.01  -0.02   0.01
  25   6    -0.07  -0.07  -0.05    -0.04   0.00   0.02     0.02  -0.03   0.01
  26   6    -0.14  -0.08  -0.09     0.05   0.04   0.04    -0.03  -0.03  -0.04
  27   6    -0.08  -0.08  -0.04    -0.04   0.01   0.02     0.04  -0.02   0.01
  28   6    -0.12  -0.09  -0.11    -0.08  -0.02  -0.03    -0.01  -0.06  -0.03
  29   6     0.00  -0.09   0.00    -0.04  -0.00   0.04     0.02   0.03  -0.04
  30   6     0.01  -0.03  -0.03    -0.01   0.02  -0.00     0.01   0.08  -0.07
  31   6     0.01   0.00  -0.06     0.00   0.03  -0.03     0.00   0.06  -0.04
  32   7    -0.01  -0.03  -0.13    -0.01  -0.00  -0.04     0.00   0.04   0.08
  33   6     0.02  -0.06  -0.10     0.01  -0.02  -0.04    -0.01   0.04   0.07
  34   6     0.04  -0.03  -0.06     0.01  -0.01  -0.03    -0.02   0.02   0.05
  35   6     0.03   0.00   0.03     0.01   0.00   0.00    -0.03   0.00  -0.00
  36   6     0.01   0.00   0.07    -0.00   0.01   0.02    -0.02  -0.01  -0.04
  37   6    -0.00   0.01   0.04    -0.00   0.01   0.01    -0.01  -0.02  -0.02
  38   6    -0.05  -0.05  -0.00    -0.01  -0.01  -0.00     0.02   0.02   0.00
  39   6    -0.02  -0.01   0.02    -0.02  -0.02   0.01    -0.00  -0.01  -0.02
  40   6     0.05   0.08  -0.02     0.02   0.03  -0.00    -0.06  -0.07   0.02
  41   6     0.01  -0.03   0.03    -0.00  -0.01   0.01    -0.00   0.01  -0.02
  42   6     0.02  -0.07  -0.07     0.01  -0.03  -0.03    -0.01   0.04   0.05
  43   6    -0.05  -0.03  -0.08    -0.03  -0.02  -0.05     0.01   0.03   0.07
  44   6    -0.03  -0.03  -0.03    -0.03  -0.02  -0.03    -0.00   0.03   0.05
  45   6    -0.01  -0.00   0.05    -0.00  -0.01   0.01    -0.02   0.01  -0.02
  46   6    -0.02   0.03   0.07     0.01   0.01   0.03    -0.01  -0.01  -0.03
  47   6     0.00   0.03   0.03     0.01   0.00   0.02     0.00  -0.02  -0.03
  48   6     0.04  -0.05   0.01     0.03  -0.06   0.01     0.00   0.01  -0.03
  49   6    -0.02   0.10  -0.05    -0.00   0.01  -0.01     0.02  -0.06   0.02
  50   6    -0.00   0.04  -0.00    -0.00   0.03   0.01     0.04  -0.06  -0.01
  51   6    -0.05   0.03   0.02    -0.01   0.00  -0.00     0.02  -0.00   0.01
  52   6    -0.07   0.01  -0.06    -0.04  -0.01  -0.05     0.03   0.01   0.07
  53   6    -0.01   0.01   0.00     0.01   0.03  -0.04     0.01   0.08  -0.07
  54   6     0.02  -0.02   0.05     0.03  -0.01   0.01     0.00   0.04  -0.03
  55   6     0.03  -0.03   0.07     0.04  -0.06   0.04    -0.01  -0.01   0.03
  56   6     0.05   0.07   0.02     0.05  -0.02  -0.02    -0.01  -0.02   0.02
  57   6     0.07   0.07   0.04     0.04  -0.02  -0.02    -0.00  -0.03   0.01
  58   6     0.11   0.07   0.07    -0.07  -0.05  -0.05    -0.01  -0.01  -0.02
  59   6     0.09   0.08   0.04     0.05  -0.02  -0.01     0.02  -0.01   0.01
  60   6     0.14   0.09   0.12     0.06  -0.01   0.01    -0.04  -0.06  -0.04
  61   6     0.01   0.08  -0.02     0.04   0.02  -0.07    -0.00   0.03  -0.02
  62   6    -0.00   0.03   0.02     0.01   0.03  -0.04     0.01   0.07  -0.06
  63   6    -0.02   0.08   0.09    -0.01   0.05   0.07     0.00   0.02   0.03
  64   6    -0.01   0.02  -0.04    -0.00   0.01  -0.02    -0.00   0.01  -0.01
  65   1    -0.12  -0.07   0.04    -0.08  -0.05   0.03    -0.04  -0.03   0.01
  66   1    -0.02   0.04  -0.05    -0.02   0.02  -0.03    -0.02   0.00  -0.01
  67   1     0.06  -0.09   0.05     0.04  -0.06   0.03     0.01  -0.03   0.02
  68   1     0.01   0.03   0.05     0.00   0.02   0.03     0.00   0.00   0.01
  69   1     0.05   0.04  -0.02     0.03   0.02  -0.01     0.01   0.01  -0.01
  70   1    -0.01  -0.02  -0.01    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  71   1    -0.01   0.01  -0.03    -0.00   0.01  -0.01    -0.00  -0.01  -0.01
  72   1     0.01  -0.02   0.01     0.01  -0.00  -0.01    -0.01  -0.01  -0.00
  73   1     0.03   0.03   0.00     0.01   0.01  -0.01    -0.00  -0.00  -0.00
  74   1    -0.01  -0.01  -0.02    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00
  75   1    -0.02   0.01   0.03    -0.01   0.00   0.02    -0.01  -0.00   0.01
  76   1     0.02  -0.00   0.03     0.02   0.00   0.03     0.01  -0.00   0.01
  77   1     0.00  -0.01  -0.02     0.00  -0.01  -0.01     0.01  -0.00  -0.00
  78   1    -0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  79   1     0.01   0.03   0.05     0.01   0.02   0.03    -0.00   0.01   0.01
  80   1    -0.03   0.06  -0.02    -0.02   0.04  -0.01    -0.01   0.01  -0.01
  81   1     0.01   0.00  -0.02    -0.00   0.02   0.02    -0.00  -0.01   0.00
  82   1    -0.01  -0.01   0.00    -0.01   0.04  -0.03     0.00  -0.00  -0.01
  83   1    -0.01   0.02   0.00    -0.01  -0.01  -0.02     0.00  -0.02  -0.01
  84   1    -0.09  -0.06   0.06    -0.09  -0.05   0.05    -0.02  -0.03   0.03
  85   1     0.03   0.03  -0.05     0.03   0.05  -0.06     0.02   0.00  -0.02
  86   1     0.09  -0.12   0.04     0.09  -0.10   0.03     0.04  -0.05   0.01
  87   1    -0.01   0.01  -0.03    -0.01   0.00  -0.02    -0.00   0.00  -0.01
  88   1     0.02   0.03   0.03     0.02   0.02   0.03     0.00   0.01   0.01
  89   1    -0.00   0.00  -0.02    -0.01   0.01  -0.01     0.00   0.01   0.00
  90   1     0.00   0.01  -0.04    -0.01   0.02  -0.01     0.00  -0.03   0.03
  91   1    -0.05  -0.03  -0.03     0.03   0.02   0.03     0.01  -0.01   0.00
  92   1    -0.05  -0.01  -0.01     0.03   0.01  -0.01    -0.02   0.02  -0.02
  93   1    -0.04  -0.03  -0.04     0.01   0.01   0.02    -0.03  -0.03  -0.02
  94   1    -0.05  -0.12  -0.11     0.02   0.12   0.11    -0.03  -0.20  -0.17
  95   1     0.09   0.06  -0.02    -0.14  -0.08   0.02     0.23   0.14  -0.02
  96   1    -0.12  -0.00   0.10     0.09  -0.02  -0.11    -0.16   0.04   0.19
  97   1    -0.07  -0.12  -0.10     0.01   0.15   0.13    -0.05  -0.20  -0.17
  98   1    -0.09   0.08  -0.05     0.10  -0.18  -0.02    -0.13   0.19  -0.03
  99   1     0.04  -0.04   0.05    -0.18   0.01  -0.15     0.17  -0.05   0.15
 100   1    -0.00  -0.03   0.01    -0.01  -0.01   0.02     0.00   0.01  -0.00
 101   1     0.01  -0.01  -0.02     0.00  -0.00  -0.01    -0.01   0.00   0.02
 102   1     0.01   0.01   0.02     0.00   0.00   0.00    -0.01  -0.00  -0.01
 103   1     0.00   0.01   0.01     0.00   0.01   0.00    -0.00  -0.01  -0.01
 104   1    -0.05  -0.04   0.02    -0.02  -0.01   0.01     0.02   0.02  -0.01
 105   1    -0.01  -0.03  -0.04    -0.00  -0.01  -0.02     0.00   0.01   0.02
 106   1    -0.02  -0.01   0.00    -0.01  -0.00   0.01     0.00  -0.00  -0.01
 107   1     0.00  -0.01   0.01    -0.00  -0.01  -0.00    -0.00  -0.00  -0.01
 108   1    -0.01   0.01   0.00    -0.01  -0.01   0.01     0.00  -0.00  -0.01
 109   1     0.10   0.05  -0.04     0.04   0.02  -0.02    -0.07  -0.04   0.02
 110   1     0.01  -0.04   0.04     0.00  -0.02   0.02    -0.02   0.02  -0.03
 111   1    -0.06   0.08  -0.04    -0.03   0.03  -0.01     0.02  -0.05   0.03
 112   1    -0.00  -0.01   0.02    -0.00  -0.00   0.01     0.00   0.00  -0.02
 113   1     0.00  -0.03  -0.03     0.00  -0.01  -0.01    -0.00   0.02   0.02
 114   1    -0.01  -0.02  -0.01    -0.01  -0.01  -0.01    -0.00   0.01   0.02
 115   1     0.01   0.00   0.03     0.00   0.00   0.01    -0.01   0.00  -0.02
 116   1    -0.06   0.06   0.03    -0.01  -0.00   0.02     0.16  -0.17  -0.06
 117   1    -0.02  -0.13   0.01     0.00  -0.05   0.01     0.08   0.23  -0.00
 118   1     0.12   0.00  -0.04     0.03  -0.01  -0.01    -0.23  -0.05   0.04
 119   1    -0.00   0.01   0.01     0.01  -0.01   0.01     0.00  -0.01  -0.01
 120   1    -0.01   0.02  -0.05    -0.01  -0.01  -0.02     0.01  -0.01   0.03
 121   1    -0.01   0.07  -0.01     0.00   0.02  -0.00     0.01  -0.04   0.00
 122   1     0.00   0.00   0.01    -0.01   0.03  -0.01    -0.04   0.09  -0.14
 123   1     0.00   0.01  -0.02    -0.01   0.01   0.02    -0.04   0.00   0.18
 124   1    -0.01   0.03   0.00     0.02  -0.01  -0.00     0.13  -0.17  -0.04
 125   1    -0.01   0.01   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
 126   1    -0.02   0.01  -0.03    -0.02  -0.01  -0.02     0.01  -0.00   0.03
 127   1     0.01  -0.01   0.02     0.01  -0.00   0.01     0.00   0.01  -0.01
 128   1     0.00  -0.02   0.04     0.01  -0.03   0.03    -0.00  -0.02   0.02
 129   1     0.03   0.02   0.02    -0.02  -0.03  -0.02     0.01  -0.00   0.01
 130   1     0.04   0.01   0.02    -0.04   0.01  -0.01    -0.00   0.02  -0.03
 131   1     0.03   0.03   0.03    -0.03  -0.03  -0.03    -0.02  -0.02  -0.01
 132   1     0.05   0.11   0.10    -0.03  -0.20  -0.18    -0.02  -0.12  -0.10
 133   1     0.11   0.01  -0.08    -0.16   0.04   0.19    -0.10   0.03   0.12
 134   1    -0.08  -0.05   0.02     0.23   0.14  -0.03     0.14   0.08  -0.01
 135   1     0.08  -0.05   0.06    -0.15   0.24  -0.00    -0.07   0.09  -0.03
 136   1    -0.01   0.04  -0.02     0.24  -0.04   0.20     0.07  -0.03   0.07
 137   1     0.07   0.10   0.08    -0.03  -0.23  -0.20    -0.04  -0.11  -0.09
 138   1     0.01   0.03  -0.02     0.01   0.01  -0.02    -0.00   0.00   0.00
 139   1    -0.00   0.03   0.04    -0.00   0.02   0.03     0.00   0.01   0.01
 140   1     0.01   0.00  -0.03     0.00   0.00  -0.02     0.00   0.00  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   221.3223               222.3253               223.6732
 Red. masses --     2.0509                 2.6099                 5.0028
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6032                 0.8926                 1.9006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.01    -0.07  -0.11   0.04     0.09   0.11  -0.04
   2   6     0.01  -0.01   0.00    -0.00  -0.04  -0.02     0.02   0.04   0.02
   3   6    -0.03  -0.03   0.01    -0.01  -0.02   0.01    -0.01   0.00  -0.00
   4   6     0.02   0.01   0.00     0.01  -0.02  -0.01     0.03   0.05   0.02
   5   6     0.01  -0.01  -0.00    -0.01  -0.03  -0.04     0.03   0.02   0.04
   6   6     0.02   0.01  -0.01    -0.02   0.01  -0.00     0.04  -0.01  -0.01
   7   6    -0.01   0.03  -0.02    -0.03   0.04   0.04     0.03  -0.02  -0.06
   8   6    -0.03   0.02  -0.01    -0.01   0.05   0.05    -0.01  -0.04  -0.06
   9   7    -0.02   0.02  -0.03     0.02   0.02   0.02    -0.03  -0.03  -0.05
  10   6    -0.01   0.01  -0.06     0.07   0.05   0.03    -0.05  -0.04  -0.06
  11   6     0.00   0.01  -0.06     0.07   0.05   0.02    -0.06  -0.03  -0.05
  12   6     0.02   0.02  -0.03     0.02   0.02  -0.03    -0.03  -0.00   0.00
  13   6     0.03   0.02  -0.01    -0.01   0.00  -0.06     0.01   0.02   0.05
  14   6     0.00   0.01   0.02    -0.03  -0.00  -0.02     0.02   0.02   0.03
  15   6    -0.02   0.01   0.01    -0.02   0.03   0.01     0.01  -0.02  -0.00
  16   6    -0.00  -0.09   0.05    -0.04   0.03  -0.01     0.02  -0.01   0.03
  17   6    -0.01  -0.02   0.04    -0.01  -0.10   0.04    -0.02   0.11  -0.02
  18   6     0.01   0.02  -0.02     0.02   0.02  -0.02    -0.01  -0.01   0.01
  19   6    -0.01   0.01  -0.06     0.08   0.05   0.04    -0.06  -0.04  -0.06
  20   6    -0.02   0.00   0.03     0.01  -0.02  -0.02    -0.03  -0.06   0.08
  21   6    -0.02  -0.01   0.05     0.01  -0.01  -0.03    -0.03  -0.09   0.12
  22   6    -0.01   0.01   0.03     0.01  -0.02  -0.03    -0.01  -0.03   0.06
  23   6    -0.00   0.03   0.01     0.01  -0.02  -0.04     0.02   0.04  -0.04
  24   6    -0.01   0.02   0.00     0.01  -0.03  -0.01     0.02   0.03  -0.02
  25   6     0.01   0.01  -0.00    -0.01  -0.01  -0.00     0.02   0.03  -0.02
  26   6     0.02   0.00   0.01    -0.03  -0.01  -0.01     0.01  -0.00   0.01
  27   6    -0.02  -0.03  -0.02     0.01   0.03   0.02    -0.00  -0.00  -0.03
  28   6     0.01  -0.00  -0.01    -0.01   0.01   0.01     0.06   0.05   0.04
  29   6    -0.01   0.01   0.02     0.01  -0.04  -0.01    -0.00  -0.03   0.04
  30   6    -0.01  -0.01   0.04     0.01  -0.01  -0.03    -0.03  -0.07   0.10
  31   6    -0.01  -0.01   0.04     0.00  -0.00  -0.04    -0.04  -0.04   0.06
  32   7    -0.01  -0.01  -0.03     0.00   0.01  -0.01    -0.04  -0.00  -0.09
  33   6    -0.00  -0.02  -0.03    -0.00   0.01  -0.01    -0.03  -0.01  -0.10
  34   6     0.01  -0.01  -0.03    -0.00   0.01  -0.00     0.01   0.02  -0.09
  35   6     0.02  -0.00  -0.00    -0.00   0.01   0.00     0.03   0.02  -0.03
  36   6     0.01   0.01   0.02    -0.00  -0.00   0.00     0.02   0.03   0.03
  37   6     0.01   0.01   0.01    -0.00  -0.01   0.00     0.03   0.03   0.03
  38   6    -0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.02   0.01
  39   6     0.01   0.01   0.01    -0.01  -0.02   0.00     0.03   0.01   0.05
  40   6     0.04   0.04  -0.01    -0.01  -0.01   0.01     0.09   0.07  -0.01
  41   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02  -0.00  -0.00
  42   6    -0.00  -0.02  -0.03    -0.00   0.00  -0.00    -0.04  -0.02  -0.09
  43   6    -0.01  -0.02  -0.06    -0.01   0.02   0.04    -0.07  -0.00  -0.06
  44   6    -0.00  -0.02  -0.04    -0.01   0.02   0.04    -0.06  -0.02  -0.03
  45   6     0.02  -0.01  -0.00    -0.04   0.01   0.02    -0.03   0.01   0.05
  46   6     0.03  -0.00   0.01    -0.05   0.01   0.01    -0.03   0.02   0.06
  47   6     0.01  -0.00   0.02    -0.01   0.01  -0.02     0.01   0.02   0.03
  48   6     0.00  -0.02   0.03     0.02  -0.01  -0.03     0.06  -0.11   0.00
  49   6    -0.01  -0.02   0.01     0.01   0.06  -0.02    -0.00   0.07  -0.03
  50   6    -0.03   0.05   0.01     0.04  -0.05  -0.02     0.03  -0.00   0.01
  51   6     0.01  -0.01  -0.02    -0.04   0.02   0.02    -0.06   0.02   0.01
  52   6    -0.01  -0.03  -0.06    -0.02   0.03   0.04    -0.08   0.00  -0.06
  53   6    -0.02  -0.01   0.06     0.01  -0.01  -0.03    -0.03  -0.08   0.11
  54   6    -0.01   0.01   0.04     0.02  -0.03  -0.01    -0.01  -0.04   0.06
  55   6    -0.00   0.03   0.01     0.02  -0.03  -0.01     0.02   0.03  -0.02
  56   6     0.00   0.03   0.00     0.02  -0.01  -0.02     0.02   0.03  -0.03
  57   6     0.02   0.01  -0.00     0.01   0.00  -0.01     0.02   0.03  -0.02
  58   6     0.03   0.00   0.01    -0.03  -0.01  -0.01     0.00  -0.00   0.01
  59   6    -0.00  -0.03  -0.03     0.03   0.03   0.01    -0.00  -0.01  -0.04
  60   6     0.02  -0.00  -0.01     0.04   0.03   0.04     0.07   0.06   0.04
  61   6    -0.01   0.02   0.02     0.02  -0.01  -0.03    -0.00  -0.03   0.03
  62   6    -0.01  -0.00   0.04     0.01  -0.01  -0.03    -0.03  -0.08   0.10
  63   6    -0.03   0.01   0.00    -0.02   0.05   0.06    -0.01  -0.04  -0.06
  64   6    -0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.01   0.01
  65   1     0.11   0.02  -0.05     0.05  -0.02  -0.03     0.04   0.04  -0.01
  66   1    -0.01  -0.11   0.06    -0.04  -0.12   0.05     0.04   0.05  -0.00
  67   1    -0.09   0.07  -0.01    -0.08   0.03   0.03     0.03   0.03  -0.04
  68   1    -0.02   0.00   0.00    -0.01   0.01   0.02    -0.00  -0.00  -0.02
  69   1    -0.01  -0.01   0.00     0.01   0.00  -0.00    -0.01  -0.01   0.01
  70   1    -0.01  -0.02   0.01    -0.01  -0.02   0.00     0.00   0.01   0.00
  71   1    -0.05   0.02  -0.10    -0.06   0.01  -0.12     0.03   0.01   0.05
  72   1    -0.00  -0.10   0.06    -0.01  -0.12   0.06     0.02   0.05  -0.02
