 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  96   1     0.04  -0.05   0.00     0.03  -0.03  -0.01    -0.03   0.03  -0.01
  97   1     0.01  -0.04  -0.06    -0.04   0.06   0.01    -0.03   0.04   0.01
  98   1     0.01   0.05   0.10    -0.05   0.01   0.02    -0.04  -0.02  -0.04
  99   1    -0.12   0.05  -0.01    -0.01   0.05  -0.00     0.03  -0.01  -0.01
 100   1     0.02   0.02   0.00     0.01   0.00  -0.02    -0.02  -0.00   0.05
 101   1     0.05  -0.06   0.02    -0.03   0.04  -0.01     0.03  -0.03   0.03
 102   1     0.00   0.00  -0.00     0.01  -0.01   0.00     0.01   0.01   0.00
 103   1     0.03   0.05   0.08    -0.00  -0.03  -0.01     0.02   0.03   0.04
 104   1    -0.03   0.01   0.01     0.01  -0.01   0.01    -0.02   0.00  -0.01
 105   1     0.05   0.05  -0.02    -0.02  -0.02   0.02     0.03   0.04  -0.03
 106   1    -0.02  -0.00  -0.04     0.01   0.01   0.03    -0.00   0.02  -0.01
 107   1     0.03  -0.04   0.02    -0.01   0.02  -0.00     0.01  -0.01   0.03
 108   1     0.00   0.05   0.03     0.00  -0.02  -0.01     0.01   0.04   0.03
 109   1     0.00   0.01  -0.04    -0.01  -0.01   0.05    -0.01  -0.01  -0.05
 110   1    -0.02  -0.07  -0.08     0.01   0.06   0.08    -0.02  -0.05  -0.07
 111   1    -0.07  -0.05   0.01     0.05   0.05  -0.00    -0.04  -0.06   0.00
 112   1    -0.00   0.01  -0.00    -0.01   0.01  -0.01     0.02  -0.02  -0.00
 113   1     0.03  -0.04   0.01    -0.02   0.02  -0.01     0.01  -0.03   0.01
 114   1    -0.00  -0.01   0.01    -0.02  -0.06   0.02     0.02   0.04  -0.02
 115   1    -0.00  -0.01   0.01     0.00   0.01  -0.01     0.00  -0.00   0.00
 116   1    -0.01  -0.00  -0.02     0.05   0.02   0.01    -0.02  -0.02  -0.01
 117   1    -0.01   0.02  -0.00     0.08  -0.08  -0.07    -0.05   0.04   0.05
 118   1     0.00  -0.00   0.01    -0.04  -0.00  -0.10     0.03  -0.01   0.07
 119   1    -0.00   0.00   0.00     0.06  -0.01  -0.06    -0.05   0.01   0.05
 120   1    -0.01   0.00   0.01    -0.02  -0.07   0.03     0.01   0.05  -0.02
 121   1    -0.01   0.01   0.01    -0.03   0.06   0.01     0.02  -0.04  -0.00
 122   1     0.03   0.02   0.03     0.02   0.02   0.08    -0.01  -0.01  -0.08
 123   1    -0.02  -0.00  -0.03    -0.03   0.04  -0.01     0.04  -0.05  -0.00
 124   1    -0.05   0.01   0.04    -0.07   0.06   0.06     0.07  -0.05  -0.06
 125   1     0.01   0.01  -0.00    -0.01  -0.01   0.00     0.00   0.02   0.00
 126   1     0.00  -0.01   0.01    -0.04  -0.08   0.04     0.02   0.07  -0.03
 127   1    -0.02   0.01   0.00    -0.01   0.01   0.03    -0.01  -0.00  -0.03
 128   1    -0.04  -0.00   0.01    -0.01   0.00   0.03    -0.01  -0.00   0.05
 129   1    -0.02   0.12   0.08    -0.00   0.00   0.00     0.03  -0.04   0.02
 130   1    -0.10  -0.13  -0.09    -0.02  -0.04  -0.03     0.02  -0.03  -0.04
 131   1     0.20  -0.08  -0.01     0.04  -0.04  -0.01     0.04  -0.05   0.01
 132   1    -0.01   0.04  -0.06     0.04  -0.06   0.01    -0.03   0.03  -0.01
 133   1    -0.01  -0.05   0.10     0.05  -0.01   0.02    -0.04  -0.02   0.04
 134   1     0.13  -0.05  -0.01     0.01  -0.05  -0.00     0.03  -0.01   0.01
 135   1     0.00   0.07  -0.01     0.01   0.03   0.02    -0.00   0.04  -0.01
 136   1    -0.05   0.05   0.00    -0.01  -0.00  -0.01    -0.04   0.03   0.01
 137   1    -0.04   0.05   0.00    -0.03   0.03  -0.01    -0.03   0.03   0.01
 138   1    -0.02  -0.02  -0.00    -0.01  -0.00  -0.02    -0.02  -0.00  -0.05
 139   1    -0.00   0.01   0.01     0.04   0.08   0.04     0.02   0.07   0.03
 140   1    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.00   0.02  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   261.2754               264.0969               268.7155
 Red. masses --     9.3906                 9.5051                 9.2156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0867                 0.0221                 1.7336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.06   0.04     0.01   0.04  -0.02    -0.14   0.02  -0.08
   2   6    -0.01  -0.06   0.04     0.01   0.05  -0.05    -0.04  -0.00   0.02
   3   6     0.13  -0.12   0.11    -0.15   0.13  -0.13     0.09  -0.08   0.08
   4   6    -0.03   0.02  -0.06     0.04  -0.04   0.06    -0.10   0.13  -0.05
   5   6    -0.05  -0.04   0.06     0.05   0.04  -0.07    -0.02  -0.01   0.03
   6   6    -0.03   0.05   0.00     0.04  -0.04   0.01    -0.01   0.02  -0.02
   7   6     0.04   0.07  -0.05    -0.05  -0.06   0.08     0.08   0.01  -0.08
   8   6     0.05   0.02  -0.07    -0.08  -0.00   0.09     0.14  -0.03  -0.06
   9   7     0.02  -0.12  -0.16    -0.03   0.11   0.16     0.11  -0.02  -0.03
  10   6    -0.09  -0.00  -0.11     0.08   0.01   0.13     0.04   0.04   0.01
  11   6    -0.10   0.10  -0.10     0.10  -0.09   0.12    -0.04   0.03   0.04
  12   6    -0.00   0.09  -0.05    -0.00  -0.08   0.06    -0.05  -0.01   0.00
  13   6     0.05  -0.01   0.01    -0.05   0.01  -0.01    -0.03  -0.04  -0.02
  14   6     0.05  -0.03   0.01    -0.05   0.03  -0.02    -0.01  -0.05   0.00
  15   6     0.06  -0.07   0.04    -0.06   0.08  -0.06     0.03   0.01  -0.02
  16   6     0.04   0.05  -0.10    -0.04  -0.05   0.10    -0.03  -0.09   0.10
  17   6    -0.08  -0.11   0.17     0.08   0.11  -0.18    -0.03  -0.06   0.04
  18   6    -0.04   0.02   0.04     0.04  -0.02  -0.04    -0.03   0.04  -0.02
  19   6    -0.12   0.01  -0.02     0.12  -0.00   0.03     0.01   0.06   0.01
  20   6    -0.00  -0.04  -0.04    -0.01   0.02   0.00     0.09   0.03   0.01
  21   6     0.00  -0.04  -0.03    -0.01  -0.00  -0.03     0.07   0.04   0.05
  22   6     0.00  -0.04   0.01     0.02  -0.01  -0.01    -0.02   0.07   0.02
  23   6     0.02  -0.02   0.03     0.05   0.01   0.01    -0.09   0.02  -0.03
  24   6     0.02   0.02  -0.02     0.05   0.02   0.00    -0.09  -0.03   0.00
  25   6     0.01   0.04  -0.01     0.04   0.00   0.01    -0.07  -0.01  -0.02
  26   6    -0.03   0.13  -0.04    -0.01   0.06  -0.01     0.02  -0.12   0.03
  27   6     0.03  -0.04   0.00     0.07  -0.10   0.00    -0.14   0.21  -0.00
  28   6    -0.08   0.14   0.05    -0.02   0.04   0.03     0.05  -0.10  -0.07
  29   6     0.02   0.00  -0.04     0.03   0.02  -0.04    -0.02  -0.04   0.07
  30   6    -0.01  -0.03  -0.01    -0.01  -0.00  -0.04     0.06   0.03   0.06
  31   6    -0.00  -0.04   0.04     0.01  -0.02   0.00     0.09   0.03  -0.01
  32   7     0.02  -0.12   0.16     0.03  -0.11   0.16     0.11  -0.02   0.03
  33   6    -0.09  -0.01   0.11    -0.08  -0.01   0.13     0.04   0.04  -0.01
  34   6    -0.10   0.10   0.10    -0.10   0.08   0.12    -0.04   0.03  -0.04
  35   6    -0.00   0.09   0.05    -0.00   0.08   0.06    -0.05  -0.01  -0.00
  36   6     0.05  -0.01  -0.01     0.05  -0.01  -0.01    -0.03  -0.04   0.02
  37   6     0.05  -0.03  -0.01     0.05  -0.03  -0.02    -0.01  -0.05  -0.00
  38   6    -0.08  -0.11  -0.17    -0.08  -0.10  -0.18    -0.03  -0.06  -0.04
  39   6     0.04   0.05   0.10     0.04   0.05   0.10    -0.03  -0.09  -0.10
  40   6     0.06  -0.07  -0.04     0.06  -0.08  -0.06     0.03   0.01   0.02
  41   6    -0.04   0.02  -0.04    -0.04   0.02  -0.04    -0.03   0.04   0.02
  42   6    -0.12   0.01   0.02    -0.12   0.00   0.03     0.01   0.06  -0.01
  43   6     0.05   0.02   0.07     0.08   0.00   0.09     0.14  -0.03   0.06
  44   6     0.04   0.07   0.05     0.05   0.06   0.08     0.08   0.01   0.08
  45   6    -0.03   0.05  -0.00    -0.04   0.04   0.01    -0.01   0.02   0.02
  46   6    -0.05  -0.04  -0.06    -0.05  -0.04  -0.07    -0.02  -0.01  -0.03
  47   6    -0.01  -0.06  -0.04    -0.01  -0.05  -0.05    -0.04  -0.00  -0.02
  48   6    -0.03   0.02   0.06    -0.04   0.04   0.06    -0.10   0.13   0.05
  49   6     0.13  -0.12  -0.11     0.15  -0.13  -0.13     0.09  -0.07  -0.09
  50   6     0.02  -0.06  -0.04    -0.01  -0.04  -0.02    -0.14   0.02   0.08
  51   6     0.00   0.00  -0.09     0.01  -0.01  -0.10     0.06  -0.05  -0.05
  52   6     0.09   0.03  -0.05     0.11   0.01  -0.04     0.15  -0.04   0.01
  53   6     0.00  -0.04   0.03     0.01   0.00  -0.03     0.07   0.04  -0.05
  54   6     0.00  -0.04  -0.01    -0.02   0.01  -0.01    -0.02   0.07  -0.02
  55   6     0.02  -0.02  -0.03    -0.05  -0.01   0.01    -0.09   0.02   0.03
  56   6     0.02   0.02   0.02    -0.05  -0.02   0.00    -0.09  -0.03  -0.00
  57   6     0.01   0.04   0.01    -0.04  -0.00   0.01    -0.07  -0.01   0.02
  58   6    -0.03   0.13   0.04     0.01  -0.06  -0.01     0.02  -0.12  -0.03
  59   6    -0.08   0.14  -0.05     0.02  -0.05   0.03     0.05  -0.10   0.06
  60   6     0.03  -0.04  -0.00    -0.07   0.10   0.00    -0.14   0.21   0.00
  61   6     0.02   0.00   0.04    -0.03  -0.02  -0.04    -0.02  -0.04  -0.07
  62   6    -0.01  -0.03   0.01     0.01   0.00  -0.04     0.06   0.03  -0.06
  63   6     0.09   0.03   0.05    -0.11  -0.01  -0.04     0.15  -0.04  -0.01
  64   6     0.00   0.00   0.09    -0.01   0.01  -0.10     0.06  -0.05   0.05
  65   1     0.06  -0.02   0.05    -0.04   0.01  -0.03    -0.04   0.01  -0.03
  66   1     0.01   0.00  -0.05     0.00  -0.01   0.05    -0.06   0.04  -0.03
  67   1    -0.05  -0.04   0.04     0.05   0.04  -0.02    -0.05  -0.03  -0.04
  68   1     0.05  -0.06   0.06    -0.05   0.06  -0.07     0.03  -0.03   0.04
  69   1     0.07  -0.02   0.01    -0.08   0.03  -0.01     0.05  -0.02  -0.00
  70   1     0.03  -0.04   0.04    -0.04   0.05  -0.05     0.03  -0.03   0.05
  71   1     0.01   0.03  -0.01    -0.01  -0.04   0.01    -0.00   0.07  -0.01
  72   1    -0.02   0.01  -0.04     0.03  -0.02   0.04    -0.06   0.03  -0.02
  73   1    -0.02  -0.00  -0.03     0.02  -0.00   0.02    -0.04   0.05  -0.02
  74   1    -0.02   0.02  -0.00     0.03  -0.02   0.01    -0.01   0.01  -0.01
  75   1     0.01   0.03  -0.02    -0.02  -0.03   0.04     0.02   0.02  -0.04
  76   1    -0.04   0.05  -0.04     0.04  -0.04   0.05    -0.01   0.01   0.03
  77   1     0.01   0.04  -0.02    -0.01  -0.04   0.02    -0.02  -0.01   0.00
  78   1    -0.01  -0.04   0.03     0.00   0.03  -0.04     0.02   0.01  -0.01
  79   1     0.01  -0.00  -0.00    -0.02   0.01  -0.00     0.02  -0.00  -0.01
  80   1     0.05  -0.03   0.02    -0.05   0.04  -0.02     0.00   0.02   0.00
  81   1     0.03   0.01  -0.02    -0.03  -0.01   0.02    -0.02  -0.04   0.04
  82   1    -0.03   0.03  -0.04     0.03  -0.02   0.04     0.00  -0.01   0.05
  83   1     0.03   0.03  -0.05    -0.03  -0.03   0.05    -0.01  -0.03   0.02
  84   1    -0.03  -0.05   0.09     0.03   0.04  -0.09    -0.02  -0.02   0.05
  85   1     0.01  -0.05   0.07    -0.01   0.05  -0.08     0.02   0.00   0.01
  86   1    -0.08  -0.02   0.03     0.08   0.01  -0.04    -0.03  -0.03  -0.01
  87   1    -0.01   0.00   0.02     0.02  -0.01  -0.02    -0.01   0.02  -0.01
  88   1    -0.06  -0.01   0.00     0.06   0.01  -0.00     0.01   0.02   0.00
  89   1     0.00  -0.02   0.01     0.01  -0.01   0.00    -0.01   0.04  -0.00
  90   1     0.01  -0.01   0.02     0.02  -0.00   0.01    -0.04   0.01  -0.02
  91   1    -0.02   0.06   0.01    -0.03   0.04   0.00     0.06  -0.07  -0.01
  92   1    -0.01   0.04  -0.04     0.01   0.03  -0.03    -0.02  -0.07   0.06
  93   1    -0.01   0.04  -0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.01
  94   1     0.02  -0.00  -0.00     0.04  -0.04   0.01    -0.07   0.08  -0.01
  95   1    -0.01  -0.02   0.01     0.00  -0.04  -0.01    -0.00   0.09   0.02
  96   1     0.03  -0.02  -0.00     0.03  -0.03   0.01    -0.07   0.06  -0.01
  97   1    -0.04   0.07   0.03    -0.00   0.01   0.00     0.01  -0.03  -0.01
  98   1    -0.05   0.02   0.04    -0.01   0.01   0.03     0.02  -0.02  -0.06
  99   1    -0.01   0.07   0.00    -0.02   0.03   0.00     0.03  -0.06  -0.00
 100   1     0.01   0.00  -0.02     0.01   0.01  -0.01    -0.01  -0.02   0.02
 101   1    -0.04   0.05   0.04    -0.04   0.04   0.05    -0.01   0.01  -0.03
 102   1     0.01   0.04   0.02     0.01   0.04   0.02    -0.02  -0.01  -0.00
 103   1    -0.03  -0.05  -0.09    -0.03  -0.04  -0.09    -0.02  -0.02  -0.05
 104   1     0.01  -0.05  -0.07     0.01  -0.05  -0.08     0.02   0.00  -0.01
 105   1    -0.08  -0.02  -0.03    -0.08  -0.01  -0.04    -0.03  -0.03   0.01
 106   1     0.03   0.03   0.06     0.03   0.03   0.05    -0.01  -0.03  -0.02
 107   1    -0.03   0.03   0.04    -0.03   0.02   0.04     0.00  -0.01  -0.05
 108   1     0.03   0.01   0.02     0.03   0.01   0.02    -0.02  -0.04  -0.04
 109   1    -0.01  -0.04  -0.03    -0.00  -0.03  -0.04     0.02   0.01   0.01
 110   1     0.01  -0.00   0.00     0.02  -0.01  -0.00     0.02  -0.00   0.02
 111   1     0.05  -0.03  -0.02     0.05  -0.04  -0.02     0.00   0.02  -0.00
 112   1    -0.01   0.00  -0.02    -0.02   0.01  -0.02    -0.01   0.02   0.01
 113   1    -0.06  -0.01  -0.00    -0.06  -0.01  -0.00     0.01   0.02  -0.00
 114   1     0.01   0.03   0.03     0.02   0.03   0.04     0.02   0.02   0.04
 115   1    -0.02   0.02   0.00    -0.03   0.02   0.01    -0.01   0.01   0.01
 116   1    -0.02   0.01   0.04    -0.03   0.02   0.04    -0.06   0.03   0.02
 117   1    -0.02  -0.00   0.03    -0.02   0.00   0.02    -0.04   0.05   0.02
 118   1     0.01   0.03   0.01     0.01   0.04   0.01    -0.00   0.07   0.01
 119   1     0.03  -0.04  -0.04     0.03  -0.05  -0.05     0.03  -0.03  -0.05
 120   1     0.07  -0.02  -0.01     0.08  -0.03  -0.01     0.05  -0.02   0.00
 121   1     0.05  -0.06  -0.06     0.05  -0.06  -0.07     0.03  -0.03  -0.04
 122   1    -0.05  -0.04  -0.04    -0.05  -0.04  -0.02    -0.05  -0.03   0.04
 123   1     0.01   0.00   0.05    -0.00   0.01   0.05    -0.06   0.04   0.03
 124   1     0.06  -0.02  -0.05     0.04  -0.01  -0.03    -0.04   0.01   0.03
 125   1     0.00  -0.00  -0.04     0.01  -0.01  -0.05     0.02  -0.02  -0.04
 126   1     0.05   0.01  -0.03     0.06   0.00  -0.02     0.06  -0.01  -0.01
 127   1     0.00  -0.02  -0.01    -0.01   0.01   0.00    -0.01   0.04   0.00
 128   1     0.01  -0.01  -0.02    -0.02   0.00   0.01    -0.04   0.01   0.02
 129   1    -0.01   0.04   0.01     0.00  -0.00   0.01    -0.00  -0.00   0.01
 130   1    -0.01   0.04   0.04    -0.01  -0.03  -0.03    -0.02  -0.07  -0.07
 131   1    -0.02   0.06  -0.00     0.03  -0.04   0.00     0.06  -0.07   0.01
 132   1    -0.04   0.07  -0.03     0.00  -0.01   0.00     0.01  -0.03   0.01
 133   1    -0.05   0.02  -0.04     0.01  -0.01   0.03     0.02  -0.02   0.06
 134   1    -0.01   0.07  -0.00     0.02  -0.03   0.00     0.03  -0.06   0.00
 135   1    -0.01  -0.02  -0.01    -0.00   0.04  -0.01    -0.00   0.09  -0.02
 136   1     0.02  -0.00   0.00    -0.04   0.04   0.01    -0.07   0.08   0.01
 137   1     0.03  -0.02   0.00    -0.03   0.03   0.01    -0.07   0.06   0.01
 138   1     0.01   0.00   0.02    -0.01  -0.01  -0.01    -0.01  -0.02  -0.02
 139   1     0.05   0.01   0.03    -0.06  -0.00  -0.02     0.06  -0.01   0.01
 140   1     0.00  -0.00   0.04    -0.01   0.01  -0.05     0.02  -0.02   0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   281.0215               286.1582               308.5048
 Red. masses --     9.3498                 9.2690                 8.9702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0789                 0.6662                 0.1657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.01   0.10    -0.10  -0.03  -0.03     0.09  -0.04   0.05
   2   6     0.04  -0.00  -0.01    -0.03  -0.01  -0.03    -0.01  -0.02  -0.04
   3   6    -0.06   0.06  -0.06    -0.04   0.01  -0.04    -0.09   0.02  -0.08
   4   6     0.15  -0.20   0.05    -0.10   0.12  -0.07     0.02  -0.04  -0.12
   5   6    -0.02   0.01   0.01     0.03  -0.01  -0.04    -0.03   0.02   0.01
   6   6    -0.04  -0.00   0.02     0.06   0.01   0.02    -0.01   0.07   0.05
   7   6    -0.12  -0.00   0.06     0.06   0.01   0.03    -0.03   0.03   0.03
   8   6    -0.17   0.05   0.04     0.06  -0.04   0.03    -0.04  -0.06   0.01
   9   7    -0.11   0.03  -0.03     0.03  -0.08   0.04    -0.00  -0.19  -0.09
  10   6    -0.08  -0.04  -0.09     0.05  -0.02   0.10     0.01  -0.07   0.02
  11   6    -0.02  -0.01  -0.12     0.05  -0.01   0.11     0.01   0.03   0.04
  12   6     0.03   0.02  -0.06     0.02  -0.01   0.09     0.03   0.06   0.09
  13   6     0.02   0.02  -0.00     0.02   0.00   0.03     0.06   0.02   0.08
  14   6     0.02   0.04   0.01    -0.01   0.00  -0.02     0.02  -0.02  -0.00
  15   6     0.01  -0.08   0.09    -0.04   0.11  -0.12    -0.07   0.13  -0.14
  16   6     0.04   0.10  -0.13    -0.01  -0.03   0.04     0.01  -0.04   0.03
  17   6    -0.01   0.03   0.08     0.04   0.00  -0.16    -0.00  -0.10  -0.16
  18   6    -0.01  -0.04  -0.00     0.03  -0.00   0.04     0.00   0.01   0.12
  19   6    -0.07  -0.06  -0.05     0.05   0.00   0.07    -0.02  -0.05   0.08
  20   6    -0.07   0.01  -0.04     0.01  -0.10   0.04    -0.02  -0.05  -0.04
  21   6    -0.03   0.03   0.01    -0.01  -0.12   0.04     0.05   0.02   0.00
  22   6     0.00   0.01   0.06    -0.04  -0.12   0.01     0.04   0.03   0.03
  23   6     0.01   0.02   0.01    -0.03  -0.11  -0.07     0.03   0.04   0.02
  24   6     0.01   0.01  -0.00    -0.04  -0.04  -0.01     0.02   0.05   0.02
  25   6     0.01  -0.00  -0.02    -0.01   0.03  -0.00    -0.04   0.02  -0.02
  26   6     0.05  -0.04  -0.00    -0.03   0.20  -0.08    -0.05  -0.11   0.04
  27   6     0.01  -0.02  -0.01     0.00   0.00  -0.00    -0.09   0.16  -0.00
  28   6    -0.03   0.01  -0.02    -0.07   0.18   0.12    -0.05  -0.07  -0.10
  29   6    -0.01   0.01   0.07    -0.02  -0.08   0.02     0.04   0.05   0.07
  30   6    -0.01   0.02   0.02    -0.01  -0.09   0.01     0.05   0.04   0.02
  31   6     0.07  -0.01  -0.04     0.01  -0.10  -0.05     0.02   0.05  -0.04
  32   7     0.11  -0.03  -0.03     0.03  -0.08  -0.04     0.00   0.19  -0.09
  33   6     0.08   0.04  -0.09     0.05  -0.02  -0.10    -0.01   0.07   0.03
  34   6     0.02   0.01  -0.12     0.05  -0.01  -0.11    -0.01  -0.03   0.04
  35   6    -0.03  -0.02  -0.06     0.02  -0.01  -0.09    -0.03  -0.06   0.09
  36   6    -0.02  -0.02  -0.00     0.02   0.00  -0.03    -0.06  -0.02   0.08
  37   6    -0.02  -0.04   0.01    -0.01   0.00   0.02    -0.02   0.02  -0.00
  38   6     0.01  -0.04   0.08     0.04   0.00   0.16     0.00   0.10  -0.16
  39   6    -0.04  -0.10  -0.13    -0.01  -0.03  -0.04    -0.01   0.04   0.03
  40   6    -0.01   0.08   0.09    -0.04   0.11   0.12     0.07  -0.13  -0.15
  41   6     0.01   0.04  -0.00     0.03  -0.00  -0.04    -0.00  -0.01   0.12
  42   6     0.07   0.06  -0.05     0.05   0.00  -0.07     0.01   0.04   0.08
  43   6     0.17  -0.05   0.04     0.06  -0.04  -0.03     0.04   0.06   0.01
  44   6     0.12  -0.00   0.06     0.06   0.01  -0.03     0.03  -0.03   0.03
  45   6     0.04   0.00   0.02     0.06   0.01  -0.02     0.01  -0.07   0.05
  46   6     0.02  -0.01   0.01     0.03  -0.01   0.03     0.03  -0.02   0.01
  47   6    -0.04   0.00  -0.01    -0.03  -0.01   0.03     0.01   0.02  -0.04
  48   6    -0.15   0.20   0.05    -0.10   0.12   0.07    -0.02   0.04  -0.12
  49   6     0.06  -0.06  -0.06    -0.04   0.01   0.04     0.09  -0.02  -0.08
  50   6    -0.21   0.01   0.10    -0.10  -0.03   0.03    -0.09   0.04   0.05
  51   6     0.11  -0.04  -0.02     0.08   0.02   0.00    -0.01  -0.08   0.05
  52   6     0.18  -0.03   0.02     0.08   0.03  -0.01     0.01  -0.03   0.04
  53   6     0.03  -0.03   0.01    -0.01  -0.12  -0.04    -0.05  -0.02   0.00
  54   6    -0.00  -0.01   0.06    -0.04  -0.12  -0.01    -0.04  -0.03   0.02
  55   6    -0.01  -0.02   0.01    -0.03  -0.11   0.06    -0.03  -0.04   0.02
  56   6    -0.01  -0.01  -0.00    -0.04  -0.04   0.01    -0.02  -0.05   0.02
  57   6    -0.01   0.00  -0.02    -0.01   0.03   0.00     0.04  -0.02  -0.02
  58   6    -0.05   0.05  -0.00    -0.03   0.20   0.08     0.05   0.11   0.04
  59   6     0.03  -0.01  -0.02    -0.07   0.18  -0.12     0.05   0.07  -0.10
  60   6    -0.01   0.02  -0.01     0.00   0.00   0.00     0.10  -0.17  -0.00
  61   6     0.01  -0.01   0.07    -0.02  -0.08  -0.02    -0.04  -0.05   0.07
  62   6     0.01  -0.02   0.02    -0.01  -0.09  -0.01    -0.05  -0.04   0.02
  63   6    -0.18   0.03   0.02     0.08   0.03   0.01    -0.01   0.03   0.04
  64   6    -0.11   0.04  -0.02     0.08   0.02  -0.00     0.01   0.08   0.05
  65   1     0.08   0.00   0.04    -0.04  -0.02  -0.02     0.04  -0.01   0.02
  66   1     0.09  -0.05   0.01    -0.04   0.01   0.00     0.04  -0.04   0.01
  67   1     0.07   0.04   0.06    -0.03  -0.02  -0.01     0.03   0.02   0.04
  68   1    -0.02   0.03  -0.04     0.00  -0.02  -0.01     0.00  -0.03  -0.04
  69   1    -0.05   0.02   0.01    -0.00   0.02  -0.00    -0.03   0.05   0.02
  70   1    -0.02   0.03  -0.03    -0.03   0.00  -0.02    -0.08   0.01  -0.06
  71   1     0.00  -0.10   0.02     0.01   0.05  -0.03     0.02  -0.02  -0.05
  72   1     0.10  -0.04   0.02    -0.07   0.02  -0.01     0.02  -0.01  -0.02
  73   1     0.06  -0.10   0.02    -0.05   0.07  -0.03    -0.02  -0.01  -0.05
  74   1    -0.01  -0.00   0.01     0.02   0.00   0.01    -0.00   0.03   0.02
  75   1    -0.04  -0.02   0.04     0.02   0.01   0.00    -0.01   0.01   0.01
  76   1    -0.01   0.00  -0.05     0.02  -0.01   0.03    -0.00   0.02  -0.00
  77   1     0.02   0.02  -0.02    -0.00  -0.01   0.03     0.01   0.03   0.03
  78   1    -0.01  -0.02   0.06    -0.01   0.02  -0.07    -0.02   0.01  -0.10
  79   1     0.00  -0.03   0.04    -0.02   0.05  -0.05    -0.04   0.08  -0.06
  80   1     0.01  -0.05   0.01    -0.02   0.06  -0.01    -0.03   0.08  -0.01
  81   1     0.03   0.05  -0.05    -0.01  -0.02   0.02     0.00  -0.03   0.02
  82   1    -0.01   0.01  -0.06     0.01   0.00   0.03     0.01  -0.00   0.02
  83   1     0.02   0.05  -0.04    -0.01  -0.02   0.01    -0.00  -0.02   0.01
  84   1    -0.00   0.01   0.02     0.03  -0.00  -0.07     0.02  -0.06  -0.05
  85   1    -0.00  -0.01   0.04    -0.02   0.02  -0.07    -0.03   0.00  -0.08
  86   1    -0.01   0.03   0.04     0.04  -0.02  -0.05     0.01  -0.05  -0.06
  87   1    -0.00  -0.02   0.01     0.01  -0.00   0.01    -0.01   0.00   0.05
  88   1    -0.03  -0.02  -0.01     0.02   0.01   0.02    -0.01  -0.02   0.03
  89   1     0.00  -0.00   0.03    -0.01  -0.03   0.01     0.01   0.01   0.01
  90   1     0.00   0.01  -0.01     0.00  -0.03  -0.04     0.01   0.01  -0.00
  91   1     0.00  -0.02  -0.01     0.01   0.09   0.02    -0.00  -0.07  -0.02
  92   1     0.03  -0.00   0.01    -0.03   0.05  -0.06    -0.03  -0.05   0.05
  93   1     0.02  -0.03   0.00    -0.02   0.09  -0.05    -0.02  -0.02   0.02
  94   1     0.01  -0.03   0.01     0.01  -0.01   0.00    -0.06   0.11  -0.03
  95   1     0.01  -0.00  -0.03    -0.01  -0.01  -0.01    -0.00   0.07   0.07
  96   1    -0.00   0.01   0.01     0.01   0.00   0.00    -0.03   0.01  -0.04
  97   1    -0.01   0.02  -0.01    -0.04   0.08   0.07    -0.01  -0.01  -0.05
  98   1    -0.02  -0.01  -0.01    -0.05   0.03   0.07    -0.01  -0.02  -0.06
  99   1     0.00   0.00  -0.01     0.01   0.10   0.01    -0.02  -0.05  -0.01
 100   1    -0.01   0.01   0.03    -0.01  -0.03   0.01     0.01   0.02   0.02
 101   1     0.01  -0.00  -0.05     0.02  -0.01  -0.03     0.00  -0.02  -0.00
 102   1    -0.02  -0.02  -0.02    -0.00  -0.01  -0.03    -0.01  -0.03   0.03
 103   1     0.00  -0.01   0.02     0.03  -0.00   0.07    -0.02   0.06  -0.05
 104   1     0.00   0.01   0.04    -0.02   0.02   0.07     0.04  -0.00  -0.08
 105   1     0.01  -0.03   0.04     0.04  -0.02   0.05    -0.01   0.05  -0.06
 106   1    -0.02  -0.05  -0.04    -0.01  -0.02  -0.01     0.00   0.02   0.01
 107   1     0.01  -0.01  -0.06     0.01   0.00  -0.03    -0.01   0.00   0.02
 108   1    -0.03  -0.05  -0.05    -0.01  -0.02  -0.02    -0.00   0.03   0.02
 109   1     0.01   0.02   0.06    -0.01   0.02   0.07     0.02  -0.01  -0.10
 110   1    -0.00   0.03   0.04    -0.02   0.05   0.05     0.04  -0.08  -0.06
 111   1    -0.01   0.05   0.01    -0.02   0.06   0.01     0.03  -0.08  -0.01
