 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.288048    2.837743    0.020516
    2          6             0       -2.305442    1.971424    0.003853
    3          6             0       -3.607654    2.475133    0.002190
    4          6             0       -4.698107    1.632134   -0.016112
    5          6             0       -4.488387    0.261351   -0.033159
    6         35             0       -5.992039   -0.923245   -0.060573
    7          6             0       -3.216948   -0.271627   -0.030974
    8          6             0       -2.105310    0.572340   -0.011964
    9          6             0       -0.754454    0.051707   -0.008545
   10          7             0        0.318499    0.819021    0.001137
   11          6             0        1.396392   -0.018284    0.000450
   12          6             0        0.946273   -1.348297   -0.009302
   13          6             0        1.838577   -2.418209   -0.011783
   14          6             0        3.177402   -2.122083   -0.006360
   15          6             0        3.678163   -0.797527    0.001505
   16          6             0        5.091265   -0.507511    0.003976
   17          6             0        6.082802   -1.504773   -0.003730
   18          6             0        7.418468   -1.188854   -0.002574
   19          6             0        7.832232    0.145021    0.006631
   20          6             0        6.892921    1.142097    0.014627
   21          6             0        5.518537    0.844459    0.013130
   22          6             0        4.560924    1.895447    0.019998
   23          6             0        3.233239    1.628471    0.016219
   24          6             0        2.772550    0.288183    0.006451
   25          7             0       -0.421683   -1.274791   -0.015033
   26          1             0       -0.439254    2.315365    0.017329
   27          1             0       -3.738200    3.545375    0.014967
   28          1             0       -5.699701    2.032336   -0.017666
   29          1             0       -3.095007   -1.343446   -0.044825
   30          1             0        1.488591   -3.439179   -0.017924
   31          1             0        3.871947   -2.945721   -0.008311
   32          1             0        5.803311   -2.546203   -0.011132
   33          1             0        8.157065   -1.977457   -0.009019
   34          1             0        8.885970    0.382616    0.007356
   35          1             0        7.195272    2.179837    0.021676
   36          1             0        4.919363    2.914794    0.027512
   37          1             0        2.495645    2.416591    0.020353
   38          1             0       -1.054575   -2.057120   -0.021353
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.4073                24.3936                52.9629
 Red. masses --    26.1612                12.7474                31.1227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7909                 0.0139                 1.5438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15   6     0.00   0.00  -0.06    -0.00   0.00  -0.02    -0.00  -0.00   0.36
  16   6    -0.00   0.00  -0.17    -0.00   0.00  -0.29     0.00   0.00  -0.39
  17   6    -0.00  -0.00   0.07    -0.00  -0.00   0.10     0.00  -0.00   0.06
  18   6    -0.00   0.00  -0.09    -0.00   0.00  -0.13     0.00   0.00  -0.13
  19   6     0.00  -0.00   0.08     0.00  -0.00   0.11    -0.00  -0.00   0.11
  20   6    -0.00   0.00  -0.08    -0.00   0.00  -0.13     0.00   0.00  -0.13
  21   6    -0.00  -0.00   0.17    -0.00  -0.00   0.29     0.00  -0.00   0.42
  22   6     0.00  -0.00  -0.01     0.00  -0.00  -0.04     0.00   0.00  -0.17
  23   6     0.00  -0.00   0.05    -0.00  -0.00   0.10    -0.00  -0.00   0.16
  24   6    -0.00  -0.00   0.09    -0.00  -0.00   0.08     0.00   0.00  -0.40
  25   7     0.00   0.00  -0.13    -0.00  -0.00   0.02    -0.00   0.00   0.03
  26   1     0.00   0.00  -0.19    -0.00  -0.00   0.24     0.00   0.00  -0.11
  27   1     0.00   0.00  -0.09    -0.00  -0.00   0.03     0.00  -0.00   0.00
  28   1     0.00   0.00  -0.02    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  29   1    -0.00  -0.00   0.09     0.00   0.00  -0.04     0.00   0.00  -0.00
  30   1     0.00   0.00  -0.05     0.00   0.00  -0.05     0.00   0.00  -0.12
  31   1     0.00   0.00  -0.02     0.00   0.00  -0.04     0.00   0.00  -0.14
  32   1     0.00  -0.00   0.06     0.00  -0.00   0.11     0.00  -0.00   0.14
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.02     0.00  -0.00   0.07
  34   1     0.00  -0.00   0.02     0.00  -0.00   0.05    -0.00  -0.00   0.03
  35   1    -0.00   0.00  -0.03    -0.00   0.00  -0.03     0.00   0.00  -0.04
  36   1     0.00   0.00  -0.08     0.00   0.00  -0.14    -0.00   0.00  -0.04
  37   1     0.00   0.00  -0.06     0.00   0.00  -0.10     0.00  -0.00   0.05
  38   1     0.00   0.00  -0.13    -0.00   0.00   0.01    -0.00   0.00   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   747.7380               753.2756               763.6160
 Red. masses --    11.6917                 3.0557                 3.6599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1130               176.8922                19.9063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.10   0.16   0.00    -0.00  -0.00   0.22     0.00   0.00  -0.00
   2   6    -0.04   0.11   0.00     0.00   0.00  -0.13    -0.00   0.00   0.00
   3   6    -0.05   0.19   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   4   6     0.08  -0.03   0.00     0.00   0.00  -0.02     0.00  -0.00  -0.00
   5   6    -0.16  -0.09  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
   6  35     0.04   0.02   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   7   6    -0.20  -0.22  -0.00    -0.00  -0.00  -0.03    -0.00  -0.00   0.00
   8   6    -0.17  -0.07  -0.00    -0.00  -0.00   0.13    -0.00  -0.00  -0.00
   9   6     0.04  -0.06   0.00     0.00   0.00  -0.15     0.00  -0.00  -0.01
  10   7     0.24  -0.22  -0.00     0.00  -0.00   0.19     0.00  -0.00   0.03
  11   6     0.26  -0.09   0.00     0.00   0.00  -0.11     0.00   0.00  -0.08
  12   6     0.02   0.11  -0.00    -0.00   0.00   0.05    -0.00   0.00  -0.04
  13   6    -0.12   0.23   0.00    -0.00   0.00  -0.03    -0.00   0.00   0.08
  14   6    -0.19   0.31   0.00    -0.00   0.00   0.01     0.00  -0.00   0.04
  15   6     0.12   0.06   0.00     0.00   0.00  -0.02     0.00  -0.00   0.08
  16   6    -0.05   0.05  -0.00    -0.00   0.00   0.01     0.00   0.00  -0.24
  17   6    -0.08   0.20   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.24
  18   6    -0.08   0.09   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.13
  19   6     0.10   0.01   0.00     0.00   0.00  -0.00     0.00  -0.00   0.17
  20   6    -0.09  -0.18  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.16
  21   6    -0.06  -0.09   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.06
  22   6    -0.04  -0.15  -0.00    -0.00  -0.00   0.01    -0.00   0.00  -0.08
  23   6    -0.00  -0.16  -0.00     0.00  -0.00  -0.03    -0.00   0.00  -0.10
  24   6     0.20  -0.09  -0.00     0.00  -0.00   0.05     0.00  -0.00   0.10
  25   7     0.13  -0.08  -0.00     0.00  -0.00   0.03    -0.00  -0.00   0.01
  26   1     0.01   0.03   0.01     0.00   0.01  -0.91    -0.00  -0.00   0.01
  27   1    -0.07   0.05   0.00    -0.00   0.00   0.01    -0.00   0.00   0.00
  28   1     0.02  -0.01   0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  29   1    -0.06  -0.07  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  30   1    -0.01   0.06   0.00    -0.00   0.00   0.02     0.00   0.00  -0.13
  31   1    -0.08   0.06  -0.00    -0.00   0.00   0.01     0.00   0.00  -0.15
  32   1    -0.04   0.06   0.00    -0.00   0.00   0.00     0.00   0.00  -0.37
  33   1    -0.07  -0.02   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.44
  34   1     0.02   0.02   0.00     0.00   0.00   0.00    -0.00   0.00  -0.44
  35   1    -0.07  -0.04  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.36
  36   1    -0.02  -0.04  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.22
  37   1    -0.03  -0.07  -0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.15
  38   1     0.11  -0.08   0.00     0.00  -0.00   0.01    -0.00  -0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   785.7654               809.1524               817.2339
 Red. masses --    11.2690                 5.0769                 4.3116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7705                 7.1714                39.7088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.06
   2   6    -0.00  -0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.26
   3   6     0.02  -0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.26
   4   6     0.03  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.23
   5   6    -0.02  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.15
   6  35     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.01
   7   6    -0.01   0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.27
   8   6    -0.01   0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.06
   9   6    -0.02  -0.02   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.07
  10   7     0.07  -0.13  -0.00     0.00  -0.00   0.02     0.00  -0.00  -0.01
  11   6     0.14  -0.04   0.00     0.00  -0.00  -0.05     0.00   0.00  -0.01
  12   6    -0.13   0.09   0.00     0.00   0.00  -0.15     0.00   0.00   0.00
  13   6     0.06   0.28   0.00    -0.00  -0.00   0.26    -0.00  -0.00  -0.00
  14   6     0.19  -0.27  -0.00    -0.00  -0.00   0.36    -0.00   0.00   0.00
  15   6     0.08  -0.17  -0.00     0.00   0.00  -0.30     0.00   0.00   0.00
  16   6    -0.03  -0.13  -0.00    -0.00  -0.00   0.18     0.00   0.00  -0.00
  17   6    -0.13  -0.16  -0.00    -0.00   0.00  -0.11    -0.00   0.00   0.00
  18   6    -0.22   0.21   0.00    -0.00   0.00  -0.02     0.00  -0.00   0.00
  19   6     0.33   0.06  -0.00    -0.00   0.00  -0.04    -0.00  -0.00   0.00
  20   6     0.15  -0.08  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  21   6    -0.01  -0.07   0.00     0.00  -0.00   0.02    -0.00  -0.00  -0.00
  22   6    -0.12   0.08   0.00     0.00   0.00  -0.02    -0.00  -0.00   0.00
  23   6    -0.24   0.38   0.00     0.00   0.00  -0.06     0.00  -0.00   0.00
  24   6     0.19   0.08   0.00    -0.00  -0.00   0.08     0.00  -0.00   0.00
  25   7    -0.24  -0.06  -0.00    -0.00  -0.00   0.03     0.00  -0.00  -0.01
  26   1    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.01
  27   1     0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.42
  28   1     0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.51
  29   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.51
  30   1    -0.04   0.10   0.00     0.00   0.00  -0.54    -0.00  -0.00   0.00
  31   1    -0.02  -0.14   0.00     0.00   0.00  -0.55    -0.00   0.00   0.00
  32   1     0.04  -0.06   0.00     0.00  -0.00   0.12    -0.00   0.00  -0.00
  33   1    -0.09   0.03   0.00     0.00  -0.00   0.09    -0.00  -0.00  -0.00
  34   1     0.11  -0.07   0.00     0.00  -0.00   0.09    -0.00   0.00  -0.00
  35   1     0.00  -0.01   0.00     0.00  -0.00   0.03    -0.00  -0.00  -0.00
  36   1     0.04  -0.00  -0.00     0.00  -0.00   0.05    -0.00  -0.00  -0.00
  37   1    -0.10   0.07  -0.00    -0.00  -0.00   0.10    -0.00  -0.00  -0.00
  38   1    -0.06  -0.02  -0.00    -0.00   0.00   0.02     0.00  -0.00  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   829.6899               840.4922               854.5641
 Red. masses --    12.0421                 4.2980                 3.4544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5815                33.7710                 0.1464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.36  -0.27  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.01
   2   6    -0.06  -0.02   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.04
   3   6     0.18   0.03  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.20
   4   6     0.46  -0.18  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.20
   5   6    -0.29  -0.24  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.02
   6  35     0.03   0.02   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   7   6    -0.07   0.46   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.37
   8   6    -0.02   0.22   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.04
   9   6    -0.05   0.01  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.03
  10   7    -0.01  -0.06  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  11   6     0.05  -0.01   0.00     0.00   0.00  -0.06     0.00   0.00  -0.00
  12   6     0.05   0.01   0.00    -0.00   0.00   0.03     0.00   0.00   0.00
  13   6    -0.02  -0.04  -0.00     0.00   0.00  -0.09    -0.00   0.00  -0.00
  14   6    -0.04   0.05   0.00     0.00  -0.00  -0.04    -0.00  -0.00   0.00
  15   6     0.03   0.02  -0.00     0.00  -0.00   0.02     0.00  -0.00  -0.00
  16   6     0.01   0.02   0.00     0.00   0.00   0.03    -0.00   0.00   0.00
  17   6    -0.01   0.04   0.00     0.00   0.00  -0.09     0.00   0.00   0.00
  18   6    -0.01   0.00   0.00     0.00   0.00  -0.11     0.00  -0.00   0.00
  19   6    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   6    -0.01  -0.01  -0.00    -0.00   0.00  -0.02    -0.00   0.00  -0.00
  21   6    -0.00  -0.01  -0.00     0.00  -0.00   0.22     0.00  -0.00   0.00
  22   6    -0.01  -0.04  -0.00     0.00  -0.00  -0.31    -0.00  -0.00   0.00
  23   6    -0.00  -0.02  -0.00    -0.00   0.00  -0.28    -0.00   0.00  -0.00
  24   6     0.04  -0.01   0.00    -0.00  -0.00   0.20     0.00   0.00   0.00
  25   7     0.04   0.02   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.07  -0.05  -0.00    -0.00  -0.00   0.04     0.00   0.00  -0.03
  27   1     0.02  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.46
  28   1     0.17   0.05   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.31
  29   1     0.13   0.15   0.01    -0.00   0.00  -0.00     0.01   0.01  -0.69
  30   1     0.00  -0.01  -0.00    -0.00  -0.00   0.18    -0.00   0.00   0.00
  31   1    -0.00   0.02  -0.00    -0.00  -0.00   0.08    -0.00  -0.00  -0.00
  32   1    -0.01   0.01   0.00    -0.00  -0.00   0.18    -0.00   0.00  -0.01
  33   1    -0.01  -0.01  -0.00     0.00  -0.00   0.21     0.00  -0.00  -0.00
  34   1    -0.00   0.00  -0.00    -0.00  -0.00   0.07    -0.00  -0.00   0.00
  35   1    -0.01  -0.00  -0.00     0.00   0.00  -0.05     0.00   0.00   0.01
  36   1    -0.00  -0.01  -0.00     0.00  -0.00   0.55     0.00  -0.00  -0.00
  37   1    -0.00  -0.01  -0.00    -0.00  -0.00   0.52     0.00   0.00   0.00
  38   1     0.04  -0.02   0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   856.7612               870.8406               891.4652
 Red. masses --    10.3946                 3.7815                 3.4311
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6437                 0.6463                 0.3029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.02   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   3   6    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   4   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   5   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   6  35     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   7   6    -0.01  -0.02  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   6    -0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   9   6     0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.01
  10   7     0.07  -0.08  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.02
  11   6     0.08  -0.02   0.00     0.00   0.00  -0.03     0.00   0.00  -0.07
  12   6    -0.05   0.05   0.00     0.00   0.00  -0.00    -0.00   0.00   0.03
  13   6    -0.02   0.10   0.00    -0.00  -0.00   0.09    -0.00  -0.00   0.30
  14   6     0.09  -0.25  -0.00    -0.00   0.00  -0.07     0.00   0.00  -0.31
  15   6     0.02  -0.07  -0.00    -0.00   0.00   0.01    -0.00   0.00  -0.02
  16   6     0.00   0.17   0.00    -0.00   0.00  -0.06    -0.00   0.00   0.01
  17   6     0.06   0.39   0.00     0.00  -0.00   0.31     0.00   0.00  -0.03
  18   6     0.15  -0.21  -0.00    -0.00  -0.00   0.08     0.00   0.00  -0.10
  19   6    -0.32  -0.08  -0.00     0.00   0.00  -0.21    -0.00  -0.00   0.04
  20   6    -0.02   0.18   0.00    -0.00   0.00  -0.26     0.00  -0.00   0.10
  21   6     0.11  -0.07  -0.00    -0.00  -0.00   0.11     0.00   0.00  -0.03
  22   6     0.02  -0.47  -0.00    -0.00   0.00  -0.08     0.00  -0.00  -0.00
  23   6    -0.09   0.25   0.00     0.00  -0.00  -0.05     0.00  -0.00  -0.00
  24   6     0.04   0.14  -0.00    -0.00  -0.00   0.05    -0.00  -0.00   0.07
  25   7    -0.10  -0.03  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.01
  26   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  27   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
  29   1    -0.01  -0.01   0.00    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  30   1    -0.08   0.05  -0.00     0.00   0.00  -0.18     0.00   0.00  -0.60
  31   1    -0.02  -0.12  -0.00     0.00   0.00   0.10    -0.00  -0.00   0.59
  32   1    -0.10   0.14  -0.00     0.00   0.00  -0.56    -0.00  -0.00   0.09
  33   1     0.02  -0.07  -0.00    -0.00   0.00  -0.07     0.00  -0.00   0.16
  34   1    -0.10   0.01   0.00     0.00  -0.00   0.33    -0.00   0.00  -0.05
  35   1     0.03   0.03   0.00     0.00  -0.00   0.51    -0.00   0.00  -0.18
  36   1     0.11  -0.17  -0.00    -0.00  -0.00   0.10    -0.00  -0.00   0.02
  37   1     0.09   0.17  -0.00    -0.00  -0.00   0.10     0.00   0.00  -0.01
  38   1    -0.03  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   907.8169               913.8755               914.2835
 Red. masses --     3.3997                11.4906                 3.9578
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0892                31.2753                 0.9965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00   0.02     0.04   0.02   0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00   0.01    -0.05   0.02  -0.00    -0.01   0.00   0.00
   3   6    -0.00  -0.00   0.31    -0.07   0.20   0.00    -0.01   0.02  -0.00
   4   6     0.00   0.00  -0.33     0.09  -0.06   0.00     0.01  -0.01   0.00
   5   6    -0.00  -0.00  -0.01    -0.21  -0.13  -0.00    -0.02  -0.01  -0.00
   6  35     0.00   0.00  -0.00     0.02   0.01   0.00     0.00   0.00   0.00
   7   6    -0.00  -0.00   0.09    -0.11   0.01  -0.00    -0.01   0.00  -0.00
   8   6     0.00   0.00  -0.07     0.11  -0.10   0.00     0.01  -0.01  -0.00
   9   6     0.00  -0.00   0.01     0.27  -0.03   0.00     0.03  -0.00  -0.00
  10   7     0.00   0.00   0.00     0.30   0.05   0.00     0.03   0.01   0.00
  11   6    -0.00  -0.00  -0.00    -0.08  -0.06   0.00    -0.01  -0.01  -0.02
  12   6    -0.00   0.00  -0.00    -0.07   0.02  -0.00    -0.01   0.00   0.01
  13   6     0.00   0.00   0.00     0.04   0.32  -0.00     0.00   0.04   0.04
  14   6     0.00  -0.00  -0.00     0.07  -0.10   0.01     0.01  -0.01  -0.06
  15   6    -0.00  -0.00   0.00    -0.36  -0.01  -0.00    -0.04  -0.00   0.01
  16   6    -0.00  -0.00  -0.00    -0.20  -0.09  -0.00    -0.02  -0.01   0.00
  17   6     0.00  -0.00   0.00     0.07  -0.12   0.03     0.01  -0.01  -0.24
  18   6     0.00  -0.00  -0.00     0.16  -0.12  -0.03     0.02  -0.02   0.28
  19   6    -0.00  -0.00  -0.00    -0.05  -0.01  -0.02    -0.00  -0.00   0.16
  20   6     0.00   0.00  -0.00     0.10   0.17   0.03     0.01   0.02  -0.27
  21   6     0.00   0.00   0.00     0.03   0.05  -0.01     0.00   0.01   0.07
  22   6     0.00   0.00   0.00     0.03   0.17  -0.01     0.00   0.02   0.05
  23   6     0.00  -0.00  -0.00     0.06  -0.08   0.01     0.01  -0.01  -0.11
  24   6    -0.00   0.00   0.00    -0.29   0.02  -0.00    -0.03   0.00   0.02
  25   7     0.00  -0.00   0.00     0.02  -0.22  -0.00     0.00  -0.03   0.00
  26   1     0.00   0.00  -0.02     0.01   0.02  -0.00     0.00   0.00   0.01
  27   1     0.00   0.01  -0.61    -0.08   0.05   0.00    -0.01   0.01   0.00
  28   1    -0.00  -0.01   0.64     0.02  -0.02  -0.00     0.00  -0.00  -0.00
  29   1     0.00   0.00  -0.06    -0.06  -0.00  -0.00    -0.01  -0.00   0.00
  30   1    -0.00   0.00  -0.00    -0.07   0.12   0.01    -0.01   0.01  -0.09
  31   1     0.00  -0.00   0.00     0.01  -0.03  -0.01     0.00  -0.00   0.12
  32   1     0.00  -0.00  -0.00     0.07  -0.05  -0.04     0.01  -0.01   0.38
  33   1     0.00   0.00   0.00     0.09   0.01   0.05     0.01   0.00  -0.48
  34   1    -0.00  -0.00   0.00    -0.01  -0.01   0.03    -0.00   0.00  -0.28
  35   1     0.00   0.00   0.00     0.07   0.04  -0.05     0.01   0.00   0.44
  36   1    -0.00   0.00  -0.01    -0.06   0.07   0.02    -0.01   0.01  -0.12
  37   1     0.00  -0.00   0.00     0.03  -0.01  -0.03     0.00  -0.00   0.22
  38   1    -0.00  -0.00  -0.00    -0.02  -0.04  -0.00    -0.00  -0.00  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   921.4072               929.0524               961.1152
 Red. masses --     3.3459                 3.2832                11.9770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0444                 0.0142                14.2261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.08   0.02   0.00
   2   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.01  -0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.09   0.22   0.00
   4   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.06  -0.06  -0.00
   5   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.16  -0.11  -0.00
   6  35    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.02   0.01   0.00
   7   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.07   0.05  -0.00
   8   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.19  -0.16  -0.00
   9   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.26  -0.11   0.00
  10   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.05   0.50   0.00
  11   6     0.00   0.00   0.00     0.00   0.00   0.01    -0.09   0.21   0.00
  12   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.07  -0.11  -0.00
  13   6     0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.05  -0.19  -0.00
  14   6    -0.00   0.00  -0.00    -0.00   0.00   0.02    -0.03   0.03   0.00
  15   6     0.00   0.00  -0.06     0.00   0.00  -0.02     0.23  -0.02   0.00
  16   6     0.00  -0.00   0.04     0.00  -0.00   0.10     0.18   0.07   0.00
  17   6    -0.00   0.00  -0.09     0.00   0.00   0.05    -0.04   0.04   0.00
  18   6     0.00  -0.00   0.13    -0.00   0.00  -0.22    -0.10   0.09   0.00
  19   6    -0.00   0.00  -0.04    -0.00  -0.00   0.32     0.03   0.00  -0.00
  20   6    -0.00   0.00  -0.05    -0.00   0.00  -0.16    -0.07  -0.12  -0.00
  21   6     0.00  -0.00   0.01     0.00   0.00  -0.07    -0.01  -0.02  -0.00
  22   6     0.00   0.00  -0.30     0.00   0.00  -0.06    -0.01  -0.07  -0.00
  23   6    -0.00  -0.00   0.30    -0.00  -0.00   0.07    -0.03   0.09   0.00
  24   6     0.00   0.00   0.02     0.00   0.00   0.00     0.08  -0.03   0.00
  25   7    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.13  -0.36  -0.00
  26   1     0.00   0.00  -0.02     0.00   0.00  -0.00     0.02  -0.00   0.00
  27   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.10   0.05   0.00
  28   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.05  -0.00
  29   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.09   0.00  -0.00
  30   1     0.00  -0.00  -0.03     0.00  -0.00   0.02     0.04  -0.07  -0.00
  31   1     0.00  -0.00   0.03     0.00   0.00  -0.05    -0.02  -0.01  -0.00
  32   1    -0.00  -0.00   0.16    -0.00   0.00  -0.17    -0.05   0.03  -0.00
  33   1    -0.00   0.00  -0.24     0.00  -0.00   0.45    -0.05   0.01   0.00
  34   1    -0.00  -0.00   0.08    -0.00   0.00  -0.62     0.00   0.01   0.00
  35   1     0.00  -0.00   0.05     0.00  -0.00   0.37    -0.04  -0.03  -0.00
  36   1     0.00  -0.00   0.58     0.00  -0.00   0.13     0.06  -0.04  -0.00
