 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.278087    2.830999    0.019022
    2          6             0       -2.307761    1.976575    0.003336
    3          6             0       -3.597206    2.485580    0.001483
    4          6             0       -4.703706    1.648800   -0.015427
    5          6             0       -4.496124    0.270911   -0.030908
    6         35             0       -6.018463   -0.890245   -0.056805
    7          6             0       -3.242210   -0.281945   -0.028771
    8          6             0       -2.097491    0.554408   -0.011095
    9          6             0       -0.792739    0.035950   -0.007997
   10          7             0        0.332408    0.807577    0.002304
   11          6             0        1.371074   -0.016577    0.000033
   12          6             0        0.927832   -1.375877   -0.010856
   13          6             0        1.813503   -2.420545   -0.014147
   14          6             0        3.191899   -2.107926   -0.008218
   15          6             0        3.684107   -0.809874    0.000403
   16          6             0        5.106622   -0.509707    0.003776
   17          6             0        6.094018   -1.494925   -0.001818
   18          6             0        7.440769   -1.174908    0.000484
   19          6             0        7.851841    0.156736    0.008546
   20          6             0        6.910840    1.153908    0.014568
   21          6             0        5.527976    0.854204    0.012275
   22          6             0        4.580119    1.889433    0.017991
   23          6             0        3.219524    1.606991    0.014520
   24          6             0        2.770886    0.295485    0.005638
   25          7             0       -0.440246   -1.304085   -0.016213
   26          1             0       -0.436769    2.297129    0.016529
   27          1             0       -3.723092    3.556468    0.013039
   28          1             0       -5.701465    2.055407   -0.017164
   29          1             0       -3.128894   -1.354063   -0.041515
   30          1             0        1.488153   -3.448542   -0.021360
   31          1             0        3.873424   -2.942270   -0.011314
   32          1             0        5.821070   -2.537990   -0.008172
   33          1             0        8.176582   -1.965341   -0.004133
   34          1             0        8.904747    0.396831    0.010106
   35          1             0        7.209270    2.192072    0.020858
   36          1             0        4.918693    2.914332    0.024566
   37          1             0        2.492990    2.405348    0.018279
   38          1             0       -1.073464   -2.083522   -0.022527
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.8108                20.9667                52.8598
 Red. masses --    14.8920                24.4539                30.9250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1258                 0.2510                 0.1272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.00  -0.00   0.03     0.05  -0.04   0.00    -0.00  -0.00   0.19
  37   1     0.00   0.00  -0.00     0.04   0.02  -0.00    -0.00   0.00  -0.26
  38   1     0.00   0.00  -0.07    -0.03   0.05  -0.00     0.00   0.00  -0.20
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   374.3315               387.7495               410.2762
 Red. masses --    12.1762                 8.0953                11.4632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0294                30.0741                 0.1594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.09  -0.25  -0.00     0.00  -0.00  -0.08    -0.08   0.33   0.00
   2   6    -0.10  -0.14  -0.00    -0.00  -0.00   0.21     0.11   0.03   0.00
   3   6    -0.05   0.03   0.00    -0.00   0.00  -0.15     0.09  -0.04  -0.00
   4   6    -0.17   0.19   0.00    -0.00   0.00   0.06     0.08  -0.01   0.00
   5   6    -0.12   0.19   0.00    -0.00   0.00  -0.02     0.02  -0.02  -0.00
   6  35     0.01  -0.04  -0.00     0.00  -0.00   0.02    -0.00  -0.01  -0.00
   7   6    -0.14   0.07  -0.00    -0.00   0.00  -0.17     0.01   0.00  -0.00
   8   6     0.02  -0.12  -0.00    -0.00  -0.01   0.34     0.03  -0.02   0.00
   9   6     0.15   0.09   0.00     0.00  -0.00   0.10    -0.08  -0.21  -0.00
  10   7     0.20   0.15   0.00     0.00   0.00  -0.11    -0.22  -0.05  -0.00
  11   6     0.18   0.13  -0.00     0.00   0.00  -0.03    -0.08   0.13   0.00
  12   6     0.27   0.13  -0.00     0.00   0.00   0.12     0.10   0.06   0.00
  13   6     0.15   0.02  -0.00     0.00   0.00   0.13     0.12   0.09   0.00
  14   6     0.14  -0.13   0.00     0.00   0.00  -0.21     0.05   0.17   0.00
  15   6     0.05  -0.10  -0.00     0.00  -0.00   0.14    -0.05   0.17   0.00
  16   6    -0.03  -0.11  -0.00    -0.00  -0.00   0.11     0.02  -0.29  -0.00
  17   6    -0.04  -0.13   0.00    -0.00  -0.00  -0.15     0.16  -0.22  -0.00
  18   6    -0.10  -0.02  -0.00    -0.00  -0.00   0.07     0.12   0.04   0.00
  19   6    -0.25   0.03   0.00    -0.00   0.00   0.05    -0.07   0.10   0.00
  20   6    -0.26  -0.01   0.00    -0.00   0.00  -0.14    -0.22  -0.07  -0.00
  21   6    -0.19  -0.08  -0.01    -0.00  -0.00   0.14    -0.12  -0.30  -0.00
  22   6    -0.08   0.02  -0.01    -0.00  -0.00   0.06    -0.00  -0.19  -0.00
  23   6    -0.02   0.03   0.01     0.00   0.00  -0.11    -0.06   0.20   0.00
  24   6     0.15  -0.02  -0.00     0.00  -0.00   0.14    -0.09   0.21   0.00
  25   7     0.32   0.13   0.01     0.00   0.00  -0.39     0.10  -0.20   0.00
  26   1    -0.02  -0.06  -0.00    -0.00  -0.00  -0.03    -0.00   0.12   0.00
  27   1     0.05   0.02   0.00     0.00   0.00  -0.14     0.02  -0.01  -0.00
  28   1    -0.04   0.07   0.00    -0.00   0.00   0.01     0.03   0.01   0.00
  29   1    -0.09   0.01  -0.00     0.00   0.00  -0.19     0.02   0.00  -0.00
  30   1    -0.00   0.02   0.00    -0.00   0.00   0.04     0.04   0.03   0.00
  31   1     0.04  -0.04   0.00     0.00   0.00  -0.18     0.05   0.08  -0.00
  32   1    -0.00  -0.04   0.00     0.00   0.00  -0.11     0.11  -0.08  -0.00
  33   1     0.00   0.02  -0.00     0.00   0.00   0.03     0.08   0.05   0.00
  34   1    -0.08   0.03   0.00    -0.00   0.00   0.01    -0.03   0.08   0.00
  35   1    -0.09   0.00   0.00    -0.00   0.00  -0.12    -0.12  -0.00  -0.00
  36   1     0.01  -0.01  -0.00     0.00  -0.00  -0.02     0.08  -0.08  -0.00
  37   1    -0.04  -0.02   0.01    -0.00   0.00  -0.12     0.03   0.09   0.00
  38   1     0.09   0.03  -0.00    -0.00  -0.00   0.51     0.07  -0.09  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   416.6007               429.9140               454.1746
 Red. masses --     9.3494                 6.7337                 9.1386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.6357                42.6413                 0.5973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.03     0.00   0.00  -0.12    -0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.11    -0.00  -0.00   0.35     0.00  -0.00   0.02
   3   6     0.00   0.00  -0.04     0.00   0.00  -0.17     0.00   0.00  -0.00
   4   6    -0.00  -0.00   0.00     0.00  -0.00   0.06     0.00   0.00   0.00
   5   6    -0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00   0.00  -0.00
   6  35     0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
   7   6     0.00   0.00  -0.05     0.00   0.00  -0.23    -0.00   0.00  -0.01
   8   6    -0.00  -0.00   0.12    -0.00  -0.00   0.43    -0.00  -0.00   0.02
   9   6     0.00  -0.00  -0.03     0.00   0.00  -0.11     0.00  -0.00  -0.02
  10   7     0.00   0.00  -0.15     0.00   0.00  -0.18    -0.00   0.00  -0.01
  11   6    -0.00  -0.00   0.32    -0.00  -0.00   0.05    -0.00  -0.00   0.09
  12   6    -0.00  -0.00   0.36    -0.00   0.00   0.02    -0.00  -0.00   0.10
  13   6     0.00   0.00  -0.36    -0.00  -0.00   0.05    -0.00  -0.00  -0.02
  14   6    -0.00  -0.00   0.33    -0.00  -0.00  -0.01    -0.00  -0.00   0.03
  15   6     0.00   0.00  -0.14    -0.00  -0.00   0.00     0.00   0.00  -0.37
  16   6     0.00   0.00  -0.23    -0.00   0.00  -0.07    -0.00  -0.00   0.25
  17   6     0.00  -0.00   0.12    -0.00   0.00   0.01    -0.00   0.00  -0.19
  18   6    -0.00   0.00   0.00    -0.00   0.00   0.02    -0.00  -0.00   0.24
  19   6    -0.00   0.00  -0.11     0.00  -0.00  -0.04    -0.00   0.00  -0.16
  20   6    -0.00  -0.00   0.15     0.00   0.00   0.03     0.00   0.00  -0.00
  21   6     0.00   0.00  -0.14     0.00   0.00  -0.01    -0.00  -0.00   0.47
  22   6    -0.00  -0.00   0.07     0.00   0.00   0.03     0.00   0.00  -0.31
  23   6     0.00   0.00  -0.03     0.00  -0.00  -0.05     0.00  -0.00   0.23
  24   6    -0.00   0.00  -0.20     0.00  -0.00   0.06     0.00   0.00  -0.18
  25   7     0.00   0.00  -0.18    -0.00   0.00   0.17     0.00   0.00  -0.03
  26   1     0.00   0.00  -0.05     0.00  -0.00  -0.03     0.00   0.00  -0.01
  27   1     0.00   0.00  -0.05     0.00   0.00  -0.19     0.00   0.00  -0.01
  28   1    -0.00   0.00  -0.01     0.00  -0.00  -0.01     0.00   0.00  -0.00
  29   1     0.00   0.00  -0.07     0.00   0.00  -0.20    -0.00   0.00  -0.01
  30   1     0.00   0.00  -0.30    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  31   1    -0.00  -0.00   0.22    -0.00  -0.00  -0.03    -0.00  -0.00   0.17
  32   1     0.00  -0.00   0.11    -0.00   0.00   0.02    -0.00   0.00  -0.25
  33   1     0.00  -0.00   0.04    -0.00  -0.00   0.02    -0.00  -0.00   0.08
  34   1    -0.00   0.00  -0.04     0.00  -0.00  -0.02     0.00   0.00  -0.17
  35   1    -0.00  -0.00   0.13     0.00  -0.00   0.02     0.00   0.00  -0.13
  36   1     0.00  -0.00   0.10    -0.00   0.00   0.03     0.00   0.00  -0.29
  37   1     0.00  -0.00   0.08    -0.00  -0.00  -0.03    -0.00  -0.00   0.18
  38   1    -0.00  -0.00   0.24     0.00   0.00  -0.64     0.00   0.00  -0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   462.1759               481.7753               490.1120
 Red. masses --    11.3591                11.5084                10.1398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8436                 4.5342                 0.5112
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.15  -0.20  -0.00    -0.07   0.20   0.00     0.00  -0.00  -0.01
   2   6    -0.08   0.11   0.00     0.14  -0.07  -0.00    -0.00   0.00   0.03
   3   6    -0.12   0.08   0.00     0.18  -0.07  -0.00    -0.00   0.00   0.00
   4   6    -0.02  -0.07  -0.00     0.13   0.02   0.00    -0.00  -0.00  -0.02
   5   6     0.03  -0.06   0.00    -0.04  -0.01  -0.00     0.00  -0.00   0.04
   6  35    -0.00   0.02   0.00     0.03  -0.00   0.00    -0.00   0.00  -0.00
   7   6     0.05  -0.00  -0.00    -0.08  -0.09  -0.00     0.00   0.00  -0.02
   8   6    -0.05   0.12   0.00    -0.07  -0.11  -0.00    -0.00   0.00  -0.00
   9   6    -0.03   0.13   0.00    -0.11  -0.08   0.00     0.00   0.00  -0.02
  10   7     0.05   0.02   0.00    -0.29   0.18  -0.00     0.00  -0.00   0.06
  11   6    -0.04  -0.10  -0.00    -0.16   0.25   0.00    -0.00  -0.00   0.07
  12   6    -0.08  -0.04  -0.00     0.08   0.27   0.00    -0.00  -0.00   0.28
  13   6     0.20   0.17   0.00     0.08   0.26   0.00     0.00  -0.00   0.03
  14   6     0.20   0.23   0.00     0.16  -0.17  -0.00     0.00   0.00  -0.09
  15   6     0.20   0.16   0.00     0.09  -0.17  -0.00     0.00   0.00  -0.09
  16   6     0.22   0.00  -0.00     0.04   0.12   0.00     0.00  -0.00   0.40
  17   6     0.18  -0.10  -0.00    -0.02   0.08   0.00     0.00  -0.00   0.16
  18   6     0.21  -0.22  -0.00     0.01  -0.07  -0.00     0.00   0.00  -0.33
  19   6    -0.04  -0.15  -0.00     0.03  -0.08   0.00    -0.00  -0.00   0.39
  20   6    -0.06  -0.12   0.00     0.08   0.00  -0.00    -0.00   0.00  -0.29
  21   6    -0.10   0.06   0.00     0.02   0.13   0.00    -0.00   0.00  -0.08
  22   6    -0.33  -0.04  -0.00    -0.17  -0.04  -0.00    -0.00  -0.00   0.08
  23   6    -0.35   0.00  -0.00    -0.11  -0.31  -0.00    -0.00   0.00   0.04
  24   6    -0.07  -0.05   0.00    -0.06  -0.26  -0.00     0.00   0.00  -0.41
  25   7    -0.12   0.10   0.00     0.09  -0.00  -0.00     0.00   0.00  -0.11
  26   1     0.01  -0.11  -0.00     0.01   0.10   0.00     0.00  -0.00  -0.01
  27   1    -0.07   0.02  -0.00     0.07  -0.02   0.00    -0.00   0.00  -0.01
  28   1    -0.02  -0.05  -0.00     0.05   0.04   0.00    -0.00  -0.00  -0.02
  29   1     0.04   0.00  -0.00    -0.03  -0.03   0.00     0.00   0.00  -0.01
  30   1     0.12   0.03   0.00    -0.05   0.10   0.00     0.00  -0.00  -0.03
  31   1     0.05   0.06   0.00    -0.01  -0.09  -0.00     0.00   0.00   0.00
  32   1     0.02  -0.02  -0.00    -0.04   0.03   0.00     0.00  -0.00  -0.01
  33   1     0.08  -0.05   0.00    -0.02  -0.04  -0.00     0.00   0.00  -0.27
  34   1    -0.02   0.00  -0.00     0.01  -0.03   0.00    -0.00  -0.00   0.19
  35   1     0.03  -0.05  -0.00     0.06  -0.01  -0.00    -0.00   0.00  -0.17
  36   1    -0.11  -0.01  -0.00    -0.12   0.01   0.00    -0.00  -0.00   0.06
  37   1    -0.12  -0.02  -0.00    -0.07  -0.12  -0.00    -0.00  -0.00   0.09
  38   1    -0.06   0.05  -0.00     0.07  -0.03   0.00     0.00   0.00  -0.14
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   499.4132               515.1638               546.1505
 Red. masses --    10.4278                11.3771                11.2620
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7250                15.4119                 8.6959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00  -0.12     0.29  -0.14   0.00     0.17  -0.03   0.00
   2   6    -0.00  -0.01   0.32    -0.12   0.30   0.00    -0.05   0.18   0.00
   3   6     0.00  -0.00   0.14    -0.23   0.16   0.00    -0.15   0.06   0.00
   4   6     0.00   0.01  -0.34    -0.06  -0.14  -0.00    -0.07  -0.08  -0.00
   5   6    -0.00  -0.01   0.65     0.04  -0.13   0.00    -0.00  -0.07   0.00
   6  35     0.00  -0.00  -0.03     0.01   0.03   0.00     0.01   0.02   0.00
   7   6     0.00   0.00  -0.23     0.09   0.04   0.00     0.05   0.07   0.00
   8   6     0.00   0.00  -0.23    -0.08   0.22  -0.00    -0.03   0.12  -0.00
   9   6     0.00   0.00  -0.14    -0.15  -0.06  -0.00    -0.08  -0.15   0.00
  10   7    -0.00   0.00   0.15    -0.18  -0.05  -0.00    -0.16  -0.07  -0.00
  11   6    -0.00   0.00  -0.02    -0.06   0.08   0.00     0.04   0.14   0.00
  12   6     0.00   0.00  -0.09     0.11   0.05   0.00     0.16   0.10   0.00
  13   6    -0.00   0.00  -0.02     0.20   0.09   0.00    -0.11  -0.12  -0.00
  14   6     0.00  -0.00   0.01     0.21  -0.08  -0.00    -0.09  -0.25  -0.00
  15   6     0.00  -0.00  -0.01     0.02  -0.03   0.00    -0.09  -0.18  -0.00
  16   6     0.00   0.00  -0.00    -0.05  -0.03  -0.00    -0.08   0.04  -0.00
  17   6     0.00   0.00  -0.00    -0.17  -0.10  -0.00     0.17   0.22   0.00
  18   6     0.00  -0.00   0.01    -0.26   0.13   0.00     0.28  -0.10  -0.00
  19   6     0.00  -0.00  -0.01    -0.12   0.10   0.00     0.14  -0.10  -0.00
  20   6     0.00  -0.00   0.00     0.02   0.18   0.00    -0.11  -0.28  -0.00
  21   6    -0.00   0.00   0.01     0.11  -0.09  -0.00    -0.20   0.09   0.00
  22   6    -0.00   0.00  -0.01     0.14  -0.16  -0.00    -0.03   0.32   0.00
  23   6    -0.00  -0.00   0.00     0.16  -0.15  -0.00    -0.00   0.16   0.00
  24   6    -0.00  -0.00   0.00    -0.02  -0.08  -0.00     0.08   0.07   0.00
  25   7     0.00  -0.00   0.11     0.06  -0.09  -0.00     0.16  -0.12  -0.00
  26   1     0.00   0.00  -0.04     0.01  -0.16  -0.00     0.00  -0.09  -0.00
  27   1     0.00   0.00  -0.06    -0.17   0.03   0.00    -0.10   0.01   0.00
  28   1     0.00   0.00  -0.32    -0.04  -0.10  -0.00    -0.03  -0.05  -0.00
  29   1     0.00   0.00  -0.18     0.09   0.02   0.00     0.06   0.02   0.00
  30   1    -0.00   0.00   0.03     0.04   0.03   0.00    -0.11  -0.01  -0.00
  31   1    -0.00  -0.00   0.02     0.05  -0.03  -0.00    -0.02  -0.07  -0.00
  32   1    -0.00   0.00  -0.00    -0.02  -0.03  -0.00     0.02   0.07   0.00
  33   1     0.00  -0.00   0.00    -0.06   0.05   0.00     0.04  -0.06  -0.00
  34   1     0.00  -0.00  -0.00    -0.02  -0.03  -0.00     0.02   0.06   0.00
  35   1     0.00  -0.00  -0.00    -0.02   0.06   0.00    -0.01  -0.08  -0.00
  36   1    -0.00   0.00  -0.00     0.03  -0.04  -0.00     0.01   0.09   0.00
  37   1    -0.00  -0.00   0.00     0.07  -0.02  -0.00    -0.05   0.01  -0.00
  38   1    -0.00  -0.00   0.13     0.06  -0.06  -0.00     0.11  -0.09   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   583.8356               585.7607               592.7933
 Red. masses --    10.9164                12.8389                12.2932
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4789                 6.6083                11.4001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.01  -0.04    -0.21  -0.15  -0.00     0.21   0.03   0.00
   2   6     0.01   0.00   0.19    -0.18  -0.02   0.01     0.15  -0.02   0.00
   3   6     0.00  -0.02  -0.13    -0.01   0.39  -0.00    -0.03  -0.41  -0.00
   4   6    -0.01  -0.01   0.15     0.19   0.16   0.01    -0.27  -0.13  -0.00
   5   6    -0.01  -0.00  -0.24     0.30   0.12  -0.01    -0.25  -0.06  -0.00
   6  35     0.00   0.00   0.01    -0.09  -0.08  -0.00     0.06   0.07   0.00
   7   6    -0.01   0.01   0.14     0.17  -0.16   0.00    -0.09   0.26   0.00
   8   6    -0.00   0.00   0.08     0.03  -0.03   0.00     0.07   0.05  -0.00
   9   6     0.00   0.00  -0.67     0.06   0.05  -0.03     0.10   0.08   0.01
  10   7    -0.00  -0.00   0.27    -0.01   0.08   0.01     0.06   0.10  -0.00
  11   6     0.00  -0.00   0.13    -0.08   0.01   0.01    -0.05  -0.01  -0.00
  12   6    -0.00   0.00  -0.23     0.12  -0.04  -0.01     0.10  -0.03   0.00
  13   6    -0.00   0.00  -0.04     0.11  -0.10  -0.00     0.09  -0.08   0.00
  14   6    -0.00  -0.00   0.03     0.06  -0.02   0.00     0.05   0.02  -0.00
  15   6     0.01  -0.00  -0.18    -0.20   0.06  -0.01    -0.18   0.07   0.00
  16   6     0.01  -0.00   0.02    -0.20   0.02   0.00    -0.18   0.01   0.00
  17   6     0.00  -0.01   0.07    -0.05   0.21   0.00    -0.07   0.18   0.00
  18   6    -0.00  -0.00  -0.07     0.01   0.10  -0.00    -0.01   0.11   0.00
  19   6    -0.01  -0.00   0.08     0.28   0.00   0.00     0.27   0.01  -0.00
  20   6    -0.00   0.00  -0.07     0.09  -0.16  -0.00     0.10  -0.12   0.00
  21   6    -0.00   0.00   0.05     0.02  -0.11   0.00     0.03  -0.11  -0.00
  22   6     0.00   0.01   0.03    -0.08  -0.21   0.00    -0.09  -0.25  -0.00
  23   6     0.00   0.00  -0.06    -0.14  -0.03  -0.00    -0.17  -0.04   0.00
  24   6     0.01  -0.00   0.07    -0.20   0.03   0.00    -0.19   0.03  -0.00
  25   7    -0.01  -0.00   0.25     0.15   0.04   0.01     0.13   0.12  -0.00
  26   1     0.00  -0.00   0.07    -0.05  -0.03   0.00     0.05  -0.00  -0.00
  27   1    -0.00  -0.00  -0.09     0.04   0.11  -0.00    -0.03  -0.12  -0.00
  28   1    -0.00   0.00   0.05     0.03  -0.03   0.00    -0.05   0.03  -0.00
  29   1    -0.00   0.00  -0.02     0.03  -0.05  -0.00    -0.01   0.07   0.00
  30   1    -0.00   0.00   0.09     0.03  -0.03   0.00     0.03  -0.02  -0.00
  31   1    -0.00  -0.00   0.09     0.06   0.03   0.00     0.06   0.04  -0.00
  32   1    -0.00  -0.00  -0.00     0.03   0.05   0.00     0.02   0.04  -0.00
  33   1     0.00   0.00  -0.06    -0.06  -0.03  -0.00    -0.06  -0.02   0.00
  34   1    -0.00   0.00   0.01     0.08   0.00   0.00     0.08  -0.01  -0.00
  35   1     0.00   0.00  -0.06    -0.01  -0.03  -0.00    -0.01  -0.02   0.00
  36   1     0.00   0.00   0.03    -0.03  -0.06   0.00    -0.04  -0.07  -0.00
  37   1     0.00  -0.00  -0.01    -0.00   0.02  -0.00    -0.01   0.02   0.00
  38   1    -0.00  -0.00   0.29     0.03   0.02   0.01     0.01   0.05  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   623.4643               642.5960               659.2288
 Red. masses --    11.3186                11.7584                11.4299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0395                 4.8642                 0.1733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.03     0.07   0.16   0.00    -0.00  -0.00   0.07
   2   6     0.00   0.00  -0.13     0.04   0.08   0.00     0.00   0.01  -0.59
   3   6    -0.00  -0.00   0.06     0.09   0.09   0.00    -0.00  -0.00   0.23
   4   6    -0.00   0.00  -0.07     0.18  -0.06   0.00     0.00   0.00  -0.22
   5   6    -0.00  -0.00   0.08    -0.21  -0.13  -0.00    -0.00  -0.00   0.20
   6  35    -0.00  -0.00  -0.00     0.08   0.03   0.00     0.00   0.00   0.00
   7   6     0.00   0.00  -0.06    -0.29  -0.29  -0.01     0.00   0.00  -0.21
   8   6     0.00  -0.00   0.04    -0.32  -0.06  -0.00    -0.00  -0.01   0.57
   9   6    -0.00  -0.00   0.25    -0.15   0.22   0.00     0.00   0.00  -0.27
  10   7     0.00   0.00  -0.26     0.03   0.06  -0.00    -0.00  -0.00   0.07
  11   6    -0.00  -0.00   0.23    -0.04  -0.09  -0.00    -0.00  -0.00   0.02
  12   6     0.00   0.00  -0.24    -0.01  -0.19  -0.00    -0.00  -0.00  -0.01
  13   6    -0.00   0.00  -0.01     0.24  -0.15  -0.00     0.00  -0.00   0.00
  14   6    -0.00   0.00   0.11     0.26  -0.12   0.00     0.00  -0.00  -0.02
  15   6     0.00   0.00  -0.47    -0.03  -0.01  -0.00    -0.00  -0.00   0.04
  16   6     0.00   0.00  -0.12    -0.10   0.00  -0.00    -0.00  -0.00   0.04
  17   6    -0.00  -0.00   0.21     0.01   0.11   0.00     0.00   0.00  -0.02
  18   6    -0.00   0.00  -0.17     0.02   0.02  -0.00     0.00  -0.00   0.02
  19   6    -0.00  -0.00   0.21    -0.00   0.00   0.00    -0.00   0.00  -0.02
  20   6     0.00   0.00  -0.18    -0.14  -0.15  -0.00    -0.00  -0.00   0.02
  21   6     0.00  -0.00   0.21    -0.09  -0.06   0.00    -0.00   0.00  -0.04
  22   6    -0.00  -0.00   0.08     0.13   0.12   0.00     0.00   0.00  -0.01
  23   6    -0.00   0.00  -0.15     0.16   0.05   0.00     0.00   0.00   0.01
  24   6    -0.00  -0.00   0.42    -0.00   0.03   0.00     0.00   0.00  -0.06
  25   7     0.00  -0.00   0.00    -0.10   0.22   0.00    -0.00   0.00   0.04
  26   1     0.00   0.00  -0.04     0.03   0.06  -0.00    -0.00  -0.00   0.16
  27   1    -0.00  -0.00   0.04    -0.02   0.02  -0.00    -0.00  -0.00   0.14
  28   1    -0.00   0.00  -0.00     0.06   0.01   0.00    -0.00  -0.00   0.04
  29   1     0.00   0.00  -0.01    -0.08  -0.08  -0.00     0.00   0.00  -0.07
  30   1    -0.00   0.00   0.04     0.11  -0.06   0.00     0.00  -0.00   0.01
  31   1    -0.00  -0.00   0.12     0.11  -0.00   0.00     0.00  -0.00   0.00
  32   1    -0.00  -0.00   0.03     0.02   0.03   0.00     0.00   0.00  -0.01
  33   1    -0.00   0.00  -0.14    -0.01  -0.01  -0.00     0.00  -0.00   0.01
  34   1     0.00  -0.00   0.02    -0.01   0.04   0.00    -0.00   0.00  -0.00
  35   1     0.00   0.00  -0.14    -0.06  -0.04  -0.00    -0.00  -0.00   0.01
  36   1    -0.00   0.00  -0.03     0.07   0.02  -0.00     0.00  -0.00   0.02
  37   1    -0.00   0.00  -0.11     0.05   0.02  -0.00     0.00  -0.00   0.02
  38   1     0.00  -0.00   0.01    -0.09   0.11  -0.00    -0.00   0.00   0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   680.8873               693.6662               721.1548
 Red. masses --    11.5134                11.0556                10.9139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2244                 1.3484                 1.5915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.09  -0.11  -0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.01
   2   6     0.01  -0.11  -0.00     0.00  -0.00   0.01     0.00  -0.00  -0.01
   3   6     0.02  -0.13  -0.00     0.00   0.00  -0.01     0.00  -0.00  -0.00
   4   6    -0.08   0.03   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   5   6     0.13   0.08   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   6  35    -0.04  -0.02  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   7   6     0.16   0.17   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   8   6     0.18   0.04   0.00    -0.00   0.00  -0.02     0.00   0.00   0.01
   9   6     0.05  -0.03   0.00    -0.00  -0.00   0.12    -0.00   0.00   0.00
  10   7     0.01  -0.01  -0.00     0.00   0.00  -0.22    -0.00   0.00  -0.07
  11   6    -0.04  -0.03   0.00    -0.00  -0.00   0.54    -0.00  -0.00   0.29
  12   6    -0.21   0.02  -0.00     0.00   0.00  -0.41     0.00   0.00  -0.26
  13   6     0.15   0.35   0.00    -0.00  -0.00   0.15     0.00  -0.00   0.17
  14   6     0.18   0.06   0.00     0.00   0.00  -0.15     0.00  -0.00  -0.01
  15   6     0.03  -0.00  -0.00    -0.00  -0.00   0.03    -0.00  -0.00   0.35
  16   6    -0.15   0.05   0.00     0.00  -0.00   0.36     0.00   0.00  -0.42
